

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  32 H   :1s    -0.1446   0.4854   0.1580   0.0521   0.0287   0.0185  -0.3253
  33 H   :1s     0.1287  -0.3054   0.1324   0.2614   0.2152  -0.4569   0.0433
  34 H   :2px   -0.0540   0.2954  -0.0050  -0.0332  -0.0298   0.0883  -0.0602
  35 H   :2py   -0.0226  -0.1259   0.0770   0.1204   0.0706  -0.2328   0.0539
  36 H   :2pz    0.0960  -0.4799   0.0011  -0.0215   0.0215   0.0298   0.0553
  37 H   :1s    -0.2055   0.1874   0.0634   0.0548   0.0559  -0.1440  -0.0171
  38 H   :1s     0.2302  -0.4246   0.0329   0.0671  -0.0074   0.2064   0.1354
  39 H   :1s    -0.1337   0.2991   0.0663   0.1251   0.0640  -0.1364  -0.0349
  40 H   :2px   -0.0841  -0.0943   0.0711   0.1871   0.0812  -0.4278   0.0786
  41 H   :2py    0.1290  -0.5323  -0.1447   0.0766  -0.0807   0.2159   0.0499
  42 H   :2pz    0.0874  -0.1986   0.0092  -0.0355   0.0676  -0.0689   0.0888
  43 O   :1s    -0.0013   0.0120  -0.0049  -0.0082  -0.0043   0.0178   0.0014
  44 O   :1s    -0.0028   0.0258  -0.0105  -0.0174  -0.0091   0.0378   0.0033
  45 O   :1s     0.0228  -0.2103   0.0844   0.1384   0.0711  -0.3062  -0.0251
  46 O   :1s    -0.0575   0.4434  -0.1422  -0.2346  -0.1117   0.5649   0.0109
  47 O   :2px   -0.0019  -0.0056   0.0084   0.0147   0.0067  -0.0349   0.0017
  48 O   :2py    0.0022  -0.0101   0.0014   0.0040  -0.0109  -0.0281   0.0055
  49 O   :2pz    0.0005  -0.0067  -0.0009   0.0012   0.0013  -0.0053   0.0025
  50 O   :2px   -0.0061  -0.0067   0.0366   0.0616   0.0387  -0.1025  -0.0065
  51 O   :2py    0.0028  -0.0219  -0.0001  -0.0192  -0.0633  -0.1005   0.0145
  52 O   :2pz   -0.0000  -0.0414   0.0081   0.0173   0.0104  -0.0327  -0.0029
  53 O   :2px    0.0203  -0.0454  -0.1217  -0.2170  -0.1895   0.1552   0.0740
  54 O   :2py    0.0039   0.0384   0.0582   0.3493   0.5606   0.5897  -0.0948
  55 O   :2pz   -0.0107   0.2888  -0.0961  -0.1855  -0.1274   0.2161   0.0287
  56 O   :3d2-   0.0017   0.0105  -0.0099  -0.0242  -0.0278   0.0024   0.0013
  57 O   :3d1-   0.0010  -0.0059   0.0061   0.0178   0.0255   0.0097  -0.0022
  58 O   :3d0    0.0010  -0.0370   0.0105   0.0088  -0.0040  -0.0340  -0.0033
  59 O   :3d1+  -0.0030   0.0318  -0.0020  -0.0042   0.0013   0.0130  -0.0036
  60 O   :3d2+  -0.0026   0.0143  -0.0054  -0.0010   0.0072   0.0196   0.0038
  61 O   :1s     0.0052  -0.0040  -0.0022  -0.0075  -0.0005   0.0051   0.0017
  62 O   :1s     0.0111  -0.0081  -0.0048  -0.0161  -0.0011   0.0108   0.0037
  63 O   :1s    -0.0990   0.0501   0.0360   0.1347   0.0075  -0.0812  -0.0307
  64 O   :1s     0.3033   0.0301  -0.0405  -0.2795   0.0067   0.0875   0.0565
  65 O   :2px    0.0077   0.0046   0.0003   0.0022  -0.0004  -0.0036   0.0057
  66 O   :2py    0.0387  -0.0014  -0.0014  -0.0072   0.0008   0.0074   0.0016
  67 O   :2pz    0.0029   0.0177   0.0044   0.0029   0.0018  -0.0122  -0.0011
  68 O   :2px    0.0066   0.0169   0.0022  -0.0012   0.0030  -0.0043   0.0217
  69 O   :2py    0.0453  -0.0235  -0.0106  -0.0382  -0.0014   0.0320   0.0035
  70 O   :2pz   -0.0153   0.0429   0.0075   0.0099  -0.0013  -0.0265  -0.0094
  71 O   :2px    0.0309  -0.0374  -0.0112   0.0390  -0.0281  -0.1107  -0.7746
  72 O   :2py    0.3732   0.2125   0.0652   0.1571   0.0176  -0.1225   0.0883
  73 O   :2pz   -0.1167  -0.2117  -0.0184   0.0799  -0.0086   0.0895   0.1736
  74 O   :3d2-   0.0221  -0.0002   0.0009   0.0058  -0.0018  -0.0028  -0.0003
  75 O   :3d1-   0.1368   0.0383   0.0108   0.0175   0.0034  -0.0182  -0.0057
  76 O   :3d0   -0.0139  -0.0206  -0.0035   0.0025  -0.0039   0.0018  -0.0301
  77 O   :3d1+   0.0038   0.0028   0.0023   0.0028   0.0035   0.0094   0.0443
  78 O   :3d2+   0.0048   0.0057   0.0018  -0.0024   0.0018   0.0026   0.0184
  79 O   :1s     0.0073  -0.0075  -0.0073  -0.0027  -0.0106   0.0122  -0.0012
  80 O   :1s     0.0154  -0.0157  -0.0158  -0.0059  -0.0227   0.0264  -0.0027
  81 O   :1s    -0.1211   0.1142   0.1263   0.0493   0.1856  -0.2128   0.0202
  82 O   :1s     0.2179  -0.1249  -0.2082  -0.0656  -0.3832   0.3412  -0.0089
  83 O   :2px    0.0002  -0.0040  -0.0028  -0.0026   0.0049  -0.0014  -0.0029
  84 O   :2py    0.0026  -0.0050   0.0048   0.0072  -0.0004  -0.0040   0.0030
  85 O   :2pz    0.0129  -0.0139  -0.0085  -0.0029  -0.0167   0.0205   0.0033
  86 O   :2px   -0.0019  -0.0071   0.0027  -0.0216   0.0315  -0.0289   0.0005
  87 O   :2py   -0.0103   0.0064   0.0269   0.0270   0.0089  -0.0215   0.0089
  88 O   :2pz    0.0433  -0.0396  -0.0291  -0.0058  -0.0561   0.0585   0.0060
  89 O   :2px    0.0869   0.0528  -0.0798   0.3323  -0.4756   0.2404   0.0219
  90 O   :2py    0.1496  -0.1422  -0.1167  -0.4387   0.2207   0.0139  -0.0507
  91 O   :2pz   -0.1458   0.1481   0.0977  -0.2241   0.3534  -0.2369  -0.0145
  92 O   :3d2-  -0.0195   0.0116   0.0128  -0.0104   0.0288  -0.0155   0.0014
  93 O   :3d1-  -0.0069   0.0042   0.0058  -0.0205   0.0294  -0.0168  -0.0012
  94 O   :3d0    0.0319  -0.0239  -0.0164  -0.0164  -0.0069   0.0200  -0.0059
  95 O   :3d1+   0.0111  -0.0223  -0.0055   0.0060  -0.0088   0.0062  -0.0017
  96 O   :3d2+  -0.0046   0.0045   0.0011   0.0303  -0.0236  -0.0006   0.0039
  97 O   :1s     0.0001   0.0039  -0.0061  -0.0104   0.0006   0.0183  -0.0057
  98 O   :1s     0.0003   0.0082  -0.0130  -0.0221   0.0014   0.0390  -0.0122
  99 O   :1s    -0.0022  -0.0670   0.1056   0.1726  -0.0158  -0.3023   0.0958
 100 O   :1s     0.0009   0.1370  -0.1906  -0.2663   0.0493   0.4318  -0.1422
 101 O   :2px   -0.0026   0.0138   0.0043  -0.0144  -0.0054   0.0256  -0.0091
 102 O   :2py    0.0014  -0.0121   0.0088   0.0107   0.0028  -0.0219   0.0062
 103 O   :2pz   -0.0003  -0.0005   0.0029   0.0054  -0.0026  -0.0102   0.0031
 104 O   :2px   -0.0075   0.0385   0.0512  -0.0505  -0.0255   0.0809  -0.0279
 105 O   :2py    0.0031  -0.0461   0.0599   0.0304   0.0009  -0.0499   0.0155
 106 O   :2pz   -0.0061  -0.0008   0.0260   0.0359  -0.0082  -0.0633   0.0185
 107 O   :2px    0.0090  -0.0835  -0.5972   0.2353   0.1869  -0.3560   0.1152
 108 O   :2py   -0.0046   0.0822  -0.4156  -0.0065   0.0613   0.0452  -0.0113
 109 O   :2pz    0.0287   0.0544  -0.1957  -0.1704   0.0425   0.2694  -0.0830
 110 O   :3d2-  -0.0024  -0.0040   0.0237   0.0091  -0.0005  -0.0220   0.0057
 111 O   :3d1-   0.0023   0.0012  -0.0137  -0.0089   0.0032   0.0183  -0.0053
 112 O   :3d0   -0.0061  -0.0025   0.0038   0.0238   0.0029  -0.0337   0.0091
 113 O   :3d1+  -0.0015   0.0008  -0.0227   0.0091   0.0017  -0.0074   0.0030
 114 O   :3d2+  -0.0027   0.0125  -0.0274   0.0075   0.0034  -0.0071   0.0024
 115 H   :1s     0.0057  -0.0178  -0.0140  -0.0537  -0.1019  -0.0668   0.0011
 116 H   :1s     0.0169  -0.1984   0.1089   0.3737   0.4580   0.1505  -0.0482
 117 H   :1s    -0.0158   0.0552  -0.0325  -0.1211  -0.1059  -0.0081   0.0065
 118 H   :2px   -0.0036  -0.0593   0.1340   0.3700   0.4087   0.1153  -0.0841
 119 H   :2py   -0.0006  -0.0755  -0.0366  -0.2054  -0.2997  -0.2639   0.0417
 120 H   :2pz   -0.0110  -0.1231   0.0192  -0.1003  -0.2013  -0.3003   0.0060
 121 H   :1s    -0.0061  -0.0073   0.0210   0.0567   0.0840   0.0288  -0.0115
 122 H   :1s     0.0058  -0.1588  -0.0398  -0.2407  -0.4092  -0.5002   0.0889
 123 H   :1s     0.0432  -0.0477  -0.0076   0.0418   0.0693   0.1660  -0.0261
 124 H   :2px    0.0065  -0.0533  -0.0065  -0.1625  -0.2417  -0.2398   0.0034
 125 H   :2py   -0.0034   0.0428  -0.0575  -0.2689  -0.3395  -0.1895   0.0138
 126 H   :2pz    0.0183  -0.2086   0.1156   0.3159   0.3407   0.0855  -0.0740
 127 H   :1s     0.0468  -0.0005   0.0024   0.0065  -0.0032  -0.0359  -0.1325
 128 H   :1s    -0.1610  -0.1109   0.0087   0.1231   0.0022   0.0900   0.5875
 129 H   :1s     0.0394   0.0238   0.0001  -0.0185   0.0092  -0.0077  -0.1304
 130 H   :2px   -0.0817   0.0672   0.0182  -0.0619   0.0434   0.1035   0.6112
 131 H   :2py   -0.7017  -0.2493  -0.0607  -0.0601  -0.0321   0.0767  -0.0440
 132 H   :2pz    0.0190   0.0529   0.0157  -0.0115   0.0223   0.0733   0.4925
 133 H   :1s     0.0092   0.0338   0.0127   0.0032   0.0173   0.0115   0.1631
 134 H   :1s    -0.1252  -0.1168  -0.0124   0.1270  -0.0375  -0.0983  -0.6714
 135 H   :1s     0.0404  -0.0321  -0.0034  -0.0313  -0.0038   0.0378   0.1735
 136 H   :2px   -0.1285  -0.0208   0.0039  -0.0054   0.0174   0.0655   0.2774
 137 H   :2py   -0.6006  -0.1460  -0.0448  -0.0895  -0.0071   0.0677  -0.1020
 138 H   :2pz    0.0794   0.0221  -0.0146   0.0098  -0.0350  -0.1267  -0.6863
 139 H   :1s    -0.0204   0.0236   0.0185   0.0938  -0.0732  -0.0190   0.0233
 140 H   :1s    -0.0576  -0.0954   0.0789  -0.4241   0.5739  -0.2336  -0.0496
 141 H   :1s    -0.0045   0.0793  -0.0376   0.0735  -0.0998   0.0662   0.0049
 142 H   :2px   -0.0399   0.0646   0.0240   0.1406  -0.1038  -0.0001   0.0233
 143 H   :2py   -0.1626   0.1596   0.0650   0.3773  -0.2320   0.0306   0.0321
 144 H   :2pz    0.0483  -0.0594  -0.0669   0.4128  -0.4230   0.1708  -0.0066
 145 H   :1s    -0.0012   0.0108   0.0150  -0.1106   0.1219  -0.0595  -0.0129
 146 H   :1s    -0.0802   0.0321   0.0576   0.4991  -0.3139   0.0656   0.0432
 147 H   :1s     0.0354  -0.0544  -0.0073  -0.1465   0.0820  -0.0069   0.0014
 148 H   :2px   -0.0035  -0.0918   0.0564  -0.5230   0.5415  -0.2116  -0.0138
 149 H   :2py   -0.1442   0.1179   0.0612   0.0852  -0.0013  -0.0537   0.0156
 150 H   :2pz    0.1511  -0.1106  -0.0588  -0.0958  -0.0058   0.0459  -0.0074
 151 H   :1s     0.0020  -0.0144   0.1136  -0.0116  -0.0160  -0.0234   0.0041
 152 H   :1s    -0.0078  -0.0463  -0.4723   0.2023   0.1062  -0.2486   0.0857
 153 H   :1s    -0.0097   0.0907   0.1122  -0.0826  -0.0472   0.1135  -0.0334
 154 H   :2px    0.0190  -0.0902   0.5826  -0.1174  -0.1299   0.1514  -0.0379
 155 H   :2py   -0.0163   0.0037  -0.1550   0.0771   0.0469  -0.1015   0.0283
 156 H   :2pz   -0.0236  -0.0224   0.4486   0.0264  -0.0892  -0.0670   0.0190
 157 H   :1s    -0.0062   0.0293  -0.1070   0.0356   0.0103  -0.0439   0.0162
 158 H   :1s    -0.0010  -0.0669   0.5902  -0.0381  -0.1444   0.0366  -0.0116
 159 H   :1s    -0.0081   0.0298  -0.1288   0.0106   0.0317  -0.0072  -0.0011
 160 H   :2px    0.0135   0.0125   0.1591  -0.0917  -0.0421   0.1104  -0.0343
 161 H   :2py   -0.0063  -0.0733   0.6792  -0.0522  -0.1281   0.0429  -0.0079
 162 H   :2pz   -0.0315  -0.0206  -0.2322   0.1776   0.0781  -0.2533   0.0750

    Orbital        92       93       94       95       96       97       98
   1 N   :1s     0.0057  -0.0012  -0.0016   0.0019   0.0026  -0.0006  -0.0002
   2 N   :1s     0.0078  -0.0050  -0.0060   0.0036   0.0052  -0.0008  -0.0002
   3 N   :1s     0.0819   0.1509   0.1651  -0.0050  -0.0429  -0.0027  -0.0039
   4 N   :1s    -0.7678  -0.8125  -0.9483  -0.1182   0.1601   0.0013   0.0286
   5 N   :2px    0.0116   0.0071   0.0138  -0.0130   0.0145   0.0103  -0.0119
   6 N   :2py    0.0165   0.0078  -0.0413  -0.0016  -0.0026   0.0095   0.0145
   7 N   :2pz   -0.0123   0.0318   0.0059  -0.0061  -0.0202  -0.0016  -0.0116
   8 N   :2px   -0.2804  -0.0040  -0.1084  -0.0278   0.0181   0.0532   0.0382
   9 N   :2py    0.0624  -0.0643   0.1598   0.0313   0.0025   0.0101   0.0209
  10 N   :2pz    0.0505  -0.2006  -0.0944  -0.0275  -0.0154   0.0120  -0.0260
  11 N   :2px    1.4009   0.2514   0.3382   0.1279  -0.0473  -0.0351  -0.0431
  12 N   :2py   -0.0359   0.5434  -1.5590  -0.1129  -0.0080  -0.1261   0.0818
  13 N   :2pz   -0.0568   1.3499   0.7902   0.1176  -0.0505   0.0071  -0.0574
  14 N   :3d2-  -0.0250  -0.0663   0.1268   0.0003  -0.0038   0.0060  -0.0086
  15 N   :3d1-  -0.1269   0.0273   0.2316   0.0057  -0.0124   0.0141   0.0137
  16 N   :3d0   -0.1445   0.0042  -0.0073  -0.0199   0.0142   0.0024  -0.0006
  17 N   :3d1+   0.1048  -0.1665  -0.0299   0.0105  -0.0010  -0.0015   0.0119
  18 N   :3d2+   0.1579   0.1793   0.0061   0.0241  -0.0028  -0.0216   0.0243
  19 H   :1s     0.1316  -0.0737  -0.0960   0.0030   0.0278  -0.0297  -0.0487
  20 H   :1s     0.1297   0.5374   1.3599   0.1163  -0.0936   0.0450  -0.0100
  21 H   :1s     0.1849   0.0426   0.8861   0.0173  -0.0052   0.2065  -0.1078
  22 H   :2px   -0.4417   0.0830   0.0382   0.0126  -0.0140  -0.0210  -0.0102
  23 H   :2py    0.0177  -0.2323   0.2941   0.0465   0.0254  -0.0117   0.0311
  24 H   :2pz    0.2269  -0.4860   0.1529   0.0063   0.0411   0.0207  -0.0219
  25 H   :1s     0.2349   0.2015  -0.0755   0.0529  -0.0035  -0.0268   0.0511
  26 H   :1s    -0.8322  -0.2308   0.0105  -0.0888  -0.0303   0.0344  -0.0319
  27 H   :1s    -0.1991   0.1376  -0.2034  -0.0511   0.0815  -0.0818  -0.0385
  28 H   :2px   -0.3669  -0.1514  -0.0425  -0.0341   0.0104   0.0677   0.0232
  29 H   :2py   -0.0444  -0.3058   0.4828   0.0245  -0.0024   0.0123  -0.0374
  30 H   :2pz   -0.1080  -0.4315  -0.2520  -0.0352   0.0663   0.0047   0.0289
  31 H   :1s     0.0521  -0.0493   0.2454   0.0085   0.0049   0.0064  -0.0190
  32 H   :1s     0.5485   0.9681  -0.4952  -0.0228  -0.0600  -0.0301   0.0176
  33 H   :1s     0.2196   0.4176  -0.2156   0.2184  -0.0011  -0.1365   0.0175
  34 H   :2px   -0.3825  -0.0042  -0.0868  -0.0075  -0.0307   0.0162   0.0609
  35 H   :2py    0.2120  -0.0209   0.5181   0.0619  -0.0074   0.0334  -0.0360
  36 H   :2pz    0.0783  -0.2290  -0.3954  -0.0292   0.0422  -0.0040   0.0369
  37 H   :1s    -0.0053   0.1124   0.0885  -0.0033   0.0779  -0.0085  -0.0205
  38 H   :1s     0.6168  -0.6213  -0.1646   0.0185  -0.0593  -0.0051   0.0324
  39 H   :1s     0.2610  -0.2904   0.0234  -0.0256  -0.1087   0.0303   0.0882
  40 H   :2px   -0.2603  -0.2062  -0.1738  -0.0016   0.0274  -0.0140   0.0630
  41 H   :2py   -0.2165  -0.0597   0.3348   0.0315   0.0049  -0.0048  -0.0601
  42 H   :2pz    0.0687  -0.3947  -0.1768  -0.0244  -0.0120  -0.0112  -0.0135
  43 O   :1s    -0.0118  -0.0165   0.0152  -0.0020  -0.0007   0.0062  -0.0031
  44 O   :1s    -0.0255  -0.0357   0.0328  -0.0043  -0.0015   0.0121  -0.0060
  45 O   :1s     0.1974   0.2818  -0.2561   0.0363   0.0098  -0.0582   0.0284
  46 O   :1s    -0.2213  -0.3747   0.3344  -0.0777  -0.0040  -0.0518  -0.0000
  47 O   :2px    0.0042   0.0159  -0.0052   0.0068   0.0001  -0.0224  -0.0022
  48 O   :2py    0.0038  -0.0007  -0.0011  -0.0030  -0.0046   0.1543  -0.0421
  49 O   :2pz   -0.0120  -0.0109  -0.0073   0.0005   0.0009  -0.0355   0.0172
  50 O   :2px    0.0405   0.0888  -0.0347   0.0186   0.0002  -0.0739   0.0042
  51 O   :2py    0.0577   0.0214   0.0178  -0.0016  -0.0132   0.4444  -0.1377
  52 O   :2pz    0.0045   0.0150  -0.0574  -0.0008   0.0048  -0.1042   0.0412
  53 O   :2px   -0.2592  -0.4022   0.1844  -0.0522   0.0030   0.0601   0.0242
  54 O   :2py   -0.1538  -0.0300  -0.0432  -0.0241  -0.0106   0.0752  -0.0149
  55 O   :2pz   -0.0861  -0.1607   0.2072  -0.0084   0.0000  -0.0240  -0.0037
  56 O   :3d2-   0.0005  -0.0001  -0.0133  -0.0065  -0.0047   0.1394  -0.0329
  57 O   :3d1-   0.0088   0.0057   0.0106   0.0053   0.0046  -0.1339   0.0365
  58 O   :3d0    0.0192   0.0235  -0.0240  -0.0014   0.0003   0.0254  -0.0013
  59 O   :3d1+   0.0057   0.0122  -0.0044   0.0005   0.0003  -0.0208   0.0103
  60 O   :3d2+  -0.0293  -0.0257   0.0123   0.0002   0.0007  -0.0496   0.0183
  61 O   :1s    -0.0046  -0.0085  -0.0375  -0.0031   0.0012  -0.0054  -0.0077
  62 O   :1s    -0.0098  -0.0183  -0.0809  -0.0067   0.0026  -0.0109  -0.0153
  63 O   :1s     0.0779   0.1568   0.6661   0.0535  -0.0221   0.0708   0.0647
  64 O   :1s    -0.1128  -0.3477  -1.2443  -0.0852   0.0488  -0.0843   0.1701
  65 O   :2px   -0.0043   0.0054  -0.0092  -0.0020  -0.0030  -0.0470  -0.1527
  66 O   :2py   -0.0073  -0.0140  -0.0430  -0.0025   0.0016   0.0012   0.0210
  67 O   :2pz    0.0093   0.0000  -0.0134  -0.0019   0.0014   0.0004   0.0102
  68 O   :2px   -0.0018   0.0040  -0.0612  -0.0094  -0.0049  -0.1293  -0.4498
  69 O   :2py   -0.0279  -0.0464  -0.1686  -0.0117   0.0057   0.0023   0.0576
  70 O   :2pz    0.0143   0.0060  -0.0479  -0.0087   0.0019   0.0122   0.0303
  71 O   :2px   -0.0423  -0.2046   0.1298  -0.0014  -0.0055   0.0267  -0.0373
  72 O   :2py    0.1104   0.1978   0.5862   0.0416  -0.0189   0.0489  -0.0029
  73 O   :2pz   -0.0143   0.1662   0.4294   0.0429  -0.0155   0.0028  -0.0348
  74 O   :3d2-   0.0022   0.0065   0.0196   0.0013  -0.0008   0.0064   0.0071
  75 O   :3d1-   0.0079   0.0109   0.0384   0.0044  -0.0004   0.0050   0.0271
  76 O   :3d0   -0.0012  -0.0002   0.0088   0.0017   0.0021   0.0159   0.0686
  77 O   :3d1+  -0.0030   0.0118   0.0249   0.0002  -0.0055  -0.0476  -0.1789
  78 O   :3d2+   0.0007   0.0026  -0.0208  -0.0022  -0.0002  -0.0306  -0.0858
  79 O   :1s    -0.0241   0.0208   0.0020  -0.0011   0.0119   0.0002  -0.0035
  80 O   :1s    -0.0519   0.0449   0.0051  -0.0025   0.0238   0.0002  -0.0074
  81 O   :1s     0.4182  -0.3550  -0.0313   0.0307  -0.1170   0.0045   0.0516
  82 O   :1s    -0.6998   0.4917  -0.1217  -0.0977  -0.1312  -0.0061  -0.0408
  83 O   :2px   -0.0029   0.0080   0.0045   0.0126   0.0712  -0.0042   0.0021
  84 O   :2py    0.0166  -0.0168  -0.0036  -0.0186  -0.1194  -0.0072   0.0057
  85 O   :2pz   -0.0199   0.0044  -0.0254  -0.0159  -0.0848  -0.0085   0.0040
  86 O   :2px    0.0086  -0.0231  -0.0355   0.0357   0.2082   0.0026   0.0079
  87 O   :2py    0.0908  -0.0727  -0.0081  -0.0509  -0.3539  -0.0222   0.0196
  88 O   :2pz   -0.0653   0.0283  -0.0572  -0.0440  -0.2420  -0.0225   0.0098
  89 O   :2px   -0.1080   0.0125  -0.1555  -0.0422  -0.0157   0.0144  -0.0066
  90 O   :2py   -0.4712   0.4136   0.1215   0.0088  -0.0128   0.0219  -0.0336
  91 O   :2pz    0.1178  -0.0725   0.1651   0.0300  -0.0957   0.0394   0.0149
  92 O   :3d2-   0.0316  -0.0270  -0.0011   0.0083   0.0470  -0.0044   0.0047
  93 O   :3d1-   0.0060  -0.0029   0.0001   0.0229   0.1480   0.0057  -0.0082
  94 O   :3d0   -0.0327   0.0327   0.0078   0.0104   0.0767  -0.0011  -0.0004
  95 O   :3d1+  -0.0121   0.0202   0.0045  -0.0018   0.0106  -0.0035  -0.0029
  96 O   :3d2+   0.0024  -0.0106  -0.0058  -0.0193  -0.1252   0.0001   0.0010
  97 O   :1s     0.0174   0.0011   0.0039   0.0043  -0.0031  -0.0002   0.0009
  98 O   :1s     0.0376   0.0023   0.0087   0.0088  -0.0060  -0.0005   0.0020
  99 O   :1s    -0.2939  -0.0151  -0.0667  -0.0553   0.0321   0.0030  -0.0174
 100 O   :1s     0.4217  -0.0009   0.0501   0.0308  -0.0335   0.0177   0.0265
 101 O   :2px    0.0061   0.0088   0.0147  -0.1393   0.0215  -0.0021   0.0042
 102 O   :2py   -0.0026  -0.0010   0.0032  -0.0738   0.0027  -0.0003  -0.0009
 103 O   :2pz   -0.0156   0.0035   0.0002  -0.0278   0.0065  -0.0010  -0.0002
 104 O   :2px    0.0121   0.0282   0.0441  -0.4037   0.0568  -0.0064   0.0122
 105 O   :2py   -0.0037  -0.0022   0.0320  -0.2204   0.0241  -0.0080  -0.0006
 106 O   :2pz   -0.0808   0.0057  -0.0111  -0.0806   0.0125   0.0012  -0.0021
 107 O   :2px    0.0147  -0.0818  -0.0253  -0.0735   0.0294  -0.0101  -0.0202
 108 O   :2py    0.0657   0.0122   0.0220  -0.0413   0.0041  -0.0056   0.0099
 109 O   :2pz    0.3025  -0.0098   0.0351   0.0137   0.0079   0.0009   0.0149
 110 O   :3d2-  -0.0104  -0.0021  -0.0040  -0.0845   0.0050   0.0012   0.0007
 111 O   :3d1-   0.0185  -0.0038   0.0065   0.0366   0.0044  -0.0011  -0.0000
 112 O   :3d0   -0.0294  -0.0027  -0.0041   0.0190   0.0049   0.0005  -0.0008
 113 O   :3d1+  -0.0126  -0.0013  -0.0103   0.1163  -0.0280   0.0035  -0.0019
 114 O   :3d2+  -0.0169  -0.0085  -0.0132   0.1286  -0.0204   0.0053  -0.0021
 115 H   :1s     0.0449   0.0384  -0.0683  -0.0256  -0.0184   0.6093  -0.1902
 116 H   :1s    -0.0786   0.0339  -0.0464   0.0336   0.0091  -0.5284   0.1821
 117 H   :1s    -0.0003  -0.0220  -0.0027  -0.0269  -0.0093   0.5472  -0.1874
 118 H   :2px    0.1002   0.2149  -0.1303  -0.0041  -0.0108   0.2978  -0.0944
 119 H   :2py    0.0682  -0.0017   0.0513   0.0018  -0.0141   0.4693  -0.1678
 120 H   :2pz    0.1290   0.1229  -0.1010   0.0090   0.0209  -0.4184   0.1207
 121 H   :1s     0.0256   0.0190   0.0451   0.0229   0.0159  -0.5052   0.0821
 122 H   :1s    -0.0269  -0.0543  -0.0776  -0.0117  -0.0104   0.5169  -0.0794
 123 H   :1s     0.0379   0.0125   0.0132  -0.0028   0.0166  -0.4823   0.1577
 124 H   :2px    0.1575   0.1265  -0.0191   0.0212   0.0139  -0.4159   0.1039
 125 H   :2py    0.1803   0.0904  -0.0098   0.0017  -0.0039   0.2473  -0.0780
 126 H   :2pz    0.1190   0.1933  -0.1524  -0.0067  -0.0060   0.2198  -0.0649
 127 H   :1s     0.0239  -0.0333  -0.0448   0.0039   0.0191   0.1053   0.4819
 128 H   :1s     0.0390   0.3523   0.6209   0.0465  -0.0422  -0.0858  -0.5669
 129 H   :1s    -0.0506  -0.0737  -0.1636  -0.0050   0.0102   0.0658   0.4877
 130 H   :2px    0.0514   0.0980  -0.1010  -0.0010   0.0039  -0.0289  -0.1092
 131 H   :2py   -0.0328  -0.0228  -0.0642  -0.0063   0.0031   0.0171   0.0357
 132 H   :2pz    0.0375   0.1307  -0.0554   0.0015   0.0091   0.1163   0.4370
 133 H   :1s    -0.0030   0.0330   0.0003  -0.0030  -0.0130  -0.2233  -0.6683
 134 H   :1s    -0.0024  -0.0271   0.4888   0.0307  -0.0068   0.2419   0.5824
