

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  43 O   :1s     0.0335   0.0834  -0.0051   0.0014  -0.0012  -0.0040   0.0143
  44 O   :1s     0.0699   0.1747  -0.0121   0.0028  -0.0028  -0.0085   0.0304
  45 O   :1s    -0.5304  -1.3403   0.1321  -0.0178   0.0287   0.0691  -0.2572
  46 O   :1s     1.0349   2.6360  -0.4533   0.0102  -0.0945  -0.1532   0.6850
  47 O   :2px   -0.0021   0.0105  -0.0154   0.0005  -0.0044  -0.0073  -0.0150
  48 O   :2py    0.0011  -0.0008   0.0143   0.0007   0.0025   0.0026   0.0015
  49 O   :2pz   -0.0117  -0.0477  -0.0338  -0.0052  -0.0049   0.0012   0.0044
  50 O   :2px    0.0088   0.0686  -0.0620   0.0013  -0.0167  -0.0280  -0.0432
  51 O   :2py   -0.0068  -0.0282   0.0472   0.0015   0.0084   0.0100   0.0076
  52 O   :2pz   -0.0839  -0.2711  -0.0746  -0.0155  -0.0105   0.0105  -0.0077
  53 O   :2px    0.0476   0.0451   0.1308  -0.0023   0.0285   0.0475   0.1682
  54 O   :2py   -0.0440  -0.0934  -0.0392   0.0009  -0.0056  -0.0160  -0.1036
  55 O   :2pz   -0.1636  -0.2375   0.3620   0.0491   0.0683   0.0166  -0.3731
  56 O   :3d2-  -0.0045  -0.0099   0.0079   0.0017   0.0027   0.0054  -0.0165
  57 O   :3d1-   0.0007  -0.0027   0.0110   0.0014   0.0023   0.0001  -0.0165
  58 O   :3d0   -0.0084  -0.0286   0.0346   0.0041   0.0074   0.0039  -0.0368
  59 O   :3d1+  -0.0006   0.0053   0.0006  -0.0007  -0.0006  -0.0000   0.0122
  60 O   :3d2+   0.0044   0.0102  -0.0069  -0.0002  -0.0006   0.0031   0.0028
  61 O   :1s     0.0530  -0.0250  -0.0414  -0.0040   0.0042   0.0139  -0.0049
  62 O   :1s     0.1109  -0.0523  -0.0868  -0.0084   0.0090   0.0291  -0.0103
  63 O   :1s    -0.8798   0.4241   0.6645   0.0665  -0.0751  -0.2284   0.0656
  64 O   :1s     2.1039  -1.1204  -1.2566  -0.1582   0.1929   0.4894   0.0269
  65 O   :2px   -0.0339   0.0117   0.0411   0.0002  -0.0035  -0.0140   0.0194
  66 O   :2py    0.0055   0.0019  -0.0053  -0.0029  -0.0006   0.0061  -0.0003
  67 O   :2pz    0.0372  -0.0169  -0.0353  -0.0037   0.0035   0.0175  -0.0042
  68 O   :2px   -0.1992   0.0692   0.2268   0.0094  -0.0261  -0.0654   0.0905
  69 O   :2py    0.0475  -0.0001  -0.0447  -0.0080   0.0030   0.0231  -0.0073
  70 O   :2pz    0.0988  -0.0388  -0.1073  -0.0089   0.0190   0.0413  -0.0142
  71 O   :2px   -0.5538   0.4770  -0.2465   0.0388  -0.0069  -0.0263  -0.3890
  72 O   :2py    0.1153  -0.1114   0.0752   0.0079  -0.0023  -0.0228   0.0747
  73 O   :2pz   -0.3193   0.1411   0.2174   0.0243  -0.0376  -0.0975  -0.0001
  74 O   :3d2-   0.0167  -0.0159   0.0004  -0.0021   0.0188  -0.0084   0.0076
  75 O   :3d1-   0.0047   0.0024   0.0256  -0.0035  -0.1085   0.0614  -0.0182
  76 O   :3d0    0.0044  -0.0017   0.0008  -0.0001  -0.0079   0.0078   0.0005
  77 O   :3d1+   0.0009   0.0091  -0.0313  -0.0014  -0.0203   0.0192  -0.0294
  78 O   :3d2+  -0.0569   0.0432  -0.0085   0.0021   0.0002  -0.0082  -0.0186
  79 O   :1s    -0.0305  -0.0009  -0.0361   0.0025  -0.0027   0.0003  -0.0303
  80 O   :1s    -0.0632  -0.0019  -0.0754   0.0054  -0.0055   0.0006  -0.0635
  81 O   :1s     0.4653   0.0118   0.5683  -0.0410   0.0397  -0.0056   0.4885
  82 O   :1s    -0.8175  -0.0211  -0.9976   0.0730  -0.0619  -0.0030  -0.9229
  83 O   :2px    0.0148  -0.0000  -0.0117   0.0004   0.0004   0.0073  -0.0024
  84 O   :2py    0.0256   0.0044   0.0410  -0.0066   0.0059  -0.0056   0.0274
  85 O   :2pz   -0.0139   0.0076  -0.0155  -0.0048  -0.0002   0.0009  -0.0159
  86 O   :2px    0.0520   0.0020  -0.0401   0.0038   0.0020   0.0203  -0.0133
  87 O   :2py    0.1220   0.0086   0.2016  -0.0294   0.0243  -0.0186   0.1395
  88 O   :2pz   -0.0618   0.0237  -0.0850  -0.0279  -0.0014   0.0080  -0.0772
  89 O   :2px   -0.0792  -0.0213   0.2514   0.0026  -0.0022  -0.0666   0.1760
  90 O   :2py   -0.0826  -0.0039  -0.2909   0.0098  -0.0535   0.0649  -0.1163
  91 O   :2pz    0.0323  -0.0303   0.1845  -0.0047   0.0228  -0.0392   0.1106
  92 O   :3d2-   0.0043  -0.0045   0.0075   0.0543  -0.0087  -0.0092   0.0205
  93 O   :3d1-   0.0008   0.0040   0.0082   0.0022   0.0029  -0.0040  -0.0030
  94 O   :3d0    0.0080  -0.0049  -0.0078   0.0686  -0.0097  -0.0080   0.0002
  95 O   :3d1+   0.0036  -0.0045  -0.0078   0.0921  -0.0129  -0.0156   0.0000
  96 O   :3d2+  -0.0005   0.0014   0.0072  -0.0206   0.0064   0.0016  -0.0102
  97 O   :1s    -0.0320   0.0020  -0.0115  -0.0000  -0.0113  -0.0275  -0.0238
  98 O   :1s    -0.0661   0.0041  -0.0239  -0.0003  -0.0237  -0.0581  -0.0504
  99 O   :1s     0.4789  -0.0298   0.1659   0.0102   0.1941   0.4906   0.4186
 100 O   :1s    -0.8143   0.0543  -0.1648  -0.0767  -0.5367  -1.4319  -1.1187
 101 O   :2px   -0.0373  -0.0021  -0.0184   0.0069  -0.0010   0.0016  -0.0077
 102 O   :2py   -0.0001   0.0004   0.0010   0.0016  -0.0070  -0.0077  -0.0009
 103 O   :2pz   -0.0030  -0.0102  -0.0094  -0.0040  -0.0002  -0.0069  -0.0301
 104 O   :2px   -0.0769  -0.0107  -0.0601   0.0136   0.0021   0.0166  -0.0222
 105 O   :2py   -0.0377   0.0068  -0.0076   0.0071  -0.0269  -0.0348  -0.0144
 106 O   :2pz   -0.0790  -0.0293  -0.0620  -0.0078  -0.0159  -0.0391  -0.0940
 107 O   :2px    0.2134   0.0349   0.0878   0.0104   0.1396   0.3216   0.2779
 108 O   :2py    0.1506  -0.0380   0.0933  -0.0905  -0.1330  -0.4657  -0.3620
 109 O   :2pz    0.1359   0.0639   0.2039  -0.0459  -0.1763  -0.5688  -0.3767
 110 O   :3d2-   0.0265  -0.0044   0.0201  -0.0089  -0.0209  -0.0583  -0.0418
 111 O   :3d1-  -0.0206   0.0086  -0.0007   0.0221   0.0481   0.0886   0.0087
 112 O   :3d0   -0.0149  -0.0021  -0.0157  -0.0007   0.0014   0.0270   0.0512
 113 O   :3d1+   0.0278   0.0010   0.0325   0.0049   0.0193   0.0031  -0.0484
 114 O   :3d2+   0.0095   0.0082   0.0299   0.0199   0.0367   0.0299  -0.0570
 115 H   :1s     0.0219   0.0337  -0.0261  -0.0027  -0.0046  -0.0063   0.0188
 116 H   :1s    -0.3045  -0.8019   0.1992   0.0120   0.0467   0.0428  -0.3700
 117 H   :1s    -0.1423  -0.1137  -0.0353   0.0051  -0.0225  -0.0347  -0.0881
 118 H   :2px    0.1006   0.2569  -0.0773  -0.0056  -0.0138   0.0023   0.1437
 119 H   :2py   -0.0485  -0.1212   0.0050   0.0047   0.0084   0.0326  -0.0903
 120 H   :2pz   -0.0154  -0.0084  -0.0452  -0.0122  -0.0105   0.0049   0.1484
 121 H   :1s     0.0086   0.0291   0.0124  -0.0007   0.0016   0.0030   0.0335
 122 H   :1s    -0.3110  -0.7647   0.2790   0.0158   0.0561   0.0536  -0.3196
 123 H   :1s    -0.0125  -0.0576   0.0720   0.0030   0.0177   0.0203   0.0411
 124 H   :2px   -0.0902  -0.2569   0.1376   0.0092   0.0302   0.0213  -0.1235
 125 H   :2py    0.0294   0.0806  -0.0982  -0.0147  -0.0256  -0.0355   0.1501
 126 H   :2pz   -0.0441  -0.0685  -0.0506  -0.0084  -0.0161  -0.0087   0.0518
 127 H   :1s     0.0286  -0.0255  -0.0003   0.0018   0.0011   0.0017   0.0062
 128 H   :1s    -0.8803   0.5282   0.2582   0.0539  -0.0626  -0.1553  -0.1630
 129 H   :1s     0.0289   0.0330   0.0049  -0.0144   0.0253   0.0175   0.0043
 130 H   :2px    0.1566  -0.1718   0.0715  -0.0053   0.0912  -0.0384   0.0918
 131 H   :2py    0.3424  -0.2287  -0.0623  -0.0198   0.0306   0.0463   0.0604
 132 H   :2pz   -0.0196   0.0334   0.2623  -0.0095  -0.5695   0.2767  -0.0275
 133 H   :1s     0.0353  -0.0327  -0.0124  -0.0121   0.0052   0.0061  -0.0072
 134 H   :1s    -0.8170   0.5208   0.2921   0.0590  -0.0599  -0.1730  -0.1319
 135 H   :1s    -0.0013  -0.0265  -0.0688   0.0225  -0.0122   0.0416  -0.0568
 136 H   :2px    0.0463  -0.0578   0.1369   0.0020  -0.1013   0.0457   0.0547
 137 H   :2py   -0.3606   0.2586  -0.0100   0.0181  -0.0224  -0.0483  -0.1172
 138 H   :2pz   -0.0696  -0.0167   0.0421   0.0249   0.5657  -0.3784   0.1823
 139 H   :1s     0.0044   0.0005  -0.0357  -0.0039  -0.0039   0.0025  -0.0317
 140 H   :1s     0.2126   0.0101   0.0787  -0.0213  -0.0040   0.0450   0.1629
 141 H   :1s     0.0294   0.0154   0.0323   0.0135  -0.0007   0.0136   0.0393
 142 H   :2px   -0.0724   0.0152   0.0211  -0.1667   0.0362  -0.0031  -0.0836
 143 H   :2py    0.0660  -0.0226   0.0684   0.2830  -0.0301  -0.0503   0.0481
 144 H   :2pz    0.0079  -0.0509  -0.0863   0.5902  -0.0943  -0.0803   0.0212
 145 H   :1s    -0.0154  -0.0003   0.0191   0.0020   0.0006  -0.0101   0.0030
 146 H   :1s     0.1477  -0.0142   0.3404  -0.0191   0.0063  -0.0189   0.3296
 147 H   :1s     0.0171  -0.0027  -0.0661  -0.0041  -0.0122   0.0166  -0.0659
 148 H   :2px    0.0565  -0.0089   0.1060   0.1586  -0.0204  -0.0391   0.1202
 149 H   :2py    0.0316   0.0150   0.0386  -0.2616   0.0524   0.0478  -0.0576
 150 H   :2pz   -0.0279   0.0110   0.0422  -0.5651   0.0749   0.0991   0.0025
 151 H   :1s    -0.0246   0.0037  -0.0102   0.0088  -0.0331  -0.0570  -0.0170
 152 H   :1s     0.1174   0.0184  -0.0399   0.0739   0.2705   0.7667   0.6294
 153 H   :1s     0.2770  -0.1146   0.0299  -0.0777   0.0441   0.0321  -0.1400
 154 H   :2px    0.0399  -0.0487  -0.1086  -0.0798  -0.1207  -0.0160   0.3734
 155 H   :2py   -0.1903   0.0689  -0.0583   0.1431   0.2973   0.5859   0.1381
 156 H   :2pz   -0.2044  -0.0347  -0.2003  -0.0747  -0.1808  -0.0804   0.4249
 157 H   :1s     0.0204  -0.0028   0.0225  -0.0082  -0.0165  -0.0408  -0.0348
 158 H   :1s     0.0008   0.0143  -0.0728   0.0916   0.2540   0.7700   0.6162
 159 H   :1s     0.0015  -0.0148  -0.0172   0.0160  -0.0172  -0.0294  -0.0178
 160 H   :2px    0.1941   0.0086   0.2187   0.0203   0.0287  -0.2055  -0.4570
 161 H   :2py   -0.1002  -0.0168  -0.1110  -0.0690  -0.1726  -0.2484   0.0641
 162 H   :2pz   -0.1203   0.0488   0.0321   0.1292   0.2740   0.4635   0.0060

    Orbital        78       79       80       81       82       83       84
   1 N   :1s     0.0003  -0.0032  -0.0095  -0.0054  -0.0039  -0.0015  -0.0016
   2 N   :1s     0.0005  -0.0030  -0.0198  -0.0102  -0.0082  -0.0050  -0.0037
   3 N   :1s     0.0061  -0.0921   0.1483   0.0380   0.0701   0.0870   0.0172
   4 N   :1s    -0.0740   0.7508  -0.2426   0.1293  -0.1608  -0.3221   0.1196
   5 N   :2px   -0.0052  -0.0316  -0.0031  -0.0296  -0.0157  -0.0132  -0.0138
   6 N   :2py    0.0004   0.0077  -0.0517   0.0346   0.0393   0.0143  -0.0098
   7 N   :2pz    0.0002  -0.0765   0.0274   0.0363   0.0099  -0.0062   0.0436
   8 N   :2px   -0.0048  -0.0545  -0.0396  -0.0909  -0.0537  -0.1219  -0.0830
   9 N   :2py    0.0096   0.0298  -0.1300   0.1037   0.0976   0.0420   0.0139
  10 N   :2pz   -0.0106  -0.2152   0.0872   0.1158   0.0734  -0.0774   0.1629
  11 N   :2px    0.0126  -0.1534   0.0964   0.2133   0.1788   0.3277   0.1678
  12 N   :2py    0.0123   0.1415   0.2831  -0.1764  -0.0604  -0.1127  -0.0559
  13 N   :2pz   -0.0019   0.3777  -0.1863  -0.2041  -0.0761   0.3262  -0.1802
  14 N   :3d2-  -0.0016  -0.0199   0.0126   0.0385   0.0201   0.0194   0.0399
  15 N   :3d1-   0.0047   0.0501   0.0101  -0.0337  -0.0875   0.0080   0.0128
  16 N   :3d0    0.0061  -0.1142   0.0223  -0.0187  -0.0293  -0.0934   0.0111
  17 N   :3d1+   0.0075   0.0163  -0.0272   0.0750   0.0262  -0.0175   0.0835
  18 N   :3d2+   0.0085   0.0266   0.0470   0.0495  -0.0899   0.0044   0.0191
  19 H   :1s    -0.0014  -0.0231   0.0164  -0.1936  -0.1444  -0.0060  -0.0908
  20 H   :1s     0.0067  -0.3428   0.0012   0.0890   0.2025   0.0757   0.1755
  21 H   :1s     0.0454  -0.2738   0.0779   0.1518  -0.2395  -0.0424  -0.4228
  22 H   :2px    0.0234  -0.1133  -0.1242  -0.3146  -0.0895  -0.0360   0.0540
  23 H   :2py   -0.0069   0.1672  -0.0576  -0.1913   0.2279  -0.0429   0.3032
  24 H   :2pz    0.0092  -0.1900  -0.0237   0.0873  -0.0814   0.0341   0.0341
  25 H   :1s     0.0102  -0.2284  -0.0002   0.0258  -0.0052  -0.0497   0.0716
  26 H   :1s     0.0095  -0.1365   0.0016  -0.1093  -0.0351   0.4033  -0.1175
  27 H   :1s    -0.0557  -0.3357  -0.0307  -0.0301   0.2107  -0.0927   0.2507
  28 H   :2px    0.0058  -0.0375  -0.0558   0.0837  -0.0466  -0.3374  -0.0072
  29 H   :2py    0.0275  -0.0361  -0.1985   0.1239  -0.2420   0.0699  -0.0876
  30 H   :2pz    0.0003  -0.1930  -0.0175   0.0408  -0.0166   0.0512   0.0732
  31 H   :1s    -0.0181  -0.0241  -0.1110  -0.0380   0.1712   0.1047  -0.0333
  32 H   :1s     0.0213  -0.2025   0.1048   0.0103  -0.1378  -0.0835  -0.0311
  33 H   :1s     0.0897   0.1955   0.2747  -0.2037   0.2410   0.1892   0.0100
  34 H   :2px   -0.0168   0.0618   0.1862   0.0810   0.0942   0.0435  -0.2656
  35 H   :2py    0.0129   0.0214  -0.0666  -0.0614   0.1610   0.0114   0.0636
  36 H   :2pz   -0.0372  -0.0034   0.1328  -0.2345   0.3501  -0.1483   0.1994
  37 H   :1s     0.0123   0.0864   0.0114   0.0793  -0.0826   0.1005   0.0566
  38 H   :1s    -0.0025  -0.2900   0.0534  -0.2574   0.0661  -0.1671  -0.1435
  39 H   :1s     0.0003   0.3012  -0.2702   0.1128  -0.1350   0.0634   0.0489
  40 H   :2px    0.0029  -0.0500  -0.0557  -0.1039   0.0047  -0.1120  -0.0353
  41 H   :2py   -0.0255  -0.0370   0.2274   0.1510   0.1219   0.1749  -0.1160
  42 H   :2pz    0.0000   0.0771  -0.0345   0.3110  -0.0033  -0.3158   0.0620
  43 O   :1s     0.0018  -0.0025  -0.0030   0.0005  -0.0085   0.0052  -0.0066
  44 O   :1s     0.0038  -0.0075  -0.0061   0.0012  -0.0181   0.0108  -0.0136
  45 O   :1s    -0.0280   0.1502   0.0405  -0.0086   0.1480  -0.0783   0.0988
  46 O   :1s     0.0463  -0.9463  -0.0166  -0.0135  -0.3145   0.1318  -0.1379
  47 O   :2px   -0.0003   0.0026  -0.0034   0.0127  -0.0115  -0.0189   0.0081
  48 O   :2py   -0.0005   0.0009  -0.0157   0.0104  -0.0353   0.0031   0.0105
  49 O   :2pz   -0.0003  -0.0650   0.0048   0.0040   0.0089  -0.0136   0.0237
  50 O   :2px   -0.0069   0.0009  -0.0033   0.0361  -0.0083  -0.0677   0.0088
  51 O   :2py   -0.0169  -0.0029  -0.0309   0.0080  -0.0416   0.0227  -0.0188
  52 O   :2pz   -0.0047  -0.1981   0.0227   0.0046   0.0355  -0.0450   0.0644
  53 O   :2px    0.0171  -0.1599  -0.0207  -0.0425  -0.1413   0.0893   0.0906
  54 O   :2py    0.0609   0.1815  -0.0348   0.0974  -0.1977  -0.0750   0.2563
  55 O   :2pz    0.0089   1.2565  -0.0841   0.0377   0.0383   0.0298  -0.1522
  56 O   :3d2-   0.0914   0.0206   0.0045  -0.0050   0.0141   0.0052  -0.0128
  57 O   :3d1-   0.0409   0.0325  -0.0260   0.0325  -0.0800  -0.0150   0.0634
  58 O   :3d0   -0.0049   0.1132  -0.0042  -0.0028   0.0197   0.0059  -0.0224
  59 O   :3d1+   0.0038  -0.0308  -0.0080   0.0055  -0.0426   0.0058   0.0203
  60 O   :3d2+   0.0907  -0.0332   0.0139  -0.0113   0.0291   0.0022  -0.0156
  61 O   :1s     0.0000   0.0037  -0.0049  -0.0065   0.0038   0.0025   0.0104
  62 O   :1s     0.0001   0.0081  -0.0106  -0.0142   0.0074   0.0055   0.0215
  63 O   :1s    -0.0042  -0.0637   0.0931   0.1303  -0.0422  -0.0533  -0.1650
  64 O   :1s     0.0319   0.0931  -0.2670  -0.4068  -0.0152   0.1669   0.3020
  65 O   :2px    0.0034  -0.0040  -0.0056  -0.0260  -0.0204  -0.0013  -0.0219
  66 O   :2py   -0.0013   0.0008  -0.0006  -0.0039   0.0160  -0.0040   0.0221
  67 O   :2pz   -0.0004   0.0017  -0.0075  -0.0160  -0.0013   0.0081   0.0119
  68 O   :2px    0.0116  -0.0366  -0.0052  -0.0230  -0.0530   0.0090  -0.0689
  69 O   :2py   -0.0045   0.0131  -0.0052  -0.0339   0.0502  -0.0220   0.0730
  70 O   :2pz   -0.0008   0.0097  -0.0171  -0.0143   0.0139   0.0197   0.0427
  71 O   :2px   -0.0557   0.1394   0.1485   0.2446   0.2181  -0.1323   0.1313
  72 O   :2py    0.0196  -0.0215  -0.0108   0.0245  -0.0906   0.0572  -0.0937
  73 O   :2pz    0.0031   0.0069  -0.0025  -0.3357  -0.2167  -0.0803  -0.2278
  74 O   :3d2-   0.0021   0.0005  -0.0046  -0.0089  -0.0142   0.0061  -0.0164
  75 O   :3d1-  -0.0035  -0.0099   0.0008   0.0219   0.0061   0.0047   0.0043
  76 O   :3d0    0.0004   0.0012  -0.0052  -0.0213  -0.0125   0.0046  -0.0057
  77 O   :3d1+  -0.0011   0.0195  -0.0142  -0.1149  -0.0532  -0.0157  -0.0336
  78 O   :3d2+  -0.0024   0.0058   0.0119   0.0289   0.0173  -0.0048   0.0055
  79 O   :1s    -0.0016  -0.0104  -0.0384   0.0061   0.0042   0.0019  -0.0012
  80 O   :1s    -0.0034  -0.0220  -0.0821   0.0129   0.0094   0.0044  -0.0027
  81 O   :1s     0.0261   0.1726   0.6826  -0.1039  -0.0962  -0.0491   0.0291
  82 O   :1s    -0.0414  -0.3648  -1.6867   0.2310   0.3682   0.2261  -0.1316
  83 O   :2px    0.0000   0.0054   0.0017   0.0079   0.0030   0.0057  -0.0107
  84 O   :2py    0.0028   0.0086  -0.0083  -0.0108   0.0254   0.0136   0.0028
  85 O   :2pz   -0.0033   0.0015  -0.0005  -0.0119   0.0076  -0.0111   0.0256
  86 O   :2px    0.0002   0.0172  -0.0238   0.0212   0.0229   0.0233  -0.0144
  87 O   :2py    0.0129   0.0237  -0.0077  -0.0337   0.0760   0.0478  -0.0245
  88 O   :2pz   -0.0109   0.0010  -0.0138  -0.0109  -0.0010  -0.0253   0.0158
  89 O   :2px    0.0143   0.0049   0.3101  -0.0470  -0.1337  -0.0638  -0.0498
  90 O   :2py   -0.0387   0.0890   0.8083  -0.0417  -0.3843  -0.3147   0.2948
  91 O   :2pz    0.0249  -0.0353  -0.2926  -0.0454   0.2201   0.1035   0.2330
  92 O   :3d2-   0.0011   0.0076   0.0592  -0.0067  -0.0279  -0.0156   0.0010
  93 O   :3d1-   0.0007  -0.0036  -0.0596  -0.0139   0.0392   0.0088   0.0533
  94 O   :3d0    0.0011  -0.0029  -0.0217   0.0161  -0.0057   0.0124  -0.0497
  95 O   :3d1+   0.0006  -0.0024  -0.0432  -0.0045   0.0259   0.0083   0.0261
  96 O   :3d2+   0.0025  -0.0155  -0.0996   0.0184   0.0230   0.0321  -0.0550
  97 O   :1s    -0.0013  -0.0083   0.0131  -0.0050  -0.0004   0.0104   0.0021
  98 O   :1s    -0.0026  -0.0172   0.0276  -0.0106  -0.0009   0.0218   0.0047
  99 O   :1s     0.0214   0.1417  -0.2226   0.0924   0.0069  -0.1743  -0.0405
 100 O   :1s    -0.0571  -0.3940   0.5138  -0.2674  -0.0079   0.3963   0.0973
 101 O   :2px   -0.0017  -0.0129   0.0146  -0.0104   0.0026   0.0286   0.0129
 102 O   :2py   -0.0001  -0.0012  -0.0077   0.0040   0.0016  -0.0187  -0.0106
 103 O   :2pz   -0.0034  -0.0170   0.0198  -0.0037   0.0018   0.0279   0.0060
 104 O   :2px   -0.0043  -0.0256   0.0302  -0.0155   0.0074   0.0317   0.0193
 105 O   :2py   -0.0003  -0.0008  -0.0136   0.0141  -0.0037  -0.0190  -0.0218
 106 O   :2pz   -0.0098  -0.0602   0.0634  -0.0130   0.0107   0.0394   0.0011
 107 O   :2px    0.0234   0.1861  -0.1092   0.0936  -0.0512   0.1557   0.0357
 108 O   :2py   -0.0207  -0.1282   0.1143  -0.1049   0.0444  -0.0976  -0.0033
 109 O   :2pz   -0.0177  -0.0640   0.0811  -0.0926  -0.0585   0.3612   0.1477
 110 O   :3d2-  -0.0033  -0.0207  -0.0014  -0.0057   0.0079  -0.0531  -0.0203
 111 O   :3d1-  -0.0037  -0.0044  -0.0011   0.0092   0.0029  -0.0158  -0.0071
 112 O   :3d0    0.0051   0.0173  -0.0212   0.0054   0.0109  -0.0931  -0.0350
 113 O   :3d1+  -0.0070  -0.0249   0.0058  -0.0073   0.0052  -0.0192  -0.0074
 114 O   :3d2+  -0.0094  -0.0351   0.0100  -0.0086   0.0051  -0.0224   0.0094
 115 H   :1s     0.0033  -0.0536   0.0050   0.0092   0.0109  -0.0281   0.0319
 116 H   :1s    -0.0002   0.7992  -0.0402   0.0508   0.1121  -0.0194  -0.0052
 117 H   :1s    -0.0040  -0.0207   0.0369  -0.0013  -0.0036  -0.0701  -0.0259
 118 H   :2px    0.2345  -0.3464   0.0839  -0.1077   0.1586   0.0794  -0.1737
 119 H   :2py    0.5544   0.0484   0.1468  -0.1462   0.4892   0.0392  -0.3181
 120 H   :2pz   -0.0599  -0.3584   0.0146  -0.0488  -0.0728   0.1022  -0.0202
 121 H   :1s     0.0006  -0.0513   0.0062  -0.0245  -0.0083   0.0365  -0.0221
 122 H   :1s    -0.0067   0.7646  -0.0416   0.0350   0.0901  -0.0579   0.0248
 123 H   :1s    -0.0003   0.0114  -0.0048  -0.0236  -0.0183   0.0707  -0.0350
 124 H   :2px   -0.2913   0.4541  -0.0092  -0.0463   0.1672   0.0757  -0.1715
 125 H   :2py   -0.6860  -0.2264   0.0994  -0.1229   0.3502   0.0199  -0.2706
 126 H   :2pz    0.0574  -0.2769   0.0307   0.0094  -0.0224  -0.0774   0.0736
 127 H   :1s    -0.0019  -0.0082  -0.0012  -0.0201   0.0094  -0.0211   0.0230
 128 H   :1s    -0.0318   0.0204   0.1270   0.1733   0.0624  -0.1029  -0.0857
 129 H   :1s    -0.0014   0.0330  -0.0046  -0.0171   0.0580   0.0052   0.0857
 130 H   :2px    0.0138  -0.0395  -0.0376  -0.0488  -0.1214   0.0519  -0.1356
 131 H   :2py    0.0108  -0.0167  -0.0439  -0.0472  -0.0522   0.0392  -0.0330
 132 H   :2pz   -0.0193  -0.0955   0.0622   0.4955   0.2414   0.0392   0.1552
 133 H   :1s     0.0012   0.0020  -0.0101  -0.0416  -0.0268  -0.0027  -0.0279
 134 H   :1s    -0.0241   0.0405   0.1394   0.1910   0.0919  -0.1088  -0.0352
 135 H   :1s    -0.0102  -0.0111  -0.0080   0.0577  -0.0281   0.0300  -0.0018
 136 H   :2px    0.0035  -0.0274  -0.0235  -0.0901  -0.0239  -0.0008   0.0306
 137 H   :2py   -0.0114   0.0439   0.0477   0.0559  -0.0096  -0.0294  -0.0902
 138 H   :2pz    0.0176  -0.0355   0.0874   0.5317   0.2409   0.0359   0.1123
 139 H   :1s    -0.0027  -0.0006  -0.0470   0.0184   0.0255   0.0198  -0.0170
 140 H   :1s    -0.0113   0.1407   0.8375  -0.0817  -0.3081  -0.2212   0.1274
 141 H   :1s     0.0026   0.0277   0.0360   0.0064   0.0050   0.0056  -0.0122
 142 H   :2px    0.0052  -0.0967  -0.5471  -0.0074   0.2046   0.1044   0.0663
 143 H   :2py    0.0126  -0.0567  -0.2900   0.0525   0.0432   0.0939  -0.2303
 144 H   :2pz    0.0085  -0.0091   0.0022   0.1143  -0.1302   0.0462  -0.4080
