

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  98 O   :1s     0.0003   0.0001  -0.0007  -0.0031  -0.0169  -0.0009  -0.0006
  99 O   :1s    -0.0010   0.0148   0.0057   0.0292   0.0431   0.0114   0.0069
 100 O   :1s    -0.0109  -0.1611  -0.0123  -0.0935   1.1025  -0.0259  -0.0056
 101 O   :2px   -0.0010  -0.0027  -0.0005   0.0019   0.0233   0.0016  -0.0018
 102 O   :2py    0.0006  -0.0010   0.0010   0.0034  -0.0079  -0.0006  -0.0003
 103 O   :2pz   -0.0009  -0.0075   0.0008   0.0030   0.0412  -0.0019   0.0001
 104 O   :2px   -0.0006  -0.0071  -0.0017  -0.0098   0.0309  -0.0016  -0.0007
 105 O   :2py   -0.0009   0.0009   0.0016   0.0132   0.0184   0.0033   0.0008
 106 O   :2pz   -0.0007  -0.0101  -0.0002  -0.0055   0.0885  -0.0002   0.0010
 107 O   :2px   -0.0028   0.0097   0.0101   0.0497   0.1498   0.0147   0.0081
 108 O   :2py   -0.0021  -0.0456  -0.0142  -0.0790   0.1885  -0.0151  -0.0057
 109 O   :2pz   -0.0069  -0.0676  -0.0032  -0.0329   0.7198   0.0044   0.0042
 110 O   :3d2-  -0.0038  -0.0274  -0.0089  -0.0309   0.2554   0.0077   0.0026
 111 O   :3d1-  -0.0059  -0.0054   0.0374   0.1439   0.3617   0.0072  -0.0005
 112 O   :3d0   -0.0136  -0.0474   0.0123   0.0626   0.8426   0.0298   0.0157
 113 O   :3d1+  -0.0046  -0.0377  -0.0354  -0.1250   0.3164   0.0204   0.0074
 114 O   :3d2+  -0.0221   0.1589   0.2203   0.9839  -0.0394  -0.0065  -0.0129
 115 H   :1s     0.0032   0.0227  -0.0041  -0.0115   0.0094  -0.0030   0.0048
 116 H   :1s    -0.0120  -0.0856   0.0095   0.0342  -0.0552   0.1783   0.0259
 117 H   :1s     0.0007   0.0297  -0.0054  -0.0149   0.0085  -0.0116   0.0071
 118 H   :2px    0.0609   0.0242   0.0015  -0.0006   0.0130  -0.3280  -0.1010
 119 H   :2py   -0.2040  -0.1091   0.0021   0.0158  -0.0290   0.1582   0.0394
 120 H   :2pz   -0.3358  -0.1362   0.0009   0.0114  -0.0019  -0.1587  -0.0472
 121 H   :1s    -0.0027  -0.0213   0.0027   0.0061  -0.0105  -0.0008  -0.0039
 122 H   :1s    -0.0011   0.0327  -0.0058  -0.0068  -0.0008   0.1938   0.0574
 123 H   :1s     0.0003  -0.0224   0.0031  -0.0005   0.0010  -0.0097  -0.0050
 124 H   :2px   -0.0140   0.0128  -0.0006  -0.0054   0.0215  -0.2451  -0.0724
 125 H   :2py    0.0626   0.0311  -0.0005  -0.0060   0.0165  -0.2452  -0.0702
 126 H   :2pz    0.0992   0.0285  -0.0010  -0.0028  -0.0116   0.1033   0.0271
 127 H   :1s     0.0018   0.0046  -0.0006   0.0129  -0.0039   0.0014   0.0075
 128 H   :1s     0.0001  -0.0234   0.0095  -0.0245  -0.0249  -0.0380  -0.0288
 129 H   :1s     0.0043  -0.0041   0.0015   0.0191  -0.0086   0.0032  -0.0117
 130 H   :2px    0.0057  -0.0124   0.0057   0.0111  -0.0327  -0.0334  -0.0212
 131 H   :2py    0.0026   0.0034  -0.0245   0.0186  -0.0054  -0.0041  -0.0028
 132 H   :2pz   -0.0023   0.0021   0.4484  -0.0958   0.0005   0.0048  -0.0101
 133 H   :1s    -0.0012  -0.0073  -0.0003  -0.0071  -0.0036  -0.0087   0.0020
 134 H   :1s     0.0111  -0.0064   0.0167   0.0385  -0.0459  -0.0191  -0.0299
 135 H   :1s    -0.0014  -0.0085  -0.0006  -0.0043  -0.0074  -0.0107  -0.0002
 136 H   :2px   -0.0047   0.0061  -0.0071  -0.0157   0.0219   0.0164   0.0124
 137 H   :2py    0.0032  -0.0090   0.0148   0.0012  -0.0200  -0.0249  -0.0175
 138 H   :2pz    0.0069  -0.0085  -0.1448   0.0419  -0.0030   0.0023  -0.0081
 139 H   :1s     0.0007  -0.0063  -0.0097  -0.0082  -0.0131  -0.0054   0.0041
 140 H   :1s    -0.0072   0.0416   0.0128   0.0192   0.0610   0.1500  -0.4296
 141 H   :1s    -0.0006  -0.0008  -0.0099  -0.0090  -0.0185  -0.0214   0.0394
 142 H   :2px   -0.0432   0.0863   0.0006  -0.0126  -0.0013  -0.1077   0.3599
 143 H   :2py   -0.1111   0.2491  -0.0161  -0.0443   0.0192   0.0724  -0.2158
 144 H   :2pz   -0.0801   0.1664  -0.0100  -0.0310  -0.0121  -0.0290   0.0779
 145 H   :1s     0.0004  -0.0156   0.0090  -0.0088  -0.0001   0.0048  -0.0287
 146 H   :1s    -0.0084   0.0737  -0.0350   0.0145   0.0298   0.1290  -0.3591
 147 H   :1s    -0.0009   0.0038   0.0153  -0.0154   0.0017   0.0011   0.0204
 148 H   :2px    0.0405  -0.0842  -0.0020   0.0177  -0.0039  -0.0224   0.0796
 149 H   :2py    0.0903  -0.2212   0.0130   0.0233  -0.0192  -0.0770   0.2253
 150 H   :2pz    0.0720  -0.1655   0.0036   0.0215  -0.0063   0.0974  -0.3487
 151 H   :1s     0.0010  -0.0093  -0.0035  -0.0272   0.1290   0.0034   0.0049
 152 H   :1s     0.0047   0.0964   0.0105   0.0896  -0.9288   0.0007  -0.0133
 153 H   :1s    -0.0026   0.0050  -0.0098  -0.0424   0.1089   0.0074   0.0183
 154 H   :2px    0.0023   0.0589   0.0427   0.1838  -0.3959  -0.0103  -0.0090
 155 H   :2py    0.0069   0.0131  -0.0485  -0.1896  -0.4106   0.0031   0.0022
 156 H   :2pz    0.0008  -0.0084  -0.0027  -0.0214   0.0015  -0.0081  -0.0007
 157 H   :1s    -0.0011  -0.0112  -0.0027  -0.0173   0.1207   0.0035   0.0050
 158 H   :1s     0.0111   0.1049   0.0081   0.0631  -0.9157   0.0014  -0.0026
 159 H   :1s    -0.0041  -0.0192   0.0012   0.0116   0.0979  -0.0067  -0.0161
 160 H   :2px    0.0019  -0.0789  -0.0584  -0.2728   0.3640   0.0050   0.0072
 161 H   :2py   -0.0107   0.0165   0.0622   0.2821   0.2649   0.0002  -0.0042
 162 H   :2pz    0.0044   0.0276  -0.0000   0.0002  -0.3681  -0.0104  -0.0048

    Orbital       134      135      136      137      138      139      140
   1 N   :1s    -0.0084   0.0002  -0.0033   0.0002  -0.0014   0.0024  -0.0019
   2 N   :1s    -0.0158   0.0009  -0.0067  -0.0012  -0.0037   0.0060  -0.0035
   3 N   :1s     0.1129   0.0098   0.0388  -0.0060   0.0002  -0.0177   0.0130
   4 N   :1s    -0.1273  -0.2197   0.0902   0.2151   0.2647  -0.2355   0.1228
   5 N   :2px    0.1706  -0.0286   0.0128  -0.0688   0.0071  -0.0163   0.0392
   6 N   :2py    0.2685  -0.0637   0.0408  -0.0721  -0.0021   0.0429   0.0549
   7 N   :2pz    0.0121   0.0535   0.0103  -0.0212  -0.0000   0.0307   0.0004
   8 N   :2px   -0.0834   0.0280  -0.0290   0.0485   0.0033  -0.0184  -0.0069
   9 N   :2py   -0.1227   0.0506  -0.0632   0.0508  -0.0197  -0.0147  -0.0967
  10 N   :2pz   -0.0088  -0.0411  -0.0157   0.0088   0.0035  -0.0186  -0.0000
  11 N   :2px    0.0535   0.0194  -0.0149  -0.0710   0.0921  -0.1201   0.1435
  12 N   :2py    0.1968  -0.0116  -0.0664  -0.1276  -0.0359   0.0026   0.0070
  13 N   :2pz   -0.0109  -0.1018  -0.0176   0.0150   0.0654  -0.0201   0.0350
  14 N   :3d2-   0.2034  -0.0030  -0.0483  -0.0773  -0.0143  -0.0116  -0.0276
  15 N   :3d1-   0.0514  -0.0037  -0.0226  -0.0181   0.0015  -0.0415   0.0308
  16 N   :3d0   -0.1370  -0.0055   0.0103   0.0292   0.0552  -0.0458   0.0195
  17 N   :3d1+   0.0269  -0.0002   0.0164   0.0040  -0.0376   0.0440  -0.0390
  18 N   :3d2+  -0.0854  -0.0104   0.0074   0.0066   0.0109   0.0321  -0.0726
  19 H   :1s    -0.2001  -0.0366  -0.0283   0.0571   0.0469  -0.0230   0.0296
  20 H   :1s     0.0927   0.1584   0.0804  -0.0050  -0.1371   0.1370  -0.1160
  21 H   :1s    -0.1887  -0.0919  -0.1656   0.1657   0.0350   0.0992  -0.0995
  22 H   :2px    0.2058  -0.0131  -0.0219  -0.0045  -0.0122  -0.0045   0.0584
  23 H   :2py    0.2841  -0.0220  -0.0206  -0.0443   0.0163  -0.0438  -0.0406
  24 H   :2pz    0.0033   0.0194   0.0089  -0.0072  -0.0039   0.0035  -0.0075
  25 H   :1s    -0.0114  -0.0095   0.0203   0.0349  -0.0167   0.0409  -0.0013
  26 H   :1s     0.1209   0.0367  -0.1246  -0.1718  -0.0361  -0.0627  -0.1560
  27 H   :1s     0.0356  -0.0017   0.0509  -0.0218  -0.0309   0.0672   0.0862
  28 H   :2px    0.0153  -0.0023   0.0421   0.0209   0.0243  -0.1197   0.0435
  29 H   :2py    0.0615  -0.0068  -0.0084  -0.0259  -0.1080   0.1501  -0.0483
  30 H   :2pz    0.0271   0.0273  -0.0281  -0.0398  -0.0126   0.0269  -0.0535
  31 H   :1s     0.0164  -0.0154  -0.0541   0.0073   0.0144  -0.0283  -0.0152
  32 H   :1s     0.0254   0.0758   0.0483  -0.0885  -0.0186   0.0026   0.1337
  33 H   :1s     0.0172   0.0106   0.0396   0.0339   0.0336  -0.0500  -0.0177
  34 H   :2px    0.0436   0.0111  -0.0830  -0.0849  -0.0023  -0.0157   0.0396
  35 H   :2py    0.0414  -0.0083  -0.0129  -0.0361   0.0018   0.0028  -0.0057
  36 H   :2pz    0.0035   0.0426  -0.0159  -0.0298   0.0009  -0.0130   0.0287
  37 H   :1s    -0.0006  -0.0335   0.0034   0.0336   0.0066  -0.0068   0.0066
  38 H   :1s     0.1224   0.2084  -0.0587  -0.1774  -0.1444   0.1233  -0.0863
  39 H   :1s     0.0495   0.0105   0.0315  -0.0233  -0.0646  -0.0691   0.0270
  40 H   :2px    0.0344  -0.0142   0.0003  -0.0061  -0.0216   0.0106  -0.0255
  41 H   :2py    0.0434   0.0200   0.0170  -0.0176  -0.0278   0.0279  -0.0027
  42 H   :2pz   -0.0513   0.0179   0.0584   0.0349   0.0643  -0.0390   0.0286
  43 O   :1s     0.0002   0.0009  -0.0150  -0.0117  -0.0000   0.0001  -0.0002
  44 O   :1s     0.0003   0.0016  -0.0276  -0.0214  -0.0000   0.0002  -0.0004
  45 O   :1s    -0.0051   0.0048  -0.0117  -0.0090  -0.0005  -0.0023   0.0026
  46 O   :1s     0.0231  -0.1259   1.6391   1.2688   0.0013   0.0121   0.0103
  47 O   :2px   -0.0164   0.0165  -0.1911  -0.1443  -0.0001  -0.0015   0.0005
  48 O   :2py    0.0008   0.0041  -0.0158  -0.0155   0.0018  -0.0021  -0.0202
  49 O   :2pz   -0.0033   0.0006  -0.0196  -0.0123  -0.0026  -0.0023   0.0089
  50 O   :2px   -0.0067   0.0063  -0.0641  -0.0507  -0.0007   0.0005  -0.0001
  51 O   :2py   -0.0037   0.0016  -0.0240  -0.0182  -0.0001   0.0005   0.0031
  52 O   :2pz    0.0005   0.0002   0.0030   0.0017   0.0005   0.0010  -0.0001
  53 O   :2px    0.0388   0.0580  -0.9566  -0.7427  -0.0012  -0.0007  -0.0037
  54 O   :2py   -0.0007   0.0046  -0.1432  -0.1090   0.0031   0.0020  -0.0446
  55 O   :2pz    0.0078   0.0070  -0.0939  -0.0743  -0.0001   0.0038   0.0290
  56 O   :3d2-  -0.0202  -0.0077   0.0180   0.0262  -0.0051  -0.0002   0.0491
  57 O   :3d1-  -0.0453   0.0537  -0.7146  -0.5480  -0.0011  -0.0019  -0.0058
  58 O   :3d0    0.0057   0.0372  -0.4651  -0.3626  -0.0007   0.0003  -0.0045
  59 O   :3d1+   0.0128  -0.0141   0.2222   0.1660   0.0042  -0.0010  -0.0329
  60 O   :3d2+  -0.0502  -0.0045   0.0711   0.0576   0.0032  -0.0010  -0.0164
  61 O   :1s    -0.0034  -0.0062   0.0127  -0.0166  -0.0002  -0.0013  -0.0033
  62 O   :1s    -0.0076  -0.0118   0.0245  -0.0317  -0.0004  -0.0027  -0.0072
  63 O   :1s     0.0987   0.0057  -0.0485   0.0514  -0.0010   0.0248   0.0426
  64 O   :1s    -0.3773   0.6776  -1.1080   1.5264   0.0247  -0.0354   0.2806
  65 O   :2px    0.0205   0.0487  -0.0703   0.0919  -0.0111  -0.0302  -0.3566
  66 O   :2py    0.0209   0.0813  -0.1249   0.1676   0.0064   0.0083   0.2300
  67 O   :2pz   -0.0008   0.0146  -0.0066   0.0093   0.0018   0.0008   0.0122
  68 O   :2px   -0.0071   0.0047  -0.0062   0.0113   0.0053   0.0075   0.0320
  69 O   :2py   -0.0525   0.0319  -0.0581   0.0862   0.0036  -0.0018   0.0053
  70 O   :2pz   -0.0000  -0.0012  -0.0047   0.0061  -0.0006  -0.0002  -0.0004
  71 O   :2px   -0.0084   0.1729  -0.3148   0.3984  -0.0221  -0.0133  -0.9070
  72 O   :2py   -0.2710   0.2895  -0.5560   0.7420   0.0009   0.0562   0.4562
  73 O   :2pz   -0.0182   0.0058  -0.0371   0.0504  -0.0003   0.0013   0.0251
  74 O   :3d2-  -0.6967  -0.0707   0.1052  -0.1259  -0.0126  -0.0524  -0.7966
  75 O   :3d1-  -0.0414   0.0224  -0.0524   0.0708   0.0013   0.0041   0.0547
  76 O   :3d0    0.2683  -0.3436   0.5866  -0.8014  -0.0184  -0.0036  -0.1096
  77 O   :3d1+  -0.0130   0.0012  -0.0028   0.0026  -0.0023  -0.0032  -0.0574
  78 O   :3d2+   0.6744   0.1292  -0.1930   0.2393  -0.0263  -0.0565  -0.8165
  79 O   :1s    -0.0007   0.0207   0.0058  -0.0049  -0.0002  -0.0002   0.0004
  80 O   :1s    -0.0014   0.0411   0.0116  -0.0098  -0.0003  -0.0005   0.0009
  81 O   :1s     0.0112  -0.0964  -0.0298   0.0168  -0.0062   0.0014  -0.0045
  82 O   :1s    -0.0106  -2.0618  -0.5680   0.5564   0.0827   0.0295  -0.0322
  83 O   :2px   -0.0058   0.2490   0.0670  -0.0618  -0.0071  -0.0077  -0.0162
  84 O   :2py   -0.0027  -0.0031  -0.0089   0.0054   0.0083   0.0149   0.0329
  85 O   :2pz   -0.0044  -0.1584  -0.0372   0.0393   0.0023  -0.0057  -0.0321
  86 O   :2px   -0.0031   0.1032   0.0288  -0.0254  -0.0024  -0.0019   0.0041
  87 O   :2py    0.0031   0.0170   0.0066  -0.0071  -0.0021  -0.0026  -0.0034
  88 O   :2pz   -0.0045  -0.0747  -0.0199   0.0228   0.0034  -0.0004   0.0023
  89 O   :2px    0.0041   0.8662   0.2501  -0.2383  -0.0400  -0.0227  -0.0283
  90 O   :2py    0.0196   0.0603   0.0189  -0.0258  -0.0071   0.0088   0.0696
  91 O   :2pz    0.0119  -0.4880  -0.1447   0.1251   0.0021  -0.0079  -0.0721
  92 O   :3d2-  -0.0141   0.5185   0.1450  -0.1291  -0.0185  -0.0255  -0.0635
  93 O   :3d1-  -0.0092   0.8809   0.2307  -0.2167  -0.0101   0.0047   0.0583
  94 O   :3d0   -0.0104   0.0030   0.0167  -0.0012  -0.0094  -0.0242  -0.0699
  95 O   :3d1+  -0.0123   0.0608   0.0172  -0.0125   0.0021   0.0086   0.0399
  96 O   :3d2+   0.0065  -0.2137  -0.0682   0.0595   0.0129   0.0167   0.0457
  97 O   :1s     0.0001  -0.0002   0.0001  -0.0000   0.0089  -0.0184   0.0004
  98 O   :1s     0.0001  -0.0004   0.0002   0.0000   0.0172  -0.0360   0.0007
  99 O   :1s     0.0007   0.0043  -0.0019  -0.0065  -0.0196   0.0582   0.0083
 100 O   :1s     0.0071  -0.0144   0.0010   0.0555  -0.9370   1.9131  -0.1220
 101 O   :2px    0.0080   0.0064  -0.0017  -0.0036   0.1908   0.2408  -0.0306
 102 O   :2py    0.0007   0.0024   0.0031  -0.0020   0.2205   0.1401  -0.0062
 103 O   :2pz   -0.0053  -0.0030  -0.0027   0.0067  -0.2443   0.2090  -0.0095
 104 O   :2px    0.0032  -0.0017  -0.0001   0.0021  -0.0068   0.0065   0.0077
 105 O   :2py    0.0036   0.0017  -0.0025  -0.0022  -0.0116   0.0148  -0.0016
 106 O   :2pz   -0.0001  -0.0002   0.0009   0.0014  -0.0172   0.0367  -0.0009
 107 O   :2px    0.0003   0.0113   0.0018  -0.0112   0.5408   0.4276  -0.0443
 108 O   :2py    0.0045   0.0038   0.0001   0.0120   0.4445   0.5476  -0.0655
 109 O   :2pz    0.0179  -0.0064   0.0043   0.0173  -0.6432   0.5774  -0.0186
 110 O   :3d2-  -0.0022   0.0113  -0.0040   0.0033  -0.1666   1.0952  -0.0730
 111 O   :3d1-   0.0221   0.0096   0.0076  -0.0092   0.6842   0.0129  -0.0210
 112 O   :3d0    0.0104  -0.0098  -0.0039   0.0010  -0.4999  -0.3578   0.0402
 113 O   :3d1+   0.0133   0.0115   0.0025  -0.0148   0.7494  -0.0520  -0.0185
 114 O   :3d2+  -0.0025   0.0054   0.0063  -0.0016   0.0190   0.0616  -0.0051
 115 H   :1s     0.0021   0.0151  -0.1796  -0.1429   0.0009   0.0021  -0.0170
 116 H   :1s    -0.0102   0.0637  -0.9180  -0.7098   0.0025  -0.0092  -0.0402
 117 H   :1s     0.0023   0.0009  -0.0281  -0.0199   0.0001   0.0046  -0.0104
 118 H   :2px   -0.0370   0.0204  -0.2531  -0.1928   0.0011  -0.0007  -0.0206
 119 H   :2py    0.0031   0.0343  -0.4598  -0.3589   0.0015  -0.0024  -0.0286
 120 H   :2pz   -0.0076  -0.0173   0.2341   0.1843  -0.0015  -0.0007   0.0115
 121 H   :1s    -0.0133   0.0086  -0.1808  -0.1344  -0.0027   0.0014   0.0154
 122 H   :1s     0.0179   0.0738  -0.9463  -0.7367  -0.0012  -0.0068   0.0219
 123 H   :1s    -0.0099  -0.0017  -0.0325  -0.0248  -0.0046   0.0053   0.0141
 124 H   :2px   -0.0293   0.0310  -0.3975  -0.3043  -0.0036   0.0003   0.0234
 125 H   :2py   -0.0107  -0.0257   0.3912   0.3013   0.0020  -0.0001  -0.0154
 126 H   :2pz    0.0024   0.0209  -0.2994  -0.2304  -0.0028  -0.0016   0.0119
 127 H   :1s    -0.0350  -0.1011   0.1602  -0.2164  -0.0203  -0.0425  -0.4095
 128 H   :1s     0.3391  -0.3156   0.5898  -0.8129  -0.0044  -0.0000  -0.7232
 129 H   :1s    -0.0091  -0.0195   0.0471  -0.0609  -0.0228  -0.0478  -0.1791
 130 H   :2px    0.3504  -0.1106   0.2053  -0.2840  -0.0093  -0.0258  -0.3092
 131 H   :2py    0.0774   0.1877  -0.3322   0.4545   0.0186   0.0270   0.6209
 132 H   :2pz    0.0023   0.0190  -0.0177   0.0247   0.0018   0.0017   0.0359
 133 H   :1s    -0.0017  -0.0850   0.1340  -0.1816   0.0145   0.0339   0.2498
 134 H   :1s     0.1098  -0.3810   0.6715  -0.8936  -0.0160  -0.0192   0.5241
 135 H   :1s    -0.0007  -0.0157   0.0313  -0.0390   0.0252   0.0387   0.1685
 136 H   :2px   -0.0729   0.2671  -0.4581   0.6137  -0.0054  -0.0268  -0.5205
 137 H   :2py    0.3175   0.0587  -0.0893   0.1122  -0.0001  -0.0106  -0.1424
 138 H   :2pz    0.0077   0.0121  -0.0078   0.0107   0.0006  -0.0005  -0.0123
 139 H   :1s    -0.0106   0.2679   0.0614  -0.0573   0.0041   0.0134   0.0482
 140 H   :1s     0.0249   1.1454   0.3301  -0.3243  -0.0443  -0.0097   0.0734
 141 H   :1s    -0.0172   0.0091  -0.0060   0.0130   0.0058   0.0110   0.0222
 142 H   :2px    0.0000   0.1484   0.0357  -0.0349   0.0013   0.0024   0.0174
 143 H   :2py   -0.0013   0.3916   0.1045  -0.1014  -0.0065   0.0067   0.0411
 144 H   :2pz   -0.0073  -0.6011  -0.1609   0.1594   0.0147  -0.0069  -0.0598
 145 H   :1s     0.0030   0.2931   0.0848  -0.0815  -0.0122  -0.0137  -0.0447
 146 H   :1s    -0.0235   1.0859   0.3027  -0.2749  -0.0460  -0.0306  -0.0325
 147 H   :1s     0.0162   0.0734   0.0273  -0.0389   0.0068   0.0000  -0.0192
 148 H   :2px   -0.0111   0.6174   0.1724  -0.1566  -0.0207  -0.0229  -0.0436
 149 H   :2py    0.0038  -0.3818  -0.1116   0.1029   0.0153   0.0153   0.0266
 150 H   :2pz   -0.0088   0.1085   0.0346  -0.0271  -0.0075  -0.0067  -0.0115
 151 H   :1s     0.0091   0.0028   0.0066  -0.0032   0.4414  -0.0468  -0.0153
 152 H   :1s    -0.0182   0.0182  -0.0066  -0.0323   0.9585  -0.8085   0.0402
 153 H   :1s     0.0095  -0.0078  -0.0111  -0.0012   0.2093   0.1055  -0.0451
 154 H   :2px   -0.0011   0.0048   0.0036  -0.0066   0.3913  -0.1610   0.0003
 155 H   :2py   -0.0009   0.0052  -0.0052  -0.0138   0.4141  -0.2260   0.0028
 156 H   :2pz   -0.0107  -0.0056  -0.0021   0.0137  -0.6417   0.3884  -0.0093
 157 H   :1s     0.0073  -0.0101  -0.0071   0.0060  -0.2232  -0.4213   0.0550
 158 H   :1s    -0.0254  -0.0036   0.0077  -0.0297   0.0622  -1.2634   0.0546
 159 H   :1s     0.0044   0.0128  -0.0007   0.0091  -0.1954  -0.1288   0.0379
 160 H   :2px    0.0156   0.0009  -0.0044   0.0053   0.0894   0.7415  -0.0522
 161 H   :2py    0.0063   0.0085   0.0037   0.0013   0.1135   0.6114  -0.0472
 162 H   :2pz   -0.0117   0.0023  -0.0024   0.0014  -0.0335   0.2030  -0.0153

    Orbital       141      142      143      144      145      146      147
   1 N   :1s    -0.0004   0.0006   0.0033  -0.0002  -0.0009   0.0003  -0.0002
   2 N   :1s    -0.0015   0.0005   0.0055  -0.0014  -0.0035   0.0007  -0.0004
   3 N   :1s    -0.0220  -0.0252  -0.0997  -0.0153   0.0450   0.0021   0.0078
   4 N   :1s     0.4259   0.2380   0.5216   0.3819   0.2054  -0.0864  -0.0335
   5 N   :2px    0.0342   0.0529   0.5573  -0.4257   1.0612  -0.0213   0.0294
   6 N   :2py   -0.0162  -0.0186   0.5816   1.0973   0.1097   0.0001  -0.0602
   7 N   :2pz    0.0212   0.0215  -0.9650   0.4427   0.7108   0.0099   0.0616
   8 N   :2px   -0.0438  -0.0592  -1.0579   0.8729  -2.1256   0.0484  -0.0682
   9 N   :2py    0.0012   0.0134  -1.0717  -2.1566  -0.2003  -0.0031   0.1239
  10 N   :2pz   -0.0319  -0.0139   1.7939  -0.8612  -1.4004  -0.0042  -0.1174
  11 N   :2px   -0.0658  -0.1538   0.1414   0.1029   0.1196  -0.0146   0.0053
  12 N   :2py    0.0237  -0.0794   0.1527   0.1862   0.1695  -0.0459  -0.0318
  13 N   :2pz   -0.0883   0.0067  -0.0366   0.0643   0.0064   0.0422   0.0490
  14 N   :3d2-  -0.0318  -0.0080  -0.1393  -0.5603  -0.4752   0.0005   0.0079
  15 N   :3d1-   0.0361  -0.0398  -0.4935   0.4263  -0.0166  -0.0083   0.0026
  16 N   :3d0   -0.0012   0.0091   0.6336   0.1855  -0.1674   0.0040  -0.0256
  17 N   :3d1+   0.0249   0.0145   0.0206  -0.4743   0.4368  -0.0242   0.0414
  18 N   :3d2+   0.0343   0.0063   0.1051  -0.1366   0.5502  -0.0090   0.0207
  19 H   :1s     0.0338   0.0108   0.2923   0.2963   0.2894  -0.0081  -0.0053
  20 H   :1s    -0.0842  -0.0190   0.3293   0.3167   0.3818   0.0551  -0.0127
  21 H   :1s    -0.1556   0.1659  -0.5026  -0.5102  -0.4729   0.0452   0.0310
  22 H   :2px    0.0063   0.0218  -0.3328  -0.4464  -0.2717  -0.0054   0.0183
  23 H   :2py   -0.0033  -0.0209  -0.5284  -0.4543  -0.5949  -0.0004   0.0164
  24 H   :2pz    0.0028   0.0052  -0.1580   0.0043   0.0456   0.0321   0.0055
  25 H   :1s     0.0221   0.0518   0.2167  -0.5130   0.0120  -0.0170  -0.0093
  26 H   :1s    -0.1719  -0.1169   0.1395  -1.0346   0.0641   0.0363   0.0950
  27 H   :1s     0.0310   0.0546  -0.0771   0.4486   0.0183  -0.0140  -0.0642
  28 H   :2px    0.0517   0.0233  -0.1486   0.5707   0.0978  -0.0046  -0.0051
  29 H   :2py   -0.0366   0.0162   0.3382  -0.7261   0.0304   0.0044   0.0121
  30 H   :2pz   -0.0091  -0.0072   0.0839  -0.6146   0.1251  -0.0096   0.0208
  31 H   :1s     0.0060   0.0056   0.0276   0.2037  -0.5487  -0.0066  -0.0383
  32 H   :1s    -0.2468  -0.1680  -0.1526   0.3010  -1.0167   0.0922  -0.0158
  33 H   :1s    -0.0368  -0.1731   0.0778  -0.0909   0.3634  -0.0455   0.0532
  34 H   :2px   -0.0458  -0.0067   0.0288   0.3245  -0.9691   0.0403  -0.0681
  35 H   :2py    0.0224   0.0213   0.0690   0.0400   0.2558  -0.0047   0.0102
  36 H   :2pz   -0.0080  -0.0214  -0.1254   0.2332  -0.4337   0.0033  -0.0034
  37 H   :1s     0.0906   0.0041  -0.3739   0.0409   0.1781   0.0170   0.0444
