

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  67 O   :2pz    0.0051   0.0020  -0.0165   0.0010   0.0074   0.0215   0.0040
  68 O   :2px   -0.0259  -0.2894   0.2563   0.4774  -0.0216   0.1135  -0.0185
  69 O   :2py    0.0370  -0.0002  -0.0674  -0.0283   0.0061  -0.0063   0.0056
  70 O   :2pz    0.1006   0.0500  -0.3294  -0.1147   0.0196   0.0704  -0.0237
  71 O   :2px   -0.0348  -0.2210   0.2138   0.4235   0.0262   0.0808   0.0481
  72 O   :2py    0.0790  -0.0609  -0.4138   0.1664  -0.0037   0.2770  -0.1317
  73 O   :2pz    0.1054  -0.0011  -0.3686  -0.0309  -0.0215   0.0603  -0.0226
  74 O   :3d2-   0.0061   0.0306  -0.0332  -0.0525   0.0106   0.0153   0.0867
  75 O   :3d1-   0.0101  -0.0331  -0.0144   0.0535  -0.0131   0.0762   0.0351
  76 O   :3d0   -0.0196  -0.0373   0.0801   0.0694  -0.0107  -0.0135  -0.0326
  77 O   :3d1+  -0.0062   0.0367  -0.0509  -0.0638   0.0057  -0.0259  -0.0393
  78 O   :3d2+  -0.0000   0.0439  -0.0485  -0.0585   0.0068  -0.0053  -0.0302
  79 O   :1s     0.0050  -0.0027   0.0003  -0.0024   0.0026   0.0012   0.0008
  80 O   :1s     0.0141  -0.0068   0.0005  -0.0047   0.0052   0.0025   0.0021
  81 O   :1s    -0.1107   0.0652  -0.0350   0.0599  -0.0593  -0.0180  -0.0607
  82 O   :1s    -0.5973   0.1175   0.2433  -0.2491   0.1686   0.0237   0.4022
  83 O   :2px    0.0058  -0.0088   0.0038  -0.0018   0.0043   0.0049   0.0038
  84 O   :2py    0.0054  -0.0010   0.0024   0.0009   0.0055  -0.0094  -0.0007
  85 O   :2pz   -0.0088  -0.0038   0.0123  -0.0214   0.0218   0.0043  -0.0078
  86 O   :2px   -0.0975   0.0279   0.0081  -0.0058  -0.0014   0.0022   0.0101
  87 O   :2py   -0.3428   0.1404  -0.1088   0.0894  -0.0858   0.0218   0.0079
  88 O   :2pz   -0.2576   0.0696   0.0225  -0.0335   0.0207   0.0179   0.0634
  89 O   :2px   -0.2294   0.0611   0.0789  -0.0683   0.0468  -0.0025   0.1962
  90 O   :2py   -0.3614   0.1556  -0.1705   0.1220  -0.1654   0.0861   0.0025
  91 O   :2pz   -0.1712   0.1337  -0.0986   0.1350  -0.1442  -0.0326  -0.0830
  92 O   :3d2-  -0.0623   0.0267  -0.0077   0.0091   0.0051  -0.0186  -0.0233
  93 O   :3d1-  -0.0682   0.0275  -0.0174   0.0151  -0.0158   0.0078   0.0555
  94 O   :3d0   -0.0402   0.0230  -0.0162   0.0090  -0.0099  -0.0115  -0.1244
  95 O   :3d1+  -0.0098  -0.0075  -0.0071   0.0028   0.0095   0.0241   0.0148
  96 O   :3d2+  -0.0345   0.0054   0.0040  -0.0017   0.0104   0.0069   0.0955
  97 O   :1s     0.0003  -0.0009   0.0050  -0.0032  -0.0026   0.0030   0.0032
  98 O   :1s     0.0009  -0.0020   0.0101  -0.0064  -0.0050   0.0067   0.0076
  99 O   :1s     0.0043   0.0047  -0.0677   0.0371   0.0254  -0.0486  -0.0801
 100 O   :1s    -0.1481   0.1173   0.0572   0.0046   0.0229  -0.0715   0.0772
 101 O   :2px    0.0126  -0.0061   0.0046  -0.0043  -0.0089   0.0033  -0.0191
 102 O   :2py   -0.0015  -0.0007   0.0008  -0.0075  -0.0071  -0.0025   0.0066
 103 O   :2pz    0.0000  -0.0038   0.0004  -0.0006  -0.0012   0.0072   0.0083
 104 O   :2px   -0.0203   0.1404  -0.1834   0.1860   0.1303  -0.0027   0.0195
 105 O   :2py    0.0410   0.1283  -0.2761   0.2605   0.1729   0.0061  -0.0016
 106 O   :2pz    0.0043  -0.0629   0.0874  -0.0881  -0.0623   0.0018  -0.0160
 107 O   :2px    0.0619   0.1940  -0.4477   0.4484   0.3297  -0.1065  -0.1921
 108 O   :2py   -0.0351   0.1339  -0.2118   0.2516   0.2521   0.0769   0.1796
 109 O   :2pz   -0.0935  -0.0325   0.1947  -0.1936  -0.1195  -0.0236   0.1380
 110 O   :3d2-  -0.0179   0.0246  -0.0054   0.0052   0.0028  -0.0008   0.0633
 111 O   :3d1-   0.0049   0.0205  -0.0353   0.0368   0.0147  -0.0172  -0.0775
 112 O   :3d0   -0.0125   0.0128  -0.0007   0.0035   0.0112  -0.0036   0.0604
 113 O   :3d1+  -0.0245  -0.0060   0.0444  -0.0453  -0.0333   0.0092   0.1656
 114 O   :3d2+   0.0006   0.0453  -0.0645   0.0632   0.0320   0.0051   0.0337
 115 H   :1s    -0.1313   0.6993   0.4493  -0.1463   0.1805   0.2216  -0.0199
 116 H   :1s     0.4895  -1.7406  -1.1942   0.4483  -0.5583  -0.6508   0.0242
 117 H   :1s    -0.0101   0.4338   0.3161  -0.1192   0.0910   0.1262   0.0344
 118 H   :2px    0.0243  -0.2535  -0.1713   0.0268  -0.0385  -0.1032  -0.0064
 119 H   :2py    0.3212  -0.6785  -0.4774   0.1811  -0.2527  -0.2392   0.0368
 120 H   :2pz    0.0900   0.3195   0.1734  -0.0117   0.0285   0.0661   0.0389
 121 H   :1s    -0.7283  -0.6348  -0.3296  -0.2434   0.0913  -0.0280  -0.1243
 122 H   :1s     2.0382   1.4410   0.6516   0.6796  -0.3751   0.0221   0.3031
 123 H   :1s    -0.4203  -0.4862  -0.2109  -0.1519   0.0486  -0.0444  -0.0039
 124 H   :2px    0.6756   0.4856   0.1888   0.2207  -0.0935  -0.0055   0.1112
 125 H   :2py   -0.5751  -0.3808  -0.1244  -0.1947   0.1198   0.0271  -0.0674
 126 H   :2pz    0.0252  -0.1103  -0.0864   0.0181  -0.0410  -0.0756  -0.0078
 127 H   :1s    -0.2335  -0.2012   0.8677   0.5697  -0.0461  -0.0778  -0.0038
 128 H   :1s     0.5287   0.3701  -2.1020  -0.9510   0.0716   0.3637  -0.1339
 129 H   :1s    -0.0690  -0.1435   0.5456   0.3982  -0.0483  -0.1018  -0.0029
 130 H   :2px   -0.0939  -0.1161   0.3894   0.1992  -0.0251  -0.0441   0.0239
 131 H   :2py    0.0641   0.0886  -0.2520  -0.1728   0.0059   0.0097   0.0008
 132 H   :2pz    0.2135   0.1673  -0.7020  -0.3260   0.0272   0.0851  -0.0571
 133 H   :1s    -0.0385   0.4574  -0.2263  -0.6546   0.0099  -0.2121  -0.0219
 134 H   :1s     0.1250  -1.0981   0.2361   1.7436  -0.0200   0.6737  -0.0605
 135 H   :1s     0.0172   0.3404  -0.1183  -0.4608   0.0207  -0.1555   0.0154
 136 H   :2px    0.0346  -0.4770   0.1699   0.7913  -0.0194   0.2581  -0.0580
 137 H   :2py   -0.0306  -0.0816   0.1124   0.0928   0.0098  -0.0073   0.0704
 138 H   :2pz    0.0175  -0.0588   0.0032   0.0999   0.0112   0.0367  -0.0276
 139 H   :1s     0.4115  -0.1796   0.2267  -0.1938   0.1770  -0.0692   0.0069
 140 H   :1s    -0.7266   0.3618  -0.5642   0.4764  -0.4408   0.1617  -0.1605
 141 H   :1s     0.2915  -0.1264   0.1482  -0.1621   0.1259  -0.0413   0.0045
 142 H   :2px    0.1314  -0.0473   0.0452  -0.0329   0.0417  -0.0242  -0.0640
 143 H   :2py   -0.2386   0.1296  -0.2065   0.1618  -0.1449   0.0348  -0.0790
 144 H   :2pz    0.0517  -0.0508   0.0744  -0.0620   0.0730  -0.0053   0.0659
 145 H   :1s    -0.4600   0.1802  -0.0775   0.0561  -0.0821   0.0257   0.0446
 146 H   :1s     1.5160  -0.5680   0.1686  -0.1282   0.2234  -0.0843  -0.2674
 147 H   :1s    -0.3654   0.1454  -0.0797   0.0545  -0.0627   0.0364   0.0485
 148 H   :2px   -0.2795   0.1219  -0.0774   0.0617  -0.0833   0.0187  -0.0519
 149 H   :2py   -0.4140   0.1489  -0.0216   0.0199  -0.0261   0.0037   0.0529
 150 H   :2pz   -0.5397   0.1681  -0.0143   0.0048  -0.0309   0.0359   0.1446
 151 H   :1s    -0.0344  -0.1709   0.3086  -0.3226  -0.2160  -0.0245  -0.0174
 152 H   :1s     0.1213   0.4501  -0.8974   0.9348   0.6636   0.1198   0.0910
 153 H   :1s     0.0025  -0.1545   0.2373  -0.2593  -0.1596  -0.0050  -0.0216
 154 H   :2px   -0.0324  -0.0185   0.0765  -0.0849  -0.0647   0.0321   0.0662
 155 H   :2py    0.0867   0.1864  -0.4233   0.4116   0.2810   0.0425  -0.0055
 156 H   :2pz    0.0258  -0.0633   0.0792  -0.0774  -0.0771  -0.0110  -0.1154
 157 H   :1s    -0.0479   0.2253  -0.3175   0.3228   0.2374  -0.0162   0.0455
 158 H   :1s     0.0709  -0.6369   0.9853  -1.0184  -0.7526   0.1049   0.0221
 159 H   :1s    -0.0248   0.1730  -0.2178   0.2495   0.1502   0.0013   0.0206
 160 H   :2px   -0.0230   0.2689  -0.4330   0.4281   0.3241  -0.0342  -0.0029
 161 H   :2py    0.0359   0.0632  -0.1267   0.1210   0.0476  -0.0365  -0.1137
 162 H   :2pz    0.0523  -0.0588   0.0305  -0.0274  -0.0321   0.0216  -0.1016

    Orbital       120      121      122      123      124      125      126
   1 N   :1s     0.0363   0.0033  -0.0030  -0.0104   0.0066   0.0107   0.0109
   2 N   :1s     0.0853   0.0055  -0.0043  -0.0245   0.0189   0.0230   0.0260
   3 N   :1s    -0.3280  -0.0973   0.0847   0.0848   0.0142  -0.1239  -0.0976
   4 N   :1s    -3.1963   0.5762  -0.6092   1.0281  -1.8543  -0.3554  -1.0557
   5 N   :2px   -0.2325   0.1279   0.0172  -0.0232  -0.0521  -0.2838  -0.0405
   6 N   :2py    0.0291  -0.2865   0.3446   0.0796  -0.1540   0.0251  -0.2104
   7 N   :2pz   -0.1672  -0.2898  -0.2703  -0.2099  -0.1269   0.1311   0.0589
   8 N   :2px   -0.0446  -0.0081  -0.0289   0.0208   0.0065   0.0813   0.0334
   9 N   :2py   -0.0957  -0.0111  -0.0210   0.0238   0.0018  -0.0020  -0.0113
  10 N   :2pz   -0.0081   0.0279   0.0077   0.0694   0.0174  -0.0262   0.0032
  11 N   :2px   -0.2484   0.0141   0.0929  -0.0827   0.0120  -0.1374   0.0558
  12 N   :2py    0.0346  -0.4501   0.4396   0.0405   0.0323  -0.0346  -0.2257
  13 N   :2pz   -0.3931  -0.3873  -0.3598  -0.1438  -0.1620   0.0826   0.0837
  14 N   :3d2-   0.7021  -0.2015  -0.1953  -0.1035   0.1723   0.4267   0.1279
  15 N   :3d1-   0.1031   0.4937  -0.3348  -0.0561   0.1749  -0.0385   0.1773
  16 N   :3d0   -0.2833  -0.6525  -0.5496  -0.3579  -0.2025   0.2909   0.1585
  17 N   :3d1+   0.4490   0.0377   0.1557   0.0758   0.1056   0.1491   0.0033
  18 N   :3d2+  -0.0510   0.5083  -0.5506  -0.1370   0.1942  -0.0407   0.3269
  19 H   :1s    -0.2938   0.3406  -0.6701  -0.1524  -0.0214   0.0474   0.2657
  20 H   :1s     1.4310  -0.1918   0.2459  -0.3807   0.7136   0.1839   0.3749
  21 H   :1s    -0.0745   0.2259  -0.4294  -0.1210   0.0173   0.0507   0.2335
  22 H   :2px   -0.0740   0.1719  -0.0563  -0.0055   0.0082  -0.1094   0.0766
  23 H   :2py   -0.5078  -0.2356   0.4205   0.2915  -0.3142  -0.1110  -0.4410
  24 H   :2pz    0.1521  -0.0478  -0.2055  -0.1678   0.0482   0.1048   0.2074
  25 H   :1s     0.0764  -0.3879  -0.0503   0.0297  -0.2316   0.4015  -0.0891
  26 H   :1s     1.2904  -0.2034   0.2621  -0.4043   0.8252  -0.1071   0.3591
  27 H   :1s     0.1679  -0.2994   0.0097  -0.0019  -0.0094   0.1884  -0.0111
  28 H   :2px   -0.6851   0.3646  -0.0511   0.1635  -0.1593  -0.3789  -0.1170
  29 H   :2py    0.4011  -0.2480   0.1725  -0.0328   0.0030   0.2100  -0.0157
  30 H   :2pz    0.1946  -0.1377  -0.0716  -0.1088   0.0266   0.1633   0.0366
  31 H   :1s    -0.4359  -0.0433  -0.0171  -0.0100  -0.3125  -0.1674  -0.1721
  32 H   :1s     0.8355  -0.4699   0.3289  -0.2860   0.6670   0.1919   0.4137
  33 H   :1s    -0.1109  -0.1870   0.0963  -0.1288   0.0485  -0.1247  -0.0780
  34 H   :2px   -0.0778  -0.2217   0.1028  -0.1303  -0.0402  -0.1035   0.0116
  35 H   :2py   -0.0084  -0.1829   0.0844  -0.0728  -0.0923  -0.0216  -0.0255
  36 H   :2pz    0.0302  -0.1500   0.0468  -0.1159  -0.0310  -0.0120   0.0140
  37 H   :1s     0.0092   0.4957   0.2269   0.3522  -0.0201  -0.1593  -0.1463
  38 H   :1s     1.3674  -0.2515   0.3656  -0.5139   0.7654   0.1452   0.3946
  39 H   :1s     0.2937   0.3310   0.2674   0.1818   0.1127  -0.0669  -0.0541
  40 H   :2px    0.0198   0.0993  -0.0043   0.0287   0.0319  -0.0627  -0.0106
  41 H   :2py    0.0438  -0.0578   0.0908   0.0207  -0.0411   0.0208  -0.0170
  42 H   :2pz   -0.7712  -0.3888  -0.4393  -0.0476  -0.3743   0.0726  -0.0687
  43 O   :1s    -0.0006   0.0013  -0.0008   0.0004  -0.0022  -0.0003  -0.0003
  44 O   :1s    -0.0021   0.0029  -0.0017   0.0011  -0.0049  -0.0007  -0.0008
  45 O   :1s     0.0573  -0.0211   0.0189  -0.0091   0.0839   0.0207   0.0269
  46 O   :1s    -0.3073  -0.0186  -0.0370  -0.0135  -0.4066  -0.1328  -0.1680
  47 O   :2px   -0.0158  -0.0058   0.0048   0.0007   0.0145  -0.0034   0.0046
  48 O   :2py   -0.0119  -0.0107   0.0078   0.0016   0.0010  -0.0014  -0.0017
  49 O   :2pz   -0.0188  -0.0084   0.0016   0.0025  -0.0010  -0.0003  -0.0033
  50 O   :2px    0.0485   0.0265  -0.0041   0.0120   0.0504   0.0201   0.0213
  51 O   :2py    0.0303   0.0020  -0.0046  -0.0033   0.0253   0.0131   0.0104
  52 O   :2pz    0.0129   0.0051  -0.0037  -0.0045  -0.0071  -0.0023  -0.0029
  53 O   :2px   -0.0488   0.0162   0.0032   0.0556   0.0257   0.0350   0.0212
  54 O   :2py   -0.1450  -0.0158  -0.0238  -0.0030  -0.0787  -0.0282  -0.0256
  55 O   :2pz   -0.1994  -0.0472   0.0411   0.0530  -0.0255  -0.0104  -0.0208
  56 O   :3d2-   0.1783   0.0819  -0.0799  -0.0858  -0.1097  -0.0215  -0.0167
  57 O   :3d1-   0.0763   0.0307   0.0160   0.0499   0.2906   0.1686   0.1682
  58 O   :3d0   -0.3538  -0.1337   0.1516   0.1913   0.3188   0.0888   0.1000
  59 O   :3d1+   0.2678   0.1139  -0.1264  -0.1917  -0.4101  -0.1965  -0.1620
  60 O   :3d2+   0.1058   0.0402  -0.0762  -0.1202  -0.3678  -0.1630  -0.1728
  61 O   :1s    -0.0018  -0.0001  -0.0018  -0.0006  -0.0014  -0.0003   0.0017
  62 O   :1s    -0.0035  -0.0005  -0.0030  -0.0008  -0.0028  -0.0005   0.0025
  63 O   :1s     0.0645  -0.0089   0.0425   0.0033   0.0347   0.0078  -0.0162
  64 O   :1s    -0.3985   0.1656  -0.2849  -0.0259  -0.1456  -0.0515   0.1073
  65 O   :2px    0.0049   0.0037   0.0109   0.0038   0.0043  -0.0042  -0.0068
  66 O   :2py   -0.0092   0.0002  -0.0153  -0.0082  -0.0034  -0.0005   0.0160
  67 O   :2pz    0.0107  -0.0076   0.0004  -0.0017   0.0015   0.0065   0.0026
  68 O   :2px    0.0608  -0.0164   0.0411   0.0091   0.0172   0.0058  -0.0203
  69 O   :2py   -0.0070  -0.0010  -0.0048   0.0009  -0.0130  -0.0014   0.0200
  70 O   :2pz    0.0338  -0.0298   0.0348   0.0030   0.0163   0.0062  -0.0273
  71 O   :2px    0.0311  -0.0261   0.0120   0.0088  -0.0208   0.0102   0.0126
  72 O   :2py    0.1892  -0.0703   0.1145  -0.0123   0.1808   0.0424  -0.2489
  73 O   :2pz    0.0265  -0.0368   0.1034   0.0364  -0.0503  -0.0239   0.0479
  74 O   :3d2-  -0.0280   0.0313  -0.0933   0.0122  -0.0969   0.0469  -0.0122
  75 O   :3d1-   0.0484  -0.0285   0.2153   0.1115  -0.2362  -0.0866   0.4476
  76 O   :3d0   -0.0167   0.0421  -0.1847  -0.0977   0.3106   0.0891  -0.5844
  77 O   :3d1+   0.0013   0.0090  -0.0238  -0.0331   0.1012  -0.0045  -0.0712
  78 O   :3d2+   0.0065  -0.0011  -0.0681  -0.0551   0.2165   0.0552  -0.3725
  79 O   :1s    -0.0012   0.0004   0.0004   0.0009  -0.0007  -0.0005  -0.0006
  80 O   :1s    -0.0034   0.0001   0.0003   0.0018  -0.0018  -0.0010  -0.0012
  81 O   :1s     0.0470  -0.0187  -0.0031  -0.0289   0.0270   0.0158   0.0179
  82 O   :1s    -0.1179   0.2742   0.0718   0.1713  -0.0901  -0.1056  -0.0894
  83 O   :2px   -0.0059   0.0054   0.0015  -0.0017  -0.0027  -0.0030  -0.0025
  84 O   :2py    0.0047  -0.0078   0.0093  -0.0007  -0.0004   0.0028  -0.0029
  85 O   :2pz   -0.0049  -0.0007   0.0025   0.0049  -0.0028  -0.0045   0.0015
  86 O   :2px    0.0033   0.0123  -0.0030   0.0170  -0.0013  -0.0044  -0.0022
  87 O   :2py   -0.0104  -0.0021  -0.0126  -0.0006  -0.0020   0.0005   0.0009
  88 O   :2pz   -0.0056   0.0686   0.0304   0.0258  -0.0051  -0.0198  -0.0158
  89 O   :2px   -0.0554   0.1530   0.1287  -0.0548  -0.0224  -0.0449  -0.0591
  90 O   :2py   -0.0417   0.0027  -0.0401  -0.0454   0.0003   0.0067   0.0070
  91 O   :2pz    0.0918  -0.0276  -0.0697   0.0692   0.0345   0.0099   0.0361
  92 O   :3d2-   0.0581  -0.0466  -0.1624   0.4397  -0.1168  -0.0999  -0.2108
  93 O   :3d1-  -0.0607   0.0407   0.1980  -0.4360   0.0847   0.0899   0.1285
  94 O   :3d0    0.0932  -0.1195  -0.2876   0.4261   0.0052   0.0175   0.1312
  95 O   :3d1+  -0.0390   0.0438   0.0676  -0.0712  -0.0200  -0.0441  -0.0639
  96 O   :3d2+  -0.0623   0.1088   0.2697  -0.3947   0.0394   0.0123  -0.0186
  97 O   :1s    -0.0001  -0.0018   0.0003   0.0005  -0.0031   0.0044  -0.0012
  98 O   :1s    -0.0005  -0.0039   0.0004   0.0011  -0.0065   0.0091  -0.0025
  99 O   :1s     0.0195   0.0198   0.0004  -0.0125   0.0558  -0.0607   0.0212
 100 O   :1s    -0.0922   0.1067   0.0193   0.0380  -0.0217  -0.1103  -0.0139
 101 O   :2px   -0.0204   0.0146   0.0092   0.0044  -0.0011  -0.0201  -0.0032
 102 O   :2py    0.0114  -0.0187   0.0098   0.0011  -0.0001   0.0009  -0.0049
 103 O   :2pz    0.0079  -0.0189  -0.0126  -0.0077   0.0087  -0.0135   0.0065
 104 O   :2px    0.0104   0.0028  -0.0177  -0.0055  -0.0040   0.0224   0.0047
 105 O   :2py   -0.0354   0.0525  -0.0287  -0.0043   0.0208  -0.0418   0.0121
 106 O   :2pz   -0.0067   0.0046   0.0091   0.0039  -0.0027  -0.0005  -0.0026
 107 O   :2px   -0.0184   0.1891  -0.0614  -0.0399   0.2028  -0.3086   0.0878
 108 O   :2py   -0.0104  -0.0281  -0.1112  -0.0256  -0.0371   0.0778   0.0097
 109 O   :2pz    0.0587  -0.1514   0.0286  -0.0052   0.0262  -0.1087  -0.0156
 110 O   :3d2-   0.0983  -0.1403  -0.0073  -0.0345   0.0326  -0.0046  -0.0111
 111 O   :3d1-  -0.0725   0.1807   0.0886   0.0861  -0.2470   0.4950  -0.1138
 112 O   :3d0    0.0515  -0.0744  -0.0386  -0.0300   0.0695  -0.0945   0.0491
 113 O   :3d1+   0.1535  -0.3444  -0.0498  -0.1009   0.2588  -0.5587   0.0234
 114 O   :3d2+   0.0166  -0.0754  -0.0125  -0.0265   0.1029  -0.2477   0.0276
 115 H   :1s    -0.0257  -0.0104   0.0149  -0.0005  -0.0336  -0.0203  -0.0122
 116 H   :1s     0.1179   0.0316  -0.0308   0.0022   0.1667   0.0749   0.0750
 117 H   :1s    -0.0201   0.0089  -0.0075   0.0058  -0.0263  -0.0091   0.0046
 118 H   :2px    0.0869   0.0327  -0.0332  -0.0328  -0.0135   0.0058   0.0056
 119 H   :2py    0.1315   0.0391  -0.0226  -0.0090   0.0906   0.0470   0.0545
 120 H   :2pz    0.1842   0.0632  -0.0476  -0.0536  -0.0140   0.0201   0.0195
 121 H   :1s    -0.0027  -0.0256  -0.0015  -0.0276  -0.0220  -0.0111  -0.0075
 122 H   :1s     0.1675   0.0864   0.0159   0.0810   0.2287   0.0924   0.1053
 123 H   :1s     0.0137  -0.0006  -0.0030   0.0008  -0.0262   0.0122  -0.0163
 124 H   :2px    0.1176   0.0602  -0.0265  -0.0139  -0.0434  -0.0211  -0.0218
 125 H   :2py   -0.0051  -0.0115  -0.0195  -0.0471  -0.1561  -0.0630  -0.0758
 126 H   :2pz    0.1285   0.0501  -0.0683  -0.0948  -0.2172  -0.1036  -0.0927
 127 H   :1s    -0.0069   0.0404  -0.0639  -0.0178  -0.0167  -0.0022   0.0722
 128 H   :1s     0.1750  -0.1400   0.2544   0.0397   0.0877   0.0125  -0.1664
 129 H   :1s    -0.0091  -0.0155  -0.0142   0.0022  -0.0269  -0.0001   0.0349
 130 H   :2px   -0.0294   0.0324  -0.0319  -0.0020   0.0133  -0.0023  -0.0380
 131 H   :2py    0.0017  -0.0126   0.0993   0.0484  -0.1563  -0.0607   0.3226
 132 H   :2pz    0.0457  -0.0527   0.0137  -0.0201   0.0924   0.0362  -0.1811
 133 H   :1s    -0.0995   0.0391  -0.0633  -0.0207  -0.0293  -0.0235   0.0619
 134 H   :1s     0.3692  -0.1521   0.2432   0.0469   0.1070   0.0598  -0.1546
 135 H   :1s    -0.0833   0.0309  -0.0237   0.0023  -0.0270  -0.0169   0.0369
 136 H   :2px    0.1417  -0.0558   0.1074   0.0166   0.0524   0.0129  -0.0621
 137 H   :2py   -0.0433   0.0198  -0.0362   0.0216  -0.1385  -0.0078   0.1627
 138 H   :2pz    0.0371  -0.0159   0.0076  -0.0139   0.0702   0.0110  -0.0738
 139 H   :1s     0.0525   0.0435   0.0672   0.0234   0.0101  -0.0113  -0.0142
 140 H   :1s    -0.0620  -0.1756  -0.1625  -0.1119   0.0139   0.0634   0.0588
 141 H   :1s    -0.0008  -0.0065   0.0260  -0.0016  -0.0061  -0.0026  -0.0062
 142 H   :2px    0.0495  -0.0666  -0.1423   0.2620  -0.0424  -0.0281  -0.0447
 143 H   :2py   -0.0038  -0.0909  -0.0626   0.0012  -0.0007   0.0226   0.0085
 144 H   :2pz   -0.0222   0.0761   0.1385  -0.1784   0.0303   0.0177   0.0231
 145 H   :1s     0.0027   0.0555   0.0051   0.0168   0.0029  -0.0128  -0.0090
 146 H   :1s     0.0468  -0.2362  -0.0254  -0.0966   0.0277   0.0727   0.0509
 147 H   :1s    -0.0460   0.0068  -0.0266  -0.0005  -0.0189  -0.0068  -0.0075
 148 H   :2px    0.0268  -0.0481  -0.1073   0.0682   0.0289   0.0389   0.1012
 149 H   :2py    0.0041   0.0529   0.0098   0.0475  -0.0016  -0.0199   0.0025
 150 H   :2pz   -0.0344   0.1401   0.0955  -0.0109  -0.0304  -0.0537  -0.0946
 151 H   :1s     0.0200  -0.0465   0.0647   0.0179  -0.0258   0.0247  -0.0271
 152 H   :1s    -0.0388   0.0934  -0.2013  -0.0567   0.0336   0.0364   0.0608
 153 H   :1s    -0.0173  -0.0095   0.0454   0.0135  -0.0197  -0.0050  -0.0175
 154 H   :2px    0.0359  -0.0827   0.0187   0.0083  -0.0786   0.1665  -0.0329
 155 H   :2py   -0.0564   0.0926  -0.0431   0.0002  -0.0204   0.0534  -0.0006
 156 H   :2pz   -0.0537   0.1244   0.0556   0.0443  -0.1132   0.2256  -0.0510
 157 H   :1s    -0.0022   0.0387  -0.0512  -0.0112   0.0126  -0.0007   0.0172
 158 H   :1s     0.0710  -0.2582   0.1435   0.0363  -0.1431   0.2345  -0.0860
 159 H   :1s    -0.0197   0.0538  -0.0337  -0.0056   0.0101  -0.0239   0.0094
 160 H   :2px   -0.0289   0.0892  -0.0507  -0.0091   0.0244  -0.0252   0.0263
 161 H   :2py   -0.0549   0.1196   0.0233   0.0168   0.0234  -0.0645   0.0129
 162 H   :2pz   -0.0693   0.1481   0.0096   0.0348  -0.0973   0.2238   0.0028

    Orbital       127      128      129      130      131      132      133
   1 N   :1s    -0.0012   0.0090  -0.0000   0.0045   0.0026   0.0005  -0.0040
   2 N   :1s    -0.0020   0.0229   0.0007   0.0129   0.0081   0.0007  -0.0070
   3 N   :1s     0.0291  -0.0474   0.0149  -0.0049   0.0262  -0.0146   0.0430
   4 N   :1s    -0.1983  -1.4075  -0.2747  -1.1526  -1.0286   0.1303  -0.0035
   5 N   :2px    0.0350  -0.0078   0.0528  -0.1618  -0.0889   0.0072   0.1450
   6 N   :2py    0.0728  -0.0206  -0.0600  -0.1364  -0.0922   0.0038  -0.0496
