

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 142 H   :2px    0.0108  -0.0390  -0.0068   0.0128   0.0019   0.0177   0.0469
 143 H   :2py    0.0007  -0.0163   0.0036  -0.0018  -0.0055   0.0137   0.0215
 144 H   :2pz   -0.0305   0.0319  -0.0629  -0.0012  -0.0193   0.0236   0.0096
 145 H   :1s    -0.0421  -0.0051  -0.0127   0.0028   0.0165  -0.0066  -0.0263
 146 H   :1s    -0.7352   0.2173  -0.0900   0.0085   0.1322  -0.1374  -0.2006
 147 H   :1s     0.2366  -0.2794   0.0977  -0.0732   0.0429   0.0504   0.1247
 148 H   :2px   -0.0046   0.0029   0.0303   0.0137   0.0107  -0.0107   0.0042
 149 H   :2py   -0.0037   0.0189  -0.0382  -0.0038  -0.0504   0.0413   0.0026
 150 H   :2pz   -0.0212  -0.0349   0.0160  -0.0006   0.0310  -0.0099  -0.0056
 151 H   :1s     0.0151   0.0152   0.0210  -0.0110  -0.0021  -0.0083  -0.0005
 152 H   :1s     0.1303   0.0422   0.0316  -0.0228  -0.0102  -0.0417   0.0790
 153 H   :1s    -0.1042  -0.0947  -0.1586   0.0751  -0.0286   0.0202   0.0453
 154 H   :2px    0.0087  -0.0119   0.0148   0.0003   0.0058   0.0080  -0.0187
 155 H   :2py   -0.0015  -0.0077  -0.0207   0.0104  -0.0044  -0.0042   0.0186
 156 H   :2pz   -0.0033   0.0158   0.0142  -0.0081   0.0104   0.0042  -0.0177
 157 H   :1s     0.0013  -0.0061  -0.0092   0.0064   0.0012  -0.0008   0.0071
 158 H   :1s     0.1131   0.0302  -0.0178  -0.0228  -0.0089  -0.0480   0.0386
 159 H   :1s    -0.0980  -0.0063   0.0453  -0.0426   0.0682   0.0069   0.0063
 160 H   :2px    0.0005   0.0130   0.0016  -0.0165   0.0019  -0.0112   0.0077
 161 H   :2py    0.0181   0.0241   0.0239  -0.0254   0.0104  -0.0100   0.0023
 162 H   :2pz   -0.0094   0.0128   0.0012  -0.0028   0.0245   0.0074   0.0036

    Orbital        57       58       59       60       61       62       63
   1 N   :1s    -0.0063   0.0144  -0.0079   0.0089  -0.0145   0.0064   0.0188
   2 N   :1s    -0.0131   0.0311  -0.0171   0.0187  -0.0301   0.0127   0.0382
   3 N   :1s     0.0876  -0.2834   0.1564  -0.1524   0.2420  -0.0835  -0.2750
   4 N   :1s    -0.1548   0.8077  -0.4151   0.4176  -0.4335   0.0384   0.2385
   5 N   :2px    0.0549   0.0186  -0.0230  -0.0179   0.0024   0.0510  -0.0032
   6 N   :2py    0.0698  -0.0411  -0.0117   0.0170  -0.0239  -0.0063  -0.0229
   7 N   :2pz   -0.0887  -0.0026  -0.0574  -0.0091  -0.0067  -0.0286  -0.0128
   8 N   :2px    0.1754   0.0758  -0.0657  -0.0330   0.0130   0.1666  -0.0044
   9 N   :2py    0.2319  -0.1287  -0.0314   0.0412  -0.0978  -0.0208  -0.0229
  10 N   :2pz   -0.2979  -0.0320  -0.1807  -0.0287  -0.0115  -0.0949  -0.0346
  11 N   :2px   -0.3272  -0.3040   0.2223   0.0205   0.0087  -0.5750   0.0609
  12 N   :2py   -0.5745   0.5308   0.1242  -0.0029   0.2883   0.1603  -0.0591
  13 N   :2pz    0.8028   0.2546   0.4533   0.1350   0.0355   0.2835   0.1168
  14 N   :3d2-  -0.0160   0.0145   0.0062  -0.0046  -0.0093   0.0004  -0.0023
  15 N   :3d1-  -0.0323   0.0378  -0.0199   0.0285   0.0334  -0.0318  -0.0555
  16 N   :3d0    0.0177  -0.0272   0.0144  -0.0206   0.0127  -0.0068   0.0151
  17 N   :3d1+  -0.0094   0.0029  -0.0059  -0.0104   0.0040  -0.0032   0.0114
  18 N   :3d2+   0.0350   0.0153  -0.0091   0.0035  -0.0071  -0.0098  -0.0091
  19 H   :1s    -0.0167   0.0090   0.0111   0.0044  -0.0110   0.0221  -0.0261
  20 H   :1s    -0.1862  -0.1807   0.0935  -0.0730   0.0221   0.0287  -0.0587
  21 H   :1s     1.2262  -0.3878  -0.2307  -0.0284  -0.1274   0.0744   0.6175
  22 H   :2px   -0.0034   0.0539  -0.0621   0.0110  -0.0146  -0.0240  -0.0238
  23 H   :2py   -0.1037   0.0561   0.0431   0.0288  -0.0185   0.0003   0.0700
  24 H   :2pz   -0.0916   0.0606  -0.0174   0.0370   0.0503  -0.0505  -0.0906
  25 H   :1s    -0.0175   0.0237  -0.0070   0.0525   0.0019   0.0254  -0.0247
  26 H   :1s    -0.0028  -0.2310   0.0554  -0.0441   0.2445  -0.0619  -0.0559
  27 H   :1s    -0.1779   0.9281   0.1840   0.0138   0.0096   0.7634  -0.2922
  28 H   :2px    0.0456   0.0169  -0.0107   0.0708  -0.0276  -0.0396   0.0218
  29 H   :2py    0.0094   0.0743   0.0361   0.0404  -0.0002   0.0608  -0.0143
  30 H   :2pz    0.0765  -0.1041   0.0241  -0.0627  -0.0269  -0.0039   0.1138
  31 H   :1s     0.0143   0.0111  -0.0004   0.0109   0.0195  -0.0288  -0.0264
  32 H   :1s     0.1406  -0.1060   0.0649  -0.0708   0.0676  -0.0309   0.0366
  33 H   :1s     0.0227  -0.3302   0.5580  -0.0623   0.1101  -0.1989   0.1412
  34 H   :2px    0.0005  -0.0693   0.0607  -0.0091   0.0638  -0.0626  -0.0127
  35 H   :2py    0.0394  -0.0932   0.0466  -0.0732  -0.0761   0.0719   0.0285
  36 H   :2pz    0.0207   0.0057   0.0387   0.0342   0.0268  -0.0032  -0.0199
  37 H   :1s     0.0143  -0.0127   0.0082   0.0049   0.0280  -0.0264  -0.0228
  38 H   :1s     0.0737  -0.4004   0.1931  -0.1138   0.1708  -0.0119   0.0345
  39 H   :1s    -0.9620  -0.2298  -0.5193  -0.1669  -0.3216  -0.4481  -0.0418
  40 H   :2px   -0.1115  -0.0727   0.0403  -0.0429   0.0752   0.0103   0.0342
  41 H   :2py   -0.0606   0.0799  -0.0636   0.0531   0.0480  -0.0873  -0.0700
  42 H   :2pz    0.0690   0.0160   0.0511   0.0074   0.0052   0.0816   0.0794
  43 O   :1s     0.0039   0.0053  -0.0026   0.0001  -0.0029   0.0056   0.0050
  44 O   :1s     0.0077   0.0109  -0.0053   0.0000  -0.0062   0.0116   0.0108
  45 O   :1s    -0.0466  -0.0730   0.0389   0.0139   0.0580  -0.0926  -0.1048
  46 O   :1s     0.0525   0.1048  -0.0957  -0.1293  -0.2177   0.2569   0.3616
  47 O   :2px    0.0044  -0.0108  -0.0077  -0.0443  -0.0577   0.0423   0.0537
  48 O   :2py    0.0111   0.0852  -0.0464   0.0814   0.1175  -0.0513   0.1019
  49 O   :2pz    0.0315   0.0255  -0.0378  -0.0250  -0.0663   0.0533   0.0029
  50 O   :2px    0.0134  -0.0454  -0.0140  -0.1478  -0.1783   0.1260   0.1698
  51 O   :2py    0.0405   0.2619  -0.1466   0.2428   0.3609  -0.1538   0.3304
  52 O   :2pz    0.1116   0.0967  -0.1379  -0.0860  -0.2289   0.1876   0.0252
  53 O   :2px   -0.0326   0.1303  -0.0715   0.3186   0.3529  -0.2559  -0.3899
  54 O   :2py   -0.0920  -0.5407   0.2846  -0.5459  -0.9077   0.4073  -0.8034
  55 O   :2pz   -0.1403  -0.0821   0.1590   0.1408   0.3596  -0.2605   0.0634
  56 O   :3d2-   0.0003   0.0104  -0.0062   0.0110   0.0102  -0.0050   0.0069
  57 O   :3d1-   0.0000  -0.0045   0.0022  -0.0057  -0.0030   0.0024  -0.0001
  58 O   :3d0   -0.0020  -0.0011   0.0037   0.0033   0.0050  -0.0059  -0.0044
  59 O   :3d1+   0.0013   0.0021  -0.0038  -0.0011  -0.0033   0.0042  -0.0002
  60 O   :3d2+  -0.0010   0.0013  -0.0043  -0.0020  -0.0020   0.0005   0.0010
  61 O   :1s    -0.0057  -0.0034  -0.0009  -0.0009  -0.0054  -0.0044   0.0287
  62 O   :1s    -0.0115  -0.0065  -0.0024  -0.0019  -0.0107  -0.0086   0.0580
  63 O   :1s     0.0840   0.0308   0.0365   0.0117   0.0662   0.0506  -0.4067
  64 O   :1s    -0.2163   0.0507  -0.1313   0.0022  -0.0950  -0.0430   0.8076
  65 O   :2px    0.0218   0.0021   0.1533   0.0399  -0.0212  -0.0691  -0.0790
  66 O   :2py    0.0653  -0.0278  -0.1061  -0.0321   0.0670   0.0433  -0.1249
  67 O   :2pz    0.0042   0.0129  -0.0292   0.0014   0.0133   0.0172   0.0116
  68 O   :2px    0.0752   0.0130   0.4700   0.1241  -0.0534  -0.2117  -0.3035
  69 O   :2py    0.1911  -0.0817  -0.3071  -0.0935   0.2148   0.1261  -0.4237
  70 O   :2pz    0.0534   0.0343  -0.0947   0.0027   0.0572   0.0633  -0.0262
  71 O   :2px    0.0581  -0.1434  -1.1174  -0.3182   0.2555   0.5356   0.4383
  72 O   :2py   -0.2225   0.1471   0.8282   0.2514  -0.5039  -0.3910   0.7866
  73 O   :2pz   -0.1019  -0.0503   0.2345   0.0040  -0.0755  -0.1149  -0.1948
  74 O   :3d2-   0.0037  -0.0012   0.0001   0.0001   0.0025  -0.0014  -0.0122
  75 O   :3d1-   0.0073  -0.0009  -0.0160  -0.0040   0.0010   0.0048  -0.0037
  76 O   :3d0    0.0061  -0.0019  -0.0023  -0.0002   0.0012  -0.0008  -0.0069
  77 O   :3d1+  -0.0016  -0.0025   0.0153   0.0025  -0.0029  -0.0040   0.0049
  78 O   :3d2+   0.0022  -0.0024  -0.0018  -0.0011   0.0026   0.0032   0.0005
  79 O   :1s     0.0021  -0.0031   0.0021  -0.0020   0.0031   0.0029   0.0105
  80 O   :1s     0.0035  -0.0062   0.0037  -0.0041   0.0059   0.0065   0.0217
  81 O   :1s     0.0150   0.0532  -0.0103   0.0387  -0.0155  -0.0570  -0.1704
  82 O   :1s    -0.2629  -0.2006  -0.0725  -0.1437  -0.1835   0.1422   0.4522
  83 O   :2px    0.1656   0.0545  -0.0219   0.0205  -0.0691  -0.0699   0.0211
  84 O   :2py    0.0540   0.0122   0.0630   0.0159   0.1245   0.0592  -0.0327
  85 O   :2pz   -0.0432   0.0622  -0.0704   0.0242  -0.0356  -0.0995  -0.0894
  86 O   :2px    0.5646   0.1607  -0.0552   0.0594  -0.2134  -0.2022   0.1022
  87 O   :2py    0.1833   0.0438   0.2015   0.0527   0.3856   0.1813  -0.0972
  88 O   :2pz   -0.1711   0.1977  -0.2102   0.0776  -0.0854  -0.2968  -0.3033
  89 O   :2px   -0.8998  -0.3610   0.2620  -0.1309   0.5004   0.5659  -0.0127
  90 O   :2py   -0.4499  -0.0820  -0.5343  -0.1292  -0.8290  -0.4707   0.1922
  91 O   :2pz    0.0867  -0.4915   0.5036  -0.1860   0.3815   0.7574   0.6244
  92 O   :3d2-   0.0029  -0.0013  -0.0004  -0.0009   0.0036   0.0042  -0.0003
  93 O   :3d1-   0.0010  -0.0060   0.0083  -0.0021   0.0100   0.0125   0.0018
  94 O   :3d0    0.0064   0.0000   0.0064   0.0008   0.0058   0.0078   0.0099
  95 O   :3d1+  -0.0103  -0.0081   0.0043  -0.0033   0.0003   0.0038   0.0027
  96 O   :3d2+  -0.0034  -0.0030   0.0037  -0.0013   0.0088   0.0065  -0.0008
  97 O   :1s    -0.0002  -0.0010  -0.0016  -0.0001   0.0030   0.0069  -0.0034
  98 O   :1s    -0.0005  -0.0008  -0.0031   0.0003   0.0056   0.0150  -0.0073
  99 O   :1s     0.0148  -0.0647   0.0066  -0.0119  -0.0203  -0.1546   0.0648
 100 O   :1s    -0.1155   0.6396   0.1020   0.0211  -0.0798   0.5987  -0.2128
 101 O   :2px    0.0116   0.0717   0.0335  -0.1908   0.0530  -0.0620   0.0077
 102 O   :2py   -0.0320   0.1645   0.0319  -0.0116  -0.0412   0.0965  -0.0283
 103 O   :2pz   -0.0027  -0.0253  -0.0138  -0.0694   0.0019  -0.0590   0.0196
 104 O   :2px    0.0407   0.2031   0.0998  -0.5739   0.1658  -0.2017   0.0293
 105 O   :2py   -0.1102   0.5395   0.1055  -0.0318  -0.1307   0.3070  -0.0908
 106 O   :2pz   -0.0120  -0.0906  -0.0508  -0.2171   0.0013  -0.1909   0.0636
 107 O   :2px   -0.1097  -0.4575  -0.2230   1.4520  -0.4183   0.5772  -0.1080
 108 O   :2py    0.2244  -1.1279  -0.2173   0.0643   0.2176  -0.7011   0.2237
 109 O   :2pz   -0.0145   0.1860   0.0691   0.4828  -0.0655   0.4308  -0.1344
 110 O   :3d2-   0.0012   0.0083   0.0036  -0.0220   0.0023  -0.0031  -0.0004
 111 O   :3d1-   0.0007  -0.0035  -0.0008  -0.0052   0.0001  -0.0073   0.0024
 112 O   :3d0    0.0021  -0.0094  -0.0015   0.0039   0.0014  -0.0063   0.0028
 113 O   :3d1+  -0.0013   0.0034   0.0003   0.0059  -0.0008   0.0047  -0.0014
 114 O   :3d2+  -0.0017   0.0010  -0.0009   0.0007  -0.0014  -0.0031   0.0012
 115 H   :1s     0.0028   0.0146  -0.0131   0.0158  -0.0086   0.0069  -0.0039
 116 H   :1s    -0.0284  -0.0386  -0.0136   0.0174  -0.1375   0.0327  -0.3270
 117 H   :1s    -0.0020  -0.2843   0.1534  -0.3068  -0.3208   0.1433  -0.3488
 118 H   :2px   -0.0079  -0.0529   0.0398  -0.0230  -0.0321   0.0010  -0.0964
 119 H   :2py   -0.0165  -0.0560   0.0256  -0.0385  -0.0706   0.0111  -0.1172
 120 H   :2pz   -0.0067   0.0161   0.0018   0.0223   0.0397  -0.0300   0.0314
 121 H   :1s     0.0095   0.0032  -0.0085  -0.0071  -0.0009   0.0110   0.0121
 122 H   :1s     0.0310   0.0666  -0.0646   0.1302   0.2455  -0.1265   0.0175
 123 H   :1s    -0.0273   0.3195  -0.1711   0.3780   0.4361  -0.2642   0.1677
 124 H   :2px    0.0010   0.0347  -0.0003   0.0777   0.1123  -0.0712  -0.0055
 125 H   :2py    0.0029  -0.0521   0.0327  -0.0684  -0.1104   0.0642  -0.0360
 126 H   :2pz   -0.0068  -0.0240   0.0215  -0.0169   0.0041  -0.0110   0.0033
 127 H   :1s    -0.0247  -0.0066  -0.0051  -0.0068   0.0091   0.0125   0.0264
 128 H   :1s    -0.0045  -0.1060  -0.1665  -0.0982   0.1534   0.1593  -0.1848
 129 H   :1s     0.0455   0.0590  -0.5795  -0.1307   0.1665   0.2086  -0.4192
 130 H   :2px   -0.0019   0.0008  -0.0865  -0.0232   0.0424   0.0399  -0.0830
 131 H   :2py   -0.0756   0.0444   0.0938   0.0354  -0.0612  -0.0556   0.1016
 132 H   :2pz    0.0259  -0.0098  -0.0740  -0.0270   0.0249   0.0396  -0.0650
 133 H   :1s    -0.0152   0.0166  -0.0016   0.0032  -0.0181  -0.0011   0.0262
 134 H   :1s    -0.0871   0.0845   0.3500   0.0900  -0.1659  -0.1686  -0.0993
 135 H   :1s    -0.1385  -0.0148   0.6473   0.1522  -0.0732  -0.2668  -0.1889
 136 H   :2px   -0.0263  -0.0071  -0.1200  -0.0326   0.0413   0.0644   0.0732
 137 H   :2py   -0.0289   0.0158   0.1081   0.0322  -0.0267  -0.0499  -0.0298
 138 H   :2pz   -0.0130   0.0045   0.1256   0.0225  -0.0274  -0.0300  -0.0341
 139 H   :1s     0.0121  -0.0031   0.0114  -0.0002   0.0029  -0.0005   0.0063
 140 H   :1s     0.2391   0.1760  -0.0921   0.0865  -0.1042  -0.2709  -0.2301
 141 H   :1s     0.2366   0.3095  -0.2241   0.1280  -0.2715  -0.4073  -0.1931
 142 H   :2px   -0.0956  -0.0804   0.0365  -0.0358   0.0467   0.0866   0.0394
 143 H   :2py   -0.0204  -0.0355  -0.0039  -0.0211  -0.0209   0.0216   0.0300
 144 H   :2pz   -0.0502  -0.0765   0.0769  -0.0296   0.0590   0.1200   0.1122
 145 H   :1s     0.0109  -0.0045   0.0278   0.0062   0.0040  -0.0051   0.0034
 146 H   :1s     0.2452   0.0404   0.2920   0.0778   0.2776   0.1733  -0.0079
 147 H   :1s    -0.1026  -0.1757   0.2997  -0.0608   0.5039   0.5086  -0.0692
 148 H   :2px    0.0385  -0.0033   0.0140   0.0002   0.0309   0.0426   0.0140
 149 H   :2py   -0.0400  -0.0032  -0.0883  -0.0154  -0.1390  -0.0866   0.0234
 150 H   :2pz   -0.0030  -0.0302   0.0694  -0.0023   0.0753   0.0737  -0.0174
 151 H   :1s    -0.0017  -0.0045  -0.0041   0.0083   0.0041  -0.0036   0.0013
 152 H   :1s     0.0884  -0.2732  -0.0322  -0.3174   0.1484  -0.4229   0.1276
 153 H   :1s     0.0489   0.0876   0.0817  -0.6592   0.1611  -0.3233   0.0648
 154 H   :2px   -0.0301   0.0279  -0.0129   0.1637  -0.0592   0.1135  -0.0292
 155 H   :2py    0.0197  -0.0765  -0.0082  -0.0915   0.0382  -0.1276   0.0366
 156 H   :2pz   -0.0107   0.0325   0.0042   0.0780  -0.0173   0.0773  -0.0234
 157 H   :1s    -0.0022  -0.0144  -0.0040   0.0039  -0.0098   0.0055  -0.0045
 158 H   :1s     0.0112  -0.3641  -0.0846   0.2469  -0.0615  -0.0720   0.0263
 159 H   :1s     0.0515  -0.4627  -0.1500   0.6815  -0.0807  -0.0105   0.0680
 160 H   :2px    0.0140  -0.1416  -0.0357   0.1536  -0.0304   0.0017   0.0097
 161 H   :2py    0.0036  -0.1356  -0.0361   0.1042  -0.0034  -0.0656   0.0265
 162 H   :2pz   -0.0003   0.0012   0.0007   0.0133  -0.0037   0.0227  -0.0088

    Orbital        64       65       66       67       68       69       70
   1 N   :1s    -0.0006   0.0065  -0.0259   0.0041  -0.0591   0.0377  -0.0210
   2 N   :1s    -0.0016   0.0132  -0.0554   0.0097  -0.1285   0.0827  -0.0462
   3 N   :1s     0.0268  -0.1025   0.5076  -0.1385   1.1626  -0.7581   0.4349
   4 N   :1s    -0.1065   0.1754  -1.5129   0.5716  -3.0594   1.9188  -1.1893
   5 N   :2px    0.0124  -0.0263  -0.0052   0.0094  -0.0093  -0.0266  -0.0296
   6 N   :2py   -0.0355  -0.0100   0.0121   0.0006   0.0354   0.0074  -0.0074
   7 N   :2pz    0.0126   0.0006  -0.0040  -0.0053  -0.0042   0.0049   0.0218
   8 N   :2px    0.0303  -0.1313  -0.0336   0.0365  -0.0279  -0.0769  -0.0927
   9 N   :2py   -0.1508  -0.0426   0.0038   0.0063   0.0908   0.0255  -0.0332
  10 N   :2pz    0.0961  -0.0342  -0.0349  -0.0094   0.0003   0.0110   0.0619
  11 N   :2px   -0.0147   0.6108   0.0525  -0.1262   0.1879   0.1958  -0.1045
  12 N   :2py    0.6565   0.2057  -0.1976   0.0087  -0.2418  -0.2546  -0.3559
  13 N   :2pz   -0.4572   0.2306  -0.0045  -0.0272  -0.1235  -0.0128   0.1157
  14 N   :3d2-  -0.0223   0.0023   0.0088   0.0184  -0.0148   0.0395   0.0365
  15 N   :3d1-  -0.0373   0.0055   0.1614   0.1052  -0.0326   0.0564  -0.0639
  16 N   :3d0    0.0035  -0.0073   0.0335  -0.0832  -0.0024  -0.0172  -0.0681
  17 N   :3d1+  -0.0191   0.0002   0.0641  -0.1201  -0.0546  -0.0341  -0.0121
  18 N   :3d2+   0.0080   0.0150  -0.0734   0.1273   0.0620   0.0348   0.0017
  19 H   :1s     0.0048   0.0226  -0.0307  -0.0145  -0.0413   0.0157   0.1006
  20 H   :1s    -0.1204  -0.0130   0.2507  -0.1715   0.5436  -0.3533   0.3498
  21 H   :1s    -0.9244  -1.0389   0.3936   0.0911   0.3924   0.2321   1.0107
  22 H   :2px   -0.0105   0.0372  -0.1450   0.2404   0.0477   0.1193  -0.0793
  23 H   :2py    0.0224  -0.0015  -0.0148  -0.0849  -0.1461  -0.0431  -0.1581
  24 H   :2pz   -0.0546   0.0120   0.3599   0.0805  -0.1045   0.0437  -0.2031
  25 H   :1s     0.0285  -0.0021   0.0007   0.0146  -0.0125  -0.0526   0.0092
  26 H   :1s     0.2029  -0.0406   0.1844  -0.1441   0.6159  -0.1943   0.1384
  27 H   :1s     0.1577  -0.1938  -0.0503   0.0019  -0.1710  -0.8989   0.0219
  28 H   :2px    0.0173   0.0134  -0.2005   0.1940   0.0535   0.0633  -0.0045
  29 H   :2py    0.0564  -0.0180  -0.0540   0.1292   0.1314  -0.1300   0.0180
  30 H   :2pz    0.0438  -0.0263  -0.1974  -0.3071   0.0219  -0.0429   0.1244
  31 H   :1s    -0.0053  -0.0429  -0.0121  -0.0179  -0.0155  -0.0149   0.0024
  32 H   :1s    -0.0429   0.1978   0.2121  -0.1822   0.5487  -0.3510   0.2115
  33 H   :1s    -0.2253   1.2436   0.3025  -0.2451   0.5079  -0.0321  -0.1440
  34 H   :2px   -0.0070  -0.0734   0.1232  -0.2122   0.0457  -0.0808  -0.0635
  35 H   :2py    0.0540  -0.0338  -0.1843  -0.1274   0.0293  -0.1264  -0.0564
  36 H   :2pz    0.0255   0.0312  -0.0848   0.2579   0.1684   0.0169   0.1271
  37 H   :1s    -0.0214   0.0057  -0.0472  -0.0057   0.0256   0.0061  -0.0675
  38 H   :1s     0.2035  -0.0554   0.2603  -0.1020   0.6111  -0.3329   0.1387
  39 H   :1s     0.9743  -0.1369   0.2582   0.0874   0.2613   0.0107  -0.5078
  40 H   :2px   -0.0194  -0.0253   0.2123  -0.2841  -0.0763  -0.0838  -0.0428
  41 H   :2py   -0.0574  -0.0065   0.3307   0.1662  -0.0880   0.1183  -0.0146
  42 H   :2pz    0.0233  -0.0142  -0.0028  -0.0511  -0.1496   0.0280   0.0374
  43 O   :1s     0.0009   0.0320   0.0094   0.0180   0.0314  -0.0063   0.0175
  44 O   :1s     0.0016   0.0667   0.0198   0.0367   0.0644  -0.0131   0.0361
  45 O   :1s     0.0081  -0.5394  -0.1561  -0.2565  -0.4609   0.0925  -0.2603
  46 O   :1s    -0.1466   1.3902   0.3683   0.4179   0.7952  -0.1524   0.4236
  47 O   :2px   -0.0450   0.1669   0.0377  -0.0230   0.0023  -0.0038  -0.0235
  48 O   :2py    0.0599   0.0563  -0.0205  -0.0231   0.0114  -0.0141  -0.0122
  49 O   :2pz    0.0008   0.0257  -0.0136   0.0346  -0.0165   0.0153  -0.0154
  50 O   :2px   -0.1530   0.5348   0.1280  -0.1022  -0.0029  -0.0118  -0.0829
  51 O   :2py    0.1855   0.2054  -0.0637  -0.0807   0.0482  -0.0467  -0.0354
  52 O   :2pz   -0.0008   0.1430  -0.0289   0.1265  -0.0260   0.0421  -0.0346
  53 O   :2px    0.3548  -1.4955  -0.3910   0.0859  -0.3449   0.0789   0.0388
  54 O   :2py   -0.4450  -0.5199   0.1451   0.2415  -0.1886   0.1260   0.0684
  55 O   :2pz    0.0039  -0.0469   0.0461  -0.1481   0.0837  -0.0596   0.0805
  56 O   :3d2-   0.0026   0.0062   0.0037   0.0017  -0.0007  -0.0030   0.0024
  57 O   :3d1-  -0.0009   0.0033  -0.0013  -0.0052   0.0054  -0.0026   0.0017
  58 O   :3d0    0.0029  -0.0148  -0.0009  -0.0030  -0.0023   0.0006   0.0003
  59 O   :3d1+  -0.0017   0.0011  -0.0025   0.0096  -0.0032   0.0053   0.0013
  60 O   :3d2+  -0.0074   0.0107   0.0144  -0.0111   0.0010  -0.0055   0.0066
  61 O   :1s    -0.0224  -0.0237   0.0017   0.0125   0.0469  -0.0286  -0.0393
  62 O   :1s    -0.0458  -0.0484   0.0035   0.0259   0.0963  -0.0591  -0.0821
  63 O   :1s     0.3423   0.3504  -0.0267  -0.1949  -0.6879   0.4332   0.6184
  64 O   :1s    -0.8017  -0.7115   0.0576   0.4063   1.2227  -0.7833  -1.1426
  65 O   :2px    0.0624   0.0598  -0.0004   0.0027   0.0153  -0.0100  -0.0429
  66 O   :2py    0.0803   0.0390   0.0036  -0.0121   0.0095  -0.0362  -0.0476
  67 O   :2pz   -0.0561  -0.0318   0.0207   0.0121   0.0046  -0.0004  -0.0145
  68 O   :2px    0.2443   0.2259  -0.0049   0.0011   0.0126  -0.0251  -0.1463
  69 O   :2py    0.2771   0.1531  -0.0038  -0.0382   0.0164  -0.1095  -0.1890
  70 O   :2pz   -0.1302  -0.0641   0.0699   0.0126  -0.0564   0.0468   0.0527
  71 O   :2px   -0.4418  -0.4788   0.0699  -0.0540   0.0531  -0.0170   0.3283
  72 O   :2py   -0.5525  -0.3296   0.0535   0.1268   0.1377   0.1667   0.4034
  73 O   :2pz    0.4662   0.3538  -0.1334  -0.1157  -0.2111   0.0752  -0.0314
  74 O   :3d2-   0.0067   0.0040   0.0078   0.0013   0.0015  -0.0036  -0.0136
  75 O   :3d1-   0.0045  -0.0004  -0.0032   0.0008  -0.0003   0.0005   0.0179
  76 O   :3d0    0.0004  -0.0012   0.0073   0.0040   0.0076  -0.0101  -0.0469
  77 O   :3d1+  -0.0028  -0.0010  -0.0034  -0.0055   0.0055  -0.0029   0.0063
  78 O   :3d2+   0.0007  -0.0012   0.0048  -0.0080  -0.0025  -0.0019  -0.0062
  79 O   :1s     0.0218  -0.0107   0.0427   0.0122   0.0049  -0.0032   0.0545
  80 O   :1s     0.0449  -0.0217   0.0871   0.0256   0.0095  -0.0061   0.1129
  81 O   :1s    -0.3569   0.1529  -0.6150  -0.1966  -0.0589   0.0366  -0.8255
