

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 137 H   :2py   -0.0093  -0.0065  -0.2276   0.1772  -0.0479  -0.1032  -0.0003
 138 H   :2pz    0.0018  -0.0008   0.0399  -0.0350   0.0077   0.0237   0.0003
 139 H   :1s     0.0127   0.0005  -0.0715   0.0037   0.1947   0.0620  -0.2595
 140 H   :1s    -0.0527   0.0180  -0.2001  -0.0054   0.5517   0.1048  -0.3515
 141 H   :1s     0.0681   0.0300  -0.0027   0.0001  -0.1405   0.0283   0.1300
 142 H   :2px   -0.0014   0.0025  -0.0469   0.0003   0.1140   0.0371  -0.0909
 143 H   :2py   -0.0005   0.0041  -0.0637   0.0010   0.1935   0.0468  -0.2761
 144 H   :2pz    0.0005   0.0138  -0.1740   0.0006   0.4661   0.1205  -0.4812
 145 H   :1s     0.0055   0.0000  -0.0780   0.0016   0.1728   0.0752   0.3064
 146 H   :1s     0.0809   0.0872  -0.2667  -0.0173   0.4140   0.2746   0.4558
 147 H   :1s    -0.0316  -0.0321   0.0341   0.0142  -0.0555  -0.0737  -0.1387
 148 H   :2px   -0.0335  -0.0282   0.1790   0.0029  -0.3433  -0.1776  -0.5113
 149 H   :2py    0.0245   0.0188  -0.0907  -0.0029   0.1586   0.1016   0.3417
 150 H   :2pz   -0.0111  -0.0135   0.0864   0.0016  -0.1659  -0.0806  -0.1994
 151 H   :1s     0.0264  -0.0628  -0.1026  -0.1715  -0.0237  -0.0506  -0.0017
 152 H   :1s    -0.0743   0.1267  -0.3422  -0.5129  -0.0829  -0.2058  -0.0131
 153 H   :1s     0.0478  -0.1182   0.0558   0.0866   0.0160   0.0679   0.0071
 154 H   :2px   -0.0020   0.0268   0.2421   0.3806   0.0552   0.1294   0.0060
 155 H   :2py    0.0033  -0.0163  -0.1594  -0.2546  -0.0397  -0.0913  -0.0053
 156 H   :2pz   -0.0149   0.0271  -0.0215  -0.0357  -0.0050  -0.0127  -0.0007
 157 H   :1s     0.0282  -0.0605  -0.1058  -0.1687  -0.0191  -0.0484   0.0002
 158 H   :1s    -0.0123  -0.0257  -0.2747  -0.4331  -0.0606  -0.1353  -0.0005
 159 H   :1s     0.0202  -0.0199   0.0136   0.0246   0.0104   0.0083  -0.0018
 160 H   :2px    0.0217  -0.0676  -0.2378  -0.3792  -0.0486  -0.1152  -0.0007
 161 H   :2py    0.0185  -0.0415  -0.0870  -0.1457  -0.0184  -0.0451   0.0003
 162 H   :2pz   -0.0065   0.0026  -0.0421  -0.0688  -0.0066  -0.0146   0.0012

    Orbital       155      156      157      158      159      160      161
   1 N   :1s    -0.0000   0.0003  -0.0000  -2.1495   0.0026   0.0000   0.0006
   2 N   :1s    -0.0000   0.0004   0.0001   2.2834  -0.0037  -0.0000  -0.0008
   3 N   :1s    -0.0011  -0.0088   0.0038  -0.4228   0.0123  -0.0007   0.0050
   4 N   :1s     0.0195   0.0559  -0.0421  -0.0223  -0.0632   0.0078  -0.0349
   5 N   :2px    0.0009   0.0030   0.0015   0.0005  -0.0019  -0.0014   0.0008
   6 N   :2py    0.0018  -0.0163  -0.0022   0.0021  -0.0015   0.0007   0.0006
   7 N   :2pz    0.0082   0.0045  -0.0036  -0.0036  -0.0006   0.0003  -0.0002
   8 N   :2px   -0.0051  -0.0051  -0.0034   0.0021   0.0084   0.0070  -0.0035
   9 N   :2py   -0.0026   0.0387   0.0055  -0.0074   0.0045  -0.0022  -0.0017
  10 N   :2pz   -0.0172  -0.0143   0.0106   0.0189   0.0011  -0.0034   0.0014
  11 N   :2px    0.0014   0.0128   0.0091   0.0013  -0.0211  -0.0198   0.0069
  12 N   :2py   -0.0005  -0.0378  -0.0141  -0.0026  -0.0223   0.0125   0.0141
  13 N   :2pz   -0.0023   0.0113  -0.0107   0.0090  -0.0024   0.0086  -0.0016
  14 N   :3d2-  -0.0007   0.0029  -0.0004   0.0091   0.0026   0.0015  -0.0010
  15 N   :3d1-   0.0003   0.0035   0.0004   0.0038  -0.0007  -0.0000   0.0020
  16 N   :3d0    0.0063   0.0043  -0.0017  -0.0013  -0.0017   0.0008  -0.0007
  17 N   :3d1+   0.0012   0.0004  -0.0019  -0.0099   0.0026   0.0004  -0.0001
  18 N   :3d2+  -0.0020   0.0100  -0.0014   0.0028   0.0001   0.0031   0.0002
  19 H   :1s     0.0026  -0.0022   0.0006  -0.0083  -0.0049   0.0029   0.0000
  20 H   :1s    -0.0056  -0.0040   0.0088   0.1164   0.0294  -0.0056   0.0010
  21 H   :1s     0.0183  -0.0009   0.0385  -0.0339  -0.0016  -0.0456   0.0082
  22 H   :2px   -0.0002  -0.0034  -0.0006   0.0370   0.0016   0.0044  -0.0008
  23 H   :2py   -0.0009   0.0064  -0.0001  -0.0616  -0.0039   0.0010  -0.0015
  24 H   :2pz   -0.0011   0.0018   0.0009  -0.0578  -0.0008  -0.0052   0.0014
  25 H   :1s     0.0067  -0.0005  -0.0026  -0.0043   0.0008   0.0025  -0.0038
  26 H   :1s    -0.0346  -0.0183   0.0217   0.1457   0.0074  -0.0124   0.0172
  27 H   :1s    -0.0102   0.0222  -0.0133  -0.0432  -0.0040   0.0120  -0.0003
  28 H   :2px   -0.0151  -0.0059   0.0028   0.0553   0.0023  -0.0008   0.0030
  29 H   :2py    0.0013   0.0037   0.0003  -0.0082   0.0024  -0.0009  -0.0009
  30 H   :2pz    0.0050  -0.0086   0.0076   0.0944   0.0023  -0.0005  -0.0006
  31 H   :1s    -0.0010   0.0123  -0.0054  -0.0106   0.0001  -0.0018  -0.0025
  32 H   :1s    -0.0015  -0.0131   0.0159   0.1235   0.0065   0.0088   0.0131
  33 H   :1s     0.0083  -0.0663  -0.0019  -0.0395  -0.0155  -0.0086   0.0218
  34 H   :2px    0.0005   0.0024  -0.0023  -0.0043   0.0003   0.0003  -0.0023
  35 H   :2py    0.0005   0.0135   0.0021   0.0848   0.0025   0.0008   0.0038
  36 H   :2pz   -0.0008  -0.0111   0.0017  -0.0382   0.0013  -0.0002  -0.0002
  37 H   :1s    -0.0031   0.0043  -0.0028  -0.0078  -0.0058  -0.0010  -0.0002
  38 H   :1s     0.0191  -0.0333   0.0169   0.1146   0.0288  -0.0008   0.0067
  39 H   :1s    -0.0326   0.0293  -0.0198  -0.0447   0.0487   0.0415  -0.0181
  40 H   :2px   -0.0019   0.0097  -0.0050  -0.0867   0.0052   0.0069  -0.0038
  41 H   :2py    0.0023   0.0037   0.0009  -0.0198  -0.0011  -0.0018  -0.0014
  42 H   :2pz   -0.0005  -0.0026   0.0017   0.0186  -0.0079  -0.0049   0.0019
  43 O   :1s    -0.0027   0.0000  -0.0000   0.0011   0.0276  -0.3676   0.9168
  44 O   :1s    -0.0054   0.0001  -0.0000  -0.0007  -0.0286   0.3818  -0.9526
  45 O   :1s     0.0395   0.0008  -0.0002  -0.0038   0.0031  -0.0415   0.1059
  46 O   :1s     0.1082  -0.0135   0.0052   0.0188   0.0006   0.0151  -0.0418
  47 O   :2px    0.9666  -0.0104   0.0052  -0.0007   0.0003  -0.0010   0.0026
  48 O   :2py   -0.6582   0.0056  -0.0026  -0.0004  -0.0002  -0.0010   0.0022
  49 O   :2pz    0.0765  -0.0094   0.0048   0.0023   0.0003  -0.0024   0.0048
  50 O   :2px   -1.4847   0.0163  -0.0081   0.0008  -0.0006   0.0041  -0.0102
  51 O   :2py    1.0075  -0.0085   0.0040   0.0015   0.0003   0.0035  -0.0079
  52 O   :2pz   -0.1228   0.0142  -0.0070  -0.0074  -0.0009   0.0088  -0.0181
  53 O   :2px    0.1776  -0.0018   0.0017  -0.0112   0.0010  -0.0001   0.0005
  54 O   :2py   -0.1196   0.0033  -0.0012   0.0007  -0.0031  -0.0019   0.0014
  55 O   :2pz    0.0422  -0.0066   0.0035   0.0049  -0.0023  -0.0029  -0.0045
  56 O   :3d2-   0.0268   0.0017  -0.0007  -0.0009  -0.0006   0.0026  -0.0067
  57 O   :3d1-  -0.2672   0.0014  -0.0006   0.0002   0.0005  -0.0010   0.0030
  58 O   :3d0   -0.0292   0.0008  -0.0005  -0.0011  -0.0002   0.0006  -0.0015
  59 O   :3d1+   0.3748  -0.0045   0.0022   0.0023  -0.0005  -0.0016   0.0033
  60 O   :3d2+   0.2745  -0.0032   0.0015   0.0016  -0.0002  -0.0013   0.0027
  61 O   :1s     0.0000   0.0001   0.0007   0.0010   1.0814  -1.8913   0.2678
  62 O   :1s     0.0001   0.0002   0.0012  -0.0006  -1.1241   1.9663  -0.2785
  63 O   :1s     0.0005  -0.0018  -0.0083  -0.0027   0.1278  -0.2254   0.0326
  64 O   :1s    -0.0097   0.0033  -0.0356   0.0104  -0.0435   0.0811  -0.0116
  65 O   :2px   -0.0047  -0.0759  -0.5380   0.0016   0.0065  -0.0103   0.0015
  66 O   :2py    0.0067  -0.1686  -1.1317  -0.0003  -0.0028   0.0045  -0.0005
  67 O   :2pz    0.0045  -0.0018  -0.0023  -0.0018  -0.0005   0.0001   0.0000
  68 O   :2px    0.0070   0.1204   0.8553  -0.0046  -0.0250   0.0406  -0.0059
  69 O   :2py   -0.0103   0.2666   1.7925   0.0022   0.0104  -0.0171   0.0018
  70 O   :2pz   -0.0064   0.0028   0.0035   0.0054   0.0023  -0.0017   0.0001
  71 O   :2px   -0.0031  -0.0084  -0.0673   0.0076  -0.0069   0.0182  -0.0041
  72 O   :2py    0.0029  -0.0224  -0.1351   0.0080  -0.0012  -0.0013   0.0001
  73 O   :2pz    0.0056  -0.0013   0.0092  -0.0078   0.0051  -0.0142   0.0027
  74 O   :3d2-   0.0003  -0.0572  -0.3921  -0.0009   0.0052  -0.0088   0.0015
  75 O   :3d1-  -0.0005   0.0121   0.0803   0.0001   0.0008  -0.0014   0.0002
  76 O   :3d0    0.0018   0.0002   0.0096  -0.0012  -0.0101   0.0176  -0.0026
  77 O   :3d1+   0.0002   0.0046   0.0334   0.0006  -0.0013   0.0024  -0.0003
  78 O   :3d2+   0.0020  -0.0661  -0.4425  -0.0021  -0.0034   0.0059  -0.0007
  79 O   :1s     0.0002  -0.0001   0.0000   0.0022   1.9640   1.0030  -0.3125
  80 O   :1s     0.0004  -0.0001   0.0000  -0.0013  -2.0418  -1.0429   0.3250
  81 O   :1s    -0.0107   0.0020  -0.0009  -0.0059   0.2356   0.1211  -0.0382
  82 O   :1s     0.0683  -0.0084   0.0081   0.0094  -0.1069  -0.0546   0.0155
  83 O   :2px    0.3171   0.0052  -0.0040  -0.0014  -0.0048  -0.0020   0.0003
  84 O   :2py   -0.0232  -0.0061   0.0033   0.0010   0.0100   0.0049  -0.0014
  85 O   :2pz    0.3589  -0.0027   0.0038   0.0013   0.0035   0.0016  -0.0006
  86 O   :2px   -0.4898  -0.0080   0.0061   0.0066   0.0188   0.0084  -0.0019
  87 O   :2py    0.0335   0.0089  -0.0050  -0.0032  -0.0380  -0.0189   0.0058
  88 O   :2pz   -0.5616   0.0038  -0.0056  -0.0047  -0.0133  -0.0064   0.0022
  89 O   :2px    0.0794   0.0050  -0.0038  -0.0088   0.0217   0.0144  -0.0070
  90 O   :2py   -0.0304  -0.0056   0.0011   0.0053  -0.0048  -0.0048   0.0032
  91 O   :2pz    0.0488  -0.0042   0.0035   0.0173  -0.0166  -0.0096   0.0026
  92 O   :3d2-   0.1108   0.0011  -0.0008  -0.0009  -0.0095  -0.0051   0.0019
  93 O   :3d1-   0.1323   0.0002   0.0004  -0.0014   0.0057   0.0030  -0.0009
  94 O   :3d0    0.1273   0.0000   0.0004  -0.0006   0.0043   0.0021  -0.0006
  95 O   :3d1+  -0.0152  -0.0015   0.0012  -0.0004   0.0137   0.0070  -0.0023
  96 O   :3d2+  -0.0595  -0.0006   0.0002   0.0011   0.0025   0.0014  -0.0006
  97 O   :1s    -0.0000  -0.0021   0.0005   0.0003   0.1487   0.5755   2.0098
  98 O   :1s    -0.0000  -0.0039   0.0010  -0.0002  -0.1544  -0.5980  -2.0889
  99 O   :1s     0.0008   0.0279  -0.0079  -0.0011   0.0167   0.0658   0.2353
 100 O   :1s    -0.0057   0.1016  -0.0129   0.0078  -0.0033  -0.0200  -0.0823
 101 O   :2px    0.0109   1.2455  -0.1838   0.0006   0.0003   0.0006   0.0017
 102 O   :2py   -0.0055  -0.0554  -0.0028   0.0016   0.0012   0.0045   0.0126
 103 O   :2pz    0.0016   0.0848  -0.0144  -0.0013   0.0001   0.0014   0.0053
 104 O   :2px   -0.0169  -1.9515   0.2899  -0.0012  -0.0011  -0.0026  -0.0074
 105 O   :2py    0.0082   0.0800   0.0032  -0.0048  -0.0044  -0.0165  -0.0482
 106 O   :2pz   -0.0023  -0.1383   0.0232   0.0031  -0.0006  -0.0052  -0.0196
 107 O   :2px    0.0004   0.1686  -0.0219   0.0041   0.0021  -0.0019  -0.0052
 108 O   :2py   -0.0028  -0.0062  -0.0054   0.0035   0.0001   0.0027  -0.0094
 109 O   :2pz    0.0026  -0.0163   0.0018  -0.0068  -0.0020  -0.0010   0.0034
 110 O   :3d2-   0.0054   0.5564  -0.0840  -0.0008  -0.0003  -0.0000  -0.0006
 111 O   :3d1-  -0.0001   0.0308  -0.0045   0.0008   0.0005   0.0018   0.0065
 112 O   :3d0    0.0011  -0.0021   0.0007  -0.0008  -0.0013  -0.0048  -0.0164
 113 O   :3d1+   0.0016   0.1957  -0.0297   0.0003   0.0002   0.0013   0.0041
 114 O   :3d2+   0.0003   0.1121  -0.0191   0.0003   0.0008   0.0032   0.0106
 115 H   :1s     0.2286  -0.0009   0.0007  -0.0004  -0.0002  -0.0004   0.0004
 116 H   :1s     0.3189   0.0013  -0.0009  -0.0004  -0.0016   0.0076  -0.0186
 117 H   :1s    -0.1142   0.0004   0.0012   0.0023  -0.0100  -0.0116   0.0128
 118 H   :2px   -0.2096   0.0001  -0.0003   0.0018  -0.0000  -0.0042   0.0104
 119 H   :2py    0.3767  -0.0011   0.0005  -0.0001  -0.0017   0.0063  -0.0170
 120 H   :2pz    0.3021  -0.0008   0.0007   0.0008  -0.0021   0.0040  -0.0113
 121 H   :1s    -0.3189   0.0038  -0.0022   0.0025   0.0001   0.0007  -0.0014
 122 H   :1s    -0.4150   0.0096  -0.0029  -0.0211  -0.0011   0.0082  -0.0215
 123 H   :1s     0.1280  -0.0052   0.0015   0.0098   0.0045  -0.0035   0.0112
 124 H   :2px   -0.5276   0.0081  -0.0037  -0.0044  -0.0004   0.0095  -0.0233
 125 H   :2py    0.1379  -0.0026   0.0011   0.0017   0.0003  -0.0026   0.0067
 126 H   :2pz   -0.3440   0.0051  -0.0022  -0.0038  -0.0000   0.0055  -0.0126
 127 H   :1s     0.0017  -0.0490  -0.3250   0.0021  -0.0014   0.0027  -0.0006
 128 H   :1s     0.0058  -0.0648  -0.4312  -0.0168  -0.0243   0.0420  -0.0050
 129 H   :1s    -0.0038   0.0178   0.1228   0.0088   0.0124  -0.0158   0.0010
 130 H   :2px    0.0007  -0.0215  -0.1438  -0.0018  -0.0033   0.0057  -0.0005
 131 H   :2py   -0.0050   0.0959   0.6379   0.0044   0.0313  -0.0552   0.0076
 132 H   :2pz   -0.0008   0.0096   0.0621   0.0014   0.0016  -0.0031   0.0003
 133 H   :1s    -0.0003   0.0528   0.3432  -0.0005  -0.0008   0.0019   0.0008
 134 H   :1s     0.0037   0.0586   0.4655   0.0035  -0.0335   0.0565  -0.0120
 135 H   :1s    -0.0015  -0.0155  -0.1317   0.0037   0.0172  -0.0253   0.0052
 136 H   :2px    0.0010   0.0858   0.5994   0.0017  -0.0285   0.0495  -0.0077
 137 H   :2py    0.0008   0.0477   0.3243  -0.0007  -0.0187   0.0330  -0.0047
 138 H   :2pz   -0.0006  -0.0079  -0.0577   0.0003   0.0014  -0.0023   0.0005
 139 H   :1s    -0.0906   0.0019  -0.0011  -0.0010  -0.0001  -0.0000  -0.0001
 140 H   :1s    -0.2090  -0.0029  -0.0017   0.0090  -0.0442  -0.0233   0.0071
 141 H   :1s     0.0381  -0.0008   0.0011   0.0049   0.0292   0.0138  -0.0032
 142 H   :2px   -0.0362   0.0004  -0.0006   0.0005  -0.0149  -0.0078   0.0029
 143 H   :2py   -0.1281   0.0010  -0.0010   0.0012  -0.0234  -0.0119   0.0037
 144 H   :2pz   -0.2240   0.0008  -0.0019   0.0018  -0.0438  -0.0230   0.0077
 145 H   :1s     0.1269   0.0035  -0.0008   0.0017  -0.0044  -0.0022  -0.0000
 146 H   :1s     0.1100  -0.0032  -0.0032  -0.0088  -0.0400  -0.0226   0.0115
 147 H   :1s    -0.0372   0.0029   0.0026   0.0087   0.0141   0.0055  -0.0037
 148 H   :2px   -0.1873  -0.0028   0.0018   0.0029   0.0427   0.0225  -0.0075
 149 H   :2py    0.1264   0.0020  -0.0012  -0.0023  -0.0285  -0.0147   0.0050
 150 H   :2pz   -0.0701  -0.0010   0.0009  -0.0015   0.0236   0.0123  -0.0041
 151 H   :1s     0.0036   0.2925  -0.0412   0.0020  -0.0001  -0.0004  -0.0011
 152 H   :1s     0.0060   0.3854  -0.0619  -0.0120  -0.0056  -0.0121  -0.0443
 153 H   :1s    -0.0014  -0.1170   0.0180   0.0112   0.0035   0.0071   0.0213
 154 H   :2px   -0.0058  -0.4431   0.0657   0.0017   0.0037   0.0125   0.0441
 155 H   :2py    0.0054   0.4182  -0.0607  -0.0014  -0.0029  -0.0101  -0.0344
 156 H   :2pz    0.0009   0.0936  -0.0142   0.0002  -0.0006  -0.0020  -0.0073
 157 H   :1s    -0.0027  -0.3481   0.0514   0.0006  -0.0003  -0.0003  -0.0031
 158 H   :1s    -0.0016  -0.4966   0.0781  -0.0044  -0.0035  -0.0194  -0.0554
 159 H   :1s     0.0001   0.1382  -0.0178   0.0037   0.0018   0.0122   0.0270
 160 H   :2px   -0.0034  -0.5767   0.0886  -0.0012  -0.0042  -0.0158  -0.0541
 161 H   :2py   -0.0022  -0.3653   0.0587  -0.0002  -0.0021  -0.0091  -0.0291
 162 H   :2pz   -0.0015  -0.1731   0.0268   0.0007  -0.0009  -0.0044  -0.0161

    Orbital       162
   1 N   :1s    -0.0011
   2 N   :1s     0.0015
   3 N   :1s    -0.0040
   4 N   :1s     0.0171
   5 N   :2px   -0.0007
   7 N   :2pz   -0.0006
   8 N   :2px    0.0005
   9 N   :2py   -0.0007
  10 N   :2pz    0.0054
  11 N   :2px   -0.0047
  12 N   :2py    0.0033
  13 N   :2pz   -0.0214
  14 N   :3d2-  -0.0021
  15 N   :3d1-   0.0002
  16 N   :3d0    0.0016
  17 N   :3d1+  -0.0013
  18 N   :3d2+  -0.0038
  19 H   :1s     0.0010
  20 H   :1s    -0.0104
  21 H   :1s     0.0377
  22 H   :2px   -0.0013
  23 H   :2py    0.0007
  24 H   :2pz    0.0033
  25 H   :1s     0.0033
  26 H   :1s    -0.0081
  27 H   :1s    -0.0478
  28 H   :2px   -0.0042
  29 H   :2py   -0.0028
  30 H   :2pz    0.0066
  31 H   :1s     0.0013
  32 H   :1s    -0.0104
  33 H   :1s     0.0337
  34 H   :2px    0.0005
  35 H   :2py   -0.0008
  36 H   :2pz    0.0016
  37 H   :1s    -0.0032
  38 H   :1s     0.0139
  39 H   :1s    -0.0374
  40 H   :2px   -0.0031
  41 H   :2py    0.0002
  42 H   :2pz    0.0030
  43 O   :1s    -2.0181
  44 O   :1s     2.0975
  45 O   :1s    -0.2370
  46 O   :1s     0.1026
  47 O   :2px   -0.0058
  48 O   :2py   -0.0049
  49 O   :2pz   -0.0089
  50 O   :2px    0.0222
  51 O   :2py    0.0175
  52 O   :2pz    0.0346
  54 O   :2py   -0.0043
  55 O   :2pz    0.0218
  56 O   :3d2-   0.0145
  57 O   :3d1-  -0.0065
  58 O   :3d0    0.0032
  59 O   :3d1+  -0.0069
  60 O   :3d2+  -0.0057
  61 O   :1s     0.4810
  62 O   :1s    -0.5003
  63 O   :1s     0.0594
  64 O   :1s    -0.0246
  65 O   :2px    0.0019
  66 O   :2py   -0.0008
  67 O   :2pz    0.0005
  68 O   :2px   -0.0083
  69 O   :2py    0.0031
  70 O   :2pz   -0.0012
  71 O   :2px   -0.0096
  72 O   :2py    0.0033
  73 O   :2pz    0.0079
  74 O   :3d2-   0.0021
  75 O   :3d1-   0.0003
  76 O   :3d0   -0.0045
  77 O   :3d1+  -0.0006
  78 O   :3d2+  -0.0014
  79 O   :1s    -0.2978
  80 O   :1s     0.3099
  81 O   :1s    -0.0379
  82 O   :1s     0.0252
  83 O   :2px    0.0006
  84 O   :2py   -0.0011
  85 O   :2pz    0.0002
  86 O   :2px   -0.0021
  87 O   :2py    0.0043
  88 O   :2pz   -0.0001
  89 O   :2px   -0.0046
  90 O   :2py    0.0023
  91 O   :2pz    0.0077
  92 O   :3d2-   0.0009
  93 O   :3d1-  -0.0011
  94 O   :3d0   -0.0008
  95 O   :3d1+  -0.0015
  97 O   :1s     0.8102
  98 O   :1s    -0.8423
  99 O   :1s     0.0964
 100 O   :1s    -0.0372
 101 O   :2px    0.0005
 102 O   :2py    0.0042
 103 O   :2pz    0.0025
 104 O   :2px   -0.0025
 105 O   :2py   -0.0168
 106 O   :2pz   -0.0089
 107 O   :2px   -0.0030
 108 O   :2py   -0.0086
 109 O   :2pz    0.0044
 110 O   :3d2-  -0.0002
 111 O   :3d1-   0.0027
 112 O   :3d0   -0.0065
 113 O   :3d1+   0.0016
 114 O   :3d2+   0.0042
 115 H   :1s    -0.0007
 116 H   :1s     0.0382
 117 H   :1s    -0.0198
 118 H   :2px   -0.0225
 119 H   :2py    0.0374
 120 H   :2pz    0.0247
 121 H   :1s     0.0036
 122 H   :1s     0.0451
 123 H   :1s    -0.0200
 124 H   :2px    0.0510
 125 H   :2py   -0.0145
 126 H   :2pz    0.0269
 127 H   :1s    -0.0008
 128 H   :1s    -0.0107
 129 H   :1s     0.0002
 130 H   :2px   -0.0011
 131 H   :2py    0.0142
 132 H   :2pz    0.0006
 134 H   :1s    -0.0158
 135 H   :1s     0.0058
 136 H   :2px   -0.0124
 137 H   :2py   -0.0087
 138 H   :2pz    0.0003
 139 H   :1s    -0.0006
 140 H   :1s     0.0102
 141 H   :1s    -0.0039
 142 H   :2px    0.0014
 143 H   :2py    0.0031
 144 H   :2pz    0.0060
 145 H   :1s     0.0011
 146 H   :1s     0.0014
 147 H   :1s     0.0012
 148 H   :2px   -0.0055
 149 H   :2py    0.0033
 150 H   :2pz   -0.0034
 151 H   :1s    -0.0007
 152 H   :1s    -0.0159
 153 H   :1s     0.0042
 154 H   :2px    0.0177
 155 H   :2py   -0.0136
 156 H   :2pz   -0.0030
 157 H   :1s    -0.0014
 158 H   :1s    -0.0212
 159 H   :1s     0.0097
 160 H   :2px   -0.0215
 161 H   :2py   -0.0110
 162 H   :2pz   -0.0069

  Total CPU  time used in SIRIUS : 14 minutes 56 seconds
  Total wall time used in SIRIUS :  2 minutes 31 seconds

 
     Date and time (Linux)  : Sat Dec 15 13:20:33 2018
     Host name              : n-62-23-23                              


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2877
          Number of t2 amplitudes                 :   4140003
          Total number of amplitudes in ccsd      :   4142880
 
 Iter.  1: Coupled cluster MP2   energy :    -362.2991372353454267
 Iter.  1: Coupled cluster CCSD  energy :    -362.3142589353035987
 Iter.  2: Coupled cluster CCSD  energy :    -362.3370387782996431
 Iter.  3: Coupled cluster CCSD  energy :    -362.3412651889582889
 Iter.  4: Coupled cluster CCSD  energy :    -362.3410304153017023

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -362.341030415302
 Final 2-norm of the CC vector function:  3.73476304D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.136401155630789     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1966623899

            Total MP2   energy:                  -362.2991372353

            Total CCSD  energy:                  -362.3410304153




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
