

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.611048  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  27   3   7   1 |      849        3 |       359979 |   -0.038295  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6122

          Printed all single excitations greater than 0.468317

          Printed all double excitations greater than 0.035031


 Analysis of the Coupled Cluster Excitation Vector Number :  6
 -------------------------------------------------------------

          Excitation Energy :                           410.6781 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.8203 %

          Double Excitation Contribution :              12.1797 %

          ||T1||/||T2||                  :               2.6852

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   5       1     |        5          |              |    0.644020  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  27   5   7   1 |      849        5 |       359981 |   -0.041538  |
 | 1 1 1 1 |  10   5   9   1 |     1106        5 |       611070 |    0.035010  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6463

          Printed all single excitations greater than 0.468562

          Printed all double excitations greater than 0.034899


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           411.1471 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.7073 %

          Double Excitation Contribution :              12.2927 %

          ||T1||/||T2||                  :               2.6711

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.619429  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  27   2   7   1 |      849        2 |       359978 |   -0.039286  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6207

          Printed all single excitations greater than 0.468261

          Printed all double excitations greater than 0.035061


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                           411.4491 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.8485 %

          Double Excitation Contribution :              12.1515 %

          ||T1||/||T2||                  :               2.6888

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |   -0.532831  |
 | 1   1   |  15       1     |       15          |              |    0.537950  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  15  15   7   1 |      837       15 |       349881 |    0.040642  |
 | 1 1 1 1 |  27  15   7   1 |      849       15 |       359991 |   -0.035052  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7591

          Printed all single excitations greater than 0.468638

          Printed all double excitations greater than 0.034859


 Analysis of the Coupled Cluster Excitation Vector Number :  9
 -------------------------------------------------------------

          Excitation Energy :                           411.8570 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.9705 %

          Double Excitation Contribution :              12.0295 %

          ||T1||/||T2||                  :               2.7042

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   8       1     |        8          |              |    0.552207  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   1   1   6   1 |      686        1 |       234956 |    0.013507  |
 | 1 1 1 1 |   5   1   6   1 |      690        1 |       237706 |   -0.007055  |
 | 1 1 1 1 |   7   1   6   1 |      692        1 |       239087 |   -0.008697  |
 | 1 1 1 1 |  24   1   6   1 |      709        1 |       250987 |    0.012046  |
 | 1 1 1 1 |  41   1   6   1 |      726        1 |       263176 |   -0.009792  |
 | 1 1 1 1 |  42   1   6   1 |      727        1 |       263902 |    0.007095  |
 | 1 1 1 1 |   4   1   7   1 |      826        1 |       340726 |    0.007057  |
 | 1 1 1 1 |  11   1   7   1 |      833        1 |       346529 |    0.008355  |
 | 1 1 1 1 |  12   1   7   1 |      834        1 |       347362 |    0.013085  |
 | 1 1 1 1 |  15   1   7   1 |      837        1 |       349867 |    0.012459  |
 | 1 1 1 1 |  25   1   7   1 |      847        1 |       358282 |   -0.012174  |
 | 1 1 1 1 |  27   1   7   1 |      849        1 |       359977 |   -0.016000  |
 | 1 1 1 1 |  30   1   7   1 |      852        1 |       362527 |   -0.009360  |
 | 1 1 1 1 |  31   1   7   1 |      853        1 |       363379 |   -0.011533  |
 | 1 1 1 1 |  96   1   7   1 |      918        1 |       420904 |    0.010032  |
 | 1 1 1 1 | 120   1   7   1 |      942        1 |       443212 |    0.011419  |
 | 1 1 1 1 |  10   1   8   1 |      969        1 |       468997 |    0.007601  |
 | 1 1 1 1 |  11   1   8   1 |      970        1 |       469966 |    0.011236  |
 | 1 1 1 1 |  25   1   8   1 |      984        1 |       483637 |   -0.011921  |
 | 1 1 1 1 |  27   1   8   1 |      986        1 |       485606 |    0.009766  |
 | 1 1 1 1 | 119   1   8   1 |     1078        1 |       580504 |   -0.007463  |
 | 1 1 1 1 |  10   1   9   1 |     1106        1 |       611066 |    0.012498  |
 | 1 1 1 1 |  11   1   9   1 |     1107        1 |       612172 |    0.010920  |
 | 1 1 1 1 |  25   1   9   1 |     1121        1 |       627761 |   -0.012915  |
 | 1 1 1 1 |  27   1   9   1 |     1123        1 |       630004 |    0.013687  |
 | 1 1 1 1 |  29   1   9   1 |     1125        1 |       632251 |    0.009058  |
 | 1 1 1 1 |  95   1   9   1 |     1191        1 |       708646 |    0.007558  |
 | 1 1 1 1 | 119   1   9   1 |     1215        1 |       737506 |   -0.009540  |
 | 1 1 1 1 |  11   1  11   1 |     1381        1 |       952891 |    0.008225  |
 | 1 1 1 1 |  26   1  11   1 |     1396        1 |       973711 |   -0.008710  |
 | 1 1 1 1 |  10   1  12   1 |     1517        1 |      1149887 |    0.008107  |
 | 1 1 1 1 |  26   1  12   1 |     1533        1 |      1174279 |    0.011477  |
 | 1 1 1 1 |  30   1  12   1 |     1537        1 |      1180417 |   -0.008038  |
 | 1 1 1 1 |  11   1  13   1 |     1655        1 |      1368686 |   -0.009499  |
 | 1 1 1 1 |  25   1  13   1 |     1669        1 |      1391947 |    0.007445  |
 | 1 1 1 1 |  26   1  13   1 |     1670        1 |      1393616 |    0.011640  |
 | 1 1 1 1 |  30   1  13   1 |     1674        1 |      1400302 |   -0.007191  |
 | 1 1 1 1 | 118   1  13   1 |     1762        1 |      1551442 |   -0.007576  |
 | 1 1 1 1 |  10   1  14   1 |     1791        1 |      1602946 |    0.007906  |
 | 1 1 1 1 |   1   1  18   1 |     2330        1 |      2713286 |   -0.010633  |
 | 1 1 1 1 |  24   1  18   1 |     2353        1 |      2767129 |   -0.007034  |
 | 1 1 1 1 |  10   1  19   1 |     2476        1 |      3064051 |   -0.014010  |
 | 1 1 1 1 |  12   1  19   1 |     2478        1 |      3069004 |   -0.007807  |
 | 1 1 1 1 |  13   1  19   1 |     2479        1 |      3071482 |   -0.007683  |
 | 1 1 1 1 |  26   1  19   1 |     2492        1 |      3103787 |   -0.008944  |
 | 1 1 1 1 |  11   1  20   1 |     2614        1 |      3415192 |   -0.010973  |
 | 1 1 1 1 |  12   1  20   1 |     2615        1 |      3417806 |    0.009197  |
 | 1 1 1 1 |  15   1  20   1 |     2618        1 |      3425654 |    0.010807  |
 | 1 1 1 1 |  27   1  20   1 |     2630        1 |      3457136 |   -0.010592  |
 | 1 1 1 1 |  11   1  21   1 |     2751        1 |      3782626 |    0.012028  |
 | 1 1 1 1 |  25   1  21   1 |     2765        1 |      3821231 |   -0.009622  |
 | 1 1 1 1 |  10   2  19   1 |     2476        2 |      3064052 |    0.007922  |
 | 1 1 1 1 |   1   5   6   1 |      686        5 |       234960 |   -0.008393  |
 | 1 1 1 1 |  24   5   6   1 |      709        5 |       250991 |   -0.007732  |
 | 1 1 1 1 |  12   5   7   1 |      834        5 |       347366 |   -0.008567  |
 | 1 1 1 1 |  15   5   7   1 |      837        5 |       349871 |   -0.007965  |
 | 1 1 1 1 |  25   5   7   1 |      847        5 |       358286 |    0.007649  |
 | 1 1 1 1 |  27   5   7   1 |      849        5 |       359981 |    0.010278  |
 | 1 1 1 1 |  31   5   7   1 |      853        5 |       363383 |    0.007271  |
 | 1 1 1 1 | 120   5   7   1 |      942        5 |       443216 |   -0.007206  |
 | 1 1 1 1 |  11   5   8   1 |      970        5 |       469970 |   -0.007706  |
 | 1 1 1 1 |  25   5   8   1 |      984        5 |       483641 |    0.007849  |
 | 1 1 1 1 |  10   5   9   1 |     1106        5 |       611070 |   -0.009209  |
 | 1 1 1 1 |  11   5   9   1 |     1107        5 |       612176 |   -0.007406  |
 | 1 1 1 1 |  25   5   9   1 |     1121        5 |       627765 |    0.008498  |
 | 1 1 1 1 |  27   5   9   1 |     1123        5 |       630008 |   -0.009235  |
 | 1 1 1 1 |  26   5  12   1 |     1533        5 |      1174283 |   -0.007544  |
 | 1 1 1 1 |  26   5  13   1 |     1670        5 |      1393620 |   -0.007553  |
 | 1 1 1 1 | 133   8   1   1 |      133        8 |         8786 |    0.011708  |
 | 1 1 1 1 |   1   8   6   1 |      686        8 |       234963 |    0.021922  |
 | 1 1 1 1 |   3   8   6   1 |      688        8 |       236336 |   -0.010532  |
 | 1 1 1 1 |   5   8   6   1 |      690        8 |       237713 |   -0.009918  |
 | 1 1 1 1 |   7   8   6   1 |      692        8 |       239094 |   -0.016506  |
 | 1 1 1 1 |   8   8   6   1 |      693        8 |       239786 |   -0.023146  |
 | 1 1 1 1 |   9   8   6   1 |      694        8 |       240479 |   -0.012969  |
 | 1 1 1 1 |  12   8   6   1 |      697        8 |       242564 |    0.007864  |
 | 1 1 1 1 |  13   8   6   1 |      698        8 |       243261 |    0.008269  |
 | 1 1 1 1 |  21   8   6   1 |      706        8 |       248873 |    0.007032  |
 | 1 1 1 1 |  22   8   6   1 |      707        8 |       249579 |   -0.010746  |
 | 1 1 1 1 |  23   8   6   1 |      708        8 |       250286 |    0.008080  |
 | 1 1 1 1 |  24   8   6   1 |      709        8 |       250994 |    0.028557  |
 | 1 1 1 1 |  34   8   6   1 |      719        8 |       258129 |    0.011631  |
 | 1 1 1 1 |  36   8   6   1 |      721        8 |       259568 |   -0.014092  |
 | 1 1 1 1 |  40   8   6   1 |      725        8 |       262458 |   -0.012449  |
 | 1 1 1 1 |  41   8   6   1 |      726        8 |       263183 |   -0.021620  |
 | 1 1 1 1 |  42   8   6   1 |      727        8 |       263909 |    0.015443  |
 | 1 1 1 1 |  47   8   6   1 |      732        8 |       267554 |    0.007382  |
 | 1 1 1 1 |  54   8   6   1 |      739        8 |       272699 |   -0.009847  |
 | 1 1 1 1 |  80   8   6   1 |      765        8 |       292238 |    0.009597  |
 | 1 1 1 1 |  94   8   6   1 |      779        8 |       303039 |   -0.011285  |
 | 1 1 1 1 |   4   8   7   1 |      826        8 |       340733 |    0.015794  |
 | 1 1 1 1 |   6   8   7   1 |      828        8 |       342386 |    0.012298  |
 | 1 1 1 1 |  10   8   7   1 |      832        8 |       345704 |   -0.007813  |
 | 1 1 1 1 |  11   8   7   1 |      833        8 |       346536 |    0.014961  |
 | 1 1 1 1 |  12   8   7   1 |      834        8 |       347369 |    0.028844  |
 | 1 1 1 1 |  15   8   7   1 |      837        8 |       349874 |    0.026440  |
 | 1 1 1 1 |  18   8   7   1 |      840        8 |       352388 |    0.007351  |
 | 1 1 1 1 |  25   8   7   1 |      847        8 |       358289 |   -0.025255  |
 | 1 1 1 1 |  26   8   7   1 |      848        8 |       359136 |    0.013811  |
 | 1 1 1 1 |  27   8   7   1 |      849        8 |       359984 |   -0.034537  |
 | 1 1 1 1 |  30   8   7   1 |      852        8 |       362534 |   -0.022547  |
 | 1 1 1 1 |  31   8   7   1 |      853        8 |       363386 |   -0.023686  |
 | 1 1 1 1 |  79   8   7   1 |      901        8 |       405458 |   -0.008241  |
 | 1 1 1 1 |  81   8   7   1 |      903        8 |       407261 |   -0.008896  |
 | 1 1 1 1 |  96   8   7   1 |      918        8 |       420911 |    0.021215  |
 | 1 1 1 1 | 103   8   7   1 |      925        8 |       427358 |    0.007388  |
 | 1 1 1 1 | 120   8   7   1 |      942        8 |       443219 |    0.023739  |
 | 1 1 1 1 |   2   8   8   1 |      961        8 |       461288 |    0.008690  |
 | 1 1 1 1 |  10   8   8   1 |      969        8 |       469004 |    0.017305  |
 | 1 1 1 1 |  11   8   8   1 |      970        8 |       469973 |    0.022754  |
 | 1 1 1 1 |  25   8   8   1 |      984        8 |       483644 |   -0.024965  |
 | 1 1 1 1 |  27   8   8   1 |      986        8 |       485613 |    0.020424  |
 | 1 1 1 1 |  29   8   8   1 |      988        8 |       487586 |    0.012091  |
 | 1 1 1 1 |  95   8   8   1 |     1054        8 |       554939 |    0.011846  |
 | 1 1 1 1 | 119   8   8   1 |     1078        8 |       580511 |   -0.015657  |
 | 1 1 1 1 |   2   8   9   1 |     1098        8 |       602261 |    0.014373  |
 | 1 1 1 1 |  10   8   9   1 |     1106        8 |       611073 |    0.029930  |
 | 1 1 1 1 |  11   8   9   1 |     1107        8 |       612179 |    0.021775  |
 | 1 1 1 1 |  13   8   9   1 |     1109        8 |       614394 |    0.012364  |
 | 1 1 1 1 |  25   8   9   1 |     1121        8 |       627768 |   -0.027316  |
 | 1 1 1 1 |  26   8   9   1 |     1122        8 |       628889 |    0.007687  |
 | 1 1 1 1 |  27   8   9   1 |     1123        8 |       630011 |    0.028439  |
 | 1 1 1 1 |  29   8   9   1 |     1125        8 |       632258 |    0.018624  |
 | 1 1 1 1 |  94   8   9   1 |     1190        8 |       707463 |    0.007812  |
 | 1 1 1 1 |  95   8   9   1 |     1191        8 |       708653 |    0.015000  |
 | 1 1 1 1 | 119   8   9   1 |     1215        8 |       737513 |   -0.020167  |
 | 1 1 1 1 |  11   8  10   1 |     1244        8 |       773154 |   -0.010564  |
 | 1 1 1 1 |  25   8  10   1 |     1258        8 |       790661 |    0.010082  |
 | 1 1 1 1 |  26   8  10   1 |     1259        8 |       791919 |    0.007987  |
 | 1 1 1 1 |   3   8  11   1 |     1373        8 |       941886 |    0.007038  |
 | 1 1 1 1 |   9   8  11   1 |     1379        8 |       950139 |   -0.008007  |
 | 1 1 1 1 |  10   8  11   1 |     1380        8 |       951518 |   -0.016599  |
 | 1 1 1 1 |  11   8  11   1 |     1381        8 |       952898 |    0.015822  |
 | 1 1 1 1 |  25   8  11   1 |     1395        8 |       972323 |   -0.012764  |
 | 1 1 1 1 |  26   8  11   1 |     1396        8 |       973718 |   -0.019192  |
 | 1 1 1 1 |  27   8  11   1 |     1397        8 |       975114 |   -0.012411  |
 | 1 1 1 1 |  30   8  11   1 |     1400        8 |       979308 |    0.009798  |
 | 1 1 1 1 |  31   8  11   1 |     1401        8 |       980708 |   -0.009054  |
 | 1 1 1 1 |  97   8  11   1 |     1467        8 |      1075319 |   -0.011015  |
 | 1 1 1 1 | 118   8  11   1 |     1488        8 |      1106336 |    0.013649  |
 | 1 1 1 1 |   3   8  12   1 |     1510        8 |      1139303 |   -0.007617  |
 | 1 1 1 1 |   8   8  12   1 |     1515        8 |      1146863 |    0.007657  |
 | 1 1 1 1 |   9   8  12   1 |     1516        8 |      1148378 |    0.008922  |
 | 1 1 1 1 |  10   8  12   1 |     1517        8 |      1149894 |    0.018690  |
 | 1 1 1 1 |  11   8  12   1 |     1518        8 |      1151411 |   -0.011672  |
 | 1 1 1 1 |  12   8  12   1 |     1519        8 |      1152929 |    0.013429  |
 | 1 1 1 1 |  26   8  12   1 |     1533        8 |      1174286 |    0.024795  |
 | 1 1 1 1 |  29   8  12   1 |     1536        8 |      1178888 |    0.007540  |
 | 1 1 1 1 |  30   8  12   1 |     1537        8 |      1180424 |   -0.016916  |
 | 1 1 1 1 |  97   8  12   1 |     1604        8 |      1285614 |    0.010371  |
 | 1 1 1 1 | 118   8  12   1 |     1625        8 |      1319508 |   -0.014542  |
 | 1 1 1 1 |   3   8  13   1 |     1647        8 |      1355489 |   -0.009858  |
 | 1 1 1 1 |   8   8  13   1 |     1652        8 |      1363734 |    0.007459  |
 | 1 1 1 1 |   9   8  13   1 |     1653        8 |      1365386 |    0.009009  |
 | 1 1 1 1 |  10   8  13   1 |     1654        8 |      1367039 |    0.014899  |
 | 1 1 1 1 |  11   8  13   1 |     1655        8 |      1368693 |   -0.018528  |
 | 1 1 1 1 |  12   8  13   1 |     1656        8 |      1370348 |    0.013163  |
 | 1 1 1 1 |  25   8  13   1 |     1669        8 |      1391954 |    0.015005  |
 | 1 1 1 1 |  26   8  13   1 |     1670        8 |      1393623 |    0.025129  |
 | 1 1 1 1 |  30   8  13   1 |     1674        8 |      1400309 |   -0.015193  |
 | 1 1 1 1 |  31   8  13   1 |     1675        8 |      1401983 |    0.006962  |
 | 1 1 1 1 |  35   8  13   1 |     1679        8 |      1408689 |    0.007459  |
 | 1 1 1 1 |  97   8  13   1 |     1741        8 |      1514678 |    0.011814  |
 | 1 1 1 1 | 118   8  13   1 |     1762        8 |      1551449 |   -0.015959  |
 | 1 1 1 1 |  10   8  14   1 |     1791        8 |      1602953 |    0.013184  |
 | 1 1 1 1 |  26   8  14   1 |     1807        8 |      1631729 |    0.007039  |
 | 1 1 1 1 |  27   8  14   1 |     1808        8 |      1633536 |    0.007569  |
 | 1 1 1 1 |  12   8  15   1 |     1930        8 |      1861493 |   -0.009573  |
 | 1 1 1 1 |  15   8  15   1 |     1933        8 |      1867286 |   -0.007254  |
 | 1 1 1 1 |  26   8  15   1 |     1944        8 |      1888604 |   -0.007375  |
 | 1 1 1 1 |  30   8  15   1 |     1948        8 |      1896386 |    0.007550  |
 | 1 1 1 1 |   2   8  16   1 |     2057        8 |      2114604 |    0.007640  |
 | 1 1 1 1 |  10   8  16   1 |     2065        8 |      2131088 |    0.007543  |
 | 1 1 1 1 |  11   8  16   1 |     2066        8 |      2133153 |    0.013061  |
 | 1 1 1 1 |  25   8  16   1 |     2080        8 |      2162168 |   -0.010657  |
 | 1 1 1 1 |  27   8  16   1 |     2082        8 |      2166329 |    0.008535  |
 | 1 1 1 1 |   1   8  18   1 |     2330        8 |      2713293 |   -0.010448  |
 | 1 1 1 1 |   7   8  18   1 |     2336        8 |      2727288 |    0.007506  |
 | 1 1 1 1 |   8   8  18   1 |     2337        8 |      2729624 |    0.008976  |
 | 1 1 1 1 |  11   8  18   1 |     2340        8 |      2736638 |   -0.008689  |
 | 1 1 1 1 |  12   8  18   1 |     2341        8 |      2738978 |   -0.007486  |
 | 1 1 1 1 |  24   8  18   1 |     2353        8 |      2767136 |   -0.010261  |
 | 1 1 1 1 |  25   8  18   1 |     2354        8 |      2769489 |    0.007522  |
 | 1 1 1 1 |   9   8  19   1 |     2475        8 |      3061583 |   -0.007940  |
 | 1 1 1 1 |  10   8  19   1 |     2476        8 |      3064058 |   -0.020515  |
 | 1 1 1 1 |  12   8  19   1 |     2478        8 |      3069011 |   -0.012051  |
 | 1 1 1 1 |  13   8  19   1 |     2479        8 |      3071489 |   -0.010512  |
 | 1 1 1 1 |  14   8  19   1 |     2480        8 |      3073968 |    0.007680  |
 | 1 1 1 1 |  25   8  19   1 |     2491        8 |      3101303 |    0.008887  |
 | 1 1 1 1 |  26   8  19   1 |     2492        8 |      3103794 |   -0.014578  |
 | 1 1 1 1 |  29   8  19   1 |     2495        8 |      3111273 |   -0.007708  |
 | 1 1 1 1 |  30   8  19   1 |     2496        8 |      3113768 |    0.011120  |
 | 1 1 1 1 |   2   8  20   1 |     2605        8 |      3391718 |   -0.008703  |
 | 1 1 1 1 |  10   8  20   1 |     2613        8 |      3412586 |   -0.011342  |
 | 1 1 1 1 |  11   8  20   1 |     2614        8 |      3415199 |   -0.020025  |
 | 1 1 1 1 |  12   8  20   1 |     2615        8 |      3417813 |    0.016162  |
 | 1 1 1 1 |  15   8  20   1 |     2618        8 |      3425661 |    0.017322  |
 | 1 1 1 1 |  25   8  20   1 |     2628        8 |      3451886 |    0.011767  |
 | 1 1 1 1 |  26   8  20   1 |     2629        8 |      3454514 |    0.011280  |
 | 1 1 1 1 |  27   8  20   1 |     2630        8 |      3457143 |   -0.019287  |
 | 1 1 1 1 |  30   8  20   1 |     2633        8 |      3465036 |   -0.009555  |
 | 1 1 1 1 | 119   8  20   1 |     2722        8 |      3703289 |    0.007965  |
 | 1 1 1 1 |   3   8  21   1 |     2743        8 |      3760661 |    0.008270  |
 | 1 1 1 1 |  10   8  21   1 |     2750        8 |      3779883 |   -0.007345  |
 | 1 1 1 1 |  11   8  21   1 |     2751        8 |      3782633 |    0.019463  |
 | 1 1 1 1 |  15   8  21   1 |     2755        8 |      3793643 |    0.007911  |
 | 1 1 1 1 |  25   8  21   1 |     2765        8 |      3821238 |   -0.016643  |
 | 1 1 1 1 |  26   8  21   1 |     2766        8 |      3824003 |   -0.007337  |
 | 1 1 1 1 |  31   8  21   1 |     2771        8 |      3837843 |   -0.008639  |
 | 1 1 1 1 | 133   9   1   1 |      133        9 |         8787 |    0.008128  |
 | 1 1 1 1 |   1   9   6   1 |      686        9 |       234964 |    0.015576  |
 | 1 1 1 1 |   3   9   6   1 |      688        9 |       236337 |   -0.007448  |
 | 1 1 1 1 |   5   9   6   1 |      690        9 |       237714 |   -0.007175  |
 | 1 1 1 1 |   7   9   6   1 |      692        9 |       239095 |   -0.011673  |
 | 1 1 1 1 |   8   9   6   1 |      693        9 |       239787 |   -0.015256  |
 | 1 1 1 1 |   9   9   6   1 |      694        9 |       240480 |   -0.008384  |
 | 1 1 1 1 |  22   9   6   1 |      707        9 |       249580 |   -0.007480  |
 | 1 1 1 1 |  24   9   6   1 |      709        9 |       250995 |    0.019594  |
 | 1 1 1 1 |  34   9   6   1 |      719        9 |       258130 |    0.008234  |
 | 1 1 1 1 |  36   9   6   1 |      721        9 |       259569 |   -0.009948  |
 | 1 1 1 1 |  40   9   6   1 |      725        9 |       262459 |   -0.008634  |
 | 1 1 1 1 |  41   9   6   1 |      726        9 |       263184 |   -0.015116  |
 | 1 1 1 1 |  42   9   6   1 |      727        9 |       263910 |    0.010686  |
 | 1 1 1 1 |  94   9   6   1 |      779        9 |       303040 |   -0.007849  |
 | 1 1 1 1 |   4   9   7   1 |      826        9 |       340734 |    0.011973  |
 | 1 1 1 1 |   6   9   7   1 |      828        9 |       342387 |    0.008868  |
 | 1 1 1 1 |  11   9   7   1 |      833        9 |       346537 |    0.010675  |
 | 1 1 1 1 |  12   9   7   1 |      834        9 |       347370 |    0.020360  |
 | 1 1 1 1 |  15   9   7   1 |      837        9 |       349875 |    0.019424  |
 | 1 1 1 1 |  25   9   7   1 |      847        9 |       358290 |   -0.017629  |
 | 1 1 1 1 |  26   9   7   1 |      848        9 |       359137 |    0.009885  |
 | 1 1 1 1 |  27   9   7   1 |      849        9 |       359985 |   -0.023746  |
 | 1 1 1 1 |  30   9   7   1 |      852        9 |       362535 |   -0.015788  |
 | 1 1 1 1 |  31   9   7   1 |      853        9 |       363387 |   -0.016562  |
 | 1 1 1 1 |  96   9   7   1 |      918        9 |       420912 |    0.014660  |
 | 1 1 1 1 | 120   9   7   1 |      942        9 |       443220 |    0.016606  |
 | 1 1 1 1 |   2   9   8   1 |      961        9 |       461289 |    0.007269  |
 | 1 1 1 1 |  10   9   8   1 |      969        9 |       469005 |    0.011845  |
 | 1 1 1 1 |  11   9   8   1 |      970        9 |       469974 |    0.015935  |
 | 1 1 1 1 |  25   9   8   1 |      984        9 |       483645 |   -0.017749  |
 | 1 1 1 1 |  27   9   8   1 |      986        9 |       485614 |    0.014414  |
 | 1 1 1 1 |  29   9   8   1 |      988        9 |       487587 |    0.008605  |
 | 1 1 1 1 |  95   9   8   1 |     1054        9 |       554940 |    0.008318  |
 | 1 1 1 1 | 119   9   8   1 |     1078        9 |       580512 |   -0.010896  |
 | 1 1 1 1 |   2   9   9   1 |     1098        9 |       602262 |    0.009019  |
 | 1 1 1 1 |  10   9   9   1 |     1106        9 |       611074 |    0.020707  |
 | 1 1 1 1 |  11   9   9   1 |     1107        9 |       612180 |    0.015058  |
 | 1 1 1 1 |  13   9   9   1 |     1109        9 |       614395 |    0.007358  |
 | 1 1 1 1 |  25   9   9   1 |     1121        9 |       627769 |   -0.018858  |
 | 1 1 1 1 |  27   9   9   1 |     1123        9 |       630012 |    0.020011  |
 | 1 1 1 1 |  29   9   9   1 |     1125        9 |       632259 |    0.013095  |
 | 1 1 1 1 |  95   9   9   1 |     1191        9 |       708654 |    0.010507  |
 | 1 1 1 1 | 119   9   9   1 |     1215        9 |       737514 |   -0.013968  |
 | 1 1 1 1 |  11   9  10   1 |     1244        9 |       773155 |   -0.007421  |
