

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)

    Orbital       148      149      150      151      152      153      154
   1 N   :1s     0.0005  -0.0008   0.0007  -0.0043  -0.0030  -0.0012  -0.0008
   2 N   :1s     0.0009  -0.0021   0.0012  -0.0077  -0.0045  -0.0021  -0.0015
   3 N   :1s    -0.0094   0.0313  -0.0385   0.1123   0.0804   0.0710   0.0204
   4 N   :1s     0.0393  -0.0674   0.2511  -0.3711  -0.4526  -0.5157  -0.0518
   5 N   :2px   -0.0296  -0.1060  -0.0062  -0.1077   0.0566   0.0088  -0.0222
   6 N   :2py   -0.0128   0.0112   0.0217  -0.0509   0.0337   0.0002  -0.0126
   7 N   :2pz    0.0555  -0.0608   0.0193   0.0470  -0.1730   0.0249   0.0102
   8 N   :2px    0.0624   0.2106   0.0074   0.2595  -0.1413  -0.0495   0.0582
   9 N   :2py    0.0249  -0.0325  -0.0585   0.1652  -0.0735  -0.0033   0.0390
  10 N   :2pz   -0.1292   0.1111  -0.0626  -0.1009   0.4103  -0.0723  -0.0234
  11 N   :2px    0.0291   0.0706  -0.0497  -0.2231   0.0393   0.2611  -0.0687
  12 N   :2py   -0.0217  -0.0620  -0.0395  -0.0698   0.0196  -0.0765  -0.0216
  13 N   :2pz   -0.0106   0.0507  -0.0173   0.0823  -0.2399   0.2594   0.0177
  14 N   :3d2-   0.0120   0.0181  -0.0325   0.0790  -0.0230   0.0002   0.0145
  15 N   :3d1-  -0.0029   0.0156  -0.0047  -0.0348   0.0060   0.0066  -0.0076
  16 N   :3d0   -0.0577  -0.0101  -0.0337  -0.0345   0.1210  -0.0049  -0.0063
  17 N   :3d1+   0.0215  -0.0792   0.0249  -0.0517  -0.0380  -0.0120  -0.0086
  18 N   :3d2+  -0.0040  -0.0565  -0.0135   0.0340  -0.0058  -0.0233   0.0048
  19 H   :1s    -0.0303  -0.0369   0.0045  -0.1086   0.0509  -0.0089  -0.0145
  20 H   :1s    -0.0306  -0.0037  -0.0084   0.0483   0.1570   0.1276  -0.0049
  21 H   :1s    -0.0434  -0.0592   0.0528   0.5135  -0.0798  -0.1508   0.1403
  22 H   :2px    0.0260   0.0204  -0.0004   0.1204  -0.0832  -0.0335   0.0299
  23 H   :2py    0.0319   0.0406  -0.0150   0.1613  -0.0823  -0.0225   0.0306
  24 H   :2pz   -0.0062  -0.0186   0.0184  -0.0002   0.0299  -0.0096   0.0015
  25 H   :1s    -0.0028   0.0035   0.0012  -0.0186   0.0050  -0.0097  -0.0031
  26 H   :1s    -0.0528  -0.1180  -0.0784   0.1949   0.1390   0.0752   0.0353
  27 H   :1s     0.0224   0.0257  -0.1344  -0.1258  -0.1013  -0.0760  -0.0270
  28 H   :2px    0.0054   0.0109   0.0291  -0.0313  -0.0196  -0.0123  -0.0039
  29 H   :2py   -0.0226  -0.0514  -0.0517   0.0510   0.0573   0.0128   0.0094
  30 H   :2pz    0.0072  -0.0244  -0.0413   0.0108  -0.0017  -0.0180   0.0018
  31 H   :1s    -0.0045   0.0567   0.0199   0.0207   0.0049  -0.0135   0.0024
  32 H   :1s    -0.0151   0.1636  -0.1477   0.0617   0.1335   0.3008   0.0041
  33 H   :1s    -0.0006   0.1908   0.0705  -0.1225  -0.0756   0.7215  -0.0580
  34 H   :2px   -0.0165   0.0787  -0.0324   0.0470   0.0541  -0.0319   0.0109
  35 H   :2py    0.0093  -0.0495   0.0107  -0.0259  -0.0185  -0.0057  -0.0039
  36 H   :2pz    0.0010   0.0516  -0.0170   0.0197   0.0397  -0.0114   0.0032
  37 H   :1s     0.0521  -0.0114  -0.0005   0.0347  -0.1011  -0.0056   0.0077
  38 H   :1s    -0.0149  -0.0292   0.0598   0.0196   0.0542   0.0879  -0.0002
  39 H   :1s     0.0742  -0.0377  -0.1997  -0.0363   0.4545  -0.2276  -0.0223
  40 H   :2px   -0.0091  -0.0194   0.0114   0.0186  -0.0123  -0.0149   0.0047
  41 H   :2py   -0.0176   0.0133  -0.0033  -0.0124   0.0394   0.0050  -0.0025
  42 H   :2pz   -0.1081   0.0262  -0.0371  -0.0428   0.2198  -0.0458  -0.0100
  43 O   :1s     0.0002   0.0005  -0.0006   0.0117  -0.0003  -0.0001   0.0046
  44 O   :1s     0.0004   0.0010  -0.0011   0.0218  -0.0005  -0.0002   0.0087
  45 O   :1s    -0.0038  -0.0065   0.0054  -0.0536   0.0011  -0.0056  -0.0583
  46 O   :1s     0.0066  -0.0078   0.0150  -0.8036   0.0271   0.0472  -0.1900
  47 O   :2px    0.0031   0.0159  -0.0382   1.0292  -0.0241  -0.0649  -0.7287
  48 O   :2py   -0.0112   0.0197  -0.0250   0.7353  -0.0183  -0.0146   1.0040
  49 O   :2pz   -0.0622   0.0161   0.0258  -0.0723  -0.0148   0.0124  -0.2429
  50 O   :2px   -0.0039  -0.0182   0.0507  -1.3629   0.0326   0.0915   1.0755
  51 O   :2py    0.0131  -0.0244   0.0315  -0.9803   0.0238   0.0158  -1.5073
  52 O   :2pz    0.0693  -0.0178  -0.0324   0.1010   0.0191  -0.0153   0.3662
  53 O   :2px   -0.0050  -0.0005  -0.0026   0.2654   0.0038  -0.0017  -0.0994
  54 O   :2py   -0.0079  -0.0083  -0.0173   0.4077  -0.0082  -0.0470   0.2065
  55 O   :2pz   -0.0305   0.0121   0.0219   0.0110  -0.0168   0.0198  -0.0294
  56 O   :3d2-   0.0009   0.0023  -0.0050   0.1304  -0.0040  -0.0072   0.0078
  57 O   :3d1-   0.0005   0.0031  -0.0027   0.0897  -0.0014   0.0012   0.1541
  58 O   :3d0    0.0004   0.0055  -0.0088   0.2531  -0.0064  -0.0109   0.0290
  59 O   :3d1+   0.0001  -0.0007   0.0011  -0.0383   0.0012   0.0013  -0.0007
  60 O   :3d2+  -0.0014   0.0025   0.0061  -0.0907   0.0053   0.0247   0.5153
  61 O   :1s     0.0051   0.0005  -0.0033  -0.0003   0.0099  -0.0002  -0.0006
  62 O   :1s     0.0092   0.0010  -0.0059  -0.0007   0.0186  -0.0005  -0.0012
  63 O   :1s    -0.0539  -0.0068   0.0194   0.0083  -0.0289  -0.0102   0.0083
  64 O   :1s    -0.0795  -0.0058   0.1629  -0.0122  -0.8728   0.1017   0.0264
  65 O   :2px    1.1083   0.0557  -0.1818   0.0012   0.5092  -0.0556   0.0098
  66 O   :2py   -0.4214  -0.0169  -0.1352   0.0323   0.5178  -0.0862   0.0739
  67 O   :2pz   -0.3561  -0.0052  -0.2111   0.0081   0.9593  -0.0784  -0.0531
  68 O   :2px   -1.2440  -0.0636   0.2363  -0.0014  -0.6865   0.0768  -0.0138
  69 O   :2py    0.4713   0.0203   0.1772  -0.0431  -0.6643   0.1175  -0.1112
  70 O   :2pz    0.3915   0.0046   0.2771  -0.0078  -1.2993   0.1070   0.0818
  71 O   :2px    0.4579   0.0238  -0.0286  -0.0141   0.0224  -0.0038  -0.0015
  72 O   :2py   -0.2984  -0.0079   0.0176  -0.0110   0.2135  -0.0216   0.0035
  73 O   :2pz   -0.2289  -0.0185  -0.1289   0.0151   0.4133  -0.0645  -0.0119
  74 O   :3d2-  -0.0494  -0.0020   0.0661  -0.0117  -0.1965   0.0286  -0.0172
  75 O   :3d1-   0.0148   0.0051   0.0103  -0.0106   0.1092   0.0045  -0.0319
  76 O   :3d0    0.0241  -0.0005  -0.0273   0.0095   0.0291  -0.0142   0.0215
  77 O   :3d1+  -0.0341  -0.0026   0.0180  -0.0007  -0.0886   0.0079   0.0024
  78 O   :3d2+   0.0322   0.0034  -0.0381   0.0014   0.1711  -0.0156  -0.0051
  79 O   :1s     0.0031   0.0001  -0.0167  -0.0007  -0.0077  -0.0001   0.0000
  80 O   :1s     0.0058   0.0002  -0.0305  -0.0013  -0.0140  -0.0002   0.0000
  81 O   :1s    -0.0730  -0.0019   0.1222   0.0039   0.0955  -0.0013  -0.0013
  82 O   :1s     0.2704   0.0052   0.8332   0.0426   0.0613   0.0208   0.0094
  83 O   :2px   -0.1864   0.0007   0.2819  -0.0015   0.0125   0.0121  -0.0188
  84 O   :2py   -0.1867  -0.0035  -0.1670  -0.0111   0.1673  -0.0263   0.0325
  85 O   :2pz   -0.0776  -0.0012  -1.1839  -0.0587  -0.3315  -0.0230  -0.0116
  86 O   :2px    0.2101  -0.0010  -0.3753   0.0016  -0.0181  -0.0167   0.0279
  87 O   :2py    0.1988   0.0042   0.2240   0.0130  -0.2170   0.0351  -0.0494
  88 O   :2pz    0.0859   0.0008   1.5625   0.0791   0.4519   0.0315   0.0176
  89 O   :2px   -0.1267  -0.0005  -0.0049  -0.0082   0.0452   0.0009  -0.0069
  90 O   :2py    0.0033   0.0020   0.0525  -0.0090  -0.0168  -0.0033   0.0059
  91 O   :2pz    0.0438   0.0022  -0.2206  -0.0209  -0.0904  -0.0158  -0.0052
  92 O   :3d2-  -0.0201  -0.0001  -0.2538  -0.0109  -0.0425  -0.0045   0.0023
  93 O   :3d1-   0.0148   0.0024  -0.0102  -0.0049  -0.0739   0.0050  -0.0154
  94 O   :3d0   -0.0019  -0.0005   0.0552   0.0039   0.0413  -0.0008   0.0047
  95 O   :3d1+  -0.0013  -0.0007  -0.0715  -0.0012   0.0100  -0.0029   0.0066
  96 O   :3d2+  -0.0285  -0.0006  -0.1771  -0.0080  -0.0376  -0.0032  -0.0017
  97 O   :1s     0.0001  -0.0052  -0.0010   0.0012   0.0016   0.0103   0.0000
  98 O   :1s     0.0002  -0.0096  -0.0017   0.0022   0.0030   0.0186   0.0000
  99 O   :1s    -0.0009   0.0575   0.0070  -0.0163  -0.0147   0.0076  -0.0045
 100 O   :1s    -0.0062   0.0696   0.0414   0.0073  -0.0493  -1.1101   0.0344
 101 O   :2px    0.0292  -0.5998   0.0447  -0.0363  -0.0840  -1.0033   0.0190
 102 O   :2py   -0.0465   1.1108   0.0275  -0.0524  -0.0597  -0.4982   0.0041
 103 O   :2pz    0.0001   0.0466   0.0275  -0.0290  -0.0505  -0.6052   0.0149
 104 O   :2px   -0.0304   0.6532  -0.0590   0.0438   0.1089   1.3653  -0.0279
 105 O   :2py    0.0510  -1.2302  -0.0366   0.0665   0.0790   0.6852  -0.0063
 106 O   :2pz   -0.0004  -0.0579  -0.0334   0.0353   0.0620   0.8116  -0.0215
 107 O   :2px    0.0183  -0.3647   0.0035  -0.0014  -0.0185  -0.4599   0.0153
 108 O   :2py   -0.0134   0.4335  -0.0094  -0.0300  -0.0091   0.0527  -0.0070
 109 O   :2pz   -0.0056  -0.0792   0.0198  -0.0053  -0.0294  -0.3005   0.0104
 110 O   :3d2-  -0.0035   0.0479   0.0125  -0.0078  -0.0188  -0.2053   0.0034
 111 O   :3d1-   0.0016   0.0075  -0.0051   0.0022   0.0059   0.0474  -0.0002
 112 O   :3d0    0.0008   0.0506   0.0073  -0.0088  -0.0137  -0.2098   0.0050
 113 O   :3d1+   0.0015  -0.0096  -0.0050   0.0062   0.0105   0.0826  -0.0004
 114 O   :3d2+  -0.0006   0.0001   0.0051  -0.0006  -0.0055  -0.0715   0.0016
 115 H   :1s     0.0019   0.0016  -0.0093   0.1532  -0.0021  -0.0089   0.3154
 116 H   :1s    -0.0045   0.0209   0.0112   0.2061  -0.0096   0.0451   0.4576
 117 H   :1s     0.0024  -0.0066  -0.0084  -0.0047   0.0018  -0.0258  -0.1327
 118 H   :2px    0.0009   0.0034  -0.0033   0.0875  -0.0051  -0.0041   0.0658
 119 H   :2py    0.0001  -0.0107   0.0070  -0.3150   0.0063  -0.0086  -0.6696
 120 H   :2pz   -0.0005   0.0028  -0.0036   0.0675   0.0005   0.0010   0.1679
 121 H   :1s    -0.0012   0.0044  -0.0020   0.1331  -0.0016  -0.0034  -0.1796
 122 H   :1s     0.0054  -0.0011  -0.0290   0.5346  -0.0262  -0.0702  -0.2986
 123 H   :1s     0.0014   0.0115   0.0087  -0.1425   0.0099   0.0409   0.1093
 124 H   :2px   -0.0031  -0.0067   0.0216  -0.5215   0.0160   0.0436   0.4962
 125 H   :2py   -0.0001   0.0032  -0.0022   0.0970  -0.0052  -0.0060  -0.0684
 126 H   :2pz   -0.0002  -0.0015  -0.0010  -0.0383   0.0031  -0.0006   0.0172
 127 H   :1s     0.0529   0.0048  -0.0402   0.0179   0.1140  -0.0163   0.0125
 128 H   :1s     0.0662  -0.0036  -0.1426   0.0000   0.4834  -0.0675   0.0180
 129 H   :1s    -0.0065   0.0096   0.0185   0.0187  -0.1219   0.0381  -0.0057
 130 H   :2px   -0.0566  -0.0033   0.0794  -0.0122  -0.2447   0.0345  -0.0187
 131 H   :2py   -0.0878  -0.0061   0.1253  -0.0182  -0.4353   0.0552  -0.0258
 132 H   :2pz   -0.0119  -0.0002   0.0261  -0.0023  -0.0809   0.0106  -0.0062
 133 H   :1s     0.0574   0.0057  -0.0022  -0.0073   0.1479  -0.0010  -0.0299
 134 H   :1s    -0.0708   0.0079  -0.0535  -0.0130   0.3612  -0.0138  -0.0412
 135 H   :1s     0.1581   0.0055   0.0648  -0.0066  -0.0578  -0.0063   0.0102
 136 H   :2px    0.0393  -0.0000  -0.0067   0.0050   0.0012  -0.0058   0.0088
 137 H   :2py    0.0242   0.0066  -0.0362  -0.0066   0.2386  -0.0063  -0.0339
 138 H   :2pz   -0.0563  -0.0080   0.0206   0.0118  -0.2615   0.0090   0.0459
 139 H   :1s     0.0046   0.0003  -0.2036  -0.0084  -0.1001   0.0019  -0.0083
 140 H   :1s    -0.0648   0.0010  -0.2863  -0.0223  -0.1041  -0.0015  -0.0160
 141 H   :1s     0.0656   0.0016  -0.0355   0.0040  -0.0213  -0.0101   0.0076
 142 H   :2px   -0.0020  -0.0005   0.1124   0.0068   0.0389   0.0013   0.0045
 143 H   :2py   -0.0163   0.0006  -0.3059  -0.0153  -0.1264  -0.0017  -0.0132
 144 H   :2pz    0.0056  -0.0013   0.2529   0.0171   0.1390  -0.0012   0.0167
 145 H   :1s    -0.0035  -0.0015  -0.2020  -0.0128  -0.0417   0.0003   0.0037
 146 H   :1s    -0.1339  -0.0003  -0.5060  -0.0041   0.0493  -0.0280   0.0179
 147 H   :1s    -0.2591  -0.0103   0.0610  -0.0003   0.0699   0.0450  -0.0125
 148 H   :2px   -0.0389  -0.0023  -0.2484  -0.0095  -0.0257  -0.0084   0.0073
 149 H   :2py   -0.0164   0.0001   0.4072   0.0165   0.0838   0.0087  -0.0115
 150 H   :2pz    0.0126   0.0004   0.2023   0.0074   0.0127   0.0039  -0.0078
 151 H   :1s     0.0018  -0.0522  -0.0093   0.0089   0.0192   0.1329  -0.0025
 152 H   :1s    -0.0039  -0.0616  -0.0073   0.0027   0.0019   0.4598  -0.0129
 153 H   :1s     0.0026  -0.0331  -0.0107   0.0028   0.0200  -0.1094   0.0046
 154 H   :2px   -0.0009  -0.0068  -0.0009   0.0026   0.0026   0.0542  -0.0015
 155 H   :2py   -0.0023   0.0065   0.0017   0.0042   0.0009   0.0299  -0.0002
 156 H   :2pz    0.0006  -0.1016  -0.0202   0.0166   0.0332   0.4809  -0.0116
 157 H   :1s     0.0002  -0.0570  -0.0016   0.0132   0.0102   0.1433   0.0002
 158 H   :1s     0.0140   0.0047  -0.0549  -0.0068   0.0578   0.5629  -0.0181
 159 H   :1s    -0.0051  -0.0678   0.0169   0.0191  -0.0231  -0.1459   0.0117
 160 H   :2px    0.0051  -0.0578  -0.0221   0.0128   0.0307   0.3505  -0.0059
 161 H   :2py    0.0020  -0.0104  -0.0136   0.0091   0.0214   0.2244  -0.0034
 162 H   :2pz   -0.0033   0.0549   0.0142  -0.0067  -0.0215  -0.2521   0.0048

    Orbital       155      156      157      158      159      160      161
   1 N   :1s    -0.0009   0.0005  -0.0006   2.1501   0.0011  -0.0019   0.0012
   2 N   :1s    -0.0015   0.0006  -0.0010  -2.2869  -0.0016   0.0027  -0.0018
   3 N   :1s     0.0384  -0.0052   0.0084   0.4463   0.0080  -0.0105   0.0079
   4 N   :1s    -0.2338   0.0182   0.0174   0.0466  -0.0560   0.0662  -0.0471
   5 N   :2px    0.0106  -0.0196  -0.0113  -0.0092  -0.0017  -0.0003   0.0010
   6 N   :2py   -0.0171   0.0017   0.0172  -0.0037  -0.0009  -0.0001  -0.0001
   7 N   :2pz   -0.0207  -0.0098  -0.0229   0.0008   0.0013   0.0024  -0.0016
   8 N   :2px   -0.0152   0.0465   0.0241   0.0546   0.0062   0.0016  -0.0034
   9 N   :2py    0.0434  -0.0059  -0.0356   0.0234   0.0050  -0.0005   0.0005
  10 N   :2pz    0.0618   0.0263   0.0534  -0.0054  -0.0041  -0.0092   0.0078
  11 N   :2px    0.0359  -0.0044  -0.0371   0.0414  -0.0305   0.0051   0.0054
  12 N   :2py   -0.0132  -0.0045   0.0119  -0.0092  -0.0151   0.0082   0.0048
  13 N   :2pz   -0.0919   0.0091  -0.0403  -0.0017   0.0155   0.0284  -0.0169
  14 N   :3d2-   0.0134   0.0064  -0.0025   0.0131  -0.0000   0.0005   0.0012
  15 N   :3d1-   0.0015   0.0055  -0.0036  -0.0047  -0.0007   0.0007  -0.0004
  16 N   :3d0    0.0134   0.0046   0.0065  -0.0069   0.0015  -0.0004   0.0015
  17 N   :3d1+  -0.0205  -0.0177  -0.0044  -0.0110  -0.0009   0.0006  -0.0014
  18 N   :3d2+   0.0059  -0.0124  -0.0051  -0.0019   0.0019  -0.0005   0.0004
  19 H   :1s     0.0040  -0.0065   0.0024  -0.0099  -0.0060   0.0018  -0.0003
  20 H   :1s     0.0113  -0.0050  -0.0007  -0.1874   0.0282  -0.0190   0.0099
  21 H   :1s     0.0034   0.0001   0.0188   0.0409   0.0561  -0.0108  -0.0116
  22 H   :2px   -0.0025   0.0049  -0.0014   0.0978  -0.0008   0.0030  -0.0019
  23 H   :2py    0.0092   0.0067  -0.0028   0.0932   0.0028   0.0013  -0.0013
  24 H   :2pz   -0.0002  -0.0051   0.0040  -0.0324   0.0027  -0.0043   0.0012
  25 H   :1s    -0.0036  -0.0030   0.0025   0.0067  -0.0026   0.0019  -0.0006
  26 H   :1s     0.0663  -0.0117  -0.0191  -0.1425   0.0221  -0.0180   0.0107
  27 H   :1s    -0.0261   0.0012   0.0121   0.0144  -0.0120   0.0156   0.0038
  28 H   :2px   -0.0179   0.0028   0.0050   0.0316  -0.0003   0.0009  -0.0025
  29 H   :2py    0.0285  -0.0077  -0.0078  -0.0930   0.0057  -0.0031   0.0048
  30 H   :2pz    0.0170  -0.0040  -0.0051  -0.0227  -0.0003  -0.0030   0.0021
  31 H   :1s    -0.0128   0.0147   0.0094   0.0107  -0.0011   0.0017  -0.0024
  32 H   :1s     0.0924   0.0097  -0.0165  -0.0888   0.0108  -0.0130   0.0159
  33 H   :1s    -0.0837  -0.0031  -0.0787   0.0527  -0.0133   0.0185  -0.0085
  34 H   :2px    0.0230   0.0286   0.0135  -0.0663   0.0038  -0.0019   0.0021
  35 H   :2py   -0.0065  -0.0093  -0.0032   0.0165  -0.0001   0.0001  -0.0011
  36 H   :2pz    0.0209   0.0250   0.0080  -0.0419  -0.0006  -0.0032   0.0032
  37 H   :1s    -0.0333  -0.0031   0.0231   0.0113   0.0007   0.0033  -0.0040
  38 H   :1s     0.0637  -0.0188  -0.0678  -0.1328   0.0043  -0.0205   0.0126
  39 H   :1s     0.2223  -0.0065   0.1045   0.0643  -0.0163  -0.0547   0.0289
  40 H   :2px    0.0076  -0.0025  -0.0019  -0.0209   0.0024  -0.0029  -0.0001
  41 H   :2py    0.0024   0.0002   0.0092   0.0049   0.0006  -0.0008   0.0029
  42 H   :2pz    0.0329   0.0127   0.0160   0.0915  -0.0025  -0.0001   0.0026
  43 O   :1s     0.0004  -0.0000   0.0002  -0.0014   2.1812  -0.5348  -0.0451
  44 O   :1s     0.0008  -0.0001   0.0004   0.0008  -2.2657   0.5557   0.0469
  45 O   :1s    -0.0034   0.0002  -0.0003   0.0029   0.2483  -0.0615  -0.0055
  46 O   :1s    -0.0271   0.0031  -0.0268  -0.0049  -0.1156   0.0293   0.0036
  47 O   :2px   -0.0360  -0.0004  -0.0035   0.0020  -0.0058   0.0011   0.0002
  48 O   :2py    0.0820  -0.0038   0.0439   0.0031  -0.0079   0.0017   0.0001
  49 O   :2pz   -0.0322   0.0021  -0.0188   0.0003   0.0031  -0.0003  -0.0005
  50 O   :2px    0.0530   0.0004   0.0059  -0.0060   0.0200  -0.0039  -0.0008
  51 O   :2py   -0.1224   0.0059  -0.0665  -0.0084   0.0314  -0.0068  -0.0005
  52 O   :2pz    0.0468  -0.0030   0.0275  -0.0007  -0.0115   0.0014   0.0014
  53 O   :2px   -0.0056  -0.0013   0.0069   0.0056   0.0048  -0.0023  -0.0009
  54 O   :2py    0.0313  -0.0005   0.0178   0.0149   0.0261  -0.0090  -0.0002
  55 O   :2pz   -0.0208   0.0014  -0.0133  -0.0002   0.0011   0.0025  -0.0024
  56 O   :3d2-   0.0031  -0.0004   0.0033   0.0014  -0.0081   0.0019   0.0002
  57 O   :3d1-   0.0117  -0.0007   0.0066   0.0001  -0.0082   0.0020   0.0001
  58 O   :3d0    0.0061  -0.0007   0.0056  -0.0003  -0.0134   0.0032   0.0003
  59 O   :3d1+  -0.0007   0.0001  -0.0008   0.0000   0.0020  -0.0005  -0.0001
  60 O   :3d2+   0.0325  -0.0014   0.0147  -0.0015  -0.0054   0.0015  -0.0001
  61 O   :1s     0.0044  -0.0011   0.0064  -0.0018  -0.3970  -1.7258   1.3798
  62 O   :1s     0.0090  -0.0021   0.0120   0.0010   0.4123   1.7929  -1.4344
  63 O   :1s    -0.0456   0.0186  -0.1078   0.0045  -0.0452  -0.1981   0.1651
  64 O   :1s    -0.3577   0.0122  -0.0639  -0.0068   0.0199   0.0841  -0.0851
  65 O   :2px   -0.1027   0.0289  -0.1472   0.0008   0.0007   0.0038  -0.0048
  66 O   :2py   -0.6264   0.1503  -0.8448   0.0006  -0.0000  -0.0004   0.0047
  67 O   :2pz    0.5990  -0.0625   0.3569   0.0039   0.0024   0.0087  -0.0036
  68 O   :2px    0.1448  -0.0418   0.2133  -0.0024  -0.0027  -0.0141   0.0165
  69 O   :2py    0.9536  -0.2265   1.2747  -0.0016   0.0010   0.0054  -0.0171
  70 O   :2pz   -0.9139   0.0997  -0.5680  -0.0112  -0.0088  -0.0338   0.0166
  71 O   :2px   -0.0427   0.0017   0.0071   0.0034  -0.0023  -0.0051  -0.0081
  72 O   :2py   -0.0016   0.0431  -0.2515  -0.0004   0.0033   0.0166   0.0222
  73 O   :2pz    0.2039  -0.0057   0.0385   0.0213  -0.0018  -0.0195   0.0228
  74 O   :3d2-   0.1429  -0.0319   0.1781  -0.0004  -0.0010  -0.0038   0.0042
  75 O   :3d1-   0.3034  -0.0485   0.2721   0.0001   0.0029   0.0136  -0.0086
  76 O   :3d0   -0.1971   0.0353  -0.1947   0.0013  -0.0008  -0.0035   0.0016
  77 O   :3d1+  -0.0281   0.0023  -0.0126   0.0003  -0.0010  -0.0044   0.0033
  78 O   :3d2+   0.0617  -0.0037   0.0218   0.0003   0.0019   0.0084  -0.0061
  79 O   :1s    -0.0002  -0.0003   0.0022   0.0000   0.3635   1.3331   1.7720
  80 O   :1s    -0.0003  -0.0006   0.0037   0.0000  -0.3775  -1.3848  -1.8420
  81 O   :1s     0.0156   0.0065  -0.0431   0.0005   0.0413   0.1532   0.2127
  82 O   :1s    -0.1309  -0.0255   0.1600  -0.0025  -0.0200  -0.0752  -0.1310
  83 O   :2px    0.3835   0.0590  -0.3646  -0.0006   0.0004   0.0016   0.0039
  84 O   :2py   -0.8004  -0.1196   0.7456   0.0003  -0.0001  -0.0001  -0.0029
  85 O   :2pz    0.1968   0.0214  -0.1342  -0.0001  -0.0024  -0.0083  -0.0110
  86 O   :2px   -0.5763  -0.0896   0.5549   0.0014  -0.0014  -0.0059  -0.0134
  87 O   :2py    1.2068   0.1824  -1.1377  -0.0003   0.0001   0.0004   0.0095
  88 O   :2pz   -0.2990  -0.0329   0.2052  -0.0002   0.0089   0.0303   0.0405
  89 O   :2px    0.0980   0.0160  -0.0989  -0.0021  -0.0002   0.0012   0.0143
  90 O   :2py   -0.1904  -0.0274   0.1768   0.0004  -0.0003  -0.0019  -0.0221
  91 O   :2pz    0.0307  -0.0051   0.0294   0.0008  -0.0018   0.0017  -0.0117
  92 O   :3d2-  -0.0709  -0.0127   0.0786   0.0000  -0.0021  -0.0077  -0.0093
  93 O   :3d1-   0.3477   0.0533  -0.3273   0.0009  -0.0008  -0.0031  -0.0035
  94 O   :3d0   -0.1104  -0.0180   0.1105  -0.0003   0.0005   0.0020   0.0012
  95 O   :3d1+  -0.1512  -0.0232   0.1431  -0.0004  -0.0002  -0.0008  -0.0010
  96 O   :3d2+   0.0290   0.0031  -0.0193   0.0003  -0.0016  -0.0062  -0.0068
  97 O   :1s     0.0000  -0.0019  -0.0002  -0.0027   0.0356  -0.0847   0.0601
  98 O   :1s     0.0000  -0.0037  -0.0004   0.0016  -0.0369   0.0879  -0.0624
  99 O   :1s    -0.0046   0.0265  -0.0034   0.0082   0.0034  -0.0084   0.0065
 100 O   :1s     0.0390   0.0769   0.0602  -0.0198   0.0010   0.0001  -0.0029
 101 O   :2px    0.0295   0.4956   0.1075  -0.0031   0.0004  -0.0006   0.0003
 102 O   :2py    0.0091   0.3141   0.0613  -0.0006  -0.0000  -0.0002   0.0002
