

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 132 H   :2pz   -0.0001   0.0021   0.0134   0.0423   0.0078   0.0419   0.1124
 133 H   :1s     0.0131   0.0095  -0.0056   0.0098   0.0073  -0.0067   0.0086
 134 H   :1s     0.0625  -0.1534   0.1475   0.3970  -0.0339   0.0667   0.3002
 135 H   :1s     0.0492  -0.2007   0.0756   0.3514  -0.0871  -0.0001   0.0063
 136 H   :2px    0.0010  -0.0797   0.0911   0.1606  -0.0330   0.0724   0.2488
 137 H   :2py    0.0270  -0.0319  -0.0049   0.0835   0.0047  -0.0246  -0.0971
 138 H   :2pz    0.0141  -0.0281  -0.0077   0.0661  -0.0428  -0.0321   0.0557
 139 H   :1s    -0.0360  -0.0087   0.0019   0.0024  -0.0043  -0.0132  -0.0173
 140 H   :1s     0.1361  -0.3707  -0.2327  -0.0927  -0.4964   0.1473  -0.2566
 141 H   :1s     0.2782  -0.3291  -0.1844  -0.0330  -0.2541  -0.0055  -0.1021
 142 H   :2px   -0.1008   0.0874   0.0815  -0.0296   0.1002   0.0017  -0.0036
 143 H   :2py    0.0414  -0.1437  -0.0762  -0.0911  -0.1623   0.0846  -0.1314
 144 H   :2pz   -0.0032  -0.0309  -0.0188  -0.0428  -0.0688   0.0977  -0.1553
 145 H   :1s    -0.0070   0.0046   0.0158   0.0040  -0.0057   0.0170  -0.0092
 146 H   :1s     0.3300  -0.0543  -0.0111  -0.2053  -0.4914   0.2453  -0.1878
 147 H   :1s     0.3004   0.1213  -0.0452  -0.0496  -0.2181   0.0618  -0.0590
 148 H   :2px    0.1496   0.0286  -0.0160  -0.0059  -0.0781   0.0243   0.0640
 149 H   :2py    0.0532  -0.0580  -0.0076  -0.1462  -0.1292   0.0825  -0.1170
 150 H   :2pz    0.0394  -0.0057  -0.0231  -0.0016  -0.1153   0.0604  -0.1403
 151 H   :1s     0.0082   0.0038   0.0291  -0.0190  -0.0150  -0.0271  -0.0139
 152 H   :1s     0.1644   0.0856  -0.2749  -0.0416   0.2427  -0.2599  -0.0021
 153 H   :1s     0.2902   0.0190  -0.4365   0.2310   0.2159  -0.1924  -0.0249
 154 H   :2px    0.0464  -0.0363  -0.0628   0.0020   0.0836  -0.0221  -0.0373
 155 H   :2py   -0.0605  -0.0251   0.0069   0.0116  -0.0192   0.3647  -0.0455
 156 H   :2pz   -0.0751  -0.0369   0.1457  -0.0254  -0.0726   0.0541  -0.0141
 157 H   :1s    -0.0087   0.0242   0.0091   0.0280  -0.0052  -0.0307  -0.0084
 158 H   :1s    -0.2823  -0.0820  -0.2837  -0.0700   0.4240  -0.2821  -0.0099
 159 H   :1s    -0.3540  -0.2217  -0.3187   0.1062   0.2028  -0.1219  -0.0853
 160 H   :2px    0.0707   0.0824   0.0228   0.1078  -0.0604  -0.1605  -0.0614
 161 H   :2py    0.0998   0.0692   0.1257   0.0051  -0.1478   0.2125   0.0051
 162 H   :2pz   -0.0315  -0.0061  -0.0537   0.0767   0.0363   0.2593  -0.0991

    Orbital        71       72       73       74       75       76       77
   1 N   :1s     0.0057   0.0127  -0.0152   0.0024   0.0014   0.0005   0.0017
   2 N   :1s     0.0131   0.0298  -0.0312   0.0073   0.0051   0.0006   0.0037
   3 N   :1s    -0.1266  -0.3747   0.2090  -0.1707  -0.1474   0.0197  -0.0268
   4 N   :1s     0.3037   1.6674  -0.1770   1.0444   0.9894  -0.1914   0.0183
   5 N   :2px    0.0172   0.0067   0.0456   0.0282   0.0148  -0.0007   0.0066
   6 N   :2py    0.0308  -0.0065  -0.0020  -0.0199  -0.0071   0.0033  -0.0035
   7 N   :2pz   -0.0135   0.0172   0.0295   0.0043   0.0185  -0.0076   0.0120
   8 N   :2px    0.0590   0.0044   0.1653   0.0632   0.0599  -0.0061   0.0055
   9 N   :2py    0.0885   0.0004   0.0291  -0.0512  -0.0365  -0.0006  -0.0232
  10 N   :2pz   -0.0504   0.0682   0.1287   0.0578   0.0884  -0.0026   0.0358
  11 N   :2px   -0.2551  -0.3320  -0.1984  -0.2191  -0.1570   0.0423  -0.0044
  12 N   :2py   -0.0559   0.1146   0.2229   0.0800   0.0853  -0.0524   0.0513
  13 N   :2pz   -0.0179  -0.0396  -0.3149  -0.1791  -0.1763   0.0096  -0.0915
  14 N   :3d2-  -0.0391  -0.0301   0.0231  -0.0039   0.0329   0.0051   0.0055
  15 N   :3d1-  -0.0232   0.0590  -0.0433   0.0246   0.0003   0.0162  -0.0395
  16 N   :3d0   -0.0366  -0.1035   0.0502   0.0392  -0.0200  -0.0211  -0.0299
  17 N   :3d1+   0.0008   0.0469  -0.0574  -0.0307  -0.0004   0.0047   0.0097
  18 N   :3d2+  -0.0042   0.0151  -0.0623   0.0397  -0.0123   0.0229  -0.0035
  19 H   :1s    -0.0208  -0.0151   0.0020   0.0663  -0.0422   0.0088  -0.0517
  20 H   :1s    -0.1579  -0.4597   0.0517  -0.3735  -0.1737   0.0477   0.0354
  21 H   :1s     0.1182  -0.5259  -0.2059   0.1469  -0.1692   0.1333   0.1097
  22 H   :2px   -0.0835  -0.0247   0.0138  -0.0155  -0.0549  -0.0262  -0.0861
  23 H   :2py   -0.0208   0.2360   0.0112   0.0058   0.0245  -0.0043   0.0347
  24 H   :2pz   -0.0741  -0.0584   0.0660   0.0151   0.0185  -0.0318  -0.0863
  25 H   :1s    -0.0532  -0.0998   0.0139  -0.0230  -0.0392  -0.0236  -0.0000
  26 H   :1s     0.0150  -0.2771  -0.2059  -0.3383  -0.2812   0.1675   0.0618
  27 H   :1s    -0.6536  -0.3923   0.2477  -0.1117  -0.0136  -0.2147  -0.2885
  28 H   :2px    0.0191  -0.2098   0.2663   0.0611   0.0521  -0.0182   0.0202
  29 H   :2py    0.1987   0.0383   0.0622  -0.0709  -0.0028  -0.0033  -0.0179
  30 H   :2pz   -0.0215   0.0143  -0.0458  -0.0735  -0.0273   0.0085  -0.0299
  31 H   :1s     0.0240   0.0091   0.0549  -0.1168   0.0262  -0.0123   0.0307
  32 H   :1s    -0.1265  -0.4242   0.1253  -0.1086  -0.2504   0.0499  -0.0400
  33 H   :1s     0.2905   0.0433   0.1172  -0.3756  -0.1718   0.0050   0.1176
  34 H   :2px    0.0404   0.0301  -0.1428  -0.0475  -0.0152  -0.0396  -0.0159
  35 H   :2py    0.0159  -0.0322   0.1155  -0.0750  -0.0370  -0.0109   0.0090
  36 H   :2pz   -0.1068  -0.1060   0.1048   0.0799   0.0217  -0.0376   0.0611
  37 H   :1s    -0.0239   0.0764  -0.1506  -0.0227  -0.0075   0.0577   0.0206
  38 H   :1s    -0.1209  -0.3472   0.0781  -0.2165  -0.2091  -0.0324  -0.0655
  39 H   :1s     0.3966   0.2680  -0.2642  -0.0251  -0.1145   0.1137   0.0933
  40 H   :2px    0.0058   0.0039   0.1180   0.0423   0.0419  -0.0365  -0.0298
  41 H   :2py   -0.0792  -0.0568  -0.0735  -0.0896   0.0125  -0.0023   0.0130
  42 H   :2pz    0.0204   0.0264   0.1036   0.0558   0.1002   0.0056   0.0145
  43 O   :1s     0.0459   0.0347  -0.0207   0.0025   0.0031   0.0015   0.0427
  44 O   :1s     0.0958   0.0725  -0.0430   0.0053   0.0066   0.0029   0.0908
  45 O   :1s    -0.7151  -0.5431   0.3168  -0.0379  -0.0548  -0.0142  -0.7637
  46 O   :1s     1.2697   0.9567  -0.5249   0.0294   0.1225  -0.0412   1.9596
  47 O   :2px    0.0069   0.0030   0.0071   0.0071   0.0066   0.0030   0.0057
  48 O   :2py    0.0255   0.0184  -0.0171   0.0035   0.0002   0.0086  -0.0004
  49 O   :2pz   -0.0185  -0.0227   0.0253   0.0003   0.0016  -0.0106  -0.0099
  50 O   :2px    0.0569   0.0310   0.0110   0.0248   0.0207   0.0119   0.0296
  51 O   :2py    0.0415   0.0303  -0.0331   0.0082   0.0027   0.0269  -0.0001
  52 O   :2pz   -0.1342  -0.1238   0.1055  -0.0123   0.0004  -0.0389  -0.0258
  53 O   :2px   -0.0074   0.0328  -0.0978  -0.0633  -0.0300  -0.0309   0.2534
  54 O   :2py   -0.1618  -0.1129   0.0740   0.0151  -0.0184   0.0218  -0.5143
  55 O   :2pz    0.0844   0.0768  -0.1295   0.0716  -0.0540   0.1374  -0.9342
  56 O   :3d2-  -0.0017   0.0018  -0.0112   0.0032  -0.0267  -0.1047   0.0027
  57 O   :3d1-   0.0226   0.0193  -0.0179   0.0126  -0.0109  -0.0316  -0.0702
  58 O   :3d0    0.0084  -0.0015  -0.0011   0.0007  -0.0005   0.0345  -0.0885
  59 O   :3d1+  -0.0173  -0.0066   0.0049  -0.0090   0.0111   0.0325   0.0615
  60 O   :3d2+  -0.0108  -0.0084   0.0067  -0.0040  -0.0073  -0.0456   0.0544
  61 O   :1s    -0.0051   0.0262   0.0161   0.0030   0.0077  -0.0027   0.0039
  62 O   :1s    -0.0103   0.0547   0.0335   0.0063   0.0160  -0.0056   0.0082
  63 O   :1s     0.0722  -0.4106  -0.2507  -0.0476  -0.1172   0.0402  -0.0691
  64 O   :1s    -0.1232   0.7081   0.4722   0.0851   0.1726  -0.0530   0.1964
  65 O   :2px    0.0095  -0.0016  -0.0146   0.0005  -0.0108   0.0032  -0.0013
  66 O   :2py   -0.0101   0.0173   0.0138   0.0018   0.0088  -0.0027   0.0021
  67 O   :2pz   -0.0026   0.0368   0.0134  -0.0031   0.0138  -0.0052  -0.0025
  68 O   :2px    0.0403  -0.0812  -0.0656  -0.0132  -0.0466   0.0187   0.0050
  69 O   :2py   -0.0297   0.0772   0.0478   0.0130   0.0330  -0.0110   0.0052
  70 O   :2pz   -0.0034   0.1265   0.0343   0.0025   0.0400  -0.0159  -0.0100
  71 O   :2px   -0.0288   0.1545  -0.0108   0.0056   0.0955  -0.0618  -0.1589
  72 O   :2py    0.0766  -0.1955  -0.0672  -0.0494  -0.0762   0.0347   0.0432
  73 O   :2pz    0.0219  -0.2541  -0.0818   0.0162  -0.0722   0.0317   0.0068
  74 O   :3d2-  -0.0044  -0.0138   0.0065   0.0112  -0.0118   0.0057   0.0120
  75 O   :3d1-   0.0074  -0.0389  -0.0095  -0.0966   0.0364  -0.0125  -0.0115
  76 O   :3d0   -0.0013  -0.0094   0.0020   0.0047  -0.0055   0.0031   0.0060
  77 O   :3d1+   0.0047   0.0099   0.0020  -0.0235   0.0242  -0.0086  -0.0081
  78 O   :3d2+   0.0033   0.0405  -0.0029   0.0183  -0.0008  -0.0033  -0.0166
  79 O   :1s    -0.0335   0.0118   0.0012   0.0282   0.0236  -0.0037  -0.0052
  80 O   :1s    -0.0696   0.0244   0.0022   0.0596   0.0498  -0.0077  -0.0108
  81 O   :1s     0.5167  -0.1512   0.0163  -0.4985  -0.4032   0.0599   0.0787
  82 O   :1s    -0.9564  -0.0593  -0.3628   1.3765   0.9656  -0.1226  -0.1223
  83 O   :2px    0.0092   0.0018   0.0005  -0.0083  -0.0029  -0.0007   0.0009
  84 O   :2py    0.0341  -0.0089   0.0032  -0.0232  -0.0205   0.0044   0.0095
  85 O   :2pz   -0.0202   0.0123   0.0038   0.0196   0.0215  -0.0031  -0.0043
  86 O   :2px    0.0079   0.0121  -0.0023   0.0006   0.0023  -0.0016  -0.0002
  87 O   :2py    0.1524  -0.0737  -0.0045  -0.1019  -0.1185   0.0239   0.0377
  88 O   :2pz   -0.0322   0.0379   0.0023   0.0438   0.0755  -0.0118  -0.0098
  89 O   :2px   -0.0695  -0.0650  -0.0166   0.1003   0.0304   0.0034  -0.0018
  90 O   :2py   -0.0649   0.4811   0.4036  -0.4970  -0.1955  -0.0042  -0.0594
  91 O   :2pz    0.1511   0.1681   0.2526  -0.4684  -0.2855   0.0276   0.0076
  92 O   :3d2-   0.0049   0.0074  -0.0063  -0.0100   0.0444  -0.0119  -0.0014
  93 O   :3d1-  -0.0057   0.0527   0.0362  -0.0378   0.0079  -0.0043  -0.0063
  94 O   :3d0   -0.0057   0.0098   0.0223  -0.0073  -0.0306   0.0068  -0.0025
  95 O   :3d1+   0.0040  -0.0252   0.0060   0.0029  -0.0806   0.0187   0.0036
  96 O   :3d2+   0.0078  -0.0487  -0.0510   0.0556   0.0504  -0.0067   0.0003
  97 O   :1s    -0.0095   0.0027   0.0447   0.0178   0.0189  -0.0051   0.0000
  98 O   :1s    -0.0196   0.0057   0.0941   0.0376   0.0399  -0.0108   0.0002
  99 O   :1s     0.1050  -0.0394  -0.7629  -0.3091  -0.3276   0.0869  -0.0044
 100 O   :1s     0.1755   0.0343   1.8247   0.7619   0.7879  -0.2034   0.0282
 101 O   :2px   -0.0167  -0.0094   0.0602   0.0123   0.0146  -0.0078  -0.0032
 102 O   :2py    0.0155  -0.0052  -0.0013  -0.0046  -0.0092   0.0030  -0.0000
 103 O   :2pz    0.0042  -0.0234   0.0278   0.0128   0.0097  -0.0013   0.0032
 104 O   :2px   -0.0613  -0.0139   0.1522   0.0385   0.0464  -0.0197  -0.0076
 105 O   :2py    0.0230  -0.0004   0.0446   0.0149  -0.0013   0.0028  -0.0020
 106 O   :2pz   -0.0213  -0.0587   0.1050   0.0572   0.0552  -0.0112   0.0067
 107 O   :2px    0.0469   0.0168  -0.4331  -0.1588  -0.1803   0.0625   0.0228
 108 O   :2py    0.4162  -0.0600   0.6855   0.2979   0.3187  -0.0762   0.0380
 109 O   :2pz    0.3568   0.0203   0.3317   0.0825   0.0628  -0.0221   0.0132
 110 O   :3d2-   0.0386   0.0045   0.0010   0.0081   0.0063   0.0079   0.0094
 111 O   :3d1-  -0.0711   0.0282  -0.0526  -0.0155  -0.0081   0.0105   0.0046
 112 O   :3d0    0.0059  -0.0095   0.0236   0.0047   0.0077  -0.0171  -0.0157
 113 O   :3d1+  -0.0150  -0.0027   0.0033  -0.0074  -0.0078  -0.0048  -0.0061
 114 O   :3d2+   0.0349  -0.0025   0.0109   0.0095   0.0111   0.0079   0.0111
 115 H   :1s     0.0070   0.0006   0.0122  -0.0007   0.0050  -0.0109   0.0743
 116 H   :1s    -0.2924  -0.2416   0.1429   0.0377  -0.0487   0.0641  -1.0603
 117 H   :1s    -0.0940  -0.0741   0.0571   0.0167   0.0214   0.0171   0.0258
 118 H   :2px    0.0450   0.0449  -0.0376  -0.0285  -0.0264  -0.1807   0.4107
 119 H   :2py   -0.1058  -0.0834   0.0228  -0.0040  -0.1493  -0.6154   0.0883
 120 H   :2pz   -0.1788  -0.0808   0.0555  -0.0727   0.0768   0.2101   0.5051
 121 H   :1s    -0.0129  -0.0026  -0.0053  -0.0138  -0.0019  -0.0078   0.0688
 122 H   :1s    -0.2503  -0.1944   0.0653   0.0280  -0.0608   0.0659  -1.0078
 123 H   :1s    -0.0729  -0.0341  -0.0076  -0.0197  -0.0159   0.0098   0.0248
 124 H   :2px    0.0282  -0.0031  -0.0241   0.0204  -0.0057   0.1972  -0.6008
 125 H   :2py   -0.1497  -0.1340   0.1465  -0.0751   0.1428   0.5289   0.2375
 126 H   :2pz   -0.1284  -0.0632   0.0228  -0.0024  -0.0473  -0.2714   0.1883
 127 H   :1s    -0.0097  -0.0213   0.0025   0.0135  -0.0008   0.0018   0.0120
 128 H   :1s     0.0005  -0.0594  -0.1176   0.0037  -0.0045  -0.0160  -0.1294
 129 H   :1s    -0.0001   0.0279   0.0206  -0.0250   0.0120  -0.0039   0.0033
 130 H   :2px   -0.0261  -0.1928   0.0235   0.0671  -0.0904   0.0481   0.0974
 131 H   :2py   -0.0063  -0.0401   0.0337  -0.0691   0.0170  -0.0006   0.0352
 132 H   :2pz    0.0361  -0.2436  -0.0739  -0.5207   0.1746  -0.0603  -0.0596
 133 H   :1s    -0.0116   0.0059   0.0154   0.0026  -0.0049  -0.0003   0.0029
 134 H   :1s     0.0589  -0.1278  -0.1424  -0.0399  -0.0254  -0.0077  -0.1195
 135 H   :1s    -0.0173  -0.0473  -0.0426  -0.0130   0.0225  -0.0079  -0.0220
 136 H   :2px    0.0117  -0.2218  -0.0259  -0.1149   0.0103   0.0105   0.0449
 137 H   :2py    0.0283   0.1370  -0.0441   0.0586  -0.0046  -0.0155  -0.0911
 138 H   :2pz   -0.0540   0.0912   0.0164   0.4708  -0.2578   0.0876   0.0692
 139 H   :1s     0.0113  -0.0228  -0.0301   0.0256   0.0069   0.0023   0.0036
 140 H   :1s     0.2616   0.3165   0.3682  -0.7632  -0.4413   0.0409   0.0138
 141 H   :1s     0.0740  -0.0672  -0.0386   0.0237   0.0152  -0.0094  -0.0076
 142 H   :2px   -0.0504  -0.2269  -0.2456   0.3344   0.2761  -0.0374  -0.0051
 143 H   :2py    0.0703  -0.1509  -0.1881   0.1328   0.3140  -0.0611  -0.0040
 144 H   :2pz    0.0774  -0.3071  -0.1148   0.1003  -0.4582   0.1114   0.0463
 145 H   :1s     0.0051  -0.0323  -0.0301   0.0244   0.0271  -0.0074  -0.0032
 146 H   :1s     0.2256   0.2269   0.3421  -0.6329  -0.3948   0.0424   0.0127
 147 H   :1s    -0.0221  -0.0434  -0.0877   0.0961   0.0246   0.0085   0.0006
 148 H   :2px    0.0094   0.2447   0.2800  -0.3037  -0.2469   0.0344  -0.0101
 149 H   :2py    0.0613  -0.2729  -0.1473   0.1876  -0.1982   0.0634   0.0153
 150 H   :2pz    0.0838  -0.0749  -0.1865   0.0323   0.4230  -0.0968   0.0141
 151 H   :1s     0.0089   0.0112   0.0173   0.0230   0.0364  -0.0138  -0.0110
 152 H   :1s    -0.3742   0.0885  -0.8568  -0.3516  -0.3439   0.0882  -0.0316
 153 H   :1s     0.1026  -0.1684  -0.0243   0.0210  -0.0066   0.0096   0.0320
 154 H   :2px   -0.1571  -0.0105  -0.0876  -0.0669  -0.0506  -0.0828  -0.1069
 155 H   :2py   -0.4489   0.1150  -0.2360  -0.0740  -0.0441   0.0260   0.0001
 156 H   :2pz    0.0395  -0.0362   0.2277   0.0657   0.0686  -0.0835  -0.0642
 157 H   :1s     0.0407   0.0041  -0.0100   0.0087  -0.0078   0.0079   0.0079
 158 H   :1s    -0.3614   0.0241  -0.8295  -0.3546  -0.3538   0.0789  -0.0370
 159 H   :1s    -0.0021   0.0104   0.1334   0.0146   0.0443  -0.0302  -0.0346
 160 H   :2px    0.2546   0.0636  -0.0028   0.0885   0.0886   0.0815   0.0933
 161 H   :2py   -0.0905   0.0227   0.1283   0.0443   0.0459  -0.0284  -0.0150
 162 H   :2pz   -0.3999   0.1714  -0.3464  -0.1106  -0.0824   0.0824   0.0403

    Orbital        78       79       80       81       82       83       84
   1 N   :1s    -0.0097  -0.0188   0.0103  -0.0191   0.0123  -0.0004  -0.0098
   2 N   :1s    -0.0246  -0.0426   0.0264  -0.0428   0.0266   0.0014  -0.0260
   3 N   :1s     0.3654   0.4284  -0.4050   0.4435  -0.2119  -0.0481   0.3684
   4 N   :1s    -1.7416  -1.2426   1.9581  -1.4057   0.3492   0.1731  -1.4013
   5 N   :2px   -0.0244   0.0361   0.0015   0.0123  -0.0085   0.0037   0.0345
   6 N   :2py    0.0164   0.0054   0.0085   0.0092   0.0698  -0.0122  -0.0082
   7 N   :2pz   -0.0206   0.0208   0.0211   0.0057  -0.0180  -0.0468   0.0031
   8 N   :2px   -0.0604   0.0086  -0.0312   0.0651  -0.0135   0.0284   0.0939
   9 N   :2py    0.0801  -0.0030   0.0291   0.0413   0.1655  -0.0320  -0.0336
  10 N   :2pz   -0.0876   0.0574   0.1174  -0.0157  -0.0990  -0.0698   0.0271
  11 N   :2px    0.2549   0.0127  -0.1874  -0.1128   0.0536  -0.0946  -0.1042
  12 N   :2py   -0.0892  -0.0874   0.0873   0.0273  -0.3710   0.0670   0.2055
  13 N   :2pz    0.1988   0.0797  -0.1421  -0.1601   0.2901   0.1373  -0.1789
  14 N   :3d2-   0.0207   0.0403   0.0289   0.0315   0.0013   0.0109  -0.0133
  15 N   :3d1-  -0.0544   0.0168  -0.0380  -0.0117  -0.0268   0.0692  -0.0124
  16 N   :3d0    0.0110  -0.0291  -0.0170   0.0316  -0.0263  -0.0479   0.1130
  17 N   :3d1+   0.0034  -0.0660   0.1086   0.0272   0.0020   0.0026   0.0095
  18 N   :3d2+  -0.0178  -0.0178   0.0108   0.0214  -0.0225   0.0348  -0.0117
  19 H   :1s    -0.0346   0.0541  -0.2214  -0.0176  -0.0583   0.0402   0.1234
  20 H   :1s     0.4271   0.2630  -0.1490   0.2487  -0.0672  -0.0831   0.2448
  21 H   :1s     0.1389  -0.2137  -0.9820   0.4203   0.0941  -0.1169   0.1532
  22 H   :2px    0.0063  -0.0856  -0.1347   0.3027   0.0081  -0.2248  -0.2085
  23 H   :2py   -0.0584  -0.0150   0.1854   0.1386  -0.1994  -0.0616  -0.4005
  24 H   :2pz    0.0072  -0.0105   0.0934   0.0290   0.1310  -0.1778   0.0649
  25 H   :1s     0.0636  -0.0423   0.0427   0.0581  -0.0194  -0.1768   0.1969
  26 H   :1s     0.4531   0.4265  -0.6959   0.1590   0.0662   0.1598  -0.0765
  27 H   :1s     0.0146   0.2215   0.2604  -0.1802   0.1724  -0.2538   0.3714
  28 H   :2px    0.0440  -0.0104  -0.0903   0.0142  -0.0239   0.1184   0.1847
  29 H   :2py    0.1031  -0.0248  -0.0651  -0.0211   0.2902  -0.0272  -0.0394
  30 H   :2pz    0.0404   0.0202   0.0549  -0.0287   0.0570  -0.1221   0.0132
  31 H   :1s     0.1045   0.0723  -0.0393  -0.0138   0.0959  -0.0657   0.0283
  32 H   :1s     0.1890   0.2075  -0.3189   0.3773  -0.0553   0.0057   0.5215
  33 H   :1s     0.7074  -0.1560  -0.3770   0.0253  -0.5319  -0.0418  -0.1146
  34 H   :2px    0.0295  -0.1610  -0.0559  -0.3272  -0.0447   0.0367   0.2346
  35 H   :2py    0.1379   0.0005  -0.0313   0.1163   0.0021  -0.0323  -0.0611
  36 H   :2pz   -0.0572  -0.0542   0.1757   0.0675  -0.3364  -0.0881  -0.1469
  37 H   :1s     0.0201   0.0430   0.0203   0.0661   0.0019   0.0582  -0.0001
  38 H   :1s     0.3504   0.0763  -0.5332   0.0564  -0.1018  -0.2418   0.2653
  39 H   :1s    -0.0572   0.4486   0.2850   0.4092   0.1773   0.4161   0.1515
  40 H   :2px   -0.0415  -0.1235  -0.0398   0.0375   0.0095  -0.0895  -0.0543
  41 H   :2py    0.1254   0.0379  -0.0367  -0.3341  -0.0830   0.0763   0.1961
  42 H   :2pz   -0.0642  -0.1050   0.1862  -0.1646  -0.0157   0.2436   0.2552
  43 O   :1s    -0.0097  -0.0186   0.0061   0.0020  -0.0007   0.0002  -0.0072
  44 O   :1s    -0.0206  -0.0393   0.0127   0.0044  -0.0010   0.0005  -0.0151
  45 O   :1s     0.1662   0.3096  -0.0822  -0.0394  -0.0021  -0.0051   0.1139
  46 O   :1s    -0.3541  -0.6178   0.0305   0.1123   0.0673  -0.0084  -0.1495
  47 O   :2px   -0.0055  -0.0081   0.0010  -0.0026  -0.0026   0.0016  -0.0001
  48 O   :2py   -0.0049  -0.0141   0.0105   0.0022  -0.0015  -0.0230   0.0122
  49 O   :2pz    0.0003   0.0176  -0.0026   0.0004   0.0103   0.0009   0.0190
  50 O   :2px   -0.0199  -0.0287   0.0023  -0.0032  -0.0053   0.0194  -0.0140
  51 O   :2py   -0.0107  -0.0284   0.0069   0.0067   0.0122   0.0055  -0.0168
  52 O   :2pz    0.0101   0.0707  -0.0200   0.0014   0.0355  -0.0187   0.0792
  53 O   :2px    0.0007  -0.0558  -0.0225   0.0125   0.0117  -0.1136   0.0873
  54 O   :2py    0.0579   0.0920   0.1529  -0.0491  -0.1365  -0.3417   0.2826
  55 O   :2pz    0.1146   0.0749   0.0791  -0.0371  -0.1238   0.2219  -0.2884
  56 O   :3d2-   0.0021   0.0190  -0.0014   0.0007   0.0063   0.0085  -0.0084
  57 O   :3d1-  -0.0012  -0.0004   0.0408  -0.0055  -0.0267  -0.0650   0.0442
  58 O   :3d0    0.0153   0.0226  -0.0103  -0.0010   0.0071   0.0634  -0.0528
  59 O   :3d1+  -0.0050  -0.0203  -0.0091  -0.0004  -0.0007  -0.0364   0.0185
  60 O   :3d2+  -0.0011   0.0096  -0.0210   0.0034   0.0139   0.0440  -0.0258
  61 O   :1s     0.0052   0.0043   0.0393  -0.0163   0.0004   0.0044  -0.0096
  62 O   :1s     0.0115   0.0090   0.0836  -0.0348   0.0013   0.0093  -0.0208
  63 O   :1s    -0.1153  -0.0739  -0.6975   0.2823  -0.0174  -0.0733   0.1832
  64 O   :1s     0.4806   0.1920   1.7264  -0.5904   0.0762   0.1495  -0.4729
  65 O   :2px    0.0015  -0.0084  -0.0314   0.0156   0.0049  -0.0013  -0.0002
  66 O   :2py   -0.0092   0.0044   0.0213  -0.0035  -0.0089   0.0001  -0.0082
  67 O   :2pz   -0.0142   0.0084   0.0418  -0.0273  -0.0059   0.0138  -0.0088
  68 O   :2px    0.0427  -0.0197  -0.0960   0.0539   0.0262  -0.0059   0.0066
  69 O   :2py   -0.0392   0.0118   0.0693  -0.0234  -0.0240   0.0089  -0.0083
  70 O   :2pz   -0.0522   0.0202   0.1191  -0.0644  -0.0093   0.0181  -0.0440
  71 O   :2px   -0.5135  -0.0822  -0.6340   0.0974  -0.1227  -0.0585   0.1826
  72 O   :2py    0.2537   0.0079   0.0909  -0.0031   0.0442   0.0140  -0.0801
