

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 158 H   :1s     2.0061  -0.4218   0.5669   0.2427   0.2407   0.0398   0.2037
 159 H   :1s    -1.1147   0.2645  -0.2649  -0.1909  -0.0335  -0.0251   0.0126
 160 H   :2px   -0.0452   0.0102   0.0013  -0.0111   0.0064   0.0041   0.0069
 161 H   :2py   -0.0315   0.0092  -0.0085   0.0058   0.0039  -0.0027   0.0045
 162 H   :2pz   -0.0142   0.0166  -0.0254  -0.0124  -0.0162  -0.0045  -0.0045

    Orbital        50       51       52       53       54       55       56
   1 N   :1s    -0.0588  -0.0016  -0.0011  -0.0022   0.0087   0.0052  -0.0024
   2 N   :1s    -0.1085  -0.0030  -0.0009  -0.0050   0.0180   0.0085  -0.0048
   3 N   :1s     0.4030   0.0281  -0.0403   0.0577  -0.1585   0.0128   0.0339
   4 N   :1s     0.9425  -0.0813   0.3275  -0.1874   0.4867  -0.3955  -0.0461
   5 N   :2px   -0.0016  -0.0069  -0.1602   0.0937   0.0189  -0.0790   0.1039
   6 N   :2py    0.0243   0.1557  -0.0389   0.0925   0.0229   0.0927  -0.0915
   7 N   :2pz    0.0061  -0.0443   0.1016   0.1424   0.0576   0.0267   0.0494
   8 N   :2px   -0.0063  -0.0240  -0.5341   0.3320   0.0673  -0.2494   0.3335
   9 N   :2py    0.0507   0.5225  -0.1313   0.3345   0.0757   0.2960  -0.2699
  10 N   :2pz    0.0134  -0.1351   0.3458   0.4948   0.1975   0.0890   0.1725
  11 N   :2px   -0.1139   0.2111   1.4036  -0.9425  -0.2600   0.6850  -0.9496
  12 N   :2py    0.2411  -1.5732   0.4361  -0.9425  -0.0984  -0.8732   0.7136
  13 N   :2pz   -0.0885   0.4540  -1.0644  -1.2801  -0.5870  -0.1809  -0.6184
  14 N   :3d2-  -0.0040  -0.0253  -0.0023  -0.0204  -0.0126  -0.0228   0.0320
  15 N   :3d1-   0.0095  -0.0154   0.0045  -0.0178   0.0146  -0.0026  -0.0155
  16 N   :3d0    0.0030  -0.0073  -0.0233   0.0411  -0.0067  -0.0237   0.0115
  17 N   :3d1+   0.0027  -0.0230   0.0295   0.0177   0.0171   0.0134  -0.0170
  18 N   :3d2+   0.0061   0.0106  -0.0291  -0.0076   0.0175  -0.0052  -0.0053
  19 H   :1s    -0.0599   0.0174  -0.0233  -0.0122  -0.0057  -0.0005   0.0217
  20 H   :1s    -1.0002   0.0989  -0.0343  -0.0296  -0.1224   0.1896   0.0928
  21 H   :1s     0.3435  -0.5075   1.9000   0.3289   0.2915   0.5868  -0.3365
  22 H   :2px    0.0150  -0.0279   0.1219   0.0767  -0.0704   0.0564   0.0095
  23 H   :2py    0.0194  -0.0060   0.0218  -0.0028   0.0447  -0.0008  -0.0412
  24 H   :2pz   -0.0208   0.0129  -0.1161   0.0411  -0.0554  -0.0439   0.0439
  25 H   :1s    -0.0541  -0.0209  -0.0075   0.0371   0.0034  -0.0110  -0.0101
  26 H   :1s    -1.1542   0.0667  -0.2989   0.0981  -0.1980   0.2304  -0.1431
  27 H   :1s     0.6109   0.6283  -0.2302  -2.0611  -0.6123   0.2035  -0.8851
  28 H   :2px    0.0028   0.0492  -0.0275   0.0097  -0.0578  -0.0328  -0.0172
  29 H   :2py   -0.0126   0.0369  -0.0254   0.0591  -0.0344   0.0309   0.0809
  30 H   :2pz    0.0209   0.0584  -0.0275  -0.1397  -0.0730   0.0351  -0.0678
  31 H   :1s    -0.0502   0.0033   0.0168   0.0024   0.0219   0.0357  -0.0154
  32 H   :1s    -0.7565  -0.2408  -0.0589   0.0457   0.0677   0.2525  -0.0112
  33 H   :1s     0.3663  -1.2125  -0.6720  -0.0221  -0.1936  -1.3305   1.2720
  34 H   :2px   -0.0183   0.0748   0.0270  -0.0312   0.0281   0.0691  -0.1211
  35 H   :2py    0.0321  -0.0864  -0.0550  -0.0105  -0.0093  -0.0859   0.0788
  36 H   :2pz   -0.0212   0.0631   0.0315   0.0135  -0.0095  -0.0308   0.0126
  37 H   :1s    -0.0737  -0.0233   0.0191  -0.0297   0.0033   0.0125   0.0075
  38 H   :1s    -1.1894   0.1187  -0.1603   0.1848  -0.1308   0.2957   0.1451
  39 H   :1s     0.4305   1.1564  -0.9977   1.6920   0.3410   0.2485  -0.1244
  40 H   :2px   -0.0124  -0.0633   0.0387  -0.1087   0.0433   0.0041   0.0238
  41 H   :2py   -0.0317  -0.0985   0.0948  -0.0881  -0.0552  -0.0675   0.0211
  42 H   :2pz    0.0279  -0.0694   0.0210  -0.0332   0.0901   0.0053  -0.0315
  43 O   :1s    -0.0020   0.0025  -0.0050   0.0031   0.0087   0.0070   0.0049
  44 O   :1s    -0.0043   0.0043  -0.0092   0.0053   0.0163   0.0129   0.0094
  45 O   :1s     0.0524  -0.0096   0.0375  -0.0286  -0.0428  -0.0357  -0.0518
  46 O   :1s    -0.3482  -0.0981   0.0862   0.0427  -0.4268  -0.2740   0.0391
  47 O   :2px   -0.0407  -0.0147   0.0027  -0.0010  -0.0923  -0.0755  -0.0727
  48 O   :2py   -0.0343  -0.0092   0.0000  -0.0394   0.1064   0.0650   0.0047
  49 O   :2pz    0.0049   0.0345   0.0114   0.0733  -0.0888  -0.0456  -0.0551
  50 O   :2px   -0.0672  -0.0304   0.0114   0.0183  -0.3138  -0.2574  -0.2467
  51 O   :2py   -0.0457  -0.0278   0.0016  -0.1295   0.3347   0.2031   0.0232
  52 O   :2pz    0.0088   0.0944   0.0475   0.2199  -0.3108  -0.1696  -0.1992
  53 O   :2px   -0.1068   0.1102  -0.0536   0.1390   0.4544   0.4324   0.3725
  54 O   :2py   -0.2917   0.1570  -0.1051   0.4919  -0.7155  -0.4308  -0.0539
  55 O   :2pz    0.1111  -0.0742  -0.1312  -0.2935   0.4339   0.2135   0.2371
  56 O   :3d2-  -0.0112  -0.0018   0.0075  -0.0008  -0.0028   0.0038   0.0055
  57 O   :3d1-  -0.0095  -0.0102   0.0059  -0.0121  -0.0069  -0.0053  -0.0018
  58 O   :3d0    0.0088   0.0074  -0.0039   0.0077   0.0030   0.0017  -0.0026
  59 O   :3d1+  -0.0058  -0.0041   0.0038  -0.0091   0.0067   0.0031  -0.0007
  60 O   :3d2+   0.0045   0.0038  -0.0048   0.0102   0.0004  -0.0004  -0.0000
  61 O   :1s    -0.0083   0.0007  -0.0011   0.0044  -0.0040   0.0110   0.0105
  62 O   :1s    -0.0158   0.0009  -0.0014   0.0101  -0.0069   0.0209   0.0208
  63 O   :1s     0.0880   0.0170  -0.0289  -0.1085  -0.0014  -0.0855  -0.1125
  64 O   :1s    -0.1068  -0.1699   0.2785   0.4369   0.2950  -0.2052  -0.0122
  65 O   :2px    0.0042  -0.0159  -0.0351  -0.0242  -0.0180   0.0089   0.0371
  66 O   :2py   -0.0279  -0.0455   0.0723   0.0712   0.0758  -0.1017  -0.0557
  67 O   :2pz    0.0084  -0.0004  -0.0060   0.0168   0.0232  -0.0125  -0.0344
  68 O   :2px   -0.0018  -0.0412  -0.1176  -0.0675  -0.0555   0.0376   0.1115
  69 O   :2py   -0.0583  -0.1326   0.2268   0.2074   0.2464  -0.3364  -0.2010
  70 O   :2pz    0.0125   0.0097  -0.0427   0.0076   0.0612  -0.0219  -0.1255
  71 O   :2px    0.0469   0.0445   0.1965   0.1454   0.1388  -0.0460  -0.2114
  72 O   :2py    0.0544   0.2123  -0.4058  -0.3828  -0.4602   0.5949   0.3568
  73 O   :2pz   -0.0376  -0.0786   0.0548   0.1480  -0.0795   0.0225   0.3327
  74 O   :3d2-   0.0025  -0.0060   0.0006   0.0004   0.0023  -0.0036   0.0053
  75 O   :3d1-   0.0064   0.0026   0.0015   0.0026   0.0004  -0.0025  -0.0003
  76 O   :3d0   -0.0095  -0.0012  -0.0033   0.0037  -0.0002   0.0042   0.0034
  77 O   :3d1+   0.0049   0.0022  -0.0036  -0.0067  -0.0034   0.0014   0.0031
  78 O   :3d2+  -0.0019  -0.0025   0.0070   0.0103   0.0045  -0.0033  -0.0003
  79 O   :1s    -0.0106  -0.0009   0.0002   0.0028  -0.0060   0.0067   0.0066
  80 O   :1s    -0.0199  -0.0014  -0.0009   0.0052  -0.0116   0.0125   0.0128
  81 O   :1s     0.1039  -0.0032   0.0536  -0.0166   0.0410  -0.0366  -0.0596
  82 O   :1s    -0.0920   0.0871  -0.4012  -0.1031   0.1932  -0.2543  -0.0844
  83 O   :2px    0.0089   0.0153  -0.0544  -0.0381   0.0813  -0.0774  -0.0510
  84 O   :2py    0.0010   0.0136  -0.0065   0.0195  -0.0191   0.0159   0.0227
  85 O   :2pz   -0.0222   0.0134  -0.0384  -0.0166   0.0752  -0.0494  -0.0798
  86 O   :2px    0.0170   0.0371  -0.1291  -0.1114   0.2675  -0.2356  -0.1741
  87 O   :2py    0.0011   0.0344  -0.0089   0.0581  -0.0625   0.0568   0.0736
  88 O   :2pz   -0.0371   0.0458  -0.1423  -0.0605   0.2582  -0.1804  -0.2738
  89 O   :2px   -0.0042  -0.0143   0.0761   0.1438  -0.5027   0.3701   0.3463
  90 O   :2py   -0.0382  -0.0345  -0.0327  -0.1091   0.0621  -0.1187  -0.0872
  91 O   :2pz    0.0125  -0.0986   0.3538   0.1021  -0.3623   0.3201   0.3652
  92 O   :3d2-  -0.0040   0.0052  -0.0063   0.0028  -0.0001  -0.0004   0.0006
  93 O   :3d1-   0.0001   0.0032  -0.0059  -0.0005   0.0029  -0.0030  -0.0009
  94 O   :3d0    0.0009  -0.0006   0.0069   0.0028  -0.0033   0.0053   0.0015
  95 O   :3d1+   0.0107  -0.0023   0.0111   0.0017   0.0006   0.0027  -0.0012
  96 O   :3d2+  -0.0030   0.0005   0.0016   0.0030  -0.0084   0.0042   0.0020
  97 O   :1s    -0.0113  -0.0074  -0.0080   0.0037  -0.0026   0.0132  -0.0150
  98 O   :1s    -0.0212  -0.0132  -0.0150   0.0070  -0.0053   0.0260  -0.0302
  99 O   :1s     0.1088   0.0106   0.0570  -0.0284   0.0265  -0.1417   0.1784
 100 O   :1s    -0.0548   0.5203   0.1993  -0.0845   0.0320   0.0006  -0.0816
 101 O   :2px   -0.0129   0.0274  -0.0265   0.0034   0.0232  -0.0311   0.0517
 102 O   :2py    0.0238  -0.0412  -0.0430   0.0062   0.0254   0.0377  -0.0459
 103 O   :2pz    0.0241  -0.1539  -0.0791   0.0477  -0.0291   0.0757  -0.0785
 104 O   :2px   -0.0208   0.1050  -0.0674   0.0150   0.0754  -0.0978   0.1706
 105 O   :2py    0.0508  -0.1677  -0.1461   0.0259   0.0766   0.1273  -0.1498
 106 O   :2pz    0.0544  -0.4749  -0.2539   0.1613  -0.0894   0.2839  -0.2905
 107 O   :2px   -0.0035  -0.2427   0.0867   0.0111  -0.2462   0.0352  -0.1721
 108 O   :2py   -0.0548   0.3572   0.3153  -0.0067  -0.2097  -0.1157   0.1189
 109 O   :2pz   -0.0030   0.8056   0.3985  -0.2852   0.1609  -0.5585   0.5484
 110 O   :3d2-   0.0014   0.0130   0.0062  -0.0024   0.0014   0.0006  -0.0006
 111 O   :3d1-   0.0041  -0.0073   0.0016  -0.0004  -0.0026  -0.0027   0.0013
 112 O   :3d0    0.0067  -0.0072  -0.0056   0.0006  -0.0011  -0.0066   0.0062
 113 O   :3d1+   0.0015  -0.0054   0.0031   0.0003  -0.0013  -0.0000   0.0019
 114 O   :3d2+   0.0034  -0.0002  -0.0017   0.0025   0.0002  -0.0035   0.0055
 115 H   :1s     0.0051  -0.0110   0.0012  -0.0107   0.0020   0.0020   0.0043
 116 H   :1s     0.1809  -0.0722   0.0199  -0.1103   0.2566   0.1960   0.0553
 117 H   :1s    -0.0912   0.0137   0.1117  -0.1202   0.0671   0.0975   0.0670
 118 H   :2px   -0.0018  -0.0271   0.0391  -0.0655   0.0466   0.0363   0.0140
 119 H   :2py   -0.0340  -0.0447   0.0163  -0.0665  -0.0724  -0.0620  -0.0087
 120 H   :2pz   -0.0154   0.0012  -0.0001   0.0189  -0.0597  -0.0337   0.0008
 121 H   :1s     0.0223   0.0140  -0.0073   0.0101   0.0107   0.0154   0.0156
 122 H   :1s     0.6235   0.0684  -0.0554  -0.1322   0.2721   0.1712   0.0283
 123 H   :1s    -0.2671  -0.2405   0.0991  -0.2473  -0.0009  -0.1037  -0.1113
 124 H   :2px   -0.0253   0.0160   0.0003   0.0682  -0.0632  -0.0210   0.0185
 125 H   :2py   -0.0239   0.0075   0.0228   0.0240  -0.0469  -0.0126   0.0228
 126 H   :2pz   -0.0163  -0.0423   0.0282  -0.0813   0.0276   0.0122  -0.0007
 127 H   :1s    -0.0162  -0.0023   0.0008   0.0288  -0.0063   0.0062   0.0128
 128 H   :1s    -0.0922   0.0394  -0.0979   0.0080  -0.1698   0.1293   0.1749
 129 H   :1s     0.0087  -0.0690  -0.0906  -0.1405  -0.0073   0.0437   0.1169
 130 H   :2px   -0.0126  -0.0117   0.0552   0.0593   0.0555  -0.0361  -0.0479
 131 H   :2py   -0.0051  -0.0112  -0.0190  -0.0098  -0.0155   0.0257   0.0359
 132 H   :2pz    0.0335   0.0215  -0.0370  -0.0790  -0.0465   0.0195   0.0127
 133 H   :1s     0.0190  -0.0082   0.0032  -0.0040  -0.0020   0.0017   0.0136
 134 H   :1s     0.0455  -0.0077  -0.1090  -0.0491  -0.0847   0.1738   0.1210
 135 H   :1s    -0.1271   0.0230   0.0438   0.3447   0.0339  -0.0092   0.0651
 136 H   :2px    0.0125   0.0390  -0.0532  -0.0594  -0.0348   0.0494  -0.0128
 137 H   :2py    0.0158   0.0312  -0.0211  -0.0227  -0.0321   0.0535   0.0085
 138 H   :2pz   -0.0353  -0.0010  -0.0097  -0.0184   0.0013   0.0209  -0.0232
 139 H   :1s     0.0026  -0.0036  -0.0071  -0.0053  -0.0014   0.0019   0.0085
 140 H   :1s     0.0350  -0.0493   0.0981   0.0244  -0.0983   0.1367   0.0880
 141 H   :1s    -0.0655   0.1182  -0.1998   0.0458  -0.1107  -0.0148   0.0745
 142 H   :2px    0.0177  -0.0001   0.0440   0.0270  -0.0116   0.0384   0.0147
 143 H   :2py   -0.0108  -0.0005  -0.0242  -0.0275   0.0546  -0.0421  -0.0289
 144 H   :2pz   -0.0172   0.0165  -0.0549  -0.0091   0.0100  -0.0223   0.0059
 145 H   :1s    -0.0075   0.0099  -0.0184  -0.0007  -0.0060  -0.0019   0.0121
 146 H   :1s    -0.0738   0.0317   0.0230   0.0273  -0.1627   0.1087   0.1246
 147 H   :1s     0.0239  -0.0616  -0.0037  -0.0322  -0.0433   0.0017   0.0146
 148 H   :2px    0.0217  -0.0258   0.0641   0.0053  -0.0185   0.0348   0.0169
 149 H   :2py    0.0143  -0.0145   0.0558   0.0134  -0.0595   0.0429   0.0213
 150 H   :2pz   -0.0116   0.0004  -0.0217  -0.0021  -0.0149  -0.0003   0.0176
 151 H   :1s    -0.0109   0.0022  -0.0035   0.0108  -0.0123   0.0321  -0.0295
 152 H   :1s    -0.1604  -0.2055  -0.0876   0.1267  -0.1320   0.1877  -0.1665
 153 H   :1s     0.0672  -0.0355   0.0857  -0.0520  -0.0418   0.0821  -0.1350
 154 H   :2px    0.0084  -0.0541  -0.0080   0.0156  -0.0289   0.0290  -0.0317
 155 H   :2py    0.0291  -0.0974  -0.0256   0.0266  -0.0355  -0.0325   0.0364
 156 H   :2pz   -0.0081   0.0672   0.0009  -0.0156   0.0301  -0.0339   0.0371
 157 H   :1s     0.0022  -0.0096  -0.0035   0.0019   0.0177   0.0288  -0.0149
 158 H   :1s    -0.0914  -0.1979  -0.0982  -0.0130   0.1080   0.2403  -0.2029
 159 H   :1s    -0.0034   0.0880  -0.0449   0.0986   0.0521   0.0804  -0.0024
 160 H   :2px   -0.0122   0.0771   0.0499   0.0117  -0.0125   0.0020   0.0093
 161 H   :2py   -0.0278   0.0572   0.0467  -0.0209  -0.0305  -0.0235  -0.0016
 162 H   :2pz    0.0039   0.0161   0.0276  -0.0089  -0.0102  -0.0312   0.0310

    Orbital        57       58       59       60       61       62       63
   1 N   :1s     0.0067  -0.0034   0.0003   0.0036  -0.0147   0.0196  -0.0154
   2 N   :1s     0.0137  -0.0074   0.0011   0.0069  -0.0308   0.0402  -0.0313
   3 N   :1s    -0.1076   0.0745  -0.0220  -0.0520   0.2624  -0.2996   0.2207
   4 N   :1s     0.2359  -0.2303   0.1424   0.1017  -0.6204   0.4828  -0.1257
   5 N   :2px    0.0310  -0.0355  -0.0247   0.0268   0.0001   0.0363   0.0040
   6 N   :2py    0.0364  -0.0191   0.0079   0.0165  -0.0337  -0.0386   0.0050
   7 N   :2pz   -0.1067  -0.0102   0.0368   0.0187  -0.0511   0.0158  -0.0150
   8 N   :2px    0.1156  -0.1187  -0.0779   0.0578   0.0250   0.0956  -0.0324
   9 N   :2py    0.0977  -0.0735   0.0408   0.0627  -0.0930  -0.1456   0.0131
  10 N   :2pz   -0.3359  -0.0420   0.1413   0.0471  -0.1538   0.0380  -0.0511
  11 N   :2px   -0.3962   0.3526   0.2076  -0.0131  -0.1986  -0.1810   0.3546
  12 N   :2py   -0.1939   0.2719  -0.2431  -0.2244   0.0339   0.6215  -0.1367
  13 N   :2pz    0.8223   0.1322  -0.4402  -0.0551   0.4894  -0.0618   0.1414
  14 N   :3d2-  -0.0285   0.0002  -0.0016   0.0041   0.0142  -0.0037  -0.0026
  15 N   :3d1-   0.0197  -0.0135  -0.0007   0.0501  -0.0437   0.0214   0.0179
  16 N   :3d0   -0.0145  -0.0149   0.0216   0.0109  -0.0036  -0.0029  -0.0039
  17 N   :3d1+  -0.0406   0.0075  -0.0098   0.0071  -0.0039   0.0220  -0.0046
  18 N   :3d2+  -0.0063   0.0063  -0.0311   0.0217  -0.0409   0.0383   0.0315
  19 H   :1s     0.0183  -0.0040   0.0028   0.0071  -0.0122  -0.0078   0.0373
  20 H   :1s    -0.0076   0.0469   0.0004   0.0513   0.0001  -0.0190   0.1635
  21 H   :1s    -1.0553   0.2953   0.4713  -0.0625  -0.3351  -0.0175   0.1523
  22 H   :2px   -0.0381   0.0093   0.0558  -0.0225   0.0432  -0.0715  -0.0267
  23 H   :2py    0.0447   0.0040   0.0167   0.1528  -0.0386   0.0258   0.0101
  24 H   :2pz    0.1070  -0.0305   0.0276   0.0191   0.0392  -0.0191  -0.0469
  25 H   :1s    -0.0387  -0.0040   0.0137  -0.0023   0.0104  -0.0005  -0.0008
  26 H   :1s    -0.2544   0.0661  -0.0176   0.0833   0.1624   0.0429   0.0542
  27 H   :1s     1.0081   0.4438  -0.6547   0.1134   0.1265  -0.0806   0.5518
  28 H   :2px    0.0653  -0.0318   0.1042  -0.0614   0.1048  -0.0725  -0.0277
  29 H   :2py   -0.0670   0.0128   0.0309  -0.1169   0.0747  -0.0632  -0.0521
  30 H   :2pz    0.0336   0.0431  -0.0556  -0.0322   0.0642  -0.0436   0.0263
  31 H   :1s     0.0335   0.0091  -0.0063  -0.0132   0.0130  -0.0062   0.0327
  32 H   :1s     0.1190   0.1323  -0.1016  -0.1092   0.1206   0.0116   0.0265
  33 H   :1s    -0.2315  -0.1462  -0.3050  -0.1956   0.0828   0.6616  -1.0613
  34 H   :2px    0.0076  -0.0355  -0.0484   0.0295  -0.0856   0.0520   0.0220
  35 H   :2py   -0.0450  -0.0144  -0.0728   0.0064  -0.0050   0.0544   0.0165
  36 H   :2pz   -0.0489   0.0433  -0.0024  -0.0785   0.0880  -0.0036  -0.0488
  37 H   :1s    -0.0095   0.0104  -0.0092   0.0122   0.0047   0.0002   0.0372
  38 H   :1s    -0.0918   0.0450   0.0851  -0.0468   0.3825  -0.2056  -0.0780
  39 H   :1s     0.3215  -0.6767   0.2882   0.1364  -0.0329  -0.6051  -0.2763
  40 H   :2px   -0.0618   0.0562  -0.0730   0.0141  -0.0029   0.0712  -0.0092
  41 H   :2py    0.0081  -0.0050   0.0474  -0.0356   0.0180   0.0091  -0.0804
  42 H   :2pz    0.0360  -0.0688   0.0330   0.0868  -0.1304   0.0463   0.0556
  43 O   :1s     0.0047  -0.0047  -0.0019  -0.0002   0.0121  -0.0114  -0.0136
  44 O   :1s     0.0092  -0.0093  -0.0032  -0.0005   0.0241  -0.0231  -0.0286
  45 O   :1s    -0.0488   0.0677  -0.0162   0.0143  -0.1630   0.1696   0.2538
  46 O   :1s    -0.0300  -0.1427   0.3108  -0.1202   0.3316  -0.3865  -0.8738
  47 O   :2px    0.0056  -0.0373   0.0668   0.0188  -0.1194  -0.0025   0.0656
  48 O   :2py    0.0126   0.0211  -0.0734   0.0212  -0.0064   0.0284   0.0948
  49 O   :2pz   -0.0578   0.1095  -0.1063   0.0153   0.0571   0.0549   0.0141
  50 O   :2px    0.0048  -0.0945   0.1898   0.0636  -0.3879   0.0074   0.2293
  51 O   :2py    0.0478   0.0730  -0.2370   0.0613  -0.0033   0.0780   0.2806
  52 O   :2pz   -0.1892   0.3564  -0.3416   0.0546   0.1597   0.1917   0.0687
  53 O   :2px   -0.0679   0.2818  -0.4816  -0.1016   0.8709   0.0133  -0.4772
  54 O   :2py   -0.0692  -0.2931   0.5937  -0.1327   0.1347  -0.3953  -0.8789
  55 O   :2pz    0.3517  -0.6835   0.6807  -0.0516  -0.4939  -0.3543   0.0264
  56 O   :3d2-  -0.0098   0.0126  -0.0088  -0.0022   0.0173   0.0017  -0.0105
  57 O   :3d1-   0.0009  -0.0056   0.0090  -0.0018  -0.0052  -0.0005  -0.0025
  58 O   :3d0    0.0017  -0.0005  -0.0035   0.0019  -0.0053  -0.0004   0.0096
  59 O   :3d1+  -0.0025   0.0048  -0.0034   0.0008  -0.0023   0.0056   0.0018
  60 O   :3d2+   0.0046  -0.0057   0.0016   0.0007  -0.0021  -0.0042   0.0073
  61 O   :1s    -0.0188  -0.0028   0.0080   0.0048  -0.0105   0.0087  -0.0051
  62 O   :1s    -0.0369  -0.0056   0.0158   0.0095  -0.0215   0.0175  -0.0104
  63 O   :1s     0.1937   0.0345  -0.0879  -0.0579   0.1498  -0.1120   0.0713
  64 O   :1s     0.0337  -0.0310   0.0152   0.0704  -0.2629   0.1674  -0.1193
  65 O   :2px   -0.0498   0.0427  -0.1086   0.0196  -0.1242  -0.1304  -0.0325
  66 O   :2py    0.1131   0.0144  -0.0504  -0.0226   0.0042  -0.0619   0.0076
  67 O   :2pz   -0.0057   0.0024  -0.0260   0.0610  -0.0551   0.1176  -0.0164
  68 O   :2px   -0.1639   0.1326  -0.3460   0.0830  -0.4083  -0.3847  -0.1000
  69 O   :2py    0.4060   0.0485  -0.1714  -0.0834   0.0412  -0.2201   0.0430
  70 O   :2pz   -0.0144   0.0263  -0.1199   0.2180  -0.1987   0.3818  -0.0384
  71 O   :2px    0.2454  -0.2925   0.7662  -0.0912   0.8409   1.0993   0.1981
  72 O   :2py   -0.7143  -0.1001   0.3437   0.1338   0.0376   0.4423  -0.0494
  73 O   :2pz   -0.1414  -0.0504   0.1630  -0.3635   0.1912  -0.7788  -0.0406
  74 O   :3d2-  -0.0025   0.0038  -0.0090  -0.0017  -0.0083  -0.0114  -0.0042
  75 O   :3d1-   0.0045  -0.0045   0.0076  -0.0063   0.0075  -0.0024  -0.0022
  76 O   :3d0   -0.0047   0.0004   0.0010   0.0021   0.0020   0.0066   0.0039
  77 O   :3d1+   0.0015   0.0003  -0.0007  -0.0064   0.0040  -0.0127  -0.0001
  78 O   :3d2+  -0.0021  -0.0033   0.0064   0.0009  -0.0023   0.0057  -0.0046
  79 O   :1s     0.0071   0.0032   0.0002   0.0014  -0.0052   0.0053   0.0038
  80 O   :1s     0.0140   0.0062   0.0004   0.0026  -0.0104   0.0108   0.0073
  81 O   :1s    -0.0698  -0.0272  -0.0048  -0.0183   0.0709  -0.0805  -0.0355
  82 O   :1s    -0.0598  -0.0468   0.0238   0.0699  -0.1147   0.1918  -0.0293
  83 O   :2px   -0.0582  -0.0207   0.0086   0.0129  -0.0169   0.0319  -0.0185
  84 O   :2py    0.0070  -0.0302  -0.0446  -0.1946  -0.0642   0.0624   0.0498
  85 O   :2pz   -0.1212  -0.0152   0.0152  -0.0705   0.0337  -0.0470  -0.0060
  86 O   :2px   -0.2193  -0.0609   0.0399   0.0341  -0.0555   0.0923  -0.0582
  87 O   :2py    0.0369  -0.0830  -0.1327  -0.5736  -0.2009   0.1951   0.1533
  88 O   :2pz   -0.4041  -0.0536   0.0506  -0.2222   0.1273  -0.1700  -0.0321
  89 O   :2px    0.5262   0.0766  -0.1324  -0.0371   0.1521  -0.1795   0.0886
  90 O   :2py    0.0065   0.1759   0.2983   1.4847   0.4855  -0.4476  -0.3993
  91 O   :2pz    0.5060   0.1257  -0.0128   0.4705  -0.1481   0.1828   0.0263
  92 O   :3d2-  -0.0041  -0.0074  -0.0050  -0.0234  -0.0048   0.0045   0.0052
  93 O   :3d1-  -0.0022  -0.0028  -0.0020  -0.0048  -0.0013   0.0027   0.0001
  94 O   :3d0   -0.0009   0.0007  -0.0001  -0.0046  -0.0002  -0.0030   0.0013
  95 O   :3d1+  -0.0054  -0.0003   0.0004  -0.0061  -0.0027  -0.0004   0.0006
  96 O   :3d2+   0.0025  -0.0006   0.0005  -0.0050   0.0031  -0.0042  -0.0024
  97 O   :1s     0.0061   0.0036  -0.0000  -0.0067  -0.0014   0.0063  -0.0318
