

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 145 H   :1s    -0.0665  -0.1180   0.0676   0.2048  -0.0680   0.0006   0.6756
 146 H   :1s     0.0763   0.1261  -0.0779  -0.2114   0.0583   0.0316  -0.6076
 147 H   :1s    -0.0028   0.0050   0.0128   0.0555  -0.0286   0.0285   0.5712
 148 H   :2px    0.0202   0.0367  -0.0137   0.0360  -0.0333   0.0551   0.5569
 149 H   :2py   -0.0731  -0.1163   0.0629   0.1380  -0.0339  -0.0398   0.0212
 150 H   :2pz    0.1355   0.2219  -0.0989  -0.2258   0.0404   0.0170  -0.2852
 151 H   :1s    -0.0184  -0.0352  -0.0435  -0.2654  -0.2556  -0.4586   0.0402
 152 H   :1s    -0.0385   0.0778   0.0354   0.2183   0.1933   0.3607  -0.0304
 153 H   :1s     0.0472  -0.0779  -0.0407  -0.2569  -0.2291  -0.4551   0.0757
 154 H   :2px    0.2023  -0.2327  -0.0392  -0.1661  -0.1275  -0.2121   0.0378
 155 H   :2py    0.1232  -0.1196   0.0087   0.0866   0.1067   0.1998  -0.0276
 156 H   :2pz    0.0968  -0.0361   0.0435   0.2829   0.2935   0.5354  -0.0756
 157 H   :1s    -0.0273   0.1021   0.0399   0.2442   0.2371   0.4338  -0.0667
 158 H   :1s     0.3267  -0.4482  -0.0744  -0.3642  -0.2895  -0.5177   0.0857
 159 H   :1s    -0.0198   0.0538   0.0332   0.2084   0.2028   0.3829  -0.0669
 160 H   :2px    0.0468  -0.0823  -0.0274  -0.1502  -0.1352  -0.2471   0.0445
 161 H   :2py    0.0257  -0.0802  -0.0176  -0.0928  -0.0691  -0.1319   0.0179
 162 H   :2pz   -0.0860   0.0293  -0.0134  -0.1030  -0.1032  -0.1935   0.0159

    Orbital        99      100      101      102      103      104      105
   1 N   :1s    -0.0042  -0.0027  -0.0014   0.0004  -0.0044   0.0027  -0.0086
   2 N   :1s    -0.0081  -0.0051  -0.0030   0.0013  -0.0104   0.0006  -0.0150
   3 N   :1s     0.0744   0.0378   0.0143  -0.0151   0.1049   0.0919   0.0355
   4 N   :1s    -0.3243  -0.1107   0.0770  -0.0069  -0.2419  -0.2953   0.0757
   5 N   :2px    0.0199   0.0425   0.0010  -0.0756  -0.0984  -0.0409   0.1141
   6 N   :2py    0.0546   0.0782   0.0905   0.0260   0.0577  -0.0945  -0.0339
   7 N   :2pz   -0.0209  -0.0320  -0.0841  -0.0348  -0.0307  -0.1230  -0.0499
   8 N   :2px   -0.0027   0.0834   0.0679  -0.0639  -0.0106  -0.0357   0.1404
   9 N   :2py    0.0177   0.1221   0.0709  -0.0192   0.0051  -0.0970  -0.1294
  10 N   :2pz    0.0039  -0.0437  -0.0023  -0.0266   0.0085  -0.0837  -0.0540
  11 N   :2px    0.0914   0.0212  -0.0702  -0.2767  -0.6486  -0.1407   0.0882
  12 N   :2py    0.2072   0.4691   0.4421   0.3191   0.2682  -0.2150  -0.3002
  13 N   :2pz   -0.0646  -0.2005  -0.6304  -0.0290  -0.0826  -0.6487   0.0064
  14 N   :3d2-  -0.0014  -0.0204   0.1332   0.1318   0.1566   0.2749   0.0344
  15 N   :3d1-  -0.0095  -0.0198   0.0556   0.1133   0.2022  -0.1173  -0.2930
  16 N   :3d0    0.0606   0.0792   0.0750  -0.0174  -0.0114  -0.0671   0.0720
  17 N   :3d1+  -0.1708  -0.2395  -0.2491  -0.0435  -0.0829   0.2013  -0.1920
  18 N   :3d2+  -0.0194  -0.0125   0.0059   0.0335   0.0049   0.1610   0.1331
  19 H   :1s    -0.1507  -0.1540  -0.3531  -0.2550  -0.3566   0.0925  -0.0478
  20 H   :1s     0.1836   0.0390   0.2046   0.2055   0.3226  -0.1714   0.2276
  21 H   :1s     0.0221  -0.4084  -0.5726  -0.2918  -0.4641  -0.2380   0.0493
  22 H   :2px   -0.1302  -0.2614  -0.2306   0.0520   0.1422   0.0248  -0.1197
  23 H   :2py   -0.0772  -0.0809   0.0346   0.1041   0.1308   0.3469  -0.0523
  24 H   :2pz   -0.0096  -0.0339   0.0880  -0.0850  -0.1424   0.3504   0.2696
  25 H   :1s     0.0291   0.0415   0.0624   0.0453   0.1840  -0.2759  -0.3763
  26 H   :1s     0.0433   0.0615  -0.0668   0.1016  -0.0339   0.3165   0.3759
  27 H   :1s     0.1329   0.2490  -0.1534   0.3135   0.3640  -0.2466  -0.1692
  28 H   :2px   -0.1089  -0.1533  -0.0189   0.1721   0.2779   0.3570  -0.0540
  29 H   :2py   -0.0844  -0.1256  -0.2245  -0.0193   0.0245  -0.1986  -0.3646
  30 H   :2pz    0.1297   0.2063   0.3795   0.1793   0.2444   0.1012  -0.1450
  31 H   :1s     0.1457   0.2032   0.2891  -0.0048  -0.0009   0.2337   0.2321
  32 H   :1s    -0.1007  -0.1152  -0.1596  -0.0062  -0.0676  -0.1192  -0.5162
  33 H   :1s     0.1450   0.3479   0.5088  -0.0585  -0.1625   0.4014  -0.1405
  34 H   :2px    0.0203   0.1383   0.2824   0.1964   0.2979   0.2116  -0.1364
  35 H   :2py   -0.0955  -0.1144  -0.1063  -0.1268  -0.2077   0.3602   0.2222
  36 H   :2pz   -0.0892  -0.2194  -0.0307   0.1100   0.1591   0.3048  -0.1204
  37 H   :1s    -0.1659  -0.2101  -0.0202   0.1478   0.2049   0.5397  -0.3075
  38 H   :1s     0.2307   0.2039  -0.0049  -0.1278  -0.1413  -0.4994   0.4852
  39 H   :1s    -0.1275  -0.1565   0.0947  -0.0446   0.4617   0.6062  -0.0950
  40 H   :2px    0.0305   0.1260   0.1145   0.0482   0.1722  -0.3452  -0.1793
  41 H   :2py   -0.0971  -0.0870  -0.2422  -0.2444  -0.3216  -0.0171   0.2235
  42 H   :2pz    0.1401   0.2500   0.3747   0.0042   0.0072   0.1666   0.2598
  43 O   :1s    -0.0363   0.0180   0.0025  -0.0034  -0.0062   0.0031   0.0046
  44 O   :1s    -0.0717   0.0352   0.0049  -0.0073  -0.0130   0.0075   0.0095
  45 O   :1s     0.3311  -0.1675  -0.0340   0.0464   0.0777  -0.0711  -0.0580
  46 O   :1s     0.4198  -0.1262   0.1104   0.0698   0.1178   0.0774  -0.0479
  47 O   :2px   -0.0839   0.0421   0.0126   0.0065   0.0100   0.0034  -0.0044
  48 O   :2py    0.0283  -0.0163  -0.0042  -0.0073  -0.0097   0.0078   0.0082
  49 O   :2pz   -0.0940   0.0417   0.0073   0.0063   0.0080  -0.0023  -0.0047
  50 O   :2px   -0.2100   0.1001   0.0240  -0.0017   0.0012   0.0249  -0.0029
  51 O   :2py    0.0722  -0.0377  -0.0113  -0.0162  -0.0229   0.0103   0.0150
  52 O   :2pz   -0.2126   0.0812   0.0026   0.0017  -0.0005   0.0070   0.0091
  53 O   :2px    0.0061  -0.0065  -0.0398  -0.0213  -0.0571  -0.0519   0.0504
  54 O   :2py    0.0791  -0.0326   0.0094   0.0658   0.0987  -0.0612  -0.0669
  55 O   :2pz   -0.1318   0.1027  -0.0180  -0.0823  -0.1422  -0.0060   0.0670
  56 O   :3d2-   0.1666  -0.0857  -0.0145  -0.0024   0.0024   0.0114  -0.0064
  57 O   :3d1-  -0.0152   0.0106   0.0041   0.0032   0.0045  -0.0035  -0.0065
  58 O   :3d0   -0.0773   0.0400  -0.0007  -0.0091  -0.0162  -0.0129   0.0042
  59 O   :3d1+   0.0225  -0.0113  -0.0090  -0.0075  -0.0131  -0.0037   0.0068
  60 O   :3d2+  -0.1297   0.0708   0.0137   0.0062   0.0035  -0.0152   0.0027
  61 O   :1s    -0.0114  -0.0270   0.0247  -0.0098  -0.0073  -0.0216  -0.0172
  62 O   :1s    -0.0230  -0.0540   0.0477  -0.0200  -0.0143  -0.0462  -0.0390
  63 O   :1s     0.1235   0.2764  -0.2084   0.1203   0.0748   0.3064   0.2938
  64 O   :1s     0.0243   0.1405  -0.2275  -0.0344  -0.0273   0.1062   0.0712
  65 O   :2px   -0.0062  -0.0136   0.0086  -0.0021   0.0007   0.0071   0.0043
  66 O   :2py   -0.0368  -0.0911   0.0878  -0.0213  -0.0213  -0.0132  -0.0025
  67 O   :2pz   -0.0028  -0.0095   0.0118  -0.0012   0.0013   0.0055   0.0017
  68 O   :2px   -0.0105  -0.0290   0.0343  -0.0048   0.0194  -0.0313  -0.0584
  69 O   :2py   -0.0959  -0.2280   0.1612  -0.0413  -0.0347  -0.0425  -0.0566
  70 O   :2pz   -0.0032  -0.0242   0.0517   0.0165   0.0346   0.0546   0.0116
  71 O   :2px    0.0273   0.0457  -0.0769   0.0346  -0.0334   0.1683   0.2487
  72 O   :2py    0.0233   0.0204   0.1614  -0.0848  -0.0553  -0.3934  -0.2864
  73 O   :2pz   -0.0254  -0.0520  -0.0517  -0.0735  -0.0834  -0.2265  -0.0907
  74 O   :3d2-   0.0091   0.0194  -0.0214  -0.0040  -0.0059  -0.0246  -0.0169
  75 O   :3d1-  -0.0019  -0.0014  -0.0224  -0.0011  -0.0058   0.0075   0.0254
  76 O   :3d0   -0.0130  -0.0325   0.0316  -0.0074  -0.0078   0.0015   0.0027
  77 O   :3d1+  -0.0536  -0.1360   0.1504  -0.0430  -0.0493  -0.0371   0.0167
  78 O   :3d2+   0.0285   0.0747  -0.1036   0.0180   0.0165   0.0315   0.0059
  79 O   :1s    -0.0038  -0.0093  -0.0071   0.0104   0.0143  -0.0142   0.0266
  80 O   :1s    -0.0071  -0.0175  -0.0139   0.0195   0.0273  -0.0280   0.0518
  81 O   :1s     0.0282   0.0799   0.0756  -0.0821  -0.1219   0.1560  -0.2765
  82 O   :1s    -0.0534  -0.1198  -0.1419   0.0154   0.0035  -0.1019  -0.0037
  83 O   :2px   -0.0115  -0.0186  -0.0054   0.0176   0.0217  -0.0062   0.0143
  84 O   :2py   -0.0117  -0.0217  -0.0166   0.0170   0.0211  -0.0060   0.0223
  85 O   :2pz    0.0222   0.0425   0.0292  -0.0401  -0.0532   0.0348  -0.0508
  86 O   :2px   -0.0261  -0.0314   0.0198   0.0576   0.0793   0.0006   0.0127
  87 O   :2py   -0.0254  -0.0538  -0.0499   0.0193   0.0281  -0.0108   0.0055
  88 O   :2pz    0.0445   0.0938   0.0751  -0.0621  -0.0915   0.0655  -0.0276
  89 O   :2px    0.0432   0.0448   0.0148  -0.0536  -0.0926  -0.0556   0.1614
  90 O   :2py    0.0723   0.1242   0.0868  -0.0037   0.0092  -0.0836   0.1852
  91 O   :2pz   -0.0894  -0.1561  -0.1183   0.0337   0.0346  -0.0001  -0.3658
  92 O   :3d2-   0.0211   0.0407   0.0291  -0.0419  -0.0552   0.0332  -0.0618
  93 O   :3d1-   0.0267   0.0582   0.0368  -0.0710  -0.0959   0.0645  -0.1137
  94 O   :3d0   -0.0006  -0.0033   0.0004   0.0151   0.0210  -0.0067   0.0280
  95 O   :3d1+  -0.0036  -0.0022  -0.0041   0.0105   0.0190  -0.0009   0.0005
  96 O   :3d2+  -0.0331  -0.0684  -0.0464   0.0605   0.0753  -0.0598   0.1026
  97 O   :1s    -0.0001  -0.0014  -0.0005   0.0292  -0.0233  -0.0042  -0.0031
  98 O   :1s     0.0001  -0.0022  -0.0011   0.0560  -0.0463  -0.0098  -0.0052
  99 O   :1s    -0.0027   0.0056   0.0135  -0.2502   0.2332   0.0769   0.0190
 100 O   :1s     0.0030   0.0123  -0.0359  -0.1645   0.1061  -0.0639  -0.0014
 101 O   :2px   -0.0081  -0.0106  -0.0074  -0.0479   0.0498   0.0122  -0.0166
 102 O   :2py   -0.0073  -0.0099  -0.0116  -0.0491   0.0340   0.0104  -0.0052
 103 O   :2pz   -0.0039  -0.0021  -0.0033  -0.0859   0.0678   0.0142   0.0020
 104 O   :2px   -0.0442  -0.0625  -0.0270  -0.0530   0.1299   0.0934  -0.1178
 105 O   :2py   -0.0210  -0.0281  -0.0234  -0.0837   0.0770   0.0359  -0.0266
 106 O   :2pz   -0.0090  -0.0035  -0.0070  -0.1662   0.1358   0.0275   0.0122
 107 O   :2px    0.0936   0.1311   0.0605  -0.0737  -0.0943  -0.1135   0.1769
 108 O   :2py    0.0518   0.0800   0.0649  -0.0427   0.0455  -0.0407   0.0778
 109 O   :2pz    0.0087   0.0075  -0.0046  -0.0445   0.0479  -0.0131   0.0277
 110 O   :3d2-  -0.0031  -0.0088  -0.0004   0.0875  -0.0530   0.0042  -0.0158
 111 O   :3d1-  -0.0024  -0.0086   0.0004   0.1151  -0.0835   0.0010  -0.0095
 112 O   :3d0    0.0040   0.0063   0.0068   0.0065  -0.0105  -0.0050   0.0097
 113 O   :3d1+  -0.0094  -0.0142  -0.0049  -0.0052   0.0293   0.0253  -0.0235
 114 O   :3d2+   0.0024  -0.0035   0.0092   0.1826  -0.1221  -0.0074  -0.0167
 115 H   :1s    -0.4948   0.2737   0.0639   0.0292   0.0284  -0.0757  -0.0254
 116 H   :1s     0.3058  -0.1977  -0.1136  -0.0970  -0.1405   0.0802   0.0801
 117 H   :1s    -0.2579   0.1443   0.0365   0.0048  -0.0007  -0.0412  -0.0045
 118 H   :2px    0.2019  -0.0952   0.0064   0.0081   0.0294   0.0300  -0.0308
 119 H   :2py   -0.1467   0.0557  -0.0221  -0.0451  -0.0712   0.0208   0.0363
 120 H   :2pz   -0.4682   0.2074   0.0042  -0.0325  -0.0608   0.0053   0.0423
 121 H   :1s    -0.6562   0.3585   0.0930   0.0625   0.0673  -0.0726  -0.0098
 122 H   :1s     0.4985  -0.3278  -0.1735  -0.1458  -0.2049   0.0643   0.0827
 123 H   :1s    -0.3726   0.2411   0.1117   0.0704   0.0928  -0.0079  -0.0120
 124 H   :2px   -0.5654   0.2625   0.0249  -0.0372  -0.0633   0.0323   0.0396
 125 H   :2py    0.2338  -0.1305  -0.0394  -0.0265  -0.0311   0.0125   0.0056
 126 H   :2pz    0.0532  -0.0277   0.0226   0.0355   0.0571   0.0172  -0.0107
 127 H   :1s    -0.1670  -0.4154   0.4579  -0.1292  -0.1755   0.0049   0.2361
 128 H   :1s     0.1609   0.3653  -0.3996   0.1038   0.1590  -0.2395  -0.4261
 129 H   :1s    -0.1058  -0.2631   0.2521  -0.1021  -0.1201   0.0102   0.1398
 130 H   :2px   -0.0736  -0.1961   0.2100  -0.0622  -0.0142  -0.2410  -0.2186
 131 H   :2py   -0.0750  -0.1762   0.0637  -0.0420  -0.0441  -0.0043   0.0024
 132 H   :2pz   -0.1066  -0.2933   0.3309  -0.0623  -0.0361  -0.0951  -0.0818
 133 H   :1s    -0.1549  -0.4019   0.5720  -0.0933  -0.1071   0.0083   0.1457
 134 H   :1s     0.1501   0.3659  -0.4649   0.0736   0.1217  -0.2325  -0.3952
 135 H   :1s    -0.0881  -0.2195   0.3136  -0.0660  -0.0840  -0.0103   0.0444
 136 H   :2px    0.0568   0.1433  -0.1315   0.0438   0.0765   0.0109  -0.0559
 137 H   :2py   -0.1049  -0.2453   0.2275  -0.0521  -0.0408  -0.0913  -0.1261
 138 H   :2pz    0.1036   0.2484  -0.2354   0.1073   0.0973   0.3038   0.2079
 139 H   :1s    -0.1414  -0.2827  -0.1855   0.3397   0.4488  -0.2724   0.5198
 140 H   :1s     0.2183   0.4291   0.3027  -0.4038  -0.5172   0.3225  -0.4300
 141 H   :1s    -0.0661  -0.1408  -0.1306   0.1687   0.2465  -0.1651   0.2641
 142 H   :2px    0.0061   0.0444   0.0543  -0.0490  -0.0667   0.1159  -0.2705
 143 H   :2py   -0.0387  -0.0820  -0.0769   0.0459   0.0721  -0.0326   0.0784
 144 H   :2pz    0.0331   0.0782   0.0895  -0.0698  -0.1173   0.1027  -0.0715
 145 H   :1s    -0.1405  -0.2917  -0.1900   0.2515   0.3014  -0.2467   0.4233
 146 H   :1s     0.2084   0.4133   0.3035  -0.2993  -0.3607   0.2812  -0.3108
 147 H   :1s    -0.0868  -0.1801  -0.1259   0.1283   0.1552  -0.1563   0.2212
 148 H   :2px   -0.0546  -0.0987  -0.0170   0.1513   0.2088  -0.1047   0.2633
 149 H   :2py   -0.0228  -0.0402  -0.0407  -0.0327  -0.0465   0.0516  -0.1201
 150 H   :2pz    0.0283   0.0603   0.0505  -0.0004  -0.0006   0.0330   0.0892
 151 H   :1s     0.0220   0.0170   0.0280   0.4544  -0.3538  -0.0778   0.0312
 152 H   :1s    -0.0126  -0.0102  -0.0128  -0.3993   0.2926   0.1040  -0.0368
 153 H   :1s     0.0185   0.0223   0.0050   0.2248  -0.2367  -0.1110   0.0084
 154 H   :2px   -0.0463  -0.0805  -0.0107   0.3372  -0.1540   0.0821  -0.1447
 155 H   :2py   -0.0303  -0.0417  -0.0255  -0.0485   0.0658   0.0554  -0.0277
 156 H   :2pz   -0.0156  -0.0082  -0.0096  -0.2699   0.2426   0.0502   0.0333
 157 H   :1s    -0.0135  -0.0497   0.0181   0.7816  -0.4858   0.0261  -0.1161
 158 H   :1s    -0.0246  -0.0004  -0.0405  -0.7713   0.4852  -0.0010   0.0920
 159 H   :1s    -0.0062  -0.0265   0.0065   0.4051  -0.2459   0.0126  -0.0577
 160 H   :2px   -0.0425  -0.0500  -0.0268  -0.3335   0.3582   0.1294  -0.1007
 161 H   :2py   -0.0179  -0.0249  -0.0251  -0.0897   0.0661   0.0345  -0.0276
 162 H   :2pz    0.0169   0.0297   0.0158  -0.0599   0.0201  -0.0119   0.0262

    Orbital       106      107      108      109      110      111      112
   1 N   :1s     0.0225  -0.0225  -0.0200  -0.0013  -0.0181  -0.0142  -0.0099
   2 N   :1s     0.0393  -0.0463  -0.0392  -0.0021  -0.0373  -0.0251  -0.0168
   3 N   :1s    -0.2191   0.3424   0.2348  -0.0005   0.2669   0.1521   0.0942
   4 N   :1s     1.0988  -0.6520  -0.4168   0.0354  -0.4711  -0.8172  -0.6445
   5 N   :2px    0.0383  -0.0243  -0.0108  -0.0063  -0.0378  -0.0211   0.0244
   6 N   :2py    0.0216   0.0224  -0.0163   0.0090   0.0141   0.0200  -0.0334
   7 N   :2pz    0.0100  -0.0194  -0.0050  -0.0017   0.0296  -0.0572  -0.0399
   8 N   :2px    0.4375   0.1198   0.1134  -0.0684  -0.1877  -0.4958   0.7594
   9 N   :2py    0.7801   0.9474   0.1177   0.0163   0.2419  -0.1631  -0.1878
  10 N   :2pz    0.0407  -0.3527  -0.1035  -0.0234   0.0397  -0.5059  -0.5889
  11 N   :2px    0.2543  -0.1095   0.0483  -0.0529  -0.1807  -0.4336   0.8651
  12 N   :2py    0.3436   0.7343   0.1000   0.0109   0.1675   0.0505  -0.3333
  13 N   :2pz    0.1428  -0.3020  -0.2144  -0.0272   0.1505  -0.4287  -0.4811
  14 N   :3d2-   0.1613  -0.0449  -0.1178  -0.0110  -0.0317  -0.1562  -0.1231
  15 N   :3d1-  -0.0963  -0.0590   0.0657  -0.0071   0.0465  -0.1721   0.3935
  16 N   :3d0   -0.1074  -0.0331   0.0099   0.0022   0.1194   0.0244  -0.0553
  17 N   :3d1+   0.1245   0.3459   0.1004   0.0249   0.0414  -0.0380   0.1076
  18 N   :3d2+   0.0423   0.0844  -0.0063  -0.0084   0.0296  -0.0607  -0.1365
  19 H   :1s     0.4450   0.1835  -0.1383  -0.0018  -0.0642   0.0529  -0.2648
  20 H   :1s    -0.9879  -1.1468   0.0684  -0.0905  -0.1066  -0.5844   0.8566
  21 H   :1s     0.3834   0.1394  -0.1285   0.0074   0.1878  -0.0641   0.1768
  22 H   :2px   -0.1799  -0.4645  -0.0815  -0.0377  -0.0969  -0.3305   0.0133
  23 H   :2py    0.0125   0.5827   0.1276   0.0614   0.1994   0.4431  -0.1153
  24 H   :2pz   -0.0986  -0.4849  -0.0620  -0.0385  -0.2879  -0.2472   0.3022
  25 H   :1s    -0.0697  -0.6434  -0.1977  -0.0372  -0.2980  -0.0721   0.5967
  26 H   :1s     0.3800   1.5399   0.2393   0.0688   0.7177   0.1352  -1.7460
  27 H   :1s    -0.2638  -0.2540  -0.1043  -0.0238  -0.0395   0.2825   0.3207
  28 H   :2px   -0.3201  -0.0744   0.0613   0.0130  -0.0087   0.2255   0.2522
  29 H   :2py    0.3639   0.2207  -0.1056   0.0167   0.2112  -0.3269  -0.7818
  30 H   :2pz    0.2886   0.3442  -0.0672   0.0205   0.1717  -0.0062  -0.5005
  31 H   :1s     0.1224  -0.6767  -0.4104  -0.0153  -0.2150  -0.1396  -0.7222
  32 H   :1s     0.0514   1.8176   0.9398   0.0503   0.2852   0.3742   2.2560
  33 H   :1s    -0.2784  -0.3655  -0.0894  -0.1044  -0.2106   0.0556  -0.3224
  34 H   :2px    0.2514   0.4570   0.0850   0.0028  -0.0540   0.1541   0.4154
  35 H   :2py    0.2463   0.1594   0.0078  -0.0276  -0.2029   0.0648   0.4860
  36 H   :2pz   -0.5036  -0.4442  -0.0835   0.0365   0.0883   0.0922  -0.7050
  37 H   :1s     0.6354   0.0681  -0.1464  -0.0508  -0.1546  -0.5816   0.0750
  38 H   :1s    -1.8999  -0.5192   0.1756   0.1186   0.2664   1.8119  -0.3482
  39 H   :1s     0.2863   0.3230   0.0182   0.0008  -0.0401  -0.3051  -0.0447
  40 H   :2px    0.5853   0.4167   0.1384  -0.0357   0.1323  -0.5978   0.1003
  41 H   :2py    0.3748   0.1661   0.1143  -0.0424  -0.0220  -0.4346   0.2394
  42 H   :2pz    0.3985   0.2477   0.0517  -0.0230  -0.0921  -0.2000   0.2406
  43 O   :1s     0.0069  -0.0120  -0.0207  -0.0025   0.0265   0.0068   0.0031
  44 O   :1s     0.0163  -0.0259  -0.0475  -0.0058   0.0619   0.0157   0.0090
  45 O   :1s    -0.1118   0.1590   0.2959   0.0366  -0.3724  -0.0975  -0.0436
  46 O   :1s    -0.2452   0.2877   0.7471   0.0848  -1.2236  -0.2646  -0.4615
  47 O   :2px    0.0002  -0.0005   0.0023  -0.0003  -0.0070  -0.0071   0.0103
  48 O   :2py   -0.0012  -0.0079   0.0019  -0.0003  -0.0131  -0.0059  -0.0208
  49 O   :2pz    0.0007   0.0187   0.0031   0.0013   0.0157   0.0048   0.0089
  50 O   :2px    0.0772  -0.0894  -0.1630  -0.0235   0.1868   0.0097   0.1987
  51 O   :2py   -0.0220   0.0336   0.0729   0.0103  -0.1100  -0.0106  -0.1302
  52 O   :2pz    0.0446  -0.0295  -0.1690  -0.0169   0.3398   0.0883   0.0248
  53 O   :2px    0.0191  -0.1092  -0.2066  -0.0232   0.3341   0.0992   0.1534
  54 O   :2py   -0.0566   0.0647   0.0894   0.0106  -0.0386  -0.0264   0.0897
  55 O   :2pz    0.0896  -0.1991  -0.2850  -0.0327   0.3207   0.1365  -0.0684
  56 O   :3d2-   0.0164   0.0000  -0.0117  -0.0021   0.0113  -0.0049   0.0290
  57 O   :3d1-   0.0095   0.0110   0.0017   0.0010  -0.0075   0.0040   0.0025
  58 O   :3d0    0.0064  -0.0313  -0.0175  -0.0035  -0.0072  -0.0107   0.0304
  59 O   :3d1+   0.0076  -0.0084  -0.0166  -0.0012   0.0197   0.0121  -0.0196
  60 O   :3d2+  -0.0146   0.0079   0.0081   0.0024   0.0030   0.0154  -0.0247
  61 O   :1s     0.0187  -0.0002  -0.0119  -0.0004  -0.0165   0.0196  -0.0027
  62 O   :1s     0.0428  -0.0011  -0.0280  -0.0011  -0.0388   0.0461  -0.0055
  63 O   :1s    -0.3063   0.0319   0.1887   0.0046   0.2556  -0.2451   0.0318
  64 O   :1s    -0.2781  -0.0952   0.4022   0.0459   0.6152  -1.2889  -0.0052
  65 O   :2px   -0.0061   0.0083   0.0100   0.0011   0.0063  -0.0081   0.0094
  66 O   :2py    0.0092   0.0037  -0.0070  -0.0018  -0.0034   0.0035  -0.0020
  67 O   :2pz    0.0039  -0.0126  -0.0091  -0.0012  -0.0050  -0.0054  -0.0061
  68 O   :2px    0.0653  -0.0220  -0.0334   0.0012   0.0029  -0.0964  -0.0627
  69 O   :2py    0.1154   0.0430  -0.1214  -0.0117  -0.2181   0.4102   0.0525
  70 O   :2pz    0.0392  -0.0279  -0.0492  -0.0019  -0.0206  -0.0374  -0.0624
  71 O   :2px   -0.1242   0.0823   0.0248  -0.0023  -0.0125   0.2248  -0.0121
  72 O   :2py    0.3010  -0.1586  -0.2461  -0.0159  -0.3145   0.2996  -0.0616
  73 O   :2pz    0.0809  -0.0387  -0.0294   0.0042  -0.0342  -0.0664  -0.0186
  74 O   :3d2-   0.0319  -0.0219  -0.0218  -0.0015  -0.0124  -0.0176  -0.0246
  75 O   :3d1-  -0.0378   0.0183   0.0260   0.0017  -0.0051   0.0623   0.0554
  76 O   :3d0    0.0037   0.0094   0.0040   0.0000   0.0119  -0.0159  -0.0105
  77 O   :3d1+  -0.0101   0.0037   0.0092  -0.0015   0.0099  -0.0051  -0.0075
  78 O   :3d2+   0.0059   0.0056   0.0031   0.0008   0.0015  -0.0137   0.0072
  79 O   :1s     0.0029   0.0082  -0.0119  -0.0489  -0.0052  -0.0021  -0.0047
  80 O   :1s     0.0031   0.0187  -0.0263  -0.1141  -0.0113  -0.0049  -0.0110
  81 O   :1s    -0.0106  -0.1235   0.1742   0.7752   0.0678   0.0375   0.0819
  82 O   :1s     0.3158  -0.2174   0.2706   1.7256   0.1779   0.0310   0.1515
  83 O   :2px    0.0039  -0.0092  -0.0032  -0.0066  -0.0055  -0.0119   0.0060
