

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  82 O   :1s    -0.0207   0.4801  -1.8670   0.0836   0.0651  -0.0689   0.0482
  83 O   :2px   -0.0020  -0.0113   0.0382  -0.0045  -0.0045   0.0145   0.3691
  84 O   :2py   -0.0008  -0.0089   0.0400  -0.0018  -0.0030  -0.0008  -0.0652
  85 O   :2pz   -0.0003   0.0674  -0.2408   0.0100   0.0094  -0.0074   0.0812
  86 O   :2px    0.0001  -0.0024   0.0072  -0.0005  -0.0042   0.0027  -0.0318
  87 O   :2py    0.0013  -0.0024   0.0149   0.0003   0.0023   0.0005   0.0043
  88 O   :2pz   -0.0039   0.0145  -0.0767   0.0017  -0.0021  -0.0001  -0.0020
  89 O   :2px    0.0055  -0.0644   0.2069  -0.0105  -0.0393   0.0233   1.0081
  90 O   :2py    0.0098  -0.0489   0.1796  -0.0060  -0.0061  -0.0068  -0.1128
  91 O   :2pz   -0.0301   0.2384  -0.9677   0.0396   0.0456   0.0064   0.0500
  92 O   :3d2-  -0.0057  -0.0735   0.2661  -0.0106  -0.0116  -0.0020  -0.1576
  93 O   :3d1-   0.0158  -0.0569   0.2548  -0.0098   0.0013   0.0009  -0.1914
  94 O   :3d0   -0.0432   0.0071  -0.0781   0.0005  -0.0070   0.0059   0.2501
  95 O   :3d1+   0.0099   0.0223  -0.0714  -0.0036  -0.0028   0.0351   1.0268
  96 O   :3d2+   0.0062   0.2647  -1.0209   0.0489   0.0344  -0.0241  -0.1843
  97 O   :1s     0.0006  -0.0005   0.0005   0.0019   0.0178   0.0050   0.0005
  98 O   :1s     0.0012  -0.0010   0.0010   0.0038   0.0338   0.0098   0.0008
  99 O   :1s    -0.0126   0.0010  -0.0035  -0.0128  -0.0084  -0.0149  -0.0069
 100 O   :1s     0.0253   0.0473  -0.0372  -0.1344  -1.9290  -0.5396   0.0120
 101 O   :2px    0.0026   0.0077  -0.0121  -0.0263  -0.2091   0.1078   0.0050
 102 O   :2py    0.0015   0.0000   0.0015   0.0019  -0.1048  -0.3567   0.0157
 103 O   :2pz    0.0042  -0.0087   0.0085   0.0189   0.1866  -0.1205   0.0076
 104 O   :2px    0.0027   0.0003   0.0025  -0.0019  -0.0092  -0.0107  -0.0040
 105 O   :2py   -0.0009   0.0007  -0.0025   0.0004  -0.0388   0.0117  -0.0023
 106 O   :2pz    0.0016  -0.0006  -0.0007   0.0080   0.0336   0.0217  -0.0015
 107 O   :2px   -0.0156   0.0120  -0.0114  -0.0521  -0.4422   0.3243  -0.0352
 108 O   :2py    0.0003  -0.0009  -0.0013  -0.0024  -0.3345  -0.8877   0.0278
 109 O   :2pz   -0.0192  -0.0164   0.0164   0.0643   0.6568  -0.2369   0.0156
 110 O   :3d2-  -0.0008  -0.0213   0.0199   0.0512   0.5477  -0.0090   0.0036
 111 O   :3d1-   0.0057   0.0182  -0.0168  -0.0400  -0.4525   0.1814  -0.0069
 112 O   :3d0    0.0063   0.0022  -0.0101  -0.0117   0.0929   0.5604  -0.0208
 113 O   :3d1+   0.0154  -0.0289   0.0253   0.0891   0.8036  -0.3617   0.0203
 114 O   :3d2+  -0.0025   0.0008  -0.0032  -0.0004   0.3636   0.9043  -0.0282
 115 H   :1s     0.0029  -0.2042  -0.0492  -0.0297  -0.0005   0.0039   0.1198
 116 H   :1s    -0.0037  -1.2323  -0.3336  -0.2168   0.0042   0.0010   0.1506
 117 H   :1s    -0.0038   0.0149   0.0032   0.0117  -0.0036   0.0091   0.0671
 118 H   :2px    0.0006   0.0730   0.0202   0.0134   0.0001  -0.0011  -0.0128
 119 H   :2py    0.0060  -0.3471  -0.0894  -0.0547   0.0005   0.0032   0.0989
 120 H   :2pz   -0.0026  -0.6559  -0.1737  -0.1079   0.0018   0.0049   0.1532
 121 H   :1s     0.0024  -0.1892  -0.0514  -0.0301  -0.0017   0.0016  -0.1026
 122 H   :1s    -0.0051  -1.2234  -0.3335  -0.2225  -0.0049  -0.0028  -0.1589
 123 H   :1s     0.0013  -0.0019  -0.0071  -0.0031   0.0027   0.0086  -0.0787
 124 H   :2px   -0.0006  -0.7188  -0.1970  -0.1287  -0.0044   0.0004  -0.1768
 125 H   :2py    0.0051  -0.0623  -0.0141  -0.0057  -0.0017   0.0001  -0.0256
 126 H   :2pz   -0.0001   0.2135   0.0587   0.0378   0.0025   0.0001   0.0457
 127 H   :1s    -0.0255  -0.0310   0.0027   0.2094  -0.0111  -0.0197  -0.0194
 128 H   :1s     0.5226  -0.1677  -0.0044   1.1099  -0.1250   0.0224  -0.0330
 129 H   :1s    -0.0569   0.0108   0.0006   0.0170   0.0101  -0.0098  -0.0147
 130 H   :2px    0.2055  -0.0802   0.0005   0.5164  -0.0531  -0.0096  -0.0219
 131 H   :2py   -0.3091  -0.0500  -0.0013   0.3114  -0.0267  -0.0063  -0.0149
 132 H   :2pz    0.2690  -0.0578  -0.0020   0.4250  -0.0408  -0.0031  -0.0219
 133 H   :1s    -0.0145  -0.0516   0.0022   0.2404  -0.0437   0.0196   0.0235
 134 H   :1s     0.4966  -0.1476  -0.0083   1.0962  -0.0752   0.1154   0.0055
 135 H   :1s    -0.0287  -0.0199   0.0092   0.0562  -0.0460   0.0047   0.0265
 136 H   :2px   -0.3323   0.0422  -0.0007  -0.2958   0.0310  -0.0320  -0.0092
 137 H   :2py   -0.1447  -0.0914  -0.0002   0.5752  -0.0540   0.0567   0.0190
 138 H   :2pz   -0.2691   0.0693  -0.0005  -0.4253   0.0491  -0.0427  -0.0173
 139 H   :1s    -0.0027  -0.0669   0.2427  -0.0140  -0.0234   0.0049  -0.2960
 140 H   :1s     0.0256  -0.2364   0.9978  -0.0315   0.0202  -0.0232  -0.6010
 141 H   :1s     0.0028  -0.0175   0.0901  -0.0128  -0.0431   0.0124  -0.1462
 142 H   :2px   -0.0210   0.1281  -0.5199   0.0187   0.0136   0.0049   0.3840
 143 H   :2py    0.0006  -0.0355   0.1563  -0.0069  -0.0030  -0.0029  -0.1367
 144 H   :2pz    0.0044   0.1183  -0.4798   0.0198   0.0057   0.0051   0.4328
 145 H   :1s    -0.0027  -0.0511   0.2092  -0.0124   0.0033   0.0065   0.2746
 146 H   :1s     0.0221  -0.2872   1.0866  -0.0472  -0.0830   0.0494   0.6297
 147 H   :1s    -0.0043  -0.0052   0.0339  -0.0039   0.0205  -0.0110   0.1705
 148 H   :2px    0.0124  -0.1725   0.6752  -0.0331  -0.0333   0.0292   0.5273
 149 H   :2py   -0.0072   0.0039  -0.0163  -0.0004  -0.0013  -0.0003  -0.0093
 150 H   :2pz    0.0137   0.0919  -0.3337   0.0182   0.0194  -0.0175  -0.2765
 151 H   :1s    -0.0025  -0.0015  -0.0155   0.0032   0.1582   0.4103  -0.0113
 152 H   :1s    -0.0048  -0.0099   0.0446   0.0436   0.9275   0.7879  -0.0276
 153 H   :1s     0.0218  -0.0118  -0.0228   0.0296  -0.0275   0.2117   0.0104
 154 H   :2px   -0.0040   0.0043  -0.0058  -0.0055   0.0278   0.0833  -0.0006
 155 H   :2py   -0.0005   0.0108  -0.0083  -0.0285  -0.6138  -0.7419   0.0224
 156 H   :2pz   -0.0045  -0.0020   0.0033  -0.0080   0.0036  -0.0364  -0.0021
 157 H   :1s     0.0034  -0.0090   0.0126   0.0033   0.2499  -0.2729   0.0127
 158 H   :1s    -0.0093  -0.0411   0.0257   0.1777   1.1839  -0.2086   0.0200
 159 H   :1s     0.0023   0.0148   0.0102  -0.0567   0.0585  -0.1955   0.0162
 160 H   :2px    0.0045   0.0164  -0.0200  -0.0612  -0.5872   0.2081  -0.0129
 161 H   :2py    0.0015  -0.0068   0.0091   0.0335   0.2896  -0.1347   0.0115
 162 H   :2pz    0.0021  -0.0219   0.0163   0.0619   0.6004  -0.2541   0.0159

    Orbital       141      142      143      144      145      146      147
   1 N   :1s     0.0008   0.0025  -0.0006  -0.0027   0.0061   0.0001  -0.0021
   2 N   :1s     0.0012   0.0049  -0.0013  -0.0036   0.0145   0.0006  -0.0039
   3 N   :1s    -0.0184  -0.0343   0.0460   0.0617  -0.1929  -0.0138   0.0576
   4 N   :1s     0.1039  -0.0280  -0.2708  -0.4497  -0.0757   0.0361  -0.1704
   5 N   :2px    0.0154   0.0106   1.1391   0.2570  -0.4724   0.0028  -0.0626
   6 N   :2py   -0.0409   0.0307   0.4940  -0.0864   1.1751   0.0155  -0.0705
   7 N   :2pz   -0.0100   0.0401   0.2245  -1.2560  -0.1700  -0.0622  -0.0583
   8 N   :2px   -0.0071  -0.0258  -1.9597  -0.4673   0.9323  -0.0019   0.1153
   9 N   :2py    0.0354  -0.0501  -0.8898   0.1464  -2.4003  -0.0505   0.1732
  10 N   :2pz    0.0186  -0.0326  -0.3851   2.3218   0.3371   0.1141   0.0938
  11 N   :2px    0.0022  -0.0719   0.1991   0.0989   0.0522  -0.0013  -0.0776
  12 N   :2py    0.0390  -0.0885   0.1071   0.1292   0.0042  -0.0494  -0.0007
  13 N   :2pz   -0.0518  -0.0001  -0.1003  -0.2305  -0.1137  -0.0121  -0.1295
  14 N   :3d2-  -0.0087   0.0123   0.1954   0.0761   0.4193   0.0113  -0.0442
  15 N   :3d1-   0.0063   0.0041   0.1541  -0.6290   0.2385  -0.0087   0.0056
  16 N   :3d0   -0.0132   0.0419   0.5053   0.1204   0.4343   0.0350  -0.0777
  17 N   :3d1+  -0.0007  -0.0324  -0.2638  -0.4103  -0.0177  -0.0255  -0.0060
  18 N   :3d2+   0.0134  -0.0135  -0.4538   0.1686   0.6173   0.0276  -0.0227
  19 H   :1s     0.0267  -0.0045   0.2796  -0.0154  -0.1572  -0.0033  -0.0187
  20 H   :1s    -0.0836   0.0421   0.8533   0.1285  -0.3832  -0.0082   0.0561
  21 H   :1s     0.0505   0.1485  -0.4219  -0.0452   0.0859   0.0066   0.0473
  22 H   :2px    0.0175  -0.0578  -0.8727  -0.0253   0.4154   0.0064   0.0377
  23 H   :2py   -0.0116   0.0105   0.1337  -0.0194   0.0819   0.0130  -0.0208
  24 H   :2pz    0.0087  -0.0190  -0.1916  -0.1440   0.0968   0.0018   0.0477
  25 H   :1s     0.0124   0.0152  -0.2103   0.2711  -0.1436   0.0278   0.0597
  26 H   :1s    -0.0270  -0.1061  -0.4065   0.8693  -0.4181  -0.0579  -0.0500
  27 H   :1s    -0.0481  -0.0379   0.1583  -0.3034   0.0767   0.0383  -0.0450
  28 H   :2px   -0.0011  -0.0325   0.0342   0.1544  -0.1296  -0.0054  -0.0238
  29 H   :2py   -0.0141   0.0227  -0.3184   0.5337  -0.1616   0.0168   0.0607
  30 H   :2pz    0.0036   0.0196  -0.4175   0.6058  -0.3724   0.0059   0.0686
  31 H   :1s     0.0112  -0.0002   0.0380  -0.0070   0.6482  -0.0033  -0.0597
  32 H   :1s    -0.0862   0.0878   0.1424   0.1683   1.1057   0.1036  -0.0389
  33 H   :1s    -0.0461  -0.0186  -0.0397  -0.1340  -0.3045  -0.0475   0.2047
  34 H   :2px    0.0120   0.0243   0.1587   0.0488   0.3591   0.0199  -0.0449
  35 H   :2py   -0.0098  -0.0328  -0.0581  -0.0857  -1.0987  -0.0402   0.0901
  36 H   :2pz    0.0062   0.0113   0.0490  -0.1367   0.1433   0.0041  -0.0749
  37 H   :1s     0.0127   0.0108  -0.1727  -0.4003  -0.1301  -0.0241  -0.0171
  38 H   :1s     0.0005  -0.0591  -0.1969  -0.5284  -0.2177  -0.0645   0.1592
  39 H   :1s     0.0758  -0.0362   0.3347   0.6384   0.2237  -0.0354  -0.0752
  40 H   :2px    0.0228  -0.0075  -0.0641  -0.3969  -0.2099  -0.0246   0.0427
  41 H   :2py   -0.0185   0.0052  -0.1190  -0.3834   0.0083  -0.0465   0.0030
  42 H   :2pz    0.0157   0.0334   0.4176   0.7388   0.2921   0.0287  -0.0468
  43 O   :1s     0.0016  -0.0001   0.0001  -0.0003   0.0013   0.0002  -0.0042
  44 O   :1s     0.0034  -0.0003   0.0001  -0.0004   0.0022   0.0003  -0.0076
  45 O   :1s    -0.0287  -0.0003  -0.0030   0.0120   0.0002  -0.0001   0.0595
  46 O   :1s    -0.0150   0.0233   0.0282  -0.1091  -0.1364  -0.0208  -0.0854
  47 O   :2px   -0.2554   0.0019  -0.0073   0.0320  -0.0578   0.0027  -0.1418
  48 O   :2py    0.1125   0.0009   0.0074  -0.0229   0.0781  -0.0161   0.9225
  49 O   :2pz    0.2845  -0.0107  -0.0106   0.0368  -0.0720   0.0071  -0.4251
  50 O   :2px    0.0313  -0.0011   0.0051  -0.0275   0.0589  -0.0021   0.1608
  51 O   :2py   -0.0126  -0.0024  -0.0086   0.0266  -0.0747   0.0184  -1.0380
  52 O   :2pz   -0.0248   0.0036   0.0096  -0.0288   0.0932  -0.0060   0.4744
  53 O   :2px   -0.5607   0.0041  -0.0193   0.0416  -0.0077   0.0113  -0.0548
  54 O   :2py    0.1980  -0.0148  -0.0019   0.0372   0.1124   0.0028   0.4527
  55 O   :2pz    0.6576  -0.0196   0.0009   0.0438   0.0801   0.0117  -0.2401
  56 O   :3d2-   0.1999  -0.0007   0.0061  -0.0078  -0.0004  -0.0022   0.0029
  57 O   :3d1-  -0.5654   0.0208   0.0022  -0.0179  -0.0417  -0.0039   0.0279
  58 O   :3d0   -0.6359   0.0159  -0.0062  -0.0032  -0.0314  -0.0012   0.0103
  59 O   :3d1+  -0.2262   0.0014  -0.0051   0.0098  -0.0041   0.0021  -0.0090
  60 O   :3d2+   0.6314  -0.0110   0.0091   0.0002   0.0178  -0.0010   0.0005
  61 O   :1s    -0.0001  -0.0007  -0.0011  -0.0001   0.0010  -0.0001   0.0020
  62 O   :1s    -0.0002  -0.0013  -0.0017  -0.0002   0.0019  -0.0002   0.0036
  63 O   :1s    -0.0032  -0.0053   0.0121   0.0055  -0.0185   0.0016  -0.0258
  64 O   :1s     0.0365   0.1572  -0.0217  -0.0252   0.0423   0.0028   0.0294
  65 O   :2px   -0.0011  -0.2729  -0.0463   0.0327   0.0075  -0.0676  -0.4863
  66 O   :2py   -0.0013   0.0632   0.0417   0.0046  -0.0415   0.0203   0.0428
  67 O   :2pz   -0.0022  -0.2977   0.0586  -0.0246  -0.0186   0.0714   0.4842
  68 O   :2px    0.0012   0.0181   0.0447  -0.0402  -0.0010   0.0724   0.5392
  69 O   :2py   -0.0017  -0.0118  -0.0377   0.0044   0.0362  -0.0225  -0.0476
  70 O   :2pz    0.0019   0.0270  -0.0475   0.0207   0.0207  -0.0776  -0.5385
  71 O   :2px   -0.0135  -0.7208   0.0552  -0.0133   0.0073  -0.0362  -0.2476
  72 O   :2py   -0.0154   0.1428   0.0033   0.0111  -0.0156   0.0042   0.0322
  73 O   :2pz   -0.0033  -0.6886   0.0558  -0.0610   0.0295   0.0175   0.2043
  74 O   :3d2-   0.0060   0.6802  -0.0250   0.0338  -0.0182   0.0022   0.0009
  75 O   :3d1-   0.0016   0.7596  -0.0175   0.0170  -0.0118   0.0041   0.0158
  76 O   :3d0   -0.0025  -0.0191   0.0007  -0.0002   0.0011  -0.0014  -0.0002
  77 O   :3d1+   0.0127   0.2847  -0.0107   0.0128  -0.0078   0.0027  -0.0101
  78 O   :3d2+   0.0008   0.4633  -0.0220   0.0093  -0.0029   0.0028   0.0075
  79 O   :1s    -0.0009   0.0002  -0.0020  -0.0046  -0.0015   0.0018   0.0003
  80 O   :1s    -0.0016   0.0003  -0.0042  -0.0095  -0.0030   0.0031   0.0006
  81 O   :1s     0.0101  -0.0059   0.0584   0.1141   0.0365  -0.0157  -0.0033
  82 O   :1s    -0.0013   0.0249  -0.2030  -0.2932  -0.0942  -0.0507  -0.0010
  83 O   :2px   -0.1197  -0.0214  -0.0113  -0.0220  -0.0078   0.1306  -0.0075
  84 O   :2py    0.0228   0.0002  -0.0087  -0.0634  -0.0245   1.2166  -0.0412
  85 O   :2pz   -0.0294  -0.0005   0.0037   0.0164   0.0130   0.3204  -0.0001
  86 O   :2px    0.0093   0.0002   0.0196   0.0503   0.0210  -0.1384   0.0110
  87 O   :2py   -0.0029   0.0017   0.0217   0.0868   0.0344  -1.3180   0.0450
  88 O   :2pz    0.0047  -0.0009  -0.0396  -0.0851  -0.0364  -0.3535   0.0009
  89 O   :2px   -0.3329  -0.0607  -0.1174  -0.1648  -0.0267   0.0808   0.0135
  90 O   :2py    0.0339   0.0119  -0.0243  -0.0818  -0.0371   0.4982  -0.0216
  91 O   :2pz   -0.0012  -0.0082   0.0461   0.1806   0.0665   0.0749  -0.0028
  92 O   :3d2-   0.0511   0.0073  -0.0073  -0.0215  -0.0109   0.0067  -0.0003
  93 O   :3d1-   0.0567   0.0105   0.0339   0.0550   0.0181  -0.0093   0.0000
  94 O   :3d0   -0.0766  -0.0146  -0.0285  -0.0497  -0.0135  -0.0123   0.0018
  95 O   :3d1+  -0.3386  -0.0583   0.0101   0.0605   0.0304   0.0073   0.0075
  96 O   :3d2+   0.0701   0.0160  -0.0302  -0.0379  -0.0122  -0.0269  -0.0047
  97 O   :1s    -0.0003  -0.0012   0.0005  -0.0004  -0.0006  -0.0000  -0.0002
  98 O   :1s    -0.0005  -0.0025   0.0007  -0.0007  -0.0010  -0.0000  -0.0004
  99 O   :1s     0.0012   0.0222  -0.0368   0.0033   0.0160   0.0002   0.0082
 100 O   :1s     0.0200  -0.0094   0.3101   0.0250  -0.0832  -0.0037  -0.0614
 101 O   :2px   -0.0023  -0.0210   0.1410   0.0356  -0.0983  -0.0021   0.2059
 102 O   :2py   -0.0030   0.0205   0.0302  -0.0022  -0.0076  -0.0040   0.0056
 103 O   :2pz   -0.0038   0.0084   0.0895   0.0382  -0.0735   0.0011   0.2027
 104 O   :2px    0.0028   0.0057  -0.1157  -0.0357   0.0977   0.0024  -0.2334
 105 O   :2py    0.0005  -0.0006  -0.0185   0.0031   0.0071   0.0039  -0.0066
 106 O   :2pz    0.0003  -0.0046  -0.0908  -0.0391   0.0785  -0.0012  -0.2249
 107 O   :2px    0.0170  -0.0091   0.0768   0.0275  -0.0420  -0.0017   0.0770
 108 O   :2py    0.0012   0.0761   0.0788   0.0157  -0.0222  -0.0025  -0.0094
 109 O   :2pz   -0.0119   0.0417  -0.1161  -0.0035   0.0017   0.0018   0.1296
 110 O   :3d2-  -0.0055   0.0079  -0.0319  -0.0053   0.0065   0.0006   0.0026
 111 O   :3d1-   0.0036  -0.0255   0.0121   0.0002  -0.0017   0.0000  -0.0024
 112 O   :3d0    0.0039  -0.0408   0.0003  -0.0004   0.0022  -0.0005  -0.0029
 113 O   :3d1+  -0.0106   0.0274  -0.0612  -0.0064   0.0147   0.0006   0.0103
 114 O   :3d2+   0.0011  -0.0649  -0.0407  -0.0113   0.0121  -0.0004   0.0015
 115 H   :1s     0.3638  -0.0154   0.0087  -0.0084   0.0081  -0.0005  -0.0655
 116 H   :1s     0.4907  -0.0173  -0.0194   0.0901   0.1819   0.0214   0.0892
 117 H   :1s     0.2147  -0.0067   0.0071   0.0161  -0.0110  -0.0064  -0.0512
 118 H   :2px   -0.0343   0.0025   0.0024  -0.0016  -0.0111  -0.0017  -0.0033
 119 H   :2py    0.3106  -0.0100   0.0040   0.0012   0.0409   0.0030  -0.0110
 120 H   :2pz    0.4881  -0.0158  -0.0039   0.0401   0.0724   0.0079  -0.0388
 121 H   :1s    -0.3015   0.0116  -0.0048  -0.0091   0.0006   0.0016  -0.0594
 122 H   :1s    -0.5163  -0.0148  -0.0194   0.0690   0.0303   0.0106   0.1467
 123 H   :1s    -0.1740   0.0160  -0.0052  -0.0018   0.0105   0.0088  -0.0984
 124 H   :2px   -0.5315   0.0036  -0.0118   0.0221  -0.0009   0.0063  -0.0191
 125 H   :2py   -0.0845   0.0028   0.0003  -0.0112  -0.0132  -0.0023   0.0119
 126 H   :2pz    0.1454   0.0001   0.0025  -0.0033  -0.0181  -0.0019  -0.0004
 127 H   :1s    -0.0130  -0.3344   0.0026  -0.0150   0.0112  -0.0007   0.0296
 128 H   :1s    -0.0076  -0.6935   0.0745  -0.0273   0.0057  -0.0139  -0.0758
 129 H   :1s    -0.0062  -0.1575  -0.0350   0.0479  -0.0064  -0.0053   0.0360
 130 H   :2px   -0.0107  -0.4636   0.0143  -0.0221   0.0163  -0.0059  -0.0032
 131 H   :2py   -0.0012  -0.2701   0.0187  -0.0020   0.0009  -0.0036   0.0005
 132 H   :2pz   -0.0067  -0.3704   0.0172  -0.0015   0.0009  -0.0016   0.0127
 133 H   :1s     0.0019   0.3214  -0.0098  -0.0111   0.0069   0.0038   0.0370
 134 H   :1s    -0.0186   0.5028  -0.0400   0.0894  -0.0445  -0.0011  -0.0400
 135 H   :1s     0.0013   0.1651   0.0179  -0.0312  -0.0119   0.0038   0.0354
 136 H   :2px    0.0057  -0.1897  -0.0037  -0.0087   0.0109  -0.0014  -0.0135
 137 H   :2py   -0.0051   0.4133  -0.0161   0.0339  -0.0241   0.0031   0.0208
 138 H   :2pz    0.0051  -0.3183   0.0211  -0.0086  -0.0013   0.0014  -0.0067
 139 H   :1s     0.0930   0.0099  -0.0091  -0.0214  -0.0075   0.0176   0.0063
 140 H   :1s     0.1885   0.0451   0.1224   0.1157   0.0172   0.0105  -0.0242
 141 H   :1s     0.0375  -0.0030  -0.0244  -0.0774  -0.0340   0.0180   0.0238
 142 H   :2px   -0.1189  -0.0214  -0.0248  -0.0072   0.0020  -0.0219   0.0022
 143 H   :2py    0.0426   0.0062   0.0170   0.0118   0.0028   0.0429  -0.0003
 144 H   :2pz   -0.1364  -0.0230  -0.0488  -0.0496  -0.0051  -0.0021   0.0018
 145 H   :1s    -0.0920  -0.0104   0.0116   0.0264   0.0086   0.0175  -0.0017
 146 H   :1s    -0.2200  -0.0569  -0.0141  -0.0450   0.0052   0.0433   0.0238
 147 H   :1s    -0.0550   0.0019  -0.0230  -0.0213  -0.0016   0.0059  -0.0092
 148 H   :2px   -0.1815  -0.0347   0.0129   0.0223   0.0173   0.0439   0.0086
 149 H   :2py    0.0042  -0.0017  -0.0023  -0.0030   0.0007   0.0312   0.0009
 150 H   :2pz    0.0929   0.0214   0.0040  -0.0104  -0.0116  -0.0046  -0.0081
 151 H   :1s    -0.0020  -0.0260  -0.0106  -0.0102   0.0144  -0.0044  -0.0116
 152 H   :1s    -0.0011  -0.0519  -0.1494  -0.0073   0.0181   0.0080   0.0564
 153 H   :1s    -0.0122  -0.0561   0.0364  -0.0198   0.0148  -0.0009  -0.0390
 154 H   :2px   -0.0012  -0.0040  -0.0116   0.0006  -0.0005  -0.0013   0.0129
 155 H   :2py    0.0019   0.0519   0.0765   0.0140  -0.0181  -0.0006  -0.0062
 156 H   :2pz    0.0019   0.0102   0.0277   0.0044  -0.0098  -0.0006   0.0000
 157 H   :1s    -0.0028   0.0407   0.0061   0.0035  -0.0049   0.0000  -0.0100
 158 H   :1s    -0.0224  -0.0070  -0.2095  -0.0313   0.0521   0.0027   0.0706
 159 H   :1s    -0.0031   0.0486   0.0429   0.0202  -0.0162  -0.0021  -0.0170
 160 H   :2px    0.0091  -0.0236   0.0661   0.0059  -0.0167   0.0001  -0.0086
 161 H   :2py   -0.0070   0.0107  -0.0487  -0.0075   0.0113   0.0002   0.0138
 162 H   :2pz   -0.0092   0.0276  -0.0498  -0.0059   0.0090   0.0006   0.0141

    Orbital       148      149      150      151      152      153      154
   1 N   :1s     0.0018  -0.0015   0.0013   0.0014  -0.0004   0.0020   0.0002
   2 N   :1s     0.0035  -0.0017   0.0017   0.0026  -0.0009   0.0037   0.0002
   3 N   :1s    -0.0482   0.0400  -0.0349  -0.0526   0.0425  -0.1030  -0.0093
   4 N   :1s     0.2246  -0.3564   0.2558   0.2776  -0.3727   0.6135   0.0748
   5 N   :2px   -0.0463  -0.2059   0.0615  -0.0270   0.0460   0.0226   0.0008
   6 N   :2py    0.0353   0.0769  -0.0144   0.0540  -0.0367  -0.0042   0.0158
   7 N   :2pz   -0.0238   0.0233   0.0116   0.0332  -0.0024  -0.0212  -0.0005
   8 N   :2px    0.0880   0.4345  -0.1386   0.0600  -0.0849  -0.0404   0.0010
   9 N   :2py   -0.0588  -0.1904   0.0539  -0.1345   0.0569   0.0194  -0.0381
  10 N   :2pz    0.0569  -0.0126  -0.0420  -0.0458   0.0092   0.0167   0.0029
  11 N   :2px   -0.0403  -0.2355   0.0903  -0.0768   0.0319  -0.0762  -0.0034
  12 N   :2py    0.1141   0.0366   0.0042   0.1171  -0.0779  -0.1872   0.0462
  13 N   :2pz   -0.0249   0.0475   0.0124   0.1233  -0.0055   0.2999  -0.0124
  14 N   :3d2-  -0.0093   0.0368  -0.0261   0.0297   0.0293   0.0131   0.0011
  15 N   :3d1-  -0.0355   0.0087   0.0035  -0.0322   0.0020  -0.0219  -0.0025
  16 N   :3d0   -0.0059  -0.0198   0.0088   0.0345   0.0092   0.0350   0.0073
  17 N   :3d1+  -0.0127   0.0213   0.0111   0.0021   0.0234  -0.0328   0.0024
  18 N   :3d2+   0.0229   0.1497  -0.0607   0.0397   0.0033  -0.0030   0.0090
  19 H   :1s    -0.0009  -0.0760   0.0579  -0.0087   0.0065   0.0212   0.0026
  20 H   :1s    -0.0431  -0.0373  -0.0802  -0.0657   0.0023  -0.1316  -0.0230
  21 H   :1s    -0.0409   0.5853  -0.2283   0.1104   0.2314   0.0471   0.0031
