

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  18 N   :3d2+  -0.0345   0.0614  -0.0313   0.0001   0.0007  -0.0101   0.0113
  19 H   :1s    -0.0956  -0.0446  -0.1425  -0.0995   0.0037  -0.0603   0.1681
  20 H   :1s    -0.1703  -0.0891   0.0054  -0.1036   0.2928  -0.2451   0.0370
  21 H   :1s    -0.0073   0.0677  -0.3416  -0.1511  -0.1601  -0.1184   0.4149
  22 H   :2px   -0.0806   0.4678  -0.0743  -0.0433   0.0178   0.0364   0.3001
  23 H   :2py    0.0068   0.1804   0.1302   0.0489   0.0481   0.0274  -0.0729
  24 H   :2pz   -0.2050   0.3197   0.0951   0.0579   0.0689   0.0824  -0.0483
  25 H   :1s     0.0995  -0.0332  -0.1006  -0.0421  -0.0146  -0.0882   0.1265
  26 H   :1s    -0.4001   0.0455   0.0517   0.0161   0.1906  -0.1219   0.0916
  27 H   :1s     0.2257  -0.2402  -0.2137  -0.0572   0.1490  -0.2247  -0.0144
  28 H   :2px    0.3804   0.1651  -0.0023   0.0304   0.0570  -0.1178   0.0102
  29 H   :2py    0.1283   0.1739   0.2710   0.1760   0.1965  -0.0300  -0.1880
  30 H   :2pz    0.3293  -0.0282  -0.3330  -0.1461  -0.1191  -0.1586   0.2403
  31 H   :1s    -0.1305   0.1576  -0.1815  -0.1002   0.0709  -0.0561   0.1893
  32 H   :1s    -0.1664  -0.5628  -0.1990  -0.0761  -0.1804  -0.0598  -0.0091
  33 H   :1s    -0.1170   0.2932  -0.3119  -0.0993  -0.1873   0.1094   0.3961
  34 H   :2px    0.0158   0.0888   0.0394  -0.0001   0.0999  -0.1138  -0.0523
  35 H   :2py   -0.1760   0.2360  -0.1042  -0.1445   0.0443  -0.0131   0.2285
  36 H   :2pz   -0.2802  -0.2789  -0.0987  -0.1576  -0.1179   0.0154  -0.1713
  37 H   :1s    -0.2370  -0.1478  -0.0358  -0.0655  -0.0172  -0.0321  -0.0740
  38 H   :1s    -0.0994   0.2046  -0.3866  -0.2250   0.0781  -0.2469   0.3784
  39 H   :1s    -0.6242  -0.5326   0.1007  -0.1130   0.1499  -0.1541  -0.1050
  40 H   :2px   -0.2495   0.0821   0.2981   0.0936   0.0591   0.1020  -0.2552
  41 H   :2py    0.2496  -0.3773  -0.0850  -0.1872   0.0575  -0.1949  -0.0825
  42 H   :2pz    0.3026   0.1492  -0.1579  -0.0094  -0.0766  -0.0357   0.2025
  43 O   :1s     0.0006   0.0026   0.0142   0.0070   0.0021   0.0057  -0.0121
  44 O   :1s     0.0011   0.0057   0.0303   0.0152   0.0044   0.0123  -0.0258
  45 O   :1s    -0.0016  -0.0517  -0.2527  -0.1292  -0.0362  -0.1014   0.2127
  46 O   :1s    -0.0738   0.1362   0.5475   0.2578   0.0919   0.1697  -0.4405
  47 O   :2px    0.0011   0.0083   0.0037   0.0013   0.0095   0.0097   0.0017
  48 O   :2py   -0.0129   0.0083   0.0210   0.0096   0.0086   0.0029  -0.0162
  49 O   :2pz   -0.0121   0.0040  -0.0160  -0.0101   0.0024   0.0015   0.0188
  50 O   :2px    0.0025   0.0222   0.0162  -0.0025   0.0462   0.0497   0.0061
  51 O   :2py   -0.0085   0.0237   0.0724   0.0384   0.0155   0.0235  -0.0571
  52 O   :2pz   -0.0358   0.0208  -0.0398  -0.0223   0.0181   0.0146   0.0555
  53 O   :2px   -0.1009   0.0968   0.1065   0.1875  -0.4650  -0.5528  -0.2310
  54 O   :2py   -0.2069  -0.0823  -0.3454  -0.1816  -0.0467  -0.1426   0.2647
  55 O   :2pz    0.1514  -0.0523  -0.0229   0.0828  -0.3376  -0.3515  -0.1490
  56 O   :3d2-   0.0272  -0.0040   0.0183   0.0084   0.0061   0.0122  -0.0129
  57 O   :3d1-  -0.0395  -0.0162  -0.0367  -0.0228   0.0033  -0.0037   0.0243
  58 O   :3d0    0.0294  -0.0156  -0.0047  -0.0128   0.0282   0.0322   0.0090
  59 O   :3d1+  -0.0130   0.0023   0.0019  -0.0056   0.0204   0.0140   0.0051
  60 O   :3d2+   0.0061   0.0058   0.0047   0.0063  -0.0214  -0.0144  -0.0096
  61 O   :1s     0.0091  -0.0064   0.0104   0.0034   0.0069  -0.0011  -0.0128
  62 O   :1s     0.0199  -0.0127   0.0220   0.0073   0.0149  -0.0026  -0.0271
  63 O   :1s    -0.1740   0.0686  -0.1748  -0.0592  -0.1276   0.0276   0.2103
  64 O   :1s     0.4125   0.1090   0.2927   0.0936   0.2868  -0.1054  -0.2789
  65 O   :2px   -0.0016   0.0331  -0.0207  -0.0085  -0.0026  -0.0068   0.0294
  66 O   :2py   -0.0049   0.0144  -0.0021  -0.0036   0.0010  -0.0022   0.0054
  67 O   :2pz   -0.0069  -0.0147   0.0025  -0.0016  -0.0013   0.0024  -0.0075
  68 O   :2px   -0.0000   0.0847  -0.0718  -0.0112  -0.0329  -0.0081   0.1019
  69 O   :2py   -0.0273   0.0458  -0.0141  -0.0109  -0.0115   0.0052   0.0247
  70 O   :2pz   -0.0417  -0.0271  -0.0085  -0.0089  -0.0126   0.0087   0.0024
  71 O   :2px   -0.0615  -0.4030   0.2053   0.0974  -0.0637   0.1741  -0.2892
  72 O   :2py    0.0645  -0.1281   0.0528  -0.2122   0.4613  -0.4143  -0.2721
  73 O   :2pz    0.3210   0.0745   0.1273   0.1167   0.0103   0.0619  -0.0380
  74 O   :3d2-   0.0121  -0.0221   0.0095   0.0135  -0.0150   0.0145  -0.0081
  75 O   :3d1-  -0.0093   0.0072  -0.0047  -0.0123   0.0163  -0.0140  -0.0003
  76 O   :3d0   -0.0346   0.0201  -0.0176  -0.0019  -0.0171   0.0052   0.0161
  77 O   :3d1+   0.0330   0.0014   0.0075   0.0082   0.0020   0.0003  -0.0009
  78 O   :3d2+   0.0113  -0.0302   0.0137  -0.0036   0.0167  -0.0063  -0.0213
  79 O   :1s     0.0119   0.0162   0.0077   0.0089  -0.0027   0.0048  -0.0005
  80 O   :1s     0.0247   0.0340   0.0169   0.0194  -0.0057   0.0108  -0.0017
  81 O   :1s    -0.1826  -0.2758  -0.1416  -0.1597   0.0466  -0.0957   0.0232
  82 O   :1s     0.2361   0.5945   0.2369   0.2710  -0.0934   0.2215  -0.0867
  83 O   :2px    0.0149   0.0248   0.0112   0.0092   0.0020   0.0050  -0.0008
  84 O   :2py    0.0183  -0.0032   0.0012   0.0002  -0.0001  -0.0017   0.0009
  85 O   :2pz    0.0313   0.0341   0.0031   0.0112  -0.0017  -0.0061   0.0236
  86 O   :2px    0.0757   0.0698   0.0374   0.0331  -0.0042   0.0246  -0.0179
  87 O   :2py    0.0552  -0.0119  -0.0154  -0.0181  -0.0039  -0.0056  -0.0083
  88 O   :2pz    0.1174   0.0954  -0.0088   0.0318  -0.0097  -0.0274   0.0940
  89 O   :2px   -0.3942  -0.2546  -0.0378  -0.0361   0.1020  -0.1655   0.2234
  90 O   :2py   -0.1440   0.1489   0.3056   0.2857   0.1039  -0.0427   0.2347
  91 O   :2pz   -0.2805  -0.0098  -0.2380  -0.3178  -0.1114   0.2615  -0.6137
  92 O   :3d2-   0.0208   0.0056   0.0211   0.0187  -0.0029   0.0004   0.0091
  93 O   :3d1-   0.0151  -0.0042  -0.0155  -0.0081  -0.0033  -0.0057   0.0080
  94 O   :3d0    0.0070   0.0246  -0.0157  -0.0147  -0.0019   0.0123  -0.0227
  95 O   :3d1+   0.0276   0.0234   0.0233   0.0164   0.0004   0.0045  -0.0021
  96 O   :3d2+   0.0187   0.0366   0.0120   0.0114  -0.0014   0.0118  -0.0078
  97 O   :1s    -0.0009   0.0076   0.0101   0.0056  -0.0033   0.0069  -0.0031
  98 O   :1s    -0.0023   0.0163   0.0214   0.0118  -0.0072   0.0149  -0.0069
  99 O   :1s     0.0297  -0.1405  -0.1726  -0.0990   0.0590  -0.1284   0.0634
 100 O   :1s    -0.1472   0.3406   0.3332   0.2399  -0.0909   0.2628  -0.1252
 101 O   :2px    0.0003   0.0152   0.0083   0.0126  -0.0009   0.0117  -0.0118
 102 O   :2py    0.0056  -0.0135  -0.0102  -0.0005   0.0092  -0.0090  -0.0019
 103 O   :2pz    0.0075  -0.0138  -0.0042  -0.0078  -0.0028  -0.0058   0.0046
 104 O   :2px    0.0166   0.0403   0.0184   0.0447  -0.0016   0.0280  -0.0264
 105 O   :2py    0.0045  -0.0427  -0.0532   0.0065   0.0359  -0.0321  -0.0047
 106 O   :2pz    0.0117  -0.0277  -0.0034  -0.0318  -0.0064  -0.0212   0.0251
 107 O   :2px   -0.1102   0.0218   0.1955  -0.3489  -0.1046  -0.0225   0.1242
 108 O   :2py    0.0534   0.0862   0.4295  -0.3962  -0.2606   0.1075   0.1069
 109 O   :2pz   -0.0969   0.1746  -0.0344   0.3962   0.0809   0.1430  -0.1896
 110 O   :3d2-   0.0046   0.0023   0.0142  -0.0253  -0.0078  -0.0085   0.0165
 111 O   :3d1-  -0.0052   0.0013   0.0122  -0.0262  -0.0053  -0.0039   0.0045
 112 O   :3d0   -0.0011   0.0019  -0.0398   0.0172   0.0118  -0.0097   0.0071
 113 O   :3d1+   0.0203  -0.0132  -0.0051  -0.0056  -0.0005  -0.0088   0.0065
 114 O   :3d2+   0.0132  -0.0022   0.0163  -0.0079  -0.0078   0.0008   0.0017
 115 H   :1s     0.0174  -0.0347  -0.0368  -0.0639   0.0987   0.0806   0.0507
 116 H   :1s     0.0276   0.0015  -0.1726   0.0621  -0.4864  -0.5431  -0.0307
 117 H   :1s     0.0161  -0.0482   0.0642   0.0000   0.1067   0.1316  -0.0287
 118 H   :2px    0.1359  -0.1589  -0.0847  -0.1770   0.4407   0.5168   0.1935
 119 H   :2py    0.2783   0.0643   0.1714   0.1226  -0.0877  -0.0229  -0.1422
 120 H   :2pz   -0.0852   0.0500  -0.0181   0.0419  -0.1480  -0.1832  -0.0287
 121 H   :1s    -0.0343   0.0210   0.0029   0.0151  -0.0901  -0.0946  -0.0323
 122 H   :1s     0.1131  -0.1877  -0.2776  -0.2563   0.3875   0.4376   0.3442
 123 H   :1s    -0.0040   0.1035   0.0671   0.0730  -0.0653  -0.0892  -0.0791
 124 H   :2px    0.0224   0.0046   0.0451   0.0040   0.0515   0.0486  -0.0149
 125 H   :2py    0.2684  -0.0155   0.1343   0.0525   0.0698   0.1669  -0.0705
 126 H   :2pz   -0.0038  -0.0818   0.0060  -0.1408   0.5026   0.5434   0.1573
 127 H   :1s    -0.0072   0.0247  -0.0084   0.0433  -0.0856   0.0667   0.0548
 128 H   :1s    -0.2162  -0.1972  -0.0715  -0.2338   0.2605  -0.2850  -0.1507
 129 H   :1s     0.0610  -0.0241   0.0540   0.0755  -0.0529   0.0729  -0.0211
 130 H   :2px   -0.0482   0.2447  -0.0539  -0.2102   0.3678  -0.3714  -0.0430
 131 H   :2py   -0.1062  -0.0481  -0.0474   0.1066  -0.2718   0.2216   0.1074
 132 H   :2pz   -0.1208   0.1072  -0.0679   0.0701  -0.1945   0.1515   0.1523
 133 H   :1s    -0.0211   0.0380  -0.0163  -0.0552   0.0760  -0.0572   0.0135
 134 H   :1s    -0.1785  -0.2070  -0.0285   0.1737  -0.4328   0.3737   0.0919
 135 H   :1s    -0.0132   0.0072   0.0218  -0.0376   0.0830  -0.0709  -0.0495
 136 H   :2px   -0.0774   0.0438  -0.0872   0.1222  -0.2968   0.2234   0.1918
 137 H   :2py   -0.0055   0.0618  -0.0571   0.1649  -0.3451   0.2836   0.1984
 138 H   :2pz   -0.2275   0.0991  -0.1057  -0.2007   0.2356  -0.2732  -0.0161
 139 H   :1s    -0.0303  -0.0533   0.0324   0.0308   0.0020  -0.0375   0.0713
 140 H   :1s     0.1074  -0.1116  -0.3535  -0.3429  -0.1174   0.1000  -0.3674
 141 H   :1s     0.0192   0.0214   0.0980   0.0841   0.0529  -0.0056   0.0747
 142 H   :2px    0.1855   0.0996   0.1009   0.0846  -0.0224   0.0439  -0.0371
 143 H   :2py   -0.0778  -0.0712   0.0628   0.0599   0.0684  -0.0921   0.1678
 144 H   :2pz    0.0133  -0.2799   0.3068   0.3049   0.1412  -0.2574   0.5279
 145 H   :1s     0.0020   0.0526  -0.0851  -0.0760  -0.0102   0.0317  -0.0749
 146 H   :1s     0.0267  -0.3124   0.1900   0.2057   0.1279  -0.2838   0.5070
 147 H   :1s     0.0794   0.1205  -0.0747  -0.0473  -0.0451   0.0498  -0.0741
 148 H   :2px    0.2695   0.2102  -0.0203  -0.0266  -0.0791   0.1232  -0.2067
 149 H   :2py    0.0756   0.0949  -0.3903  -0.3548  -0.1604   0.1776  -0.4436
 150 H   :2pz    0.0503   0.0564  -0.0027   0.0127  -0.0165   0.0015   0.0264
 151 H   :1s    -0.0024   0.0075  -0.0867   0.0960   0.0467  -0.0128   0.0050
 152 H   :1s     0.1240  -0.1900   0.2036  -0.5909  -0.1687  -0.1149   0.1961
 153 H   :1s    -0.0123   0.0806  -0.0471   0.1510   0.0054   0.0494  -0.0355
 154 H   :2px    0.0433  -0.0889  -0.3977   0.4797   0.1921  -0.0242  -0.1317
 155 H   :2py   -0.0179  -0.0065  -0.2766   0.2198   0.1209  -0.0522  -0.0262
 156 H   :2pz   -0.0352   0.0361  -0.1672   0.1944   0.0897  -0.0238  -0.0272
 157 H   :1s     0.0236  -0.0053   0.1079  -0.1070  -0.0451  -0.0221   0.0625
 158 H   :1s     0.0594  -0.1743  -0.4972   0.3949   0.2396  -0.1138  -0.1046
 159 H   :1s    -0.0154   0.0642   0.1194  -0.1229  -0.0652   0.0565  -0.0012
 160 H   :2px    0.0505   0.0103   0.1279  -0.0827  -0.0563   0.0268   0.0069
 161 H   :2py   -0.1001   0.0256  -0.2481   0.2274   0.1203  -0.0200  -0.0444
 162 H   :2pz    0.0503  -0.0115   0.3298  -0.5371  -0.1870  -0.0355   0.1790

    Orbital        92       93       94       95       96       97       98
   1 N   :1s     0.0036   0.0020   0.0001   0.0027   0.0027   0.0019  -0.0023
   2 N   :1s     0.0102   0.0061  -0.0001   0.0051   0.0066   0.0035  -0.0048
   3 N   :1s    -0.1906  -0.0974   0.0322  -0.0164  -0.0905  -0.0195   0.0366
   4 N   :1s     0.8296   0.3061  -0.2470   0.0027   0.3575   0.0294  -0.0765
   5 N   :2px    0.0178   0.0243  -0.0499   0.0050   0.0382  -0.0025   0.0105
   6 N   :2py    0.0445  -0.0257   0.0089   0.0114   0.0086   0.0086  -0.0141
   7 N   :2pz   -0.0140  -0.0184  -0.0386  -0.0122   0.0164   0.0155  -0.0098
   8 N   :2px   -0.1808  -0.0439   0.0947   0.1044  -0.0839  -0.0165   0.0995
   9 N   :2py   -0.1053   0.0415   0.0538   0.0545  -0.0556   0.0527  -0.0327
  10 N   :2pz    0.0889   0.0679   0.1129  -0.0378  -0.0375  -0.0063   0.0404
  11 N   :2px    0.9651   0.9084  -1.3201  -0.3392   0.8327   0.2401   0.0094
  12 N   :2py    1.4081  -1.0602   0.0242  -0.0760   0.0498  -0.1421  -0.0834
  13 N   :2pz   -0.9683  -0.7877  -1.2532  -0.0937   0.5864   0.2800  -0.0929
  14 N   :3d2-  -0.1949  -0.0221   0.0940   0.0355  -0.0676  -0.0151  -0.0260
  15 N   :3d1-   0.0437   0.1212  -0.0097  -0.0220   0.0161   0.0151  -0.0227
  16 N   :3d0    0.0922   0.1475  -0.1522  -0.0328   0.0953   0.0330  -0.0112
  17 N   :3d1+  -0.0394  -0.1452  -0.1637  -0.0010   0.0566   0.0214   0.0384
  18 N   :3d2+  -0.1059   0.1751  -0.0418   0.0090   0.0292   0.0193  -0.0320
  19 H   :1s    -0.0573  -0.3015   0.0481   0.0370  -0.0729   0.0005   0.0217
  20 H   :1s    -0.9875   0.8635  -0.3418  -0.0664   0.1171   0.1058  -0.0121
  21 H   :1s    -0.7680   0.2790  -0.2715   0.0410   0.2939   0.1804   0.0881
  22 H   :2px   -0.1755  -0.3047   0.2244   0.0308  -0.1494  -0.0177  -0.0091
  23 H   :2py    0.0590   0.2127   0.1331   0.0388  -0.1007   0.0111  -0.0597
  24 H   :2pz    0.2199   0.4057   0.3147   0.0100  -0.1350  -0.0941   0.0745
  25 H   :1s     0.0573   0.1701   0.0400   0.0156  -0.0061   0.0424  -0.0441
  26 H   :1s    -0.6435  -1.2088  -0.0117   0.0459  -0.1432  -0.0378   0.0122
  27 H   :1s    -0.2332  -0.6508  -0.0237   0.0279  -0.0144  -0.0256  -0.0709
  28 H   :2px   -0.1571  -0.0064   0.2494   0.0639  -0.1617  -0.0871   0.0860
  29 H   :2py   -0.3258   0.3586   0.0350  -0.0367  -0.0556   0.0082   0.0048
  30 H   :2pz    0.1785  -0.0652   0.3542   0.0038  -0.1532  -0.0274  -0.0295
  31 H   :1s    -0.1235   0.0007   0.0184   0.0711   0.0549   0.0022  -0.0665
  32 H   :1s     0.8531   0.1150  -0.5947  -0.2123   0.2953   0.0703   0.1238
  33 H   :1s     0.6622   0.1423  -0.7044  -0.2927   0.2449   0.1047   0.0205
  34 H   :2px   -0.0701  -0.2011   0.2419   0.1497  -0.1394  -0.0121   0.0184
  35 H   :2py   -0.4100   0.4345  -0.2198   0.0221   0.0759   0.0695   0.0893
  36 H   :2pz    0.2463   0.3063   0.5195   0.0745  -0.2414  -0.1202   0.0490
  37 H   :1s    -0.0719  -0.0069  -0.0958   0.0366   0.0080   0.0319   0.0420
  38 H   :1s     0.0285   0.0134   1.2342   0.0880  -0.6188  -0.2477  -0.0338
  39 H   :1s     0.1596   0.1132   1.0482   0.2043  -0.6474  -0.2154  -0.0093
  40 H   :2px   -0.2760  -0.2987   0.1732   0.0082  -0.1226   0.0061   0.0059
  41 H   :2py   -0.6056   0.2894  -0.0340  -0.0020  -0.0353   0.0297   0.0647
  42 H   :2pz    0.2275   0.2395   0.0231  -0.0302   0.0428  -0.0100   0.1052
  43 O   :1s     0.0203  -0.0136   0.0084   0.0011  -0.0073  -0.0042  -0.0005
  44 O   :1s     0.0439  -0.0290   0.0182   0.0024  -0.0155  -0.0096  -0.0000
  45 O   :1s    -0.3583   0.2314  -0.1474  -0.0210   0.1233   0.0827  -0.0261
  46 O   :1s     0.5950  -0.3696   0.2350   0.0458  -0.2433  -0.0826   0.0689
  47 O   :2px    0.0082  -0.0085   0.0140  -0.0171   0.0051  -0.0134  -0.1306
  48 O   :2py    0.0045   0.0008   0.0074  -0.0009  -0.0079  -0.0052  -0.0058
  49 O   :2pz   -0.0105   0.0149   0.0004  -0.0074   0.0020   0.0019  -0.1039
  50 O   :2px    0.0172  -0.0246   0.0444  -0.0334  -0.0022  -0.0253  -0.3809
  51 O   :2py    0.0672  -0.0429   0.0381  -0.0010  -0.0254  -0.0254  -0.0062
  52 O   :2pz   -0.0441   0.0562   0.0095  -0.0130   0.0063  -0.0108  -0.2719
  53 O   :2px   -0.1132   0.0479  -0.0298   0.0097  -0.0087   0.0315  -0.0066
  54 O   :2py   -0.3711   0.2671  -0.1671  -0.0050   0.1131   0.0943  -0.0437
  55 O   :2pz    0.0836  -0.1720   0.0252  -0.0272  -0.0058  -0.0260  -0.0218
  56 O   :3d2-   0.0137  -0.0070   0.0040  -0.0029   0.0009  -0.0035  -0.0300
  57 O   :3d1-  -0.0126   0.0043  -0.0079  -0.0049   0.0041   0.0059  -0.0431
  58 O   :3d0    0.0107  -0.0197   0.0125  -0.0224   0.0035  -0.0052  -0.1867
  59 O   :3d1+  -0.0111   0.0120   0.0025  -0.0113   0.0024   0.0020  -0.0968
  60 O   :3d2+   0.0180  -0.0242   0.0033   0.0126  -0.0139   0.0086   0.0848
  61 O   :1s    -0.0167  -0.0032   0.0197   0.0142  -0.0021  -0.0008  -0.0048
  62 O   :1s    -0.0356  -0.0068   0.0425   0.0297  -0.0056  -0.0021  -0.0099
  63 O   :1s     0.2968   0.0535  -0.3403  -0.1953   0.0895   0.0265   0.0661
  64 O   :1s    -0.5787  -0.0894   0.5172   0.0962  -0.3430  -0.0810  -0.0384
  65 O   :2px    0.0220  -0.0030  -0.0144  -0.0242  -0.0165   0.0002  -0.0055
  66 O   :2py   -0.0107   0.0045   0.0363   0.1084   0.0914   0.0140  -0.0048
  67 O   :2pz    0.0072  -0.0012  -0.0172  -0.0424  -0.0339  -0.0057   0.0090
  68 O   :2px    0.1192  -0.0016  -0.1167  -0.1028  -0.0125   0.0072  -0.0096
  69 O   :2py   -0.0324   0.0201   0.1195   0.3235   0.2655   0.0404  -0.0186
  70 O   :2pz    0.0367   0.0061  -0.0915  -0.1445  -0.0832  -0.0128   0.0280
  71 O   :2px   -0.4223  -0.0129   0.3696   0.2277  -0.0949  -0.0378  -0.0255
  72 O   :2py    0.3929  -0.0375  -0.1731  -0.0703   0.0920   0.0075  -0.0174
  73 O   :2pz   -0.3599  -0.0312   0.3163   0.1087  -0.1536  -0.0308  -0.0319
  74 O   :3d2-   0.0006   0.0029   0.0293   0.0964   0.0880   0.0121   0.0020
  75 O   :3d1-  -0.0004   0.0043  -0.0263  -0.0986  -0.0941  -0.0145   0.0114
  76 O   :3d0    0.0188   0.0053  -0.0004   0.0242   0.0298   0.0027   0.0065
  77 O   :3d1+   0.0019   0.0053  -0.0094  -0.0262  -0.0122  -0.0034   0.0065
  78 O   :3d2+  -0.0018   0.0027  -0.0307  -0.0614  -0.0409  -0.0053   0.0043
  79 O   :1s     0.0024  -0.0025  -0.0294  -0.0030   0.0170   0.0066   0.0012
  80 O   :1s     0.0057  -0.0053  -0.0645  -0.0064   0.0369   0.0143   0.0018
  81 O   :1s    -0.0438   0.0409   0.5352   0.0527  -0.2985  -0.1112  -0.0045
  82 O   :1s     0.0408  -0.0610  -0.7853  -0.1122   0.4300   0.1401   0.0401
  83 O   :2px   -0.0133  -0.0084   0.0094  -0.0389   0.0366   0.0165   0.0019
  84 O   :2py   -0.0198  -0.0063   0.0192  -0.0504   0.0462   0.0193   0.0009
  85 O   :2pz    0.0013   0.0081  -0.0545   0.0843  -0.0767  -0.0377  -0.0140
  86 O   :2px   -0.0324  -0.0194  -0.0556  -0.1164   0.1485   0.0632   0.0085
  87 O   :2py   -0.0754  -0.0106   0.0960  -0.1570   0.1252   0.0600   0.0271
  88 O   :2pz    0.0156   0.0423  -0.1775   0.2493  -0.2174  -0.1163  -0.0364
  89 O   :2px    0.0580   0.0385   0.6006   0.0420  -0.2839  -0.1104   0.0358
  90 O   :2py    0.1495   0.0039   0.0063  -0.0098   0.0170  -0.0267   0.0131
  91 O   :2pz    0.0192  -0.0676   0.2005  -0.0048  -0.1076  -0.0033  -0.0354
  92 O   :3d2-   0.0148   0.0001  -0.0532   0.0510  -0.0326  -0.0117   0.0012
  93 O   :3d1-  -0.0088  -0.0021   0.0236  -0.0393   0.0378   0.0155   0.0108
  94 O   :3d0   -0.0180  -0.0133   0.0770  -0.1175   0.1048   0.0436   0.0257
  95 O   :3d1+  -0.0081  -0.0067  -0.0011   0.0015  -0.0077  -0.0021  -0.0025
  96 O   :3d2+   0.0018  -0.0045   0.0269  -0.0399   0.0298   0.0089  -0.0003
  97 O   :1s     0.0136   0.0360   0.0013  -0.0022   0.0004   0.0094  -0.0035
  98 O   :1s     0.0292   0.0773   0.0029  -0.0051   0.0013   0.0189  -0.0076
  99 O   :1s    -0.2319  -0.6146  -0.0255   0.0465  -0.0257  -0.0916   0.0535
 100 O   :1s     0.3608   0.9547   0.0223  -0.0692   0.0895  -0.1300  -0.0023
 101 O   :2px    0.0039   0.0196   0.0079  -0.0149   0.0281  -0.0959   0.0029
 102 O   :2py   -0.0228  -0.0110  -0.0020  -0.0103   0.0296  -0.1117   0.0077
 103 O   :2pz    0.0039  -0.0143   0.0069   0.0093  -0.0207   0.0458  -0.0012
 104 O   :2px    0.0095   0.0646   0.0130  -0.0338   0.0767  -0.2760   0.0201
 105 O   :2py   -0.0836  -0.0764  -0.0098  -0.0275   0.0852  -0.3258   0.0241
 106 O   :2pz   -0.0102  -0.1031   0.0083   0.0348  -0.0621   0.1290   0.0110
 107 O   :2px   -0.0864  -0.2199  -0.0622   0.0125   0.0216  -0.0695   0.0144
 108 O   :2py    0.1991   0.3216   0.0098  -0.0296   0.0389  -0.0207  -0.0212
 109 O   :2pz    0.1451   0.4246   0.0079  -0.0495   0.0496   0.0165  -0.0234
 110 O   :3d2-   0.0049  -0.0122  -0.0030   0.0182  -0.0365   0.1247  -0.0020
 111 O   :3d1-  -0.0130  -0.0476   0.0024   0.0107  -0.0279   0.0859  -0.0003
 112 O   :3d0   -0.0171  -0.0317  -0.0070  -0.0088   0.0328  -0.1186   0.0107
 113 O   :3d1+   0.0036   0.0150   0.0018   0.0035  -0.0099   0.0328  -0.0013
 114 O   :3d2+   0.0144   0.0100   0.0040   0.0081  -0.0218   0.0734  -0.0041
 115 H   :1s    -0.0167  -0.0135   0.0268  -0.0813  -0.0006   0.0192  -0.7282
 116 H   :1s    -0.1636   0.0637  -0.0804   0.0564   0.0621  -0.0084   0.7060
 117 H   :1s     0.0601  -0.0245   0.0169  -0.0254  -0.0176  -0.0080  -0.5894
 118 H   :2px    0.0631  -0.0285   0.0114   0.0180  -0.0116  -0.0031  -0.0391
 119 H   :2py    0.1567  -0.1609   0.0844  -0.0090  -0.0312  -0.0455  -0.0820
 120 H   :2pz   -0.0455   0.0320   0.0383  -0.0438   0.0038  -0.0366  -0.5874
