

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  97 O   :1s    -0.0179   0.0036  -0.0244  -0.0288   0.0067   0.0497  -0.0063
  98 O   :1s    -0.0371   0.0081  -0.0506  -0.0588   0.0134   0.1034  -0.0131
  99 O   :1s     0.2994  -0.0818   0.3957   0.4167  -0.0892  -0.7678   0.1018
 100 O   :1s    -0.8246   0.3032  -0.9729  -0.7434   0.1208   1.4217  -0.2201
 101 O   :2px    0.0355  -0.0443   0.0373  -0.0169   0.0417  -0.0016  -0.0001
 102 O   :2py    0.0756  -0.0036   0.0238   0.0104   0.0009   0.0271   0.0025
 103 O   :2pz    0.0560  -0.0294   0.0626  -0.0097  -0.0088  -0.0007   0.0040
 104 O   :2px    0.1042  -0.1363   0.1071  -0.0665   0.1353   0.0328  -0.0011
 105 O   :2py    0.2564  -0.0085   0.0832   0.0326  -0.0042   0.1109   0.0045
 106 O   :2pz    0.1541  -0.0833   0.1706  -0.0574  -0.0288   0.0745   0.0019
 107 O   :2px   -0.3690   0.3605  -0.4009   0.0231  -0.3123   0.0739  -0.0440
 108 O   :2py   -0.5236   0.0249  -0.2537  -0.1372   0.0699  -0.0976  -0.0305
 109 O   :2pz   -0.5558   0.1884  -0.5507  -0.1310   0.1276   0.1102  -0.0601
 110 O   :3d2-  -0.0041   0.0016  -0.0082  -0.0044   0.0021   0.0019  -0.0017
 111 O   :3d1-  -0.0082   0.0034  -0.0113  -0.0064  -0.0008   0.0081   0.0007
 112 O   :3d0   -0.0004   0.0039  -0.0067   0.0029  -0.0020   0.0141  -0.0026
 113 O   :3d1+  -0.0030   0.0045  -0.0130  -0.0040   0.0076   0.0136   0.0069
 114 O   :3d2+  -0.0067   0.0003  -0.0033  -0.0065   0.0017   0.0005  -0.0015
 115 H   :1s     0.0058   0.0104   0.0167  -0.0169  -0.0262   0.0103   0.0053
 116 H   :1s    -0.0028  -0.1119   0.2783   0.2267   0.2510   0.4184  -0.1356
 117 H   :1s    -0.1072  -0.1379   0.2409   0.2026   0.2051   0.1209  -0.1923
 118 H   :2px    0.0057  -0.0069  -0.0027  -0.0127   0.0658   0.1164  -0.0615
 119 H   :2py   -0.0168  -0.0157   0.0477   0.0444   0.0263   0.0691  -0.1177
 120 H   :2pz   -0.0106  -0.0727   0.1217   0.1125   0.1604   0.2009  -0.0203
 121 H   :1s     0.0036   0.0056  -0.0115  -0.0106   0.0071   0.0067  -0.0043
 122 H   :1s    -0.0846  -0.1259   0.0793   0.2049   0.3865   0.4433  -0.1830
 123 H   :1s    -0.1133  -0.1257   0.1358   0.1671   0.1979   0.1110   0.0129
 124 H   :2px   -0.0307  -0.0606   0.0753   0.0974   0.1559   0.2256  -0.0468
 125 H   :2py    0.0367   0.0413  -0.0129  -0.0571  -0.0989  -0.0451   0.0631
 126 H   :2pz    0.0086  -0.0156   0.0481  -0.0013   0.0483   0.1142  -0.0557
 127 H   :1s     0.0034   0.0000   0.0013  -0.0170  -0.0026   0.0153  -0.0113
 128 H   :1s    -0.4076   0.2902   0.2516   0.2115  -0.1751   0.1461   0.3805
 129 H   :1s    -0.2306   0.2606   0.1778   0.0708  -0.1281   0.0276   0.0774
 130 H   :2px    0.0197  -0.0055  -0.0075  -0.0189   0.0012   0.0071   0.0071
 131 H   :2py   -0.1292   0.0692   0.0519   0.1184  -0.0743   0.0089   0.0756
 132 H   :2pz   -0.1490   0.1204   0.1012   0.0706  -0.0631   0.0509   0.1388
 133 H   :1s    -0.0006  -0.0054  -0.0164   0.0077   0.0071  -0.0221  -0.0178
 134 H   :1s    -0.4272   0.1045   0.1093   0.3163  -0.1028   0.0603   0.3871
 135 H   :1s    -0.2996  -0.0166   0.0591   0.2169  -0.0379   0.0401   0.0545
 136 H   :2px    0.0683  -0.0189  -0.0284  -0.0424   0.0064  -0.0048  -0.0417
 137 H   :2py   -0.1962   0.0655   0.0721   0.1461  -0.0864   0.0493   0.1602
 138 H   :2pz    0.0090   0.0345   0.0217  -0.0119  -0.0408   0.0166  -0.0236
 139 H   :1s    -0.0025  -0.0111   0.0029   0.0136  -0.0287   0.0044   0.0168
 140 H   :1s     0.2513   0.2607   0.1295   0.1386  -0.0878  -0.0991  -0.4898
 141 H   :1s     0.2978   0.1500   0.1341   0.0779  -0.0443   0.0541  -0.0772
 142 H   :2px   -0.0581   0.0231  -0.0383  -0.0492   0.0732   0.0089   0.1599
 143 H   :2py    0.0812   0.1691   0.0239   0.0342   0.0544  -0.0441  -0.0674
 144 H   :2pz   -0.0698  -0.1396  -0.0468   0.0054  -0.0377   0.0289   0.0411
 145 H   :1s     0.0008   0.0184  -0.0160  -0.0194   0.0343   0.0027   0.0385
 146 H   :1s     0.2588   0.8356   0.1668   0.0943   0.2896  -0.1944  -0.3933
 147 H   :1s    -0.0042   0.4485   0.0393   0.0105   0.1961  -0.1222  -0.0424
 148 H   :2px    0.0249   0.1735   0.0292   0.0016   0.0849  -0.0646  -0.1344
 149 H   :2py    0.0863   0.2243   0.0325   0.0576   0.0387  -0.0219  -0.0295
 150 H   :2pz   -0.0406  -0.1876  -0.0570   0.0072  -0.0433   0.0241   0.0798
 151 H   :1s    -0.0068   0.0026   0.0042  -0.0055  -0.0226   0.0105  -0.0217
 152 H   :1s     0.2710  -0.0538   0.2729   0.2028  -0.1281  -0.3167   0.0454
 153 H   :1s     0.2716   0.0239   0.1896   0.1488  -0.1011  -0.0787   0.0922
 154 H   :2px    0.0323   0.0365  -0.0198   0.0504  -0.0443   0.0319   0.0145
 155 H   :2py   -0.0566   0.0144  -0.0538  -0.0418   0.0080   0.0584   0.0220
 156 H   :2pz   -0.1116   0.0416  -0.1422  -0.0620   0.0252   0.1697  -0.0251
 157 H   :1s    -0.0057  -0.0134   0.0004  -0.0239   0.0229  -0.0010   0.0095
 158 H   :1s     0.3785  -0.1998   0.4125   0.1996   0.0472  -0.3603   0.0892
 159 H   :1s     0.1502  -0.1328   0.1964   0.0529   0.0765  -0.1445  -0.0208
 160 H   :2px   -0.1246   0.0620  -0.1195  -0.0720  -0.0273   0.1107  -0.0306
 161 H   :2py   -0.0504   0.0124  -0.0565  -0.0330   0.0112   0.0032  -0.0120
 162 H   :2pz   -0.0707   0.0553  -0.1315  -0.0306   0.0308   0.1477   0.0168

    Orbital        71       72       73       74       75       76       77
   1 N   :1s    -0.0089  -0.0031  -0.0249  -0.0088  -0.0113   0.0249  -0.0045
   2 N   :1s    -0.0193  -0.0071  -0.0563  -0.0199  -0.0253   0.0559  -0.0112
   3 N   :1s     0.2036   0.0707   0.6340   0.2276   0.2711  -0.6016   0.1517
   4 N   :1s    -0.7693  -0.2096  -2.3500  -0.8575  -0.9399   2.0975  -0.6342
   5 N   :2px   -0.0070  -0.0055  -0.0004   0.0045   0.0016  -0.0016  -0.0469
   6 N   :2py   -0.0194   0.0095  -0.0043  -0.0052  -0.0023   0.0092  -0.0367
   7 N   :2pz    0.0123  -0.0008   0.0050  -0.0079   0.0044  -0.0059  -0.0129
   8 N   :2px   -0.0458  -0.0154  -0.0531  -0.0161  -0.0156   0.0421  -0.1417
   9 N   :2py   -0.0966   0.0037  -0.0277  -0.0005  -0.0131   0.0256  -0.0917
  10 N   :2pz    0.0201  -0.0009   0.0057  -0.0092   0.0113  -0.0162  -0.0185
  11 N   :2px   -0.2624   0.0466   0.0551   0.0098  -0.0090  -0.0293   0.2192
  12 N   :2py   -0.2643  -0.0931   0.0198   0.1059  -0.0103  -0.0735   0.1644
  13 N   :2pz   -0.1313  -0.0498  -0.0139   0.1108  -0.0326   0.0113   0.0727
  14 N   :3d2-   0.0452   0.0008  -0.0009  -0.0086   0.0025   0.0084   0.0535
  15 N   :3d1-   0.0100  -0.0078  -0.0135  -0.0135  -0.0018   0.0107   0.0188
  16 N   :3d0    0.0398   0.0040   0.0337   0.0029   0.0167  -0.0273  -0.0187
  17 N   :3d1+   0.0574   0.0090  -0.0178  -0.0174   0.0066  -0.0009   0.0430
  18 N   :3d2+  -0.0238  -0.0140  -0.0218  -0.0056  -0.0108   0.0243  -0.0048
  19 H   :1s     0.0194   0.0199   0.0324   0.0126   0.0162  -0.0416  -0.0065
  20 H   :1s     0.0711   0.0007   0.5076   0.1974   0.1918  -0.4380   0.1091
  21 H   :1s     0.4253   0.1779   0.0597  -0.0689   0.0093   0.0703   0.2173
  22 H   :2px   -0.0322   0.0155   0.0564   0.0239   0.0184  -0.0539   0.0337
  23 H   :2py   -0.0860  -0.0347  -0.0351   0.0133  -0.0225   0.0211   0.0499
  24 H   :2pz    0.0451  -0.0084   0.0246   0.0140   0.0044  -0.0126   0.0822
  25 H   :1s    -0.0447   0.0006   0.0344   0.0102   0.0081  -0.0262  -0.0254
  26 H   :1s     0.2432   0.0543   0.4100   0.1164   0.1728  -0.3435   0.1616
  27 H   :1s    -0.6484  -0.2444   0.3124   0.5301   0.0476  -0.4111   0.1150
  28 H   :2px   -0.1245  -0.0068  -0.0889  -0.0325  -0.0598   0.1131  -0.0722
  29 H   :2py   -0.0280  -0.0471   0.0967   0.0698   0.0198  -0.0734   0.0484
  30 H   :2pz   -0.1457   0.0069   0.0078   0.0557  -0.0027  -0.0328  -0.0412
  31 H   :1s    -0.0280  -0.0031   0.0179   0.0205  -0.0074   0.0139  -0.0305
  32 H   :1s     0.1173   0.0464   0.4535   0.1408   0.1758  -0.3885   0.1605
  33 H   :1s    -0.6461   0.0386   0.3269   0.0893   0.0997  -0.3200  -0.0548
  34 H   :2px    0.0523   0.0209   0.0599   0.0055   0.0186  -0.0297  -0.0661
  35 H   :2py   -0.1747  -0.0130   0.0629   0.0659   0.0235  -0.0898  -0.1054
  36 H   :2pz    0.0475   0.0142   0.0031   0.0117   0.0109  -0.0169  -0.0778
  37 H   :1s     0.1118   0.0055  -0.0063  -0.0257   0.0128   0.0001   0.1298
  38 H   :1s     0.0728   0.0431   0.5308   0.2313   0.1634  -0.4220   0.0412
  39 H   :1s     1.1852   0.1018   0.1949  -0.2063   0.2248  -0.1894   0.0243
  40 H   :2px   -0.1277  -0.0134  -0.0848  -0.0148  -0.0342   0.0630  -0.0689
  41 H   :2py   -0.1240  -0.0153  -0.0576   0.0061  -0.0364   0.0562  -0.1004
  42 H   :2pz   -0.0445  -0.0017  -0.0316  -0.0032  -0.0197   0.0283   0.0712
  43 O   :1s    -0.0303  -0.0041  -0.0084   0.0028  -0.0044   0.0047  -0.0091
  44 O   :1s    -0.0630  -0.0087  -0.0176   0.0059  -0.0091   0.0099  -0.0190
  45 O   :1s     0.4709   0.0657   0.1338  -0.0452   0.0695  -0.0746   0.1440
  46 O   :1s    -0.8924  -0.1231  -0.2290   0.1053  -0.1249   0.1181  -0.2629
  47 O   :2px    0.0061   0.0009  -0.0072  -0.0056  -0.0009   0.0050  -0.0009
  48 O   :2py   -0.0154  -0.0089  -0.0090   0.0008  -0.0032   0.0041  -0.0108
  49 O   :2pz    0.0284   0.0027   0.0112   0.0016   0.0050  -0.0075   0.0155
  50 O   :2px    0.0593   0.0037  -0.0066  -0.0155   0.0033   0.0054   0.0110
  51 O   :2py   -0.0579  -0.0318  -0.0374   0.0003  -0.0133   0.0188  -0.0382
  52 O   :2pz    0.1291   0.0224   0.0555   0.0040   0.0234  -0.0342   0.0619
  53 O   :2px    0.0465  -0.0121   0.0078  -0.0071   0.0037  -0.0002   0.0023
  54 O   :2py    0.0810   0.0403   0.0417   0.0030   0.0120  -0.0145   0.0535
  55 O   :2pz   -0.1360  -0.0312  -0.1045  -0.0414  -0.0307   0.0617  -0.0864
  56 O   :3d2-   0.0006  -0.0220  -0.0075   0.0046  -0.0030   0.0026  -0.0052
  57 O   :3d1-  -0.0115   0.0224  -0.0046  -0.0064  -0.0024   0.0070  -0.0072
  58 O   :3d0    0.0067  -0.0507  -0.0031   0.0144  -0.0008  -0.0061   0.0023
  59 O   :3d1+  -0.0095   0.0561  -0.0069  -0.0231  -0.0005   0.0125  -0.0031
  60 O   :3d2+   0.0094  -0.0904  -0.0157   0.0213  -0.0056  -0.0007  -0.0052
  61 O   :1s     0.0294   0.0067  -0.0297  -0.0262  -0.0091   0.0303  -0.0115
  62 O   :1s     0.0613   0.0141  -0.0626  -0.0550  -0.0191   0.0638  -0.0245
  63 O   :1s    -0.4558  -0.1076   0.4836   0.4236   0.1495  -0.4949   0.1969
  64 O   :1s     0.7979   0.1950  -0.9288  -0.8010  -0.2977   0.9567  -0.4325
  65 O   :2px    0.0200   0.0040  -0.0133  -0.0131  -0.0032   0.0150   0.0003
  66 O   :2py   -0.0144  -0.0077   0.0144   0.0156   0.0034  -0.0145   0.0058
  67 O   :2pz   -0.0233  -0.0017   0.0068   0.0119   0.0003  -0.0108  -0.0018
  68 O   :2px    0.0659   0.0142  -0.0470  -0.0451  -0.0101   0.0515  -0.0047
  69 O   :2py   -0.0912  -0.0343   0.0897   0.0892   0.0238  -0.0893   0.0292
  70 O   :2pz   -0.0928  -0.0102   0.0396   0.0517   0.0070  -0.0501  -0.0023
  71 O   :2px   -0.0805  -0.0256   0.0289   0.0426   0.0005  -0.0283  -0.0098
  72 O   :2py    0.0551   0.0418   0.0663  -0.0013   0.0457  -0.0674   0.1089
  73 O   :2pz    0.1546   0.0131   0.0178  -0.0416   0.0141   0.0002   0.0708
  74 O   :3d2-   0.0028  -0.0004  -0.0077   0.0001   0.0248   0.0296  -0.0015
  75 O   :3d1-   0.0118   0.0015   0.0123  -0.0004  -0.0253  -0.0357   0.0179
  76 O   :3d0   -0.0035  -0.0015  -0.0011   0.0078   0.0338   0.0273  -0.0062
  77 O   :3d1+   0.0041   0.0017  -0.0165  -0.0275  -0.0894  -0.0442  -0.0059
  78 O   :3d2+  -0.0055   0.0000  -0.0102  -0.0122  -0.0428  -0.0174  -0.0102
  79 O   :1s     0.0422  -0.0047  -0.0299  -0.0112  -0.0106   0.0300  -0.0085
  80 O   :1s     0.0877  -0.0100  -0.0633  -0.0237  -0.0226   0.0637  -0.0186
  81 O   :1s    -0.6493   0.0837   0.5045   0.1894   0.1866  -0.5185   0.1732
  82 O   :1s     1.1417  -0.2070  -1.0645  -0.3969  -0.4298   1.1611  -0.5278
  83 O   :2px   -0.0118  -0.0003   0.0009   0.0002  -0.0024   0.0020  -0.0111
  84 O   :2py   -0.0228   0.0030   0.0098   0.0045   0.0041  -0.0100  -0.0137
  85 O   :2pz    0.0404   0.0047  -0.0088  -0.0072   0.0004   0.0051   0.0082
  86 O   :2px   -0.0369   0.0034   0.0249   0.0042   0.0022  -0.0112  -0.0246
  87 O   :2py   -0.1100   0.0152   0.0665   0.0271   0.0239  -0.0621  -0.0325
  88 O   :2pz    0.1509   0.0103  -0.0628  -0.0224  -0.0100   0.0412   0.0181
  89 O   :2px    0.0819  -0.0058  -0.0824  -0.0222  -0.0139   0.0493   0.0844
  90 O   :2py    0.0360   0.0625   0.1396   0.0808   0.1013  -0.2550   0.3148
  91 O   :2pz   -0.1248  -0.0620  -0.1082  -0.0236  -0.0827   0.1818  -0.2419
  92 O   :3d2-   0.0136   0.0247  -0.0411   0.0607   0.0011  -0.0209   0.0089
  93 O   :3d1-  -0.0056  -0.0041  -0.0301  -0.0017  -0.0146   0.0317  -0.0319
  94 O   :3d0   -0.0014   0.0069  -0.0045   0.0194   0.0027  -0.0129   0.0131
  95 O   :3d1+   0.0060   0.0283  -0.0618   0.0755  -0.0039  -0.0123  -0.0108
  96 O   :3d2+  -0.0036  -0.0136  -0.0182  -0.0201  -0.0165   0.0418  -0.0302
  97 O   :1s    -0.0658  -0.0057  -0.0220   0.0002  -0.0141   0.0213   0.0248
  98 O   :1s    -0.1375  -0.0120  -0.0465   0.0004  -0.0298   0.0452   0.0534
  99 O   :1s     1.0344   0.0937   0.3675   0.0017   0.2385  -0.3663  -0.4796
 100 O   :1s    -1.8878  -0.1850  -0.7506  -0.0324  -0.5121   0.8145   1.4823
 101 O   :2px   -0.0313  -0.0024  -0.0037   0.0035  -0.0021  -0.0000  -0.0143
 102 O   :2py   -0.0388  -0.0033  -0.0154   0.0015  -0.0080   0.0116  -0.0170
 103 O   :2pz   -0.0338  -0.0036  -0.0014   0.0076  -0.0053   0.0024  -0.0094
 104 O   :2px   -0.1528  -0.0129  -0.0331   0.0094  -0.0171   0.0169  -0.0404
 105 O   :2py   -0.1570  -0.0135  -0.0621   0.0015  -0.0275   0.0406  -0.0448
 106 O   :2pz   -0.2004  -0.0179  -0.0392   0.0214  -0.0334   0.0341  -0.0424
 107 O   :2px    0.2099   0.0140  -0.0076  -0.0475  -0.0214   0.0754   0.4752
 108 O   :2py    0.1437   0.0022  -0.0134  -0.0454  -0.0060   0.0447   0.3770
 109 O   :2pz    0.0060  -0.0162  -0.1215  -0.0655  -0.1093   0.2280   0.9874
 110 O   :3d2-   0.0106   0.0111   0.0710   0.0566  -0.0448   0.0389  -0.0455
 111 O   :3d1-   0.0033   0.0005   0.0029  -0.0071   0.0219  -0.0322  -0.0344
 112 O   :3d0   -0.0024   0.0046   0.0153   0.0123  -0.0051   0.0007  -0.0909
 113 O   :3d1+  -0.0075  -0.0025  -0.0140  -0.0183   0.0355  -0.0477  -0.0815
 114 O   :3d2+  -0.0038   0.0017   0.0141   0.0171  -0.0244   0.0298   0.0302
 115 H   :1s    -0.0087  -0.0117   0.0056   0.0125   0.0004  -0.0080  -0.0010
 116 H   :1s     0.1799   0.0201   0.0296  -0.0326   0.0249  -0.0173   0.0598
 117 H   :1s     0.0648   0.0225  -0.0224  -0.0513  -0.0013   0.0293  -0.0213
 118 H   :2px    0.0739  -0.2675   0.0571   0.1139   0.0123  -0.0767   0.0370
 119 H   :2py    0.1134  -0.4949  -0.0266   0.1312  -0.0058  -0.0538   0.0270
 120 H   :2pz    0.0312   0.2698   0.0447  -0.0714   0.0160   0.0109   0.0133
 121 H   :1s     0.0125   0.0125   0.0107  -0.0027   0.0040  -0.0035   0.0055
 122 H   :1s     0.2576   0.0221   0.0458  -0.0431   0.0323  -0.0200   0.0664
 123 H   :1s    -0.0160  -0.0294   0.0180   0.0278   0.0045  -0.0292  -0.0088
 124 H   :2px    0.0555   0.3101   0.0832  -0.0753   0.0326  -0.0153   0.0463
 125 H   :2py   -0.0930   0.5153   0.0797  -0.1234   0.0291   0.0087   0.0260
 126 H   :2pz    0.0223  -0.2502   0.0010   0.0973  -0.0116  -0.0311  -0.0170
 127 H   :1s     0.0127   0.0009  -0.0066  -0.0042  -0.0046   0.0061  -0.0018
 128 H   :1s    -0.1380  -0.0399   0.2733   0.2069   0.0949  -0.2800   0.1755
 129 H   :1s    -0.0087  -0.0074   0.0321   0.0018   0.0095  -0.0200   0.0060
 130 H   :2px   -0.0435  -0.0177   0.1254   0.1932   0.5607   0.2454   0.0394
 131 H   :2py   -0.0959  -0.0092  -0.0295   0.0255   0.1119   0.1280  -0.0923
 132 H   :2pz   -0.0324  -0.0113   0.0679   0.0280  -0.0951  -0.1531   0.0558
 133 H   :1s    -0.0116  -0.0012  -0.0118  -0.0088  -0.0028   0.0134  -0.0214
 134 H   :1s    -0.1921  -0.0421   0.2976   0.2340   0.1068  -0.3113   0.1816
 135 H   :1s    -0.0242   0.0191  -0.0001   0.0036   0.0052   0.0043  -0.0037
 136 H   :2px    0.0121   0.0131  -0.0398  -0.1273  -0.5332  -0.3496  -0.0217
 137 H   :2py   -0.0838  -0.0151   0.0323   0.0159  -0.1241  -0.1258  -0.0104
 138 H   :2pz    0.0124  -0.0016  -0.0873  -0.0361   0.0796   0.1840  -0.0772
 139 H   :1s     0.0077  -0.0080  -0.0269  -0.0011  -0.0108   0.0346  -0.0342
 140 H   :1s    -0.2656   0.0952   0.4184   0.1606   0.1952  -0.5017   0.2969
 141 H   :1s    -0.0044   0.0081  -0.0442  -0.0285  -0.0322   0.0606  -0.0113
 142 H   :2px    0.0548  -0.0664  -0.1184  -0.1171  -0.0813   0.2170  -0.1361
 143 H   :2py   -0.0300   0.0888  -0.2720   0.2885  -0.0483   0.0110  -0.0708
 144 H   :2pz    0.0920   0.1560  -0.2803   0.4045   0.0036  -0.1248   0.0638
 145 H   :1s     0.0065  -0.0061  -0.0154  -0.0051  -0.0090   0.0179  -0.0053
 146 H   :1s    -0.2483   0.0903   0.3247   0.1362   0.1636  -0.4225   0.3129
 147 H   :1s    -0.0386   0.0001   0.0400   0.0121   0.0182  -0.0348   0.0264
 148 H   :2px   -0.0573   0.0665   0.1285   0.1115   0.0881  -0.2333   0.1674
 149 H   :2py   -0.1051  -0.1533   0.1814  -0.3375  -0.0436   0.1896  -0.0984
 150 H   :2pz   -0.0477  -0.1466   0.3648  -0.3735   0.0430   0.0040   0.1133
 151 H   :1s    -0.0121  -0.0005  -0.0211  -0.0114  -0.0117   0.0257   0.0943
 152 H   :1s     0.5173   0.0680   0.2765   0.0315   0.2042  -0.3451  -0.8844
 153 H   :1s     0.0065  -0.0150  -0.0043   0.0284  -0.0206   0.0170   0.0172
 154 H   :2px    0.0801   0.0198   0.0584  -0.0108   0.1161  -0.1837  -0.5498
 155 H   :2py   -0.0743  -0.0525  -0.2860  -0.2716   0.3080  -0.3443   0.0691
 156 H   :2pz   -0.1390   0.0169   0.0923   0.1224  -0.1302   0.1359  -0.2389
 157 H   :1s    -0.0164  -0.0044  -0.0004   0.0035  -0.0052   0.0061   0.0581
 158 H   :1s     0.4076   0.0512   0.2321   0.0400   0.1834  -0.3192  -0.9392
 159 H   :1s     0.0624   0.0079   0.0267   0.0048   0.0076  -0.0166   0.0068
 160 H   :2px   -0.1359  -0.0125  -0.0427   0.0198  -0.0967   0.1440   0.3260
 161 H   :2py    0.0890   0.0675   0.4270   0.3237  -0.2447   0.2031  -0.2440
 162 H   :2pz   -0.0972  -0.0143  -0.1126  -0.1105   0.1808  -0.2322  -0.5230

    Orbital        78       79       80       81       82       83       84
   1 N   :1s    -0.0070  -0.0080   0.0011   0.0074   0.0041   0.0066   0.0003
   2 N   :1s    -0.0185  -0.0219   0.0018   0.0181   0.0085   0.0156  -0.0008
   3 N   :1s     0.3081   0.3756  -0.0109  -0.2340  -0.0729  -0.1800   0.0488
   4 N   :1s    -1.5070  -1.8195   0.0764   0.8981   0.1968   0.6072  -0.2703
   5 N   :2px    0.0373  -0.0070  -0.0030  -0.0031  -0.0050   0.0249  -0.0043
   6 N   :2py    0.0016   0.0373  -0.0098  -0.0158  -0.0230  -0.0112   0.0254
   7 N   :2pz   -0.0469   0.0097  -0.0158   0.0014   0.0086   0.0267  -0.0087
   8 N   :2px    0.1024  -0.0569   0.0158   0.0085  -0.0328   0.0979  -0.0256
   9 N   :2py    0.0154   0.0892  -0.0215  -0.0414  -0.0253  -0.0211   0.1253
  10 N   :2pz   -0.1420   0.0013  -0.0131   0.0137  -0.0252   0.0927  -0.0256
  11 N   :2px   -0.1541   0.0724  -0.0275  -0.1085   0.0885  -0.2426   0.1106
  12 N   :2py   -0.0444  -0.2182   0.0706   0.0578   0.1591   0.0066  -0.3586
  13 N   :2pz    0.1705  -0.0045   0.0817   0.0082   0.0233  -0.2934   0.0445
  14 N   :3d2-   0.0894  -0.0057   0.0054   0.0337   0.0229  -0.0462   0.0235
  15 N   :3d1-  -0.0523   0.0453  -0.0389   0.0389  -0.0111  -0.0721   0.0578
  16 N   :3d0    0.0116   0.0138  -0.0098  -0.0358   0.0100  -0.0092  -0.0052
  17 N   :3d1+  -0.0547  -0.1004   0.0530   0.0329   0.0194  -0.0380  -0.0360
  18 N   :3d2+   0.0318  -0.0148   0.0157  -0.0041   0.0177  -0.0511  -0.0166
  19 H   :1s    -0.0333  -0.0451   0.0710  -0.0773   0.0233   0.1013  -0.0708
  20 H   :1s     0.4269   0.5608  -0.1446  -0.0979   0.0443  -0.3132   0.3202
  21 H   :1s    -0.0053   0.0570   0.1836  -0.2637  -0.3965  -0.1183  -0.0530
  22 H   :2px    0.0868   0.0273  -0.0345  -0.0686  -0.1882  -0.1060   0.0464
  23 H   :2py   -0.0008   0.0941  -0.0248  -0.1271   0.1507  -0.0122   0.2613
  24 H   :2pz   -0.0504   0.0944   0.0829  -0.2079   0.2222   0.1816   0.1615
  25 H   :1s    -0.0898   0.1944  -0.0678  -0.0258  -0.0469  -0.0285   0.1069
  26 H   :1s     0.4306   0.1781   0.0836  -0.1651   0.1057  -0.1424  -0.2202
  27 H   :1s     0.0164   0.3218   0.1063  -0.0301  -0.1590  -0.1225   0.1848
  28 H   :2px   -0.0327  -0.2299  -0.2955  -0.0529  -0.2027   0.0625  -0.1073
  29 H   :2py    0.0131   0.0936  -0.1851  -0.2169   0.1567   0.0375   0.2068
  30 H   :2pz   -0.0739  -0.0160   0.0055   0.1836  -0.3762  -0.0483  -0.1383
  31 H   :1s     0.2117   0.1103  -0.0125  -0.0692  -0.0017   0.0046   0.0370
  32 H   :1s     0.2087   0.3439   0.0174  -0.1675  -0.0860  -0.1861  -0.0181
  33 H   :1s     0.3248   0.1614  -0.1832  -0.3109   0.3718   0.1162   0.2066
  34 H   :2px    0.1566   0.0672   0.1323  -0.0457   0.1861   0.2474  -0.0067
  35 H   :2py    0.0984   0.2120   0.1686   0.1326  -0.1680  -0.1104   0.0795
  36 H   :2pz   -0.0867   0.0770   0.2783   0.1335   0.0196   0.1787  -0.0421
  37 H   :1s     0.0397  -0.0215   0.0598   0.0635   0.0554  -0.1569   0.0129
