

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.307417  |
 | 1   1   |   2       1     |        2          |              |    0.267929  |
 | 1   1   |   3       1     |        3          |              |    0.232007  |
 | 1   1   |   4       1     |        4          |              |   -0.354742  |
 | 1   1   |   5       1     |        5          |              |   -0.252057  |
 | 1   1   |   6       1     |        6          |              |    0.104395  |
 | 1   1   |   7       1     |        7          |              |    0.218810  |
 | 1   1   |   9       1     |        9          |              |    0.151623  |
 | 1   1   |  11       1     |       11          |              |    0.261590  |
 | 1   1   |  12       1     |       12          |              |   -0.302628  |
 | 1   1   |  13       1     |       13          |              |    0.388157  |
 | 1   1   |  14       1     |       14          |              |   -0.141649  |
 | 1   1   |  15       1     |       15          |              |   -0.103394  |
 | 1   1   |  21       1     |       21          |              |   -0.096486  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   1   1   6   1 |      686        1 |       234956 |   -0.012809  |
 | 1 1 1 1 |   6   1   6   1 |      691        1 |       238396 |    0.010506  |
 | 1 1 1 1 |   7   1   6   1 |      692        1 |       239087 |   -0.009404  |
 | 1 1 1 1 |  24   1   6   1 |      709        1 |       250987 |   -0.017430  |
 | 1 1 1 1 |  41   1   6   1 |      726        1 |       263176 |    0.012091  |
 | 1 1 1 1 |  42   1   6   1 |      727        1 |       263902 |    0.011233  |
 | 1 1 1 1 |  94   1   6   1 |      779        1 |       303032 |    0.007323  |
 | 1 1 1 1 |  12   1   7   1 |      834        1 |       347362 |   -0.007248  |
 | 1 1 1 1 |  25   1   7   1 |      847        1 |       358282 |   -0.012634  |
 | 1 1 1 1 |  26   1   7   1 |      848        1 |       359129 |   -0.008519  |
 | 1 1 1 1 | 119   1   7   1 |      941        1 |       442271 |    0.007881  |
 | 1 1 1 1 |   7   1   8   1 |      966        1 |       466096 |   -0.007726  |
 | 1 1 1 1 |  10   1   8   1 |      969        1 |       468997 |   -0.009322  |
 | 1 1 1 1 |  11   1   8   1 |      970        1 |       469966 |   -0.010569  |
 | 1 1 1 1 |  15   1   8   1 |      974        1 |       473852 |   -0.008119  |
 | 1 1 1 1 |  25   1   8   1 |      984        1 |       483637 |    0.017182  |
 | 1 1 1 1 |  26   1   8   1 |      985        1 |       484621 |   -0.013938  |
 | 1 1 1 1 |  27   1   8   1 |      986        1 |       485606 |   -0.012050  |
 | 1 1 1 1 |  31   1   8   1 |      990        1 |       489556 |    0.008532  |
 | 1 1 1 1 |  96   1   8   1 |     1055        1 |       555986 |    0.009840  |
 | 1 1 1 1 | 120   1   8   1 |     1079        1 |       581582 |    0.011191  |
 | 1 1 1 1 |  10   1   9   1 |     1106        1 |       611066 |    0.007793  |
 | 1 1 1 1 |  11   1   9   1 |     1107        1 |       612172 |    0.008193  |
 | 1 1 1 1 |  25   1   9   1 |     1121        1 |       627761 |   -0.013401  |
 | 1 1 1 1 |  26   1   9   1 |     1122        1 |       628882 |    0.008656  |
 | 1 1 1 1 |  27   1   9   1 |     1123        1 |       630004 |    0.007980  |
 | 1 1 1 1 | 120   1   9   1 |     1216        1 |       738721 |   -0.007652  |
 | 1 1 1 1 |  12   1  10   1 |     1245        1 |       774391 |   -0.014393  |
 | 1 1 1 1 |  25   1  10   1 |     1258        1 |       790654 |   -0.011644  |
 | 1 1 1 1 |  26   1  10   1 |     1259        1 |       791912 |   -0.008446  |
 | 1 1 1 1 |  27   1  10   1 |     1260        1 |       793171 |   -0.009116  |
 | 1 1 1 1 | 119   1  10   1 |     1352        1 |       913277 |    0.008667  |
 | 1 1 1 1 |  10   1  11   1 |     1380        1 |       951511 |    0.010356  |
 | 1 1 1 1 |  11   1  11   1 |     1381        1 |       952891 |   -0.009410  |
 | 1 1 1 1 |  13   1  11   1 |     1383        1 |       955654 |    0.007711  |
 | 1 1 1 1 |  26   1  11   1 |     1396        1 |       973711 |    0.014685  |
 | 1 1 1 1 |  27   1  11   1 |     1397        1 |       975107 |   -0.013942  |
 | 1 1 1 1 | 118   1  11   1 |     1488        1 |      1106329 |   -0.009428  |
 | 1 1 1 1 |  27   1  12   1 |     1534        1 |      1175812 |   -0.008262  |
 | 1 1 1 1 |  10   1  13   1 |     1654        1 |      1367032 |   -0.012913  |
 | 1 1 1 1 |  11   1  13   1 |     1655        1 |      1368686 |    0.011565  |
 | 1 1 1 1 |  13   1  13   1 |     1657        1 |      1371997 |   -0.009006  |
 | 1 1 1 1 |  26   1  13   1 |     1670        1 |      1393616 |   -0.014049  |
 | 1 1 1 1 |  27   1  13   1 |     1671        1 |      1395286 |    0.016642  |
 | 1 1 1 1 | 118   1  13   1 |     1762        1 |      1551442 |    0.010485  |
 | 1 1 1 1 |   1   1  14   1 |     1782        1 |      1586872 |    0.009805  |
 | 1 1 1 1 |  11   1  14   1 |     1792        1 |      1604737 |   -0.007814  |
 | 1 1 1 1 |  12   1  14   1 |     1793        1 |      1606529 |    0.015288  |
 | 1 1 1 1 |  15   1  14   1 |     1796        1 |      1611911 |    0.010961  |
 | 1 1 1 1 |  25   1  14   1 |     1806        1 |      1629916 |    0.011641  |
 | 1 1 1 1 |  26   1  14   1 |     1807        1 |      1631722 |    0.011026  |
 | 1 1 1 1 |  12   1  15   1 |     1930        1 |      1861486 |   -0.007322  |
 | 1 1 1 1 |  25   1  15   1 |     1943        1 |      1886654 |   -0.007701  |
 | 1 1 1 1 |  26   1  16   1 |     2081        1 |      2164241 |    0.008523  |
 | 1 1 1 1 |  11   1  17   1 |     2203        1 |      2425504 |   -0.008592  |
 | 1 1 1 1 |  27   1  17   1 |     2219        1 |      2460872 |   -0.009644  |
 | 1 1 1 1 |   1   1  18   1 |     2330        1 |      2713286 |   -0.007023  |
 | 1 1 1 1 |  12   1  18   1 |     2341        1 |      2738971 |   -0.017326  |
 | 1 1 1 1 |  15   1  18   1 |     2344        1 |      2745997 |   -0.011364  |
 | 1 1 1 1 |  24   1  18   1 |     2353        1 |      2767129 |   -0.007418  |
 | 1 1 1 1 |  25   1  18   1 |     2354        1 |      2769482 |   -0.009448  |
 | 1 1 1 1 |  26   1  18   1 |     2355        1 |      2771836 |   -0.010544  |
 | 1 1 1 1 |  12   1  19   1 |     2478        1 |      3069004 |   -0.008806  |
 | 1 1 1 1 |  15   1  19   1 |     2481        1 |      3076441 |   -0.007588  |
 | 1 1 1 1 |  26   1  19   1 |     2492        1 |      3103787 |   -0.008263  |
 | 1 1 1 1 |  11   1  20   1 |     2614        1 |      3415192 |   -0.007800  |
 | 1 1 1 1 |  13   1  20   1 |     2616        1 |      3420421 |    0.008522  |
 | 1 1 1 1 |  27   1  20   1 |     2630        1 |      3457136 |   -0.010184  |
 | 1 1 1 1 |  25   1  21   1 |     2765        1 |      3821231 |   -0.012112  |
 | 1 1 1 1 |   1   2   6   1 |      686        2 |       234957 |   -0.007609  |
 | 1 1 1 1 |   2   2   6   1 |      687        2 |       235643 |    0.007323  |
 | 1 1 1 1 |   6   2   6   1 |      691        2 |       238397 |    0.010552  |
 | 1 1 1 1 |  24   2   6   1 |      709        2 |       250988 |   -0.015801  |
 | 1 1 1 1 |  41   2   6   1 |      726        2 |       263177 |    0.010852  |
 | 1 1 1 1 |  42   2   6   1 |      727        2 |       263903 |    0.009981  |
 | 1 1 1 1 |  12   2   7   1 |      834        2 |       347363 |   -0.007319  |
 | 1 1 1 1 |  25   2   7   1 |      847        2 |       358283 |   -0.011087  |
 | 1 1 1 1 |  26   2   7   1 |      848        2 |       359130 |   -0.008637  |
 | 1 1 1 1 | 119   2   7   1 |      941        2 |       442272 |    0.007131  |
 | 1 1 1 1 |  10   2   8   1 |      969        2 |       468998 |   -0.007185  |
 | 1 1 1 1 |  11   2   8   1 |      970        2 |       469967 |   -0.009272  |
 | 1 1 1 1 |  15   2   8   1 |      974        2 |       473853 |   -0.007056  |
 | 1 1 1 1 |  25   2   8   1 |      984        2 |       483638 |    0.013397  |
 | 1 1 1 1 |  26   2   8   1 |      985        2 |       484622 |   -0.011436  |
 | 1 1 1 1 |  27   2   8   1 |      986        2 |       485607 |   -0.010104  |
 | 1 1 1 1 |  96   2   8   1 |     1055        2 |       555987 |    0.008398  |
 | 1 1 1 1 | 120   2   8   1 |     1079        2 |       581583 |    0.009545  |
 | 1 1 1 1 |  11   2   9   1 |     1107        2 |       612173 |    0.007404  |
 | 1 1 1 1 |  25   2   9   1 |     1121        2 |       627762 |   -0.010768  |
 | 1 1 1 1 |  26   2   9   1 |     1122        2 |       628883 |    0.006944  |
 | 1 1 1 1 |  12   2  10   1 |     1245        2 |       774392 |   -0.013179  |
 | 1 1 1 1 |  25   2  10   1 |     1258        2 |       790655 |   -0.010506  |
 | 1 1 1 1 |  26   2  10   1 |     1259        2 |       791913 |   -0.008601  |
 | 1 1 1 1 |  27   2  10   1 |     1260        2 |       793172 |   -0.007942  |
 | 1 1 1 1 | 119   2  10   1 |     1352        2 |       913278 |    0.007788  |
 | 1 1 1 1 |  10   2  11   1 |     1380        2 |       951512 |    0.008961  |
 | 1 1 1 1 |  11   2  11   1 |     1381        2 |       952892 |   -0.008599  |
 | 1 1 1 1 |  26   2  11   1 |     1396        2 |       973712 |    0.013696  |
 | 1 1 1 1 |  27   2  11   1 |     1397        2 |       975108 |   -0.012602  |
 | 1 1 1 1 | 118   2  11   1 |     1488        2 |      1106330 |   -0.008138  |
 | 1 1 1 1 |  27   2  12   1 |     1534        2 |      1175813 |   -0.007586  |
 | 1 1 1 1 |  10   2  13   1 |     1654        2 |      1367033 |   -0.010464  |
 | 1 1 1 1 |  11   2  13   1 |     1655        2 |      1368687 |    0.009871  |
 | 1 1 1 1 |  13   2  13   1 |     1657        2 |      1371998 |   -0.008004  |
 | 1 1 1 1 |  26   2  13   1 |     1670        2 |      1393617 |   -0.012383  |
 | 1 1 1 1 |  27   2  13   1 |     1671        2 |      1395287 |    0.014796  |
 | 1 1 1 1 | 118   2  13   1 |     1762        2 |      1551443 |    0.008996  |
 | 1 1 1 1 |   1   2  14   1 |     1782        2 |      1586873 |    0.007561  |
 | 1 1 1 1 |  12   2  14   1 |     1793        2 |      1606530 |    0.013632  |
 | 1 1 1 1 |  15   2  14   1 |     1796        2 |      1611912 |    0.009792  |
 | 1 1 1 1 |  25   2  14   1 |     1806        2 |      1629917 |    0.009936  |
 | 1 1 1 1 |  26   2  14   1 |     1807        2 |      1631723 |    0.009589  |
 | 1 1 1 1 |  25   2  15   1 |     1943        2 |      1886655 |   -0.007184  |
 | 1 1 1 1 |  26   2  16   1 |     2081        2 |      2164242 |    0.007116  |
 | 1 1 1 1 |  27   2  17   1 |     2219        2 |      2460873 |   -0.008227  |
 | 1 1 1 1 |  12   2  18   1 |     2341        2 |      2738972 |   -0.014622  |
 | 1 1 1 1 |  15   2  18   1 |     2344        2 |      2745998 |   -0.009533  |
 | 1 1 1 1 |  25   2  18   1 |     2354        2 |      2769483 |   -0.008110  |
 | 1 1 1 1 |  26   2  18   1 |     2355        2 |      2771837 |   -0.009089  |
 | 1 1 1 1 |  27   2  20   1 |     2630        2 |      3457137 |   -0.007804  |
 | 1 1 1 1 |  25   2  21   1 |     2765        2 |      3821232 |   -0.011587  |
 | 1 1 1 1 |   1   3   6   1 |      686        3 |       234958 |   -0.007685  |
 | 1 1 1 1 |   6   3   6   1 |      691        3 |       238398 |    0.008600  |
 | 1 1 1 1 |  24   3   6   1 |      709        3 |       250989 |   -0.013590  |
 | 1 1 1 1 |  41   3   6   1 |      726        3 |       263178 |    0.009146  |
 | 1 1 1 1 |  42   3   6   1 |      727        3 |       263904 |    0.008727  |
 | 1 1 1 1 |  12   3   7   1 |      834        3 |       347364 |   -0.009366  |
 | 1 1 1 1 |  25   3   7   1 |      847        3 |       358284 |   -0.010216  |
 | 1 1 1 1 |  26   3   7   1 |      848        3 |       359131 |   -0.008219  |
 | 1 1 1 1 |  25   3   8   1 |      984        3 |       483639 |    0.011860  |
 | 1 1 1 1 |  26   3   8   1 |      985        3 |       484623 |   -0.010372  |
 | 1 1 1 1 |  27   3   8   1 |      986        3 |       485608 |   -0.008763  |
 | 1 1 1 1 |  96   3   8   1 |     1055        3 |       555988 |    0.007278  |
 | 1 1 1 1 | 120   3   8   1 |     1079        3 |       581584 |    0.008313  |
 | 1 1 1 1 |  25   3   9   1 |     1121        3 |       627763 |   -0.009549  |
 | 1 1 1 1 |  12   3  10   1 |     1245        3 |       774393 |   -0.011356  |
 | 1 1 1 1 |  25   3  10   1 |     1258        3 |       790656 |   -0.009540  |
 | 1 1 1 1 |  26   3  10   1 |     1259        3 |       791914 |   -0.007362  |
 | 1 1 1 1 |  10   3  11   1 |     1380        3 |       951513 |    0.007440  |
 | 1 1 1 1 |  13   3  11   1 |     1383        3 |       955656 |    0.007390  |
 | 1 1 1 1 |  26   3  11   1 |     1396        3 |       973713 |    0.011609  |
 | 1 1 1 1 |  27   3  11   1 |     1397        3 |       975109 |   -0.010544  |
 | 1 1 1 1 | 118   3  11   1 |     1488        3 |      1106331 |   -0.007014  |
 | 1 1 1 1 |  10   3  13   1 |     1654        3 |      1367034 |   -0.009269  |
 | 1 1 1 1 |  11   3  13   1 |     1655        3 |      1368688 |    0.007877  |
 | 1 1 1 1 |  13   3  13   1 |     1657        3 |      1371999 |   -0.007950  |
 | 1 1 1 1 |  26   3  13   1 |     1670        3 |      1393618 |   -0.010754  |
 | 1 1 1 1 |  27   3  13   1 |     1671        3 |      1395288 |    0.012416  |
 | 1 1 1 1 | 118   3  13   1 |     1762        3 |      1551444 |    0.007812  |
 | 1 1 1 1 |  12   3  14   1 |     1793        3 |      1606531 |    0.007336  |
 | 1 1 1 1 |  26   3  14   1 |     1807        3 |      1631724 |    0.007014  |
 | 1 1 1 1 |  27   3  17   1 |     2219        3 |      2460874 |   -0.007437  |
 | 1 1 1 1 |  12   3  18   1 |     2341        3 |      2738973 |   -0.007401  |
 | 1 1 1 1 |  13   3  20   1 |     2616        3 |      3420423 |    0.007370  |
 | 1 1 1 1 |  27   3  20   1 |     2630        3 |      3457138 |   -0.007838  |
 | 1 1 1 1 |  25   3  21   1 |     2765        3 |      3821233 |   -0.009562  |
 | 1 1 1 1 | 133   4   1   1 |      133        4 |         8782 |   -0.007532  |
 | 1 1 1 1 |   1   4   6   1 |      686        4 |       234959 |    0.011384  |
 | 1 1 1 1 |   2   4   6   1 |      687        4 |       235645 |   -0.008636  |
 | 1 1 1 1 |   5   4   6   1 |      690        4 |       237709 |    0.007221  |
 | 1 1 1 1 |   6   4   6   1 |      691        4 |       238399 |   -0.013551  |
 | 1 1 1 1 |   7   4   6   1 |      692        4 |       239090 |    0.007380  |
 | 1 1 1 1 |   9   4   6   1 |      694        4 |       240475 |   -0.007803  |
 | 1 1 1 1 |  24   4   6   1 |      709        4 |       250990 |    0.020724  |
 | 1 1 1 1 |  34   4   6   1 |      719        4 |       258125 |   -0.007155  |
 | 1 1 1 1 |  41   4   6   1 |      726        4 |       263179 |   -0.014283  |
 | 1 1 1 1 |  42   4   6   1 |      727        4 |       263905 |   -0.013219  |
 | 1 1 1 1 |  51   4   6   1 |      736        4 |       270484 |    0.007198  |
 | 1 1 1 1 |  94   4   6   1 |      779        4 |       303035 |   -0.008450  |
 | 1 1 1 1 |  12   4   7   1 |      834        4 |       347365 |    0.014592  |
 | 1 1 1 1 |  25   4   7   1 |      847        4 |       358285 |    0.015580  |
 | 1 1 1 1 |  26   4   7   1 |      848        4 |       359132 |    0.012426  |
 | 1 1 1 1 | 119   4   7   1 |      941        4 |       442274 |   -0.009634  |
 | 1 1 1 1 |   4   4   8   1 |      963        4 |       463207 |    0.007002  |
 | 1 1 1 1 |   7   4   8   1 |      966        4 |       466099 |    0.007420  |
 | 1 1 1 1 |  10   4   8   1 |      969        4 |       469000 |    0.009719  |
 | 1 1 1 1 |  11   4   8   1 |      970        4 |       469969 |    0.010620  |
 | 1 1 1 1 |  15   4   8   1 |      974        4 |       473855 |    0.010026  |
 | 1 1 1 1 |  25   4   8   1 |      984        4 |       483640 |   -0.017644  |
 | 1 1 1 1 |  26   4   8   1 |      985        4 |       484624 |    0.015746  |
 | 1 1 1 1 |  27   4   8   1 |      986        4 |       485609 |    0.013316  |
 | 1 1 1 1 |  31   4   8   1 |      990        4 |       489559 |   -0.008968  |
 | 1 1 1 1 |  96   4   8   1 |     1055        4 |       555989 |   -0.010899  |
 | 1 1 1 1 | 120   4   8   1 |     1079        4 |       581585 |   -0.012727  |
 | 1 1 1 1 |  10   4   9   1 |     1106        4 |       611069 |   -0.008206  |
 | 1 1 1 1 |  11   4   9   1 |     1107        4 |       612175 |   -0.009029  |
 | 1 1 1 1 |  25   4   9   1 |     1121        4 |       627764 |    0.014388  |
 | 1 1 1 1 |  26   4   9   1 |     1122        4 |       628885 |   -0.009422  |
 | 1 1 1 1 |  27   4   9   1 |     1123        4 |       630007 |   -0.008965  |
 | 1 1 1 1 |  31   4   9   1 |     1127        4 |       634505 |    0.006985  |
 | 1 1 1 1 |  96   4   9   1 |     1192        4 |       709840 |    0.007536  |
 | 1 1 1 1 | 120   4   9   1 |     1216        4 |       738724 |    0.008737  |
 | 1 1 1 1 |  12   4  10   1 |     1245        4 |       774394 |    0.017699  |
 | 1 1 1 1 |  25   4  10   1 |     1258        4 |       790657 |    0.014767  |
 | 1 1 1 1 |  26   4  10   1 |     1259        4 |       791915 |    0.011553  |
 | 1 1 1 1 |  27   4  10   1 |     1260        4 |       793174 |    0.010811  |
 | 1 1 1 1 |  29   4  10   1 |     1262        4 |       795695 |   -0.008765  |
 | 1 1 1 1 |  30   4  10   1 |     1263        4 |       796957 |   -0.008318  |
 | 1 1 1 1 | 119   4  10   1 |     1352        4 |       913280 |   -0.010208  |
 | 1 1 1 1 |   4   4  11   1 |     1374        4 |       943255 |   -0.008484  |
 | 1 1 1 1 |  10   4  11   1 |     1380        4 |       951514 |   -0.010988  |
 | 1 1 1 1 |  11   4  11   1 |     1381        4 |       952894 |    0.012297  |
 | 1 1 1 1 |  12   4  11   1 |     1382        4 |       954275 |   -0.006972  |
 | 1 1 1 1 |  26   4  11   1 |     1396        4 |       973714 |   -0.017840  |
 | 1 1 1 1 |  27   4  11   1 |     1397        4 |       975110 |    0.016199  |
 | 1 1 1 1 |  95   4  11   1 |     1465        4 |      1072384 |   -0.007387  |
 | 1 1 1 1 | 118   4  11   1 |     1488        4 |      1106332 |    0.010688  |
 | 1 1 1 1 |  11   4  12   1 |     1518        4 |      1151407 |    0.007033  |
 | 1 1 1 1 |  27   4  12   1 |     1534        4 |      1175815 |    0.009768  |
 | 1 1 1 1 |   4   4  13   1 |     1648        4 |      1357132 |    0.008736  |
 | 1 1 1 1 |  10   4  13   1 |     1654        4 |      1367035 |    0.013645  |
 | 1 1 1 1 |  11   4  13   1 |     1655        4 |      1368689 |   -0.014328  |
 | 1 1 1 1 |  13   4  13   1 |     1657        4 |      1372000 |    0.008216  |
 | 1 1 1 1 |  26   4  13   1 |     1670        4 |      1393619 |    0.016494  |
 | 1 1 1 1 |  27   4  13   1 |     1671        4 |      1395289 |   -0.019380  |
 | 1 1 1 1 |  97   4  13   1 |     1741        4 |      1514674 |    0.007039  |
 | 1 1 1 1 | 118   4  13   1 |     1762        4 |      1551445 |   -0.011868  |
 | 1 1 1 1 |  12   4  14   1 |     1793        4 |      1606532 |   -0.013506  |
 | 1 1 1 1 |  15   4  14   1 |     1796        4 |      1611914 |   -0.007980  |
 | 1 1 1 1 |  25   4  14   1 |     1806        4 |      1629919 |   -0.010600  |
 | 1 1 1 1 |  26   4  14   1 |     1807        4 |      1631725 |   -0.010815  |
 | 1 1 1 1 |  12   4  15   1 |     1930        4 |      1861489 |    0.008284  |
 | 1 1 1 1 |  25   4  15   1 |     1943        4 |      1886657 |    0.009041  |
 | 1 1 1 1 |  25   4  16   1 |     2080        4 |      2162164 |    0.006951  |
 | 1 1 1 1 |  26   4  16   1 |     2081        4 |      2164244 |   -0.009727  |
 | 1 1 1 1 |  11   4  17   1 |     2203        4 |      2425507 |    0.009117  |
 | 1 1 1 1 |  27   4  17   1 |     2219        4 |      2460875 |    0.010851  |
 | 1 1 1 1 |  12   4  18   1 |     2341        4 |      2738974 |    0.012568  |
 | 1 1 1 1 |  15   4  18   1 |     2344        4 |      2746000 |    0.007776  |
 | 1 1 1 1 |  25   4  18   1 |     2354        4 |      2769485 |    0.007839  |
 | 1 1 1 1 |  26   4  18   1 |     2355        4 |      2771839 |    0.009249  |
 | 1 1 1 1 |  12   4  19   1 |     2478        4 |      3069007 |    0.008210  |
 | 1 1 1 1 |  26   4  19   1 |     2492        4 |      3103790 |    0.008674  |
 | 1 1 1 1 |  10   4  20   1 |     2613        4 |      3412582 |   -0.007312  |
 | 1 1 1 1 |  11   4  20   1 |     2614        4 |      3415195 |    0.008622  |
 | 1 1 1 1 |  13   4  20   1 |     2616        4 |      3420424 |   -0.008584  |
 | 1 1 1 1 |  27   4  20   1 |     2630        4 |      3457139 |    0.011111  |
 | 1 1 1 1 |  25   4  21   1 |     2765        4 |      3821234 |    0.014733  |
 | 1 1 1 1 |   1   5   6   1 |      686        5 |       234960 |    0.007322  |
 | 1 1 1 1 |   6   5   6   1 |      691        5 |       238400 |   -0.009716  |
 | 1 1 1 1 |  24   5   6   1 |      709        5 |       250991 |    0.014849  |
 | 1 1 1 1 |  41   5   6   1 |      726        5 |       263180 |   -0.009899  |
 | 1 1 1 1 |  42   5   6   1 |      727        5 |       263906 |   -0.009383  |
 | 1 1 1 1 |  12   5   7   1 |      834        5 |       347366 |    0.010141  |
 | 1 1 1 1 |  25   5   7   1 |      847        5 |       358286 |    0.010677  |
 | 1 1 1 1 |  26   5   7   1 |      848        5 |       359133 |    0.008535  |
 | 1 1 1 1 |  10   5   8   1 |      969        5 |       469001 |    0.007053  |
 | 1 1 1 1 |  11   5   8   1 |      970        5 |       469970 |    0.007836  |
 | 1 1 1 1 |  25   5   8   1 |      984        5 |       483641 |   -0.012288  |
 | 1 1 1 1 |  26   5   8   1 |      985        5 |       484625 |    0.010907  |
 | 1 1 1 1 |  27   5   8   1 |      986        5 |       485610 |    0.009340  |
 | 1 1 1 1 |  96   5   8   1 |     1055        5 |       555990 |   -0.007806  |
 | 1 1 1 1 | 120   5   8   1 |     1079        5 |       581586 |   -0.008846  |
 | 1 1 1 1 |  25   5   9   1 |     1121        5 |       627765 |    0.009736  |
 | 1 1 1 1 |  12   5  10   1 |     1245        5 |       774395 |    0.013562  |
 | 1 1 1 1 |  25   5  10   1 |     1258        5 |       790658 |    0.010349  |
 | 1 1 1 1 |  26   5  10   1 |     1259        5 |       791916 |    0.008862  |
 | 1 1 1 1 |  27   5  10   1 |     1260        5 |       793175 |    0.007140  |
 | 1 1 1 1 | 119   5  10   1 |     1352        5 |       913281 |   -0.007323  |
 | 1 1 1 1 |  10   5  11   1 |     1380        5 |       951515 |   -0.007636  |
 | 1 1 1 1 |  11   5  11   1 |     1381        5 |       952895 |    0.008056  |
 | 1 1 1 1 |  26   5  11   1 |     1396        5 |       973715 |   -0.012857  |
 | 1 1 1 1 |  27   5  11   1 |     1397        5 |       975111 |    0.011507  |
 | 1 1 1 1 | 118   5  11   1 |     1488        5 |      1106333 |    0.007506  |
 | 1 1 1 1 |  10   5  13   1 |     1654        5 |      1367036 |    0.009514  |
 | 1 1 1 1 |  11   5  13   1 |     1655        5 |      1368690 |   -0.009235  |
 | 1 1 1 1 |  26   5  13   1 |     1670        5 |      1393620 |    0.011635  |
 | 1 1 1 1 |  27   5  13   1 |     1671        5 |      1395290 |   -0.013581  |
 | 1 1 1 1 | 118   5  13   1 |     1762        5 |      1551446 |   -0.008286  |
 | 1 1 1 1 |  12   5  14   1 |     1793        5 |      1606533 |   -0.013033  |
 | 1 1 1 1 |  15   5  14   1 |     1796        5 |      1611915 |   -0.008211  |
 | 1 1 1 1 |  25   5  14   1 |     1806        5 |      1629920 |   -0.008594  |
 | 1 1 1 1 |  26   5  14   1 |     1807        5 |      1631726 |   -0.007980  |
 | 1 1 1 1 |  27   5  17   1 |     2219        5 |      2460876 |    0.007258  |
 | 1 1 1 1 |  12   5  18   1 |     2341        5 |      2738975 |    0.012270  |
 | 1 1 1 1 |  15   5  18   1 |     2344        5 |      2746001 |    0.007599  |
 | 1 1 1 1 |  25   5  18   1 |     2354        5 |      2769486 |    0.006927  |
 | 1 1 1 1 |  26   5  18   1 |     2355        5 |      2771840 |    0.007464  |
 | 1 1 1 1 |  27   5  20   1 |     2630        5 |      3457140 |    0.007386  |
 | 1 1 1 1 |  25   5  21   1 |     2765        5 |      3821235 |    0.007831  |
 | 1 1 1 1 |   1   7   6   1 |      686        7 |       234962 |   -0.009011  |
 | 1 1 1 1 |   6   7   6   1 |      691        7 |       238402 |    0.007363  |
 | 1 1 1 1 |  24   7   6   1 |      709        7 |       250993 |   -0.012669  |
 | 1 1 1 1 |  41   7   6   1 |      726        7 |       263182 |    0.008457  |
 | 1 1 1 1 |  42   7   6   1 |      727        7 |       263908 |    0.008162  |
 | 1 1 1 1 |  12   7   7   1 |      834        7 |       347368 |   -0.008901  |
