

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  12 N   :2py   -0.0545  -0.2698  -0.0365  -0.0726   0.2544   0.0875   0.3246
  13 N   :2pz   -0.2130  -0.4266   0.0318   0.0625  -0.2461  -0.1676  -0.1426
  14 N   :3d2-  -0.0482   0.0506  -0.0315   0.0121   0.0260  -0.0399   0.0412
  15 N   :3d1-   0.0902   0.0290   0.0705   0.0156  -0.0912   0.0136  -0.0312
  16 N   :3d0   -0.0916  -0.1070   0.0121  -0.0091  -0.0739   0.0342  -0.0391
  17 N   :3d1+  -0.0842   0.0569   0.0545  -0.0250   0.0555   0.0041   0.0056
  18 N   :3d2+  -0.0298   0.0614   0.0215  -0.0048  -0.0725  -0.0257   0.0301
  19 H   :1s     0.1288   0.0634   0.0285   0.0287  -0.0116   0.0041  -0.0200
  20 H   :1s     0.2049   0.1556   0.1689   0.0454  -0.5059   0.0505  -0.2249
  21 H   :1s     0.1929   0.1074   0.0608   0.0149  -0.1429  -0.0486  -0.1080
  22 H   :2px    0.0999  -0.1220  -0.1104   0.0018   0.0213   0.0184  -0.0739
  23 H   :2py   -0.1202   0.0484   0.0456  -0.0016  -0.0510  -0.0299   0.0140
  24 H   :2pz    0.1750   0.2289  -0.0806   0.0787   0.2696   0.1585   0.0975
  25 H   :1s     0.1972  -0.0522   0.0735   0.0284  -0.2425   0.0675  -0.0682
  26 H   :1s     0.3387   0.1289   0.1775   0.0356  -0.0974  -0.0970  -0.1392
  27 H   :1s     0.1565  -0.0702   0.1010  -0.0491  -0.5150   0.1028  -0.0352
  28 H   :2px   -0.3245   0.1691   0.0134   0.1519   0.0316   0.0448   0.0968
  29 H   :2py    0.0202   0.2448   0.0436   0.1219   0.0419  -0.0386   0.0794
  30 H   :2pz    0.1301   0.0476   0.0837   0.0142  -0.3025   0.2208  -0.0711
  31 H   :1s     0.0105   0.2185   0.0971   0.0011  -0.1375  -0.0063   0.0174
  32 H   :1s     0.4655  -0.2484   0.0638  -0.0552  -0.3560   0.1057  -0.1699
  33 H   :1s     0.2552   0.1424   0.1084   0.0418  -0.1359   0.1483  -0.1157
  34 H   :2px   -0.0823   0.1090   0.0966   0.0934  -0.1595   0.0298  -0.0080
  35 H   :2py    0.1771  -0.0701  -0.1514  -0.0074   0.0696   0.0429  -0.1553
  36 H   :2pz    0.1401   0.0945  -0.0005  -0.1219   0.0886  -0.1303   0.0619
  37 H   :1s    -0.1018  -0.1546   0.0327  -0.0143  -0.1702   0.0581  -0.0512
  38 H   :1s     0.6475   0.4192   0.1262   0.0043  -0.0958   0.1320   0.0742
  39 H   :1s    -0.1345  -0.1773   0.1474  -0.0209  -0.3712   0.0567  -0.0265
  40 H   :2px   -0.0884   0.0805   0.0691  -0.0439   0.2501  -0.2492   0.0649
  41 H   :2py   -0.1222  -0.0958   0.1473  -0.0375  -0.4673   0.0021  -0.1704
  42 H   :2pz    0.0482   0.0634   0.0245  -0.0196  -0.0422   0.0232  -0.0110
  43 O   :1s    -0.0035  -0.0030  -0.0041   0.0000   0.0108  -0.0001   0.0037
  44 O   :1s    -0.0073  -0.0065  -0.0089   0.0001   0.0234  -0.0001   0.0079
  45 O   :1s     0.0536   0.0573   0.0742  -0.0026  -0.1867  -0.0028  -0.0631
  46 O   :1s    -0.0383  -0.1312  -0.1334   0.0089   0.2433   0.0405   0.0870
  47 O   :2px    0.0040  -0.0016  -0.0076  -0.0079   0.0009  -0.0003  -0.0012
  48 O   :2py   -0.0147   0.0006  -0.0012  -0.0002   0.0177  -0.0056   0.0068
  49 O   :2pz    0.0061   0.0012   0.0033   0.0095   0.0028   0.0039   0.0015
  50 O   :2px   -0.0055  -0.0120  -0.0488  -0.0511   0.0063  -0.0042  -0.0053
  51 O   :2py   -0.0536  -0.0023  -0.0010   0.0071   0.0602  -0.0152   0.0262
  52 O   :2pz    0.0019  -0.0047   0.0187   0.0523   0.0399   0.0094   0.0185
  53 O   :2px    0.1318  -0.0298   0.4706   0.4687  -0.0065   0.0211   0.0322
  54 O   :2py    0.2000  -0.0003  -0.0669  -0.0869  -0.2186   0.0628  -0.0945
  55 O   :2pz    0.0410   0.1709  -0.2805  -0.4655  -0.2792  -0.0331  -0.1193
  56 O   :3d2-  -0.0140  -0.0255   0.0113   0.0236   0.0223   0.0007   0.0044
  57 O   :3d1-  -0.0127   0.0028  -0.0345  -0.0189   0.0140   0.0021   0.0035
  58 O   :3d0    0.0178  -0.0069   0.0220   0.0149  -0.0131   0.0028  -0.0048
  59 O   :3d1+   0.0041   0.0084  -0.0034  -0.0057   0.0013  -0.0015   0.0004
  60 O   :3d2+   0.0193  -0.0010   0.0071   0.0048  -0.0134   0.0053  -0.0044
  61 O   :1s     0.0074   0.0108  -0.0051  -0.0004   0.0157   0.0002   0.0023
  62 O   :1s     0.0158   0.0228  -0.0106  -0.0005   0.0333   0.0004   0.0049
  63 O   :1s    -0.1318  -0.1764   0.0753   0.0023  -0.2567  -0.0040  -0.0386
  64 O   :1s     0.3265   0.3036  -0.0646  -0.0217   0.2971   0.0353   0.0492
  65 O   :2px   -0.0000  -0.0027   0.0174  -0.0109   0.0023  -0.0046   0.0003
  66 O   :2py   -0.0022   0.0104  -0.0062  -0.0042   0.0247  -0.0072   0.0013
  67 O   :2pz    0.0098   0.0149  -0.0006   0.0004   0.0317  -0.0033   0.0045
  68 O   :2px    0.0061  -0.0048   0.0951  -0.0696   0.0228  -0.0381   0.0065
  69 O   :2py   -0.0416  -0.0084  -0.0126  -0.0236   0.0606  -0.0296   0.0025
  70 O   :2pz    0.0102   0.0536  -0.0293  -0.0100   0.1432  -0.0215   0.0210
  71 O   :2px   -0.0814  -0.0072  -0.6438   0.5895  -0.1289   0.1882  -0.0324
  72 O   :2py    0.3079   0.2144  -0.0616   0.1604  -0.1127   0.1221   0.0083
  73 O   :2pz    0.0238  -0.2245   0.1083   0.0926  -0.5629   0.0995  -0.0750
  74 O   :3d2-   0.0155   0.0110  -0.0237   0.0223  -0.0084   0.0037   0.0009
  75 O   :3d1-  -0.0035   0.0147  -0.0216   0.0001   0.0145  -0.0008   0.0006
  76 O   :3d0    0.0308   0.0506  -0.0153   0.0069   0.0379  -0.0005   0.0056
  77 O   :3d1+  -0.0004  -0.0116  -0.0160   0.0147  -0.0213   0.0039  -0.0017
  78 O   :3d2+   0.0287   0.0265   0.0147  -0.0092  -0.0008   0.0056   0.0005
  79 O   :1s    -0.0014  -0.0045  -0.0036  -0.0023   0.0072  -0.0025   0.0018
  80 O   :1s    -0.0028  -0.0093  -0.0077  -0.0047   0.0154  -0.0055   0.0035
  81 O   :1s     0.0108   0.0707   0.0626   0.0346  -0.1220   0.0487  -0.0268
  82 O   :1s     0.1156  -0.1226  -0.1059  -0.0432   0.1372  -0.0707   0.0322
  83 O   :2px    0.0133  -0.0005   0.0053   0.0051  -0.0177   0.0065  -0.0038
  84 O   :2py    0.0046   0.0230   0.0065   0.0036  -0.0118   0.0138  -0.0082
  85 O   :2pz    0.0045   0.0132   0.0033   0.0031  -0.0129  -0.0156   0.0002
  86 O   :2px    0.0482   0.0207   0.0262   0.0155  -0.0654   0.0444  -0.0266
  87 O   :2py    0.0543   0.0061   0.0069  -0.0003  -0.0110   0.0684  -0.0369
  88 O   :2pz    0.0324   0.0113   0.0043   0.0082  -0.0487  -0.1019   0.0078
  89 O   :2px   -0.1271  -0.3387  -0.1438  -0.0602   0.2758  -0.2394   0.1157
  90 O   :2py   -0.3573   0.2663   0.0226   0.0819  -0.1010  -0.3824   0.1401
  91 O   :2pz   -0.2350   0.0586   0.0748  -0.1314   0.2960   0.7725  -0.0757
  92 O   :3d2-  -0.0094  -0.0297  -0.0022  -0.0091   0.0135   0.0109   0.0036
  93 O   :3d1-  -0.0298   0.0370   0.0004   0.0101  -0.0078  -0.0242   0.0082
  94 O   :3d0    0.0192   0.0126  -0.0020   0.0104  -0.0209  -0.0180   0.0004
  95 O   :3d1+   0.0066  -0.0342  -0.0135  -0.0001   0.0093  -0.0264   0.0079
  96 O   :3d2+   0.0454  -0.0991  -0.0255  -0.0098   0.0288  -0.0166  -0.0001
  97 O   :1s    -0.0228  -0.0073  -0.0092  -0.0008   0.0173  -0.0033   0.0095
  98 O   :1s    -0.0477  -0.0152  -0.0197  -0.0019   0.0367  -0.0069   0.0195
  99 O   :1s     0.3713   0.1150   0.1652   0.0141  -0.3087   0.0605  -0.1629
 100 O   :1s    -0.6584  -0.1820  -0.3698  -0.0203   0.7513  -0.1723   0.5345
 101 O   :2px   -0.0376  -0.0048  -0.0066   0.0058   0.0230  -0.0031   0.0120
 102 O   :2py    0.0260   0.0132   0.0118   0.0021  -0.0293   0.0072  -0.0117
 103 O   :2pz   -0.0042  -0.0063   0.0031  -0.0021  -0.0139   0.0042  -0.0108
 104 O   :2px   -0.1123   0.0119  -0.0119   0.0336   0.0644  -0.0058   0.0059
 105 O   :2py    0.0959   0.0327   0.0455   0.0040  -0.0975   0.0135  -0.0764
 106 O   :2pz    0.0068  -0.0078   0.0106   0.0022  -0.0253   0.0126   0.0030
 107 O   :2px    0.1908  -0.0098  -0.0019  -0.0261   0.0981  -0.1715  -0.6429
 108 O   :2py   -0.4881  -0.1419  -0.1187   0.0248   0.2283  -0.0291  -0.1990
 109 O   :2pz   -0.2855  -0.0769  -0.1746  -0.0488   0.2492  -0.0207   0.6695
 110 O   :3d2-   0.0687   0.0307   0.0134   0.0075  -0.0045  -0.0010  -0.0151
 111 O   :3d1-   0.0388   0.0177   0.0102   0.0042  -0.0025  -0.0035  -0.0391
 112 O   :3d0    0.0614   0.0238   0.0079   0.0038  -0.0095   0.0107   0.0354
 113 O   :3d1+   0.0045   0.0065   0.0096   0.0058  -0.0148   0.0032  -0.0196
 114 O   :3d2+   0.0111   0.0038   0.0024  -0.0009   0.0039  -0.0031  -0.0303
 115 H   :1s     0.0009   0.0547  -0.0721  -0.0808  -0.0433   0.0015  -0.0094
 116 H   :1s    -0.0064  -0.0855   0.4395   0.4573   0.1308  -0.0214   0.0640
 117 H   :1s    -0.0297   0.0265  -0.0943  -0.1040  -0.0223   0.0012  -0.0061
 118 H   :2px   -0.1407   0.0192  -0.2290  -0.1989   0.0636  -0.0238   0.0057
 119 H   :2py   -0.1084   0.1033  -0.3262  -0.3534  -0.0448  -0.0253  -0.0297
 120 H   :2pz   -0.0464  -0.1837   0.2645   0.3916   0.2171   0.0173   0.0883
 121 H   :1s     0.0273  -0.0451   0.1016   0.0823  -0.0389   0.0099  -0.0127
 122 H   :1s    -0.0767   0.2011  -0.3715  -0.4767  -0.1216  -0.0538  -0.0598
 123 H   :1s    -0.0123  -0.0468   0.0802   0.0960   0.0353   0.0014   0.0154
 124 H   :2px   -0.1156   0.0213  -0.3250  -0.2922   0.0108  -0.0082  -0.0179
 125 H   :2py   -0.0452  -0.1521   0.3796   0.4580   0.2136  -0.0080   0.0966
 126 H   :2pz   -0.1001  -0.0642   0.0119   0.0865   0.1463  -0.0071   0.0506
 127 H   :1s     0.0006  -0.0126  -0.0975   0.0499  -0.0822   0.0167  -0.0083
 128 H   :1s    -0.1981  -0.1032   0.3827  -0.4261   0.2318  -0.1789   0.0212
 129 H   :1s     0.0256   0.0204  -0.0634   0.1265  -0.0036   0.0313   0.0013
 130 H   :2px    0.0938   0.0239   0.4642  -0.3955   0.0561  -0.1105   0.0198
 131 H   :2py   -0.1461  -0.1722  -0.2085   0.2304  -0.1555   0.0550  -0.0314
 132 H   :2pz    0.0748   0.2091  -0.2871   0.1729   0.2036   0.0272   0.0262
 133 H   :1s    -0.0060  -0.0136   0.0855  -0.0761  -0.0351   0.0084  -0.0109
 134 H   :1s    -0.2048  -0.0881  -0.4837   0.4244  -0.0344   0.0623  -0.0152
 135 H   :1s     0.0271   0.0122   0.0715  -0.0916   0.0257  -0.0221   0.0075
 136 H   :2px   -0.0595  -0.0204   0.1966  -0.1986   0.1036  -0.0822   0.0158
 137 H   :2py   -0.1763  -0.2012   0.3980  -0.3995   0.0180  -0.1304  -0.0028
 138 H   :2pz    0.0385   0.1900   0.1809  -0.2742   0.3320  -0.1076   0.0496
 139 H   :1s     0.0381   0.0200  -0.0119   0.0317  -0.0607  -0.0685   0.0161
 140 H   :1s    -0.2524   0.0521   0.0896  -0.1162   0.2279   0.5556  -0.0545
 141 H   :1s    -0.0051  -0.0323  -0.0217   0.0241  -0.0228  -0.1012   0.0130
 142 H   :2px   -0.1162   0.4159   0.1591  -0.0174  -0.0741   0.4324  -0.0960
 143 H   :2py    0.2115  -0.3473  -0.0010  -0.1570   0.2426   0.5659  -0.1186
 144 H   :2pz    0.0029  -0.0557  -0.0336   0.0191  -0.0173  -0.1886   0.0350
 145 H   :1s    -0.0141   0.0108   0.0388  -0.0230  -0.0152   0.1150  -0.0137
 146 H   :1s    -0.1490   0.0496  -0.0578   0.1202  -0.1371  -0.6266   0.1258
 147 H   :1s     0.0070  -0.0166  -0.0060  -0.0338   0.0709   0.1006  -0.0086
 148 H   :2px   -0.0730   0.4012   0.0647   0.1086  -0.2336  -0.1827   0.0079
 149 H   :2py    0.1887  -0.3051  -0.0984   0.0129   0.0130  -0.2350   0.0163
 150 H   :2pz    0.2178  -0.0950  -0.0998   0.1141  -0.1873  -0.5967   0.0725
 151 H   :1s     0.0609   0.0217  -0.0032   0.0059   0.0125   0.0169   0.1877
 152 H   :1s     0.1599   0.0380   0.1893   0.0437  -0.3035   0.0014  -1.0116
 153 H   :1s     0.0150   0.0141  -0.0567  -0.0106   0.1583   0.0041   0.2310
 154 H   :2px    0.0347  -0.0869   0.0036  -0.0848  -0.2721   0.1979   0.6805
 155 H   :2py    0.3461   0.1561   0.0435   0.0180   0.0373  -0.0313   0.0346
 156 H   :2pz    0.1438   0.0600  -0.0041  -0.0060   0.0329   0.0100   0.3141
 157 H   :1s     0.0286   0.0125   0.0205   0.0103   0.0182  -0.0332  -0.1798
 158 H   :1s     0.1504   0.0561   0.1111  -0.0063  -0.3620   0.2075   0.4963
 159 H   :1s    -0.0569   0.0185  -0.0174   0.0250   0.1103  -0.0556  -0.1365
 160 H   :2px   -0.1348  -0.0154  -0.0255   0.0205   0.0493  -0.0061  -0.0029
 161 H   :2py    0.4627   0.0458   0.0510  -0.0571  -0.1001   0.0196   0.1798
 162 H   :2pz    0.1000   0.0878   0.0713   0.0852   0.0867  -0.1332  -0.7795

    Orbital        92       93       94       95       96       97       98
   1 N   :1s     0.0053   0.0019  -0.0066  -0.0011  -0.0001   0.0008  -0.0050
   2 N   :1s     0.0131   0.0023  -0.0112  -0.0029  -0.0007   0.0021  -0.0093
   3 N   :1s    -0.1707   0.0426   0.0094   0.0389   0.0078  -0.0248   0.0440
   4 N   :1s     0.5425  -0.4042   0.2676  -0.1617   0.0383   0.0788  -0.0712
   5 N   :2px   -0.0095  -0.0360  -0.0159   0.0110   0.0021  -0.0004   0.0139
   6 N   :2py    0.0019   0.0248   0.0108  -0.0320   0.0011  -0.0092   0.0264
   7 N   :2pz   -0.0264   0.0015  -0.0138  -0.0159  -0.0013  -0.0016  -0.0176
   8 N   :2px    0.0659   0.1674   0.1413  -0.0840  -0.0839   0.0124   0.0082
   9 N   :2py   -0.2077  -0.1290   0.1612  -0.1095   0.0022  -0.0109   0.0909
  10 N   :2pz    0.2262  -0.1787   0.0386  -0.0294   0.0237  -0.0038  -0.0773
  11 N   :2px   -0.5354  -1.1419  -1.1432   0.5066   0.2062   0.0801   0.1055
  12 N   :2py    1.2160   0.8470  -0.8998   0.0928   0.0040  -0.0325  -0.0401
  13 N   :2pz   -1.2986   0.7713  -0.4560   0.0254  -0.1180  -0.0271  -0.1043
  14 N   :3d2-   0.0057   0.0247  -0.1089   0.0441   0.0008   0.0034  -0.0190
  15 N   :3d1-   0.1375  -0.0987   0.0641   0.0107   0.0170   0.0063  -0.0067
  16 N   :3d0   -0.1504  -0.0368   0.0484  -0.0088   0.0145  -0.0067   0.0483
  17 N   :3d1+  -0.0376   0.1191   0.0597  -0.0415  -0.0345  -0.0073   0.0033
  18 N   :3d2+   0.0368  -0.0354   0.2733  -0.1348  -0.0283  -0.0252   0.0743
  19 H   :1s    -0.0377   0.0780  -0.3175   0.1276   0.0132   0.0316  -0.1374
  20 H   :1s    -0.6054  -0.2654   0.8691  -0.2243  -0.0649  -0.0448   0.1775
  21 H   :1s    -0.4619  -0.1878   0.6737  -0.0641   0.0303  -0.0117  -0.1055
  22 H   :2px    0.2138   0.4013   0.4499  -0.2151  -0.0671  -0.0359  -0.0127
  23 H   :2py   -0.1360  -0.2126   0.1410  -0.1108  -0.0027  -0.0026   0.1632
  24 H   :2pz    0.3183  -0.2658   0.1969  -0.0072   0.0346   0.0218   0.0710
  25 H   :1s     0.0932   0.0536   0.0055  -0.0477  -0.0113   0.0174  -0.0599
  26 H   :1s    -0.1652   1.1878  -0.2003  -0.1233  -0.1572  -0.0838   0.0256
  27 H   :1s     0.0313   1.1268  -0.0152  -0.0215  -0.0967  -0.1481  -0.0768
  28 H   :2px    0.0818   0.2691   0.2304  -0.0246  -0.0842   0.0289   0.0092
  29 H   :2py   -0.3528  -0.2894   0.2056  -0.0532   0.0314   0.0193  -0.1007
  30 H   :2pz    0.5980   0.0038   0.0801  -0.0546   0.0451  -0.0298  -0.0011
  31 H   :1s    -0.0279   0.0522   0.0702  -0.0736  -0.0046  -0.0308  -0.0047
  32 H   :1s    -0.5735  -0.3533  -0.8962   0.4218   0.1126   0.0504  -0.0012
  33 H   :1s    -0.3569  -0.3406  -0.9056   0.2213  -0.0351   0.0934   0.0782
  34 H   :2px   -0.0264   0.2512   0.0707  -0.1487  -0.1074   0.0054  -0.0444
  35 H   :2py   -0.4346  -0.2293   0.3806  -0.0078  -0.0233   0.0110  -0.0329
  36 H   :2pz    0.3355  -0.3020   0.0485   0.0490   0.0175   0.0151   0.0719
  37 H   :1s    -0.1841   0.0732  -0.0757   0.0132   0.0190  -0.0086  -0.0082
  38 H   :1s     1.0510  -0.1972   0.1235   0.0240   0.0205   0.0076   0.0608
  39 H   :1s     0.4964  -0.0971   0.0015  -0.0506   0.0339   0.0012   0.1228
  40 H   :2px    0.1373   0.3089   0.3022  -0.1446  -0.0461  -0.0015  -0.0643
  41 H   :2py   -0.1631  -0.1954   0.1444   0.0926   0.0103   0.0145  -0.0036
  42 H   :2pz    0.2339  -0.2420   0.0503   0.0493   0.0255   0.0050  -0.1247
  43 O   :1s     0.0116   0.0064  -0.0219   0.0065   0.0010   0.0030  -0.0053
  44 O   :1s     0.0250   0.0139  -0.0476   0.0143   0.0020   0.0059  -0.0116
  45 O   :1s    -0.2043  -0.1114   0.3819  -0.1120  -0.0153  -0.0295   0.0823
  46 O   :1s     0.2937   0.1239  -0.4029   0.0701  -0.0104  -0.0357   0.0122
  47 O   :2px    0.0057   0.0016  -0.0126   0.0114  -0.0203  -0.1156  -0.0044
  48 O   :2py    0.0189   0.0079  -0.0470   0.0126   0.0120   0.0230  -0.0040
  49 O   :2pz    0.0024   0.0029   0.0021  -0.0068   0.0123   0.1192   0.0006
  50 O   :2px    0.0326   0.0242  -0.0678   0.0409  -0.0503  -0.3330  -0.0251
  51 O   :2py    0.0550   0.0137  -0.1125   0.0204   0.0253   0.0674   0.0061
  52 O   :2pz    0.0210   0.0065  -0.0304  -0.0045   0.0382   0.3420  -0.0035
  53 O   :2px   -0.1705  -0.1406   0.2829  -0.0781  -0.0248  -0.0365   0.0561
  54 O   :2py   -0.1883  -0.0702   0.4709  -0.1400  -0.0416  -0.0315   0.0832
  55 O   :2pz   -0.1072   0.0132   0.1629  -0.0584   0.0621   0.0149   0.0105
  56 O   :3d2-   0.0161   0.0187  -0.0191  -0.0029   0.0273   0.1433  -0.0033
  57 O   :3d1-   0.0085  -0.0064  -0.0087   0.0118  -0.0264  -0.1327   0.0026
  58 O   :3d0   -0.0084   0.0046   0.0180  -0.0123   0.0157   0.0881   0.0025
  59 O   :3d1+   0.0030   0.0005  -0.0194   0.0105  -0.0007  -0.0449  -0.0017
  60 O   :3d2+  -0.0100  -0.0035   0.0241  -0.0098   0.0009   0.0133   0.0078
  61 O   :1s    -0.0075  -0.0044  -0.0007   0.0000  -0.0021  -0.0008  -0.0018
  62 O   :1s    -0.0159  -0.0096  -0.0012  -0.0002  -0.0040  -0.0009  -0.0027
  63 O   :1s     0.1260   0.0772   0.0062   0.0069   0.0070  -0.0035  -0.0001
  64 O   :1s    -0.0728  -0.1170  -0.0140   0.0001   0.0889  -0.0243  -0.0050
  65 O   :2px    0.0058   0.0128  -0.0031  -0.0390   0.1513  -0.0320   0.0005
  66 O   :2py   -0.0330   0.0128   0.0050  -0.0145   0.0395  -0.0033   0.0139
  67 O   :2pz   -0.0157  -0.0077   0.0039  -0.0081   0.0292   0.0053   0.0122
  68 O   :2px    0.0284   0.0285   0.0004  -0.1093   0.4427  -0.0811   0.0137
  69 O   :2py   -0.1085   0.0690   0.0037  -0.0372   0.1118  -0.0245   0.0191
  70 O   :2pz   -0.1106   0.0278   0.0059  -0.0321   0.0799  -0.0059   0.0272
  71 O   :2px   -0.1196   0.1159  -0.0254  -0.0620   0.0326  -0.0148   0.0296
  72 O   :2py    0.3535  -0.1758  -0.0024   0.0094   0.0587   0.0158   0.0071
  73 O   :2pz    0.4806  -0.0548  -0.0213   0.0365   0.0318  -0.0165  -0.0430
  74 O   :3d2-   0.0177  -0.0228   0.0038   0.0432  -0.1385   0.0294  -0.0100
  75 O   :3d1-  -0.0089  -0.0089   0.0024   0.0183  -0.0608  -0.0054  -0.0240
  76 O   :3d0   -0.0106  -0.0230   0.0055   0.0077  -0.0216   0.0192   0.0144
  77 O   :3d1+   0.0135  -0.0103   0.0041   0.0321  -0.1078   0.0199  -0.0066
  78 O   :3d2+   0.0251  -0.0042  -0.0041  -0.0185   0.0785  -0.0256  -0.0126
  79 O   :1s     0.0041   0.0016   0.0131  -0.0038   0.0001  -0.0007  -0.0020
  80 O   :1s     0.0088   0.0033   0.0283  -0.0086  -0.0001  -0.0014  -0.0039
  81 O   :1s    -0.0750  -0.0304  -0.2457   0.0802   0.0045   0.0136   0.0242
  82 O   :1s     0.0953   0.0599   0.3635  -0.0851   0.0290  -0.0310  -0.0250
  83 O   :2px   -0.0115  -0.0026  -0.0223   0.0106   0.0027   0.0025  -0.0256
  84 O   :2py   -0.0195  -0.0121  -0.0289   0.0128   0.0085   0.0030  -0.0689
  85 O   :2pz    0.0003  -0.0108  -0.0367   0.0171  -0.0030   0.0030   0.1471
  86 O   :2px   -0.0627  -0.0341  -0.1466   0.0584   0.0172   0.0100  -0.0648
  87 O   :2py   -0.0737  -0.0465  -0.0963   0.0365   0.0164   0.0096  -0.1876
  88 O   :2pz   -0.0006  -0.0579  -0.1458   0.0674   0.0102   0.0090   0.4202
  89 O   :2px    0.2495   0.1374   0.5968  -0.2436  -0.0649  -0.0354  -0.0143
  90 O   :2py    0.2150   0.1474   0.3023  -0.1300  -0.0382  -0.0258  -0.0106
  91 O   :2pz    0.0519   0.1872   0.3685  -0.1563  -0.0645  -0.0256   0.0029
  92 O   :3d2-   0.0002   0.0026   0.0050   0.0038   0.0090  -0.0006  -0.0763
  93 O   :3d1-   0.0139   0.0108   0.0184  -0.0092  -0.0119  -0.0016   0.1112
  94 O   :3d0   -0.0077  -0.0079  -0.0426   0.0244  -0.0003   0.0030   0.1289
  95 O   :3d1+   0.0111   0.0012  -0.0038   0.0039  -0.0040  -0.0003   0.1022
  96 O   :3d2+   0.0020  -0.0065  -0.0029  -0.0004  -0.0023   0.0003   0.0498
  97 O   :1s     0.0074  -0.0538   0.0052  -0.0068   0.0069   0.0028  -0.0048
  98 O   :1s     0.0157  -0.1183   0.0129  -0.0135   0.0157   0.0058  -0.0095
  99 O   :1s    -0.1173   0.9971  -0.1427   0.0434  -0.1489  -0.0490   0.0587
 100 O   :1s     0.0143  -1.9198   0.3376   0.2610   0.3149   0.1416  -0.1264
 101 O   :2px    0.0221   0.0452   0.0401   0.1190   0.0274   0.0011   0.0155
 102 O   :2py   -0.0191  -0.0124   0.0218   0.0484   0.0207  -0.0033  -0.0124
 103 O   :2pz   -0.0004   0.0055  -0.0214  -0.0506  -0.0183  -0.0023   0.0190
 104 O   :2px    0.0530   0.0717   0.1316   0.3453   0.0883   0.0088   0.0264
 105 O   :2py   -0.0296   0.1551   0.0457   0.1430   0.0282  -0.0139   0.0049
 106 O   :2pz   -0.0062   0.0794  -0.0843  -0.1367  -0.0710   0.0022   0.0209
 107 O   :2px   -0.0693   0.0654  -0.0507   0.0261  -0.0086  -0.0243   0.0091
 108 O   :2py    0.2462  -0.7473   0.0837  -0.0101   0.1060   0.0461   0.0050
 109 O   :2pz   -0.1187  -0.6475   0.1532   0.0932   0.1192   0.0408  -0.1146
 110 O   :3d2-  -0.0202  -0.0445  -0.0067  -0.0392  -0.0011   0.0035  -0.0259
 111 O   :3d1-   0.0275   0.1132  -0.0337  -0.0638  -0.0405  -0.0068   0.0360
 112 O   :3d0   -0.0114  -0.0024   0.0504   0.1247   0.0430   0.0035  -0.0241
 113 O   :3d1+  -0.0068  -0.0075  -0.0147  -0.0486  -0.0141   0.0008  -0.0002
 114 O   :3d2+   0.0048  -0.0689  -0.0647  -0.1312  -0.0242   0.0013  -0.0225
