

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  19 H   :1s    -0.1065  -0.0330  -0.0216  -0.0177   0.0383   0.0122   0.0070
  20 H   :1s    -0.2948  -0.0611  -0.2026   0.1419   0.0350  -0.1787   0.0093
  21 H   :1s     0.0782  -0.0649   0.1565   0.0906   0.0124   0.1773  -0.0141
  22 H   :2px    0.0002   0.0048   0.0186   0.0369   0.0193   0.0159   0.0017
  23 H   :2py    0.2450   0.0678   0.0927  -0.0654  -0.0575   0.0501  -0.0061
  24 H   :2pz   -0.0285  -0.0323  -0.0231   0.0029   0.0147   0.0120   0.0007
  25 H   :1s    -0.0729   0.0155   0.1353  -0.0174   0.0704   0.0081  -0.0048
  26 H   :1s    -0.2378   0.1371  -0.2754   0.0564   0.0665  -0.3247   0.0434
  27 H   :1s    -0.0718  -0.1823  -0.7047   0.3256  -0.3070   0.3019  -0.0156
  28 H   :2px    0.1113  -0.0726  -0.1815   0.0432  -0.1281   0.1095  -0.0105
  29 H   :2py   -0.0950   0.0133   0.1230  -0.0345   0.1031  -0.0439   0.0055
  30 H   :2pz   -0.0679  -0.0097   0.0696  -0.0456   0.0699  -0.0331   0.0046
  31 H   :1s     0.1316   0.1238  -0.0204  -0.0185  -0.0034  -0.0342  -0.0010
  32 H   :1s     0.1638   0.2508   0.0613   0.1522  -0.3624  -0.3941   0.0159
  33 H   :1s     0.1520  -0.0656   0.1738  -0.1128  -0.4625  -0.4853   0.0076
  34 H   :2px    0.2058   0.2468  -0.0129   0.0343  -0.0405  -0.0869   0.0020
  35 H   :2py    0.1257   0.1366  -0.0007   0.0215  -0.0420  -0.0548  -0.0012
  36 H   :2pz    0.1853   0.1832  -0.0062   0.0223  -0.0451  -0.0729   0.0009
  37 H   :1s     0.0815  -0.1456  -0.0028  -0.0062  -0.1074   0.1524  -0.0241
  38 H   :1s    -0.1655  -0.1366  -0.2491  -0.0241   0.0059  -0.2404   0.0699
  39 H   :1s    -0.3187   0.5929   0.1119   0.0166   0.5470  -0.4312   0.0533
  40 H   :2px   -0.0041  -0.0835  -0.0293  -0.0370  -0.0434   0.0742  -0.0088
  41 H   :2py   -0.0066  -0.0959  -0.0346  -0.0202  -0.0395   0.0665   0.0116
  42 H   :2pz   -0.1147   0.3113   0.0788   0.0489   0.2090  -0.1833   0.0211
  43 O   :1s    -0.0055  -0.0034   0.0024  -0.0003  -0.0080  -0.0064  -0.0000
  44 O   :1s    -0.0095  -0.0057   0.0042  -0.0006  -0.0145  -0.0117  -0.0000
  45 O   :1s     0.0377   0.0120  -0.0010   0.0006  -0.0100  -0.0245   0.0023
  46 O   :1s     0.1807   0.1659  -0.2465   0.0396   0.9419   0.8998  -0.0166
  47 O   :2px    0.0121   0.0059  -0.1916   0.0341   0.7552   0.6679  -0.0043
  48 O   :2py   -0.3881  -0.3370  -0.0921   0.0098   0.4454   0.4751  -0.0059
  49 O   :2pz   -0.8026  -0.6638   0.0570   0.0059  -0.2958  -0.2034   0.0002
  50 O   :2px   -0.0528  -0.0420   0.2611  -0.0479  -1.0341  -0.9169   0.0068
  51 O   :2py    0.4301   0.3754   0.1191  -0.0121  -0.6027  -0.6398   0.0084
  52 O   :2pz    0.9036   0.7509  -0.0769  -0.0073   0.4124   0.2937  -0.0005
  53 O   :2px   -0.0902  -0.0288  -0.0322  -0.0031   0.2884   0.2425  -0.0011
  54 O   :2py   -0.1860  -0.1580  -0.0589   0.0193   0.1680   0.2098  -0.0045
  55 O   :2pz   -0.2944  -0.2577  -0.0514   0.0091   0.1808   0.2277  -0.0069
  56 O   :3d2-  -0.0321  -0.0199   0.0310  -0.0099  -0.0846  -0.0721   0.0004
  57 O   :3d1-  -0.0366  -0.0233   0.0422  -0.0023  -0.2109  -0.1964   0.0020
  58 O   :3d0   -0.0406  -0.0289   0.0294  -0.0069  -0.0860  -0.0759   0.0009
  59 O   :3d1+   0.0099   0.0189   0.0079  -0.0026  -0.0357  -0.0394   0.0001
  60 O   :3d2+   0.0269   0.0229  -0.0056   0.0059  -0.0354  -0.0396   0.0003
  61 O   :1s     0.0010   0.0005   0.0081   0.0160  -0.0000   0.0011   0.0001
  62 O   :1s     0.0018   0.0009   0.0149   0.0293  -0.0001   0.0020   0.0002
  63 O   :1s    -0.0118  -0.0086  -0.0754  -0.1252  -0.0050  -0.0009  -0.0023
  64 O   :1s    -0.0197   0.0134  -0.3780  -0.8297   0.0177  -0.1109   0.0042
  65 O   :2px   -0.0120  -0.0734   0.2828   0.7420  -0.0476   0.1137  -0.0003
  66 O   :2py    0.0199   0.0188   0.2298   0.4540   0.0002   0.0266   0.0029
  67 O   :2pz   -0.0413  -0.0644  -0.3027  -0.7801   0.0361  -0.0835  -0.0043
  68 O   :2px    0.0141   0.0845  -0.3727  -0.9793   0.0634  -0.1524   0.0007
  69 O   :2py   -0.0269  -0.0234  -0.3298  -0.6329  -0.0060  -0.0369  -0.0047
  70 O   :2pz    0.0467   0.0730   0.3997   1.0370  -0.0502   0.1151   0.0055
  71 O   :2px   -0.0151  -0.0349   0.0656   0.1803  -0.0143   0.0490   0.0009
  72 O   :2py   -0.0240  -0.0065  -0.0346   0.1178  -0.0468   0.0295  -0.0020
  73 O   :2pz   -0.0170  -0.0497  -0.0397  -0.0452  -0.0181   0.0152  -0.0085
  74 O   :3d2-  -0.0022   0.0003   0.0012   0.0259  -0.0052   0.0062  -0.0001
  75 O   :3d1-   0.0020   0.0019  -0.0388  -0.1081   0.0085  -0.0143   0.0001
  76 O   :3d0    0.0052   0.0046   0.0104  -0.0475   0.0163  -0.0149   0.0013
  77 O   :3d1+   0.0041  -0.0028   0.0901   0.2587  -0.0188   0.0360  -0.0011
  78 O   :3d2+   0.0129   0.0072   0.0946   0.1341   0.0125   0.0032   0.0014
  79 O   :1s     0.0055  -0.0092  -0.0030   0.0030   0.0084  -0.0095   0.0003
  80 O   :1s     0.0101  -0.0169  -0.0055   0.0055   0.0154  -0.0175   0.0006
  81 O   :1s    -0.0926   0.1392   0.0150  -0.0132  -0.0036  -0.0029   0.0114
  82 O   :1s     0.2028  -0.1931   0.2201  -0.2403  -0.9656   1.1494  -0.1381
  83 O   :2px    0.5777  -0.7756  -0.1507   0.1359   0.4492  -0.5449   0.3296
  84 O   :2py    0.0806  -0.1295  -0.0539   0.0638   0.2130  -0.2591  -1.1985
  85 O   :2pz   -0.5252   0.5509  -0.1244   0.1626   0.6150  -0.6966   0.1882
  86 O   :2px   -0.6627   0.9076   0.2068  -0.1900  -0.6418   0.7787  -0.4931
  87 O   :2py   -0.0943   0.1537   0.0741  -0.0874  -0.2985   0.3644   1.7843
  88 O   :2pz    0.6083  -0.6451   0.1688  -0.2191  -0.8462   0.9670  -0.2786
  89 O   :2px    0.3623  -0.4414   0.0352  -0.0556  -0.2295   0.2523  -0.0013
  90 O   :2py    0.0781  -0.0995   0.0209  -0.0137  -0.0546   0.0687  -0.2232
  91 O   :2pz   -0.3089   0.3967  -0.0129   0.0387   0.2396  -0.2754   0.0563
  92 O   :3d2-   0.0127  -0.0180   0.0007  -0.0008   0.0015   0.0025   0.4320
  93 O   :3d1-   0.0014  -0.0009   0.0023  -0.0052  -0.0141   0.0165   0.2718
  94 O   :3d0    0.0122  -0.0343  -0.0428   0.0469   0.1616  -0.1893  -0.0317
  95 O   :3d1+  -0.0177   0.0444   0.0409  -0.0462  -0.1575   0.1794  -0.1337
  96 O   :3d2+   0.0071  -0.0181  -0.0238   0.0248   0.0871  -0.1062  -0.2521
  97 O   :1s     0.0014   0.0017  -0.0107   0.0036  -0.0021  -0.0002  -0.0001
  98 O   :1s     0.0026   0.0032  -0.0198   0.0066  -0.0039  -0.0003  -0.0001
  99 O   :1s    -0.0202  -0.0210  -0.0026   0.0129  -0.0187   0.0103   0.0013
 100 O   :1s     0.0205  -0.0274   1.3455  -0.5542   0.4226  -0.0799  -0.0004
 101 O   :2px   -0.1463   0.0282  -0.9337   0.3741  -0.2668   0.0562  -0.0046
 102 O   :2py    0.1175  -0.0018   0.2878  -0.1108   0.0814  -0.0122  -0.0005
 103 O   :2pz    0.2237   0.0642  -0.5607   0.2003  -0.1670   0.0006   0.0015
 104 O   :2px    0.1652  -0.0352   1.2690  -0.5089   0.3731  -0.0776   0.0063
 105 O   :2py   -0.1311   0.0010  -0.3783   0.1444  -0.1134   0.0138   0.0010
 106 O   :2pz   -0.2575  -0.0795   0.7789  -0.2815   0.2352  -0.0025  -0.0018
 107 O   :2px   -0.0803  -0.0202  -0.3645   0.1405  -0.1414   0.0256  -0.0018
 108 O   :2py    0.0851   0.0082   0.2927  -0.1369   0.0839  -0.0377   0.0010
 109 O   :2pz    0.1145   0.0030   0.2621  -0.1110   0.0682  -0.0196   0.0008
 110 O   :3d2-  -0.0058  -0.0129   0.2257  -0.0963   0.0620  -0.0169   0.0014
 111 O   :3d1-   0.0111   0.0095  -0.1407   0.0469  -0.0438  -0.0002   0.0005
 112 O   :3d0   -0.0005   0.0031  -0.0820   0.0361  -0.0240   0.0054  -0.0002
 113 O   :3d1+  -0.0024  -0.0078   0.1040  -0.0445   0.0257  -0.0087   0.0009
 114 O   :3d2+   0.0092   0.0105  -0.1578   0.0590  -0.0469   0.0034   0.0001
 115 H   :1s    -0.0487  -0.0429   0.0256   0.0033  -0.1162  -0.1189   0.0013
 116 H   :1s    -0.0541  -0.0105   0.1093  -0.0146  -0.5384  -0.4935   0.0075
 117 H   :1s    -0.0454  -0.0664  -0.0285   0.0174   0.1454   0.1611  -0.0022
 118 H   :2px   -0.0057  -0.0122  -0.0032   0.0037  -0.0243  -0.0123  -0.0001
 119 H   :2py   -0.0925  -0.0719   0.0775  -0.0053  -0.3713  -0.3422   0.0044
 120 H   :2pz    0.0371   0.0227  -0.0489   0.0027   0.2413   0.2309  -0.0026
 121 H   :1s    -0.0667  -0.0580   0.0246  -0.0055  -0.0974  -0.0674  -0.0009
 122 H   :1s    -0.0842  -0.0326   0.1458  -0.0354  -0.3720  -0.3918   0.0100
 123 H   :1s    -0.0347  -0.0141  -0.0335   0.0100   0.0657   0.0827  -0.0036
 124 H   :2px   -0.1178  -0.0876   0.0875  -0.0193  -0.2751  -0.2421   0.0030
 125 H   :2py    0.0648   0.0460  -0.0564   0.0135   0.1714   0.1531  -0.0016
 126 H   :2pz   -0.0250  -0.0141   0.0114   0.0006  -0.0538  -0.0536   0.0011
 127 H   :1s     0.0101   0.0061   0.1026   0.2003  -0.0015   0.0099  -0.0004
 128 H   :1s     0.0327   0.0056   0.2384   0.3041   0.0473   0.0241   0.0057
 129 H   :1s    -0.0005   0.0003  -0.0006   0.0367  -0.0124  -0.0021  -0.0038
 130 H   :2px    0.0013  -0.0035  -0.0054   0.0057  -0.0044   0.0023  -0.0007
 131 H   :2py   -0.0208  -0.0086  -0.2047  -0.3418  -0.0169  -0.0199  -0.0026
 132 H   :2pz   -0.0030   0.0032  -0.0280  -0.0826   0.0077  -0.0134   0.0015
 133 H   :1s     0.0066   0.0035   0.0495   0.1751  -0.0135   0.0235   0.0012
 134 H   :1s    -0.0055  -0.0293   0.2005   0.5454  -0.0481   0.0889  -0.0089
 135 H   :1s    -0.0038   0.0187  -0.0293  -0.1156   0.0202  -0.0417   0.0044
 136 H   :2px    0.0002   0.0008  -0.1077  -0.2861   0.0194  -0.0371   0.0011
 137 H   :2py    0.0094  -0.0033   0.0701   0.1908  -0.0111   0.0280  -0.0010
 138 H   :2pz    0.0029  -0.0050   0.1487   0.4302  -0.0334   0.0606  -0.0015
 139 H   :1s     0.0722  -0.1055  -0.0275   0.0269   0.1021  -0.1180   0.2526
 140 H   :1s    -0.1730   0.1631  -0.1308   0.1457   0.5187  -0.6031   0.5222
 141 H   :1s     0.0868  -0.1116   0.0244  -0.0240  -0.0874   0.0913  -0.1769
 142 H   :2px   -0.0203   0.0549   0.0571  -0.0602  -0.2188   0.2530  -0.4859
 143 H   :2py    0.0050  -0.0375  -0.0649   0.0702   0.2505  -0.2921   0.3568
 144 H   :2pz   -0.0093   0.0244   0.0373  -0.0384  -0.1461   0.1792  -0.2811
 145 H   :1s     0.0543  -0.0910  -0.0373   0.0404   0.1304  -0.1562  -0.2386
 146 H   :1s    -0.1764   0.1847  -0.1326   0.1477   0.5590  -0.6617  -0.3552
 147 H   :1s     0.1039  -0.1572  -0.0180  -0.0231  -0.1409   0.1305   0.1378
 148 H   :2px   -0.0029   0.0140   0.0246  -0.0272  -0.0998   0.1198   0.2392
 149 H   :2py   -0.0093   0.0515   0.0995  -0.1075  -0.3825   0.4550   0.5018
 150 H   :2pz   -0.0121   0.0208   0.0289  -0.0237  -0.0882   0.1176   0.1611
 151 H   :1s     0.0194   0.0067  -0.1091   0.0332  -0.0328   0.0056   0.0024
 152 H   :1s    -0.0178   0.0425  -0.7166   0.2883  -0.2123   0.0029  -0.0049
 153 H   :1s     0.0313  -0.0096   0.1478  -0.0953   0.0415  -0.0052   0.0072
 154 H   :2px   -0.0067   0.0036  -0.0264   0.0130  -0.0003   0.0055  -0.0003
 155 H   :2py    0.0187   0.0247  -0.4586   0.1691  -0.1383   0.0094   0.0009
 156 H   :2pz   -0.0134  -0.0155   0.2501  -0.0923   0.0769  -0.0032  -0.0005
 157 H   :1s     0.0215   0.0059  -0.1271   0.0683  -0.0395   0.0109  -0.0007
 158 H   :1s    -0.0546   0.0375  -0.7812   0.2892  -0.2072   0.0427  -0.0014
 159 H   :1s     0.0424   0.0155   0.1886  -0.0196   0.0561  -0.0292  -0.0004
 160 H   :2px   -0.0109  -0.0211   0.3449  -0.1422   0.0998  -0.0147   0.0013
 161 H   :2py   -0.0029  -0.0219   0.4045  -0.1674   0.1108  -0.0264   0.0017
 162 H   :2pz    0.0017   0.0003   0.0496  -0.0234   0.0144  -0.0089   0.0003

    Orbital       155      156      157      158      159      160      161
   1 N   :1s     0.0002   0.0000  -0.0005  -2.1505   0.0026   0.0024   0.0034
   2 N   :1s    -0.0001  -0.0000  -0.0009   2.2893  -0.0037  -0.0034  -0.0049
   3 N   :1s     0.0271  -0.0041   0.0186  -0.4659   0.0166   0.0124   0.0184
   4 N   :1s    -0.1821   0.0438  -0.0823   0.0047  -0.1173  -0.0716  -0.1199
   5 N   :2px   -0.0570  -0.0024  -0.0052   0.0093  -0.0002  -0.0035   0.0036
   6 N   :2py   -0.0302  -0.0060   0.0062  -0.0006   0.0011   0.0010   0.0014
   7 N   :2pz   -0.0373  -0.0032   0.0073   0.0051  -0.0022   0.0025   0.0029
   8 N   :2px    0.1310   0.0012   0.0253  -0.0509  -0.0013   0.0158  -0.0168
   9 N   :2py    0.0590   0.0076  -0.0179  -0.0007  -0.0055  -0.0061  -0.0074
  10 N   :2pz    0.0899   0.0097  -0.0157  -0.0290   0.0094  -0.0118  -0.0127
  11 N   :2px    0.0318   0.0207  -0.0279  -0.0208  -0.0112  -0.0467   0.0442
  12 N   :2py    0.0158  -0.0175   0.0166  -0.0269   0.0159   0.0141   0.0270
  13 N   :2pz    0.0380  -0.0048   0.0652  -0.0226  -0.0364   0.0288   0.0354
  14 N   :3d2-  -0.0435   0.0040  -0.0161   0.0049  -0.0000  -0.0018   0.0008
  15 N   :3d1-  -0.0292  -0.0030  -0.0030   0.0028  -0.0010   0.0005   0.0008
  16 N   :3d0    0.0109   0.0027  -0.0001  -0.0003   0.0015  -0.0013   0.0005
  17 N   :3d1+  -0.0508  -0.0033  -0.0066   0.0183   0.0020  -0.0008   0.0024
  18 N   :3d2+  -0.0172   0.0065   0.0037   0.0080   0.0007   0.0029   0.0012
  19 H   :1s    -0.0193  -0.0060  -0.0059  -0.0005  -0.0023  -0.0012  -0.0022
  20 H   :1s     0.0325   0.0124   0.0147   0.1450   0.0313   0.0186   0.0262
  21 H   :1s    -0.0208  -0.0144   0.0400  -0.0127  -0.0199  -0.0063  -0.0183
  22 H   :2px   -0.0069  -0.0031   0.0129  -0.0095   0.0007   0.0025  -0.0042
  23 H   :2py    0.0079   0.0002  -0.0107  -0.1094  -0.0083  -0.0062  -0.0079
  24 H   :2pz   -0.0082   0.0000  -0.0022   0.0107   0.0033  -0.0010  -0.0026
  25 H   :1s    -0.0153   0.0037  -0.0004   0.0062  -0.0060  -0.0088  -0.0018
  26 H   :1s     0.0049  -0.0231  -0.0216   0.1442   0.0455   0.0332   0.0313
  27 H   :1s     0.0198  -0.0442   0.1806  -0.0750   0.0023   0.0971  -0.0216
  28 H   :2px    0.0196  -0.0047   0.0135  -0.1031  -0.0047   0.0076  -0.0085
  29 H   :2py   -0.0165  -0.0107  -0.0143   0.0558   0.0011  -0.0063   0.0011
  30 H   :2pz   -0.0181  -0.0002  -0.0151   0.0428   0.0047  -0.0054   0.0005
  31 H   :1s     0.0172   0.0078  -0.0106  -0.0107  -0.0010  -0.0012  -0.0113
  32 H   :1s     0.1668  -0.0201   0.0611   0.0586   0.0175   0.0144   0.0687
  33 H   :1s     0.0915   0.0336  -0.0666  -0.0593  -0.0069  -0.0161   0.1092
  34 H   :2px    0.0818  -0.0024   0.0139   0.0507   0.0038   0.0048  -0.0118
  35 H   :2py    0.0444   0.0016   0.0062   0.0287   0.0004   0.0004  -0.0070
  36 H   :2pz    0.0705  -0.0019   0.0084   0.0374   0.0048   0.0003  -0.0073
  37 H   :1s    -0.0117   0.0021   0.0096   0.0016  -0.0110   0.0009  -0.0019
  38 H   :1s    -0.0067  -0.0227  -0.0231   0.1466   0.0530   0.0136   0.0290
  39 H   :1s     0.0111   0.0157  -0.0665  -0.0548   0.0547  -0.0479  -0.0235
  40 H   :2px   -0.0156  -0.0027  -0.0059   0.0250  -0.0021   0.0050  -0.0014
  41 H   :2py   -0.0097   0.0012  -0.0051   0.0301   0.0002   0.0003  -0.0005
  42 H   :2pz    0.0248   0.0102  -0.0042  -0.1118   0.0014  -0.0076  -0.0081
  43 O   :1s     0.0024   0.0000   0.0001   0.0030  -0.0784   0.0073   2.2322
  44 O   :1s     0.0046   0.0001   0.0001  -0.0018   0.0814  -0.0075  -2.3203
  45 O   :1s    -0.0201   0.0005  -0.0032  -0.0128  -0.0084   0.0007   0.2716
  46 O   :1s    -0.1893  -0.0130   0.0218   0.0413   0.0014   0.0022  -0.1907
  47 O   :2px   -0.7423  -0.0251   0.0056   0.0020  -0.0005  -0.0001   0.0061
  48 O   :2py    0.9188   0.0129   0.0124   0.0012  -0.0002   0.0002  -0.0004
  49 O   :2pz   -0.4422  -0.0106   0.0036  -0.0007   0.0000   0.0004  -0.0076
  50 O   :2px    1.1049   0.0370  -0.0092  -0.0104   0.0017   0.0001  -0.0225
  51 O   :2py   -1.3776  -0.0199  -0.0180  -0.0058   0.0005  -0.0006   0.0019
  52 O   :2pz    0.6481   0.0151  -0.0049  -0.0006  -0.0003  -0.0011   0.0281
  53 O   :2px   -0.1458  -0.0108  -0.0008   0.0197   0.0005  -0.0036  -0.0346
  54 O   :2py    0.1205  -0.0020   0.0141   0.0086  -0.0009   0.0034  -0.0161
  55 O   :2pz   -0.1265  -0.0075   0.0094   0.0194  -0.0024   0.0012  -0.0401
  56 O   :3d2-   0.3229   0.0074  -0.0011   0.0012   0.0004  -0.0005  -0.0107
  57 O   :3d1-  -0.2343  -0.0031  -0.0022  -0.0008   0.0004   0.0001  -0.0096
  58 O   :3d0    0.1993   0.0048  -0.0011  -0.0005   0.0004  -0.0003  -0.0069
  59 O   :3d1+  -0.0192   0.0004  -0.0014   0.0026   0.0000  -0.0003  -0.0042
  60 O   :3d2+  -0.3281  -0.0063  -0.0003   0.0004  -0.0001   0.0003   0.0001
  61 O   :1s    -0.0000  -0.0003   0.0100   0.0006   0.0905  -0.1605   0.2490
  62 O   :1s    -0.0001  -0.0006   0.0190  -0.0004  -0.0939   0.1666  -0.2587
  63 O   :1s     0.0005   0.0041  -0.1553  -0.0013   0.0094  -0.0187   0.0287
  64 O   :1s     0.0033   0.0111  -0.3138  -0.0046   0.0020   0.0169  -0.0073
  65 O   :2px    0.0012  -0.0031  -0.1956  -0.0003  -0.0005   0.0009  -0.0009
  66 O   :2py   -0.0025  -0.0262   1.1340  -0.0008  -0.0006   0.0019  -0.0016
  67 O   :2pz   -0.0039   0.0015   0.5006   0.0004   0.0001  -0.0006   0.0009
  68 O   :2px   -0.0017   0.0048   0.2897   0.0007   0.0019  -0.0029   0.0030
  69 O   :2py    0.0042   0.0415  -1.7984   0.0024   0.0026  -0.0061   0.0069
  70 O   :2pz    0.0055  -0.0016  -0.7569  -0.0010  -0.0005   0.0022  -0.0029
  71 O   :2px    0.0002  -0.0047  -0.0162  -0.0052  -0.0011   0.0027  -0.0014
  72 O   :2py    0.0036  -0.0111   0.1698  -0.0103   0.0005   0.0130   0.0018
  73 O   :2pz   -0.0020   0.0033   0.1062   0.0050  -0.0029   0.0003   0.0006
  74 O   :3d2-   0.0005   0.0026  -0.1378   0.0002   0.0000   0.0001   0.0002
  75 O   :3d1-  -0.0006  -0.0004   0.0786  -0.0001   0.0004  -0.0004   0.0006
  76 O   :3d0   -0.0014  -0.0065   0.3518  -0.0003  -0.0003  -0.0003  -0.0010
  77 O   :3d1+   0.0009   0.0011  -0.1854   0.0005  -0.0007   0.0008  -0.0011
  78 O   :3d2+  -0.0018  -0.0101   0.4436   0.0002  -0.0010   0.0001  -0.0026
  79 O   :1s     0.0002   0.0001   0.0000   0.0018   2.1591  -0.6035   0.0626
  80 O   :1s     0.0004   0.0001   0.0000  -0.0011  -2.2434   0.6272  -0.0651
  81 O   :1s     0.0027  -0.0003  -0.0057  -0.0078   0.2535  -0.0718   0.0077
  82 O   :1s    -0.0484  -0.0072   0.0449   0.0416  -0.1487   0.0418  -0.0038
  83 O   :2px    0.0179   0.0036  -0.0130   0.0004  -0.0127   0.0035   0.0002
  84 O   :2py    0.0072  -0.0010  -0.0061  -0.0000  -0.0039   0.0009   0.0000
  85 O   :2pz    0.0274   0.0074  -0.0231  -0.0050  -0.0037   0.0004  -0.0001
  86 O   :2px   -0.0276  -0.0057   0.0201  -0.0000   0.0457  -0.0128  -0.0002
  87 O   :2py   -0.0099   0.0017   0.0093   0.0003   0.0145  -0.0033   0.0002
  88 O   :2pz   -0.0407  -0.0106   0.0349   0.0155   0.0148  -0.0024   0.0002
  89 O   :2px   -0.0117  -0.0010   0.0086   0.0227  -0.0259   0.0057   0.0020
  90 O   :2py    0.0008  -0.0009   0.0019   0.0067  -0.0090   0.0004   0.0005
  91 O   :2pz    0.0169   0.0056  -0.0219  -0.0130   0.0143  -0.0090   0.0011
  92 O   :3d2-   0.0018   0.0009  -0.0005  -0.0001  -0.0029   0.0006   0.0000
  93 O   :3d1-   0.0008   0.0004  -0.0000   0.0002   0.0001   0.0000   0.0002
  94 O   :3d0    0.0069   0.0013  -0.0045  -0.0037  -0.0088   0.0026  -0.0004
  95 O   :3d1+  -0.0062  -0.0015   0.0040   0.0029   0.0088  -0.0026   0.0005
  96 O   :3d2+   0.0030   0.0003  -0.0030  -0.0010  -0.0068   0.0019  -0.0002
  97 O   :1s    -0.0000   0.0016  -0.0002   0.0029   0.6107   2.1585   0.0285
  98 O   :1s     0.0000   0.0029  -0.0002  -0.0017  -0.6346  -2.2438  -0.0296
  99 O   :1s     0.0047  -0.0290   0.0171  -0.0115   0.0726   0.2595   0.0036
 100 O   :1s    -0.0412   0.0053  -0.1371   0.0520  -0.0432  -0.1524  -0.0014
 101 O   :2px    0.0101   0.4995   0.0633  -0.0049  -0.0016  -0.0043   0.0002
 102 O   :2py   -0.0320   1.1363  -0.0007   0.0026  -0.0006  -0.0023   0.0001
 103 O   :2pz    0.0163  -0.2708   0.0148   0.0001  -0.0030  -0.0105   0.0003
 104 O   :2px   -0.0151  -0.7699  -0.0985   0.0167   0.0058   0.0176  -0.0005
 105 O   :2py    0.0495  -1.7436  -0.0019  -0.0086   0.0022   0.0080  -0.0000
 106 O   :2pz   -0.0248   0.4115  -0.0241   0.0000   0.0109   0.0382  -0.0009
 107 O   :2px    0.0172   0.0610   0.0338  -0.0146   0.0029   0.0204   0.0031
 108 O   :2py   -0.0094   0.1649  -0.0511   0.0194  -0.0059  -0.0202   0.0025
 109 O   :2pz   -0.0111  -0.0284  -0.0332   0.0216  -0.0074  -0.0184   0.0009
 110 O   :3d2-   0.0029  -0.2974  -0.0236   0.0035   0.0035   0.0125   0.0006
 111 O   :3d1-   0.0128  -0.3983  -0.0036  -0.0010  -0.0023  -0.0077   0.0002
 112 O   :3d0   -0.0022   0.1759   0.0113  -0.0010  -0.0012  -0.0047  -0.0001
 113 O   :3d1+   0.0012  -0.0981  -0.0100   0.0012   0.0016   0.0055   0.0004
 114 O   :3d2+   0.0078  -0.1610   0.0068  -0.0024  -0.0022  -0.0079   0.0000
 115 H   :1s    -0.2078  -0.0048  -0.0010   0.0010  -0.0003  -0.0004   0.0026
 116 H   :1s    -0.3065   0.0026  -0.0080  -0.0212   0.0039   0.0018  -0.0032
 117 H   :1s     0.1028  -0.0097   0.0128   0.0172  -0.0037   0.0014   0.0058
 118 H   :2px   -0.0952  -0.0023   0.0019  -0.0022  -0.0001   0.0010  -0.0014
 119 H   :2py   -0.4095  -0.0061  -0.0043  -0.0066   0.0016   0.0003  -0.0288
 120 H   :2pz    0.3262   0.0045   0.0035   0.0024  -0.0013   0.0000   0.0269
