

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 161 H   :2py    0.0513  -0.0117  -0.1757   0.2382  -0.0321   0.0283   0.2875
 162 H   :2pz    0.0092  -0.0047  -0.0444   0.0601  -0.0094   0.0044   0.1284

    Orbital       155      156      157      158      159      160      161
   1 N   :1s     0.0004  -0.0003   0.0005   2.1495  -0.0007   0.0013   0.0016
   2 N   :1s     0.0010  -0.0006   0.0007  -2.2836   0.0010  -0.0019  -0.0023
   3 N   :1s    -0.0151   0.0043  -0.0185   0.4281  -0.0024   0.0094   0.0084
   4 N   :1s     0.0661   0.0145   0.1203  -0.0111   0.0069  -0.0596  -0.0510
   5 N   :2px    0.0326   0.0003  -0.0023  -0.0046  -0.0014  -0.0013   0.0013
   6 N   :2py    0.0267  -0.0102   0.0085  -0.0025  -0.0004   0.0008   0.0015
   7 N   :2pz   -0.0079   0.0117   0.0011   0.0020   0.0008   0.0008   0.0018
   8 N   :2px   -0.0547  -0.0010   0.0113   0.0265   0.0033   0.0048  -0.0082
   9 N   :2py   -0.0641   0.0275  -0.0235   0.0113   0.0006  -0.0026  -0.0054
  10 N   :2pz    0.0076  -0.0273  -0.0009  -0.0123  -0.0033  -0.0030  -0.0055
  11 N   :2px    0.0278   0.0135  -0.0107   0.0167  -0.0177  -0.0223   0.0190
  12 N   :2py   -0.0348  -0.0116   0.0541  -0.0060  -0.0075   0.0125   0.0198
  13 N   :2pz   -0.0912   0.0355  -0.0131   0.0105   0.0145   0.0056   0.0185
  14 N   :3d2-   0.0222  -0.0057  -0.0039  -0.0126   0.0014  -0.0000   0.0019
  15 N   :3d1-   0.0042  -0.0021  -0.0023   0.0041   0.0010  -0.0009   0.0014
  16 N   :3d0   -0.0148  -0.0061   0.0005  -0.0068  -0.0010  -0.0008   0.0012
  17 N   :3d1+  -0.0070  -0.0013  -0.0015  -0.0039   0.0032  -0.0004   0.0029
  18 N   :3d2+   0.0288  -0.0058   0.0058   0.0049   0.0009  -0.0011  -0.0031
  19 H   :1s    -0.0033   0.0020   0.0129   0.0069  -0.0010  -0.0010   0.0007
  20 H   :1s     0.0637  -0.0312  -0.0552  -0.1215   0.0039   0.0096   0.0042
  21 H   :1s    -0.0539   0.0589  -0.0985   0.0731   0.0064  -0.0123  -0.0011
  22 H   :2px   -0.0011  -0.0077   0.0052  -0.0258   0.0033   0.0017   0.0000
  23 H   :2py   -0.0367   0.0198  -0.0075   0.0951  -0.0008  -0.0020  -0.0025
  24 H   :2pz    0.0167  -0.0059   0.0077  -0.0154  -0.0000  -0.0004  -0.0014
  25 H   :1s     0.0167   0.0027   0.0027   0.0007  -0.0030  -0.0018  -0.0030
  26 H   :1s    -0.0825  -0.0167  -0.0416  -0.1438   0.0123   0.0149   0.0257
  27 H   :1s     0.0223   0.0121   0.0267   0.0385   0.0150   0.0477  -0.0171
  28 H   :2px    0.0106   0.0019   0.0120   0.0948  -0.0007  -0.0039  -0.0062
  29 H   :2py   -0.0018  -0.0035  -0.0083  -0.0318   0.0021   0.0004   0.0004
  30 H   :2pz   -0.0031  -0.0051  -0.0059  -0.0529   0.0001  -0.0001   0.0022
  31 H   :1s    -0.0046   0.0002   0.0003   0.0106   0.0023  -0.0026  -0.0084
  32 H   :1s    -0.0777   0.0080  -0.0204  -0.0927  -0.0138   0.0172   0.0306
  33 H   :1s    -0.1197  -0.0028   0.0036   0.0398  -0.0015  -0.0118   0.0550
  34 H   :2px    0.0016   0.0021  -0.0007  -0.0644  -0.0003   0.0037  -0.0109
  35 H   :2py   -0.0176   0.0022  -0.0054  -0.0421  -0.0018   0.0007  -0.0004
  36 H   :2pz   -0.0268  -0.0005  -0.0011  -0.0237  -0.0022   0.0009   0.0031
  37 H   :1s    -0.0108   0.0033   0.0028   0.0101   0.0030  -0.0042  -0.0003
  38 H   :1s     0.0522  -0.0094  -0.0260  -0.1121  -0.0043   0.0226   0.0081
  39 H   :1s     0.0716  -0.0465   0.0240   0.0283  -0.0320  -0.0020  -0.0217
  40 H   :2px   -0.0080  -0.0049   0.0021   0.0164  -0.0050   0.0035  -0.0020
  41 H   :2py    0.0146  -0.0004  -0.0022  -0.0089  -0.0015   0.0005  -0.0026
  42 H   :2pz   -0.0138  -0.0078   0.0075   0.0823  -0.0018  -0.0044  -0.0024
  43 O   :1s    -0.0004   0.0003  -0.0013  -0.0023  -0.0441   0.0770  -0.0442
  44 O   :1s    -0.0008   0.0005  -0.0026   0.0013   0.0458  -0.0799   0.0459
  45 O   :1s     0.0010   0.0008   0.0101   0.0081  -0.0044   0.0084  -0.0050
  46 O   :1s     0.0465  -0.0464   0.1430  -0.0348  -0.0009  -0.0039   0.0033
  47 O   :2px    0.0082  -0.0012  -0.9330  -0.0009   0.0001  -0.0002   0.0002
  48 O   :2py   -0.0298   0.0314  -0.6168   0.0051   0.0001  -0.0003   0.0002
  49 O   :2pz    0.0518  -0.0278  -0.5791  -0.0021  -0.0001   0.0005  -0.0003
  50 O   :2px   -0.0126   0.0002   1.4339   0.0025  -0.0003   0.0008  -0.0006
  51 O   :2py    0.0404  -0.0454   0.9461  -0.0159  -0.0003   0.0009  -0.0008
  52 O   :2pz   -0.0748   0.0412   0.8831   0.0071   0.0007  -0.0019   0.0011
  53 O   :2px   -0.0017  -0.0130  -0.1131  -0.0084   0.0011  -0.0009   0.0017
  54 O   :2py   -0.0317   0.0246  -0.1321   0.0238   0.0010  -0.0012   0.0017
  55 O   :2pz    0.0060  -0.0026  -0.1051   0.0053   0.0024   0.0018  -0.0001
  56 O   :3d2-   0.0045  -0.0087   0.3041  -0.0020  -0.0002   0.0004  -0.0001
  57 O   :3d1-   0.0019   0.0004  -0.0907  -0.0006  -0.0000  -0.0000  -0.0001
  58 O   :3d0    0.0148  -0.0036  -0.4400  -0.0018  -0.0005   0.0001  -0.0002
  59 O   :3d1+   0.0116  -0.0038  -0.2590  -0.0013  -0.0004   0.0003  -0.0003
  60 O   :3d2+   0.0030  -0.0032   0.0401  -0.0012  -0.0001   0.0002   0.0000
  61 O   :1s    -0.0031  -0.0000  -0.0001  -0.0017  -0.1920   0.1596   2.2327
  62 O   :1s    -0.0057   0.0000  -0.0002   0.0010   0.1993  -0.1657  -2.3192
  63 O   :1s     0.0101   0.0010  -0.0005   0.0056  -0.0215   0.0178   0.2578
  64 O   :1s     0.2858  -0.0069   0.0114  -0.0181   0.0129  -0.0098  -0.1597
  65 O   :2px    0.5012  -0.0078   0.0096  -0.0025  -0.0001   0.0003  -0.0001
  66 O   :2py    0.9780  -0.0196   0.0220  -0.0007  -0.0010   0.0007   0.0084
  67 O   :2pz    0.6106  -0.0078  -0.0066   0.0019   0.0006  -0.0008  -0.0089
  68 O   :2px   -0.7186   0.0115  -0.0141   0.0085   0.0003  -0.0009  -0.0010
  69 O   :2py   -1.4121   0.0285  -0.0317   0.0027   0.0035  -0.0026  -0.0306
  70 O   :2pz   -0.8773   0.0116   0.0098  -0.0060  -0.0022   0.0029   0.0318
  71 O   :2px    0.1925  -0.0046   0.0110  -0.0148   0.0017  -0.0001  -0.0254
  72 O   :2py    0.2020  -0.0106   0.0187  -0.0011  -0.0026   0.0009   0.0022
  73 O   :2pz    0.1741  -0.0042   0.0000   0.0015   0.0008  -0.0024  -0.0151
  74 O   :3d2-   0.2360  -0.0037   0.0032  -0.0005  -0.0006   0.0005   0.0080
  75 O   :3d1-  -0.0478   0.0004   0.0006  -0.0001  -0.0002   0.0001   0.0017
  76 O   :3d0   -0.4158   0.0052   0.0000  -0.0011  -0.0004   0.0003   0.0032
  77 O   :3d1+  -0.0259   0.0001   0.0007  -0.0005  -0.0001  -0.0000   0.0005
  78 O   :3d2+  -0.2307   0.0034  -0.0022   0.0007   0.0008  -0.0008  -0.0090
  79 O   :1s     0.0002  -0.0007  -0.0000  -0.0009  -2.0409   0.9060  -0.2391
  80 O   :1s     0.0004  -0.0013   0.0000   0.0005   2.1204  -0.9413   0.2486
  81 O   :1s     0.0038   0.0089   0.0002   0.0028  -0.2354   0.1042  -0.0286
  82 O   :1s    -0.0580   0.0395  -0.0011  -0.0109   0.1056  -0.0424   0.0145
  83 O   :2px    0.0043  -0.4419   0.0013   0.0015  -0.0018   0.0003  -0.0004
  84 O   :2py    0.0083  -0.9582   0.0031   0.0004   0.0081  -0.0032   0.0006
  85 O   :2pz    0.0556   0.6925   0.0088   0.0012   0.0091  -0.0037   0.0007
  86 O   :2px   -0.0056   0.6697  -0.0016  -0.0040   0.0055  -0.0013   0.0013
  87 O   :2py   -0.0114   1.4566  -0.0043  -0.0009  -0.0304   0.0121  -0.0026
  88 O   :2pz   -0.0814  -1.0480  -0.0126  -0.0042  -0.0339   0.0140  -0.0027
  89 O   :2px    0.0245  -0.0781   0.0019   0.0080  -0.0125   0.0025  -0.0037
  90 O   :2py    0.0128  -0.1455   0.0047   0.0019  -0.0034   0.0037  -0.0035
  91 O   :2pz    0.0201   0.1081   0.0098   0.0011  -0.0048   0.0077  -0.0029
  92 O   :3d2-  -0.0048   0.1173  -0.0004   0.0000  -0.0089   0.0039  -0.0011
  93 O   :3d1-   0.0069   0.1445   0.0007   0.0004   0.0048  -0.0021   0.0005
  94 O   :3d0   -0.0143  -0.4478  -0.0006  -0.0015  -0.0036   0.0021  -0.0002
  95 O   :3d1+   0.0084   0.1622   0.0005   0.0013   0.0068  -0.0034   0.0007
  96 O   :3d2+   0.0016  -0.2758   0.0004   0.0005   0.0121  -0.0055   0.0016
  97 O   :1s    -0.0001   0.0000  -0.0000  -0.0008   0.9190   2.0483  -0.0665
  98 O   :1s    -0.0001   0.0000  -0.0000   0.0005  -0.9540  -2.1262   0.0691
  99 O   :1s     0.0002   0.0002   0.0007   0.0025   0.1013   0.2268  -0.0078
 100 O   :1s     0.0046  -0.0032  -0.0056  -0.0085  -0.0612  -0.1410   0.0066
 101 O   :2px   -0.0141   0.0045   0.0031   0.0024  -0.0040  -0.0084   0.0002
 102 O   :2py   -0.0219  -0.0044   0.0014  -0.0008   0.0011   0.0022  -0.0000
 103 O   :2pz   -0.0040  -0.0022  -0.0025  -0.0019  -0.0016  -0.0043   0.0003
 104 O   :2px    0.0201  -0.0063  -0.0045  -0.0068   0.0141   0.0296  -0.0007
 105 O   :2py    0.0307   0.0060  -0.0019   0.0020  -0.0035  -0.0073   0.0002
 106 O   :2pz    0.0054   0.0029   0.0033   0.0047   0.0055   0.0141  -0.0010
 107 O   :2px   -0.0049   0.0028   0.0011   0.0062  -0.0025  -0.0053   0.0004
 108 O   :2py   -0.0056  -0.0033   0.0027  -0.0031   0.0012   0.0024   0.0007
 109 O   :2pz   -0.0007  -0.0031  -0.0038  -0.0087  -0.0049  -0.0153   0.0020
 110 O   :3d2-   0.0079   0.0002  -0.0001  -0.0006   0.0014   0.0031   0.0000
 111 O   :3d1-   0.0022   0.0000   0.0001   0.0001   0.0004   0.0009   0.0000
 112 O   :3d0   -0.0010   0.0009   0.0009   0.0008  -0.0039  -0.0082   0.0002
 113 O   :3d1+   0.0016  -0.0003  -0.0006  -0.0010   0.0016   0.0033   0.0000
 114 O   :3d2+   0.0048   0.0005   0.0001   0.0003  -0.0013  -0.0028   0.0002
 115 H   :1s    -0.0125   0.0048   0.2680  -0.0021  -0.0005  -0.0001  -0.0004
 116 H   :1s    -0.0403   0.0249   0.3641   0.0251   0.0054  -0.0005   0.0028
 117 H   :1s     0.0180  -0.0106  -0.1201  -0.0178  -0.0043   0.0030  -0.0037
 118 H   :2px   -0.0133   0.0091   0.1915   0.0043   0.0006  -0.0003   0.0002
 119 H   :2py   -0.0027   0.0018   0.0277  -0.0014   0.0003  -0.0003   0.0001
 120 H   :2pz   -0.0324   0.0151   0.5654   0.0065   0.0019  -0.0017   0.0012
 121 H   :1s    -0.0044   0.0026  -0.3140  -0.0017   0.0010  -0.0008   0.0005
 122 H   :1s    -0.0017   0.0313  -0.5158   0.0163  -0.0024   0.0021  -0.0025
 123 H   :1s    -0.0005  -0.0159   0.1589  -0.0096   0.0036  -0.0016   0.0018
 124 H   :2px    0.0047  -0.0124   0.5357  -0.0024  -0.0009   0.0014  -0.0004
 125 H   :2py    0.0054  -0.0116   0.4337  -0.0061  -0.0007   0.0009  -0.0005
 126 H   :2pz    0.0030  -0.0004  -0.1121  -0.0009  -0.0004  -0.0004  -0.0001
 127 H   :1s    -0.2432   0.0047  -0.0059  -0.0011  -0.0001   0.0001   0.0001
 128 H   :1s    -0.5169   0.0044   0.0037   0.0067   0.0011  -0.0017  -0.0229
 129 H   :1s     0.1840  -0.0052   0.0006  -0.0026  -0.0043   0.0022   0.0200
 130 H   :2px   -0.2734   0.0043  -0.0041   0.0029   0.0010  -0.0010  -0.0145
 131 H   :2py   -0.6273   0.0099  -0.0078   0.0016   0.0038  -0.0033  -0.0463
 132 H   :2pz    0.0321  -0.0004  -0.0000  -0.0002  -0.0004   0.0004   0.0039
 133 H   :1s     0.1321   0.0001   0.0002  -0.0013   0.0007   0.0002   0.0027
 134 H   :1s     0.2480  -0.0057  -0.0094   0.0118  -0.0025  -0.0001  -0.0069
 135 H   :1s    -0.1270   0.0097   0.0027  -0.0139   0.0044   0.0031   0.0172
 136 H   :2px   -0.0183   0.0009  -0.0010   0.0011  -0.0002   0.0004   0.0042
 137 H   :2py   -0.0037   0.0004  -0.0008  -0.0008   0.0000   0.0001   0.0014
 138 H   :2pz   -0.4361   0.0049   0.0043  -0.0045  -0.0035   0.0029   0.0391
 139 H   :1s     0.0011  -0.2868   0.0019  -0.0003  -0.0003  -0.0007  -0.0000
 140 H   :1s     0.0083  -0.4413  -0.0035   0.0044   0.0441  -0.0187   0.0064
 141 H   :1s    -0.0008   0.1385   0.0000  -0.0091  -0.0276   0.0092  -0.0017
 142 H   :2px   -0.0055   0.1631  -0.0001  -0.0001  -0.0125   0.0060  -0.0016
 143 H   :2py   -0.0058   0.6255  -0.0007   0.0002  -0.0532   0.0237  -0.0066
 144 H   :2pz    0.0007   0.0525  -0.0008   0.0015  -0.0005  -0.0009  -0.0001
 145 H   :1s     0.0110   0.2668   0.0014  -0.0017   0.0004   0.0003   0.0003
 146 H   :1s     0.0401   0.4013  -0.0012   0.0121   0.0318  -0.0204   0.0022
 147 H   :1s    -0.0156  -0.1306  -0.0037  -0.0061  -0.0181   0.0113   0.0005
 148 H   :2px    0.0082   0.1722   0.0007   0.0003   0.0164  -0.0078   0.0018
 149 H   :2py    0.0074   0.1110  -0.0001   0.0011   0.0127  -0.0067   0.0018
 150 H   :2pz   -0.0332  -0.5849  -0.0018  -0.0033  -0.0462   0.0214  -0.0051
 151 H   :1s     0.0032   0.0011  -0.0008  -0.0014   0.0023   0.0044  -0.0003
 152 H   :1s     0.0027   0.0001   0.0054   0.0059  -0.0068  -0.0111   0.0005
 153 H   :1s    -0.0018   0.0007  -0.0028  -0.0058   0.0099   0.0198  -0.0009
 154 H   :2px   -0.0024  -0.0006  -0.0001  -0.0007   0.0055   0.0122  -0.0007
 155 H   :2py    0.0070   0.0022   0.0011   0.0011  -0.0140  -0.0304   0.0009
 156 H   :2pz   -0.0013   0.0002  -0.0000   0.0011   0.0019   0.0049  -0.0002
 157 H   :1s    -0.0048  -0.0013   0.0002  -0.0019   0.0020   0.0032   0.0004
 158 H   :1s    -0.0069   0.0058   0.0029   0.0097  -0.0089  -0.0129  -0.0025
 159 H   :1s     0.0001  -0.0060  -0.0026  -0.0086   0.0110   0.0186   0.0023
 160 H   :2px    0.0116  -0.0006  -0.0008  -0.0020   0.0140   0.0306  -0.0008
 161 H   :2py    0.0066  -0.0003  -0.0014  -0.0008   0.0090   0.0194  -0.0004
 162 H   :2pz    0.0022  -0.0002  -0.0003   0.0006   0.0044   0.0099  -0.0002

    Orbital       162
   1 N   :1s     0.0024
   2 N   :1s    -0.0034
   3 N   :1s     0.0130
   4 N   :1s    -0.0747
   5 N   :2px    0.0011
   6 N   :2py   -0.0037
   7 N   :2pz    0.0007
   8 N   :2px   -0.0052
   9 N   :2py    0.0150
  10 N   :2pz   -0.0020
  11 N   :2px    0.0096
  12 N   :2py   -0.0420
  13 N   :2pz    0.0065
  15 N   :3d1-  -0.0009
  17 N   :3d1+   0.0003
  18 N   :3d2+  -0.0017
  19 H   :1s    -0.0077
  20 H   :1s     0.0332
  21 H   :1s     0.0673
  22 H   :2px   -0.0011
  23 H   :2py    0.0045
  24 H   :2pz    0.0005
  25 H   :1s    -0.0022
  26 H   :1s     0.0225
  27 H   :1s    -0.0197
  28 H   :2px   -0.0051
  29 H   :2py    0.0050
  30 H   :2pz    0.0020
  31 H   :1s    -0.0022
  32 H   :1s     0.0183
  33 H   :1s    -0.0136
  34 H   :2px    0.0021
  35 H   :2py    0.0050
  36 H   :2pz    0.0007
  37 H   :1s    -0.0010
  38 H   :1s     0.0157
  39 H   :1s    -0.0114
  40 H   :2px   -0.0016
  41 H   :2py    0.0032
  42 H   :2pz   -0.0043
  43 O   :1s     2.2449
  44 O   :1s    -2.3333
  45 O   :1s     0.2662
  46 O   :1s    -0.1286
  47 O   :2px   -0.0064
  48 O   :2py   -0.0034
  49 O   :2pz    0.0116
  50 O   :2px    0.0241
  51 O   :2py    0.0146
  52 O   :2pz   -0.0436
  53 O   :2px   -0.0061
  54 O   :2py    0.0262
  55 O   :2pz    0.0028
  56 O   :3d2-   0.0167
  57 O   :3d1-  -0.0003
  58 O   :3d0    0.0038
  59 O   :3d1+   0.0070
  60 O   :3d2+   0.0062
  61 O   :1s     0.0347
  62 O   :1s    -0.0361
  63 O   :1s     0.0040
  65 O   :2px    0.0002
  66 O   :2py   -0.0003
  68 O   :2px   -0.0005
  69 O   :2py    0.0005
  71 O   :2px   -0.0013
  72 O   :2py   -0.0050
  73 O   :2pz   -0.0008
  74 O   :3d2-   0.0004
  75 O   :3d1-  -0.0001
  76 O   :3d0   -0.0004
  77 O   :3d1+  -0.0001
  78 O   :3d2+  -0.0007
  79 O   :1s    -0.0759
  80 O   :1s     0.0790
  81 O   :1s    -0.0094
  82 O   :1s     0.0037
  83 O   :2px    0.0002
  85 O   :2pz    0.0001
  86 O   :2px   -0.0006
  87 O   :2py   -0.0004
  88 O   :2pz   -0.0008
  89 O   :2px    0.0015
  90 O   :2py   -0.0017
  91 O   :2pz   -0.0037
  92 O   :3d2-  -0.0004
  94 O   :3d0   -0.0004
  95 O   :3d1+   0.0004
  96 O   :3d2+   0.0004
  97 O   :1s    -0.0535
  98 O   :1s     0.0557
  99 O   :1s    -0.0067
 100 O   :1s     0.0063
 103 O   :2pz    0.0003
 104 O   :2px   -0.0002
 106 O   :2pz   -0.0010
 107 O   :2px   -0.0011
 108 O   :2py   -0.0013
 109 O   :2pz    0.0021
 110 O   :3d2-  -0.0003
 111 O   :3d1-  -0.0001
 114 O   :3d2+  -0.0001
 115 H   :1s    -0.0015
 116 H   :1s    -0.0288
 117 H   :1s     0.0141
 118 H   :2px   -0.0200
 119 H   :2py   -0.0068
 120 H   :2pz   -0.0511
 121 H   :1s    -0.0029
 122 H   :1s    -0.0428
 123 H   :1s     0.0238
 124 H   :2px    0.0504
 125 H   :2py    0.0346
 126 H   :2pz   -0.0081
 127 H   :1s     0.0006
 128 H   :1s    -0.0060
 129 H   :1s     0.0026
 130 H   :2px   -0.0006
 131 H   :2py   -0.0019
 132 H   :2pz    0.0002
 133 H   :1s    -0.0007
 134 H   :1s     0.0026
 135 H   :1s    -0.0009
 136 H   :2px    0.0005
 137 H   :2py    0.0006
 138 H   :2pz    0.0001
 139 H   :1s    -0.0008
 140 H   :1s     0.0055
 141 H   :1s    -0.0069
 142 H   :2px   -0.0005
 143 H   :2py   -0.0018
 144 H   :2pz    0.0008
 146 H   :1s     0.0036
 147 H   :1s     0.0021
 148 H   :2px    0.0005
 149 H   :2py    0.0013
 150 H   :2pz   -0.0026
 151 H   :1s     0.0005
 152 H   :1s    -0.0033
 153 H   :1s     0.0028
 155 H   :2py    0.0003
 157 H   :1s    -0.0005
 158 H   :1s     0.0014
 159 H   :1s    -0.0011
 160 H   :2px   -0.0010
 161 H   :2py   -0.0003
 162 H   :2pz   -0.0004

  Total CPU  time used in SIRIUS : 12 minutes 41 seconds
  Total wall time used in SIRIUS :  2 minutes 11 seconds

 
     Date and time (Linux)  : Sun Dec  9 07:56:10 2018
     Host name              : n-62-29-4                               


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2877
          Number of t2 amplitudes                 :   4140003
          Total number of amplitudes in ccsd      :   4142880
 
 Iter.  1: Coupled cluster MP2   energy :    -362.2830642739953078
 Iter.  1: Coupled cluster CCSD  energy :    -362.2955719971139956
 Iter.  2: Coupled cluster CCSD  energy :    -362.3195036248611700
 Iter.  3: Coupled cluster CCSD  energy :    -362.3242634995423259
 Iter.  4: Coupled cluster CCSD  energy :    -362.3239745119079203

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -362.323974511908
 Final 2-norm of the CC vector function:  4.11845592D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.142190193005739     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1724600056

            Total MP2   energy:                  -362.2830642740

            Total CCSD  energy:                  -362.3239745119




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         9.98     0.58E+00
      2       1        10.00     0.14E+00
      3       1         9.86     0.31E-01
      4       1         9.88     0.11E-01
      5       1        10.35     0.23E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           50.06
         CCRED               0.54
         CCNEX               0.62
         ---------------------------
         Total time         51.22


  Total CPU  time used in CCEQ_SOLV: 51 minutes 13 seconds
  Total wall time used in CCEQ_SOLV:  5 minutes 31 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.944600392398403     
  Time used in LR=R       is       4.19 seconds
 Total <Lambda|H|CC> energy:   -362.328660159333     
            The singles contribution is:            -0.0025691964
            The doubles contribution is:            -0.0021164511
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  0:           -0.3975012221
 CC energy in the  current CCMM iteration:      -362.7261613814
 CC energy in the previous CCMM iteration:         0.0000000000
 Change in Total energy in this CCMM it.:         -0.362726E+03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2877
          Number of t2 amplitudes                 :   4140003
          Total number of amplitudes in ccsd      :   4142880
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3239745119079203
 Iter.  1: Coupled cluster CCSD  energy :    -362.3240715087883927
 Iter.  2: Coupled cluster CCSD  energy :    -362.3240961530370896
 Iter.  3: Coupled cluster CCSD  energy :    -362.3241173161425763
 Iter.  4: Coupled cluster CCSD  energy :    -362.3241321135816406

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    13

 CCSD  energy converged to within   0.10D-09 is         -362.324132113582
