

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 106 O   :2pz   -0.0003  -0.0549  -0.0042  -0.0063  -0.0086  -0.0016   0.0016
 107 O   :2px    0.0019  -0.0229  -0.0011  -0.0112   0.0077  -0.0059   0.6746
 108 O   :2py   -0.0035  -0.5424  -0.0239  -0.0599  -0.0967  -0.0138   0.1688
 109 O   :2pz    0.0008  -0.9134  -0.0514  -0.0891  -0.1538  -0.0188  -0.1587
 110 O   :3d2-  -0.0045  -0.5884  -0.0221  -0.0641  -0.1009  -0.0070   0.3480
 111 O   :3d1-  -0.0044  -0.5978  -0.0241  -0.0619  -0.1010  -0.0066   0.1263
 112 O   :3d0   -0.0024   0.0062   0.0003   0.0050  -0.0003   0.0029  -0.1745
 113 O   :3d1+  -0.0002   0.2771   0.0254  -0.0071   0.0445   0.0009   0.7325
 114 O   :3d2+   0.0010  -0.6324  -0.0323  -0.0490  -0.1067  -0.0070  -0.2091
 115 H   :1s    -0.0053  -0.0146   0.1744  -0.0099  -0.0113   0.2517   0.0109
 116 H   :1s     0.0107  -0.0257   1.0848   0.0399  -0.0551   0.5905   0.0036
 117 H   :1s    -0.0066  -0.0129   0.0214  -0.0119  -0.0085   0.1484   0.0115
 118 H   :2px    0.0014  -0.0040   0.0881   0.0000  -0.0015   0.0815   0.0024
 119 H   :2py   -0.0002   0.0302  -0.7438  -0.0090   0.0394  -0.5635  -0.0123
 120 H   :2pz   -0.0019  -0.0083   0.1662   0.0010  -0.0065   0.1306   0.0070
 121 H   :1s     0.0014  -0.0052   0.2108   0.0167  -0.0029  -0.2973  -0.0099
 122 H   :1s    -0.0024  -0.0380   1.0084   0.0401  -0.0783  -0.6484  -0.0329
 123 H   :1s    -0.0019  -0.0041   0.0528   0.0020   0.0152  -0.1547   0.0046
 124 H   :2px   -0.0008  -0.0241   0.6383   0.0291  -0.0351  -0.5704  -0.0205
 125 H   :2py    0.0015  -0.0088   0.3371   0.0232  -0.0216  -0.2661  -0.0103
 126 H   :2pz   -0.0009  -0.0024   0.0463   0.0015  -0.0014  -0.0383   0.0016
 127 H   :1s    -0.0310   0.0359   0.0037  -0.3219  -0.0553  -0.0073   0.0032
 128 H   :1s    -0.2893   0.1132   0.0310  -1.1281  -0.1993  -0.0262  -0.0289
 129 H   :1s     0.0010   0.0098  -0.0093  -0.0544   0.0007  -0.0057   0.0326
 130 H   :2px   -0.4135   0.0174   0.0025  -0.1192  -0.0267  -0.0061  -0.0015
 131 H   :2py    0.1601   0.0285   0.0053  -0.2634  -0.0455  -0.0025  -0.0065
 132 H   :2pz   -0.0624   0.0714   0.0136  -0.6865  -0.1163  -0.0140  -0.0044
 133 H   :1s    -0.0151   0.0308   0.0095  -0.3004  -0.0514  -0.0129  -0.0315
 134 H   :1s    -0.3368   0.1405   0.0227  -1.1520  -0.1915  -0.0438   0.0296
 135 H   :1s     0.0137  -0.0146   0.0025  -0.0447  -0.0162  -0.0021  -0.0472
 136 H   :2px    0.0338  -0.0754  -0.0165   0.6929   0.1154   0.0253   0.0132
 137 H   :2py    0.1773   0.0283   0.0041  -0.2353  -0.0374  -0.0059  -0.0054
 138 H   :2pz    0.3972  -0.0247  -0.0045   0.1846   0.0348   0.0099   0.0058
 139 H   :1s     0.0117  -0.0113  -0.0133   0.0456  -0.2468  -0.0097   0.1816
 140 H   :1s    -0.0336   0.1822  -0.0536   0.1926  -1.1080   0.0004   0.2462
 141 H   :1s     0.0098  -0.0099   0.0113   0.0223  -0.0693   0.0070   0.1221
 142 H   :2px    0.0094  -0.0427   0.0257  -0.0966   0.5392   0.0060  -0.1964
 143 H   :2py    0.0000   0.0860  -0.0279   0.0993  -0.5464  -0.0055   0.2137
 144 H   :2pz    0.0050   0.0388  -0.0143   0.0515  -0.2727  -0.0013   0.1069
 145 H   :1s     0.0036   0.0829  -0.0105   0.0490  -0.2255   0.0335  -0.3224
 146 H   :1s    -0.0184   0.0832  -0.0330   0.1728  -1.0173   0.0192  -0.4339
 147 H   :1s     0.0024   0.0528  -0.0030   0.0104  -0.0144   0.0333  -0.1753
 148 H   :2px   -0.0095   0.0946  -0.0193   0.1073  -0.5909   0.0387  -0.4287
 149 H   :2py    0.0090   0.0522  -0.0150   0.0478  -0.2708   0.0086  -0.1593
 150 H   :2pz    0.0063   0.0309  -0.0034   0.0236  -0.1059   0.0093  -0.0699
 151 H   :1s    -0.0006   0.1989   0.0034  -0.0048   0.0417  -0.0056   0.2282
 152 H   :1s     0.0075   1.0459   0.0704   0.1231   0.1641   0.0287   0.5279
 153 H   :1s    -0.0108   0.0901   0.0077  -0.0265   0.0330   0.0035   0.1226
 154 H   :2px    0.0022   0.5444   0.0294   0.0401   0.0964   0.0041   0.3781
 155 H   :2py    0.0004  -0.0221  -0.0018  -0.0003  -0.0060   0.0004  -0.0495
 156 H   :2pz    0.0017  -0.4367  -0.0296  -0.0312  -0.0736  -0.0094  -0.3492
 157 H   :1s     0.0000   0.1026   0.0027   0.0349   0.0157   0.0012  -0.1428
 158 H   :1s     0.0065   1.1786   0.0530   0.0824   0.2082   0.0223  -0.3596
 159 H   :1s     0.0004  -0.0379  -0.0038   0.0380  -0.0117  -0.0017  -0.1051
 160 H   :2px   -0.0045  -0.5635  -0.0203  -0.0653  -0.1004  -0.0087   0.2652
 161 H   :2py   -0.0006  -0.4016  -0.0169  -0.0429  -0.0678  -0.0062   0.2233
 162 H   :2pz   -0.0012  -0.2990  -0.0118  -0.0291  -0.0525  -0.0050   0.1867

    Orbital       141      142      143      144      145      146      147
   1 N   :1s     0.0018  -0.0011   0.0018   0.0077  -0.0047  -0.0007   0.0002
   2 N   :1s     0.0036  -0.0018   0.0038   0.0162  -0.0099  -0.0015   0.0002
   3 N   :1s    -0.0474   0.0397  -0.1855  -0.1944   0.0713   0.0119  -0.0200
   4 N   :1s     0.1319  -0.2143   1.1390   0.1402   0.4915  -0.0027   0.1320
   5 N   :2px   -0.0091   0.0371   0.7636   0.7817   0.4950   0.0443   0.0237
   6 N   :2py    0.0263  -0.0039   0.3884  -0.9674   0.6938  -0.0181  -0.0596
   7 N   :2pz   -0.0358  -0.0116   0.9285  -0.2919  -0.7266  -0.0442   0.0784
   8 N   :2px    0.0071  -0.0250  -1.4043  -1.4937  -1.0261  -0.1117  -0.0291
   9 N   :2py    0.0063  -0.0030  -0.6593   1.8201  -1.4782   0.0373   0.1426
  10 N   :2pz    0.0282   0.0468  -1.7029   0.5106   1.5603   0.0891  -0.1501
  11 N   :2px    0.0576  -0.0069   0.1356   0.2350   0.2269   0.0055   0.0770
  12 N   :2py    0.0752  -0.0548  -0.0795  -0.1733   0.1307  -0.1213   0.0197
  13 N   :2pz    0.0405   0.1541   0.0300  -0.0476  -0.1847  -0.0186   0.1971
  14 N   :3d2-  -0.0185  -0.0188   0.2933  -0.4765  -0.0668  -0.0103  -0.0134
  15 N   :3d1-  -0.0063  -0.0591   0.5087   0.5200  -0.4612   0.0146   0.0320
  16 N   :3d0   -0.0298   0.0294   0.1927  -0.1879   0.1979   0.0107  -0.0293
  17 N   :3d1+  -0.0225  -0.0479   0.5859   0.0305   0.2847   0.0242  -0.0408
  18 N   :3d2+  -0.0085  -0.0480   0.0997  -0.2754  -0.5192  -0.0428   0.0149
  19 H   :1s     0.0358  -0.0267   0.1367  -0.3612   0.0556  -0.0060   0.0288
  20 H   :1s    -0.1414   0.0786  -0.0888  -0.8622  -0.0381  -0.0006  -0.1894
  21 H   :1s     0.0040  -0.0140  -0.0243   0.5944   0.0254   0.2364   0.0569
  22 H   :2px   -0.0367   0.0068   0.1710  -0.4670   0.0770  -0.0530  -0.0572
  23 H   :2py    0.0354   0.0029  -0.1059   0.8123  -0.0040   0.0610   0.0485
  24 H   :2pz    0.0017  -0.0350   0.0332   0.3535  -0.0938   0.0012   0.0055
  25 H   :1s     0.0145  -0.0192  -0.4115   0.0578  -0.0062   0.0244  -0.0288
  26 H   :1s     0.0277   0.1939  -1.2064   0.0288  -0.0580  -0.0946   0.1133
  27 H   :1s    -0.0038  -0.0186   0.2905   0.0349   0.0139   0.0395  -0.0253
  28 H   :2px    0.0176   0.0499  -0.6309   0.1305   0.0460  -0.0021   0.0046
  29 H   :2py    0.0179   0.0481  -0.4762  -0.0632   0.0734  -0.0030   0.0006
  30 H   :2pz    0.0115   0.0456  -0.8061   0.0289  -0.0909  -0.0207   0.0076
  31 H   :1s    -0.0250  -0.0293   0.2626   0.2785  -0.5448  -0.0151   0.0369
  32 H   :1s    -0.0644  -0.0542   0.0075   0.3423  -0.9243  -0.0281  -0.0232
  33 H   :1s     0.1267  -0.0460  -0.2690  -0.2457   0.5652  -0.1137  -0.1425
  34 H   :2px   -0.0113   0.0146   0.1133   0.0930  -0.0070   0.0140   0.0161
  35 H   :2py    0.0517  -0.0511   0.3581   0.2689  -0.7287  -0.0171   0.0429
  36 H   :2pz   -0.0231   0.0222  -0.1171  -0.3763   0.6522   0.0185  -0.0411
  37 H   :1s    -0.0022  -0.0048   0.2248   0.2737   0.4060   0.0223   0.0011
  38 H   :1s    -0.0557   0.0952  -0.1297   0.3505   0.3709   0.0801  -0.1391
  39 H   :1s    -0.0669   0.0876  -0.2830  -0.4880  -0.7614  -0.0839   0.1757
  40 H   :2px    0.0143   0.0165  -0.1902  -0.4566  -0.6731  -0.0565   0.0423
  41 H   :2py   -0.0042  -0.0019  -0.0022  -0.2186  -0.1050  -0.0105  -0.0044
  42 H   :2pz   -0.0235   0.0716   0.2786   0.2575   0.3425   0.0349  -0.0445
  43 O   :1s    -0.0002  -0.0001   0.0012  -0.0052   0.0001  -0.0054  -0.0001
  44 O   :1s    -0.0002  -0.0003   0.0024  -0.0096   0.0002  -0.0098  -0.0002
  45 O   :1s    -0.0045   0.0021  -0.0297   0.0869  -0.0076   0.0604  -0.0010
  46 O   :1s     0.0425   0.0072   0.0911  -0.1448   0.0424   0.0553   0.0125
  47 O   :2px    0.0050  -0.0035  -0.0169   0.0624   0.0127  -0.0109   0.0090
  48 O   :2py    0.0118  -0.0019   0.0045  -0.0362  -0.0158   0.1318  -0.0072
  49 O   :2pz   -0.0000   0.0032   0.0070  -0.0362  -0.0213   1.2617  -0.0321
  50 O   :2px   -0.0029   0.0012   0.0021  -0.0390  -0.0196   0.0089  -0.0122
  51 O   :2py    0.0006  -0.0010   0.0051   0.0025   0.0236  -0.1442   0.0067
  52 O   :2pz   -0.0006  -0.0024  -0.0016   0.0212   0.0248  -1.3886   0.0357
  53 O   :2px    0.0077  -0.0164   0.0094  -0.1455   0.0045  -0.1279  -0.0088
  54 O   :2py    0.0409  -0.0049  -0.0291  -0.0250  -0.0009   0.1533  -0.0208
  55 O   :2pz   -0.0151   0.0001  -0.0283   0.0533  -0.0245   0.5364  -0.0178
  56 O   :3d2-  -0.0218   0.0097  -0.0061   0.0556  -0.0036   0.0177   0.0037
  57 O   :3d1-  -0.0120  -0.0004   0.0081  -0.0042   0.0022  -0.0279   0.0031
  58 O   :3d0   -0.0114  -0.0028  -0.0130  -0.0047  -0.0103  -0.0471  -0.0042
  59 O   :3d1+  -0.0012   0.0046  -0.0079   0.0265  -0.0034   0.0271  -0.0006
  60 O   :3d2+  -0.0351   0.0096  -0.0019   0.0364  -0.0056  -0.0155   0.0054
  61 O   :1s    -0.0000  -0.0003   0.0018   0.0023   0.0051   0.0000  -0.0016
  62 O   :1s    -0.0000  -0.0007   0.0039   0.0050   0.0104   0.0002  -0.0030
  63 O   :1s    -0.0092   0.0133  -0.0666  -0.0707  -0.1279  -0.0064   0.0251
  64 O   :1s     0.0844  -0.0486   0.3329   0.2666   0.4287   0.0480  -0.0132
  65 O   :2px   -0.0010  -0.3096  -0.0404  -0.0836  -0.2123   0.0040  -0.0169
  66 O   :2py   -0.0054  -0.0131  -0.0681  -0.1196  -0.5273   0.0269   0.0343
  67 O   :2pz   -0.0121  -0.3353   0.0261   0.0819   0.2184  -0.0053   0.0130
  68 O   :2px   -0.0032   0.0233   0.0732   0.1296   0.2885   0.0024   0.0206
  69 O   :2py   -0.0005   0.0012   0.0683   0.1280   0.5784  -0.0294  -0.0415
  70 O   :2pz   -0.0041   0.0236  -0.0593  -0.1146  -0.2741   0.0032  -0.0115
  71 O   :2px   -0.0059  -0.6729  -0.0821  -0.0888  -0.1677   0.0120   0.0239
  72 O   :2py   -0.0203  -0.0127  -0.1405  -0.1266  -0.3426  -0.0068   0.0038
  73 O   :2pz   -0.0336  -0.7243   0.0218   0.1330   0.2578   0.0092  -0.0228
  74 O   :3d2-  -0.0016   0.4347   0.0233   0.0171   0.0279  -0.0042  -0.0073
  75 O   :3d1-   0.0245   0.4997   0.0008  -0.0302  -0.0530  -0.0013   0.0075
  76 O   :3d0    0.0302   0.8027   0.0134  -0.0030  -0.0102  -0.0026   0.0003
  77 O   :3d1+   0.0076  -0.0948  -0.0259  -0.0453  -0.0568  -0.0013   0.0057
  78 O   :3d2+  -0.0019  -0.5019   0.0305   0.0452   0.0513   0.0071   0.0061
  79 O   :1s     0.0052   0.0001   0.0032   0.0022  -0.0048   0.0008   0.0020
  80 O   :1s     0.0105   0.0001   0.0061   0.0043  -0.0090   0.0015   0.0038
  81 O   :1s    -0.0586  -0.0013  -0.0632  -0.0310   0.0704  -0.0104  -0.0340
  82 O   :1s    -0.3177   0.0109   0.1562  -0.0298  -0.0000  -0.0164   0.0516
  83 O   :2px    0.3098  -0.0121  -0.0006   0.0041  -0.0066  -0.0052  -0.0198
  84 O   :2py   -0.0190  -0.0025  -0.0643   0.0100  -0.0004  -0.0118   0.0873
  85 O   :2pz   -0.0127   0.0030   0.0128  -0.0621   0.1546  -0.0173  -0.3108
  86 O   :2px   -0.0024   0.0011  -0.0063  -0.0015   0.0045   0.0087   0.0174
  87 O   :2py    0.0200   0.0028   0.0354  -0.0209   0.0196   0.0150  -0.0997
  88 O   :2pz    0.0095  -0.0016  -0.0046   0.0701  -0.1803   0.0200   0.3471
  89 O   :2px    0.8124  -0.0331   0.0841   0.0743  -0.1426   0.0215   0.0040
  90 O   :2py    0.0037   0.0091   0.0449   0.0918  -0.1392   0.0234   0.0736
  91 O   :2pz   -0.0362   0.0011  -0.0583  -0.0139   0.0669   0.0003  -0.1477
  92 O   :3d2-  -0.6881   0.0242  -0.0057  -0.0006   0.0106  -0.0036   0.0035
  93 O   :3d1-   0.0729  -0.0039  -0.0121  -0.0254   0.0326  -0.0050  -0.0111
  94 O   :3d0    0.1760  -0.0028  -0.0074   0.0089  -0.0163   0.0064   0.0034
  95 O   :3d1+  -0.3330   0.0155  -0.0238  -0.0123   0.0286  -0.0015  -0.0043
  96 O   :3d2+  -0.3604   0.0122  -0.0131  -0.0202   0.0332  -0.0071  -0.0066
  97 O   :1s    -0.0003  -0.0005  -0.0003   0.0007   0.0009   0.0010  -0.0026
  98 O   :1s     0.0003  -0.0009  -0.0003   0.0013   0.0017   0.0019  -0.0044
  99 O   :1s    -0.0246   0.0077  -0.0000  -0.0115  -0.0192  -0.0121   0.0273
 100 O   :1s     0.0834  -0.0039   0.0062   0.0080   0.0544  -0.0176   0.0051
 101 O   :2px    0.2193  -0.0007  -0.0122  -0.0223   0.0402   0.0165   0.3966
 102 O   :2py    0.0634  -0.0021   0.0226   0.0482  -0.0821  -0.0111  -1.0599
 103 O   :2pz   -0.0584   0.0003  -0.0235  -0.0161   0.0671   0.0408   0.4700
 104 O   :2px   -0.0281  -0.0010   0.0165   0.0252  -0.0418  -0.0166  -0.4342
 105 O   :2py   -0.0072   0.0020  -0.0192  -0.0473   0.0858   0.0108   1.1650
 106 O   :2pz    0.0116  -0.0014   0.0212   0.0165  -0.0668  -0.0457  -0.5155
 107 O   :2px    0.6621  -0.0075   0.0514   0.0192   0.0150  -0.0153   0.2118
 108 O   :2py    0.2399  -0.0018   0.0164   0.0089  -0.0075  -0.0259  -0.4390
 109 O   :2pz   -0.0274   0.0155  -0.0244  -0.0496   0.0249  -0.0155   0.2367
 110 O   :3d2-   0.3794  -0.0017   0.0191   0.0069  -0.0002  -0.0104   0.0173
 111 O   :3d1-   0.1713   0.0036   0.0077  -0.0028  -0.0012  -0.0093   0.0225
 112 O   :3d0   -0.1643  -0.0010  -0.0014  -0.0014  -0.0002   0.0013  -0.0058
 113 O   :3d1+   0.6431  -0.0089   0.0272   0.0193  -0.0038  -0.0034   0.0067
 114 O   :3d2+  -0.1281   0.0014  -0.0117  -0.0093   0.0054  -0.0033   0.0054
 115 H   :1s    -0.0070   0.0023   0.0067  -0.0243   0.0051  -0.0482  -0.0026
 116 H   :1s    -0.0530  -0.0001  -0.0280   0.1122  -0.0404  -0.0495   0.0143
 117 H   :1s    -0.0005   0.0014   0.0100  -0.0528   0.0245  -0.0343  -0.0118
 118 H   :2px   -0.0051   0.0033  -0.0065   0.0297  -0.0043   0.0059   0.0020
 119 H   :2py    0.0355  -0.0030   0.0134  -0.0331   0.0162   0.0902  -0.0013
 120 H   :2pz   -0.0060   0.0015   0.0050   0.0003  -0.0019  -0.0010   0.0026
 121 H   :1s     0.0081  -0.0017   0.0099  -0.0227  -0.0076  -0.0523   0.0024
 122 H   :1s     0.0059  -0.0203  -0.0468  -0.0736   0.0085  -0.0095  -0.0318
 123 H   :1s    -0.0000   0.0058   0.0013  -0.0333  -0.0405  -0.0575   0.0102
 124 H   :2px    0.0097  -0.0080  -0.0213  -0.0427  -0.0124  -0.0561  -0.0114
 125 H   :2py    0.0037  -0.0069   0.0016  -0.0280  -0.0009  -0.0499  -0.0029
 126 H   :2pz    0.0033  -0.0004   0.0094  -0.0145   0.0035   0.0243  -0.0003
 127 H   :1s    -0.0105  -0.3975   0.0139   0.0165   0.0480  -0.0032  -0.0138
 128 H   :1s    -0.0712  -0.5583  -0.1770  -0.0643  -0.1205  -0.0018  -0.0004
 129 H   :1s     0.0271  -0.2238   0.0347   0.0589   0.1158  -0.0027  -0.0333
 130 H   :2px   -0.0082  -0.0681   0.0041  -0.0035  -0.0047  -0.0035  -0.0044
 131 H   :2py   -0.0157  -0.2295  -0.0073  -0.0005  -0.0006   0.0026  -0.0004
 132 H   :2pz   -0.0336  -0.5607  -0.0656  -0.0181  -0.0064  -0.0047  -0.0125
 133 H   :1s    -0.0148   0.3911   0.0099   0.0067   0.0373  -0.0009  -0.0000
 134 H   :1s     0.0282   0.5930  -0.1175  -0.1229  -0.2309  -0.0374  -0.0403
 135 H   :1s    -0.0416   0.2130   0.0445   0.0564   0.0965   0.0156   0.0179
 136 H   :2px    0.0003  -0.5752   0.0425   0.0474   0.0622   0.0145   0.0165
 137 H   :2py    0.0016   0.2079   0.0005  -0.0153  -0.0257  -0.0033  -0.0018
 138 H   :2pz    0.0035  -0.1343   0.0105   0.0069   0.0037   0.0041   0.0069
 139 H   :1s    -0.1497   0.0050   0.0151   0.0160  -0.0118   0.0028  -0.0025
 140 H   :1s    -0.3972   0.0233  -0.0995  -0.0067   0.0016   0.0064   0.0196
 141 H   :1s    -0.0709   0.0071   0.0365   0.0498  -0.0252   0.0188  -0.0199
 142 H   :2px    0.2151  -0.0106   0.0090  -0.0206   0.0282  -0.0084  -0.0091
 143 H   :2py   -0.2606   0.0141  -0.0364  -0.0010   0.0108   0.0059   0.0071
 144 H   :2pz   -0.1231   0.0059   0.0022  -0.0035   0.0052  -0.0009  -0.0009
 145 H   :1s     0.3282  -0.0099   0.0199  -0.0017  -0.0170   0.0030   0.0227
 146 H   :1s     0.6458  -0.0244  -0.0066   0.1108  -0.1410   0.0397  -0.0326
 147 H   :1s     0.1295  -0.0012   0.0108  -0.0174  -0.0388  -0.0062   0.0373
 148 H   :2px    0.5205  -0.0164   0.0031   0.0391  -0.0697   0.0183   0.0089
 149 H   :2py    0.2060  -0.0082  -0.0104   0.0096  -0.0250   0.0057   0.0019
 150 H   :2pz    0.0923  -0.0023   0.0185  -0.0003   0.0002   0.0015  -0.0072
 151 H   :1s     0.1733  -0.0013  -0.0003   0.0027  -0.0029  -0.0094  -0.0317
 152 H   :1s     0.4379  -0.0131   0.0620   0.0588  -0.0146   0.0386   0.0591
 153 H   :1s    -0.0159   0.0054   0.0078  -0.0201  -0.0582  -0.0239  -0.0309
 154 H   :2px    0.2804  -0.0068   0.0073   0.0164   0.0062   0.0087  -0.0119
 155 H   :2py   -0.0404  -0.0010  -0.0034  -0.0030  -0.0042  -0.0002  -0.0266
 156 H   :2pz   -0.2671   0.0037  -0.0279  -0.0134   0.0185  -0.0014   0.0113
 157 H   :1s    -0.1171   0.0014  -0.0003   0.0004   0.0104   0.0039  -0.0296
 158 H   :1s    -0.5484   0.0023  -0.0453  -0.0068  -0.0420   0.0367  -0.0066
 159 H   :1s    -0.0410  -0.0062   0.0062   0.0091   0.0362   0.0050  -0.0207
 160 H   :2px    0.3124   0.0004   0.0135  -0.0034   0.0018  -0.0185   0.0363
 161 H   :2py    0.2601  -0.0015   0.0181   0.0065  -0.0013  -0.0137   0.0180
 162 H   :2pz    0.2206  -0.0013   0.0137   0.0088   0.0070  -0.0074   0.0221

    Orbital       148      149      150      151      152      153      154
   1 N   :1s     0.0001   0.0004   0.0005   0.0019   0.0033   0.0005   0.0005
   2 N   :1s    -0.0005  -0.0003   0.0009   0.0030   0.0062   0.0003   0.0009
   3 N   :1s     0.0123   0.0098  -0.0161  -0.0628  -0.1125   0.0552  -0.0123
   4 N   :1s    -0.0995   0.0769   0.0871   0.3769   0.5103  -0.6032   0.0180
   5 N   :2px   -0.0077   0.4176  -0.0001  -0.0443   0.0211   0.0759   0.0019
   6 N   :2py   -0.1399   0.2844   0.0297   0.0701  -0.0203   0.0201  -0.0120
   7 N   :2pz    0.0399  -0.3733  -0.0418   0.0454   0.0809  -0.0452   0.0162
   8 N   :2px    0.0147  -0.8899  -0.0121   0.1348  -0.0238  -0.1602  -0.0036
   9 N   :2py    0.2745  -0.6483  -0.0870  -0.1578   0.0809  -0.0298   0.0377
  10 N   :2pz   -0.0823   0.8272   0.0856  -0.1125  -0.2112   0.0879  -0.0366
  11 N   :2px   -0.0343  -0.0329  -0.1089  -0.0526   0.0671  -0.3274   0.0868
  12 N   :2py    0.0303   0.0078  -0.0332   0.2984  -0.2074   0.0982   0.0635
  13 N   :2pz   -0.0001  -0.0316  -0.1044   0.0639   0.1681   0.1732  -0.0369
  14 N   :3d2-  -0.0392  -0.0780   0.0022   0.0279   0.0357  -0.0416   0.0015
  15 N   :3d1-   0.0749  -0.1476  -0.0111  -0.0210   0.0375   0.0284   0.0147
  16 N   :3d0   -0.0192   0.1141   0.0221   0.0049  -0.0158   0.0092  -0.0129
  17 N   :3d1+  -0.0239   0.2555   0.0406  -0.0391  -0.0209   0.0667  -0.0173
  18 N   :3d2+   0.0330  -0.3583  -0.0186   0.0555   0.0316  -0.0681   0.0136
  19 H   :1s    -0.0119  -0.0222  -0.0124   0.0425  -0.0050   0.0064   0.0048
  20 H   :1s    -0.1232  -0.0658   0.0456  -0.1428  -0.0202  -0.0862  -0.0299
  21 H   :1s    -0.0297  -0.0609  -0.0514  -0.5979   0.1230  -0.1990   0.0264
  22 H   :2px   -0.0453   0.0087   0.0551   0.0825  -0.0016  -0.0008  -0.0193
  23 H   :2py    0.0822   0.0865  -0.0245  -0.0763  -0.0068   0.0367   0.0080
  24 H   :2pz    0.0304  -0.0047   0.0018  -0.0516   0.0003   0.0057   0.0050
  25 H   :1s     0.0338  -0.0182   0.0177  -0.0164  -0.0290  -0.0096  -0.0045
  26 H   :1s    -0.0675  -0.1387  -0.1355   0.0015  -0.0498   0.0812   0.0273
  27 H   :1s     0.0431   0.0136   0.0548   0.0276   0.0542  -0.0810   0.0068
  28 H   :2px    0.0133  -0.0058  -0.0104  -0.0166  -0.0433   0.0209   0.0014
  29 H   :2py   -0.0081  -0.0050  -0.0207  -0.0149  -0.0202  -0.0160   0.0009
  30 H   :2pz    0.0160  -0.1136  -0.0241   0.0017  -0.0384  -0.0069   0.0068
  31 H   :1s     0.0904  -0.2515  -0.0316  -0.0134   0.0542  -0.0415   0.0016
  32 H   :1s     0.0683  -0.4521   0.0443  -0.0098  -0.1248   0.1364   0.0436
  33 H   :1s     0.2766   0.1814  -0.1241   0.1556  -0.7128  -0.0756   0.1265
  34 H   :2px   -0.0227   0.0303  -0.0099  -0.0072   0.0591   0.0404   0.0008
  35 H   :2py    0.0224  -0.3360  -0.0378  -0.0166   0.1324   0.0018   0.0281
  36 H   :2pz   -0.0898   0.3082   0.0383   0.0017  -0.0503  -0.0268  -0.0230
  37 H   :1s    -0.0103   0.3238   0.0040   0.0039  -0.0047   0.0448  -0.0067
  38 H   :1s    -0.0301   0.4421   0.1357  -0.2606  -0.1464   0.4331  -0.0665
  39 H   :1s     0.0300  -0.0398  -0.1079   0.2036   0.0966   0.7851  -0.1684
  40 H   :2px    0.0350  -0.5187  -0.0327   0.0930   0.0556  -0.1008   0.0167
  41 H   :2py   -0.0017  -0.1260  -0.0008   0.0064   0.0225  -0.0336  -0.0072
  42 H   :2pz   -0.0206   0.2729   0.0357  -0.0498  -0.0312   0.0172  -0.0053
  43 O   :1s    -0.0004   0.0009  -0.0032  -0.0101  -0.0007  -0.0004   0.0001
  44 O   :1s    -0.0006   0.0016  -0.0057  -0.0185  -0.0014  -0.0007   0.0003
  45 O   :1s     0.0003  -0.0108   0.0160   0.0064   0.0112  -0.0116  -0.0001
