

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |   8  13   7   1 |      830       13 |       344048 |    0.008609  |
 | 1 1 1 1 |  11  13   7   1 |      833       13 |       346541 |    0.008809  |
 | 1 1 1 1 |  12  13   7   1 |      834       13 |       347374 |   -0.019109  |
 | 1 1 1 1 |  13  13   7   1 |      835       13 |       348208 |   -0.006630  |
 | 1 1 1 1 |  15  13   7   1 |      837       13 |       349879 |   -0.019307  |
 | 1 1 1 1 |  25  13   7   1 |      847       13 |       358294 |    0.024465  |
 | 1 1 1 1 |  26  13   7   1 |      848       13 |       359141 |    0.027412  |
 | 1 1 1 1 |  27  13   7   1 |      849       13 |       359989 |   -0.008961  |
 | 1 1 1 1 |  31  13   7   1 |      853       13 |       363391 |    0.007309  |
 | 1 1 1 1 |  56  13   7   1 |      878       13 |       385016 |   -0.008029  |
 | 1 1 1 1 |  79  13   7   1 |      901       13 |       405463 |    0.008468  |
 | 1 1 1 1 |  94  13   7   1 |      916       13 |       419083 |   -0.007658  |
 | 1 1 1 1 |  95  13   7   1 |      917       13 |       419999 |   -0.010247  |
 | 1 1 1 1 |  96  13   7   1 |      918       13 |       420916 |   -0.007058  |
 | 1 1 1 1 | 103  13   7   1 |      925       13 |       427363 |   -0.007001  |
 | 1 1 1 1 | 120  13   7   1 |      942       13 |       443224 |   -0.014905  |
 | 1 1 1 1 |   4  13   8   1 |      963       13 |       463216 |    0.011805  |
 | 1 1 1 1 |   9  13   8   1 |      968       13 |       468041 |    0.022501  |
 | 1 1 1 1 |  11  13   8   1 |      970       13 |       469978 |    0.008303  |
 | 1 1 1 1 |  13  13   8   1 |      972       13 |       471919 |    0.010411  |
 | 1 1 1 1 |  14  13   8   1 |      973       13 |       472891 |   -0.007565  |
 | 1 1 1 1 |  15  13   8   1 |      974       13 |       473864 |   -0.011155  |
 | 1 1 1 1 |  25  13   8   1 |      984       13 |       483649 |   -0.024113  |
 | 1 1 1 1 |  26  13   8   1 |      985       13 |       484633 |    0.020668  |
 | 1 1 1 1 |  30  13   8   1 |      989       13 |       488579 |    0.010051  |
 | 1 1 1 1 |  32  13   8   1 |      991       13 |       490558 |   -0.014626  |
 | 1 1 1 1 |  72  13   8   1 |     1031       13 |       530978 |   -0.007634  |
 | 1 1 1 1 |  96  13   8   1 |     1055       13 |       555998 |    0.013774  |
 | 1 1 1 1 | 119  13   8   1 |     1078       13 |       580516 |   -0.013982  |
 | 1 1 1 1 |   9  13   9   1 |     1105       13 |       609973 |   -0.011382  |
 | 1 1 1 1 |  12  13   9   1 |     1108       13 |       613291 |   -0.006835  |
 | 1 1 1 1 |  13  13   9   1 |     1109       13 |       614399 |   -0.009336  |
 | 1 1 1 1 |  25  13   9   1 |     1121       13 |       627773 |    0.012610  |
 | 1 1 1 1 |  30  13   9   1 |     1126       13 |       633388 |   -0.008298  |
 | 1 1 1 1 |  32  13   9   1 |     1128       13 |       635641 |    0.007458  |
 | 1 1 1 1 |  96  13   9   1 |     1192       13 |       709849 |   -0.006732  |
 | 1 1 1 1 |   3  13  10   1 |     1236       13 |       763243 |   -0.009094  |
 | 1 1 1 1 |   9  13  10   1 |     1242       13 |       770674 |    0.012504  |
 | 1 1 1 1 |  11  13  10   1 |     1244       13 |       773159 |    0.014070  |
 | 1 1 1 1 |  12  13  10   1 |     1245       13 |       774403 |    0.010187  |
 | 1 1 1 1 |  13  13  10   1 |     1246       13 |       775648 |    0.014797  |
 | 1 1 1 1 |  14  13  10   1 |     1247       13 |       776894 |   -0.008498  |
 | 1 1 1 1 |  26  13  10   1 |     1259       13 |       791924 |    0.011688  |
 | 1 1 1 1 |  27  13  10   1 |     1260       13 |       793183 |    0.015024  |
 | 1 1 1 1 |  29  13  10   1 |     1262       13 |       795704 |   -0.007749  |
 | 1 1 1 1 |  30  13  10   1 |     1263       13 |       796966 |    0.013984  |
 | 1 1 1 1 |  32  13  10   1 |     1265       13 |       799493 |   -0.007574  |
 | 1 1 1 1 |  97  13  10   1 |     1330       13 |       883798 |    0.007623  |
 | 1 1 1 1 | 118  13  10   1 |     1351       13 |       911938 |    0.007841  |
 | 1 1 1 1 | 119  13  10   1 |     1352       13 |       913289 |   -0.007832  |
 | 1 1 1 1 |   3  13  11   1 |     1373       13 |       941891 |    0.009686  |
 | 1 1 1 1 |  10  13  11   1 |     1380       13 |       951523 |   -0.011661  |
 | 1 1 1 1 |  11  13  11   1 |     1381       13 |       952903 |   -0.012507  |
 | 1 1 1 1 |  12  13  11   1 |     1382       13 |       954284 |   -0.020851  |
 | 1 1 1 1 |  13  13  11   1 |     1383       13 |       955666 |   -0.014614  |
 | 1 1 1 1 |  25  13  11   1 |     1395       13 |       972328 |   -0.010152  |
 | 1 1 1 1 |  27  13  11   1 |     1397       13 |       975119 |   -0.026443  |
 | 1 1 1 1 |  30  13  11   1 |     1400       13 |       979313 |   -0.013494  |
 | 1 1 1 1 |  33  13  11   1 |     1403       13 |       983516 |   -0.007261  |
 | 1 1 1 1 |  39  13  11   1 |     1409       13 |       991949 |    0.006889  |
 | 1 1 1 1 |  97  13  11   1 |     1467       13 |      1075324 |   -0.007932  |
 | 1 1 1 1 | 104  13  11   1 |     1474       13 |      1085614 |   -0.009279  |
 | 1 1 1 1 | 118  13  11   1 |     1488       13 |      1106341 |   -0.015078  |
 | 1 1 1 1 |  12  13  14   1 |     1793       13 |      1606541 |    0.008390  |
 | 1 1 1 1 |  27  13  14   1 |     1808       13 |      1633541 |    0.010089  |
 | 1 1 1 1 |  12  13  15   1 |     1930       13 |      1861498 |    0.006870  |
 | 1 1 1 1 |  15  13  15   1 |     1933       13 |      1867291 |    0.008889  |
 | 1 1 1 1 |  26  13  15   1 |     1944       13 |      1888609 |   -0.013659  |
 | 1 1 1 1 |  12  13  17   1 |     2204       13 |      2427719 |    0.007769  |
 | 1 1 1 1 |  27  13  17   1 |     2219       13 |      2460884 |    0.008731  |
 | 1 1 1 1 |  12  13  18   1 |     2341       13 |      2738983 |   -0.007711  |
 | 1 1 1 1 |  15  13  18   1 |     2344       13 |      2746009 |   -0.007768  |
 | 1 1 1 1 |  26  13  18   1 |     2355       13 |      2771848 |    0.011684  |
 | 1 1 1 1 |   9  14   8   1 |      968       14 |       468042 |   -0.008468  |
 | 1 1 1 1 |  13  14   8   1 |      972       14 |       471920 |   -0.007158  |
 | 1 1 1 1 |  25  14   8   1 |      984       14 |       483650 |    0.006850  |
 | 1 1 1 1 |  27  14  11   1 |     1397       14 |       975120 |    0.007079  |
 | 1 1 1 1 |  13  15   7   1 |      835       15 |       348210 |   -0.010583  |
 | 1 1 1 1 |  24  15   7   1 |      846       15 |       357450 |   -0.006792  |
 | 1 1 1 1 |  13  15   8   1 |      972       15 |       471921 |   -0.006712  |
 | 1 1 1 1 |  15  15  11   1 |     1385       15 |       958435 |   -0.006841  |
 | 1 1 1 1 |   3  24   6   1 |      688       24 |       236352 |   -0.007000  |
 | 1 1 1 1 |  13  24   6   1 |      698       24 |       243277 |    0.010578  |
 | 1 1 1 1 |  15  24   7   1 |      837       24 |       349890 |   -0.009296  |
 | 1 1 1 1 |  13  24   8   1 |      972       24 |       471930 |   -0.007919  |
 | 1 1 1 1 |  13  25   7   1 |      835       25 |       348220 |    0.007407  |
 | 1 1 1 1 |  13  25   8   1 |      972       25 |       471931 |   -0.006724  |
 | 1 1 1 1 |  13  26   7   1 |      835       26 |       348221 |    0.010034  |
 | 1 1 1 1 |  13  26   8   1 |      972       26 |       471932 |    0.008422  |
 | 1 1 1 1 |   3  27  11   1 |     1373       27 |       941905 |    0.006628  |
 | 1 1 1 1 |  12  27  11   1 |     1382       27 |       954298 |   -0.007729  |
 | 1 1 1 1 |  13  27  11   1 |     1383       27 |       955680 |   -0.009231  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9598

          Printed all single excitations greater than 0.094354

          Printed all double excitations greater than 0.006625


 Analysis of the Coupled Cluster Excitation Vector Number :  4
 -------------------------------------------------------------

          Excitation Energy :                           408.7144 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.9285 %

          Double Excitation Contribution :              11.0715 %

          ||T1||/||T2||                  :               2.8341

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.671695  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   2   6   1 |      709        2 |       250988 |   -0.036120  |
 | 1 1 1 1 |  25   2   7   1 |      847        2 |       358283 |   -0.042171  |
 | 1 1 1 1 |  26   2   7   1 |      848        2 |       359130 |   -0.044588  |
 | 1 1 1 1 |   9   2   8   1 |      968        2 |       468030 |   -0.034526  |
 | 1 1 1 1 |  25   2   8   1 |      984        2 |       483638 |    0.043452  |
 | 1 1 1 1 |  27   2  11   1 |     1397        2 |       975108 |    0.043515  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6791

          Printed all single excitations greater than 0.471510

          Printed all double excitations greater than 0.033274


 Analysis of the Coupled Cluster Excitation Vector Number :  5
 -------------------------------------------------------------

          Excitation Energy :                           410.1973 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.1194 %

          Double Excitation Contribution :              11.8806 %

          ||T1||/||T2||                  :               2.7234

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.349031  |
 | 1   1   |   2       1     |        2          |              |   -0.094574  |
 | 1   1   |   3       1     |        3          |              |    0.349686  |
 | 1   1   |   4       1     |        4          |              |    0.446150  |
 | 1   1   |   5       1     |        5          |              |   -0.196876  |
 | 1   1   |   6       1     |        6          |              |    0.225449  |
 | 1   1   |   7       1     |        7          |              |   -0.177688  |
 | 1   1   |   8       1     |        8          |              |    0.300882  |
 | 1   1   |   9       1     |        9          |              |   -0.162906  |
 | 1   1   |  11       1     |       11          |              |    0.175474  |
 | 1   1   |  13       1     |       13          |              |    0.123966  |
 | 1   1   |  14       1     |       14          |              |    0.334379  |
 | 1   1   |  18       1     |       18          |              |    0.123127  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 | 133   1   1   1 |      133        1 |         8779 |   -0.007470  |
 | 1 1 1 1 |   1   1   6   1 |      686        1 |       234956 |    0.017538  |
 | 1 1 1 1 |   5   1   6   1 |      690        1 |       237706 |   -0.010301  |
 | 1 1 1 1 |   6   1   6   1 |      691        1 |       238396 |   -0.008640  |
 | 1 1 1 1 |  24   1   6   1 |      709        1 |       250987 |   -0.018809  |
 | 1 1 1 1 |  33   1   6   1 |      718        1 |       257404 |    0.007579  |
 | 1 1 1 1 |  39   1   6   1 |      724        1 |       261727 |    0.008480  |
 | 1 1 1 1 |  40   1   6   1 |      725        1 |       262451 |    0.007367  |
 | 1 1 1 1 |  41   1   6   1 |      726        1 |       263176 |   -0.013180  |
 | 1 1 1 1 |  42   1   6   1 |      727        1 |       263902 |    0.008135  |
 | 1 1 1 1 |  94   1   6   1 |      779        1 |       303032 |   -0.007692  |
 | 1 1 1 1 |   2   1   7   1 |      824        1 |       339077 |   -0.007370  |
 | 1 1 1 1 |   8   1   7   1 |      830        1 |       344036 |   -0.007695  |
 | 1 1 1 1 |  11   1   7   1 |      833        1 |       346529 |   -0.008672  |
 | 1 1 1 1 |  12   1   7   1 |      834        1 |       347362 |    0.015290  |
 | 1 1 1 1 |  15   1   7   1 |      837        1 |       349867 |    0.013731  |
 | 1 1 1 1 |  25   1   7   1 |      847        1 |       358282 |   -0.022941  |
 | 1 1 1 1 |  26   1   7   1 |      848        1 |       359129 |   -0.022115  |
 | 1 1 1 1 |  95   1   7   1 |      917        1 |       419987 |    0.009029  |
 | 1 1 1 1 | 120   1   7   1 |      942        1 |       443212 |    0.012991  |
 | 1 1 1 1 |   4   1   8   1 |      963        1 |       463204 |   -0.012054  |
 | 1 1 1 1 |   9   1   8   1 |      968        1 |       468029 |   -0.018193  |
 | 1 1 1 1 |  15   1   8   1 |      974        1 |       473852 |    0.007365  |
 | 1 1 1 1 |  25   1   8   1 |      984        1 |       483637 |    0.024469  |
 | 1 1 1 1 |  26   1   8   1 |      985        1 |       484621 |   -0.016503  |
 | 1 1 1 1 |  30   1   8   1 |      989        1 |       488567 |   -0.007699  |
 | 1 1 1 1 |  32   1   8   1 |      991        1 |       490546 |    0.012052  |
 | 1 1 1 1 |  96   1   8   1 |     1055        1 |       555986 |   -0.012391  |
 | 1 1 1 1 | 119   1   8   1 |     1078        1 |       580504 |    0.012423  |
 | 1 1 1 1 |   9   1   9   1 |     1105        1 |       609961 |    0.009904  |
 | 1 1 1 1 |  25   1   9   1 |     1121        1 |       627761 |   -0.012506  |
 | 1 1 1 1 |   9   1  10   1 |     1242        1 |       770662 |   -0.010359  |
 | 1 1 1 1 |  11   1  10   1 |     1244        1 |       773147 |   -0.008835  |
 | 1 1 1 1 |  12   1  10   1 |     1245        1 |       774391 |   -0.007861  |
 | 1 1 1 1 |  26   1  10   1 |     1259        1 |       791912 |   -0.010044  |
 | 1 1 1 1 |  27   1  10   1 |     1260        1 |       793171 |   -0.012364  |
 | 1 1 1 1 |  30   1  10   1 |     1263        1 |       796954 |   -0.011293  |
 | 1 1 1 1 | 118   1  10   1 |     1351        1 |       911926 |   -0.006960  |
 | 1 1 1 1 | 119   1  10   1 |     1352        1 |       913277 |    0.006961  |
 | 1 1 1 1 |  10   1  11   1 |     1380        1 |       951511 |    0.011048  |
 | 1 1 1 1 |  11   1  11   1 |     1381        1 |       952891 |    0.007010  |
 | 1 1 1 1 |  12   1  11   1 |     1382        1 |       954272 |    0.016515  |
 | 1 1 1 1 |  14   1  11   1 |     1384        1 |       957037 |   -0.008677  |
 | 1 1 1 1 |  25   1  11   1 |     1395        1 |       972316 |    0.011667  |
 | 1 1 1 1 |  27   1  11   1 |     1397        1 |       975107 |    0.023515  |
 | 1 1 1 1 |  30   1  11   1 |     1400        1 |       979301 |    0.011307  |
 | 1 1 1 1 |  39   1  11   1 |     1409        1 |       991937 |   -0.006899  |
 | 1 1 1 1 | 104   1  11   1 |     1474        1 |      1085602 |    0.008198  |
 | 1 1 1 1 | 118   1  11   1 |     1488        1 |      1106329 |    0.013531  |
 | 1 1 1 1 |   1   1  14   1 |     1782        1 |      1586872 |    0.009123  |
 | 1 1 1 1 |  12   1  14   1 |     1793        1 |      1606529 |   -0.008145  |
 | 1 1 1 1 |  13   1  14   1 |     1794        1 |      1608322 |   -0.008767  |
 | 1 1 1 1 |  24   1  14   1 |     1805        1 |      1628111 |   -0.007387  |
 | 1 1 1 1 |  27   1  14   1 |     1808        1 |      1633529 |   -0.010603  |
 | 1 1 1 1 |   2   1  15   1 |     1920        1 |      1842241 |    0.008172  |
 | 1 1 1 1 |  11   1  15   1 |     1929        1 |      1859557 |    0.008811  |
 | 1 1 1 1 |  12   1  15   1 |     1930        1 |      1861486 |   -0.010889  |
 | 1 1 1 1 |  15   1  15   1 |     1933        1 |      1867279 |   -0.012240  |
 | 1 1 1 1 |  26   1  15   1 |     1944        1 |      1888597 |    0.017256  |
 | 1 1 1 1 |   1   1  17   1 |     2193        1 |      2403529 |    0.009296  |
 | 1 1 1 1 |   8   1  17   1 |     2200        1 |      2418901 |   -0.007931  |
 | 1 1 1 1 |  10   1  17   1 |     2202        1 |      2423302 |   -0.008108  |
 | 1 1 1 1 |  12   1  17   1 |     2204        1 |      2427707 |   -0.009544  |
 | 1 1 1 1 |  13   1  17   1 |     2205        1 |      2429911 |   -0.008702  |
 | 1 1 1 1 |  24   1  17   1 |     2216        1 |      2454221 |   -0.010092  |
 | 1 1 1 1 |  27   1  17   1 |     2219        1 |      2460872 |   -0.010940  |
 | 1 1 1 1 |   2   1  18   1 |     2331        1 |      2715616 |   -0.007297  |
 | 1 1 1 1 |  11   1  18   1 |     2340        1 |      2736631 |   -0.008106  |
 | 1 1 1 1 |  12   1  18   1 |     2341        1 |      2738971 |    0.012932  |
 | 1 1 1 1 |  15   1  18   1 |     2344        1 |      2745997 |    0.018257  |
 | 1 1 1 1 |  26   1  18   1 |     2355        1 |      2771836 |   -0.017041  |
 | 1 1 1 1 |  12   1  19   1 |     2478        1 |      3069004 |    0.006960  |
 | 1 1 1 1 |   9   1  20   1 |     2612        1 |      3409967 |    0.009242  |
 | 1 1 1 1 |  12   1  20   1 |     2615        1 |      3417806 |    0.007988  |
 | 1 1 1 1 |  13   1  20   1 |     2616        1 |      3420421 |    0.007212  |
 | 1 1 1 1 |  27   1  20   1 |     2630        1 |      3457136 |    0.007847  |
 | 1 1 1 1 | 133   3   1   1 |      133        3 |         8781 |   -0.007412  |
 | 1 1 1 1 |   1   3   6   1 |      686        3 |       234958 |    0.013186  |
 | 1 1 1 1 |   4   3   6   1 |      689        3 |       237019 |   -0.008963  |
 | 1 1 1 1 |   5   3   6   1 |      690        3 |       237708 |   -0.007224  |
 | 1 1 1 1 |   6   3   6   1 |      691        3 |       238398 |   -0.011452  |
 | 1 1 1 1 |   8   3   6   1 |      693        3 |       239781 |   -0.009791  |
 | 1 1 1 1 |  24   3   6   1 |      709        3 |       250989 |   -0.018802  |
 | 1 1 1 1 |  33   3   6   1 |      718        3 |       257406 |    0.008141  |
 | 1 1 1 1 |  39   3   6   1 |      724        3 |       261729 |    0.008437  |
 | 1 1 1 1 |  40   3   6   1 |      725        3 |       262453 |    0.007347  |
 | 1 1 1 1 |  41   3   6   1 |      726        3 |       263178 |   -0.013496  |
 | 1 1 1 1 |  42   3   6   1 |      727        3 |       263904 |    0.007975  |
 | 1 1 1 1 |  94   3   6   1 |      779        3 |       303034 |   -0.007554  |
 | 1 1 1 1 |   2   3   7   1 |      824        3 |       339079 |   -0.007000  |
 | 1 1 1 1 |   8   3   7   1 |      830        3 |       344038 |   -0.008230  |
 | 1 1 1 1 |  11   3   7   1 |      833        3 |       346531 |   -0.009233  |
 | 1 1 1 1 |  12   3   7   1 |      834        3 |       347364 |    0.014912  |
 | 1 1 1 1 |  15   3   7   1 |      837        3 |       349869 |    0.012161  |
 | 1 1 1 1 |  25   3   7   1 |      847        3 |       358284 |   -0.021965  |
 | 1 1 1 1 |  26   3   7   1 |      848        3 |       359131 |   -0.022433  |
 | 1 1 1 1 |  94   3   7   1 |      916        3 |       419073 |    0.007050  |
 | 1 1 1 1 |  95   3   7   1 |      917        3 |       419989 |    0.008894  |
 | 1 1 1 1 | 120   3   7   1 |      942        3 |       443214 |    0.012706  |
 | 1 1 1 1 |   4   3   8   1 |      963        3 |       463206 |   -0.011316  |
 | 1 1 1 1 |   9   3   8   1 |      968        3 |       468031 |   -0.018707  |
 | 1 1 1 1 |  14   3   8   1 |      973        3 |       472881 |    0.007041  |
 | 1 1 1 1 |  15   3   8   1 |      974        3 |       473854 |    0.006913  |
 | 1 1 1 1 |  25   3   8   1 |      984        3 |       483639 |    0.023058  |
 | 1 1 1 1 |  26   3   8   1 |      985        3 |       484623 |   -0.016521  |
 | 1 1 1 1 |  30   3   8   1 |      989        3 |       488569 |   -0.007775  |
 | 1 1 1 1 |  32   3   8   1 |      991        3 |       490548 |    0.011860  |
 | 1 1 1 1 |  96   3   8   1 |     1055        3 |       555988 |   -0.011713  |
 | 1 1 1 1 | 119   3   8   1 |     1078        3 |       580506 |    0.012247  |
 | 1 1 1 1 |   9   3   9   1 |     1105        3 |       609963 |    0.010306  |
 | 1 1 1 1 |  25   3   9   1 |     1121        3 |       627763 |   -0.012025  |
 | 1 1 1 1 |   9   3  10   1 |     1242        3 |       770664 |   -0.011284  |
 | 1 1 1 1 |  11   3  10   1 |     1244        3 |       773149 |   -0.008811  |
 | 1 1 1 1 |  12   3  10   1 |     1245        3 |       774393 |   -0.007721  |
 | 1 1 1 1 |  26   3  10   1 |     1259        3 |       791914 |   -0.009643  |
 | 1 1 1 1 |  27   3  10   1 |     1260        3 |       793173 |   -0.012610  |
 | 1 1 1 1 |  30   3  10   1 |     1263        3 |       796956 |   -0.011521  |
 | 1 1 1 1 | 118   3  10   1 |     1351        3 |       911928 |   -0.006908  |
 | 1 1 1 1 | 119   3  10   1 |     1352        3 |       913279 |    0.006940  |
 | 1 1 1 1 |   3   3  11   1 |     1373        3 |       941881 |   -0.007936  |
 | 1 1 1 1 |  10   3  11   1 |     1380        3 |       951513 |    0.010199  |
 | 1 1 1 1 |  11   3  11   1 |     1381        3 |       952893 |    0.007066  |
 | 1 1 1 1 |  12   3  11   1 |     1382        3 |       954274 |    0.016737  |
 | 1 1 1 1 |  14   3  11   1 |     1384        3 |       957039 |   -0.008161  |
 | 1 1 1 1 |  25   3  11   1 |     1395        3 |       972318 |    0.010450  |
 | 1 1 1 1 |  27   3  11   1 |     1397        3 |       975109 |    0.022860  |
 | 1 1 1 1 |  30   3  11   1 |     1400        3 |       979303 |    0.011404  |
 | 1 1 1 1 | 104   3  11   1 |     1474        3 |      1085604 |    0.007867  |
 | 1 1 1 1 | 118   3  11   1 |     1488        3 |      1106331 |    0.013225  |
 | 1 1 1 1 |  12   3  14   1 |     1793        3 |      1606531 |   -0.007113  |
 | 1 1 1 1 |  13   3  14   1 |     1794        3 |      1608324 |   -0.007561  |
 | 1 1 1 1 |  27   3  14   1 |     1808        3 |      1633531 |   -0.010131  |
 | 1 1 1 1 |  11   3  15   1 |     1929        3 |      1859559 |    0.007843  |
 | 1 1 1 1 |  12   3  15   1 |     1930        3 |      1861488 |   -0.009317  |
 | 1 1 1 1 |  15   3  15   1 |     1933        3 |      1867281 |   -0.011155  |
 | 1 1 1 1 |  26   3  15   1 |     1944        3 |      1888599 |    0.015987  |
 | 1 1 1 1 |   1   3  17   1 |     2193        3 |      2403531 |    0.007147  |
 | 1 1 1 1 |   8   3  17   1 |     2200        3 |      2418903 |   -0.006991  |
 | 1 1 1 1 |  10   3  17   1 |     2202        3 |      2423304 |   -0.007374  |
 | 1 1 1 1 |  12   3  17   1 |     2204        3 |      2427709 |   -0.008217  |
 | 1 1 1 1 |  13   3  17   1 |     2205        3 |      2429913 |   -0.007407  |
 | 1 1 1 1 |  24   3  17   1 |     2216        3 |      2454223 |   -0.008795  |
 | 1 1 1 1 |  27   3  17   1 |     2219        3 |      2460874 |   -0.010248  |
 | 1 1 1 1 |  11   3  18   1 |     2340        3 |      2736633 |   -0.007588  |
 | 1 1 1 1 |  12   3  18   1 |     2341        3 |      2738973 |    0.010753  |
 | 1 1 1 1 |  15   3  18   1 |     2344        3 |      2745999 |    0.015576  |
 | 1 1 1 1 |  26   3  18   1 |     2355        3 |      2771838 |   -0.015728  |
 | 1 1 1 1 |   9   3  20   1 |     2612        3 |      3409969 |    0.007301  |
 | 1 1 1 1 | 133   4   1   1 |      133        4 |         8782 |   -0.009443  |
 | 1 1 1 1 |   1   4   6   1 |      686        4 |       234959 |    0.016556  |
 | 1 1 1 1 |   3   4   6   1 |      688        4 |       236332 |   -0.007469  |
 | 1 1 1 1 |   4   4   6   1 |      689        4 |       237020 |   -0.011974  |
 | 1 1 1 1 |   5   4   6   1 |      690        4 |       237709 |   -0.008877  |
 | 1 1 1 1 |   6   4   6   1 |      691        4 |       238399 |   -0.015032  |
 | 1 1 1 1 |   8   4   6   1 |      693        4 |       239782 |   -0.013285  |
 | 1 1 1 1 |   9   4   6   1 |      694        4 |       240475 |    0.008270  |
 | 1 1 1 1 |  13   4   6   1 |      698        4 |       243257 |   -0.007599  |
 | 1 1 1 1 |  21   4   6   1 |      706        4 |       248869 |    0.007184  |
 | 1 1 1 1 |  24   4   6   1 |      709        4 |       250990 |   -0.024345  |
 | 1 1 1 1 |  25   4   6   1 |      710        4 |       251699 |    0.007512  |
 | 1 1 1 1 |  31   4   6   1 |      716        4 |       255974 |   -0.008436  |
 | 1 1 1 1 |  33   4   6   1 |      718        4 |       257407 |    0.010170  |
 | 1 1 1 1 |  39   4   6   1 |      724        4 |       261730 |    0.011011  |
 | 1 1 1 1 |  40   4   6   1 |      725        4 |       262454 |    0.009704  |
 | 1 1 1 1 |  41   4   6   1 |      726        4 |       263179 |   -0.017047  |
 | 1 1 1 1 |  42   4   6   1 |      727        4 |       263905 |    0.010743  |
 | 1 1 1 1 |  53   4   6   1 |      738        4 |       271957 |   -0.008565  |
 | 1 1 1 1 |  80   4   6   1 |      765        4 |       292234 |   -0.007333  |
 | 1 1 1 1 |  94   4   6   1 |      779        4 |       303035 |   -0.009804  |
 | 1 1 1 1 |  95   4   6   1 |      780        4 |       303814 |    0.008038  |
 | 1 1 1 1 |   2   4   7   1 |      824        4 |       339080 |   -0.010095  |
 | 1 1 1 1 |   4   4   7   1 |      826        4 |       340729 |    0.007427  |
 | 1 1 1 1 |   8   4   7   1 |      830        4 |       344039 |   -0.010812  |
 | 1 1 1 1 |  10   4   7   1 |      832        4 |       345700 |   -0.008521  |
 | 1 1 1 1 |  11   4   7   1 |      833        4 |       346532 |   -0.012622  |
