

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3399714564410488
 Iter.  1: Coupled cluster CCSD  energy :    -362.3399714565706518
 Iter.  2: Coupled cluster CCSD  energy :    -362.3399714566691614

 CCSD  energy converged to within   0.10D-09 is         -362.339971456669
 Final 2-norm of the CC vector function:  3.77908073D-09
  Change in norm^2 of T-amplitudes in this solvent it.:  4.309002599178768E-010





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1869785366

            Total RSTAR energy:                  -362.3399714564

            Total CCSD  energy:                  -362.3399714567




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         7.32     0.19E-07
      2       1         7.30     0.13E-07
      3       1         7.47     0.45E-08
      4       1         7.42     0.17E-08
      5       1         7.37     0.62E-09
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           36.89
         CCRED               0.38
         CCNEX               0.47
         ---------------------------
         Total time         37.75


  Total CPU  time used in CCEQ_SOLV: 37 minutes 45 seconds
  Total wall time used in CCEQ_SOLV:  4 minutes  6 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  1.920569592250843E-009
  Time used in LR=R       is       3.00 seconds
 Total <Lambda|H|CC> energy:   -362.345276388983     
            The singles contribution is:            -0.0027590971
            The doubles contribution is:            -0.0025458352
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  5:           -0.4240247546
 CC energy in the  current CCMM iteration:      -362.7693011436
 CC energy in the previous CCMM iteration:      -362.7693011445
 Change in Total energy in this CCMM it.:          0.891646E-09


 +======================================================================+
 |-------------- Final output from CCSD/MM energy program --------------|
 +======================================================================+
 |      Eelec      |      Epol       |      Evdw       |    E(QM/MM)    |
 +----------------------------------------------------------------------+
 |   -0.1644721897 |   -0.2595525649 |    0.0000000000 |  -0.4240247546 |
 +----------------------------------------------------------------------+
 +======================================================================+
 +----------------------------------------------------------------------+
 |  <L|H(vac)|CC>  | <H(qm)+H(qmmm)> | Delta E(mm/mm)  | E_rep          |
 +----------------------------------------------------------------------+
 | -362.3452763890 | -362.7693011436 |    0.0000000000 |   0.0000000000 |
 +======================================================================+


 Maximum inner iterations for t set to   4 in each outer iteration
 Maximum inner iterations for t-bar set to   5 in each outer iteration


  CCMM equations are converged in   5 outer iterations
  CCMM equations are converged in  52 inner iterations
 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *---------- OUTPUT FROM COUPLED CLUSTER LINEAR RESPONSE >---------*
 *                                                                 *
 *----------     CALCULATION OF EXCITATION ENERGIES      >---------*
 *                                                                 *
 *******************************************************************



                           +---------------------------+
                           !  CCSD Excitation Energies !
                           +---------------------------+


 --------------------------
 Symmetry class Nr.:     1
 Multiplicity      :     1
 --------------------------

 Length of Excitation vectors in this class is:   4142880
 Converging for 15 roots.
 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  T
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 CCEQ_STR: freeze VALENCE OR VIRT
  -- output from FNDMN3 --
  NUMBER OF ELEMENTS OBTAINED IN FNDMN3                     18
  MIN AND MAX IN SELECTED SUPSPACE    15.7648368665121     
   16.1989027308210     
 could not find required file CCRE_1___1
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  1 of type RE  and symmetry  1 was not found on file.
 Start vector guessed from diagonal
 ... selected element no.  1
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCRE_1___2
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  2 of type RE  and symmetry  1 was not found on file.
 Start vector guessed from diagonal
 ... selected element no.  2
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCRE_1___3
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  3 of type RE  and symmetry  1 was not found on file.
 Start vector guessed from diagonal
 ... selected element no.  3
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCRE_1___4
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  4 of type RE  and symmetry  1 was not found on file.
 Start vector guessed from diagonal
 ... selected element no.  4
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCRE_1___5
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  5 of type RE  and symmetry  1 was not found on file.
 Start vector guessed from diagonal
 ... selected element no.  5
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCRE_1___6
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  6 of type RE  and symmetry  1 was not found on file.
 Start vector guessed from diagonal
 ... selected element no.  6
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCRE_1___7
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  7 of type RE  and symmetry  1 was not found on file.
 Start vector guessed from diagonal
 ... selected element no.  7
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCRE_1___8
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  8 of type RE  and symmetry  1 was not found on file.
 Start vector guessed from diagonal
 ... selected element no.  8
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCRE_1___9
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  9 of type RE  and symmetry  1 was not found on file.
 Start vector guessed from diagonal
 ... selected element no.  9
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCRE_1__10
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 10 of type RE  and symmetry  1 was not found on file.
 Start vector guessed from diagonal
 ... selected element no. 10
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCRE_1__11
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 11 of type RE  and symmetry  1 was not found on file.
 Start vector guessed from diagonal
 ... selected element no. 11
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCRE_1__12
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 12 of type RE  and symmetry  1 was not found on file.
 Start vector guessed from diagonal
 ... selected element no. 12
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCRE_1__13
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 13 of type RE  and symmetry  1 was not found on file.
 Start vector guessed from diagonal
 ... selected element no. 13
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCRE_1__14
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 14 of type RE  and symmetry  1 was not found on file.
 Start vector guessed from diagonal
 ... selected element no. 14
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCRE_1__15
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 15 of type RE  and symmetry  1 was not found on file.
 Start vector guessed from diagonal
 ... selected element no. 15
 CCEQ_STR: freeze VALENCE OR VIRT
 CCEQ_SOL: CVSEPARA=     T
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
 CCRED CVS/IONIS sigma_                     1 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     2 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     3 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     4 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     5 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     6 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     7 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     8 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     9 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    10 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    11 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    12 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    13 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    14 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    15 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      15.49949683
       2      15.55392753
       3      15.58533559
       4      15.59638956
       5      15.65454427
       6      15.66170429
       7      15.69058640
       8      15.72267967
       9      15.73089884
      10      15.76263291
      11      15.76678505
      12      15.78258048
      13      15.80689484
      14      15.81420649
      15      15.84787636
    ==== End of matrix output ====
      1      15        68.88     0.15E+01
 CCRED CVS/IONIS sigma_                    16 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    17 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    18 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    19 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    20 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    21 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    22 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    23 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    24 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    25 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    26 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    27 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    28 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    29 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    30 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      15.22476550
       2      15.28032578
       3      15.31049407
       4      15.32059089
       5      15.37215391
       6      15.38136897
       7      15.41060617
       8      15.43473099
       9      15.44548237
      10      15.47335524
      11      15.48137395
      12      15.49545413
      13      15.51941527
      14      15.52818310
      15      15.55938246
    ==== End of matrix output ====
      2      15        68.07     0.13E+01
 CCRED CVS/IONIS sigma_                    31 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    32 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    33 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    34 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    35 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    36 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    37 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    38 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    39 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    40 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    41 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    42 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    43 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    44 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    45 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.95688158
       2      15.02254246
       3      15.04322696
       4      15.05787218
       5      15.09012689
       6      15.10184938
       7      15.13413687
       8      15.15046695
       9      15.16222070
      10      15.18247089
      11      15.19136317
      12      15.20539652
      13      15.22753554
      14      15.24337114
      15      15.26652671
    ==== End of matrix output ====
      3      15        66.41     0.47E+00
 CCRED CVS/IONIS sigma_                    46 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    47 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    48 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    49 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    50 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    51 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    52 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    53 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    54 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    55 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    56 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    57 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    58 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    59 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    60 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92739635
       2      14.99135261
       3      15.01312185
       4      15.02750490
       5      15.06026899
       6      15.07231112
       7      15.10398944
       8      15.11927839
       9      15.13218226
      10      15.15176677
      11      15.16084906
      12      15.17501652
      13      15.19711201
      14      15.21291079
      15      15.23575304
    ==== End of matrix output ====
      4      15        67.37     0.27E+00
 CCRED CVS/IONIS sigma_                    61 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    62 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    63 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    64 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    65 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    66 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    67 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    68 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    69 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    70 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    71 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    72 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    73 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    74 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    75 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91775895
       2      14.97887715
       3      15.00204704
       4      15.01592381
       5      15.04960268
       6      15.06194550
       7      15.09322761
       8      15.10798657
       9      15.12145468
      10      15.14153468
      11      15.14981875
      12      15.16451899
      13      15.18662007
      14      15.20211763
      15      15.22557820
    ==== End of matrix output ====
      5      15        66.60     0.14E+00
 CCRED CVS/IONIS sigma_                    76 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    77 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    78 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    79 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    80 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    81 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    82 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    83 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    84 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    85 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    86 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    87 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    88 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    89 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    90 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91808861
       2      14.97877088
       3      15.00210273
       4      15.01590919
       5      15.04999618
       6      15.06228894
       7      15.09337920
       8      15.10774728
       9      15.12167428
      10      15.14164658
      11      15.14958269
      12      15.16459669
      13      15.18664914
      14      15.20235957
      15      15.22576006
    ==== End of matrix output ====
      6      15        67.18     0.20E+00
 CCRED CVS/IONIS sigma_                    91 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    92 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    93 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    94 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    95 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    96 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    97 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    98 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    99 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   100 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   101 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   102 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   103 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   104 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   105 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91971952
       2      14.97986707
       3      15.00318415
       4      15.01699574
       5      15.05111275
       6      15.06341507
       7      15.09441291
       8      15.10862128
       9      15.12277551
      10      15.14263641
      11      15.15037533
      12      15.16559656
      13      15.18759637
      14      15.20343186
      15      15.22677928
    ==== End of matrix output ====
      7      15        65.85     0.14E+00
 CCRED CVS/IONIS sigma_                   106 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   107 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   108 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   109 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   110 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   111 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   112 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   113 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   114 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   115 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   116 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   117 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   118 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   119 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   120 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92073865
       2      14.98106604
       3      15.00425915
       4      15.01805921
       5      15.05233554
       6      15.06462497
       7      15.09569741
       8      15.10960169
       9      15.12401981
      10      15.14360315
      11      15.15118264
      12      15.16665070
      13      15.18854514
      14      15.20466423
      15      15.22781078
    ==== End of matrix output ====
      8      15        66.95     0.14E+00
 CCRED CVS/IONIS sigma_                   121 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   122 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   123 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   124 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   125 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   126 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   127 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   128 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   129 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   130 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   131 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   132 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   133 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   134 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   135 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92147332
       2      14.98185250
       3      15.00510422
       4      15.01885651
       5      15.05238058
       6      15.06511031
       7      15.09618604
       8      15.10989700
       9      15.12435014
      10      15.14411126
      11      15.15130637
      12      15.16703617
      13      15.18886916
      14      15.20498410
      15      15.22827550
    ==== End of matrix output ====
      9      15        69.15     0.87E-01
 CCRED CVS/IONIS sigma_                   136 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   137 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   138 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   139 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   140 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   141 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   142 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   143 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   144 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   145 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   146 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   147 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   148 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   149 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   150 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92135009
       2      14.98147478
       3      15.00500450
       4      15.01864054
       5      15.05160251
       6      15.06467806
       7      15.09579129
       8      15.10938675
       9      15.12368175
      10      15.14399335
      11      15.15077475
      12      15.16664810
      13      15.18858072
      14      15.20420156
      15      15.22808660
    ==== End of matrix output ====
     10      15        66.73     0.71E-01
 CCRED CVS/IONIS sigma_                   151 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   152 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   153 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   154 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   155 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   156 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   157 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   158 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   159 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   160 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   161 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   162 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   163 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   164 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   165 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92093141
       2      14.98086547
       3      15.00467247
       4      15.01821812
       5      15.05087278
       6      15.06400536
       7      15.09497923
       8      15.10878030
       9      15.12274585
      10      15.14364408
      11      15.15010267
      12      15.16606885
      13      15.18810436
      14      15.20336629
      15      15.22764303
    ==== End of matrix output ====
     11      15        68.40     0.50E-01
 CCRED CVS/IONIS sigma_                   166 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   167 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   168 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   169 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   170 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   171 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   172 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   173 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   174 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   175 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   176 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   177 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   178 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   179 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   180 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92050151
       2      14.98020942
       3      15.00427662
       4      15.01778111
       5      15.05017905
       6      15.06331928
       7      15.09418664
       8      15.10823497
