

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 128 H   :1s     0.0116  -0.0533   0.0848  -0.1660   0.2304  -0.3769  -0.0044
 129 H   :1s    -0.0098  -0.0154  -0.0014   0.0634  -0.0646   0.1035   0.0044
 130 H   :2px   -0.0021  -0.0226   0.0240  -0.0291   0.0680  -0.1090  -0.0004
 131 H   :2py   -0.0087  -0.0717   0.0897  -0.1097   0.2319  -0.3951   0.0025
 132 H   :2pz   -0.0047  -0.0076  -0.0023   0.0078  -0.0127   0.0186   0.0002
 133 H   :1s     0.0005  -0.0325   0.0279  -0.0317   0.0872  -0.1324  -0.0012
 134 H   :1s    -0.0389  -0.0466   0.1057  -0.0410   0.2164  -0.4331   0.0114
 135 H   :1s     0.0294  -0.0082  -0.0152  -0.0056  -0.0303   0.1258  -0.0077
 136 H   :2px   -0.0138  -0.0455   0.0521  -0.0318   0.1339  -0.2288   0.0020
 137 H   :2py    0.0127   0.0510  -0.0607   0.0534  -0.1489   0.2633  -0.0026
 138 H   :2pz    0.0004   0.0012  -0.0263   0.0158  -0.0658   0.1163  -0.0015
 139 H   :1s    -0.0028  -0.0005   0.1747   0.0031  -0.0014   0.0392   0.0002
 140 H   :1s    -0.0453  -0.0354   0.4814   0.0302   0.0102   0.1145   0.0199
 141 H   :1s     0.0103   0.0133  -0.0958  -0.0189  -0.0007  -0.0334  -0.0114
 142 H   :2px    0.0119   0.0069  -0.2602  -0.0062  -0.0019  -0.0588  -0.0050
 143 H   :2py    0.0220   0.0151  -0.4376  -0.0127  -0.0062  -0.1054  -0.0086
 144 H   :2pz   -0.0105   0.0009   0.1044   0.0008  -0.0062   0.0185   0.0017
 145 H   :1s    -0.0152  -0.0105   0.1761  -0.0031   0.0015   0.0390   0.0008
 146 H   :1s    -0.0118   0.0573   0.4445  -0.0387  -0.0348   0.0727  -0.0029
 147 H   :1s    -0.0156  -0.0265  -0.0727   0.0156   0.0131  -0.0157   0.0011
 148 H   :2px   -0.0084   0.0016   0.0765  -0.0046  -0.0024   0.0159   0.0005
 149 H   :2py   -0.0112  -0.0032   0.0982   0.0019  -0.0043   0.0159   0.0020
 150 H   :2pz    0.0179  -0.0125  -0.4101   0.0178   0.0088  -0.0820   0.0008
 151 H   :1s    -0.0861   0.0363  -0.0295   0.0230   0.1736   0.0950   0.2139
 152 H   :1s     0.1698   0.0007  -0.0706   0.0259   0.7515   0.4147   0.3241
 153 H   :1s    -0.1487   0.0453   0.0081   0.0174  -0.1821  -0.1171  -0.1277
 154 H   :2px   -0.0015  -0.0024   0.0025  -0.0001  -0.0096   0.0011  -0.0565
 155 H   :2py   -0.0469   0.0455  -0.0638   0.0394   0.4984   0.2703   0.4301
 156 H   :2pz    0.0133  -0.0189   0.0399  -0.0181  -0.2846  -0.1565  -0.3269
 157 H   :1s    -0.0924   0.0353  -0.0137   0.0145   0.1452   0.0732  -0.2596
 158 H   :1s     0.0899  -0.0059  -0.0439   0.0864   0.5766   0.3454  -0.5284
 159 H   :1s    -0.0857   0.0247   0.0059  -0.0204  -0.0691  -0.0610   0.1790
 160 H   :2px    0.0646  -0.0373   0.0371  -0.0528  -0.3942  -0.2133   0.5812
 161 H   :2py    0.0343  -0.0230   0.0215  -0.0254  -0.2228  -0.1244   0.2724
 162 H   :2pz    0.0207  -0.0041   0.0052  -0.0149  -0.0673  -0.0390   0.2215

    Orbital       155      156      157      158      159      160      161
   1 N   :1s     0.0001   0.0003   0.0008  -2.1501   0.0036   0.0027  -0.0016
   2 N   :1s     0.0002   0.0006   0.0014   2.2875  -0.0051  -0.0038   0.0023
   3 N   :1s    -0.0108  -0.0073  -0.0208  -0.4553   0.0176   0.0133  -0.0098
   4 N   :1s     0.0945   0.0102   0.0749   0.0407  -0.0978  -0.0722   0.0631
   5 N   :2px    0.0003   0.0028  -0.0021   0.0064  -0.0025   0.0002  -0.0011
   6 N   :2py   -0.0097  -0.0018   0.0083   0.0018   0.0029  -0.0000   0.0025
   7 N   :2pz    0.0019   0.0071  -0.0020   0.0025   0.0014  -0.0027  -0.0019
   8 N   :2px    0.0030  -0.0103  -0.0014  -0.0379   0.0120   0.0006   0.0049
   9 N   :2py    0.0255   0.0030  -0.0250  -0.0096  -0.0121   0.0008  -0.0104
  10 N   :2pz   -0.0011  -0.0198   0.0047  -0.0152  -0.0074   0.0111   0.0073
  11 N   :2px   -0.0520  -0.0002   0.0068  -0.0194  -0.0396  -0.0016  -0.0105
  12 N   :2py   -0.0158  -0.0092   0.0309  -0.0229   0.0289  -0.0050   0.0306
  13 N   :2pz    0.0144   0.0347   0.0026  -0.0096   0.0175  -0.0313  -0.0199
  14 N   :3d2-   0.0019   0.0024   0.0068   0.0137  -0.0025  -0.0009   0.0001
  15 N   :3d1-  -0.0041  -0.0011   0.0058  -0.0060   0.0001  -0.0000   0.0011
  16 N   :3d0    0.0018  -0.0051  -0.0033  -0.0044  -0.0013   0.0027  -0.0006
  17 N   :3d1+   0.0062   0.0026  -0.0004  -0.0097  -0.0015  -0.0018  -0.0001
  18 N   :3d2+  -0.0003   0.0011   0.0056  -0.0010  -0.0012  -0.0011   0.0007
  19 H   :1s    -0.0000  -0.0081   0.0053  -0.0063  -0.0005  -0.0007   0.0050
  20 H   :1s    -0.0315   0.0184  -0.0080   0.1193   0.0160   0.0144  -0.0237
  21 H   :1s     0.0282   0.0296  -0.0648  -0.0429  -0.0084  -0.0111  -0.0602
  22 H   :2px    0.0039   0.0057  -0.0021   0.0148   0.0037  -0.0001  -0.0015
  23 H   :2py    0.0112   0.0047  -0.0157  -0.0802  -0.0055  -0.0023  -0.0027
  24 H   :2pz   -0.0096  -0.0016   0.0076   0.0498   0.0007   0.0036   0.0002
  25 H   :1s     0.0019  -0.0024  -0.0043   0.0026  -0.0113   0.0002   0.0016
  26 H   :1s     0.0016   0.0136  -0.0029   0.1189   0.0495   0.0106  -0.0169
  27 H   :1s     0.0188  -0.0020  -0.0077  -0.0674   0.0863  -0.0066   0.0218
  28 H   :2px   -0.0026  -0.0014   0.0011  -0.0822   0.0094  -0.0021   0.0041
  29 H   :2py    0.0040   0.0049  -0.0012   0.0642  -0.0026   0.0013  -0.0049
  30 H   :2pz    0.0007   0.0009   0.0011   0.0415  -0.0067   0.0025   0.0001
  31 H   :1s     0.0079   0.0009   0.0048  -0.0065  -0.0027  -0.0037   0.0031
  32 H   :1s    -0.0664  -0.0127  -0.0284   0.0605   0.0228   0.0258  -0.0217
  33 H   :1s    -0.0909   0.0189   0.0629  -0.0471  -0.0215  -0.0087   0.0067
  34 H   :2px    0.0132  -0.0055  -0.0125   0.0684   0.0070   0.0031  -0.0011
  35 H   :2py   -0.0062  -0.0027  -0.0056   0.0336  -0.0002   0.0026  -0.0037
  36 H   :2pz    0.0008  -0.0016  -0.0019   0.0070  -0.0005   0.0023   0.0016
  37 H   :1s     0.0040   0.0030  -0.0015   0.0039  -0.0015  -0.0070   0.0002
  38 H   :1s    -0.0349  -0.0015  -0.0116   0.1392   0.0265   0.0306  -0.0128
  39 H   :1s     0.0070  -0.0739  -0.0467  -0.0411  -0.0210   0.0538   0.0126
  40 H   :2px    0.0088  -0.0096  -0.0052  -0.0345  -0.0003   0.0056   0.0022
  41 H   :2py    0.0019  -0.0059  -0.0039  -0.0256  -0.0029   0.0024  -0.0011
  42 H   :2pz    0.0085  -0.0110  -0.0013  -0.1078  -0.0067   0.0023   0.0050
  43 O   :1s    -0.0002   0.0023  -0.0038   0.0015   0.0487   0.1289  -2.2311
  44 O   :1s    -0.0003   0.0043  -0.0073  -0.0009  -0.0505  -0.1339   2.3192
  45 O   :1s     0.0031  -0.0345   0.0565  -0.0045   0.0056   0.0148  -0.2646
  46 O   :1s    -0.0032  -0.0891   0.1557   0.0180  -0.0039  -0.0029   0.1086
  47 O   :2px    0.0545  -0.6386   1.0165  -0.0003  -0.0001  -0.0000   0.0005
  48 O   :2py    0.0087  -0.0239   0.0251  -0.0038   0.0002  -0.0002  -0.0001
  49 O   :2pz    0.0073  -0.1927   0.3370   0.0028   0.0004   0.0006  -0.0134
  50 O   :2px   -0.0842   0.9979  -1.5874   0.0006   0.0001  -0.0002   0.0002
  51 O   :2py   -0.0125   0.0363  -0.0392   0.0109  -0.0006   0.0006  -0.0011
  52 O   :2pz   -0.0127   0.3126  -0.5419  -0.0089  -0.0014  -0.0027   0.0520
  53 O   :2px    0.0089  -0.0730   0.1334  -0.0005  -0.0007  -0.0023   0.0007
  54 O   :2py    0.0071   0.0086  -0.0271  -0.0175   0.0012   0.0000  -0.0206
  55 O   :2pz   -0.0032  -0.0103   0.0429   0.0056   0.0023  -0.0030   0.0138
  56 O   :3d2-  -0.0048   0.0555  -0.0869   0.0002   0.0000   0.0001  -0.0026
  57 O   :3d1-   0.0004  -0.0016   0.0017   0.0005   0.0000  -0.0002   0.0032
  58 O   :3d0    0.0093  -0.1191   0.1879   0.0001  -0.0000   0.0005  -0.0029
  59 O   :3d1+   0.0227  -0.2923   0.4641   0.0007   0.0002   0.0009  -0.0088
  60 O   :3d2+  -0.0050   0.0331  -0.0460   0.0020   0.0003   0.0013  -0.0203
  61 O   :1s    -0.0045  -0.0000   0.0002   0.0025   0.0932   0.2832  -0.2101
  62 O   :1s    -0.0088  -0.0000   0.0004  -0.0015  -0.0968  -0.2943   0.2184
  63 O   :1s     0.0646   0.0009  -0.0002  -0.0104   0.0101   0.0332  -0.0248
  64 O   :1s     0.2142  -0.0078  -0.0343   0.0308  -0.0009  -0.0157   0.0104
  65 O   :2px    0.3964  -0.0068  -0.0354   0.0006   0.0008   0.0014  -0.0008
  66 O   :2py   -1.1771   0.0115   0.0627  -0.0003   0.0000   0.0002   0.0001
  67 O   :2pz   -0.2424   0.0037   0.0159  -0.0004  -0.0002  -0.0009   0.0003
  68 O   :2px   -0.6328   0.0108   0.0559  -0.0076  -0.0027  -0.0050   0.0029
  69 O   :2py    1.8151  -0.0176  -0.0970  -0.0008   0.0001  -0.0001  -0.0004
  70 O   :2pz    0.3849  -0.0057  -0.0251   0.0003   0.0008   0.0035  -0.0015
  71 O   :2px    0.0906  -0.0053  -0.0186   0.0220  -0.0005  -0.0036   0.0046
  72 O   :2py   -0.1352   0.0005   0.0069   0.0015   0.0003  -0.0002   0.0064
  73 O   :2pz   -0.0089   0.0010  -0.0014   0.0059   0.0008  -0.0016  -0.0004
  74 O   :3d2-  -0.4470   0.0047   0.0256   0.0019  -0.0006  -0.0013   0.0004
  75 O   :3d1-   0.2372  -0.0026  -0.0140   0.0007   0.0002   0.0006  -0.0001
  76 O   :3d0    0.0210   0.0003   0.0013  -0.0031  -0.0004  -0.0013   0.0010
  77 O   :3d1+  -0.1586   0.0018   0.0102   0.0010  -0.0007  -0.0015   0.0011
  78 O   :3d2+   0.2159  -0.0021  -0.0104   0.0017  -0.0006  -0.0015   0.0016
  79 O   :1s    -0.0002  -0.0046  -0.0029   0.0021  -0.0128   2.2255   0.1560
  80 O   :1s    -0.0004  -0.0089  -0.0056  -0.0012   0.0133  -2.3135  -0.1622
  81 O   :1s     0.0029   0.0726   0.0448  -0.0054  -0.0017   0.2644   0.0188
  82 O   :1s     0.0060   0.1680   0.1050   0.0117   0.0042  -0.0996  -0.0082
  83 O   :2px    0.0190   0.3814   0.2319  -0.0023  -0.0005  -0.0003  -0.0002
  84 O   :2py    0.0278   0.5717   0.3521  -0.0016   0.0005  -0.0065  -0.0002
  85 O   :2pz   -0.0368  -0.8259  -0.5179  -0.0031   0.0003  -0.0105  -0.0007
  86 O   :2px   -0.0293  -0.5960  -0.3632   0.0071   0.0012   0.0010   0.0007
  87 O   :2py   -0.0428  -0.8857  -0.5458   0.0050  -0.0017   0.0234   0.0011
  88 O   :2pz    0.0587   1.3108   0.8213   0.0103  -0.0008   0.0432   0.0029
  89 O   :2px    0.0012   0.0251   0.0118  -0.0125  -0.0033   0.0160   0.0003
  90 O   :2py    0.0028   0.0641   0.0403  -0.0085   0.0019   0.0113   0.0027
  91 O   :2pz   -0.0056  -0.1158  -0.0817  -0.0145   0.0042   0.0266   0.0013
  92 O   :3d2-  -0.0077  -0.1642  -0.1008   0.0002  -0.0002   0.0121   0.0010
  93 O   :3d1-  -0.0005  -0.0159  -0.0102  -0.0009   0.0001  -0.0084  -0.0005
  94 O   :3d0    0.0211   0.4544   0.2811   0.0006   0.0003   0.0143   0.0009
  95 O   :3d1+  -0.0032  -0.0810  -0.0503  -0.0010  -0.0002  -0.0097  -0.0005
  96 O   :3d2+   0.0063   0.1271   0.0782  -0.0002   0.0000  -0.0077  -0.0006
  97 O   :1s    -0.0000   0.0001  -0.0000   0.0032   2.2445  -0.0019   0.0580
  98 O   :1s    -0.0001   0.0001  -0.0001  -0.0019  -2.3325   0.0020  -0.0604
  99 O   :1s     0.0012  -0.0013  -0.0016  -0.0126   0.2671   0.0002   0.0075
 100 O   :1s    -0.0049   0.0051   0.0191   0.0506  -0.1699  -0.0033  -0.0065
 101 O   :2px    0.0031   0.0009  -0.0107  -0.0045  -0.0058   0.0001   0.0000
 102 O   :2py   -0.0001   0.0045   0.0121   0.0025   0.0016  -0.0002  -0.0001
 103 O   :2pz   -0.0006   0.0033  -0.0019   0.0005  -0.0112  -0.0002  -0.0005
 104 O   :2px   -0.0048  -0.0017   0.0165   0.0159   0.0226  -0.0006   0.0002
 105 O   :2py   -0.0003  -0.0071  -0.0172  -0.0089  -0.0062   0.0006   0.0003
 106 O   :2pz    0.0009  -0.0044   0.0035  -0.0018   0.0401   0.0006   0.0017
 107 O   :2px    0.0015   0.0010  -0.0039  -0.0154   0.0192  -0.0010   0.0023
 108 O   :2py   -0.0031  -0.0001   0.0120   0.0063  -0.0077   0.0000   0.0009
 109 O   :2pz   -0.0011   0.0064   0.0077   0.0258  -0.0329  -0.0036  -0.0024
 110 O   :3d2-  -0.0009  -0.0006   0.0021   0.0015   0.0090  -0.0001   0.0003
 111 O   :3d1-  -0.0006  -0.0019  -0.0020  -0.0026  -0.0067   0.0002   0.0002
 112 O   :3d0    0.0005   0.0005  -0.0011  -0.0004  -0.0059   0.0000  -0.0003
 113 O   :3d1+  -0.0008   0.0002   0.0021   0.0011   0.0073  -0.0002   0.0001
 114 O   :3d2+  -0.0008  -0.0014  -0.0004  -0.0008  -0.0015  -0.0000   0.0002
 115 H   :1s    -0.0159   0.1989  -0.3248   0.0015  -0.0002   0.0001   0.0059
 116 H   :1s    -0.0152   0.2940  -0.4541  -0.0122   0.0006  -0.0080   0.0555
 117 H   :1s     0.0007  -0.0787   0.1202   0.0082   0.0021   0.0043  -0.0223
 118 H   :2px   -0.0175   0.2509  -0.4043  -0.0027  -0.0003  -0.0036   0.0498
 119 H   :2py    0.0016  -0.0262   0.0433   0.0028  -0.0004  -0.0000  -0.0008
 120 H   :2pz   -0.0215   0.3024  -0.4852  -0.0032  -0.0009  -0.0036   0.0516
 121 H   :1s     0.0123  -0.1329   0.2151   0.0019  -0.0007  -0.0006  -0.0013
 122 H   :1s     0.0191  -0.2098   0.3003  -0.0118   0.0034   0.0001   0.0425
 123 H   :1s    -0.0084   0.0784  -0.1012   0.0110  -0.0031  -0.0008  -0.0228
 124 H   :2px   -0.0257   0.2787  -0.4340   0.0025   0.0006   0.0030  -0.0514
 125 H   :2py   -0.0046   0.0491  -0.0753   0.0026  -0.0000   0.0002  -0.0057
 126 H   :2pz    0.0120  -0.1391   0.2141  -0.0013  -0.0005  -0.0004   0.0187
 127 H   :1s     0.2240  -0.0022  -0.0126   0.0028  -0.0002   0.0004  -0.0011
 128 H   :1s     0.3459  -0.0024  -0.0088  -0.0135  -0.0014  -0.0044   0.0101
 129 H   :1s    -0.1172  -0.0010  -0.0016   0.0089   0.0006   0.0041  -0.0060
 130 H   :2px    0.1858  -0.0016  -0.0090  -0.0040   0.0000  -0.0007   0.0010
 131 H   :2py    0.5200  -0.0046  -0.0239  -0.0031  -0.0024  -0.0059   0.0057
 132 H   :2pz   -0.0861   0.0006   0.0044  -0.0009   0.0002   0.0010  -0.0009
 133 H   :1s    -0.3686   0.0050   0.0227   0.0015   0.0003  -0.0007   0.0015
 134 H   :1s    -0.5238   0.0040   0.0343  -0.0086  -0.0053  -0.0060  -0.0008
 135 H   :1s     0.1379  -0.0012  -0.0124   0.0109   0.0056   0.0037   0.0028
 136 H   :2px   -0.5064   0.0057   0.0315  -0.0038  -0.0016  -0.0047   0.0026
 137 H   :2py    0.4527  -0.0053  -0.0293   0.0011   0.0027   0.0061  -0.0048
 138 H   :2pz    0.2860  -0.0033  -0.0175  -0.0009   0.0014   0.0036  -0.0021
 139 H   :1s     0.0092   0.2024   0.1256   0.0009  -0.0008   0.0028   0.0008
 140 H   :1s     0.0170   0.3086   0.1850  -0.0029   0.0024  -0.0476  -0.0062
 141 H   :1s    -0.0080  -0.1084  -0.0592   0.0089  -0.0021   0.0236   0.0051
 142 H   :2px   -0.0103  -0.2214  -0.1364   0.0014   0.0001   0.0235   0.0018
 143 H   :2py   -0.0204  -0.4266  -0.2629   0.0005  -0.0009   0.0469   0.0032
 144 H   :2pz    0.0033   0.0528   0.0328   0.0017  -0.0010  -0.0144  -0.0010
 145 H   :1s    -0.0156  -0.3419  -0.2135   0.0011   0.0003  -0.0066  -0.0007
 146 H   :1s    -0.0200  -0.4570  -0.2781  -0.0050  -0.0047  -0.0678  -0.0030
 147 H   :1s     0.0056   0.1184   0.0716   0.0062   0.0020   0.0249  -0.0005
 148 H   :2px   -0.0043  -0.1048  -0.0644   0.0019   0.0001  -0.0184  -0.0009
 149 H   :2py   -0.0021  -0.0564  -0.0355   0.0011  -0.0008  -0.0133  -0.0013
 150 H   :2pz    0.0287   0.6323   0.3926   0.0035   0.0005   0.0729   0.0049
 151 H   :1s     0.0017   0.0002  -0.0030   0.0021  -0.0008  -0.0004  -0.0006
 152 H   :1s    -0.0052  -0.0081  -0.0058  -0.0330  -0.0041   0.0043   0.0035
 153 H   :1s     0.0032   0.0037   0.0000   0.0176   0.0062  -0.0012  -0.0049
 154 H   :2px    0.0006  -0.0001   0.0000   0.0022   0.0014   0.0000   0.0003
 155 H   :2py   -0.0008  -0.0030  -0.0064  -0.0102  -0.0350   0.0010  -0.0007
 156 H   :2pz    0.0004   0.0018   0.0024   0.0032   0.0284  -0.0002   0.0001
 157 H   :1s     0.0000  -0.0005   0.0017   0.0020  -0.0011  -0.0004   0.0008
 158 H   :1s     0.0050   0.0012  -0.0202  -0.0243  -0.0177   0.0042  -0.0035
 159 H   :1s    -0.0046  -0.0011   0.0122   0.0120   0.0187  -0.0022   0.0025
 160 H   :2px   -0.0018  -0.0019   0.0056   0.0084   0.0391  -0.0007   0.0016
 161 H   :2py   -0.0011  -0.0000   0.0024   0.0028   0.0220  -0.0005   0.0004
 162 H   :2pz   -0.0011  -0.0007   0.0013  -0.0015   0.0207   0.0001   0.0008

    Orbital       162
   1 N   :1s     0.0022
   2 N   :1s    -0.0031
   3 N   :1s     0.0109
   4 N   :1s    -0.0671
   5 N   :2px    0.0037
   6 N   :2py    0.0025
   7 N   :2pz    0.0001
   8 N   :2px   -0.0183
   9 N   :2py   -0.0099
  10 N   :2pz   -0.0022
  11 N   :2px    0.0504
  12 N   :2py    0.0312
  13 N   :2pz    0.0011
  14 N   :3d2-   0.0034
  15 N   :3d1-  -0.0014
  16 N   :3d0   -0.0019
  17 N   :3d1+  -0.0010
  18 N   :3d2+  -0.0004
  19 H   :1s     0.0011
  20 H   :1s     0.0059
  21 H   :1s    -0.0190
  22 H   :2px   -0.0019
  23 H   :2py   -0.0033
  24 H   :2pz    0.0011
  25 H   :1s    -0.0012
  26 H   :1s     0.0176
  27 H   :1s    -0.0287
  28 H   :2px   -0.0069
  29 H   :2py    0.0001
  30 H   :2pz    0.0030
  31 H   :1s    -0.0072
  32 H   :1s     0.0452
  33 H   :1s     0.1085
  34 H   :2px   -0.0160
  35 H   :2py   -0.0034
  36 H   :2pz   -0.0045
  37 H   :1s    -0.0008
  38 H   :1s     0.0179
  39 H   :1s    -0.0311
  40 H   :2px   -0.0059
  41 H   :2py   -0.0045
  42 H   :2pz   -0.0049
  43 O   :1s    -0.2299
  44 O   :1s     0.2391
  45 O   :1s    -0.0281
  46 O   :1s     0.0130
  49 O   :2pz   -0.0012
  50 O   :2px    0.0001
  51 O   :2py    0.0002
  52 O   :2pz    0.0049
  53 O   :2px    0.0028
  54 O   :2py   -0.0029
  55 O   :2pz    0.0033
  56 O   :3d2-  -0.0002
  57 O   :3d1-   0.0003
  58 O   :3d0   -0.0005
  59 O   :3d1+  -0.0013
  60 O   :3d2+  -0.0019
  61 O   :1s     2.2174
  62 O   :1s    -2.3056
  63 O   :1s     0.2704
  64 O   :1s    -0.1475
  65 O   :2px    0.0069
  66 O   :2py   -0.0003
  67 O   :2pz   -0.0069
  68 O   :2px   -0.0267
  69 O   :2py    0.0039
  70 O   :2pz    0.0261
  71 O   :2px   -0.0533
  72 O   :2py   -0.0094
  73 O   :2pz   -0.0080
  74 O   :3d2-  -0.0094
  75 O   :3d1-   0.0050
  76 O   :3d0   -0.0105
  77 O   :3d1+  -0.0112
  78 O   :3d2+  -0.0107
  79 O   :1s    -0.2690
  80 O   :1s     0.2798
  81 O   :1s    -0.0333
  82 O   :1s     0.0160
  83 O   :2px   -0.0003
  84 O   :2py    0.0004
  85 O   :2pz    0.0007
  86 O   :2px    0.0008
  87 O   :2py   -0.0016
  88 O   :2pz   -0.0033
  89 O   :2px   -0.0043
  90 O   :2py   -0.0042
  91 O   :2pz   -0.0063
  92 O   :3d2-  -0.0015
  93 O   :3d1-   0.0009
  94 O   :3d0   -0.0016
  95 O   :3d1+   0.0009
  96 O   :3d2+   0.0009
  97 O   :1s    -0.0887
  98 O   :1s     0.0923
  99 O   :1s    -0.0118
 100 O   :1s     0.0113
 101 O   :2px   -0.0003
 102 O   :2py    0.0003
 103 O   :2pz    0.0007
 104 O   :2px    0.0007
 105 O   :2py   -0.0007
 106 O   :2pz   -0.0024
 107 O   :2px   -0.0022
 108 O   :2py    0.0033
 109 O   :2pz    0.0036
 111 O   :3d1-   0.0003
 112 O   :3d0    0.0001
 114 O   :3d2+   0.0002
 115 H   :1s    -0.0004
 116 H   :1s     0.0108
 117 H   :1s    -0.0066
 118 H   :2px    0.0052
 120 H   :2pz    0.0058
 121 H   :1s     0.0006
 122 H   :1s     0.0001
 123 H   :1s     0.0025
 124 H   :2px   -0.0049
 125 H   :2py   -0.0007
 126 H   :2pz    0.0013
 127 H   :1s     0.0021
 128 H   :1s    -0.0312
 129 H   :1s     0.0119
 130 H   :2px   -0.0061
 131 H   :2py   -0.0466
 132 H   :2pz    0.0069
 133 H   :1s    -0.0035
 134 H   :1s    -0.0521
 135 H   :1s     0.0172
 136 H   :2px   -0.0379
 137 H   :2py    0.0474
 138 H   :2pz    0.0277
 140 H   :1s     0.0046
 141 H   :1s     0.0013
 142 H   :2px   -0.0030
 143 H   :2py   -0.0057
 144 H   :2pz    0.0017
 145 H   :1s     0.0009
 146 H   :1s     0.0071
 147 H   :1s    -0.0017
 148 H   :2px    0.0023
 149 H   :2py    0.0018
 150 H   :2pz   -0.0082
 151 H   :1s    -0.0005
 152 H   :1s     0.0010
 153 H   :1s     0.0005
 154 H   :2px   -0.0005
 155 H   :2py    0.0014
 156 H   :2pz   -0.0011
 157 H   :1s     0.0007
 158 H   :1s    -0.0040
 159 H   :1s     0.0048
 160 H   :2px   -0.0011
 161 H   :2py   -0.0005
 162 H   :2pz   -0.0004

  Total CPU  time used in SIRIUS : 15 minutes  8 seconds
  Total wall time used in SIRIUS :  3 minutes  9 seconds

 
     Date and time (Linux)  : Thu Nov 29 04:57:13 2018
     Host name              : n-62-23-20                              


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2877
          Number of t2 amplitudes                 :   4140003
          Total number of amplitudes in ccsd      :   4142880
 
 Iter.  1: Coupled cluster MP2   energy :    -362.2552410677171792
 Iter.  1: Coupled cluster CCSD  energy :    -362.2688681163158435
 Iter.  2: Coupled cluster CCSD  energy :    -362.2917039618164381
 Iter.  3: Coupled cluster CCSD  energy :    -362.2959874141785690
 Iter.  4: Coupled cluster CCSD  energy :    -362.2957367047661705

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -362.295736704766
 Final 2-norm of the CC vector function:  3.72530571D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.136143983586598     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



