

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  73 O   :2pz   -0.0477   0.3945  -0.0012  -0.0157  -0.0170   0.4484  -0.0527
  74 O   :3d2-  -0.1028   0.8088  -0.0928   0.0184   0.0200   0.0032  -0.0015
  75 O   :3d1-   0.0228  -0.1527  -0.0194   0.0114   0.0169  -0.0032  -0.0076
  76 O   :3d0    0.0424  -0.3584   0.0539  -0.0122  -0.0157  -0.0103   0.0069
  77 O   :3d1+  -0.0549   0.3979  -0.0321   0.0060   0.0003  -0.0304   0.0090
  78 O   :3d2+   0.0744  -0.6134   0.0303  -0.0041  -0.0118  -0.0259   0.0053
  79 O   :1s     0.0025   0.0009   0.0016  -0.0023   0.0025   0.0001   0.0002
  80 O   :1s     0.0049   0.0019   0.0029  -0.0043   0.0044   0.0001   0.0004
  81 O   :1s    -0.0408  -0.0197  -0.0330   0.0457  -0.0410   0.0003  -0.0063
  82 O   :1s     0.0210   0.0375   0.1288  -0.1336   0.1023  -0.0121   0.0454
  83 O   :2px   -0.1962  -0.0282  -0.0659   0.1129  -0.3107  -0.1016   0.1253
  84 O   :2py    0.2522   0.0331   0.0143  -0.0106  -0.0217  -0.0296   0.0469
  85 O   :2pz   -0.2735  -0.0302   0.0453  -0.0670   0.1418   0.0364  -0.0397
  86 O   :2px    0.0220   0.0031   0.0605  -0.1070   0.3205   0.1116  -0.1403
  87 O   :2py   -0.0254  -0.0050  -0.0122   0.0099   0.0240   0.0313  -0.0500
  88 O   :2pz    0.0154   0.0040  -0.0318   0.0546  -0.1380  -0.0413   0.0479
  89 O   :2px   -0.3686  -0.0355   0.0081   0.0078  -0.0876  -0.0417   0.0609
  90 O   :2py    0.5831   0.0872   0.0402  -0.0547   0.0222  -0.0251   0.0449
  91 O   :2pz   -0.7193  -0.1106   0.0107   0.0156   0.0192   0.0151  -0.0107
  92 O   :3d2-  -0.3230  -0.0418  -0.0007   0.0023   0.0061   0.0019  -0.0021
  93 O   :3d1-  -0.1894  -0.0267  -0.0041   0.0118  -0.0076   0.0016  -0.0029
  94 O   :3d0   -0.8810  -0.1094   0.0037   0.0060  -0.0039  -0.0013   0.0031
  95 O   :3d1+  -0.3429  -0.0503   0.0072   0.0057  -0.0002   0.0021  -0.0007
  96 O   :3d2+  -0.5334  -0.0688  -0.0106   0.0122  -0.0051   0.0021  -0.0036
  97 O   :1s    -0.0004  -0.0004   0.0001  -0.0037  -0.0066   0.0005   0.0008
  98 O   :1s    -0.0008  -0.0006   0.0002  -0.0075  -0.0131   0.0009   0.0015
  99 O   :1s     0.0114   0.0034  -0.0071   0.0721   0.1357  -0.0080  -0.0148
 100 O   :1s    -0.0417   0.0002   0.0538  -0.1033  -0.2851   0.0083   0.0258
 101 O   :2px   -0.0047  -0.0227   0.0085   0.1005   0.1638  -0.0045  -0.0038
 102 O   :2py    0.0012   0.0011  -0.0019  -0.1509  -0.3108   0.0056   0.0084
 103 O   :2pz   -0.0007   0.0086   0.0061  -0.1257  -0.2908   0.0121   0.0232
 104 O   :2px   -0.0015   0.0072  -0.0018  -0.1346  -0.2242   0.0067   0.0082
 105 O   :2py   -0.0004  -0.0032  -0.0006   0.1823   0.3707  -0.0079  -0.0117
 106 O   :2pz    0.0004  -0.0027  -0.0046   0.1344   0.3182  -0.0140  -0.0271
 107 O   :2px    0.0011  -0.0383   0.0347   0.1942   0.2583  -0.0112  -0.0197
 108 O   :2py   -0.0144  -0.0365   0.0253  -0.1385  -0.2432   0.0118   0.0238
 109 O   :2pz   -0.0109   0.0179   0.0223  -0.0335  -0.1784  -0.0004   0.0069
 110 O   :3d2-  -0.0015  -0.0172   0.0077   0.0670   0.0754  -0.0036  -0.0074
 111 O   :3d1-  -0.0017  -0.0341   0.0084  -0.0144  -0.0157   0.0034   0.0046
 112 O   :3d0    0.0043   0.0280  -0.0073   0.0315   0.0273  -0.0035  -0.0059
 113 O   :3d1+  -0.0024  -0.0312   0.0100   0.0301   0.0409   0.0000  -0.0017
 114 O   :3d2+  -0.0047  -0.0295   0.0061  -0.0011  -0.0055   0.0015   0.0011
 115 H   :1s    -0.0107   0.0062   0.0022   0.0009  -0.0097  -0.0045  -0.0582
 116 H   :1s     0.0155   0.0096   0.0640   0.1118  -0.0096  -0.0048  -0.0115
 117 H   :1s    -0.0129   0.0016   0.0123  -0.0305  -0.0244   0.0018  -0.0476
 118 H   :2px   -0.0013   0.0028   0.0072   0.0018   0.0020   0.0008  -0.0003
 119 H   :2py   -0.0018   0.0099   0.0352   0.0450  -0.0159  -0.0077  -0.0826
 120 H   :2pz    0.0000  -0.0059  -0.0136  -0.0281   0.0047  -0.0007   0.0105
 121 H   :1s     0.0039  -0.0071   0.0029   0.0123   0.0019  -0.0055  -0.0646
 122 H   :1s     0.0027  -0.0321  -0.0074  -0.0255  -0.0495  -0.0035   0.0113
 123 H   :1s     0.0125  -0.0020   0.0130   0.0308   0.0248  -0.0035  -0.0602
 124 H   :2px    0.0051  -0.0202  -0.0006  -0.0045  -0.0129  -0.0070  -0.0644
 125 H   :2py   -0.0048   0.0111  -0.0065  -0.0153   0.0125   0.0044   0.0444
 126 H   :2pz   -0.0012   0.0033   0.0040   0.0019   0.0023  -0.0031  -0.0134
 127 H   :1s     0.0469  -0.3805   0.0164  -0.0117  -0.0093  -0.0329   0.0149
 128 H   :1s     0.0969  -0.9195   0.2367   0.0039  -0.0681  -0.0392  -0.0081
 129 H   :1s     0.0249  -0.1824  -0.0246   0.0035   0.0107  -0.0227   0.0065
 130 H   :2px   -0.0307   0.2524  -0.0500   0.0055   0.0117   0.0241  -0.0031
 131 H   :2py   -0.0814   0.7094  -0.1146   0.0094   0.0369   0.0350  -0.0111
 132 H   :2pz   -0.0119   0.0954  -0.0214   0.0032   0.0077   0.0465  -0.0073
 133 H   :1s    -0.0368   0.2473  -0.0310   0.0174   0.0152  -0.0287   0.0068
 134 H   :1s    -0.0634   0.5422   0.0193  -0.0462  -0.0656   0.0071   0.0198
 135 H   :1s    -0.0345   0.1135  -0.0420   0.0109   0.0006  -0.0358   0.0241
 136 H   :2px    0.0524  -0.3968   0.0004   0.0185   0.0214   0.0275  -0.0184
 137 H   :2py   -0.0308   0.2131   0.0151   0.0076  -0.0053  -0.0401   0.0080
 138 H   :2pz   -0.0378   0.2751  -0.0178  -0.0004  -0.0039   0.0109   0.0068
 139 H   :1s     0.3878   0.0512   0.0118  -0.0208   0.0103  -0.0020   0.0047
 140 H   :1s     0.5416   0.0641  -0.0685   0.0545  -0.0249   0.0081  -0.0303
 141 H   :1s     0.2162   0.0292   0.0214  -0.0380   0.0121   0.0023   0.0020
 142 H   :2px   -0.2255  -0.0308  -0.0011   0.0114  -0.0175  -0.0031   0.0049
 143 H   :2py    0.0105  -0.0019  -0.0062   0.0074  -0.0062   0.0017  -0.0036
 144 H   :2pz   -0.5549  -0.0668   0.0219  -0.0105   0.0083  -0.0021   0.0081
 145 H   :1s    -0.3327  -0.0470  -0.0012   0.0102   0.0092  -0.0045   0.0107
 146 H   :1s    -0.5872  -0.0856  -0.0456   0.0453  -0.0473   0.0265  -0.0522
 147 H   :1s    -0.1774  -0.0150   0.0038   0.0233   0.0187  -0.0089   0.0141
 148 H   :2px   -0.1934  -0.0253  -0.0186   0.0207  -0.0234  -0.0009  -0.0018
 149 H   :2py    0.5513   0.0721   0.0132  -0.0188   0.0069  -0.0055   0.0092
 150 H   :2pz   -0.0831  -0.0115  -0.0025  -0.0067   0.0093   0.0010  -0.0008
 151 H   :1s     0.0037  -0.0183   0.0106  -0.0222  -0.0360   0.0043   0.0015
 152 H   :1s     0.0013  -0.0225  -0.0283   0.0301   0.1306  -0.0018   0.0083
 153 H   :1s     0.0006  -0.0260   0.0229  -0.0730  -0.0917   0.0204   0.0018
 154 H   :2px    0.0008  -0.0040  -0.0029  -0.0192  -0.0216   0.0011   0.0025
 155 H   :2py    0.0014  -0.0157  -0.0048  -0.0086   0.0106   0.0042   0.0032
 156 H   :2pz   -0.0001   0.0284  -0.0033   0.0054  -0.0012  -0.0037  -0.0057
 157 H   :1s    -0.0028   0.0240   0.0028  -0.0168  -0.0456  -0.0062   0.0043
 158 H   :1s     0.0273   0.0238  -0.0597  -0.0344   0.0634   0.0175  -0.0080
 159 H   :1s    -0.0080  -0.0006  -0.0126  -0.0353  -0.0721  -0.0145   0.0160
 160 H   :2px   -0.0107  -0.0255   0.0294   0.0200   0.0021  -0.0004  -0.0019
 161 H   :2py   -0.0018  -0.0157   0.0026   0.0145   0.0146  -0.0000  -0.0017
 162 H   :2pz   -0.0017  -0.0097   0.0050   0.0027   0.0100   0.0003   0.0011

    Orbital       148      149      150      151      152      153      154
   1 N   :1s     0.0028   0.0006  -0.0020  -0.0045   0.0007   0.0005  -0.0002
   2 N   :1s     0.0047   0.0020  -0.0033  -0.0078   0.0007   0.0004  -0.0002
   3 N   :1s    -0.0693  -0.0305   0.0663   0.1482  -0.0266   0.0112  -0.0193
   4 N   :1s     0.2574   0.1031  -0.3746  -0.8103   0.2146  -0.2064   0.2206
   5 N   :2px   -0.0160  -0.3203   0.0647   0.0569  -0.0112  -0.0399  -0.0281
   6 N   :2py   -0.0501   0.3540  -0.0211  -0.0062  -0.0059   0.0243   0.0323
   7 N   :2pz    0.2194   0.2859   0.0879  -0.1354  -0.0003   0.1208   0.0021
   8 N   :2px    0.0542   0.6957  -0.1551  -0.1199   0.0358   0.1500   0.0648
   9 N   :2py    0.0987  -0.7506   0.0297   0.0047   0.0309  -0.0592  -0.0689
  10 N   :2pz   -0.4949  -0.6430  -0.2017   0.3476   0.0202  -0.3007  -0.0104
  11 N   :2px   -0.1029  -0.0218   0.1567   0.0547   0.0450  -0.2109   0.0553
  12 N   :2py   -0.0006  -0.0850  -0.1179   0.0511  -0.2867   0.1323  -0.0779
  13 N   :2pz    0.2041  -0.0152   0.1592  -0.1297   0.0223   0.3098  -0.0653
  14 N   :3d2-   0.0057  -0.3148  -0.0285   0.0241  -0.0298  -0.0170  -0.0367
  15 N   :3d1-   0.0286   0.1427  -0.0229  -0.0194  -0.0023   0.0198   0.0115
  16 N   :3d0   -0.0886  -0.2244   0.0126   0.0884  -0.0067  -0.0707  -0.0248
  17 N   :3d1+   0.1337   0.0277   0.0671  -0.0760  -0.0319   0.0399  -0.0068
  18 N   :3d2+  -0.0088  -0.0375   0.0300  -0.0025  -0.0121  -0.0418  -0.0109
  19 H   :1s    -0.0153   0.0486  -0.0275  -0.0062   0.0163   0.0174   0.0126
  20 H   :1s    -0.0972   0.1922   0.2288   0.2086   0.0543  -0.0445  -0.0307
  21 H   :1s     0.1025  -0.0109  -0.0544   0.0327   0.4761   0.2662   0.0281
  22 H   :2px    0.0337  -0.1072  -0.0131   0.0083   0.0609   0.0531  -0.0093
  23 H   :2py    0.0659  -0.1295  -0.0480  -0.0473   0.0404   0.0299   0.0043
  24 H   :2pz    0.0095   0.0404   0.0099  -0.0001   0.0256   0.0008   0.0087
  25 H   :1s     0.0040  -0.2752   0.0221   0.0098   0.0285  -0.0540  -0.0018
  26 H   :1s    -0.0485  -0.5264   0.0132   0.2891  -0.2783   0.1574  -0.2050
  27 H   :1s     0.2368  -0.0365  -0.0859   0.1641  -0.2757   0.6289  -0.1708
  28 H   :2px    0.0405   0.3030  -0.0163  -0.0183  -0.0160   0.1137   0.0280
  29 H   :2py   -0.0314  -0.3919   0.0323   0.0545  -0.0111  -0.0808  -0.0366
  30 H   :2pz    0.0081  -0.1453  -0.0022   0.0185  -0.0297  -0.0383  -0.0291
  31 H   :1s    -0.0651   0.0277  -0.0976   0.0169  -0.0018  -0.0396   0.0128
  32 H   :1s    -0.1361  -0.0003   0.1014   0.2481   0.0631   0.1251  -0.0407
  33 H   :1s     0.0201   0.0562   0.3789  -0.1522  -0.1539  -0.1707   0.0093
  34 H   :2px   -0.1041  -0.0021  -0.0904   0.0801   0.0244  -0.0030  -0.0004
  35 H   :2py    0.0050   0.0517  -0.0387  -0.0002   0.0178  -0.0013   0.0072
  36 H   :2pz   -0.0782   0.0690  -0.0556   0.0717   0.0197  -0.0034   0.0094
  37 H   :1s     0.1228   0.1586   0.0349  -0.1027   0.0238   0.0844   0.0072
  38 H   :1s     0.0396   0.3614   0.0603   0.0905  -0.1293   0.0141  -0.0005
  39 H   :1s    -0.4813  -0.2369  -0.0603   0.4385  -0.0444  -0.5449   0.0403
  40 H   :2px    0.1126   0.1468   0.0167  -0.1090  -0.0286   0.0795   0.0008
  41 H   :2py    0.0107   0.0821   0.0247  -0.0420   0.0187   0.0133   0.0117
  42 H   :2pz   -0.2188  -0.3252  -0.0560   0.1553   0.0151  -0.1603  -0.0096
  43 O   :1s    -0.0002   0.0000   0.0151  -0.0007  -0.0023  -0.0006  -0.0002
  44 O   :1s    -0.0003  -0.0000   0.0273  -0.0012  -0.0043  -0.0011  -0.0003
  45 O   :1s    -0.0025   0.0019  -0.0807   0.0056   0.0088  -0.0083   0.0015
  46 O   :1s     0.0494  -0.0086  -0.9625   0.0311   0.1805   0.1368   0.0050
  47 O   :2px    0.0468   0.0083  -1.0686   0.0472   0.2007   0.0806   0.0118
  48 O   :2py    0.0455   0.0117  -0.5087   0.0080   0.1074   0.0381   0.0196
  49 O   :2pz    0.1168   0.0417   0.3756  -0.0197  -0.0533   0.0165  -0.0067
  50 O   :2px   -0.0563  -0.0078   1.4217  -0.0637  -0.2705  -0.1138  -0.0155
  51 O   :2py   -0.0515  -0.0143   0.6711  -0.0090  -0.1454  -0.0487  -0.0288
  52 O   :2pz   -0.1297  -0.0470  -0.5134   0.0270   0.0757  -0.0183   0.0097
  53 O   :2px   -0.0076   0.0040  -0.2321   0.0132   0.0735  -0.0082   0.0149
  54 O   :2py    0.0200  -0.0024  -0.1520   0.0165   0.0339   0.0359   0.0018
  55 O   :2pz    0.0745   0.0209  -0.0933  -0.0088   0.0314   0.0580  -0.0001
  56 O   :3d2-  -0.0040   0.0020   0.1390  -0.0103  -0.0207  -0.0184   0.0028
  57 O   :3d1-  -0.0024  -0.0009   0.1540  -0.0014  -0.0303  -0.0080  -0.0051
  58 O   :3d0   -0.0068   0.0021   0.2121  -0.0089  -0.0367  -0.0198  -0.0011
  59 O   :3d1+  -0.0046   0.0005   0.1237  -0.0058  -0.0201  -0.0148   0.0003
  60 O   :3d2+   0.0024  -0.0025   0.0526   0.0042  -0.0145   0.0043  -0.0062
  61 O   :1s    -0.0007   0.0012   0.0030   0.0052   0.0117   0.0036   0.0003
  62 O   :1s    -0.0013   0.0023   0.0056   0.0096   0.0217   0.0067   0.0006
  63 O   :1s     0.0124  -0.0216  -0.0193  -0.0299  -0.0650  -0.0117  -0.0030
  64 O   :1s    -0.0222   0.0329  -0.1677  -0.3266  -0.8238  -0.3046  -0.0163
  65 O   :2px    0.0469   0.0433   0.2213   0.4358   0.9986   0.3976   0.0214
  66 O   :2py   -0.0401  -0.0055   0.0746   0.1150   0.2529   0.0548   0.0017
  67 O   :2pz    0.1063   0.0302  -0.0778  -0.1717  -0.3211  -0.1244  -0.0113
  68 O   :2px   -0.0549  -0.0436  -0.2985  -0.5934  -1.3665  -0.5458  -0.0298
  69 O   :2py    0.0444   0.0098  -0.0993  -0.1557  -0.3495  -0.0732  -0.0020
  70 O   :2pz   -0.1192  -0.0328   0.1055   0.2341   0.4440   0.1744   0.0162
  71 O   :2px    0.0283   0.0123   0.0637   0.1547   0.3533   0.1629   0.0056
  72 O   :2py    0.0006  -0.0362   0.0827   0.1391   0.2306   0.1213  -0.0029
  73 O   :2pz    0.0615   0.0041   0.0195   0.0023   0.0505   0.0391  -0.0047
  74 O   :3d2-   0.0027  -0.0033   0.0061   0.0225   0.0377   0.0344   0.0032
  75 O   :3d1-  -0.0019   0.0052  -0.0436  -0.0795  -0.1746  -0.0673  -0.0034
  76 O   :3d0   -0.0000   0.0007   0.0313   0.0525   0.1259   0.0388   0.0013
  77 O   :3d1+   0.0010  -0.0010   0.0412   0.0809   0.1781   0.0783   0.0058
  78 O   :3d2+  -0.0068   0.0043   0.0126   0.0190   0.0574   0.0026   0.0005
  79 O   :1s     0.0083   0.0038  -0.0004   0.0122  -0.0015  -0.0082  -0.0000
  80 O   :1s     0.0151   0.0069  -0.0007   0.0229  -0.0029  -0.0155  -0.0000
  81 O   :1s    -0.1114  -0.0500   0.0005  -0.0669   0.0056   0.0360   0.0012
  82 O   :1s     0.0233   0.0159   0.0544  -0.9908   0.1337   0.7452  -0.0067
  83 O   :2px    1.0331   0.2966   0.0147  -0.2285   0.0141   0.1887  -0.0042
  84 O   :2py    0.5123   0.2029  -0.0153   0.7163  -0.1216  -0.5444   0.0041
  85 O   :2pz   -0.1685  -0.0103  -0.0229   0.6528  -0.0882  -0.4804   0.0005
  86 O   :2px   -1.1674  -0.3422  -0.0183   0.2994  -0.0208  -0.2529   0.0062
  87 O   :2py   -0.5815  -0.2357   0.0217  -0.9945   0.1677   0.7641  -0.0066
  88 O   :2pz    0.1827   0.0128   0.0333  -0.9014   0.1206   0.6640   0.0003
  89 O   :2px    0.4982   0.1646   0.0184  -0.2166   0.0093   0.1695  -0.0016
  90 O   :2py    0.2228   0.0818   0.0110  -0.0434  -0.0045   0.0291  -0.0029
  91 O   :2pz   -0.2605  -0.0660   0.0072   0.2255  -0.0561  -0.2307   0.0064
  92 O   :3d2-   0.0123   0.0113  -0.0043   0.1406  -0.0226  -0.1096   0.0017
  93 O   :3d1-  -0.0025   0.0007  -0.0014   0.0599  -0.0120  -0.0483   0.0002
  94 O   :3d0   -0.0430  -0.0125   0.0056  -0.0589   0.0019   0.0259   0.0027
  95 O   :3d1+  -0.0677  -0.0230   0.0080  -0.1488   0.0155   0.1015   0.0005
  96 O   :3d2+   0.0253   0.0153  -0.0062   0.1924  -0.0307  -0.1499   0.0023
  97 O   :1s    -0.0036   0.0047  -0.0003   0.0052  -0.0051   0.0059  -0.0029
  98 O   :1s    -0.0066   0.0081  -0.0004   0.0091  -0.0089   0.0103  -0.0053
  99 O   :1s     0.0509  -0.0472  -0.0025   0.0170  -0.0179   0.0664   0.0009
 100 O   :1s    -0.0405  -0.0255   0.0421  -0.6207   0.6045  -1.0445   0.3499
 101 O   :2px    0.1169  -0.3064  -0.0268   0.3010  -0.2709   0.4476  -1.0582
 102 O   :2py   -0.3017   0.8023   0.0030  -0.2946   0.2854  -0.4299  -0.6369
 103 O   :2pz   -0.2851   0.6682  -0.0246   0.4398  -0.4879   0.6946   0.2539
 104 O   :2px   -0.1318   0.3230   0.0383  -0.4109   0.3726  -0.6258   1.5279
 105 O   :2py    0.3428  -0.9012  -0.0044   0.3923  -0.3860   0.5875   0.9208
 106 O   :2pz    0.3244  -0.7644   0.0323  -0.6007   0.6640  -0.9540  -0.3571
 107 O   :2px    0.1218  -0.1771  -0.0090   0.1178  -0.1576   0.2436  -0.2539
 108 O   :2py   -0.1655   0.3965   0.0126  -0.1801   0.1558  -0.2845  -0.0541
 109 O   :2pz   -0.1165   0.2938  -0.0004  -0.0714   0.0268  -0.0882   0.1357
 110 O   :3d2-   0.0253  -0.0186   0.0057  -0.0991   0.0871  -0.1421   0.1680
 111 O   :3d1-  -0.0101   0.0150  -0.0019   0.1133  -0.1254   0.1791   0.2476
 112 O   :3d0    0.0006   0.0136  -0.0029  -0.0464   0.0551  -0.0721  -0.2549
 113 O   :3d1+   0.0143  -0.0071   0.0036  -0.0099  -0.0056  -0.0030   0.2386
 114 O   :3d2+   0.0122  -0.0304   0.0064  -0.0354   0.0248  -0.0518   0.2708
 115 H   :1s     0.0063   0.0071   0.1664  -0.0032  -0.0264  -0.0108  -0.0019
 116 H   :1s    -0.0420  -0.0204   0.4886  -0.0001  -0.1119  -0.0443  -0.0189
 117 H   :1s     0.0155   0.0159  -0.0496  -0.0045   0.0373  -0.0009   0.0139
 118 H   :2px    0.0043  -0.0006   0.0185   0.0010  -0.0060   0.0051  -0.0031
 119 H   :2py   -0.0097  -0.0003   0.4594  -0.0079  -0.0877  -0.0331  -0.0119
 120 H   :2pz    0.0040   0.0016  -0.1669   0.0016   0.0333   0.0073   0.0055
 121 H   :1s     0.0073   0.0010   0.1605  -0.0063  -0.0272  -0.0013  -0.0015
 122 H   :1s    -0.0589   0.0073   0.5268  -0.0317  -0.0827  -0.1208   0.0118
 123 H   :1s     0.0156  -0.0062  -0.0743   0.0174   0.0154   0.0414  -0.0072
 124 H   :2px   -0.0135   0.0048   0.4174  -0.0213  -0.0688  -0.0493   0.0025
 125 H   :2py    0.0120  -0.0015  -0.2677   0.0119   0.0437   0.0312  -0.0014
 126 H   :2pz    0.0016  -0.0014  -0.0441   0.0061   0.0048   0.0046  -0.0019
 127 H   :1s    -0.0038   0.0094   0.0482   0.0741   0.1678   0.0533   0.0001
 128 H   :1s    -0.0070   0.0003   0.0111   0.0432   0.1942   0.0164   0.0126
 129 H   :1s    -0.0058   0.0267   0.0079   0.0036  -0.0019   0.0101  -0.0037
 130 H   :2px    0.0053  -0.0019  -0.0163  -0.0313  -0.0840  -0.0161  -0.0013
 131 H   :2py    0.0055  -0.0081  -0.0666  -0.1190  -0.3018  -0.0812  -0.0060
 132 H   :2pz    0.0005  -0.0017  -0.0179  -0.0285  -0.0747  -0.0287  -0.0010
 133 H   :1s     0.0049  -0.0098   0.0343   0.0796   0.1528   0.0777   0.0082
 134 H   :1s     0.0018   0.0110   0.1324   0.2198   0.5342   0.2069   0.0020
 135 H   :1s    -0.0011  -0.0508  -0.0100  -0.0444  -0.1495  -0.0882  -0.0024
 136 H   :2px   -0.0012   0.0111  -0.0829  -0.1537  -0.3361  -0.1384  -0.0085
 137 H   :2py    0.0043   0.0022   0.0536   0.1097   0.2522   0.1121   0.0097
 138 H   :2pz    0.0047  -0.0040   0.0586   0.1163   0.2536   0.1085   0.0063
 139 H   :1s     0.0927   0.0413  -0.0024   0.1391  -0.0227  -0.1010   0.0013
 140 H   :1s     0.0323  -0.0099  -0.0417   0.4455  -0.0266  -0.2764  -0.0079
 141 H   :1s     0.0509   0.0254   0.0094  -0.0421   0.0023   0.0280   0.0044
 142 H   :2px   -0.0314  -0.0159   0.0074  -0.1209   0.0129   0.0790   0.0006
 143 H   :2py    0.0115   0.0055  -0.0038   0.0804  -0.0098  -0.0597   0.0012
 144 H   :2pz   -0.1081  -0.0372   0.0199  -0.3660   0.0413   0.2471   0.0028
 145 H   :1s     0.0693   0.0357  -0.0045   0.1709  -0.0342  -0.1308   0.0005
 146 H   :1s    -0.1016  -0.0310  -0.0237   0.6019  -0.0734  -0.4714   0.0103
 147 H   :1s     0.1336   0.0510   0.0004  -0.1373  -0.0033   0.1382  -0.0107
 148 H   :2px    0.0469   0.0150  -0.0059   0.1727  -0.0279  -0.1311   0.0004
 149 H   :2py   -0.0417  -0.0285   0.0141  -0.4412   0.0700   0.3457  -0.0051
 150 H   :2pz    0.0194   0.0115  -0.0054   0.1232  -0.0145  -0.0914   0.0016
 151 H   :1s    -0.0240   0.0615  -0.0052   0.0720  -0.0897   0.1241   0.1436
 152 H   :1s     0.0222  -0.0830  -0.0037   0.3933  -0.3658   0.5804   0.2120
 153 H   :1s    -0.0224   0.1018  -0.0011  -0.1329   0.0907  -0.1547  -0.1046
 154 H   :2px   -0.0111   0.0040  -0.0039   0.0798  -0.0762   0.1158   0.0632
 155 H   :2py   -0.0155   0.0459  -0.0064   0.1808  -0.1933   0.2940   0.2198
 156 H   :2pz    0.0186  -0.0416   0.0065  -0.2327   0.2525  -0.3709  -0.3706
 157 H   :1s    -0.0360   0.0770  -0.0054   0.0592  -0.0511   0.0877  -0.2398
 158 H   :1s     0.0090  -0.0615  -0.0257   0.2819  -0.2342   0.4161  -0.5639
 159 H   :1s    -0.0477   0.0592   0.0142  -0.0113   0.0425  -0.0657   0.1861
 160 H   :2px    0.0398  -0.0784   0.0177  -0.2028   0.1755  -0.3004   0.6222
 161 H   :2py    0.0160  -0.0264   0.0085  -0.0754   0.0664  -0.1113   0.2361
 162 H   :2pz    0.0083  -0.0191   0.0053  -0.0199   0.0137  -0.0319   0.2084

    Orbital       155      156      157      158      159      160      161
   1 N   :1s    -0.0002   0.0000   0.0006  -2.1506  -0.0008   0.0037   0.0017
   2 N   :1s    -0.0005   0.0005   0.0009   2.2896   0.0011  -0.0053  -0.0024
   3 N   :1s     0.0042  -0.0119  -0.0182  -0.4618  -0.0072   0.0185   0.0105
   4 N   :1s     0.0071   0.0361   0.1004  -0.0611   0.0568  -0.1130  -0.0717
   5 N   :2px   -0.0068  -0.0093   0.0050  -0.0071  -0.0006  -0.0026   0.0011
   6 N   :2py    0.0008  -0.0366   0.0030  -0.0033  -0.0002   0.0032  -0.0002
   7 N   :2pz   -0.0049   0.0006   0.0075  -0.0004  -0.0012   0.0014  -0.0028
   8 N   :2px    0.0158   0.0134   0.0018   0.0380   0.0012   0.0147  -0.0049
   9 N   :2py   -0.0057   0.0901  -0.0128   0.0215   0.0018  -0.0145   0.0015
  10 N   :2pz    0.0121  -0.0026  -0.0232   0.0001   0.0041  -0.0055   0.0122
  11 N   :2px   -0.0150  -0.0232  -0.0244   0.0317  -0.0167  -0.0314   0.0236
  12 N   :2py    0.0032   0.0208  -0.0209  -0.0171  -0.0014   0.0431  -0.0111
  13 N   :2pz    0.0019  -0.0120   0.0701   0.0058  -0.0192   0.0204  -0.0345
