

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)

          Double Excitation Contribution :              11.8435 %

          ||T1||/||T2||                  :               2.7283

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   8       1     |        8          |              |    0.502111  |
 | 1   1   |  15       1     |       15          |              |   -0.480435  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   1   3   6   1 |      686        3 |       234958 |    0.008089  |
 | 1 1 1 1 |   4   3   6   1 |      689        3 |       237019 |   -0.008610  |
 | 1 1 1 1 |   7   3   6   1 |      692        3 |       239089 |   -0.010025  |
 | 1 1 1 1 |  23   3   6   1 |      708        3 |       250281 |    0.010427  |
 | 1 1 1 1 |  24   3   6   1 |      709        3 |       250989 |    0.007938  |
 | 1 1 1 1 |  40   3   6   1 |      725        3 |       262453 |    0.008503  |
 | 1 1 1 1 |  41   3   6   1 |      726        3 |       263178 |    0.008127  |
 | 1 1 1 1 |  11   3   7   1 |      833        3 |       346531 |   -0.010158  |
 | 1 1 1 1 |  12   3   7   1 |      834        3 |       347364 |   -0.008006  |
 | 1 1 1 1 |  15   3   7   1 |      837        3 |       349869 |    0.008243  |
 | 1 1 1 1 |  25   3   7   1 |      847        3 |       358284 |   -0.013549  |
 | 1 1 1 1 |  26   3   7   1 |      848        3 |       359131 |    0.013265  |
 | 1 1 1 1 |  35   3   7   1 |      857        3 |       366799 |    0.007134  |
 | 1 1 1 1 | 120   3   7   1 |      942        3 |       443214 |   -0.008632  |
 | 1 1 1 1 |  11   3   8   1 |      970        3 |       469968 |   -0.007090  |
 | 1 1 1 1 |  12   3   8   1 |      971        3 |       470938 |    0.011299  |
 | 1 1 1 1 |  27   3   8   1 |      986        3 |       485608 |    0.010268  |
 | 1 1 1 1 | 119   3   8   1 |     1078        3 |       580506 |    0.007492  |
 | 1 1 1 1 |  26   3   9   1 |     1122        3 |       628884 |   -0.008392  |
 | 1 1 1 1 |  10   3  11   1 |     1380        3 |       951513 |   -0.009385  |
 | 1 1 1 1 |  12   3  11   1 |     1382        3 |       954274 |    0.009384  |
 | 1 1 1 1 |  27   3  11   1 |     1397        3 |       975109 |    0.012853  |
 | 1 1 1 1 |  28   3  11   1 |     1398        3 |       976506 |    0.010225  |
 | 1 1 1 1 |  10   3  12   1 |     1517        3 |      1149889 |   -0.014154  |
 | 1 1 1 1 |  25   3  12   1 |     1532        3 |      1172749 |    0.015237  |
 | 1 1 1 1 |  26   3  12   1 |     1533        3 |      1174281 |    0.011359  |
 | 1 1 1 1 |  28   3  12   1 |     1535        3 |      1177348 |    0.007470  |
 | 1 1 1 1 |  31   3  12   1 |     1538        3 |      1181956 |   -0.007039  |
 | 1 1 1 1 |  95   3  12   1 |     1602        3 |      1282404 |    0.007039  |
 | 1 1 1 1 | 118   3  12   1 |     1625        3 |      1319503 |    0.009176  |
 | 1 1 1 1 |  10   3  15   1 |     1928        3 |      1857631 |   -0.008278  |
 | 1 1 1 1 |  26   3  15   1 |     1944        3 |      1888599 |    0.008025  |
 | 1 1 1 1 |  28   3  15   1 |     1946        3 |      1892488 |    0.007286  |
 | 1 1 1 1 |   3   3  16   1 |     2058        3 |      2116656 |    0.006911  |
 | 1 1 1 1 |  10   3  16   1 |     2065        3 |      2131083 |    0.007539  |
 | 1 1 1 1 |  11   3  20   1 |     2614        3 |      3415194 |    0.008282  |
 | 1 1 1 1 |  13   3  20   1 |     2616        3 |      3420423 |    0.007753  |
 | 1 1 1 1 |  25   3  20   1 |     2628        3 |      3451881 |    0.009236  |
 | 1 1 1 1 |  12   3  21   1 |     2752        3 |      3785379 |    0.009561  |
 | 1 1 1 1 |   1   6   6   1 |      686        6 |       234961 |    0.008402  |
 | 1 1 1 1 |   4   6   6   1 |      689        6 |       237022 |   -0.009102  |
 | 1 1 1 1 |   7   6   6   1 |      692        6 |       239092 |   -0.011522  |
 | 1 1 1 1 |  23   6   6   1 |      708        6 |       250284 |    0.011588  |
 | 1 1 1 1 |  24   6   6   1 |      709        6 |       250992 |    0.008595  |
 | 1 1 1 1 |  40   6   6   1 |      725        6 |       262456 |    0.009055  |
 | 1 1 1 1 |  41   6   6   1 |      726        6 |       263181 |    0.008983  |
 | 1 1 1 1 |   9   6   7   1 |      831        6 |       344871 |   -0.007633  |
 | 1 1 1 1 |  11   6   7   1 |      833        6 |       346534 |   -0.010904  |
 | 1 1 1 1 |  12   6   7   1 |      834        6 |       347367 |   -0.008597  |
 | 1 1 1 1 |  15   6   7   1 |      837        6 |       349872 |    0.007447  |
 | 1 1 1 1 |  25   6   7   1 |      847        6 |       358287 |   -0.015179  |
 | 1 1 1 1 |  26   6   7   1 |      848        6 |       359134 |    0.014428  |
 | 1 1 1 1 |  29   6   7   1 |      851        6 |       361681 |   -0.007085  |
 | 1 1 1 1 |  35   6   7   1 |      857        6 |       366802 |    0.007792  |
 | 1 1 1 1 | 120   6   7   1 |      942        6 |       443217 |   -0.009283  |
 | 1 1 1 1 |  11   6   8   1 |      970        6 |       469971 |   -0.008140  |
 | 1 1 1 1 |  12   6   8   1 |      971        6 |       470941 |    0.011979  |
 | 1 1 1 1 |  26   6   8   1 |      985        6 |       484626 |   -0.007138  |
 | 1 1 1 1 |  27   6   8   1 |      986        6 |       485611 |    0.011087  |
 | 1 1 1 1 | 119   6   8   1 |     1078        6 |       580509 |    0.008098  |
 | 1 1 1 1 |  26   6   9   1 |     1122        6 |       628887 |   -0.009026  |
 | 1 1 1 1 |  10   6  11   1 |     1380        6 |       951516 |   -0.009526  |
 | 1 1 1 1 |  11   6  11   1 |     1381        6 |       952896 |   -0.007138  |
 | 1 1 1 1 |  12   6  11   1 |     1382        6 |       954277 |    0.010248  |
 | 1 1 1 1 |  27   6  11   1 |     1397        6 |       975112 |    0.013625  |
 | 1 1 1 1 |  28   6  11   1 |     1398        6 |       976509 |    0.010894  |
 | 1 1 1 1 |  10   6  12   1 |     1517        6 |      1149892 |   -0.015971  |
 | 1 1 1 1 |  13   6  12   1 |     1520        6 |      1154446 |    0.007559  |
 | 1 1 1 1 |  25   6  12   1 |     1532        6 |      1172752 |    0.016508  |
 | 1 1 1 1 |  26   6  12   1 |     1533        6 |      1174284 |    0.012014  |
 | 1 1 1 1 |  28   6  12   1 |     1535        6 |      1177351 |    0.008095  |
 | 1 1 1 1 |  31   6  12   1 |     1538        6 |      1181959 |   -0.007636  |
 | 1 1 1 1 |  95   6  12   1 |     1602        6 |      1282407 |    0.007472  |
 | 1 1 1 1 | 118   6  12   1 |     1625        6 |      1319506 |    0.009958  |
 | 1 1 1 1 |  10   6  15   1 |     1928        6 |      1857634 |   -0.009061  |
 | 1 1 1 1 |  26   6  15   1 |     1944        6 |      1888602 |    0.008483  |
 | 1 1 1 1 |  28   6  15   1 |     1946        6 |      1892491 |    0.007716  |
 | 1 1 1 1 |  25   6  20   1 |     2628        6 |      3451884 |    0.007667  |
 | 1 1 1 1 |  12   6  21   1 |     2752        6 |      3785382 |    0.009070  |
 | 1 1 1 1 |   7   7   6   1 |      692        7 |       239093 |    0.010355  |
 | 1 1 1 1 |  15   7   6   1 |      700        7 |       244657 |   -0.009188  |
 | 1 1 1 1 |  23   7   6   1 |      708        7 |       250285 |   -0.009684  |
 | 1 1 1 1 |  41   7   6   1 |      726        7 |       263182 |   -0.007010  |
 | 1 1 1 1 |  11   7   7   1 |      833        7 |       346535 |    0.007944  |
 | 1 1 1 1 |  25   7   7   1 |      847        7 |       358288 |    0.012334  |
 | 1 1 1 1 |  26   7   7   1 |      848        7 |       359135 |   -0.010941  |
 | 1 1 1 1 |  12   7   8   1 |      971        7 |       470942 |   -0.008330  |
 | 1 1 1 1 |  27   7   8   1 |      986        7 |       485612 |   -0.007930  |
 | 1 1 1 1 |  12   7  11   1 |     1382        7 |       954278 |   -0.007207  |
 | 1 1 1 1 |  27   7  11   1 |     1397        7 |       975113 |   -0.009327  |
 | 1 1 1 1 |  28   7  11   1 |     1398        7 |       976510 |   -0.007476  |
 | 1 1 1 1 |  10   7  12   1 |     1517        7 |      1149893 |    0.011849  |
 | 1 1 1 1 |  13   7  12   1 |     1520        7 |      1154447 |   -0.007368  |
 | 1 1 1 1 |  25   7  12   1 |     1532        7 |      1172753 |   -0.012431  |
 | 1 1 1 1 |  26   7  12   1 |     1533        7 |      1174285 |   -0.008220  |
 | 1 1 1 1 | 118   7  12   1 |     1625        7 |      1319507 |   -0.007500  |
 | 1 1 1 1 |  10   7  15   1 |     1928        7 |      1857635 |    0.006994  |
 | 1 1 1 1 |  12   7  21   1 |     2752        7 |      3785383 |   -0.010143  |
 | 1 1 1 1 | 133   8   1   1 |      133        8 |         8786 |   -0.010684  |
 | 1 1 1 1 |   1   8   6   1 |      686        8 |       234963 |   -0.017191  |
 | 1 1 1 1 |   4   8   6   1 |      689        8 |       237024 |    0.018835  |
 | 1 1 1 1 |   7   8   6   1 |      692        8 |       239094 |    0.023321  |
 | 1 1 1 1 |  23   8   6   1 |      708        8 |       250286 |   -0.023638  |
 | 1 1 1 1 |  24   8   6   1 |      709        8 |       250994 |   -0.017298  |
 | 1 1 1 1 |  33   8   6   1 |      718        8 |       257411 |   -0.012040  |
 | 1 1 1 1 |  38   8   6   1 |      723        8 |       261011 |    0.012674  |
 | 1 1 1 1 |  39   8   6   1 |      724        8 |       261734 |    0.008078  |
 | 1 1 1 1 |  40   8   6   1 |      725        8 |       262458 |   -0.018292  |
 | 1 1 1 1 |  41   8   6   1 |      726        8 |       263183 |   -0.018452  |
 | 1 1 1 1 |  48   8   6   1 |      733        8 |       268286 |   -0.009200  |
 | 1 1 1 1 |  50   8   6   1 |      735        8 |       269753 |    0.007070  |
 | 1 1 1 1 |  80   8   6   1 |      765        8 |       292238 |   -0.010567  |
 | 1 1 1 1 |  94   8   6   1 |      779        8 |       303039 |   -0.010674  |
 | 1 1 1 1 |   2   8   7   1 |      824        8 |       339084 |   -0.008348  |
 | 1 1 1 1 |   8   8   7   1 |      830        8 |       344043 |   -0.016595  |
 | 1 1 1 1 |   9   8   7   1 |      831        8 |       344873 |    0.017710  |
 | 1 1 1 1 |  10   8   7   1 |      832        8 |       345704 |    0.007216  |
 | 1 1 1 1 |  11   8   7   1 |      833        8 |       346536 |    0.021574  |
 | 1 1 1 1 |  12   8   7   1 |      834        8 |       347369 |    0.018465  |
 | 1 1 1 1 |  15   8   7   1 |      837        8 |       349874 |   -0.010716  |
 | 1 1 1 1 |  17   8   7   1 |      839        8 |       351549 |   -0.007746  |
 | 1 1 1 1 |  25   8   7   1 |      847        8 |       358289 |    0.031024  |
 | 1 1 1 1 |  26   8   7   1 |      848        8 |       359136 |   -0.029316  |
 | 1 1 1 1 |  28   8   7   1 |      850        8 |       360833 |   -0.011303  |
 | 1 1 1 1 |  29   8   7   1 |      851        8 |       361683 |    0.014760  |
 | 1 1 1 1 |  35   8   7   1 |      857        8 |       366804 |   -0.016064  |
 | 1 1 1 1 |  36   8   7   1 |      858        8 |       367661 |    0.008806  |
 | 1 1 1 1 |  84   8   7   1 |      906        8 |       409973 |   -0.008745  |
 | 1 1 1 1 |  94   8   7   1 |      916        8 |       419078 |    0.007401  |
 | 1 1 1 1 |  96   8   7   1 |      918        8 |       420911 |   -0.010177  |
 | 1 1 1 1 |  97   8   7   1 |      919        8 |       421829 |   -0.007988  |
 | 1 1 1 1 |  98   8   7   1 |      920        8 |       422748 |    0.006905  |
 | 1 1 1 1 |  99   8   7   1 |      921        8 |       423668 |   -0.012841  |
 | 1 1 1 1 | 120   8   7   1 |      942        8 |       443219 |    0.018964  |
 | 1 1 1 1 | 122   8   7   1 |      944        8 |       445104 |   -0.008180  |
 | 1 1 1 1 |   4   8   8   1 |      963        8 |       463211 |    0.008887  |
 | 1 1 1 1 |  11   8   8   1 |      970        8 |       469973 |    0.016983  |
 | 1 1 1 1 |  12   8   8   1 |      971        8 |       470943 |   -0.025180  |
 | 1 1 1 1 |  14   8   8   1 |      973        8 |       472886 |   -0.010225  |
 | 1 1 1 1 |  25   8   8   1 |      984        8 |       483644 |    0.013861  |
 | 1 1 1 1 |  26   8   8   1 |      985        8 |       484628 |    0.014791  |
 | 1 1 1 1 |  27   8   8   1 |      986        8 |       485613 |   -0.023233  |
 | 1 1 1 1 |  28   8   8   1 |      987        8 |       486599 |   -0.010103  |
 | 1 1 1 1 |  31   8   8   1 |      990        8 |       489563 |   -0.014287  |
 | 1 1 1 1 |  33   8   8   1 |      992        8 |       491544 |   -0.010109  |
 | 1 1 1 1 |  96   8   8   1 |     1055        8 |       555993 |   -0.006981  |
 | 1 1 1 1 |  98   8   8   1 |     1057        8 |       558104 |    0.009540  |
 | 1 1 1 1 |  99   8   8   1 |     1058        8 |       559161 |    0.009508  |
 | 1 1 1 1 | 119   8   8   1 |     1078        8 |       580511 |   -0.016656  |
 | 1 1 1 1 |  10   8   9   1 |     1106        8 |       611073 |   -0.007469  |
 | 1 1 1 1 |  12   8   9   1 |     1108        8 |       613286 |   -0.012724  |
 | 1 1 1 1 |  26   8   9   1 |     1122        8 |       628889 |    0.018202  |
 | 1 1 1 1 |  99   8   9   1 |     1195        8 |       713423 |    0.006950  |
 | 1 1 1 1 | 120   8   9   1 |     1216        8 |       738728 |   -0.007585  |
 | 1 1 1 1 |  12   8  10   1 |     1245        8 |       774398 |   -0.008795  |
 | 1 1 1 1 |  27   8  10   1 |     1260        8 |       793178 |   -0.009355  |
 | 1 1 1 1 |   4   8  11   1 |     1374        8 |       943259 |    0.007255  |
 | 1 1 1 1 |   8   8  11   1 |     1378        8 |       948761 |   -0.007122  |
 | 1 1 1 1 |  10   8  11   1 |     1380        8 |       951518 |    0.018975  |
 | 1 1 1 1 |  11   8  11   1 |     1381        8 |       952898 |    0.014135  |
 | 1 1 1 1 |  12   8  11   1 |     1382        8 |       954279 |   -0.021634  |
 | 1 1 1 1 |  14   8  11   1 |     1384        8 |       957044 |   -0.007466  |
 | 1 1 1 1 |  27   8  11   1 |     1397        8 |       975114 |   -0.027601  |
 | 1 1 1 1 |  28   8  11   1 |     1398        8 |       976511 |   -0.022212  |
 | 1 1 1 1 |  30   8  11   1 |     1400        8 |       979308 |   -0.008631  |
 | 1 1 1 1 |  33   8  11   1 |     1403        8 |       983511 |   -0.007359  |
 | 1 1 1 1 |  78   8  11   1 |     1448        8 |      1047636 |    0.008360  |
 | 1 1 1 1 |  95   8  11   1 |     1465        8 |      1072388 |   -0.008741  |
 | 1 1 1 1 |  98   8  11   1 |     1468        8 |      1076786 |    0.008105  |
 | 1 1 1 1 |  99   8  11   1 |     1469        8 |      1078254 |    0.007147  |
 | 1 1 1 1 | 118   8  11   1 |     1488        8 |      1106336 |   -0.011495  |
 | 1 1 1 1 | 119   8  11   1 |     1489        8 |      1107824 |   -0.012686  |
 | 1 1 1 1 |   3   8  12   1 |     1510        8 |      1139303 |    0.011191  |
 | 1 1 1 1 |   9   8  12   1 |     1516        8 |      1148378 |   -0.011619  |
 | 1 1 1 1 |  10   8  12   1 |     1517        8 |      1149894 |    0.032590  |
 | 1 1 1 1 |  11   8  12   1 |     1518        8 |      1151411 |   -0.012433  |
 | 1 1 1 1 |  13   8  12   1 |     1520        8 |      1154448 |   -0.016107  |
 | 1 1 1 1 |  25   8  12   1 |     1532        8 |      1172754 |   -0.033463  |
 | 1 1 1 1 |  26   8  12   1 |     1533        8 |      1174286 |   -0.024345  |
 | 1 1 1 1 |  27   8  12   1 |     1534        8 |      1175819 |   -0.006912  |
 | 1 1 1 1 |  28   8  12   1 |     1535        8 |      1177353 |   -0.016768  |
 | 1 1 1 1 |  31   8  12   1 |     1538        8 |      1181961 |    0.015672  |
 | 1 1 1 1 |  75   8  12   1 |     1582        8 |      1250579 |    0.008124  |
 | 1 1 1 1 |  95   8  12   1 |     1602        8 |      1282409 |   -0.015272  |
 | 1 1 1 1 |  96   8  12   1 |     1603        8 |      1284011 |    0.011845  |
 | 1 1 1 1 | 118   8  12   1 |     1625        8 |      1319508 |   -0.020233  |
 | 1 1 1 1 | 119   8  12   1 |     1626        8 |      1321133 |    0.007658  |
 | 1 1 1 1 |   1   8  14   1 |     1782        8 |      1586879 |    0.008584  |
 | 1 1 1 1 |   7   8  14   1 |     1788        8 |      1597586 |   -0.008006  |
 | 1 1 1 1 |  10   8  14   1 |     1791        8 |      1602953 |    0.012528  |
 | 1 1 1 1 |  12   8  14   1 |     1793        8 |      1606536 |   -0.010339  |
 | 1 1 1 1 |  25   8  14   1 |     1806        8 |      1629923 |   -0.009950  |
 | 1 1 1 1 |  27   8  14   1 |     1808        8 |      1633536 |   -0.010734  |
 | 1 1 1 1 |  28   8  14   1 |     1809        8 |      1635344 |   -0.007724  |
 | 1 1 1 1 |   2   8  15   1 |     1920        8 |      1842248 |   -0.008429  |
 | 1 1 1 1 |   8   8  15   1 |     1926        8 |      1853783 |   -0.008042  |
 | 1 1 1 1 |  10   8  15   1 |     1928        8 |      1857636 |    0.018555  |
 | 1 1 1 1 |  11   8  15   1 |     1929        8 |      1859564 |    0.012457  |
 | 1 1 1 1 |  13   8  15   1 |     1931        8 |      1863423 |   -0.009089  |
 | 1 1 1 1 |  15   8  15   1 |     1933        8 |      1867286 |   -0.007683  |
 | 1 1 1 1 |  26   8  15   1 |     1944        8 |      1888604 |   -0.016672  |
 | 1 1 1 1 |  27   8  15   1 |     1945        8 |      1890548 |   -0.011813  |
 | 1 1 1 1 |  28   8  15   1 |     1946        8 |      1892493 |   -0.015612  |
 | 1 1 1 1 | 118   8  15   1 |     2036        8 |      2071638 |   -0.008320  |
 | 1 1 1 1 |  10   8  16   1 |     2065        8 |      2131088 |   -0.011464  |
 | 1 1 1 1 |  11   8  16   1 |     2066        8 |      2133153 |    0.007259  |
 | 1 1 1 1 |  13   8  16   1 |     2068        8 |      2137286 |    0.008325  |
 | 1 1 1 1 |  25   8  16   1 |     2080        8 |      2162168 |    0.013292  |
 | 1 1 1 1 |  12   8  17   1 |     2204        8 |      2427714 |   -0.007711  |
 | 1 1 1 1 |  10   8  18   1 |     2339        8 |      2734299 |   -0.008074  |
 | 1 1 1 1 |  10   8  20   1 |     2613        8 |      3412586 |    0.008522  |
 | 1 1 1 1 |  11   8  20   1 |     2614        8 |      3415199 |   -0.009239  |
 | 1 1 1 1 |  13   8  20   1 |     2616        8 |      3420428 |   -0.008083  |
 | 1 1 1 1 |  25   8  20   1 |     2628        8 |      3451886 |   -0.012672  |
 | 1 1 1 1 |   4   8  21   1 |     2744        8 |      3763404 |    0.009474  |
 | 1 1 1 1 |  12   8  21   1 |     2752        8 |      3785384 |   -0.019482  |
 | 1 1 1 1 |  14   8  21   1 |     2754        8 |      3790889 |   -0.008879  |
 | 1 1 1 1 |  23   8  21   1 |     2763        8 |      3815711 |   -0.006927  |
 | 1 1 1 1 |  26   8  21   1 |     2766        8 |      3824003 |    0.009928  |
 | 1 1 1 1 |  27   8  21   1 |     2767        8 |      3826769 |   -0.012274  |
 | 1 1 1 1 | 133   9   1   1 |      133        9 |         8787 |    0.007922  |
 | 1 1 1 1 |   1   9   6   1 |      686        9 |       234964 |    0.012604  |
 | 1 1 1 1 |   4   9   6   1 |      689        9 |       237025 |   -0.014074  |
 | 1 1 1 1 |   7   9   6   1 |      692        9 |       239095 |   -0.017348  |
 | 1 1 1 1 |  23   9   6   1 |      708        9 |       250287 |    0.017623  |
 | 1 1 1 1 |  24   9   6   1 |      709        9 |       250995 |    0.012681  |
 | 1 1 1 1 |  33   9   6   1 |      718        9 |       257412 |    0.009097  |
 | 1 1 1 1 |  38   9   6   1 |      723        9 |       261012 |   -0.009503  |
 | 1 1 1 1 |  40   9   6   1 |      725        9 |       262459 |    0.013148  |
 | 1 1 1 1 |  41   9   6   1 |      726        9 |       263184 |    0.013867  |
 | 1 1 1 1 |  80   9   6   1 |      765        9 |       292239 |    0.007764  |
 | 1 1 1 1 |  94   9   6   1 |      779        9 |       303040 |    0.007849  |
 | 1 1 1 1 |   8   9   7   1 |      830        9 |       344044 |    0.013364  |
 | 1 1 1 1 |   9   9   7   1 |      831        9 |       344874 |   -0.014307  |
 | 1 1 1 1 |  11   9   7   1 |      833        9 |       346537 |   -0.015437  |
 | 1 1 1 1 |  12   9   7   1 |      834        9 |       347370 |   -0.014488  |
 | 1 1 1 1 |  25   9   7   1 |      847        9 |       358290 |   -0.022731  |
 | 1 1 1 1 |  26   9   7   1 |      848        9 |       359137 |    0.021400  |
 | 1 1 1 1 |  28   9   7   1 |      850        9 |       360834 |    0.007960  |
 | 1 1 1 1 |  29   9   7   1 |      851        9 |       361684 |   -0.010995  |
 | 1 1 1 1 |  35   9   7   1 |      857        9 |       366805 |    0.012245  |
 | 1 1 1 1 |  96   9   7   1 |      918        9 |       420912 |    0.007373  |
 | 1 1 1 1 |  99   9   7   1 |      921        9 |       423669 |    0.009311  |
 | 1 1 1 1 | 120   9   7   1 |      942        9 |       443220 |   -0.013996  |
 | 1 1 1 1 |   4   9   8   1 |      963        9 |       463212 |   -0.007358  |
 | 1 1 1 1 |  11   9   8   1 |      970        9 |       469974 |   -0.012539  |
 | 1 1 1 1 |  12   9   8   1 |      971        9 |       470944 |    0.019148  |
 | 1 1 1 1 |  14   9   8   1 |      973        9 |       472887 |    0.009419  |
 | 1 1 1 1 |  25   9   8   1 |      984        9 |       483645 |   -0.010149  |
 | 1 1 1 1 |  26   9   8   1 |      985        9 |       484629 |   -0.011102  |
 | 1 1 1 1 |  27   9   8   1 |      986        9 |       485614 |    0.017467  |
 | 1 1 1 1 |  28   9   8   1 |      987        9 |       486600 |    0.007456  |
 | 1 1 1 1 |  31   9   8   1 |      990        9 |       489564 |    0.010846  |
 | 1 1 1 1 |  33   9   8   1 |      992        9 |       491545 |    0.007657  |
 | 1 1 1 1 |  98   9   8   1 |     1057        9 |       558105 |   -0.007057  |
 | 1 1 1 1 |  99   9   8   1 |     1058        9 |       559162 |   -0.007005  |
 | 1 1 1 1 | 119   9   8   1 |     1078        9 |       580512 |    0.012377  |
 | 1 1 1 1 |  12   9   9   1 |     1108        9 |       613287 |    0.009825  |
 | 1 1 1 1 |  26   9   9   1 |     1122        9 |       628890 |   -0.013355  |
 | 1 1 1 1 |  10   9  11   1 |     1380        9 |       951519 |   -0.013955  |
 | 1 1 1 1 |  11   9  11   1 |     1381        9 |       952899 |   -0.010364  |
 | 1 1 1 1 |  12   9  11   1 |     1382        9 |       954280 |    0.016621  |
 | 1 1 1 1 |  27   9  11   1 |     1397        9 |       975115 |    0.020228  |
 | 1 1 1 1 |  28   9  11   1 |     1398        9 |       976512 |    0.016199  |
 | 1 1 1 1 | 118   9  11   1 |     1488        9 |      1106337 |    0.008385  |
 | 1 1 1 1 | 119   9  11   1 |     1489        9 |      1107825 |    0.009333  |
 | 1 1 1 1 |   9   9  12   1 |     1516        9 |      1148379 |    0.010443  |
 | 1 1 1 1 |  10   9  12   1 |     1517        9 |      1149895 |   -0.023803  |
 | 1 1 1 1 |  11   9  12   1 |     1518        9 |      1151412 |    0.008978  |
 | 1 1 1 1 |  13   9  12   1 |     1520        9 |      1154449 |    0.012098  |
 | 1 1 1 1 |  25   9  12   1 |     1532        9 |      1172755 |    0.024665  |
 | 1 1 1 1 |  26   9  12   1 |     1533        9 |      1174287 |    0.017594  |
 | 1 1 1 1 |  28   9  12   1 |     1535        9 |      1177354 |    0.012433  |
 | 1 1 1 1 |  31   9  12   1 |     1538        9 |      1181962 |   -0.011703  |
 | 1 1 1 1 |  95   9  12   1 |     1602        9 |      1282410 |    0.011291  |
 | 1 1 1 1 |  96   9  12   1 |     1603        9 |      1284012 |   -0.008628  |
 | 1 1 1 1 | 118   9  12   1 |     1625        9 |      1319509 |    0.014799  |
 | 1 1 1 1 |  10   9  14   1 |     1791        9 |      1602954 |   -0.008043  |
 | 1 1 1 1 |  12   9  14   1 |     1793        9 |      1606537 |    0.007734  |
 | 1 1 1 1 |  25   9  14   1 |     1806        9 |      1629924 |    0.007445  |
 | 1 1 1 1 |  27   9  14   1 |     1808        9 |      1633537 |    0.007958  |
 | 1 1 1 1 |  10   9  15   1 |     1928        9 |      1857637 |   -0.012146  |
 | 1 1 1 1 |  11   9  15   1 |     1929        9 |      1859565 |   -0.008473  |
 | 1 1 1 1 |  26   9  15   1 |     1944        9 |      1888605 |    0.012094  |
 | 1 1 1 1 |  27   9  15   1 |     1945        9 |      1890549 |    0.008462  |
 | 1 1 1 1 |  28   9  15   1 |     1946        9 |      1892494 |    0.010959  |
 | 1 1 1 1 |  10   9  16   1 |     2065        9 |      2131089 |    0.007924  |
 | 1 1 1 1 |  25   9  16   1 |     2080        9 |      2162169 |   -0.009963  |
 | 1 1 1 1 |  25   9  20   1 |     2628        9 |      3451887 |    0.008600  |
 | 1 1 1 1 |   4   9  21   1 |     2744        9 |      3763405 |   -0.008114  |
 | 1 1 1 1 |  12   9  21   1 |     2752        9 |      3785385 |    0.016635  |
 | 1 1 1 1 |  14   9  21   1 |     2754        9 |      3790890 |    0.007869  |
 | 1 1 1 1 |  26   9  21   1 |     2766        9 |      3824004 |   -0.007882  |
 | 1 1 1 1 |  27   9  21   1 |     2767        9 |      3826770 |    0.009674  |
