

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  75 O   :3d1-   0.0217   0.0045  -0.0128   0.0063   0.0005   0.0082  -0.0142
  76 O   :3d0   -0.0000  -0.0105  -0.0444   0.0493  -0.0011   0.0128   0.0014
  77 O   :3d1+  -0.0094  -0.0119  -0.0582   0.0601  -0.0016   0.0151  -0.0030
  78 O   :3d2+   0.0070   0.0070   0.0151  -0.0266   0.0012   0.0053  -0.0040
  79 O   :1s    -0.0191  -0.0092  -0.0299  -0.0298   0.0090   0.0050  -0.0152
  80 O   :1s    -0.0398  -0.0191  -0.0631  -0.0629   0.0190   0.0107  -0.0319
  81 O   :1s     0.3004   0.1110   0.5270   0.5141  -0.1566  -0.0912   0.2600
  82 O   :1s    -0.5989   0.1285  -1.4347  -1.2775   0.4045   0.2379  -0.6340
  83 O   :2px    0.0037   0.0057   0.0109   0.0165  -0.0022  -0.0073   0.0062
  84 O   :2py   -0.0033   0.0184  -0.0019  -0.0004  -0.0003  -0.0017   0.0007
  85 O   :2pz   -0.0060  -0.0254  -0.0153  -0.0252   0.0042   0.0058  -0.0193
  86 O   :2px    0.0406   0.0520   0.0553   0.0811  -0.0184  -0.0255   0.0361
  87 O   :2py   -0.0301   0.0373  -0.0248  -0.0208   0.0042  -0.0056  -0.0116
  88 O   :2pz   -0.0260  -0.0910  -0.0488  -0.0837   0.0239   0.0190  -0.0616
  89 O   :2px    0.0723  -0.4053   0.5060   0.3243  -0.0970  -0.0521   0.1430
  90 O   :2py   -0.0669   0.2786  -0.5572  -0.4224   0.1591   0.1121  -0.1918
  91 O   :2pz    0.0026   0.2272  -0.0608   0.0322  -0.0309  -0.0089   0.0630
  92 O   :3d2-  -0.0012   0.0653  -0.0715  -0.0508  -0.0476   0.0080  -0.0367
  93 O   :3d1-  -0.0013   0.0060  -0.0024  -0.0004   0.0052  -0.0009   0.0007
  94 O   :3d0    0.0055   0.0381  -0.0191  -0.0028   0.1082   0.0078   0.0212
  95 O   :3d1+  -0.0085   0.0324  -0.0393  -0.0297   0.0360   0.0081  -0.0071
  96 O   :3d2+   0.0045   0.0209  -0.0073   0.0020   0.0050  -0.0000   0.0020
  97 O   :1s     0.0442  -0.0012  -0.0048   0.0001   0.0037   0.0100  -0.0066
  98 O   :1s     0.0925  -0.0023  -0.0098  -0.0000   0.0079   0.0211  -0.0138
  99 O   :1s    -0.7007   0.0117   0.0680   0.0025  -0.0641  -0.1726   0.1014
 100 O   :1s     1.3352   0.0142  -0.0927  -0.0056   0.1561   0.4141  -0.1463
 101 O   :2px    0.0050  -0.0073  -0.0038  -0.0134   0.0003  -0.0103  -0.0031
 102 O   :2py   -0.0121   0.0040   0.0003   0.0035   0.0008   0.0018   0.0005
 103 O   :2pz    0.0283  -0.0018  -0.0077   0.0094  -0.0005   0.0033  -0.0074
 104 O   :2px    0.0432  -0.0139  -0.0097  -0.0270  -0.0040  -0.0236  -0.0119
 105 O   :2py    0.0171   0.0081  -0.0070   0.0116   0.0029   0.0125  -0.0139
 106 O   :2pz    0.0362  -0.0014  -0.0116   0.0191  -0.0039   0.0028  -0.0103
 107 O   :2px    0.1526   0.0201  -0.0043   0.0081   0.0706   0.1420   0.0227
 108 O   :2py    0.0818   0.0030   0.0454  -0.0569   0.0467   0.0823   0.0701
 109 O   :2pz   -0.1708  -0.0353  -0.0038  -0.0354  -0.0273  -0.0713  -0.0371
 110 O   :3d2-   0.0268  -0.0072  -0.0273  -0.0069  -0.0136  -0.0655   0.0389
 111 O   :3d1-  -0.0289   0.0037   0.0042  -0.0075   0.0050  -0.0092   0.0350
 112 O   :3d0    0.0098  -0.0074  -0.0272  -0.0143  -0.0032  -0.0531   0.0464
 113 O   :3d1+   0.0041  -0.0047  -0.0148  -0.0164  -0.0001  -0.0428   0.0403
 114 O   :3d2+  -0.0045  -0.0007  -0.0002   0.0036  -0.0032  -0.0054   0.0071
 115 H   :1s     0.0074   0.0144  -0.0011  -0.0064  -0.0213   0.0575   0.0519
 116 H   :1s    -0.2482   0.4199   0.1408   0.3000   0.2216  -0.7895  -0.7013
 117 H   :1s    -0.1123   0.0112  -0.0236  -0.0231  -0.0256   0.0215   0.1179
 118 H   :2px    0.1012   0.0498   0.0095   0.0163  -0.1633   0.1916   0.2273
 119 H   :2py   -0.0354  -0.0497   0.0032   0.0979   0.0789  -0.3659  -0.4093
 120 H   :2pz   -0.0467   0.2048   0.0585   0.1113  -0.0460  -0.1000  -0.0312
 121 H   :1s     0.0176  -0.0058   0.0030  -0.0059  -0.0132   0.0271   0.0450
 122 H   :1s    -0.2630   0.1681   0.0986   0.1677   0.2420  -0.6822  -0.6367
 123 H   :1s     0.0192   0.0681   0.0307   0.0171  -0.0134   0.0018  -0.0053
 124 H   :2px   -0.0898  -0.0923  -0.0232  -0.0628   0.1489  -0.0837  -0.1573
 125 H   :2py    0.0118  -0.2394  -0.0882  -0.1812   0.0931   0.2123   0.0794
 126 H   :2pz    0.0323   0.0876  -0.0161  -0.0731  -0.1491   0.4111   0.4520
 127 H   :1s    -0.0047   0.0021  -0.0100   0.0203  -0.0019   0.0067   0.0048
 128 H   :1s     0.3699   0.0376   0.0122   0.0110   0.0062   0.0006  -0.0483
 129 H   :1s     0.0126  -0.0826  -0.0422  -0.1392   0.0126  -0.0699  -0.0241
 130 H   :2px    0.0923  -0.0349  -0.1366   0.1385  -0.0008   0.0154  -0.0156
 131 H   :2py    0.1706   0.0767   0.1680  -0.2329   0.0121   0.0315  -0.0577
 132 H   :2pz   -0.0171   0.0638   0.3905  -0.3790   0.0081  -0.1050   0.0626
 133 H   :1s    -0.0134   0.0036  -0.0007  -0.0052  -0.0011  -0.0004   0.0040
 134 H   :1s     0.4029   0.0281   0.0198   0.0256   0.0028  -0.0001  -0.0469
 135 H   :1s     0.1295   0.0170  -0.0134   0.0373  -0.0023   0.0156  -0.0156
 136 H   :2px   -0.0159   0.0419   0.0987  -0.1863   0.0066  -0.0023  -0.0299
 137 H   :2py    0.1437  -0.0297  -0.2242   0.1901   0.0010   0.0969  -0.0411
 138 H   :2pz   -0.1747  -0.1139  -0.3576   0.4316  -0.0144   0.0649   0.0690
 139 H   :1s    -0.0109   0.0327  -0.0409  -0.0302   0.0171   0.0011  -0.0145
 140 H   :1s     0.1666  -0.3119   0.7368   0.5958  -0.1911  -0.1332   0.2901
 141 H   :1s     0.0621   0.0518  -0.0438  -0.0572   0.0095   0.0227  -0.0954
 142 H   :2px   -0.0341   0.3770  -0.4283  -0.3115  -0.1713   0.0584  -0.1841
 143 H   :2py   -0.0681  -0.1576  -0.0375  -0.0929  -0.3531  -0.0077  -0.1273
 144 H   :2pz    0.0060   0.2046  -0.1205  -0.0260   0.5552   0.0361   0.0978
 145 H   :1s    -0.0075   0.0467  -0.0411  -0.0235   0.0051  -0.0011  -0.0174
 146 H   :1s     0.1866  -0.3090   0.7712   0.6269  -0.1894  -0.1367   0.2911
 147 H   :1s     0.0499   0.0258  -0.0163  -0.0272  -0.0072   0.0407   0.0270
 148 H   :2px    0.0507   0.0194   0.0983   0.0954   0.1928  -0.0016   0.0929
 149 H   :2py   -0.0009  -0.3474   0.3338   0.2307   0.2537  -0.0325   0.1717
 150 H   :2pz    0.0438  -0.2032   0.2513   0.1778  -0.5163  -0.0670  -0.0154
 151 H   :1s    -0.0119   0.0049   0.0065  -0.0083   0.0059  -0.0052   0.0188
 152 H   :1s    -0.2894  -0.0133  -0.0171   0.0453  -0.0729  -0.1657  -0.0169
 153 H   :1s    -0.0702   0.0236   0.0110   0.0424  -0.0127   0.0617  -0.0580
 154 H   :2px    0.1578  -0.0269  -0.1550  -0.0380  -0.0767  -0.4086   0.2936
 155 H   :2py    0.1279   0.0040   0.0383   0.0274   0.0258   0.1815  -0.1598
 156 H   :2pz   -0.1261  -0.0036  -0.0505  -0.0833   0.0071  -0.2102   0.3133
 157 H   :1s    -0.0263   0.0025  -0.0057   0.0257   0.0034   0.0280   0.0027
 158 H   :1s    -0.2981  -0.0283  -0.0060   0.0264  -0.0720  -0.1256  -0.0614
 159 H   :1s    -0.3889  -0.0090   0.0721  -0.1088  -0.0182  -0.2029   0.1825
 160 H   :2px   -0.0385   0.0511   0.1710   0.1266   0.0146   0.3695  -0.2941
 161 H   :2py    0.1785  -0.0543  -0.1190   0.0029  -0.0628  -0.1790   0.0023
 162 H   :2pz   -0.2322   0.0296   0.1347   0.0629   0.0058   0.2121  -0.1653

    Orbital        78       79       80       81       82       83       84
   1 N   :1s    -0.0112   0.0136  -0.0052   0.0063  -0.0014  -0.0052   0.0020
   2 N   :1s    -0.0236   0.0323  -0.0111   0.0135  -0.0020  -0.0109   0.0042
   3 N   :1s     0.2193  -0.3795   0.0879  -0.1127   0.0093   0.0930  -0.0298
   4 N   :1s    -0.6160   1.3326  -0.1871   0.2838  -0.0614  -0.2286   0.0773
   5 N   :2px    0.0116   0.0026   0.0166   0.0084  -0.0179   0.0459  -0.0118
   6 N   :2py    0.0062  -0.0028  -0.0169  -0.0101  -0.0198  -0.0144   0.0179
   7 N   :2pz    0.0143   0.0015  -0.0111   0.0247   0.0065   0.0133   0.0276
   8 N   :2px    0.0135  -0.0170   0.0719   0.0619  -0.0171   0.1827  -0.0785
   9 N   :2py   -0.0214  -0.0146  -0.0614  -0.0842  -0.0463  -0.1021   0.0722
  10 N   :2pz    0.0015  -0.0325  -0.0345   0.1284  -0.0360   0.0369   0.1398
  11 N   :2px   -0.1002  -0.1676  -0.0725  -0.0459   0.0925  -0.5109   0.0002
  12 N   :2py    0.1452   0.0740   0.2073   0.0314   0.0830   0.2951  -0.3371
  13 N   :2pz   -0.0048  -0.0405   0.0513  -0.2431   0.0394  -0.0312  -0.3652
  14 N   :3d2-  -0.0286   0.0148   0.0598  -0.0490  -0.0607  -0.0062  -0.1250
  15 N   :3d1-  -0.0013   0.0178  -0.0327  -0.0448   0.0742  -0.0764  -0.0100
  16 N   :3d0    0.0048  -0.0376   0.0284  -0.0097   0.0217  -0.0144  -0.0512
  17 N   :3d1+  -0.0639  -0.0357   0.0057  -0.0020   0.0607   0.0384  -0.0580
  18 N   :3d2+  -0.0384  -0.0104   0.0244   0.0038   0.0063  -0.0254   0.0141
  19 H   :1s    -0.0808  -0.0381  -0.0062  -0.0459   0.0542  -0.0978  -0.1227
  20 H   :1s     0.2193  -0.2812  -0.0323   0.1654  -0.1375   0.1202   0.3654
  21 H   :1s    -0.2241   0.1223   0.0096  -0.1539   0.0724  -0.0255   0.0131
  22 H   :2px    0.0960   0.0109   0.1426  -0.2500   0.1823   0.1994   0.0038
  23 H   :2py   -0.1038   0.1099  -0.0284   0.1163   0.0591  -0.1240   0.0014
  24 H   :2pz    0.0096  -0.1123  -0.0385   0.0811  -0.2238   0.0789   0.1351
  25 H   :1s     0.0511  -0.0023  -0.0863   0.0476   0.0428  -0.0893   0.1749
  26 H   :1s     0.1077  -0.2500   0.1895  -0.0299  -0.1191   0.2292  -0.4072
  27 H   :1s     0.2222   0.0149  -0.0600  -0.2888   0.1584   0.3871   0.3726
  28 H   :2px   -0.1774  -0.0401  -0.0120   0.2416  -0.1953   0.0192  -0.1381
  29 H   :2py   -0.0295  -0.0667  -0.1697  -0.1159  -0.2245  -0.1447   0.1280
  30 H   :2pz   -0.1491  -0.0409   0.0042   0.4359  -0.0599   0.0042   0.0471
  31 H   :1s    -0.0396  -0.0953  -0.0091   0.0690   0.0306   0.1036   0.0622
  32 H   :1s     0.0819  -0.1588   0.0047  -0.1493  -0.0260  -0.1808  -0.1087
  33 H   :1s     0.0249  -0.7214  -0.0080   0.1100   0.0496  -0.2150   0.0366
  34 H   :2px    0.0112  -0.1104   0.0808   0.3392  -0.1091   0.2039  -0.0903
  35 H   :2py    0.1611   0.0228  -0.0584  -0.1473  -0.1441   0.0890   0.1776
  36 H   :2pz    0.1151  -0.0824  -0.0988  -0.2303   0.0137   0.0529   0.2893
  37 H   :1s     0.0098   0.0019   0.0566  -0.0042  -0.2142   0.0358  -0.0720
  38 H   :1s     0.1147  -0.3512  -0.0051  -0.0073   0.2663  -0.0160   0.1527
  39 H   :1s     0.1083   0.0708   0.1150   0.0250  -0.1468  -0.0395  -0.5298
  40 H   :2px    0.0398  -0.0358  -0.0737  -0.1799  -0.0372  -0.0252  -0.0308
  41 H   :2py   -0.0018   0.0296   0.1490   0.0515   0.1225   0.0028  -0.0564
  42 H   :2pz    0.0223   0.0350   0.0689  -0.0047   0.2664  -0.0544   0.1320
  43 O   :1s    -0.0060   0.0259  -0.0014   0.0025   0.0008   0.0069   0.0036
  44 O   :1s    -0.0129   0.0545  -0.0028   0.0060   0.0018   0.0150   0.0076
  45 O   :1s     0.1157  -0.4428   0.0230  -0.0483  -0.0211  -0.1285  -0.0583
  46 O   :1s    -0.3552   1.0851  -0.0649   0.0422   0.0992   0.3151   0.0956
  47 O   :2px   -0.0077  -0.0271   0.0042   0.0128   0.0013  -0.0080  -0.0087
  48 O   :2py    0.0110  -0.0116  -0.0019  -0.0275  -0.0020  -0.0185  -0.0003
  49 O   :2pz    0.0039  -0.0281  -0.0005  -0.0001   0.0035   0.0064   0.0030
  50 O   :2px   -0.0328  -0.0760   0.0115   0.0387   0.0132  -0.0315  -0.0304
  51 O   :2py    0.0351  -0.0318  -0.0063  -0.0479  -0.0122   0.0013   0.0261
  52 O   :2pz    0.0195  -0.1191   0.0007  -0.0193   0.0132  -0.0195  -0.0091
  53 O   :2px    0.1206   0.0801  -0.0273  -0.2015  -0.0303  -0.0884  -0.0036
  54 O   :2py   -0.1560   0.2170  -0.0034  -0.1272   0.0684  -0.2246  -0.1668
  55 O   :2pz    0.1404  -0.2055   0.0331   0.0255  -0.0887  -0.1142  -0.0017
  56 O   :3d2-  -0.0045   0.0380  -0.0014   0.0156  -0.0009   0.0164   0.0080
  57 O   :3d1-  -0.0072  -0.0317  -0.0009  -0.0355   0.0080  -0.0424  -0.0227
  58 O   :3d0    0.0094  -0.0454   0.0006  -0.0128   0.0005  -0.0321  -0.0083
  59 O   :3d1+   0.0174  -0.0270  -0.0004  -0.0519  -0.0001  -0.0632  -0.0202
  60 O   :3d2+  -0.0137   0.0966  -0.0046  -0.0438   0.0055  -0.0478  -0.0249
  61 O   :1s    -0.0035   0.0051   0.0266   0.0087  -0.0127  -0.0173   0.0058
  62 O   :1s    -0.0072   0.0107   0.0566   0.0179  -0.0268  -0.0365   0.0126
  63 O   :1s     0.0498  -0.0845  -0.4829  -0.1359   0.2173   0.2952  -0.1041
  64 O   :1s    -0.0326   0.1827   1.4350   0.2558  -0.5255  -0.6745   0.2397
  65 O   :2px   -0.0088  -0.0034  -0.0065   0.0124  -0.0110  -0.0109   0.0046
  66 O   :2py    0.0103  -0.0076  -0.0179  -0.0203   0.0100   0.0197   0.0027
  67 O   :2pz    0.0070  -0.0016   0.0090  -0.0127   0.0119   0.0304  -0.0243
  68 O   :2px   -0.0241  -0.0035  -0.0054   0.0306  -0.0258  -0.0247   0.0064
  69 O   :2py    0.0495  -0.0283  -0.0221  -0.0742   0.0290   0.0653   0.0250
  70 O   :2pz    0.0198  -0.0023   0.0261  -0.0235   0.0217   0.0523  -0.0348
  71 O   :2px    0.0341  -0.0093  -0.2159  -0.0113   0.0640   0.0159   0.0650
  72 O   :2py   -0.1715  -0.0280  -0.8705   0.0689   0.2092   0.2223  -0.3408
  73 O   :2pz    0.0027   0.0214   0.3769  -0.0250  -0.0541   0.0630  -0.2075
  74 O   :3d2-   0.0005  -0.0032  -0.0540  -0.0010   0.0103  -0.0080   0.0182
  75 O   :3d1-   0.0178  -0.0030   0.0703  -0.0314   0.0040   0.0429  -0.0429
  76 O   :3d0    0.0049   0.0019   0.0196   0.0142  -0.0180  -0.0414   0.0451
  77 O   :3d1+   0.0129  -0.0010   0.0489  -0.0086  -0.0016   0.0190  -0.0250
  78 O   :3d2+   0.0092   0.0110   0.1017   0.0097  -0.0302  -0.0560   0.0545
  79 O   :1s    -0.0072   0.0057  -0.0085  -0.0043  -0.0103   0.0005   0.0078
  80 O   :1s    -0.0151   0.0122  -0.0181  -0.0093  -0.0216   0.0009   0.0166
  81 O   :1s     0.1184  -0.0998   0.1515   0.0798   0.1701  -0.0027  -0.1413
  82 O   :1s    -0.2547   0.2291  -0.3819  -0.1986  -0.3689  -0.0082   0.3252
  83 O   :2px    0.0059  -0.0024   0.0060   0.0025   0.0179  -0.0016  -0.0099
  84 O   :2py    0.0050  -0.0025   0.0073   0.0099   0.0295  -0.0011   0.0025
  85 O   :2pz   -0.0014   0.0070  -0.0094  -0.0067  -0.0266   0.0008   0.0072
  86 O   :2px    0.0253  -0.0120   0.0188  -0.0019   0.0303  -0.0095  -0.0433
  87 O   :2py    0.0052  -0.0068   0.0129   0.0172   0.0374   0.0017  -0.0016
  88 O   :2pz   -0.0088   0.0196  -0.0252  -0.0060  -0.0264  -0.0004   0.0487
  89 O   :2px    0.0114  -0.0707   0.1128   0.1086   0.2147   0.0206   0.0815
  90 O   :2py   -0.0633   0.0724  -0.1500  -0.0447   0.0666  -0.0406   0.2093
  91 O   :2pz   -0.0145  -0.0029  -0.0155  -0.0928  -0.3153   0.0120  -0.2026
  92 O   :3d2-   0.0071  -0.0052  -0.0153  -0.0029   0.0095  -0.0068   0.0168
  93 O   :3d1-  -0.0011  -0.0014   0.0060   0.0106   0.0516  -0.0030   0.0172
  94 O   :3d0   -0.0136   0.0167  -0.0021  -0.0057   0.0200  -0.0045   0.0060
  95 O   :3d1+  -0.0085   0.0108  -0.0102  -0.0159  -0.0714   0.0069  -0.0232
  96 O   :3d2+   0.0066  -0.0053   0.0033   0.0221   0.0668  -0.0030   0.0253
  97 O   :1s     0.0327   0.0050  -0.0055   0.0181  -0.0036  -0.0002  -0.0036
  98 O   :1s     0.0700   0.0107  -0.0118   0.0384  -0.0077  -0.0004  -0.0078
  99 O   :1s    -0.6014  -0.0925   0.1008  -0.3113   0.0671   0.0013   0.0665
 100 O   :1s     1.6115   0.2578  -0.2502   0.6596  -0.1628   0.0043  -0.1703
 101 O   :2px    0.0186   0.0032  -0.0074   0.0279   0.0025  -0.0203  -0.0167
 102 O   :2py    0.0069  -0.0037   0.0036  -0.0057  -0.0018   0.0117   0.0119
 103 O   :2pz    0.0038  -0.0010  -0.0007   0.0203  -0.0026  -0.0104  -0.0166
 104 O   :2px    0.0374  -0.0041  -0.0081   0.0562  -0.0038  -0.0065   0.0010
 105 O   :2py   -0.0017  -0.0142   0.0111  -0.0097   0.0031   0.0162   0.0152
 106 O   :2pz    0.0170  -0.0020  -0.0031   0.0479  -0.0175  -0.0078  -0.0237
 107 O   :2px    0.5387   0.1306  -0.0982   0.1766   0.0153  -0.1932  -0.2855
 108 O   :2py    0.6787   0.1483  -0.1192   0.1664  -0.0938   0.0319  -0.0076
 109 O   :2pz   -0.5391  -0.0648   0.0559  -0.1754   0.1205  -0.1034  -0.0409
 110 O   :3d2-  -0.0813  -0.0215   0.0191  -0.0274  -0.0021   0.0289   0.0355
 111 O   :3d1-   0.0957   0.0160  -0.0085   0.0037  -0.0188   0.0277   0.0265
 112 O   :3d0    0.0245   0.0017  -0.0006   0.0300   0.0036  -0.0307  -0.0409
 113 O   :3d1+   0.0420   0.0057  -0.0074   0.0194  -0.0067  -0.0088  -0.0104
 114 O   :3d2+  -0.0129  -0.0017   0.0051  -0.0236  -0.0129   0.0379   0.0444
 115 H   :1s    -0.0177   0.0095  -0.0040   0.0297   0.0076   0.0315   0.0160
 116 H   :1s     0.1892  -0.5014   0.0460   0.0352  -0.0743  -0.1396  -0.0168
 117 H   :1s    -0.0470   0.1386   0.0096  -0.0116  -0.0125  -0.0125  -0.0604
 118 H   :2px   -0.1051   0.5302  -0.0270   0.0803   0.0095   0.2659   0.1083
 119 H   :2py   -0.0123   0.3626   0.0011   0.3214  -0.0362   0.3542   0.1531
 120 H   :2pz   -0.0143   0.1445  -0.0004   0.0573  -0.0094   0.0987   0.0427
 121 H   :1s     0.0045   0.0196  -0.0024  -0.0483  -0.0035  -0.0073  -0.0072
 122 H   :1s     0.1954  -0.3913   0.0199   0.0486  -0.0686  -0.0291   0.0322
 123 H   :1s     0.0380   0.0009  -0.0147  -0.0771   0.0050  -0.0076   0.0245
 124 H   :2px    0.0807  -0.4251   0.0228   0.1762  -0.0258   0.1848   0.0955
 125 H   :2py    0.0215  -0.3856   0.0216   0.2467  -0.0153   0.2946   0.1323
 126 H   :2pz   -0.1096   0.0299   0.0007   0.1003   0.0396   0.0899  -0.0218
 127 H   :1s     0.0160   0.0004   0.0507  -0.0092  -0.0081  -0.0235   0.0227
 128 H   :1s    -0.0385  -0.0805  -0.8612  -0.0382   0.2318   0.2816  -0.1578
 129 H   :1s    -0.0173   0.0255   0.0774  -0.0014   0.0140  -0.0201  -0.0206
 130 H   :2px    0.0193  -0.0355  -0.2736  -0.0977   0.1279   0.1950  -0.1409
 131 H   :2py    0.0146   0.0450   0.4532   0.1005  -0.1656  -0.2296   0.2073
 132 H   :2pz   -0.1094   0.0249  -0.3994   0.1334  -0.0341  -0.3142   0.3678
 133 H   :1s    -0.0016   0.0074   0.0630   0.0234  -0.0197  -0.0133  -0.0137
 134 H   :1s    -0.0570  -0.0770  -0.9127  -0.0853   0.2569   0.2651  -0.1102
 135 H   :1s    -0.0157  -0.0137   0.0521   0.0347  -0.0219  -0.0073  -0.0478
 136 H   :2px    0.0727   0.0422   0.5488  -0.0924  -0.0409   0.0175  -0.0470
 137 H   :2py    0.0965   0.0274   0.3928  -0.0185  -0.0911  -0.2117   0.2659
 138 H   :2pz    0.0146   0.0107  -0.0346   0.1310  -0.1105  -0.3422   0.3655
 139 H   :1s    -0.0199   0.0035  -0.0004  -0.0162  -0.0069   0.0025  -0.0015
 140 H   :1s     0.0893  -0.0967   0.1946   0.1020   0.1582   0.0276  -0.1666
 141 H   :1s     0.0620  -0.0179  -0.0289   0.0378   0.0324  -0.0120   0.0948
 142 H   :2px    0.0152   0.0003  -0.1057  -0.0526  -0.2665   0.0072  -0.0218
 143 H   :2py    0.0141  -0.0291  -0.0408  -0.0589  -0.2982   0.0199  -0.0673
 144 H   :2pz   -0.0575   0.0604   0.0106   0.0696   0.3787  -0.0281   0.1470
 145 H   :1s     0.0082  -0.0079  -0.0025   0.0249  -0.0148   0.0172  -0.0066
 146 H   :1s     0.0820  -0.1184   0.1886   0.0823   0.1537   0.0094  -0.1305
 147 H   :1s    -0.0337   0.0246  -0.0072  -0.0237   0.0184  -0.0043   0.0429
 148 H   :2px   -0.0234   0.0307   0.0088  -0.0572  -0.1919   0.0103  -0.1029
 149 H   :2py   -0.0490   0.0398   0.0384  -0.0487  -0.3172   0.0487  -0.1631
 150 H   :2pz    0.1041  -0.1289   0.0733   0.1681   0.4534  -0.0192   0.1534
 151 H   :1s     0.0483   0.0057  -0.0039  -0.0008   0.0018   0.0053   0.0081
 152 H   :1s    -0.9289  -0.1683   0.1503  -0.2920   0.0946   0.0081   0.0890
 153 H   :1s     0.0724  -0.0135  -0.0003   0.0283  -0.0235   0.0242  -0.0070
 154 H   :2px   -0.3394  -0.1166   0.1086  -0.1939  -0.0765   0.3106   0.3511
 155 H   :2py    0.0687   0.0274  -0.0333   0.0690   0.0334  -0.0986  -0.1177
 156 H   :2pz    0.4935   0.0770  -0.0338   0.0434  -0.1042   0.1234   0.1089
 157 H   :1s     0.0464   0.0087   0.0097   0.0154  -0.0016  -0.0003  -0.0209
 158 H   :1s    -0.9381  -0.1539   0.1291  -0.3235   0.0959   0.0293   0.1262
 159 H   :1s     0.0620   0.0160  -0.0216   0.0412  -0.0259  -0.0703  -0.0279
 160 H   :2px   -0.1637  -0.0124   0.0282  -0.2343  -0.0378   0.2530   0.3133
 161 H   :2py   -0.6154  -0.1085   0.0833  -0.0546   0.0803  -0.1122  -0.1010
 162 H   :2pz   -0.1419  -0.0030   0.0163  -0.1736  -0.0263   0.1542   0.2060

    Orbital        85       86       87       88       89       90       91
   1 N   :1s     0.0112  -0.0054  -0.0002   0.0074  -0.0021   0.0048   0.0049
   2 N   :1s     0.0227  -0.0163   0.0007   0.0170  -0.0030   0.0129   0.0164
   3 N   :1s    -0.1498   0.2869  -0.0400  -0.1753  -0.0186  -0.1982  -0.3284
   4 N   :1s     0.1436  -1.2396   0.1909   0.4609   0.2030   0.7446   1.4041
   5 N   :2px   -0.0046   0.0199   0.0390  -0.0180   0.0088   0.0076   0.0003
   6 N   :2py   -0.0228   0.0042  -0.0273   0.0042  -0.0071   0.0139   0.0051
   7 N   :2pz   -0.0103   0.0214   0.0342   0.0002  -0.0165  -0.0031   0.0116
   8 N   :2px   -0.0328   0.1295   0.0557  -0.0075  -0.0026   0.0361   0.0565
   9 N   :2py   -0.0509   0.0915  -0.0589   0.0006  -0.0011   0.1234   0.1831
  10 N   :2pz    0.0011   0.0922   0.0467  -0.0163  -0.0228   0.0759   0.1858
  11 N   :2px    0.2463  -0.1921  -0.0875  -0.0600   0.0582  -0.1243  -0.1742
  12 N   :2py    0.1825  -0.4117  -0.1197   0.1058   0.0806  -0.4404  -0.7509
  13 N   :2pz    0.0377  -0.0986   0.0804  -0.0105   0.0548  -0.2512  -0.6394
  14 N   :3d2-  -0.0289  -0.0621  -0.0006   0.0045   0.0148  -0.0102   0.0084
