

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
         Total time         43.22


  Total CPU  time used in CCEQ_SOLV: 43 minutes 13 seconds
  Total wall time used in CCEQ_SOLV:  4 minutes 31 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.923570160347152     
  Time used in LR=R       is       4.71 seconds
 Total <Lambda|H|CC> energy:   -362.394236440630     
            The singles contribution is:            -0.0022421254
            The doubles contribution is:            -0.0018406483
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  0:           -0.4447344267
 CC energy in the  current CCMM iteration:      -362.8389708674
 CC energy in the previous CCMM iteration:         0.0000000000
 Change in Total energy in this CCMM it.:         -0.362839E+03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2877
          Number of t2 amplitudes                 :   4140003
          Total number of amplitudes in ccsd      :   4142880
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3901536668817585
 Iter.  1: Coupled cluster CCSD  energy :    -362.3902307874395774
 Iter.  2: Coupled cluster CCSD  energy :    -362.3902473375649151
 Iter.  3: Coupled cluster CCSD  energy :    -362.3902640491693887
 Iter.  4: Coupled cluster CCSD  energy :    -362.3902774218519767

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    13

 CCSD  energy converged to within   0.10D-09 is         -362.390277421852
 Final 2-norm of the CC vector function:  7.41844953D-05
  Change in norm^2 of T-amplitudes in this solvent it.:  2.011139445089738E-004





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.2461515853

            Total RSTAR energy:                  -362.3901536669

            Total CCSD  energy:                  -362.3902774219




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         8.17     0.30E-02
      2       1         8.12     0.15E-02
      3       1         8.09     0.42E-03
      4       1         8.60     0.17E-03
      5       1         8.57     0.59E-04
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    18
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           41.56
         CCRED               0.62
         CCNEX               0.74
         ---------------------------
         Total time         42.92


  Total CPU  time used in CCEQ_SOLV: 42 minutes 55 seconds
  Total wall time used in CCEQ_SOLV:  4 minutes 29 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  1.787093272090923E-004
  Time used in LR=R       is       3.92 seconds
 Total <Lambda|H|CC> energy:   -362.394740257562     
            The singles contribution is:            -0.0023078061
            The doubles contribution is:            -0.0021550296
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  1:           -0.4444170485
 CC energy in the  current CCMM iteration:      -362.8391573060
 CC energy in the previous CCMM iteration:      -362.8389708674
 Change in Total energy in this CCMM it.:         -0.186439E-03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2877
          Number of t2 amplitudes                 :   4140003
          Total number of amplitudes in ccsd      :   4142880
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3902774218519767
 Iter.  1: Coupled cluster CCSD  energy :    -362.3902775189382623
 Iter.  2: Coupled cluster CCSD  energy :    -362.3902784650462081
 Iter.  3: Coupled cluster CCSD  energy :    -362.3902785979294094
 Iter.  4: Coupled cluster CCSD  energy :    -362.3902785122305659

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    22

 CCSD  energy converged to within   0.10D-09 is         -362.390278512231
 Final 2-norm of the CC vector function:  3.93136746D-06
  Change in norm^2 of T-amplitudes in this solvent it.:  2.576726391784190E-006





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.2461515853

            Total RSTAR energy:                  -362.3902774219

            Total CCSD  energy:                  -362.3902785122




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         9.77     0.13E-03
      2       1         9.58     0.64E-04
      3       1         8.85     0.22E-04
      4       1         8.60     0.95E-05
      5       1         8.27     0.31E-05
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    27
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           45.07
         CCRED               0.58
         CCNEX               0.72
         ---------------------------
         Total time         46.37


  Total CPU  time used in CCEQ_SOLV: 46 minutes 22 seconds
  Total wall time used in CCEQ_SOLV:  4 minutes 53 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  1.314236804450530E-005
  Time used in LR=R       is       3.45 seconds
 Total <Lambda|H|CC> energy:   -362.394732955369     
            The singles contribution is:            -0.0023128259
            The doubles contribution is:            -0.0021416172
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  2:           -0.4444026790
 CC energy in the  current CCMM iteration:      -362.8391356344
 CC energy in the previous CCMM iteration:      -362.8391573060
 Change in Total energy in this CCMM it.:          0.216717E-04


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2877
          Number of t2 amplitudes                 :   4140003
          Total number of amplitudes in ccsd      :   4142880
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3902785122305659
 Iter.  1: Coupled cluster CCSD  energy :    -362.3902785560236453
 Iter.  2: Coupled cluster CCSD  energy :    -362.3902785867609850
 Iter.  3: Coupled cluster CCSD  energy :    -362.3902785997619276
 Iter.  4: Coupled cluster CCSD  energy :    -362.3902786074680193

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    31

 CCSD  energy converged to within   0.10D-09 is         -362.390278607468
 Final 2-norm of the CC vector function:  1.75309212D-07
  Change in norm^2 of T-amplitudes in this solvent it.:  1.604937274746199E-007





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.2461515853

            Total RSTAR energy:                  -362.3902785122

            Total CCSD  energy:                  -362.3902786075




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         9.00     0.66E-05
      2       1         8.86     0.31E-05
      3       1         8.63     0.12E-05
      4       1         8.93     0.49E-06
      5       1         8.76     0.17E-06
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    36
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           44.18
         CCRED               0.55
         CCNEX               0.76
         ---------------------------
         Total time         45.48


  Total CPU  time used in CCEQ_SOLV: 45 minutes 29 seconds
  Total wall time used in CCEQ_SOLV:  4 minutes 47 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  6.129103249374879E-007
  Time used in LR=R       is       4.08 seconds
 Total <Lambda|H|CC> energy:   -362.394733356429     
            The singles contribution is:            -0.0023130811
            The doubles contribution is:            -0.0021416678
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  3:           -0.4444020334
 CC energy in the  current CCMM iteration:      -362.8391353898
 CC energy in the previous CCMM iteration:      -362.8391356344
 Change in Total energy in this CCMM it.:          0.244503E-06


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2877
          Number of t2 amplitudes                 :   4140003
          Total number of amplitudes in ccsd      :   4142880
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3902786074680193
 Iter.  1: Coupled cluster CCSD  energy :    -362.3902786090098971
 Iter.  2: Coupled cluster CCSD  energy :    -362.3902786103333824
 Iter.  3: Coupled cluster CCSD  energy :    -362.3902786106233975
 Iter.  4: Coupled cluster CCSD  energy :    -362.3902786107070142

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    40

 CCSD  energy converged to within   0.10D-09 is         -362.390278610707
 Final 2-norm of the CC vector function:  8.50305961D-09
  Change in norm^2 of T-amplitudes in this solvent it.:  5.405728448204528E-009





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.2461515853

            Total RSTAR energy:                  -362.3902786075

            Total CCSD  energy:                  -362.3902786107




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         8.50     0.33E-06
      2       1         8.72     0.15E-06
      3       1         9.76     0.58E-07
      4       1        10.18     0.24E-07
      5       1        10.29     0.85E-08
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    45
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           47.44
         CCRED               0.92
         CCNEX               1.10
         ---------------------------
         Total time         49.46


  Total CPU  time used in CCEQ_SOLV: 49 minutes 27 seconds
  Total wall time used in CCEQ_SOLV:  5 minutes 15 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  2.753838512781215E-008
  Time used in LR=R       is       3.73 seconds
 Total <Lambda|H|CC> energy:   -362.394733363394     
            The singles contribution is:            -0.0023130925
            The doubles contribution is:            -0.0021416602
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  4:           -0.4444020030
 CC energy in the  current CCMM iteration:      -362.8391353664
 CC energy in the previous CCMM iteration:      -362.8391353898
 Change in Total energy in this CCMM it.:          0.234456E-07


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2877
          Number of t2 amplitudes                 :   4140003
          Total number of amplitudes in ccsd      :   4142880
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3902786107070142
 Iter.  1: Coupled cluster CCSD  energy :    -362.3902786107665293

 CCSD  energy converged to within   0.10D-09 is         -362.390278610767
 Final 2-norm of the CC vector function:  6.65644241D-09
  Change in norm^2 of T-amplitudes in this solvent it.:  1.630386659012828E-010





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.2461515853

            Total RSTAR energy:                  -362.3902786107

            Total CCSD  energy:                  -362.3902786108




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         8.55     0.17E-07
      2       1         8.45     0.82E-08
      3       1         8.27     0.32E-08
      4       1         8.17     0.13E-08
      5       1         8.16     0.48E-09
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           41.60
         CCRED               0.38
         CCNEX               0.49
         ---------------------------
         Total time         42.47


  Total CPU  time used in CCEQ_SOLV: 42 minutes 28 seconds
  Total wall time used in CCEQ_SOLV:  4 minutes 26 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  1.337907340470679E-009
  Time used in LR=R       is       3.35 seconds
 Total <Lambda|H|CC> energy:   -362.394733364092     
            The singles contribution is:            -0.0023130932
            The doubles contribution is:            -0.0021416601
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  5:           -0.4444020017
 CC energy in the  current CCMM iteration:      -362.8391353658
 CC energy in the previous CCMM iteration:      -362.8391353664
 Change in Total energy in this CCMM it.:          0.598106E-09


 +======================================================================+
 |-------------- Final output from CCSD/MM energy program --------------|
 +======================================================================+
 |      Eelec      |      Epol       |      Evdw       |    E(QM/MM)    |
 +----------------------------------------------------------------------+
 |   -0.1615607015 |   -0.2828413002 |    0.0000000000 |  -0.4444020017 |
 +----------------------------------------------------------------------+
 +======================================================================+
 +----------------------------------------------------------------------+
 |  <L|H(vac)|CC>  | <H(qm)+H(qmmm)> | Delta E(mm/mm)  | E_rep          |
 +----------------------------------------------------------------------+
 | -362.3947333641 | -362.8391353658 |    0.0000000000 |   0.0000000000 |
 +======================================================================+


 Maximum inner iterations for t set to   4 in each outer iteration
 Maximum inner iterations for t-bar set to   5 in each outer iteration


  CCMM equations are converged in   5 outer iterations
  CCMM equations are converged in  51 inner iterations
 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *---------- OUTPUT FROM COUPLED CLUSTER LINEAR RESPONSE >---------*
 *                                                                 *
 *----------     CALCULATION OF EXCITATION ENERGIES      >---------*
 *                                                                 *
 *******************************************************************



                           +---------------------------+
                           !  CCSD Excitation Energies !
                           +---------------------------+


 --------------------------
 Symmetry class Nr.:     1
 Multiplicity      :     1
 --------------------------

 Length of Excitation vectors in this class is:   4142880
 Converging for 15 roots.
 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  T
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 CCEQ_STR: freeze VALENCE OR VIRT
  -- output from FNDMN3 --
  NUMBER OF ELEMENTS OBTAINED IN FNDMN3                     18
  MIN AND MAX IN SELECTED SUPSPACE    15.7751878665950     
   16.2300746889482     
 could not find required file CCRE_1___1
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  1 of type RE  and symmetry  1 was not found on file.
 Start vector guessed from diagonal
 ... selected element no.  1
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCRE_1___2
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  2 of type RE  and symmetry  1 was not found on file.
 Start vector guessed from diagonal
 ... selected element no.  2
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCRE_1___3
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  3 of type RE  and symmetry  1 was not found on file.
 Start vector guessed from diagonal
 ... selected element no.  3
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCRE_1___4
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  4 of type RE  and symmetry  1 was not found on file.
 Start vector guessed from diagonal
 ... selected element no.  4
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCRE_1___5
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  5 of type RE  and symmetry  1 was not found on file.
 Start vector guessed from diagonal
 ... selected element no.  5
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCRE_1___6
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  6 of type RE  and symmetry  1 was not found on file.
 Start vector guessed from diagonal
 ... selected element no.  6
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCRE_1___7
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  7 of type RE  and symmetry  1 was not found on file.
 Start vector guessed from diagonal
 ... selected element no.  7
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCRE_1___8
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  8 of type RE  and symmetry  1 was not found on file.
 Start vector guessed from diagonal
 ... selected element no.  8
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCRE_1___9
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  9 of type RE  and symmetry  1 was not found on file.
 Start vector guessed from diagonal
 ... selected element no.  9
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCRE_1__10
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 10 of type RE  and symmetry  1 was not found on file.
 Start vector guessed from diagonal
 ... selected element no. 10
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCRE_1__11
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 11 of type RE  and symmetry  1 was not found on file.
 Start vector guessed from diagonal
 ... selected element no. 11
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCRE_1__12
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 12 of type RE  and symmetry  1 was not found on file.
 Start vector guessed from diagonal
 ... selected element no. 12
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCRE_1__13
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 13 of type RE  and symmetry  1 was not found on file.
 Start vector guessed from diagonal
 ... selected element no. 13
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCRE_1__14
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 14 of type RE  and symmetry  1 was not found on file.
 Start vector guessed from diagonal
 ... selected element no. 14
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCRE_1__15
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 15 of type RE  and symmetry  1 was not found on file.
 Start vector guessed from diagonal
 ... selected element no. 15
 CCEQ_STR: freeze VALENCE OR VIRT
 CCEQ_SOL: CVSEPARA=     T
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
 CCRED CVS/IONIS sigma_                     1 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     2 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     3 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     4 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     5 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     6 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     7 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     8 
