

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  70 O   :2pz    0.0055   0.0113   0.0412   0.0015   0.0000   0.0005  -0.0043
  71 O   :2px    0.1472   0.3117   0.3676  -0.0680   0.0160  -0.0051  -0.0084
  72 O   :2py    0.1244   0.4831   0.6077   0.0449   0.0005  -0.0155  -0.0223
  73 O   :2pz   -0.0040   0.0070  -0.0810   0.0025   0.0051  -0.0053   0.0096
  74 O   :3d2-   0.0064   0.0139   0.0199   0.1464   0.0086  -0.0092  -0.0174
  75 O   :3d1-   0.0014  -0.0012  -0.0086  -0.0670  -0.0027   0.0035   0.0082
  76 O   :3d0    0.0024   0.0084   0.0182  -0.0259  -0.0018   0.0013   0.0019
  77 O   :3d1+   0.0021   0.0068  -0.0003   0.0182   0.0021  -0.0024  -0.0012
  78 O   :3d2+   0.0150   0.0281   0.0213  -0.1247  -0.0060   0.0067   0.0134
  79 O   :1s    -0.0284   0.0061  -0.0097  -0.0017   0.0050   0.0143  -0.0063
  80 O   :1s    -0.0610   0.0125  -0.0214  -0.0037   0.0099   0.0277  -0.0124
  81 O   :1s     0.4779  -0.0893   0.1720   0.0284  -0.0479  -0.1283   0.0608
  82 O   :1s    -0.6831   0.1267  -0.2115  -0.0240  -0.0430  -0.0854   0.0375
  83 O   :2px   -0.0189   0.0161  -0.0067  -0.0003   0.0379   0.0673  -0.0243
  84 O   :2py   -0.0049   0.0066  -0.0061  -0.0008   0.0294   0.0182  -0.0052
  85 O   :2pz   -0.0186   0.0090   0.0007  -0.0010  -0.0765  -0.1143   0.0369
  86 O   :2px   -0.1073   0.0450  -0.0380  -0.0047   0.0982   0.1694  -0.0637
  87 O   :2py    0.0182   0.0216   0.0137   0.0040   0.0786   0.0790  -0.0247
  88 O   :2pz   -0.0465   0.0085  -0.0106  -0.0040  -0.1968  -0.3002   0.1025
  89 O   :2px    0.3865  -0.1033   0.1483   0.0125   0.0179   0.0279  -0.0035
  90 O   :2py   -0.1010   0.0180  -0.0034  -0.0004   0.0192   0.0429   0.0029
  91 O   :2pz    0.2036  -0.1048   0.0541   0.0170  -0.0763  -0.1489   0.0585
  92 O   :3d2-  -0.0422   0.0014  -0.0253  -0.0025  -0.0122  -0.0305   0.0112
  93 O   :3d1-  -0.0224  -0.0026  -0.0257  -0.0048   0.0542   0.0521  -0.0158
  94 O   :3d0   -0.0070   0.0164   0.0051   0.0014   0.0504   0.0878  -0.0279
  95 O   :3d1+  -0.0072  -0.0056  -0.0054  -0.0003  -0.0704  -0.1383   0.0468
  96 O   :3d2+   0.0324  -0.0015   0.0067   0.0024   0.0467   0.0416  -0.0067
  97 O   :1s     0.0060  -0.0174   0.0081   0.0018  -0.0008  -0.0013  -0.0004
  98 O   :1s     0.0130  -0.0366   0.0175   0.0038  -0.0012  -0.0027  -0.0004
  99 O   :1s    -0.1049   0.2971  -0.1476  -0.0310  -0.0003   0.0179  -0.0156
 100 O   :1s     0.1440  -0.6104   0.2688   0.0544  -0.0003  -0.0048   0.0827
 101 O   :2px    0.0084  -0.0198   0.0140   0.0151   0.0427   0.0147   0.1177
 102 O   :2py   -0.0118  -0.0006  -0.0004   0.0059   0.0264   0.0129   0.0837
 103 O   :2pz    0.0014  -0.0013  -0.0001  -0.0075  -0.0128  -0.0064  -0.0462
 104 O   :2px    0.0197  -0.0940   0.0432   0.0351   0.1136   0.0495   0.3354
 105 O   :2py   -0.0290   0.0488  -0.0096   0.0152   0.0805   0.0386   0.2483
 106 O   :2pz   -0.0145  -0.0035  -0.0153  -0.0190  -0.0472  -0.0158  -0.1422
 107 O   :2px   -0.0500   0.4474  -0.1625  -0.0256  -0.0282  -0.0065  -0.0363
 108 O   :2py    0.0862  -0.0118   0.0079   0.0102   0.0055  -0.0062   0.0158
 109 O   :2pz    0.0708  -0.2910   0.1420   0.0372   0.0131  -0.0047   0.0468
 110 O   :3d2-  -0.0046  -0.0071  -0.0075  -0.0058  -0.0229  -0.0043  -0.0552
 111 O   :3d1-  -0.0008   0.0283  -0.0084  -0.0133  -0.0322  -0.0134  -0.1125
 112 O   :3d0   -0.0071   0.0066  -0.0075   0.0091   0.0322   0.0159   0.1046
 113 O   :3d1+  -0.0035  -0.0128   0.0013  -0.0099  -0.0299  -0.0099  -0.0902
 114 O   :3d2+   0.0051  -0.0026  -0.0038  -0.0094  -0.0399  -0.0147  -0.1123
 115 H   :1s     0.0091   0.0066  -0.0189  -0.0818   0.3926  -0.2786  -0.1284
 116 H   :1s     0.0335  -0.0855   0.1625   0.1009  -0.3875   0.2769   0.1525
 117 H   :1s    -0.0497   0.0583  -0.0398  -0.0577   0.3748  -0.2829  -0.1187
 118 H   :2px   -0.1519   0.0419   0.1831   0.0055   0.0634  -0.0538  -0.0256
 119 H   :2py    0.2480   0.0314  -0.1958  -0.0301   0.1230  -0.0645  -0.0462
 120 H   :2pz    0.0492  -0.0651  -0.0332  -0.0691   0.3866  -0.2523  -0.1038
 121 H   :1s     0.0235  -0.0128   0.0011   0.0569  -0.5298   0.3477   0.0942
 122 H   :1s    -0.3180   0.0712   0.3829  -0.0135   0.5412  -0.3683  -0.0794
 123 H   :1s     0.1188   0.0147  -0.1245   0.0490  -0.4857   0.3497   0.1137
 124 H   :2px   -0.0556  -0.0228   0.0998  -0.0573   0.5103  -0.3842  -0.1147
 125 H   :2py    0.0492   0.0747  -0.1008  -0.0088   0.0707  -0.0439  -0.0246
 126 H   :2pz   -0.1682   0.0239   0.1200   0.0395  -0.2473   0.1740   0.0573
 127 H   :1s    -0.0465  -0.0779  -0.0472   0.6412   0.0324  -0.0333  -0.0692
 128 H   :1s     0.1273   0.3346   0.3755  -0.5902  -0.0414   0.0337   0.0534
 129 H   :1s    -0.0119  -0.0450  -0.0610   0.5365   0.0396  -0.0386  -0.0694
 130 H   :2px   -0.0304  -0.0018   0.0123   0.3404   0.0136  -0.0200  -0.0347
 131 H   :2py   -0.0178  -0.1029  -0.1479   0.5724   0.0423  -0.0348  -0.0682
 132 H   :2pz   -0.0274  -0.0936  -0.0617  -0.1650  -0.0111   0.0129   0.0168
 133 H   :1s    -0.0205  -0.0419  -0.0736  -0.4998  -0.0258   0.0293   0.0582
 134 H   :1s     0.0376  -0.0346  -0.0198   0.4661   0.0155  -0.0167  -0.0584
 135 H   :1s     0.0072   0.0390   0.0467  -0.4646  -0.0205   0.0248   0.0637
 136 H   :2px   -0.0425  -0.1510  -0.1864  -0.4852  -0.0324   0.0327   0.0670
 137 H   :2py   -0.0632  -0.2292  -0.2819   0.1673   0.0268  -0.0165  -0.0204
 138 H   :2pz   -0.0170  -0.0131   0.0467   0.1765   0.0090  -0.0098  -0.0256
 139 H   :1s     0.0095   0.0226   0.0818   0.0114  -0.2495  -0.1752   0.0367
 140 H   :1s     0.2383  -0.1515  -0.0493  -0.0086   0.2265   0.1221  -0.0255
 141 H   :1s     0.0526   0.1300   0.0473   0.0155  -0.2303  -0.2607   0.0817
 142 H   :2px   -0.1945  -0.0008  -0.1016  -0.0092  -0.0540  -0.1099   0.0336
 143 H   :2py    0.0288   0.0082   0.0037   0.0019   0.2527   0.3165  -0.0987
 144 H   :2pz   -0.0724  -0.0281  -0.0741  -0.0169  -0.0234   0.0185  -0.0209
 145 H   :1s     0.0750   0.0450   0.0447   0.0098   0.3751   0.6856  -0.2221
 146 H   :1s     0.1200  -0.0615   0.0136  -0.0135  -0.3103  -0.5760   0.1719
 147 H   :1s    -0.0461   0.0184  -0.0121   0.0036   0.3012   0.5191  -0.1669
 148 H   :2px   -0.2235   0.0775  -0.0732  -0.0137   0.2181   0.3730  -0.1426
 149 H   :2py    0.0306  -0.0269   0.0155   0.0023  -0.1093  -0.1387   0.0340
 150 H   :2pz   -0.0562  -0.0070  -0.0164  -0.0015  -0.2975  -0.5252   0.1864
 151 H   :1s    -0.0264  -0.0785   0.0068   0.0650   0.1567   0.0761   0.5531
 152 H   :1s    -0.0356   0.4672  -0.1591  -0.1067  -0.1733  -0.0769  -0.6415
 153 H   :1s     0.0610  -0.1022   0.0060   0.0635   0.1582   0.0705   0.5486
 154 H   :2px   -0.0214  -0.1273   0.0554  -0.0076  -0.0167  -0.0030  -0.0406
 155 H   :2py    0.0007   0.0522  -0.0155   0.0215   0.0770   0.0371   0.2503
 156 H   :2pz   -0.0163  -0.0814   0.0026  -0.0384  -0.1479  -0.0555  -0.4472
 157 H   :1s    -0.0089  -0.0215  -0.0336  -0.0629  -0.2369  -0.0747  -0.6367
 158 H   :1s    -0.0411  -0.0240   0.0186   0.0539   0.2422   0.0727   0.6385
 159 H   :1s     0.0003  -0.0070   0.0123  -0.0420  -0.1564  -0.0573  -0.5434
 160 H   :2px    0.0153  -0.0820   0.0386   0.0449   0.1653   0.0744   0.5159
 161 H   :2py   -0.0482   0.0841  -0.0234  -0.0021   0.0314   0.0245   0.1028
 162 H   :2pz   -0.0400   0.2429  -0.0946   0.0106   0.0786   0.0422   0.2405

    Orbital        99      100      101      102      103      104      105
   1 N   :1s     0.0104  -0.0025  -0.0051   0.0037   0.0084   0.0073   0.0053
   2 N   :1s     0.0212  -0.0072  -0.0088   0.0103   0.0156   0.0110   0.0091
   3 N   :1s    -0.1368   0.0648   0.0364  -0.1282  -0.0890  -0.0302  -0.0495
   4 N   :1s     0.2728   0.0278  -0.1904   0.2516   0.2385   0.3216   0.2902
   5 N   :2px    0.0680  -0.0393   0.0872   0.0084  -0.0439   0.0602   0.1158
   6 N   :2py   -0.0426   0.0366   0.0466   0.0229   0.1229   0.0218   0.0753
   7 N   :2pz   -0.0782   0.0102  -0.0012  -0.0576  -0.1224   0.0352   0.0821
   8 N   :2px    0.1188  -0.0473   0.0454   0.0316  -0.0323   0.1638   0.1324
   9 N   :2py   -0.1459   0.0325   0.0350   0.0095   0.0859  -0.0344   0.1414
  10 N   :2pz   -0.0662   0.0881   0.0378   0.0319  -0.1012  -0.1275  -0.0501
  11 N   :2px    0.2235  -0.0625   0.5475  -0.1895   0.1187   0.1535   0.6683
  12 N   :2py   -0.0298   0.1940   0.3509   0.2395   0.7927  -0.0056  -0.0214
  13 N   :2pz   -0.2536  -0.0525   0.0013  -0.2901  -0.6927   0.1274   0.2389
  14 N   :3d2-   0.1956  -0.1048   0.1205   0.0020  -0.1624   0.0151  -0.0342
  15 N   :3d1-  -0.2189   0.0897  -0.0100  -0.0582  -0.0270   0.0374   0.1386
  16 N   :3d0   -0.0982   0.0807  -0.0935   0.0525   0.3045  -0.0845  -0.0288
  17 N   :3d1+   0.2322  -0.0534   0.0553   0.1147   0.0840  -0.0216  -0.0914
  18 N   :3d2+   0.1129  -0.0065   0.1032   0.0754   0.0990   0.1109   0.2148
  19 H   :1s     0.0316  -0.0546  -0.2402  -0.1782  -0.1986   0.0736  -0.0172
  20 H   :1s    -0.1687   0.0369   0.1169   0.0421  -0.2318  -0.1149   0.0198
  21 H   :1s    -0.1187  -0.1980  -0.0953  -0.2149  -0.6658   0.1443   0.1378
  22 H   :2px   -0.2184   0.0935  -0.2601   0.0720   0.2088  -0.1104  -0.2840
  23 H   :2py   -0.0875   0.0162   0.1251   0.0922   0.2896  -0.0207   0.1795
  24 H   :2pz    0.3458  -0.1304  -0.1564   0.1069   0.1212  -0.1183  -0.3504
  25 H   :1s    -0.3592   0.1993  -0.1762  -0.1545   0.1550   0.1681   0.2328
  26 H   :1s     0.3779  -0.2352   0.2700   0.2377  -0.3503  -0.4382  -0.5533
  27 H   :1s    -0.3611   0.1723  -0.1520   0.0022   0.0952  -0.0413  -0.1197
  28 H   :2px    0.0928  -0.0473  -0.2425   0.0479   0.0657  -0.0596  -0.3467
  29 H   :2py   -0.2064  -0.0079  -0.2133  -0.1246  -0.3879  -0.1733  -0.1818
  30 H   :2pz   -0.1175   0.1427  -0.0363   0.1659   0.3997  -0.2152  -0.1746
  31 H   :1s     0.2856  -0.0533   0.2087  -0.0212   0.0048   0.2863   0.3650
  32 H   :1s    -0.3767   0.0718  -0.0252  -0.0760   0.0569  -0.3105  -0.1723
  33 H   :1s     0.1794  -0.0029   0.5686  -0.2810   0.2664   0.1137   0.4618
  34 H   :2px    0.1051  -0.0431   0.1517   0.0400   0.0670   0.2229   0.3438
  35 H   :2py    0.2628  -0.2065  -0.0239  -0.0797  -0.4613   0.0594   0.0045
  36 H   :2pz    0.2693  -0.0095   0.0914   0.1706   0.3958  -0.0456  -0.0597
  37 H   :1s     0.2055   0.0969  -0.1405   0.1654   0.5846  -0.0480  -0.1892
  38 H   :1s    -0.3267  -0.1328   0.1669  -0.1370  -0.4678   0.0208   0.0436
  39 H   :1s     0.2085   0.0217  -0.2695   0.2487   0.6167  -0.2250  -0.4223
  40 H   :2px   -0.3790   0.1088  -0.2759  -0.1136  -0.2687  -0.1314  -0.1898
  41 H   :2py    0.1562  -0.1377  -0.2534  -0.0488  -0.2128  -0.0760  -0.2937
  42 H   :2pz    0.1075   0.0033   0.1415   0.0135  -0.2508  -0.0082   0.0562
  43 O   :1s     0.0256  -0.0072  -0.0417  -0.0041  -0.0007  -0.0017  -0.0082
  44 O   :1s     0.0549  -0.0157  -0.0855  -0.0084  -0.0024  -0.0045  -0.0229
  45 O   :1s    -0.3978   0.1107   0.4937   0.0398   0.0249   0.0548   0.2856
  46 O   :1s     0.3530  -0.0324   0.0658   0.0669   0.0877  -0.0850  -0.3707
  47 O   :2px   -0.0027   0.0135   0.0215   0.0049  -0.0101  -0.0062  -0.0345
  48 O   :2py    0.0213  -0.0001  -0.0313  -0.0017  -0.0031  -0.0013   0.0122
  49 O   :2pz    0.0346  -0.0043  -0.1115  -0.0180   0.0045   0.0162   0.0704
  50 O   :2px   -0.0226   0.0609   0.0628   0.0181   0.0034  -0.0010  -0.0104
  51 O   :2py    0.1109  -0.0109  -0.1370  -0.0069  -0.0157  -0.0147  -0.0674
  52 O   :2pz    0.1184  -0.0292  -0.2765  -0.0424  -0.0182   0.0176   0.0544
  53 O   :2px    0.2085  -0.0471   0.0063  -0.0186  -0.0197   0.0240  -0.0447
  54 O   :2py   -0.2162   0.0613   0.2246  -0.0081   0.0053   0.0701   0.2404
  55 O   :2pz   -0.0321   0.0370  -0.0248   0.0156   0.0459  -0.0230  -0.1361
  56 O   :3d2-   0.0430  -0.0130  -0.1217  -0.0176   0.0016   0.0148   0.0657
  57 O   :3d1-   0.0175   0.0101  -0.1092  -0.0159   0.0136   0.0187   0.0726
  58 O   :3d0    0.0332  -0.0005  -0.0732  -0.0120  -0.0059   0.0066   0.0189
  59 O   :3d1+   0.0249   0.0027  -0.0106  -0.0031  -0.0081   0.0030   0.0095
  60 O   :3d2+   0.0191  -0.0096  -0.1277  -0.0122   0.0297   0.0098   0.0696
  61 O   :1s    -0.0005   0.0002  -0.0059   0.0354  -0.0176   0.0104   0.0054
  62 O   :1s    -0.0011   0.0003  -0.0118   0.0692  -0.0355   0.0207   0.0110
  63 O   :1s    -0.0040   0.0097   0.0702  -0.3179   0.2021  -0.1137  -0.0566
  64 O   :1s    -0.0165  -0.0207  -0.1145  -0.3179   0.0681  -0.0764  -0.1425
  65 O   :2px   -0.0409   0.0236  -0.0263   0.1108  -0.0133   0.0066  -0.0044
  66 O   :2py    0.0124  -0.0029   0.0037   0.0161  -0.0057  -0.0007   0.0013
  67 O   :2pz    0.0162  -0.0077   0.0078  -0.0439   0.0168  -0.0075  -0.0053
  68 O   :2px   -0.1226   0.0637  -0.0461   0.2417  -0.0332   0.0095  -0.0005
  69 O   :2py    0.0130  -0.0038   0.0163  -0.0034  -0.0083  -0.0518  -0.0328
  70 O   :2pz    0.0354  -0.0156   0.0100  -0.0944   0.0416  -0.0192  -0.0176
  71 O   :2px    0.2459  -0.1235   0.0282   0.1568  -0.2479   0.1895   0.1341
  72 O   :2py    0.1668  -0.0649  -0.0168   0.1357  -0.1135   0.1704   0.1274
  73 O   :2pz   -0.0641   0.0205   0.0070  -0.0448  -0.0094  -0.0056   0.0144
  74 O   :3d2-   0.0394  -0.0167   0.0194  -0.0463   0.0084   0.0114   0.0208
  75 O   :3d1-  -0.0163   0.0053  -0.0025  -0.0196   0.0084  -0.0164  -0.0164
  76 O   :3d0    0.0229  -0.0155   0.0321  -0.2006   0.0620  -0.0332  -0.0091
  77 O   :3d1+   0.0065  -0.0069   0.0197  -0.1274   0.0373  -0.0229  -0.0054
  78 O   :3d2+  -0.0003  -0.0039   0.0096  -0.0434   0.0036  -0.0099  -0.0062
  79 O   :1s     0.0158   0.0280   0.0041   0.0014   0.0097   0.0002   0.0074
  80 O   :1s     0.0318   0.0542   0.0084   0.0033   0.0224   0.0014   0.0161
  81 O   :1s    -0.1801  -0.2276  -0.0576  -0.0362  -0.1955  -0.0399  -0.1193
  82 O   :1s    -0.0055  -0.2838   0.0437   0.0446   0.1050   0.1437   0.0634
  83 O   :2px    0.0069   0.0372   0.0042  -0.0010   0.0038   0.0029   0.0045
  84 O   :2py   -0.0425  -0.1226  -0.0018   0.0077   0.0168   0.0113   0.0021
  85 O   :2pz    0.0362   0.0153   0.0049   0.0130   0.0182  -0.0108   0.0022
  86 O   :2px    0.0215   0.0650   0.0079   0.0095   0.0672   0.0244   0.0186
  87 O   :2py   -0.1166  -0.2612  -0.0149   0.0091  -0.0015   0.0341  -0.0256
  88 O   :2pz    0.0955   0.0547   0.0215   0.0121  -0.0270  -0.0472   0.0144
  89 O   :2px   -0.0583  -0.0421  -0.0288  -0.0151  -0.0672  -0.0493  -0.0358
  90 O   :2py    0.0010  -0.0134  -0.0180   0.0337   0.0904   0.0428  -0.0386
  91 O   :2pz   -0.1126   0.0158  -0.0559  -0.0696  -0.1482   0.0009  -0.0753
  92 O   :3d2-  -0.0041  -0.0284  -0.0001   0.0054   0.0263   0.0116   0.0021
  93 O   :3d1-  -0.0431  -0.1402   0.0038   0.0121   0.0459   0.0194   0.0182
  94 O   :3d0    0.0026   0.0335   0.0014  -0.0024  -0.0152  -0.0081  -0.0027
  95 O   :3d1+  -0.0290  -0.1164  -0.0107   0.0160   0.0516   0.0197  -0.0113
  96 O   :3d2+  -0.0688  -0.1411  -0.0044   0.0018   0.0010   0.0181  -0.0003
  97 O   :1s    -0.0130   0.0098  -0.0028  -0.0077   0.0052   0.0364  -0.0031
  98 O   :1s    -0.0276   0.0199  -0.0057  -0.0154   0.0111   0.0727  -0.0038
  99 O   :1s     0.2067  -0.1295   0.0390   0.0988  -0.0673  -0.3874  -0.0565
 100 O   :1s    -0.2446   0.1531  -0.0833  -0.1182  -0.0674  -0.0313   0.2423
 101 O   :2px   -0.0059  -0.0016  -0.0027   0.0052  -0.0070  -0.0680   0.0417
 102 O   :2py    0.0127   0.0081  -0.0095  -0.0022   0.0052   0.0228  -0.0208
 103 O   :2pz    0.0150  -0.0200   0.0099   0.0230  -0.0010  -0.1271   0.0466
 104 O   :2px    0.0285   0.0008  -0.0154   0.0205  -0.0003  -0.1539   0.0477
 105 O   :2py    0.0638   0.0029  -0.0154   0.0158   0.0297   0.0367  -0.0689
 106 O   :2pz    0.0415  -0.0423   0.0170   0.0366  -0.0407  -0.2648   0.0675
 107 O   :2px    0.1499  -0.0504   0.0355   0.0426  -0.0224   0.0089  -0.1530
 108 O   :2py    0.0148  -0.0042   0.0451   0.0084   0.0252   0.0158   0.0563
 109 O   :2pz   -0.2425   0.0948  -0.0683  -0.1125  -0.0541   0.1887   0.0844
 110 O   :3d2-  -0.0032   0.0192  -0.0089  -0.0230   0.0139   0.1588  -0.0761
 111 O   :3d1-   0.0087  -0.0379   0.0128   0.0273  -0.0172  -0.1717   0.0670
 112 O   :3d0    0.0203   0.0060  -0.0007  -0.0031   0.0012   0.0309  -0.0168
 113 O   :3d1+  -0.0072   0.0064  -0.0032  -0.0029   0.0171   0.0340  -0.0223
 114 O   :3d2+  -0.0074   0.0057  -0.0000  -0.0086   0.0045   0.0738  -0.0452
 115 H   :1s     0.1348   0.0361  -0.5546  -0.0809   0.0704   0.1069   0.5506
 116 H   :1s    -0.2150  -0.0123   0.5726   0.0700  -0.0613  -0.0950  -0.6049
 117 H   :1s     0.1459   0.0359  -0.3880  -0.0362  -0.0085   0.0480   0.2455
 118 H   :2px    0.0261   0.0163  -0.2680  -0.0263   0.0227   0.0122   0.0893
 119 H   :2py    0.2042  -0.0343  -0.3363  -0.0453  -0.0260   0.0020  -0.0657
 120 H   :2pz    0.2322  -0.0155  -0.4325  -0.0581  -0.0348   0.0272   0.0516
 121 H   :1s    -0.0029  -0.0134  -0.3704  -0.0389   0.1505   0.0854   0.5057
 122 H   :1s    -0.1713   0.0450   0.2919   0.0258  -0.1907  -0.1002  -0.5412
 123 H   :1s     0.0236  -0.0528  -0.1549   0.0073   0.1754   0.0076   0.2336
 124 H   :2px   -0.0999   0.1181   0.4302   0.0666   0.0087  -0.0050  -0.0644
 125 H   :2py    0.0385  -0.0083   0.0110   0.0063  -0.0518  -0.0272  -0.1408
 126 H   :2pz   -0.0078  -0.0354  -0.0510   0.0021   0.0195  -0.0147  -0.0010
 127 H   :1s     0.0212   0.0235  -0.1014   0.6186  -0.1535   0.1532   0.0689
 128 H   :1s     0.1170  -0.0761   0.1408  -0.4610   0.0222  -0.0326   0.0459
 129 H   :1s     0.0358  -0.0023  -0.0397   0.2991  -0.0925   0.0755   0.0544
 130 H   :2px   -0.0282   0.0209  -0.0101   0.0259   0.0267  -0.0217  -0.0099
 131 H   :2py    0.0258   0.0001  -0.0276   0.4404  -0.2001   0.0694   0.0491
 132 H   :2pz   -0.0256   0.0116  -0.0109  -0.0587   0.0599  -0.0455  -0.0488
 133 H   :1s    -0.1908   0.1003  -0.1724   0.7031  -0.1676   0.0474  -0.0641
 134 H   :1s     0.2685  -0.1349   0.2458  -0.5975   0.0723   0.0410   0.1841
 135 H   :1s    -0.1615   0.0711  -0.1568   0.4316  -0.1198   0.0072  -0.1095
 136 H   :2px   -0.1996   0.0898  -0.0932   0.3922  -0.0921   0.0242  -0.0174
 137 H   :2py   -0.0229  -0.0051   0.0355  -0.4466   0.1708  -0.1797  -0.1282
 138 H   :2pz    0.0457  -0.0152   0.0079  -0.1132   0.0661  -0.0356  -0.0288
 139 H   :1s     0.3161   0.8338   0.0061  -0.0413  -0.1769  -0.1045  -0.0647
 140 H   :1s    -0.3721  -0.8208  -0.0037  -0.0275   0.0722   0.0883   0.1247
 141 H   :1s     0.2555   0.5695   0.0186   0.0129  -0.0773  -0.1444  -0.0738
 142 H   :2px    0.0043  -0.0496   0.0023   0.0013   0.0331   0.0258   0.0124
 143 H   :2py   -0.2441  -0.5209  -0.0272   0.0207   0.0356   0.0915  -0.0398
 144 H   :2pz    0.1822   0.3539   0.0451  -0.0145  -0.0144  -0.0696   0.0651
 145 H   :1s     0.0341   0.3963   0.0319  -0.0848  -0.3037  -0.0813   0.0059
 146 H   :1s     0.0088  -0.3735  -0.0350   0.1267   0.4678   0.0648   0.0044
 147 H   :1s    -0.0570   0.1262   0.0397  -0.0718  -0.2059   0.0117   0.0764
 148 H   :2px    0.0650   0.1123   0.0142   0.0318   0.1489   0.0213   0.0344
 149 H   :2py    0.0541   0.1426   0.0001  -0.0242  -0.0697  -0.0305  -0.0022
 150 H   :2pz   -0.0003  -0.2417  -0.0072   0.0288  -0.0280  -0.0257  -0.0439
 151 H   :1s    -0.0177   0.1603  -0.0702  -0.1353   0.0142   0.7318  -0.3110
 152 H   :1s     0.2760  -0.2678   0.1550   0.2711   0.0945  -0.8762   0.2058
 153 H   :1s    -0.0062   0.0640  -0.0049  -0.1019  -0.0571   0.4792  -0.0933
 154 H   :2px   -0.0242   0.0307  -0.0214  -0.0042   0.0508   0.1071  -0.0671
 155 H   :2py    0.0299   0.0245  -0.0116  -0.0200   0.0446   0.2743  -0.1167
 156 H   :2pz   -0.0508  -0.0456   0.0139   0.0100  -0.1016  -0.3348   0.1431
 157 H   :1s    -0.0180   0.0657  -0.0236  -0.0771   0.0431   0.5912  -0.3608
 158 H   :1s     0.0052  -0.0562   0.0313   0.0871  -0.0047  -0.5995   0.4341
 159 H   :1s    -0.0525  -0.0273  -0.0028  -0.0349   0.0172   0.2727  -0.1911
 160 H   :2px    0.0913  -0.0175  -0.0158   0.0592  -0.0230  -0.3958   0.1021
 161 H   :2py    0.0899  -0.0528   0.0023   0.0473  -0.0309  -0.2105  -0.0032
 162 H   :2pz    0.1575  -0.0458   0.0253   0.0465  -0.0064  -0.0951  -0.0557

    Orbital       106      107      108      109      110      111      112
   1 N   :1s     0.0256  -0.0129  -0.0025   0.0253   0.0114   0.0064   0.0024
   2 N   :1s     0.0368  -0.0333  -0.0052   0.0604   0.0301   0.0104   0.0049
   3 N   :1s    -0.0551   0.2769   0.0100  -0.5190  -0.2803  -0.0564  -0.0318
   4 N   :1s     1.0905   0.4101   0.1067  -0.0484  -0.0100   0.5053   0.0775
   5 N   :2px   -0.0064   0.0294   0.0058   0.0312  -0.0070   0.0035  -0.0479
   6 N   :2py   -0.0182   0.0235  -0.0066  -0.0018   0.0351   0.0228  -0.0176
   7 N   :2pz    0.0556  -0.0281   0.0184   0.0331  -0.0297   0.0022  -0.0350
   8 N   :2px    0.4484   0.5272  -0.0650  -0.6769  -0.2452   0.0824  -0.0997
   9 N   :2py   -0.4231  -0.1225  -0.0504   0.4248   0.4373  -0.1762   0.0329
