

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 150 H   :2pz   -0.0234   0.0059   0.0071   0.0340  -0.0168  -0.0108   0.0000
 151 H   :1s     0.0585  -0.2379   0.0113   0.0137   0.0256   0.0014   0.0075
 152 H   :1s     0.0552  -0.4422  -0.0449   0.0195  -0.0142   0.0304  -0.0303
 153 H   :1s     0.0416  -0.1254   0.0135   0.0484   0.0554  -0.0052   0.0152
 154 H   :2px   -0.0613   0.3286   0.0075  -0.0152  -0.0163  -0.0111   0.0053
 155 H   :2py    0.0058  -0.0372  -0.0078   0.0058   0.0019   0.0046  -0.0015
 156 H   :2pz   -0.0542   0.2647   0.0210  -0.0013   0.0009  -0.0123   0.0076
 157 H   :1s    -0.0961   0.3887   0.0080   0.0096   0.0199   0.0034   0.0082
 158 H   :1s    -0.1416   0.5195  -0.0374  -0.0469  -0.0768  -0.0277  -0.0324
 159 H   :1s    -0.0201   0.2037   0.0396   0.0421   0.0330  -0.0027   0.0192
 160 H   :2px   -0.1152   0.4024  -0.0093  -0.0052  -0.0078  -0.0040  -0.0040
 161 H   :2py    0.0377  -0.1380   0.0013   0.0090   0.0058   0.0053   0.0029
 162 H   :2pz    0.0619  -0.2797   0.0122   0.0252   0.0311   0.0075   0.0071

    Orbital       148      149      150      151      152      153      154
   1 N   :1s     0.0003   0.0011  -0.0001  -0.0001   0.0021   0.0019  -0.0000
   2 N   :1s     0.0002   0.0031  -0.0000  -0.0004   0.0036   0.0034   0.0000
   3 N   :1s    -0.0207  -0.0325   0.0122   0.0215  -0.0554  -0.1037  -0.0041
   4 N   :1s     0.2670  -0.0726  -0.1010  -0.2178   0.2543   0.7363   0.0307
   5 N   :2px    0.0396  -0.0018   0.0126  -0.0751  -0.0270   0.0130   0.0039
   6 N   :2py   -0.1602   0.2768   0.0644   0.0170  -0.0149  -0.0064  -0.0113
   7 N   :2pz    0.0156  -0.1667  -0.0302   0.0122  -0.0437  -0.0105   0.0032
   8 N   :2px   -0.0949   0.0116  -0.0408   0.1693   0.0152  -0.0269  -0.0039
   9 N   :2py    0.3597  -0.5936  -0.1413  -0.0337   0.0627   0.0261   0.0241
  10 N   :2pz   -0.0390   0.3365   0.0738  -0.0053   0.0972  -0.0112  -0.0157
  11 N   :2px   -0.0167  -0.0155  -0.0319  -0.1238  -0.0819  -0.1415   0.0152
  12 N   :2py   -0.0074  -0.0701   0.0081   0.0362  -0.0498  -0.2252  -0.0204
  13 N   :2pz   -0.0381  -0.0165  -0.0327   0.1909  -0.1544   0.2349  -0.0220
  14 N   :3d2-  -0.0173   0.0589   0.0170   0.0501  -0.0074  -0.0095  -0.0096
  15 N   :3d1-   0.0098  -0.1066  -0.0175   0.0018  -0.0406  -0.0292   0.0090
  16 N   :3d0   -0.0667   0.1235   0.0099   0.0259  -0.0194   0.0179  -0.0042
  17 N   :3d1+   0.1166  -0.1800  -0.0313   0.0038   0.0240  -0.0185   0.0015
  18 N   :3d2+   0.0142  -0.0387   0.0318  -0.0155   0.0060  -0.0006  -0.0012
  19 H   :1s    -0.0276   0.0408  -0.0091  -0.0115  -0.0299   0.0002   0.0009
  20 H   :1s    -0.1593   0.2527   0.0900  -0.0698   0.0201  -0.0501   0.0080
  21 H   :1s     0.1034  -0.0586   0.1260   0.1217   0.0912   0.0988  -0.0186
  22 H   :2px    0.0655  -0.0991  -0.0669   0.0124   0.0153   0.0019   0.0036
  23 H   :2py    0.0470  -0.0896  -0.0090   0.0518   0.0009   0.0099  -0.0025
  24 H   :2pz    0.0486  -0.0850  -0.0195  -0.0081   0.0117  -0.0090   0.0052
  25 H   :1s     0.0399  -0.0178  -0.0180  -0.0362   0.0066   0.0197   0.0083
  26 H   :1s     0.0070  -0.0519   0.0566   0.1853  -0.0153  -0.1488  -0.0465
  27 H   :1s    -0.1773   0.0611  -0.0291   0.1048  -0.4889   0.1935   0.0408
  28 H   :2px   -0.0540   0.0276  -0.0142   0.0272  -0.0799   0.0253   0.0069
  29 H   :2py    0.0732   0.0080   0.0069  -0.0064   0.0658  -0.0081  -0.0069
  30 H   :2pz    0.0572  -0.0400   0.0067   0.0056   0.0273  -0.0230  -0.0058
  31 H   :1s    -0.0473   0.1000   0.0489   0.0103   0.0283   0.0094  -0.0135
  32 H   :1s    -0.2318   0.2332  -0.0293   0.0732  -0.2357  -0.1308   0.0326
  33 H   :1s     0.0789  -0.0296  -0.0574   0.1083   0.2021   0.0204  -0.0579
  34 H   :2px   -0.1156   0.1712   0.0698   0.0327  -0.0441  -0.0125  -0.0101
  35 H   :2py    0.0566  -0.0743   0.0148  -0.0570   0.0121   0.0479   0.0072
  36 H   :2pz   -0.0627   0.0903  -0.0215   0.0475  -0.0014  -0.0430  -0.0029
  37 H   :1s     0.0361  -0.1625  -0.0067   0.0124  -0.0119   0.0073  -0.0030
  38 H   :1s     0.0909  -0.2104  -0.0193  -0.1031  -0.0505  -0.3319   0.0343
  39 H   :1s    -0.1372  -0.0952  -0.0279  -0.0320   0.0613  -0.8112  -0.0323
  40 H   :2px    0.0433  -0.0995   0.0058  -0.0188   0.0130  -0.0114   0.0025
  41 H   :2py    0.0376  -0.1470  -0.0495  -0.0146  -0.0106  -0.0103   0.0169
  42 H   :2pz   -0.0754   0.1798   0.0523  -0.0183   0.0062  -0.0174  -0.0098
  43 O   :1s     0.0000   0.0006  -0.0138   0.0105   0.0046  -0.0026   0.0001
  44 O   :1s     0.0000   0.0011  -0.0259   0.0197   0.0087  -0.0050   0.0002
  45 O   :1s    -0.0003  -0.0138   0.1366  -0.0992  -0.0401   0.0057  -0.0076
  46 O   :1s    -0.0028   0.0721   0.6032  -0.4906  -0.2489   0.3109   0.0445
  47 O   :2px   -0.0314  -0.0348   0.8377  -0.6875  -0.3367   0.2647   0.0298
  48 O   :2py   -0.1321  -0.0740   0.0273  -0.0139  -0.0008  -0.0291  -0.0070
  49 O   :2pz   -0.0801  -0.0193  -0.3746   0.3040   0.1527  -0.0705  -0.0014
  50 O   :2px    0.0344   0.0352  -1.1183   0.9254   0.4584  -0.3744  -0.0457
  51 O   :2py    0.1439   0.0824  -0.0514   0.0315   0.0073   0.0367   0.0095
  52 O   :2pz    0.0899   0.0215   0.5301  -0.4326  -0.2182   0.1085   0.0017
  53 O   :2px   -0.0001  -0.0181   0.2069  -0.2177  -0.1343   0.1143   0.0183
  54 O   :2py   -0.0671  -0.0399  -0.0052   0.0070   0.0090  -0.0553   0.0038
  55 O   :2pz   -0.0225   0.0112  -0.0409   0.0508   0.0383   0.0333  -0.0028
  56 O   :3d2-   0.0015  -0.0094  -0.1015   0.0815   0.0395  -0.0430  -0.0056
  57 O   :3d1-  -0.0011  -0.0019  -0.1844   0.1485   0.0716  -0.0612  -0.0042
  58 O   :3d0    0.0061  -0.0006   0.0448  -0.0343  -0.0167   0.0048  -0.0038
  59 O   :3d1+  -0.0047   0.0109   0.0221  -0.0202  -0.0107   0.0163   0.0036
  60 O   :3d2+  -0.0017   0.0033   0.1025  -0.0845  -0.0393   0.0401   0.0071
  61 O   :1s    -0.0006   0.0002   0.0116   0.0107   0.0037  -0.0005  -0.0055
  62 O   :1s    -0.0010   0.0005   0.0212   0.0196   0.0069  -0.0010  -0.0105
  63 O   :1s     0.0094  -0.0036  -0.0903  -0.0700  -0.0186   0.0028   0.0737
  64 O   :1s    -0.0189  -0.0019  -0.5196  -0.5818  -0.2510   0.0260   0.1962
  65 O   :2px    0.0098   0.0007  -0.4454  -0.4557  -0.2019   0.0601  -1.0660
  66 O   :2py   -0.0112   0.0118   0.7438   0.7311   0.2876  -0.0482  -0.6633
  67 O   :2pz    0.0942   0.0831  -0.0054   0.0222   0.0276   0.0086   0.0649
  68 O   :2px   -0.0133  -0.0011   0.5839   0.6001   0.2702  -0.0857   1.5753
  69 O   :2py    0.0101  -0.0141  -0.9933  -0.9853  -0.3932   0.0631   1.0022
  70 O   :2pz   -0.1034  -0.0914   0.0101  -0.0255  -0.0351  -0.0110  -0.0987
  71 O   :2px   -0.0105  -0.0032  -0.1009  -0.0739  -0.0341  -0.0171  -0.1941
  72 O   :2py    0.0013  -0.0087   0.1589   0.1668   0.0867  -0.0405  -0.1151
  73 O   :2pz    0.0450   0.0355   0.0189   0.0459   0.0388   0.0112  -0.0018
  74 O   :3d2-  -0.0045  -0.0020  -0.0076  -0.0005   0.0061  -0.0161   0.4089
  75 O   :3d1-  -0.0019   0.0001   0.0211   0.0198   0.0063   0.0005  -0.0479
  76 O   :3d0   -0.0016   0.0029   0.2009   0.2063   0.0826  -0.0129  -0.0664
  77 O   :3d1+   0.0002   0.0002   0.0132   0.0117   0.0043   0.0000  -0.0198
  78 O   :3d2+   0.0049   0.0017  -0.0536  -0.0659  -0.0337   0.0231  -0.3971
  79 O   :1s     0.0044  -0.0001  -0.0007   0.0065  -0.0127   0.0008   0.0001
  80 O   :1s     0.0080  -0.0002  -0.0014   0.0121  -0.0238   0.0015   0.0002
  81 O   :1s    -0.0517   0.0032   0.0049  -0.0427   0.0735  -0.0039   0.0006
  82 O   :1s    -0.0544  -0.0110   0.0509  -0.4131   0.9229  -0.0606  -0.0196
  83 O   :2px   -1.0724  -0.0623  -0.0381   0.2342  -0.5490   0.0066   0.0103
  84 O   :2py   -0.5935  -0.0321   0.0405  -0.4731   1.0093  -0.0955  -0.0167
  85 O   :2pz    0.2251   0.0141   0.0070  -0.0638   0.1481  -0.0391  -0.0076
  86 O   :2px    1.1754   0.0693   0.0498  -0.3190   0.7510  -0.0094  -0.0145
  87 O   :2py    0.6541   0.0360  -0.0557   0.6449  -1.3911   0.1301   0.0242
  88 O   :2pz   -0.2497  -0.0111  -0.0084   0.0807  -0.1884   0.0573   0.0111
  89 O   :2px   -0.5206  -0.0192  -0.0157   0.1128  -0.3001   0.0064   0.0088
  90 O   :2py   -0.1331  -0.0141  -0.0049  -0.1112   0.2730  -0.0555  -0.0074
  91 O   :2pz    0.1050   0.0364   0.0054  -0.0342   0.1034   0.0218  -0.0024
  92 O   :3d2-   0.0065  -0.0014  -0.0064   0.0626  -0.1283   0.0012   0.0010
  93 O   :3d1-   0.0018  -0.0111   0.0008  -0.0266   0.0504  -0.0260  -0.0029
  94 O   :3d0   -0.0322  -0.0007   0.0113  -0.0997   0.2172  -0.0172  -0.0040
  95 O   :3d1+  -0.0176   0.0030   0.0058  -0.0437   0.0967   0.0008  -0.0009
  96 O   :3d2+   0.0421   0.0025  -0.0077   0.0581  -0.1234   0.0103   0.0024
  97 O   :1s     0.0015   0.0049   0.0025  -0.0027  -0.0028  -0.0151  -0.0002
  98 O   :1s     0.0028   0.0091   0.0047  -0.0052  -0.0053  -0.0288  -0.0004
  99 O   :1s    -0.0245  -0.0525  -0.0287   0.0300   0.0315   0.1018   0.0002
 100 O   :1s     0.0198  -0.1453  -0.1049   0.1063   0.1015   1.2964   0.0340
 101 O   :2px   -0.0140   0.2815  -0.0082  -0.0013  -0.0108  -0.1045  -0.0025
 102 O   :2py   -0.0502   1.1884  -0.0097  -0.0206  -0.0084   0.0690   0.0085
 103 O   :2pz    0.0323   0.0290   0.1489  -0.1788  -0.1859  -1.2360  -0.0214
 104 O   :2px    0.0156  -0.3040   0.0221  -0.0077   0.0141   0.1263   0.0028
 105 O   :2py    0.0511  -1.3155   0.0085   0.0297   0.0133  -0.0787  -0.0113
 106 O   :2pz   -0.0325  -0.0621  -0.2059   0.2443   0.2560   1.7708   0.0329
 107 O   :2px    0.0085   0.1382   0.0329  -0.0228   0.0250   0.0645  -0.0021
 108 O   :2py   -0.0114   0.4924  -0.0363   0.0099   0.0021   0.2711   0.0146
 109 O   :2pz   -0.0305  -0.1105   0.0333  -0.0670  -0.0616  -0.4133  -0.0054
 110 O   :3d2-   0.0040   0.0378   0.0201  -0.0205  -0.0176  -0.1437  -0.0030
 111 O   :3d1-  -0.0070  -0.0290  -0.0086   0.0061   0.0041   0.0291   0.0011
 112 O   :3d0    0.0002  -0.0183  -0.0042   0.0036   0.0050   0.0547   0.0015
 113 O   :3d1+   0.0030  -0.0003   0.0154  -0.0089   0.0137   0.0805   0.0014
 114 O   :3d2+  -0.0074  -0.0511  -0.0348   0.0394   0.0422   0.3148   0.0060
 115 H   :1s    -0.0026   0.0031  -0.1562   0.1290   0.0611  -0.0522  -0.0034
 116 H   :1s     0.0235  -0.0293  -0.2768   0.2029   0.0941  -0.1018  -0.0292
 117 H   :1s    -0.0107   0.0202   0.0150  -0.0140  -0.0144   0.0316   0.0204
 118 H   :2px    0.0054  -0.0093  -0.3145   0.2570   0.1238  -0.1191  -0.0181
 119 H   :2py   -0.0048   0.0014   0.1481  -0.1161  -0.0553   0.0555   0.0073
 120 H   :2pz   -0.0013  -0.0023  -0.1192   0.0907   0.0415  -0.0405  -0.0041
 121 H   :1s    -0.0028   0.0178  -0.1719   0.1392   0.0678  -0.0383  -0.0032
 122 H   :1s    -0.0113  -0.0490  -0.3384   0.2589   0.1243  -0.1441  -0.0035
 123 H   :1s     0.0095  -0.0361   0.0447  -0.0358  -0.0305  -0.0230  -0.0083
 124 H   :2px   -0.0015  -0.0159  -0.0013   0.0103   0.0063  -0.0062  -0.0000
 125 H   :2py   -0.0080  -0.0049  -0.1665   0.1311   0.0615  -0.0474  -0.0024
 126 H   :2pz    0.0018   0.0015   0.2845  -0.2269  -0.1087   0.0934   0.0031
 127 H   :1s    -0.0096   0.0024   0.1452   0.1304   0.0442  -0.0065  -0.3213
 128 H   :1s     0.0292   0.0086   0.2087   0.2316   0.0911   0.0375  -0.5082
 129 H   :1s    -0.0193   0.0028   0.0252  -0.0107  -0.0069  -0.0125   0.1541
 130 H   :2px    0.0010  -0.0028  -0.1524  -0.1508  -0.0557   0.0001   0.2928
 131 H   :2py   -0.0042  -0.0063  -0.2287  -0.2244  -0.0830  -0.0091   0.6484
 132 H   :2pz    0.0023   0.0025   0.0174   0.0134   0.0017  -0.0001  -0.0506
 133 H   :1s     0.0008   0.0022   0.1236   0.1411   0.0568  -0.0117   0.1636
 134 H   :1s    -0.0157  -0.0057   0.3032   0.3000   0.1391  -0.0531   0.3320
 135 H   :1s     0.0083   0.0091  -0.0701  -0.0106  -0.0228   0.0116  -0.1531
 136 H   :2px   -0.0082   0.0021   0.3424   0.3656   0.1562  -0.0464   0.4699
 137 H   :2py    0.0032   0.0003  -0.0839  -0.0964  -0.0437   0.0199  -0.1771
 138 H   :2pz    0.0018   0.0007  -0.0079  -0.0104  -0.0053  -0.0006  -0.0007
 139 H   :1s     0.0415  -0.0011  -0.0062   0.0788  -0.1646   0.0205   0.0031
 140 H   :1s     0.0317   0.0311  -0.0296   0.1997  -0.4256   0.0502   0.0108
 141 H   :1s     0.0291  -0.0126   0.0062  -0.0276   0.0871  -0.0274  -0.0054
 142 H   :2px   -0.0195  -0.0027   0.0012  -0.0187   0.0428  -0.0013  -0.0010
 143 H   :2py    0.0099   0.0096  -0.0103   0.1184  -0.2518   0.0373   0.0060
 144 H   :2pz    0.0647   0.0090  -0.0210   0.1844  -0.3907   0.0389   0.0083
 145 H   :1s     0.0470   0.0078  -0.0094   0.0805  -0.1728   0.0067   0.0015
 146 H   :1s     0.0276  -0.0415  -0.0287   0.1949  -0.4318  -0.0266   0.0054
 147 H   :1s     0.0480   0.0187   0.0025  -0.0202   0.0664   0.0238  -0.0021
 148 H   :2px   -0.0523   0.0028   0.0087  -0.0778   0.1697  -0.0023  -0.0018
 149 H   :2py    0.0010  -0.0088  -0.0088   0.0867  -0.1923   0.0011   0.0017
 150 H   :2pz   -0.0537   0.0054   0.0205  -0.1589   0.3414  -0.0030  -0.0037
 151 H   :1s     0.0005   0.0541   0.0245  -0.0377  -0.0350  -0.2267  -0.0032
 152 H   :1s     0.0123   0.0457   0.0193  -0.0044  -0.0710  -0.6476  -0.0168
 153 H   :1s     0.0031   0.0249   0.0103  -0.0259  -0.0000   0.1510   0.0059
 154 H   :2px   -0.0088  -0.0706  -0.0388   0.0451   0.0622   0.4818   0.0104
 155 H   :2py   -0.0006   0.0451   0.0109  -0.0100  -0.0104  -0.0916  -0.0028
 156 H   :2pz    0.0004  -0.0423  -0.0198   0.0310   0.0512   0.3590   0.0062
 157 H   :1s     0.0086   0.0761   0.0289  -0.0373  -0.0345  -0.2185  -0.0014
 158 H   :1s     0.0171   0.0431   0.1157  -0.0828  -0.0352  -0.5458  -0.0232
 159 H   :1s     0.0078   0.0839  -0.0388   0.0371   0.0138   0.0995   0.0095
 160 H   :2px    0.0125   0.0973   0.0611  -0.0577  -0.0476  -0.4100  -0.0096
 161 H   :2py   -0.0075   0.0241  -0.0165   0.0177   0.0110   0.0927   0.0019
 162 H   :2pz   -0.0017  -0.0428  -0.0393   0.0386   0.0240   0.2097   0.0042

    Orbital       155      156      157      158      159      160      161
   1 N   :1s     0.0001   0.0004  -0.0003  -2.1506  -0.0004   0.0017  -0.0003
   2 N   :1s     0.0003   0.0008  -0.0005   2.2897   0.0006  -0.0024   0.0005
   3 N   :1s    -0.0008  -0.0062   0.0184  -0.4585  -0.0024   0.0087   0.0006
   4 N   :1s    -0.0346  -0.0105  -0.1377  -0.1052   0.0105  -0.0556  -0.0089
   5 N   :2px   -0.0047   0.0069  -0.0041  -0.0041   0.0002  -0.0008  -0.0008
   6 N   :2py    0.0033   0.0040   0.0032   0.0044  -0.0002   0.0013  -0.0004
   7 N   :2pz    0.0134  -0.0038   0.0001   0.0036  -0.0001   0.0022  -0.0006
   8 N   :2px    0.0124  -0.0111   0.0143   0.0224   0.0009   0.0057   0.0012
   9 N   :2py   -0.0083  -0.0065  -0.0095  -0.0282   0.0001  -0.0068   0.0018
  10 N   :2pz   -0.0362   0.0015   0.0057  -0.0164  -0.0002  -0.0072   0.0034
  11 N   :2px   -0.0261   0.0103   0.0335   0.0018   0.0116  -0.0074   0.0006
  12 N   :2py    0.0070   0.0105   0.0469  -0.0423  -0.0006   0.0138  -0.0005
  13 N   :2pz    0.0262  -0.0249  -0.0420  -0.0043  -0.0038   0.0254  -0.0019
  14 N   :3d2-  -0.0082  -0.0038   0.0051   0.0054   0.0000   0.0026   0.0009
  15 N   :3d1-   0.0070   0.0058   0.0103   0.0028   0.0024   0.0024  -0.0020
  16 N   :3d0    0.0008  -0.0032  -0.0029   0.0069  -0.0002   0.0026   0.0001
  17 N   :3d1+  -0.0016  -0.0006   0.0014  -0.0085  -0.0007  -0.0014   0.0009
  18 N   :3d2+   0.0017   0.0058  -0.0014   0.0087  -0.0011  -0.0014  -0.0007
  19 H   :1s    -0.0010  -0.0015   0.0021  -0.0023  -0.0004   0.0005  -0.0003
  20 H   :1s     0.0231   0.0171  -0.0034   0.1783   0.0024   0.0049  -0.0007
  21 H   :1s     0.0030  -0.0057  -0.0212  -0.0175  -0.0206  -0.0076  -0.0023
  22 H   :2px   -0.0031  -0.0063   0.0014  -0.0664   0.0018   0.0003   0.0018
  23 H   :2py   -0.0100  -0.0051   0.0033  -0.0857   0.0014  -0.0010   0.0001
  24 H   :2pz   -0.0043   0.0016   0.0028  -0.0456   0.0017  -0.0026  -0.0005
  25 H   :1s    -0.0128   0.0001  -0.0026  -0.0099   0.0020  -0.0064  -0.0003
  26 H   :1s     0.0244  -0.0054   0.0205   0.1208  -0.0133   0.0251   0.0087
  27 H   :1s     0.0512   0.0123  -0.0210  -0.0326   0.0076   0.0510  -0.0288
  28 H   :2px    0.0128  -0.0011  -0.0026  -0.0467   0.0006   0.0076  -0.0028
  29 H   :2py   -0.0103  -0.0033  -0.0016   0.0572  -0.0015  -0.0037   0.0033
  30 H   :2pz   -0.0065   0.0014   0.0011   0.0567  -0.0021   0.0004   0.0016
  31 H   :1s    -0.0015  -0.0002  -0.0046   0.0023  -0.0024  -0.0026   0.0008
  32 H   :1s     0.0071   0.0097   0.0479   0.1843   0.0127   0.0251  -0.0091
  33 H   :1s    -0.0080  -0.0394  -0.0241  -0.0264  -0.0087  -0.0109   0.0268
  34 H   :2px    0.0010   0.0063   0.0076   0.0948   0.0002   0.0054  -0.0006
  35 H   :2py    0.0000   0.0036  -0.0132  -0.0620  -0.0000  -0.0048  -0.0022
  36 H   :2pz   -0.0015  -0.0039   0.0112   0.0551   0.0017   0.0014   0.0022
  37 H   :1s    -0.0022  -0.0030  -0.0003  -0.0060  -0.0006  -0.0001   0.0018
  38 H   :1s     0.0301   0.0170   0.0542   0.1513   0.0036   0.0074  -0.0110
  39 H   :1s    -0.0664  -0.0022   0.1615  -0.0879   0.0049  -0.0090   0.0261
  40 H   :2px    0.0074   0.0077   0.0019   0.0331  -0.0009   0.0001   0.0010
  41 H   :2py    0.0084   0.0105   0.0053   0.0684   0.0023  -0.0001  -0.0010
  42 H   :2pz   -0.0148  -0.0138  -0.0005  -0.0810  -0.0006  -0.0026   0.0000
  43 O   :1s     0.0000  -0.0080  -0.0015   0.0003   0.1787   0.5355   2.1681
  44 O   :1s     0.0000  -0.0153  -0.0027  -0.0002  -0.1856  -0.5566  -2.2542
  45 O   :1s    -0.0015   0.1320   0.0220  -0.0026   0.0201   0.0631   0.2599
  46 O   :1s     0.0116   0.2219   0.0799   0.0167  -0.0019  -0.0183  -0.0869
  47 O   :2px    0.0110  -0.4356  -0.1046  -0.0002   0.0016   0.0029   0.0105
  48 O   :2py   -0.0049   0.6646   0.1138   0.0002   0.0008   0.0008   0.0037
  49 O   :2pz    0.0011  -0.9511  -0.1449  -0.0001  -0.0011  -0.0030  -0.0112
  50 O   :2px   -0.0166   0.6627   0.1550  -0.0000  -0.0057  -0.0109  -0.0395
  51 O   :2py    0.0073  -1.0548  -0.1824  -0.0001  -0.0028  -0.0039  -0.0166
  52 O   :2pz   -0.0019   1.5241   0.2389  -0.0001   0.0044   0.0121   0.0466
  53 O   :2px    0.0083  -0.0545  -0.0688  -0.0012   0.0022  -0.0007  -0.0145
  54 O   :2py   -0.0045   0.0884   0.0275  -0.0014   0.0024  -0.0010  -0.0024
  55 O   :2pz    0.0011  -0.1181  -0.0092   0.0033   0.0013   0.0015   0.0105
  56 O   :3d2-  -0.0023   0.2172   0.0286  -0.0008  -0.0007  -0.0016  -0.0062
  57 O   :3d1-  -0.0008  -0.2718  -0.0451  -0.0005  -0.0020  -0.0052  -0.0207
  58 O   :3d0   -0.0016   0.4090   0.0618  -0.0003   0.0010   0.0025   0.0103
  59 O   :3d1+   0.0014  -0.2030  -0.0252   0.0002   0.0001   0.0001   0.0003
  60 O   :3d2+   0.0023  -0.2430  -0.0361   0.0010   0.0006   0.0012   0.0047
  61 O   :1s    -0.0000  -0.0000   0.0000   0.0002  -2.2369  -0.0574   0.2008
  62 O   :1s    -0.0000  -0.0001   0.0001  -0.0001   2.3234   0.0597  -0.2088
  63 O   :1s     0.0001  -0.0014  -0.0012  -0.0013  -0.2531  -0.0069   0.0236
  64 O   :1s     0.0012   0.0157   0.0076   0.0055   0.1120   0.0051  -0.0093
  65 O   :2px   -0.0035  -0.0064  -0.0001  -0.0000  -0.0032   0.0000   0.0004
  66 O   :2py   -0.0019  -0.0140  -0.0004  -0.0002   0.0139   0.0003  -0.0004
  67 O   :2pz    0.0010  -0.0038  -0.0025   0.0006  -0.0012  -0.0001   0.0004
  68 O   :2px    0.0050   0.0103   0.0006   0.0002   0.0100   0.0000  -0.0011
  69 O   :2py    0.0027   0.0218   0.0014   0.0007  -0.0521  -0.0010   0.0023
  70 O   :2pz   -0.0014   0.0053   0.0036  -0.0014   0.0045   0.0003  -0.0013
  71 O   :2px   -0.0034  -0.0033   0.0035  -0.0038  -0.0024   0.0008   0.0037
  72 O   :2py   -0.0006  -0.0062   0.0032  -0.0029  -0.0059  -0.0000   0.0073
  73 O   :2pz    0.0011  -0.0062  -0.0044   0.0012  -0.0022  -0.0007   0.0020
  74 O   :3d2-   0.0008   0.0038   0.0011  -0.0001  -0.0075  -0.0000   0.0011
  75 O   :3d1-  -0.0002  -0.0005  -0.0001   0.0002   0.0022   0.0000  -0.0003
  76 O   :3d0   -0.0003  -0.0033  -0.0009  -0.0004   0.0161   0.0003  -0.0016
  77 O   :3d1+  -0.0000  -0.0002  -0.0001   0.0000   0.0013   0.0000  -0.0002
  78 O   :3d2+  -0.0007  -0.0028  -0.0012   0.0002   0.0002  -0.0001  -0.0006
  79 O   :1s     0.0032   0.0000  -0.0001   0.0015  -0.1017   2.1810  -0.5229
  80 O   :1s     0.0061   0.0001  -0.0001  -0.0009   0.1057  -2.2667   0.5436
  81 O   :1s    -0.0458   0.0001   0.0008  -0.0037  -0.0114   0.2555  -0.0621
  82 O   :1s    -0.1229  -0.0054   0.0015   0.0069   0.0030  -0.1089   0.0281
  83 O   :2px    0.2763   0.0036   0.0032  -0.0022   0.0004  -0.0031   0.0005
  84 O   :2py   -0.0297  -0.0037  -0.0001   0.0017  -0.0007   0.0114  -0.0023
  85 O   :2pz    1.2307   0.0088  -0.0229   0.0003   0.0000  -0.0017   0.0004
  86 O   :2px   -0.4273  -0.0056  -0.0041   0.0068  -0.0015   0.0129  -0.0025
  87 O   :2py    0.0583   0.0056   0.0002  -0.0055   0.0024  -0.0432   0.0091
  88 O   :2pz   -1.8818  -0.0135   0.0352  -0.0015  -0.0001   0.0081  -0.0020
  89 O   :2px    0.0563   0.0028   0.0068  -0.0112   0.0004   0.0221  -0.0069
