

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 100 O   :1s     0.1435  -0.2386  -0.0684   0.0512   0.1097  -0.0155   0.1749
 101 O   :2px    0.0131  -0.0244  -0.0106   0.0107  -0.1200   0.0078   0.0101
 102 O   :2py   -0.0059  -0.0028  -0.0092   0.0086  -0.0932   0.0167  -0.0051
 103 O   :2pz   -0.0078   0.0191   0.0191  -0.0125   0.0459  -0.0156  -0.0238
 104 O   :2px    0.0221  -0.0487  -0.0306   0.0210  -0.3349   0.0360  -0.0224
 105 O   :2py   -0.0281   0.0203  -0.0070   0.0132  -0.2801   0.0444  -0.0353
 106 O   :2pz   -0.0064   0.0084   0.0092  -0.0137   0.1488  -0.0276  -0.0303
 107 O   :2px    0.0136   0.0753   0.0163  -0.0075  -0.0028   0.0239  -0.0881
 108 O   :2py    0.0673   0.0068  -0.0026  -0.0192  -0.0854  -0.0099  -0.0702
 109 O   :2pz    0.0602  -0.1150  -0.0222   0.0365   0.0442   0.0015   0.1642
 110 O   :3d2-   0.0073  -0.0223  -0.0254   0.0062   0.0393   0.0114   0.0075
 111 O   :3d1-   0.0030   0.0087   0.0208  -0.0142   0.1211  -0.0233  -0.0059
 112 O   :3d0   -0.0019  -0.0053  -0.0171   0.0079  -0.0843   0.0147  -0.0133
 113 O   :3d1+  -0.0094   0.0156   0.0110  -0.0099   0.0974  -0.0108  -0.0013
 114 O   :3d2+   0.0123  -0.0163  -0.0073  -0.0024   0.0994  -0.0060   0.0131
 115 H   :1s     0.0618  -0.0294  -0.0361   0.1150  -0.0444  -0.5602   0.0765
 116 H   :1s    -0.4276   0.1808  -0.0569  -0.1141   0.0452   0.5641  -0.1219
 117 H   :1s     0.1094  -0.0249   0.0236   0.0411  -0.0448  -0.5150   0.0259
 118 H   :2px    0.4484  -0.1207   0.0573  -0.0014  -0.0053  -0.1188  -0.0148
 119 H   :2py    0.2125   0.1892  -0.0815   0.0054   0.0026  -0.1185  -0.0867
 120 H   :2pz   -0.3400   0.0217  -0.0670   0.0628  -0.0541  -0.5319  -0.0739
 121 H   :1s    -0.1074  -0.0288   0.0793  -0.0567   0.0896   0.6146   0.1386
 122 H   :1s     0.4668  -0.0405  -0.0113   0.0260  -0.0867  -0.5567  -0.2074
 123 H   :1s    -0.1049   0.0166   0.0235  -0.0363   0.0435   0.5401   0.0909
 124 H   :2px    0.1050  -0.1303   0.0417   0.0522  -0.0681  -0.5467   0.0689
 125 H   :2py    0.2551   0.1263  -0.0201  -0.0026  -0.0029  -0.0998  -0.0565
 126 H   :2pz    0.4809  -0.2193   0.1099  -0.0577   0.0311   0.3407  -0.0064
 127 H   :1s     0.0265  -0.0547   0.0240  -0.4356  -0.0551  -0.0593   0.1136
 128 H   :1s    -0.3016  -0.0410  -0.3444   0.5645   0.1086   0.1195  -0.0428
 129 H   :1s     0.0609   0.0492   0.1033  -0.4534  -0.0751  -0.1087   0.0753
 130 H   :2px   -0.2372   0.0189  -0.1290  -0.2013  -0.0078  -0.0023   0.0734
 131 H   :2py    0.0932  -0.0803  -0.0626  -0.2404  -0.0201  -0.0465  -0.0041
 132 H   :2pz    0.1563  -0.0511  -0.2329   0.2326   0.0586   0.0485  -0.1124
 133 H   :1s    -0.0441   0.0426   0.1127   0.6588   0.0534   0.0500  -0.0720
 134 H   :1s     0.2455  -0.2092  -0.4484  -0.5208   0.0067  -0.0039  -0.0643
 135 H   :1s    -0.0501   0.0871   0.3030   0.5710   0.0223   0.0553  -0.0677
 136 H   :2px    0.0737  -0.0035   0.0457   0.6268   0.0595   0.0905  -0.0791
 137 H   :2py    0.2504  -0.0426  -0.1897  -0.3324  -0.0049  -0.0481  -0.0433
 138 H   :2pz   -0.1828  -0.0375  -0.2632  -0.3101  -0.0014  -0.0150   0.0889
 139 H   :1s     0.0220  -0.0209  -0.0114   0.0363  -0.0238   0.1025   0.0214
 140 H   :1s    -0.2139  -0.1553  -0.0211  -0.0708   0.0614  -0.0976  -0.0318
 141 H   :1s     0.0316   0.0292   0.0155   0.0644  -0.0013   0.0779   0.0176
 142 H   :2px   -0.0584  -0.0028  -0.0621   0.0090  -0.0064   0.0614   0.0907
 143 H   :2py    0.1051  -0.0013   0.0097   0.0059   0.0088   0.0375   0.0475
 144 H   :2pz    0.1793   0.2536  -0.0585   0.0087  -0.0111  -0.0199   0.0676
 145 H   :1s     0.0217  -0.0110   0.0637   0.0621  -0.0597  -0.0400  -0.0522
 146 H   :1s     0.1523   0.2593  -0.1017  -0.0472   0.0706   0.0167   0.1127
 147 H   :1s    -0.0301   0.0002   0.0117   0.0203  -0.0251  -0.0365  -0.0771
 148 H   :2px    0.1211   0.1458  -0.0219   0.0146  -0.0176  -0.0056   0.0649
 149 H   :2py    0.2049   0.0628   0.0142  -0.0056   0.0031  -0.0020   0.0139
 150 H   :2pz   -0.0337   0.0395  -0.0792  -0.0057   0.0208   0.0639   0.1400
 151 H   :1s     0.0274  -0.1462  -0.1826   0.1069  -0.5198   0.1312   0.1017
 152 H   :1s    -0.0773   0.2797   0.2266  -0.1589   0.4680  -0.1425  -0.2984
 153 H   :1s     0.0758  -0.0937  -0.1452   0.0407  -0.5919   0.1199  -0.0544
 154 H   :2px   -0.1607   0.1605   0.0708  -0.0165  -0.0343   0.0078   0.0073
 155 H   :2py   -0.0001  -0.0185  -0.0521   0.0243  -0.3807   0.0762  -0.0272
 156 H   :2pz   -0.0159  -0.0227   0.0148  -0.0234   0.5673  -0.0759   0.0493
 157 H   :1s     0.0297  -0.0608  -0.0579  -0.0092   0.6033  -0.0076   0.0565
 158 H   :1s    -0.1220   0.1236   0.0786   0.0003  -0.6179   0.0047  -0.0470
 159 H   :1s     0.0189  -0.0282   0.0132  -0.0200   0.5282  -0.0679   0.0607
 160 H   :2px    0.0124  -0.0208  -0.0207   0.0228  -0.4995   0.0536  -0.0736
 161 H   :2py   -0.0763   0.0632   0.0200  -0.0045  -0.1015   0.0170  -0.0455
 162 H   :2pz    0.0442  -0.0137  -0.0430   0.0129  -0.2808   0.0394  -0.0988

    Orbital        99      100      101      102      103      104      105
   1 N   :1s     0.0035   0.0076  -0.0037  -0.0038   0.0193   0.0097  -0.0013
   2 N   :1s     0.0060   0.0180  -0.0041  -0.0092   0.0359   0.0182  -0.0022
   3 N   :1s    -0.0243  -0.1829  -0.0591   0.0880  -0.1862  -0.0621  -0.0171
   4 N   :1s     0.0588   0.5067   0.2956  -0.1047   0.3830  -0.1127   0.2076
   5 N   :2px   -0.0070   0.0984   0.0452   0.0413  -0.0480  -0.0215   0.0141
   6 N   :2py    0.0082   0.0105   0.0092   0.0111  -0.0577   0.0034   0.0025
   7 N   :2pz   -0.0285  -0.0710  -0.0546   0.1215  -0.0865   0.0023  -0.0006
   8 N   :2px   -0.0146   0.1237   0.0617   0.1078  -0.0232  -0.0793   0.0166
   9 N   :2py   -0.0234  -0.0169  -0.0957   0.0066  -0.1346  -0.0045   0.0407
  10 N   :2pz   -0.0025   0.0632   0.0452   0.0462  -0.0545   0.0178  -0.0608
  11 N   :2px    0.0759   0.6642   0.3341   0.2522  -0.3852   0.2550   0.0552
  12 N   :2py    0.2071   0.0803   0.1015   0.0191   0.1039   0.1189  -0.0182
  13 N   :2pz   -0.0548  -0.5980  -0.4238   0.7612  -0.5970  -0.0058   0.0018
  14 N   :3d2-  -0.0145   0.1088   0.0699   0.0232  -0.0535  -0.0668   0.0180
  15 N   :3d1-   0.0225   0.0027   0.0592  -0.0059  -0.0301   0.0208   0.0069
  16 N   :3d0    0.0504   0.0835   0.0909  -0.2043   0.1508   0.0441  -0.0360
  17 N   :3d1+   0.0044   0.1690   0.1121  -0.0082   0.0148  -0.0474   0.0178
  18 N   :3d2+  -0.0052   0.0984   0.1200   0.0507  -0.1935  -0.0901   0.0208
  19 H   :1s     0.0087  -0.1797  -0.3198   0.0840   0.3355   0.1385  -0.0134
  20 H   :1s    -0.1070   0.0512   0.3254  -0.0247  -0.5578  -0.2109  -0.0374
  21 H   :1s    -0.1173  -0.2998  -0.2660   0.2562   0.0098   0.0216  -0.1256
  22 H   :2px   -0.0002  -0.3755  -0.1918  -0.1554   0.1894  -0.0170  -0.0353
  23 H   :2py   -0.0040   0.1257   0.0393  -0.1167  -0.1080  -0.0679   0.0880
  24 H   :2pz    0.0329   0.2222   0.1600  -0.3854   0.3619   0.0096  -0.0201
  25 H   :1s     0.0569  -0.2934  -0.2436   0.1339   0.2160   0.1527  -0.0392
  26 H   :1s    -0.0586   0.0110   0.0913  -0.0508  -0.3324  -0.1662  -0.0003
  27 H   :1s     0.0173  -0.6375  -0.4175   0.0837   0.1335   0.0300  -0.0962
  28 H   :2px   -0.0133  -0.0273   0.0592  -0.1905   0.2534  -0.0986   0.0058
  29 H   :2py   -0.0632  -0.3734  -0.3034  -0.0051   0.0594   0.0540  -0.0424
  30 H   :2pz    0.0898  -0.0049   0.0324  -0.3733   0.2733   0.0782  -0.0639
  31 H   :1s     0.0254   0.1905  -0.0031   0.1834   0.0567   0.0503   0.0207
  32 H   :1s    -0.0044  -0.2326  -0.0697   0.0506  -0.3004   0.1563  -0.0580
  33 H   :1s     0.1849   0.1976   0.1519   0.1072  -0.3533   0.1524  -0.0046
  34 H   :2px   -0.0079   0.1069  -0.0338   0.3228  -0.1770  -0.0227   0.0057
  35 H   :2py   -0.1000   0.1142  -0.0208   0.1092  -0.0296  -0.0338   0.0321
  36 H   :2pz    0.0801   0.5143   0.3025  -0.2288   0.1758   0.0431   0.0019
  37 H   :1s     0.1610   0.2385   0.0948  -0.3579   0.5263   0.1546  -0.0927
  38 H   :1s    -0.1676  -0.2231  -0.0600   0.1172  -0.3746  -0.1754   0.0912
  39 H   :1s     0.0180   0.4358   0.1582  -0.5468   0.4160   0.0635   0.0129
  40 H   :2px   -0.0287  -0.4752  -0.2261  -0.0707   0.1131  -0.0276  -0.0471
  41 H   :2py   -0.0734  -0.0883  -0.0614  -0.0414   0.1047  -0.0249  -0.0051
  42 H   :2pz   -0.0380   0.0244   0.0458   0.2402  -0.2826  -0.0660  -0.0313
  43 O   :1s     0.0019   0.0011  -0.0041  -0.0028   0.0161   0.0008   0.0372
  44 O   :1s     0.0039   0.0026  -0.0086  -0.0061   0.0334   0.0023   0.0732
  45 O   :1s    -0.0253  -0.0302   0.0513   0.0510  -0.2143  -0.0254  -0.3480
  46 O   :1s     0.0240   0.0798   0.0458  -0.0585   0.0087  -0.0123  -0.2583
  47 O   :2px   -0.0195  -0.0180  -0.0079   0.0039  -0.0004  -0.0037  -0.0466
  48 O   :2py   -0.0076  -0.0036  -0.0049  -0.0023   0.0138  -0.0019   0.0189
  49 O   :2pz   -0.0055  -0.0116  -0.0079   0.0130   0.0054  -0.0138   0.1394
  50 O   :2px   -0.0586  -0.0605  -0.0219   0.0152  -0.0080  -0.0276  -0.0955
  51 O   :2py   -0.0195  -0.0160  -0.0211  -0.0068   0.0475  -0.0042   0.0403
  52 O   :2pz   -0.0218  -0.0335  -0.0353   0.0244   0.0445  -0.0180   0.2972
  53 O   :2px    0.0097   0.0494   0.0306   0.0082  -0.0026  -0.0082   0.0069
  54 O   :2py   -0.0112  -0.0198   0.0352   0.0565  -0.1341  -0.0266  -0.0568
  55 O   :2pz    0.0335   0.0315  -0.0094  -0.0695   0.1572   0.0460  -0.0037
  56 O   :3d2-   0.0048  -0.0035  -0.0064   0.0023   0.0233  -0.0089   0.1490
  57 O   :3d1-  -0.0063  -0.0077  -0.0005   0.0085   0.0018  -0.0105   0.0799
  58 O   :3d0   -0.0086  -0.0130  -0.0124   0.0042   0.0325  -0.0048   0.0872
  59 O   :3d1+  -0.0191  -0.0097  -0.0028   0.0117  -0.0026  -0.0101   0.0237
  60 O   :3d2+   0.0133  -0.0015  -0.0054   0.0001   0.0233  -0.0081   0.1874
  61 O   :1s    -0.0071   0.0279  -0.0060   0.0323   0.0065   0.0055   0.0011
  62 O   :1s    -0.0151   0.0596  -0.0101   0.0681   0.0105   0.0085   0.0033
  63 O   :1s     0.1170  -0.4070   0.0080  -0.4417  -0.0198   0.0215  -0.0475
  64 O   :1s    -0.2081   0.1425   0.0743   0.1128   0.1151  -0.1863   0.0721
  65 O   :2px   -0.0037   0.0255  -0.0320   0.0356   0.0351   0.0394  -0.0095
  66 O   :2py   -0.0064   0.0409  -0.0199   0.0603   0.0304   0.0345   0.0012
  67 O   :2pz    0.0020  -0.0220   0.0451  -0.0542  -0.0352  -0.0393   0.0051
  68 O   :2px    0.0026   0.0096  -0.0818   0.0768   0.0202   0.0625  -0.0257
  69 O   :2py   -0.0186   0.0739  -0.0275   0.1630   0.0377   0.0681   0.0269
  70 O   :2pz    0.0142  -0.1292   0.0611  -0.1994  -0.0183  -0.0464  -0.0085
  71 O   :2px   -0.0414   0.2989   0.1280   0.0606   0.0106  -0.0868   0.0353
  72 O   :2py    0.0477   0.1002   0.0932  -0.0036  -0.0520  -0.0882   0.0087
  73 O   :2pz   -0.0549   0.1654  -0.0422   0.2312   0.0202  -0.0331   0.0382
  74 O   :3d2-  -0.0013  -0.0308   0.0306  -0.0196  -0.0441  -0.0357   0.0074
  75 O   :3d1-  -0.0027  -0.0789   0.0502  -0.1022  -0.0630  -0.0689   0.0144
  76 O   :3d0    0.0141  -0.0249   0.0423  -0.0683  -0.0329  -0.0433   0.0083
  77 O   :3d1+   0.0118  -0.0771   0.0303  -0.0657  -0.0627  -0.0564   0.0110
  78 O   :3d2+   0.0055  -0.0550   0.0347  -0.0727  -0.0551  -0.0505   0.0081
  79 O   :1s     0.0025  -0.0118   0.0258   0.0089   0.0169   0.0094  -0.0022
  80 O   :1s     0.0052  -0.0224   0.0493   0.0167   0.0342   0.0189  -0.0046
  81 O   :1s    -0.0376   0.0918  -0.2125  -0.0629  -0.1922  -0.1011   0.0315
  82 O   :1s     0.0191   0.0460  -0.1651   0.0063  -0.1040  -0.0791   0.0030
  83 O   :2px   -0.1178  -0.0275   0.0574   0.0121   0.0270   0.0065  -0.0010
  84 O   :2py   -0.0715  -0.0057   0.0364   0.0125   0.0052   0.0054   0.0022
  85 O   :2pz   -0.1040   0.0501  -0.0630  -0.0589  -0.0157  -0.0182   0.0013
  86 O   :2px   -0.3191  -0.0308   0.1159   0.0091   0.0676   0.0228  -0.0038
  87 O   :2py   -0.2001  -0.0079   0.0662   0.0191   0.0107   0.0122   0.0056
  88 O   :2pz   -0.2862   0.1179  -0.0924  -0.1109  -0.0511  -0.0488   0.0087
  89 O   :2px   -0.0497   0.0325  -0.0065  -0.0243   0.0265   0.0334  -0.0018
  90 O   :2py    0.0144  -0.0244   0.0443  -0.0461   0.1567   0.0444  -0.0366
  91 O   :2pz   -0.0973  -0.1003  -0.1194   0.0723  -0.0577  -0.0403   0.0083
  92 O   :3d2-  -0.1003  -0.0789   0.1722   0.0686   0.0729   0.0418  -0.0032
  93 O   :3d1-   0.0151  -0.0164   0.0216   0.0248  -0.0173  -0.0027   0.0027
  94 O   :3d0    0.1871  -0.0429   0.0854   0.0608   0.0120   0.0253  -0.0017
  95 O   :3d1+   0.0392  -0.0478   0.0534   0.0414   0.0022   0.0033   0.0011
  96 O   :3d2+  -0.0480  -0.0362   0.0843   0.0310   0.0285   0.0172  -0.0006
  97 O   :1s     0.0021   0.0034   0.0015   0.0070   0.0137  -0.0326  -0.0052
  98 O   :1s     0.0040   0.0074   0.0040   0.0132   0.0264  -0.0648  -0.0101
  99 O   :1s    -0.0240  -0.0509  -0.0422  -0.0485  -0.1109   0.2871   0.0429
 100 O   :1s     0.0243   0.0096   0.0262  -0.0635  -0.1356   0.4921   0.0873
 101 O   :2px   -0.0008   0.0031   0.0020  -0.0264  -0.0320   0.0756   0.0109
 102 O   :2py    0.0013  -0.0033  -0.0083  -0.0004   0.0178  -0.0211   0.0002
 103 O   :2pz   -0.0056   0.0021   0.0127  -0.0334  -0.0499   0.1066   0.0145
 104 O   :2px   -0.0006   0.0316   0.0128  -0.0747  -0.0531   0.1643   0.0407
 105 O   :2py    0.0017   0.0118  -0.0038  -0.0223   0.0403  -0.0706   0.0062
 106 O   :2pz   -0.0098  -0.0183  -0.0004  -0.0447  -0.1058   0.2725   0.0324
 107 O   :2px   -0.0146  -0.0795  -0.0688   0.0368   0.0084  -0.0247   0.0085
 108 O   :2py   -0.0106   0.0554   0.0334  -0.0003  -0.0222  -0.0648  -0.0077
 109 O   :2pz    0.0192  -0.0204  -0.0136   0.0240  -0.0023   0.0758   0.0186
 110 O   :3d2-   0.0067   0.0055  -0.0137   0.0501   0.0799  -0.1530  -0.0236
 111 O   :3d1-  -0.0036  -0.0010   0.0166  -0.0324  -0.0571   0.1264   0.0212
 112 O   :3d0   -0.0016  -0.0030  -0.0104   0.0064   0.0034  -0.0059  -0.0004
 113 O   :3d1+   0.0032   0.0100   0.0109   0.0080   0.0301  -0.0611  -0.0120
 114 O   :3d2+   0.0037   0.0047   0.0000   0.0248   0.0317  -0.0656  -0.0123
 115 H   :1s    -0.0539  -0.0713  -0.0334   0.0570   0.0782  -0.0898   0.7637
 116 H   :1s     0.0685   0.0680   0.0105  -0.0760   0.0150   0.1293  -0.7297
 117 H   :1s    -0.0693  -0.0571  -0.0228   0.0440   0.0437  -0.0844   0.4202
 118 H   :2px   -0.0187  -0.0550  -0.0513   0.0074   0.0879  -0.0208   0.3305
 119 H   :2py   -0.0060  -0.0238  -0.0544  -0.0158   0.1347   0.0097   0.1995
 120 H   :2pz   -0.0673  -0.0609  -0.0536   0.0329   0.0973  -0.0394   0.3996
 121 H   :1s     0.0892   0.0276   0.0116  -0.0075   0.0462  -0.0427   0.6872
 122 H   :1s    -0.0911  -0.0697  -0.0646   0.0052   0.0397   0.0756  -0.6313
 123 H   :1s     0.0824   0.0811   0.0465  -0.0488  -0.0039   0.0171   0.3641
 124 H   :2px   -0.0801  -0.0581   0.0204   0.0302  -0.1358  -0.0441  -0.4913
 125 H   :2py   -0.0155  -0.0207  -0.0283  -0.0087   0.0392   0.0053  -0.1305
 126 H   :2pz    0.0296   0.0187   0.0038  -0.0076  -0.0215   0.0100   0.0755
 127 H   :1s    -0.0348   0.2886  -0.3359   0.4629   0.4325   0.4229  -0.0869
 128 H   :1s     0.0800  -0.3082   0.4460  -0.5446  -0.5799  -0.4841   0.1008
 129 H   :1s     0.0958   0.2291  -0.2308   0.3445   0.2304   0.2296  -0.0264
 130 H   :2px    0.0304  -0.1062  -0.0565   0.0003  -0.0189   0.0072  -0.0088
 131 H   :2py   -0.0129   0.2339  -0.1089   0.3821   0.0906   0.1630   0.0206
 132 H   :2pz    0.0352  -0.2586  -0.0128  -0.3022  -0.0092  -0.0400  -0.0291
 133 H   :1s    -0.0389   0.0335  -0.2201   0.0791   0.3142   0.2690  -0.0625
 134 H   :1s     0.0681   0.0206   0.2400  -0.0825  -0.3695  -0.2495   0.0535
 135 H   :1s    -0.0711  -0.0035  -0.1068  -0.0133   0.1631   0.0828  -0.0480
 136 H   :2px   -0.0127   0.0174  -0.1443   0.0938   0.0502   0.0900  -0.0492
 137 H   :2py    0.0045  -0.2182   0.0596  -0.1744  -0.0559  -0.0813   0.0377
 138 H   :2pz    0.0211  -0.1612   0.0012  -0.1223   0.0229   0.0123  -0.0104
 139 H   :1s    -0.6498  -0.3043   0.6453   0.2304   0.2361   0.1090  -0.0008
 140 H   :1s     0.6305   0.3484  -0.6686  -0.2823  -0.1353  -0.0431  -0.0198
 141 H   :1s    -0.5838  -0.1789   0.3922   0.0395   0.1320   0.0199   0.0054
 142 H   :2px   -0.4626  -0.1008   0.3102   0.0516   0.2275   0.1045  -0.0233
 143 H   :2py   -0.3329  -0.0666   0.1734   0.0502   0.0484   0.0356   0.0059
 144 H   :2pz    0.1750  -0.0088   0.1619   0.0653   0.0617   0.0604  -0.0066
 145 H   :1s     0.5889  -0.3282   0.5870   0.3828   0.0919   0.1170   0.0024
 146 H   :1s    -0.5130   0.4007  -0.5459  -0.4776  -0.0030  -0.0751  -0.0127
 147 H   :1s     0.5224  -0.2185   0.2604   0.3040  -0.0204   0.0753  -0.0038
 148 H   :2px   -0.0051   0.0818  -0.1726  -0.0686  -0.0907  -0.0645   0.0064
 149 H   :2py   -0.0086   0.0334  -0.1378   0.0181  -0.1512  -0.0540   0.0199
 150 H   :2pz   -0.6119   0.2056  -0.2472  -0.2039  -0.1115  -0.1102   0.0203
 151 H   :1s     0.0288  -0.0344  -0.1273   0.1984   0.2784  -0.4676  -0.0820
 152 H   :1s    -0.0446   0.0966   0.1944  -0.2321  -0.2375   0.2437   0.0554
 153 H   :1s     0.0003   0.0978  -0.0407   0.1079   0.1071  -0.2952  -0.0087
 154 H   :2px    0.0071   0.0182   0.0187   0.0017   0.0862  -0.2358  -0.0316
 155 H   :2py    0.0091   0.0445  -0.0092   0.0543   0.1570  -0.3795  -0.0327
 156 H   :2pz   -0.0046  -0.0466   0.0029  -0.0239  -0.1582   0.4214   0.0430
 157 H   :1s     0.0337   0.0347  -0.0220   0.2024   0.3168  -0.5851  -0.0898
 158 H   :1s    -0.0339  -0.0246   0.0364  -0.1980  -0.2920   0.4485   0.0555
 159 H   :1s     0.0166   0.0061   0.0195   0.0992   0.1541  -0.2967  -0.0744
 160 H   :2px   -0.0123   0.0126   0.0016  -0.1534  -0.1749   0.4730   0.1026
 161 H   :2py   -0.0069  -0.0078   0.0005  -0.0738  -0.0834   0.2248   0.0526
 162 H   :2pz   -0.0114  -0.0077  -0.0218  -0.0289  -0.0320   0.0924   0.0206

    Orbital       106      107      108      109      110      111      112
   1 N   :1s     0.0372  -0.0024  -0.0049  -0.0123  -0.0020   0.0088  -0.0025
   2 N   :1s     0.0713  -0.0055  -0.0106  -0.0255  -0.0036   0.0197  -0.0055
   3 N   :1s    -0.3740   0.0516   0.0344   0.1311   0.0639  -0.1797   0.0205
   4 N   :1s     0.4043  -0.1914   0.3871   0.2090  -0.4472   0.3613   0.1428
   5 N   :2px    0.0299   0.0160  -0.0381   0.0176   0.0230  -0.0526   0.0096
   6 N   :2py   -0.0173   0.0034  -0.0162   0.0052  -0.0198  -0.0143   0.0137
   7 N   :2pz    0.0309   0.0406   0.0209  -0.0102   0.0508   0.0532  -0.0515
   8 N   :2px    0.1451   0.0531  -0.3819   0.1612   0.4920  -0.2257   0.2511
   9 N   :2py    0.0886   0.0935   0.5010   0.0454  -0.3658  -0.2651  -0.2014
  10 N   :2pz   -0.0004   0.3116  -0.0369   0.1947   0.4752   0.3377  -0.5714
  11 N   :2px   -0.4022   0.1586  -0.5512  -0.0594   0.5250  -0.4103   0.1656
  12 N   :2py    0.0147   0.1145   0.4512   0.1702  -0.1583  -0.1956  -0.3498
  13 N   :2pz   -0.0965   0.4086  -0.2025   0.2832   0.6885   0.2128  -0.8107
  14 N   :3d2-  -0.0330   0.0129   0.1015   0.0424  -0.1044  -0.0325  -0.1345
  15 N   :3d1-  -0.0443  -0.0800  -0.1613  -0.0079   0.1248  -0.0413  -0.0544
  16 N   :3d0   -0.1107   0.1368  -0.0724   0.0697   0.3086  -0.0426  -0.2162
  17 N   :3d1+   0.1081  -0.1439   0.2667   0.0435  -0.2113   0.4221  -0.0823
  18 N   :3d2+  -0.0513   0.0623   0.0715  -0.0500   0.0157   0.2477   0.1456
  19 H   :1s     0.5427  -0.0248   0.3027  -0.0866  -0.3187  -0.2103  -0.0717
  20 H   :1s    -0.8272   0.1026  -1.0781   0.0208   1.1238   0.7609   0.0522
  21 H   :1s     0.3287  -0.0077   0.3193  -0.1995  -0.2675  -0.2199   0.1165
  22 H   :2px    0.1113  -0.0479   0.1864   0.0249  -0.1560   0.0907  -0.0324
  23 H   :2py   -0.0732  -0.0033   0.5202   0.0872  -0.5090  -0.5136   0.1250
  24 H   :2pz    0.0027  -0.0977  -0.1913  -0.0964   0.0074   0.0917   0.2090
  25 H   :1s     0.4025  -0.1487  -0.5842  -0.1174   0.3756  -0.0826   0.5783
  26 H   :1s    -0.4402   0.3655   1.4161   0.2796  -0.8100   0.4316  -1.5680
  27 H   :1s     0.3655   0.0141  -0.3681  -0.0680   0.4870  -0.1465   0.1254
  28 H   :2px   -0.0700  -0.2181  -0.4194   0.0308   0.1718  -0.2324   0.5064
  29 H   :2py    0.1477   0.0494   0.2472  -0.0684  -0.1989   0.2786  -0.4838
  30 H   :2pz    0.0372   0.0324   0.3556  -0.0595  -0.2573  -0.0446  -0.2482
  31 H   :1s     0.3684  -0.2187   0.2840  -0.2968  -0.6399   0.5097  -0.0282
  32 H   :1s    -0.5931   0.6410  -0.9640   0.4570   1.6693  -1.3506  -0.2371
  33 H   :1s    -0.3023  -0.0378  -0.0185  -0.1784  -0.3178   0.0813   0.0092
  34 H   :2px    0.3711   0.2285  -0.2404   0.1778   0.5462  -0.1280  -0.0454
  35 H   :2py    0.1435   0.0170  -0.2249   0.0487   0.2209  -0.0622   0.0232
  36 H   :2pz    0.1429  -0.0580  -0.0679  -0.0204   0.0792  -0.1748   0.1518
  37 H   :1s     0.2906   0.2352  -0.1400   0.1604   0.5103   0.3573  -0.5795
  38 H   :1s    -0.2931  -0.7210   0.3378  -0.5668  -1.4043  -0.8835   1.5347
  39 H   :1s     0.1436   0.1030  -0.2100   0.0919   0.2203   0.3396  -0.2249
  40 H   :2px   -0.0128   0.0657   0.0623   0.0349   0.0386   0.0062  -0.1982
