

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 100 O   :1s     0.0720  -0.4193   0.3177  -0.1070   0.0613  -0.0342   0.1008
 101 O   :2px   -0.0023  -0.0256   0.0189   0.0201   0.0745   0.0857   0.0074
 102 O   :2py   -0.0113   0.0197  -0.0271   0.0535   0.0751   0.0887  -0.0109
 103 O   :2pz   -0.0003  -0.0106   0.0158  -0.0083  -0.0051  -0.0043   0.0052
 104 O   :2px    0.0018  -0.0976   0.0719   0.0613   0.2067   0.2491   0.0335
 105 O   :2py   -0.0207   0.1181  -0.1424   0.1635   0.2054   0.2711  -0.0262
 106 O   :2pz    0.0015   0.0068   0.0205  -0.0044  -0.0162  -0.0109   0.0035
 107 O   :2px   -0.0773   0.2739  -0.2303   0.1133   0.0381   0.0628  -0.1058
 108 O   :2py   -0.0229  -0.5017   0.4724  -0.2110   0.0600  -0.0443   0.0618
 109 O   :2pz    0.0107  -0.1204   0.0385  -0.0487   0.0178  -0.0159   0.0228
 110 O   :3d2-  -0.0010   0.0212  -0.0193   0.0081  -0.0142  -0.0122  -0.0050
 111 O   :3d1-   0.0069   0.0120  -0.0117  -0.0220  -0.0420  -0.0429   0.0076
 112 O   :3d0   -0.0012  -0.0098   0.0118  -0.0170   0.0114   0.0121   0.0110
 113 O   :3d1+   0.0038  -0.0019   0.0054  -0.0089  -0.0365  -0.0398   0.0050
 114 O   :3d2+   0.0175   0.0106  -0.0050  -0.0570  -0.1318  -0.1420   0.0144
 115 H   :1s    -0.0336  -0.0447   0.0042   0.1972   0.4043  -0.3537  -0.0546
 116 H   :1s     0.1203  -0.0463  -0.0457  -0.1825  -0.3574   0.3162   0.0177
 117 H   :1s    -0.0061  -0.0047  -0.0080   0.1312   0.3253  -0.3683  -0.0371
 118 H   :2px   -0.0957  -0.0093  -0.0085   0.0757   0.1974  -0.1933  -0.0199
 119 H   :2py    0.0834  -0.0100   0.0022   0.1353   0.3051  -0.3195  -0.0440
 120 H   :2pz    0.3147  -0.0770  -0.0112  -0.1008  -0.2171   0.2428   0.0624
 121 H   :1s    -0.0560   0.0951   0.0962  -0.1395  -0.3340   0.3839  -0.0340
 122 H   :1s     0.5391  -0.2424  -0.1407   0.1243   0.3103  -0.3581   0.0626
 123 H   :1s    -0.1899   0.1316   0.0809  -0.1151  -0.3416   0.4008   0.0092
 124 H   :2px    0.0116   0.0817   0.0636  -0.1572  -0.3576   0.4297  -0.0097
 125 H   :2py    0.0604   0.0122  -0.0024   0.0749   0.1723  -0.2314   0.0591
 126 H   :2pz    0.0469  -0.0547  -0.0106   0.0456   0.1093  -0.1004   0.0033
 127 H   :1s     0.0387   0.0864   0.0706   0.0064  -0.0195   0.0537   0.6102
 128 H   :1s    -0.2233  -0.3335  -0.1956  -0.0625  -0.0017  -0.0750  -0.7141
 129 H   :1s     0.0712   0.1523   0.0602   0.0421   0.0075   0.0106   0.5290
 130 H   :2px   -0.1335  -0.0696   0.0031  -0.0290   0.0057  -0.0141  -0.0864
 131 H   :2py    0.0598   0.1711   0.0483   0.0423   0.0140   0.0029   0.1568
 132 H   :2pz   -0.1328  -0.0530   0.0063  -0.0010   0.0129  -0.0141   0.4697
 133 H   :1s     0.0155  -0.1073  -0.0290  -0.0559  -0.0713   0.0638  -0.5123
 134 H   :1s     0.2642   0.3295   0.0576   0.1181   0.0839  -0.0611   0.5554
 135 H   :1s    -0.0177  -0.0676  -0.0128  -0.0300  -0.0109   0.0038  -0.4296
 136 H   :2px   -0.0593  -0.0475  -0.0401  -0.0314  -0.0205   0.0068  -0.3375
 137 H   :2py    0.1251   0.2773   0.0881   0.0737   0.0278   0.0026   0.2519
 138 H   :2pz    0.0052  -0.0844  -0.0040  -0.0187   0.0013  -0.0076  -0.2437
 139 H   :1s    -0.0440  -0.1530   0.0655   0.4857  -0.2061  -0.0107   0.1184
 140 H   :1s    -0.0579   0.2741   0.1764  -0.5585   0.2532   0.0028  -0.1290
 141 H   :1s     0.0286  -0.1484  -0.0040   0.4309  -0.2432  -0.0170   0.0643
 142 H   :2px    0.0615   0.2004   0.2272  -0.2941   0.1602  -0.0021  -0.0835
 143 H   :2py   -0.0021  -0.0858   0.0753   0.3028  -0.1589   0.0178   0.1101
 144 H   :2pz    0.0146  -0.0304  -0.1566  -0.1309   0.0476   0.0178   0.0377
 145 H   :1s     0.0215   0.1467  -0.2049  -0.5520   0.2680   0.0034   0.0853
 146 H   :1s    -0.0123   0.0410   0.7187   0.4992  -0.2249   0.0036  -0.0699
 147 H   :1s     0.0074   0.0202  -0.3948  -0.4863   0.2424   0.0156   0.0699
 148 H   :2px   -0.0556  -0.0195   0.2083   0.3828  -0.1691  -0.0198  -0.1032
 149 H   :2py    0.0592   0.0143   0.1720   0.2820  -0.1384   0.0026  -0.1140
 150 H   :2pz   -0.0264  -0.1300   0.0216   0.3525  -0.1797  -0.0047  -0.0416
 151 H   :1s    -0.0511   0.0127  -0.0203   0.2601   0.3835   0.4126  -0.0795
 152 H   :1s    -0.0075  -0.1481   0.1539  -0.3127  -0.3547  -0.4185   0.0928
 153 H   :1s     0.0116   0.0005  -0.0035   0.1361   0.3132   0.3931  -0.0537
 154 H   :2px    0.0533  -0.0764   0.0525  -0.0500  -0.0749  -0.0804   0.0401
 155 H   :2py   -0.0318   0.0695  -0.1131   0.1999   0.3308   0.4053  -0.0423
 156 H   :2pz    0.0309   0.1537  -0.0926  -0.0025  -0.1385  -0.1256  -0.0095
 157 H   :1s     0.0562   0.1008  -0.0659  -0.0840  -0.4222  -0.4474  -0.0038
 158 H   :1s    -0.0190  -0.0531   0.0371   0.0731   0.3710   0.4133   0.0082
 159 H   :1s     0.0152  -0.0323   0.0292  -0.1271  -0.3357  -0.4125   0.0347
 160 H   :2px   -0.0250  -0.1006   0.0791   0.1322   0.3841   0.4602   0.0234
 161 H   :2py    0.0512   0.1858  -0.1715   0.0532  -0.0415   0.0190   0.0041
 162 H   :2pz   -0.0273   0.0685  -0.0352   0.0818   0.1022   0.1322  -0.0224

    Orbital        99      100      101      102      103      104      105
   1 N   :1s     0.0038   0.0006  -0.0110  -0.0017  -0.0022   0.0006  -0.0036
   2 N   :1s     0.0055   0.0023  -0.0211  -0.0033  -0.0015  -0.0017  -0.0028
   3 N   :1s    -0.0225  -0.0538   0.1419   0.0176  -0.0445   0.1058  -0.0631
   4 N   :1s     0.2872   0.2651  -0.5080  -0.0250   0.1328  -0.5938   0.0908
   5 N   :2px    0.0344  -0.0004   0.0198  -0.0216  -0.0244   0.1633  -0.0091
   6 N   :2py   -0.0152  -0.0147  -0.0818  -0.0501  -0.0728  -0.0280  -0.0331
   7 N   :2pz   -0.0003  -0.0152   0.0713  -0.0036  -0.0357  -0.0217  -0.1376
   8 N   :2px    0.0075   0.0151   0.0505  -0.0714  -0.0939   0.2403  -0.1794
   9 N   :2py   -0.0393  -0.0300  -0.0789  -0.1264  -0.0964   0.0783   0.0346
  10 N   :2pz    0.0005   0.0525   0.0668   0.0084   0.0323   0.0735  -0.0008
  11 N   :2px    0.3925   0.0445   0.0559  -0.1818  -0.4393   0.4971  -0.3662
  12 N   :2py   -0.0585  -0.1542  -0.5633  -0.2690  -0.1112  -0.2126   0.0393
  13 N   :2pz    0.0166  -0.2941   0.6211  -0.0856  -0.4124  -0.0792  -0.2503
  14 N   :3d2-   0.0402   0.0081   0.1265   0.0215   0.1111   0.2506   0.0984
  15 N   :3d1-  -0.0262  -0.0074  -0.0978  -0.0477  -0.1833  -0.1355  -0.0815
  16 N   :3d0    0.0228  -0.0066  -0.1477  -0.0821  -0.1213  -0.1020   0.3580
  17 N   :3d1+   0.0235  -0.0213   0.0216  -0.0222  -0.0059   0.2360   0.2327
  18 N   :3d2+  -0.0253   0.0142  -0.1550  -0.1179  -0.2190   0.1262  -0.0586
  19 H   :1s     0.1248  -0.0371   0.1576   0.1030   0.1780   0.1493  -0.1739
  20 H   :1s    -0.1737   0.0344   0.2162  -0.0449  -0.4632   0.0302   0.1227
  21 H   :1s     0.1408   0.0625   0.3865   0.2744   0.0554   0.2593  -0.1311
  22 H   :2px   -0.1826  -0.0023  -0.0186   0.1040   0.2159  -0.3881   0.0666
  23 H   :2py   -0.0558   0.0003  -0.2091  -0.1442  -0.1005   0.0621   0.1506
  24 H   :2pz    0.0329   0.1136  -0.0798   0.1543   0.2854   0.0645   0.2657
  25 H   :1s    -0.0082  -0.0420  -0.2483  -0.0628  -0.2875  -0.3579  -0.5337
  26 H   :1s    -0.1516  -0.1292   0.4718   0.0537   0.4947   0.4836   1.0149
  27 H   :1s    -0.3061  -0.3629  -0.1415  -0.0245  -0.0458  -0.4834  -0.1748
  28 H   :2px   -0.0232   0.0601   0.0484   0.1391   0.1708  -0.1201   0.0988
  29 H   :2py   -0.0614   0.0200   0.2475   0.1721   0.1623  -0.2445   0.0156
  30 H   :2pz   -0.0931   0.0259  -0.3951  -0.0385   0.0864  -0.2569   0.3499
  31 H   :1s     0.1320  -0.0441  -0.1060  -0.0628  -0.1639   0.4104  -0.1851
  32 H   :1s    -0.0159  -0.0321   0.3015  -0.0877  -0.0252  -0.2244  -0.0259
  33 H   :1s     0.0657  -0.0535  -0.1199  -0.1854  -0.5660   0.3927  -0.4275
  34 H   :2px   -0.0235  -0.0347  -0.0162  -0.1859  -0.2608   0.2665  -0.3146
  35 H   :2py    0.0380   0.0453   0.3575   0.1248   0.1919   0.3294  -0.0262
  36 H   :2pz    0.0698   0.0727  -0.2714  -0.1080  -0.0217   0.2930   0.2650
  37 H   :1s     0.1224   0.0188  -0.3832  -0.0648  -0.0695   0.0941   0.3792
  38 H   :1s    -0.2444   0.0694   0.2698   0.1909   0.3750   0.0442  -0.5972
  39 H   :1s    -0.0598   0.1027  -0.2604  -0.0592   0.1535   0.1681   0.4485
  40 H   :2px   -0.1688   0.0067  -0.0259   0.0831   0.1175  -0.4770   0.0389
  41 H   :2py    0.0506   0.0523   0.3120   0.1714   0.2516   0.0902   0.1284
  42 H   :2pz    0.0174   0.0553   0.2126   0.0178   0.0251   0.1354  -0.1351
  43 O   :1s     0.0348  -0.0070   0.0079   0.0024   0.0011   0.0149   0.0000
  44 O   :1s     0.0681  -0.0132   0.0163   0.0046   0.0033   0.0340  -0.0004
  45 O   :1s    -0.3004   0.0375  -0.0934  -0.0092  -0.0599  -0.2948  -0.0023
  46 O   :1s    -0.3987   0.1851  -0.0671  -0.0840   0.2190   0.2067   0.0996
  47 O   :2px    0.0991  -0.0248   0.0030   0.0107  -0.0217  -0.0364  -0.0083
  48 O   :2py    0.0209  -0.0132   0.0077  -0.0051   0.0061  -0.0140  -0.0064
  49 O   :2pz   -0.0676   0.0191  -0.0131  -0.0052  -0.0037   0.0114  -0.0005
  50 O   :2px    0.2151  -0.0515   0.0272   0.0356  -0.0509  -0.0219  -0.0290
  51 O   :2py    0.0431  -0.0439   0.0268  -0.0289   0.0358  -0.0220  -0.0342
  52 O   :2pz   -0.1538   0.0425  -0.0416  -0.0033  -0.0160  -0.0644   0.0149
  53 O   :2px    0.1259  -0.0271   0.0734   0.0460   0.0296   0.0916   0.0671
  54 O   :2py    0.0471   0.0138   0.0051  -0.0391   0.0197   0.2444   0.0528
  55 O   :2pz    0.0010   0.0256   0.0121  -0.0002   0.0769   0.1146   0.0199
  56 O   :3d2-  -0.0839   0.0220   0.0034  -0.0192   0.0139   0.0443  -0.0016
  57 O   :3d1-  -0.1402   0.0401  -0.0141  -0.0097   0.0198   0.0185  -0.0114
  58 O   :3d0   -0.1260   0.0342  -0.0127  -0.0180   0.0166   0.0252   0.0011
  59 O   :3d1+  -0.1036   0.0294  -0.0076  -0.0132   0.0133   0.0253  -0.0138
  60 O   :3d2+  -0.0336   0.0125  -0.0010  -0.0047  -0.0029   0.0445  -0.0107
  61 O   :1s     0.0007  -0.0011   0.0042  -0.0267   0.0216  -0.0104   0.0005
  62 O   :1s     0.0004  -0.0022   0.0080  -0.0509   0.0429  -0.0220   0.0013
  63 O   :1s     0.0159   0.0125  -0.0427   0.2030  -0.2714   0.1539  -0.0248
  64 O   :1s     0.0188  -0.0036   0.0188   0.2007   0.3613  -0.1058   0.1076
  65 O   :2px   -0.0043   0.0016   0.0086  -0.0298   0.0708  -0.0240  -0.0043
  66 O   :2py   -0.0002  -0.0011   0.0018  -0.0100  -0.0271   0.0128   0.0126
  67 O   :2pz    0.0186  -0.0030   0.0064  -0.1151   0.0137   0.0037  -0.0035
  68 O   :2px   -0.0332  -0.0026   0.0109  -0.0549   0.1010  -0.0460   0.0041
  69 O   :2py    0.0136   0.0036   0.0222   0.0087   0.0134  -0.0006   0.0147
  70 O   :2pz    0.0142  -0.0059  -0.0057  -0.2421  -0.0523   0.0132  -0.0063
  71 O   :2px    0.0498   0.0036   0.0292   0.1164   0.2206  -0.0371  -0.0023
  72 O   :2py   -0.0211  -0.0115  -0.1214  -0.1195  -0.4382   0.1256  -0.0609
  73 O   :2pz   -0.0258  -0.0169  -0.0315  -0.0063  -0.0195  -0.1122  -0.0762
  74 O   :3d2-  -0.0213   0.0058  -0.0221   0.2032  -0.0981   0.0208   0.0110
  75 O   :3d1-   0.0183  -0.0030   0.0076  -0.0692  -0.0022   0.0009  -0.0073
  76 O   :3d0    0.0142  -0.0060   0.0030  -0.0885  -0.0380   0.0049  -0.0098
  77 O   :3d1+  -0.0098   0.0019   0.0026   0.0516   0.0386  -0.0183  -0.0068
  78 O   :3d2+   0.0159  -0.0001   0.0210  -0.1006   0.1089  -0.0310  -0.0108
  79 O   :1s     0.0125   0.0030  -0.0339   0.0049   0.0153   0.0024   0.0171
  80 O   :1s     0.0261   0.0053  -0.0699   0.0092   0.0297   0.0037   0.0438
  81 O   :1s    -0.1743  -0.0147   0.4160  -0.0303  -0.1182   0.0183  -0.4103
  82 O   :1s     0.1390  -0.0317  -0.0115  -0.0793  -0.2587  -0.1633  -0.0524
  83 O   :2px   -0.0281  -0.0128   0.0829  -0.0211  -0.0542  -0.0360   0.0541
  84 O   :2py    0.0046   0.0010  -0.0384   0.0100   0.0316   0.0127  -0.0012
  85 O   :2pz   -0.0140  -0.0094   0.0531  -0.0157  -0.0351  -0.0107   0.0160
  86 O   :2px   -0.0776  -0.0158   0.2237  -0.0376  -0.1158  -0.0694  -0.1170
  87 O   :2py    0.0052  -0.0104  -0.0862   0.0181   0.0788   0.0714   0.0380
  88 O   :2pz   -0.0294  -0.0214   0.0926  -0.0260  -0.0678  -0.0591  -0.0111
  89 O   :2px    0.1047  -0.0176  -0.1421  -0.0246  -0.0628   0.0547  -0.0215
  90 O   :2py    0.0032  -0.0644  -0.0974  -0.0565  -0.1551  -0.1372   0.0940
  91 O   :2pz   -0.0464  -0.0034   0.1042  -0.0066  -0.0401   0.1538  -0.3099
  92 O   :3d2-  -0.0103   0.0033   0.0735  -0.0101  -0.0296   0.0004   0.0248
  93 O   :3d1-   0.0148   0.0103  -0.0615   0.0154   0.0365   0.0000  -0.0251
  94 O   :3d0   -0.0178  -0.0111   0.0869  -0.0321  -0.0721   0.0026   0.0412
  95 O   :3d1+   0.0344   0.0254  -0.1220   0.0359   0.0950   0.0264  -0.0615
  96 O   :3d2+  -0.0262  -0.0077   0.0734  -0.0177  -0.0477  -0.0364   0.0423
  97 O   :1s     0.0091   0.0368   0.0032  -0.0015  -0.0100  -0.0143  -0.0174
  98 O   :1s     0.0179   0.0721   0.0067  -0.0028  -0.0213  -0.0311  -0.0393
  99 O   :1s    -0.0994  -0.3528  -0.0296   0.0115   0.1353   0.2046   0.2947
 100 O   :1s     0.0878  -0.1160  -0.0534   0.0175   0.0620   0.1981   0.1357
 101 O   :2px   -0.0283  -0.0795  -0.0117   0.0030   0.0104  -0.0033  -0.0006
 102 O   :2py    0.0077   0.0771   0.0090  -0.0026  -0.0063  -0.0098   0.0024
 103 O   :2pz   -0.0125  -0.0569  -0.0134   0.0029   0.0078   0.0021   0.0008
 104 O   :2px   -0.0639  -0.1532  -0.0368   0.0145   0.0514  -0.0017   0.0583
 105 O   :2py   -0.0163   0.1431   0.0571   0.0045   0.0042  -0.0476  -0.0204
 106 O   :2pz   -0.0187  -0.1118  -0.0260   0.0038   0.0339   0.0517   0.0674
 107 O   :2px   -0.0165  -0.0903   0.0323  -0.0185   0.0440   0.2252   0.1783
 108 O   :2py    0.0408   0.1032  -0.1322  -0.0406  -0.1701  -0.1926  -0.2884
 109 O   :2pz    0.0220   0.0524   0.0126   0.0001  -0.0390  -0.0445  -0.0823
 110 O   :3d2-   0.0222   0.0870   0.0125  -0.0015  -0.0026   0.0067   0.0193
 111 O   :3d1-  -0.0216  -0.1135   0.0064   0.0106   0.0273   0.0236   0.0170
 112 O   :3d0   -0.0467  -0.2115  -0.0210   0.0097   0.0212   0.0111  -0.0169
 113 O   :3d1+   0.0202   0.0796   0.0021   0.0004  -0.0065  -0.0242  -0.0059
 114 O   :3d2+   0.0068  -0.0126   0.0112   0.0102   0.0158  -0.0079   0.0050
 115 H   :1s     0.5978  -0.1743   0.0384   0.0582  -0.0631  -0.3285   0.0861
 116 H   :1s    -0.4635   0.1325   0.0033  -0.0644   0.0062   0.4857  -0.1415
 117 H   :1s     0.3304  -0.1290   0.0683   0.0063   0.0319  -0.1591   0.0717
 118 H   :2px    0.0017  -0.0103   0.0048  -0.0191   0.0115   0.0158  -0.0174
 119 H   :2py    0.4964  -0.1724   0.1173   0.0186   0.0046  -0.0179  -0.0396
 120 H   :2pz   -0.2833   0.0825  -0.0685   0.0172  -0.0045  -0.1818   0.0238
 121 H   :1s     0.5752  -0.1554  -0.0086   0.0742  -0.0791  -0.3041   0.0285
 122 H   :1s    -0.4477   0.1028   0.0927  -0.0332   0.0459   0.2665  -0.0546
 123 H   :1s     0.3148  -0.0620  -0.0223   0.1374  -0.0361  -0.1914   0.0726
 124 H   :2px    0.3544  -0.0736   0.0410   0.1109  -0.0695  -0.0684  -0.0063
 125 H   :2py   -0.4470   0.0940  -0.0696  -0.0703   0.1105  -0.0476   0.0033
 126 H   :2pz   -0.0014  -0.0074  -0.0147  -0.0024   0.0014  -0.0737   0.0145
 127 H   :1s     0.1501  -0.0325   0.0557  -0.8037   0.0683   0.0384  -0.0158
 128 H   :1s    -0.2207   0.0160  -0.1654   0.7555  -0.3893  -0.0694  -0.0835
 129 H   :1s     0.0815  -0.0091   0.0397  -0.5067  -0.0170   0.0363   0.0504
 130 H   :2px   -0.0335   0.0072  -0.0282   0.2473  -0.0871   0.0378   0.0399
 131 H   :2py    0.0142  -0.0034   0.0380  -0.1547   0.1125  -0.0599  -0.0338
 132 H   :2pz    0.0176  -0.0145  -0.0315  -0.4114  -0.2119   0.0297  -0.0084
 133 H   :1s     0.0932  -0.0014   0.1081  -0.6017   0.6579  -0.1445  -0.0554
 134 H   :1s    -0.0899  -0.0008  -0.0877   0.7096  -0.6332   0.1089   0.0360
 135 H   :1s     0.0009   0.0031   0.0415  -0.2622   0.4320  -0.1156  -0.0147
 136 H   :2px   -0.0191  -0.0070   0.0664  -0.2535   0.3489  -0.1443  -0.0097
 137 H   :2py    0.0218   0.0109   0.0431   0.2065   0.0367   0.0118   0.0183
 138 H   :2pz   -0.0227   0.0136   0.0145   0.1086   0.0892   0.0043   0.0423
 139 H   :1s     0.1262   0.0803  -0.5095   0.1539   0.3814   0.1411  -0.5739
 140 H   :1s    -0.1816  -0.0924   0.4980  -0.1675  -0.3920  -0.1850   0.8916
 141 H   :1s     0.0605  -0.0261  -0.3093   0.0865   0.2288   0.0912  -0.2797
 142 H   :2px   -0.0676   0.0250   0.3017  -0.0101  -0.0690  -0.0161  -0.2012
 143 H   :2py    0.0792   0.0144  -0.3822   0.0877   0.2849   0.1423   0.1477
 144 H   :2pz    0.0094   0.0117  -0.0305  -0.0034   0.0020  -0.0657   0.0750
 145 H   :1s     0.1144   0.1096  -0.3433   0.1217   0.2899   0.1436  -0.5582
 146 H   :1s    -0.1622  -0.0754   0.3862  -0.0661  -0.1245  -0.1272   0.8202
 147 H   :1s     0.0886   0.0731  -0.1452   0.0565   0.0999   0.0320  -0.2897
 148 H   :2px   -0.0821  -0.0446   0.1729  -0.0459  -0.1358  -0.0376  -0.1757
 149 H   :2py   -0.0828  -0.0500   0.2749  -0.0568  -0.1484   0.0099  -0.0963
 150 H   :2pz   -0.0507  -0.0430   0.1015  -0.0482  -0.1085  -0.0813   0.0167
 151 H   :1s     0.1603   0.7731   0.0127  -0.0629  -0.0921   0.0410   0.1411
 152 H   :1s    -0.1845  -0.7624  -0.0477   0.0571  -0.0022  -0.2681  -0.4339
 153 H   :1s     0.0426   0.4327   0.0152  -0.0516  -0.0731   0.0294   0.0801
 154 H   :2px    0.0307   0.1815   0.0023   0.0064  -0.0338  -0.1405  -0.0857
 155 H   :2py    0.0170   0.4258   0.0825  -0.0170  -0.0783  -0.1603  -0.1454
 156 H   :2pz   -0.0053  -0.1258   0.0163   0.0123   0.0790   0.1267   0.1612
 157 H   :1s     0.2040   0.7010   0.0847  -0.0071   0.0080   0.0416   0.2048
 158 H   :1s    -0.2336  -0.6849  -0.0814   0.0080  -0.0705  -0.2381  -0.4295
 159 H   :1s     0.1565   0.3921   0.0812   0.0098   0.0068   0.0505   0.1075
 160 H   :2px   -0.1371  -0.4111  -0.0899   0.0166   0.1045   0.0851   0.1552
 161 H   :2py   -0.0571  -0.2329   0.0498   0.0315   0.1181   0.1320   0.1542
 162 H   :2pz   -0.0189  -0.0646  -0.0071  -0.0025   0.0421   0.0937   0.1085

    Orbital       106      107      108      109      110      111      112
   1 N   :1s    -0.0251   0.0239   0.0170  -0.0072   0.0009  -0.0039   0.0040
   2 N   :1s    -0.0496   0.0432   0.0324  -0.0129   0.0001  -0.0097   0.0058
   3 N   :1s     0.3097  -0.1657  -0.2246   0.0551   0.0482   0.0892  -0.0705
   4 N   :1s    -0.4600   0.3389   0.7407  -0.0449  -0.2184  -0.0052   0.7313
   5 N   :2px    0.0054   0.0116  -0.0117   0.0001   0.0254   0.0150   0.0259
   6 N   :2py   -0.0049  -0.0365  -0.0257   0.0390   0.0055  -0.0378  -0.0244
   7 N   :2pz    0.0202   0.0079   0.0593  -0.0290  -0.0433  -0.0320   0.0034
   8 N   :2px    0.2884   0.9056  -0.5556   0.3374   0.2181   0.1296  -0.2112
   9 N   :2py   -0.1565  -0.5526  -0.0118   0.4082  -0.1865  -0.0755  -0.0872
  10 N   :2pz    0.3477   0.1791  -0.0181  -0.5949  -0.4129  -0.4283   0.0032
  11 N   :2px   -0.0016   0.5728  -0.3111   0.3332   0.3669   0.1766   0.0071
  12 N   :2py    0.0201  -0.3780  -0.0144   0.1391  -0.0312  -0.0412  -0.2563
  13 N   :2pz    0.4985   0.1928   0.2017  -0.7087  -0.6812  -0.5476  -0.0095
  14 N   :3d2-   0.0299  -0.0910   0.0282  -0.1037  -0.0831  -0.1032  -0.0586
  15 N   :3d1-   0.1431   0.1817   0.0034  -0.0271   0.1257  -0.1319   0.1008
  16 N   :3d0    0.2520   0.1796  -0.0945  -0.1849  -0.2129  -0.3598   0.0036
  17 N   :3d1+  -0.0513  -0.3266  -0.0338  -0.2437  -0.1349  -0.0443   0.1327
  18 N   :3d2+  -0.0281  -0.0104   0.1294  -0.1728  -0.0903   0.1985   0.0805
  19 H   :1s    -0.4709  -0.0274   0.2379   0.3680  -0.0331   0.0987  -0.0006
  20 H   :1s     1.0162   0.6412  -0.3592  -1.2454  -0.0077  -0.3020   0.1419
  21 H   :1s    -0.2765  -0.2738   0.1998   0.4157  -0.0877   0.1535   0.0205
  22 H   :2px   -0.0330  -0.0234   0.0635  -0.0460  -0.1145  -0.0472   0.0137
  23 H   :2py   -0.1448  -0.6726  -0.1969   0.7458   0.0068   0.1156  -0.1185
  24 H   :2pz   -0.0873   0.2638  -0.0399  -0.1350   0.1251   0.1027   0.0167
  25 H   :1s    -0.1714   0.7874   0.1615   0.1278   0.2741   0.1457   0.0038
  26 H   :1s     0.2865  -2.1682   0.0202  -0.7720  -1.1163  -0.7510  -0.2282
  27 H   :1s     0.1873   0.6242  -0.0665  -0.1389   0.0313  -0.0231  -0.2151
  28 H   :2px    0.1459   0.5546  -0.3505   0.2623   0.4135   0.1880  -0.0690
  29 H   :2py   -0.1009  -0.4155   0.3592  -0.2776  -0.2487  -0.2781   0.0622
  30 H   :2pz   -0.1194  -0.4608   0.1355  -0.0417  -0.1739  -0.2863  -0.0317
  31 H   :1s    -0.4497  -0.1780   0.6031  -0.4480  -0.0250   0.1146   0.3805
  32 H   :1s     0.9398   1.0462  -1.4502   1.0199   0.1422  -0.3747  -0.9969
  33 H   :1s    -0.2475  -0.2500   0.4112  -0.2158   0.3647   0.1189   0.2483
  34 H   :2px    0.2080   0.7056  -0.4195   0.2904  -0.0032  -0.0232  -0.2707
  35 H   :2py    0.0615   0.3974  -0.2484   0.0776   0.0009   0.0238  -0.0211
  36 H   :2pz    0.0007   0.2035  -0.2944   0.2001   0.1164   0.0093   0.0075
  37 H   :1s     0.0719   0.5415   0.0212  -0.5364  -0.2826  -0.4194   0.0916
  38 H   :1s    -0.7352  -1.1119  -0.1290   1.6059   1.2120   1.4208  -0.3307
  39 H   :1s    -0.0179   0.2315  -0.3487  -0.2971  -0.0608  -0.2359  -0.0481
  40 H   :2px    0.0857  -0.0077   0.1774  -0.0481  -0.1107  -0.1593  -0.0611
