

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)


          Norm of Printed Amplitude Vector :             0.9513

          Printed all single excitations greater than 0.093866

          Printed all double excitations greater than 0.006897


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                           411.3602 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.0786 %

          Double Excitation Contribution :              11.9214 %

          ||T1||/||T2||                  :               2.7181

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.326432  |
 | 1   1   |   4       1     |        4          |              |    0.108777  |
 | 1   1   |   5       1     |        5          |              |   -0.259565  |
 | 1   1   |   6       1     |        6          |              |    0.276842  |
 | 1   1   |   7       1     |        7          |              |    0.361945  |
 | 1   1   |   8       1     |        8          |              |    0.430978  |
 | 1   1   |   9       1     |        9          |              |   -0.135274  |
 | 1   1   |  10       1     |       10          |              |   -0.189240  |
 | 1   1   |  11       1     |       11          |              |    0.136829  |
 | 1   1   |  14       1     |       14          |              |   -0.127963  |
 | 1   1   |  15       1     |       15          |              |    0.410946  |
 | 1   1   |  24       1     |       24          |              |    0.103359  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 | 133   1   1   1 |      133        1 |         8779 |   -0.007040  |
 | 1 1 1 1 |   1   1   6   1 |      686        1 |       234956 |    0.017920  |
 | 1 1 1 1 |  15   1   6   1 |      700        1 |       244651 |    0.007235  |
 | 1 1 1 1 |  24   1   6   1 |      709        1 |       250987 |   -0.016420  |
 | 1 1 1 1 |  41   1   6   1 |      726        1 |       263176 |   -0.007278  |
 | 1 1 1 1 |  42   1   6   1 |      727        1 |       263902 |    0.015302  |
 | 1 1 1 1 |  53   1   6   1 |      738        1 |       271954 |    0.007660  |
 | 1 1 1 1 |  94   1   6   1 |      779        1 |       303032 |   -0.008076  |
 | 1 1 1 1 |  10   1   7   1 |      832        1 |       345697 |   -0.009764  |
 | 1 1 1 1 |  12   1   7   1 |      834        1 |       347362 |   -0.011724  |
 | 1 1 1 1 |  15   1   7   1 |      837        1 |       349867 |   -0.008030  |
 | 1 1 1 1 |  25   1   7   1 |      847        1 |       358282 |    0.011974  |
 | 1 1 1 1 |  26   1   7   1 |      848        1 |       359129 |   -0.020648  |
 | 1 1 1 1 |  29   1   7   1 |      851        1 |       361676 |    0.007960  |
 | 1 1 1 1 |  30   1   7   1 |      852        1 |       362527 |    0.006963  |
 | 1 1 1 1 |  36   1   7   1 |      858        1 |       367654 |    0.006943  |
 | 1 1 1 1 |  95   1   7   1 |      917        1 |       419987 |    0.008076  |
 | 1 1 1 1 |  96   1   7   1 |      918        1 |       420904 |   -0.007819  |
 | 1 1 1 1 | 120   1   7   1 |      942        1 |       443212 |    0.011017  |
 | 1 1 1 1 |  11   1   8   1 |      970        1 |       469966 |   -0.014192  |
 | 1 1 1 1 |  15   1   8   1 |      974        1 |       473852 |   -0.007743  |
 | 1 1 1 1 |  25   1   8   1 |      984        1 |       483637 |   -0.008572  |
 | 1 1 1 1 |  27   1   8   1 |      986        1 |       485606 |    0.022721  |
 | 1 1 1 1 |  96   1   8   1 |     1055        1 |       555986 |   -0.008034  |
 | 1 1 1 1 | 119   1   8   1 |     1078        1 |       580504 |    0.010482  |
 | 1 1 1 1 |   6   1   9   1 |     1102        1 |       606652 |   -0.008568  |
 | 1 1 1 1 |  10   1   9   1 |     1106        1 |       611066 |   -0.011746  |
 | 1 1 1 1 |  25   1   9   1 |     1121        1 |       627761 |    0.017622  |
 | 1 1 1 1 |  27   1   9   1 |     1123        1 |       630004 |    0.009717  |
 | 1 1 1 1 |  36   1   9   1 |     1132        1 |       640147 |    0.007437  |
 | 1 1 1 1 |   2   1  10   1 |     1235        1 |       761996 |    0.007858  |
 | 1 1 1 1 |  10   1  10   1 |     1243        1 |       771904 |   -0.013357  |
 | 1 1 1 1 |  11   1  10   1 |     1244        1 |       773147 |    0.008984  |
 | 1 1 1 1 |  25   1  10   1 |     1258        1 |       790654 |    0.018224  |
 | 1 1 1 1 |  27   1  10   1 |     1260        1 |       793171 |   -0.013027  |
 | 1 1 1 1 |  36   1  10   1 |     1269        1 |       804547 |    0.006995  |
 | 1 1 1 1 |  95   1  10   1 |     1328        1 |       881129 |    0.008243  |
 | 1 1 1 1 | 119   1  10   1 |     1352        1 |       913277 |   -0.009551  |
 | 1 1 1 1 |  10   1  11   1 |     1380        1 |       951511 |   -0.009214  |
 | 1 1 1 1 |  12   1  11   1 |     1382        1 |       954272 |    0.011158  |
 | 1 1 1 1 |  13   1  11   1 |     1383        1 |       955654 |    0.012840  |
 | 1 1 1 1 |  25   1  11   1 |     1395        1 |       972316 |    0.016757  |
 | 1 1 1 1 |  26   1  11   1 |     1396        1 |       973711 |    0.009413  |
 | 1 1 1 1 |  27   1  11   1 |     1397        1 |       975107 |    0.013858  |
 | 1 1 1 1 |  30   1  11   1 |     1400        1 |       979301 |   -0.008972  |
 | 1 1 1 1 |  31   1  11   1 |     1401        1 |       980701 |    0.007121  |
 | 1 1 1 1 |  97   1  11   1 |     1467        1 |      1075312 |    0.007478  |
 | 1 1 1 1 | 118   1  11   1 |     1488        1 |      1106329 |    0.011893  |
 | 1 1 1 1 |  25   1  12   1 |     1532        1 |      1172747 |    0.007315  |
 | 1 1 1 1 |  26   1  14   1 |     1807        1 |      1631722 |   -0.009221  |
 | 1 1 1 1 |   4   1  17   1 |     2196        1 |      2410111 |    0.007733  |
 | 1 1 1 1 |  10   1  17   1 |     2202        1 |      2423302 |   -0.007944  |
 | 1 1 1 1 |  11   1  17   1 |     2203        1 |      2425504 |   -0.007064  |
 | 1 1 1 1 |  15   1  17   1 |     2207        1 |      2434322 |   -0.008031  |
 | 1 1 1 1 |  27   1  17   1 |     2219        1 |      2460872 |    0.012241  |
 | 1 1 1 1 |   1   1  18   1 |     2330        1 |      2713286 |   -0.009475  |
 | 1 1 1 1 |  10   1  18   1 |     2339        1 |      2734292 |   -0.007591  |
 | 1 1 1 1 |  11   1  18   1 |     2340        1 |      2736631 |    0.012424  |
 | 1 1 1 1 |  14   1  18   1 |     2343        1 |      2743654 |   -0.010176  |
 | 1 1 1 1 |  24   1  18   1 |     2353        1 |      2767129 |    0.008762  |
 | 1 1 1 1 |  27   1  18   1 |     2356        1 |      2774191 |   -0.012317  |
 | 1 1 1 1 |   2   1  19   1 |     2468        1 |      3044279 |    0.007300  |
 | 1 1 1 1 |  10   1  19   1 |     2476        1 |      3064051 |   -0.008199  |
 | 1 1 1 1 |   3   1  20   1 |     2606        1 |      3394316 |    0.008904  |
 | 1 1 1 1 |  12   1  20   1 |     2615        1 |      3417806 |    0.015632  |
 | 1 1 1 1 |  13   1  20   1 |     2616        1 |      3420421 |    0.018166  |
 | 1 1 1 1 |  15   1  20   1 |     2618        1 |      3425654 |    0.012040  |
 | 1 1 1 1 |  26   1  20   1 |     2629        1 |      3454507 |    0.016370  |
 | 1 1 1 1 |  27   1  20   1 |     2630        1 |      3457136 |    0.009152  |
 | 1 1 1 1 |  30   1  20   1 |     2633        1 |      3465029 |   -0.008903  |
 | 1 1 1 1 |  31   1  20   1 |     2634        1 |      3467662 |    0.008653  |
 | 1 1 1 1 |  15   1  21   1 |     2755        1 |      3793636 |   -0.008840  |
 | 1 1 1 1 |  26   1  21   1 |     2766        1 |      3823996 |   -0.007576  |
 | 1 1 1 1 |  26   4   7   1 |      848        4 |       359132 |   -0.006998  |
 | 1 1 1 1 |  27   4   8   1 |      986        4 |       485609 |    0.007636  |
 | 1 1 1 1 |  13   4  20   1 |     2616        4 |      3420424 |    0.007592  |
 | 1 1 1 1 |   1   5   6   1 |      686        5 |       234960 |   -0.009678  |
 | 1 1 1 1 |   5   5   6   1 |      690        5 |       237710 |   -0.008832  |
 | 1 1 1 1 |   7   5   6   1 |      692        5 |       239091 |    0.007150  |
 | 1 1 1 1 |   8   5   6   1 |      693        5 |       239783 |    0.008777  |
 | 1 1 1 1 |  24   5   6   1 |      709        5 |       250991 |    0.014921  |
 | 1 1 1 1 |  42   5   6   1 |      727        5 |       263906 |   -0.012519  |
 | 1 1 1 1 |  10   5   7   1 |      832        5 |       345701 |    0.007903  |
 | 1 1 1 1 |  12   5   7   1 |      834        5 |       347366 |    0.009156  |
 | 1 1 1 1 |  25   5   7   1 |      847        5 |       358286 |   -0.008229  |
 | 1 1 1 1 |  26   5   7   1 |      848        5 |       359133 |    0.016420  |
 | 1 1 1 1 | 120   5   7   1 |      942        5 |       443216 |   -0.008413  |
 | 1 1 1 1 |  11   5   8   1 |      970        5 |       469970 |    0.010407  |
 | 1 1 1 1 |  25   5   8   1 |      984        5 |       483641 |    0.007356  |
 | 1 1 1 1 |  27   5   8   1 |      986        5 |       485610 |   -0.017085  |
 | 1 1 1 1 | 119   5   8   1 |     1078        5 |       580508 |   -0.008034  |
 | 1 1 1 1 |  10   5   9   1 |     1106        5 |       611070 |    0.009196  |
 | 1 1 1 1 |  25   5   9   1 |     1121        5 |       627765 |   -0.013183  |
 | 1 1 1 1 |  27   5   9   1 |     1123        5 |       630008 |   -0.006958  |
 | 1 1 1 1 |  10   5  10   1 |     1243        5 |       771908 |    0.009841  |
 | 1 1 1 1 |  25   5  10   1 |     1258        5 |       790658 |   -0.014560  |
 | 1 1 1 1 |  27   5  10   1 |     1260        5 |       793175 |    0.009792  |
 | 1 1 1 1 | 119   5  10   1 |     1352        5 |       913281 |    0.007312  |
 | 1 1 1 1 |  12   5  11   1 |     1382        5 |       954276 |   -0.009130  |
 | 1 1 1 1 |  13   5  11   1 |     1383        5 |       955658 |   -0.009426  |
 | 1 1 1 1 |  25   5  11   1 |     1395        5 |       972320 |   -0.013605  |
 | 1 1 1 1 |  26   5  11   1 |     1396        5 |       973715 |   -0.008447  |
 | 1 1 1 1 |  27   5  11   1 |     1397        5 |       975111 |   -0.010340  |
 | 1 1 1 1 |  30   5  11   1 |     1400        5 |       979305 |    0.006923  |
 | 1 1 1 1 | 118   5  11   1 |     1488        5 |      1106333 |   -0.009274  |
 | 1 1 1 1 |  27   5  17   1 |     2219        5 |      2460876 |   -0.007970  |
 | 1 1 1 1 |  11   5  18   1 |     2340        5 |      2736635 |   -0.008450  |
 | 1 1 1 1 |  27   5  18   1 |     2356        5 |      2774195 |    0.008446  |
 | 1 1 1 1 |  12   5  20   1 |     2615        5 |      3417810 |   -0.009591  |
 | 1 1 1 1 |  13   5  20   1 |     2616        5 |      3420425 |   -0.010715  |
 | 1 1 1 1 |  26   5  20   1 |     2629        5 |      3454511 |   -0.010787  |
 | 1 1 1 1 |   1   6   6   1 |      686        6 |       234961 |    0.010890  |
 | 1 1 1 1 |   5   6   6   1 |      690        6 |       237711 |    0.008560  |
 | 1 1 1 1 |   8   6   6   1 |      693        6 |       239784 |   -0.008179  |
 | 1 1 1 1 |  10   6   6   1 |      695        6 |       241171 |    0.007059  |
 | 1 1 1 1 |  24   6   6   1 |      709        6 |       250992 |   -0.015579  |
 | 1 1 1 1 |  42   6   6   1 |      727        6 |       263907 |    0.013182  |
 | 1 1 1 1 |  10   6   7   1 |      832        6 |       345702 |   -0.008138  |
 | 1 1 1 1 |  12   6   7   1 |      834        6 |       347367 |   -0.009700  |
 | 1 1 1 1 |  13   6   7   1 |      835        6 |       348201 |   -0.006999  |
 | 1 1 1 1 |  15   6   7   1 |      837        6 |       349872 |   -0.007770  |
 | 1 1 1 1 |  25   6   7   1 |      847        6 |       358287 |    0.008781  |
 | 1 1 1 1 |  26   6   7   1 |      848        6 |       359134 |   -0.017208  |
 | 1 1 1 1 | 120   6   7   1 |      942        6 |       443217 |    0.008851  |
 | 1 1 1 1 |  11   6   8   1 |      970        6 |       469971 |   -0.011295  |
 | 1 1 1 1 |  25   6   8   1 |      984        6 |       483642 |   -0.007898  |
 | 1 1 1 1 |  27   6   8   1 |      986        6 |       485611 |    0.018380  |
 | 1 1 1 1 | 119   6   8   1 |     1078        6 |       580509 |    0.008575  |
 | 1 1 1 1 |   6   6   9   1 |     1102        6 |       606657 |   -0.007943  |
 | 1 1 1 1 |  10   6   9   1 |     1106        6 |       611071 |   -0.008715  |
 | 1 1 1 1 |  25   6   9   1 |     1121        6 |       627766 |    0.014293  |
 | 1 1 1 1 |  27   6   9   1 |     1123        6 |       630009 |    0.007669  |
 | 1 1 1 1 |  10   6  10   1 |     1243        6 |       771909 |   -0.010570  |
 | 1 1 1 1 |  25   6  10   1 |     1258        6 |       790659 |    0.015205  |
 | 1 1 1 1 |  27   6  10   1 |     1260        6 |       793176 |   -0.010374  |
 | 1 1 1 1 | 119   6  10   1 |     1352        6 |       913282 |   -0.007764  |
 | 1 1 1 1 |  12   6  11   1 |     1382        6 |       954277 |    0.008651  |
 | 1 1 1 1 |  13   6  11   1 |     1383        6 |       955659 |    0.010196  |
 | 1 1 1 1 |  25   6  11   1 |     1395        6 |       972321 |    0.014129  |
 | 1 1 1 1 |  26   6  11   1 |     1396        6 |       973716 |    0.008461  |
 | 1 1 1 1 |  27   6  11   1 |     1397        6 |       975112 |    0.011075  |
 | 1 1 1 1 |  30   6  11   1 |     1400        6 |       979306 |   -0.007405  |
 | 1 1 1 1 | 118   6  11   1 |     1488        6 |      1106334 |    0.009818  |
 | 1 1 1 1 |  27   6  17   1 |     2219        6 |      2460877 |    0.008534  |
 | 1 1 1 1 |  11   6  18   1 |     2340        6 |      2736636 |    0.007568  |
 | 1 1 1 1 |  27   6  18   1 |     2356        6 |      2774196 |   -0.007852  |
 | 1 1 1 1 |  12   6  20   1 |     2615        6 |      3417811 |    0.011826  |
 | 1 1 1 1 |  13   6  20   1 |     2616        6 |      3420426 |    0.013139  |
 | 1 1 1 1 |  15   6  20   1 |     2618        6 |      3425659 |    0.009501  |
 | 1 1 1 1 |  26   6  20   1 |     2629        6 |      3454512 |    0.012613  |
 | 1 1 1 1 | 133   7   1   1 |      133        7 |         8785 |   -0.007651  |
 | 1 1 1 1 |   1   7   6   1 |      686        7 |       234962 |    0.014837  |
 | 1 1 1 1 |   5   7   6   1 |      690        7 |       237712 |    0.010939  |
 | 1 1 1 1 |   6   7   6   1 |      691        7 |       238402 |   -0.007789  |
 | 1 1 1 1 |   7   7   6   1 |      692        7 |       239093 |   -0.008121  |
 | 1 1 1 1 |   8   7   6   1 |      693        7 |       239785 |   -0.009945  |
 | 1 1 1 1 |  10   7   6   1 |      695        7 |       241172 |    0.008578  |
 | 1 1 1 1 |  24   7   6   1 |      709        7 |       250993 |   -0.020473  |
 | 1 1 1 1 |  41   7   6   1 |      726        7 |       263182 |   -0.008630  |
 | 1 1 1 1 |  42   7   6   1 |      727        7 |       263908 |    0.017405  |
 | 1 1 1 1 |  53   7   6   1 |      738        7 |       271960 |    0.008241  |
 | 1 1 1 1 |  94   7   6   1 |      779        7 |       303038 |   -0.009042  |
 | 1 1 1 1 |  10   7   7   1 |      832        7 |       345703 |   -0.010687  |
 | 1 1 1 1 |  12   7   7   1 |      834        7 |       347368 |   -0.013290  |
 | 1 1 1 1 |  13   7   7   1 |      835        7 |       348202 |   -0.008731  |
 | 1 1 1 1 |  15   7   7   1 |      837        7 |       349873 |   -0.010203  |
 | 1 1 1 1 |  18   7   7   1 |      840        7 |       352387 |    0.007405  |
 | 1 1 1 1 |  25   7   7   1 |      847        7 |       358288 |    0.011494  |
 | 1 1 1 1 |  26   7   7   1 |      848        7 |       359135 |   -0.023713  |
 | 1 1 1 1 |  29   7   7   1 |      851        7 |       361682 |    0.008889  |
 | 1 1 1 1 |  30   7   7   1 |      852        7 |       362533 |    0.007998  |
 | 1 1 1 1 |  31   7   7   1 |      853        7 |       363385 |   -0.008134  |
 | 1 1 1 1 |  36   7   7   1 |      858        7 |       367660 |    0.007292  |
 | 1 1 1 1 |  95   7   7   1 |      917        7 |       419993 |    0.008579  |
 | 1 1 1 1 |  96   7   7   1 |      918        7 |       420910 |   -0.008534  |
 | 1 1 1 1 | 120   7   7   1 |      942        7 |       443218 |    0.011980  |
 | 1 1 1 1 |  11   7   8   1 |      970        7 |       469972 |   -0.015258  |
 | 1 1 1 1 |  14   7   8   1 |      973        7 |       472885 |    0.008376  |
 | 1 1 1 1 |  15   7   8   1 |      974        7 |       473858 |   -0.007939  |
 | 1 1 1 1 |  25   7   8   1 |      984        7 |       483643 |   -0.010100  |
 | 1 1 1 1 |  27   7   8   1 |      986        7 |       485612 |    0.024145  |
 | 1 1 1 1 |  95   7   8   1 |     1054        7 |       554938 |   -0.007009  |
 | 1 1 1 1 |  96   7   8   1 |     1055        7 |       555992 |   -0.008766  |
 | 1 1 1 1 | 119   7   8   1 |     1078        7 |       580510 |    0.011331  |
 | 1 1 1 1 |   6   7   9   1 |     1102        7 |       606658 |   -0.009008  |
 | 1 1 1 1 |  10   7   9   1 |     1106        7 |       611072 |   -0.012279  |
 | 1 1 1 1 |  25   7   9   1 |     1121        7 |       627767 |    0.018546  |
 | 1 1 1 1 |  27   7   9   1 |     1123        7 |       630010 |    0.010090  |
 | 1 1 1 1 |  36   7   9   1 |     1132        7 |       640153 |    0.007714  |
 | 1 1 1 1 | 118   7   9   1 |     1214        7 |       736298 |    0.007359  |
 | 1 1 1 1 |   2   7  10   1 |     1235        7 |       762002 |    0.010195  |
 | 1 1 1 1 |   5   7  10   1 |     1238        7 |       765710 |    0.007249  |
 | 1 1 1 1 |  10   7  10   1 |     1243        7 |       771910 |   -0.013205  |
 | 1 1 1 1 |  11   7  10   1 |     1244        7 |       773153 |    0.008812  |
 | 1 1 1 1 |  25   7  10   1 |     1258        7 |       790660 |    0.019729  |
 | 1 1 1 1 |  27   7  10   1 |     1260        7 |       793177 |   -0.013859  |
 | 1 1 1 1 |  36   7  10   1 |     1269        7 |       804553 |    0.007574  |
 | 1 1 1 1 |  95   7  10   1 |     1328        7 |       881135 |    0.008700  |
 | 1 1 1 1 | 119   7  10   1 |     1352        7 |       913283 |   -0.010253  |
 | 1 1 1 1 |   6   7  11   1 |     1376        7 |       946007 |   -0.007580  |
 | 1 1 1 1 |  10   7  11   1 |     1380        7 |       951517 |   -0.009935  |
 | 1 1 1 1 |  12   7  11   1 |     1382        7 |       954278 |    0.012445  |
 | 1 1 1 1 |  13   7  11   1 |     1383        7 |       955660 |    0.013700  |
 | 1 1 1 1 |  25   7  11   1 |     1395        7 |       972322 |    0.018753  |
 | 1 1 1 1 |  26   7  11   1 |     1396        7 |       973717 |    0.011870  |
 | 1 1 1 1 |  27   7  11   1 |     1397        7 |       975113 |    0.014888  |
 | 1 1 1 1 |  30   7  11   1 |     1400        7 |       979307 |   -0.010101  |
 | 1 1 1 1 |  31   7  11   1 |     1401        7 |       980707 |    0.008566  |
 | 1 1 1 1 |  97   7  11   1 |     1467        7 |      1075318 |    0.008078  |
 | 1 1 1 1 | 118   7  11   1 |     1488        7 |      1106335 |    0.013078  |
 | 1 1 1 1 |  25   7  12   1 |     1532        7 |      1172753 |    0.007864  |
 | 1 1 1 1 |  26   7  14   1 |     1807        7 |      1631728 |   -0.008865  |
 | 1 1 1 1 |  10   7  17   1 |     2202        7 |      2423308 |   -0.007724  |
 | 1 1 1 1 |  27   7  17   1 |     2219        7 |      2460878 |    0.011805  |
 | 1 1 1 1 |  11   7  18   1 |     2340        7 |      2736637 |    0.010379  |
 | 1 1 1 1 |  14   7  18   1 |     2343        7 |      2743660 |   -0.007808  |
 | 1 1 1 1 |  27   7  18   1 |     2356        7 |      2774197 |   -0.011291  |
 | 1 1 1 1 |   3   7  20   1 |     2606        7 |      3394322 |    0.006991  |
 | 1 1 1 1 |  12   7  20   1 |     2615        7 |      3417812 |    0.013742  |
 | 1 1 1 1 |  13   7  20   1 |     2616        7 |      3420427 |    0.015353  |
 | 1 1 1 1 |  15   7  20   1 |     2618        7 |      3425660 |    0.008995  |
 | 1 1 1 1 |  26   7  20   1 |     2629        7 |      3454513 |    0.015329  |
 | 1 1 1 1 |  27   7  20   1 |     2630        7 |      3457142 |    0.008023  |
 | 1 1 1 1 |  30   7  20   1 |     2633        7 |      3465035 |   -0.008724  |
 | 1 1 1 1 |  31   7  20   1 |     2634        7 |      3467668 |    0.007921  |
 | 1 1 1 1 |  15   7  21   1 |     2755        7 |      3793642 |   -0.006940  |
 | 1 1 1 1 |  26   7  21   1 |     2766        7 |      3824002 |   -0.007075  |
 | 1 1 1 1 | 133   8   1   1 |      133        8 |         8786 |   -0.009105  |
 | 1 1 1 1 |   1   8   6   1 |      686        8 |       234963 |    0.017872  |
 | 1 1 1 1 |   5   8   6   1 |      690        8 |       237713 |    0.013237  |
 | 1 1 1 1 |   6   8   6   1 |      691        8 |       238403 |   -0.009617  |
 | 1 1 1 1 |   7   8   6   1 |      692        8 |       239094 |   -0.009834  |
 | 1 1 1 1 |   8   8   6   1 |      693        8 |       239786 |   -0.011979  |
 | 1 1 1 1 |   9   8   6   1 |      694        8 |       240479 |    0.007448  |
 | 1 1 1 1 |  10   8   6   1 |      695        8 |       241173 |    0.009967  |
 | 1 1 1 1 |  20   8   6   1 |      705        8 |       248168 |    0.007293  |
 | 1 1 1 1 |  21   8   6   1 |      706        8 |       248873 |   -0.007609  |
 | 1 1 1 1 |  24   8   6   1 |      709        8 |       250994 |   -0.024535  |
 | 1 1 1 1 |  25   8   6   1 |      710        8 |       251703 |    0.007687  |
 | 1 1 1 1 |  41   8   6   1 |      726        8 |       263183 |   -0.010282  |
 | 1 1 1 1 |  42   8   6   1 |      727        8 |       263909 |    0.020849  |
 | 1 1 1 1 |  53   8   6   1 |      738        8 |       271961 |    0.009850  |
 | 1 1 1 1 |  94   8   6   1 |      779        8 |       303039 |   -0.010865  |
 | 1 1 1 1 |   2   8   7   1 |      824        8 |       339084 |    0.008831  |
 | 1 1 1 1 |   6   8   7   1 |      828        8 |       342386 |   -0.007329  |
 | 1 1 1 1 |   8   8   7   1 |      830        8 |       344043 |    0.008582  |
 | 1 1 1 1 |  10   8   7   1 |      832        8 |       345704 |   -0.013494  |
 | 1 1 1 1 |  12   8   7   1 |      834        8 |       347369 |   -0.015747  |
 | 1 1 1 1 |  13   8   7   1 |      835        8 |       348203 |   -0.010828  |
 | 1 1 1 1 |  15   8   7   1 |      837        8 |       349874 |   -0.010843  |
 | 1 1 1 1 |  18   8   7   1 |      840        8 |       352388 |    0.007481  |
 | 1 1 1 1 |  25   8   7   1 |      847        8 |       358289 |    0.013878  |
 | 1 1 1 1 |  26   8   7   1 |      848        8 |       359136 |   -0.028867  |
 | 1 1 1 1 |  29   8   7   1 |      851        8 |       361683 |    0.010762  |
 | 1 1 1 1 |  30   8   7   1 |      852        8 |       362534 |    0.009886  |
 | 1 1 1 1 |  31   8   7   1 |      853        8 |       363386 |   -0.010093  |
 | 1 1 1 1 |  36   8   7   1 |      858        8 |       367661 |    0.008870  |
 | 1 1 1 1 |  95   8   7   1 |      917        8 |       419994 |    0.010363  |
 | 1 1 1 1 |  96   8   7   1 |      918        8 |       420911 |   -0.010155  |
 | 1 1 1 1 | 120   8   7   1 |      942        8 |       443219 |    0.014417  |
 | 1 1 1 1 |   2   8   8   1 |      961        8 |       461288 |   -0.007078  |
 | 1 1 1 1 |   4   8   8   1 |      963        8 |       463211 |    0.007883  |
 | 1 1 1 1 |   8   8   8   1 |      967        8 |       467069 |    0.007329  |
 | 1 1 1 1 |  11   8   8   1 |      970        8 |       469973 |   -0.018164  |
 | 1 1 1 1 |  12   8   8   1 |      971        8 |       470943 |    0.006953  |
 | 1 1 1 1 |  14   8   8   1 |      973        8 |       472886 |    0.009551  |
 | 1 1 1 1 |  15   8   8   1 |      974        8 |       473859 |   -0.009370  |
 | 1 1 1 1 |  25   8   8   1 |      984        8 |       483644 |   -0.012015  |
 | 1 1 1 1 |  26   8   8   1 |      985        8 |       484628 |   -0.006922  |
 | 1 1 1 1 |  27   8   8   1 |      986        8 |       485613 |    0.029122  |
 | 1 1 1 1 |  31   8   8   1 |      990        8 |       489563 |   -0.007347  |
 | 1 1 1 1 |  95   8   8   1 |     1054        8 |       554939 |   -0.008356  |
 | 1 1 1 1 |  96   8   8   1 |     1055        8 |       555993 |   -0.010344  |
 | 1 1 1 1 | 119   8   8   1 |     1078        8 |       580511 |    0.013609  |
 | 1 1 1 1 |   4   8   9   1 |     1100        8 |       604458 |    0.007037  |
 | 1 1 1 1 |   6   8   9   1 |     1102        8 |       606659 |   -0.010335  |
 | 1 1 1 1 |  10   8   9   1 |     1106        8 |       611073 |   -0.015175  |
 | 1 1 1 1 |  11   8   9   1 |     1107        8 |       612179 |   -0.007634  |
 | 1 1 1 1 |  25   8   9   1 |     1121        8 |       627768 |    0.022352  |
 | 1 1 1 1 |  26   8   9   1 |     1122        8 |       628889 |   -0.007181  |
 | 1 1 1 1 |  27   8   9   1 |     1123        8 |       630011 |    0.012000  |
 | 1 1 1 1 |  36   8   9   1 |     1132        8 |       640154 |    0.009288  |
 | 1 1 1 1 | 100   8   9   1 |     1196        8 |       714618 |   -0.007290  |
 | 1 1 1 1 | 118   8   9   1 |     1214        8 |       736299 |    0.008828  |
