

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   6 N   :2py    0.0054   0.0010  -0.0015  -0.0030  -0.0060  -0.0415  -0.0030
   7 N   :2pz    0.0128   0.0016   0.0039  -0.0122   0.0053  -0.0045  -0.0107
   8 N   :2px   -0.0450  -0.0161  -0.0109   0.0036   0.0193  -0.0422  -0.1271
   9 N   :2py    0.0133  -0.0102  -0.0076   0.0218  -0.0198  -0.0806  -0.0366
  10 N   :2pz    0.0293   0.0067   0.0080  -0.0243   0.0001   0.0124  -0.0548
  11 N   :2px    0.1220   0.0549  -0.0047  -0.0213   0.0643   0.1267   0.0368
  12 N   :2py    0.4091  -0.0018   0.0289   0.0125   0.0491   0.2491  -0.0027
  13 N   :2pz    0.0485  -0.1236  -0.0277   0.1382   0.0064  -0.1015   0.0145
  14 N   :3d2-  -0.0796  -0.0032   0.0003   0.0103  -0.0132   0.0225   0.0066
  15 N   :3d1-  -0.0017   0.0054   0.0038  -0.0014  -0.0262  -0.0093  -0.0189
  16 N   :3d0   -0.0282   0.0245  -0.0081  -0.0016  -0.0065   0.0066   0.0005
  17 N   :3d1+  -0.0700   0.0046  -0.0083  -0.0003   0.0378  -0.0055  -0.0623
  18 N   :3d2+   0.0863  -0.0095   0.0080  -0.0135   0.0327  -0.0610  -0.0393
  19 H   :1s    -0.0813  -0.0175   0.0067   0.0219  -0.0267   0.0779   0.0433
  20 H   :1s     0.0217  -0.2165  -0.1231   0.4015   0.0429  -0.2930  -0.2249
  21 H   :1s    -0.6897  -0.3368  -0.1402   0.4685  -0.2125  -0.9033   0.3979
  22 H   :2px    0.2158   0.0420   0.0379  -0.1161   0.0760  -0.0521  -0.0528
  23 H   :2py   -0.0387   0.0631   0.0073  -0.0541  -0.0191   0.1540  -0.0890
  24 H   :2pz   -0.1481   0.0130  -0.0175   0.0187   0.0080   0.0237  -0.0519
  25 H   :1s     0.1220  -0.0027   0.0074   0.0005  -0.0429  -0.0349   0.0202
  26 H   :1s    -0.0278  -0.3193  -0.1647   0.5761   0.0375  -0.3408  -0.1840
  27 H   :1s     0.7852  -0.1780   0.0401   0.1752  -0.1221  -0.0647   0.0776
  28 H   :2px   -0.0254   0.0198  -0.0014  -0.0453  -0.0203   0.0539  -0.0906
  29 H   :2py    0.1054  -0.0334  -0.0103   0.0553  -0.0147   0.0008  -0.0428
  30 H   :2pz    0.0949  -0.0656  -0.0125   0.0956  -0.0768  -0.0243  -0.0687
  31 H   :1s     0.0071  -0.0133  -0.0093   0.0043   0.0788  -0.0699  -0.1527
  32 H   :1s     0.0187  -0.3050  -0.1609   0.5866  -0.0682  -0.3687   0.0123
  33 H   :1s     0.1314  -0.1264  -0.0587   0.0777   0.1954   0.0569  -0.5518
  34 H   :2px   -0.0802  -0.0087  -0.0373   0.0529   0.0211  -0.0353  -0.1430
  35 H   :2py    0.1417   0.0397   0.0166  -0.0792   0.0956  -0.0009   0.0545
  36 H   :2pz    0.1560  -0.0711   0.0134   0.0087   0.0680  -0.0723  -0.0492
  37 H   :1s    -0.0154   0.0183  -0.0194   0.0353  -0.0207  -0.0047   0.0157
  38 H   :1s     0.0654  -0.3269  -0.1161   0.4819  -0.0161  -0.3570  -0.1660
  39 H   :1s    -0.2472   0.1633  -0.1109   0.1362   0.1158  -0.0087   0.0136
  40 H   :2px   -0.1093   0.0139   0.0054  -0.0606   0.0878   0.0093  -0.0548
  41 H   :2py    0.0989  -0.0182   0.0101   0.0335  -0.0883  -0.0223  -0.0659
  42 H   :2pz    0.0105   0.0257   0.0335  -0.0858  -0.0121   0.0621  -0.0257
  43 O   :1s     0.0368   0.0225   0.0112  -0.0334   0.0075   0.0528   0.0025
  44 O   :1s     0.0773   0.0474   0.0239  -0.0704   0.0159   0.1121   0.0058
  45 O   :1s    -0.5924  -0.3684  -0.1925   0.5476  -0.1256  -0.8978  -0.0612
  46 O   :1s     1.1171   0.7019   0.3959  -1.0390   0.2478   1.8529   0.2180
  47 O   :2px    0.0171   0.0107   0.0050  -0.0167   0.0013   0.0066  -0.0114
  48 O   :2py   -0.0081   0.0133  -0.0013  -0.0209  -0.0039   0.0235  -0.0199
  49 O   :2pz   -0.0166   0.0015   0.0040   0.0096   0.0016  -0.0035   0.0052
  50 O   :2px    0.1096   0.0634   0.0360  -0.0915   0.0149   0.0762  -0.0416
  51 O   :2py   -0.0154   0.0522  -0.0077  -0.0847  -0.0056   0.0877  -0.0609
  52 O   :2pz   -0.0646   0.0030   0.0257   0.0420   0.0016  -0.0234   0.0081
  53 O   :2px   -0.1050   0.0416   0.0277  -0.0695  -0.0175   0.3464   0.2673
  54 O   :2py    0.1648  -0.0301   0.0642   0.0362   0.0180   0.1195   0.2601
  55 O   :2pz    0.1433  -0.0094  -0.0114  -0.0279   0.0134  -0.0070  -0.0020
  56 O   :3d2-   0.0048  -0.0013   0.0396   0.0477   0.0071  -0.0720  -0.0433
  57 O   :3d1-  -0.0116   0.0166   0.0554   0.0147  -0.0027   0.0084   0.0042
  58 O   :3d0   -0.0137   0.0295   0.0914   0.0208   0.0013   0.0253   0.0172
  59 O   :3d1+  -0.0008  -0.0135  -0.0463  -0.0171  -0.0049  -0.0036  -0.0103
  60 O   :3d2+   0.0187   0.0052   0.0175   0.0010   0.0061   0.0076  -0.0034
  61 O   :1s     0.0073   0.0001   0.0055  -0.0114  -0.0099   0.0062   0.0036
  62 O   :1s     0.0151   0.0004   0.0116  -0.0241  -0.0208   0.0131   0.0078
  63 O   :1s    -0.1095  -0.0077  -0.0883   0.1863   0.1640  -0.1043  -0.0632
  64 O   :1s     0.1733   0.0279   0.1541  -0.3274  -0.3443   0.1986   0.1334
  65 O   :2px    0.0104   0.0039   0.0038  -0.0105  -0.0004   0.0056   0.0047
  66 O   :2py   -0.0027  -0.0015  -0.0012   0.0030   0.0007  -0.0004  -0.0068
  67 O   :2pz    0.0140  -0.0062   0.0054  -0.0081  -0.0050   0.0071  -0.0071
  68 O   :2px    0.0310   0.0135   0.0103  -0.0290  -0.0017   0.0135   0.0106
  69 O   :2py   -0.0074  -0.0073   0.0005   0.0022   0.0026  -0.0007  -0.0143
  70 O   :2pz    0.0623  -0.0072   0.0269  -0.0529  -0.0232   0.0348  -0.0109
  71 O   :2px   -0.0260   0.0236  -0.0151   0.0175  -0.0093   0.0200   0.0029
  72 O   :2py    0.0390  -0.0082   0.0237  -0.0425  -0.0483   0.0477   0.0020
  73 O   :2pz   -0.1065   0.0276  -0.0370   0.0733  -0.0832  -0.0147   0.0545
  74 O   :3d2-   0.0022   0.0408  -0.0176   0.0188  -0.0029  -0.0031  -0.0017
  75 O   :3d1-   0.0022   0.0313  -0.0099   0.0049   0.0079  -0.0050   0.0088
  76 O   :3d0   -0.0003  -0.0090   0.0002   0.0032   0.0143  -0.0110  -0.0055
  77 O   :3d1+  -0.0073  -0.0286   0.0073  -0.0005   0.0043  -0.0089  -0.0065
  78 O   :3d2+   0.0064   0.0994  -0.0428   0.0422   0.0029  -0.0088  -0.0037
  79 O   :1s    -0.0041   0.0063   0.0023  -0.0018  -0.0111   0.0089   0.0310
  80 O   :1s    -0.0087   0.0132   0.0048  -0.0040  -0.0232   0.0186   0.0652
  81 O   :1s     0.0655  -0.0949  -0.0333   0.0175   0.1908  -0.1466  -0.5516
  82 O   :1s    -0.1155   0.1062   0.0194   0.1766  -0.5527   0.3364   1.6742
  83 O   :2px   -0.0010  -0.0049  -0.0039   0.0023   0.0110  -0.0075  -0.0338
  84 O   :2py   -0.0064   0.0074   0.0036  -0.0137   0.0056  -0.0030  -0.0027
  85 O   :2pz    0.0168  -0.0060   0.0007  -0.0019   0.0112  -0.0050  -0.0225
  86 O   :2px    0.0065  -0.0344  -0.0202   0.0329   0.0377  -0.0365  -0.1161
  87 O   :2py   -0.0153   0.0105   0.0060  -0.0349   0.0317  -0.0218  -0.0514
  88 O   :2pz    0.0557  -0.0282  -0.0042   0.0122   0.0325  -0.0181  -0.0742
  89 O   :2px    0.0097   0.1198   0.0775  -0.2378   0.0833   0.0025  -0.2050
  90 O   :2py    0.0260   0.0684   0.0452  -0.2407   0.2539  -0.0734  -0.8441
  91 O   :2pz   -0.1342   0.0889   0.0251  -0.1169   0.0125  -0.0147  -0.1120
  92 O   :3d2-  -0.0041   0.0151   0.0076  -0.0317   0.0220   0.0065  -0.0360
  93 O   :3d1-  -0.0025   0.0044   0.0031  -0.0113   0.0028  -0.0141  -0.0386
  94 O   :3d0    0.0034  -0.0096  -0.0057   0.0218  -0.0067   0.0218   0.0804
  95 O   :3d1+  -0.0029   0.0099   0.0052  -0.0229   0.0197  -0.0018  -0.0333
  96 O   :3d2+   0.0055  -0.0158  -0.0080   0.0332  -0.0205  -0.0116   0.0334
  97 O   :1s    -0.0723   0.0102  -0.0026  -0.0135  -0.0290   0.0152  -0.0083
  98 O   :1s    -0.1498   0.0212  -0.0052  -0.0280  -0.0610   0.0317  -0.0175
  99 O   :1s     1.1178  -0.1560   0.0391   0.2017   0.5185  -0.2555   0.1560
 100 O   :1s    -2.2040   0.2535  -0.0927  -0.2715  -1.6006   0.6492  -0.5463
 101 O   :2px   -0.0422   0.0081  -0.0007  -0.0018   0.0006   0.0220  -0.0124
 102 O   :2py    0.0266  -0.0013   0.0070   0.0077   0.0009  -0.0034  -0.0004
 103 O   :2pz    0.0254  -0.0064  -0.0023   0.0078  -0.0123  -0.0135   0.0036
 104 O   :2px   -0.2632   0.0558  -0.0025  -0.0554  -0.0238   0.0820  -0.0288
 105 O   :2py    0.0290   0.0036   0.0167   0.0082  -0.0090  -0.0025  -0.0045
 106 O   :2pz    0.0348  -0.0182  -0.0103   0.0219  -0.0456  -0.0416   0.0130
 107 O   :2px    0.0331  -0.1204  -0.0217   0.2367  -0.9329   0.2200  -0.3528
 108 O   :2py   -0.2836   0.0241  -0.0455  -0.0388  -0.2570   0.1385  -0.1239
 109 O   :2pz   -0.1314   0.0314   0.0164  -0.0044  -0.2132   0.1579  -0.1701
 110 O   :3d2-  -0.0066   0.0173   0.0067  -0.0446   0.0211  -0.0416   0.0368
 111 O   :3d1-  -0.0125  -0.0196  -0.0129   0.0429   0.0829   0.0480  -0.0076
 112 O   :3d0    0.0095   0.0105   0.0080  -0.0231  -0.0386  -0.0246   0.0087
 113 O   :3d1+  -0.0175   0.0098   0.0029  -0.0208   0.0263  -0.0113   0.0258
 114 O   :3d2+  -0.0111   0.0051   0.0003  -0.0213   0.0833  -0.0558   0.0451
 115 H   :1s    -0.0318   0.0105  -0.0085  -0.0220  -0.0132   0.0302   0.0198
 116 H   :1s    -0.3189  -0.1710  -0.1230   0.2681  -0.0513  -0.5753  -0.1923
 117 H   :1s    -0.0261  -0.0029  -0.0061   0.0149   0.0094   0.0582  -0.0248
 118 H   :2px   -0.0195  -0.0080   0.1316   0.1815   0.0103  -0.2797  -0.1843
 119 H   :2py    0.1133  -0.0337  -0.2143  -0.1128   0.0168   0.0444  -0.0083
 120 H   :2pz    0.0156   0.1907   0.6004   0.1293   0.0224   0.1353   0.0290
 121 H   :1s     0.0461   0.0063   0.0064  -0.0132   0.0154   0.0470   0.0175
 122 H   :1s    -0.1568  -0.2341  -0.1217   0.3742  -0.0178  -0.7242  -0.2099
 123 H   :1s    -0.1676  -0.0075  -0.0317  -0.0425  -0.0817  -0.0670  -0.0047
 124 H   :2px    0.1299   0.0075  -0.1308  -0.1349   0.0154   0.1013  -0.0315
 125 H   :2py    0.0660  -0.0109   0.1857   0.2079   0.0469  -0.3251  -0.1426
 126 H   :2pz    0.0559  -0.1713  -0.5335  -0.1673  -0.0262  -0.0601  -0.0753
 127 H   :1s    -0.0043  -0.0031   0.0059  -0.0055  -0.0163   0.0001   0.0152
 128 H   :1s    -0.0634  -0.0204  -0.0508   0.1142   0.1352  -0.1215  -0.0232
 129 H   :1s     0.0665  -0.0015   0.0164  -0.0437   0.0204   0.0744  -0.0633
 130 H   :2px    0.0272   0.4587  -0.2052   0.2183  -0.0156  -0.0442  -0.0474
 131 H   :2py    0.0051  -0.2892   0.1452  -0.1688  -0.0409   0.0660   0.0300
 132 H   :2pz    0.0094   0.0621  -0.0164   0.0021   0.0589  -0.0377   0.0087
 133 H   :1s     0.0122   0.0016  -0.0024   0.0049  -0.0059   0.0098  -0.0135
 134 H   :1s    -0.0007  -0.0066  -0.0202   0.0375   0.1313  -0.0414  -0.0420
 135 H   :1s    -0.0252  -0.0206  -0.0070   0.0285  -0.0047  -0.0233   0.0033
 136 H   :2px   -0.0600  -0.5238   0.1886  -0.1437   0.0377  -0.0200  -0.0456
 137 H   :2py    0.0329   0.3322  -0.1361   0.1182   0.0650  -0.0444   0.0172
 138 H   :2pz    0.0046  -0.0550   0.0258  -0.0303   0.0225  -0.0223   0.0055
 139 H   :1s     0.0055  -0.0132  -0.0044   0.0221  -0.0159  -0.0024   0.0386
 140 H   :1s     0.0014   0.0397   0.0307  -0.2150   0.2756  -0.1401  -0.9093
 141 H   :1s    -0.0768   0.0185  -0.0138   0.0160  -0.0183   0.0120   0.0904
 142 H   :2px    0.0407  -0.1045  -0.0500   0.2246  -0.1772  -0.0461   0.2191
 143 H   :2py    0.0311  -0.0847  -0.0456   0.1625  -0.0438   0.0595   0.3172
 144 H   :2pz   -0.0138   0.0258   0.0165  -0.0829   0.0478  -0.0970  -0.3900
 145 H   :1s     0.0093  -0.0088  -0.0059   0.0217  -0.0113   0.0113   0.0319
 146 H   :1s     0.0462   0.0450   0.0402  -0.2396   0.3054  -0.1298  -0.9103
 147 H   :1s     0.0558  -0.0275   0.0092   0.0205  -0.0385  -0.0145   0.1177
 148 H   :2px    0.0034   0.0175   0.0074  -0.0553   0.0892   0.0970   0.0341
 149 H   :2py    0.0430  -0.1204  -0.0577   0.2299  -0.1353  -0.0787   0.1696
 150 H   :2pz    0.0073  -0.0735  -0.0477   0.1933  -0.1207   0.1285   0.5451
 151 H   :1s    -0.0012  -0.0061  -0.0020   0.0269  -0.0675   0.0258  -0.0331
 152 H   :1s     0.4815  -0.0021   0.0218  -0.0873   0.8919  -0.3173   0.3651
 153 H   :1s     0.0183  -0.0241  -0.0288   0.0139  -0.0427  -0.0284  -0.0100
 154 H   :2px   -0.2210  -0.0217  -0.0403   0.0328   0.3380  -0.0139   0.0819
 155 H   :2py   -0.0067   0.0481   0.0151  -0.1611   0.4259  -0.2934   0.2748
 156 H   :2pz   -0.1059   0.1654   0.0812  -0.3605  -0.3276  -0.3099   0.1702
 157 H   :1s     0.0124   0.0115  -0.0007  -0.0259  -0.0663   0.0387  -0.0181
 158 H   :1s     0.5733  -0.0505   0.0173  -0.0197   0.8927  -0.4245   0.3951
 159 H   :1s     0.3447   0.0297   0.0813   0.0612   0.1080   0.2043  -0.1280
 160 H   :2px   -0.1572   0.1047   0.0262  -0.2706   0.2873  -0.2986   0.2462
 161 H   :2py   -0.2050  -0.0260  -0.0320   0.1036  -0.2790   0.2196  -0.1752
 162 H   :2pz   -0.1465  -0.0980  -0.0742   0.2205   0.5408   0.3027   0.0000

    Orbital        78       79       80       81       82       83       84
   1 N   :1s     0.0061   0.0079   0.0185  -0.0018  -0.0009   0.0083  -0.0086
   2 N   :1s     0.0137   0.0161   0.0463  -0.0050  -0.0020   0.0198  -0.0219
   3 N   :1s    -0.1401  -0.1221  -0.6470   0.0920   0.0232  -0.2393   0.2890
   4 N   :1s     0.4309   0.2368   2.6600  -0.4489  -0.0637   0.8147  -1.0453
   5 N   :2px   -0.0216   0.0115   0.0151  -0.0120   0.0151  -0.0055  -0.0353
   6 N   :2py   -0.0136   0.0147   0.0347  -0.0224  -0.0246  -0.0039  -0.0017
   7 N   :2pz   -0.0043  -0.0528  -0.0062   0.0139  -0.0106   0.0113  -0.0237
   8 N   :2px   -0.0623   0.0158   0.0078  -0.0304   0.0407  -0.0662  -0.0849
   9 N   :2py   -0.0464   0.0398   0.1212  -0.0495  -0.0861  -0.0230  -0.0159
  10 N   :2pz   -0.0232  -0.1171  -0.0644  -0.0092  -0.0576   0.0959  -0.0725
  11 N   :2px    0.1071   0.0517  -0.0562  -0.0089  -0.1679   0.1294   0.3095
  12 N   :2py    0.0585  -0.1203  -0.2030   0.0391   0.1538   0.1290   0.0658
  13 N   :2pz   -0.0124   0.2633  -0.0682  -0.0178   0.1905  -0.2764   0.2236
  14 N   :3d2-   0.0119  -0.0026  -0.0734   0.0638   0.0665  -0.0163   0.0419
  15 N   :3d1-  -0.0139  -0.0517   0.0473  -0.0015  -0.0222   0.0360   0.0147
  16 N   :3d0   -0.0319   0.0662   0.0466  -0.0359   0.0631  -0.0937  -0.0011
  17 N   :3d1+  -0.0260   0.0175  -0.0356   0.0317  -0.0070   0.0161  -0.0156
  18 N   :3d2+  -0.0257  -0.0025  -0.0170  -0.0026   0.0219   0.0160  -0.0211
  19 H   :1s     0.0690  -0.0333  -0.1901   0.1423   0.0273  -0.0331   0.1140
  20 H   :1s    -0.1330   0.0238  -0.2949  -0.0480  -0.0330  -0.2618   0.0390
  21 H   :1s    -0.0603  -0.0611  -0.5739   0.2951   0.1193  -0.1423   0.0270
  22 H   :2px   -0.0145   0.0298  -0.0040  -0.1146  -0.2161  -0.0591   0.1524
  23 H   :2py   -0.0264   0.0111   0.2672  -0.1403   0.0684   0.1066  -0.1733
  24 H   :2pz    0.0545  -0.0748  -0.1983  -0.3990   0.0103   0.4398   0.1774
  25 H   :1s     0.0102  -0.0587   0.0591  -0.0559  -0.1406   0.0342   0.0433
  26 H   :1s    -0.1058  -0.0112  -0.7348   0.1878   0.2108  -0.3441   0.2572
  27 H   :1s    -0.0807  -0.0464  -0.0856  -0.0666   0.0820   0.3354  -0.1421
  28 H   :2px    0.0011   0.0161   0.0392  -0.0581   0.2485   0.0842  -0.1681
  29 H   :2py   -0.0318  -0.0767   0.0917  -0.1501   0.0908   0.1308  -0.0978
  30 H   :2pz    0.0015   0.1302  -0.1459   0.1879  -0.1264  -0.0131  -0.0041
  31 H   :1s    -0.0713   0.0265  -0.1160   0.0306   0.0042  -0.0024  -0.0212
  32 H   :1s    -0.0095  -0.0065  -0.4604   0.1094   0.0550  -0.1960   0.2900
  33 H   :1s    -0.0871   0.1194  -0.6309  -0.2037  -0.2317  -0.1806   0.4998
  34 H   :2px   -0.0118   0.0942  -0.1522  -0.0998   0.0290  -0.0081   0.0971
  35 H   :2py    0.0383   0.0204   0.0322  -0.2615  -0.2505   0.0693   0.1714
  36 H   :2pz   -0.0813  -0.1351  -0.0591   0.0887  -0.1042  -0.0558  -0.1441
  37 H   :1s    -0.0240   0.1325  -0.0059  -0.0654   0.0986  -0.1605   0.0743
  38 H   :1s    -0.0535  -0.1369  -0.6730   0.1336  -0.2072   0.1982   0.1476
  39 H   :1s     0.0446  -0.0854   0.1769   0.1618   0.0755  -0.3091   0.0388
  40 H   :2px   -0.0952  -0.0729   0.0844   0.1539  -0.0015  -0.2759  -0.1946
  41 H   :2py   -0.0652   0.1042   0.1164   0.3209  -0.1359  -0.2653  -0.0656
  42 H   :2pz   -0.0299  -0.0218   0.0249   0.0599  -0.0821   0.0363  -0.1072
  43 O   :1s     0.0164  -0.0030  -0.0002   0.0002   0.0004   0.0003  -0.0044
  44 O   :1s     0.0352  -0.0065  -0.0015   0.0009   0.0010   0.0005  -0.0093
  45 O   :1s    -0.2923   0.0581   0.0445  -0.0185  -0.0075   0.0010   0.0695
  46 O   :1s     0.6724  -0.1641  -0.3623   0.1137  -0.0048  -0.0756  -0.0883
  47 O   :2px   -0.0045   0.0056   0.0283  -0.0236  -0.0128   0.0011  -0.0081
  48 O   :2py   -0.0058   0.0042   0.0424  -0.0106   0.0032   0.0156  -0.0018
  49 O   :2pz    0.0051  -0.0015  -0.0137  -0.0290  -0.0042  -0.0028  -0.0085
  50 O   :2px   -0.0061   0.0194   0.1301  -0.0476  -0.0194   0.0455  -0.0013
  51 O   :2py   -0.0151   0.0154   0.1488  -0.0529   0.0051   0.0497  -0.0147
  52 O   :2pz    0.0047  -0.0021  -0.0122  -0.0234   0.0114   0.0308   0.0323
  53 O   :2px    0.2809  -0.1350  -0.7041   0.1458  -0.0499  -0.3120  -0.0409
  54 O   :2py    0.2022  -0.1041  -0.5919   0.2697   0.1077  -0.0486   0.0745
  55 O   :2pz   -0.0006  -0.0005  -0.0842  -0.2480  -0.0905  -0.1947  -0.3289
  56 O   :3d2-  -0.0482   0.0202   0.0915  -0.0387  -0.0028   0.0145  -0.0133
  57 O   :3d1-   0.0031  -0.0026   0.0040   0.0505   0.0260   0.0325   0.0409
  58 O   :3d0    0.0187  -0.0079  -0.0337   0.0136   0.0051  -0.0020   0.0023
  59 O   :3d1+  -0.0113   0.0042   0.0457   0.0555   0.0328   0.0526   0.0509
  60 O   :3d2+  -0.0031   0.0042   0.0282   0.0475   0.0031   0.0224   0.0441
  61 O   :1s     0.0038   0.0351  -0.0009  -0.0089   0.0016   0.0056  -0.0015
  62 O   :1s     0.0080   0.0755  -0.0018  -0.0187   0.0035   0.0119  -0.0033
  63 O   :1s    -0.0644  -0.6386   0.0131   0.1489  -0.0275  -0.0964   0.0281
  64 O   :1s     0.1453   1.6218  -0.0672  -0.3036   0.0530   0.1983  -0.0409
  65 O   :2px   -0.0022  -0.0039   0.0165  -0.0081   0.0118  -0.0134   0.0076
  66 O   :2py   -0.0032   0.0030  -0.0047   0.0215  -0.0146   0.0069  -0.0079
  67 O   :2pz   -0.0007  -0.0175  -0.0055  -0.0086  -0.0059   0.0133  -0.0036
  68 O   :2px   -0.0069  -0.0108   0.0278   0.0009  -0.0010   0.0186  -0.0141
  69 O   :2py   -0.0108  -0.0173  -0.0009   0.0395  -0.0164  -0.0074   0.0040
  70 O   :2pz    0.0011  -0.0738   0.0079  -0.0433  -0.0039   0.0367  -0.0101
  71 O   :2px    0.0208   0.0879   0.0626  -0.1274   0.1684  -0.3367   0.1758
  72 O   :2py    0.0380   0.3530  -0.0651   0.0024  -0.1049   0.1354  -0.1881
  73 O   :2pz    0.0704   1.0366  -0.0825  -0.0147   0.0407  -0.0360   0.0686
  74 O   :3d2-   0.0015   0.0325  -0.0123   0.0143  -0.0142   0.0123  -0.0148
  75 O   :3d1-  -0.0056  -0.0786   0.0266  -0.0052   0.0292  -0.0579   0.0227
  76 O   :3d0   -0.0082  -0.1249  -0.0036   0.0107  -0.0118   0.0206  -0.0076
  77 O   :3d1+  -0.0045  -0.0254  -0.0267   0.0470  -0.0487   0.0557  -0.0542
  78 O   :3d2+  -0.0004  -0.0048  -0.0134   0.0122  -0.0165   0.0275  -0.0152
  79 O   :1s     0.0052  -0.0001   0.0249   0.0024   0.0039   0.0063  -0.0144
  80 O   :1s     0.0110  -0.0002   0.0523   0.0049   0.0081   0.0134  -0.0302
  81 O   :1s    -0.0956   0.0039  -0.4244  -0.0326  -0.0596  -0.1144   0.2441
  82 O   :1s     0.3094  -0.0332   1.0277   0.0226   0.0947   0.3050  -0.5753
  83 O   :2px   -0.0044   0.0019  -0.0394  -0.0111  -0.0097  -0.0104   0.0325
  84 O   :2py   -0.0023  -0.0000   0.0011  -0.0008  -0.0003   0.0044  -0.0119
  85 O   :2pz   -0.0088  -0.0032  -0.0260  -0.0049  -0.0085  -0.0060   0.0176
  86 O   :2px   -0.0122   0.0071  -0.1468  -0.0357  -0.0343  -0.0340   0.1028
  87 O   :2py   -0.0129   0.0006  -0.0328  -0.0066  -0.0077   0.0012   0.0042
  88 O   :2pz   -0.0198  -0.0068  -0.0893  -0.0170  -0.0255  -0.0208   0.0538
  89 O   :2px   -0.0574  -0.0265   0.1121   0.0716   0.0460  -0.0084   0.0458
  90 O   :2py   -0.1860   0.0321  -0.3125   0.0523   0.0348  -0.1008   0.0307
  91 O   :2pz    0.0195   0.0099   0.0636   0.0296   0.0353  -0.0213   0.0736
  92 O   :3d2-  -0.0485   0.0009  -0.0189   0.0017  -0.0011  -0.0127   0.0254
  93 O   :3d1-   0.0347  -0.0013  -0.0070  -0.0007  -0.0013  -0.0012   0.0228
  94 O   :3d0   -0.0769   0.0023  -0.0105  -0.0098  -0.0063   0.0087   0.0198
  95 O   :3d1+  -0.0359   0.0014  -0.0279  -0.0048  -0.0062  -0.0066   0.0436
  96 O   :3d2+   0.0589  -0.0070   0.0078  -0.0083  -0.0121  -0.0113   0.0508
  97 O   :1s    -0.0031  -0.0040   0.0115  -0.0008  -0.0154  -0.0066   0.0032
  98 O   :1s    -0.0066  -0.0086   0.0244  -0.0021  -0.0326  -0.0136   0.0066
  99 O   :1s     0.0645   0.0789  -0.1876   0.0249   0.2624   0.1072  -0.0548
 100 O   :1s    -0.2674  -0.2612   0.3044  -0.0948  -0.5995  -0.2587   0.1669
 101 O   :2px    0.0035   0.0061   0.0143   0.0034  -0.0034  -0.0143   0.0014
 102 O   :2py   -0.0023  -0.0055   0.0044  -0.0071   0.0149   0.0090  -0.0073
 103 O   :2pz   -0.0014   0.0059  -0.0158   0.0078   0.0295   0.0034  -0.0086
 104 O   :2px    0.0168   0.0246   0.0780   0.0185  -0.0484  -0.0526   0.0098
 105 O   :2py   -0.0065  -0.0217   0.0130  -0.0232   0.0278   0.0188  -0.0122
 106 O   :2pz   -0.0047   0.0156  -0.0356   0.0222   0.0408   0.0061  -0.0086
 107 O   :2px   -0.2453  -0.2208  -0.1179  -0.1157  -0.2143   0.0264   0.0945
