

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  26   7  20   1 |     2629        7 |      3454513 |   -0.008350  |
 | 1 1 1 1 |   7   7  21   1 |     2747        7 |      3771638 |    0.008050  |
 | 1 1 1 1 |  12   7  21   1 |     2752        7 |      3785383 |    0.019659  |
 | 1 1 1 1 |  13   7  21   1 |     2753        7 |      3788135 |   -0.010327  |
 | 1 1 1 1 |  14   7  21   1 |     2754        7 |      3790888 |   -0.009357  |
 | 1 1 1 1 |  15   7  21   1 |     2755        7 |      3793642 |   -0.007951  |
 | 1 1 1 1 |  20   7  21   1 |     2760        7 |      3807427 |   -0.007611  |
 | 1 1 1 1 |  25   7  21   1 |     2765        7 |      3821237 |   -0.018951  |
 | 1 1 1 1 | 118   7  21   1 |     2858        7 |      4082660 |    0.007958  |
 | 1 1 1 1 | 133   8   1   1 |      133        8 |         8786 |    0.007485  |
 | 1 1 1 1 |   1   8   6   1 |      686        8 |       234963 |   -0.012531  |
 | 1 1 1 1 |   2   8   6   1 |      687        8 |       235649 |   -0.008430  |
 | 1 1 1 1 |   6   8   6   1 |      691        8 |       238403 |    0.015444  |
 | 1 1 1 1 |   8   8   6   1 |      693        8 |       239786 |    0.007057  |
 | 1 1 1 1 |  11   8   6   1 |      696        8 |       241868 |   -0.010896  |
 | 1 1 1 1 |  20   8   6   1 |      705        8 |       248168 |    0.008584  |
 | 1 1 1 1 |  24   8   6   1 |      709        8 |       250994 |    0.017035  |
 | 1 1 1 1 |  40   8   6   1 |      725        8 |       262458 |   -0.008627  |
 | 1 1 1 1 |  41   8   6   1 |      726        8 |       263183 |   -0.013385  |
 | 1 1 1 1 |  42   8   6   1 |      727        8 |       263909 |   -0.010848  |
 | 1 1 1 1 |  54   8   6   1 |      739        8 |       272699 |    0.007310  |
 | 1 1 1 1 |   9   8   7   1 |      831        8 |       344873 |   -0.012683  |
 | 1 1 1 1 |  26   8   7   1 |      848        8 |       359136 |   -0.022106  |
 | 1 1 1 1 |  96   8   7   1 |      918        8 |       420911 |    0.009230  |
 | 1 1 1 1 | 120   8   7   1 |      942        8 |       443219 |    0.009024  |
 | 1 1 1 1 |   9   8   8   1 |      968        8 |       468036 |   -0.014737  |
 | 1 1 1 1 |  11   8   8   1 |      970        8 |       469973 |    0.014865  |
 | 1 1 1 1 |  26   8   8   1 |      985        8 |       484628 |   -0.022583  |
 | 1 1 1 1 |  27   8   8   1 |      986        8 |       485613 |    0.016224  |
 | 1 1 1 1 |  29   8   8   1 |      988        8 |       487586 |    0.007561  |
 | 1 1 1 1 |  97   8   8   1 |     1056        8 |       557048 |    0.009822  |
 | 1 1 1 1 | 120   8   8   1 |     1079        8 |       581589 |    0.012422  |
 | 1 1 1 1 |  11   8   9   1 |     1107        8 |       612179 |    0.012892  |
 | 1 1 1 1 |  12   8   9   1 |     1108        8 |       613286 |   -0.011785  |
 | 1 1 1 1 |  13   8   9   1 |     1109        8 |       614394 |    0.015702  |
 | 1 1 1 1 |  25   8   9   1 |     1121        8 |       627768 |    0.011868  |
 | 1 1 1 1 |  26   8   9   1 |     1122        8 |       628889 |    0.009544  |
 | 1 1 1 1 |  27   8   9   1 |     1123        8 |       630011 |    0.020970  |
 | 1 1 1 1 |  29   8   9   1 |     1125        8 |       632258 |    0.008371  |
 | 1 1 1 1 |  30   8   9   1 |     1126        8 |       633383 |   -0.007321  |
 | 1 1 1 1 |  31   8   9   1 |     1127        8 |       634509 |    0.009000  |
 | 1 1 1 1 |  95   8   9   1 |     1191        8 |       708653 |   -0.009571  |
 | 1 1 1 1 | 119   8   9   1 |     1215        8 |       737513 |    0.012634  |
 | 1 1 1 1 |   8   8  10   1 |     1241        8 |       769428 |   -0.007471  |
 | 1 1 1 1 |   9   8  10   1 |     1242        8 |       770669 |   -0.009249  |
 | 1 1 1 1 |  10   8  10   1 |     1243        8 |       771911 |    0.007949  |
 | 1 1 1 1 |  12   8  10   1 |     1245        8 |       774398 |   -0.012868  |
 | 1 1 1 1 |  25   8  10   1 |     1258        8 |       790661 |    0.016160  |
 | 1 1 1 1 |  26   8  10   1 |     1259        8 |       791919 |   -0.014810  |
 | 1 1 1 1 |  29   8  10   1 |     1262        8 |       795699 |   -0.007573  |
 | 1 1 1 1 |  96   8  10   1 |     1329        8 |       882464 |    0.009131  |
 | 1 1 1 1 | 118   8  10   1 |     1351        8 |       911933 |   -0.008658  |
 | 1 1 1 1 |  26   8  11   1 |     1396        8 |       973718 |    0.007127  |
 | 1 1 1 1 |  12   8  12   1 |     1519        8 |      1152929 |   -0.012605  |
 | 1 1 1 1 |  25   8  12   1 |     1532        8 |      1172754 |    0.018286  |
 | 1 1 1 1 | 118   8  12   1 |     1625        8 |      1319508 |   -0.009718  |
 | 1 1 1 1 |  11   8  13   1 |     1655        8 |      1368693 |   -0.012023  |
 | 1 1 1 1 |  13   8  13   1 |     1657        8 |      1372004 |   -0.008961  |
 | 1 1 1 1 |  27   8  13   1 |     1671        8 |      1395293 |   -0.012283  |
 | 1 1 1 1 |   1   8  14   1 |     1782        8 |      1586879 |    0.007248  |
 | 1 1 1 1 |  12   8  14   1 |     1793        8 |      1606536 |   -0.007852  |
 | 1 1 1 1 |  25   8  14   1 |     1806        8 |      1629923 |    0.009380  |
 | 1 1 1 1 |  26   8  14   1 |     1807        8 |      1631729 |   -0.007695  |
 | 1 1 1 1 |  11   8  15   1 |     1929        8 |      1859564 |   -0.009049  |
 | 1 1 1 1 |   2   8  19   1 |     2468        8 |      3044286 |    0.010316  |
 | 1 1 1 1 |  11   8  19   1 |     2477        8 |      3066534 |    0.023040  |
 | 1 1 1 1 |  13   8  19   1 |     2479        8 |      3071489 |    0.015219  |
 | 1 1 1 1 |  27   8  19   1 |     2493        8 |      3106286 |    0.014056  |
 | 1 1 1 1 |   9   8  20   1 |     2612        8 |      3409974 |    0.007326  |
 | 1 1 1 1 |  26   8  20   1 |     2629        8 |      3454514 |    0.009368  |
 | 1 1 1 1 |  27   8  20   1 |     2630        8 |      3457143 |   -0.007324  |
 | 1 1 1 1 |   4   8  21   1 |     2744        8 |      3763404 |   -0.007262  |
 | 1 1 1 1 |   7   8  21   1 |     2747        8 |      3771639 |   -0.007505  |
 | 1 1 1 1 |  12   8  21   1 |     2752        8 |      3785384 |   -0.019544  |
 | 1 1 1 1 |  13   8  21   1 |     2753        8 |      3788136 |    0.009474  |
 | 1 1 1 1 |  14   8  21   1 |     2754        8 |      3790889 |    0.008959  |
 | 1 1 1 1 |  20   8  21   1 |     2760        8 |      3807428 |    0.007377  |
 | 1 1 1 1 |  25   8  21   1 |     2765        8 |      3821238 |    0.020044  |
 | 1 1 1 1 |  26   8  21   1 |     2766        8 |      3824003 |    0.007569  |
 | 1 1 1 1 |  31   8  21   1 |     2771        8 |      3837843 |    0.008018  |
 | 1 1 1 1 | 118   8  21   1 |     2858        8 |      4082661 |   -0.009225  |
 | 1 1 1 1 | 133   9   1   1 |      133        9 |         8787 |   -0.009583  |
 | 1 1 1 1 |   1   9   6   1 |      686        9 |       234964 |    0.015882  |
 | 1 1 1 1 |   2   9   6   1 |      687        9 |       235650 |    0.010907  |
 | 1 1 1 1 |   3   9   6   1 |      688        9 |       236337 |   -0.007894  |
 | 1 1 1 1 |   6   9   6   1 |      691        9 |       238404 |   -0.019641  |
 | 1 1 1 1 |   8   9   6   1 |      693        9 |       239787 |   -0.007660  |
 | 1 1 1 1 |  11   9   6   1 |      696        9 |       241869 |    0.011125  |
 | 1 1 1 1 |  20   9   6   1 |      705        9 |       248169 |   -0.010525  |
 | 1 1 1 1 |  21   9   6   1 |      706        9 |       248874 |   -0.008067  |
 | 1 1 1 1 |  24   9   6   1 |      709        9 |       250995 |   -0.020754  |
 | 1 1 1 1 |  40   9   6   1 |      725        9 |       262459 |    0.010420  |
 | 1 1 1 1 |  41   9   6   1 |      726        9 |       263184 |    0.016743  |
 | 1 1 1 1 |  42   9   6   1 |      727        9 |       263910 |    0.013023  |
 | 1 1 1 1 |  45   9   6   1 |      730        9 |       266094 |   -0.007061  |
 | 1 1 1 1 |  54   9   6   1 |      739        9 |       272700 |   -0.009062  |
 | 1 1 1 1 |   9   9   7   1 |      831        9 |       344874 |    0.020705  |
 | 1 1 1 1 |  14   9   7   1 |      836        9 |       349039 |    0.011023  |
 | 1 1 1 1 |  26   9   7   1 |      848        9 |       359137 |    0.028164  |
 | 1 1 1 1 |  96   9   7   1 |      918        9 |       420912 |   -0.011235  |
 | 1 1 1 1 | 120   9   7   1 |      942        9 |       443220 |   -0.011348  |
 | 1 1 1 1 |   3   9   8   1 |      962        9 |       462250 |   -0.007070  |
 | 1 1 1 1 |   4   9   8   1 |      963        9 |       463212 |   -0.007881  |
 | 1 1 1 1 |   7   9   8   1 |      966        9 |       466104 |   -0.007814  |
 | 1 1 1 1 |   9   9   8   1 |      968        9 |       468037 |    0.022643  |
 | 1 1 1 1 |  11   9   8   1 |      970        9 |       469974 |   -0.017462  |
 | 1 1 1 1 |  13   9   8   1 |      972        9 |       471915 |   -0.010421  |
 | 1 1 1 1 |  14   9   8   1 |      973        9 |       472887 |    0.012647  |
 | 1 1 1 1 |  25   9   8   1 |      984        9 |       483645 |    0.009179  |
 | 1 1 1 1 |  26   9   8   1 |      985        9 |       484629 |    0.030006  |
 | 1 1 1 1 |  27   9   8   1 |      986        9 |       485614 |   -0.021092  |
 | 1 1 1 1 |  29   9   8   1 |      988        9 |       487587 |   -0.009941  |
 | 1 1 1 1 |  33   9   8   1 |      992        9 |       491545 |   -0.008348  |
 | 1 1 1 1 |  76   9   8   1 |     1035        9 |       535104 |    0.007031  |
 | 1 1 1 1 |  96   9   8   1 |     1055        9 |       555994 |   -0.007303  |
 | 1 1 1 1 |  97   9   8   1 |     1056        9 |       557049 |   -0.012361  |
 | 1 1 1 1 | 120   9   8   1 |     1079        9 |       581590 |   -0.015711  |
 | 1 1 1 1 |   3   9   9   1 |     1099        9 |       603360 |   -0.007640  |
 | 1 1 1 1 |   7   9   9   1 |     1103        9 |       607762 |    0.007102  |
 | 1 1 1 1 |  11   9   9   1 |     1107        9 |       612180 |   -0.017972  |
 | 1 1 1 1 |  12   9   9   1 |     1108        9 |       613287 |    0.016457  |
 | 1 1 1 1 |  13   9   9   1 |     1109        9 |       614395 |   -0.015596  |
 | 1 1 1 1 |  25   9   9   1 |     1121        9 |       627769 |   -0.014675  |
 | 1 1 1 1 |  26   9   9   1 |     1122        9 |       628890 |   -0.012433  |
 | 1 1 1 1 |  27   9   9   1 |     1123        9 |       630012 |   -0.026500  |
 | 1 1 1 1 |  29   9   9   1 |     1125        9 |       632259 |   -0.010895  |
 | 1 1 1 1 |  30   9   9   1 |     1126        9 |       633384 |    0.009151  |
 | 1 1 1 1 |  31   9   9   1 |     1127        9 |       634510 |   -0.011081  |
 | 1 1 1 1 |  95   9   9   1 |     1191        9 |       708654 |    0.011898  |
 | 1 1 1 1 |  97   9   9   1 |     1193        9 |       711037 |   -0.007507  |
 | 1 1 1 1 | 118   9   9   1 |     1214        9 |       736300 |    0.007258  |
 | 1 1 1 1 | 119   9   9   1 |     1215        9 |       737514 |   -0.015763  |
 | 1 1 1 1 |   6   9  10   1 |     1239        9 |       766950 |    0.008067  |
 | 1 1 1 1 |   9   9  10   1 |     1242        9 |       770670 |    0.014928  |
 | 1 1 1 1 |  10   9  10   1 |     1243        9 |       771912 |   -0.008182  |
 | 1 1 1 1 |  11   9  10   1 |     1244        9 |       773155 |    0.011052  |
 | 1 1 1 1 |  12   9  10   1 |     1245        9 |       774399 |    0.012963  |
 | 1 1 1 1 |  25   9  10   1 |     1258        9 |       790662 |   -0.018561  |
 | 1 1 1 1 |  26   9  10   1 |     1259        9 |       791920 |    0.018257  |
 | 1 1 1 1 |  29   9  10   1 |     1262        9 |       795700 |    0.009273  |
 | 1 1 1 1 |  96   9  10   1 |     1329        9 |       882465 |   -0.011016  |
 | 1 1 1 1 | 118   9  10   1 |     1351        9 |       911934 |    0.010527  |
 | 1 1 1 1 | 119   9  10   1 |     1352        9 |       913285 |    0.008284  |
 | 1 1 1 1 |  25   9  11   1 |     1395        9 |       972324 |   -0.007839  |
 | 1 1 1 1 |  26   9  11   1 |     1396        9 |       973719 |   -0.009811  |
 | 1 1 1 1 |   7   9  12   1 |     1514        9 |      1145350 |    0.008005  |
 | 1 1 1 1 |  11   9  12   1 |     1518        9 |      1151412 |    0.007513  |
 | 1 1 1 1 |  12   9  12   1 |     1519        9 |      1152930 |    0.015050  |
 | 1 1 1 1 |  25   9  12   1 |     1532        9 |      1172755 |   -0.022220  |
 | 1 1 1 1 | 118   9  12   1 |     1625        9 |      1319509 |    0.011964  |
 | 1 1 1 1 |  11   9  13   1 |     1655        9 |      1368694 |    0.014834  |
 | 1 1 1 1 |  13   9  13   1 |     1657        9 |      1372005 |    0.008525  |
 | 1 1 1 1 |  27   9  13   1 |     1671        9 |      1395294 |    0.014964  |
 | 1 1 1 1 |  29   9  13   1 |     1673        9 |      1398637 |    0.008043  |
 | 1 1 1 1 | 119   9  13   1 |     1763        9 |      1553212 |    0.007955  |
 | 1 1 1 1 |   1   9  14   1 |     1782        9 |      1586880 |   -0.007993  |
 | 1 1 1 1 |   6   9  14   1 |     1787        9 |      1595800 |    0.007089  |
 | 1 1 1 1 |   9   9  14   1 |     1790        9 |      1601164 |    0.009231  |
 | 1 1 1 1 |  12   9  14   1 |     1793        9 |      1606537 |    0.008487  |
 | 1 1 1 1 |  25   9  14   1 |     1806        9 |      1629924 |   -0.011452  |
 | 1 1 1 1 |  26   9  14   1 |     1807        9 |      1631730 |    0.009645  |
 | 1 1 1 1 |  11   9  15   1 |     1929        9 |      1859565 |    0.008556  |
 | 1 1 1 1 |  12   9  16   1 |     2067        9 |      2135220 |    0.008613  |
 | 1 1 1 1 |  25   9  16   1 |     2080        9 |      2162169 |   -0.008508  |
 | 1 1 1 1 |   2   9  19   1 |     2468        9 |      3044287 |   -0.009483  |
 | 1 1 1 1 |  11   9  19   1 |     2477        9 |      3066535 |   -0.021919  |
 | 1 1 1 1 |  13   9  19   1 |     2479        9 |      3071490 |   -0.012752  |
 | 1 1 1 1 |  27   9  19   1 |     2493        9 |      3106287 |   -0.014762  |
 | 1 1 1 1 |  29   9  19   1 |     2495        9 |      3111274 |   -0.007142  |
 | 1 1 1 1 |   9   9  20   1 |     2612        9 |      3409975 |   -0.012039  |
 | 1 1 1 1 |  13   9  20   1 |     2616        9 |      3420429 |    0.008724  |
 | 1 1 1 1 |  14   9  20   1 |     2617        9 |      3423045 |   -0.007696  |
 | 1 1 1 1 |  26   9  20   1 |     2629        9 |      3454515 |   -0.012590  |
 | 1 1 1 1 |  27   9  20   1 |     2630        9 |      3457144 |    0.009090  |
 | 1 1 1 1 |   4   9  21   1 |     2744        9 |      3763405 |    0.009376  |
 | 1 1 1 1 |   7   9  21   1 |     2747        9 |      3771640 |    0.009396  |
 | 1 1 1 1 |  12   9  21   1 |     2752        9 |      3785385 |    0.024738  |
 | 1 1 1 1 |  13   9  21   1 |     2753        9 |      3788137 |   -0.010827  |
 | 1 1 1 1 |  14   9  21   1 |     2754        9 |      3790890 |   -0.012571  |
 | 1 1 1 1 |  15   9  21   1 |     2755        9 |      3793644 |   -0.007932  |
 | 1 1 1 1 |  20   9  21   1 |     2760        9 |      3807429 |   -0.008912  |
 | 1 1 1 1 |  25   9  21   1 |     2765        9 |      3821239 |   -0.025244  |
 | 1 1 1 1 |  26   9  21   1 |     2766        9 |      3824004 |   -0.010598  |
 | 1 1 1 1 |  31   9  21   1 |     2771        9 |      3837844 |   -0.009743  |
 | 1 1 1 1 | 118   9  21   1 |     2858        9 |      4082662 |    0.011462  |
 | 1 1 1 1 |   1  11   6   1 |      686       11 |       234966 |    0.011943  |
 | 1 1 1 1 |   2  11   6   1 |      687       11 |       235652 |    0.007280  |
 | 1 1 1 1 |   6  11   6   1 |      691       11 |       238406 |   -0.014890  |
 | 1 1 1 1 |   8  11   6   1 |      693       11 |       239789 |   -0.008023  |
 | 1 1 1 1 |  11  11   6   1 |      696       11 |       241871 |    0.010105  |
 | 1 1 1 1 |  20  11   6   1 |      705       11 |       248171 |   -0.007924  |
 | 1 1 1 1 |  24  11   6   1 |      709       11 |       250997 |   -0.015544  |
 | 1 1 1 1 |  40  11   6   1 |      725       11 |       262461 |    0.008391  |
 | 1 1 1 1 |  41  11   6   1 |      726       11 |       263186 |    0.012745  |
 | 1 1 1 1 |  42  11   6   1 |      727       11 |       263912 |    0.009466  |
 | 1 1 1 1 |  54  11   6   1 |      739       11 |       272702 |   -0.007097  |
 | 1 1 1 1 |   9  11   7   1 |      831       11 |       344876 |    0.011899  |
 | 1 1 1 1 |  26  11   7   1 |      848       11 |       359139 |    0.019532  |
 | 1 1 1 1 |  96  11   7   1 |      918       11 |       420914 |   -0.008589  |
 | 1 1 1 1 | 120  11   7   1 |      942       11 |       443222 |   -0.008127  |
 | 1 1 1 1 |   3  11   8   1 |      962       11 |       462252 |   -0.007033  |
 | 1 1 1 1 |   7  11   8   1 |      966       11 |       466106 |   -0.007259  |
 | 1 1 1 1 |   9  11   8   1 |      968       11 |       468039 |    0.009328  |
 | 1 1 1 1 |  11  11   8   1 |      970       11 |       469976 |   -0.016955  |
 | 1 1 1 1 |  25  11   8   1 |      984       11 |       483647 |    0.007047  |
 | 1 1 1 1 |  26  11   8   1 |      985       11 |       484631 |    0.019483  |
 | 1 1 1 1 |  27  11   8   1 |      986       11 |       485616 |   -0.015030  |
 | 1 1 1 1 |  29  11   8   1 |      988       11 |       487589 |   -0.007614  |
 | 1 1 1 1 |  97  11   8   1 |     1056       11 |       557051 |   -0.008668  |
 | 1 1 1 1 | 120  11   8   1 |     1079       11 |       581592 |   -0.011274  |
 | 1 1 1 1 |   3  11   9   1 |     1099       11 |       603362 |   -0.007704  |
 | 1 1 1 1 |   9  11   9   1 |     1105       11 |       609971 |   -0.007319  |
 | 1 1 1 1 |  11  11   9   1 |     1107       11 |       612182 |   -0.016676  |
 | 1 1 1 1 |  12  11   9   1 |     1108       11 |       613289 |    0.013424  |
 | 1 1 1 1 |  13  11   9   1 |     1109       11 |       614397 |   -0.011328  |
 | 1 1 1 1 |  14  11   9   1 |     1110       11 |       615506 |   -0.007248  |
 | 1 1 1 1 |  25  11   9   1 |     1121       11 |       627771 |   -0.010682  |
 | 1 1 1 1 |  26  11   9   1 |     1122       11 |       628892 |   -0.009465  |
 | 1 1 1 1 |  27  11   9   1 |     1123       11 |       630014 |   -0.020073  |
 | 1 1 1 1 |  29  11   9   1 |     1125       11 |       632261 |   -0.008870  |
 | 1 1 1 1 |  30  11   9   1 |     1126       11 |       633386 |    0.007050  |
 | 1 1 1 1 |  31  11   9   1 |     1127       11 |       634512 |   -0.008338  |
 | 1 1 1 1 |  95  11   9   1 |     1191       11 |       708656 |    0.008439  |
 | 1 1 1 1 | 119  11   9   1 |     1215       11 |       737516 |   -0.011972  |
 | 1 1 1 1 |   9  11  10   1 |     1242       11 |       770672 |    0.011063  |
 | 1 1 1 1 |  11  11  10   1 |     1244       11 |       773157 |    0.009364  |
 | 1 1 1 1 |  12  11  10   1 |     1245       11 |       774401 |    0.010646  |
 | 1 1 1 1 |  25  11  10   1 |     1258       11 |       790664 |   -0.015450  |
 | 1 1 1 1 |  26  11  10   1 |     1259       11 |       791922 |    0.013648  |
 | 1 1 1 1 |  29  11  10   1 |     1262       11 |       795702 |    0.007678  |
 | 1 1 1 1 |  96  11  10   1 |     1329       11 |       882467 |   -0.008676  |
 | 1 1 1 1 | 118  11  10   1 |     1351       11 |       911936 |    0.007976  |
 | 1 1 1 1 |  12  11  12   1 |     1519       11 |      1152932 |    0.011366  |
 | 1 1 1 1 |  25  11  12   1 |     1532       11 |      1172757 |   -0.017170  |
 | 1 1 1 1 | 118  11  12   1 |     1625       11 |      1319511 |    0.008944  |
 | 1 1 1 1 |  11  11  13   1 |     1655       11 |      1368696 |    0.012009  |
 | 1 1 1 1 |  27  11  13   1 |     1671       11 |      1395296 |    0.010982  |
 | 1 1 1 1 |  25  11  14   1 |     1806       11 |      1629926 |   -0.009199  |
 | 1 1 1 1 |  26  11  14   1 |     1807       11 |      1631732 |    0.007213  |
 | 1 1 1 1 |  11  11  19   1 |     2477       11 |      3066537 |   -0.016371  |
 | 1 1 1 1 |  27  11  19   1 |     2493       11 |      3106289 |   -0.010262  |
 | 1 1 1 1 |  26  11  20   1 |     2629       11 |      3454517 |   -0.007601  |
 | 1 1 1 1 |   7  11  21   1 |     2747       11 |      3771642 |    0.007255  |
 | 1 1 1 1 |  12  11  21   1 |     2752       11 |      3785387 |    0.018091  |
 | 1 1 1 1 |  13  11  21   1 |     2753       11 |      3788139 |   -0.009044  |
 | 1 1 1 1 |  14  11  21   1 |     2754       11 |      3790892 |   -0.007802  |
 | 1 1 1 1 |  25  11  21   1 |     2765       11 |      3821241 |   -0.018466  |
 | 1 1 1 1 |  31  11  21   1 |     2771       11 |      3837846 |   -0.007185  |
 | 1 1 1 1 | 118  11  21   1 |     2858       11 |      4082664 |    0.008486  |
 | 1 1 1 1 |  26  12   7   1 |      848       12 |       359140 |   -0.008183  |
 | 1 1 1 1 |  26  12   8   1 |      985       12 |       484632 |   -0.007560  |
 | 1 1 1 1 |  11  12   9   1 |     1107       12 |       612183 |    0.007214  |
 | 1 1 1 1 |  13  12  10   1 |     1246       12 |       775647 |   -0.007070  |
 | 1 1 1 1 | 133  13   1   1 |      133       13 |         8791 |    0.008949  |
 | 1 1 1 1 |   1  13   6   1 |      686       13 |       234968 |   -0.015028  |
 | 1 1 1 1 |   2  13   6   1 |      687       13 |       235654 |   -0.009923  |
 | 1 1 1 1 |   3  13   6   1 |      688       13 |       236341 |    0.007089  |
 | 1 1 1 1 |   6  13   6   1 |      691       13 |       238408 |    0.018527  |
 | 1 1 1 1 |   8  13   6   1 |      693       13 |       239791 |    0.007793  |
 | 1 1 1 1 |  11  13   6   1 |      696       13 |       241873 |   -0.011615  |
 | 1 1 1 1 |  20  13   6   1 |      705       13 |       248173 |    0.009802  |
 | 1 1 1 1 |  21  13   6   1 |      706       13 |       248878 |    0.008255  |
 | 1 1 1 1 |  24  13   6   1 |      709       13 |       250999 |    0.020345  |
 | 1 1 1 1 |  40  13   6   1 |      725       13 |       262463 |   -0.010380  |
 | 1 1 1 1 |  41  13   6   1 |      726       13 |       263188 |   -0.016090  |
 | 1 1 1 1 |  42  13   6   1 |      727       13 |       263914 |   -0.013228  |
 | 1 1 1 1 |  54  13   6   1 |      739       13 |       272704 |    0.008750  |
 | 1 1 1 1 |  80  13   6   1 |      765       13 |       292243 |    0.007099  |
 | 1 1 1 1 |   9  13   7   1 |      831       13 |       344878 |   -0.017944  |
 | 1 1 1 1 |  12  13   7   1 |      834       13 |       347374 |   -0.009348  |
 | 1 1 1 1 |  25  13   7   1 |      847       13 |       358294 |    0.008407  |
 | 1 1 1 1 |  26  13   7   1 |      848       13 |       359141 |   -0.027899  |
 | 1 1 1 1 |  96  13   7   1 |      918       13 |       420916 |    0.011338  |
 | 1 1 1 1 | 120  13   7   1 |      942       13 |       443224 |    0.011085  |
 | 1 1 1 1 |   4  13   8   1 |      963       13 |       463216 |    0.007456  |
 | 1 1 1 1 |   7  13   8   1 |      966       13 |       466108 |    0.007570  |
 | 1 1 1 1 |   9  13   8   1 |      968       13 |       468041 |   -0.018405  |
 | 1 1 1 1 |  11  13   8   1 |      970       13 |       469978 |    0.016310  |
 | 1 1 1 1 |  14  13   8   1 |      973       13 |       472891 |   -0.010888  |
 | 1 1 1 1 |  25  13   8   1 |      984       13 |       483649 |   -0.008677  |
 | 1 1 1 1 |  26  13   8   1 |      985       13 |       484633 |   -0.027437  |
 | 1 1 1 1 |  27  13   8   1 |      986       13 |       485618 |    0.019157  |
 | 1 1 1 1 |  29  13   8   1 |      988       13 |       487591 |    0.009128  |
 | 1 1 1 1 |  33  13   8   1 |      992       13 |       491549 |    0.007293  |
 | 1 1 1 1 |  97  13   8   1 |     1056       13 |       557053 |    0.011991  |
 | 1 1 1 1 | 120  13   8   1 |     1079       13 |       581594 |    0.014861  |
 | 1 1 1 1 |   4  13   9   1 |     1100       13 |       604463 |   -0.007386  |
 | 1 1 1 1 |   7  13   9   1 |     1103       13 |       607766 |   -0.010040  |
 | 1 1 1 1 |   8  13   9   1 |     1104       13 |       608869 |    0.009845  |
 | 1 1 1 1 |  11  13   9   1 |     1107       13 |       612184 |    0.012877  |
 | 1 1 1 1 |  12  13   9   1 |     1108       13 |       613291 |   -0.014570  |
 | 1 1 1 1 |  13  13   9   1 |     1109       13 |       614399 |    0.019925  |
 | 1 1 1 1 |  25  13   9   1 |     1121       13 |       627773 |    0.014547  |
 | 1 1 1 1 |  26  13   9   1 |     1122       13 |       628894 |    0.011780  |
 | 1 1 1 1 |  27  13   9   1 |     1123       13 |       630016 |    0.025229  |
 | 1 1 1 1 |  29  13   9   1 |     1125       13 |       632263 |    0.010386  |
 | 1 1 1 1 |  30  13   9   1 |     1126       13 |       633388 |   -0.008800  |
 | 1 1 1 1 |  31  13   9   1 |     1127       13 |       634514 |    0.011016  |
 | 1 1 1 1 |  95  13   9   1 |     1191       13 |       708658 |   -0.011790  |
