

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  29   3   7   1 |      851        3 |       361678 |    0.019548  |
 | 1 1 1 1 |  59   3   7   1 |      881        3 |       387643 |    0.007537  |
 | 1 1 1 1 |  95   3   7   1 |      917        3 |       419989 |   -0.008804  |
 | 1 1 1 1 |  97   3   7   1 |      919        3 |       421824 |    0.008076  |
 | 1 1 1 1 | 120   3   7   1 |      942        3 |       443214 |    0.016264  |
 | 1 1 1 1 |  11   3   8   1 |      970        3 |       469968 |    0.011375  |
 | 1 1 1 1 |  25   3   8   1 |      984        3 |       483639 |    0.012430  |
 | 1 1 1 1 |  28   3   8   1 |      987        3 |       486594 |    0.008647  |
 | 1 1 1 1 | 119   3   8   1 |     1078        3 |       580506 |    0.008157  |
 | 1 1 1 1 |   5   3   9   1 |     1101        3 |       605553 |    0.007583  |
 | 1 1 1 1 |  11   3   9   1 |     1107        3 |       612174 |   -0.009312  |
 | 1 1 1 1 |  25   3   9   1 |     1121        3 |       627763 |   -0.016696  |
 | 1 1 1 1 | 119   3   9   1 |     1215        3 |       737508 |   -0.008313  |
 | 1 1 1 1 |   5   3  10   1 |     1238        3 |       765706 |   -0.014909  |
 | 1 1 1 1 |   7   3  10   1 |     1240        3 |       768183 |    0.009053  |
 | 1 1 1 1 |   8   3  10   1 |     1241        3 |       769423 |    0.009435  |
 | 1 1 1 1 |  11   3  10   1 |     1244        3 |       773149 |    0.009755  |
 | 1 1 1 1 |  25   3  10   1 |     1258        3 |       790656 |    0.024441  |
 | 1 1 1 1 |  26   3  10   1 |     1259        3 |       791914 |   -0.014487  |
 | 1 1 1 1 |  95   3  10   1 |     1328        3 |       881131 |   -0.008377  |
 | 1 1 1 1 |  97   3  10   1 |     1330        3 |       883788 |   -0.007262  |
 | 1 1 1 1 | 119   3  10   1 |     1352        3 |       913279 |    0.011918  |
 | 1 1 1 1 |   4   3  11   1 |     1374        3 |       943254 |   -0.012810  |
 | 1 1 1 1 |   5   3  11   1 |     1375        3 |       944628 |    0.011790  |
 | 1 1 1 1 |   8   3  11   1 |     1378        3 |       948756 |   -0.007705  |
 | 1 1 1 1 |   9   3  11   1 |     1379        3 |       950134 |    0.010445  |
 | 1 1 1 1 |  10   3  11   1 |     1380        3 |       951513 |    0.009183  |
 | 1 1 1 1 |  11   3  11   1 |     1381        3 |       952893 |    0.019008  |
 | 1 1 1 1 |  12   3  11   1 |     1382        3 |       954274 |   -0.009530  |
 | 1 1 1 1 |  13   3  11   1 |     1383        3 |       955656 |    0.008705  |
 | 1 1 1 1 |  26   3  11   1 |     1396        3 |       973713 |    0.023726  |
 | 1 1 1 1 |  27   3  11   1 |     1397        3 |       975109 |   -0.018411  |
 | 1 1 1 1 |  28   3  11   1 |     1398        3 |       976506 |    0.012002  |
 | 1 1 1 1 |  30   3  11   1 |     1400        3 |       979303 |   -0.011421  |
 | 1 1 1 1 |  31   3  11   1 |     1401        3 |       980703 |   -0.009898  |
 | 1 1 1 1 |  96   3  11   1 |     1466        3 |      1073848 |   -0.012475  |
 | 1 1 1 1 | 118   3  11   1 |     1488        3 |      1106331 |    0.016129  |
 | 1 1 1 1 |  11   3  13   1 |     1655        3 |      1368688 |    0.007568  |
 | 1 1 1 1 |   8   3  18   1 |     2337        3 |      2729619 |   -0.011425  |
 | 1 1 1 1 |  11   3  18   1 |     2340        3 |      2736633 |   -0.010251  |
 | 1 1 1 1 |  14   3  18   1 |     2343        3 |      2743656 |    0.007081  |
 | 1 1 1 1 |  25   3  18   1 |     2354        3 |      2769484 |   -0.008726  |
 | 1 1 1 1 |  11   3  19   1 |     2477        3 |      3066529 |    0.009827  |
 | 1 1 1 1 |   3   3  20   1 |     2606        3 |      3394318 |    0.007359  |
 | 1 1 1 1 |  11   3  20   1 |     2614        3 |      3415194 |    0.013492  |
 | 1 1 1 1 |  12   3  20   1 |     2615        3 |      3417808 |    0.018261  |
 | 1 1 1 1 |  15   3  20   1 |     2618        3 |      3425656 |   -0.013666  |
 | 1 1 1 1 |  25   3  20   1 |     2628        3 |      3451881 |    0.009198  |
 | 1 1 1 1 |  26   3  20   1 |     2629        3 |      3454509 |    0.010424  |
 | 1 1 1 1 |  27   3  20   1 |     2630        3 |      3457138 |    0.010487  |
 | 1 1 1 1 |  29   3  20   1 |     2632        3 |      3462399 |    0.012063  |
 | 1 1 1 1 | 120   3  20   1 |     2723        3 |      3706006 |    0.008080  |
 | 1 1 1 1 |  11   3  21   1 |     2751        3 |      3782628 |   -0.015599  |
 | 1 1 1 1 |  12   3  21   1 |     2752        3 |      3785379 |    0.007349  |
 | 1 1 1 1 |  25   3  21   1 |     2765        3 |      3821233 |   -0.007102  |
 | 1 1 1 1 |  27   3  21   1 |     2767        3 |      3826764 |    0.008228  |
 | 1 1 1 1 |  28   3  21   1 |     2768        3 |      3829531 |   -0.008704  |
 | 1 1 1 1 | 133   4   1   1 |      133        4 |         8782 |    0.008092  |
 | 1 1 1 1 |   1   4   6   1 |      686        4 |       234959 |    0.016776  |
 | 1 1 1 1 |   5   4   6   1 |      690        4 |       237709 |    0.013025  |
 | 1 1 1 1 |   8   4   6   1 |      693        4 |       239782 |    0.012342  |
 | 1 1 1 1 |   9   4   6   1 |      694        4 |       240475 |   -0.010006  |
 | 1 1 1 1 |  21   4   6   1 |      706        4 |       248869 |   -0.008272  |
 | 1 1 1 1 |  24   4   6   1 |      709        4 |       250990 |    0.016719  |
 | 1 1 1 1 |  36   4   6   1 |      721        4 |       259564 |    0.008607  |
 | 1 1 1 1 |  42   4   6   1 |      727        4 |       263905 |   -0.021620  |
 | 1 1 1 1 |  46   4   6   1 |      731        4 |       266819 |   -0.007589  |
 | 1 1 1 1 |  80   4   6   1 |      765        4 |       292234 |    0.007235  |
 | 1 1 1 1 |  94   4   6   1 |      779        4 |       303035 |    0.008670  |
 | 1 1 1 1 |   3   4   7   1 |      825        4 |       339904 |    0.008336  |
 | 1 1 1 1 |   6   4   7   1 |      828        4 |       342382 |   -0.008405  |
 | 1 1 1 1 |  11   4   7   1 |      833        4 |       346532 |    0.013264  |
 | 1 1 1 1 |  12   4   7   1 |      834        4 |       347365 |    0.025024  |
 | 1 1 1 1 |  15   4   7   1 |      837        4 |       349870 |   -0.011167  |
 | 1 1 1 1 |  25   4   7   1 |      847        4 |       358285 |    0.009670  |
 | 1 1 1 1 |  26   4   7   1 |      848        4 |       359132 |    0.018345  |
 | 1 1 1 1 |  27   4   7   1 |      849        4 |       359980 |    0.017876  |
 | 1 1 1 1 |  28   4   7   1 |      850        4 |       360829 |   -0.008424  |
 | 1 1 1 1 |  29   4   7   1 |      851        4 |       361679 |    0.021584  |
 | 1 1 1 1 |  59   4   7   1 |      881        4 |       387644 |    0.007945  |
 | 1 1 1 1 |  95   4   7   1 |      917        4 |       419990 |   -0.009649  |
 | 1 1 1 1 |  97   4   7   1 |      919        4 |       421825 |    0.008650  |
 | 1 1 1 1 | 120   4   7   1 |      942        4 |       443215 |    0.017172  |
 | 1 1 1 1 |  11   4   8   1 |      970        4 |       469969 |    0.011943  |
 | 1 1 1 1 |  25   4   8   1 |      984        4 |       483640 |    0.012761  |
 | 1 1 1 1 |  28   4   8   1 |      987        4 |       486595 |    0.009250  |
 | 1 1 1 1 | 119   4   8   1 |     1078        4 |       580507 |    0.008597  |
 | 1 1 1 1 |   5   4   9   1 |     1101        4 |       605554 |    0.007662  |
 | 1 1 1 1 |  11   4   9   1 |     1107        4 |       612175 |   -0.010721  |
 | 1 1 1 1 |  25   4   9   1 |     1121        4 |       627764 |   -0.018246  |
 | 1 1 1 1 | 119   4   9   1 |     1215        4 |       737509 |   -0.008855  |
 | 1 1 1 1 |   5   4  10   1 |     1238        4 |       765707 |   -0.015336  |
 | 1 1 1 1 |   7   4  10   1 |     1240        4 |       768184 |    0.009865  |
 | 1 1 1 1 |   8   4  10   1 |     1241        4 |       769424 |    0.009868  |
 | 1 1 1 1 |  11   4  10   1 |     1244        4 |       773150 |    0.010643  |
 | 1 1 1 1 |  25   4  10   1 |     1258        4 |       790657 |    0.026387  |
 | 1 1 1 1 |  26   4  10   1 |     1259        4 |       791915 |   -0.015213  |
 | 1 1 1 1 |  95   4  10   1 |     1328        4 |       881132 |   -0.008758  |
 | 1 1 1 1 |  97   4  10   1 |     1330        4 |       883789 |   -0.007767  |
 | 1 1 1 1 | 119   4  10   1 |     1352        4 |       913280 |    0.012645  |
 | 1 1 1 1 |   4   4  11   1 |     1374        4 |       943255 |   -0.016809  |
 | 1 1 1 1 |   5   4  11   1 |     1375        4 |       944629 |    0.013723  |
 | 1 1 1 1 |   9   4  11   1 |     1379        4 |       950135 |    0.008069  |
 | 1 1 1 1 |  10   4  11   1 |     1380        4 |       951514 |    0.008480  |
 | 1 1 1 1 |  11   4  11   1 |     1381        4 |       952894 |    0.020331  |
 | 1 1 1 1 |  12   4  11   1 |     1382        4 |       954275 |   -0.007971  |
 | 1 1 1 1 |  15   4  11   1 |     1385        4 |       958424 |   -0.007628  |
 | 1 1 1 1 |  26   4  11   1 |     1396        4 |       973714 |    0.024784  |
 | 1 1 1 1 |  27   4  11   1 |     1397        4 |       975110 |   -0.018883  |
 | 1 1 1 1 |  28   4  11   1 |     1398        4 |       976507 |    0.012009  |
 | 1 1 1 1 |  30   4  11   1 |     1400        4 |       979304 |   -0.011937  |
 | 1 1 1 1 |  31   4  11   1 |     1401        4 |       980704 |   -0.010190  |
 | 1 1 1 1 |  96   4  11   1 |     1466        4 |      1073849 |   -0.012895  |
 | 1 1 1 1 | 118   4  11   1 |     1488        4 |      1106332 |    0.017060  |
 | 1 1 1 1 |  11   4  13   1 |     1655        4 |      1368689 |    0.007991  |
 | 1 1 1 1 |  26   4  14   1 |     1807        4 |      1631725 |    0.007072  |
 | 1 1 1 1 |   1   4  18   1 |     2330        4 |      2713289 |   -0.007327  |
 | 1 1 1 1 |   8   4  18   1 |     2337        4 |      2729620 |   -0.009987  |
 | 1 1 1 1 |  25   4  18   1 |     2354        4 |      2769485 |   -0.007212  |
 | 1 1 1 1 |  26   4  18   1 |     2355        4 |      2771839 |    0.007347  |
 | 1 1 1 1 |  11   4  19   1 |     2477        4 |      3066530 |    0.011780  |
 | 1 1 1 1 |  12   4  20   1 |     2615        4 |      3417809 |    0.016917  |
 | 1 1 1 1 |  15   4  20   1 |     2618        4 |      3425657 |   -0.010305  |
 | 1 1 1 1 |  25   4  20   1 |     2628        4 |      3451882 |    0.007558  |
 | 1 1 1 1 |  26   4  20   1 |     2629        4 |      3454510 |    0.008800  |
 | 1 1 1 1 |  27   4  20   1 |     2630        4 |      3457139 |    0.010950  |
 | 1 1 1 1 |  29   4  20   1 |     2632        4 |      3462400 |    0.011903  |
 | 1 1 1 1 | 120   4  20   1 |     2723        4 |      3706007 |    0.008009  |
 | 1 1 1 1 |   1   4  21   1 |     2741        4 |      3755174 |    0.008810  |
 | 1 1 1 1 |   4   4  21   1 |     2744        4 |      3763400 |    0.013571  |
 | 1 1 1 1 |   9   4  21   1 |     2749        4 |      3777130 |   -0.009815  |
 | 1 1 1 1 |  10   4  21   1 |     2750        4 |      3779879 |   -0.010416  |
 | 1 1 1 1 |  11   4  21   1 |     2751        4 |      3782629 |   -0.020217  |
 | 1 1 1 1 |  12   4  21   1 |     2752        4 |      3785380 |    0.012799  |
 | 1 1 1 1 |  13   4  21   1 |     2753        4 |      3788132 |   -0.009683  |
 | 1 1 1 1 |  25   4  21   1 |     2765        4 |      3821234 |   -0.008089  |
 | 1 1 1 1 |  26   4  21   1 |     2766        4 |      3823999 |   -0.007346  |
 | 1 1 1 1 |  27   4  21   1 |     2767        4 |      3826765 |    0.012889  |
 | 1 1 1 1 |  28   4  21   1 |     2768        4 |      3829532 |   -0.010674  |
 | 1 1 1 1 |  12   5   7   1 |      834        5 |       347366 |   -0.007318  |
 | 1 1 1 1 |  25   5  10   1 |     1258        5 |       790658 |   -0.008030  |
 | 1 1 1 1 |  26   5  11   1 |     1396        5 |       973715 |   -0.007867  |
 | 1 1 1 1 |  24   6   6   1 |      709        6 |       250992 |   -0.007295  |
 | 1 1 1 1 |  42   6   6   1 |      727        6 |       263907 |    0.009192  |
 | 1 1 1 1 |  12   6   7   1 |      834        6 |       347367 |   -0.010269  |
 | 1 1 1 1 |  26   6   7   1 |      848        6 |       359134 |   -0.007778  |
 | 1 1 1 1 |  27   6   7   1 |      849        6 |       359982 |   -0.007487  |
 | 1 1 1 1 |  29   6   7   1 |      851        6 |       361681 |   -0.009231  |
 | 1 1 1 1 | 120   6   7   1 |      942        6 |       443217 |   -0.007273  |
 | 1 1 1 1 |  25   6   9   1 |     1121        6 |       627766 |    0.007340  |
 | 1 1 1 1 |  25   6  10   1 |     1258        6 |       790659 |   -0.010737  |
 | 1 1 1 1 |   4   6  11   1 |     1374        6 |       943257 |    0.007348  |
 | 1 1 1 1 |  11   6  11   1 |     1381        6 |       952896 |   -0.009013  |
 | 1 1 1 1 |  26   6  11   1 |     1396        6 |       973716 |   -0.010954  |
 | 1 1 1 1 |  27   6  11   1 |     1397        6 |       975112 |    0.009010  |
 | 1 1 1 1 | 118   6  11   1 |     1488        6 |      1106334 |   -0.007346  |
 | 1 1 1 1 |   1   8   6   1 |      686        8 |       234963 |   -0.011210  |
 | 1 1 1 1 |   5   8   6   1 |      690        8 |       237713 |   -0.010910  |
 | 1 1 1 1 |   8   8   6   1 |      693        8 |       239786 |   -0.012746  |
 | 1 1 1 1 |   9   8   6   1 |      694        8 |       240479 |    0.010683  |
 | 1 1 1 1 |  24   8   6   1 |      709        8 |       250994 |   -0.013443  |
 | 1 1 1 1 |  36   8   6   1 |      721        8 |       259568 |   -0.007180  |
 | 1 1 1 1 |  42   8   6   1 |      727        8 |       263909 |    0.017228  |
 | 1 1 1 1 |  11   8   7   1 |      833        8 |       346536 |   -0.012666  |
 | 1 1 1 1 |  12   8   7   1 |      834        8 |       347369 |   -0.019519  |
 | 1 1 1 1 |  15   8   7   1 |      837        8 |       349874 |    0.011689  |
 | 1 1 1 1 |  25   8   7   1 |      847        8 |       358289 |   -0.008323  |
 | 1 1 1 1 |  26   8   7   1 |      848        8 |       359136 |   -0.014462  |
 | 1 1 1 1 |  27   8   7   1 |      849        8 |       359984 |   -0.013067  |
 | 1 1 1 1 |  29   8   7   1 |      851        8 |       361683 |   -0.016573  |
 | 1 1 1 1 |  95   8   7   1 |      917        8 |       419994 |    0.007417  |
 | 1 1 1 1 | 120   8   7   1 |      942        8 |       443219 |   -0.013326  |
 | 1 1 1 1 |  11   8   8   1 |      970        8 |       469973 |   -0.011498  |
 | 1 1 1 1 |  25   8   8   1 |      984        8 |       483644 |   -0.010490  |
 | 1 1 1 1 |  28   8   8   1 |      987        8 |       486599 |   -0.007262  |
 | 1 1 1 1 |  11   8   9   1 |     1107        8 |       612179 |    0.009186  |
 | 1 1 1 1 |  25   8   9   1 |     1121        8 |       627768 |    0.014135  |
 | 1 1 1 1 |   5   8  10   1 |     1238        8 |       765711 |    0.010122  |
 | 1 1 1 1 |   8   8  10   1 |     1241        8 |       769428 |   -0.009772  |
 | 1 1 1 1 |  11   8  10   1 |     1244        8 |       773154 |   -0.008963  |
 | 1 1 1 1 |  25   8  10   1 |     1258        8 |       790661 |   -0.020010  |
 | 1 1 1 1 |  26   8  10   1 |     1259        8 |       791919 |    0.010416  |
 | 1 1 1 1 | 119   8  10   1 |     1352        8 |       913284 |   -0.009716  |
 | 1 1 1 1 |   4   8  11   1 |     1374        8 |       943259 |    0.011456  |
 | 1 1 1 1 |   5   8  11   1 |     1375        8 |       944633 |   -0.008910  |
 | 1 1 1 1 |   9   8  11   1 |     1379        8 |       950139 |   -0.009127  |
 | 1 1 1 1 |  10   8  11   1 |     1380        8 |       951518 |   -0.008825  |
 | 1 1 1 1 |  11   8  11   1 |     1381        8 |       952898 |   -0.018183  |
 | 1 1 1 1 |  12   8  11   1 |     1382        8 |       954279 |    0.008396  |
 | 1 1 1 1 |  13   8  11   1 |     1383        8 |       955661 |   -0.009310  |
 | 1 1 1 1 |  26   8  11   1 |     1396        8 |       973718 |   -0.020333  |
 | 1 1 1 1 |  27   8  11   1 |     1397        8 |       975114 |    0.015378  |
 | 1 1 1 1 |  28   8  11   1 |     1398        8 |       976511 |   -0.010435  |
 | 1 1 1 1 |  30   8  11   1 |     1400        8 |       979308 |    0.009681  |
 | 1 1 1 1 |  31   8  11   1 |     1401        8 |       980708 |    0.009160  |
 | 1 1 1 1 |  96   8  11   1 |     1466        8 |      1073853 |    0.010188  |
 | 1 1 1 1 | 118   8  11   1 |     1488        8 |      1106336 |   -0.013507  |
 | 1 1 1 1 |  11   8  13   1 |     1655        8 |      1368693 |   -0.007617  |
 | 1 1 1 1 |  11   8  19   1 |     2477        8 |      3066534 |   -0.008458  |
 | 1 1 1 1 |  11   8  20   1 |     2614        8 |      3415199 |   -0.008244  |
 | 1 1 1 1 |  12   8  20   1 |     2615        8 |      3417813 |   -0.010948  |
 | 1 1 1 1 |  15   8  20   1 |     2618        8 |      3425661 |    0.007276  |
 | 1 1 1 1 |  29   8  20   1 |     2632        8 |      3462404 |   -0.008398  |
 | 1 1 1 1 |  11   8  21   1 |     2751        8 |      3782633 |    0.014117  |
 | 1 1 1 1 |  12   8  21   1 |     2752        8 |      3785384 |   -0.007277  |
 | 1 1 1 1 |  27   8  21   1 |     2767        8 |      3826769 |   -0.008203  |
 | 1 1 1 1 |   1   9   6   1 |      686        9 |       234964 |    0.010843  |
 | 1 1 1 1 |   5   9   6   1 |      690        9 |       237714 |    0.010129  |
 | 1 1 1 1 |   8   9   6   1 |      693        9 |       239787 |    0.011549  |
 | 1 1 1 1 |   9   9   6   1 |      694        9 |       240480 |   -0.009531  |
 | 1 1 1 1 |  24   9   6   1 |      709        9 |       250995 |    0.012943  |
 | 1 1 1 1 |  42   9   6   1 |      727        9 |       263910 |   -0.016232  |
 | 1 1 1 1 |  11   9   7   1 |      833        9 |       346537 |    0.010156  |
 | 1 1 1 1 |  12   9   7   1 |      834        9 |       347370 |    0.018459  |
 | 1 1 1 1 |  15   9   7   1 |      837        9 |       349875 |   -0.010641  |
 | 1 1 1 1 |  25   9   7   1 |      847        9 |       358290 |    0.007371  |
 | 1 1 1 1 |  26   9   7   1 |      848        9 |       359137 |    0.013982  |
 | 1 1 1 1 |  27   9   7   1 |      849        9 |       359985 |    0.012659  |
 | 1 1 1 1 |  29   9   7   1 |      851        9 |       361684 |    0.015662  |
 | 1 1 1 1 | 120   9   7   1 |      942        9 |       443220 |    0.012621  |
 | 1 1 1 1 |  11   9   8   1 |      970        9 |       469974 |    0.009651  |
 | 1 1 1 1 |  25   9   8   1 |      984        9 |       483645 |    0.009830  |
 | 1 1 1 1 |  28   9   8   1 |      987        9 |       486600 |    0.007354  |
 | 1 1 1 1 |  11   9   9   1 |     1107        9 |       612180 |   -0.008477  |
 | 1 1 1 1 |  25   9   9   1 |     1121        9 |       627769 |   -0.013237  |
 | 1 1 1 1 |   5   9  10   1 |     1238        9 |       765712 |   -0.010914  |
 | 1 1 1 1 |   8   9  10   1 |     1241        9 |       769429 |    0.007563  |
 | 1 1 1 1 |  11   9  10   1 |     1244        9 |       773155 |    0.007988  |
 | 1 1 1 1 |  25   9  10   1 |     1258        9 |       790662 |    0.018898  |
 | 1 1 1 1 |  26   9  10   1 |     1259        9 |       791920 |   -0.010703  |
 | 1 1 1 1 | 119   9  10   1 |     1352        9 |       913285 |    0.009294  |
 | 1 1 1 1 |   4   9  11   1 |     1374        9 |       943260 |   -0.008233  |
 | 1 1 1 1 |   5   9  11   1 |     1375        9 |       944634 |    0.008598  |
 | 1 1 1 1 |   8   9  11   1 |     1378        9 |       948762 |   -0.007608  |
 | 1 1 1 1 |   9   9  11   1 |     1379        9 |       950140 |    0.009796  |
 | 1 1 1 1 |  10   9  11   1 |     1380        9 |       951519 |    0.008824  |
 | 1 1 1 1 |  11   9  11   1 |     1381        9 |       952899 |    0.016853  |
 | 1 1 1 1 |  12   9  11   1 |     1382        9 |       954280 |   -0.008539  |
 | 1 1 1 1 |  13   9  11   1 |     1383        9 |       955662 |    0.009979  |
 | 1 1 1 1 |  26   9  11   1 |     1396        9 |       973719 |    0.018929  |
 | 1 1 1 1 |  27   9  11   1 |     1397        9 |       975115 |   -0.014755  |
 | 1 1 1 1 |  28   9  11   1 |     1398        9 |       976512 |    0.009480  |
 | 1 1 1 1 |  30   9  11   1 |     1400        9 |       979309 |   -0.008868  |
 | 1 1 1 1 |  31   9  11   1 |     1401        9 |       980709 |   -0.008197  |
 | 1 1 1 1 |  96   9  11   1 |     1466        9 |      1073854 |   -0.009588  |
 | 1 1 1 1 | 118   9  11   1 |     1488        9 |      1106337 |    0.012833  |
 | 1 1 1 1 |  11   9  19   1 |     2477        9 |      3066535 |    0.007107  |
 | 1 1 1 1 |  11   9  20   1 |     2614        9 |      3415200 |    0.008695  |
 | 1 1 1 1 |  12   9  20   1 |     2615        9 |      3417814 |    0.010881  |
 | 1 1 1 1 |  15   9  20   1 |     2618        9 |      3425662 |   -0.007753  |
 | 1 1 1 1 |  29   9  20   1 |     2632        9 |      3462405 |    0.007956  |
 | 1 1 1 1 |  11   9  21   1 |     2751        9 |      3782634 |   -0.011371  |
 | 1 1 1 1 |  25  10  10   1 |     1258       10 |       790663 |    0.007092  |
 | 1 1 1 1 |  11  10  11   1 |     1381       10 |       952900 |    0.007106  |
 | 1 1 1 1 |  26  10  11   1 |     1396       10 |       973720 |    0.007853  |
 | 1 1 1 1 |  11  11   7   1 |      833       11 |       346539 |   -0.008383  |
 | 1 1 1 1 |  15  11   7   1 |      837       11 |       349877 |    0.008672  |
 | 1 1 1 1 |  15  11  11   1 |     1385       11 |       958431 |    0.008787  |
 | 1 1 1 1 |   1  12   6   1 |      686       12 |       234967 |   -0.007794  |
 | 1 1 1 1 |  24  12   6   1 |      709       12 |       250998 |   -0.009113  |
 | 1 1 1 1 |  42  12   6   1 |      727       12 |       263913 |    0.010638  |
 | 1 1 1 1 |  11  12   7   1 |      833       12 |       346540 |   -0.007505  |
 | 1 1 1 1 |  12  12   7   1 |      834       12 |       347373 |   -0.014772  |
 | 1 1 1 1 |  15  12   7   1 |      837       12 |       349878 |    0.015446  |
 | 1 1 1 1 |  26  12   7   1 |      848       12 |       359140 |   -0.009708  |
 | 1 1 1 1 |  27  12   7   1 |      849       12 |       359988 |   -0.008714  |
 | 1 1 1 1 |  29  12   7   1 |      851       12 |       361687 |   -0.011224  |
 | 1 1 1 1 | 120  12   7   1 |      942       12 |       443223 |   -0.008414  |
 | 1 1 1 1 |  11  12   8   1 |      970       12 |       469977 |   -0.007274  |
 | 1 1 1 1 |  25  12   9   1 |     1121       12 |       627772 |    0.008435  |
 | 1 1 1 1 |  25  12  10   1 |     1258       12 |       790665 |   -0.012134  |
 | 1 1 1 1 |  11  12  11   1 |     1381       12 |       952902 |   -0.011605  |
 | 1 1 1 1 |  26  12  11   1 |     1396       12 |       973722 |   -0.012358  |
 | 1 1 1 1 |  27  12  11   1 |     1397       12 |       975118 |    0.009633  |
 | 1 1 1 1 | 118  12  11   1 |     1488       12 |      1106340 |   -0.008672  |
 | 1 1 1 1 |  12  12  20   1 |     2615       12 |      3417817 |   -0.008522  |
 | 1 1 1 1 |  15  12  20   1 |     2618       12 |      3425665 |    0.007237  |
 | 1 1 1 1 |  11  12  21   1 |     2751       12 |      3782637 |    0.007181  |
 | 1 1 1 1 |   1  13   6   1 |      686       13 |       234968 |    0.007482  |
 | 1 1 1 1 |  24  13   6   1 |      709       13 |       250999 |    0.008477  |
 | 1 1 1 1 |  42  13   6   1 |      727       13 |       263914 |   -0.010466  |
 | 1 1 1 1 |  12  13   7   1 |      834       13 |       347374 |    0.011540  |
 | 1 1 1 1 |  26  13   7   1 |      848       13 |       359141 |    0.008684  |
 | 1 1 1 1 |  27  13   7   1 |      849       13 |       359989 |    0.007916  |
 | 1 1 1 1 |  29  13   7   1 |      851       13 |       361688 |    0.010004  |
 | 1 1 1 1 | 120  13   7   1 |      942       13 |       443224 |    0.008209  |
 | 1 1 1 1 |  11  13   8   1 |      970       13 |       469978 |    0.007270  |
 | 1 1 1 1 |  25  13   9   1 |     1121       13 |       627773 |   -0.008071  |
 | 1 1 1 1 |  25  13  10   1 |     1258       13 |       790666 |    0.011583  |
 | 1 1 1 1 |   9  13  11   1 |     1379       13 |       950144 |    0.008617  |
 | 1 1 1 1 |  10  13  11   1 |     1380       13 |       951523 |    0.007571  |
 | 1 1 1 1 |  11  13  11   1 |     1381       13 |       952903 |    0.012834  |
 | 1 1 1 1 |  12  13  11   1 |     1382       13 |       954284 |   -0.007867  |
 | 1 1 1 1 |  13  13  11   1 |     1383       13 |       955666 |    0.009395  |
 | 1 1 1 1 |  26  13  11   1 |     1396       13 |       973723 |    0.013241  |
 | 1 1 1 1 |  27  13  11   1 |     1397       13 |       975119 |   -0.011050  |
 | 1 1 1 1 |  28  13  11   1 |     1398       13 |       976516 |    0.007307  |
 | 1 1 1 1 | 118  13  11   1 |     1488       13 |      1106341 |    0.008733  |
 | 1 1 1 1 | 133  15   1   1 |      133       15 |         8793 |    0.009423  |
 | 1 1 1 1 |   1  15   6   1 |      686       15 |       234970 |    0.017968  |
