

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  81 O   :1s     0.0097   0.0020   0.0408  -0.0234  -0.0197   0.0650  -0.0173
  82 O   :1s    -0.0319   0.0277  -0.0612   0.0315  -0.1066   0.1274  -0.0763
  83 O   :2px   -0.0001   0.0045  -0.0009  -0.0003  -0.0132   0.0503  -0.0453
  84 O   :2py    0.0081   0.0035  -0.0058   0.0056  -0.0464   0.1032  -0.0860
  85 O   :2pz    0.0004   0.0012  -0.0038   0.0024  -0.0039   0.0184  -0.0164
  86 O   :2px   -0.0007   0.0164  -0.0026  -0.0030  -0.0663   0.1565  -0.1174
  87 O   :2py    0.0222   0.0059  -0.0149   0.0135  -0.1078   0.2831  -0.2540
  88 O   :2pz   -0.0028   0.0053  -0.0105   0.0058  -0.0159   0.0517  -0.0461
  89 O   :2px   -0.0061  -0.0326  -0.0118   0.0339  -0.0086   0.0578  -0.0657
  90 O   :2py   -0.0283  -0.0372  -0.0102   0.0238   0.0335  -0.0220  -0.0307
  91 O   :2pz    0.0210  -0.0235   0.0258  -0.0038  -0.0084   0.0228  -0.0307
  92 O   :3d2-  -0.0044   0.0009   0.0062  -0.0100   0.0438  -0.1177   0.1101
  93 O   :3d1-   0.0001   0.0013  -0.0002   0.0005  -0.0156   0.0157  -0.0080
  94 O   :3d0    0.0002  -0.0015   0.0022   0.0008   0.0132   0.0231  -0.0278
  95 O   :3d1+   0.0007  -0.0055  -0.0020   0.0026   0.0199  -0.0343   0.0147
  96 O   :3d2+  -0.0017   0.0000   0.0052  -0.0083   0.0369  -0.0899   0.0796
  97 O   :1s     0.0099  -0.0046   0.0000  -0.0003  -0.0022   0.0031   0.0029
  98 O   :1s     0.0215  -0.0105  -0.0001  -0.0005  -0.0051   0.0069   0.0062
  99 O   :1s    -0.1780   0.1052   0.0021  -0.0024   0.0453  -0.0652  -0.0593
 100 O   :1s     0.1718  -0.1313   0.0124   0.0148  -0.0238   0.1608   0.1728
 101 O   :2px    0.0409  -0.0298  -0.0164  -0.0030  -0.0659  -0.0079   0.0174
 102 O   :2py    0.0143  -0.0035  -0.0247  -0.0118  -0.1158  -0.0374   0.0127
 103 O   :2pz    0.0013  -0.0147   0.0119   0.0091   0.0526   0.0164  -0.0028
 104 O   :2px    0.2077  -0.1863  -0.0453   0.0052  -0.2057  -0.0213   0.0783
 105 O   :2py    0.0439   0.0267  -0.0755  -0.0582  -0.3456  -0.0906   0.0616
 106 O   :2pz   -0.0178  -0.0268   0.0363   0.0295   0.1641   0.0393  -0.0248
 107 O   :2px   -0.7054   0.6326   0.0264  -0.0727   0.1195  -0.0935  -0.1600
 108 O   :2py    0.0311  -0.2216   0.0121   0.1064  -0.0314  -0.0912  -0.0918
 109 O   :2pz    0.0255   0.1015  -0.0178  -0.0505  -0.0463   0.0426   0.0414
 110 O   :3d2-  -0.0383   0.0221   0.0282   0.0064   0.1209   0.0431  -0.0029
 111 O   :3d1-   0.0110  -0.0110   0.0091   0.0039   0.0500   0.0313   0.0034
 112 O   :3d0    0.0203  -0.0276  -0.0090   0.0033  -0.0352  -0.0049   0.0035
 113 O   :3d1+   0.0205  -0.0262  -0.0102   0.0018  -0.0474  -0.0171   0.0059
 114 O   :3d2+  -0.0137   0.0077   0.0312   0.0085   0.1319   0.0514   0.0000
 115 H   :1s    -0.1249  -0.0953  -0.4016  -0.0361   0.1856   0.0758   0.0140
 116 H   :1s     0.2677   0.1480   0.3190   0.0027  -0.1238  -0.0771  -0.0556
 117 H   :1s    -0.1744  -0.1474  -0.4412  -0.0214   0.1828   0.0568   0.0063
 118 H   :2px   -0.1744  -0.0263  -0.2073  -0.0160   0.0889   0.1381   0.1171
 119 H   :2py   -0.1585  -0.0419  -0.0537  -0.0005  -0.0201   0.1174   0.1411
 120 H   :2pz   -0.0016  -0.1499  -0.5891  -0.0655   0.2096   0.0668   0.0046
 121 H   :1s     0.0686   0.1063   0.4811   0.0597   0.0005   0.1603   0.1562
 122 H   :1s    -0.2755  -0.0432  -0.3779  -0.0394  -0.0235  -0.0464  -0.0263
 123 H   :1s     0.1351   0.0520   0.4666   0.0551  -0.1043   0.1041   0.1463
 124 H   :2px   -0.1004  -0.0677  -0.5093  -0.0536   0.0530  -0.2315  -0.2719
 125 H   :2py   -0.2531  -0.0800  -0.1601   0.0014  -0.0309   0.0323   0.0588
 126 H   :2pz    0.0594   0.0651   0.3377   0.0327  -0.0673   0.0655   0.0994
 127 H   :1s     0.0663   0.0596  -0.1033   0.5104  -0.0347   0.1227   0.1626
 128 H   :1s    -0.0820  -0.1243   0.1187  -0.4043   0.0367  -0.1276  -0.1606
 129 H   :1s     0.0594   0.1755  -0.1168   0.4671  -0.0239   0.0604   0.1397
 130 H   :2px   -0.1181  -0.2356   0.0544  -0.0318  -0.0089   0.0315   0.0461
 131 H   :2py    0.0488   0.0533  -0.1265   0.6363  -0.0447   0.1294   0.2371
 132 H   :2pz   -0.0319  -0.1237   0.0414  -0.1079   0.0111   0.0112   0.0003
 133 H   :1s    -0.0918  -0.2184   0.1284  -0.4757   0.0033   0.0491  -0.0252
 134 H   :1s     0.2045   0.4631  -0.1636   0.4257   0.0134  -0.1198  -0.0807
 135 H   :1s    -0.0566  -0.1555   0.1043  -0.4594   0.0107   0.0202  -0.0571
 136 H   :2px   -0.1096  -0.2397   0.1426  -0.5121  -0.0089   0.0445  -0.0203
 137 H   :2py   -0.0195  -0.0877   0.0357  -0.1837  -0.0012   0.0295   0.0292
 138 H   :2pz   -0.0297  -0.1422   0.0151   0.0761   0.0026   0.0412   0.0564
 139 H   :1s    -0.0125  -0.0038   0.0111  -0.0295   0.0994  -0.4299   0.4111
 140 H   :1s     0.0322   0.0168   0.0124  -0.0002  -0.0779   0.3729  -0.3678
 141 H   :1s    -0.0152   0.0203  -0.0006  -0.0224   0.1087  -0.3801   0.4020
 142 H   :2px    0.0136  -0.0026  -0.0214   0.0312  -0.1917   0.5135  -0.4495
 143 H   :2py   -0.0050   0.0337   0.0055  -0.0144  -0.0802   0.2157  -0.1481
 144 H   :2pz    0.0038  -0.0075  -0.0068   0.0084   0.0077   0.0220  -0.0551
 145 H   :1s     0.0223   0.0087  -0.0329   0.0331  -0.2362   0.4016  -0.3196
 146 H   :1s    -0.0024  -0.0421   0.0327  -0.0282   0.2964  -0.4917   0.3335
 147 H   :1s    -0.0220   0.0151   0.0042   0.0070  -0.1378   0.3655  -0.2920
 148 H   :2px   -0.0068   0.0288   0.0230  -0.0384   0.0605  -0.2008   0.2186
 149 H   :2py    0.0160   0.0045  -0.0128   0.0098  -0.0852   0.2368  -0.2280
 150 H   :2pz    0.0002  -0.0071  -0.0189   0.0127  -0.0001   0.0209  -0.0538
 151 H   :1s     0.0126   0.0206  -0.1041  -0.0380  -0.4874  -0.2176   0.0091
 152 H   :1s     0.0643  -0.2027   0.0967   0.0979   0.4721   0.1493  -0.0829
 153 H   :1s     0.0338  -0.0224  -0.0580  -0.0265  -0.4641  -0.1619   0.0643
 154 H   :2px    0.2465  -0.1600   0.0508   0.0154   0.2151   0.1310   0.0546
 155 H   :2py    0.0968  -0.0113  -0.0788  -0.0597  -0.4154  -0.1207   0.0615
 156 H   :2pz   -0.0781   0.0270   0.0481   0.0226   0.2376   0.0710  -0.0176
 157 H   :1s    -0.1503   0.1208   0.1375   0.0220   0.5662   0.1786  -0.0112
 158 H   :1s     0.4680  -0.3452  -0.1393  -0.0108  -0.6255  -0.1661   0.0464
 159 H   :1s    -0.0861   0.0650   0.0512   0.0133   0.4863   0.1813  -0.0194
 160 H   :2px    0.1454  -0.1856  -0.1018   0.0019  -0.5279  -0.1738   0.0642
 161 H   :2py   -0.0215   0.1161  -0.0199  -0.0672  -0.0863   0.0296   0.0847
 162 H   :2pz   -0.0354  -0.0354   0.0097   0.0271   0.0517  -0.0194  -0.0358

    Orbital        99      100      101      102      103      104      105
   1 N   :1s    -0.0077   0.0095   0.0079  -0.0044  -0.0059  -0.0044  -0.0475
   2 N   :1s    -0.0144   0.0202   0.0169  -0.0129  -0.0148  -0.0082  -0.0917
   3 N   :1s     0.0775  -0.1441  -0.1338   0.2037   0.1378   0.0508   0.5267
   4 N   :1s    -0.1330   0.2716   0.2869  -0.6763  -0.1354  -0.1189  -0.8030
   5 N   :2px    0.0022  -0.0116  -0.0201  -0.1174  -0.1131  -0.0752   0.0066
   6 N   :2py   -0.0073   0.0304   0.0283  -0.0431  -0.0240   0.0090   0.0629
   7 N   :2pz    0.0255   0.1155   0.0505  -0.0557   0.0187   0.0486  -0.0066
   8 N   :2px   -0.0510  -0.1488   0.0083   0.0340  -0.0418  -0.1104  -0.0213
   9 N   :2py   -0.0634   0.0111   0.0671   0.0123   0.0111   0.0325   0.0432
  10 N   :2pz    0.0622   0.1168   0.0832  -0.0059   0.1423   0.0795  -0.2214
  11 N   :2px    0.2576   0.2053  -0.4947  -0.9038  -0.5668  -0.1343   0.0183
  12 N   :2py   -0.0794   0.1042  -0.1303  -0.2296  -0.1506  -0.0941  -0.0382
  13 N   :2pz    0.0960   0.6227   0.1933  -0.0661   0.0445   0.1560   0.0302
  14 N   :3d2-  -0.0823   0.0389   0.0524  -0.1721  -0.1656  -0.1055  -0.0840
  15 N   :3d1-   0.0115   0.0473   0.0318  -0.0634   0.0055   0.0260   0.0421
  16 N   :3d0   -0.0827  -0.1696  -0.0489   0.1304   0.0793  -0.0116  -0.0428
  17 N   :3d1+  -0.0583  -0.0950  -0.0197  -0.0661  -0.2083  -0.1854   0.0921
  18 N   :3d2+  -0.0418   0.1250   0.1315  -0.1086   0.0006   0.0707   0.1157
  19 H   :1s    -0.0601  -0.0526  -0.0879   0.1771   0.0198  -0.1231  -0.5914
  20 H   :1s     0.1122   0.0782   0.1778  -0.0233   0.1065   0.2773   0.8500
  21 H   :1s     0.1948   0.0425   0.0786   0.1086   0.1229   0.0719  -0.0891
  22 H   :2px   -0.0693  -0.0363   0.1631   0.3859   0.3355   0.1712   0.0919
  23 H   :2py   -0.0957  -0.0843   0.0307  -0.0021   0.0127   0.0494   0.3681
  24 H   :2pz   -0.0263  -0.3427  -0.1525   0.1290  -0.0047  -0.1188  -0.1624
  25 H   :1s    -0.0377   0.1479   0.1142   0.2353   0.2643   0.0975  -0.3936
  26 H   :1s    -0.0695  -0.2514  -0.0105   0.1923  -0.1189  -0.0894   0.5557
  27 H   :1s    -0.1151  -0.0407   0.2101   0.6433   0.2245  -0.0915   0.0706
  28 H   :2px   -0.0461  -0.5428  -0.2350   0.0604  -0.1647  -0.2773   0.3639
  29 H   :2py    0.1103   0.0082  -0.0184   0.1543   0.1519   0.1045  -0.1452
  30 H   :2pz   -0.1163  -0.2192   0.0123   0.3317   0.2108   0.0411  -0.1162
  31 H   :1s    -0.0973   0.2518   0.0765  -0.4219  -0.3666  -0.2161  -0.3338
  32 H   :1s     0.2253  -0.2900  -0.3337   0.3812   0.3360   0.2489   0.4606
  33 H   :1s     0.1180   0.4802  -0.3690  -0.6438  -0.4064  -0.0467   0.0467
  34 H   :2px   -0.0877   0.2146   0.1938  -0.0882  -0.0313   0.0101  -0.2265
  35 H   :2py    0.0309  -0.0094  -0.0371  -0.1507  -0.1807  -0.1338  -0.2561
  36 H   :2pz   -0.0937  -0.3545  -0.1448  -0.0379  -0.1491  -0.1925  -0.0289
  37 H   :1s    -0.1767  -0.2705  -0.0773   0.2932   0.1231  -0.1355  -0.6329
  38 H   :1s     0.1887  -0.0036  -0.0478  -0.2269  -0.2457   0.1040   1.0277
  39 H   :1s    -0.2231  -0.5025  -0.1208   0.3380   0.0345  -0.1141  -0.4286
  40 H   :2px   -0.0185   0.0608   0.1782   0.3857   0.4028   0.2532  -0.0873
  41 H   :2py    0.0253  -0.0956  -0.0498   0.1290   0.0463  -0.0212  -0.0313
  42 H   :2pz    0.1395   0.1967   0.0853  -0.0999   0.1446   0.1084  -0.0456
  43 O   :1s    -0.0294   0.0018  -0.0023  -0.0035  -0.0050  -0.0048  -0.0176
  44 O   :1s    -0.0554   0.0025  -0.0062  -0.0077  -0.0110  -0.0108  -0.0392
  45 O   :1s     0.1717   0.0262   0.0913   0.0610   0.0892   0.0950   0.3155
  46 O   :1s     0.6642  -0.2017  -0.2537  -0.0515  -0.0815  -0.1201  -0.1895
  47 O   :2px    0.0314  -0.0086  -0.0013   0.0097   0.0072   0.0020  -0.0048
  48 O   :2py    0.0092  -0.0038  -0.0053  -0.0030  -0.0027  -0.0010  -0.0049
  49 O   :2pz   -0.1190   0.0161   0.0221   0.0073   0.0094   0.0101   0.0179
  50 O   :2px    0.0736  -0.0250  -0.0042   0.0356   0.0300   0.0066  -0.0361
  51 O   :2py    0.0235  -0.0240  -0.0374  -0.0025  -0.0174  -0.0299  -0.0965
  52 O   :2pz   -0.2626   0.0366   0.0490   0.0029   0.0117   0.0208  -0.0185
  53 O   :2px    0.0574   0.0556   0.0622  -0.0882   0.0088   0.0839   0.2081
  54 O   :2py    0.0511   0.0683   0.1420   0.0228   0.0991   0.1421   0.3796
  55 O   :2pz   -0.2065   0.0724   0.0190  -0.0525  -0.0512  -0.0366  -0.1425
  56 O   :3d2-  -0.1137   0.0231   0.0250   0.0011   0.0081   0.0162   0.0602
  57 O   :3d1-  -0.0007   0.0020   0.0029  -0.0006  -0.0012  -0.0028  -0.0185
  58 O   :3d0   -0.0760   0.0167   0.0133  -0.0039  -0.0020   0.0006  -0.0083
  59 O   :3d1+  -0.0284   0.0091   0.0151  -0.0060   0.0048   0.0137   0.0449
  60 O   :3d2+  -0.1596   0.0208   0.0173   0.0101   0.0005  -0.0057  -0.0227
  61 O   :1s     0.0014  -0.0143   0.0400  -0.0031  -0.0050  -0.0029  -0.0040
  62 O   :1s     0.0025  -0.0274   0.0788  -0.0059  -0.0095  -0.0054  -0.0073
  63 O   :1s     0.0114   0.1103  -0.3784   0.0211   0.0400   0.0345   0.0582
  64 O   :1s    -0.1203   0.1544  -0.3887   0.1286   0.1258  -0.0402  -0.1714
  65 O   :2px    0.0118  -0.0292   0.0620   0.0023   0.0026   0.0049   0.0094
  66 O   :2py    0.0252  -0.0480   0.0787  -0.0005  -0.0047   0.0034   0.0061
  67 O   :2pz   -0.0056   0.0057  -0.0301   0.0044   0.0032  -0.0013   0.0011
  68 O   :2px    0.0479  -0.0817   0.1222   0.0611   0.0669   0.0561   0.1413
  69 O   :2py    0.0708  -0.0989   0.1800  -0.0172  -0.0296   0.0170   0.0228
  70 O   :2pz   -0.0065   0.0053  -0.0761   0.0211   0.0190   0.0042   0.0149
  71 O   :2px   -0.1348  -0.0024   0.3032  -0.1862  -0.1951  -0.1713  -0.2242
  72 O   :2py   -0.0731  -0.0540   0.2782  -0.0183  -0.0530  -0.0440  -0.0976
  73 O   :2pz   -0.0212   0.0667   0.0728  -0.0557  -0.0364  -0.0243  -0.0694
  74 O   :3d2-  -0.0144   0.0209  -0.0212  -0.0164  -0.0133  -0.0116  -0.0140
  75 O   :3d1-  -0.0075   0.0391  -0.0621  -0.0037   0.0033   0.0026   0.0023
  76 O   :3d0   -0.0252   0.1019  -0.2082   0.0107   0.0213   0.0092   0.0042
  77 O   :3d1+   0.0050  -0.0005  -0.0136   0.0160   0.0161   0.0126   0.0269
  78 O   :3d2+  -0.0032  -0.0120   0.0336  -0.0207  -0.0207  -0.0170  -0.0323
  79 O   :1s    -0.0035  -0.0043  -0.0007  -0.0097   0.0269  -0.0275  -0.0108
  80 O   :1s    -0.0075  -0.0096  -0.0019  -0.0179   0.0530  -0.0557  -0.0251
  81 O   :1s     0.0514   0.0647   0.0186   0.0686  -0.2539   0.2850   0.1892
  82 O   :1s    -0.0067   0.0407   0.0087  -0.0007  -0.1893   0.2854   0.1808
  83 O   :2px    0.0016  -0.0002  -0.0046   0.0553  -0.0938   0.0879  -0.0111
  84 O   :2py   -0.0005  -0.0066  -0.0024  -0.0221   0.0561  -0.0402   0.0058
  85 O   :2pz   -0.0027  -0.0037  -0.0023  -0.0031   0.0155  -0.0185  -0.0026
  86 O   :2px    0.0186   0.0298   0.0019   0.0799  -0.2000   0.2328   0.0766
  87 O   :2py   -0.0130  -0.0417  -0.0234  -0.0210   0.1368  -0.1228  -0.0786
  88 O   :2pz   -0.0062  -0.0052  -0.0047  -0.0045   0.0363  -0.0371  -0.0263
  89 O   :2px   -0.0164  -0.0094  -0.0119  -0.0411   0.0009  -0.0011   0.0669
  90 O   :2py   -0.0168   0.0133  -0.0093   0.0387  -0.0571   0.0157  -0.1030
  91 O   :2pz    0.0084  -0.0119  -0.0041   0.0119  -0.0400   0.0394   0.0055
  92 O   :3d2-   0.0042   0.0090   0.0059  -0.0054  -0.0126   0.0047   0.0047
  93 O   :3d1-   0.0034   0.0084   0.0062  -0.0428   0.0754  -0.0560   0.0179
  94 O   :3d0   -0.0027  -0.0134  -0.0135   0.0956  -0.1750   0.1352  -0.0333
  95 O   :3d1+  -0.0102  -0.0169  -0.0051   0.0119   0.0026  -0.0119  -0.0212
  96 O   :3d2+   0.0026   0.0044   0.0036   0.0227  -0.0451   0.0391  -0.0099
  97 O   :1s    -0.0005  -0.0048  -0.0027  -0.0279   0.0096   0.0295  -0.0004
  98 O   :1s    -0.0005  -0.0072  -0.0045  -0.0555   0.0185   0.0590   0.0018
  99 O   :1s    -0.0159  -0.0323   0.0053   0.3160  -0.0921  -0.3187  -0.0191
 100 O   :1s     0.0508   0.1296  -0.0288  -0.1369  -0.0534  -0.1634  -0.2950
 101 O   :2px    0.0052   0.0457   0.0173   0.0663  -0.0326  -0.0671   0.0296
 102 O   :2py   -0.0373  -0.0470  -0.0176  -0.0167   0.0055   0.0248  -0.0035
 103 O   :2pz    0.0168   0.0259   0.0077   0.0142  -0.0001  -0.0217  -0.0066
 104 O   :2px    0.0156   0.1977   0.0700   0.1263   0.0123  -0.0677  -0.1823
 105 O   :2py   -0.1015  -0.1360  -0.0495   0.0047   0.0052   0.0777   0.0273
 106 O   :2pz    0.0390   0.0336   0.0075   0.0215  -0.0077  -0.0687  -0.0125
 107 O   :2px   -0.1551  -0.5571  -0.1999   0.1673  -0.2630  -0.4103   0.3374
 108 O   :2py   -0.0047   0.1582   0.0636  -0.1103  -0.0101   0.1000  -0.0828
 109 O   :2pz    0.0338   0.0896   0.0477  -0.0176   0.0314   0.0578  -0.0098
 110 O   :3d2-   0.0276   0.0103   0.0008  -0.0251   0.0299   0.0381  -0.0466
 111 O   :3d1-   0.0369   0.1010   0.0400   0.1156  -0.0309  -0.1112   0.0246
 112 O   :3d0    0.0105   0.0911   0.0360   0.1195  -0.0463  -0.1195   0.0128
 113 O   :3d1+  -0.0097   0.0064   0.0016  -0.0080   0.0034   0.0082  -0.0162
 114 O   :3d2+   0.0368   0.0142   0.0031  -0.0110   0.0211   0.0149   0.0029
 115 H   :1s    -0.5288   0.0901   0.1217   0.0394   0.0590   0.0706   0.3398
 116 H   :1s     0.3004   0.0206  -0.0274  -0.0952  -0.0683  -0.0332  -0.3668
 117 H   :1s    -0.3617   0.0368   0.0804   0.0198   0.0455   0.0575   0.1645
 118 H   :2px   -0.4399   0.0689   0.0689   0.0192   0.0203   0.0156  -0.0787
 119 H   :2py   -0.1207   0.0080  -0.0236  -0.0104  -0.0284  -0.0394  -0.1320
 120 H   :2pz   -0.4649   0.0862   0.1086  -0.0177   0.0231   0.0542  -0.0058
 121 H   :1s    -0.5132   0.0721   0.0782   0.0635   0.0621   0.0411   0.1761
 122 H   :1s     0.2700  -0.0475  -0.0685  -0.0421  -0.0857  -0.0891  -0.3992
 123 H   :1s    -0.3093   0.0522   0.0192   0.0078  -0.0189  -0.0163   0.0945
 124 H   :2px    0.5924  -0.0902  -0.0353   0.0342   0.0651   0.0504   0.1210
 125 H   :2py    0.1820  -0.0649  -0.0768   0.0125  -0.0180  -0.0526  -0.1576
 126 H   :2pz   -0.0852  -0.0184  -0.0212   0.0186  -0.0109  -0.0240  -0.0577
 127 H   :1s     0.0987  -0.3140   0.4809   0.0719   0.0420   0.0121   0.0511
 128 H   :1s    -0.0794   0.2541  -0.2842  -0.1159  -0.0992  -0.0085  -0.0544
 129 H   :1s     0.0637  -0.2092   0.3134   0.0960   0.0417   0.0423   0.0585
 130 H   :2px    0.0130   0.0747  -0.3328   0.1425   0.1524   0.0820   0.1230
 131 H   :2py    0.1204  -0.2416   0.4644  -0.0043  -0.0516   0.0326   0.0223
 132 H   :2pz   -0.0054   0.0032  -0.1279   0.0420   0.0387   0.0105   0.0346
 133 H   :1s     0.0413  -0.2884   0.6082  -0.1008  -0.1287  -0.1026  -0.2189
 134 H   :1s    -0.0783   0.2545  -0.3206  -0.0127   0.0189   0.0545   0.2533
 135 H   :1s     0.0125  -0.1701   0.3420  -0.0425  -0.0556  -0.0650  -0.1183
 136 H   :2px    0.0602  -0.2512   0.5908  -0.0032  -0.0108   0.0139   0.1267
 137 H   :2py    0.0088   0.0286  -0.0854  -0.0157  -0.0073   0.0011   0.0215
 138 H   :2pz    0.0208  -0.0398  -0.0770   0.0597   0.0471   0.0279   0.0530
 139 H   :1s     0.0173   0.0644   0.0530  -0.2796   0.3871  -0.2677   0.1932
 140 H   :1s    -0.0175  -0.1135  -0.0599   0.3157  -0.3098   0.1679  -0.3296
 141 H   :1s     0.0331   0.1073   0.0557  -0.1923   0.1596  -0.1635   0.1584
 142 H   :2px    0.0086   0.0102  -0.0232   0.1248  -0.2624   0.3114   0.0583
 143 H   :2py    0.0231   0.0200  -0.0111   0.0970  -0.2157   0.2424   0.0441
 144 H   :2pz   -0.0211  -0.0410  -0.0137   0.0529  -0.0335   0.0332  -0.0215
 145 H   :1s     0.0048   0.0212   0.0266  -0.3483   0.6142  -0.4373   0.2350
 146 H   :1s    -0.0368  -0.0820  -0.0537   0.4251  -0.6125   0.3360  -0.5430
 147 H   :1s     0.0206   0.0310   0.0042  -0.1570   0.3549  -0.2544   0.1333
 148 H   :2px    0.0291   0.0391   0.0241   0.0194  -0.1057   0.1356   0.0955
 149 H   :2py   -0.0276  -0.0682  -0.0294  -0.1108   0.4161  -0.4139  -0.1967
 150 H   :2pz   -0.0278  -0.0352  -0.0138  -0.0062   0.0934  -0.1005  -0.0746
 151 H   :1s    -0.2246  -0.4671  -0.1839  -0.4539   0.1096   0.3771  -0.1720
 152 H   :1s     0.2282   0.6011   0.2561   0.4544  -0.0471  -0.2390   0.2461
 153 H   :1s    -0.1721  -0.2864  -0.1247  -0.2502  -0.0448   0.2517  -0.0532
 154 H   :2px    0.1191   0.2461   0.0948  -0.0037   0.1481   0.1131  -0.2053
 155 H   :2py   -0.1429  -0.2370  -0.0863  -0.1944   0.0755   0.3594   0.0565
 156 H   :2pz    0.0557   0.0161  -0.0071   0.1208  -0.0612  -0.2165   0.0077
 157 H   :1s     0.0708  -0.2235  -0.1053  -0.4543   0.2734   0.4870  -0.3528
 158 H   :1s    -0.0199   0.4685   0.2246   0.4453  -0.1577  -0.2930   0.4504
 159 H   :1s     0.1319  -0.0883  -0.0604  -0.2828   0.1536   0.2368  -0.1751
 160 H   :2px   -0.1025   0.1174   0.0458   0.2465  -0.0699  -0.2044  -0.1944
 161 H   :2py   -0.0127  -0.0473  -0.0289   0.2330  -0.0940  -0.2338   0.0372
 162 H   :2pz   -0.0228  -0.0977  -0.0443  -0.0630   0.0035   0.0235   0.0245

    Orbital       106      107      108      109      110      111      112
   1 N   :1s    -0.0064   0.0099   0.0041  -0.0070  -0.0174   0.0015  -0.0076
   2 N   :1s    -0.0112   0.0221   0.0123  -0.0144  -0.0345   0.0074  -0.0182
   3 N   :1s     0.0275  -0.1554  -0.1633   0.0557   0.2169  -0.0715   0.1234
   4 N   :1s     0.0334   0.0080   0.2327   0.1965  -0.3634  -0.2390   0.1868
   5 N   :2px    0.0281   0.0050   0.0222   0.0417  -0.0368   0.0581   0.0666
   6 N   :2py    0.0148  -0.0157  -0.0035   0.0762   0.0084  -0.0341   0.0443
   7 N   :2pz    0.0069  -0.0123   0.0115   0.0045   0.0084   0.0100   0.0433
   8 N   :2px    0.2090   0.1954   0.3720   0.1898  -0.0758   0.4046   0.3690
   9 N   :2py    0.2481   0.1976   0.4191   0.3236   0.0789  -0.3568   0.3586
  10 N   :2pz   -0.2022  -0.2614  -0.5052   0.0645  -0.0339   0.1389   0.6254
  11 N   :2px    0.2690   0.3586   0.5382   0.5928  -0.2575   0.6682   0.7150
  12 N   :2py    0.1439   0.1382   0.2109   0.2958   0.0682  -0.2189   0.6474
  13 N   :2pz   -0.0440  -0.2109  -0.2412   0.0431  -0.0075   0.0491   0.7791
  14 N   :3d2-   0.0033   0.0353   0.0204  -0.1727   0.0512  -0.0250  -0.2311
  15 N   :3d1-  -0.0394  -0.1456  -0.1431  -0.0760  -0.1615  -0.2748   0.1383
  16 N   :3d0   -0.0557  -0.1009  -0.1734  -0.0971  -0.0758   0.0834   0.3264
  17 N   :3d1+  -0.1324  -0.1787  -0.3039  -0.0110   0.0301  -0.0815   0.0166
  18 N   :3d2+  -0.0674  -0.0246  -0.0791  -0.1008   0.0939   0.3584  -0.1893
  19 H   :1s     0.1595   0.3161   0.4751   0.1589  -0.1090  -0.6047   0.0920
  20 H   :1s    -0.5191  -0.6818  -1.2126  -0.7009   0.1087   1.4226  -0.4750
  21 H   :1s     0.2279   0.1957   0.5675   0.1084  -0.0148  -0.3249  -0.0341
