

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)

    Orbital        99      100      101      102      103      104      105
   1 N   :1s     0.0007  -0.0036   0.0039  -0.0036   0.0015  -0.0170   0.0058
   2 N   :1s     0.0012  -0.0119   0.0058  -0.0063  -0.0024  -0.0341   0.0141
   3 N   :1s    -0.0324   0.1791   0.0251   0.0125   0.1304   0.2284  -0.1678
   4 N   :1s     0.3537  -0.5362  -0.2243   0.0246  -0.3648  -0.4668   0.6274
   5 N   :2px    0.0529  -0.0032   0.0188  -0.0577  -0.1541  -0.0691   0.0216
   6 N   :2py   -0.0754  -0.0629  -0.0160  -0.0198  -0.0305  -0.0877   0.0703
   7 N   :2pz    0.0620  -0.1151  -0.0301   0.0500  -0.0198   0.0396   0.0597
   8 N   :2px    0.0552   0.0283   0.0042  -0.0304   0.0035  -0.0118   0.0593
   9 N   :2py   -0.1092  -0.0116  -0.0254  -0.0234   0.0736  -0.1566   0.1299
  10 N   :2pz    0.2515  -0.1920  -0.0057   0.1418  -0.0461   0.0998   0.0827
  11 N   :2px    0.2473  -0.0710   0.1331  -0.5002  -0.6313  -0.3317   0.0858
  12 N   :2py   -0.6136  -0.5226  -0.2128  -0.1270  -0.4758  -0.0261   0.1580
  13 N   :2pz    0.0493  -0.3806  -0.1150   0.0760  -0.0654  -0.1193   0.1852
  14 N   :3d2-   0.0130   0.0220   0.0592  -0.0876  -0.2265  -0.2264   0.0349
  15 N   :3d1-   0.0049  -0.1084   0.0056   0.0548   0.0824  -0.0261   0.1497
  16 N   :3d0   -0.1862   0.1011   0.0254  -0.0428   0.2514  -0.0851   0.0220
  17 N   :3d1+  -0.0282   0.1977   0.0639  -0.0710  -0.1736  -0.1194  -0.1566
  18 N   :3d2+  -0.1175  -0.0904   0.0300  -0.0423   0.0569  -0.2287   0.1363
  19 H   :1s     0.2532   0.2402   0.0846  -0.0170   0.1318   0.1001  -0.1865
  20 H   :1s    -0.1126  -0.0180   0.0703   0.0454   0.1613  -0.1497   0.1268
  21 H   :1s     0.3459   0.4427   0.1681   0.0056   0.3091   0.0228  -0.1673
  22 H   :2px   -0.1422  -0.0061  -0.0784   0.2053   0.4551   0.2281  -0.0172
  23 H   :2py   -0.3148   0.0265  -0.0709  -0.0437   0.1237  -0.1845   0.1392
  24 H   :2pz   -0.0726   0.3733   0.0934  -0.1143   0.0763  -0.0711  -0.1987
  25 H   :1s    -0.0953  -0.1773  -0.0106   0.0740   0.5459  -0.0244   0.1792
  26 H   :1s    -0.0766   0.2665  -0.0198   0.1030  -0.5798   0.1750  -0.4304
  27 H   :1s    -0.3657  -0.1780  -0.1623   0.2552   0.3216   0.0530  -0.0961
  28 H   :2px   -0.0808   0.4422   0.0409  -0.0605   0.1153   0.1141  -0.2812
  29 H   :2py    0.3177   0.1295   0.0237   0.1812   0.2359   0.2383  -0.1284
  30 H   :2pz   -0.2165   0.0873   0.0012   0.0903   0.2405  -0.0037  -0.0661
  31 H   :1s     0.0640  -0.0371   0.1537  -0.2326  -0.3603  -0.4738   0.0681
  32 H   :1s    -0.2066   0.0530  -0.1656   0.0798   0.2940   0.5802  -0.1076
  33 H   :1s    -0.0688  -0.2805   0.0388  -0.5077  -0.5880  -0.2377   0.1048
  34 H   :2px   -0.1547  -0.2068  -0.0202  -0.0601  -0.0505  -0.2593   0.2597
  35 H   :2py    0.3504   0.1597   0.1065  -0.1058  -0.1492  -0.0827  -0.0341
  36 H   :2pz   -0.1195   0.3116   0.0740  -0.1252   0.0317  -0.0239  -0.1525
  37 H   :1s    -0.1506   0.3389   0.1618  -0.1220   0.3414  -0.2277  -0.1272
  38 H   :1s    -0.0246  -0.1288  -0.1764   0.1367  -0.3035   0.4473  -0.0036
  39 H   :1s    -0.1497   0.3092   0.2845   0.0521   0.3675   0.1475  -0.3264
  40 H   :2px    0.0435  -0.2221  -0.1082   0.2722   0.3809   0.2986   0.1139
  41 H   :2py    0.2844   0.2801   0.0824   0.0607   0.1166   0.2505  -0.2519
  42 H   :2pz    0.4030  -0.1845  -0.0066   0.1128  -0.2363   0.1310   0.0817
  43 O   :1s     0.0418   0.0002   0.0111   0.0013  -0.0015   0.0011  -0.0001
  44 O   :1s     0.0875  -0.0005   0.0217   0.0031  -0.0073   0.0059  -0.0024
  45 O   :1s    -0.5576   0.0247  -0.0927  -0.0329   0.1535  -0.1413   0.0721
  46 O   :1s     0.1432  -0.0406  -0.1300   0.0308  -0.3117   0.3466  -0.1884
  47 O   :2px   -0.0444  -0.0048  -0.0322   0.0043  -0.0173   0.0290  -0.0139
  48 O   :2py   -0.0060  -0.0082  -0.0108   0.0062  -0.0223   0.0214  -0.0062
  49 O   :2pz    0.0753   0.0238   0.0326  -0.0130   0.0577  -0.0587   0.0207
  50 O   :2px   -0.1690  -0.0242  -0.0956  -0.0022   0.0101  -0.0103   0.0360
  51 O   :2py    0.0224  -0.0271  -0.0251   0.0168  -0.0525   0.0590  -0.0166
  52 O   :2pz    0.2338   0.0217   0.0576  -0.0170   0.0492  -0.0816   0.0344
  53 O   :2px    0.0849   0.0022   0.0361  -0.0286  -0.0907  -0.0376   0.0366
  54 O   :2py   -0.2184   0.0947   0.0182  -0.0647   0.1594  -0.1924   0.0574
  55 O   :2pz   -0.1744  -0.0884   0.0137   0.0128   0.0134  -0.0827   0.1413
  56 O   :3d2-   0.0706   0.0108   0.0363  -0.0039   0.0369  -0.0369   0.0190
  57 O   :3d1-  -0.0455   0.0011  -0.0104  -0.0058   0.0104  -0.0156   0.0075
  58 O   :3d0    0.0614   0.0130   0.0337  -0.0043   0.0478  -0.0342   0.0227
  59 O   :3d1+   0.0487   0.0211   0.0232  -0.0081   0.0223  -0.0236   0.0031
  60 O   :3d2+   0.1161   0.0116   0.0707  -0.0059   0.1062  -0.0911   0.0528
  61 O   :1s     0.0037   0.0090  -0.0043   0.0325  -0.0127  -0.0179   0.0129
  62 O   :1s     0.0081   0.0165  -0.0085   0.0638  -0.0263  -0.0365   0.0267
  63 O   :1s    -0.0674  -0.0552   0.0425  -0.3126   0.1415   0.2066  -0.1576
  64 O   :1s     0.0530  -0.0265   0.0156  -0.1269   0.2555   0.1788  -0.1240
  65 O   :2px   -0.0127   0.0383  -0.0111   0.0831  -0.0112  -0.0190   0.0115
  66 O   :2py   -0.0007   0.0229  -0.0037   0.0362  -0.0075  -0.0058   0.0011
  67 O   :2pz    0.0055  -0.0305   0.0149  -0.0825   0.0213   0.0199  -0.0176
  68 O   :2px   -0.0466   0.0684  -0.0419   0.1914  -0.0343  -0.0147   0.0345
  69 O   :2py    0.0098   0.0638  -0.0094   0.0654  -0.0194   0.0176  -0.0184
  70 O   :2pz    0.0161  -0.0378   0.0409  -0.1811   0.0742   0.0577  -0.0657
  71 O   :2px    0.1669  -0.0657   0.0522  -0.0049  -0.1887  -0.3072   0.1601
  72 O   :2py    0.0134  -0.0794   0.0018   0.1017  -0.0908  -0.2505   0.1612
  73 O   :2pz   -0.0386  -0.0266  -0.0493   0.0328   0.0055   0.0880  -0.0147
  74 O   :3d2-   0.0007  -0.0171   0.0024  -0.0301   0.0064   0.0106  -0.0051
  75 O   :3d1-  -0.0015   0.0297  -0.0085   0.0520  -0.0070  -0.0006   0.0010
  76 O   :3d0    0.0062  -0.0132   0.0107  -0.0480   0.0074   0.0084  -0.0111
  77 O   :3d1+   0.0057  -0.1027   0.0246  -0.2163   0.0467   0.0687  -0.0371
  78 O   :3d2+   0.0097  -0.0148   0.0067  -0.0528   0.0070   0.0274  -0.0190
  79 O   :1s    -0.0028   0.0076  -0.0292  -0.0118   0.0089  -0.0215   0.0009
  80 O   :1s    -0.0081   0.0154  -0.0556  -0.0239   0.0193  -0.0449   0.0028
  81 O   :1s     0.0971  -0.0848   0.2608   0.1419  -0.1172   0.2944  -0.0429
  82 O   :1s     0.0738  -0.0866  -0.1541  -0.0122  -0.1644   0.0200   0.1156
  83 O   :2px    0.0026   0.0023  -0.0211  -0.0082   0.0042  -0.0046   0.0115
  84 O   :2py   -0.0129  -0.0081   0.0820   0.0107  -0.0118   0.0103   0.0068
  85 O   :2pz   -0.0484  -0.0083   0.1042   0.0188  -0.0185   0.0066   0.0002
  86 O   :2px   -0.0245   0.0268  -0.0193  -0.0489   0.0222  -0.0479   0.0342
  87 O   :2py   -0.0082  -0.0030   0.1375  -0.0119  -0.0414   0.0237   0.0302
  88 O   :2pz   -0.0498  -0.0246   0.1588   0.0457  -0.0777   0.0412  -0.0121
  89 O   :2px    0.1405  -0.0806   0.0449   0.0916  -0.0478   0.1481  -0.0625
  90 O   :2py    0.1084  -0.0764  -0.1278   0.0597  -0.0294   0.1476   0.0139
  91 O   :2pz    0.1800  -0.0773  -0.1011   0.0872  -0.0108   0.2656   0.0037
  92 O   :3d2-   0.0535   0.0223  -0.1991  -0.0380   0.0193  -0.0372  -0.0121
  93 O   :3d1-  -0.0089   0.0231  -0.0391  -0.0182   0.0110  -0.0338  -0.0145
  94 O   :3d0    0.0129   0.0034  -0.0270  -0.0053   0.0041  -0.0127  -0.0041
  95 O   :3d1+  -0.0576  -0.0081   0.1193   0.0226  -0.0053   0.0274   0.0153
  96 O   :3d2+  -0.0174  -0.0317   0.1391   0.0393  -0.0220   0.0502   0.0191
  97 O   :1s     0.0071  -0.0059  -0.0044  -0.0018   0.0040   0.0106   0.0384
  98 O   :1s     0.0159  -0.0196  -0.0092  -0.0006   0.0105   0.0191   0.0773
  99 O   :1s    -0.1334   0.2421   0.0635  -0.0380  -0.1003  -0.0761  -0.4748
 100 O   :1s     0.1411   0.2633  -0.0209  -0.2336  -0.1386   0.1507   0.3891
 101 O   :2px    0.0070  -0.0526   0.0063   0.0308   0.0091  -0.0440  -0.1016
 102 O   :2py    0.0083   0.0126  -0.0003  -0.0073   0.0010   0.0034   0.0122
 103 O   :2pz    0.0015  -0.0373   0.0047   0.0169   0.0146  -0.0320  -0.0520
 104 O   :2px    0.0307  -0.0329   0.0159   0.0093   0.0194  -0.0557  -0.1155
 105 O   :2py    0.0685   0.0386   0.0006   0.0148   0.0507   0.0373   0.0057
 106 O   :2pz   -0.0086   0.0285   0.0185  -0.0062  -0.0011  -0.0368  -0.1127
 107 O   :2px   -0.1617   0.5104   0.0076  -0.1470  -0.2733   0.1282  -0.1912
 108 O   :2py   -0.0763  -0.1505  -0.0256  -0.0108   0.0072  -0.0802   0.1399
 109 O   :2pz    0.0361  -0.0261  -0.0488  -0.0176  -0.0125   0.0867   0.2312
 110 O   :3d2-   0.0021   0.0343   0.0005  -0.0109  -0.0023   0.0432   0.0608
 111 O   :3d1-   0.0066   0.0195   0.0021   0.0024   0.0019   0.0254   0.0045
 112 O   :3d0    0.0076  -0.1178   0.0125   0.0627   0.0306  -0.0951  -0.1697
 113 O   :3d1+   0.0007   0.0709  -0.0070  -0.0453  -0.0044   0.0722   0.1637
 114 O   :3d2+   0.0028  -0.0207   0.0045   0.0233   0.0163  -0.0082  -0.0597
 115 H   :1s     0.3488   0.1451   0.2378  -0.0593   0.4174  -0.3414   0.1578
 116 H   :1s    -0.4660  -0.2383  -0.2231   0.0505  -0.4263   0.1986   0.0006
 117 H   :1s     0.1863   0.0374   0.0725  -0.0283   0.1574  -0.1463   0.0908
 118 H   :2px    0.1532   0.0068   0.0603  -0.0134   0.1201  -0.1249   0.0821
 119 H   :2py    0.0924  -0.0156   0.0198   0.0182  -0.0000   0.0099   0.0196
 120 H   :2pz    0.3544   0.0047   0.0941  -0.0227   0.0720  -0.1567   0.1117
 121 H   :1s     0.2905   0.0563   0.2402  -0.0466   0.3969  -0.4063   0.2398
 122 H   :1s    -0.3073  -0.0552  -0.2378   0.0667  -0.3594   0.4447  -0.2708
 123 H   :1s     0.1917  -0.0314   0.1769  -0.0014   0.1457  -0.1966   0.1100
 124 H   :2px   -0.4808  -0.0387  -0.2251  -0.0134  -0.0778   0.0511   0.0117
 125 H   :2py    0.0071  -0.0130  -0.0485   0.0258  -0.0426   0.0940  -0.0313
 126 H   :2pz    0.0661   0.0074  -0.0053   0.0155  -0.0402   0.0791  -0.0683
 127 H   :1s    -0.0619   0.1920  -0.0561   0.4387  -0.0047  -0.1058   0.0595
 128 H   :1s     0.0857  -0.2272   0.0620  -0.3551  -0.1632  -0.1177   0.0778
 129 H   :1s    -0.0276   0.0948  -0.0393   0.2366   0.0325  -0.0283   0.0279
 130 H   :2px   -0.0708   0.0041  -0.0251   0.0072   0.0892   0.1135  -0.0445
 131 H   :2py    0.0252   0.1550  -0.0486   0.3878  -0.1603  -0.1796   0.1149
 132 H   :2pz    0.0083   0.0627   0.0124   0.0314   0.0112  -0.0042  -0.0203
 133 H   :1s    -0.0321   0.3992  -0.0912   0.7794  -0.1111  -0.1857   0.0857
 134 H   :1s     0.0942  -0.4653   0.1215  -0.8137  -0.0641  -0.0167   0.0443
 135 H   :1s    -0.0119   0.2336  -0.0570   0.4626  -0.0508  -0.0836   0.0476
 136 H   :2px   -0.0436   0.1290  -0.0623   0.3400  -0.0741  -0.0642   0.0789
 137 H   :2py    0.0113   0.0048   0.0200  -0.1876   0.1115   0.1940  -0.1349
 138 H   :2pz   -0.0207  -0.0707   0.0497  -0.3217   0.1819   0.1865  -0.1491
 139 H   :1s     0.1977   0.1266  -0.8555  -0.1821   0.0636  -0.1742  -0.0813
 140 H   :1s    -0.3691  -0.0427   1.1051   0.1525   0.0523   0.0022   0.0719
 141 H   :1s     0.0327   0.0619  -0.4851  -0.0851   0.0177  -0.0996  -0.0822
 142 H   :2px   -0.0767   0.0200   0.1395  -0.0175  -0.0111  -0.0005   0.0421
 143 H   :2py    0.0492  -0.0883   0.3174   0.0764  -0.1439   0.2151   0.0500
 144 H   :2pz    0.0221   0.0065   0.0239  -0.0103  -0.0226  -0.0265   0.0014
 145 H   :1s     0.3333   0.0191  -0.7000  -0.0945   0.0047  -0.0505  -0.0413
 146 H   :1s    -0.4667   0.0481   0.8661   0.0598   0.0836  -0.0707   0.0122
 147 H   :1s     0.2170  -0.0481  -0.3511  -0.0533  -0.0287  -0.0277   0.0463
 148 H   :2px   -0.0650   0.1016  -0.1583  -0.1258   0.1043  -0.1807   0.0227
 149 H   :2py   -0.0176   0.0828  -0.1390  -0.0995   0.0704  -0.1345  -0.0087
 150 H   :2pz   -0.0785  -0.0049   0.1862   0.0691  -0.0772   0.0733  -0.0402
 151 H   :1s    -0.0421   0.4501  -0.0330  -0.2785  -0.1518   0.2419   0.5396
 152 H   :1s     0.0444  -0.8152   0.0294   0.4560   0.3454  -0.3680  -0.5917
 153 H   :1s     0.0159   0.2061  -0.0242  -0.1595  -0.1115   0.0742   0.2736
 154 H   :2px    0.0360  -0.0537   0.0003   0.0163   0.0751   0.0194   0.0695
 155 H   :2py    0.1083  -0.0485  -0.0309   0.0362   0.1200   0.1071   0.2874
 156 H   :2pz   -0.0242   0.1432   0.0291  -0.0353  -0.0585   0.0037  -0.1395
 157 H   :1s    -0.0247   0.5486  -0.0258  -0.2631  -0.1050   0.4351   0.7067
 158 H   :1s     0.0726  -1.0060   0.0300   0.4755   0.2987  -0.6652  -0.9188
 159 H   :1s    -0.0100   0.2717   0.0117  -0.1211  -0.0915   0.2828   0.3778
 160 H   :2px    0.0207  -0.0087   0.0064  -0.0161   0.0455  -0.0637  -0.0776
 161 H   :2py    0.0503   0.1407   0.0309   0.0054  -0.0216  -0.0049  -0.2842
 162 H   :2pz   -0.0431   0.1585   0.0321  -0.0500  -0.0756  -0.0365  -0.1909

    Orbital       106      107      108      109      110      111      112
   1 N   :1s    -0.0268   0.0274   0.0082   0.0241   0.0085   0.0066   0.0030
   2 N   :1s    -0.0522   0.0528   0.0161   0.0452   0.0181   0.0158   0.0104
   3 N   :1s     0.3100  -0.3293  -0.0746  -0.2908  -0.1101  -0.1103  -0.0619
   4 N   :1s    -0.5312   0.7299  -0.0871   1.0244  -0.0054  -0.2009  -0.6997
   5 N   :2px    0.0018  -0.0140  -0.0024   0.0139   0.0415  -0.0777  -0.0638
   6 N   :2py    0.0314   0.0051  -0.0164   0.0046   0.0057   0.0263  -0.0675
   7 N   :2pz    0.0048  -0.0002  -0.0098   0.0368   0.0155   0.0124  -0.0418
   8 N   :2px   -0.0856   0.0631   0.0419   0.0126   0.3537  -0.8779  -0.2838
   9 N   :2py    0.2156   0.1017   0.1702  -0.0382   0.5309   0.5261  -0.3210
  10 N   :2pz   -0.2805  -0.1172  -0.3804   0.4869  -0.5854   0.1343  -0.3021
  11 N   :2px   -0.0655   0.1829  -0.0653  -0.1826   0.4494  -1.0246  -0.4428
  12 N   :2py    0.0411   0.1043   0.0551   0.0805   0.4895   0.3564  -0.5107
  13 N   :2pz   -0.1112  -0.2172  -0.3344   0.4072  -0.4390   0.2556  -0.1599
  14 N   :3d2-  -0.0007  -0.0709  -0.0284   0.0195  -0.1083   0.2166   0.2386
  15 N   :3d1-   0.0327  -0.1852  -0.0170  -0.0907   0.1191  -0.0156   0.1927
  16 N   :3d0   -0.0519  -0.0343  -0.0805   0.2190  -0.1748  -0.1244   0.0435
  17 N   :3d1+  -0.0178   0.0504  -0.1889  -0.0300  -0.2256   0.1993  -0.1379
  18 N   :3d2+  -0.0109   0.0022  -0.0935   0.0069  -0.2092  -0.2929   0.2021
  19 H   :1s    -0.1361   0.4297   0.3416   0.1952   0.5691   0.5565  -0.3393
  20 H   :1s     0.0242  -0.8472  -0.6789  -0.3021  -1.4656  -1.4082   1.3345
  21 H   :1s     0.0284   0.1074   0.2193  -0.0685   0.4270   0.3012   0.0167
  22 H   :2px   -0.0359  -0.0272  -0.0002   0.0884  -0.2127   0.1000   0.1876
  23 H   :2py    0.4515   0.0337   0.2017  -0.2049   0.5703   0.7139  -0.2535
  24 H   :2pz   -0.0415   0.1219   0.0048  -0.0096  -0.1424  -0.2115   0.1807
  25 H   :1s    -0.2317   0.3583   0.2751   0.1815   0.3836  -0.7004   0.0539
  26 H   :1s     0.3552  -0.7028  -0.5828  -0.1280  -1.1044   2.3609   0.0280
  27 H   :1s    -0.0308   0.0481   0.0848   0.0817   0.2291  -0.3370   0.1004
  28 H   :2px    0.1321  -0.0025   0.1573  -0.4227   0.2304  -0.8025   0.1817
  29 H   :2py   -0.0506  -0.0517  -0.0403   0.1009  -0.2334   0.3603   0.0756
  30 H   :2pz   -0.0648   0.0351  -0.0554   0.1953  -0.2681   0.7725   0.1131
  31 H   :1s    -0.2275   0.2129   0.0002   0.2517  -0.3300   0.3481   0.2433
  32 H   :1s     0.3354  -0.2132   0.0480  -0.4829   1.1320  -1.0917  -0.8600
  33 H   :1s     0.0062  -0.0648  -0.0683  -0.0424  -0.3208   0.1734   0.1049
  34 H   :2px   -0.1154   0.1941   0.0769   0.2152   0.5369  -0.3043  -0.4945
  35 H   :2py   -0.1146   0.1074   0.0575   0.0310   0.3197  -0.4143  -0.2159
  36 H   :2pz    0.0472   0.0561   0.0588  -0.1554   0.0690  -0.1257  -0.0010
  37 H   :1s    -0.4826   0.2804  -0.1899   0.6352  -0.4454  -0.0998  -0.2621
  38 H   :1s     1.0073  -0.3802   0.7759  -1.5911   1.3231   0.4058   0.9861
  39 H   :1s    -0.3410   0.2289   0.0649   0.1602  -0.2802  -0.1114  -0.2953
  40 H   :2px   -0.0527  -0.1648  -0.0613   0.2919  -0.2592   0.1164  -0.0157
  41 H   :2py   -0.0476   0.0662   0.1036  -0.1203  -0.0720  -0.0821  -0.0087
  42 H   :2pz   -0.2641  -0.1985  -0.4914   0.4229  -0.5692  -0.3262  -0.5248
  43 O   :1s    -0.0126   0.0035   0.0054   0.0064   0.0097   0.0040   0.0239
  44 O   :1s    -0.0306   0.0099   0.0132   0.0163   0.0238   0.0102   0.0559
  45 O   :1s     0.2769  -0.1315  -0.1106  -0.1605  -0.1808  -0.0811  -0.2895
  46 O   :1s    -0.0607   0.2489  -0.0743   0.0737  -0.3267  -0.1387  -1.6946
  47 O   :2px   -0.0147   0.0167   0.0047   0.0091   0.0116  -0.0157  -0.0087
  48 O   :2py    0.0021  -0.0025  -0.0049  -0.0072  -0.0123  -0.0005  -0.0328
  49 O   :2pz    0.0261  -0.0098  -0.0071  -0.0090  -0.0138  -0.0007   0.0138
  50 O   :2px    0.1369  -0.0565  -0.0463  -0.1174  -0.0037  -0.0541  -0.1102
  51 O   :2py   -0.0102   0.0104  -0.0115  -0.0054  -0.0235  -0.0260  -0.1110
  52 O   :2pz   -0.0185  -0.0152   0.0326  -0.0017   0.1204   0.0448   0.3767
  53 O   :2px    0.1108  -0.0640  -0.0469  -0.1015  -0.0534   0.0620  -0.2665
  54 O   :2py    0.1381  -0.0894  -0.0370  -0.0767  -0.0316  -0.0080   0.1603
  55 O   :2pz    0.0602  -0.1745   0.0199  -0.1073   0.1932   0.0601   0.7002
  56 O   :3d2-   0.0244  -0.0168  -0.0042  -0.0196   0.0026  -0.0019   0.0011
  57 O   :3d1-   0.0192  -0.0003  -0.0011  -0.0013   0.0037   0.0166   0.0158
  58 O   :3d0   -0.0132  -0.0003   0.0067   0.0136   0.0119   0.0062   0.0245
  59 O   :3d1+   0.0010   0.0037  -0.0069   0.0066  -0.0309  -0.0011  -0.0590
  60 O   :3d2+   0.0519  -0.0366  -0.0086  -0.0324   0.0035  -0.0031   0.0443
  61 O   :1s    -0.0014   0.0025   0.0397   0.0033  -0.0115  -0.0041  -0.0043
  62 O   :1s    -0.0023   0.0046   0.0916   0.0065  -0.0289  -0.0090  -0.0093
  63 O   :1s     0.0159  -0.0336  -0.6017  -0.0471   0.1881   0.0638   0.0507
  64 O   :1s    -0.0528   0.0825  -1.3247   0.0615   0.7298   0.0672   0.1502
  65 O   :2px   -0.0015  -0.0017   0.0035   0.0008  -0.0189   0.0006   0.0023
  66 O   :2py   -0.0006  -0.0013  -0.0018   0.0006  -0.0027   0.0162  -0.0017
  67 O   :2pz   -0.0037   0.0048   0.0008   0.0039  -0.0008   0.0036  -0.0068
  68 O   :2px    0.0442  -0.0537   0.3472  -0.0517  -0.2169  -0.0813   0.0048
  69 O   :2py    0.0250  -0.0238   0.1582  -0.0272  -0.0578   0.1301  -0.0565
  70 O   :2pz   -0.0285   0.0324  -0.3183   0.0283   0.1661   0.0861  -0.0083
  71 O   :2px   -0.1230   0.1436   0.4368   0.1732  -0.0814  -0.0259  -0.0471
  72 O   :2py   -0.0803   0.0994   0.2832   0.1254  -0.0780   0.0256  -0.0646
  73 O   :2pz    0.0551  -0.0519  -0.3916  -0.0670   0.1918   0.0468   0.0652
  74 O   :3d2-   0.0091  -0.0084   0.0070  -0.0129  -0.0090  -0.0163   0.0090
  75 O   :3d1-   0.0056  -0.0069  -0.0114  -0.0085   0.0109   0.0104  -0.0028
  76 O   :3d0   -0.0100   0.0094   0.0020   0.0126   0.0008   0.0209  -0.0108
  77 O   :3d1+   0.0092  -0.0100   0.0182  -0.0068  -0.0251  -0.0069   0.0068
  78 O   :3d2+   0.0097  -0.0098  -0.0085  -0.0145   0.0114   0.0279  -0.0023
  79 O   :1s    -0.0384  -0.0252   0.0006  -0.0144   0.0024   0.0058   0.0006
  80 O   :1s    -0.0904  -0.0600   0.0018  -0.0343   0.0062   0.0129  -0.0005
  81 O   :1s     0.6344   0.4254  -0.0018   0.2257  -0.0326  -0.0881   0.0011
  82 O   :1s     1.3230   0.8871  -0.1846   0.7031  -0.2216  -0.1712   0.2570
  83 O   :2px    0.0095   0.0012   0.0036   0.0046   0.0109  -0.0037   0.0112
  84 O   :2py    0.0129   0.0120   0.0027  -0.0012   0.0090   0.0043   0.0011
  85 O   :2pz    0.0178   0.0131  -0.0080   0.0030  -0.0117   0.0135   0.0242
  86 O   :2px   -0.0584   0.0173   0.0556   0.0168   0.1264  -0.0479  -0.0153
  87 O   :2py    0.2389   0.2500   0.0584   0.1478   0.1458  -0.0919  -0.0022
  88 O   :2pz    0.3997   0.2746  -0.0867   0.1962  -0.1581   0.0055   0.0848
  89 O   :2px   -0.0631  -0.1125   0.0737  -0.1775   0.1117  -0.0020  -0.0573
  90 O   :2py    0.2782   0.1281   0.0290   0.0909   0.0505  -0.1284   0.0397
  91 O   :2pz    0.4775   0.2502   0.0355   0.1202   0.0248  -0.1196  -0.0281
  92 O   :3d2-   0.0155  -0.0004   0.0018  -0.0068   0.0088  -0.0044   0.0082
  93 O   :3d1-  -0.0289   0.0026   0.0089  -0.0109   0.0195   0.0068  -0.0005
  94 O   :3d0   -0.0017  -0.0246  -0.0142  -0.0234  -0.0329   0.0263   0.0230
  95 O   :3d1+   0.0138   0.0123   0.0217   0.0046   0.0464  -0.0184   0.0049
  96 O   :3d2+   0.0193  -0.0236  -0.0091  -0.0119  -0.0193   0.0052   0.0087
  97 O   :1s    -0.0149   0.0372  -0.0065  -0.0298  -0.0141   0.0048   0.0039
  98 O   :1s    -0.0348   0.0885  -0.0151  -0.0720  -0.0326   0.0098   0.0087
  99 O   :1s     0.2591  -0.6677   0.1022   0.5307   0.2311  -0.0443  -0.0778
 100 O   :1s     0.4052  -1.1723   0.2484   1.2363   0.4813  -0.1310  -0.0201
 101 O   :2px    0.0231  -0.0380   0.0057   0.0077   0.0068  -0.0041   0.0064
 102 O   :2py    0.0001   0.0063   0.0017  -0.0032   0.0160   0.0042  -0.0184
 103 O   :2pz   -0.0049   0.0057   0.0064   0.0128   0.0066  -0.0032  -0.0094
