

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 CCRED CVS/IONIS sigma_                    35 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    36 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    37 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    38 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    39 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    40 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    41 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    42 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    43 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    44 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    45 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.96234783
       2      15.02553453
       3      15.04101829
       4      15.04641020
       5      15.12189593
       6      15.13207688
       7      15.14874216
       8      15.16426868
       9      15.17274759
      10      15.20528127
      11      15.21360422
      12      15.22912998
      13      15.25519532
      14      15.28067981
      15      15.28255999
    ==== End of matrix output ====
      3      15        61.08     0.47E+00
 CCRED CVS/IONIS sigma_                    46 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    47 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    48 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    49 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    50 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    51 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    52 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    53 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    54 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    55 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    56 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    57 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    58 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    59 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    60 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.93260887
       2      14.99429523
       3      15.00994418
       4      15.01530992
       5      15.09188112
       6      15.10266702
       7      15.11915882
       8      15.13391640
       9      15.14208610
      10      15.17540175
      11      15.18315585
      12      15.19890130
      13      15.22426456
      14      15.24991215
      15      15.25147607
    ==== End of matrix output ====
      4      15        61.21     0.27E+00
 CCRED CVS/IONIS sigma_                    61 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    62 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    63 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    64 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    65 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    66 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    67 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    68 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    69 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    70 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    71 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    72 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    73 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    74 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    75 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92276345
       2      14.98175916
       3      14.99746036
       4      15.00292785
       5      15.08153434
       6      15.09228854
       7      15.10828112
       8      15.12326310
       9      15.13106825
      10      15.16492458
      11      15.17295759
      12      15.18873762
      13      15.21330227
      14      15.23943070
      15      15.24103870
    ==== End of matrix output ====
      5      15        61.06     0.14E+00
 CCRED CVS/IONIS sigma_                    76 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    77 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    78 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    79 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    80 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    81 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    82 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    83 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    84 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    85 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    86 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    87 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    88 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    89 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    90 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92309381
       2      14.98193517
       3      14.99741103
       4      15.00284947
       5      15.08187546
       6      15.09285055
       7      15.10875399
       8      15.12331967
       9      15.13094059
      10      15.16512151
      11      15.17324942
      12      15.18897350
      13      15.21329966
      14      15.23956537
      15      15.24122884
    ==== End of matrix output ====
      6      15        62.23     0.19E+00
 CCRED CVS/IONIS sigma_                    91 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    92 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    93 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    94 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    95 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    96 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    97 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    98 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    99 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   100 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   101 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   102 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   103 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   104 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   105 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92484038
       2      14.98315692
       3      14.99858337
       4      15.00396733
       5      15.08294461
       6      15.09411766
       7      15.10994932
       8      15.12435469
       9      15.13183188
      10      15.16620003
      11      15.17432290
      12      15.19004638
      13      15.21425041
      14      15.24055887
      15      15.24227073
    ==== End of matrix output ====
      7      15        61.24     0.13E+00
 CCRED CVS/IONIS sigma_                   106 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   107 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   108 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   109 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   110 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   111 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   112 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   113 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   114 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   115 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   116 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   117 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   118 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   119 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   120 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92585922
       2      14.98453913
       3      14.99980070
       4      15.00520329
       5      15.08402538
       6      15.09551016
       7      15.11148543
       8      15.12536498
       9      15.13276596
      10      15.16735953
      11      15.17536317
      12      15.19112436
      13      15.21534713
      14      15.24166249
      15      15.24336649
    ==== End of matrix output ====
      8      15        63.63     0.14E+00
 CCRED CVS/IONIS sigma_                   121 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   122 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   123 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   124 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   125 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   126 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   127 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   128 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   129 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   130 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   131 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   132 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   133 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   134 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   135 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92660023
       2      14.98534708
       3      15.00066975
       4      15.00614201
       5      15.08456761
       6      15.09591826
       7      15.11171284
       8      15.12581248
       9      15.13318134
      10      15.16774442
      11      15.17594484
      12      15.19164212
      13      15.21574128
      14      15.24206452
      15      15.24393688
    ==== End of matrix output ====
      9      15        62.02     0.87E-01
 CCRED CVS/IONIS sigma_                   136 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   137 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   138 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   139 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   140 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   141 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   142 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   143 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   144 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   145 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   146 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   147 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   148 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   149 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   150 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92633731
       2      14.98511532
       3      15.00044042
       4      15.00597767
       5      15.08454288
       6      15.09548606
       7      15.11096536
       8      15.12549439
       9      15.13272416
      10      15.16731476
      11      15.17596461
      12      15.19156214
      13      15.21535122
      14      15.24168093
      15      15.24384116
    ==== End of matrix output ====
     10      15        64.55     0.70E-01
 CCRED CVS/IONIS sigma_                   151 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   152 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   153 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   154 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   155 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   156 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   157 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   158 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   159 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   160 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   161 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   162 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   163 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   164 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   165 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92589265
       2      14.98456538
       3      14.99997372
       4      15.00553822
       5      15.08420449
       6      15.09487383
       7      15.11014194
       8      15.12498886
       9      15.13199638
      10      15.16668236
      11      15.17568075
      12      15.19115835
      13      15.21475523
      14      15.24096352
      15      15.24339766
    ==== End of matrix output ====
     11      15        61.04     0.49E-01
 CCRED CVS/IONIS sigma_                   166 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   167 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   168 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   169 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   170 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   171 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   172 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   173 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   174 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   175 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   176 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   177 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   178 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   179 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   180 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92543203
       2      14.98391124
       3      14.99948533
       4      15.00501166
       5      15.08378760
       6      15.09427194
       7      15.10930718
       8      15.12449913
       9      15.13124764
      10      15.16609077
      11      15.17536430
      12      15.19073229
      13      15.21417799
      14      15.24023844
      15      15.24291007
    ==== End of matrix output ====
     12      15        62.20     0.27E-01
 CCRED CVS/IONIS sigma_                   181 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   182 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   183 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   184 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   185 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   186 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   187 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   188 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   189 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   190 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   191 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   192 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   193 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   194 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   195 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92516019
       2      14.98347518
       3      14.99916689
       4      15.00469404
       5      15.08341839
       6      15.09387619
       7      15.10881687
       8      15.12407937
       9      15.13064479
      10      15.16561067
      11      15.17503052
      12      15.19032710
      13      15.21368235
      14      15.23963859
      15      15.24236129
    ==== End of matrix output ====
     13      15        61.10     0.22E-01
 CCRED CVS/IONIS sigma_                   196 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   197 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   198 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   199 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   200 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   201 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   202 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   203 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   204 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   205 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   206 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   207 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   208 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   209 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   210 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92498558
       2      14.98318091
       3      14.99895233
       4      15.00448169
       5      15.08321436
       6      15.09364237
       7      15.10851009
       8      15.12389050
       9      15.13035171
      10      15.16533904
      11      15.17479693
      12      15.19009178
      13      15.21341247
      14      15.23928515
      15      15.24199727
    ==== End of matrix output ====
     14      15        60.41     0.19E-01
 CCRED CVS/IONIS sigma_                   211 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   212 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   213 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   214 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   215 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   216 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   217 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   218 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   219 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   220 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   221 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   222 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   223 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   224 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   225 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92487811
       2      14.98304971
       3      14.99885597
       4      15.00437683
       5      15.08311568
       6      15.09354873
       7      15.10841251
       8      15.12379789
       9      15.13023930
      10      15.16525739
      11      15.17471579
      12      15.19000746
      13      15.21332740
      14      15.23919576
      15      15.24192021
    ==== End of matrix output ====
     15      15        61.76     0.14E-01
 CCRED CVS/IONIS sigma_                   226 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   227 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   228 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   229 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   230 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   231 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   232 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   233 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   234 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   235 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   236 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   237 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   238 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   239 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   240 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92482074
       2      14.98300388
       3      14.99881206
       4      15.00432939
       5      15.08312667
       6      15.09355589
       7      15.10841547
       8      15.12381849
       9      15.13027648
      10      15.16529805
      11      15.17475170
      12      15.19003236
      13      15.21337198
      14      15.23924202
      15      15.24201216
    ==== End of matrix output ====
     16      15        61.83     0.10E-01
 CCRED CVS/IONIS sigma_                   241 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   242 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   243 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   244 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   245 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   246 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   247 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   248 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   249 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   250 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   251 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   252 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   253 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   254 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   255 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92479582
       2      14.98300506
       3      14.99880102
       4      15.00431436
       5      15.08317170
       6      15.09359708
       7      15.10845985
       8      15.12387086
       9      15.13036223
      10      15.16538407
      11      15.17482047
      12      15.19009931
      13      15.21345907
      14      15.23933750
      15      15.24214612
    ==== End of matrix output ====
     17      15        61.83     0.81E-02
 CCRED CVS/IONIS sigma_                   256 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   257 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   258 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   259 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   260 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   261 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   262 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   263 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   264 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   265 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   266 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   267 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   268 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   269 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   270 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92479255
       2      14.98302515
       3      14.99880263
       4      15.00431703
       5      15.08321828
       6      15.09363853
       7      15.10850352
       8      15.12391382
       9      15.13043155
      10      15.16544710
      11      15.17489540
      12      15.19016333
      13      15.21353506
      14      15.23942026
      15      15.24228469
    ==== End of matrix output ====
     18      15        62.99     0.48E-02
 CCRED CVS/IONIS sigma_                   271 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   272 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   273 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   274 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   275 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   276 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   277 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   278 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   279 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   280 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   281 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   282 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   283 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   284 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   285 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92479920
       2      14.98304627
       3      14.99881125
       4      15.00432567
       5      15.08325068
       6      15.09367287
       7      15.10853827
       8      15.12394451
       9      15.13048018
      10      15.16549409
      11      15.17494125
      12      15.19020810
      13      15.21358380
      14      15.23947271
      15      15.24235479
    ==== End of matrix output ====
     19      15        61.25     0.38E-02
 CCRED CVS/IONIS sigma_                   286 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   287 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   288 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   289 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   290 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   291 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   292 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   293 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   294 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   295 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   296 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   297 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   298 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   299 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   300 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92480669
       2      14.98305961
       3      14.99881678
       4      15.00433327
       5      15.08327440
       6      15.09369519
       7      15.10855979
       8      15.12396608
       9      15.13050678
      10      15.16552029
      11      15.17496971
      12      15.19023547
      13      15.21360926
      14      15.23950232
      15      15.24239151
    ==== End of matrix output ====
     20      15        61.90     0.23E-02
