

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 146 H   :1s     0.1406   0.0459   0.0075   0.0149   0.2791  -0.6527   0.2168
 147 H   :1s    -0.0372  -0.0005   0.0006  -0.0403  -0.0239   0.1465  -0.0862
 148 H   :2px   -0.0549  -0.0080  -0.0066  -0.0282   0.0276  -0.1724  -0.2096
 149 H   :2py    0.0072   0.2452   0.0086   0.0931  -0.3128   0.6262  -0.0681
 150 H   :2pz   -0.0353  -0.0267  -0.0067  -0.0207   0.0220  -0.0941  -0.0759
 151 H   :1s    -0.0134  -0.0136  -0.0050   0.0772   0.0018   0.0030   0.0047
 152 H   :1s     0.1413   0.1450   0.0845  -0.6924  -0.1386  -0.0293   0.0008
 153 H   :1s    -0.0164  -0.0118  -0.0144   0.0688   0.0180  -0.0043  -0.0135
 154 H   :2px    0.4225   0.0723   0.0848  -0.3732  -0.0736   0.0034   0.0388
 155 H   :2py    0.3435   0.0634   0.0754  -0.3569  -0.0650   0.0036   0.0484
 156 H   :2pz   -0.5061   0.0995   0.0266  -0.5400  -0.0855  -0.0059   0.0449
 157 H   :1s     0.0382   0.0213   0.0136  -0.0797   0.0165   0.0104  -0.0128
 158 H   :1s    -0.0810  -0.1249  -0.1004   0.6844   0.0909  -0.0124  -0.0598
 159 H   :1s    -0.0393   0.0309   0.0288  -0.1313  -0.0617  -0.0180   0.0160
 160 H   :2px    0.3895   0.0738   0.0677  -0.3007  -0.0695  -0.0082   0.0115
 161 H   :2py    0.1132  -0.1312  -0.0592   0.6402   0.1167   0.0143  -0.0150
 162 H   :2pz   -0.5499  -0.0204  -0.0547   0.0261   0.0198   0.0023   0.0040

    Orbital        92       93       94       95       96       97       98
   1 N   :1s     0.0057   0.0031  -0.0038  -0.0005   0.0020   0.0047   0.0076
   2 N   :1s     0.0153   0.0047  -0.0057   0.0007   0.0041   0.0102   0.0126
   3 N   :1s    -0.2428   0.0060  -0.0097  -0.0454  -0.0403  -0.0834  -0.0428
   4 N   :1s     0.9966  -0.0104   0.0724   0.1200   0.1530   0.1190   0.1380
   5 N   :2px   -0.0321  -0.0055  -0.0022  -0.0117  -0.0231  -0.0229   0.0219
   6 N   :2py   -0.0079   0.0068   0.0011   0.0236   0.0214   0.1078   0.1018
   7 N   :2pz    0.0060  -0.0355   0.0329  -0.0371  -0.0162  -0.0536   0.0320
   8 N   :2px    0.2219   0.0254   0.0726   0.0408   0.0613   0.0081  -0.0150
   9 N   :2py   -0.0753   0.0916   0.0315   0.0766  -0.0326   0.0584   0.0138
  10 N   :2pz    0.0199   0.1296   0.0398  -0.1062  -0.0195  -0.1158  -0.0841
  11 N   :2px   -1.7162   0.0640  -0.3181  -0.1610  -0.3482  -0.3138   0.2797
  12 N   :2py    0.3327   0.0539  -0.0384   0.1904   0.2123   0.6811   0.5220
  13 N   :2pz    0.2386  -1.9945   0.4964  -0.3115  -0.2100  -0.2472   0.4934
  14 N   :3d2-  -0.1277   0.0455  -0.0326  -0.0076   0.0304   0.0389   0.0257
  15 N   :3d1-  -0.0140  -0.1133  -0.0186   0.0406   0.0120   0.1138   0.0184
  16 N   :3d0    0.2044  -0.0336   0.0584  -0.0223  -0.0411  -0.1462  -0.1066
  17 N   :3d1+   0.0785   0.2177   0.0259  -0.0262   0.0153  -0.1273  -0.0540
  18 N   :3d2+  -0.0612  -0.0340  -0.0075  -0.0240  -0.0375  -0.1943  -0.2040
  19 H   :1s    -0.0874  -0.1133  -0.1306  -0.0534  -0.0679  -0.0250   0.0040
  20 H   :1s    -0.7572   1.0102  -0.1700   0.0702   0.0547  -0.0724  -0.1451
  21 H   :1s    -0.7760   0.9731  -0.2782   0.0946  -0.1688  -0.1697  -0.2204
  22 H   :2px    0.2065   0.2488  -0.1078   0.1615   0.1263   0.1397  -0.1760
  23 H   :2py   -0.0573  -0.1414   0.0646  -0.1377  -0.1232  -0.4225  -0.2708
  24 H   :2pz    0.1306   0.3603  -0.0232   0.0549   0.0785   0.1488  -0.0998
  25 H   :1s     0.1271   0.2082  -0.0049  -0.1271  -0.0611  -0.2776   0.0940
  26 H   :1s    -0.7366  -1.1781   0.1230  -0.1084  -0.1600   0.0923   0.0601
  27 H   :1s    -0.3774  -1.0583   0.1816  -0.2202  -0.1020  -0.4198   0.1346
  28 H   :2px    0.5382  -0.1823   0.1763  -0.0638   0.0751  -0.0558  -0.1094
  29 H   :2py   -0.1087   0.1215  -0.0584   0.0402  -0.0455  -0.1782  -0.3211
  30 H   :2pz   -0.0729   0.1964  -0.0078  -0.1600  -0.0609  -0.3191  -0.1780
  31 H   :1s    -0.1176   0.0871  -0.0993  -0.0120   0.0954   0.3579   0.4831
  32 H   :1s     0.0875  -0.1047   0.1033   0.0669  -0.0956  -0.2382  -0.4432
  33 H   :1s    -0.0056   0.0263  -0.0165   0.1163   0.1159   0.5648   0.6185
  34 H   :2px    0.5615   0.0779   0.0819   0.0811   0.1676   0.1881  -0.0509
  35 H   :2py   -0.1331   0.0844   0.0215   0.0755  -0.0352   0.1430   0.1300
  36 H   :2pz   -0.1374   0.5727  -0.2150   0.1651   0.1009   0.2416  -0.1266
  37 H   :1s    -0.1283   0.1800  -0.0895  -0.0213   0.0799  -0.0465  -0.0307
  38 H   :1s     0.7932  -0.1866   0.2341   0.0463  -0.0205   0.0446  -0.1747
  39 H   :1s     0.6267   0.2747  -0.0095   0.0053   0.1440   0.1075  -0.4546
  40 H   :2px    0.3149  -0.0208   0.1389   0.0859   0.0701   0.1450   0.1360
  41 H   :2py   -0.1168  -0.0049   0.0404  -0.0984  -0.1326  -0.4220  -0.2654
  42 H   :2pz   -0.0079   0.5879  -0.1959   0.1700   0.0904   0.2174  -0.1961
  43 O   :1s     0.0199   0.0286  -0.0002  -0.0110  -0.0042  -0.0240   0.0198
  44 O   :1s     0.0418   0.0601  -0.0002  -0.0220  -0.0086  -0.0488   0.0379
  45 O   :1s    -0.3279  -0.4576  -0.0037   0.1151   0.0410   0.2905  -0.1357
  46 O   :1s     0.6205   0.7839   0.0060   0.0573   0.0734  -0.1015  -0.3610
  47 O   :2px    0.0206   0.0129  -0.0030  -0.1240  -0.0701   0.0566  -0.0085
  48 O   :2py    0.0263   0.0310  -0.0024  -0.0500  -0.0275  -0.0371   0.0521
  49 O   :2pz   -0.0204  -0.0078  -0.0055   0.0417   0.0274  -0.0632   0.0670
  50 O   :2px    0.0180  -0.0112  -0.0087  -0.3128  -0.1931   0.2090   0.0041
  51 O   :2py    0.0720   0.0967  -0.0018  -0.1347  -0.0760  -0.0929   0.1133
  52 O   :2pz   -0.0860  -0.0757  -0.0077   0.1222   0.0719  -0.1617   0.1233
  53 O   :2px   -0.1774  -0.0561  -0.0254  -0.0815  -0.0930   0.1164   0.0675
  54 O   :2py   -0.3683  -0.3874  -0.0281   0.0309  -0.0079   0.2203   0.1076
  55 O   :2pz    0.2510   0.3191   0.0159  -0.0061   0.0327  -0.0863   0.0394
  56 O   :3d2-   0.0338   0.0527  -0.0069  -0.1456  -0.0788  -0.0037   0.0540
  57 O   :3d1-  -0.0004   0.0214  -0.0034   0.0001   0.0100  -0.0667   0.1018
  58 O   :3d0   -0.0158  -0.0233   0.0057   0.0872   0.0452  -0.0260  -0.0101
  59 O   :3d1+  -0.0257  -0.0465   0.0060  -0.0542  -0.0411   0.1041  -0.1192
  60 O   :3d2+   0.0203   0.0267  -0.0004  -0.0192  -0.0058  -0.0521   0.0612
  61 O   :1s     0.0200  -0.0263  -0.0100   0.0011   0.0042   0.0070   0.0033
  62 O   :1s     0.0429  -0.0564  -0.0190   0.0032   0.0090   0.0163   0.0076
  63 O   :1s    -0.3359   0.4471   0.0442  -0.0350  -0.0623  -0.1452  -0.0656
  64 O   :1s     0.4951  -0.6265   0.4188  -0.0155   0.0647   0.1501   0.0661
  65 O   :2px    0.0014   0.0164  -0.0959  -0.0103   0.0108  -0.0128  -0.0045
  66 O   :2py    0.0255  -0.0319  -0.1067  -0.0018  -0.0050  -0.0155  -0.0038
  67 O   :2pz    0.0197  -0.0244  -0.0596  -0.0022   0.0044  -0.0009  -0.0017
  68 O   :2px   -0.0130   0.0638  -0.2741  -0.0046   0.0307  -0.0091  -0.0054
  69 O   :2py    0.0634  -0.0823  -0.2953  -0.0302  -0.0046  -0.0859  -0.0284
  70 O   :2pz    0.0982  -0.1316  -0.1702  -0.0019   0.0173   0.0006   0.0015
  71 O   :2px    0.2257  -0.3741  -0.0756   0.0086  -0.0304   0.0193   0.0728
  72 O   :2py    0.0251   0.0638   0.0039   0.0233   0.0170   0.0902   0.0779
  73 O   :2pz   -0.3112   0.4898  -0.0521  -0.0132  -0.0378  -0.0791  -0.0118
  74 O   :3d2-   0.0195  -0.0118  -0.1090   0.0010   0.0014  -0.0012   0.0055
  75 O   :3d1-   0.0106  -0.0114  -0.0197  -0.0086   0.0078  -0.0018   0.0006
  76 O   :3d0   -0.0146   0.0180   0.0298   0.0121  -0.0062   0.0134   0.0060
  77 O   :3d1+   0.0129  -0.0106  -0.1006  -0.0126   0.0001  -0.0194   0.0059
  78 O   :3d2+   0.0359  -0.0399  -0.1341   0.0073  -0.0074   0.0016   0.0106
  79 O   :1s    -0.0274  -0.0073  -0.0033  -0.0074   0.0053  -0.0036   0.0154
  80 O   :1s    -0.0591  -0.0160  -0.0076  -0.0156   0.0104  -0.0076   0.0323
  81 O   :1s     0.4733   0.1211   0.0649   0.0941  -0.0355   0.0555  -0.2250
  82 O   :1s    -0.7283  -0.1033  -0.0714   0.0439  -0.1419  -0.0479   0.2420
  83 O   :2px   -0.0041  -0.0040   0.0032  -0.0217   0.0397  -0.0016   0.0115
  84 O   :2py   -0.0176  -0.0033   0.0002  -0.0399   0.0607  -0.0098  -0.0317
  85 O   :2pz   -0.0058   0.0068  -0.0097   0.0766  -0.1238   0.0060   0.0097
  86 O   :2px   -0.0848  -0.0385  -0.0083  -0.0779   0.1042  -0.0143   0.0505
  87 O   :2py   -0.0530  -0.0095   0.0102  -0.1069   0.1738  -0.0313  -0.0644
  88 O   :2pz   -0.0326   0.0275  -0.0288   0.2115  -0.3408   0.0222   0.0228
  89 O   :2px    0.3974   0.0859   0.0518   0.0304   0.0175   0.0473  -0.1335
  90 O   :2py    0.0724   0.0361  -0.0068   0.0349   0.0404   0.1191   0.0312
  91 O   :2pz    0.3080   0.0326   0.0825   0.0340  -0.0379  -0.0295  -0.1170
  92 O   :3d2-  -0.0091  -0.0017  -0.0020  -0.0043   0.0143   0.0094  -0.0148
  93 O   :3d1-  -0.0247  -0.0086  -0.0047  -0.0364   0.0523  -0.0021  -0.0277
  94 O   :3d0   -0.0285  -0.0085   0.0022  -0.0821   0.1343  -0.0023   0.0036
  95 O   :3d1+   0.0070   0.0011   0.0001   0.0631  -0.1077   0.0021  -0.0167
  96 O   :3d2+   0.0327   0.0022   0.0054  -0.0435   0.0812   0.0084  -0.0511
  97 O   :1s     0.0006   0.0003  -0.0025  -0.0008   0.0001  -0.0033  -0.0086
  98 O   :1s     0.0011   0.0008  -0.0049  -0.0016  -0.0000  -0.0071  -0.0167
  99 O   :1s    -0.0065  -0.0070   0.0299   0.0108   0.0031   0.0501   0.0826
 100 O   :1s    -0.0068  -0.0197  -0.0392  -0.0307   0.0147  -0.0477  -0.0182
 101 O   :2px    0.0017  -0.0022  -0.0132   0.0044  -0.0050  -0.0064  -0.0335
 102 O   :2py   -0.0081  -0.0044  -0.0046  -0.0024   0.0019  -0.0017  -0.0129
 103 O   :2pz   -0.0010  -0.0003  -0.0116  -0.0013  -0.0025  -0.0117  -0.0333
 104 O   :2px    0.0091  -0.0004  -0.0149   0.0072   0.0022   0.0081  -0.0664
 105 O   :2py   -0.0237  -0.0019  -0.0116  -0.0013  -0.0050  -0.0098  -0.0148
 106 O   :2pz    0.0009   0.0055  -0.0171  -0.0021  -0.0024  -0.0192  -0.0676
 107 O   :2px   -0.0313   0.0021  -0.0129   0.0034  -0.0188  -0.0437  -0.0668
 108 O   :2py    0.0801   0.0165   0.0273   0.0053   0.0083   0.0085  -0.0010
 109 O   :2pz   -0.0141  -0.0198   0.0135   0.0223  -0.0047   0.0405   0.0279
 110 O   :3d2-   0.0009   0.0044  -0.0127   0.0092  -0.0119  -0.0079  -0.0101
 111 O   :3d1-   0.0023  -0.0010  -0.0071   0.0035  -0.0013  -0.0033  -0.0299
 112 O   :3d0   -0.0024  -0.0022  -0.0019   0.0031  -0.0077  -0.0077   0.0049
 113 O   :3d1+  -0.0003  -0.0042  -0.0190  -0.0001  -0.0044  -0.0220  -0.0791
 114 O   :3d2+  -0.0054  -0.0057  -0.0100  -0.0001  -0.0042  -0.0129  -0.0352
 115 H   :1s     0.0377   0.1164  -0.0228   0.3498   0.2362  -0.4807   0.5826
 116 H   :1s    -0.1174  -0.2282   0.0302  -0.3226  -0.2067   0.4238  -0.5311
 117 H   :1s     0.0345   0.0509  -0.0048   0.3335   0.2230  -0.3211   0.3405
 118 H   :2px   -0.0130  -0.0964   0.0059  -0.0688  -0.0694   0.3478  -0.3198
 119 H   :2py    0.1930   0.1850   0.0322   0.1753   0.1295  -0.2829   0.0176
 120 H   :2pz   -0.0493  -0.0369  -0.0035   0.3041   0.1914  -0.3576   0.2354
 121 H   :1s     0.2074   0.2754  -0.0373  -0.6335  -0.3151  -0.0955   0.3409
 122 H   :1s    -0.6424  -0.6754  -0.0062   0.6090   0.2429   0.3539  -0.1574
 123 H   :1s     0.2406   0.3711  -0.0260  -0.4891  -0.2761   0.0237   0.1007
 124 H   :2px    0.0179   0.0653  -0.0281  -0.4218  -0.2541   0.0302   0.2924
 125 H   :2py   -0.0048   0.0215  -0.0069  -0.4097  -0.2561   0.0973   0.1470
 126 H   :2pz    0.0612   0.0808  -0.0132  -0.0764  -0.0491   0.0997  -0.1454
 127 H   :1s    -0.1004   0.1160   0.4095  -0.0732   0.0374  -0.0508  -0.0480
 128 H   :1s     0.0065  -0.0767  -0.5703   0.0980  -0.0573   0.0268   0.0293
 129 H   :1s    -0.0026   0.0097   0.4073  -0.0246   0.0079   0.0119  -0.0228
 130 H   :2px   -0.1345   0.1490   0.2457   0.0101   0.0190   0.0198  -0.0301
 131 H   :2py   -0.0194   0.0499  -0.2244  -0.0419  -0.0188  -0.1156  -0.0348
 132 H   :2pz    0.1260  -0.2246   0.0046   0.0098   0.0059   0.0134  -0.0081
 133 H   :1s     0.1204  -0.0793  -0.6348  -0.0806   0.0088  -0.1097  -0.0137
 134 H   :1s    -0.1834   0.2012   0.4689   0.0954  -0.0312   0.0986   0.0485
 135 H   :1s     0.1412  -0.1957  -0.5364  -0.0436   0.0341  -0.0574   0.0215
 136 H   :2px    0.1047  -0.0507  -0.7093  -0.0160   0.0436  -0.0309   0.0245
 137 H   :2py   -0.0145  -0.0161  -0.2336  -0.0257   0.0211  -0.0651  -0.0313
 138 H   :2pz    0.1610  -0.2303  -0.2952   0.0074   0.0223   0.0119   0.0205
 139 H   :1s     0.0476   0.0448   0.0104   0.2886  -0.4392   0.0018   0.2139
 140 H   :1s     0.2205  -0.0424   0.0318  -0.3268   0.4584  -0.0602  -0.3400
 141 H   :1s    -0.0767   0.0172  -0.0080   0.2398  -0.4206   0.0059   0.1744
 142 H   :2px   -0.1550  -0.0379  -0.0291   0.0446  -0.1258  -0.0392   0.0347
 143 H   :2py   -0.0677  -0.0022   0.0124  -0.2064   0.3733  -0.0096  -0.1200
 144 H   :2pz   -0.1464  -0.0123  -0.0369  -0.0369   0.0293   0.0057   0.0664
 145 H   :1s    -0.0192  -0.0017   0.0423  -0.3610   0.6339  -0.0145   0.0397
 146 H   :1s     0.0949   0.0014  -0.0466   0.3164  -0.5804   0.0459  -0.0436
 147 H   :1s     0.0222  -0.0503   0.0103  -0.2900   0.5378  -0.0155   0.0221
 148 H   :2px   -0.2987  -0.0665  -0.0433  -0.1976   0.2628  -0.0203   0.0739
 149 H   :2py    0.0032  -0.0216   0.0073   0.0578  -0.1384  -0.0554   0.0206
 150 H   :2pz   -0.0394   0.0541  -0.0257   0.3233  -0.5184   0.0299  -0.0422
 151 H   :1s    -0.0009  -0.0164   0.0277  -0.0363   0.0527   0.0288  -0.0265
 152 H   :1s     0.0432   0.0352  -0.0091   0.0505  -0.0569  -0.0047   0.0785
 153 H   :1s     0.0028  -0.0056   0.0114  -0.0122   0.0216   0.0238   0.0380
 154 H   :2px   -0.0048  -0.0049   0.0205  -0.0005   0.0111   0.0376   0.0588
 155 H   :2py   -0.0155   0.0036   0.0207  -0.0117   0.0034   0.0025   0.0683
 156 H   :2pz    0.0148   0.0214   0.0168  -0.0120   0.0112   0.0055   0.0466
 157 H   :1s    -0.0043  -0.0277  -0.1115   0.0068  -0.0259  -0.0992  -0.3651
 158 H   :1s    -0.0056   0.0326   0.1070   0.0209   0.0171   0.1361   0.4003
 159 H   :1s     0.0093  -0.0154  -0.0060  -0.0196  -0.0249  -0.1268  -0.3109
 160 H   :2px    0.0046   0.0031  -0.0183   0.0027   0.0000  -0.0149  -0.1458
 161 H   :2py   -0.0293  -0.0186  -0.0246   0.0005  -0.0261  -0.0601  -0.0936
 162 H   :2pz    0.0024   0.0153  -0.0259   0.0087  -0.0057  -0.0125  -0.1053

    Orbital        99      100      101      102      103      104      105
   1 N   :1s    -0.0063  -0.0067  -0.0004  -0.0017   0.0062  -0.0033   0.0393
   2 N   :1s    -0.0122  -0.0133  -0.0008  -0.0032   0.0123  -0.0073   0.0751
   3 N   :1s     0.0905   0.0966   0.0197   0.0085  -0.0528   0.0417  -0.4270
   4 N   :1s    -0.3250  -0.3021  -0.1575   0.0676  -0.0373   0.0420   0.7966
   5 N   :2px   -0.0111   0.0537   0.0692   0.0088  -0.0718   0.1172   0.0364
   6 N   :2py   -0.0174   0.0520  -0.0252   0.0325  -0.0614  -0.0160  -0.0226
   7 N   :2pz    0.0299   0.0342  -0.0734   0.0361  -0.0560  -0.0530   0.0257
   8 N   :2px   -0.0165   0.0076   0.0504  -0.0286  -0.0256   0.1929  -0.0253
   9 N   :2py   -0.0147  -0.0271  -0.0128   0.0457  -0.0532   0.1082  -0.2670
  10 N   :2pz    0.0578   0.0656  -0.1191   0.0426  -0.0793  -0.0799   0.0481
  11 N   :2px    0.1004   0.4825   0.1971   0.1100  -0.6205   0.4269  -0.1142
  12 N   :2py   -0.0464   0.2704  -0.0485   0.1741  -0.3764  -0.0106  -0.0235
  13 N   :2pz   -0.1362  -0.0102  -0.1316   0.0163   0.1421  -0.4282  -0.1623
  14 N   :3d2-   0.0112  -0.0568  -0.0874  -0.0165   0.0534  -0.1618  -0.0335
  15 N   :3d1-  -0.1016  -0.0251   0.1249  -0.0846   0.1307   0.0431  -0.0929
  16 N   :3d0    0.0242   0.0179   0.0902   0.0013  -0.0449   0.1932   0.0731
  17 N   :3d1+   0.1321   0.0740  -0.1883   0.1230  -0.1769  -0.0550   0.0504
  18 N   :3d2+   0.0551  -0.1625  -0.0150  -0.0672   0.1498  -0.0775  -0.1246
  19 H   :1s    -0.1886  -0.1436   0.3095  -0.1360   0.1874   0.2354   0.4153
  20 H   :1s     0.3880   0.3630  -0.3201   0.2217  -0.4862  -0.0062  -0.5434
  21 H   :1s     0.1845   0.2519   0.2522  -0.1258  -0.1145   0.3625   0.1568
  22 H   :2px   -0.0549  -0.2690   0.1093  -0.1710   0.3385  -0.0110   0.1167
  23 H   :2py    0.0964  -0.1730  -0.0905  -0.0565   0.1820  -0.1462  -0.0047
  24 H   :2pz    0.0336  -0.0558  -0.2015   0.0490   0.0359  -0.2820  -0.2087
  25 H   :1s     0.0574   0.0262  -0.0817   0.1055  -0.1632   0.1133   0.5425
  26 H   :1s    -0.1048   0.0176   0.1444  -0.2191   0.3425  -0.3481  -0.9139
  27 H   :1s    -0.0098   0.0603  -0.1192   0.0218   0.0040  -0.1015   0.0252
  28 H   :2px    0.0490  -0.1509  -0.2530  -0.0165   0.2070  -0.3274   0.0531
  29 H   :2py   -0.0005  -0.2416   0.1109  -0.1265   0.2623   0.0763  -0.1646
  30 H   :2pz    0.0621   0.0568   0.0220  -0.0262  -0.0564   0.0978   0.3161
  31 H   :1s    -0.1381   0.1333  -0.0727   0.0641  -0.1012  -0.0969   0.5770
  32 H   :1s     0.2203  -0.0221   0.1003  -0.0031  -0.0568   0.1889  -1.1028
  33 H   :1s    -0.0193   0.1334  -0.0474   0.1418  -0.2304  -0.0828   0.3712
  34 H   :2px   -0.0063  -0.1906  -0.2163  -0.0141   0.2479  -0.3471  -0.0284
  35 H   :2py   -0.0367   0.0190  -0.0250   0.0749  -0.1006   0.0826  -0.1344
  36 H   :2pz   -0.0483  -0.0795   0.1867  -0.0932   0.1078   0.1757  -0.0394
  37 H   :1s    -0.0197  -0.3111  -0.2057  -0.0858   0.2986  -0.2107   0.2482
  38 H   :1s     0.0417   0.2453   0.2518   0.0213  -0.0617   0.0645  -0.2025
  39 H   :1s    -0.0304  -0.3815   0.0477  -0.1405   0.5035  -0.2036  -0.0073
  40 H   :2px   -0.0242   0.1625   0.0064   0.0622  -0.2452   0.2546  -0.2783
  41 H   :2py    0.0592  -0.0042   0.1694  -0.0433  -0.0395   0.2924  -0.0732
  42 H   :2pz   -0.0704  -0.0712   0.2404  -0.1108   0.1087   0.2487  -0.0707
  43 O   :1s    -0.0052   0.0065   0.0061  -0.0006  -0.0050   0.0056   0.0149
  44 O   :1s    -0.0092   0.0143   0.0121  -0.0000  -0.0130   0.0139   0.0352
  45 O   :1s     0.0011  -0.1031  -0.0390  -0.0420   0.1593  -0.1383  -0.3470
  46 O   :1s     0.2284   0.0147  -0.2013   0.1763  -0.2901   0.1397   0.4584
  47 O   :2px   -0.0041  -0.0078  -0.0028  -0.0038   0.0161  -0.0041  -0.0067
  48 O   :2py   -0.0259  -0.0036   0.0198  -0.0174   0.0272  -0.0092  -0.0290
  49 O   :2pz   -0.0296  -0.0001   0.0216  -0.0189   0.0265  -0.0130  -0.0212
  50 O   :2px   -0.0281  -0.0110   0.0096  -0.0150   0.0553  -0.0077  -0.1615
  51 O   :2py   -0.0467   0.0264   0.0503  -0.0211   0.0083   0.0280   0.0231
  52 O   :2pz   -0.0580  -0.0023   0.0595  -0.0444   0.0510  -0.0136   0.0113
  53 O   :2px   -0.0501   0.0240   0.0990  -0.0316   0.0213   0.0460  -0.2191
  54 O   :2py   -0.0863  -0.0242   0.0770  -0.0700   0.1336  -0.0792  -0.2772
  55 O   :2pz    0.0546   0.0904  -0.0434   0.0846  -0.1907   0.0739   0.3361
  56 O   :3d2-  -0.0301  -0.0049   0.0246  -0.0209   0.0336  -0.0083  -0.0136
  57 O   :3d1-  -0.0330   0.0196   0.0220  -0.0112   0.0047  -0.0098   0.0174
  58 O   :3d0    0.0086   0.0058   0.0002   0.0058  -0.0140   0.0065  -0.0246
  59 O   :3d1+   0.0466   0.0016  -0.0256   0.0250  -0.0397   0.0330   0.0580
  60 O   :3d2+  -0.0252   0.0014   0.0163  -0.0152   0.0224  -0.0146  -0.0298
  61 O   :1s    -0.0211  -0.0332   0.0222   0.0016  -0.0033   0.0037   0.0231
  62 O   :1s    -0.0446  -0.0672   0.0475   0.0006  -0.0021   0.0099   0.0540
  63 O   :1s     0.3130   0.3982  -0.3209   0.0546  -0.1084  -0.0955  -0.4034
  64 O   :1s    -0.2480  -0.1620   0.0051  -0.0555   0.2935  -0.0877  -0.4618
  65 O   :2px   -0.0132  -0.0613   0.0108   0.0364  -0.0683  -0.0154  -0.0044
  66 O   :2py    0.0534   0.0678  -0.0313  -0.0335   0.0540   0.0182  -0.0078
  67 O   :2pz    0.0017  -0.0099  -0.0013   0.0022  -0.0025  -0.0038  -0.0202
  68 O   :2px   -0.0141  -0.1226   0.0520   0.0424  -0.1079   0.0129   0.1268
  69 O   :2py    0.1674   0.1276  -0.1212  -0.0466   0.0706   0.0159  -0.1999
  70 O   :2pz   -0.0087  -0.0571   0.0365  -0.0265   0.0374   0.0314   0.0106
  71 O   :2px   -0.0584  -0.0506   0.1151  -0.0582   0.0690   0.0797   0.2752
  72 O   :2py   -0.0478   0.0036  -0.0449   0.1133  -0.1958  -0.0706  -0.1869
  73 O   :2pz    0.2012   0.2267  -0.2044   0.1249  -0.2605  -0.0787  -0.1000
  74 O   :3d2-   0.0285   0.0447  -0.0275  -0.0054   0.0078  -0.0007  -0.0153
  75 O   :3d1-  -0.0376  -0.0910   0.0263   0.0495  -0.0893  -0.0299  -0.0327
  76 O   :3d0    0.0568   0.1426  -0.0575  -0.0539   0.1032   0.0258  -0.0044
  77 O   :3d1+  -0.0054  -0.0406   0.0078   0.0314  -0.0628  -0.0115   0.0194
  78 O   :3d2+   0.0435   0.0869  -0.0266  -0.0306   0.0445   0.0221   0.0153
  79 O   :1s    -0.0011  -0.0202  -0.0386   0.0075   0.0132  -0.0049   0.0169
  80 O   :1s    -0.0017  -0.0417  -0.0804   0.0148   0.0282  -0.0175   0.0402
  81 O   :1s    -0.0022   0.2590   0.5165  -0.0810  -0.1761   0.2609  -0.3176
  82 O   :1s    -0.0092  -0.0896  -0.2138   0.0372  -0.1175  -0.1316  -0.2552
  83 O   :2px   -0.0043  -0.0218  -0.0446   0.0135   0.0112   0.0380  -0.0169
  84 O   :2py    0.0154   0.0548   0.0774  -0.0191  -0.0271  -0.0711   0.0027
