

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  66 O   :2py   -0.0336   0.0394  -0.0015  -0.0134   0.0148  -0.0281  -0.0177
  67 O   :2pz    0.0236  -0.0469   0.0339   0.0492  -0.1539  -0.0243  -0.0799
  68 O   :2px   -0.0498  -0.0583   0.0883   0.1040  -0.3183   0.0240  -0.1166
  69 O   :2py   -0.0598   0.0990   0.0006  -0.0324   0.0552  -0.0844  -0.0441
  70 O   :2pz    0.0436  -0.1641   0.1203   0.1812  -0.5379  -0.0836  -0.2747
  71 O   :2px   -0.1145  -0.0182  -0.0365  -0.1145   0.6837  -0.0092   0.2973
  72 O   :2py   -0.1573  -0.0857  -0.0111   0.0549  -0.1336   0.1683   0.0618
  73 O   :2pz   -0.0092   0.2928  -0.2108  -0.3156   0.7018   0.0956   0.3492
  74 O   :3d2-  -0.0063   0.0056   0.0003   0.0002  -0.0051  -0.0038  -0.0046
  75 O   :3d1-  -0.0010   0.0013   0.0009   0.0018  -0.0010  -0.0010  -0.0019
  76 O   :3d0   -0.0008   0.0024  -0.0012  -0.0025   0.0027   0.0000   0.0001
  77 O   :3d1+  -0.0133   0.0141  -0.0084  -0.0082  -0.0018  -0.0018  -0.0012
  78 O   :3d2+   0.0023   0.0031   0.0035   0.0004   0.0052  -0.0010  -0.0024
  79 O   :1s    -0.0066  -0.0023   0.0085   0.0023   0.0045  -0.0103  -0.0007
  80 O   :1s    -0.0113  -0.0046   0.0175   0.0036   0.0078  -0.0191  -0.0014
  81 O   :1s     0.0147   0.0306  -0.1358   0.0162  -0.0037   0.0481   0.0004
  82 O   :1s     0.3005  -0.0421   0.3438  -0.2624  -0.3079   0.4728   0.0649
  83 O   :2px   -0.0241   0.0084   0.0457  -0.0502  -0.0645   0.1020   0.0374
  84 O   :2py   -0.0125  -0.0245  -0.0051   0.0640   0.0234  -0.0598   0.0268
  85 O   :2pz    0.0085   0.0042  -0.0032   0.0367   0.0230  -0.0619   0.0158
  86 O   :2px   -0.0541   0.0238   0.1397  -0.1688  -0.2139   0.3339   0.1258
  87 O   :2py   -0.0454  -0.0629   0.0158   0.1710   0.0597  -0.1861   0.0824
  88 O   :2pz    0.0168   0.0099   0.0188   0.0702   0.0685  -0.1899   0.0473
  89 O   :2px   -0.1938  -0.0002  -0.3192   0.3601   0.4472  -0.7095  -0.2083
  90 O   :2py    0.1464   0.0460   0.0189  -0.1692  -0.1582   0.3819  -0.0434
  91 O   :2pz    0.1227  -0.0512  -0.0081  -0.0135  -0.1799   0.4202  -0.0231
  92 O   :3d2-  -0.0013  -0.0036  -0.0038   0.0059   0.0026  -0.0036   0.0021
  93 O   :3d1-   0.0020  -0.0031  -0.0057   0.0095   0.0023  -0.0061   0.0021
  94 O   :3d0   -0.0006  -0.0035   0.0035  -0.0017   0.0020   0.0032   0.0027
  95 O   :3d1+   0.0046   0.0014  -0.0040   0.0046   0.0024  -0.0032  -0.0008
  96 O   :3d2+   0.0031  -0.0014  -0.0039   0.0047   0.0032  -0.0042   0.0008
  97 O   :1s     0.0055   0.0133  -0.0027  -0.0034  -0.0029   0.0095  -0.0155
  98 O   :1s     0.0097   0.0265  -0.0054  -0.0068  -0.0063   0.0186  -0.0300
  99 O   :1s    -0.0193  -0.1580   0.0343   0.0542   0.0701  -0.0984   0.1281
 100 O   :1s    -0.2785   0.1557  -0.0523  -0.1513  -0.3187  -0.0215   0.3312
 101 O   :2px   -0.0352   0.0484  -0.0139  -0.0157  -0.0104  -0.0202  -0.0578
 102 O   :2py    0.0390  -0.0192  -0.0086  -0.0689  -0.0772  -0.0820   0.1497
 103 O   :2pz    0.0111  -0.0096   0.0429   0.0068   0.0600   0.0763  -0.0538
 104 O   :2px   -0.0428   0.1610  -0.0488  -0.0565  -0.0488  -0.0803  -0.1925
 105 O   :2py    0.0809  -0.0757  -0.0329  -0.1931  -0.2484  -0.2950   0.5073
 106 O   :2pz   -0.0088  -0.0432   0.1241   0.0545   0.2157   0.2656  -0.1957
 107 O   :2px   -0.1696  -0.2322   0.0558   0.0173  -0.0357   0.1334   0.4592
 108 O   :2py    0.2248   0.0677   0.0551   0.1769   0.4395   0.4968  -0.9130
 109 O   :2pz    0.2058   0.0906  -0.1130  -0.1984  -0.3201  -0.2949   0.2570
 110 O   :3d2-   0.0038  -0.0042   0.0001  -0.0031   0.0008   0.0001   0.0008
 111 O   :3d1-   0.0046   0.0075  -0.0001  -0.0080  -0.0079   0.0014   0.0079
 112 O   :3d0    0.0008  -0.0016  -0.0014   0.0056   0.0005  -0.0036   0.0024
 113 O   :3d1+   0.0096  -0.0081   0.0022   0.0033   0.0012  -0.0042   0.0038
 114 O   :3d2+  -0.0009   0.0037  -0.0037  -0.0002  -0.0028  -0.0067  -0.0004
 115 H   :1s    -0.0041   0.0100  -0.0139   0.0077   0.0107  -0.0008  -0.0231
 116 H   :1s    -0.1655   0.0460   0.0898  -0.0286   0.1555  -0.1650  -0.2054
 117 H   :1s     0.1511  -0.0341  -0.1389   0.0103  -0.0689  -0.1246  -0.0335
 118 H   :2px   -0.0002   0.0042  -0.0131   0.0180  -0.0200   0.0457   0.0378
 119 H   :2py   -0.0032   0.0118  -0.0198   0.0204   0.0002  -0.0067  -0.0096
 120 H   :2pz   -0.0286  -0.0073   0.0732  -0.0280   0.0384  -0.0535  -0.0325
 121 H   :1s    -0.0021   0.0027  -0.0134   0.0106  -0.0096  -0.0185  -0.0075
 122 H   :1s    -0.1505   0.0142   0.0235  -0.0422   0.0171  -0.2420  -0.1081
 123 H   :1s     0.0856  -0.0372   0.0307  -0.0779   0.0385   0.0053  -0.0193
 124 H   :2px   -0.0175  -0.0207   0.0729  -0.0586   0.0132  -0.0555  -0.0068
 125 H   :2py   -0.0043  -0.0038   0.0218  -0.0250   0.0096  -0.0354  -0.0163
 126 H   :2pz   -0.0163   0.0068   0.0156  -0.0033   0.0045   0.0104   0.0042
 127 H   :1s     0.0215  -0.0169   0.0010   0.0023   0.0126  -0.0013   0.0161
 128 H   :1s     0.2685  -0.1134  -0.0182  -0.0737   0.2328  -0.0390   0.1216
 129 H   :1s    -0.2013   0.0853   0.1061   0.0825   0.0409  -0.0486  -0.1033
 130 H   :2px   -0.0235   0.0378  -0.0213  -0.0260  -0.0053  -0.0236  -0.0115
 131 H   :2py    0.0112  -0.0360   0.0069   0.0327  -0.0612   0.0211  -0.0031
 132 H   :2pz    0.0105  -0.0255   0.0184   0.0306   0.0013   0.0002   0.0010
 133 H   :1s    -0.0211   0.0078   0.0039   0.0024   0.0100  -0.0067  -0.0004
 134 H   :1s    -0.3734   0.0854   0.0082  -0.0693   0.2307  -0.0165   0.0914
 135 H   :1s     0.2419  -0.1809  -0.0204   0.0266   0.0806   0.0968   0.1333
 136 H   :2px   -0.0110   0.0030  -0.0259  -0.0336   0.0570   0.0117   0.0374
 137 H   :2py   -0.0019   0.0059  -0.0001  -0.0109   0.0559   0.0111   0.0194
 138 H   :2pz    0.0240  -0.0373   0.0196   0.0247   0.0018   0.0037   0.0085
 139 H   :1s    -0.0197   0.0147   0.0037  -0.0063   0.0030  -0.0053  -0.0164
 140 H   :1s    -0.3466   0.0729  -0.1233  -0.0659   0.2013  -0.2563  -0.1376
 141 H   :1s     0.1832  -0.0344   0.1039  -0.1258  -0.0410  -0.0628   0.0196
 142 H   :2px   -0.0262  -0.0058  -0.0080   0.0249   0.0228  -0.0453  -0.0067
 143 H   :2py    0.0005   0.0191   0.0690  -0.0594  -0.0645   0.0799   0.0069
 144 H   :2pz   -0.0191   0.0051  -0.0177   0.0151  -0.0066  -0.0277  -0.0102
 145 H   :1s    -0.0206  -0.0019   0.0118  -0.0168   0.0189  -0.0116   0.0013
 146 H   :1s    -0.5488   0.0666  -0.0832   0.0024   0.2211  -0.3511  -0.0631
 147 H   :1s     0.3908  -0.0452  -0.0597   0.0780   0.0286  -0.0310  -0.0174
 148 H   :2px    0.0092  -0.0010  -0.0054   0.0020   0.0393  -0.0414  -0.0094
 149 H   :2py   -0.0020  -0.0044  -0.0082   0.0154   0.0055  -0.0185   0.0029
 150 H   :2pz    0.0255  -0.0184   0.0667  -0.0640  -0.0483   0.1064   0.0077
 151 H   :1s     0.0383   0.0133   0.0042  -0.0159  -0.0011   0.0270  -0.0126
 152 H   :1s     0.6171  -0.0013   0.0550  -0.2375   0.1235   0.2100  -0.2922
 153 H   :1s    -0.1717   0.0405  -0.0543   0.4014   0.0576  -0.2177  -0.0489
 154 H   :2px   -0.0018   0.0479  -0.0033  -0.0086  -0.0183   0.0094  -0.0041
 155 H   :2py    0.0175  -0.0095  -0.0102   0.0444   0.0358  -0.0099  -0.0573
 156 H   :2pz   -0.0040  -0.0266   0.0054   0.0208   0.0505   0.0413  -0.0690
 157 H   :1s     0.0266   0.0017  -0.0011   0.0072   0.0068  -0.0170  -0.0195
 158 H   :1s     0.3112  -0.0326  -0.0504   0.2292   0.2215  -0.1153  -0.3103
 159 H   :1s    -0.0691   0.0850   0.1251  -0.3789  -0.0827   0.2824  -0.0457
 160 H   :2px    0.0151   0.0163  -0.0128  -0.0515  -0.0669   0.0031   0.0719
 161 H   :2py    0.0149  -0.0053   0.0000  -0.0110   0.0014  -0.0043  -0.0006
 162 H   :2pz   -0.0019  -0.0316  -0.0084   0.0239  -0.0137  -0.0171   0.0572

    Orbital        57       58       59       60       61       62       63
   1 N   :1s    -0.0094   0.0179   0.0075   0.0254   0.0227  -0.0197  -0.0096
   2 N   :1s    -0.0190   0.0361   0.0149   0.0541   0.0481  -0.0414  -0.0213
   3 N   :1s     0.1467  -0.2694  -0.1127  -0.4586  -0.3904   0.3537   0.1890
   4 N   :1s    -0.3798   0.5040   0.2574   1.0540   0.8745  -0.8120  -0.5018
   5 N   :2px    0.1086  -0.0204   0.0082  -0.0110   0.0211  -0.0574  -0.0406
   6 N   :2py    0.0348   0.0017  -0.0042   0.0127  -0.0087  -0.0022  -0.0012
   7 N   :2pz    0.0612  -0.0107   0.0588  -0.0035  -0.0308  -0.0030   0.0389
   8 N   :2px    0.3206  -0.0473   0.0132  -0.0273   0.0547  -0.2066  -0.1107
   9 N   :2py    0.1230   0.0178  -0.0267   0.0554  -0.0306  -0.0273  -0.0088
  10 N   :2pz    0.1843  -0.0329   0.1991  -0.0002  -0.0827  -0.0314   0.1356
  11 N   :2px   -0.8744   0.0709   0.1810  -0.0040  -0.1434   0.3208   0.3996
  12 N   :2py   -0.2662  -0.1828   0.0614  -0.4183  -0.0124   0.1311  -0.0017
  13 N   :2pz   -0.5762   0.1052  -0.5821   0.1168   0.3229  -0.0709  -0.5323
  14 N   :3d2-  -0.0124   0.0421   0.0152   0.0226  -0.0119  -0.0212   0.0353
  15 N   :3d1-  -0.0169  -0.0348   0.0302  -0.0065  -0.0072   0.0117   0.0163
  16 N   :3d0    0.0196  -0.0023   0.0345   0.0081  -0.0068  -0.0263   0.0476
  17 N   :3d1+  -0.0149  -0.0036   0.0101   0.0204  -0.0117   0.0035   0.0014
  18 N   :3d2+  -0.0010  -0.0372  -0.0266  -0.0022   0.0240   0.0305  -0.0485
  19 H   :1s     0.0129   0.0030   0.0143  -0.0430  -0.0007   0.0093   0.0371
  20 H   :1s     0.1459  -0.0419   0.1451  -0.3824  -0.1330   0.0974   0.2339
  21 H   :1s    -0.3123  -0.3629   0.4125   0.1416  -0.3368   0.4388   0.2576
  22 H   :2px    0.0044  -0.0002   0.0559  -0.0121  -0.0893   0.0068   0.1584
  23 H   :2py   -0.0182  -0.1672   0.0423   0.0388  -0.0332   0.0694  -0.0007
  24 H   :2pz    0.0033   0.0410   0.0191   0.0858   0.0557  -0.0920   0.0109
  25 H   :1s     0.0070   0.0098   0.0097   0.0138   0.0073  -0.0069  -0.0037
  26 H   :1s    -0.0476  -0.0702  -0.0462  -0.1334  -0.0527   0.1474  -0.0004
  27 H   :1s    -0.5830   0.1490  -0.2835   0.0186   0.0792  -0.1592  -0.2134
  28 H   :2px   -0.0311   0.0943   0.0479  -0.0065  -0.1020  -0.0687   0.0777
  29 H   :2py    0.0474   0.0563  -0.0186  -0.0134  -0.0007  -0.0381  -0.0629
  30 H   :2pz   -0.0375  -0.0624  -0.1054  -0.0405   0.0475   0.0513  -0.0827
  31 H   :1s    -0.0204  -0.0049   0.0127  -0.0415  -0.0133   0.0120  -0.0006
  32 H   :1s     0.0052  -0.1874  -0.0955  -0.4218  -0.1255   0.2387  -0.0778
  33 H   :1s     0.0174  -0.0963   0.0448  -0.2414  -0.0542   0.0594   0.1242
  34 H   :2px   -0.0028  -0.0761  -0.0814  -0.0205   0.0722   0.0627  -0.1061
  35 H   :2py    0.0242  -0.0934  -0.0502  -0.0818  -0.0057   0.0576  -0.0456
  36 H   :2pz   -0.0066   0.0602  -0.0935   0.0231   0.0016   0.0082  -0.0442
  37 H   :1s    -0.0538   0.0372   0.0183   0.0349   0.0092   0.0175  -0.0047
  38 H   :1s     0.0133  -0.1584  -0.0430  -0.2234  -0.1271   0.3081  -0.0853
  39 H   :1s     1.1756   0.4251  -0.3900   0.3537  -0.0525  -0.5104   0.3139
  40 H   :2px   -0.0923  -0.0316  -0.0572  -0.0069   0.0268   0.0122  -0.0691
  41 H   :2py   -0.0488   0.1325   0.0567   0.0475  -0.0228  -0.0977   0.1228
  42 H   :2pz   -0.0541  -0.0696   0.1313  -0.0244  -0.0134  -0.0656   0.0374
  43 O   :1s     0.0105  -0.0019   0.0043   0.0020   0.0039  -0.0024   0.0073
  44 O   :1s     0.0208  -0.0033   0.0085   0.0041   0.0081  -0.0053   0.0146
  45 O   :1s    -0.1062   0.0029  -0.0505  -0.0323  -0.0701   0.0639  -0.0887
  46 O   :1s    -0.0809   0.1168   0.0356   0.0860   0.2343  -0.3160   0.0656
  47 O   :2px    0.0288  -0.0506  -0.0090   0.0180   0.1552  -0.0567   0.0934
  48 O   :2py   -0.1090  -0.0109  -0.0606  -0.0321   0.0498   0.0093   0.0188
  49 O   :2pz   -0.0104   0.0773   0.0486   0.0452  -0.0535  -0.0913  -0.0976
  50 O   :2px    0.0894  -0.1448  -0.0196   0.0604   0.4716  -0.1901   0.2758
  51 O   :2py   -0.3784  -0.0323  -0.2099  -0.1157   0.1367   0.0543   0.0479
  52 O   :2pz   -0.0484   0.2458   0.1420   0.1396  -0.1653  -0.2869  -0.3139
  53 O   :2px   -0.0366   0.3767   0.1671  -0.0354  -1.1113   0.3214  -0.7322
  54 O   :2py    0.6303   0.0526   0.3520   0.1586  -0.4106   0.0335  -0.1789
  55 O   :2pz    0.2063  -0.5161  -0.2093  -0.2327   0.4184   0.4828   0.6727
  56 O   :3d2-   0.0007  -0.0079  -0.0035   0.0012   0.0167  -0.0021   0.0083
  57 O   :3d1-  -0.0005   0.0029   0.0008  -0.0002  -0.0024  -0.0018  -0.0023
  58 O   :3d0   -0.0008   0.0049   0.0039  -0.0005  -0.0114  -0.0005  -0.0092
  59 O   :3d1+   0.0011  -0.0064  -0.0068  -0.0046   0.0089   0.0064   0.0051
  60 O   :3d2+  -0.0011   0.0020   0.0032   0.0011  -0.0019  -0.0035   0.0001
  61 O   :1s     0.0034  -0.0026   0.0008  -0.0025   0.0027  -0.0001  -0.0141
  62 O   :1s     0.0068  -0.0052   0.0018  -0.0042   0.0057  -0.0009  -0.0289
  63 O   :1s    -0.0451   0.0449  -0.0223  -0.0136  -0.0507   0.0316   0.2093
  64 O   :1s     0.0809  -0.1582   0.1094   0.2967   0.1573  -0.2115  -0.4087
  65 O   :2px    0.0001   0.0114   0.0160   0.0158   0.0267  -0.0461  -0.0067
  66 O   :2py    0.0107   0.1235  -0.0349  -0.1741   0.0475  -0.0350  -0.0169
  67 O   :2pz   -0.0369   0.0105  -0.0072  -0.0378  -0.0468   0.0374   0.0612
  68 O   :2px   -0.0104   0.0284   0.0611   0.0485   0.0766  -0.1329   0.0055
  69 O   :2py    0.0389   0.3772  -0.1098  -0.5397   0.1562  -0.1156  -0.0649
  70 O   :2pz   -0.1267   0.0449  -0.0304  -0.1292  -0.1615   0.1251   0.2125
  71 O   :2px    0.0212  -0.0070  -0.1886  -0.0737  -0.1621   0.2553   0.0754
  72 O   :2py   -0.0945  -0.8620   0.2607   1.2700  -0.3888   0.2970   0.1356
  73 O   :2pz    0.1532  -0.0874   0.0714   0.1684   0.1983  -0.1441  -0.2800
  74 O   :3d2-   0.0009   0.0096  -0.0017  -0.0128   0.0013  -0.0005  -0.0028
  75 O   :3d1-   0.0009   0.0033  -0.0005  -0.0004  -0.0001  -0.0008   0.0014
  76 O   :3d0   -0.0013   0.0025  -0.0014  -0.0036  -0.0010   0.0017   0.0032
  77 O   :3d1+  -0.0036  -0.0012   0.0011   0.0008  -0.0084   0.0062   0.0099
  78 O   :3d2+   0.0017   0.0133  -0.0021  -0.0100   0.0051  -0.0061   0.0002
  79 O   :1s    -0.0191  -0.0001  -0.0020   0.0051   0.0014   0.0003  -0.0017
  80 O   :1s    -0.0371  -0.0005  -0.0038   0.0099   0.0034   0.0005  -0.0040
  81 O   :1s     0.1757   0.0125   0.0309  -0.0600  -0.0457   0.0048   0.0489
  82 O   :1s     0.2707  -0.0671  -0.1286   0.0862   0.2258  -0.0742  -0.2085
  83 O   :2px    0.1078  -0.0704   0.0623  -0.0779   0.0076  -0.0041  -0.0301
  84 O   :2py   -0.0568   0.0061   0.1634  -0.0489   0.0401   0.0947  -0.0139
  85 O   :2pz   -0.0298  -0.1011  -0.0315  -0.0791  -0.1066  -0.0915   0.0342
  86 O   :2px    0.3494  -0.2421   0.2398  -0.2834   0.0202  -0.0099  -0.0966
  87 O   :2py   -0.2052  -0.0084   0.5227  -0.1642   0.1317   0.3127  -0.0672
  88 O   :2pz   -0.1382  -0.3273  -0.0788  -0.2542  -0.3266  -0.2697   0.0958
  89 O   :2px   -0.6681   0.4048  -0.3220   0.4346  -0.1170   0.0473   0.2386
  90 O   :2py    0.5472  -0.1384  -0.9978   0.1795  -0.3483  -0.7575   0.1582
  91 O   :2pz    0.3847   0.6526   0.3354   0.4506   0.7583   0.6189  -0.2451
  92 O   :3d2-  -0.0004   0.0052   0.0108  -0.0014   0.0022   0.0050   0.0038
  93 O   :3d1-   0.0023  -0.0024   0.0084  -0.0078   0.0001  -0.0006  -0.0021
  94 O   :3d0   -0.0021   0.0076   0.0082   0.0036   0.0068   0.0050   0.0021
  95 O   :3d1+   0.0079  -0.0019  -0.0146  -0.0015  -0.0086  -0.0070   0.0045
  96 O   :3d2+  -0.0005   0.0060   0.0030   0.0019   0.0009   0.0008   0.0038
  97 O   :1s     0.0053   0.0015   0.0016   0.0058   0.0028   0.0031   0.0086
  98 O   :1s     0.0112   0.0037   0.0031   0.0121   0.0056   0.0062   0.0183
  99 O   :1s    -0.0941  -0.0646  -0.0254  -0.0961  -0.0349  -0.0371  -0.1756
 100 O   :1s     0.2552   0.3949   0.1291   0.2615   0.0349  -0.0379   0.6938
 101 O   :2px   -0.0632  -0.0908   0.0096  -0.0122   0.0533  -0.0497  -0.1260
 102 O   :2py   -0.0344   0.0179   0.0351   0.0168   0.0332  -0.0801   0.0264
 103 O   :2pz   -0.0558  -0.0046   0.0992  -0.0226  -0.0139  -0.0844   0.0626
 104 O   :2px   -0.2006  -0.2968   0.0157  -0.0379   0.1790  -0.1361  -0.4148
 105 O   :2py   -0.1018   0.0517   0.0868   0.0506   0.1068  -0.2496   0.0434
 106 O   :2pz   -0.1533   0.0085   0.3151  -0.0660  -0.0609  -0.2606   0.2188
 107 O   :2px    0.5225   0.6287  -0.1451   0.1500  -0.2919   0.3749   0.8314
 108 O   :2py    0.1218  -0.1908  -0.2619  -0.1551  -0.1883   0.5769  -0.2541
 109 O   :2pz    0.3218   0.0340  -0.6147   0.0977   0.0455   0.6727  -0.3128
 110 O   :3d2-  -0.0017  -0.0028   0.0020  -0.0036  -0.0007   0.0010  -0.0019
 111 O   :3d1-  -0.0034   0.0011   0.0102   0.0019   0.0044  -0.0067   0.0109
 112 O   :3d0    0.0025   0.0002  -0.0017   0.0001  -0.0009  -0.0011  -0.0006
 113 O   :3d1+   0.0047   0.0020  -0.0071  -0.0023  -0.0027   0.0083  -0.0013
 114 O   :3d2+   0.0040   0.0053  -0.0076   0.0025  -0.0057   0.0096   0.0024
 115 H   :1s     0.0099  -0.0039   0.0213   0.0069  -0.0009  -0.0202   0.0011
 116 H   :1s     0.1329  -0.1638   0.0216  -0.0349   0.1012   0.0633   0.1798
 117 H   :1s     0.0811  -0.3121  -0.1898  -0.0779   0.5476   0.1617   0.5082
 118 H   :2px   -0.0252   0.0561   0.0200   0.0191  -0.0762  -0.0211  -0.0668
 119 H   :2py    0.0151  -0.0332   0.0023   0.0041   0.0258   0.0123   0.0277
 120 H   :2pz    0.0196  -0.0784  -0.0435  -0.0272   0.0868   0.0545   0.0979
 121 H   :1s     0.0234  -0.0076   0.0108   0.0115   0.0015  -0.0004   0.0046
 122 H   :1s     0.1996  -0.0007   0.1111   0.0262  -0.3227   0.1499  -0.1752
 123 H   :1s     0.0169   0.2585   0.1446  -0.0022  -0.5797   0.0615  -0.4165
 124 H   :2px    0.0248   0.0353   0.0172  -0.0061  -0.1417   0.0589  -0.0927
 125 H   :2py    0.0338   0.0356   0.0431   0.0058  -0.1357   0.0330  -0.0670
 126 H   :2pz   -0.0073  -0.0020   0.0072   0.0027  -0.0181   0.0123   0.0197
 127 H   :1s     0.0078  -0.0100  -0.0040  -0.0032   0.0126  -0.0054  -0.0176
 128 H   :1s     0.0286   0.1804  -0.1214  -0.3666   0.0696  -0.0148   0.0129
 129 H   :1s     0.0536   0.5233  -0.1464  -0.6023   0.1569  -0.1494   0.0098
 130 H   :2px   -0.0051   0.0398  -0.0155  -0.0829  -0.0133   0.0308   0.0125
 131 H   :2py   -0.0032  -0.1319   0.0483   0.1845  -0.0355   0.0221  -0.0280
 132 H   :2pz    0.0174   0.0162  -0.0062  -0.0021   0.0248  -0.0225  -0.0276
 133 H   :1s     0.0076   0.0067  -0.0035  -0.0027  -0.0016   0.0005  -0.0186
 134 H   :1s    -0.0062  -0.0195  -0.0613   0.0419  -0.1248   0.1355   0.0955
 135 H   :1s    -0.0443  -0.3698   0.0493   0.4584  -0.1519   0.1647   0.1291
 136 H   :2px   -0.0202  -0.0720  -0.0023   0.0626  -0.0666   0.0783   0.0542
 137 H   :2py   -0.0045  -0.0212  -0.0006   0.0584  -0.0278   0.0186   0.0407
 138 H   :2pz    0.0132  -0.0013  -0.0028   0.0039   0.0282  -0.0229  -0.0441
 139 H   :1s    -0.0211   0.0047  -0.0274   0.0256   0.0077   0.0172  -0.0144
 140 H   :1s    -0.4163   0.2063   0.1044   0.1383   0.0488   0.2249   0.0507
 141 H   :1s    -0.2598   0.0587   0.6945  -0.1294   0.3115   0.5687  -0.1764
 142 H   :2px   -0.0723   0.0382   0.0779   0.0169   0.0384   0.0865  -0.0074
 143 H   :2py    0.0622  -0.0881  -0.1021  -0.0113  -0.0321  -0.0805  -0.0328
 144 H   :2pz   -0.0253  -0.0142   0.0566  -0.0200   0.0349   0.0523  -0.0568
 145 H   :1s    -0.0447   0.0047   0.0015   0.0175  -0.0023   0.0018   0.0107
 146 H   :1s    -0.3932  -0.0538  -0.1182   0.0167  -0.2660  -0.0967   0.1740
 147 H   :1s     0.1237  -0.2399  -0.4229  -0.1829  -0.3568  -0.4582   0.1059
 148 H   :2px   -0.0440  -0.0103  -0.0751   0.0032  -0.0600  -0.0464   0.0401
 149 H   :2py   -0.0010  -0.0193  -0.0012  -0.0209  -0.0056  -0.0217  -0.0148
 150 H   :2pz    0.0381   0.0682   0.0561   0.0498   0.1220   0.0880  -0.0537
 151 H   :1s     0.0026  -0.0097   0.0011  -0.0069   0.0055   0.0217   0.0113
 152 H   :1s    -0.0865  -0.1989  -0.1074  -0.1308  -0.0016   0.2296  -0.2007
 153 H   :1s     0.2251   0.0964  -0.3461   0.0412  -0.1889   0.3814  -0.1959
 154 H   :2px   -0.0020   0.0150   0.0129   0.0233   0.0087  -0.0126   0.0367
 155 H   :2py    0.0337  -0.0298  -0.0914  -0.0244  -0.0296   0.1045  -0.0851
 156 H   :2pz    0.0185  -0.0208  -0.0526  -0.0179  -0.0094   0.0663  -0.0687
 157 H   :1s    -0.0135  -0.0015  -0.0062  -0.0046  -0.0119   0.0137   0.0013
 158 H   :1s    -0.2847  -0.2724   0.0779  -0.1532  -0.0480  -0.1641  -0.2678
 159 H   :1s    -0.2136  -0.1801   0.2632  -0.0277   0.2613  -0.3211  -0.2316
 160 H   :2px    0.0932   0.1072  -0.0414   0.0504  -0.0208   0.0963   0.1294
 161 H   :2py   -0.0169  -0.0301   0.0111  -0.0248  -0.0033   0.0123  -0.0190
 162 H   :2pz    0.0755   0.0453  -0.0486   0.0150  -0.0179   0.0561   0.0344

    Orbital        64       65       66       67       68       69       70
   1 N   :1s     0.0070   0.0006   0.0275  -0.0233   0.0604  -0.0021  -0.0147
   2 N   :1s     0.0136   0.0001   0.0588  -0.0501   0.1319  -0.0043  -0.0329
   3 N   :1s    -0.0875   0.0346  -0.5371   0.4711  -1.2173   0.0538   0.3519
   4 N   :1s    -0.0019  -0.2623   1.5902  -1.4632   3.3479  -0.2248  -1.1037
   5 N   :2px   -0.0233  -0.0412   0.0004   0.0020   0.0226  -0.0073   0.0057
