

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 125 H   :2py   -0.2304  -0.2838   0.1304  -0.3155   0.1677  -0.0012   0.0473
 126 H   :2pz    0.0542   0.0759  -0.0550   0.2810  -0.1080  -0.0048   0.0027
 127 H   :1s     0.0267   0.0500   0.1319  -0.0755  -0.4859  -0.0146   0.0025
 128 H   :1s    -0.2247  -0.1348  -0.1606   0.0807   0.5558   0.0328   0.0325
 129 H   :1s     0.0724   0.0203   0.2971  -0.0470  -0.3090   0.0419   0.0188
 130 H   :2px    0.2841   0.0143   0.2066  -0.0014   0.0557   0.0194  -0.0094
 131 H   :2py    0.1485  -0.0373  -0.0440   0.0632   0.4311  -0.0627   0.0092
 132 H   :2pz    0.0272  -0.0073  -0.0609  -0.0012  -0.0064  -0.0071   0.0284
 133 H   :1s    -0.0658  -0.0238  -0.5190   0.0813   0.3887  -0.1406  -0.0506
 134 H   :1s     0.3210  -0.0013   0.7337  -0.0617  -0.1768   0.1515   0.0590
 135 H   :1s    -0.0575  -0.0118  -0.3751   0.0704   0.3950  -0.1167  -0.0426
 136 H   :2px    0.1238   0.0592   0.5077  -0.0842  -0.4320   0.1087   0.0371
 137 H   :2py   -0.1911  -0.0581   0.3390  -0.0403  -0.1646   0.0304   0.0544
 138 H   :2pz    0.0024  -0.0083  -0.0436  -0.0090  -0.0553  -0.0080   0.0350
 139 H   :1s     0.1102  -0.0946  -0.0292   0.0309   0.0793   0.6156  -0.0697
 140 H   :1s    -0.0039   0.1466   0.0788  -0.0193  -0.0606  -0.7341   0.1078
 141 H   :1s     0.0283  -0.0204  -0.0090   0.0216   0.0892   0.5336  -0.0755
 142 H   :2px   -0.2012   0.0339  -0.0047   0.0165   0.0597   0.2412  -0.0527
 143 H   :2py   -0.0646   0.0027  -0.0196  -0.0001   0.0163   0.1966  -0.0307
 144 H   :2pz   -0.0482   0.0139   0.0224  -0.0232  -0.0497  -0.4036   0.0621
 145 H   :1s     0.0068   0.0135   0.0315  -0.0547  -0.1373  -0.6427   0.0984
 146 H   :1s     0.2689   0.0228  -0.0241   0.0788   0.1402   0.6551  -0.0984
 147 H   :1s     0.0241  -0.0909   0.0353  -0.0407  -0.0679  -0.6139   0.0761
 148 H   :2px   -0.0238   0.0560   0.0276  -0.0270  -0.0751  -0.5596   0.0421
 149 H   :2py   -0.0425  -0.0242  -0.0262   0.0041   0.0217   0.2335  -0.0086
 150 H   :2pz   -0.1244   0.1059   0.0380   0.0128   0.0461   0.0135  -0.0214
 151 H   :1s     0.0135  -0.0825   0.0060  -0.0711  -0.1234  -0.0410  -0.9237
 152 H   :1s    -0.1527   0.3892   0.0428   0.0783   0.1248   0.0779   1.0248
 153 H   :1s     0.0599  -0.1062  -0.0077  -0.0452  -0.0446  -0.0463  -0.6438
 154 H   :2px   -0.0295  -0.1343  -0.0447  -0.0139  -0.0859  -0.0357  -0.2320
 155 H   :2py   -0.0859   0.1675   0.0316  -0.0099  -0.0033  -0.0134  -0.2507
 156 H   :2pz   -0.1001   0.1989   0.0233   0.0359   0.1359   0.0496   0.5173
 157 H   :1s     0.0347  -0.0830  -0.0689   0.0488   0.1210  -0.1182  -0.1837
 158 H   :1s    -0.3725   0.4804   0.1467  -0.0541  -0.1228   0.2030   0.3982
 159 H   :1s     0.1328  -0.0633  -0.0011   0.0164   0.0628  -0.0779   0.0171
 160 H   :2px    0.0118  -0.0750  -0.0027  -0.0123  -0.0405   0.0457   0.0234
 161 H   :2py    0.0096   0.1800   0.0493  -0.0039   0.0185   0.0516   0.0199
 162 H   :2pz   -0.0040   0.1140   0.0165  -0.0217  -0.0387   0.0201  -0.1985

    Orbital        99      100      101      102      103      104      105
   1 N   :1s     0.0039  -0.0110  -0.0077   0.0074  -0.0046   0.0051   0.0134
   2 N   :1s     0.0069  -0.0219  -0.0154   0.0134  -0.0064   0.0081   0.0245
   3 N   :1s    -0.0172   0.1522   0.1052  -0.0391  -0.0386   0.0274  -0.0724
   4 N   :1s    -0.0098  -0.3584  -0.2724  -0.0660   0.2775  -0.3375  -0.2142
   5 N   :2px   -0.0144  -0.1049  -0.0987  -0.0289   0.0451  -0.0131   0.0352
   6 N   :2py    0.0100  -0.0751   0.1046   0.0145  -0.0490   0.0662   0.0282
   7 N   :2pz    0.0372   0.0571   0.0030  -0.0759   0.0802  -0.0643   0.1075
   8 N   :2px    0.0527  -0.0194   0.0220   0.0131   0.0105   0.0012   0.0378
   9 N   :2py    0.0088  -0.1303   0.1460  -0.1105  -0.0433   0.1096   0.1930
  10 N   :2pz    0.0074   0.0847   0.0247  -0.0771   0.0901  -0.1801   0.1592
  11 N   :2px   -0.2360  -0.7861  -0.5741  -0.1905   0.2318  -0.0536  -0.0585
  12 N   :2py   -0.0357  -0.5128   0.4588   0.1594  -0.2011   0.3551  -0.3046
  13 N   :2pz    0.1831   0.2269   0.1326  -0.3351   0.2755  -0.4550   0.2395
  14 N   :3d2-  -0.0733   0.1268  -0.0175   0.0303  -0.0594  -0.0184  -0.2786
  15 N   :3d1-   0.0312   0.1702   0.1749  -0.1025   0.0464  -0.0534   0.1330
  16 N   :3d0   -0.0343  -0.1358   0.1053   0.0687  -0.0973   0.0819   0.0853
  17 N   :3d1+  -0.0028  -0.0637  -0.2908  -0.0401   0.1138  -0.0760  -0.0082
  18 N   :3d2+   0.0232  -0.1042  -0.1447  -0.0585   0.0704  -0.0192   0.1149
  19 H   :1s     0.0318   0.1977  -0.0673   0.0732  -0.1322   0.0390   0.0130
  20 H   :1s     0.1061   0.1029   0.0425  -0.0158   0.1058  -0.0687   0.3242
  21 H   :1s     0.0334   0.7596  -0.0165   0.0173   0.0422  -0.1099   0.5260
  22 H   :2px    0.0763   0.0421   0.5222  -0.0142  -0.1253   0.1433   0.1257
  23 H   :2py   -0.0092  -0.3086  -0.0899  -0.2056   0.1134   0.0096   0.1865
  24 H   :2pz   -0.1157  -0.2382  -0.0313   0.2151  -0.1920   0.2533  -0.2352
  25 H   :1s     0.1900   0.0467   0.3110   0.0777  -0.1401   0.1502   0.3733
  26 H   :1s    -0.1860   0.0261  -0.1113  -0.0950   0.0844  -0.1248  -0.4268
  27 H   :1s     0.0988   0.0940   0.6332   0.1128  -0.2299   0.1129   0.0159
  28 H   :2px   -0.0166   0.3565   0.0428   0.1687  -0.1356   0.0131  -0.3713
  29 H   :2py    0.0930   0.3205   0.0919  -0.1754   0.0901  -0.1701   0.2884
  30 H   :2pz   -0.0447  -0.1243   0.3196   0.1592  -0.2802   0.2630  -0.0038
  31 H   :1s     0.0742  -0.3150  -0.4987  -0.0644   0.1198  -0.0033   0.3795
  32 H   :1s    -0.1462   0.3075   0.5695  -0.0125  -0.0383  -0.1279  -0.3835
  33 H   :1s     0.0276  -0.5071  -0.5799  -0.2593   0.0964  -0.0212   0.2369
  34 H   :2px    0.1289   0.1749  -0.0896  -0.0769   0.1564  -0.2204   0.2193
  35 H   :2py   -0.0308   0.3725  -0.2255  -0.0268   0.0894  -0.1766  -0.1313
  36 H   :2pz   -0.1261  -0.3283  -0.2630   0.1336  -0.0702   0.1380  -0.0589
  37 H   :1s    -0.0375  -0.3237  -0.0025   0.3021  -0.3141   0.1985   0.0947
  38 H   :1s    -0.0054   0.2315   0.0382  -0.1962   0.2149   0.1676  -0.2482
  39 H   :1s    -0.1407  -0.2633  -0.0077   0.2534  -0.3064   0.4309  -0.1873
  40 H   :2px    0.0548   0.3787   0.3954   0.0873  -0.1905   0.0816  -0.0698
  41 H   :2py   -0.0569   0.1015  -0.3133   0.0790  -0.0433   0.0373  -0.2304
  42 H   :2pz   -0.0173   0.3740  -0.1121  -0.1299   0.2245  -0.3898  -0.0497
  43 O   :1s    -0.0004  -0.0002   0.0053   0.0266   0.0287  -0.0082   0.0023
  44 O   :1s    -0.0008   0.0002   0.0110   0.0520   0.0568  -0.0159   0.0043
  45 O   :1s     0.0008  -0.0262  -0.0565  -0.2357  -0.2710   0.0808  -0.0164
  46 O   :1s     0.0001   0.1495   0.0551  -0.2319  -0.3353   0.0587  -0.0763
  47 O   :2px   -0.0083  -0.0156   0.0479   0.1125   0.0770  -0.0091  -0.0010
  48 O   :2py   -0.0006  -0.0128   0.0056   0.0242   0.0247  -0.0037  -0.0022
  49 O   :2pz   -0.0042   0.0001   0.0005   0.0067  -0.0070   0.0034  -0.0034
  50 O   :2px   -0.0211  -0.0300   0.1343   0.2475   0.1822  -0.0136  -0.0117
  51 O   :2py   -0.0055  -0.0431   0.0344   0.0403   0.0639  -0.0023  -0.0239
  52 O   :2pz   -0.0081   0.0119   0.0029   0.0230  -0.0192   0.0067   0.0012
  53 O   :2px    0.0318   0.0040  -0.2390  -0.0080   0.2254  -0.1282   0.0919
  54 O   :2py    0.0621   0.0778  -0.0812   0.0059   0.0392  -0.0372   0.0877
  55 O   :2pz   -0.0041  -0.0149   0.0058  -0.0152   0.0641  -0.0282   0.0038
  56 O   :3d2-   0.0084  -0.0016   0.0001   0.0365   0.0419  -0.0133   0.0150
  57 O   :3d1-   0.0074   0.0178  -0.0414  -0.1535  -0.1348   0.0320  -0.0086
  58 O   :3d0    0.0049   0.0137  -0.0214  -0.1015  -0.0967   0.0254  -0.0063
  59 O   :3d1+  -0.0056  -0.0016   0.0177   0.0258   0.0247  -0.0050  -0.0054
  60 O   :3d2+  -0.0024  -0.0044  -0.0089   0.0050   0.0152  -0.0075   0.0008
  61 O   :1s     0.0007  -0.0143   0.0117  -0.0170   0.0131  -0.0061  -0.0263
  62 O   :1s     0.0015  -0.0274   0.0220  -0.0330   0.0258  -0.0119  -0.0527
  63 O   :1s    -0.0106   0.1489  -0.0912   0.1537  -0.1255   0.0534   0.3177
  64 O   :1s     0.0545  -0.2634  -0.0408   0.1015  -0.1227   0.0783  -0.1040
  65 O   :2px    0.0267  -0.0104   0.0096  -0.0050   0.0022   0.0083   0.0103
  66 O   :2py   -0.0261   0.0549  -0.0518   0.0566  -0.0411   0.0187   0.0456
  67 O   :2pz   -0.0042   0.0023  -0.0038   0.0084  -0.0078  -0.0013   0.0019
  68 O   :2px    0.0884   0.0358   0.0503   0.0318  -0.0182   0.0113  -0.0900
  69 O   :2py   -0.0851   0.1011  -0.1842   0.1574  -0.1106   0.0170   0.0230
  70 O   :2pz   -0.0126  -0.0048  -0.0082   0.0228  -0.0216   0.0060  -0.0015
  71 O   :2px    0.0332  -0.1798  -0.0754  -0.0748   0.0401   0.0469   0.4448
  72 O   :2py    0.1523  -0.0967   0.2780  -0.0672  -0.0051   0.0899   0.4725
  73 O   :2pz    0.0394   0.0386   0.0020  -0.0533   0.0555  -0.0178   0.0333
  74 O   :3d2-  -0.0275   0.0624  -0.0077   0.0400  -0.0332   0.0101   0.0181
  75 O   :3d1-   0.0008  -0.0114   0.0088  -0.0131   0.0089  -0.0109  -0.0123
  76 O   :3d0   -0.0127   0.1155  -0.1119   0.1330  -0.0892   0.0414   0.1205
  77 O   :3d1+  -0.0011   0.0093  -0.0002  -0.0001   0.0008  -0.0066   0.0008
  78 O   :3d2+  -0.0226   0.0321  -0.0049   0.0258  -0.0156  -0.0007  -0.0128
  79 O   :1s     0.0020  -0.0218   0.0052   0.0100  -0.0217  -0.0226   0.0141
  80 O   :1s     0.0047  -0.0450   0.0105   0.0200  -0.0432  -0.0424   0.0316
  81 O   :1s    -0.0415   0.3051  -0.0682  -0.1202   0.2434   0.1773  -0.2327
  82 O   :1s     0.0568  -0.2266   0.1012   0.0690  -0.0741  -0.0967  -0.0728
  83 O   :2px   -0.0051  -0.0259   0.0162   0.0273  -0.0685  -0.1099   0.0066
  84 O   :2py    0.0116  -0.0091   0.0077  -0.0029   0.0002  -0.0193   0.0065
  85 O   :2pz   -0.0078  -0.0002  -0.0067  -0.0053   0.0257   0.0788   0.0026
  86 O   :2px   -0.0081  -0.0729   0.0123   0.0571  -0.1448  -0.1642   0.0922
  87 O   :2py    0.0340  -0.0416   0.0386  -0.0011   0.0028  -0.0176   0.0397
  88 O   :2pz   -0.0278   0.0081  -0.0316  -0.0040   0.0406   0.1141  -0.0585
  89 O   :2px   -0.0226   0.1452  -0.0991  -0.0908   0.1535   0.1065  -0.0178
  90 O   :2py   -0.0157  -0.0164   0.0104   0.0218  -0.0245   0.1034  -0.0290
  91 O   :2pz   -0.0117   0.2415  -0.0273  -0.0619   0.0596  -0.1689  -0.1113
  92 O   :3d2-   0.0138   0.0329  -0.0090  -0.0316   0.0704   0.1034  -0.0058
  93 O   :3d1-  -0.0035   0.0483  -0.0191  -0.0381   0.1058   0.2197  -0.0040
  94 O   :3d0    0.0142  -0.0144   0.0073  -0.0033  -0.0014  -0.0133   0.0048
  95 O   :3d1+  -0.0067   0.0366  -0.0045  -0.0118   0.0321   0.0438  -0.0122
  96 O   :3d2+  -0.0116  -0.0002  -0.0011   0.0108  -0.0280  -0.0662  -0.0034
  97 O   :1s     0.0209   0.0032  -0.0002  -0.0026   0.0022  -0.0006   0.0189
  98 O   :1s     0.0418   0.0074   0.0016  -0.0075   0.0056  -0.0019   0.0452
  99 O   :1s    -0.2436  -0.0661  -0.0611   0.0990  -0.0667   0.0297  -0.4276
 100 O   :1s     0.1850   0.0448   0.1256  -0.1461   0.1161  -0.0502   0.3726
 101 O   :2px   -0.1133   0.0043   0.0067  -0.0144   0.0092  -0.0046   0.0097
 102 O   :2py   -0.1153   0.0021   0.0062  -0.0085  -0.0012  -0.0003   0.0042
 103 O   :2pz   -0.0114   0.0005   0.0217  -0.0203   0.0102  -0.0067   0.0382
 104 O   :2px   -0.2533  -0.0043   0.0204  -0.0490   0.0229   0.0004   0.0671
 105 O   :2py   -0.2822  -0.0135  -0.0019  -0.0062  -0.0115   0.0157  -0.0442
 106 O   :2pz   -0.0043  -0.0134   0.0083   0.0061  -0.0009  -0.0064  -0.0778
 107 O   :2px   -0.0593  -0.0811   0.0095   0.0308  -0.0377   0.0419  -0.0663
 108 O   :2py    0.0771  -0.0472   0.0244  -0.0887   0.0671  -0.0051   0.2764
 109 O   :2pz    0.1724   0.0606   0.0896  -0.0216   0.0256  -0.0244   0.0645
 110 O   :3d2-   0.1961  -0.0161  -0.0587   0.0538  -0.0290   0.0248  -0.0726
 111 O   :3d1-   0.0700  -0.0015   0.0024   0.0048  -0.0031   0.0017  -0.0037
 112 O   :3d0   -0.0896  -0.0038  -0.0075  -0.0025  -0.0015   0.0021   0.0176
 113 O   :3d1+   0.1022   0.0141   0.0264  -0.0166   0.0077  -0.0056   0.0700
 114 O   :3d2+   0.0222   0.0026   0.0030  -0.0018   0.0023  -0.0026   0.0152
 115 H   :1s    -0.0036  -0.0669   0.1226   0.5746   0.4891  -0.1277   0.0613
 116 H   :1s     0.0339   0.0520  -0.2421  -0.5177  -0.3229   0.0714   0.0047
 117 H   :1s     0.0187  -0.0291   0.0711   0.2798   0.2973  -0.0792   0.0481
 118 H   :2px    0.0170  -0.0063   0.0933   0.2057   0.1859  -0.0277   0.0123
 119 H   :2py   -0.0121  -0.0792   0.0785   0.3121   0.3667  -0.0756   0.0047
 120 H   :2pz   -0.0044   0.0379  -0.0177  -0.1454  -0.2095   0.0530  -0.0242
 121 H   :1s    -0.0528  -0.0602   0.1560   0.4422   0.3408  -0.0773  -0.0204
 122 H   :1s     0.0517  -0.0082  -0.2617  -0.3759  -0.1334   0.0068   0.0797
 123 H   :1s    -0.0464   0.0202   0.1556   0.2625   0.1487  -0.0241  -0.0565
 124 H   :2px   -0.0476  -0.0143   0.1540   0.2654   0.2003  -0.0253  -0.0272
 125 H   :2py   -0.0089   0.0032   0.0052  -0.2644  -0.2694   0.0808  -0.0685
 126 H   :2pz   -0.0167  -0.0104   0.0367   0.2130   0.1708  -0.0384   0.0137
 127 H   :1s     0.1484  -0.5200   0.3320  -0.4641   0.3104  -0.1283  -0.3502
 128 H   :1s    -0.2244   0.6764  -0.4766   0.4878  -0.2860   0.0783   0.2712
 129 H   :1s     0.1310  -0.3678   0.1973  -0.2781   0.2044  -0.0374  -0.2534
 130 H   :2px    0.0340   0.0547   0.1315  -0.0868   0.0888  -0.0739  -0.3428
 131 H   :2py   -0.1406   0.2197  -0.2214   0.2617  -0.1985   0.0317   0.1090
 132 H   :2pz   -0.0234  -0.0178  -0.0044   0.0379  -0.0370   0.0229   0.0012
 133 H   :1s    -0.0507  -0.1325   0.2690  -0.1779   0.1074  -0.1042  -0.4138
 134 H   :1s     0.0025   0.3050  -0.3054   0.1930  -0.0822   0.0442   0.1903
 135 H   :1s    -0.1147  -0.0571   0.1342  -0.0809   0.0373  -0.0514  -0.2077
 136 H   :2px    0.1276   0.1066  -0.0632   0.1963  -0.1516   0.0945   0.1945
 137 H   :2py    0.0089  -0.0447  -0.1178  -0.0029   0.0144  -0.0264  -0.0767
 138 H   :2pz   -0.0140  -0.0364   0.0029   0.0273  -0.0305   0.0185  -0.0066
 139 H   :1s     0.0443  -0.1732   0.0805   0.1143  -0.3434  -0.7829  -0.0654
 140 H   :1s    -0.0609   0.0963  -0.0880  -0.0953   0.3462   1.0666   0.2237
 141 H   :1s     0.0672  -0.0820   0.0550   0.0116  -0.1160  -0.4076   0.0144
 142 H   :2px    0.0348  -0.1247   0.0502   0.0452  -0.0758   0.0253   0.0822
 143 H   :2py    0.0273  -0.1686   0.0534   0.0666  -0.1404  -0.1504   0.1352
 144 H   :2pz   -0.0482   0.0859  -0.0608  -0.0308   0.1215   0.2244  -0.1531
 145 H   :1s    -0.0767  -0.1334   0.0680   0.1660  -0.3803  -0.6585  -0.0657
 146 H   :1s     0.0801   0.2978  -0.1797  -0.2833   0.5376   0.7470   0.1478
 147 H   :1s    -0.0806  -0.0474   0.0220   0.1215  -0.2347  -0.3716  -0.0487
 148 H   :2px   -0.0435  -0.0589  -0.0361   0.0698  -0.1845  -0.2231   0.1103
 149 H   :2py    0.0187   0.0315   0.0055  -0.0462   0.1308   0.1712  -0.0627
 150 H   :2pz    0.0091  -0.1002   0.0103   0.0418  -0.0996  -0.0607   0.0459
 151 H   :1s    -0.1958  -0.0496  -0.2142   0.1677  -0.0833   0.0547  -0.4574
 152 H   :1s     0.0239  -0.0188   0.1896  -0.1930   0.0670  -0.0221   0.5870
 153 H   :1s    -0.2440  -0.0068  -0.1622   0.0391   0.0221  -0.0188  -0.2149
 154 H   :2px    0.0154   0.0031  -0.0453   0.0097  -0.0184   0.0202   0.0420
 155 H   :2py   -0.0147   0.0120  -0.0628   0.0305  -0.0114   0.0097  -0.0429
 156 H   :2pz    0.2942   0.0241   0.0054   0.0524  -0.0135  -0.0246  -0.1847
 157 H   :1s     0.9427  -0.0636  -0.2000   0.2088  -0.1020   0.0833  -0.3564
 158 H   :1s    -1.1133   0.1469   0.1545  -0.1892   0.0892  -0.1306   0.2794
 159 H   :1s     0.6873  -0.0728  -0.1396   0.1160  -0.0427   0.0601  -0.1718
 160 H   :2px   -0.4179  -0.0052   0.0650  -0.0689   0.0250  -0.0089   0.0186
 161 H   :2py   -0.3842  -0.0452   0.0374  -0.0454   0.0212   0.0046  -0.0262
 162 H   :2pz   -0.2668  -0.0513  -0.0410   0.0161  -0.0195   0.0276  -0.0808

    Orbital       106      107      108      109      110      111      112
   1 N   :1s     0.0193  -0.0090   0.0098   0.0387   0.0022   0.0122  -0.0012
   2 N   :1s     0.0386  -0.0173   0.0200   0.0779   0.0073   0.0249  -0.0055
   3 N   :1s    -0.2709   0.1292  -0.1466  -0.4859  -0.0639  -0.1998   0.0528
   4 N   :1s     0.6572  -0.5189   0.3483   0.7530  -0.3198   0.4951   0.3163
   5 N   :2px   -0.0084   0.0352  -0.0110  -0.0191  -0.0052   0.0853  -0.0134
   6 N   :2py   -0.0183   0.0218  -0.0030  -0.0169   0.0342  -0.0223   0.0161
   7 N   :2pz    0.0077   0.0104   0.0070  -0.0126   0.0122   0.0025  -0.0067
   8 N   :2px   -0.0344   0.0938  -0.1246  -0.2656  -0.0269   0.9073  -0.4923
   9 N   :2py   -0.1565  -0.0997  -0.0760  -0.2934   0.2466  -0.3198   0.0900
  10 N   :2pz   -0.0031  -0.0042   0.0542  -0.1941   0.8299  -0.0051  -0.4375
  11 N   :2px    0.1623  -0.1003  -0.0274   0.0464  -0.0055   1.1165  -0.5127
  12 N   :2py    0.1289  -0.4366   0.1305   0.1862   0.4722  -0.2816   0.0025
  13 N   :2pz    0.0615   0.3446   0.0057  -0.0324   0.9078   0.1241  -0.5029
  14 N   :3d2-   0.0191  -0.1627   0.0283  -0.0329   0.2632   0.0394  -0.1438
  15 N   :3d1-   0.0448  -0.0623  -0.0067   0.0005  -0.2949   0.2740   0.1058
  16 N   :3d0   -0.0185   0.1305   0.0145  -0.0312   0.1652   0.0110  -0.0587
  17 N   :3d1+   0.0182  -0.1575   0.0561   0.0584   0.1383  -0.2647   0.1607
  18 N   :3d2+  -0.0282   0.0730  -0.0383  -0.0235  -0.1692  -0.2217   0.1039
  19 H   :1s     0.1784  -0.3949   0.0204   0.0937   0.2278   0.3791  -0.2014
  20 H   :1s    -0.3790   1.0307  -0.1124  -0.1203  -0.7180  -1.0030   0.5231
  21 H   :1s    -0.4473   0.2595  -0.1731  -0.6745   0.0008  -0.0093   0.0043
  22 H   :2px   -0.1575  -0.0090  -0.0941  -0.3680   0.2053  -0.0789   0.0198
  23 H   :2py   -0.2404   0.0514  -0.1968  -0.6315   0.1523   0.3401  -0.2585
  24 H   :2pz   -0.0476  -0.0752  -0.0066  -0.0044  -0.1303  -0.0385   0.0203
  25 H   :1s     0.2387   0.0164   0.0436   0.4410  -0.6041   0.6652   0.0498
  26 H   :1s    -0.4413  -0.1072   0.0136  -0.6612   1.9992  -2.0540  -0.1364
  27 H   :1s     0.1485   0.0932   0.0368   0.2655  -0.1067   0.4846  -0.1582
  28 H   :2px    0.0169  -0.0036  -0.0107   0.0589  -0.4062   0.1858   0.0728
  29 H   :2py    0.0158  -0.1029   0.0749   0.0251   0.5511  -0.5062   0.0340
  30 H   :2pz   -0.0541  -0.1440   0.0580  -0.0150   0.4141  -0.5452   0.0905
  31 H   :1s     0.1665  -0.1337   0.1116   0.4677  -0.2275  -0.4468   0.5149
  32 H   :1s    -0.2363   0.4539  -0.2338  -0.9222   0.7551   1.9019  -1.6685
  33 H   :1s     0.1282  -0.0311  -0.0485   0.4151  -0.1539  -0.2035   0.2523
  34 H   :2px    0.0878   0.1335  -0.0565  -0.0813   0.3341   0.9457  -0.7093
  35 H   :2py    0.0181  -0.0699   0.0121   0.0493  -0.1813  -0.1905   0.1950
  36 H   :2pz    0.0196  -0.0522  -0.0257  -0.0236   0.0115   0.5490  -0.2635
  37 H   :1s     0.1851  -0.0422   0.1551   0.2812   0.7541   0.0848  -0.3555
  38 H   :1s    -0.3480  -0.2026  -0.2830  -0.3601  -1.9173  -0.2196   0.9427
  39 H   :1s     0.1174  -0.3654   0.0990   0.1035   0.5861  -0.0900  -0.2734
  40 H   :2px   -0.0154  -0.0312  -0.0037   0.0344  -0.1267  -0.2582   0.1539
  41 H   :2py   -0.0091  -0.0735  -0.0475   0.0493  -0.3464   0.0460   0.1235
  42 H   :2pz   -0.0061   0.0433   0.0623  -0.2547   0.6626  -0.0881  -0.3686
  43 O   :1s    -0.0072  -0.0107  -0.0373   0.0109   0.0032   0.0002   0.0016
  44 O   :1s    -0.0169  -0.0239  -0.0862   0.0252   0.0074  -0.0001   0.0037
  45 O   :1s     0.1111   0.1484   0.5450  -0.1507  -0.0446   0.0018  -0.0257
  46 O   :1s     0.2343   0.3318   1.3671  -0.5255  -0.1507   0.0414  -0.0563
  47 O   :2px   -0.0005   0.0039   0.0048   0.0026  -0.0076  -0.0121   0.0098
  48 O   :2py   -0.0035  -0.0013  -0.0028  -0.0003  -0.0009  -0.0161   0.0059
  49 O   :2pz    0.0012  -0.0011   0.0020   0.0028   0.0082  -0.0017  -0.0017
  50 O   :2px   -0.1034  -0.0920  -0.4768   0.1377   0.0532   0.0079   0.0015
  51 O   :2py   -0.0588  -0.0223  -0.1502  -0.0192   0.0105  -0.0548  -0.0246
  52 O   :2pz    0.0134  -0.0037   0.0043   0.0325   0.0212   0.0259   0.0083
  53 O   :2px   -0.0730  -0.2407  -0.5829   0.2633   0.0496  -0.0716   0.1047
  54 O   :2py    0.0125  -0.0582  -0.1097   0.0830  -0.0255  -0.0214   0.0328
  55 O   :2pz   -0.0063  -0.0059  -0.0268   0.0095  -0.0551   0.0274   0.0334
  56 O   :3d2-   0.0098   0.0015   0.0132   0.0067   0.0023   0.0252  -0.0048
  57 O   :3d1-  -0.0046   0.0035  -0.0172   0.0025   0.0027   0.0082  -0.0032
  58 O   :3d0   -0.0028   0.0026  -0.0138   0.0087  -0.0002  -0.0056   0.0061
  59 O   :3d1+  -0.0067   0.0022  -0.0016  -0.0185   0.0004  -0.0022  -0.0104
  60 O   :3d2+  -0.0009  -0.0038   0.0022  -0.0089   0.0056   0.0013  -0.0093
  61 O   :1s    -0.0295  -0.0205   0.0211   0.0313   0.0028   0.0071  -0.0027
  62 O   :1s    -0.0711  -0.0445   0.0478   0.0698   0.0059   0.0164  -0.0066
  63 O   :1s     0.4606   0.3099  -0.3255  -0.4934  -0.0424  -0.1274   0.0561
  64 O   :1s     1.5513   0.1514  -0.4937  -0.4024  -0.0097  -0.1375   0.0567
