

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 123 H   :1s     0.0631   0.1536  -0.0399   0.4943   0.0471   0.0130  -0.0962
 124 H   :2px   -0.0810  -0.0295   0.0882  -0.4505  -0.0548   0.0813   0.0859
 125 H   :2py    0.0979  -0.0267   0.0923  -0.2450  -0.0129  -0.0242   0.0161
 126 H   :2pz    0.0993   0.2500   0.0735   0.2381   0.0370   0.1397  -0.0350
 127 H   :1s     0.0206   0.0150   0.0483   0.0745  -0.5911  -0.0677  -0.0176
 128 H   :1s    -0.1111   0.0404  -0.0449  -0.0901   0.5818   0.0360   0.0105
 129 H   :1s     0.0505  -0.0460   0.0370   0.0584  -0.5171   0.0038  -0.0012
 130 H   :2px   -0.0939  -0.0049  -0.0473  -0.0272   0.3687  -0.0394  -0.0115
 131 H   :2py    0.1797  -0.2337  -0.0049   0.0540  -0.1968   0.1259   0.0280
 132 H   :2pz   -0.0472  -0.0039   0.0142   0.0425  -0.3964  -0.0857  -0.0146
 133 H   :1s    -0.1220   0.0812  -0.0485  -0.0666   0.6297  -0.0022  -0.0025
 134 H   :1s     0.0236   0.1533   0.0849   0.0220  -0.6399  -0.0686  -0.0094
 135 H   :1s     0.0046  -0.0400  -0.0407  -0.0375   0.5499   0.0914   0.0154
 136 H   :2px   -0.0058  -0.0796  -0.0456  -0.0155   0.3535   0.0688   0.0186
 137 H   :2py    0.1381  -0.1333  -0.0314  -0.0124   0.3200   0.1415   0.0362
 138 H   :2pz   -0.1198   0.1193  -0.0314  -0.0552   0.3988  -0.0502  -0.0050
 139 H   :1s     0.0181   0.0059  -0.0340  -0.1101  -0.0096   0.0670  -0.4746
 140 H   :1s     0.3480   0.0033   0.0506   0.0777   0.0275  -0.0379   0.5320
 141 H   :1s    -0.0694  -0.0016  -0.0480  -0.0494  -0.0040   0.0571  -0.4697
 142 H   :2px   -0.0554   0.0045  -0.0757  -0.0597  -0.0139   0.0137  -0.4130
 143 H   :2py    0.0091   0.0117   0.0220   0.0201   0.0134   0.0167   0.3033
 144 H   :2pz   -0.0991  -0.0137  -0.0354   0.0167  -0.0084  -0.0633   0.0328
 145 H   :1s     0.0159  -0.0205   0.1208   0.1047   0.0208  -0.0692   0.7132
 146 H   :1s     0.2062   0.0330  -0.0585  -0.0930  -0.0192   0.0959  -0.6231
 147 H   :1s    -0.0404  -0.0109   0.0324   0.0626   0.0140  -0.0782   0.5759
 148 H   :2px   -0.1542  -0.0047   0.0428   0.1133  -0.0088  -0.1227   0.5497
 149 H   :2py    0.0468  -0.0123  -0.0032   0.0409  -0.0007  -0.0819   0.3834
 150 H   :2pz   -0.1422  -0.0233  -0.0434   0.0323  -0.0148  -0.0807   0.0721
 151 H   :1s    -0.0710  -0.1493   0.4955   0.1005   0.0684  -0.2687  -0.0586
 152 H   :1s    -0.0010   0.1175  -0.4972  -0.0836  -0.0722   0.3558   0.0758
 153 H   :1s    -0.0050  -0.1007   0.4621   0.0863   0.0688  -0.2942  -0.1392
 154 H   :2px    0.0973   0.0323   0.0676  -0.0355   0.0235  -0.2364  -0.0234
 155 H   :2py   -0.0887  -0.1207   0.1954   0.0777   0.0254   0.0551  -0.0345
 156 H   :2pz    0.0547   0.0980  -0.4689  -0.0612  -0.0675   0.3054   0.0961
 157 H   :1s     0.0818   0.2270  -0.4922  -0.0975  -0.0539  -0.0102   0.1110
 158 H   :1s    -0.1700  -0.3606   0.4902   0.1617   0.0594   0.2834  -0.1045
 159 H   :1s     0.1261   0.2127  -0.5127  -0.1784  -0.0747  -0.1111   0.1329
 160 H   :2px    0.0047  -0.1061   0.3785   0.0691   0.0447  -0.0796  -0.0926
 161 H   :2py   -0.1008  -0.1477   0.3657   0.1146   0.0213   0.1354  -0.0662
 162 H   :2pz   -0.0530  -0.0987   0.3227   0.0752   0.0353  -0.0616  -0.0543

    Orbital        99      100      101      102      103      104      105
   1 N   :1s    -0.0081  -0.0052  -0.0036  -0.0009   0.0005  -0.0060  -0.0054
   2 N   :1s    -0.0168  -0.0090  -0.0075  -0.0032   0.0019  -0.0169  -0.0107
   3 N   :1s     0.1368   0.0551   0.0552   0.0652   0.0185   0.2324   0.0618
   4 N   :1s    -0.4708  -0.2760  -0.0899  -0.3085  -0.4100  -0.6992  -0.1183
   5 N   :2px    0.0858  -0.0594  -0.0372   0.0331   0.0101  -0.0378  -0.0823
   6 N   :2py   -0.0234  -0.0492  -0.0469   0.0471   0.0350  -0.0654   0.1091
   7 N   :2pz   -0.0395   0.0457  -0.0123  -0.0420  -0.0231  -0.1490  -0.0835
   8 N   :2px    0.1774  -0.1564  -0.0839   0.0865   0.1050  -0.0092  -0.0519
   9 N   :2py    0.0168  -0.1059  -0.1238   0.0875   0.0633  -0.1711   0.1895
  10 N   :2pz   -0.0760  -0.0673  -0.0166   0.0693  -0.0661  -0.0174  -0.0369
  11 N   :2px    0.4008  -0.0252  -0.0536  -0.0859  -0.0896  -0.3424  -0.2509
  12 N   :2py   -0.3133  -0.3277  -0.2859   0.3365   0.1241  -0.0793   0.0596
  13 N   :2pz   -0.2330   0.5563   0.0379  -0.5359  -0.2732  -0.8856  -0.4890
  14 N   :3d2-  -0.0120   0.0585   0.0047  -0.0172  -0.0325   0.1011  -0.2715
  15 N   :3d1-   0.0109  -0.0300  -0.0587   0.0353  -0.0049  -0.0464  -0.1622
  16 N   :3d0   -0.0044  -0.0498  -0.0896   0.0794   0.0374  -0.2489  -0.1207
  17 N   :3d1+  -0.1608   0.1080  -0.0017  -0.0536  -0.0081  -0.2036   0.0918
  18 N   :3d2+   0.1529  -0.1489  -0.0829   0.1179   0.0691  -0.0296  -0.0175
  19 H   :1s     0.2127  -0.3091  -0.0750   0.1830   0.0075   0.2750  -0.1236
  20 H   :1s     0.0799   0.3240   0.0919  -0.0974   0.1719  -0.1368   0.1778
  21 H   :1s     0.2991  -0.4035  -0.0960   0.1761   0.2058   0.3145   0.0560
  22 H   :2px    0.1660  -0.1728  -0.0141   0.1204   0.1816   0.2977   0.1464
  23 H   :2py    0.0608   0.1881   0.1634  -0.1887  -0.1053   0.0987  -0.2437
  24 H   :2pz   -0.2474   0.0387   0.1346   0.0339  -0.0512   0.3305   0.3040
  25 H   :1s    -0.1220  -0.0114  -0.1465  -0.0545  -0.0102  -0.4517  -0.2930
  26 H   :1s     0.2123   0.2386   0.2041  -0.1271  -0.0556   0.3875   0.1510
  27 H   :1s    -0.1560   0.5391   0.1431  -0.2288  -0.2131  -0.6726  -0.5777
  28 H   :2px   -0.3375   0.1953   0.0636  -0.1126  -0.0310  -0.0831   0.0636
  29 H   :2py    0.1246   0.2336   0.1764  -0.2057  -0.1258   0.1259  -0.2907
  30 H   :2pz   -0.0017  -0.1772  -0.1446   0.1366   0.0021  -0.2483  -0.1643
  31 H   :1s    -0.1967  -0.1185   0.0205   0.0456   0.0403   0.1734   0.3994
  32 H   :1s     0.1029  -0.0077  -0.1422   0.2748   0.1489   0.1461  -0.4437
  33 H   :1s    -0.1112  -0.2977  -0.0986   0.3142   0.2107   0.3863   0.3899
  34 H   :2px   -0.1048   0.2298   0.1945  -0.2139  -0.1309   0.1195  -0.2502
  35 H   :2py   -0.1620   0.1071   0.1089  -0.0706  -0.0069   0.1799   0.2255
  36 H   :2pz    0.3104  -0.1880   0.0762   0.1350   0.0320   0.4862  -0.0454
  37 H   :1s    -0.1061   0.0210   0.0591  -0.0706  -0.0809   0.2730  -0.1877
  38 H   :1s     0.3197   0.0621   0.1205   0.0804   0.1835  -0.0050   0.3630
  39 H   :1s     0.1242   0.2659  -0.0192  -0.0050   0.0260   0.3302   0.2201
  40 H   :2px   -0.1877  -0.0580  -0.0890   0.0878   0.1018  -0.1128   0.3782
  41 H   :2py    0.2319  -0.2223  -0.1966   0.1229   0.0674  -0.3457   0.0185
  42 H   :2pz    0.2007  -0.2585  -0.0498   0.2536   0.1188   0.3644   0.3410
  43 O   :1s    -0.0114  -0.0170   0.0377  -0.0147  -0.0040   0.0029  -0.0161
  44 O   :1s    -0.0248  -0.0320   0.0762  -0.0310  -0.0097   0.0093  -0.0359
  45 O   :1s     0.1835   0.1172  -0.3993   0.1984   0.0985  -0.1049   0.2769
  46 O   :1s    -0.1080   0.1615  -0.3202   0.0327  -0.1122  -0.0661  -0.0835
  47 O   :2px   -0.0006   0.0342  -0.0512   0.0115  -0.0006   0.0079   0.0036
  48 O   :2py    0.0135   0.0715  -0.0965   0.0213  -0.0109   0.0187   0.0064
  49 O   :2pz   -0.0003  -0.0326   0.0270   0.0005   0.0044  -0.0081   0.0095
  50 O   :2px   -0.0486   0.1172  -0.1134  -0.0059  -0.0131  -0.0080  -0.0284
  51 O   :2py    0.0399   0.1680  -0.2277   0.0430  -0.0409  -0.0129  -0.0128
  52 O   :2pz   -0.0141  -0.0480   0.0962  -0.0287  -0.0231   0.0375  -0.0471
  53 O   :2px    0.2629  -0.1274  -0.1434   0.1648   0.1142  -0.0441   0.2701
  54 O   :2py    0.0730  -0.0949  -0.1786   0.1885   0.1328  -0.0784   0.3887
  55 O   :2pz    0.0644  -0.0048  -0.0708   0.0709   0.0815  -0.1107   0.1709
  56 O   :3d2-  -0.0023   0.0008  -0.0167   0.0134   0.0076  -0.0037   0.0379
  57 O   :3d1-   0.0062  -0.0369   0.0148   0.0101   0.0147  -0.0143   0.0372
  58 O   :3d0   -0.0026   0.0916  -0.1081   0.0175  -0.0161   0.0258  -0.0040
  59 O   :3d1+   0.0253   0.1127  -0.1695   0.0436  -0.0141   0.0533   0.0146
  60 O   :3d2+  -0.0049   0.0190  -0.0314   0.0116  -0.0008   0.0024   0.0137
  61 O   :1s    -0.0039  -0.0296  -0.0279  -0.0211   0.0001  -0.0143  -0.0067
  62 O   :1s    -0.0086  -0.0618  -0.0580  -0.0391   0.0009  -0.0339  -0.0165
  63 O   :1s     0.0617   0.4055   0.3575   0.1258  -0.0288   0.2705   0.1198
  64 O   :1s     0.0118  -0.2040  -0.0110   0.2825   0.1072   0.2095   0.2911
  65 O   :2px    0.0006   0.0015   0.0064   0.0129   0.0023  -0.0015   0.0081
  66 O   :2py    0.0018  -0.0362  -0.0365  -0.0680  -0.0057   0.0240   0.0088
  67 O   :2pz   -0.0039  -0.0420  -0.0523  -0.0982  -0.0133   0.0126  -0.0047
  68 O   :2px   -0.0099   0.0067   0.0242   0.0298   0.0070   0.0032   0.0540
  69 O   :2py   -0.0153  -0.1199  -0.1226  -0.1064  -0.0063  -0.0625  -0.0494
  70 O   :2pz   -0.0023  -0.0759  -0.1106  -0.2030  -0.0345  -0.0216  -0.0821
  71 O   :2px    0.0703  -0.0590  -0.0316   0.0088   0.0091  -0.0333  -0.0539
  72 O   :2py    0.0259   0.1503   0.1064  -0.0290  -0.0281  -0.0058  -0.0395
  73 O   :2pz   -0.0792  -0.2380  -0.1901   0.1219   0.0648  -0.3511  -0.0526
  74 O   :3d2-   0.0130  -0.0251  -0.0195  -0.0274  -0.0009   0.0102  -0.0021
  75 O   :3d1-  -0.0087  -0.0806  -0.0891  -0.1458  -0.0130   0.0005   0.0108
  76 O   :3d0    0.0019   0.0119   0.0103   0.0060  -0.0012  -0.0009  -0.0069
  77 O   :3d1+   0.0099   0.0042   0.0124   0.0238   0.0038   0.0038  -0.0046
  78 O   :3d2+  -0.0042  -0.0748  -0.0824  -0.1595  -0.0164   0.0411   0.0192
  79 O   :1s     0.0107  -0.0165  -0.0049   0.0124  -0.0336   0.0016  -0.0119
  80 O   :1s     0.0240  -0.0347  -0.0107   0.0256  -0.0655   0.0040  -0.0274
  81 O   :1s    -0.1825   0.2188   0.0754  -0.1471   0.3143  -0.0260   0.2218
  82 O   :1s    -0.0155   0.0305   0.0005  -0.0556   0.1060  -0.1101  -0.0005
  83 O   :2px   -0.0196  -0.0314  -0.0055   0.0319  -0.1293   0.0016   0.0164
  84 O   :2py    0.0090   0.0222   0.0099  -0.0190   0.0378   0.0021   0.0020
  85 O   :2pz    0.0093  -0.0006  -0.0003   0.0009  -0.0063  -0.0033  -0.0111
  86 O   :2px    0.0328  -0.1118  -0.0341   0.0891  -0.2494   0.0324  -0.0604
  87 O   :2py    0.0262   0.0672   0.0353  -0.0590   0.0793  -0.0031   0.0185
  88 O   :2pz    0.0362  -0.0134  -0.0048   0.0055  -0.0125  -0.0049  -0.0369
  89 O   :2px    0.0969   0.0171   0.0179  -0.0031   0.0382   0.0144  -0.0742
  90 O   :2py    0.0120  -0.0972  -0.0384   0.0572  -0.0173  -0.0142  -0.0388
  91 O   :2pz   -0.1056   0.0653   0.0270  -0.0422   0.0732   0.0127   0.1315
  92 O   :3d2-   0.0061   0.0086   0.0033  -0.0082   0.0328  -0.0010   0.0015
  93 O   :3d1-  -0.0037  -0.0211  -0.0035   0.0212  -0.0841  -0.0014   0.0077
  94 O   :3d0    0.0212   0.0462   0.0023  -0.0542   0.2433   0.0049  -0.0285
  95 O   :3d1+  -0.0236   0.0184   0.0079  -0.0086  -0.0007  -0.0054   0.0180
  96 O   :3d2+   0.0225   0.0078   0.0017  -0.0111   0.0656   0.0063  -0.0161
  97 O   :1s    -0.0393  -0.0049  -0.0049   0.0033   0.0056  -0.0036   0.0152
  98 O   :1s    -0.0807  -0.0083  -0.0093   0.0049   0.0109  -0.0104   0.0374
  99 O   :1s     0.4560  -0.0032   0.0223   0.0382  -0.0293   0.1584  -0.3460
 100 O   :1s     0.1874   0.1952   0.1520  -0.2961  -0.2150  -0.4026   0.1050
 101 O   :2px    0.0209   0.0207   0.0143  -0.0213  -0.0103  -0.0170   0.0072
 102 O   :2py    0.0063   0.0032   0.0049  -0.0050  -0.0012   0.0012   0.0132
 103 O   :2pz    0.1111   0.0429   0.0297  -0.0460  -0.0322  -0.0385   0.0455
 104 O   :2px    0.0201   0.0423   0.0382  -0.0585  -0.0239  -0.0558   0.0410
 105 O   :2py    0.0343   0.0049   0.0199  -0.0088  -0.0015   0.0141  -0.0435
 106 O   :2pz    0.3216   0.0682   0.0622  -0.0809  -0.0831  -0.0319  -0.0562
 107 O   :2px    0.1421  -0.1114  -0.0458   0.1069   0.0557   0.0533  -0.1152
 108 O   :2py   -0.1050  -0.0137   0.0049  -0.0620   0.0002  -0.1850   0.2793
 109 O   :2pz   -0.0281   0.0162  -0.0090   0.0152  -0.0088  -0.0380  -0.1496
 110 O   :3d2-  -0.1640  -0.0654  -0.0469   0.0654   0.0430   0.0698  -0.0670
 111 O   :3d1-   0.0448   0.0162   0.0094  -0.0150  -0.0150  -0.0080   0.0287
 112 O   :3d0   -0.0595  -0.0347  -0.0165   0.0270   0.0213   0.0333  -0.0151
 113 O   :3d1+  -0.0129   0.0066  -0.0000  -0.0016  -0.0050   0.0022  -0.0068
 114 O   :3d2+  -0.0053  -0.0047  -0.0053   0.0036   0.0053  -0.0102   0.0253
 115 H   :1s     0.0368  -0.4452   0.4529  -0.0609   0.0880  -0.2492   0.0500
 116 H   :1s    -0.0524   0.4557  -0.2553  -0.0541  -0.1372   0.3920  -0.2504
 117 H   :1s     0.0069  -0.2430   0.2375  -0.0485   0.0622  -0.1445  -0.0147
 118 H   :2px   -0.1632  -0.0322   0.2647  -0.1486  -0.0435   0.0316  -0.1749
 119 H   :2py    0.0621   0.2590  -0.4313   0.1314  -0.0352  -0.0325   0.1025
 120 H   :2pz   -0.0068   0.1085  -0.0984   0.0008  -0.0582   0.0847  -0.0661
 121 H   :1s    -0.0390  -0.4471   0.4876  -0.0698   0.0980  -0.3005   0.1120
 122 H   :1s    -0.0522   0.4799  -0.2999  -0.0370  -0.1386   0.4180  -0.2801
 123 H   :1s    -0.0322  -0.2545   0.2919  -0.0419   0.0308  -0.1904   0.0543
 124 H   :2px   -0.0046   0.3044  -0.4315   0.0783  -0.0202   0.0097   0.0360
 125 H   :2py    0.0354   0.0457  -0.0185  -0.0238  -0.0336   0.0195  -0.0877
 126 H   :2pz   -0.1145  -0.1006   0.3493  -0.1488  -0.0706   0.0839  -0.1866
 127 H   :1s    -0.0216  -0.2246  -0.2651  -0.6680  -0.0715   0.2743   0.1909
 128 H   :1s    -0.0310   0.2273   0.2111   0.6741   0.0598  -0.5350  -0.3844
 129 H   :1s    -0.0245  -0.1408  -0.1634  -0.3483  -0.0317   0.1541   0.1023
 130 H   :2px    0.0279   0.2493   0.3020   0.3397   0.0358   0.1670   0.1736
 131 H   :2py   -0.0607  -0.1126  -0.1258  -0.0342   0.0031  -0.1330  -0.0640
 132 H   :2pz   -0.0091  -0.0365  -0.0741  -0.1835  -0.0332   0.0344  -0.0643
 133 H   :1s     0.0409  -0.2645  -0.2613  -0.6248  -0.0576   0.2886   0.1626
 134 H   :1s    -0.0546   0.2411   0.1895   0.6241   0.0467  -0.6126  -0.3824
 135 H   :1s     0.0438  -0.2078  -0.1516  -0.2766  -0.0029   0.1988   0.1450
 136 H   :2px   -0.0533  -0.2200  -0.2379  -0.2836  -0.0238  -0.1433  -0.0556
 137 H   :2py   -0.0256  -0.1916  -0.1840  -0.0769   0.0060  -0.1832  -0.0878
 138 H   :2pz    0.0422  -0.0737  -0.0674  -0.1381  -0.0175   0.0295  -0.0400
 139 H   :1s    -0.1498  -0.1362  -0.0059   0.1675  -0.8272  -0.0519   0.1794
 140 H   :1s     0.2365   0.1362   0.0078  -0.1605   0.8910   0.1319  -0.2824
 141 H   :1s    -0.1104  -0.0597  -0.0180   0.0960  -0.4884  -0.0657   0.0620
 142 H   :2px    0.0070  -0.0871  -0.0384   0.0755  -0.2047   0.0212  -0.0662
 143 H   :2py   -0.0539   0.2208   0.0755  -0.1925   0.4562  -0.0474   0.0997
 144 H   :2pz    0.0713  -0.0294  -0.0097   0.0073   0.0618   0.0191  -0.0331
 145 H   :1s    -0.1225  -0.0461   0.0310   0.0965  -0.6146  -0.0456   0.1945
 146 H   :1s     0.2290  -0.0392  -0.0580  -0.0436   0.6383   0.1112  -0.3320
 147 H   :1s    -0.0402   0.0205   0.0338   0.0180  -0.3140  -0.0459   0.0961
 148 H   :2px    0.0854  -0.0974  -0.0259   0.0655  -0.1769   0.0229  -0.0877
 149 H   :2py    0.0757  -0.0862  -0.0029   0.0785  -0.3427   0.0341  -0.0572
 150 H   :2pz    0.0939  -0.0891  -0.0245   0.0554  -0.0759   0.0249  -0.0681
 151 H   :1s    -0.3933  -0.2415  -0.1288   0.2256   0.1305   0.2724  -0.4858
 152 H   :1s     0.2821   0.1763   0.0870  -0.1652  -0.0628  -0.2441   0.7669
 153 H   :1s    -0.2356  -0.1082  -0.0407   0.0793   0.1019   0.0964  -0.2530
 154 H   :2px   -0.2842  -0.0364  -0.0215   0.0188   0.0455   0.0131   0.1376
 155 H   :2py   -0.2238  -0.0567  -0.0391   0.0740   0.0709   0.0901  -0.0884
 156 H   :2pz    0.4564   0.1182   0.0794  -0.0980  -0.1333  -0.0040  -0.1695
 157 H   :1s    -0.3475  -0.2099  -0.1301   0.2078   0.0934   0.2289  -0.4575
 158 H   :1s     0.2664   0.2195   0.1258  -0.1697  -0.0534  -0.0956   0.5071
 159 H   :1s    -0.2141  -0.0634  -0.1049   0.0931   0.0136   0.0773  -0.2368
 160 H   :2px    0.2802   0.1093   0.1100  -0.1446  -0.0873  -0.1206   0.0569
 161 H   :2py    0.3565   0.0853   0.0859  -0.1027  -0.0835  -0.0916  -0.1044
 162 H   :2pz    0.1691  -0.0144   0.0295  -0.0211  -0.0167  -0.0154  -0.0042

    Orbital       106      107      108      109      110      111      112
   1 N   :1s    -0.0350   0.0052  -0.0081   0.0081   0.0078  -0.0021   0.0325
   2 N   :1s    -0.0675   0.0154  -0.0173   0.0172   0.0135  -0.0058   0.0644
   3 N   :1s     0.3581  -0.1010   0.1325  -0.0931  -0.1209   0.0500  -0.4345
   4 N   :1s    -0.4169  -0.5828  -0.1588  -0.1661   0.7262   0.1491   1.0962
   5 N   :2px   -0.0018   0.0318  -0.0086   0.0032   0.0317  -0.0179   0.0237
   6 N   :2py    0.0114  -0.0002  -0.0165  -0.0367  -0.0014   0.0125  -0.0431
   7 N   :2pz    0.0235  -0.0265   0.0514  -0.0189   0.0463  -0.0103   0.0227
   8 N   :2px    0.0949   0.5427   0.1527   0.5404   0.5278  -0.3271  -0.2101
   9 N   :2py   -0.0232  -0.4205  -0.1064  -0.4559   0.1825  -0.4087  -0.4005
  10 N   :2pz   -0.1098  -0.4535   0.0627  -0.2356   0.4940   0.0056   0.2625
  11 N   :2px   -0.2066   0.2830   0.0193   0.5518   0.7174  -0.0451  -0.0021
  12 N   :2py    0.1455  -0.5023  -0.4595  -0.2569  -0.0371  -0.5047  -0.1645
  13 N   :2pz   -0.2078  -0.6381   0.2554   0.0322   0.7502  -0.1646   0.1515
  14 N   :3d2-   0.1080   0.0100  -0.2728  -0.0532  -0.1294  -0.3567  -0.2325
  15 N   :3d1-   0.0043  -0.2028  -0.0603  -0.1696   0.0365  -0.1721   0.2252
  16 N   :3d0    0.1063   0.2508  -0.1129  -0.2195  -0.2769   0.0415   0.0063
  17 N   :3d1+   0.0852   0.3664  -0.0120   0.1351   0.1535   0.1142  -0.0297
  18 N   :3d2+   0.0241   0.0806   0.1617  -0.0989  -0.1766   0.0263   0.2667
  19 H   :1s    -0.5002  -0.4955  -0.0695  -0.2948  -0.0692   0.1339   0.6080
  20 H   :1s     0.7693   1.8355  -0.0140   1.1890   0.2030  -0.3304  -1.4272
  21 H   :1s    -0.4003  -0.2504  -0.2247  -0.1359   0.1361   0.3098   0.4487
  22 H   :2px    0.0097   0.7461   0.0362   0.6108   0.0630  -0.2463  -0.2382
  23 H   :2py    0.0213   0.0853   0.0190   0.0693  -0.0769  -0.0619  -0.0208
  24 H   :2pz    0.0116  -0.5137  -0.0680  -0.4205  -0.2200   0.3255   0.0984
  25 H   :1s    -0.1860   0.4014  -0.0787   0.0804  -0.3962   0.1256   0.1990
  26 H   :1s     0.0072  -1.0791   0.3673   0.1054   1.2509  -0.3990  -0.3218
  27 H   :1s    -0.0701   0.0335   0.0449   0.1838  -0.2688  -0.0805  -0.1884
  28 H   :2px   -0.0443  -0.2099   0.0480  -0.0964   0.1381   0.0118   0.0860
  29 H   :2py   -0.0355  -0.0019   0.0597   0.0999   0.0973  -0.0161   0.1626
  30 H   :2pz   -0.2783  -0.2420   0.0588  -0.1120   0.7820  -0.1983   0.3585
  31 H   :1s    -0.4279   0.3268   0.2072   0.6034   0.4674   0.3389   0.4313
  32 H   :1s     0.7550  -0.7438  -0.8170  -1.5213  -1.6290  -1.0431  -1.0235
  33 H   :1s     0.0775   0.2400  -0.0495   0.3626   0.0364   0.0406   0.1356
  34 H   :2px    0.1428   0.2574   0.1198   0.3650   0.2048   0.1527   0.0288
  35 H   :2py   -0.1729  -0.4058  -0.2220  -0.4187  -0.3646  -0.0434  -0.1991
  36 H   :2pz    0.0310   0.2320   0.0482   0.2986  -0.0813  -0.0293   0.1071
  37 H   :1s    -0.3968  -0.2949  -0.1834   0.0730   0.6526  -0.6645  -0.1468
  38 H   :1s     0.5164   0.9740   0.6195  -0.0374  -1.6452   1.5999   0.4610
  39 H   :1s    -0.1575  -0.0425   0.3315  -0.2042   0.3428  -0.3503  -0.4609
  40 H   :2px    0.1238  -0.2386   0.0258  -0.2222   0.2229  -0.2066  -0.3972
  41 H   :2py    0.1693  -0.1457   0.0386  -0.2284   0.5650  -0.5715  -0.5359
  42 H   :2pz    0.0778  -0.0168  -0.0419   0.0150  -0.1306  -0.0436  -0.2907
  43 O   :1s    -0.0191   0.0134   0.0124  -0.0146  -0.0040  -0.0022  -0.0028
  44 O   :1s    -0.0455   0.0309   0.0305  -0.0341  -0.0079  -0.0050  -0.0067
  45 O   :1s     0.3282  -0.1736  -0.1442   0.1762   0.0365   0.0453  -0.0126
  46 O   :1s     0.4957  -0.7189  -1.1684   1.0238   0.0859   0.0144   0.7048
  47 O   :2px    0.0159   0.0021  -0.0118   0.0080  -0.0049   0.0030  -0.0098
  48 O   :2py    0.0073   0.0010  -0.0122  -0.0039  -0.0147  -0.0087  -0.0105
  49 O   :2pz    0.0130  -0.0132  -0.0057   0.0012   0.0024   0.0001  -0.0055
  50 O   :2px    0.0999  -0.0464  -0.1764   0.2065   0.0355   0.1002   0.0764
  51 O   :2py    0.1613  -0.2004  -0.3069   0.2321  -0.0261  -0.0600   0.1930
  52 O   :2pz   -0.0781  -0.0001   0.0356  -0.0594  -0.0283  -0.0568   0.0349
  53 O   :2px    0.1944  -0.0525   0.0418   0.0132  -0.0119   0.1257  -0.1250
  54 O   :2py    0.3088  -0.2270  -0.1170   0.2406   0.0362   0.1359   0.0542
  55 O   :2pz    0.0366   0.1657   0.2736  -0.2488  -0.0781   0.0029  -0.2128
  56 O   :3d2-   0.0322   0.0040   0.0124  -0.0196   0.0019   0.0072  -0.0818
  57 O   :3d1-   0.0335  -0.0098   0.0207  -0.0283  -0.0033  -0.0017  -0.0612
  58 O   :3d0   -0.0281   0.0014   0.0058   0.0124   0.0183   0.0142   0.0339
  59 O   :3d1+  -0.0110  -0.0076   0.0175  -0.0156   0.0098  -0.0194  -0.0240
  60 O   :3d2+   0.0048   0.0030   0.0076   0.0102   0.0157   0.0325  -0.0126
  61 O   :1s    -0.0185  -0.0123   0.0081   0.0158  -0.0086   0.0045  -0.0078
  62 O   :1s    -0.0440  -0.0297   0.0193   0.0383  -0.0214   0.0100  -0.0201
