

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  59 O   :3d1+   0.3327  -0.0477   0.0612   0.0587   0.0200  -0.0622  -0.8008
  60 O   :3d2+   0.1176  -0.0371   0.0193   0.0135   0.0067  -0.0192  -0.1039
  61 O   :1s     0.0015  -0.0000   0.0004  -0.0002  -0.0006   0.0000   0.0002
  62 O   :1s     0.0023  -0.0004   0.0007  -0.0004  -0.0010  -0.0001   0.0003
  63 O   :1s    -0.0130   0.0082  -0.0121   0.0038   0.0073   0.0020  -0.0007
  64 O   :1s     0.0503   0.0149   0.1013   0.0068  -0.0563   0.0004   0.0067
  65 O   :2px    0.0217   0.0046   0.0056  -0.0042  -0.0002  -0.0002   0.0046
  66 O   :2py    0.0185   0.0048  -0.0056  -0.0030  -0.0025   0.0005   0.0052
  67 O   :2pz   -0.0028   0.0056   0.0017  -0.0088   0.0007  -0.0005  -0.0020
  68 O   :2px    0.0209   0.0062   0.0128   0.0118  -0.0158   0.0018   0.0022
  69 O   :2py   -0.0209  -0.0140   0.0067   0.0021  -0.0046  -0.0014  -0.0055
  70 O   :2pz   -0.0115  -0.0069  -0.0050   0.0078  -0.0038   0.0002  -0.0016
  71 O   :2px   -0.0035   0.0262  -0.0292  -0.1307   0.1238  -0.0169   0.0012
  72 O   :2py   -0.1199  -0.0354   0.0269  -0.0393   0.0293  -0.0066  -0.0266
  73 O   :2pz   -0.0004   0.0017  -0.0417  -0.1331   0.1399  -0.0193  -0.0067
  74 O   :3d2-   0.0071   0.0142  -0.0053  -0.2811   0.2310  -0.0457  -0.0519
  75 O   :3d1-  -0.0412  -0.0078  -0.0033  -0.0800   0.0710  -0.0208  -0.0667
  76 O   :3d0   -0.0286  -0.0511   0.0123   0.6562  -0.5597   0.0993   0.0372
  77 O   :3d1+  -0.0304   0.0034  -0.0006   0.0534  -0.0709   0.0115  -0.0030
  78 O   :3d2+   0.0487   0.0398   0.0047  -0.2700   0.2229  -0.0333   0.0249
  79 O   :1s    -0.0006  -0.0016   0.0037  -0.0004  -0.0008  -0.0013  -0.0013
  80 O   :1s    -0.0017  -0.0028   0.0071  -0.0008  -0.0016  -0.0023  -0.0025
  81 O   :1s     0.0299   0.0594  -0.0782   0.0108   0.0217   0.0261   0.0326
  82 O   :1s    -0.1063  -0.4971   0.3443  -0.0419  -0.0919  -0.1438  -0.1618
  83 O   :2px   -0.0096  -0.0023  -0.0106   0.0002  -0.0022   0.0043  -0.0051
  84 O   :2py   -0.0036   0.0113  -0.0005  -0.0003   0.0006   0.0063   0.0025
  85 O   :2pz   -0.0085  -0.0032   0.0258  -0.0026  -0.0031  -0.0058  -0.0057
  86 O   :2px   -0.0033  -0.0537   0.0231  -0.0025  -0.0048  -0.0108  -0.0085
  87 O   :2py   -0.0008   0.0496  -0.0099   0.0016   0.0060   0.0134   0.0108
  88 O   :2pz   -0.0080  -0.0488   0.0319  -0.0017  -0.0075  -0.0197  -0.0200
  89 O   :2px   -0.0305  -0.2431   0.1344  -0.0087  -0.0382  -0.0839  -0.1095
  90 O   :2py   -0.0167  -0.0622   0.0183   0.0009  -0.0179  -0.0356  -0.0618
  91 O   :2pz    0.0500  -0.0539  -0.0169  -0.0026   0.0291   0.0291   0.1163
  92 O   :3d2-  -0.0176   0.1415  -0.0802   0.0141  -0.0703  -0.2995  -0.0916
  93 O   :3d1-   0.0038  -0.0706   0.0003   0.0133   0.1543   0.7833  -0.0637
  94 O   :3d0    0.0346  -0.2516   0.2292  -0.0380   0.0878   0.3495   0.1919
  95 O   :3d1+   0.0006  -0.1026   0.1248  -0.0405  -0.0294  -0.2338   0.2499
  96 O   :3d2+  -0.0067   0.0135  -0.0702   0.0266   0.0610   0.3552  -0.1569
  97 O   :1s     0.0004   0.0024   0.0003  -0.0008  -0.0012  -0.0001  -0.0002
  98 O   :1s     0.0003   0.0044   0.0004  -0.0016  -0.0023  -0.0003  -0.0006
  99 O   :1s     0.0016  -0.0336  -0.0004   0.0151   0.0236   0.0035   0.0074
 100 O   :1s     0.0262   0.0500   0.0004  -0.0267  -0.0464  -0.0096  -0.0055
 101 O   :2px   -0.0032   0.0131  -0.0087  -0.0053  -0.0015  -0.0003  -0.0005
 102 O   :2py   -0.0113  -0.0136   0.0112  -0.0006   0.0059  -0.0028  -0.0053
 103 O   :2pz   -0.0023   0.0100   0.0065   0.0104   0.0103   0.0010  -0.0002
 104 O   :2px    0.0219   0.0222   0.0138  -0.0063  -0.0126   0.0021   0.0043
 105 O   :2py   -0.0051  -0.0406  -0.0362   0.0121   0.0129  -0.0035  -0.0007
 106 O   :2pz   -0.0019  -0.0108  -0.0150  -0.0079  -0.0068   0.0016   0.0003
 107 O   :2px    0.0327  -0.1301  -0.0861   0.0268   0.0415   0.0026   0.0255
 108 O   :2py    0.0291   0.0203  -0.0391   0.0281   0.0165  -0.0067  -0.0002
 109 O   :2pz    0.0169   0.0753   0.1161   0.1182   0.1096  -0.0277  -0.0032
 110 O   :3d2-  -0.0071   0.0183   0.0877   0.1564   0.1632  -0.0362  -0.0090
 111 O   :3d1-  -0.0096  -0.0978  -0.0999  -0.5280  -0.6359   0.1259  -0.1493
 112 O   :3d0    0.0017   0.0614   0.1665   0.2468   0.2569  -0.0520  -0.0095
 113 O   :3d1+   0.0118   0.1958   0.2948   0.2122   0.1336   0.0025  -0.1210
 114 O   :3d2+  -0.0099  -0.0190  -0.0340   0.0400   0.0839  -0.0236   0.0457
 115 H   :1s    -0.0216   0.0140   0.0497  -0.0012  -0.0007   0.0004   0.0099
 116 H   :1s    -0.0309  -0.0298  -0.1275   0.0068   0.0012  -0.0077  -0.1651
 117 H   :1s    -0.0028   0.0139   0.0324   0.0001   0.0001   0.0007   0.0127
 118 H   :2px    0.0944  -0.0156  -0.0181   0.0028   0.0026   0.0001   0.0742
 119 H   :2py    0.0086   0.0005  -0.0174   0.0029  -0.0017  -0.0042  -0.0936
 120 H   :2pz    0.1951  -0.0137   0.0527   0.0036  -0.0089  -0.0130  -0.0408
 121 H   :1s    -0.0196  -0.0096  -0.0300   0.0057   0.0059   0.0027  -0.0240
 122 H   :1s     0.0450   0.0282   0.0765  -0.0131  -0.0133  -0.0075   0.0079
 123 H   :1s     0.0199  -0.0180  -0.0010  -0.0081  -0.0107   0.0077  -0.0082
 124 H   :2px    0.1077  -0.0079   0.0301  -0.0037  -0.0042  -0.0010   0.0334
 125 H   :2py    0.0707  -0.0095   0.0030   0.0052   0.0060  -0.0012   0.0322
 126 H   :2pz    0.1283  -0.0153  -0.0037   0.0232   0.0120  -0.0217  -0.3120
 127 H   :1s    -0.0291  -0.0019   0.0374   0.0045  -0.0260   0.0025  -0.0095
 128 H   :1s     0.1163   0.0316  -0.1261  -0.0071   0.0676  -0.0015   0.0307
 129 H   :1s    -0.0508  -0.0171   0.0661  -0.0049  -0.0280   0.0014  -0.0150
 130 H   :2px    0.0002  -0.0138   0.0107   0.1959  -0.1754   0.0310   0.0212
 131 H   :2py   -0.0117  -0.0116   0.0244   0.0572  -0.0611   0.0084   0.0070
 132 H   :2pz    0.0375   0.0027  -0.0026   0.1940  -0.1662   0.0324   0.0373
 133 H   :1s     0.0816   0.0550   0.0047   0.0089  -0.0244   0.0083   0.0194
 134 H   :1s    -0.2163  -0.1239  -0.0293  -0.0306   0.0501  -0.0129  -0.0496
 135 H   :1s     0.0683   0.0369  -0.0233   0.0243   0.0026  -0.0022   0.0133
 136 H   :2px    0.0382   0.0081   0.0228   0.1597  -0.1497   0.0248  -0.0009
 137 H   :2py   -0.0230  -0.0128  -0.0088   0.0371  -0.0321   0.0053  -0.0090
 138 H   :2pz   -0.0452  -0.0332   0.0054   0.1527  -0.1336   0.0195  -0.0137
 139 H   :1s     0.0169  -0.1007   0.0592  -0.0043  -0.0090  -0.0396  -0.0247
 140 H   :1s     0.0198   0.4869  -0.2510   0.0232   0.0541   0.1451   0.1233
 141 H   :1s    -0.0078  -0.0857   0.0259   0.0025   0.0005  -0.0346  -0.0307
 142 H   :2px   -0.0054  -0.1210   0.0685  -0.0145  -0.0280  -0.1309   0.0420
 143 H   :2py    0.0122   0.1420  -0.0318  -0.0021   0.0045  -0.0496   0.0861
 144 H   :2pz   -0.0117  -0.0164  -0.0308   0.0181   0.0303   0.2361  -0.1539
 145 H   :1s     0.0216  -0.0145   0.0360   0.0019   0.0031  -0.0196  -0.0127
 146 H   :1s     0.0071   0.2635  -0.1944   0.0121   0.0311   0.0946   0.0918
 147 H   :1s    -0.0013   0.0555   0.0549  -0.0089  -0.0099   0.0036  -0.0170
 148 H   :2px    0.0054  -0.0612   0.0395  -0.0070   0.0262   0.1196   0.0364
 149 H   :2py   -0.0166  -0.0834   0.0687  -0.0082   0.0151   0.0902   0.0103
 150 H   :2pz   -0.0199   0.0421  -0.0426   0.0131  -0.0705  -0.3109  -0.1000
 151 H   :1s    -0.0133   0.0326   0.0519  -0.0183  -0.0062  -0.0020  -0.0058
 152 H   :1s     0.0349  -0.0903  -0.1288   0.0459   0.0350   0.0007   0.0123
 153 H   :1s    -0.0337  -0.0115  -0.0321   0.0060   0.0150  -0.0154  -0.0187
 154 H   :2px    0.0002   0.0449   0.0550   0.0329   0.0387  -0.0100   0.0057
 155 H   :2py   -0.0104  -0.0761  -0.0803  -0.0223  -0.0246   0.0016  -0.0156
 156 H   :2pz   -0.0157  -0.0602  -0.0835  -0.2542  -0.2977   0.0612  -0.0636
 157 H   :1s     0.0390  -0.0147  -0.0109   0.0050  -0.0043  -0.0020   0.0094
 158 H   :1s    -0.0986   0.0748   0.0694  -0.0310  -0.0156   0.0065  -0.0299
 159 H   :1s     0.0158  -0.0141  -0.0118   0.0028  -0.0064  -0.0016   0.0039
 160 H   :2px    0.0361   0.0145   0.0181   0.0232   0.0111  -0.0001  -0.0029
 161 H   :2py   -0.0091  -0.0300  -0.0341  -0.0166  -0.0022   0.0008   0.0140
 162 H   :2pz   -0.0067  -0.1180  -0.1843  -0.1013  -0.0582   0.0024   0.0610

    Orbital       127      128      129      130      131      132      133
   1 N   :1s     0.0012   0.0046   0.0029   0.0024  -0.0005   0.0000   0.0022
   2 N   :1s     0.0050   0.0094   0.0073   0.0061  -0.0031  -0.0001   0.0059
   3 N   :1s     0.0370  -0.0665  -0.0056  -0.0131  -0.0177  -0.0014  -0.0268
   4 N   :1s    -0.8947   0.1243  -0.5376  -0.3731   0.5355   0.0264  -0.2282
   5 N   :2px    0.0981   0.0058  -0.1072  -0.0716   0.1339   0.0097  -0.0072
   6 N   :2py   -0.1401   0.0846   0.0008  -0.0152   0.0622  -0.0013  -0.0094
   7 N   :2pz   -0.0652  -0.1133  -0.1603  -0.0605   0.1547   0.0045   0.0163
   8 N   :2px   -0.0495  -0.0051   0.0095  -0.0018  -0.0429   0.0157  -0.0175
   9 N   :2py    0.0380  -0.0068   0.0200   0.0117  -0.0310   0.0046   0.0121
  10 N   :2pz    0.0234   0.0266   0.0660   0.0244  -0.0867   0.0050   0.0224
  11 N   :2px    0.1209  -0.0477  -0.0439  -0.1033   0.0819   0.0053   0.0026
  12 N   :2py   -0.0438   0.1192   0.0829   0.0013   0.0004   0.0017  -0.0036
  13 N   :2pz   -0.0332  -0.1328  -0.1082  -0.0356   0.1630   0.0291   0.1111
  14 N   :3d2-  -0.2110   0.1580   0.1755   0.0945  -0.0768  -0.0123   0.0042
  15 N   :3d1-   0.0482  -0.1122   0.0124   0.0383  -0.0663  -0.0102   0.0200
  16 N   :3d0   -0.1145  -0.0890   0.0009   0.0388  -0.0138  -0.0150   0.0536
  17 N   :3d1+   0.1323   0.1923   0.2627   0.1266  -0.2320  -0.0484  -0.0515
  18 N   :3d2+   0.0669  -0.1239  -0.0197   0.0454  -0.0762   0.0064   0.0150
  19 H   :1s    -0.0027  -0.0946  -0.0524   0.0074   0.0025   0.0092  -0.0289
  20 H   :1s     0.3409  -0.0858   0.1533   0.1359  -0.1981  -0.0332   0.1703
  21 H   :1s     0.0137  -0.0845  -0.0518   0.0045   0.0040   0.0243  -0.0303
  22 H   :2px   -0.0039   0.0420  -0.0217  -0.0305   0.0413  -0.0025  -0.0170
  23 H   :2py   -0.1838   0.1088  -0.0353  -0.0722   0.1017   0.0102  -0.0635
  24 H   :2pz    0.0358  -0.0314  -0.0081   0.0151  -0.0144  -0.0067   0.0028
  25 H   :1s    -0.3245   0.1028   0.0685   0.0317   0.0116   0.0085   0.0001
  26 H   :1s     0.5321  -0.0073   0.2398   0.1923  -0.2629  -0.0618   0.0793
  27 H   :1s    -0.1768   0.0661   0.0791   0.0524  -0.0348   0.0574  -0.0623
  28 H   :2px    0.0429  -0.0627  -0.1449  -0.0989   0.1080   0.0108  -0.0741
  29 H   :2py   -0.0539   0.0859   0.1146   0.0757  -0.0554  -0.0179   0.0429
  30 H   :2pz   -0.0634  -0.0393  -0.0295  -0.0034   0.0206   0.0008   0.0359
  31 H   :1s    -0.1037  -0.0400  -0.2534  -0.1322   0.2400  -0.0010  -0.0413
  32 H   :1s     0.3676  -0.0656   0.3646   0.1608  -0.2667   0.0501   0.1881
  33 H   :1s     0.0716  -0.0722  -0.0892  -0.0516   0.2102  -0.0489   0.0181
  34 H   :2px    0.0385  -0.0296  -0.1693  -0.0864   0.1524   0.0363   0.0516
  35 H   :2py   -0.0477  -0.0233  -0.0502  -0.0297   0.0752   0.0138   0.0165
  36 H   :2pz    0.0309  -0.0206  -0.0539  -0.0435   0.0534   0.0110   0.0225
  37 H   :1s     0.0375   0.2297   0.1281   0.0176  -0.0468  -0.0220  -0.0141
  38 H   :1s     0.2909  -0.2373   0.0551   0.0855  -0.1608   0.0087  -0.0336
  39 H   :1s     0.1054   0.1050   0.1071   0.0188  -0.1783  -0.0248   0.0298
  40 H   :2px    0.1000   0.0444   0.0470   0.0326  -0.0459   0.0233  -0.0144
  41 H   :2py   -0.0315   0.0991   0.0411   0.0123   0.0084   0.0022  -0.0112
  42 H   :2pz   -0.1753  -0.2258  -0.2037  -0.0743   0.1432   0.0330   0.0326
  43 O   :1s    -0.0018   0.0006  -0.0037  -0.0019  -0.0029   0.0006  -0.0005
  44 O   :1s    -0.0038   0.0012  -0.0076  -0.0040  -0.0054   0.0014  -0.0010
  45 O   :1s     0.0306  -0.0143   0.0478   0.0232  -0.0546  -0.0122   0.0113
  46 O   :1s    -0.0096   0.0534   0.0881   0.0606   0.8119   0.0144  -0.0332
  47 O   :2px    0.0014  -0.0074  -0.0086  -0.0051  -0.0201  -0.0014   0.0011
  48 O   :2py   -0.0011  -0.0026   0.0016  -0.0001  -0.0062  -0.0010   0.0022
  49 O   :2pz    0.0025   0.0039   0.0042   0.0030   0.0084   0.0014   0.0016
  50 O   :2px    0.0113  -0.0012   0.0335   0.0164  -0.0684  -0.0029   0.0022
  51 O   :2py    0.0031   0.0010   0.0030   0.0017  -0.0090   0.0012   0.0004
  52 O   :2pz   -0.0001  -0.0007   0.0062   0.0033   0.0051  -0.0017   0.0003
  53 O   :2px   -0.1067   0.0000  -0.2372  -0.1294  -0.4904   0.0155  -0.0102
  54 O   :2py   -0.0493   0.0056  -0.1676  -0.0843  -0.0711   0.0148  -0.0129
  55 O   :2pz    0.0295   0.0219   0.0491   0.0286   0.1567  -0.0030  -0.0096
  56 O   :3d2-   0.0052   0.0845  -0.1066  -0.0323   0.3985   0.0026  -0.0129
  57 O   :3d1-   0.0817   0.4616  -0.6999  -0.2710   0.0070   0.0065  -0.0054
  58 O   :3d0    0.0081  -0.1407   0.2020   0.0682  -0.5309  -0.0078   0.0082
  59 O   :3d1+  -0.2226  -0.2390  -0.1493  -0.1156  -0.3069   0.0134  -0.0043
  60 O   :3d2+  -0.0143  -0.1269   0.3306   0.1505   0.6462  -0.0048  -0.0111
  61 O   :1s    -0.0003   0.0001   0.0001   0.0004  -0.0001  -0.0002  -0.0008
  62 O   :1s    -0.0005   0.0003   0.0002   0.0007  -0.0002  -0.0003  -0.0016
  63 O   :1s     0.0027  -0.0036  -0.0024  -0.0070   0.0046   0.0050  -0.0048
  64 O   :1s    -0.0296   0.0114   0.0099   0.0312  -0.0378  -0.0281   0.1830
  65 O   :2px    0.0002  -0.0009   0.0032   0.0018  -0.0049  -0.0032   0.0049
  66 O   :2py   -0.0003  -0.0023   0.0005   0.0041  -0.0047  -0.0033  -0.0033
  67 O   :2pz   -0.0058   0.0011  -0.0001  -0.0030   0.0028   0.0010  -0.0099
  68 O   :2px   -0.0054   0.0004   0.0008   0.0026  -0.0022  -0.0011   0.0084
  69 O   :2py   -0.0003   0.0026  -0.0004  -0.0009   0.0018  -0.0007  -0.0012
  70 O   :2pz    0.0017   0.0002  -0.0006  -0.0017   0.0019   0.0009  -0.0070
  71 O   :2px    0.0178  -0.0041   0.0081  -0.0205  -0.0127  -0.0041   0.0943
  72 O   :2py   -0.0041   0.0099  -0.0004  -0.0205   0.0101   0.0032   0.0236
  73 O   :2pz    0.0316  -0.0019   0.0074  -0.0350   0.0184   0.0124  -0.1015
  74 O   :3d2-   0.0153   0.0225  -0.2143   0.5622  -0.0328  -0.0097   0.0694
  75 O   :3d1-  -0.0051   0.0240  -0.2554   0.6230  -0.0008   0.0093  -0.0404
  76 O   :3d0   -0.0670  -0.0142  -0.0617   0.1610  -0.0163  -0.0040   0.0712
  77 O   :3d1+  -0.0266  -0.0005   0.0562  -0.1859   0.0451   0.0204  -0.1911
  78 O   :3d2+   0.0254  -0.0065   0.1748  -0.4197  -0.0012  -0.0063   0.0646
  79 O   :1s     0.0000   0.0045   0.0025   0.0007  -0.0006  -0.0047  -0.0002
  80 O   :1s    -0.0002   0.0081   0.0045   0.0012  -0.0008  -0.0103  -0.0004
  81 O   :1s     0.0107  -0.0742  -0.0330  -0.0058  -0.0031   0.0988   0.0037
  82 O   :1s    -0.0348   0.3097   0.1169   0.0115   0.0276  -0.2083  -0.0057
  83 O   :2px   -0.0076  -0.0143  -0.0155  -0.0069   0.0100   0.0091  -0.0008
  84 O   :2py   -0.0026  -0.0093  -0.0050  -0.0017  -0.0004  -0.0003   0.0006
  85 O   :2pz   -0.0025   0.0110   0.0045   0.0008   0.0021   0.0003  -0.0014
  86 O   :2px   -0.0001   0.0185   0.0082   0.0012  -0.0016   0.0347  -0.0018
  87 O   :2py   -0.0009  -0.0259  -0.0126  -0.0018   0.0049   0.0073   0.0003
  88 O   :2pz    0.0038   0.0476   0.0225   0.0050  -0.0031   0.0155  -0.0033
  89 O   :2px    0.0162   0.2414   0.1090   0.0205  -0.0135  -0.3251   0.0173
  90 O   :2py    0.0090   0.1223   0.0501   0.0108   0.0050  -0.0635  -0.0016
  91 O   :2pz   -0.0228  -0.2592  -0.1235  -0.0324   0.0190  -0.1468   0.0216
  92 O   :3d2-   0.0448   0.2272   0.1103   0.0273  -0.0324  -0.3720   0.0208
  93 O   :3d1-  -0.0177   0.0306  -0.0059  -0.0013   0.0165   0.1082  -0.0038
  94 O   :3d0   -0.0785  -0.3879  -0.1670  -0.0388   0.0279  -0.0472   0.0032
  95 O   :3d1+  -0.1015  -0.5774  -0.2907  -0.0838   0.0800  -0.5240   0.0438
  96 O   :3d2+   0.0343   0.2771   0.1146   0.0250  -0.0233  -0.8548   0.0549
  97 O   :1s    -0.0018   0.0002  -0.0002   0.0000   0.0003  -0.0003   0.0020
  98 O   :1s    -0.0036   0.0004  -0.0005  -0.0001   0.0007  -0.0006   0.0034
  99 O   :1s     0.0346  -0.0021   0.0077   0.0008  -0.0071   0.0096   0.0352
 100 O   :1s    -0.0730  -0.0058  -0.0259   0.0127   0.0035  -0.0593  -0.6067
 101 O   :2px   -0.0110  -0.0016  -0.0023  -0.0028   0.0013  -0.0022  -0.0022
 102 O   :2py    0.0033   0.0041   0.0060  -0.0126   0.0020   0.0023   0.0140
 103 O   :2pz    0.0104  -0.0036  -0.0007   0.0005  -0.0010   0.0006  -0.0131
 104 O   :2px   -0.0150   0.0017  -0.0002   0.0050   0.0005  -0.0020  -0.0126
 105 O   :2py    0.0245  -0.0046  -0.0034   0.0021  -0.0012  -0.0004   0.0013
 106 O   :2pz    0.0007  -0.0010  -0.0007  -0.0001  -0.0005  -0.0002  -0.0052
 107 O   :2px    0.0927  -0.0145   0.0039   0.0289  -0.0297  -0.0290  -0.4535
 108 O   :2py    0.0204  -0.0076  -0.0105   0.0040   0.0103   0.0231   0.4019
 109 O   :2pz    0.0378  -0.0052  -0.0055   0.0042   0.0008  -0.0155  -0.1297
 110 O   :3d2-   0.0805   0.0026   0.0091  -0.0233   0.0144   0.0687   0.9116
 111 O   :3d1-   0.4066  -0.1018  -0.0224  -0.0262   0.0102   0.0210   0.2778
 112 O   :3d0    0.1725  -0.0131   0.0103  -0.0137  -0.0038   0.0167   0.2788
 113 O   :3d1+   0.8016  -0.1748  -0.0344   0.0066  -0.0319  -0.0271  -0.2997
 114 O   :3d2+  -0.2443   0.0565   0.0155  -0.0108   0.0077  -0.0028  -0.0389
 115 H   :1s     0.0018  -0.0052   0.0261   0.0134   0.0856  -0.0146  -0.0021
 116 H   :1s    -0.0571  -0.0048  -0.2172  -0.1191  -0.5686   0.0344   0.0051
 117 H   :1s     0.0014  -0.0101   0.0169   0.0105   0.0459  -0.0160  -0.0010
 118 H   :2px    0.0392   0.0438   0.0339   0.0294   0.2774  -0.0007  -0.0022
 119 H   :2py   -0.0331   0.0186  -0.1659  -0.0839  -0.3237   0.0061   0.0036
 120 H   :2pz    0.0060   0.1383  -0.2360  -0.0913   0.0727   0.0037   0.0007
 121 H   :1s    -0.0003   0.0036  -0.0285  -0.0122   0.0970  -0.0002  -0.0058
 122 H   :1s    -0.0233  -0.0236  -0.0270  -0.0271  -0.6620  -0.0034   0.0184
 123 H   :1s    -0.0172   0.0091  -0.0143  -0.0053   0.0465   0.0080  -0.0081
 124 H   :2px    0.0047  -0.0391   0.1257   0.0572   0.0225  -0.0052   0.0013
 125 H   :2py    0.0244  -0.0255   0.1689   0.0862   0.4308  -0.0032  -0.0025
 126 H   :2pz   -0.0947  -0.1884   0.1176   0.0274  -0.1173   0.0044   0.0024
 127 H   :1s    -0.0199   0.0070  -0.0012   0.0000   0.0068   0.0011   0.0016
 128 H   :1s     0.0465  -0.0233  -0.0010  -0.0060   0.0040   0.0137  -0.1125
 129 H   :1s    -0.0227   0.0172   0.0030   0.0034   0.0057  -0.0024   0.0027
 130 H   :2px   -0.0222  -0.0091   0.0691  -0.1867   0.0168   0.0059  -0.0636
 131 H   :2py   -0.0095  -0.0015   0.0213  -0.0423  -0.0123  -0.0100   0.0672
 132 H   :2pz   -0.0161  -0.0138   0.0721  -0.1701  -0.0054  -0.0041   0.0325
 133 H   :1s    -0.0190  -0.0071   0.0005   0.0103  -0.0078  -0.0017   0.0110
 134 H   :1s     0.0274   0.0177  -0.0069  -0.0324   0.0432   0.0201  -0.1611
 135 H   :1s     0.0133  -0.0155  -0.0000  -0.0042  -0.0097  -0.0078   0.0282
 136 H   :2px   -0.0304   0.0030  -0.0962   0.2526  -0.0111   0.0007   0.0108
 137 H   :2py   -0.0062   0.0026  -0.0303   0.0594   0.0167   0.0104  -0.1007
 138 H   :2pz   -0.0199   0.0052  -0.0972   0.2430  -0.0097  -0.0026   0.0337
 139 H   :1s     0.0203   0.1088   0.0698   0.0202  -0.0385  -0.0073   0.0022
 140 H   :1s    -0.0251  -0.3188  -0.1623  -0.0322   0.0546   0.1725  -0.0158
 141 H   :1s     0.0237   0.0768   0.0439   0.0097  -0.0242  -0.0371   0.0130
 142 H   :2px   -0.0195  -0.0874  -0.0431  -0.0144   0.0136   0.2342  -0.0139
 143 H   :2py   -0.0100  -0.1607  -0.0648  -0.0103   0.0070   0.2830  -0.0162
 144 H   :2pz    0.0413   0.3218   0.1520   0.0402  -0.0358   0.1918  -0.0181
 145 H   :1s     0.0232   0.0756   0.0499   0.0190  -0.0194   0.0102  -0.0019
 146 H   :1s    -0.0218  -0.2318  -0.1091  -0.0289   0.0036   0.1459  -0.0033
 147 H   :1s    -0.0060   0.0495   0.0206   0.0124   0.0209  -0.0182  -0.0066
 148 H   :2px   -0.0203  -0.0918  -0.0455  -0.0103   0.0175   0.3338  -0.0217
 149 H   :2py   -0.0239  -0.0607  -0.0416  -0.0147   0.0248  -0.1626   0.0120
 150 H   :2pz    0.0505   0.2486   0.1218   0.0297  -0.0325   0.0776  -0.0087
 151 H   :1s    -0.0333   0.0115   0.0108  -0.0179   0.0021   0.0010   0.0133
 152 H   :1s     0.1001  -0.0174  -0.0079   0.0200   0.0007   0.0285   0.4093
 153 H   :1s    -0.0022  -0.0042  -0.0074  -0.0213   0.0042  -0.0042  -0.0018
 154 H   :2px   -0.0622   0.0199   0.0092  -0.0137   0.0129   0.0326   0.4291
 155 H   :2py    0.0729  -0.0136  -0.0046  -0.0074   0.0014   0.0046   0.0912
 156 H   :2pz    0.1655  -0.0465  -0.0123  -0.0103   0.0031   0.0061   0.0588
 157 H   :1s     0.0098  -0.0010  -0.0029   0.0149  -0.0033  -0.0047  -0.0202
 158 H   :1s    -0.0507   0.0164   0.0159  -0.0491   0.0196   0.0438   0.4875
 159 H   :1s     0.0035   0.0000  -0.0080   0.0192   0.0015  -0.0065  -0.0421
 160 H   :2px    0.0741  -0.0198  -0.0066   0.0081  -0.0048  -0.0075  -0.0766
