

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 111 O   :3d1-  -0.0155  -0.0030   0.0035  -0.0062   0.0163  -0.0245  -0.0053
 112 O   :3d0    0.0048  -0.0115   0.0297  -0.0421   0.0206  -0.0994   0.0161
 113 O   :3d1+   0.0213   0.0039   0.0051   0.0076  -0.0104   0.0007   0.0251
 114 O   :3d2+   0.0006  -0.0036  -0.0034   0.0094   0.0098  -0.0001   0.0150
 115 H   :1s    -0.0239   0.0482   0.0245   0.0085   0.0108  -0.0018   0.0201
 116 H   :1s     0.3140  -0.9160  -0.4466  -0.2415  -0.0256   0.0403  -0.1523
 117 H   :1s     0.0242   0.0563   0.0118  -0.0088   0.0236  -0.0023   0.0588
 118 H   :2px   -0.1689   0.3986   0.1364   0.1458  -0.0162   0.0285  -0.1629
 119 H   :2py    0.1601  -0.4345  -0.1924  -0.0751   0.0332   0.0024   0.0260
 120 H   :2pz    0.0750  -0.2357  -0.0345   0.2610   0.1639   0.1072  -0.2683
 121 H   :1s    -0.0084   0.0856   0.0229  -0.0024  -0.0278   0.0059  -0.0435
 122 H   :1s     0.3023  -0.8928  -0.5768  -0.2069   0.0609   0.0016  -0.0407
 123 H   :1s    -0.1063   0.0018   0.0904  -0.0425  -0.0348   0.0175   0.0203
 124 H   :2px   -0.1157   0.2688   0.1941   0.1752   0.0714   0.0150  -0.0294
 125 H   :2py   -0.1702   0.4917   0.2155   0.0773   0.0068  -0.0304   0.1192
 126 H   :2pz    0.0790  -0.2453   0.2177   0.2489   0.1169   0.1208  -0.2990
 127 H   :1s     0.0001   0.0091  -0.0106   0.0110  -0.0103  -0.0157  -0.0147
 128 H   :1s     0.0304   0.0492  -0.1722  -0.0273   0.0949  -0.0214   0.1784
 129 H   :1s     0.0250  -0.0289   0.0656  -0.0156  -0.0421   0.0004  -0.0483
 130 H   :2px    0.0138   0.0269  -0.1029  -0.1233   0.1775   0.0940   0.0280
 131 H   :2py   -0.0889  -0.0713  -0.0406   0.1973  -0.2086  -0.1629  -0.0209
 132 H   :2pz    0.0942   0.0818   0.0290  -0.3316   0.3649   0.2805  -0.0066
 133 H   :1s    -0.0018  -0.0023   0.0106   0.0032  -0.0117  -0.0190   0.0112
 134 H   :1s    -0.0250  -0.0017  -0.1246  -0.0026   0.0322  -0.0183   0.1095
 135 H   :1s    -0.0207  -0.0086   0.0208  -0.0025   0.0104   0.0233   0.0123
 136 H   :2px    0.0075  -0.0073   0.0848  -0.1095   0.1001   0.1002  -0.0213
 137 H   :2py   -0.0647  -0.0245  -0.1461   0.1864  -0.1467  -0.1570   0.1051
 138 H   :2pz   -0.0165  -0.0304   0.1183  -0.3207   0.3232   0.2867   0.0763
 139 H   :1s     0.0492   0.0123   0.0065  -0.0143  -0.0347   0.0034   0.0002
 140 H   :1s    -0.6783   0.0008  -0.5641   0.0311   0.2595   0.0165   0.1871
 141 H   :1s    -0.0424  -0.1051   0.2246  -0.0091  -0.0673   0.0778  -0.0313
 142 H   :2px    0.5382   0.0907   0.2039   0.0779   0.0321  -0.0795  -0.1059
 143 H   :2py    0.1863   0.2733  -0.3851   0.1354   0.3645  -0.1605  -0.1060
 144 H   :2pz    0.1967   0.0594  -0.0107   0.0343   0.0357  -0.0517  -0.0326
 145 H   :1s     0.0370   0.0015   0.0541   0.0240   0.0157   0.0118   0.0129
 146 H   :1s    -0.7569  -0.0713  -0.4932   0.0265   0.1983   0.0765   0.1776
 147 H   :1s     0.0761   0.0278   0.0118   0.0308   0.0358  -0.0039  -0.0013
 148 H   :2px   -0.2589  -0.0389  -0.1460   0.0468   0.1147  -0.0031   0.0202
 149 H   :2py   -0.2029  -0.1845   0.1546   0.1938   0.3055  -0.0634  -0.1211
 150 H   :2pz    0.4910   0.0785   0.1506  -0.0345  -0.1298  -0.0742  -0.1380
 151 H   :1s    -0.0182  -0.0167   0.0155  -0.0232   0.0103  -0.0482  -0.0228
 152 H   :1s     0.3466   0.1533  -0.0503   0.0238  -0.1884   0.0948   0.2071
 153 H   :1s    -0.0543  -0.0033  -0.0569   0.0043   0.0760   0.0078   0.0015
 154 H   :2px    0.1611   0.0811  -0.0502   0.0153  -0.2011   0.2652  -0.0389
 155 H   :2py    0.0089  -0.0333   0.0842  -0.1462   0.0976  -0.3438   0.0142
 156 H   :2pz   -0.0089  -0.0622   0.0888  -0.1502   0.0999  -0.3311  -0.0007
 157 H   :1s    -0.0027  -0.0046   0.0041   0.0181   0.0269  -0.0269   0.0547
 158 H   :1s     0.3758   0.1407  -0.0437  -0.0043  -0.1845   0.0759   0.1054
 159 H   :1s    -0.0136  -0.0369  -0.0191   0.0591   0.0128  -0.0104  -0.0039
 160 H   :2px   -0.0448  -0.0123  -0.0644   0.1206  -0.0351   0.2371  -0.0120
 161 H   :2py   -0.1773  -0.0460   0.1145  -0.2588   0.1070  -0.3709  -0.1704
 162 H   :2pz    0.0300  -0.0327   0.1029  -0.1028   0.0796  -0.3486   0.1078

    Orbital        85       86       87       88       89       90       91
   1 N   :1s     0.0016   0.0080   0.0075  -0.0045  -0.0014   0.0063  -0.0019
   2 N   :1s     0.0093   0.0145   0.0171  -0.0103   0.0002   0.0091  -0.0075
   3 N   :1s    -0.2746  -0.0203  -0.1675   0.1102  -0.0777   0.0561   0.1647
   4 N   :1s     1.4356  -0.4521   0.3980  -0.2954   0.4280  -0.6633  -0.7281
   5 N   :2px   -0.0072   0.0299  -0.0278   0.0313  -0.0073   0.0005  -0.0412
   6 N   :2py   -0.0139  -0.0483  -0.0420   0.0063  -0.0051  -0.0066  -0.0271
   7 N   :2pz   -0.0276   0.0339  -0.0264   0.0067   0.0168   0.0021  -0.0230
   8 N   :2px   -0.0126   0.1010  -0.1492   0.1166   0.0467  -0.0393  -0.1146
   9 N   :2py   -0.0193  -0.1623  -0.1951   0.0225   0.0056  -0.0765  -0.0773
  10 N   :2pz   -0.1273   0.1084  -0.0306   0.0128   0.0969   0.0131  -0.0585
  11 N   :2px    0.1623  -0.3115   0.1799  -0.0839  -0.0877   0.1572   0.2349
  12 N   :2py    0.0358   0.3231   0.3884   0.1330  -0.0848   0.2458   0.1887
  13 N   :2pz    0.3710  -0.2892   0.1121  -0.0729  -0.3461   0.1079   0.2828
  14 N   :3d2-   0.0279  -0.0540  -0.0097   0.0114   0.0666  -0.0095  -0.0471
  15 N   :3d1-  -0.0015  -0.0524  -0.0328  -0.0258  -0.0338   0.0270   0.0044
  16 N   :3d0    0.1342  -0.1068   0.0372  -0.0352  -0.1107   0.0436   0.0911
  17 N   :3d1+   0.0140   0.0208   0.0590  -0.0272  -0.0908   0.0562   0.0853
  18 N   :3d2+  -0.0644  -0.0713  -0.0335   0.0182  -0.0403   0.0038  -0.0556
  19 H   :1s    -0.0815   0.2505   0.0161   0.0294   0.0080   0.0396   0.0917
  20 H   :1s    -0.2129  -0.1969  -0.1809  -0.0545  -0.0421   0.1888   0.0665
  21 H   :1s    -0.1851   0.1850  -0.1442   0.0570  -0.3029  -0.0231   0.0797
  22 H   :2px   -0.0944  -0.0872  -0.2820   0.0401   0.1309   0.0868  -0.1713
  23 H   :2py    0.1308  -0.1396  -0.2073   0.0448   0.0452  -0.0903  -0.1400
  24 H   :2pz    0.1968   0.3368  -0.1165   0.1260   0.1372  -0.1054  -0.1534
  25 H   :1s    -0.1909   0.0069  -0.1129   0.0317  -0.0292   0.0592   0.0053
  26 H   :1s    -0.1130   0.2891   0.0093   0.0389  -0.1746   0.1936   0.2320
  27 H   :1s    -0.3809  -0.1596   0.1718  -0.0424   0.0248   0.0873   0.1324
  28 H   :2px   -0.0025   0.0918  -0.1452   0.1601   0.1063  -0.1616  -0.0742
  29 H   :2py    0.1425   0.1620  -0.0690   0.0798   0.0405  -0.1920   0.0172
  30 H   :2pz   -0.4660  -0.0745  -0.1414   0.0978   0.1207   0.0175  -0.0747
  31 H   :1s    -0.2082   0.0370  -0.0743   0.0547   0.0175   0.0739  -0.0657
  32 H   :1s    -0.0130   0.0215   0.1762   0.0350  -0.2682   0.2360   0.3638
  33 H   :1s    -0.2823   0.1906  -0.3979   0.2253   0.0590   0.2000   0.0327
  34 H   :2px   -0.0535   0.1557  -0.0770   0.1262   0.0457  -0.0868   0.0104
  35 H   :2py   -0.0828  -0.1719  -0.2532  -0.0004   0.0644   0.0873  -0.1659
  36 H   :2pz   -0.1947  -0.0012   0.2931  -0.2506   0.0671  -0.0680   0.0453
  37 H   :1s     0.0971  -0.1046   0.0768  -0.0420  -0.2372   0.1771   0.2343
  38 H   :1s    -0.7159   0.4505  -0.3428   0.2319   0.4150  -0.1248  -0.3190
  39 H   :1s     0.1340  -0.0968   0.3774  -0.2427  -0.1955   0.1034   0.2255
  40 H   :2px    0.0153   0.2051   0.2483  -0.2388  -0.0588  -0.0346   0.0787
  41 H   :2py   -0.3451  -0.2870   0.1479  -0.2336   0.0028  -0.0367   0.1594
  42 H   :2pz   -0.0991   0.0307  -0.1306   0.1066   0.1788  -0.0519  -0.1407
  43 O   :1s     0.0047  -0.0028   0.0053  -0.0026   0.0063  -0.0086  -0.0042
  44 O   :1s     0.0100  -0.0058   0.0107  -0.0052   0.0137  -0.0184  -0.0095
  45 O   :1s    -0.0784   0.0440  -0.0755   0.0341  -0.1085   0.1457   0.0890
  46 O   :1s     0.0996  -0.0370   0.0608  -0.0032   0.1466  -0.2191  -0.2193
  47 O   :2px   -0.0119   0.0129  -0.0257   0.0162  -0.0041   0.0127  -0.0072
  48 O   :2py   -0.0038  -0.0007  -0.0075   0.0043  -0.0030   0.0053  -0.0181
  49 O   :2pz    0.0181  -0.0070   0.0064  -0.0053  -0.0009   0.0017   0.0027
  50 O   :2px   -0.0487   0.0469  -0.0926   0.0578  -0.0099   0.0399  -0.0094
  51 O   :2py   -0.0067   0.0017  -0.0152   0.0116  -0.0288   0.0228  -0.0971
  52 O   :2pz    0.0103  -0.0046   0.0065  -0.0063  -0.0252   0.0275   0.0143
  53 O   :2px    0.2658  -0.1880   0.3384  -0.2167   0.0221  -0.1094   0.0403
  54 O   :2py    0.0269  -0.0319  -0.1367  -0.0310   0.4011  -0.2105   0.8165
  55 O   :2pz    0.2788  -0.0939   0.0435  -0.0226   0.1895  -0.2072  -0.0672
  56 O   :3d2-  -0.0022  -0.0003   0.0218  -0.0019  -0.0273   0.0110  -0.0335
  57 O   :3d1-   0.0115  -0.0052  -0.0073  -0.0010   0.0148  -0.0076   0.0123
  58 O   :3d0   -0.0492   0.0160  -0.0168   0.0096  -0.0110   0.0159   0.0057
  59 O   :3d1+   0.0534  -0.0155   0.0038   0.0021   0.0174  -0.0209  -0.0207
  60 O   :3d2+   0.0401  -0.0189   0.0225  -0.0157   0.0150  -0.0151   0.0085
  61 O   :1s     0.0020   0.0028  -0.0167   0.0096   0.0036  -0.0016  -0.0070
  62 O   :1s     0.0040   0.0060  -0.0349   0.0200   0.0079  -0.0032  -0.0147
  63 O   :1s    -0.0247  -0.0486   0.2551  -0.1414  -0.0666   0.0264   0.1127
  64 O   :1s    -0.0358   0.0963  -0.2512   0.0927   0.1542  -0.1001  -0.1639
  65 O   :2px    0.0194  -0.0042  -0.0249   0.0198   0.0003   0.0000  -0.0103
  66 O   :2py    0.0032   0.0019  -0.0252   0.0172   0.0050  -0.0017  -0.0114
  67 O   :2pz   -0.0031   0.0032  -0.0138   0.0084   0.0126  -0.0035  -0.0121
  68 O   :2px    0.0819  -0.0222  -0.0951   0.0754  -0.0146   0.0084  -0.0262
  69 O   :2py    0.0147   0.0003  -0.0618   0.0455   0.0024  -0.0035  -0.0227
  70 O   :2pz   -0.0154   0.0218  -0.0667   0.0340   0.0399  -0.0161  -0.0430
  71 O   :2px   -0.0700  -0.0211   0.1888  -0.0419  -0.2809   0.3677   0.3428
  72 O   :2py   -0.1011   0.0555   0.1735  -0.1895   0.1459  -0.1368  -0.0452
  73 O   :2pz   -0.0437  -0.0773   0.3825  -0.2708   0.0519  -0.1576   0.0256
  74 O   :3d2-   0.0152  -0.0010  -0.0266   0.0217  -0.0104   0.0119  -0.0001
  75 O   :3d1-  -0.0122   0.0124  -0.0152   0.0026   0.0126  -0.0174  -0.0146
  76 O   :3d0   -0.0007   0.0093  -0.0108   0.0034   0.0094  -0.0062  -0.0093
  77 O   :3d1+   0.0054   0.0089  -0.0288   0.0160   0.0090  -0.0035  -0.0136
  78 O   :3d2+   0.0067   0.0077  -0.0227   0.0154  -0.0023   0.0145   0.0023
  79 O   :1s     0.0112  -0.0109  -0.0019  -0.0006   0.0079  -0.0035  -0.0075
  80 O   :1s     0.0242  -0.0226  -0.0041  -0.0012   0.0169  -0.0072  -0.0161
  81 O   :1s    -0.2145   0.1560   0.0256   0.0065  -0.1398   0.0555   0.1296
  82 O   :1s     0.5597  -0.1060   0.0265   0.0084   0.2882  -0.0714  -0.2253
  83 O   :2px   -0.0034   0.0085  -0.0000   0.0014  -0.0002   0.0185  -0.0060
  84 O   :2py    0.0171  -0.0138  -0.0036  -0.0027  -0.0009  -0.0081  -0.0097
  85 O   :2pz    0.0013   0.0313   0.0040   0.0033  -0.0083   0.0012   0.0050
  86 O   :2px    0.0024  -0.0048  -0.0159   0.0090   0.0375   0.0861  -0.0232
  87 O   :2py    0.0521  -0.0763  -0.0092  -0.0068   0.0271  -0.0300  -0.0354
  88 O   :2pz    0.0072   0.0503  -0.0165   0.0091  -0.0505  -0.0108   0.0038
  89 O   :2px   -0.0944   0.0597  -0.1047  -0.0307  -0.4423  -0.6243   0.1149
  90 O   :2py   -0.1577   0.5042   0.0685   0.0258  -0.1149   0.1590   0.1287
  91 O   :2pz   -0.2915  -0.1700   0.1020  -0.0399   0.2374   0.2392   0.0275
  92 O   :3d2-  -0.0200   0.0437   0.0112   0.0004  -0.0111   0.0050   0.0059
  93 O   :3d1-  -0.0062   0.1096   0.0217   0.0014  -0.0131   0.0076   0.0179
  94 O   :3d0   -0.0348   0.0030  -0.0053  -0.0035  -0.0133  -0.0193   0.0117
  95 O   :3d1+  -0.0177  -0.0056   0.0121  -0.0016   0.0190   0.0213   0.0002
  96 O   :3d2+   0.0007   0.0282   0.0119   0.0019   0.0127   0.0121   0.0008
  97 O   :1s     0.0153   0.0023  -0.0015   0.0021   0.0019  -0.0064  -0.0072
  98 O   :1s     0.0325   0.0049  -0.0031   0.0043   0.0042  -0.0138  -0.0156
  99 O   :1s    -0.2698  -0.0492   0.0263  -0.0323  -0.0356   0.1152   0.1299
 100 O   :1s     0.5771   0.1848  -0.0886   0.0280   0.0511  -0.2009  -0.2291
 101 O   :2px    0.0181   0.0102   0.0031   0.0126   0.0039  -0.0148  -0.0081
 102 O   :2py   -0.0107  -0.0065   0.0038  -0.0005  -0.0016   0.0021   0.0082
 103 O   :2pz   -0.0073  -0.0149   0.0005  -0.0006  -0.0009   0.0046   0.0040
 104 O   :2px    0.0504   0.0064   0.0157   0.0599   0.0161  -0.0538  -0.0249
 105 O   :2py   -0.0451  -0.0131   0.0326   0.0212  -0.0050   0.0024   0.0285
 106 O   :2pz   -0.0325  -0.0214  -0.0082  -0.0002  -0.0104   0.0248   0.0231
 107 O   :2px   -0.0517   0.1236  -0.2776  -0.5449  -0.0372   0.2191   0.0133
 108 O   :2py    0.1264  -0.0300  -0.3036  -0.4245   0.0277   0.0754  -0.1313
 109 O   :2pz    0.3016   0.0893   0.0641   0.1017   0.0500  -0.1595  -0.1188
 110 O   :3d2-  -0.0150   0.0130  -0.0032  -0.0001  -0.0027   0.0043   0.0058
 111 O   :3d1-   0.0037   0.0186  -0.0077  -0.0211  -0.0017   0.0036   0.0034
 112 O   :3d0   -0.0405   0.0077  -0.0045   0.0065  -0.0036   0.0118   0.0104
 113 O   :3d1+  -0.0090  -0.0103  -0.0175  -0.0218  -0.0003   0.0057   0.0024
 114 O   :3d2+   0.0094   0.0095  -0.0128  -0.0198  -0.0038   0.0072   0.0021
 115 H   :1s    -0.0292   0.0125   0.0306   0.0068  -0.0846   0.0487  -0.0752
 116 H   :1s     0.0381  -0.0550  -0.0806  -0.0660   0.2906  -0.1181   0.6432
 117 H   :1s     0.0329  -0.0043   0.0745  -0.0210  -0.0770   0.0202  -0.0971
 118 H   :2px   -0.1697   0.0763  -0.2773   0.0797   0.2332  -0.0695   0.4755
 119 H   :2py    0.0212  -0.0153   0.1439  -0.0307  -0.1837   0.0840  -0.3269
 120 H   :2pz   -0.3696   0.1361  -0.0090   0.0449  -0.2721   0.2146  -0.1671
 121 H   :1s    -0.0108   0.0133  -0.0493   0.0017   0.0396  -0.0070   0.1024
 122 H   :1s    -0.0113  -0.0094   0.2269  -0.0521  -0.3426   0.1990  -0.4584
 123 H   :1s     0.0364  -0.0447  -0.0235  -0.0136   0.0725  -0.0629   0.1112
 124 H   :2px   -0.1908   0.0862   0.0418   0.0590  -0.2918   0.1762  -0.4279
 125 H   :2py   -0.0022   0.0168   0.1065   0.0196  -0.2405   0.1065  -0.4703
 126 H   :2pz   -0.3380   0.1027  -0.1331   0.0455  -0.0192   0.0901   0.2398
 127 H   :1s    -0.0510   0.0062   0.0744  -0.0630   0.0185  -0.0684  -0.0088
 128 H   :1s     0.1405  -0.0509  -0.1912   0.2447  -0.2913   0.3621   0.1972
 129 H   :1s    -0.0571   0.0167   0.0138  -0.0414   0.1196  -0.0895  -0.0787
 130 H   :2px   -0.1089   0.0835   0.0348  -0.1197   0.2709  -0.3733  -0.2583
 131 H   :2py   -0.0781  -0.0085   0.1601  -0.1529   0.1556  -0.2216  -0.1127
 132 H   :2pz   -0.0004   0.0845  -0.1725   0.0875   0.0346  -0.0098  -0.0589
 133 H   :1s     0.0407  -0.0193  -0.0270   0.0391  -0.0679   0.0761   0.0562
 134 H   :1s    -0.0288   0.0012   0.0385  -0.0847   0.2002  -0.3028  -0.2149
 135 H   :1s     0.0634  -0.0170  -0.0289   0.0525  -0.0626   0.0789   0.0457
 136 H   :2px   -0.0123   0.0259  -0.0234  -0.0037   0.0459  -0.0595  -0.0476
 137 H   :2py    0.1652  -0.0962  -0.1162   0.1917  -0.3197   0.3723   0.2431
 138 H   :2pz    0.0997   0.0310  -0.3245   0.2385  -0.1124   0.1931   0.0390
 139 H   :1s    -0.0041   0.0800  -0.0071   0.0009  -0.0514  -0.0851   0.0343
 140 H   :1s    -0.3261  -0.1367   0.1178  -0.0195   0.2749   0.4827   0.0165
 141 H   :1s     0.1270  -0.0250  -0.0264  -0.0033  -0.0371  -0.1138  -0.0185
 142 H   :2px    0.2093   0.0095   0.1560   0.0394   0.4542   0.4591  -0.0933
 143 H   :2py   -0.0554  -0.5561  -0.1096  -0.0220   0.0080  -0.0783  -0.0638
 144 H   :2pz    0.0469   0.0010   0.0795   0.0143   0.2220   0.2680  -0.0419
 145 H   :1s     0.0315   0.0424   0.0595   0.0038   0.0621   0.0717  -0.0124
 146 H   :1s    -0.3019  -0.0305  -0.1482  -0.0330  -0.4091  -0.4343   0.1449
 147 H   :1s     0.0197   0.0008   0.0532   0.0012   0.0814   0.0846  -0.0263
 148 H   :2px   -0.0319  -0.0730   0.0159   0.0076   0.1377   0.1306  -0.0256
 149 H   :2py    0.1308  -0.4494  -0.0753   0.0005   0.1120  -0.0862  -0.0731
 150 H   :2pz    0.0882   0.0156  -0.2157  -0.0082  -0.4913  -0.5296   0.0296
 151 H   :1s    -0.0091  -0.0050   0.0400   0.1060  -0.0049  -0.0191   0.0069
 152 H   :1s    -0.2108  -0.0874  -0.2730  -0.5171  -0.0276   0.2298   0.0432
 153 H   :1s     0.0722   0.0576   0.0578   0.1489   0.0047  -0.0606  -0.0302
 154 H   :2px   -0.0987  -0.2209   0.3101   0.5189   0.0213  -0.1270   0.0291
 155 H   :2py   -0.1127   0.0485   0.0363   0.0696  -0.0132   0.0119   0.0346
 156 H   :2pz   -0.1156   0.0212   0.1863   0.3615  -0.0226  -0.0434   0.0767
 157 H   :1s     0.0163   0.0229  -0.0656  -0.0884  -0.0197   0.0385   0.0187
 158 H   :1s    -0.2583  -0.1827   0.3070   0.4911  -0.0116  -0.0569   0.1142
 159 H   :1s     0.0371   0.0412  -0.0692  -0.1211   0.0274  -0.0233  -0.0442
 160 H   :2px    0.1086  -0.0296   0.0241   0.0532   0.0197  -0.0540  -0.0350
 161 H   :2py   -0.1207   0.0080   0.2737   0.4365  -0.0108  -0.0786   0.0671
 162 H   :2pz   -0.0945   0.0991  -0.3056  -0.4711  -0.0246   0.1667   0.0046

    Orbital        92       93       94       95       96       97       98
   1 N   :1s     0.0042   0.0015  -0.0014  -0.0004  -0.0033   0.0046  -0.0006
   2 N   :1s     0.0121   0.0016  -0.0011  -0.0015  -0.0073   0.0093  -0.0022
   3 N   :1s    -0.2173   0.0202  -0.0326   0.0034   0.0735  -0.0535   0.0378
   4 N   :1s     0.9233  -0.0913   0.1615   0.1338  -0.3258   0.0627  -0.0912
   5 N   :2px   -0.0116  -0.0051  -0.0062   0.0070   0.0027  -0.0007  -0.0237
   6 N   :2py    0.0115  -0.0023   0.0278   0.0001  -0.0299  -0.0365  -0.0206
   7 N   :2pz   -0.0368   0.0233  -0.0078  -0.0170  -0.0227   0.0011  -0.0328
   8 N   :2px   -0.0746   0.2404  -0.0004   0.0378  -0.0465   0.0384  -0.0339
   9 N   :2py   -0.0765   0.1454  -0.1017   0.0069   0.1980   0.0385   0.0020
  10 N   :2pz    0.1699  -0.0416  -0.0472   0.0274  -0.0002  -0.0142  -0.0512
  11 N   :2px    0.3079  -1.3370  -0.1285  -0.0954   0.4978   0.1151  -0.0930
  12 N   :2py    0.4798  -0.6026   1.0717   0.1386  -1.3422  -0.8725  -0.0908
  13 N   :2pz   -1.3235   0.5229   0.0640   0.0140  -0.4516  -0.0286  -0.2150
  14 N   :3d2-   0.0224   0.2161   0.0091   0.0367  -0.0776  -0.0397  -0.0372
  15 N   :3d1-   0.0266  -0.0589  -0.0490  -0.0321   0.0908   0.0515   0.0007
  16 N   :3d0   -0.1910  -0.1700  -0.0012  -0.0140   0.0990   0.0487   0.0942
  17 N   :3d1+  -0.0748   0.0402   0.0645   0.0355  -0.0646  -0.0424   0.0282
  18 N   :3d2+  -0.0430  -0.0260  -0.1092  -0.0220   0.1431   0.0814  -0.0239
  19 H   :1s    -0.0346   0.1388   0.0116   0.0434  -0.1109   0.0356   0.0488
  20 H   :1s    -0.6920   0.0762  -0.6469  -0.1478   0.8815   0.4890   0.0044
  21 H   :1s    -0.4241   0.2562  -0.7667  -0.2214   0.9010   0.3826  -0.1146
  22 H   :2px   -0.1494   0.3195   0.0754   0.0059  -0.1526   0.0063   0.0917
  23 H   :2py    0.0079   0.0449  -0.0634   0.0095   0.2573   0.0145   0.0898
  24 H   :2pz    0.4337  -0.2699  -0.0347   0.0241   0.2105   0.0858   0.1407
  25 H   :1s    -0.0477  -0.0519  -0.1197  -0.0642   0.0517   0.1110   0.0028
  26 H   :1s    -0.4960   0.6870   0.4412   0.1217  -0.6576  -0.4167  -0.0088
  27 H   :1s    -0.5296   0.4676   0.4107   0.1801  -0.7198  -0.3929  -0.0025
  28 H   :2px   -0.0114   0.2366  -0.0442   0.0217   0.0954   0.1106   0.1216
  29 H   :2py   -0.2480   0.2481  -0.3373  -0.0465   0.3138   0.2477   0.0533
  30 H   :2pz    0.3272  -0.1522   0.0534   0.0194   0.0627  -0.0752   0.1213
  31 H   :1s     0.0487   0.2442  -0.0577   0.0421  -0.0982  -0.0272  -0.0854
  32 H   :1s    -0.1022  -1.0605   0.2588  -0.0903   0.0407  -0.1482   0.0720
  33 H   :1s     0.0980  -0.4090   0.2219   0.0585  -0.0964  -0.1018  -0.0801
  34 H   :2px    0.0122   0.3255   0.0518   0.0322  -0.1146  -0.0602  -0.0577
  35 H   :2py   -0.1357   0.0683  -0.1784   0.0192   0.2426   0.1816  -0.0227
  36 H   :2pz    0.6149  -0.0337  -0.0701   0.0363   0.2236   0.0237   0.1132
  37 H   :1s    -0.2461  -0.1057  -0.0315   0.0491   0.0700   0.0626   0.1351
  38 H   :1s     0.8606   0.1367  -0.0416  -0.0950   0.1542  -0.0749  -0.0246
  39 H   :1s     0.2035  -0.0965   0.0238  -0.0634   0.0787   0.0504   0.1621
  40 H   :2px    0.0720   0.4744  -0.0468   0.0070  -0.0773   0.0193  -0.0078
  41 H   :2py   -0.0477   0.3202  -0.3198  -0.0270   0.3367   0.2543   0.0554
  42 H   :2pz    0.2352  -0.0528  -0.0308   0.0619  -0.0230  -0.0420  -0.1067
  43 O   :1s     0.0060   0.0224  -0.0056   0.0014  -0.0004   0.0001  -0.0031
  44 O   :1s     0.0127   0.0489  -0.0123   0.0030  -0.0006   0.0000  -0.0067
  45 O   :1s    -0.0940  -0.3883   0.1021  -0.0216  -0.0002   0.0001   0.0515
  46 O   :1s     0.0835   0.4485  -0.1336   0.0069   0.0111   0.0065  -0.0644
  47 O   :2px   -0.0094  -0.0237   0.0088  -0.0009  -0.0015  -0.0060   0.0068
  48 O   :2py   -0.0003  -0.0066  -0.0022   0.0001  -0.0019   0.0265  -0.1577
  49 O   :2pz   -0.0002  -0.0073   0.0023  -0.0002  -0.0002   0.0019  -0.0109
  50 O   :2px   -0.0329  -0.0547   0.0172  -0.0019   0.0024  -0.0192   0.0233
  51 O   :2py    0.0016  -0.0027  -0.0092  -0.0003   0.0013   0.0811  -0.4515
