

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  49 O   :2pz    0.0081   0.0015   0.0228   0.0090   0.0117  -0.0107   0.0011
  50 O   :2px   -0.0036   0.0206   0.0169   0.0083   0.0012  -0.0463   0.0341
  51 O   :2py    0.0363   0.0111  -0.0892  -0.0512  -0.0416   0.0003   0.0063
  52 O   :2pz    0.0120   0.0442   0.0728   0.0275   0.0367  -0.0285   0.0150
  53 O   :2px    0.0738  -0.0137  -0.0414  -0.0479   0.0264   0.4673  -0.6468
  54 O   :2py    0.0787  -0.1227   0.4423   0.2458   0.2017   0.0561  -0.1487
  55 O   :2pz   -0.3397  -0.0345  -0.1012  -0.0238  -0.0870   0.1480  -0.1064
  56 O   :3d2-  -0.0167   0.0107  -0.0102  -0.0058  -0.0047  -0.0030   0.0054
  57 O   :3d1-   0.0596  -0.0637   0.0415   0.0250   0.0162  -0.0143   0.0053
  58 O   :3d0   -0.0479   0.0073  -0.0209  -0.0095  -0.0142  -0.0052   0.0077
  59 O   :3d1+  -0.0042   0.0009  -0.0190  -0.0080  -0.0094  -0.0299   0.0251
  60 O   :3d2+   0.0102  -0.0099  -0.0016  -0.0035   0.0007   0.0041  -0.0081
  61 O   :1s     0.0094   0.0015  -0.0100  -0.0071  -0.0015   0.0021   0.0013
  62 O   :1s     0.0201   0.0042  -0.0213  -0.0153  -0.0032   0.0044   0.0028
  63 O   :1s    -0.1663  -0.0606   0.1682   0.1283   0.0278  -0.0274  -0.0198
  64 O   :1s     0.3423   0.2954  -0.2599  -0.2459  -0.0649  -0.0371   0.0153
  65 O   :2px   -0.0168   0.0237   0.0209   0.0044   0.0035  -0.0077  -0.0011
  66 O   :2py   -0.0051   0.0124   0.0063   0.0017   0.0034   0.0088   0.0089
  67 O   :2pz    0.0003  -0.0184  -0.0033   0.0039  -0.0013   0.0044  -0.0036
  68 O   :2px   -0.0510   0.0901   0.0770   0.0201   0.0114  -0.0418  -0.0106
  69 O   :2py   -0.0123   0.0474   0.0224   0.0030   0.0186   0.0563   0.0589
  70 O   :2pz   -0.0258  -0.0570   0.0126   0.0264   0.0020   0.0117  -0.0029
  71 O   :2px    0.1385  -0.4192  -0.2435  -0.0504   0.0129   0.2746   0.1217
  72 O   :2py    0.0490  -0.1292  -0.1196   0.0204  -0.2302  -0.5784  -0.5008
  73 O   :2pz    0.2624   0.2248  -0.1575  -0.1619  -0.0347  -0.0399  -0.0026
  74 O   :3d2-   0.0134  -0.0171  -0.0118  -0.0051   0.0069   0.0204   0.0077
  75 O   :3d1-   0.0096   0.0116  -0.0063  -0.0023  -0.0111  -0.0181  -0.0064
  76 O   :3d0   -0.0445  -0.0015   0.0277   0.0178   0.0030  -0.0048  -0.0033
  77 O   :3d1+   0.0236   0.0213  -0.0082  -0.0128   0.0038   0.0056   0.0068
  78 O   :3d2+   0.0224  -0.0199  -0.0236  -0.0052  -0.0135  -0.0175  -0.0135
  79 O   :1s     0.0031  -0.0041  -0.0173  -0.0107  -0.0071   0.0059  -0.0033
  80 O   :1s     0.0066  -0.0094  -0.0369  -0.0226  -0.0151   0.0127  -0.0071
  81 O   :1s    -0.0654   0.0757   0.3033   0.1744   0.1204  -0.1032   0.0538
  82 O   :1s     0.2414  -0.0680  -0.6118  -0.2444  -0.1925   0.1836  -0.0575
  83 O   :2px    0.0086   0.0032  -0.0163  -0.0035  -0.0046   0.0055  -0.0019
  84 O   :2py   -0.0077  -0.0046  -0.0022   0.0033  -0.0015  -0.0015  -0.0015
  85 O   :2pz   -0.0003   0.0093  -0.0076  -0.0299  -0.0081   0.0049  -0.0063
  86 O   :2px    0.0202  -0.0123  -0.0839  -0.0221  -0.0271   0.0253  -0.0100
  87 O   :2py   -0.0024   0.0167  -0.0246   0.0406   0.0057  -0.0013   0.0051
  88 O   :2pz    0.0002   0.0331  -0.0179  -0.1132  -0.0278   0.0100  -0.0179
  89 O   :2px   -0.0203   0.1245   0.4172   0.0385   0.1126  -0.1074   0.0509
  90 O   :2py    0.1652  -0.0525   0.1383  -0.5992  -0.1162   0.0271   0.0039
  91 O   :2pz    0.0863  -0.0147  -0.2418   0.6434   0.1062   0.0022   0.0546
  92 O   :3d2-  -0.0149  -0.0301  -0.0200  -0.0091  -0.0099   0.0056  -0.0053
  93 O   :3d1-  -0.0265  -0.0155   0.0115  -0.0078  -0.0015  -0.0016  -0.0053
  94 O   :3d0   -0.0072   0.0030  -0.0324   0.0225  -0.0015   0.0010  -0.0017
  95 O   :3d1+  -0.0043  -0.0298  -0.0163  -0.0273  -0.0127   0.0094  -0.0059
  96 O   :3d2+  -0.0001   0.0088  -0.0051   0.0297   0.0061  -0.0033   0.0011
  97 O   :1s     0.0074  -0.0010  -0.0121  -0.0076  -0.0028   0.0057  -0.0027
  98 O   :1s     0.0160  -0.0024  -0.0259  -0.0161  -0.0061   0.0124  -0.0057
  99 O   :1s    -0.1362   0.0227   0.2077   0.1269   0.0567  -0.1049   0.0455
 100 O   :1s     0.2897  -0.0577  -0.3425  -0.2096  -0.1633   0.2174  -0.0828
 101 O   :2px    0.0056   0.0014  -0.0168  -0.0071   0.0093   0.0044  -0.0052
 102 O   :2py    0.0012   0.0044   0.0054   0.0093   0.0127  -0.0103  -0.0010
 103 O   :2pz    0.0053  -0.0002  -0.0046  -0.0043  -0.0079   0.0008   0.0012
 104 O   :2px    0.0125   0.0094  -0.0738  -0.0448   0.0521   0.0066  -0.0254
 105 O   :2py   -0.0257   0.0091   0.0249   0.0235   0.0757  -0.0408  -0.0017
 106 O   :2pz   -0.0159   0.0054   0.0152   0.0023  -0.0270  -0.0018   0.0061
 107 O   :2px   -0.0726  -0.0262   0.3266   0.2328  -0.5197   0.0970   0.1285
 108 O   :2py    0.2616  -0.0043  -0.0643  -0.0105  -0.5968   0.2290   0.0545
 109 O   :2pz    0.2933  -0.0653  -0.2311  -0.1286   0.1930   0.0318  -0.0697
 110 O   :3d2-  -0.0440   0.0046   0.0221   0.0086  -0.0068  -0.0033  -0.0014
 111 O   :3d1-  -0.0305   0.0013   0.0346   0.0192  -0.0254   0.0001   0.0062
 112 O   :3d0   -0.0737   0.0084   0.0181   0.0054   0.0261  -0.0124  -0.0016
 113 O   :3d1+  -0.0009   0.0089   0.0018   0.0000  -0.0276   0.0033   0.0006
 114 O   :3d2+   0.0154  -0.0012   0.0024   0.0002  -0.0240   0.0055   0.0009
 115 H   :1s     0.0149  -0.0627  -0.0172   0.0017  -0.0180  -0.1120   0.0659
 116 H   :1s    -0.3135   0.0718   0.1979   0.1053   0.0782   0.3793  -0.4399
 117 H   :1s     0.0550  -0.0477  -0.0636  -0.0248  -0.0194  -0.0533   0.1416
 118 H   :2px   -0.0699  -0.1256  -0.0112   0.0258  -0.0315  -0.3551   0.4670
 119 H   :2py   -0.3246   0.1331  -0.2655  -0.1471  -0.1144   0.0189   0.0023
 120 H   :2pz    0.1154   0.0675   0.1255   0.0377   0.0702   0.2775  -0.4080
 121 H   :1s     0.0414  -0.0349   0.0484   0.0219   0.0346   0.0691  -0.0889
 122 H   :1s    -0.3825   0.0684   0.0604   0.0718  -0.0402  -0.3270   0.5173
 123 H   :1s     0.1055  -0.0368  -0.0613  -0.0378  -0.0234   0.0795  -0.1373
 124 H   :2px    0.1730  -0.1605  -0.0115   0.0113   0.0072  -0.2112   0.2185
 125 H   :2py   -0.3538   0.2708  -0.2516  -0.1348  -0.1238  -0.0836   0.1920
 126 H   :2pz    0.1195  -0.1456  -0.0503  -0.0031  -0.0226  -0.4075   0.5502
 127 H   :1s    -0.0128   0.0058   0.0325   0.0022   0.0555   0.0976   0.0639
 128 H   :1s    -0.1060  -0.2334  -0.0122   0.1139  -0.1692  -0.4144  -0.3591
 129 H   :1s     0.0412  -0.0102  -0.0178  -0.0311   0.0348   0.1102   0.0884
 130 H   :2px   -0.0945   0.1772   0.0912   0.0707  -0.1515  -0.4641  -0.3176
 131 H   :2py   -0.0687  -0.0617   0.0467   0.0113   0.0965   0.2359   0.1752
 132 H   :2pz   -0.1988  -0.0373   0.1606   0.0693   0.1349   0.2722   0.2262
 133 H   :1s    -0.0110   0.0100   0.0102   0.0165  -0.0369  -0.0836  -0.0340
 134 H   :1s    -0.1309  -0.2845   0.0669   0.0651   0.1811   0.4755   0.3092
 135 H   :1s     0.0468  -0.0023  -0.0421  -0.0055  -0.0461  -0.0847  -0.0752
 136 H   :2px   -0.1408   0.0629   0.1473   0.0341   0.1227   0.2166   0.1958
 137 H   :2py    0.0008   0.1101   0.0787  -0.0464   0.1945   0.4481   0.3725
 138 H   :2pz   -0.1948   0.0141   0.1181   0.1077  -0.0830  -0.2871  -0.2038
 139 H   :1s     0.0447   0.0196   0.0465  -0.1032  -0.0065   0.0094   0.0090
 140 H   :1s    -0.2414   0.0173   0.0012   0.6663   0.1559  -0.0747  -0.0035
 141 H   :1s     0.0753   0.0559  -0.0503  -0.1783  -0.0531   0.0240  -0.0057
 142 H   :2px   -0.1248  -0.1616  -0.2164   0.1464  -0.0244   0.0363  -0.0321
 143 H   :2py    0.0345   0.0234   0.0029  -0.0609  -0.0085  -0.0010   0.0139
 144 H   :2pz   -0.1159  -0.1734   0.4316  -0.6235  -0.0735  -0.0394  -0.0239
 145 H   :1s     0.0141   0.0720  -0.0526   0.1167   0.0246  -0.0159   0.0158
 146 H   :1s    -0.1228  -0.0567   0.5130  -0.5169  -0.0266  -0.0589  -0.0170
 147 H   :1s    -0.0032   0.0359  -0.0753   0.1013   0.0171   0.0057  -0.0020
 148 H   :2px   -0.0201  -0.1358  -0.1704  -0.2196  -0.1052   0.0582  -0.0349
 149 H   :2py   -0.0820   0.1141  -0.3242   0.6569   0.0994   0.0124   0.0022
 150 H   :2pz   -0.0119  -0.0133  -0.1237   0.0476  -0.0125   0.0185  -0.0130
 151 H   :1s    -0.0417   0.0090  -0.0341  -0.0201   0.1236  -0.0268  -0.0208
 152 H   :1s    -0.1131   0.0596   0.2779   0.2016  -0.5456   0.0692   0.1292
 153 H   :1s     0.0308  -0.0407  -0.0656  -0.0886   0.1258  -0.0065  -0.0407
 154 H   :2px    0.0374  -0.0007  -0.2641  -0.2021   0.5402  -0.1256  -0.0829
 155 H   :2py   -0.3193   0.0119   0.0798   0.0116   0.2407  -0.0905  -0.0210
 156 H   :2pz   -0.2234   0.0054  -0.0009  -0.0527   0.3450  -0.1097  -0.0467
 157 H   :1s    -0.0072   0.0066   0.0539   0.0136  -0.1020   0.0123   0.0068
 158 H   :1s    -0.1813   0.0315  -0.0710  -0.0812   0.6259  -0.2230  -0.0631
 159 H   :1s     0.0197   0.0231  -0.0173   0.0331  -0.1245   0.0581   0.0060
 160 H   :2px    0.2148  -0.0131  -0.1111  -0.0565  -0.0251   0.0323  -0.0140
 161 H   :2py   -0.3125  -0.0111   0.0128  -0.0368   0.3859  -0.1076  -0.0360
 162 H   :2pz   -0.1972   0.0642   0.2912   0.2124  -0.5692   0.1078   0.0988

    Orbital        92       93       94       95       96       97       98
   1 N   :1s    -0.0036   0.0023  -0.0025   0.0021   0.0008  -0.0004  -0.0037
   2 N   :1s    -0.0031   0.0025  -0.0059   0.0036   0.0011   0.0008  -0.0069
   3 N   :1s    -0.0838   0.0411   0.0704  -0.0137   0.0074  -0.0457   0.0431
   4 N   :1s     0.4424  -0.2535  -0.1786   0.0672  -0.0556   0.1686  -0.1594
   5 N   :2px   -0.0071   0.0262   0.0109   0.0143   0.0058  -0.0066  -0.0067
   6 N   :2py    0.0151   0.0345  -0.0275   0.0111   0.0017   0.0015  -0.0078
   7 N   :2pz   -0.0356  -0.0274  -0.0248  -0.0072  -0.0103   0.0131  -0.0344
   8 N   :2px   -0.1017  -0.0769  -0.1494   0.0057  -0.0563   0.0663   0.0199
   9 N   :2py    0.0845  -0.0944   0.1439  -0.0288  -0.0294  -0.0013   0.0584
  10 N   :2pz    0.1543   0.0205  -0.0142   0.0112  -0.0193   0.0457  -0.1083
  11 N   :2px    0.4976   1.0051   1.0218   0.3999   0.4604  -0.3740  -0.0665
  12 N   :2py   -0.3470   1.4249  -1.2625   0.2232  -0.0661   0.1447  -0.4088
  13 N   :2pz   -1.6496  -0.4008  -0.6309  -0.2601  -0.0925   0.0801  -0.2323
  14 N   :3d2-  -0.0150   0.0257  -0.2140  -0.0113  -0.0781   0.0635  -0.0332
  15 N   :3d1-  -0.1554   0.0427   0.2094   0.0133   0.1147  -0.0792   0.0671
  16 N   :3d0   -0.1665   0.0805   0.0715   0.0017   0.0445  -0.0516   0.0510
  17 N   :3d1+  -0.0614   0.1128   0.0262   0.0082   0.0203  -0.0193   0.0436
  18 N   :3d2+  -0.0188  -0.1503  -0.0064  -0.0298  -0.0298   0.0160   0.0137
  19 H   :1s     0.0305   0.0766  -0.1006   0.0249  -0.0853   0.0148  -0.0833
  20 H   :1s    -0.5809  -0.8148   0.6532  -0.2100   0.1357  -0.1190   0.2809
  21 H   :1s    -0.3678  -0.6968   0.5514  -0.1650   0.1591  -0.2188   0.0971
  22 H   :2px   -0.0488  -0.1843  -0.2517  -0.1024  -0.1161   0.0822   0.0347
  23 H   :2py    0.2751  -0.0805   0.3294  -0.0060   0.0153  -0.0568   0.2208
  24 H   :2pz    0.5574   0.0325   0.2165   0.0553   0.0210  -0.0180   0.0537
  25 H   :1s    -0.1354   0.0041   0.1111   0.0359   0.0815  -0.0791  -0.0507
  26 H   :1s    -0.5122   0.1881  -1.0500  -0.1515  -0.3303   0.2734  -0.1008
  27 H   :1s    -0.6782   0.1789  -1.0754  -0.1843  -0.2457   0.2031  -0.1657
  28 H   :2px   -0.0375  -0.3177   0.0340  -0.0743  -0.0360   0.0371   0.1499
  29 H   :2py   -0.1424  -0.4669   0.1773  -0.1515  -0.0483   0.0208   0.0228
  30 H   :2pz    0.3795   0.2779   0.1209   0.0594   0.0519  -0.0418   0.1099
  31 H   :1s     0.0039  -0.0267  -0.1238   0.0298  -0.0506  -0.0058  -0.1048
  32 H   :1s     0.1078   0.9306   0.5829   0.2312   0.3406  -0.2630   0.1059
  33 H   :1s     0.0087   0.8780   0.3522   0.2790   0.1751  -0.0581  -0.1128
  34 H   :2px   -0.0462   0.0258  -0.1837   0.0310  -0.0622   0.0707   0.0097
  35 H   :2py    0.2250  -0.3564   0.2724  -0.0226  -0.0417   0.0084   0.0877
  36 H   :2pz    0.5578  -0.1025   0.1822   0.0166  -0.0011  -0.0083   0.1725
  37 H   :1s    -0.3537   0.2333   0.1617   0.0413   0.1007  -0.1218   0.0482
  38 H   :1s     1.2252  -0.3972   0.1842  -0.0181  -0.1234   0.1197   0.1489
  39 H   :1s     0.4390  -0.1568   0.1081  -0.0058   0.0095  -0.0743   0.1723
  40 H   :2px   -0.0707  -0.4457  -0.2798  -0.1396  -0.1416   0.1373  -0.0021
  41 H   :2py   -0.1437  -0.4531   0.1734  -0.1114  -0.0237   0.0326   0.0358
  42 H   :2pz    0.2581   0.1828  -0.1185   0.0623  -0.0358   0.0752  -0.1482
  43 O   :1s     0.0247   0.0205  -0.0297   0.0043  -0.0091   0.0080  -0.0155
  44 O   :1s     0.0530   0.0439  -0.0636   0.0095  -0.0194   0.0177  -0.0328
  45 O   :1s    -0.4285  -0.3579   0.4873  -0.0850   0.1433  -0.1572   0.2365
  46 O   :1s     0.7627   0.7092  -0.7106   0.1939  -0.1898   0.3073  -0.2624
  47 O   :2px    0.0060  -0.0189  -0.0095  -0.0527  -0.0313  -0.1410   0.0181
  48 O   :2py    0.0290   0.0119  -0.0162  -0.0067  -0.0154  -0.0275  -0.0004
  49 O   :2pz    0.0049   0.0135  -0.0293  -0.0106  -0.0158  -0.0273  -0.0210
  50 O   :2px    0.0332  -0.0439  -0.0073  -0.1414  -0.0915  -0.4212   0.0591
  51 O   :2py    0.1231   0.0761  -0.1259  -0.0107  -0.0611  -0.0645  -0.0435
  52 O   :2pz    0.0288   0.0103  -0.0605  -0.0316  -0.0407  -0.0821  -0.0473
  53 O   :2px    0.1416   0.3119  -0.3466   0.0488  -0.0700   0.0544  -0.1672
  54 O   :2py   -0.3952  -0.2763   0.3692  -0.0908   0.1155  -0.1512   0.1492
  55 O   :2pz   -0.1544  -0.0797   0.0324  -0.0288   0.0125  -0.0331   0.0231
  56 O   :3d2-   0.0093   0.0172  -0.0416  -0.0027  -0.0127  -0.0104  -0.0260
  57 O   :3d1-  -0.0283   0.0027  -0.0194  -0.0200  -0.0133  -0.0513  -0.0068
  58 O   :3d0    0.0047   0.0027  -0.0278  -0.0210  -0.0176  -0.0509  -0.0114
  59 O   :3d1+   0.0188  -0.0004  -0.0330  -0.0619  -0.0428  -0.1628   0.0113
  60 O   :3d2+   0.0248   0.0367  -0.0487   0.0218  -0.0078   0.0481  -0.0412
  61 O   :1s     0.0044  -0.0302  -0.0204   0.0010  -0.0093   0.0037  -0.0003
  62 O   :1s     0.0095  -0.0649  -0.0435   0.0001  -0.0208   0.0092  -0.0009
  63 O   :1s    -0.0741   0.5045   0.3207   0.0758   0.1794  -0.1068   0.0121
  64 O   :1s     0.0715  -0.6893  -0.3296  -0.4205  -0.2862   0.2124  -0.0272
  65 O   :2px   -0.0059   0.0233   0.0087  -0.0163  -0.0069  -0.0032  -0.0043
  66 O   :2py    0.0007  -0.0392  -0.0316   0.1336   0.0349  -0.0554   0.0140
  67 O   :2pz    0.0024   0.0153   0.0156  -0.0061   0.0049   0.0107   0.0018
  68 O   :2px   -0.0446   0.1077   0.0378  -0.0482  -0.0066   0.0029  -0.0222
  69 O   :2py    0.0010  -0.1052  -0.0888   0.3768   0.0996  -0.1686   0.0450
  70 O   :2pz   -0.0055   0.0978   0.0806  -0.0088   0.0382  -0.0034   0.0060
  71 O   :2px    0.1590  -0.3909  -0.2056  -0.0141  -0.1028   0.0845   0.0221
  72 O   :2py   -0.0217  -0.0927  -0.1057   0.0901   0.0045   0.0486   0.0163
  73 O   :2pz    0.0455  -0.3591  -0.2119  -0.1396  -0.1515   0.0770  -0.0203
  74 O   :3d2-   0.0003  -0.0287  -0.0205   0.1003   0.0312  -0.0273   0.0094
  75 O   :3d1-   0.0021   0.0262   0.0269  -0.1059  -0.0296   0.0344  -0.0116
  76 O   :3d0   -0.0007   0.0313   0.0264  -0.0208   0.0037   0.0105   0.0020
  77 O   :3d1+  -0.0027  -0.0012   0.0029   0.0036   0.0062   0.0039  -0.0003
  78 O   :3d2+   0.0021   0.0240   0.0188  -0.0969  -0.0265   0.0395  -0.0132
  79 O   :1s    -0.0231   0.0086   0.0096   0.0029   0.0021  -0.0054   0.0014
  80 O   :1s    -0.0493   0.0174   0.0198   0.0056   0.0047  -0.0113   0.0032
  81 O   :1s     0.3904  -0.1274  -0.1339  -0.0254  -0.0651   0.0822  -0.0287
  82 O   :1s    -0.6705   0.2540   0.1115  -0.0196   0.2809  -0.1102   0.0160
  83 O   :2px   -0.0232   0.0118  -0.0020  -0.0071   0.0292  -0.0062   0.0017
  84 O   :2py    0.0304  -0.0188  -0.0437  -0.0478   0.1070   0.0024   0.0092
  85 O   :2pz   -0.0127   0.0087   0.0336   0.0347  -0.0907   0.0068   0.0042
  86 O   :2px   -0.0977   0.0434   0.0034  -0.0194   0.0877  -0.0250   0.0116
  87 O   :2py    0.0630   0.0001  -0.1231  -0.1256   0.3337  -0.0052   0.0262
  88 O   :2pz   -0.0248   0.0181   0.0947   0.0991  -0.2573   0.0224  -0.0072
  89 O   :2px    0.3298  -0.1439  -0.0630  -0.0181  -0.0503   0.0497  -0.0192
  90 O   :2py   -0.3247   0.0871   0.0719  -0.0219   0.1519  -0.0752   0.0023
  91 O   :2pz    0.0415  -0.0417  -0.1083  -0.0254  -0.0108   0.0160  -0.0417
  92 O   :3d2-  -0.0120  -0.0053   0.0041  -0.0083   0.0205  -0.0058   0.0060
  93 O   :3d1-   0.0194  -0.0123   0.0070   0.0032  -0.0173   0.0035   0.0082
  94 O   :3d0    0.0124  -0.0105  -0.0374  -0.0532   0.1437  -0.0082   0.0012
  95 O   :3d1+  -0.0141  -0.0034   0.0136   0.0149  -0.0538   0.0051   0.0060
  96 O   :3d2+   0.0338  -0.0404  -0.0464  -0.0566   0.1079   0.0057   0.0078
  97 O   :1s     0.0139  -0.0085   0.0369   0.0042   0.0106  -0.0092  -0.0064
  98 O   :1s     0.0300  -0.0181   0.0785   0.0088   0.0224  -0.0194  -0.0124
  99 O   :1s    -0.2501   0.1436  -0.6051  -0.0667  -0.1683   0.1412   0.0402
 100 O   :1s     0.4605  -0.2345   0.9077   0.1234   0.2337  -0.1740   0.1889
 101 O   :2px    0.0098  -0.0274   0.0287   0.0011   0.0121  -0.0126  -0.0864
 102 O   :2py   -0.0156  -0.0161  -0.0007  -0.0022   0.0054  -0.0107  -0.1060
 103 O   :2pz   -0.0035   0.0187  -0.0339  -0.0055  -0.0133   0.0139   0.0676
 104 O   :2px    0.0380  -0.0686   0.1049   0.0069   0.0389  -0.0395  -0.2388
 105 O   :2py   -0.0581  -0.0335  -0.0392  -0.0108   0.0030  -0.0164  -0.2884
 106 O   :2pz   -0.0289   0.0581  -0.1387  -0.0104  -0.0474   0.0480   0.1875
 107 O   :2px   -0.0734   0.1023  -0.2673  -0.0038  -0.0765   0.0580  -0.0633
 108 O   :2py    0.2296  -0.0045   0.3467   0.0683   0.0949  -0.0816  -0.0330
 109 O   :2pz    0.1639  -0.1614   0.3859   0.0293   0.1026  -0.0718   0.0453
 110 O   :3d2-   0.0050   0.0040   0.0328   0.0072   0.0098  -0.0094   0.0189
 111 O   :3d1-  -0.0112   0.0260  -0.0736  -0.0108  -0.0281   0.0336   0.1498
 112 O   :3d0   -0.0058  -0.0007  -0.0028   0.0038   0.0035  -0.0090  -0.0872
 113 O   :3d1+  -0.0009   0.0122   0.0110  -0.0009   0.0011   0.0020   0.0779
 114 O   :3d2+   0.0045   0.0187   0.0041   0.0020  -0.0010   0.0047   0.0877
 115 H   :1s     0.0510   0.0553  -0.1850  -0.1925  -0.1635  -0.5065  -0.0373
 116 H   :1s    -0.3161  -0.2007   0.3174   0.1226   0.2069   0.4158   0.0686
 117 H   :1s     0.0652   0.0620  -0.1975  -0.1333  -0.1536  -0.4850  -0.0177
 118 H   :2px   -0.0039  -0.0594  -0.0126  -0.0961  -0.0778  -0.2971  -0.0019
 119 H   :2py    0.1721   0.1191  -0.2261  -0.0227  -0.0932  -0.1000  -0.1044
 120 H   :2pz    0.0868   0.0789  -0.2349  -0.1679  -0.1667  -0.4904  -0.0684
 121 H   :1s     0.0188   0.1298  -0.0273   0.2199   0.0901   0.5224  -0.1326
 122 H   :1s    -0.3681  -0.5107   0.4037  -0.3166  -0.0005  -0.6491   0.3017
 123 H   :1s     0.1351   0.1895  -0.1054   0.2112   0.0569   0.5568  -0.1292
 124 H   :2px    0.0606  -0.0010   0.0413  -0.1189  -0.0732  -0.4317   0.1168
 125 H   :2py    0.0687  -0.0251  -0.0431  -0.0049  -0.0199  -0.0024  -0.0103
 126 H   :2pz    0.0286  -0.0033   0.0599   0.1357   0.0736   0.3565  -0.0358
 127 H   :1s    -0.0224  -0.1244  -0.1048   0.5486   0.1647  -0.2426   0.0494
 128 H   :1s    -0.0070   0.2686   0.1406  -0.3582  -0.0778   0.2046  -0.0363
 129 H   :1s     0.0091  -0.2057  -0.1650   0.4559   0.1108  -0.2029   0.0801
 130 H   :2px   -0.0896   0.0544   0.0054   0.2510   0.1098  -0.1040   0.0240
 131 H   :2py    0.0133  -0.1934  -0.1998   0.5784   0.1207  -0.2403   0.0673
 132 H   :2pz   -0.0316   0.2695   0.2050  -0.2581  -0.0004   0.0486  -0.0234
 133 H   :1s    -0.0144   0.1402   0.0902  -0.3942  -0.1144   0.0696  -0.0464
 134 H   :1s     0.0528   0.0077  -0.0218   0.5167   0.1755  -0.1333   0.0599
 135 H   :1s    -0.0023   0.0121   0.0625  -0.3959  -0.1208   0.1617  -0.0520
 136 H   :2px   -0.0413   0.1765   0.1041  -0.3014  -0.0724   0.0881  -0.0475
 137 H   :2py    0.0016   0.0272   0.0409   0.0611   0.0491  -0.0771   0.0255
 138 H   :2pz   -0.0780   0.1461   0.0796   0.2456   0.1472  -0.1232   0.0342
 139 H   :1s    -0.1702   0.1930   0.2170   0.2648  -0.4973  -0.0247  -0.0398
 140 H   :1s     0.5816  -0.3887  -0.3025  -0.2605   0.3135   0.1176   0.0223
 141 H   :1s    -0.2157   0.1912   0.1723   0.2268  -0.4873  -0.0037  -0.0534
 142 H   :2px    0.0030  -0.0090   0.0333   0.0202  -0.0570  -0.0014   0.0213
 143 H   :2py    0.0508  -0.0018  -0.2079  -0.2361   0.6318  -0.0196   0.0443
 144 H   :2pz    0.0784  -0.0556   0.0236  -0.0262   0.0664  -0.0091   0.0132
 145 H   :1s     0.0469   0.0024  -0.1419  -0.1755   0.5321  -0.0388  -0.0284
 146 H   :1s     0.1201  -0.0561   0.1819   0.1902  -0.5875   0.0444   0.0612
 147 H   :1s     0.0260  -0.0300  -0.1391  -0.1663   0.4562  -0.0193  -0.0018
 148 H   :2px   -0.1767   0.0801   0.0255  -0.0422   0.1928  -0.0546   0.0388
 149 H   :2py    0.0838   0.0184  -0.0018   0.0448  -0.1001   0.0167   0.0010
 150 H   :2pz    0.0008   0.0117   0.1188   0.1655  -0.4646   0.0506  -0.0234
