

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  42 H   :2pz    0.1801   0.0808   0.0536   0.0613   0.2050  -0.1404   0.0031
  43 O   :1s     0.0023  -0.0011   0.0014  -0.0021  -0.0108   0.0067   0.0001
  44 O   :1s     0.0039  -0.0021   0.0027  -0.0039  -0.0202   0.0125   0.0002
  45 O   :1s    -0.0095   0.0204  -0.0251   0.0143   0.0441  -0.0071   0.0008
  46 O   :1s    -0.1317  -0.0292   0.0307   0.1400   0.9882  -0.7765  -0.0250
  47 O   :2px   -0.2454  -0.0069  -0.0384   0.0060   0.1778  -0.1098   0.0144
  48 O   :2py    0.2965   0.0032   0.0577  -0.0826  -0.5627   0.4475   0.0163
  49 O   :2pz   -0.2249  -0.0272   0.0428  -0.1246  -0.8224   0.5798   0.0190
  50 O   :2px    0.2839   0.0044   0.0542  -0.0122  -0.2664   0.1609  -0.0208
  51 O   :2py   -0.3427  -0.0050  -0.0728   0.1164   0.8000  -0.6405  -0.0250
  52 O   :2pz    0.2286   0.0259  -0.0570   0.1680   1.1414  -0.8125  -0.0271
  53 O   :2px   -0.0658  -0.0173  -0.0056  -0.0231  -0.0667   0.0152   0.0075
  54 O   :2py    0.1025   0.0072   0.0490   0.0182  -0.0299   0.0475  -0.0038
  55 O   :2pz   -0.1125   0.0248  -0.0079  -0.0384  -0.3869   0.3292   0.0146
  56 O   :3d2-  -0.0173   0.0005  -0.0029   0.0265   0.1625  -0.1286  -0.0061
  57 O   :3d1-  -0.0192  -0.0001   0.0005   0.0211   0.1160  -0.0900  -0.0049
  58 O   :3d0   -0.0089  -0.0079   0.0064  -0.0196  -0.1136   0.0832   0.0036
  59 O   :3d1+   0.0230  -0.0077   0.0146  -0.0208  -0.1522   0.0907  -0.0019
  60 O   :3d2+  -0.0077   0.0040  -0.0111  -0.0019   0.0211   0.0026   0.0051
  61 O   :1s     0.0034   0.0073  -0.0043   0.0033  -0.0075  -0.0083   0.0001
  62 O   :1s     0.0063   0.0133  -0.0078   0.0061  -0.0137  -0.0153   0.0002
  63 O   :1s    -0.0484  -0.0949   0.0292  -0.0161   0.0073  -0.0135  -0.0004
  64 O   :1s     0.0144   0.0137   0.2601  -0.2715   0.8296   1.1250  -0.0081
  65 O   :2px    0.1295   0.8869   0.1635  -0.1623   0.4774   0.6421  -0.0059
  66 O   :2py   -0.1891  -0.7942   0.1718  -0.1454   0.4267   0.4891  -0.0084
  67 O   :2pz   -0.0640  -0.2158   0.1492  -0.1203   0.3993   0.5121  -0.0080
  68 O   :2px   -0.1422  -0.9958  -0.2191   0.2190  -0.6630  -0.8897   0.0085
  69 O   :2py    0.2140   0.9000  -0.2342   0.2010  -0.6012  -0.6928   0.0119
  70 O   :2pz    0.0790   0.2490  -0.2036   0.1664  -0.5558  -0.7278   0.0114
  71 O   :2px    0.0911   0.5346   0.0579  -0.0611   0.2706   0.4207  -0.0051
  72 O   :2py   -0.0752  -0.3179  -0.0163   0.0478  -0.0789  -0.0895  -0.0048
  73 O   :2pz    0.0536  -0.0298  -0.0072  -0.0186   0.1144   0.0693  -0.0034
  74 O   :3d2-  -0.0135  -0.0455   0.0559  -0.0541   0.1492   0.1758  -0.0016
  75 O   :3d1-  -0.0027   0.0132  -0.0248   0.0264  -0.0798  -0.0887   0.0013
  76 O   :3d0   -0.0298  -0.0425   0.0439  -0.0274   0.0887   0.1472  -0.0020
  77 O   :3d1+   0.0028   0.0150  -0.0097   0.0108  -0.0269  -0.0300   0.0004
  78 O   :3d2+   0.0051   0.0459  -0.0304   0.0341  -0.0857  -0.1008   0.0006
  79 O   :1s    -0.0014  -0.0007  -0.0003  -0.0098  -0.0001  -0.0015   0.0026
  80 O   :1s    -0.0022  -0.0013  -0.0006  -0.0173  -0.0001  -0.0027   0.0047
  81 O   :1s     0.0019   0.0140   0.0056  -0.0415  -0.0060  -0.0211  -0.0189
  82 O   :1s     0.0786  -0.0419  -0.0026   1.2720   0.0384   0.3042  -0.1775
  83 O   :2px   -0.3016  -0.0946  -0.0082  -0.8656  -0.0277  -0.2056   0.0859
  84 O   :2py    0.3030   0.0961  -0.0271  -0.8608  -0.0206  -0.2039  -0.4123
  85 O   :2pz   -0.1306  -0.0382   0.0081   0.2370  -0.0195   0.0587  -1.1889
  86 O   :2px    0.3445   0.1083   0.0114   1.1861   0.0389   0.2888  -0.1333
  87 O   :2py   -0.3264  -0.1099   0.0330   1.1644   0.0328   0.2810   0.5946
  88 O   :2pz    0.1398   0.0428  -0.0087  -0.3323   0.0270  -0.0846   1.7272
  89 O   :2px   -0.0981  -0.0637  -0.0015   0.0598  -0.0042  -0.0260  -0.0146
  90 O   :2py    0.1423   0.0507  -0.0027  -0.4603  -0.0096  -0.1500  -0.0425
  91 O   :2pz   -0.0588  -0.0320   0.0057   0.1684   0.0165   0.0340  -0.2277
  92 O   :3d2-   0.0120  -0.0013   0.0043   0.1897   0.0108   0.0397   0.1648
  93 O   :3d1-   0.0070   0.0002   0.0061   0.1956   0.0078   0.0430   0.1441
  94 O   :3d0    0.0079   0.0025   0.0022   0.1499  -0.0012   0.0364  -0.1985
  95 O   :3d1+  -0.0035  -0.0037   0.0010  -0.0361   0.0119  -0.0135   0.4423
  96 O   :3d2+  -0.0026   0.0006   0.0042   0.0593  -0.0042   0.0126  -0.0963
  97 O   :1s     0.0039  -0.0001   0.0185   0.0005  -0.0008  -0.0029   0.0000
  98 O   :1s     0.0069  -0.0000   0.0344   0.0010  -0.0016  -0.0055   0.0000
  99 O   :1s    -0.0471  -0.0090  -0.1486  -0.0054  -0.0111   0.0064   0.0003
 100 O   :1s     0.0043   0.0598  -1.0653  -0.0146   0.2183   0.3562  -0.0043
 101 O   :2px   -0.3452   0.1005  -0.6204  -0.0302   0.0303   0.1567   0.0036
 102 O   :2py    0.9734  -0.3361  -0.2078  -0.0082   0.0562   0.1069  -0.0013
 103 O   :2pz    0.0028   0.0234   1.0404   0.0281  -0.1011  -0.1969   0.0029
 104 O   :2px    0.3920  -0.1146   0.8411   0.0413  -0.0462  -0.2276  -0.0054
 105 O   :2py   -1.0887   0.3772   0.2644   0.0111  -0.0744  -0.1460   0.0015
 106 O   :2pz   -0.0061  -0.0243  -1.4138  -0.0367   0.1450   0.2809  -0.0045
 107 O   :2px   -0.1190   0.0107  -0.0827   0.0004  -0.0414  -0.0433   0.0008
 108 O   :2py    0.4855  -0.1617  -0.1975  -0.0039   0.0657   0.1085  -0.0026
 109 O   :2pz   -0.0098  -0.0062   0.0698   0.0283   0.0244  -0.0298  -0.0036
 110 O   :3d2-  -0.0096   0.0014  -0.1516  -0.0042   0.0149   0.0416   0.0002
 111 O   :3d1-  -0.0168   0.0010  -0.1092   0.0022   0.0142   0.0197  -0.0010
 112 O   :3d0    0.0007  -0.0109  -0.1534   0.0063   0.0256   0.0003  -0.0027
 113 O   :3d1+  -0.0008   0.0006  -0.0965   0.0020   0.0123   0.0134  -0.0011
 114 O   :3d2+  -0.0391   0.0159  -0.2519  -0.0109   0.0306   0.0767   0.0007
 115 H   :1s     0.0309  -0.0068   0.0134  -0.0240  -0.1557   0.1237   0.0043
 116 H   :1s     0.0215   0.0149  -0.0373  -0.0955  -0.4658   0.3613   0.0266
 117 H   :1s     0.0197  -0.0336   0.0216   0.0314   0.0932  -0.1084  -0.0184
 118 H   :2px   -0.0346   0.0036  -0.0026   0.0388   0.2240  -0.1658  -0.0084
 119 H   :2py   -0.0336   0.0000  -0.0059   0.0588   0.3518  -0.2810  -0.0146
 120 H   :2pz   -0.0179  -0.0000   0.0004   0.0157   0.1185  -0.0939  -0.0044
 121 H   :1s     0.0188   0.0037   0.0108  -0.0171  -0.1516   0.1090  -0.0020
 122 H   :1s     0.0863  -0.0374   0.0260  -0.0791  -0.4730   0.2755   0.0070
 123 H   :1s    -0.0095   0.0154  -0.0091  -0.0017   0.1153  -0.0610   0.0008
 124 H   :2px    0.0499  -0.0102   0.0265  -0.0481  -0.3400   0.2220  -0.0001
 125 H   :2py    0.0141  -0.0003  -0.0059  -0.0127  -0.0505   0.0358   0.0028
 126 H   :2pz   -0.0467   0.0056  -0.0155   0.0336   0.2263  -0.1497  -0.0006
 127 H   :1s     0.0229   0.0816  -0.0378   0.0193  -0.0974  -0.1172   0.0024
 128 H   :1s     0.0501  -0.0366  -0.1560   0.1473  -0.3598  -0.5809   0.0028
 129 H   :1s     0.0599   0.0676  -0.0101  -0.0305   0.0677   0.1595   0.0013
 130 H   :2px    0.0084   0.0067  -0.0060   0.0013  -0.0118  -0.0139   0.0010
 131 H   :2py   -0.0114  -0.0194   0.0214  -0.0206   0.0526   0.0599   0.0002
 132 H   :2pz    0.0573   0.0842  -0.1266   0.0997  -0.3003  -0.4232   0.0051
 133 H   :1s     0.0106   0.0890  -0.0306   0.0390  -0.0974  -0.1288   0.0013
 134 H   :1s     0.0241  -0.0675  -0.1778   0.1711  -0.4867  -0.5316   0.0029
 135 H   :1s    -0.0503   0.1495   0.0469  -0.0276   0.1012   0.1027  -0.0009
 136 H   :2px    0.0083   0.0568  -0.0651   0.0626  -0.1908  -0.2221   0.0027
 137 H   :2py    0.0126   0.0621  -0.0994   0.1040  -0.2890  -0.3323   0.0032
 138 H   :2pz   -0.0184  -0.0400   0.0527  -0.0523   0.1350   0.1736  -0.0007
 139 H   :1s    -0.0214  -0.0083  -0.0006  -0.1283  -0.0019  -0.0337  -0.1722
 140 H   :1s    -0.0154   0.0391  -0.0134  -0.6877  -0.0500  -0.1175  -0.3098
 141 H   :1s    -0.0236  -0.0246   0.0120   0.1648   0.0176   0.0217   0.1313
 142 H   :2px    0.0160  -0.0001   0.0051   0.2643   0.0174   0.0586   0.3083
 143 H   :2py    0.0319  -0.0001   0.0028   0.3616   0.0221   0.0818   0.2932
 144 H   :2pz    0.0238  -0.0046   0.0063   0.3578   0.0150   0.0716   0.2768
 145 H   :1s    -0.0199  -0.0074  -0.0044  -0.1133   0.0006  -0.0249   0.2429
 146 H   :1s    -0.0176   0.0180   0.0069  -0.6300   0.0043  -0.1523   0.4834
 147 H   :1s    -0.0166  -0.0100  -0.0058   0.1340  -0.0155   0.0516  -0.1609
 148 H   :2px    0.0117   0.0054   0.0007   0.1916  -0.0053   0.0525  -0.3703
 149 H   :2py    0.0051   0.0031  -0.0026  -0.0175   0.0043   0.0020   0.0048
 150 H   :2pz   -0.0384  -0.0020  -0.0026  -0.4389  -0.0015  -0.1001   0.5477
 151 H   :1s     0.0572  -0.0065   0.2298  -0.0016  -0.0364  -0.0141   0.0017
 152 H   :1s    -0.1148   0.0272   0.6351   0.0009  -0.0828  -0.1910   0.0059
 153 H   :1s     0.1143  -0.0151  -0.0607  -0.0272  -0.0086   0.0248  -0.0012
 154 H   :2px   -0.0217   0.0012  -0.2294  -0.0029   0.0387   0.0481  -0.0013
 155 H   :2py    0.0192  -0.0114  -0.1160  -0.0029   0.0247   0.0002  -0.0012
 156 H   :2pz   -0.0309   0.0040  -0.5002   0.0010   0.0676   0.0957  -0.0039
 157 H   :1s     0.0577  -0.0314   0.2040   0.0137  -0.0102  -0.0578  -0.0012
 158 H   :1s    -0.0335   0.0223   0.5046   0.0113  -0.1214  -0.2114   0.0001
 159 H   :1s     0.0403  -0.0747  -0.0318   0.0054   0.0249   0.0259   0.0009
 160 H   :2px    0.0453  -0.0224   0.4741   0.0196  -0.0574  -0.1550  -0.0015
 161 H   :2py    0.0296  -0.0153   0.1416   0.0029  -0.0200  -0.0482   0.0003
 162 H   :2pz   -0.0064   0.0093   0.0529  -0.0024  -0.0097  -0.0011   0.0010

    Orbital       155      156      157      158      159      160      161
   1 N   :1s    -0.0002  -0.0001   0.0001  -2.1510   0.0038  -0.0033   0.0000
   2 N   :1s    -0.0003  -0.0001   0.0004   2.2920  -0.0053   0.0048  -0.0000
   3 N   :1s     0.0007   0.0064   0.0047  -0.4791   0.0194  -0.0166  -0.0041
   4 N   :1s     0.0000  -0.0637  -0.1032  -0.0421  -0.1217   0.0993   0.0523
   5 N   :2px    0.0130   0.0079   0.0055  -0.0035  -0.0021  -0.0009   0.0000
   6 N   :2py    0.0040   0.0071   0.0096  -0.0003  -0.0031  -0.0006  -0.0005
   7 N   :2pz   -0.0139   0.0001  -0.0024  -0.0017   0.0013   0.0044   0.0009
   8 N   :2px   -0.0362  -0.0209  -0.0087   0.0116   0.0071   0.0031  -0.0012
   9 N   :2py   -0.0139  -0.0181  -0.0088   0.0054   0.0172   0.0033  -0.0008
  10 N   :2pz    0.0356   0.0030  -0.0013   0.0157  -0.0056  -0.0216  -0.0028
  11 N   :2px    0.0034   0.0469   0.0712  -0.0044  -0.0167  -0.0173  -0.0145
  12 N   :2py   -0.0113   0.0317   0.1018   0.0248  -0.0422   0.0022  -0.0187
  13 N   :2pz    0.0271  -0.0045  -0.0132   0.0035   0.0168   0.0649   0.0285
  14 N   :3d2-   0.0015  -0.0015   0.0068   0.0103   0.0049   0.0011  -0.0015
  15 N   :3d1-   0.0088   0.0022  -0.0072   0.0034  -0.0019  -0.0016   0.0021
  16 N   :3d0    0.0156   0.0032   0.0011   0.0152   0.0006  -0.0026   0.0012
  17 N   :3d1+   0.0026   0.0031  -0.0019   0.0072  -0.0005   0.0020   0.0008
  18 N   :3d2+   0.0128   0.0017  -0.0121   0.0012  -0.0006  -0.0007   0.0027
  19 H   :1s     0.0004   0.0004   0.0088   0.0020  -0.0116  -0.0001  -0.0011
  20 H   :1s     0.0468   0.0150  -0.0538   0.1320   0.0547  -0.0210   0.0082
  21 H   :1s    -0.0261  -0.0610  -0.0098  -0.0584   0.0908   0.0447   0.0034
  22 H   :2px   -0.0031  -0.0043  -0.0002  -0.0283  -0.0025   0.0034   0.0006
  23 H   :2py   -0.0230  -0.0125   0.0074  -0.1018   0.0125   0.0072  -0.0017
  24 H   :2pz    0.0104   0.0050  -0.0047   0.0469  -0.0049  -0.0077  -0.0005
  25 H   :1s     0.0039  -0.0009  -0.0084   0.0013  -0.0026  -0.0012   0.0030
  26 H   :1s     0.0071   0.0166   0.0827   0.1721   0.0355  -0.0073  -0.0269
  27 H   :1s     0.0003  -0.0035  -0.0234  -0.0122  -0.0221   0.0087   0.0147
  28 H   :2px   -0.0015  -0.0061  -0.0182  -0.0783  -0.0043   0.0032   0.0050
  29 H   :2py    0.0116   0.0021   0.0050   0.0934   0.0097  -0.0015  -0.0003
  30 H   :2pz   -0.0006   0.0007   0.0118   0.0287   0.0012  -0.0038  -0.0042
  31 H   :1s    -0.0014  -0.0057  -0.0104   0.0006   0.0001   0.0030   0.0055
  32 H   :1s    -0.0222   0.0340   0.0906   0.1524   0.0216  -0.0326  -0.0388
  33 H   :1s     0.0704   0.0712   0.0810  -0.0723  -0.0128   0.0251   0.0195
  34 H   :2px   -0.0146  -0.0056   0.0162   0.1119   0.0068  -0.0043  -0.0045
  35 H   :2py    0.0031  -0.0022  -0.0066   0.0149   0.0031  -0.0020   0.0022
  36 H   :2pz   -0.0087   0.0042   0.0112   0.0321   0.0001  -0.0035  -0.0042
  37 H   :1s    -0.0087   0.0007  -0.0110  -0.0067  -0.0027   0.0078   0.0042
  38 H   :1s    -0.0300   0.0132   0.0694   0.1178   0.0292  -0.0518  -0.0346
  39 H   :1s    -0.0480   0.0089  -0.0877  -0.0620  -0.0079  -0.1252  -0.0323
  40 H   :2px    0.0010  -0.0016  -0.0055   0.0064   0.0026  -0.0037  -0.0001
  41 H   :2py    0.0059  -0.0016  -0.0178  -0.0117   0.0021  -0.0021   0.0044
  42 H   :2pz    0.0230  -0.0008  -0.0166  -0.0958  -0.0043  -0.0156   0.0037
  43 O   :1s    -0.0014   0.0000   0.0000   0.0031   0.3214  -2.1852  -0.2935
  44 O   :1s    -0.0028   0.0000  -0.0001  -0.0018  -0.3340   2.2724   0.3053
  45 O   :1s     0.0184   0.0011  -0.0053  -0.0121   0.0380  -0.2692  -0.0382
  46 O   :1s     0.0792  -0.0101   0.0527   0.0402  -0.0205   0.1583   0.0337
  47 O   :2px    1.0310   0.0130   0.0102  -0.0000   0.0011  -0.0056  -0.0009
  48 O   :2py    0.6678   0.0124  -0.0322  -0.0008  -0.0015   0.0081   0.0017
  49 O   :2pz   -0.2655   0.0041  -0.0387  -0.0017  -0.0009   0.0042   0.0006
  50 O   :2px   -1.5793  -0.0196  -0.0155   0.0002  -0.0038   0.0212   0.0036
  51 O   :2py   -1.0177  -0.0188   0.0490   0.0035   0.0055  -0.0304  -0.0056
  52 O   :2pz    0.4063  -0.0061   0.0592   0.0114   0.0033  -0.0163  -0.0020
  53 O   :2px    0.1480   0.0064  -0.0001  -0.0101   0.0030  -0.0066   0.0003
  54 O   :2py    0.1073   0.0030  -0.0246   0.0015  -0.0024  -0.0046   0.0084
  55 O   :2pz   -0.0539   0.0065  -0.0364  -0.0226   0.0048  -0.0534  -0.0088
  56 O   :3d2-  -0.2076  -0.0037   0.0073   0.0012   0.0015  -0.0098  -0.0007
  57 O   :3d1-  -0.1416  -0.0023   0.0047   0.0011   0.0007  -0.0061  -0.0002
  58 O   :3d0    0.1061   0.0016  -0.0048   0.0026  -0.0016   0.0097   0.0012
  59 O   :3d1+  -0.3675  -0.0032  -0.0060  -0.0007  -0.0015   0.0109   0.0017
  60 O   :3d2+   0.3938   0.0041   0.0009   0.0009   0.0004  -0.0027  -0.0010
  61 O   :1s     0.0000   0.0009  -0.0000   0.0032  -0.0759  -0.2527  -0.3895
  62 O   :1s     0.0001   0.0017  -0.0001  -0.0019   0.0787   0.2625   0.4046
  63 O   :1s     0.0049  -0.0066   0.0100  -0.0113  -0.0081  -0.0285  -0.0452
  64 O   :1s    -0.0508  -0.0952  -0.0697   0.0419   0.0043   0.0105   0.0229
  65 O   :2px   -0.0290   0.3108  -0.0714   0.0042  -0.0004  -0.0008  -0.0015
  66 O   :2py   -0.0221   0.6264  -0.1093   0.0009  -0.0007  -0.0011  -0.0016
  67 O   :2pz   -0.0032  -1.0350   0.1318   0.0024  -0.0003  -0.0007  -0.0016
  68 O   :2px    0.0428  -0.4710   0.1098  -0.0154   0.0013   0.0025   0.0047
  69 O   :2py    0.0335  -0.9499   0.1672  -0.0031   0.0024   0.0038   0.0058
  70 O   :2pz    0.0044   1.5777  -0.2013  -0.0083   0.0012   0.0033   0.0060
  71 O   :2px   -0.0220   0.0267  -0.0364   0.0228  -0.0032  -0.0018  -0.0017
  72 O   :2py    0.0084   0.1110  -0.0052  -0.0109  -0.0041  -0.0038  -0.0017
  73 O   :2pz   -0.0062  -0.1544   0.0252   0.0085   0.0015   0.0064   0.0002
  74 O   :3d2-  -0.0096   0.2207  -0.0403   0.0020  -0.0001  -0.0009  -0.0019
  75 O   :3d1-   0.0055  -0.1365   0.0247  -0.0015   0.0002   0.0003   0.0009
  76 O   :3d0    0.0029  -0.4883   0.0640   0.0007  -0.0007  -0.0024  -0.0021
  77 O   :3d1+   0.0025  -0.0940   0.0144  -0.0005  -0.0000   0.0003   0.0006
  78 O   :3d2+   0.0059  -0.1380   0.0236  -0.0013  -0.0002   0.0007   0.0014
  79 O   :1s    -0.0000   0.0001   0.0000   0.0032   2.2225   0.3073   0.0292
  80 O   :1s    -0.0000   0.0002   0.0001  -0.0019  -2.3090  -0.3196  -0.0304
  81 O   :1s    -0.0007  -0.0057  -0.0018  -0.0119   0.2615   0.0378   0.0037
  82 O   :1s     0.0094   0.0361   0.0095   0.0414  -0.1840  -0.0297  -0.0029
  83 O   :2px   -0.0012  -0.0112   0.0027  -0.0014  -0.0101  -0.0012  -0.0000
  84 O   :2py   -0.0019  -0.0166   0.0015  -0.0032   0.0000   0.0005   0.0000
  85 O   :2pz    0.0189   0.0069   0.0039   0.0015   0.0012   0.0000   0.0000
  86 O   :2px    0.0022   0.0172  -0.0037   0.0048   0.0358   0.0043   0.0002
  87 O   :2py    0.0032   0.0247  -0.0017   0.0128   0.0002  -0.0014  -0.0001
  88 O   :2pz   -0.0275  -0.0111  -0.0057  -0.0062  -0.0052  -0.0001  -0.0001
  89 O   :2px    0.0053   0.0037   0.0079   0.0086  -0.0210  -0.0007   0.0005
  90 O   :2py   -0.0046  -0.0188   0.0008  -0.0197   0.0308   0.0084   0.0013
  91 O   :2pz    0.0101   0.0032   0.0060   0.0089  -0.0150  -0.0013   0.0002
  92 O   :3d2-  -0.0009   0.0026   0.0003   0.0013   0.0047   0.0008   0.0001
  93 O   :3d1-  -0.0009   0.0027  -0.0003   0.0011   0.0072   0.0010   0.0002
  94 O   :3d0    0.0025   0.0033   0.0001   0.0013   0.0076   0.0009   0.0001
  95 O   :3d1+  -0.0049  -0.0025  -0.0003  -0.0006  -0.0038  -0.0002   0.0000
  96 O   :3d2+   0.0014   0.0014  -0.0002  -0.0001   0.0036   0.0003   0.0001
  97 O   :1s     0.0001  -0.0001   0.0002   0.0010  -0.0001  -0.3413   2.1933
  98 O   :1s     0.0001  -0.0002   0.0004  -0.0006   0.0001   0.3547  -2.2797
  99 O   :1s     0.0036   0.0002  -0.0078  -0.0046   0.0002  -0.0391   0.2581
 100 O   :1s    -0.0445   0.0204   0.0359   0.0160  -0.0028   0.0088  -0.0978
 101 O   :2px   -0.0106   0.1440   0.9937  -0.0002  -0.0001  -0.0013   0.0083
 102 O   :2py   -0.0095   0.0560   0.3551   0.0003  -0.0003   0.0004  -0.0005
 103 O   :2pz    0.0142   0.0936   0.6680   0.0001  -0.0001   0.0027  -0.0126
 104 O   :2px    0.0167  -0.2252  -1.5498  -0.0004   0.0002   0.0050  -0.0318
 105 O   :2py    0.0138  -0.0846  -0.5518  -0.0020   0.0007  -0.0012   0.0014
 106 O   :2pz   -0.0222  -0.1454  -1.0430  -0.0004   0.0003  -0.0100   0.0478
 107 O   :2px    0.0016   0.0087   0.1486  -0.0088   0.0007  -0.0003  -0.0072
 108 O   :2py   -0.0143   0.0071   0.0776   0.0066  -0.0007   0.0007  -0.0072
 109 O   :2pz   -0.0047   0.0159   0.1010  -0.0016  -0.0034   0.0007   0.0040
 110 O   :3d2-  -0.0038   0.0174   0.1045   0.0005  -0.0001  -0.0018   0.0094
 111 O   :3d1-  -0.0029  -0.0165  -0.1240  -0.0009  -0.0003  -0.0013   0.0058
 112 O   :3d0   -0.0029  -0.0693  -0.4679  -0.0011  -0.0003  -0.0010   0.0061
 113 O   :3d1+  -0.0029  -0.0301  -0.2017  -0.0007  -0.0002  -0.0015   0.0071
 114 O   :3d2+  -0.0061   0.0445   0.2685   0.0007  -0.0002  -0.0025   0.0162
 115 H   :1s     0.2648   0.0052  -0.0068   0.0023  -0.0013   0.0014   0.0010
 116 H   :1s     0.4064   0.0049  -0.0131  -0.0154   0.0006   0.0316  -0.0071
 117 H   :1s    -0.1367   0.0017   0.0113   0.0135  -0.0035  -0.0127   0.0038
 118 H   :2px   -0.2342  -0.0051   0.0078   0.0034   0.0029  -0.0221  -0.0015
 119 H   :2py   -0.5364  -0.0087   0.0159   0.0024   0.0071  -0.0467  -0.0042
 120 H   :2pz   -0.1894  -0.0040   0.0053   0.0036   0.0014  -0.0078  -0.0000
 121 H   :1s    -0.3104  -0.0044  -0.0046   0.0026  -0.0006   0.0040  -0.0011
 122 H   :1s    -0.4777   0.0045  -0.0247  -0.0206  -0.0037   0.0329   0.0085
 123 H   :1s     0.1491  -0.0066   0.0215   0.0117   0.0060  -0.0094  -0.0085
 124 H   :2px   -0.5632  -0.0042  -0.0143  -0.0035  -0.0073   0.0512   0.0065
 125 H   :2py    0.0198   0.0002   0.0000  -0.0008   0.0005   0.0012  -0.0012
 126 H   :2pz    0.3827   0.0024   0.0099   0.0063   0.0030  -0.0249  -0.0031
 127 H   :1s    -0.0007   0.2909  -0.0384   0.0020  -0.0002  -0.0009  -0.0001
 128 H   :1s     0.0146   0.4702  -0.0264  -0.0176   0.0039   0.0132   0.0079
 129 H   :1s    -0.0082  -0.1520   0.0071   0.0152  -0.0032  -0.0108  -0.0068
 130 H   :2px    0.0000   0.0346  -0.0033  -0.0025   0.0005  -0.0006  -0.0005
 131 H   :2py   -0.0032   0.0266  -0.0069   0.0023   0.0005   0.0007  -0.0000
 132 H   :2pz    0.0049   0.6614  -0.0742  -0.0058   0.0024   0.0080   0.0100
 133 H   :1s     0.0063  -0.2565   0.0421   0.0022   0.0002   0.0015   0.0004
 134 H   :1s     0.0343  -0.3856   0.0853  -0.0244  -0.0025  -0.0046   0.0046
 135 H   :1s    -0.0107   0.1386  -0.0301   0.0113   0.0009   0.0027  -0.0116
 136 H   :2px    0.0131  -0.2801   0.0533  -0.0071   0.0010   0.0017   0.0025
 137 H   :2py    0.0201  -0.5107   0.0941  -0.0056   0.0007   0.0039   0.0081
 138 H   :2pz   -0.0082   0.1368  -0.0311   0.0021  -0.0002  -0.0024  -0.0033
 139 H   :1s     0.0047  -0.0012   0.0020   0.0028   0.0022   0.0017   0.0004
 140 H   :1s    -0.0114  -0.0128  -0.0103  -0.0221  -0.0009  -0.0067  -0.0019
 141 H   :1s     0.0131   0.0070   0.0051   0.0128   0.0111   0.0071   0.0020
 142 H   :2px   -0.0029   0.0031  -0.0002   0.0021   0.0227   0.0033   0.0003
 143 H   :2py   -0.0024   0.0054   0.0006   0.0067   0.0165   0.0025   0.0002
 144 H   :2pz   -0.0011   0.0059   0.0009   0.0033   0.0223   0.0033   0.0005
