

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 | 119   4  10   1 |     1352        4 |       913280 |   -0.008534  |
 | 1 1 1 1 |  12   4  11   1 |     1382        4 |       954275 |   -0.007777  |
 | 1 1 1 1 |  25   4  11   1 |     1395        4 |       972319 |   -0.008984  |
 | 1 1 1 1 |  26   4  11   1 |     1396        4 |       973714 |    0.010054  |
 | 1 1 1 1 | 118   4  11   1 |     1488        4 |      1106332 |    0.007172  |
 | 1 1 1 1 |  10   4  12   1 |     1517        4 |      1149890 |   -0.006956  |
 | 1 1 1 1 |  12   4  12   1 |     1519        4 |      1152925 |    0.012662  |
 | 1 1 1 1 |  13   4  12   1 |     1520        4 |      1154444 |   -0.009207  |
 | 1 1 1 1 |  26   4  12   1 |     1533        4 |      1174282 |   -0.013736  |
 | 1 1 1 1 |  27   4  12   1 |     1534        4 |      1175815 |    0.015350  |
 | 1 1 1 1 |  28   4  12   1 |     1535        4 |      1177349 |   -0.007925  |
 | 1 1 1 1 |  97   4  12   1 |     1604        4 |      1285610 |   -0.007379  |
 | 1 1 1 1 | 118   4  12   1 |     1625        4 |      1319504 |   -0.008083  |
 | 1 1 1 1 |  10   4  15   1 |     1928        4 |      1857632 |   -0.008053  |
 | 1 1 1 1 |  26   4  15   1 |     1944        4 |      1888600 |   -0.011042  |
 | 1 1 1 1 |  24   4  16   1 |     2079        4 |      2160085 |   -0.008619  |
 | 1 1 1 1 |  27   4  17   1 |     2219        4 |      2460875 |   -0.008601  |
 | 1 1 1 1 |  10   4  18   1 |     2339        4 |      2734295 |    0.007202  |
 | 1 1 1 1 |  11   4  18   1 |     2340        4 |      2736634 |    0.009515  |
 | 1 1 1 1 |  15   4  18   1 |     2344        4 |      2746000 |    0.010989  |
 | 1 1 1 1 |  26   4  18   1 |     2355        4 |      2771839 |    0.015499  |
 | 1 1 1 1 |   2   4  19   1 |     2468        4 |      3044282 |   -0.006987  |
 | 1 1 1 1 |  10   4  19   1 |     2476        4 |      3064054 |   -0.009766  |
 | 1 1 1 1 |  12   4  19   1 |     2478        4 |      3069007 |   -0.013440  |
 | 1 1 1 1 |  13   4  19   1 |     2479        4 |      3071485 |   -0.009248  |
 | 1 1 1 1 |  25   4  19   1 |     2491        4 |      3101299 |   -0.019781  |
 | 1 1 1 1 |  30   4  19   1 |     2496        4 |      3113764 |   -0.010278  |
 | 1 1 1 1 | 119   4  19   1 |     2585        4 |      3339824 |    0.007742  |
 | 1 1 1 1 |  11   4  20   1 |     2614        4 |      3415195 |   -0.008785  |
 | 1 1 1 1 |  12   4  20   1 |     2615        4 |      3417809 |    0.011454  |
 | 1 1 1 1 |  25   4  20   1 |     2628        4 |      3451882 |    0.011439  |
 | 1 1 1 1 |  26   4  20   1 |     2629        4 |      3454510 |   -0.010639  |
 | 1 1 1 1 |  12   4  21   1 |     2752        4 |      3785380 |   -0.011216  |
 | 1 1 1 1 |  13   4  21   1 |     2753        4 |      3788132 |    0.011163  |
 | 1 1 1 1 |  27   4  21   1 |     2767        4 |      3826765 |   -0.013418  |
 | 1 1 1 1 |  24   7   6   1 |      709        7 |       250993 |   -0.008791  |
 | 1 1 1 1 |  42   7   6   1 |      727        7 |       263908 |    0.007737  |
 | 1 1 1 1 |  13   7  10   1 |     1246        7 |       775642 |   -0.008362  |
 | 1 1 1 1 |  25   7  10   1 |     1258        7 |       790660 |   -0.008484  |
 | 1 1 1 1 |  26   7  18   1 |     2355        7 |      2771842 |   -0.006985  |
 | 1 1 1 1 |  12   7  19   1 |     2478        7 |      3069010 |    0.008064  |
 | 1 1 1 1 |  25   7  19   1 |     2491        7 |      3101302 |    0.010484  |
 | 1 1 1 1 |  13   8  10   1 |     1246        8 |       775643 |    0.007317  |
 | 1 1 1 1 |  25   8  19   1 |     2491        8 |      3101303 |   -0.007580  |
 | 1 1 1 1 |  24   9   6   1 |      709        9 |       250995 |   -0.009821  |
 | 1 1 1 1 |  42   9   6   1 |      727        9 |       263910 |    0.008740  |
 | 1 1 1 1 |  11   9   9   1 |     1107        9 |       612180 |    0.007028  |
 | 1 1 1 1 |  27   9   9   1 |     1123        9 |       630012 |    0.008508  |
 | 1 1 1 1 |  25   9  10   1 |     1258        9 |       790662 |   -0.008378  |
 | 1 1 1 1 |  26   9  12   1 |     1533        9 |      1174287 |    0.007184  |
 | 1 1 1 1 |  27   9  12   1 |     1534        9 |      1175820 |   -0.007772  |
 | 1 1 1 1 |  15   9  18   1 |     2344        9 |      2746005 |   -0.008182  |
 | 1 1 1 1 |  26   9  18   1 |     2355        9 |      2771844 |   -0.009227  |
 | 1 1 1 1 |  25   9  19   1 |     2491        9 |      3101304 |    0.007537  |
 | 1 1 1 1 | 133  10   1   1 |      133       10 |         8788 |    0.008283  |
 | 1 1 1 1 |   1  10   6   1 |      686       10 |       234965 |   -0.010652  |
 | 1 1 1 1 |   3  10   6   1 |      688       10 |       236338 |   -0.009041  |
 | 1 1 1 1 |   5  10   6   1 |      690       10 |       237715 |   -0.007893  |
 | 1 1 1 1 |   7  10   6   1 |      692       10 |       239096 |   -0.007928  |
 | 1 1 1 1 |   8  10   6   1 |      693       10 |       239788 |    0.013950  |
 | 1 1 1 1 |  10  10   6   1 |      695       10 |       241175 |   -0.008158  |
 | 1 1 1 1 |  24  10   6   1 |      709       10 |       250996 |    0.022596  |
 | 1 1 1 1 |  42  10   6   1 |      727       10 |       263911 |   -0.019896  |
 | 1 1 1 1 |  53  10   6   1 |      738       10 |       271963 |    0.012843  |
 | 1 1 1 1 |  80  10   6   1 |      765       10 |       292240 |   -0.007253  |
 | 1 1 1 1 |  27  10   8   1 |      986       10 |       485615 |    0.007146  |
 | 1 1 1 1 |  10  10   9   1 |     1106       10 |       611075 |   -0.011717  |
 | 1 1 1 1 |  11  10   9   1 |     1107       10 |       612181 |   -0.016174  |
 | 1 1 1 1 |  12  10   9   1 |     1108       10 |       613288 |   -0.012866  |
 | 1 1 1 1 |  15  10   9   1 |     1111       10 |       616615 |   -0.014491  |
 | 1 1 1 1 |  16  10   9   1 |     1112       10 |       617726 |   -0.007849  |
 | 1 1 1 1 |  25  10   9   1 |     1121       10 |       627770 |   -0.011829  |
 | 1 1 1 1 |  26  10   9   1 |     1122       10 |       628891 |   -0.014729  |
 | 1 1 1 1 |  27  10   9   1 |     1123       10 |       630013 |   -0.019536  |
 | 1 1 1 1 |  29  10   9   1 |     1125       10 |       632260 |   -0.008462  |
 | 1 1 1 1 |  30  10   9   1 |     1126       10 |       633385 |   -0.012032  |
 | 1 1 1 1 |  31  10   9   1 |     1127       10 |       634511 |    0.008620  |
 | 1 1 1 1 |  96  10   9   1 |     1192       10 |       709846 |    0.008210  |
 | 1 1 1 1 | 103  10   9   1 |     1199       10 |       718211 |    0.007425  |
 | 1 1 1 1 | 119  10   9   1 |     1215       10 |       737515 |    0.009348  |
 | 1 1 1 1 | 120  10   9   1 |     1216       10 |       738730 |    0.010550  |
 | 1 1 1 1 |   7  10  10   1 |     1240       10 |       768190 |   -0.008073  |
 | 1 1 1 1 |  10  10  10   1 |     1243       10 |       771913 |    0.013756  |
 | 1 1 1 1 |  11  10  10   1 |     1244       10 |       773156 |   -0.010773  |
 | 1 1 1 1 |  12  10  10   1 |     1245       10 |       774400 |    0.008161  |
 | 1 1 1 1 |  13  10  10   1 |     1246       10 |       775645 |    0.014571  |
 | 1 1 1 1 |  25  10  10   1 |     1258       10 |       790663 |    0.019742  |
 | 1 1 1 1 |  27  10  10   1 |     1260       10 |       793180 |   -0.014184  |
 | 1 1 1 1 |  30  10  10   1 |     1263       10 |       796963 |    0.010489  |
 | 1 1 1 1 |  31  10  10   1 |     1264       10 |       798226 |    0.007811  |
 | 1 1 1 1 |  97  10  10   1 |     1330       10 |       883795 |    0.007675  |
 | 1 1 1 1 | 119  10  10   1 |     1352       10 |       913286 |   -0.010077  |
 | 1 1 1 1 | 120  10  10   1 |     1353       10 |       914638 |    0.007824  |
 | 1 1 1 1 |  11  10  11   1 |     1381       10 |       952900 |    0.007884  |
 | 1 1 1 1 |  12  10  11   1 |     1382       10 |       954281 |   -0.009736  |
 | 1 1 1 1 |  25  10  11   1 |     1395       10 |       972325 |   -0.010927  |
 | 1 1 1 1 |  26  10  11   1 |     1396       10 |       973720 |    0.011846  |
 | 1 1 1 1 | 118  10  11   1 |     1488       10 |      1106338 |    0.008566  |
 | 1 1 1 1 |  10  10  12   1 |     1517       10 |      1149896 |   -0.010493  |
 | 1 1 1 1 |  12  10  12   1 |     1519       10 |      1152931 |    0.013151  |
 | 1 1 1 1 |  13  10  12   1 |     1520       10 |      1154450 |   -0.013800  |
 | 1 1 1 1 |  26  10  12   1 |     1533       10 |      1174288 |   -0.016706  |
 | 1 1 1 1 |  27  10  12   1 |     1534       10 |      1175821 |    0.017524  |
 | 1 1 1 1 |  28  10  12   1 |     1535       10 |      1177355 |   -0.009545  |
 | 1 1 1 1 |  97  10  12   1 |     1604       10 |      1285616 |   -0.008675  |
 | 1 1 1 1 | 118  10  12   1 |     1625       10 |      1319510 |   -0.009676  |
 | 1 1 1 1 | 120  10  12   1 |     1627       10 |      1322761 |   -0.007378  |
 | 1 1 1 1 |  11  10  14   1 |     1792       10 |      1604746 |   -0.007297  |
 | 1 1 1 1 |  25  10  14   1 |     1806       10 |      1629925 |    0.008056  |
 | 1 1 1 1 |  27  10  14   1 |     1808       10 |      1633538 |   -0.007032  |
 | 1 1 1 1 |  10  10  15   1 |     1928       10 |      1857638 |   -0.009831  |
 | 1 1 1 1 |  11  10  15   1 |     1929       10 |      1859566 |   -0.009010  |
 | 1 1 1 1 |  15  10  15   1 |     1933       10 |      1867288 |   -0.011405  |
 | 1 1 1 1 |  26  10  15   1 |     1944       10 |      1888606 |   -0.011654  |
 | 1 1 1 1 |  12  10  16   1 |     2067       10 |      2135221 |    0.008424  |
 | 1 1 1 1 |  24  10  16   1 |     2079       10 |      2160091 |   -0.007859  |
 | 1 1 1 1 |  27  10  17   1 |     2219       10 |      2460881 |   -0.009436  |
 | 1 1 1 1 |  10  10  18   1 |     2339       10 |      2734301 |    0.010939  |
 | 1 1 1 1 |  11  10  18   1 |     2340       10 |      2736640 |    0.013309  |
 | 1 1 1 1 |  15  10  18   1 |     2344       10 |      2746006 |    0.015646  |
 | 1 1 1 1 |  26  10  18   1 |     2355       10 |      2771845 |    0.019460  |
 | 1 1 1 1 |  29  10  18   1 |     2358       10 |      2778913 |    0.007142  |
 | 1 1 1 1 | 118  10  18   1 |     2447       10 |      2992691 |    0.007074  |
 | 1 1 1 1 |  10  10  19   1 |     2476       10 |      3064060 |   -0.011742  |
 | 1 1 1 1 |  12  10  19   1 |     2478       10 |      3069013 |   -0.013418  |
 | 1 1 1 1 |  13  10  19   1 |     2479       10 |      3071491 |   -0.008087  |
 | 1 1 1 1 |  15  10  19   1 |     2481       10 |      3076450 |   -0.007030  |
 | 1 1 1 1 |  25  10  19   1 |     2491       10 |      3101305 |   -0.019004  |
 | 1 1 1 1 |  30  10  19   1 |     2496       10 |      3113770 |   -0.010883  |
 | 1 1 1 1 | 119  10  19   1 |     2585       10 |      3339830 |    0.008367  |
 | 1 1 1 1 |  11  10  20   1 |     2614       10 |      3415201 |   -0.009459  |
 | 1 1 1 1 |  12  10  20   1 |     2615       10 |      3417815 |    0.012147  |
 | 1 1 1 1 |  17  10  20   1 |     2620       10 |      3430900 |    0.006999  |
 | 1 1 1 1 |  25  10  20   1 |     2628       10 |      3451888 |    0.011728  |
 | 1 1 1 1 |  26  10  20   1 |     2629       10 |      3454516 |   -0.012104  |
 | 1 1 1 1 | 118  10  20   1 |     2721       10 |      3700570 |   -0.007771  |
 | 1 1 1 1 |  12  10  21   1 |     2752       10 |      3785386 |   -0.010544  |
 | 1 1 1 1 |  13  10  21   1 |     2753       10 |      3788138 |    0.010884  |
 | 1 1 1 1 |  27  10  21   1 |     2767       10 |      3826771 |   -0.013448  |
 | 1 1 1 1 |   1  11   6   1 |      686       11 |       234966 |   -0.008418  |
 | 1 1 1 1 |   8  11   6   1 |      693       11 |       239789 |    0.010361  |
 | 1 1 1 1 |  24  11   6   1 |      709       11 |       250997 |    0.016716  |
 | 1 1 1 1 |  42  11   6   1 |      727       11 |       263912 |   -0.015067  |
 | 1 1 1 1 |  53  11   6   1 |      738       11 |       271964 |    0.009664  |
 | 1 1 1 1 |  10  11   9   1 |     1106       11 |       611076 |   -0.011016  |
 | 1 1 1 1 |  11  11   9   1 |     1107       11 |       612182 |   -0.014469  |
 | 1 1 1 1 |  12  11   9   1 |     1108       11 |       613289 |   -0.009797  |
 | 1 1 1 1 |  15  11   9   1 |     1111       11 |       616616 |   -0.013682  |
 | 1 1 1 1 |  25  11   9   1 |     1121       11 |       627771 |   -0.009008  |
 | 1 1 1 1 |  26  11   9   1 |     1122       11 |       628892 |   -0.011608  |
 | 1 1 1 1 |  27  11   9   1 |     1123       11 |       630014 |   -0.014939  |
 | 1 1 1 1 |  29  11   9   1 |     1125       11 |       632261 |   -0.007168  |
 | 1 1 1 1 |  30  11   9   1 |     1126       11 |       633386 |   -0.009273  |
 | 1 1 1 1 | 119  11   9   1 |     1215       11 |       737516 |    0.007099  |
 | 1 1 1 1 | 120  11   9   1 |     1216       11 |       738731 |    0.007825  |
 | 1 1 1 1 |  11  11  10   1 |     1244       11 |       773157 |   -0.011426  |
 | 1 1 1 1 |  25  11  10   1 |     1258       11 |       790664 |    0.014396  |
 | 1 1 1 1 |  27  11  10   1 |     1260       11 |       793181 |   -0.011416  |
 | 1 1 1 1 |  30  11  10   1 |     1263       11 |       796964 |    0.007079  |
 | 1 1 1 1 | 119  11  10   1 |     1352       11 |       913287 |   -0.007442  |
 | 1 1 1 1 |  11  11  11   1 |     1381       11 |       952901 |    0.008018  |
 | 1 1 1 1 |  25  11  11   1 |     1395       11 |       972326 |   -0.008149  |
 | 1 1 1 1 |  26  11  11   1 |     1396       11 |       973721 |    0.009790  |
 | 1 1 1 1 |  12  11  12   1 |     1519       11 |      1152932 |    0.010944  |
 | 1 1 1 1 |  13  11  12   1 |     1520       11 |      1154451 |   -0.008260  |
 | 1 1 1 1 |  26  11  12   1 |     1533       11 |      1174289 |   -0.012233  |
 | 1 1 1 1 |  27  11  12   1 |     1534       11 |      1175822 |    0.012964  |
 | 1 1 1 1 |  28  11  12   1 |     1535       11 |      1177356 |   -0.007088  |
 | 1 1 1 1 | 118  11  12   1 |     1625       11 |      1319511 |   -0.007171  |
 | 1 1 1 1 |  10  11  15   1 |     1928       11 |      1857639 |   -0.007545  |
 | 1 1 1 1 |  15  11  15   1 |     1933       11 |      1867289 |   -0.009464  |
 | 1 1 1 1 |  26  11  15   1 |     1944       11 |      1888607 |   -0.008502  |
 | 1 1 1 1 |  27  11  17   1 |     2219       11 |      2460882 |   -0.007326  |
 | 1 1 1 1 |  10  11  18   1 |     2339       11 |      2734302 |    0.009362  |
 | 1 1 1 1 |  11  11  18   1 |     2340       11 |      2736641 |    0.010339  |
 | 1 1 1 1 |  15  11  18   1 |     2344       11 |      2746007 |    0.012363  |
 | 1 1 1 1 |  26  11  18   1 |     2355       11 |      2771846 |    0.014845  |
 | 1 1 1 1 |  12  11  19   1 |     2478       11 |      3069014 |   -0.007435  |
 | 1 1 1 1 |  25  11  19   1 |     2491       11 |      3101306 |   -0.011959  |
 | 1 1 1 1 |  30  11  19   1 |     2496       11 |      3113771 |   -0.008325  |
 | 1 1 1 1 |  11  11  20   1 |     2614       11 |      3415202 |   -0.008016  |
 | 1 1 1 1 |  12  11  20   1 |     2615       11 |      3417816 |    0.008211  |
 | 1 1 1 1 |  25  11  20   1 |     2628       11 |      3451889 |    0.008073  |
 | 1 1 1 1 |  26  11  20   1 |     2629       11 |      3454517 |   -0.009446  |
 | 1 1 1 1 |  12  11  21   1 |     2752       11 |      3785387 |   -0.008388  |
 | 1 1 1 1 |  27  11  21   1 |     2767       11 |      3826772 |   -0.009895  |
 | 1 1 1 1 |   8  12   6   1 |      693       12 |       239790 |    0.008318  |
 | 1 1 1 1 |  24  12   6   1 |      709       12 |       250998 |    0.012803  |
 | 1 1 1 1 |  42  12   6   1 |      727       12 |       263913 |   -0.011044  |
 | 1 1 1 1 |  53  12   6   1 |      738       12 |       271965 |    0.007227  |
 | 1 1 1 1 |  10  12   9   1 |     1106       12 |       611077 |   -0.008667  |
 | 1 1 1 1 |  11  12   9   1 |     1107       12 |       612183 |   -0.009404  |
 | 1 1 1 1 |  12  12   9   1 |     1108       12 |       613290 |   -0.008643  |
 | 1 1 1 1 |  15  12   9   1 |     1111       12 |       616617 |   -0.008985  |
 | 1 1 1 1 |  25  12   9   1 |     1121       12 |       627772 |   -0.007404  |
 | 1 1 1 1 |  26  12   9   1 |     1122       12 |       628893 |   -0.009538  |
 | 1 1 1 1 |  27  12   9   1 |     1123       12 |       630015 |   -0.009875  |
 | 1 1 1 1 |  30  12   9   1 |     1126       12 |       633387 |   -0.007390  |
 | 1 1 1 1 |  10  12  10   1 |     1243       12 |       771915 |    0.007911  |
 | 1 1 1 1 |  12  12  10   1 |     1245       12 |       774402 |    0.007249  |
 | 1 1 1 1 |  13  12  10   1 |     1246       12 |       775647 |    0.011274  |
 | 1 1 1 1 |  25  12  10   1 |     1258       12 |       790665 |    0.012628  |
 | 1 1 1 1 |  27  12  10   1 |     1260       12 |       793182 |   -0.007524  |
 | 1 1 1 1 |  12  12  11   1 |     1382       12 |       954283 |   -0.007147  |
 | 1 1 1 1 |  25  12  11   1 |     1395       12 |       972327 |   -0.006963  |
 | 1 1 1 1 |  12  12  12   1 |     1519       12 |      1152933 |    0.008059  |
 | 1 1 1 1 |  26  12  12   1 |     1533       12 |      1174290 |   -0.008550  |
 | 1 1 1 1 |  27  12  12   1 |     1534       12 |      1175823 |    0.009726  |
 | 1 1 1 1 |  26  12  18   1 |     2355       12 |      2771847 |    0.009681  |
 | 1 1 1 1 |  10  12  19   1 |     2476       12 |      3064062 |   -0.007449  |
 | 1 1 1 1 |  12  12  19   1 |     2478       12 |      3069015 |   -0.008385  |
 | 1 1 1 1 |  25  12  19   1 |     2491       12 |      3101307 |   -0.010916  |
 | 1 1 1 1 |  12  12  20   1 |     2615       12 |      3417817 |    0.007514  |
 | 1 1 1 1 |  27  12  21   1 |     2767       12 |      3826773 |   -0.007119  |
 | 1 1 1 1 |   1  13   6   1 |      686       13 |       234968 |   -0.008621  |
 | 1 1 1 1 |   8  13   6   1 |      693       13 |       239791 |    0.011570  |
 | 1 1 1 1 |  24  13   6   1 |      709       13 |       250999 |    0.019151  |
 | 1 1 1 1 |  42  13   6   1 |      727       13 |       263914 |   -0.016304  |
 | 1 1 1 1 |  53  13   6   1 |      738       13 |       271966 |    0.010433  |
 | 1 1 1 1 |  11  13   9   1 |     1107       13 |       612184 |   -0.010589  |
 | 1 1 1 1 |  12  13   9   1 |     1108       13 |       613291 |   -0.011371  |
 | 1 1 1 1 |  15  13   9   1 |     1111       13 |       616618 |   -0.011509  |
 | 1 1 1 1 |  16  13   9   1 |     1112       13 |       617729 |   -0.007069  |
 | 1 1 1 1 |  25  13   9   1 |     1121       13 |       627773 |   -0.010237  |
 | 1 1 1 1 |  26  13   9   1 |     1122       13 |       628894 |   -0.011730  |
 | 1 1 1 1 |  27  13   9   1 |     1123       13 |       630016 |   -0.016351  |
 | 1 1 1 1 |  30  13   9   1 |     1126       13 |       633388 |   -0.010183  |
 | 1 1 1 1 |  96  13   9   1 |     1192       13 |       709849 |    0.007235  |
 | 1 1 1 1 | 119  13   9   1 |     1215       13 |       737518 |    0.007757  |
 | 1 1 1 1 | 120  13   9   1 |     1216       13 |       738733 |    0.008792  |
 | 1 1 1 1 |   7  13  10   1 |     1240       13 |       768193 |   -0.007139  |
 | 1 1 1 1 |  10  13  10   1 |     1243       13 |       771916 |    0.012653  |
 | 1 1 1 1 |  11  13  10   1 |     1244       13 |       773159 |   -0.007673  |
 | 1 1 1 1 |  12  13  10   1 |     1245       13 |       774403 |    0.009786  |
 | 1 1 1 1 |  13  13  10   1 |     1246       13 |       775648 |    0.018677  |
 | 1 1 1 1 |  17  13  10   1 |     1250       13 |       780638 |    0.007175  |
 | 1 1 1 1 |  25  13  10   1 |     1258       13 |       790666 |    0.018681  |
 | 1 1 1 1 |  27  13  10   1 |     1260       13 |       793183 |   -0.012023  |
 | 1 1 1 1 |  30  13  10   1 |     1263       13 |       796966 |    0.010099  |
 | 1 1 1 1 |  31  13  10   1 |     1264       13 |       798229 |    0.007340  |
 | 1 1 1 1 |  97  13  10   1 |     1330       13 |       883798 |    0.006953  |
 | 1 1 1 1 | 119  13  10   1 |     1352       13 |       913289 |   -0.008856  |
 | 1 1 1 1 |  12  13  11   1 |     1382       13 |       954284 |   -0.008743  |
 | 1 1 1 1 |  25  13  11   1 |     1395       13 |       972328 |   -0.009812  |
 | 1 1 1 1 |  26  13  11   1 |     1396       13 |       973723 |    0.009372  |
 | 1 1 1 1 | 118  13  11   1 |     1488       13 |      1106341 |    0.007134  |
 | 1 1 1 1 |  10  13  12   1 |     1517       13 |      1149899 |   -0.010256  |
 | 1 1 1 1 |  12  13  12   1 |     1519       13 |      1152934 |    0.009176  |
 | 1 1 1 1 |  13  13  12   1 |     1520       13 |      1154453 |   -0.015517  |
 | 1 1 1 1 |  26  13  12   1 |     1533       13 |      1174291 |   -0.014030  |
 | 1 1 1 1 |  27  13  12   1 |     1534       13 |      1175824 |    0.014701  |
 | 1 1 1 1 |  28  13  12   1 |     1535       13 |      1177358 |   -0.007940  |
 | 1 1 1 1 |  97  13  12   1 |     1604       13 |      1285619 |   -0.007629  |
 | 1 1 1 1 | 118  13  12   1 |     1625       13 |      1319513 |   -0.008021  |
 | 1 1 1 1 |  26  13  15   1 |     1944       13 |      1888609 |   -0.009098  |
 | 1 1 1 1 |  11  13  18   1 |     2340       13 |      2736643 |    0.007307  |
 | 1 1 1 1 |  15  13  18   1 |     2344       13 |      2746009 |    0.007502  |
 | 1 1 1 1 |  26  13  18   1 |     2355       13 |      2771848 |    0.012514  |
 | 1 1 1 1 |  10  13  19   1 |     2476       13 |      3064063 |   -0.007815  |
 | 1 1 1 1 |  12  13  19   1 |     2478       13 |      3069016 |   -0.010185  |
 | 1 1 1 1 |  25  13  19   1 |     2491       13 |      3101308 |   -0.014289  |
 | 1 1 1 1 |  30  13  19   1 |     2496       13 |      3113773 |   -0.007970  |
 | 1 1 1 1 |  12  13  20   1 |     2615       13 |      3417818 |    0.008490  |
 | 1 1 1 1 |  25  13  20   1 |     2628       13 |      3451891 |    0.008959  |
 | 1 1 1 1 |  26  13  20   1 |     2629       13 |      3454519 |   -0.008477  |
 | 1 1 1 1 |  13  13  21   1 |     2753       13 |      3788141 |    0.007722  |
 | 1 1 1 1 |  27  13  21   1 |     2767       13 |      3826774 |   -0.009592  |
 | 1 1 1 1 |   8  15   6   1 |      693       15 |       239793 |    0.007563  |
 | 1 1 1 1 |  24  15   6   1 |      709       15 |       251001 |    0.012654  |
 | 1 1 1 1 |  42  15   6   1 |      727       15 |       263916 |   -0.010129  |
 | 1 1 1 1 |  10  15   9   1 |     1106       15 |       611080 |   -0.008663  |
 | 1 1 1 1 |  11  15   9   1 |     1107       15 |       612186 |   -0.010626  |
 | 1 1 1 1 |  12  15   9   1 |     1108       15 |       613293 |   -0.008369  |
 | 1 1 1 1 |  15  15   9   1 |     1111       15 |       616620 |   -0.014797  |
 | 1 1 1 1 |  26  15   9   1 |     1122       15 |       628896 |   -0.009820  |
 | 1 1 1 1 |  27  15   9   1 |     1123       15 |       630018 |   -0.010455  |
 | 1 1 1 1 |  30  15   9   1 |     1126       15 |       633390 |   -0.007426  |
 | 1 1 1 1 |  25  15  10   1 |     1258       15 |       790668 |    0.010767  |
 | 1 1 1 1 |  27  15  10   1 |     1260       15 |       793185 |   -0.007155  |
 | 1 1 1 1 |  26  15  11   1 |     1396       15 |       973725 |    0.007015  |
 | 1 1 1 1 |  26  15  12   1 |     1533       15 |      1174293 |   -0.008595  |
 | 1 1 1 1 |  27  15  12   1 |     1534       15 |      1175826 |    0.007474  |
 | 1 1 1 1 |  10  15  15   1 |     1928       15 |      1857643 |   -0.007014  |
 | 1 1 1 1 |  15  15  15   1 |     1933       15 |      1867293 |   -0.007992  |
 | 1 1 1 1 |  10  15  18   1 |     2339       15 |      2734306 |    0.007559  |
 | 1 1 1 1 |  11  15  18   1 |     2340       15 |      2736645 |    0.007745  |
 | 1 1 1 1 |  15  15  18   1 |     2344       15 |      2746011 |    0.009325  |
 | 1 1 1 1 |  26  15  18   1 |     2355       15 |      2771850 |    0.010075  |
 | 1 1 1 1 |  25  15  19   1 |     2491       15 |      3101310 |   -0.009586  |
 | 1 1 1 1 |   2  24   6   1 |      687       24 |       235665 |   -0.007676  |
 | 1 1 1 1 |  13  24   6   1 |      698       24 |       243277 |    0.008062  |
 | 1 1 1 1 |  13  25  10   1 |     1246       25 |       775660 |    0.008247  |
 | 1 1 1 1 |   2  42   6   1 |      687       42 |       235683 |    0.007539  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5289

          Printed all single excitations greater than 0.469018

          Printed all double excitations greater than 0.006931


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           409.9449 eV


