

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)


          Norm of Printed Amplitude Vector :             0.4730

          Printed all single excitations greater than 0.471562

          Printed all double excitations greater than 0.033244


 Analysis of the Coupled Cluster Excitation Vector Number :  4
 -------------------------------------------------------------

          Excitation Energy :                           409.0672 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.8850 %

          Double Excitation Contribution :              11.1150 %

          ||T1||/||T2||                  :               2.8279

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.557775  |
 | 1   1   |  12       1     |       12          |              |   -0.504392  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   4  12   1 |     1533        4 |      1174282 |   -0.034413  |
 | 1 1 1 1 |  12  12   8   1 |      971       12 |       470947 |   -0.034904  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7536

          Printed all single excitations greater than 0.471394

          Printed all double excitations greater than 0.033339


 Analysis of the Coupled Cluster Excitation Vector Number :  5
 -------------------------------------------------------------

          Excitation Energy :                           409.4187 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.0836 %

          Double Excitation Contribution :              11.9164 %

          ||T1||/||T2||                  :               2.7188

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |   -0.365424  |
 | 1   1   |   2       1     |        2          |              |   -0.242541  |
 | 1   1   |   3       1     |        3          |              |    0.458427  |
 | 1   1   |   4       1     |        4          |              |   -0.336505  |
 | 1   1   |   6       1     |        6          |              |    0.445672  |
 | 1   1   |   7       1     |        7          |              |   -0.132809  |
 | 1   1   |   9       1     |        9          |              |   -0.174693  |
 | 1   1   |  11       1     |       11          |              |   -0.175619  |
 | 1   1   |  14       1     |       14          |              |   -0.117419  |
 | 1   1   |  15       1     |       15          |              |    0.208816  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 | 133   1   1   1 |      133        1 |         8779 |   -0.007789  |
 | 1 1 1 1 |   1   1   6   1 |      686        1 |       234956 |   -0.012439  |
 | 1 1 1 1 |   4   1   6   1 |      689        1 |       237017 |   -0.010503  |
 | 1 1 1 1 |   6   1   6   1 |      691        1 |       238396 |   -0.010953  |
 | 1 1 1 1 |   7   1   6   1 |      692        1 |       239087 |    0.013722  |
 | 1 1 1 1 |  15   1   6   1 |      700        1 |       244651 |    0.008358  |
 | 1 1 1 1 |  24   1   6   1 |      709        1 |       250987 |   -0.019994  |
 | 1 1 1 1 |  32   1   6   1 |      717        1 |       256687 |    0.008222  |
 | 1 1 1 1 |  39   1   6   1 |      724        1 |       261727 |    0.010266  |
 | 1 1 1 1 |  40   1   6   1 |      725        1 |       262451 |   -0.013435  |
 | 1 1 1 1 |  42   1   6   1 |      727        1 |       263902 |   -0.012193  |
 | 1 1 1 1 |  94   1   6   1 |      779        1 |       303032 |   -0.009560  |
 | 1 1 1 1 |  25   1   7   1 |      847        1 |       358282 |    0.008812  |
 | 1 1 1 1 |  12   1   8   1 |      971        1 |       470936 |   -0.019100  |
 | 1 1 1 1 |  14   1   8   1 |      973        1 |       472879 |    0.007582  |
 | 1 1 1 1 |  19   1   8   1 |      978        1 |       477754 |    0.009840  |
 | 1 1 1 1 |  23   1   8   1 |      982        1 |       481672 |    0.009208  |
 | 1 1 1 1 |  25   1   8   1 |      984        1 |       483637 |   -0.015245  |
 | 1 1 1 1 |  26   1   8   1 |      985        1 |       484621 |   -0.018218  |
 | 1 1 1 1 |  27   1   8   1 |      986        1 |       485606 |   -0.012112  |
 | 1 1 1 1 |  28   1   8   1 |      987        1 |       486592 |    0.010201  |
 | 1 1 1 1 |  39   1   8   1 |      998        1 |       497504 |    0.011210  |
 | 1 1 1 1 |  96   1   8   1 |     1055        1 |       555986 |    0.007292  |
 | 1 1 1 1 | 120   1   8   1 |     1079        1 |       581582 |    0.014159  |
 | 1 1 1 1 |   9   1   9   1 |     1105        1 |       609961 |   -0.011603  |
 | 1 1 1 1 |  10   1   9   1 |     1106        1 |       611066 |   -0.008669  |
 | 1 1 1 1 |  11   1   9   1 |     1107        1 |       612172 |   -0.019518  |
 | 1 1 1 1 |  14   1   9   1 |     1110        1 |       615496 |   -0.010850  |
 | 1 1 1 1 |  16   1   9   1 |     1112        1 |       617717 |   -0.007678  |
 | 1 1 1 1 |  25   1   9   1 |     1121        1 |       627761 |   -0.021847  |
 | 1 1 1 1 |  27   1   9   1 |     1123        1 |       630004 |    0.019415  |
 | 1 1 1 1 |  28   1   9   1 |     1124        1 |       631127 |   -0.014039  |
 | 1 1 1 1 |  29   1   9   1 |     1125        1 |       632251 |    0.006998  |
 | 1 1 1 1 |  31   1   9   1 |     1127        1 |       634502 |   -0.011323  |
 | 1 1 1 1 |  34   1   9   1 |     1130        1 |       637886 |   -0.008617  |
 | 1 1 1 1 |  79   1   9   1 |     1175        1 |       689726 |    0.007056  |
 | 1 1 1 1 |  96   1   9   1 |     1192        1 |       709837 |   -0.007056  |
 | 1 1 1 1 |  97   1   9   1 |     1193        1 |       711029 |    0.008292  |
 | 1 1 1 1 |  99   1   9   1 |     1195        1 |       713416 |   -0.007292  |
 | 1 1 1 1 | 119   1   9   1 |     1215        1 |       737506 |    0.015012  |
 | 1 1 1 1 |   9   1  10   1 |     1242        1 |       770662 |    0.009570  |
 | 1 1 1 1 |  25   1  10   1 |     1258        1 |       790654 |    0.011437  |
 | 1 1 1 1 |   9   1  11   1 |     1379        1 |       950132 |    0.011999  |
 | 1 1 1 1 |  13   1  11   1 |     1383        1 |       955654 |   -0.008556  |
 | 1 1 1 1 |  25   1  11   1 |     1395        1 |       972316 |    0.015255  |
 | 1 1 1 1 |  27   1  11   1 |     1397        1 |       975107 |    0.015344  |
 | 1 1 1 1 |  30   1  11   1 |     1400        1 |       979301 |   -0.007896  |
 | 1 1 1 1 |  95   1  11   1 |     1465        1 |      1072381 |   -0.008633  |
 | 1 1 1 1 | 118   1  11   1 |     1488        1 |      1106329 |   -0.007304  |
 | 1 1 1 1 | 120   1  11   1 |     1490        1 |      1109306 |   -0.007276  |
 | 1 1 1 1 |   9   1  12   1 |     1516        1 |      1148371 |   -0.013982  |
 | 1 1 1 1 |  11   1  12   1 |     1518        1 |      1151404 |    0.016985  |
 | 1 1 1 1 |  12   1  12   1 |     1519        1 |      1152922 |    0.008975  |
 | 1 1 1 1 |  13   1  12   1 |     1520        1 |      1154441 |    0.009341  |
 | 1 1 1 1 |  26   1  12   1 |     1533        1 |      1174279 |    0.022503  |
 | 1 1 1 1 |  27   1  12   1 |     1534        1 |      1175812 |   -0.016453  |
 | 1 1 1 1 |  29   1  12   1 |     1536        1 |      1178881 |   -0.008598  |
 | 1 1 1 1 |  30   1  12   1 |     1537        1 |      1180417 |    0.012185  |
 | 1 1 1 1 |  95   1  12   1 |     1602        1 |      1282402 |    0.009645  |
 | 1 1 1 1 | 118   1  12   1 |     1625        1 |      1319501 |    0.014564  |
 | 1 1 1 1 |   9   1  14   1 |     1790        1 |      1601156 |    0.009891  |
 | 1 1 1 1 |   2   1  15   1 |     1920        1 |      1842241 |    0.007357  |
 | 1 1 1 1 |   9   1  15   1 |     1927        1 |      1855702 |   -0.009843  |
 | 1 1 1 1 |  11   1  15   1 |     1929        1 |      1859557 |    0.017284  |
 | 1 1 1 1 |  13   1  15   1 |     1931        1 |      1863416 |    0.010263  |
 | 1 1 1 1 |  27   1  15   1 |     1945        1 |      1890541 |   -0.015580  |
 | 1 1 1 1 |  30   1  15   1 |     1948        1 |      1896379 |    0.007776  |
 | 1 1 1 1 | 118   1  15   1 |     2036        1 |      2071631 |    0.007435  |
 | 1 1 1 1 |  11   1  16   1 |     2066        1 |      2133146 |    0.010489  |
 | 1 1 1 1 |  27   1  16   1 |     2082        1 |      2166322 |   -0.008680  |
 | 1 1 1 1 |   4   1  17   1 |     2196        1 |      2410111 |   -0.007780  |
 | 1 1 1 1 |  12   1  17   1 |     2204        1 |      2427707 |    0.013680  |
 | 1 1 1 1 |  14   1  17   1 |     2206        1 |      2432116 |   -0.010720  |
 | 1 1 1 1 |  19   1  17   1 |     2211        1 |      2443156 |   -0.008732  |
 | 1 1 1 1 |  25   1  17   1 |     2217        1 |      2456437 |    0.008859  |
 | 1 1 1 1 |  26   1  17   1 |     2218        1 |      2458654 |    0.010728  |
 | 1 1 1 1 |  27   1  17   1 |     2219        1 |      2460872 |    0.009052  |
 | 1 1 1 1 | 120   1  17   1 |     2312        1 |      2671517 |   -0.007044  |
 | 1 1 1 1 |   1   1  18   1 |     2330        1 |      2713286 |    0.007507  |
 | 1 1 1 1 |   6   1  18   1 |     2335        1 |      2724946 |    0.006994  |
 | 1 1 1 1 |   9   1  18   1 |     2338        1 |      2731954 |   -0.015721  |
 | 1 1 1 1 |  12   1  18   1 |     2341        1 |      2738971 |    0.007116  |
 | 1 1 1 1 |  13   1  18   1 |     2342        1 |      2741312 |    0.013558  |
 | 1 1 1 1 |  25   1  18   1 |     2354        1 |      2769482 |   -0.010566  |
 | 1 1 1 1 |  26   1  18   1 |     2355        1 |      2771836 |    0.011133  |
 | 1 1 1 1 |   1   2   6   1 |      686        2 |       234957 |   -0.006938  |
 | 1 1 1 1 |   6   2   6   1 |      691        2 |       238397 |   -0.008855  |
 | 1 1 1 1 |   7   2   6   1 |      692        2 |       239088 |    0.009496  |
 | 1 1 1 1 |  24   2   6   1 |      709        2 |       250988 |   -0.013562  |
 | 1 1 1 1 |  39   2   6   1 |      724        2 |       261728 |    0.006982  |
 | 1 1 1 1 |  40   2   6   1 |      725        2 |       262452 |   -0.008712  |
 | 1 1 1 1 |  42   2   6   1 |      727        2 |       263903 |   -0.008038  |
 | 1 1 1 1 |  12   2   8   1 |      971        2 |       470937 |   -0.012244  |
 | 1 1 1 1 |  25   2   8   1 |      984        2 |       483638 |   -0.009965  |
 | 1 1 1 1 |  26   2   8   1 |      985        2 |       484622 |   -0.011715  |
 | 1 1 1 1 |  27   2   8   1 |      986        2 |       485607 |   -0.008290  |
 | 1 1 1 1 |  39   2   8   1 |      998        2 |       497505 |    0.007460  |
 | 1 1 1 1 | 120   2   8   1 |     1079        2 |       581583 |    0.009264  |
 | 1 1 1 1 |   9   2   9   1 |     1105        2 |       609962 |   -0.007546  |
 | 1 1 1 1 |  11   2   9   1 |     1107        2 |       612173 |   -0.014281  |
 | 1 1 1 1 |  14   2   9   1 |     1110        2 |       615497 |   -0.007657  |
 | 1 1 1 1 |  25   2   9   1 |     1121        2 |       627762 |   -0.014067  |
 | 1 1 1 1 |  27   2   9   1 |     1123        2 |       630005 |    0.013250  |
 | 1 1 1 1 |  28   2   9   1 |     1124        2 |       631128 |   -0.009395  |
 | 1 1 1 1 |  31   2   9   1 |     1127        2 |       634503 |   -0.007349  |
 | 1 1 1 1 | 119   2   9   1 |     1215        2 |       737507 |    0.009921  |
 | 1 1 1 1 |  25   2  10   1 |     1258        2 |       790655 |    0.007486  |
 | 1 1 1 1 |   9   2  11   1 |     1379        2 |       950133 |    0.007496  |
 | 1 1 1 1 |  25   2  11   1 |     1395        2 |       972317 |    0.009912  |
 | 1 1 1 1 |  27   2  11   1 |     1397        2 |       975108 |    0.010590  |
 | 1 1 1 1 |   9   2  12   1 |     1516        2 |      1148372 |   -0.008774  |
 | 1 1 1 1 |  11   2  12   1 |     1518        2 |      1151405 |    0.013329  |
 | 1 1 1 1 |  13   2  12   1 |     1520        2 |      1154442 |    0.007409  |
 | 1 1 1 1 |  26   2  12   1 |     1533        2 |      1174280 |    0.014589  |
 | 1 1 1 1 |  27   2  12   1 |     1534        2 |      1175813 |   -0.011585  |
 | 1 1 1 1 |  30   2  12   1 |     1537        2 |      1180418 |    0.008265  |
 | 1 1 1 1 | 118   2  12   1 |     1625        2 |      1319502 |    0.009707  |
 | 1 1 1 1 |   9   2  14   1 |     1790        2 |      1601157 |    0.007647  |
 | 1 1 1 1 |  11   2  15   1 |     1929        2 |      1859558 |    0.008418  |
 | 1 1 1 1 |  27   2  15   1 |     1945        2 |      1890542 |   -0.008880  |
 | 1 1 1 1 |  12   2  17   1 |     2204        2 |      2427708 |    0.008309  |
 | 1 1 1 1 |   9   2  18   1 |     2338        2 |      2731955 |   -0.011347  |
 | 1 1 1 1 |  13   2  18   1 |     2342        2 |      2741313 |    0.010039  |
 | 1 1 1 1 |  25   2  18   1 |     2354        2 |      2769483 |   -0.007842  |
 | 1 1 1 1 |  26   2  18   1 |     2355        2 |      2771837 |    0.008046  |
 | 1 1 1 1 | 133   3   1   1 |      133        3 |         8781 |    0.009727  |
 | 1 1 1 1 |   1   3   6   1 |      686        3 |       234958 |    0.011036  |
 | 1 1 1 1 |   3   3   6   1 |      688        3 |       236331 |    0.011167  |
 | 1 1 1 1 |   4   3   6   1 |      689        3 |       237019 |    0.008612  |
 | 1 1 1 1 |   6   3   6   1 |      691        3 |       238398 |    0.020024  |
 | 1 1 1 1 |   7   3   6   1 |      692        3 |       239089 |   -0.018770  |
 | 1 1 1 1 |  24   3   6   1 |      709        3 |       250989 |    0.025713  |
 | 1 1 1 1 |  32   3   6   1 |      717        3 |       256689 |   -0.010696  |
 | 1 1 1 1 |  39   3   6   1 |      724        3 |       261729 |   -0.013397  |
 | 1 1 1 1 |  40   3   6   1 |      725        3 |       262453 |    0.016872  |
 | 1 1 1 1 |  41   3   6   1 |      726        3 |       263178 |   -0.007094  |
 | 1 1 1 1 |  42   3   6   1 |      727        3 |       263904 |    0.015028  |
 | 1 1 1 1 |  49   3   6   1 |      734        3 |       269014 |   -0.007355  |
 | 1 1 1 1 |  81   3   6   1 |      766        3 |       292998 |   -0.008152  |
 | 1 1 1 1 |  94   3   6   1 |      779        3 |       303034 |    0.012026  |
 | 1 1 1 1 |   9   3   7   1 |      831        3 |       344868 |   -0.007746  |
 | 1 1 1 1 |  25   3   7   1 |      847        3 |       358284 |   -0.010979  |
 | 1 1 1 1 |   3   3   8   1 |      962        3 |       462244 |    0.007694  |
 | 1 1 1 1 |  12   3   8   1 |      971        3 |       470938 |    0.023515  |
 | 1 1 1 1 |  14   3   8   1 |      973        3 |       472881 |   -0.008150  |
 | 1 1 1 1 |  19   3   8   1 |      978        3 |       477756 |   -0.011355  |
 | 1 1 1 1 |  23   3   8   1 |      982        3 |       481674 |   -0.011384  |
 | 1 1 1 1 |  25   3   8   1 |      984        3 |       483639 |    0.018268  |
 | 1 1 1 1 |  26   3   8   1 |      985        3 |       484623 |    0.022217  |
 | 1 1 1 1 |  27   3   8   1 |      986        3 |       485608 |    0.015273  |
 | 1 1 1 1 |  28   3   8   1 |      987        3 |       486594 |   -0.013077  |
 | 1 1 1 1 |  39   3   8   1 |      998        3 |       497506 |   -0.014317  |
 | 1 1 1 1 |  86   3   8   1 |     1045        3 |       545493 |    0.007520  |
 | 1 1 1 1 |  96   3   8   1 |     1055        3 |       555988 |   -0.009407  |
 | 1 1 1 1 | 103   3   8   1 |     1062        3 |       563394 |   -0.008185  |
 | 1 1 1 1 | 120   3   8   1 |     1079        3 |       581584 |   -0.017306  |
 | 1 1 1 1 |   3   3   9   1 |     1099        3 |       603354 |    0.007694  |
 | 1 1 1 1 |   9   3   9   1 |     1105        3 |       609963 |    0.015317  |
 | 1 1 1 1 |  10   3   9   1 |     1106        3 |       611068 |    0.010388  |
 | 1 1 1 1 |  11   3   9   1 |     1107        3 |       612174 |    0.025160  |
 | 1 1 1 1 |  14   3   9   1 |     1110        3 |       615498 |    0.013037  |
 | 1 1 1 1 |  16   3   9   1 |     1112        3 |       617719 |    0.008768  |
 | 1 1 1 1 |  25   3   9   1 |     1121        3 |       627763 |    0.026434  |
 | 1 1 1 1 |  27   3   9   1 |     1123        3 |       630006 |   -0.024133  |
 | 1 1 1 1 |  28   3   9   1 |     1124        3 |       631129 |    0.017400  |
 | 1 1 1 1 |  29   3   9   1 |     1125        3 |       632253 |   -0.008248  |
 | 1 1 1 1 |  31   3   9   1 |     1127        3 |       634504 |    0.013727  |
 | 1 1 1 1 |  34   3   9   1 |     1130        3 |       637888 |    0.010853  |
 | 1 1 1 1 |  79   3   9   1 |     1175        3 |       689728 |   -0.008748  |
 | 1 1 1 1 |  96   3   9   1 |     1192        3 |       709839 |    0.008640  |
 | 1 1 1 1 |  97   3   9   1 |     1193        3 |       711031 |   -0.009679  |
 | 1 1 1 1 |  99   3   9   1 |     1195        3 |       713418 |    0.009068  |
 | 1 1 1 1 | 119   3   9   1 |     1215        3 |       737508 |   -0.018711  |
 | 1 1 1 1 |   9   3  10   1 |     1242        3 |       770664 |   -0.012878  |
 | 1 1 1 1 |  25   3  10   1 |     1258        3 |       790656 |   -0.014099  |
 | 1 1 1 1 |  26   3  10   1 |     1259        3 |       791914 |    0.007813  |
 | 1 1 1 1 |  28   3  10   1 |     1261        3 |       794433 |   -0.007753  |
 | 1 1 1 1 | 119   3  10   1 |     1352        3 |       913279 |    0.007567  |
 | 1 1 1 1 |   9   3  11   1 |     1379        3 |       950134 |   -0.015874  |
 | 1 1 1 1 |  11   3  11   1 |     1381        3 |       952893 |    0.008634  |
 | 1 1 1 1 |  12   3  11   1 |     1382        3 |       954274 |   -0.007999  |
 | 1 1 1 1 |  13   3  11   1 |     1383        3 |       955656 |    0.011949  |
 | 1 1 1 1 |  23   3  11   1 |     1393        3 |       969531 |    0.007699  |
 | 1 1 1 1 |  25   3  11   1 |     1395        3 |       972318 |   -0.018652  |
 | 1 1 1 1 |  27   3  11   1 |     1397        3 |       975109 |   -0.019426  |
 | 1 1 1 1 |  30   3  11   1 |     1400        3 |       979303 |    0.010363  |
 | 1 1 1 1 |  95   3  11   1 |     1465        3 |      1072383 |    0.010646  |
 | 1 1 1 1 | 118   3  11   1 |     1488        3 |      1106331 |    0.009266  |
 | 1 1 1 1 | 120   3  11   1 |     1490        3 |      1109308 |    0.008863  |
 | 1 1 1 1 |   2   3  12   1 |     1509        3 |      1137789 |   -0.008524  |
 | 1 1 1 1 |   9   3  12   1 |     1516        3 |      1148373 |    0.019975  |
 | 1 1 1 1 |  11   3  12   1 |     1518        3 |      1151406 |   -0.021715  |
 | 1 1 1 1 |  12   3  12   1 |     1519        3 |      1152924 |   -0.011423  |
 | 1 1 1 1 |  13   3  12   1 |     1520        3 |      1154443 |   -0.014203  |
 | 1 1 1 1 |  26   3  12   1 |     1533        3 |      1174281 |   -0.028689  |
 | 1 1 1 1 |  27   3  12   1 |     1534        3 |      1175814 |    0.021277  |
 | 1 1 1 1 |  28   3  12   1 |     1535        3 |      1177348 |    0.007413  |
 | 1 1 1 1 |  29   3  12   1 |     1536        3 |      1178883 |    0.010319  |
 | 1 1 1 1 |  30   3  12   1 |     1537        3 |      1180419 |   -0.016105  |
 | 1 1 1 1 |  32   3  12   1 |     1539        3 |      1183494 |    0.007111  |
 | 1 1 1 1 |  33   3  12   1 |     1540        3 |      1185033 |   -0.007525  |
 | 1 1 1 1 |  78   3  12   1 |     1585        3 |      1255323 |   -0.007254  |
 | 1 1 1 1 |  95   3  12   1 |     1602        3 |      1282404 |   -0.011803  |
 | 1 1 1 1 |  96   3  12   1 |     1603        3 |      1284006 |    0.007868  |
 | 1 1 1 1 | 118   3  12   1 |     1625        3 |      1319503 |   -0.018365  |
 | 1 1 1 1 |  25   3  13   1 |     1669        3 |      1391949 |   -0.007016  |
 | 1 1 1 1 |   9   3  14   1 |     1790        3 |      1601158 |   -0.009185  |
 | 1 1 1 1 |   2   3  15   1 |     1920        3 |      1842243 |   -0.007479  |
 | 1 1 1 1 |   9   3  15   1 |     1927        3 |      1855704 |    0.010653  |
 | 1 1 1 1 |  11   3  15   1 |     1929        3 |      1859559 |   -0.018419  |
 | 1 1 1 1 |  13   3  15   1 |     1931        3 |      1863418 |   -0.010915  |
 | 1 1 1 1 |  26   3  15   1 |     1944        3 |      1888599 |   -0.007917  |
 | 1 1 1 1 |  27   3  15   1 |     1945        3 |      1890543 |    0.018149  |
 | 1 1 1 1 |  30   3  15   1 |     1948        3 |      1896381 |   -0.008996  |
 | 1 1 1 1 | 118   3  15   1 |     2036        3 |      2071633 |   -0.008915  |
 | 1 1 1 1 |   3   3  16   1 |     2058        3 |      2116656 |   -0.007868  |
 | 1 1 1 1 |  11   3  16   1 |     2066        3 |      2133148 |   -0.013733  |
 | 1 1 1 1 |  25   3  16   1 |     2080        3 |      2162163 |   -0.007972  |
 | 1 1 1 1 |  27   3  16   1 |     2082        3 |      2166324 |    0.010339  |
 | 1 1 1 1 |   4   3  17   1 |     2196        3 |      2410113 |    0.007546  |
 | 1 1 1 1 |  12   3  17   1 |     2204        3 |      2427709 |   -0.014678  |
 | 1 1 1 1 |  14   3  17   1 |     2206        3 |      2432118 |    0.010244  |
 | 1 1 1 1 |  19   3  17   1 |     2211        3 |      2443158 |    0.009598  |
 | 1 1 1 1 |  23   3  17   1 |     2215        3 |      2452008 |    0.007677  |
 | 1 1 1 1 |  25   3  17   1 |     2217        3 |      2456439 |   -0.010112  |
 | 1 1 1 1 |  26   3  17   1 |     2218        3 |      2458656 |   -0.012356  |
 | 1 1 1 1 |  27   3  17   1 |     2219        3 |      2460874 |   -0.010197  |
 | 1 1 1 1 |  28   3  17   1 |     2220        3 |      2463093 |    0.007902  |
 | 1 1 1 1 | 120   3  17   1 |     2312        3 |      2671519 |    0.008329  |
 | 1 1 1 1 |   9   3  18   1 |     2338        3 |      2731956 |    0.015055  |
 | 1 1 1 1 |  13   3  18   1 |     2342        3 |      2741314 |   -0.012573  |
 | 1 1 1 1 |  25   3  18   1 |     2354        3 |      2769484 |    0.011249  |
 | 1 1 1 1 |  26   3  18   1 |     2355        3 |      2771838 |   -0.011685  |
 | 1 1 1 1 |  28   3  18   1 |     2357        3 |      2776549 |    0.006912  |
 | 1 1 1 1 |  26   3  21   1 |     2766        3 |      3823998 |    0.007756  |
 | 1 1 1 1 | 133   4   1   1 |      133        4 |         8782 |   -0.007183  |
 | 1 1 1 1 |   1   4   6   1 |      686        4 |       234959 |   -0.011110  |
 | 1 1 1 1 |   4   4   6   1 |      689        4 |       237020 |   -0.009703  |
 | 1 1 1 1 |   6   4   6   1 |      691        4 |       238399 |   -0.010164  |
 | 1 1 1 1 |   7   4   6   1 |      692        4 |       239090 |    0.012352  |
 | 1 1 1 1 |  15   4   6   1 |      700        4 |       244654 |    0.007879  |
 | 1 1 1 1 |  24   4   6   1 |      709        4 |       250990 |   -0.018260  |
 | 1 1 1 1 |  32   4   6   1 |      717        4 |       256690 |    0.007532  |
 | 1 1 1 1 |  39   4   6   1 |      724        4 |       261730 |    0.009272  |
 | 1 1 1 1 |  40   4   6   1 |      725        4 |       262454 |   -0.012216  |
 | 1 1 1 1 |  42   4   6   1 |      727        4 |       263905 |   -0.011323  |
 | 1 1 1 1 |  94   4   6   1 |      779        4 |       303035 |   -0.008682  |
 | 1 1 1 1 |  25   4   7   1 |      847        4 |       358285 |    0.008505  |
 | 1 1 1 1 |  12   4   8   1 |      971        4 |       470939 |   -0.016571  |
 | 1 1 1 1 |  14   4   8   1 |      973        4 |       472882 |    0.007724  |
 | 1 1 1 1 |  19   4   8   1 |      978        4 |       477757 |    0.009064  |
 | 1 1 1 1 |  23   4   8   1 |      982        4 |       481675 |    0.008058  |
 | 1 1 1 1 |  25   4   8   1 |      984        4 |       483640 |   -0.013653  |
 | 1 1 1 1 |  26   4   8   1 |      985        4 |       484624 |   -0.016598  |
 | 1 1 1 1 |  27   4   8   1 |      986        4 |       485609 |   -0.010930  |
 | 1 1 1 1 |  28   4   8   1 |      987        4 |       486595 |    0.009474  |
 | 1 1 1 1 |  39   4   8   1 |      998        4 |       497507 |    0.010320  |
 | 1 1 1 1 | 120   4   8   1 |     1079        4 |       581585 |    0.012955  |
 | 1 1 1 1 |   9   4   9   1 |     1105        4 |       609964 |   -0.010978  |
 | 1 1 1 1 |  10   4   9   1 |     1106        4 |       611069 |   -0.007981  |
 | 1 1 1 1 |  11   4   9   1 |     1107        4 |       612175 |   -0.018668  |
 | 1 1 1 1 |  14   4   9   1 |     1110        4 |       615499 |   -0.010507  |
 | 1 1 1 1 |  16   4   9   1 |     1112        4 |       617720 |   -0.007139  |
 | 1 1 1 1 |  25   4   9   1 |     1121        4 |       627764 |   -0.019632  |
 | 1 1 1 1 |  27   4   9   1 |     1123        4 |       630007 |    0.017745  |
 | 1 1 1 1 |  28   4   9   1 |     1124        4 |       631130 |   -0.012763  |
 | 1 1 1 1 |  31   4   9   1 |     1127        4 |       634505 |   -0.010201  |
 | 1 1 1 1 |  34   4   9   1 |     1130        4 |       637889 |   -0.008480  |
 | 1 1 1 1 |  97   4   9   1 |     1193        4 |       711032 |    0.007486  |
 | 1 1 1 1 | 119   4   9   1 |     1215        4 |       737509 |    0.013691  |
 | 1 1 1 1 |   9   4  10   1 |     1242        4 |       770665 |    0.009012  |
