

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 113 O   :3d1+  -0.0149   0.0190   0.0059  -0.0058  -0.0127   0.0302  -0.0111
 114 O   :3d2+   0.0017   0.0063   0.0057  -0.0034  -0.0135   0.0308  -0.0169
 115 H   :1s    -0.0210   0.0003   0.0138  -0.0710  -0.0836  -0.0590  -0.0417
 116 H   :1s    -0.2196  -0.0182   0.0029   0.0789   0.3336   0.3903   0.4205
 117 H   :1s    -0.0170  -0.0683  -0.0062  -0.0104  -0.0284  -0.0712  -0.1064
 118 H   :2px   -0.1788  -0.0471   0.0524  -0.2697  -0.2090  -0.2986  -0.3594
 119 H   :2py    0.0409   0.0126  -0.0468   0.1548  -0.1228  -0.2042  -0.2586
 120 H   :2pz    0.0720   0.0382  -0.0109   0.0974   0.1623   0.2279   0.2798
 121 H   :1s    -0.0066  -0.0020   0.0064  -0.0113   0.0527   0.0804   0.0877
 122 H   :1s    -0.2337  -0.0653   0.0375  -0.2219  -0.1472  -0.2605  -0.3446
 123 H   :1s     0.0485   0.0161  -0.0292   0.1320   0.0473   0.0508   0.0523
 124 H   :2px    0.0028   0.0075   0.0251  -0.1120  -0.0698  -0.0688  -0.0576
 125 H   :2py    0.1259  -0.0071  -0.0591   0.1838  -0.1049  -0.1740  -0.2305
 126 H   :2pz    0.0639   0.0044   0.0396  -0.2498  -0.2942  -0.3914  -0.4267
 127 H   :1s     0.0311   0.0363   0.0081  -0.0613   0.0855   0.0029  -0.0018
 128 H   :1s    -0.0115  -0.2772  -0.0505   0.2447  -0.4431  -0.0044   0.1609
 129 H   :1s     0.0043  -0.0017   0.0092  -0.0556   0.0891   0.0034  -0.0380
 130 H   :2px   -0.0882   0.0908  -0.0018   0.2032  -0.6534   0.0238   0.3098
 131 H   :2py    0.0562  -0.0485  -0.0017  -0.0723   0.2207  -0.0031  -0.1088
 132 H   :2pz    0.2433  -0.0803   0.0146  -0.1183  -0.0697   0.0495   0.0449
 133 H   :1s    -0.0164   0.0077   0.0021   0.0165  -0.1130   0.0050   0.0335
 134 H   :1s     0.0886  -0.1725  -0.0138  -0.1474   0.5100  -0.0097  -0.2464
 135 H   :1s    -0.0471  -0.0447  -0.0071   0.0690  -0.1103   0.0012   0.0440
 136 H   :2px    0.0575   0.1342   0.0273  -0.1721   0.3085   0.0068  -0.1247
 137 H   :2py    0.0720   0.1868   0.0397  -0.2539   0.5057   0.0078  -0.2174
 138 H   :2pz    0.2378  -0.1131   0.0094  -0.0814  -0.1312   0.0473   0.0718
 139 H   :1s     0.0145   0.0017   0.0878   0.0845   0.0164  -0.0085  -0.0211
 140 H   :1s     0.0718   0.0277  -0.5096  -0.5254  -0.1151  -0.0073   0.0426
 141 H   :1s     0.0587   0.1408   0.0845   0.2166   0.0239  -0.0285  -0.0561
 142 H   :2px   -0.2890  -0.0282  -0.5499  -0.1579  -0.0139   0.0444   0.0401
 143 H   :2py   -0.1368  -0.0351   0.0678   0.0030   0.0065  -0.0005  -0.0015
 144 H   :2pz   -0.1935  -0.1016   0.5574  -0.0568  -0.0016  -0.0056   0.0238
 145 H   :1s    -0.0017   0.0211  -0.1187  -0.0331  -0.0090  -0.0056  -0.0046
 146 H   :1s     0.1165  -0.0133   0.6908  -0.0990  -0.0264  -0.0538  -0.0198
 147 H   :1s    -0.0124   0.0113  -0.1402  -0.0129   0.0044   0.0126   0.0221
 148 H   :2px   -0.2283  -0.0290   0.2862   0.0956   0.0320   0.0111   0.0027
 149 H   :2py   -0.1307   0.0703  -0.6620  -0.2332  -0.0384   0.0134   0.0151
 150 H   :2pz   -0.2491  -0.0302   0.1469   0.0437   0.0235   0.0135   0.0130
 151 H   :1s     0.0236   0.0033  -0.0125   0.0128   0.0530  -0.1303   0.0933
 152 H   :1s    -0.1628   0.1845   0.0595  -0.2058  -0.1881   0.5281  -0.2994
 153 H   :1s     0.0155  -0.0668   0.0099   0.0426   0.0523  -0.1404   0.0707
 154 H   :2px   -0.1851  -0.0712  -0.0358   0.0639   0.1820  -0.5366   0.3453
 155 H   :2py    0.1322   0.0910   0.0169  -0.0851   0.0127  -0.0734   0.0769
 156 H   :2pz    0.1311   0.0457   0.0068  -0.0402   0.0943  -0.3377   0.2562
 157 H   :1s    -0.0010   0.0326   0.0330  -0.0210  -0.0596   0.1383  -0.0655
 158 H   :1s    -0.1156   0.1104  -0.0195  -0.1092   0.1604  -0.5596   0.4294
 159 H   :1s     0.0372   0.0258  -0.0229   0.0128  -0.0127   0.1323  -0.0920
 160 H   :2px   -0.0720  -0.0708  -0.0144   0.0741   0.0207  -0.0234  -0.0024
 161 H   :2py    0.1560  -0.0204  -0.0106  -0.0354   0.1346  -0.4269   0.2916
 162 H   :2pz    0.1003   0.1585   0.0481  -0.1287  -0.1571   0.4874  -0.2845

    Orbital        92       93       94       95       96       97       98
   1 N   :1s     0.0035  -0.0024   0.0011  -0.0000  -0.0021  -0.0006   0.0035
   2 N   :1s     0.0020  -0.0050   0.0051   0.0000  -0.0042  -0.0005   0.0075
   3 N   :1s     0.1870   0.0776  -0.0947  -0.0029   0.0237  -0.0151  -0.0571
   4 N   :1s    -1.2824  -0.5829   0.2274   0.0026   0.0021   0.0552   0.1537
   5 N   :2px    0.0032   0.0408   0.0073  -0.0120   0.0080  -0.0049  -0.0098
   6 N   :2py   -0.0113   0.0232  -0.0457   0.0004  -0.0044  -0.0077  -0.0253
   7 N   :2pz    0.0080  -0.0125  -0.0001   0.0021   0.0168  -0.0059   0.0115
   8 N   :2px   -0.0122  -0.0693  -0.0413  -0.0234   0.0447   0.0518  -0.0002
   9 N   :2py    0.0333  -0.0298   0.2067  -0.0246   0.0165   0.0446  -0.0537
  10 N   :2pz   -0.1793   0.0798   0.1658   0.0332   0.0251  -0.0104   0.0449
  11 N   :2px    0.3876   1.8334   0.6703   0.0698  -0.1076  -0.1601  -0.0988
  12 N   :2py   -0.4607   0.3633  -1.8668  -0.0480  -0.0808  -0.2510  -0.0309
  13 N   :2pz    1.1845  -0.5247  -0.7678  -0.0699  -0.0681  -0.0332   0.0539
  14 N   :3d2-  -0.0228   0.0136  -0.1508  -0.0026  -0.0021  -0.0152   0.0021
  15 N   :3d1-   0.0101   0.0316   0.1756   0.0076   0.0043   0.0203  -0.0041
  16 N   :3d0    0.2981   0.0538   0.0843   0.0055  -0.0350   0.0083  -0.0067
  17 N   :3d1+   0.1024   0.0329  -0.0663  -0.0028  -0.0120   0.0042  -0.0008
  18 N   :3d2+   0.0155  -0.2715  -0.0552  -0.0130   0.0282   0.0058  -0.0014
  19 H   :1s     0.0504   0.0901  -0.0961  -0.0125  -0.0015  -0.0089   0.0684
  20 H   :1s     0.8080  -0.5000   0.8161   0.0183   0.0712   0.1330  -0.0048
  21 H   :1s     0.3993  -0.3824   0.6825   0.0218  -0.0892   0.0394  -0.1698
  22 H   :2px   -0.1173  -0.5674  -0.1540   0.0041   0.0166   0.0772   0.0373
  23 H   :2py   -0.0826   0.0148   0.2564  -0.0366   0.0196   0.0678  -0.0936
  24 H   :2pz   -0.3018   0.2065   0.2507   0.0400  -0.0254   0.0113   0.0359
  25 H   :1s     0.0862   0.0070   0.0080   0.0137  -0.0029  -0.0262   0.0050
  26 H   :1s     0.2715  -0.3679  -1.1758  -0.0505  -0.0183  -0.0554  -0.0201
  27 H   :1s     0.2937  -0.4458  -1.2107  -0.1352  -0.0369  -0.0379   0.0593
  28 H   :2px    0.0191  -0.3982  -0.0481   0.0223   0.0072   0.0568   0.0485
  29 H   :2py    0.1943  -0.2751   0.2687   0.0115   0.0150   0.0297   0.0688
  30 H   :2pz   -0.2567   0.0339   0.0223   0.0153  -0.0264   0.0002  -0.0402
  31 H   :1s    -0.0287  -0.2249  -0.1772  -0.0429   0.0297  -0.0325   0.0045
  32 H   :1s     0.6447   1.5698   0.4436   0.0534  -0.1129  -0.0698  -0.1176
  33 H   :1s     0.2192   0.8763  -0.0448   0.1153  -0.0018  -0.0534   0.0552
  34 H   :2px    0.0142  -0.0144  -0.0758  -0.0274   0.0408   0.0428  -0.0084
  35 H   :2py    0.0334  -0.1621   0.5691   0.0070   0.0487   0.1076   0.0620
  36 H   :2pz   -0.4890   0.0447   0.3019   0.0099   0.0015   0.0380  -0.0445
  37 H   :1s     0.4208   0.0590   0.0113   0.0071  -0.0652   0.0020   0.0142
  38 H   :1s    -0.9479   0.0411   0.1361   0.0157   0.0804   0.0133  -0.0714
  39 H   :1s    -0.1839  -0.0443   0.2518  -0.0247   0.0831   0.0376  -0.0199
  40 H   :2px   -0.2468  -0.6055  -0.0528   0.0144   0.0278   0.0727   0.0594
  41 H   :2py    0.2420  -0.1655   0.5734   0.0106   0.0171   0.0866   0.0592
  42 H   :2pz   -0.2699   0.1888   0.1555   0.0243   0.0371  -0.0106   0.0267
  43 O   :1s    -0.0148   0.0148  -0.0140   0.0004  -0.0009  -0.0016   0.0105
  44 O   :1s    -0.0319   0.0320  -0.0299   0.0011  -0.0020  -0.0038   0.0216
  45 O   :1s     0.2586  -0.2626   0.2471  -0.0060   0.0150   0.0357  -0.1224
  46 O   :1s    -0.3997   0.4305  -0.4564  -0.0508   0.0026  -0.0649  -0.0556
  47 O   :2px    0.0015  -0.0250   0.0089  -0.0200  -0.0036  -0.0097  -0.1451
  48 O   :2py    0.0079  -0.0022   0.0013  -0.0090   0.0012  -0.0039  -0.0538
  49 O   :2pz    0.0124  -0.0127   0.0167  -0.0119  -0.0041  -0.0026  -0.0466
  50 O   :2px    0.0362  -0.0951   0.0557  -0.0572  -0.0020  -0.0165  -0.4303
  51 O   :2py   -0.0355   0.0224  -0.0289  -0.0170  -0.0029  -0.0148  -0.1381
  52 O   :2pz    0.0842  -0.0494   0.1018  -0.0216  -0.0094  -0.0013  -0.1383
  53 O   :2px   -0.4147   0.4069  -0.3056   0.0040  -0.0158  -0.0689   0.0162
  54 O   :2py    0.1580  -0.1317   0.1838  -0.0143   0.0065   0.0184  -0.0908
  55 O   :2pz   -0.3641   0.1655  -0.3227   0.0316   0.0029  -0.0314   0.1409
  56 O   :3d2-  -0.0167   0.0156  -0.0131   0.0054  -0.0015   0.0018   0.0531
  57 O   :3d1-   0.0074  -0.0141  -0.0019  -0.0106  -0.0023  -0.0062  -0.0580
  58 O   :3d0   -0.0126   0.0006  -0.0107  -0.0213  -0.0044  -0.0108  -0.1130
  59 O   :3d1+   0.0074  -0.0011   0.0028  -0.0251  -0.0033  -0.0124  -0.1450
  60 O   :3d2+  -0.0096  -0.0012  -0.0063   0.0088   0.0018   0.0097   0.0890
  61 O   :1s    -0.0079  -0.0164  -0.0006  -0.0049   0.0008  -0.0011  -0.0002
  62 O   :1s    -0.0168  -0.0356  -0.0016  -0.0095   0.0019  -0.0019  -0.0005
  63 O   :1s     0.1324   0.2965   0.0162   0.0378  -0.0170  -0.0012   0.0067
  64 O   :1s    -0.1247  -0.4240  -0.0038   0.1074   0.0172   0.0426  -0.0471
  65 O   :2px    0.0241   0.0250   0.0021  -0.0568  -0.0049  -0.0184   0.0056
  66 O   :2py    0.0151   0.0259   0.0000   0.1480   0.0011   0.0172  -0.0282
  67 O   :2pz    0.0034   0.0099   0.0047  -0.0084  -0.0005  -0.0006   0.0053
  68 O   :2px    0.0921   0.1102  -0.0041  -0.1633  -0.0166  -0.0511   0.0273
  69 O   :2py    0.0695   0.1428   0.0037   0.4290  -0.0036   0.0525  -0.0933
  70 O   :2pz    0.0343   0.0652   0.0120  -0.0210  -0.0054  -0.0069   0.0110
  71 O   :2px   -0.2957  -0.3565   0.0098  -0.1380   0.0340   0.0193   0.0216
  72 O   :2py   -0.2377  -0.5218  -0.0948   0.0118   0.0473   0.0473   0.0334
  73 O   :2pz   -0.1655  -0.2996  -0.0459  -0.0350   0.0207   0.0133  -0.0163
  74 O   :3d2-  -0.0081  -0.0183  -0.0147   0.1549   0.0062   0.0235  -0.0217
  75 O   :3d1-  -0.0054  -0.0034  -0.0017  -0.0136  -0.0006  -0.0011   0.0016
  76 O   :3d0   -0.0082  -0.0180  -0.0032   0.0178   0.0041   0.0151   0.0029
  77 O   :3d1+  -0.0117  -0.0140  -0.0066  -0.0100  -0.0004  -0.0020  -0.0014
  78 O   :3d2+  -0.0171  -0.0080   0.0047  -0.1216  -0.0022  -0.0150   0.0185
  79 O   :1s     0.0222   0.0037  -0.0025   0.0000  -0.0083   0.0003   0.0007
  80 O   :1s     0.0470   0.0075  -0.0051   0.0001  -0.0163   0.0004   0.0012
  81 O   :1s    -0.3771  -0.0563   0.0415  -0.0010   0.0782   0.0064  -0.0026
  82 O   :1s     0.7180   0.1105  -0.1116  -0.0030   0.0512  -0.0422  -0.0149
  83 O   :2px    0.0359   0.0062  -0.0115  -0.0001  -0.0747   0.0091   0.0036
  84 O   :2py   -0.0120  -0.0097   0.0046   0.0024  -0.0978   0.0093  -0.0011
  85 O   :2pz    0.0288   0.0079  -0.0082  -0.0001   0.1118  -0.0156  -0.0017
  86 O   :2px    0.1105   0.0171  -0.0255   0.0001  -0.2004   0.0244   0.0065
  87 O   :2py   -0.0170  -0.0070  -0.0046   0.0034  -0.2850   0.0321  -0.0020
  88 O   :2pz    0.0437   0.0054  -0.0078   0.0011   0.3157  -0.0447  -0.0019
  89 O   :2px   -0.3972  -0.0618   0.0892   0.0031  -0.0232   0.0076  -0.0008
  90 O   :2py    0.2414   0.0262  -0.0466  -0.0058  -0.0743  -0.0081  -0.0035
  91 O   :2pz   -0.0935  -0.0035   0.0170  -0.0112   0.1031   0.0152  -0.0021
  92 O   :3d2-   0.0165  -0.0057   0.0016   0.0002  -0.0526   0.0041  -0.0020
  93 O   :3d1-   0.0001  -0.0042   0.0076   0.0012  -0.0222  -0.0023  -0.0057
  94 O   :3d0    0.0222  -0.0024  -0.0005   0.0007  -0.0685   0.0057  -0.0004
  95 O   :3d1+   0.0232   0.0127  -0.0057  -0.0026   0.1449  -0.0169  -0.0080
  96 O   :3d2+  -0.0362  -0.0197   0.0094   0.0027  -0.1266   0.0119   0.0005
  97 O   :1s    -0.0118   0.0111   0.0413   0.0033   0.0010  -0.0016   0.0002
  98 O   :1s    -0.0259   0.0237   0.0885   0.0068   0.0023  -0.0032   0.0003
  99 O   :1s     0.2216  -0.1905  -0.7154  -0.0505  -0.0209   0.0069   0.0005
 100 O   :1s    -0.4062   0.3442   1.2449   0.0883   0.0458   0.0986   0.0026
 101 O   :2px   -0.0131  -0.0165   0.0368   0.0216  -0.0111  -0.1123   0.0060
 102 O   :2py    0.0181  -0.0177  -0.0082   0.0163  -0.0122  -0.1021   0.0092
 103 O   :2pz    0.0055   0.0002  -0.0258  -0.0100   0.0029   0.0328  -0.0045
 104 O   :2px   -0.0338  -0.0295   0.1176   0.0597  -0.0326  -0.3234   0.0211
 105 O   :2py    0.0511  -0.0692  -0.0755   0.0394  -0.0336  -0.2993   0.0243
 106 O   :2pz    0.0376  -0.0144  -0.1252  -0.0240   0.0070   0.1033  -0.0084
 107 O   :2px    0.0511  -0.0683  -0.3975  -0.0319   0.0074  -0.0029   0.0017
 108 O   :2py   -0.1499   0.1036   0.2460   0.0190   0.0179  -0.0116  -0.0202
 109 O   :2pz   -0.2250   0.1319   0.5998   0.0406   0.0157   0.0264   0.0082
 110 O   :3d2-   0.0094   0.0100   0.0140   0.0027  -0.0008   0.0068   0.0023
 111 O   :3d1-  -0.0007  -0.0028  -0.0558  -0.0273   0.0123   0.1355  -0.0103
 112 O   :3d0    0.0169  -0.0130  -0.0354   0.0082  -0.0068  -0.0549   0.0025
 113 O   :3d1+   0.0083   0.0184   0.0068  -0.0167   0.0089   0.1116  -0.0056
 114 O   :3d2+   0.0000   0.0248  -0.0037  -0.0210   0.0121   0.1313  -0.0084
 115 H   :1s     0.0094  -0.0428  -0.0200  -0.1243  -0.0139  -0.0439  -0.5604
 116 H   :1s    -0.2175   0.0983  -0.0658   0.1481   0.0066   0.0302   0.6602
 117 H   :1s     0.0518  -0.0147  -0.0013  -0.0527  -0.0008  -0.0307  -0.4916
 118 H   :2px    0.2354  -0.1796   0.1447  -0.0018   0.0072   0.0289  -0.0655
 119 H   :2py   -0.1824   0.1161  -0.1374   0.0089  -0.0174  -0.0255  -0.0137
 120 H   :2pz   -0.0868   0.0501   0.0025  -0.0605  -0.0190  -0.0463  -0.4540
 121 H   :1s    -0.0244   0.0397  -0.0290   0.0741   0.0225   0.0632   0.6215
 122 H   :1s     0.3238  -0.3393   0.2546  -0.0574  -0.0170  -0.0132  -0.5840
 123 H   :1s    -0.1238   0.0993  -0.1194   0.0585   0.0182   0.0268   0.5894
 124 H   :2px    0.0905  -0.0979   0.0713  -0.0800   0.0082  -0.0265  -0.6344
 125 H   :2py   -0.0662   0.0408  -0.0516  -0.0097  -0.0124  -0.0173  -0.1458
 126 H   :2pz    0.2785  -0.1150   0.1447   0.0497   0.0145   0.0501   0.2990
 127 H   :1s     0.0575   0.0453  -0.0164   0.5356   0.0039   0.0315  -0.0988
 128 H   :1s    -0.1918  -0.2711  -0.0314  -0.5773   0.0226  -0.0218   0.1331
 129 H   :1s     0.0159   0.0349  -0.0062   0.4722   0.0057   0.0750  -0.1098
 130 H   :2px    0.0454  -0.0129  -0.0393   0.3364   0.0050   0.0421  -0.0424
 131 H   :2py    0.0264   0.0817  -0.0076   0.4300   0.0026   0.0497  -0.1035
 132 H   :2pz    0.1284   0.2065   0.0327  -0.0310  -0.0181  -0.0181   0.0142
 133 H   :1s     0.0403   0.0958   0.0483  -0.5596  -0.0325  -0.1191   0.0512
 134 H   :1s    -0.0591   0.0150  -0.0150   0.4513   0.0314   0.1001  -0.0453
 135 H   :1s    -0.0129  -0.0375   0.0205  -0.5261  -0.0212  -0.1039   0.1064
 136 H   :2px    0.0853   0.1518   0.0412  -0.6488  -0.0326  -0.1289   0.1059
 137 H   :2py    0.1259   0.2339   0.0341   0.2888  -0.0141   0.0520  -0.0740
 138 H   :2pz    0.1079   0.1543   0.0256   0.0232  -0.0127  -0.0078   0.0028
 139 H   :1s     0.0997   0.0833  -0.0562  -0.0127   0.4912  -0.0370   0.0173
 140 H   :1s    -0.4982  -0.1483   0.1575   0.0167  -0.4446   0.0559  -0.0129
 141 H   :1s     0.0587   0.0504  -0.0934  -0.0026   0.4695  -0.0518   0.0198
 142 H   :2px    0.0376   0.0132   0.0110  -0.0041   0.2408  -0.0175  -0.0073
 143 H   :2py   -0.0035  -0.0098  -0.0008   0.0036  -0.4627   0.0459  -0.0109
 144 H   :2pz   -0.0549  -0.0002   0.0299   0.0022   0.0329  -0.0113  -0.0000
 145 H   :1s    -0.0570  -0.0447   0.0080   0.0077  -0.6709   0.0775   0.0329
 146 H   :1s    -0.2246   0.0156   0.0470  -0.0044   0.5815  -0.0670  -0.0343
 147 H   :1s     0.0387  -0.0357  -0.0135   0.0086  -0.5839   0.0642   0.0184
 148 H   :2px    0.0963   0.0005  -0.0017   0.0045  -0.5499   0.0609   0.0084
 149 H   :2py   -0.0813   0.0035   0.0161  -0.0005   0.0170   0.0129   0.0052
 150 H   :2pz    0.0410   0.0104   0.0052  -0.0017   0.4956  -0.0657  -0.0139
 151 H   :1s     0.0396  -0.0474   0.1507   0.1319  -0.0619  -0.6217   0.0568
 152 H   :1s     0.1303  -0.0836  -0.6983  -0.1675   0.0509   0.5982  -0.0728
 153 H   :1s    -0.0897   0.0718   0.2792   0.0989  -0.0388  -0.5564   0.0362
 154 H   :2px    0.0243   0.0229   0.0699  -0.0011  -0.0052  -0.0239   0.0080
 155 H   :2py    0.0412  -0.0451  -0.0210   0.0599  -0.0405  -0.4111   0.0295
 156 H   :2pz    0.0610   0.0377  -0.1175  -0.0749   0.0379   0.4659  -0.0265
 157 H   :1s     0.0347   0.1130  -0.0155  -0.0872   0.0552   0.5968  -0.0249
 158 H   :1s     0.1522  -0.1802  -0.2736   0.0674  -0.0742  -0.6542   0.0265
 159 H   :1s    -0.0488   0.0274   0.0826  -0.0522   0.0402   0.5302  -0.0358
 160 H   :2px   -0.0368  -0.0372   0.0779   0.0669  -0.0406  -0.4322   0.0302
 161 H   :2py    0.0481  -0.0374  -0.1165  -0.0084  -0.0061  -0.0191   0.0081
 162 H   :2pz    0.0606  -0.1028  -0.2365   0.0416  -0.0315  -0.2997   0.0151

    Orbital        99      100      101      102      103      104      105
   1 N   :1s     0.0024  -0.0068   0.0019  -0.0068   0.0055  -0.0029   0.0050
   2 N   :1s     0.0028  -0.0130   0.0040  -0.0115   0.0101  -0.0055   0.0110
   3 N   :1s    -0.0137   0.0682  -0.0586   0.0321  -0.0530   0.0525  -0.0634
   4 N   :1s     0.3151  -0.1592   0.3926  -0.1258   0.1027  -0.2624  -0.1534
   5 N   :2px   -0.0058   0.1049  -0.0349   0.0510   0.0491  -0.0639  -0.0250
   6 N   :2py    0.0307  -0.0517  -0.0156   0.0137   0.0875   0.0069   0.1057
   7 N   :2pz   -0.0458   0.1036   0.0742  -0.0619   0.0083   0.0313   0.0935
   8 N   :2px   -0.0081   0.1747   0.0005   0.0881   0.1364  -0.0913   0.0316
   9 N   :2py    0.0234  -0.0041  -0.0865   0.0782   0.0775  -0.0433   0.1171
  10 N   :2pz    0.0352   0.1326   0.0484  -0.0163  -0.0199   0.0968   0.0638
  11 N   :2px   -0.2062   0.6090  -0.2562   0.2096   0.0730  -0.1736   0.2696
  12 N   :2py    0.2294  -0.6055  -0.0414  -0.1026   0.4358   0.2123   0.1260
  13 N   :2pz   -0.3732   0.7915   0.4043  -0.3821   0.0996   0.0604   0.3263
  14 N   :3d2-  -0.0248   0.0986  -0.0456   0.0158  -0.0515  -0.0230  -0.1919
  15 N   :3d1-   0.0541  -0.1083   0.0200  -0.0025   0.1085   0.0351   0.2794
  16 N   :3d0    0.0728  -0.2590  -0.1087   0.0651  -0.0147   0.0117  -0.0070
  17 N   :3d1+   0.0461  -0.0547  -0.0995   0.0565  -0.0218  -0.0216  -0.1171
  18 N   :3d2+   0.1028   0.1146  -0.1440   0.2200   0.2230  -0.2205  -0.0685
  19 H   :1s    -0.0947   0.0914   0.1393  -0.2907  -0.1844   0.0177  -0.1379
  20 H   :1s    -0.0286   0.3050  -0.1665   0.4133   0.1150  -0.1038   0.2378
  21 H   :1s    -0.2787   0.5852   0.1305  -0.0330  -0.1134  -0.0161  -0.0609
  22 H   :2px    0.0471  -0.4127   0.1323  -0.1919  -0.1217   0.1732   0.0075
  23 H   :2py    0.1012  -0.1455  -0.2454   0.2759   0.1247  -0.1655  -0.0314
  24 H   :2pz    0.0671  -0.2797  -0.1325   0.0572  -0.2559  -0.0055  -0.3544
  25 H   :1s     0.0725  -0.1991   0.2296  -0.3145   0.2626   0.0880   0.4569
  26 H   :1s    -0.0907   0.1516  -0.2970   0.2987  -0.2273   0.0170  -0.6006
  27 H   :1s    -0.0159  -0.3010   0.2001  -0.3101   0.1393   0.3526   0.3319
  28 H   :2px    0.0062  -0.2808   0.0361  -0.0686  -0.2580   0.0912  -0.2323
  29 H   :2py   -0.1035   0.0429   0.1871  -0.2691  -0.1808   0.2014   0.1605
  30 H   :2pz    0.2289  -0.5456  -0.1995   0.1068   0.0977   0.0710   0.0667
  31 H   :1s     0.1110   0.2206  -0.0922   0.0510   0.2647  -0.2434  -0.0861
  32 H   :1s    -0.3353  -0.0345  -0.0375   0.0257  -0.3306   0.3201   0.3728
  33 H   :1s    -0.0158   0.4453  -0.3159  -0.0276   0.3068  -0.0716   0.2533
  34 H   :2px   -0.0029   0.2190  -0.0640   0.1325   0.2727  -0.1384   0.1455
  35 H   :2py   -0.1413   0.3047   0.0426   0.0212  -0.2802  -0.0852  -0.2621
  36 H   :2pz    0.2346  -0.3543  -0.2541   0.2752  -0.0014  -0.1054  -0.2287
  37 H   :1s     0.2424  -0.3874  -0.1883   0.0335   0.0488  -0.0402  -0.1318
  38 H   :1s    -0.2407   0.0847   0.0133   0.0869  -0.0857   0.0488  -0.0042
  39 H   :1s     0.2398  -0.8013  -0.2144   0.1805  -0.1760  -0.0506  -0.3050
  40 H   :2px    0.0344  -0.1811   0.2057  -0.1840  -0.0851   0.1815   0.0877
  41 H   :2py   -0.1239   0.2389   0.0162  -0.0058  -0.2900  -0.0658  -0.2474
  42 H   :2pz   -0.0246   0.4321   0.0680   0.0487   0.0466   0.0257   0.0870
  43 O   :1s    -0.0020  -0.0116   0.0086  -0.0216  -0.0280  -0.0262  -0.0107
  44 O   :1s    -0.0049  -0.0243   0.0181  -0.0455  -0.0599  -0.0498  -0.0266
  45 O   :1s     0.0381   0.1760  -0.1279   0.3056   0.4131   0.1991   0.2521
  46 O   :1s     0.0514  -0.2376   0.0755  -0.1295  -0.0829   0.1825  -0.0636
  47 O   :2px   -0.0011   0.0000   0.0054  -0.0047  -0.0065   0.0414  -0.0151
  48 O   :2py   -0.0009   0.0047   0.0009  -0.0012  -0.0083  -0.0107  -0.0012
  49 O   :2pz    0.0043  -0.0111   0.0079  -0.0396  -0.0393  -0.1343   0.0251
  50 O   :2px    0.0162   0.0003  -0.0079   0.0122   0.0084   0.0642  -0.0099
  51 O   :2py   -0.0049  -0.0304   0.0240  -0.0539  -0.0809   0.0020  -0.0562
  52 O   :2pz   -0.0082   0.0063   0.0005  -0.0764  -0.1370  -0.2709  -0.0467
  53 O   :2px   -0.0046   0.0074   0.0420  -0.1174  -0.0621   0.0530  -0.0934
