

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   208 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   209 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   210 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91748046
       2      14.96402296
       3      14.98628109
       4      15.00972517
       5      15.05821582
       6      15.07909448
       7      15.08871601
       8      15.10709228
       9      15.12457875
      10      15.14997746
      11      15.15409425
      12      15.17209580
      13      15.18539300
      14      15.20235156
      15      15.21504675
    ==== End of matrix output ====
     14      15        79.65     0.35E-01
 CCRED CVS/IONIS sigma_                   211 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   212 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   213 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   214 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   215 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   216 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   217 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   218 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   219 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   220 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   221 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   222 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   223 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   224 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   225 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91737506
       2      14.96392222
       3      14.98618635
       4      15.00963163
       5      15.05811121
       6      15.07899937
       7      15.08862397
       8      15.10698785
       9      15.12447598
      10      15.14992156
      11      15.15404115
      12      15.17199795
      13      15.18536862
      14      15.20234199
      15      15.21485147
    ==== End of matrix output ====
     15      15        75.07     0.25E-01
 CCRED CVS/IONIS sigma_                   226 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   227 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   228 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   229 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   230 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   231 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   232 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   233 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   234 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   235 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   236 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   237 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   238 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   239 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   240 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91732240
       2      14.96387959
       3      14.98614600
       4      15.00960514
       5      15.05810733
       6      15.07900126
       7      15.08863913
       8      15.10700661
       9      15.12449940
      10      15.14994704
      11      15.15404957
      12      15.17201786
      13      15.18546374
      14      15.20246019
      15      15.21496534
    ==== End of matrix output ====
     16      15        78.79     0.19E-01
 CCRED CVS/IONIS sigma_                   241 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   242 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   243 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   244 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   245 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   246 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   247 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   248 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   249 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   250 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   251 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   252 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   253 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   254 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   255 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91730482
       2      14.96386837
       3      14.98613791
       4      15.00960709
       5      15.05813763
       6      15.07903703
       7      15.08868631
       8      15.10706983
       9      15.12455979
      10      15.14999335
      11      15.15407401
      12      15.17207820
      13      15.18557576
      14      15.20259106
      15      15.21521965
    ==== End of matrix output ====
     17      15        79.99     0.14E-01
 CCRED CVS/IONIS sigma_                   256 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   257 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   258 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   259 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   260 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   261 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   262 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   263 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   264 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   265 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   266 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   267 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   268 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   269 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   270 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91730577
       2      14.96387203
       3      14.98614299
       4      15.00962269
       5      15.05817050
       6      15.07907008
       7      15.08873138
       8      15.10712285
       9      15.12461457
      10      15.15004292
      11      15.15410340
      12      15.17213068
      13      15.18568936
      14      15.20271906
      15      15.21539367
    ==== End of matrix output ====
     18      15        74.24     0.10E-01
 CCRED CVS/IONIS sigma_                   271 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   272 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   273 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   274 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   275 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   276 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   277 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   278 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   279 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   280 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   281 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   282 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   283 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   284 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   285 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91731482
       2      14.96387849
       3      14.98615250
       4      15.00963522
       5      15.05819919
       6      15.07909658
       7      15.08876472
       8      15.10716724
       9      15.12465364
      10      15.15007268
      11      15.15412028
      12      15.17217375
      13      15.18573794
      14      15.20277370
      15      15.21552724
    ==== End of matrix output ====
     19      15        76.20     0.69E-02
 CCRED CVS/IONIS sigma_                   286 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   287 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   288 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   289 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   290 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   291 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   292 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   293 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   294 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   295 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   296 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   297 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   298 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   299 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   300 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91732406
       2      14.96388327
       3      14.98615895
       4      15.00964457
       5      15.05821656
       6      15.07911274
       7      15.08878460
       8      15.10719120
       9      15.12467625
      10      15.15009265
      11      15.15413493
      12      15.17219630
      13      15.18576366
      14      15.20280177
      15      15.21557063
    ==== End of matrix output ====
     20      15        78.08     0.51E-02
 CCRED CVS/IONIS sigma_                   301 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   302 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   303 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   304 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   305 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   306 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   307 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   308 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   309 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   310 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   311 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   312 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   313 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   314 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   315 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91733309
       2      14.96388617
       3      14.98616325
       4      15.00964804
       5      15.05822512
       6      15.07911916
       7      15.08879001
       8      15.10719924
       9      15.12468226
      10      15.15009624
      11      15.15413899
      12      15.17220486
      13      15.18576053
      14      15.20280077
      15      15.21557483
    ==== End of matrix output ====
     21      15        76.61     0.30E-02
 CCRED CVS/IONIS sigma_                   316 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   317 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   318 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   319 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   320 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   321 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   322 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   323 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   324 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   325 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   326 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   327 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   328 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   329 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   330 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91733781
       2      14.96388759
       3      14.98616553
       4      15.00964946
       5      15.05822731
       6      15.07911994
       7      15.08879025
       8      15.10719750
       9      15.12468099
      10      15.15009441
      11      15.15413976
      12      15.17220459
      13      15.18574955
      14      15.20278884
      15      15.21555654
    ==== End of matrix output ====
     22      15        81.23     0.21E-02
 CCRED CVS/IONIS sigma_                   331 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   332 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   333 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   334 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   335 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   336 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   337 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   338 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   339 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   340 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   341 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   342 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   343 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   344 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   345 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91734082
       2      14.96388795
       3      14.98616650
       4      15.00964956
       5      15.05822727
       6      15.07911875
       7      15.08878799
       8      15.10719341
       9      15.12467670
      10      15.15009009
      11      15.15413826
      12      15.17220118
      13      15.18573573
      14      15.20277477
      15      15.21553355
    ==== End of matrix output ====
     23      15        86.48     0.13E-02
 CCRED CVS/IONIS sigma_                   346 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   347 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   348 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   349 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   350 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   351 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   352 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   353 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   354 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   355 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   356 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   357 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   358 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   359 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   360 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91734217
       2      14.96388784
       3      14.98616652
       4      15.00964900
       5      15.05822637
       6      15.07911694
       7      15.08878547
       8      15.10718927
       9      15.12467258
      10      15.15008623
      11      15.15413683
      12      15.17219760
      13      15.18572659
      14      15.20276396
      15      15.21551593
    ==== End of matrix output ====
     24      15        77.37     0.92E-03
 CCRED CVS/IONIS sigma_                   361 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   362 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   363 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   364 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   365 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   366 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   367 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   368 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   369 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   370 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   371 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91734258
       2      14.96388769
       3      14.98616648
       4      15.00964874
       5      15.05822543
       6      15.07911578
       7      15.08878381
       8      15.10718657
       9      15.12467026
      10      15.15008361
      11      15.15413564
      12      15.17219512
      13      15.18572109
      14      15.20275840
      15      15.21550620
    ==== End of matrix output ====
     25      11        60.05     0.58E-03
 CCRED CVS/IONIS sigma_                   372 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   373 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   374 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   375 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   376 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   377 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   378 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91734275
       2      14.96388763
       3      14.98616647
       4      15.00964867
       5      15.05822538
       6      15.07911551
       7      15.08878322
       8      15.10718455
       9      15.12466857
      10      15.15008188
      11      15.15413523
      12      15.17219315
      13      15.18571852
      14      15.20275507
      15      15.21549950
    ==== End of matrix output ====
     26       7        40.74     0.35E-03
 CCRED CVS/IONIS sigma_                   379 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   380 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   381 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   382 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   383 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91734274
       2      14.96388762
       3      14.98616641
       4      15.00964868
       5      15.05822533
       6      15.07911554
       7      15.08878292
       8      15.10718359
       9      15.12466831
      10      15.15008185
      11      15.15413510
      12      15.17219212
      13      15.18571751
      14      15.20275381
      15      15.21549617
    ==== End of matrix output ====
     27       5        33.56     0.23E-03
 CCRED CVS/IONIS sigma_                   384 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91734274
       2      14.96388761
       3      14.98616640
       4      15.00964867
       5      15.05822533
       6      15.07911554
       7      15.08878291
       8      15.10718355
       9      15.12466823
      10      15.15008190
      11      15.15413510
      12      15.17219221
      13      15.18571750
      14      15.20275383
      15      15.21549440
    ==== End of matrix output ====
     28       1         7.92     0.16E-03
 CCRED CVS/IONIS sigma_                   385 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91734274
       2      14.96388760
       3      14.98616640
       4      15.00964866
       5      15.05822533
       6      15.07911554
       7      15.08878291
       8      15.10718355
       9      15.12466824
      10      15.15008194
      11      15.15413510
      12      15.17219227
      13      15.18571750
      14      15.20275387
      15      15.21549410
    ==== End of matrix output ====
     29       1         7.69     0.11E-03
 CCRED CVS/IONIS sigma_                   386 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91734274
       2      14.96388759
       3      14.98616640
       4      15.00964866
       5      15.05822535
       6      15.07911554
       7      15.08878291
       8      15.10718355
       9      15.12466829
      10      15.15008197
      11      15.15413509
      12      15.17219230
      13      15.18571751
      14      15.20275392
      15      15.21549483
    ==== End of matrix output ====
     30       1         8.35     0.86E-04
    --------------------------------------
    converged in 30 iterations
    threshold:    0.10E-03


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         2009.33
         CCRED             448.13
         CCNEX             661.85
         ---------------------------
         Total time       3119.31


  Total CPU  time used in CCEQ_SOLV:  51 hours 59 minutes 19 seconds
  Total wall time used in CCEQ_SOLV:   8 hours 15 minutes  0 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



  Final eigenvalues :
 =====================
 (convergence threshold:  1.00D-04)

    1  14.9173427432
    2  14.9638875931
    3  14.9861663980
    4  15.0096486592
    5  15.0582253488
    6  15.0791155364
    7  15.0887829054
    8  15.1071835515
    9  15.1246682854
   10  15.1500819695
   11  15.1541350925
   12  15.1721923036
   13  15.1857175076
   14  15.2027539227
   15  15.2154948324


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          1


 CCSD       right excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1           14.9173427432      405.9215447780
         2           14.9638875931      407.1880945718
         3           14.9861663980      407.7943316893
         4           15.0096486592      408.4333165221
         5           15.0582253488      409.7551554858
         6           15.0791155364      410.3236064067
         7           15.0887829054      410.5866688999
         8           15.1071835515      411.0873759503
         9           15.1246682854      411.5631597623
        10           15.1500819695      412.2547012857
        11           15.1541350925      412.3649923706
        12           15.1721923036      412.8563540793
        13           15.1857175076      413.2243936029
        14           15.2027539227      413.6879780389
        15           15.2154948324      414.0346758288


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1          -347.403797552405365
@@    1    2          -347.357252702500602
@@    1    3          -347.334973897687348
@@    1    4          -347.311491636444998
@@    1    5          -347.262914946870637
@@    1    6          -347.242024759271828
@@    1    7          -347.232357390234483
@@    1    8          -347.213956744147765
@@    1    9          -347.196472010245373
@@    1   10          -347.171058326103093
@@    1   11          -347.167005203187784
@@    1   12          -347.148947992096566
@@    1   13          -347.135422788061021
@@    1   14          -347.118386372992006
@@    1   15          -347.105645463260203


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           405.9215 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.4911 %

          Double Excitation Contribution :              11.5089 %

          ||T1||/||T2||                  :               2.7729

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.750126  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   1   1   6   1 |      686        1 |       234956 |   -0.037128  |
 | 1 1 1 1 |  24   1   6   1 |      709        1 |       250987 |   -0.042399  |
 | 1 1 1 1 |  12   1   7   1 |      834        1 |       347362 |   -0.034639  |
 | 1 1 1 1 |  25   1   7   1 |      847        1 |       358282 |   -0.036019  |
 | 1 1 1 1 |  26   1   7   1 |      848        1 |       359129 |    0.045138  |
 | 1 1 1 1 |  25   1   8   1 |      984        1 |       483637 |   -0.036494  |
 | 1 1 1 1 |  27   1   8   1 |      986        1 |       485606 |   -0.053250  |
 | 1 1 1 1 |  11   1  13   1 |     1655        1 |      1368686 |    0.047990  |
 | 1 1 1 1 |  25   1  13   1 |     1669        1 |      1391947 |    0.044365  |
 | 1 1 1 1 |  26   1  13   1 |     1670        1 |      1393616 |    0.036482  |
 | 1 1 1 1 |  11   1  17   1 |     2203        1 |      2425504 |   -0.035061  |
 | 1 1 1 1 |  26   1  17   1 |     2218        1 |      2458654 |   -0.043778  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7638

          Printed all single excitations greater than 0.470349

          Printed all double excitations greater than 0.033925


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           407.1881 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.6166 %

          Double Excitation Contribution :              11.3834 %

          ||T1||/||T2||                  :               2.7901

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  11       1     |       11          |              |    0.588735  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  27  11   8   1 |      986       11 |       485616 |   -0.040193  |
 | 1 1 1 1 |  11  11  13   1 |     1655       11 |      1368696 |    0.049185  |
 | 1 1 1 1 |  25  11  13   1 |     1669       11 |      1391957 |    0.037335  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5933

          Printed all single excitations greater than 0.470682

          Printed all double excitations greater than 0.033739


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           407.7943 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.9384 %

          Double Excitation Contribution :              11.0616 %

          ||T1||/||T2||                  :               2.8355

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |   -0.219262  |
 | 1   1   |   3       1     |        3          |              |    0.374386  |
 | 1   1   |   4       1     |        4          |              |    0.374473  |
 | 1   1   |   5       1     |        5          |              |    0.277604  |
 | 1   1   |   6       1     |        6          |              |   -0.097557  |
 | 1   1   |   8       1     |        8          |              |    0.315876  |
 | 1   1   |   9       1     |        9          |              |   -0.299788  |
 | 1   1   |  10       1     |       10          |              |   -0.111638  |
 | 1   1   |  11       1     |       11          |              |    0.301808  |
 | 1   1   |  13       1     |       13          |              |    0.236220  |
 | 1   1   |  14       1     |       14          |              |   -0.175426  |
 | 1   1   |  15       1     |       15          |              |   -0.182685  |
 | 1   1   |  26       1     |       26          |              |    0.105605  |
 | 1   1   |  27       1     |       27          |              |   -0.128863  |
 +-----------------------------------------------------------------------------+
