

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  87 O   :2py    0.0073   0.0006   0.0000  -0.0023  -0.0006   0.0097   0.0015
  88 O   :2pz    0.0122   0.0036   0.0027  -0.0029  -0.0022   0.0032   0.0013
  89 O   :2px    0.0713   0.0105   0.0071  -0.0009  -0.0082   0.3601  -0.0039
  90 O   :2py    0.0358  -0.0021  -0.0012  -0.0096   0.0010   0.2407  -0.0027
  91 O   :2pz   -0.0659  -0.0028   0.0003  -0.0051   0.0049   0.4383  -0.0185
  92 O   :3d2-   0.6417  -0.0406  -0.0106  -0.0048  -0.0017   0.5613  -0.0172
  93 O   :3d1-  -0.7380   0.0377   0.0036   0.0112  -0.0085   0.5357  -0.0106
  94 O   :3d0    0.0634   0.0289   0.0169   0.0054  -0.0028   0.1702  -0.0005
  95 O   :3d1+   0.1484  -0.0170  -0.0083   0.0051  -0.0018   0.6634  -0.0146
  96 O   :3d2+  -0.2850  -0.0007  -0.0080  -0.0011   0.0005   0.2583  -0.0113
  97 O   :1s    -0.0002   0.0006   0.0005   0.0003   0.0010   0.0002  -0.0005
  98 O   :1s    -0.0004   0.0013   0.0010   0.0007   0.0015   0.0003  -0.0009
  99 O   :1s     0.0057  -0.0166  -0.0106  -0.0076   0.0485  -0.0012   0.0049
 100 O   :1s    -0.0213   0.0538   0.0282   0.0152  -0.5441  -0.0028  -0.0024
 101 O   :2px   -0.0000   0.0004   0.0013  -0.0007  -0.0107   0.0006  -0.0006
 102 O   :2py   -0.0008  -0.0005  -0.0002   0.0018  -0.0036  -0.0026  -0.0038
 103 O   :2pz    0.0009  -0.0035  -0.0017  -0.0005  -0.0113  -0.0015   0.0030
 104 O   :2px   -0.0055   0.0111   0.0040   0.0019   0.0020   0.0013   0.0040
 105 O   :2py    0.0039  -0.0068  -0.0028  -0.0043   0.0076   0.0015   0.0041
 106 O   :2pz    0.0004  -0.0011  -0.0010  -0.0010  -0.0027  -0.0001   0.0000
 107 O   :2px    0.0065  -0.0211  -0.0187  -0.0238  -0.5111  -0.0017   0.0014
 108 O   :2py   -0.0015   0.0102   0.0067   0.0018   0.2404   0.0073   0.0097
 109 O   :2pz    0.0089  -0.0029   0.0088   0.0038  -0.1008   0.0018  -0.0034
 110 O   :3d2-   0.0201  -0.0341   0.0009   0.0095   0.7790   0.0036   0.0081
 111 O   :3d1-  -0.0918   0.1497   0.0189   0.0206   0.1708  -0.0009   0.0078
 112 O   :3d0    0.0282  -0.0413  -0.0064  -0.0019   0.2900   0.0033  -0.0099
 113 O   :3d1+   0.0461  -0.0789  -0.0258  -0.0305  -0.3165   0.0011  -0.0119
 114 O   :3d2+  -0.0029   0.0020   0.0001  -0.0057  -0.5461  -0.0064  -0.0108
 115 H   :1s    -0.0005   0.0106   0.0034   0.0265  -0.0135  -0.0020  -0.0322
 116 H   :1s     0.0110  -0.0488  -0.0155  -0.1094   0.0274   0.0239   0.6508
 117 H   :1s     0.0036   0.0099  -0.0010   0.0088  -0.0076  -0.0044  -0.0461
 118 H   :2px   -0.0037   0.0050   0.0048  -0.1368   0.0005   0.0113   0.4667
 119 H   :2py    0.0182  -0.0481  -0.0253   0.2665  -0.0044   0.0072   0.2096
 120 H   :2pz   -0.0032  -0.0006   0.0025  -0.1496   0.0129   0.0029  -0.0002
 121 H   :1s    -0.0046   0.0053   0.0062   0.0120  -0.0039   0.0070  -0.0371
 122 H   :1s     0.0191  -0.0241  -0.0196  -0.0602  -0.0012  -0.0007   0.6817
 123 H   :1s    -0.0087  -0.0053   0.0061   0.0026   0.0009   0.0109  -0.0443
 124 H   :2px   -0.0079   0.0164  -0.0021   0.1400   0.0009  -0.0072  -0.2516
 125 H   :2py    0.0025  -0.0120   0.0147  -0.2653   0.0108  -0.0013  -0.2640
 126 H   :2pz   -0.0031   0.0056  -0.0078   0.1382   0.0017  -0.0116  -0.3598
 127 H   :1s    -0.0051  -0.0533  -0.0198  -0.0027  -0.0004   0.0053  -0.0008
 128 H   :1s     0.0222   0.0982   0.0304  -0.0108   0.0058  -0.0173  -0.0120
 129 H   :1s    -0.0031  -0.0391  -0.0224   0.0010  -0.0023   0.0083   0.0006
 130 H   :2px    0.0235   0.2742  -0.0743   0.0003   0.0022   0.0010   0.0016
 131 H   :2py    0.0249   0.2277  -0.0632  -0.0070   0.0003  -0.0028  -0.0075
 132 H   :2pz    0.0194   0.2622  -0.0728   0.0027  -0.0010   0.0058  -0.0012
 133 H   :1s    -0.0052  -0.0280  -0.0138   0.0013  -0.0040  -0.0048   0.0091
 134 H   :1s     0.0229   0.0403   0.0200  -0.0170   0.0135   0.0121  -0.0342
 135 H   :1s    -0.0027   0.0018  -0.0074   0.0007  -0.0032  -0.0108   0.0118
 136 H   :2px    0.0212   0.1022   0.2947   0.0117   0.0026   0.0060  -0.0072
 137 H   :2py    0.0058   0.0733   0.2432   0.0190  -0.0018   0.0016   0.0055
 138 H   :2pz    0.0157   0.1019   0.2955   0.0169  -0.0036   0.0039  -0.0038
 139 H   :1s     0.0083   0.0090   0.0051  -0.0014  -0.0036  -0.0014  -0.0023
 140 H   :1s    -0.0309  -0.0316  -0.0177  -0.0040   0.0138  -0.4565   0.0091
 141 H   :1s    -0.0006   0.0088   0.0034   0.0113  -0.0049   0.0222  -0.0044
 142 H   :2px    0.1454   0.0033   0.0057   0.0016  -0.0006   0.0064   0.0013
 143 H   :2py    0.0158  -0.0011   0.0006   0.0006   0.0027  -0.4264   0.0092
 144 H   :2pz   -0.1456   0.0079   0.0019  -0.0034  -0.0022  -0.0807   0.0042
 145 H   :1s     0.0285  -0.0011  -0.0026  -0.0110   0.0007  -0.0036   0.0020
 146 H   :1s    -0.0808  -0.0106  -0.0014   0.0243   0.0077  -0.4479  -0.0069
 147 H   :1s     0.0212  -0.0066  -0.0079  -0.0124  -0.0036   0.0282   0.0111
 148 H   :2px   -0.2839   0.0153   0.0032   0.0016   0.0024  -0.3161   0.0087
 149 H   :2py   -0.0378   0.0087   0.0035  -0.0022  -0.0046   0.2217  -0.0001
 150 H   :2pz    0.3171  -0.0151  -0.0011  -0.0073   0.0019  -0.2689   0.0077
 151 H   :1s    -0.0029   0.0068   0.0045   0.0077  -0.0193  -0.0044  -0.0157
 152 H   :1s     0.0106  -0.0225  -0.0116  -0.0156   0.4223   0.0130   0.0282
 153 H   :1s     0.0016   0.0029   0.0063   0.0127  -0.0307  -0.0064  -0.0232
 154 H   :2px    0.0022  -0.0016   0.0059   0.0113   0.4129   0.0012   0.0051
 155 H   :2py    0.0029  -0.0054  -0.0018  -0.0007   0.2000   0.0020   0.0008
 156 H   :2pz   -0.0430   0.0662   0.0068   0.0091   0.0663  -0.0017   0.0040
 157 H   :1s    -0.0015   0.0096   0.0029  -0.0080  -0.0058   0.0079   0.0163
 158 H   :1s     0.0055  -0.0210  -0.0056   0.0259   0.3963  -0.0144  -0.0380
 159 H   :1s     0.0027   0.0002   0.0037  -0.0176  -0.0134   0.0130   0.0240
 160 H   :2px   -0.0061   0.0130   0.0035   0.0009   0.0445   0.0015   0.0107
 161 H   :2py    0.0016  -0.0058  -0.0039  -0.0091  -0.4034  -0.0029  -0.0045
 162 H   :2pz   -0.0049   0.0048   0.0029   0.0032   0.0319  -0.0006   0.0045

    Orbital       134      135      136      137      138      139      140
   1 N   :1s     0.0009  -0.0008  -0.0007  -0.0018   0.0002  -0.0004  -0.0001
   2 N   :1s     0.0025  -0.0019  -0.0017  -0.0039   0.0002  -0.0002  -0.0010
   3 N   :1s     0.0041   0.0090   0.0074   0.0242  -0.0128   0.0198  -0.0133
   4 N   :1s    -0.2649   0.0691   0.0221   0.0396   0.0693  -0.1830   0.2321
   5 N   :2px   -0.0071  -0.0011   0.0048  -0.0428  -0.0005   0.0284   0.0048
   6 N   :2py   -0.0042  -0.0014  -0.0031  -0.0024  -0.0007  -0.0249   0.0039
   7 N   :2pz   -0.0129  -0.0110   0.0082  -0.0183   0.0013  -0.0146  -0.0346
   8 N   :2px    0.0160  -0.0162   0.0229   0.0109   0.0132  -0.0467  -0.0184
   9 N   :2py   -0.0033   0.0037   0.0102   0.0020   0.0011   0.0040   0.0216
  10 N   :2pz   -0.0099  -0.0209   0.0219   0.0326  -0.0124   0.0226   0.0435
  11 N   :2px    0.0496  -0.0395   0.0491  -0.0703  -0.0285  -0.0444  -0.0349
  12 N   :2py   -0.0068   0.0017   0.0166   0.0119   0.0322   0.0108   0.0648
  13 N   :2pz    0.0172  -0.0515   0.0385  -0.0173  -0.0214   0.0547   0.0673
  14 N   :3d2-  -0.0165  -0.0099   0.0145   0.0094  -0.0097   0.0109   0.0321
  15 N   :3d1-   0.0064  -0.0112  -0.0367  -0.0064   0.0309  -0.0176  -0.0632
  16 N   :3d0   -0.0290  -0.0448   0.0045   0.0480  -0.0309   0.0285   0.0067
  17 N   :3d1+  -0.0163   0.0380  -0.0697   0.0632   0.0153   0.0018   0.0239
  18 N   :3d2+   0.0093   0.0274  -0.0341   0.0175  -0.0262   0.0562  -0.0276
  19 H   :1s    -0.0186   0.0150  -0.0007   0.0162  -0.0435  -0.0346   0.0185
  20 H   :1s     0.0958  -0.0535  -0.0569  -0.0140   0.0473   0.1706  -0.1473
  21 H   :1s     0.0042   0.0335   0.0160   0.0092  -0.0637  -0.0881  -0.0123
  22 H   :2px   -0.0195   0.0088  -0.0011   0.0073   0.0438  -0.0083   0.0317
  23 H   :2py   -0.0259   0.0100   0.0364  -0.0097   0.0179  -0.0511   0.0520
  24 H   :2pz   -0.0002   0.0108   0.0008  -0.0025  -0.0514  -0.0036  -0.0120
  25 H   :1s    -0.0098   0.0172   0.0155  -0.0054   0.0125   0.0078   0.0189
  26 H   :1s     0.0335  -0.0300  -0.0439   0.0631  -0.0570   0.0860   0.0161
  27 H   :1s     0.0396   0.0547   0.0410  -0.0309   0.1038   0.0376   0.0182
  28 H   :2px   -0.0073  -0.0098  -0.0011  -0.0154   0.0182  -0.0618  -0.0264
  29 H   :2py   -0.0027  -0.0039  -0.0152   0.0210  -0.0073  -0.0297   0.0278
  30 H   :2pz   -0.0060  -0.0523  -0.0085   0.0132  -0.0095   0.0179  -0.0034
  31 H   :1s    -0.0266   0.0100   0.0003  -0.0714  -0.0197  -0.0183   0.0288
  32 H   :1s     0.1408  -0.1268   0.1108   0.0619   0.0380   0.0240  -0.1077
  33 H   :1s     0.0487   0.0116  -0.0398  -0.1112  -0.1402   0.0458   0.0335
  34 H   :2px    0.0354  -0.0524   0.0488  -0.0983  -0.0126   0.0065  -0.0127
  35 H   :2py   -0.0055  -0.0151   0.0070  -0.0240  -0.0034  -0.0081  -0.0164
  36 H   :2pz   -0.0101  -0.0214   0.0168   0.0117   0.0003  -0.0228  -0.0272
  37 H   :1s    -0.0254  -0.0057  -0.0381   0.0082   0.0196  -0.0178  -0.0133
  38 H   :1s     0.1477   0.0657   0.0399  -0.0802   0.0004   0.0120  -0.0894
  39 H   :1s    -0.0768  -0.0611  -0.0599   0.0931   0.0232  -0.0022  -0.0605
  40 H   :2px    0.0021   0.0056   0.0461  -0.0150  -0.0033   0.0154  -0.0283
  41 H   :2py    0.0104   0.0130   0.0245  -0.0132  -0.0045  -0.0056   0.0459
  42 H   :2pz   -0.0525  -0.0285   0.0794   0.0366  -0.0227   0.0105   0.0474
  43 O   :1s    -0.0002  -0.0004  -0.0001   0.0000   0.0211   0.0015  -0.0001
  44 O   :1s    -0.0004  -0.0010  -0.0001   0.0001   0.0409   0.0029  -0.0001
  45 O   :1s     0.0044   0.0101  -0.0012  -0.0027  -0.0775  -0.0152  -0.0056
  46 O   :1s    -0.0087  -0.0084   0.0112   0.0144  -1.9106  -0.0743   0.0562
  47 O   :2px   -0.0004  -0.0043   0.0057   0.0034  -0.1598   0.0109  -0.0077
  48 O   :2py   -0.0012  -0.0019   0.0019   0.0038   0.0325   0.0103  -0.0053
  49 O   :2pz    0.0010   0.0045  -0.0005  -0.0016   0.2461   0.0115  -0.0114
  50 O   :2px   -0.0011   0.0013  -0.0005   0.0014  -0.0452  -0.0029   0.0025
  51 O   :2py   -0.0013  -0.0005   0.0000   0.0004   0.0088   0.0016   0.0008
  52 O   :2pz    0.0012  -0.0034  -0.0005   0.0002   0.0633   0.0084  -0.0014
  53 O   :2px    0.0017   0.0039   0.0002   0.0071  -0.4506   0.0094  -0.0125
  54 O   :2py    0.0069   0.0007  -0.0018  -0.0035   0.1334   0.0313  -0.0276
  55 O   :2pz   -0.0099  -0.0102  -0.0006   0.0003   0.6708   0.0599  -0.0183
  56 O   :3d2-  -0.0058  -0.0084   0.0110   0.0050  -0.7890  -0.0184   0.0089
  57 O   :3d1-   0.0072  -0.0016  -0.0023  -0.0018  -0.5570  -0.0412   0.0225
  58 O   :3d0    0.0034   0.0066  -0.0074  -0.0036   0.0512  -0.0325   0.0206
  59 O   :3d1+  -0.0064  -0.0090  -0.0010  -0.0029  -0.2648  -0.0224   0.0193
  60 O   :3d2+   0.0037  -0.0071   0.0075   0.0072  -0.5423   0.0075  -0.0110
  61 O   :1s    -0.0003   0.0005   0.0013   0.0209   0.0008  -0.0004  -0.0001
  62 O   :1s    -0.0001   0.0009   0.0026   0.0411   0.0016  -0.0007  -0.0002
  63 O   :1s    -0.0543  -0.0036  -0.0104  -0.0806  -0.0135   0.0064  -0.0003
  64 O   :1s     0.5690  -0.0303  -0.0793  -2.0933   0.0228  -0.0184   0.0170
  65 O   :2px   -0.0121   0.0066   0.0033   0.2081  -0.0090   0.0089  -0.0016
  66 O   :2py   -0.0072  -0.0005   0.0019   0.0431  -0.0072  -0.0021   0.0025
  67 O   :2pz    0.0272  -0.0057  -0.0114  -0.2210  -0.0031   0.0022   0.0004
  68 O   :2px   -0.0059   0.0001   0.0051   0.0911   0.0023  -0.0013  -0.0022
  69 O   :2py    0.0047  -0.0002   0.0016  -0.0172   0.0020   0.0003  -0.0004
  70 O   :2pz    0.0057  -0.0015  -0.0046  -0.0826   0.0007  -0.0010   0.0005
  71 O   :2px   -0.3940   0.0094   0.0316   0.6525   0.0244  -0.0082  -0.0049
  72 O   :2py   -0.0636   0.0030   0.0115   0.1088   0.0128  -0.0129   0.0041
  73 O   :2pz    0.4036  -0.0059  -0.0309  -0.7823   0.0066  -0.0038   0.0069
  74 O   :3d2-   0.2161   0.0202   0.0249   0.6537   0.0065   0.0076  -0.0057
  75 O   :3d1-   0.0264   0.0143   0.0365   0.6995   0.0031  -0.0099   0.0013
  76 O   :3d0    0.3684   0.0068   0.0069   0.1528   0.0024   0.0057  -0.0038
  77 O   :3d1+  -0.8599   0.0057   0.0166   0.4194   0.0033  -0.0010  -0.0010
  78 O   :3d2+   0.4876   0.0110   0.0156   0.3492  -0.0011  -0.0041   0.0017
  79 O   :1s     0.0004   0.0007   0.0205  -0.0014   0.0004  -0.0001   0.0030
  80 O   :1s     0.0007   0.0013   0.0399  -0.0027   0.0007  -0.0002   0.0064
  81 O   :1s    -0.0049  -0.0066  -0.0621   0.0110  -0.0027   0.0012  -0.0428
  82 O   :1s     0.0055  -0.0201  -2.0679   0.0754  -0.0189   0.0015  -0.1681
  83 O   :2px   -0.0010  -0.0054  -0.1880   0.0092   0.0011   0.0051   0.1476
  84 O   :2py   -0.0001   0.0017  -0.1126   0.0028  -0.0062  -0.0177  -0.3970
  85 O   :2pz    0.0053  -0.0003  -0.2004   0.0022   0.0001   0.0052   0.0640
  86 O   :2px    0.0001  -0.0005  -0.0582   0.0021  -0.0017   0.0006  -0.0192
  87 O   :2py   -0.0004  -0.0016  -0.0665   0.0034   0.0016   0.0021   0.0236
  88 O   :2pz   -0.0005  -0.0010  -0.0705   0.0033   0.0005  -0.0021  -0.0143
  89 O   :2px    0.0007  -0.0076  -0.6494   0.0279  -0.0053   0.0200   0.3400
  90 O   :2py   -0.0017  -0.0063  -0.3860   0.0201  -0.0077  -0.0303  -0.8905
  91 O   :2pz   -0.0102  -0.0191  -0.6235   0.0450  -0.0116   0.0150   0.1481
  92 O   :3d2-   0.0015   0.0114   0.4775  -0.0188  -0.0018  -0.0170  -0.4039
  93 O   :3d1-  -0.0016   0.0064   0.0956  -0.0040  -0.0072  -0.0227  -0.5494
  94 O   :3d0   -0.0050   0.0053   0.4372  -0.0185   0.0092   0.0095   0.3078
  95 O   :3d1+   0.0012  -0.0161  -0.7516   0.0352  -0.0048   0.0231   0.3990
  96 O   :3d2+   0.0028   0.0051   0.5144  -0.0193   0.0127   0.0320   0.7831
  97 O   :1s    -0.0003  -0.0187   0.0002   0.0008  -0.0005   0.0048  -0.0004
  98 O   :1s    -0.0006  -0.0349   0.0003   0.0015  -0.0011   0.0099  -0.0008
  99 O   :1s     0.0074   0.0047   0.0030  -0.0039   0.0137  -0.0540   0.0023
 100 O   :1s    -0.0226   1.9531  -0.0439  -0.0500  -0.0523  -0.3126   0.0370
 101 O   :2px   -0.0044   0.2427  -0.0059  -0.0025  -0.0115   0.1340  -0.0053
 102 O   :2py    0.0007  -0.0917   0.0047   0.0011  -0.0069   0.3847  -0.0158
 103 O   :2pz    0.0002   0.0635   0.0010  -0.0024   0.0035   0.0037  -0.0002
 104 O   :2px   -0.0019   0.0547  -0.0006  -0.0019   0.0020  -0.0330   0.0041
 105 O   :2py    0.0019  -0.0705   0.0002   0.0020   0.0040  -0.0237  -0.0011
 106 O   :2pz    0.0006   0.0180  -0.0011  -0.0004  -0.0012  -0.0062  -0.0000
 107 O   :2px    0.0145   0.9066  -0.0137  -0.0352  -0.0090   0.3161  -0.0009
 108 O   :2py   -0.0043  -0.3740   0.0060   0.0150  -0.0146   0.9224  -0.0460
 109 O   :2pz   -0.0058   0.2189  -0.0074  -0.0052  -0.0139   0.0042   0.0055
 110 O   :3d2-  -0.0094   0.4288  -0.0058  -0.0071  -0.0193   0.6064  -0.0242
 111 O   :3d1-  -0.0039  -0.0370   0.0026   0.0016  -0.0037   0.2221  -0.0095
 112 O   :3d0    0.0059  -0.9648   0.0170   0.0259   0.0088   0.1442  -0.0144
 113 O   :3d1+   0.0067   0.3356  -0.0074  -0.0095  -0.0081   0.1175  -0.0035
 114 O   :3d2+   0.0022  -0.1556   0.0069   0.0028  -0.0224   0.9404  -0.0387
 115 H   :1s     0.0011   0.0142   0.0014  -0.0026   0.2529  -0.0015  -0.0138
 116 H   :1s    -0.0020  -0.0261  -0.0070   0.0010   0.9866   0.1260  -0.0414
 117 H   :1s    -0.0016   0.0033   0.0057   0.0058   0.0691  -0.0230  -0.0095
 118 H   :2px   -0.0033  -0.0064   0.0025  -0.0009   0.2185   0.0257  -0.0121
 119 H   :2py   -0.0017   0.0018   0.0001  -0.0009   0.3432   0.0260  -0.0125
 120 H   :2pz    0.0021  -0.0020  -0.0020   0.0018   0.6247   0.0494  -0.0282
 121 H   :1s    -0.0020   0.0158  -0.0100  -0.0026   0.2699  -0.0150   0.0117
 122 H   :1s     0.0052  -0.0257   0.0040  -0.0125   1.0281   0.0357  -0.0167
 123 H   :1s    -0.0042   0.0173  -0.0094  -0.0012   0.0411  -0.0024   0.0129
 124 H   :2px   -0.0014  -0.0024   0.0078   0.0083  -0.7139  -0.0050  -0.0026
 125 H   :2py    0.0006   0.0006   0.0026   0.0055  -0.2356  -0.0072   0.0014
 126 H   :2pz    0.0043   0.0053  -0.0017  -0.0011   0.1518  -0.0028  -0.0022
 127 H   :1s    -0.0166   0.0057   0.0059   0.2615   0.0042  -0.0101   0.0017
 128 H   :1s    -0.3943   0.0137   0.0669   1.1940  -0.0097   0.0128  -0.0090
 129 H   :1s     0.0223   0.0035  -0.0062   0.0308   0.0161  -0.0178   0.0014
 130 H   :2px    0.3067   0.0044   0.0046   0.0906  -0.0009   0.0021  -0.0015
 131 H   :2py   -0.2696   0.0081   0.0279   0.5865   0.0000  -0.0031  -0.0021
 132 H   :2pz   -0.0691  -0.0112  -0.0273  -0.5457  -0.0032   0.0043   0.0007
 133 H   :1s    -0.0028   0.0101   0.0115   0.2701   0.0094   0.0041  -0.0021
 134 H   :1s    -0.4099   0.0108   0.0395   1.1229  -0.0153   0.0094  -0.0137
 135 H   :1s     0.0258   0.0020   0.0073   0.0370   0.0188   0.0019  -0.0028
 136 H   :2px    0.0516   0.0109   0.0190   0.5481  -0.0004   0.0083  -0.0079
 137 H   :2py    0.3371  -0.0068  -0.0174  -0.4495  -0.0056  -0.0028   0.0052
 138 H   :2pz   -0.3151  -0.0066  -0.0078  -0.1459  -0.0029   0.0002   0.0006
 139 H   :1s     0.0015   0.0102   0.2485  -0.0141  -0.0049  -0.0151  -0.3104
 140 H   :1s    -0.0021   0.0105   1.1645  -0.0461   0.0192  -0.0255  -0.4698
 141 H   :1s     0.0074   0.0109   0.0369  -0.0127  -0.0146  -0.0117  -0.1864
 142 H   :2px   -0.0017  -0.0115  -0.5546   0.0250  -0.0030   0.0178   0.3766
 143 H   :2py   -0.0000   0.0073   0.3573  -0.0181   0.0015  -0.0145  -0.2314
 144 H   :2pz    0.0005  -0.0082  -0.4643   0.0195   0.0005   0.0140   0.3021
 145 H   :1s     0.0019   0.0020   0.2615  -0.0105   0.0139   0.0196   0.4142
 146 H   :1s    -0.0015   0.0158   1.1067  -0.0484  -0.0015   0.0081   0.6316
 147 H   :1s     0.0094   0.0028   0.0323  -0.0093   0.0174   0.0209   0.2159
 148 H   :2px   -0.0008  -0.0022  -0.0367   0.0003   0.0013  -0.0021  -0.0340
 149 H   :2py   -0.0025  -0.0088  -0.7039   0.0313  -0.0119  -0.0224  -0.6383
 150 H   :2pz    0.0002  -0.0028  -0.1816   0.0064   0.0001  -0.0077  -0.1509
 151 H   :1s    -0.0025  -0.2267   0.0062   0.0079  -0.0162   0.3963  -0.0158
 152 H   :1s     0.0097  -1.0425   0.0196   0.0287   0.0266   0.7195  -0.0501
 153 H   :1s    -0.0063  -0.0273   0.0004   0.0047  -0.0265   0.1910  -0.0073
 154 H   :2px   -0.0072   0.0957  -0.0012   0.0008   0.0006  -0.1181   0.0053
 155 H   :2py    0.0023  -0.6703   0.0138   0.0198  -0.0033   0.6915  -0.0382
 156 H   :2pz   -0.0012   0.0704  -0.0002  -0.0019   0.0022  -0.0750   0.0027
 157 H   :1s     0.0020  -0.1991  -0.0010   0.0057   0.0156  -0.2229   0.0094
 158 H   :1s     0.0011  -1.1335   0.0292   0.0325   0.0137  -0.4470   0.0018
 159 H   :1s    -0.0019  -0.0452  -0.0092   0.0043   0.0122  -0.1536   0.0067
 160 H   :2px   -0.0050   0.7098  -0.0115  -0.0186  -0.0184   0.4539  -0.0116
 161 H   :2py    0.0025   0.3737  -0.0062  -0.0129  -0.0117   0.1954  -0.0027
 162 H   :2pz   -0.0013   0.1355  -0.0017  -0.0038  -0.0017   0.0886  -0.0033

    Orbital       141      142      143      144      145      146      147
   1 N   :1s     0.0001  -0.0004   0.0026   0.0033   0.0007  -0.0011  -0.0018
   2 N   :1s    -0.0007  -0.0009   0.0061   0.0073   0.0011  -0.0019  -0.0035
   3 N   :1s    -0.0219   0.0029  -0.0360  -0.0869  -0.0413   0.0351   0.0542
   4 N   :1s     0.2629   0.0379  -0.3451   0.0025   0.3073  -0.2008  -0.2208
   5 N   :2px   -0.0100   0.0094  -0.5564  -1.1086   0.2666  -0.0307   0.0035
   6 N   :2py   -0.0288   0.0075   1.1300  -0.5977  -0.1514   0.0533   0.0256
   7 N   :2pz    0.0068  -0.0019   0.2692   0.1921   1.2298   0.0598  -0.0394
   8 N   :2px   -0.0071  -0.0125   1.0283   2.1328  -0.5456   0.0778  -0.0018
   9 N   :2py    0.0361  -0.0287  -2.0913   1.1540   0.2964  -0.1124  -0.0424
  10 N   :2pz   -0.0263   0.0033  -0.4873  -0.3557  -2.4197  -0.1162   0.1063
  11 N   :2px    0.0035  -0.0181  -0.1064  -0.0861  -0.0002  -0.0557   0.0063
  12 N   :2py    0.0470  -0.0254   0.1249  -0.0109  -0.0209   0.0921   0.0821
  13 N   :2pz   -0.0719   0.0263   0.0446   0.0533   0.1653   0.0888  -0.1323
  14 N   :3d2-   0.0363  -0.0385  -0.6172  -0.0210   0.0286  -0.0269   0.0069
  15 N   :3d1-   0.0297  -0.0086   0.3221   0.0200   0.2533   0.0280  -0.0230
  16 N   :3d0   -0.0385   0.0182   0.0282  -0.3863  -0.7174  -0.0121   0.0123
  17 N   :3d1+   0.0272   0.0052  -0.2884  -0.4297   0.3752  -0.0136  -0.0137
  18 N   :3d2+   0.0048   0.0255   0.2328  -0.6422   0.2181  -0.0007  -0.0084
  19 H   :1s    -0.0293   0.0110   0.2981  -0.3387  -0.0578   0.0109   0.0284
  20 H   :1s    -0.0567   0.0320   0.7242  -0.7431  -0.2539   0.0352  -0.0515
  21 H   :1s    -0.0450   0.0002  -0.2473   0.2712   0.0747  -0.0425   0.0003
  22 H   :2px   -0.0183  -0.0010  -0.3144   0.1567   0.0999  -0.0130   0.0001
  23 H   :2py    0.0589  -0.0300  -0.6584   0.7868   0.1915  -0.0299  -0.0076
  24 H   :2pz   -0.0550   0.0087   0.1350  -0.0985   0.1116   0.0033   0.0017
  25 H   :1s     0.0240   0.0180  -0.3818  -0.1309  -0.0504  -0.0234  -0.0053
  26 H   :1s    -0.0823  -0.0643  -0.7195  -0.3386  -0.2390   0.0430   0.0717
  27 H   :1s    -0.0416   0.0579   0.4985   0.2090   0.1147   0.2798  -0.0571
