

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2877
          Number of t2 amplitudes                 :   4140003
          Total number of amplitudes in ccsd      :   4142880
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3578100538332478
 Iter.  1: Coupled cluster CCSD  energy :    -362.3577913018019103
 Iter.  2: Coupled cluster CCSD  energy :    -362.3577668702266124
 Iter.  3: Coupled cluster CCSD  energy :    -362.3577619446354561
 Iter.  4: Coupled cluster CCSD  energy :    -362.3577610589583173

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -362.357761058958
 Final 2-norm of the CC vector function:  3.64691108D-05
  Change in norm^2 of T-amplitudes in this solvent it.:  0.140797783104285     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.2090182298

            Total RSTAR energy:                  -362.3578100538

            Total CCSD  energy:                  -362.3577610590




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.25     0.20E-02
      2       1         1.24     0.14E-02
      3       1         1.24     0.25E-03
      4       1         1.24     0.10E-03
      5       1         1.24     0.25E-04
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            6.22
         CCRED               0.02
         CCNEX               0.03
         ---------------------------
         Total time          6.27


  Total CPU  time used in CCEQ_SOLV:  6 minutes 16 seconds
  Total wall time used in CCEQ_SOLV:  6 minutes 30 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.938751555070841     
  Time used in LR=R       is       0.35 seconds
 Total <Lambda|H|CC> energy:   -362.362060081647     
            The singles contribution is:            -0.0021533853
            The doubles contribution is:            -0.0021456373
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  0:           -0.4292616022
 CC energy in the  current CCMM iteration:      -362.7913216838
 CC energy in the previous CCMM iteration:         0.0000000000
 Change in Total energy in this CCMM it.:         -0.362791E+03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2877
          Number of t2 amplitudes                 :   4140003
          Total number of amplitudes in ccsd      :   4142880
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3577610589583173
 Iter.  1: Coupled cluster CCSD  energy :    -362.3577791773086574
 Iter.  2: Coupled cluster CCSD  energy :    -362.3578023788414271
 Iter.  3: Coupled cluster CCSD  energy :    -362.3578071132002378
 Iter.  4: Coupled cluster CCSD  energy :    -362.3578079492178858

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    13

 CCSD  energy converged to within   0.10D-09 is         -362.357807949218
 Final 2-norm of the CC vector function:  3.40505235D-05
  Change in norm^2 of T-amplitudes in this solvent it.:  6.711629662314866E-005





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.2090182298

            Total RSTAR energy:                  -362.3577610590

            Total CCSD  energy:                  -362.3578079492




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.24     0.19E-02
      2       1         1.24     0.13E-02
      3       1         1.24     0.24E-03
      4       1         1.24     0.96E-04
      5       1         1.24     0.23E-04
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    18
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            6.21
         CCRED               0.02
         CCNEX               0.03
         ---------------------------
         Total time          6.27


  Total CPU  time used in CCEQ_SOLV:  6 minutes 16 seconds
  Total wall time used in CCEQ_SOLV:  6 minutes 29 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  2.356079586463000E-004
  Time used in LR=R       is       0.35 seconds
 Total <Lambda|H|CC> energy:   -362.362226430371     
            The singles contribution is:            -0.0022857242
            The doubles contribution is:            -0.0021327569
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  1:           -0.4289214962
 CC energy in the  current CCMM iteration:      -362.7911479266
 CC energy in the previous CCMM iteration:      -362.7913216838
 Change in Total energy in this CCMM it.:          0.173757E-03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2877
          Number of t2 amplitudes                 :   4140003
          Total number of amplitudes in ccsd      :   4142880
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3578079492178858
 Iter.  1: Coupled cluster CCSD  energy :    -362.3578085620358138
 Iter.  2: Coupled cluster CCSD  energy :    -362.3578096873756067
 Iter.  3: Coupled cluster CCSD  energy :    -362.3578098891891273
 Iter.  4: Coupled cluster CCSD  energy :    -362.3578099336629066

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    22

 CCSD  energy converged to within   0.10D-09 is         -362.357809933663
 Final 2-norm of the CC vector function:  2.31719305D-06
  Change in norm^2 of T-amplitudes in this solvent it.:  3.374366806807583E-006





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.2090182298

            Total RSTAR energy:                  -362.3578079492

            Total CCSD  energy:                  -362.3578099337




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.24     0.12E-03
      2       1         1.24     0.79E-04
      3       1         1.24     0.16E-04
      4       1         1.24     0.64E-05
      5       1         1.24     0.17E-05
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    27
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            6.21
         CCRED               0.02
         CCNEX               0.03
         ---------------------------
         Total time          6.27


  Total CPU  time used in CCEQ_SOLV:  6 minutes 16 seconds
  Total wall time used in CCEQ_SOLV:  6 minutes 26 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  1.196388520718905E-005
  Time used in LR=R       is       0.35 seconds
 Total <Lambda|H|CC> energy:   -362.362235212164     
            The singles contribution is:            -0.0022939090
            The doubles contribution is:            -0.0021313695
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  2:           -0.4289015247
 CC energy in the  current CCMM iteration:      -362.7911367368
 CC energy in the previous CCMM iteration:      -362.7911479266
 Change in Total energy in this CCMM it.:          0.111897E-04


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2877
          Number of t2 amplitudes                 :   4140003
          Total number of amplitudes in ccsd      :   4142880
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3578099336629066
 Iter.  1: Coupled cluster CCSD  energy :    -362.3578099666383991
 Iter.  2: Coupled cluster CCSD  energy :    -362.3578100323508693
 Iter.  3: Coupled cluster CCSD  energy :    -362.3578100432569613
 Iter.  4: Coupled cluster CCSD  energy :    -362.3578100464908403

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    31

 CCSD  energy converged to within   0.10D-09 is         -362.357810046491
 Final 2-norm of the CC vector function:  1.50471616D-07
  Change in norm^2 of T-amplitudes in this solvent it.:  1.957035431210397E-007





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.2090182298

            Total RSTAR energy:                  -362.3578099337

            Total CCSD  energy:                  -362.3578100465




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.24     0.76E-05
      2       1         1.24     0.50E-05
      3       1         1.24     0.11E-05
      4       1         1.24     0.43E-06
      5       1         1.24     0.13E-06
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    36
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            6.21
         CCRED               0.02
         CCNEX               0.03
         ---------------------------
         Total time          6.26


  Total CPU  time used in CCEQ_SOLV:  6 minutes 16 seconds
  Total wall time used in CCEQ_SOLV:  6 minutes 26 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  7.124799900060097E-007
  Time used in LR=R       is       0.36 seconds
 Total <Lambda|H|CC> energy:   -362.362235764800     
            The singles contribution is:            -0.0022944215
            The doubles contribution is:            -0.0021312968
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  3:           -0.4289002983
 CC energy in the  current CCMM iteration:      -362.7911360631
 CC energy in the previous CCMM iteration:      -362.7911367368
 Change in Total energy in this CCMM it.:          0.673756E-06


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2877
          Number of t2 amplitudes                 :   4140003
          Total number of amplitudes in ccsd      :   4142880
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3578100464908403
 Iter.  1: Coupled cluster CCSD  energy :    -362.3578100486243443
 Iter.  2: Coupled cluster CCSD  energy :    -362.3578100525537025
 Iter.  3: Coupled cluster CCSD  energy :    -362.3578100531864834
 Iter.  4: Coupled cluster CCSD  energy :    -362.3578100534090822

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    40

 CCSD  energy converged to within   0.10D-09 is         -362.357810053409
 Final 2-norm of the CC vector function:  1.15196778D-08
  Change in norm^2 of T-amplitudes in this solvent it.:  1.193505405616690E-008





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.2090182298

            Total RSTAR energy:                  -362.3578100465

            Total CCSD  energy:                  -362.3578100534




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.24     0.49E-06
      2       1         1.24     0.32E-06
      3       1         1.24     0.72E-07
      4       1         1.24     0.30E-07
      5       1         1.24     0.98E-08
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    45
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            6.21
         CCRED               0.02
         CCNEX               0.03
         ---------------------------
         Total time          6.26


  Total CPU  time used in CCEQ_SOLV:  6 minutes 16 seconds
  Total wall time used in CCEQ_SOLV:  6 minutes 26 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  4.430795053078640E-008
  Time used in LR=R       is       0.35 seconds
 Total <Lambda|H|CC> energy:   -362.362235799265     
            The singles contribution is:            -0.0022944539
            The doubles contribution is:            -0.0021312919
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  4:           -0.4289002210
 CC energy in the  current CCMM iteration:      -362.7911360203
 CC energy in the previous CCMM iteration:      -362.7911360631
 Change in Total energy in this CCMM it.:          0.428137E-07


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2877
          Number of t2 amplitudes                 :   4140003
          Total number of amplitudes in ccsd      :   4142880
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3578100534090822
 Iter.  1: Coupled cluster CCSD  energy :    -362.3578100535586373
 Iter.  2: Coupled cluster CCSD  energy :    -362.3578100537866362
 Iter.  3: Coupled cluster CCSD  energy :    -362.3578100538333047

 CCSD  energy converged to within   0.10D-09 is         -362.357810053833
 Final 2-norm of the CC vector function:  2.51902387D-09
  Change in norm^2 of T-amplitudes in this solvent it.:  7.089874798360540E-010





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.2090182298

            Total RSTAR energy:                  -362.3578100534

            Total CCSD  energy:                  -362.3578100538




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.24     0.33E-07
      2       1         1.24     0.21E-07
      3       1         1.24     0.50E-08
      4       1         1.24     0.21E-08
      5       1         1.24     0.71E-09
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            6.20
         CCRED               0.02
         CCNEX               0.03
         ---------------------------
         Total time          6.25


  Total CPU  time used in CCEQ_SOLV:  6 minutes 15 seconds
  Total wall time used in CCEQ_SOLV:  6 minutes 25 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  2.819022903999269E-009
  Time used in LR=R       is       0.35 seconds
 Total <Lambda|H|CC> energy:   -362.362235801415     
            The singles contribution is:            -0.0022944560
            The doubles contribution is:            -0.0021312915
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  5:           -0.4289002162
 CC energy in the  current CCMM iteration:      -362.7911360176
 CC energy in the previous CCMM iteration:      -362.7911360203
 Change in Total energy in this CCMM it.:          0.269461E-08


 +======================================================================+
 |-------------- Final output from CCSD/MM energy program --------------|
 +======================================================================+
 |      Eelec      |      Epol       |      Evdw       |    E(QM/MM)    |
 +----------------------------------------------------------------------+
 |   -0.1533143806 |   -0.2755858355 |    0.0000000000 |  -0.4289002162 |
 +----------------------------------------------------------------------+
 +======================================================================+
 +----------------------------------------------------------------------+
 |  <L|H(vac)|CC>  | <H(qm)+H(qmmm)> | Delta E(mm/mm)  | E_rep          |
 +----------------------------------------------------------------------+
 | -362.3622358014 | -362.7911360176 |    0.0000000000 |   0.0000000000 |
 +======================================================================+


 Maximum inner iterations for t set to   4 in each outer iteration
 Maximum inner iterations for t-bar set to   5 in each outer iteration


  CCMM equations are converged in   5 outer iterations
  CCMM equations are converged in  53 inner iterations
 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *---------- OUTPUT FROM COUPLED CLUSTER LINEAR RESPONSE >---------*
 *                                                                 *
 *----------     CALCULATION OF EXCITATION ENERGIES      >---------*
 *                                                                 *
 *******************************************************************



                           +---------------------------+
                           !  CCSD Excitation Energies !
                           +---------------------------+


 --------------------------
 Symmetry class Nr.:     1
 Multiplicity      :     1
 --------------------------

 Length of Excitation vectors in this class is:   4142880
 Converging for 15 roots.
 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  T
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 CCEQ_STR: freeze VALENCE OR VIRT
  -- output from FNDMN3 --
  NUMBER OF ELEMENTS OBTAINED IN FNDMN3                     18
  MIN AND MAX IN SELECTED SUPSPACE    15.7812258884885     
   16.2318395304368     
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      RE  vector
 CCEQ_STR: freeze VALENCE OR VIRT
 Vector nr.  2 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      RE  vector
 CCEQ_STR: freeze VALENCE OR VIRT
 Vector nr.  3 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      RE  vector
 CCEQ_STR: freeze VALENCE OR VIRT
 Vector nr.  4 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      RE  vector
 CCEQ_STR: freeze VALENCE OR VIRT
 Vector nr.  5 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      RE  vector
 CCEQ_STR: freeze VALENCE OR VIRT
 Vector nr.  6 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      RE  vector
 CCEQ_STR: freeze VALENCE OR VIRT
 Vector nr.  7 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      RE  vector
 CCEQ_STR: freeze VALENCE OR VIRT
 Vector nr.  8 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      RE  vector
 CCEQ_STR: freeze VALENCE OR VIRT
 Vector nr.  9 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      RE  vector
 CCEQ_STR: freeze VALENCE OR VIRT
 Vector nr. 10 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      RE  vector
 CCEQ_STR: freeze VALENCE OR VIRT
 Vector nr. 11 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      RE  vector
 CCEQ_STR: freeze VALENCE OR VIRT
