

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 153 H   :1s     0.0525  -0.0057   0.0254   0.0356   0.0209  -0.0084  -0.0834
 154 H   :2px    0.1640   0.4065  -0.2395  -0.1105  -0.1966   0.0413   0.1882
 155 H   :2py   -0.0657  -0.3999  -0.1974  -0.0233  -0.0484   0.0361   0.4721
 156 H   :2pz    0.1246   0.2205  -0.1969  -0.0616  -0.1130   0.0253   0.0931
 157 H   :1s    -0.0171  -0.0139   0.0350   0.0030   0.0075  -0.0041  -0.0350
 158 H   :1s     0.0550  -0.0278  -0.3080  -0.1251  -0.2108   0.0735   0.8241
 159 H   :1s    -0.0571   0.1554   0.0399  -0.0163  -0.0364  -0.0014  -0.1334
 160 H   :2px   -0.1924  -0.3665   0.3168   0.0979   0.1726  -0.0452  -0.2616
 161 H   :2py    0.1159   0.2899  -0.1253  -0.0298  -0.0553   0.0082  -0.0856
 162 H   :2pz   -0.0251  -0.3152  -0.1738  -0.0352  -0.0699   0.0336   0.4105

    Orbital        78       79       80       81       82       83       84
   1 N   :1s     0.0120   0.0103   0.0227  -0.0054   0.0020   0.0092  -0.0039
   2 N   :1s     0.0255   0.0201   0.0532  -0.0089   0.0051   0.0198  -0.0045
   3 N   :1s    -0.2040  -0.1115  -0.6194   0.0156  -0.0968  -0.1565  -0.1058
   4 N   :1s     0.3662  -0.0279   2.1658   0.1632   0.5405   0.2986   0.8712
   5 N   :2px    0.0030   0.0287  -0.0033   0.0056   0.0420   0.0229  -0.0164
   6 N   :2py   -0.0029   0.0062  -0.0359   0.0278  -0.0142  -0.0081  -0.0127
   7 N   :2pz    0.0260   0.0264  -0.0511   0.0099  -0.0131  -0.0507  -0.0230
   8 N   :2px    0.0253   0.0653  -0.0426   0.0112   0.1648   0.1075  -0.1027
   9 N   :2py   -0.0086   0.0061  -0.1230   0.0955  -0.1157  -0.0296  -0.0463
  10 N   :2pz    0.0699   0.0881  -0.1529  -0.0051  -0.0666  -0.1821  -0.0183
  11 N   :2px   -0.0384  -0.2462   0.0920  -0.0190  -0.3241  -0.1715   0.2841
  12 N   :2py   -0.0519   0.1015   0.0348  -0.2709  -0.0758   0.0424  -0.0949
  13 N   :2pz   -0.1023   0.0232   0.3540  -0.0852   0.1332   0.4589  -0.0689
  14 N   :3d2-   0.0100   0.0001   0.0652  -0.0326  -0.0745   0.0027   0.0148
  15 N   :3d1-   0.0258   0.0274  -0.0097  -0.0417  -0.0248   0.0363  -0.0125
  16 N   :3d0    0.0440   0.0545  -0.0331  -0.0336   0.0129  -0.0730  -0.0474
  17 N   :3d1+   0.0017   0.0162  -0.0948  -0.0208  -0.0804  -0.0765  -0.0476
  18 N   :3d2+  -0.0139  -0.0326  -0.0636  -0.0153   0.0305   0.0461  -0.0276
  19 H   :1s    -0.0186  -0.0046  -0.0096  -0.0428   0.1350   0.1461  -0.0337
  20 H   :1s    -0.0492   0.0685  -0.4389  -0.0641  -0.2884  -0.2433  -0.1282
  21 H   :1s     0.0849  -0.5404  -0.1803   0.1884  -0.0638  -0.1060   0.1783
  22 H   :2px    0.0082  -0.1177  -0.0389  -0.1696   0.0417   0.0085  -0.0041
  23 H   :2py    0.0164   0.0012  -0.0546  -0.2167  -0.0080   0.0209  -0.0916
  24 H   :2pz    0.0011  -0.0514   0.0693  -0.1288  -0.2054  -0.2547   0.1836
  25 H   :1s     0.0875   0.1316  -0.1379  -0.0884  -0.0294  -0.1071  -0.1821
  26 H   :1s    -0.0712   0.0837  -0.3183  -0.0134  -0.0667   0.1635  -0.1003
  27 H   :1s    -0.1107   0.0219  -0.2967  -0.1677  -0.2277   0.1592  -0.6603
  28 H   :2px    0.1028   0.1555  -0.0046   0.1989   0.2406   0.2344  -0.1667
  29 H   :2py    0.0369   0.0844  -0.2714   0.0330   0.0054  -0.0205   0.1663
  30 H   :2pz    0.0022   0.0217  -0.0726  -0.1010  -0.1164  -0.1265  -0.1405
  31 H   :1s    -0.0343   0.0219  -0.0522   0.0333  -0.0203  -0.0421  -0.0246
  32 H   :1s    -0.0702  -0.0012  -0.4554  -0.1271  -0.2505   0.0717  -0.4398
  33 H   :1s     0.0113   0.3243  -0.4496  -0.1620  -0.0049  -0.2856   0.3179
  34 H   :2px   -0.0438  -0.0993  -0.0693   0.1732  -0.0204  -0.1532  -0.0448
  35 H   :2py   -0.0294  -0.0153  -0.0824   0.0716  -0.0985  -0.0695  -0.1498
  36 H   :2pz    0.0205  -0.0042   0.0639  -0.0506   0.0913  -0.0342  -0.2583
  37 H   :1s    -0.0173  -0.0250   0.0193  -0.0970  -0.1243   0.0669  -0.0344
  38 H   :1s     0.0150   0.0370  -0.5798   0.0548   0.1001  -0.1062  -0.3010
  39 H   :1s    -0.0658   0.2180   0.2067   0.0781   0.0805   0.0278  -0.0048
  40 H   :2px   -0.0011  -0.0551  -0.0936  -0.1401   0.0781   0.0831  -0.0835
  41 H   :2py    0.0235   0.0228   0.1204   0.2492  -0.0119  -0.1071   0.0424
  42 H   :2pz    0.0796   0.1976  -0.2258   0.1506   0.0106   0.0605  -0.0115
  43 O   :1s    -0.0025  -0.0118  -0.0042  -0.0082  -0.0031  -0.0007   0.0000
  44 O   :1s    -0.0052  -0.0248  -0.0079  -0.0175  -0.0068  -0.0016   0.0000
  45 O   :1s     0.0346   0.1922   0.0276   0.1393   0.0650   0.0217   0.0040
  46 O   :1s    -0.0204  -0.3733   0.1910  -0.2892  -0.2110  -0.1207  -0.0515
  47 O   :2px   -0.0023   0.0055  -0.0202   0.0115   0.0076  -0.0030  -0.0046
  48 O   :2py   -0.0084  -0.0066  -0.0216  -0.0170  -0.0043   0.0061  -0.0037
  49 O   :2pz    0.0057   0.0092  -0.0066   0.0265   0.0153   0.0014   0.0093
  50 O   :2px   -0.0086   0.0121  -0.0747   0.0132   0.0146  -0.0070  -0.0229
  51 O   :2py   -0.0398  -0.0319  -0.0601  -0.0510  -0.0076   0.0187   0.0012
  52 O   :2pz    0.0241  -0.0031  -0.0188   0.0124   0.0154   0.0214   0.0259
  53 O   :2px    0.0485  -0.0714   0.2429   0.0384  -0.0268  -0.0506   0.0258
  54 O   :2py    0.0448  -0.0216   0.2583  -0.2444  -0.1854  -0.0238  -0.0871
  55 O   :2pz   -0.0005   0.0162   0.2089   0.1905   0.0228  -0.1764  -0.0579
  56 O   :3d2-  -0.0859   0.0421  -0.0169   0.0192   0.0146  -0.0016  -0.0008
  57 O   :3d1-   0.0250  -0.0134  -0.0135   0.0108   0.0078   0.0032   0.0085
  58 O   :3d0   -0.0545   0.0028  -0.0069  -0.0822  -0.0366   0.0255  -0.0033
  59 O   :3d1+   0.0532  -0.0340  -0.0204  -0.0383  -0.0122   0.0159  -0.0027
  60 O   :3d2+   0.0075  -0.0121   0.0087  -0.0668  -0.0300   0.0149  -0.0126
  61 O   :1s     0.0124   0.0076   0.0101   0.0033   0.0052  -0.0019   0.0110
  62 O   :1s     0.0269   0.0170   0.0206   0.0068   0.0108  -0.0045   0.0224
  63 O   :1s    -0.2471  -0.1807  -0.1254  -0.0474  -0.0765   0.0501  -0.1539
  64 O   :1s     0.8145   0.7796  -0.1024   0.0457   0.0541  -0.2034   0.1139
  65 O   :2px    0.0099   0.0190  -0.0185   0.0046  -0.0018   0.0071  -0.0206
  66 O   :2py    0.0070   0.0100  -0.0233   0.0004  -0.0113   0.0204   0.0197
  67 O   :2pz    0.0142   0.0210  -0.0346  -0.0123  -0.0146  -0.0192  -0.0467
  68 O   :2px    0.0132   0.0518  -0.0595   0.0179  -0.0021   0.0365  -0.0781
  69 O   :2py    0.0137   0.0194  -0.0499  -0.0059  -0.0197   0.0087  -0.0019
  70 O   :2pz    0.0146   0.0427  -0.1276  -0.0453  -0.0638  -0.0357  -0.1286
  71 O   :2px   -0.2232  -0.3513   0.2575   0.0224   0.0650   0.0537   0.2678
  72 O   :2py   -0.0318  -0.0321  -0.0189   0.0414  -0.0557   0.2818   0.4185
  73 O   :2pz   -0.4813  -0.6350   0.6373   0.1174   0.2274   0.0823   0.4193
  74 O   :3d2-  -0.0062  -0.0098  -0.0067   0.0051  -0.0068   0.0338   0.0448
  75 O   :3d1-  -0.0002   0.0063  -0.0342   0.0086  -0.0230   0.0758   0.0923
  76 O   :3d0   -0.0437  -0.0531   0.0487   0.0077   0.0176   0.0011   0.0010
  77 O   :3d1+  -0.0408  -0.0583   0.0390   0.0021   0.0058   0.0081   0.0410
  78 O   :3d2+   0.0113   0.0102  -0.0115  -0.0035  -0.0052  -0.0058  -0.0035
  79 O   :1s     0.0022   0.0278   0.0170  -0.0112   0.0026   0.0024  -0.0003
  80 O   :1s     0.0049   0.0594   0.0371  -0.0245   0.0064   0.0058  -0.0004
  81 O   :1s    -0.0508  -0.5050  -0.3416   0.2193  -0.0681  -0.0656  -0.0065
  82 O   :1s     0.1950   1.3437   1.0203  -0.6078   0.2066   0.2282   0.0892
  83 O   :2px    0.0049  -0.0065   0.0111  -0.0151   0.0234   0.0229   0.0045
  84 O   :2py    0.0005  -0.0079  -0.0044  -0.0075  -0.0056  -0.0024  -0.0026
  85 O   :2pz   -0.0087   0.0014  -0.0012  -0.0075  -0.0043  -0.0030  -0.0040
  86 O   :2px    0.0207  -0.0180   0.0432  -0.0402   0.0127   0.0046   0.0667
  87 O   :2py   -0.0015  -0.0415  -0.0259  -0.0235  -0.0252  -0.0148  -0.0092
  88 O   :2pz   -0.0231   0.0081  -0.0006  -0.0163  -0.0158  -0.0167  -0.0078
  89 O   :2px   -0.2053  -0.6973  -0.6722   0.3872  -0.0164  -0.0099  -0.3230
  90 O   :2py   -0.0038   0.0608  -0.0181   0.0561  -0.0073  -0.0569   0.0450
  91 O   :2pz    0.0567   0.0261   0.0449  -0.0870   0.2271   0.2633  -0.1058
  92 O   :3d2-   0.0003   0.0002  -0.0046   0.0115  -0.0052  -0.0079   0.0066
  93 O   :3d1-   0.0012  -0.0003   0.0113  -0.0031   0.0047   0.0075  -0.0008
  94 O   :3d0    0.0047   0.0203   0.0204  -0.0026  -0.0274  -0.0302   0.0253
  95 O   :3d1+   0.0032   0.0088   0.0147  -0.0289   0.0808   0.0926  -0.0506
  96 O   :3d2+  -0.0255  -0.0978  -0.0808   0.0360   0.0022  -0.0001  -0.0286
  97 O   :1s     0.0008  -0.0095   0.0253   0.0055   0.0059   0.0030   0.0031
  98 O   :1s     0.0017  -0.0203   0.0541   0.0118   0.0124   0.0063   0.0068
  99 O   :1s    -0.0143   0.1686  -0.4513  -0.0992  -0.0988  -0.0512  -0.0588
 100 O   :1s     0.0408  -0.4027   1.0530   0.2231   0.2067   0.1283   0.1452
 101 O   :2px    0.0006  -0.0113   0.0246   0.0157  -0.0183   0.0186  -0.0165
 102 O   :2py   -0.0002   0.0030  -0.0250  -0.0126   0.0111  -0.0181   0.0119
 103 O   :2pz    0.0008  -0.0076   0.0238   0.0098  -0.0074   0.0130  -0.0108
 104 O   :2px    0.0042  -0.0321   0.0617   0.0162   0.0051   0.0289  -0.0155
 105 O   :2py   -0.0003   0.0204  -0.0758  -0.0247  -0.0049  -0.0219   0.0118
 106 O   :2pz    0.0018  -0.0253   0.0653   0.0158   0.0102   0.0231  -0.0140
 107 O   :2px   -0.0150   0.1065  -0.1078   0.0915  -0.2981   0.0895  -0.1162
 108 O   :2py    0.0218  -0.1659   0.3935  -0.0029   0.2806  -0.0376   0.1311
 109 O   :2pz    0.0193  -0.1313   0.3320   0.1327  -0.1246   0.0945  -0.0081
 110 O   :3d2-   0.0019  -0.0079   0.0023  -0.0196   0.0476  -0.0225   0.0260
 111 O   :3d1-  -0.0063   0.0206  -0.0332   0.0059  -0.0302   0.0082  -0.0179
 112 O   :3d0    0.0004   0.0091  -0.0344  -0.0366   0.0652  -0.0367   0.0317
 113 O   :3d1+  -0.0002   0.0009  -0.0111  -0.0255   0.0551  -0.0359   0.0352
 114 O   :3d2+  -0.0041  -0.0036   0.0053  -0.0096   0.0245  -0.0202   0.0198
 115 H   :1s     0.0148  -0.0127   0.0189  -0.0003  -0.0097   0.0013   0.0186
 116 H   :1s    -0.0148   0.0509  -0.2144   0.0722   0.1047   0.0956   0.0501
 117 H   :1s     0.0159   0.0919   0.0596   0.0207   0.0161   0.0162   0.0032
 118 H   :2px   -0.1297   0.0061  -0.1047  -0.1023  -0.0164   0.0910   0.0571
 119 H   :2py    0.4504  -0.1495   0.0244   0.3701   0.1752  -0.0757   0.0956
 120 H   :2pz   -0.4025   0.0785  -0.0363  -0.3711  -0.1668   0.0995  -0.0401
 121 H   :1s    -0.0041   0.0187  -0.0023  -0.0096   0.0021  -0.0052  -0.0244
 122 H   :1s    -0.0285   0.1183  -0.2248   0.0751   0.0966   0.0874   0.0525
 123 H   :1s     0.0105  -0.0222  -0.0391   0.0256  -0.0062  -0.0221  -0.0172
 124 H   :2px    0.1222  -0.0946   0.0722  -0.1052  -0.0709   0.0056  -0.0092
 125 H   :2py   -0.4684   0.2542  -0.1052   0.3541   0.1909  -0.0883   0.0205
 126 H   :2pz    0.3524  -0.2546  -0.1286  -0.3238  -0.1214   0.1126  -0.0357
 127 H   :1s     0.0323   0.0630  -0.0396   0.0093  -0.0022   0.0178  -0.0455
 128 H   :1s    -0.4472  -0.5125   0.3070   0.0132   0.0576   0.0631   0.1789
 129 H   :1s     0.0214   0.0199  -0.0007   0.0385   0.0303   0.0300   0.0235
 130 H   :2px    0.2543   0.2936  -0.2083  -0.0788  -0.0789  -0.1701  -0.1263
 131 H   :2py   -0.0447  -0.0905   0.2000  -0.0363   0.1310  -0.3847  -0.4758
 132 H   :2pz    0.0613   0.0946  -0.1345  -0.0459  -0.0797  -0.0051   0.0258
 133 H   :1s     0.0325   0.0218  -0.0377  -0.0178  -0.0234  -0.0351   0.0002
 134 H   :1s    -0.4642  -0.5522   0.3124   0.0581   0.0986   0.1413   0.1258
 135 H   :1s    -0.0133   0.0059   0.0037  -0.0331  -0.0183  -0.0366   0.0558
 136 H   :2px   -0.1505  -0.1816   0.1143  -0.0048   0.0315  -0.0380  -0.0264
 137 H   :2py    0.0220   0.0367   0.1445  -0.0348   0.1243  -0.3851  -0.5163
 138 H   :2pz    0.2299   0.3354  -0.2616   0.0246  -0.0431   0.1030  -0.1150
 139 H   :1s     0.0053   0.0306   0.0321  -0.0249  -0.0057   0.0021  -0.0041
 140 H   :1s    -0.1419  -0.6923  -0.5657   0.3367  -0.0549  -0.0548  -0.1517
 141 H   :1s    -0.0015   0.0471   0.0147  -0.0482  -0.0352  -0.0270   0.0048
 142 H   :2px    0.0784   0.2676   0.2498  -0.0402  -0.0246  -0.0247   0.1369
 143 H   :2py    0.0863   0.3729   0.2994  -0.1174   0.1154   0.1300   0.0387
 144 H   :2pz    0.0123   0.0213   0.0219   0.0875  -0.3365  -0.3785   0.2274
 145 H   :1s     0.0170   0.0656   0.0371  -0.0104   0.0342   0.0406  -0.0062
 146 H   :1s    -0.1436  -0.6714  -0.6178   0.3189  -0.0913  -0.1307  -0.1229
 147 H   :1s    -0.0058   0.0283   0.0984   0.0231   0.0057   0.0236   0.0021
 148 H   :2px    0.0792   0.2835   0.2273  -0.1531  -0.1213  -0.1198   0.1279
 149 H   :2py   -0.0755  -0.3301  -0.2587   0.1432   0.0723   0.0645  -0.0937
 150 H   :2pz    0.0034   0.0136  -0.0697   0.1687  -0.2590  -0.3251   0.1921
 151 H   :1s     0.0022  -0.0095   0.0017  -0.0051   0.0065   0.0123  -0.0071
 152 H   :1s    -0.0277   0.2225  -0.5167  -0.0997  -0.0940  -0.0697  -0.0599
 153 H   :1s    -0.0053  -0.0171   0.1060   0.0289   0.0040   0.0210  -0.0105
 154 H   :2px    0.0197   0.0440  -0.1962  -0.2177   0.3778  -0.1965   0.1850
 155 H   :2py   -0.0346   0.1169  -0.1134   0.1011  -0.3098   0.1477  -0.1731
 156 H   :2pz    0.0109   0.0146  -0.0815  -0.1245   0.2416  -0.1125   0.1161
 157 H   :1s     0.0026  -0.0009   0.0046   0.0022   0.0055   0.0159  -0.0024
 158 H   :1s    -0.0336   0.2009  -0.5007  -0.0965  -0.0970  -0.0825  -0.0571
 159 H   :1s     0.0219  -0.0882   0.0312  -0.0005   0.0149   0.0630  -0.0754
 160 H   :2px   -0.0034  -0.0474   0.0288  -0.1691   0.3825  -0.2090   0.2388
 161 H   :2py    0.0157  -0.0209   0.1368   0.1466  -0.2606   0.1967  -0.1594
 162 H   :2pz   -0.0275   0.0908  -0.2338  -0.1253   0.1771  -0.1624   0.1037

    Orbital        85       86       87       88       89       90       91
   1 N   :1s    -0.0024   0.0022   0.0020  -0.0055   0.0049   0.0035  -0.0039
   2 N   :1s    -0.0044   0.0070   0.0046  -0.0144   0.0150   0.0084  -0.0024
   3 N   :1s     0.0002  -0.1313  -0.0561   0.2365  -0.2846  -0.1408  -0.1376
   4 N   :1s     0.2011   0.6384   0.2046  -1.0639   1.2388   0.6687   0.9263
   5 N   :2px   -0.0444   0.0011  -0.0054  -0.0196  -0.0031  -0.0198  -0.0214
   6 N   :2py   -0.0153   0.0151   0.0162  -0.0174   0.0132  -0.0202   0.0449
   7 N   :2pz    0.0154  -0.0196  -0.0032   0.0011   0.0081  -0.0176   0.0178
   8 N   :2px   -0.1272   0.0260  -0.0169   0.0249   0.0978   0.0333  -0.0709
   9 N   :2py   -0.0900   0.0285   0.0361  -0.0063   0.1140   0.0400   0.0549
  10 N   :2pz   -0.0240   0.0735   0.0029  -0.0235  -0.0223  -0.0166   0.0154
  11 N   :2px    0.1927   0.0397   0.0649  -0.1450  -0.4054  -0.2004   0.3677
  12 N   :2py    0.4534  -0.1897  -0.1266   0.3637  -0.4289  -0.3212  -0.0325
  13 N   :2pz    0.0859  -0.3022   0.0061   0.0249   0.0637   0.1651  -0.2914
  14 N   :3d2-   0.0836  -0.0455  -0.0203  -0.0442  -0.1090  -0.0584  -0.0577
  15 N   :3d1-  -0.0024  -0.0350  -0.0110   0.0847  -0.0516  -0.0323  -0.0215
  16 N   :3d0   -0.1071   0.0420  -0.0019   0.0209   0.0260   0.0043  -0.0071
  17 N   :3d1+   0.0636  -0.0390   0.0182  -0.0276   0.0550  -0.0418   0.0790
  18 N   :3d2+  -0.0227   0.0181  -0.0070  -0.0169  -0.0791  -0.1279  -0.0328
  19 H   :1s    -0.1760   0.0444  -0.0223   0.1087  -0.1496  -0.0450  -0.2432
  20 H   :1s     0.0009  -0.0904   0.0246  -0.1160  -0.2626  -0.2054   0.3096
  21 H   :1s    -0.2223   0.2288  -0.0338   0.3277  -0.1067  -0.1115  -0.4754
  22 H   :2px   -0.3756   0.1471  -0.0075   0.1205   0.1897  -0.0951  -0.0368
  23 H   :2py   -0.1517  -0.0354   0.0542  -0.1794   0.3032   0.1056   0.4055
  24 H   :2pz   -0.2841   0.2113   0.0030   0.0476   0.1027  -0.1318  -0.0926
  25 H   :1s    -0.0600  -0.0890  -0.0044   0.0710  -0.0702  -0.0573  -0.0321
  26 H   :1s     0.1919  -0.2396  -0.0624   0.1867  -0.2679  -0.0816  -0.3246
  27 H   :1s    -0.2851  -0.3497   0.1028   0.0841  -0.1722  -0.1546   0.1280
  28 H   :2px    0.2779   0.0643  -0.0275   0.0456   0.0610   0.3338  -0.0328
  29 H   :2py   -0.1447   0.5087  -0.0276  -0.0425   0.0702   0.0701  -0.2586
  30 H   :2pz   -0.1329  -0.1151   0.0195   0.0494  -0.0874  -0.0928   0.0411
  31 H   :1s     0.0013   0.0207   0.0371  -0.0318   0.0668   0.1091  -0.0010
  32 H   :1s     0.0973  -0.1241  -0.1003   0.5220  -0.5472  -0.5274  -0.0849
  33 H   :1s     0.0651  -0.1244  -0.1070  -0.0302  -0.0926   0.0131  -0.2220
  34 H   :2px   -0.1840  -0.2571   0.0005   0.2175   0.0263   0.0270  -0.4820
  35 H   :2py   -0.0715  -0.2792   0.0340   0.0051   0.0806   0.0804   0.0794
  36 H   :2pz   -0.0699  -0.3278   0.0572  -0.1922  -0.0342   0.0405   0.3397
  37 H   :1s     0.1874  -0.0993  -0.0286   0.0284  -0.1967  -0.0563  -0.1821
  38 H   :1s    -0.5156   0.0330   0.0099   0.2008   0.2935   0.1347  -0.0911
  39 H   :1s     0.3359  -0.1616  -0.0639   0.1078  -0.2292   0.1111  -0.4075
  40 H   :2px   -0.1473   0.1920   0.0130   0.0396   0.2848  -0.0370   0.2400
  41 H   :2py   -0.0905  -0.2190   0.0148   0.0088   0.0358   0.2535  -0.2692
  42 H   :2pz    0.2927   0.4176  -0.0122  -0.0183  -0.1075   0.1307   0.0988
  43 O   :1s    -0.0087   0.0024   0.0020  -0.0088   0.0036  -0.0091   0.0136
  44 O   :1s    -0.0182   0.0042   0.0043  -0.0183   0.0077  -0.0193   0.0286
  45 O   :1s     0.1385  -0.0106  -0.0332   0.1345  -0.0607   0.1450  -0.2177
  46 O   :1s    -0.2054  -0.1463   0.0463  -0.1515   0.0684  -0.1773   0.2579
  47 O   :2px   -0.0180   0.0072   0.0033  -0.0111   0.0085  -0.0026   0.0126
  48 O   :2py   -0.0127   0.0113   0.0044  -0.0124   0.0097  -0.0113   0.0318
  49 O   :2pz   -0.0083   0.0177   0.0016  -0.0103   0.0033  -0.0057   0.0181
  50 O   :2px   -0.0594   0.0197   0.0104  -0.0276   0.0385   0.0067   0.0341
  51 O   :2py   -0.0456   0.0523   0.0154  -0.0683   0.0228  -0.0679   0.1293
  52 O   :2pz    0.0086   0.0590   0.0021  -0.0310   0.0064  -0.0079   0.0454
  53 O   :2px    0.0110  -0.1244  -0.0093   0.1435   0.2590   0.3780  -0.2157
  54 O   :2py    0.2567  -0.2498  -0.0591   0.2718  -0.1080   0.2358  -0.4462
  55 O   :2pz   -0.1391  -0.2322   0.0068   0.0102  -0.1815  -0.2211   0.0021
  56 O   :3d2-  -0.0142   0.0046   0.0017  -0.0030   0.0135   0.0095   0.0063
  57 O   :3d1-  -0.0016   0.0181   0.0001  -0.0122  -0.0104  -0.0149   0.0058
  58 O   :3d0    0.0485   0.0090  -0.0050   0.0059  -0.0142   0.0012  -0.0116
  59 O   :3d1+   0.0124   0.0110  -0.0008   0.0050   0.0147   0.0178  -0.0009
  60 O   :3d2+   0.0348  -0.0091  -0.0052   0.0240   0.0126   0.0379  -0.0279
  61 O   :1s     0.0060   0.0055  -0.0012  -0.0012   0.0033   0.0029   0.0010
  62 O   :1s     0.0124   0.0112  -0.0024  -0.0027   0.0072   0.0063   0.0024
  63 O   :1s    -0.0893  -0.0750   0.0179   0.0255  -0.0602  -0.0503  -0.0198
  64 O   :1s     0.0953  -0.0119  -0.0278  -0.0521   0.0819   0.0623  -0.0118
  65 O   :2px    0.0051  -0.0101   0.0015   0.0056  -0.0129   0.0121   0.0012
  66 O   :2py   -0.0090  -0.0031   0.0007   0.0018  -0.0005  -0.0043  -0.0042
  67 O   :2pz   -0.0280  -0.0209   0.0044   0.0020  -0.0007  -0.0156  -0.0072
  68 O   :2px    0.0400  -0.0468   0.0038   0.0173  -0.0750   0.0633   0.0256
  69 O   :2py   -0.0173   0.0217  -0.0012   0.0082   0.0004  -0.0264  -0.0267
  70 O   :2pz   -0.0899  -0.1026   0.0144   0.0042   0.0004  -0.0783  -0.0254
  71 O   :2px    0.0906   0.1192  -0.0221  -0.1197   0.6246  -0.4613  -0.2332
  72 O   :2py   -0.0720  -0.2156   0.0216  -0.0386  -0.0490   0.1582   0.1595
  73 O   :2pz    0.1640   0.4684  -0.0354   0.0238  -0.1551   0.3832   0.1772
  74 O   :3d2-  -0.0049  -0.0152   0.0013  -0.0042   0.0042   0.0054   0.0068
  75 O   :3d1-  -0.0123  -0.0490   0.0036  -0.0101   0.0104  -0.0032   0.0088
  76 O   :3d0    0.0328   0.0195  -0.0029  -0.0053   0.0135  -0.0143  -0.0011
  77 O   :3d1+  -0.0157   0.0218  -0.0007   0.0080  -0.0151   0.0243   0.0070
  78 O   :3d2+  -0.0141  -0.0042   0.0005   0.0071  -0.0131   0.0043  -0.0050
  79 O   :1s    -0.0002   0.0003   0.0014  -0.0032   0.0079   0.0016   0.0139
  80 O   :1s    -0.0012   0.0007   0.0029  -0.0067   0.0173   0.0035   0.0293
  81 O   :1s     0.0299  -0.0072  -0.0207   0.0538  -0.1394  -0.0267  -0.2311
  82 O   :1s    -0.2026   0.0182   0.0236  -0.0839   0.2061   0.0190   0.3413
  83 O   :2px   -0.0290   0.0027  -0.0035   0.0063  -0.0032  -0.0039  -0.0370
  84 O   :2py   -0.0069   0.0012   0.0014   0.0134   0.0028  -0.0032   0.0134
  85 O   :2pz    0.0065  -0.0003   0.0021  -0.0046   0.0003  -0.0038   0.0239
  86 O   :2px   -0.0925   0.0269  -0.0127   0.0314  -0.0003  -0.0251  -0.1216
  87 O   :2py   -0.0248   0.0052   0.0012   0.0928   0.0165  -0.0308   0.0734
  88 O   :2pz    0.0428  -0.0074   0.0075   0.0024   0.0352   0.0061   0.1078
  89 O   :2px    0.3633  -0.1010   0.0353  -0.0389  -0.0111   0.0862   0.3165
  90 O   :2py    0.0460  -0.0115   0.0343  -0.7734  -0.0374   0.2096  -0.3402
  91 O   :2pz   -0.2896   0.0267  -0.0222  -0.1236  -0.1826  -0.0412  -0.4200
  92 O   :3d2-   0.0135  -0.0022  -0.0012   0.0397   0.0064   0.0007   0.0187
