

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  49 O   :2pz   -0.0171   0.0165   0.0662  -0.1650  -0.9388  -0.8456   0.1275
  50 O   :2px   -0.1139  -0.0241   0.0047  -0.0347  -0.1011  -0.0793  -1.7079
  51 O   :2py   -0.2705  -0.0732  -0.0221  -0.0108   0.1201   0.1167   0.7117
  52 O   :2pz    0.0172  -0.0169  -0.0870   0.2208   1.2712   1.1564  -0.1763
  53 O   :2px    0.0596   0.0197   0.0096  -0.0073   0.0021   0.0063   0.2028
  54 O   :2py    0.0960   0.0270   0.0056   0.0318   0.0047  -0.0081  -0.0830
  55 O   :2pz    0.0100   0.0002   0.0314  -0.0576  -0.3595  -0.3638  -0.0012
  56 O   :3d2-  -0.0028  -0.0024  -0.0095   0.0284   0.1501   0.1315   0.1415
  57 O   :3d1-   0.0048   0.0021   0.0015  -0.0042  -0.0097  -0.0077  -0.1884
  58 O   :3d0    0.0006   0.0011   0.0051  -0.0118  -0.0620  -0.0552   0.1752
  59 O   :3d1+  -0.0044  -0.0025  -0.0001  -0.0023  -0.0436  -0.0422   0.4769
  60 O   :3d2+   0.0005   0.0021   0.0095  -0.0265  -0.1463  -0.1304  -0.0707
  61 O   :1s    -0.0059   0.0017  -0.0015   0.0007   0.0108  -0.0105   0.0001
  62 O   :1s    -0.0106   0.0030  -0.0027   0.0013   0.0199  -0.0194   0.0002
  63 O   :1s     0.0737  -0.0173   0.0108  -0.0101  -0.0569   0.0421  -0.0017
  64 O   :1s     0.0094  -0.0401   0.0788   0.0201  -0.8592   0.9390  -0.0046
  65 O   :2px    0.0377  -0.0380   0.0852  -0.0601  -0.8396   0.9578   0.0073
  66 O   :2py   -0.0537   0.0152  -0.0079  -0.0165   0.0653  -0.0257   0.0388
  67 O   :2pz    1.2153  -0.1693   0.0040  -0.0149   0.0381  -0.0437   0.0018
  68 O   :2px   -0.0535   0.0515  -0.1168   0.0779   1.1865  -1.3583  -0.0100
  69 O   :2py    0.0669  -0.0217   0.0113   0.0279  -0.1046   0.0454  -0.0595
  70 O   :2pz   -1.3512   0.1907  -0.0066   0.0207  -0.0451   0.0533  -0.0026
  71 O   :2px   -0.0897   0.0232   0.0025  -0.0318  -0.1479   0.2491   0.0049
  72 O   :2py    0.0387  -0.0181  -0.0059   0.0353   0.0206  -0.0510   0.0056
  73 O   :2pz    0.5657  -0.0769  -0.0118  -0.0149   0.2030  -0.2301   0.0022
  74 O   :3d2-  -0.0175   0.0086   0.0057  -0.0230  -0.0413   0.0760   0.0181
  75 O   :3d1-  -0.0100   0.0011   0.0027  -0.0041  -0.0164   0.0219   0.0025
  76 O   :3d0   -0.0511   0.0182  -0.0240   0.0064   0.2249  -0.2400   0.0012
  77 O   :3d1+   0.0286  -0.0029   0.0060  -0.0024  -0.0500   0.0545   0.0013
  78 O   :3d2+  -0.0113   0.0039  -0.0032  -0.0059   0.0326  -0.0271   0.0069
  79 O   :1s    -0.0002  -0.0003   0.0019   0.0110  -0.0009  -0.0002  -0.0000
  80 O   :1s    -0.0003  -0.0006   0.0035   0.0205  -0.0016  -0.0003  -0.0001
  81 O   :1s     0.0038   0.0045  -0.0153  -0.0485  -0.0021  -0.0070   0.0008
  82 O   :1s    -0.0095   0.0031  -0.0866  -0.7813   0.1016   0.0567   0.0016
  83 O   :2px    0.0118   0.0115  -0.0703  -0.5562   0.0706   0.0383   0.0010
  84 O   :2py   -0.0187  -0.0070  -0.1423  -1.0662   0.1216   0.0611  -0.0000
  85 O   :2pz   -0.0390  -0.0217   0.0433   0.3444  -0.0401   0.0057  -0.0005
  86 O   :2px   -0.0096  -0.0135   0.0911   0.7409  -0.0959  -0.0558  -0.0013
  87 O   :2py    0.0205   0.0080   0.1879   1.4283  -0.1651  -0.0826   0.0000
  88 O   :2pz    0.0436   0.0240  -0.0576  -0.4618   0.0546  -0.0077   0.0006
  89 O   :2px    0.0351  -0.0003   0.0065   0.0483  -0.0098  -0.0383   0.0032
  90 O   :2py   -0.0088  -0.0114  -0.0547  -0.5072   0.0765   0.0495  -0.0036
  91 O   :2pz   -0.0076  -0.0084   0.0237   0.2568  -0.0442  -0.0110   0.0020
  92 O   :3d2-  -0.0085   0.0042  -0.0104  -0.0878   0.0137   0.0173  -0.0002
  93 O   :3d1-  -0.0039   0.0019   0.0113   0.0913  -0.0100   0.0008   0.0001
  94 O   :3d0    0.0040  -0.0022   0.0249   0.1983  -0.0236  -0.0150  -0.0000
  95 O   :3d1+   0.0017  -0.0009  -0.0179  -0.1394   0.0150   0.0037   0.0002
  96 O   :3d2+  -0.0055   0.0044  -0.0220  -0.1776   0.0214   0.0160   0.0003
  97 O   :1s     0.0010   0.0039  -0.0198   0.0020  -0.0017  -0.0001  -0.0000
  98 O   :1s     0.0020   0.0070  -0.0367   0.0036  -0.0032  -0.0002  -0.0001
  99 O   :1s    -0.0166  -0.0519   0.1619  -0.0094   0.0096   0.0012   0.0010
 100 O   :1s     0.0119   0.0620   1.1414  -0.1548   0.1409   0.0099  -0.0027
 101 O   :2px   -0.1011  -0.7621   0.3592  -0.0483   0.0373  -0.0324  -0.0055
 102 O   :2py    0.0975   0.7135  -0.6077   0.0715  -0.0674   0.0251  -0.0044
 103 O   :2pz   -0.0925  -0.6888  -1.0241   0.1217  -0.1008  -0.0108  -0.0005
 104 O   :2px    0.1113   0.8526  -0.5053   0.0667  -0.0534   0.0440   0.0081
 105 O   :2py   -0.1093  -0.8041   0.8329  -0.1006   0.0933  -0.0297   0.0067
 106 O   :2pz    0.1003   0.7708   1.3855  -0.1672   0.1407   0.0155   0.0004
 107 O   :2px   -0.0570  -0.4026  -0.1140   0.0219  -0.0193  -0.0235   0.0002
 108 O   :2py    0.0233   0.3159   0.0253   0.0124  -0.0043   0.0405  -0.0006
 109 O   :2pz   -0.0488  -0.3342  -0.1509   0.0204  -0.0202  -0.0022  -0.0021
 110 O   :3d2-  -0.0042  -0.0175   0.2399  -0.0310   0.0249   0.0007   0.0006
 111 O   :3d1-  -0.0075  -0.0192   0.1395  -0.0139   0.0146   0.0026   0.0014
 112 O   :3d0    0.0058   0.0234  -0.1127   0.0107  -0.0122  -0.0017  -0.0005
 113 O   :3d1+  -0.0007   0.0059  -0.2293   0.0333  -0.0226   0.0019   0.0020
 114 O   :3d2+   0.0083   0.0148   0.0024  -0.0056   0.0012  -0.0047  -0.0025
 115 H   :1s     0.0012   0.0033  -0.0022   0.0134   0.1317   0.1096   0.2797
 116 H   :1s    -0.0151  -0.0235  -0.0369   0.0874   0.2644   0.2467   0.4540
 117 H   :1s     0.0058   0.0246   0.0286  -0.0292  -0.0269  -0.0603  -0.1463
 118 H   :2px    0.0075   0.0064   0.0176  -0.0515  -0.2596  -0.2272  -0.5180
 119 H   :2py    0.0050  -0.0014  -0.0084   0.0222   0.1199   0.1064   0.2542
 120 H   :2pz   -0.0085  -0.0022  -0.0101   0.0304   0.1409   0.1236   0.3403
 121 H   :1s    -0.0057  -0.0087  -0.0142   0.0263   0.1343   0.1197  -0.1904
 122 H   :1s     0.0280   0.0212   0.0081   0.0250   0.2445   0.2219  -0.3673
 123 H   :1s    -0.0099  -0.0220  -0.0158   0.0095  -0.0522  -0.0527   0.1447
 124 H   :2px    0.0061  -0.0017  -0.0124   0.0357   0.2198   0.1975  -0.3120
 125 H   :2py    0.0046   0.0014   0.0035  -0.0158  -0.0735  -0.0644   0.0909
 126 H   :2pz    0.0038   0.0001  -0.0137   0.0417   0.2634   0.2408  -0.4337
 127 H   :1s    -0.0777   0.0185  -0.0167   0.0083   0.1348  -0.1468   0.0095
 128 H   :1s    -0.0043   0.0358  -0.0335  -0.0594   0.4132  -0.3606   0.0197
 129 H   :1s    -0.0552   0.0088  -0.0049   0.0251  -0.0631   0.0495  -0.0059
 130 H   :2px   -0.0320   0.0152  -0.0133  -0.0092   0.1391  -0.1354   0.0119
 131 H   :2py    0.0774  -0.0328   0.0324   0.0102  -0.3129   0.3076  -0.0188
 132 H   :2pz    0.0217  -0.0017   0.0020  -0.0023  -0.0093   0.0129   0.0011
 133 H   :1s    -0.0630   0.0122  -0.0161   0.0191   0.1466  -0.1829  -0.0092
 134 H   :1s     0.0555   0.0101  -0.0506   0.0165   0.4565  -0.4818  -0.0084
 135 H   :1s    -0.0754   0.0148   0.0000  -0.0133  -0.0736   0.1052   0.0042
 136 H   :2px   -0.0322   0.0140  -0.0330   0.0259   0.3007  -0.3505  -0.0149
 137 H   :2py   -0.0498   0.0184  -0.0292   0.0187   0.2792  -0.3156  -0.0110
 138 H   :2pz    0.0180  -0.0021  -0.0019   0.0076   0.0241  -0.0332  -0.0030
 139 H   :1s     0.0030   0.0061   0.0154   0.1713  -0.0191  -0.0060   0.0007
 140 H   :1s    -0.0276  -0.0109   0.0308   0.0597   0.0086   0.0319  -0.0056
 141 H   :1s     0.0109   0.0017  -0.0181   0.0208  -0.0036  -0.0111   0.0011
 142 H   :2px    0.0020   0.0003  -0.0285  -0.1982   0.0183   0.0035   0.0009
 143 H   :2py   -0.0091  -0.0019   0.0181   0.1424  -0.0124   0.0039  -0.0007
 144 H   :2pz    0.0037  -0.0011  -0.0171  -0.1273   0.0122  -0.0045   0.0007
 145 H   :1s    -0.0025  -0.0023   0.0203   0.1369  -0.0167  -0.0079  -0.0001
 146 H   :1s     0.0336  -0.0061   0.0684   0.6042  -0.0765  -0.0697   0.0006
 147 H   :1s    -0.0108  -0.0056  -0.0117  -0.1879   0.0326   0.0243  -0.0002
 148 H   :2px    0.0121  -0.0064   0.0657   0.5161  -0.0626  -0.0427  -0.0005
 149 H   :2py    0.0057  -0.0028   0.0254   0.2197  -0.0278  -0.0221   0.0007
 150 H   :2pz    0.0000  -0.0004   0.0080   0.0492  -0.0047  -0.0043  -0.0003
 151 H   :1s    -0.0065   0.0613  -0.2342   0.0550  -0.0192   0.0041   0.0024
 152 H   :1s     0.0129  -0.1643  -0.6549   0.0278  -0.0805  -0.0180   0.0033
 153 H   :1s    -0.0319   0.1541   0.0651   0.0463   0.0010   0.0432   0.0015
 154 H   :2px   -0.0020  -0.0101  -0.4649   0.0701  -0.0479  -0.0013   0.0028
 155 H   :2py    0.0045   0.0251  -0.1747   0.0215  -0.0211   0.0020   0.0007
 156 H   :2pz   -0.0022  -0.0354   0.2811  -0.0339   0.0329  -0.0064  -0.0023
 157 H   :1s     0.0101   0.0707  -0.2171   0.0200  -0.0251   0.0102  -0.0015
 158 H   :1s     0.0098  -0.0826  -0.5856   0.0719  -0.0556  -0.0501  -0.0027
 159 H   :1s     0.0166   0.0446   0.0380  -0.0240   0.0030   0.0127   0.0026
 160 H   :2px   -0.0093  -0.0223   0.2606  -0.0304   0.0274   0.0079   0.0004
 161 H   :2py   -0.0115  -0.0291   0.4569  -0.0520   0.0477   0.0072   0.0030
 162 H   :2pz   -0.0076  -0.0324   0.1304  -0.0150   0.0150   0.0032   0.0012

    Orbital       155      156      157      158      159      160      161
   1 N   :1s    -0.0001  -0.0010   0.0002  -2.1498   0.0033   0.0018   0.0012
   2 N   :1s    -0.0004  -0.0016   0.0005   2.2853  -0.0047  -0.0026  -0.0017
   3 N   :1s     0.0058   0.0309  -0.0009  -0.4382   0.0159   0.0067   0.0064
   4 N   :1s    -0.0295  -0.1495  -0.0403  -0.0052  -0.0826  -0.0317  -0.0417
   5 N   :2px   -0.0141   0.0007  -0.0176  -0.0020   0.0009   0.0013   0.0011
   6 N   :2py    0.0120   0.0229  -0.0068   0.0038  -0.0024   0.0002   0.0002
   7 N   :2pz    0.0121  -0.0015  -0.0142   0.0074  -0.0016  -0.0000   0.0026
   8 N   :2px    0.0269  -0.0011   0.0395   0.0112  -0.0060  -0.0039  -0.0020
   9 N   :2py   -0.0317  -0.0610   0.0192  -0.0238   0.0088  -0.0011  -0.0024
  10 N   :2pz   -0.0251   0.0100   0.0193  -0.0424   0.0082  -0.0017  -0.0124
  11 N   :2px   -0.0242   0.0273  -0.0183  -0.0122   0.0127   0.0275   0.0084
  12 N   :2py   -0.0205   0.0834  -0.0019  -0.0003  -0.0265   0.0007  -0.0000
  13 N   :2pz   -0.0220   0.0002  -0.0790  -0.0128  -0.0264   0.0031   0.0292
  14 N   :3d2-   0.0105   0.0070  -0.0025   0.0128  -0.0004   0.0003   0.0005
  15 N   :3d1-  -0.0107   0.0051  -0.0021  -0.0117   0.0020  -0.0007  -0.0027
  16 N   :3d0   -0.0058  -0.0098   0.0042   0.0013  -0.0000  -0.0018  -0.0021
  17 N   :3d1+   0.0114  -0.0018   0.0154   0.0087  -0.0003   0.0030   0.0023
  18 N   :3d2+  -0.0122  -0.0069   0.0119  -0.0046  -0.0035   0.0012   0.0008
  19 H   :1s     0.0167   0.0072  -0.0088   0.0059  -0.0082  -0.0011  -0.0009
  20 H   :1s     0.0205   0.0142   0.0574   0.1633   0.0379   0.0139   0.0195
  21 H   :1s     0.0931   0.0037   0.0395  -0.0740   0.0691   0.0143  -0.0515
  22 H   :2px    0.0008  -0.0015   0.0126   0.0673  -0.0077  -0.0006   0.0044
  23 H   :2py   -0.0144  -0.0084  -0.0157  -0.0674  -0.0006  -0.0033  -0.0028
  24 H   :2pz   -0.0107  -0.0089  -0.0026  -0.0911   0.0066  -0.0024  -0.0075
  25 H   :1s     0.0024  -0.0083   0.0058  -0.0095  -0.0026  -0.0029  -0.0061
  26 H   :1s    -0.0145   0.0674  -0.0320   0.0907   0.0217   0.0150   0.0255
  27 H   :1s    -0.0512  -0.0722  -0.0219  -0.0253  -0.0167   0.0193   0.0572
  28 H   :2px    0.0014   0.0054  -0.0013   0.0279   0.0021   0.0002   0.0034
  29 H   :2py    0.0080  -0.0092   0.0024  -0.0230   0.0006  -0.0016  -0.0023
  30 H   :2pz   -0.0021   0.0220  -0.0019   0.0722   0.0030  -0.0042  -0.0103
  31 H   :1s     0.0065  -0.0007  -0.0096  -0.0118   0.0007  -0.0028  -0.0019
  32 H   :1s    -0.0513   0.0228   0.0623   0.1141   0.0069   0.0114   0.0107
  33 H   :1s     0.0306   0.2004  -0.0465  -0.0568  -0.0074   0.0128   0.0016
  34 H   :2px    0.0039  -0.0006   0.0084   0.0117  -0.0002  -0.0011  -0.0012
  35 H   :2py   -0.0230  -0.0290   0.0266   0.0839   0.0032  -0.0006  -0.0003
  36 H   :2pz    0.0052   0.0148   0.0062  -0.0125   0.0013   0.0019   0.0000
  37 H   :1s    -0.0054   0.0017   0.0093  -0.0081  -0.0025   0.0025   0.0004
  38 H   :1s     0.0198   0.0110  -0.0112   0.1312   0.0239  -0.0052  -0.0002
  39 H   :1s    -0.0055  -0.0231   0.0021  -0.0284  -0.0103  -0.0259   0.0059
  40 H   :2px    0.0004  -0.0055   0.0045  -0.0959  -0.0071   0.0014  -0.0014
  41 H   :2py    0.0022  -0.0017   0.0047  -0.0103   0.0011   0.0020   0.0003
  42 H   :2pz   -0.0013  -0.0060  -0.0083  -0.0056   0.0011  -0.0020  -0.0002
  43 O   :1s    -0.0001   0.0001   0.0000   0.0017   0.3803   0.9855   1.8408
  44 O   :1s    -0.0003   0.0001   0.0000  -0.0010  -0.3949  -1.0238  -1.9126
  45 O   :1s    -0.0015  -0.0032  -0.0014  -0.0039   0.0422   0.1131   0.2124
  46 O   :1s     0.0304   0.0186   0.0107   0.0022  -0.0154  -0.0530  -0.1017
  47 O   :2px   -0.0370  -0.0010  -0.0074  -0.0007  -0.0006  -0.0012  -0.0021
  48 O   :2py    0.0205   0.0104   0.0022   0.0002   0.0006   0.0012   0.0020
  49 O   :2pz    0.0266   0.0183   0.0062   0.0016   0.0024   0.0044   0.0076
  50 O   :2px    0.0554   0.0012   0.0108   0.0017   0.0022   0.0048   0.0086
  51 O   :2py   -0.0301  -0.0144  -0.0034  -0.0005  -0.0021  -0.0046  -0.0077
  52 O   :2pz   -0.0389  -0.0269  -0.0097  -0.0064  -0.0082  -0.0161  -0.0281
  53 O   :2px   -0.0056  -0.0039  -0.0085  -0.0104  -0.0005   0.0028   0.0059
  54 O   :2py    0.0061   0.0126   0.0019   0.0039   0.0007  -0.0003  -0.0023
  55 O   :2pz    0.0265   0.0161   0.0069   0.0134  -0.0026  -0.0147  -0.0332
  56 O   :3d2-  -0.0088  -0.0021  -0.0013   0.0006  -0.0021  -0.0054  -0.0102
  57 O   :3d1-   0.0061  -0.0002   0.0005  -0.0006   0.0003   0.0009   0.0017
  58 O   :3d0   -0.0040   0.0001   0.0007   0.0007   0.0002   0.0007   0.0014
  59 O   :3d1+  -0.0139   0.0013  -0.0008   0.0014   0.0003   0.0002   0.0004
  60 O   :3d2+   0.0067   0.0025   0.0013  -0.0003   0.0021   0.0052   0.0096
  61 O   :1s     0.0039   0.0001  -0.0001   0.0029   2.1857   0.1434  -0.4945
  62 O   :1s     0.0074   0.0002  -0.0002  -0.0017  -2.2723  -0.1492   0.5143
  63 O   :1s    -0.0483  -0.0015   0.0052  -0.0085   0.2622   0.0182  -0.0615
  64 O   :1s    -0.2075   0.0022  -0.0327   0.0222  -0.1251  -0.0139   0.0342
  65 O   :2px    0.0561  -0.0079  -0.0008   0.0037   0.0119   0.0007  -0.0021
  66 O   :2py    1.2489   0.0550  -0.0120  -0.0005  -0.0038  -0.0003   0.0007
  67 O   :2pz    0.0581   0.0036   0.0048  -0.0017   0.0045   0.0006  -0.0014
  68 O   :2px   -0.0753   0.0106   0.0030  -0.0131  -0.0460  -0.0024   0.0085
  69 O   :2py   -1.9187  -0.0844   0.0163   0.0027   0.0158   0.0009  -0.0030
  70 O   :2pz   -0.0834  -0.0054  -0.0071   0.0067  -0.0163  -0.0021   0.0049
  71 O   :2px    0.0034  -0.0171   0.0066   0.0199  -0.0213  -0.0011   0.0094
  72 O   :2py    0.2016   0.0239  -0.0148   0.0001   0.0083   0.0000  -0.0022
  73 O   :2pz    0.0537   0.0043   0.0137  -0.0158   0.0222   0.0048  -0.0078
  74 O   :3d2-   0.5629   0.0208  -0.0012  -0.0008  -0.0013   0.0001   0.0002
  75 O   :3d1-   0.0828   0.0029  -0.0003  -0.0001  -0.0001   0.0000  -0.0001
  76 O   :3d0    0.0631   0.0018   0.0027  -0.0006  -0.0176  -0.0008   0.0039
  77 O   :3d1+   0.0262   0.0018  -0.0002  -0.0004   0.0045   0.0003  -0.0009
  78 O   :3d2+   0.2305   0.0084  -0.0010  -0.0009  -0.0066  -0.0005   0.0013
  79 O   :1s    -0.0002   0.0059  -0.0003   0.0023  -0.0143   0.6619   0.4869
  80 O   :1s    -0.0004   0.0115  -0.0007  -0.0013   0.0149  -0.6878  -0.5060
  81 O   :1s     0.0053  -0.0833   0.0018  -0.0063  -0.0016   0.0765   0.0564
  82 O   :1s    -0.0080  -0.2462   0.0408   0.0105   0.0010  -0.0291  -0.0207
  83 O   :2px   -0.0570   1.0774  -0.0921   0.0001   0.0001   0.0002  -0.0002
  84 O   :2py   -0.0082  -0.4115   0.0426   0.0036  -0.0003   0.0034   0.0022
  85 O   :2pz   -0.0210   0.5194  -0.0455  -0.0018  -0.0002  -0.0012  -0.0010
  86 O   :2px    0.0858  -1.6406   0.1378  -0.0009  -0.0002   0.0004   0.0013
  87 O   :2py    0.0092   0.6478  -0.0669  -0.0111   0.0010  -0.0131  -0.0086
  88 O   :2pz    0.0320  -0.8005   0.0692   0.0051   0.0007   0.0053   0.0042
  89 O   :2px    0.0030   0.1959  -0.0249  -0.0121   0.0030   0.0100  -0.0004
  90 O   :2py   -0.0171  -0.1420   0.0203   0.0230  -0.0015  -0.0081  -0.0069
  91 O   :2pz    0.0002   0.1298  -0.0120  -0.0142  -0.0007   0.0088   0.0036
  92 O   :3d2-  -0.0230   0.4250  -0.0323   0.0020  -0.0003  -0.0030  -0.0015
  93 O   :3d1-  -0.0106   0.2405  -0.0197   0.0012  -0.0000  -0.0039  -0.0025
  94 O   :3d0    0.0070  -0.0589   0.0020  -0.0008   0.0002  -0.0027  -0.0022
  95 O   :3d1+   0.0054  -0.1650   0.0149  -0.0001  -0.0000   0.0043   0.0028
  96 O   :3d2+  -0.0133   0.1805  -0.0130   0.0020  -0.0002   0.0015   0.0015
  97 O   :1s     0.0000   0.0001   0.0004  -0.0001   0.3568  -1.9024   1.0858
  98 O   :1s     0.0001   0.0002   0.0010   0.0001  -0.3706   1.9773  -1.1286
  99 O   :1s    -0.0010  -0.0032  -0.0121   0.0009   0.0406  -0.2235   0.1280
 100 O   :1s     0.0033   0.0154   0.0124  -0.0050  -0.0130   0.0842  -0.0457
 101 O   :2px   -0.0002  -0.0780  -0.9300  -0.0009   0.0013  -0.0059   0.0033
 102 O   :2py   -0.0076  -0.0743  -0.8277   0.0005  -0.0018   0.0079  -0.0041
 103 O   :2pz    0.0056   0.0195   0.1589  -0.0019  -0.0018   0.0096  -0.0058
 104 O   :2px    0.0008   0.1223   1.4522   0.0023  -0.0047   0.0226  -0.0128
 105 O   :2py    0.0107   0.1162   1.2929  -0.0012   0.0064  -0.0293   0.0156
 106 O   :2pz   -0.0078  -0.0295  -0.2531   0.0050   0.0068  -0.0366   0.0219
 107 O   :2px    0.0024  -0.0085  -0.1417  -0.0019   0.0003  -0.0025   0.0007
 108 O   :2py   -0.0057  -0.0061  -0.1032   0.0023  -0.0027   0.0002   0.0041
 109 O   :2pz    0.0042   0.0090   0.0120  -0.0082   0.0001  -0.0060   0.0032
 110 O   :3d2-   0.0005   0.0102   0.1027   0.0001   0.0025  -0.0134   0.0079
 111 O   :3d1-   0.0011   0.0229   0.2493  -0.0000   0.0009  -0.0053   0.0033
 112 O   :3d0   -0.0008  -0.0112  -0.1097   0.0001  -0.0011   0.0061  -0.0037
 113 O   :3d1+   0.0019   0.0314   0.3604  -0.0004  -0.0019   0.0104  -0.0060
 114 O   :3d2+  -0.0013  -0.0360  -0.4045  -0.0005   0.0002  -0.0002  -0.0001
 115 H   :1s    -0.0120  -0.0058  -0.0016  -0.0000   0.0003   0.0005  -0.0001
 116 H   :1s    -0.0224   0.0078  -0.0016   0.0078  -0.0097  -0.0239  -0.0422
 117 H   :1s     0.0101  -0.0028   0.0043   0.0069   0.0077   0.0134   0.0175
 118 H   :2px    0.0233   0.0033   0.0033  -0.0024   0.0084   0.0216   0.0407
 119 H   :2py   -0.0117  -0.0027  -0.0014   0.0012  -0.0042  -0.0106  -0.0198
 120 H   :2pz   -0.0165  -0.0015  -0.0018   0.0013  -0.0037  -0.0100  -0.0188
 121 H   :1s     0.0020  -0.0012   0.0012   0.0015   0.0008   0.0010   0.0021
 122 H   :1s     0.0075  -0.0077  -0.0062  -0.0047  -0.0093  -0.0182  -0.0354
 123 H   :1s    -0.0008   0.0071   0.0016   0.0026   0.0052   0.0087   0.0175
 124 H   :2px    0.0044  -0.0038  -0.0004   0.0006  -0.0061  -0.0151  -0.0284
 125 H   :2py   -0.0016  -0.0006   0.0003  -0.0003   0.0017   0.0045   0.0088
 126 H   :2pz    0.0051  -0.0054  -0.0021  -0.0030  -0.0066  -0.0154  -0.0286
 127 H   :1s     0.3506   0.0186  -0.0050   0.0017  -0.0064  -0.0007   0.0013
 128 H   :1s     0.5522  -0.0004   0.0256  -0.0111  -0.0441   0.0008   0.0095
 129 H   :1s    -0.1676   0.0023  -0.0083   0.0093   0.0181  -0.0005  -0.0021
 130 H   :2px    0.3934   0.0144   0.0012  -0.0042  -0.0300  -0.0017   0.0064
 131 H   :2py   -0.6253  -0.0232  -0.0031   0.0027   0.0566   0.0029  -0.0125
 132 H   :2pz    0.0475   0.0007  -0.0014   0.0019  -0.0082  -0.0009   0.0019
 133 H   :1s    -0.2313  -0.0076   0.0040   0.0005  -0.0011  -0.0002  -0.0003
 134 H   :1s    -0.3561  -0.0145   0.0055  -0.0028  -0.0333   0.0005   0.0093
 135 H   :1s     0.1379  -0.0091   0.0036   0.0121   0.0187  -0.0009  -0.0027
 136 H   :2px   -0.4487  -0.0184   0.0042  -0.0017  -0.0384  -0.0023   0.0090
 137 H   :2py   -0.3229  -0.0133   0.0061  -0.0007  -0.0344  -0.0015   0.0077
 138 H   :2pz   -0.0782  -0.0020  -0.0011   0.0014  -0.0100  -0.0009   0.0022
 139 H   :1s    -0.0131   0.3839  -0.0385  -0.0012   0.0004   0.0002  -0.0007
 140 H   :1s    -0.0293   0.4447  -0.0272   0.0156  -0.0023  -0.0317  -0.0159
 141 H   :1s     0.0103  -0.1179   0.0051  -0.0013   0.0017   0.0148   0.0047
 142 H   :2px    0.0146  -0.4049   0.0369  -0.0017  -0.0004   0.0144   0.0107
 143 H   :2py   -0.0202   0.4897  -0.0400   0.0008  -0.0000  -0.0154  -0.0102
 144 H   :2pz    0.0154  -0.3532   0.0302  -0.0011   0.0004   0.0114   0.0077
 145 H   :1s     0.0078  -0.1872   0.0186   0.0029  -0.0009   0.0007   0.0013
 146 H   :1s     0.0405  -0.2570   0.0017  -0.0179   0.0049  -0.0033  -0.0097
 147 H   :1s    -0.0256   0.0779   0.0031   0.0168  -0.0037   0.0024   0.0062
 148 H   :2px    0.0320  -0.4433   0.0304  -0.0031   0.0007  -0.0118  -0.0099
 149 H   :2py    0.0148  -0.1988   0.0134  -0.0045   0.0007  -0.0027  -0.0025
 150 H   :2pz    0.0027  -0.0386   0.0017   0.0013   0.0001  -0.0027  -0.0017
 151 H   :1s     0.0025   0.0264   0.3199  -0.0007  -0.0009   0.0017   0.0000
