

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  28   2   7   1 |      850        2 |       360827 |   -0.012355  |
 | 1 1 1 1 |  95   2   7   1 |      917        2 |       419988 |    0.010655  |
 | 1 1 1 1 | 120   2   7   1 |      942        2 |       443213 |   -0.015109  |
 | 1 1 1 1 |  11   2   8   1 |      970        2 |       469967 |   -0.017253  |
 | 1 1 1 1 |  15   2   8   1 |      974        2 |       473853 |    0.011769  |
 | 1 1 1 1 |  25   2   8   1 |      984        2 |       483638 |    0.014200  |
 | 1 1 1 1 |  26   2   8   1 |      985        2 |       484622 |    0.009126  |
 | 1 1 1 1 |  27   2   8   1 |      986        2 |       485607 |    0.014200  |
 | 1 1 1 1 |  28   2   8   1 |      987        2 |       486593 |   -0.010523  |
 | 1 1 1 1 |  95   2   8   1 |     1054        2 |       554933 |    0.007942  |
 | 1 1 1 1 | 120   2   8   1 |     1079        2 |       581583 |   -0.009574  |
 | 1 1 1 1 |   3   2  10   1 |     1236        2 |       763232 |   -0.008818  |
 | 1 1 1 1 |   6   2  10   1 |     1239        2 |       766943 |   -0.010967  |
 | 1 1 1 1 |  10   2  10   1 |     1243        2 |       771905 |   -0.025058  |
 | 1 1 1 1 |  11   2  10   1 |     1244        2 |       773148 |    0.012324  |
 | 1 1 1 1 |  12   2  10   1 |     1245        2 |       774392 |   -0.014700  |
 | 1 1 1 1 |  13   2  10   1 |     1246        2 |       775637 |   -0.007964  |
 | 1 1 1 1 |  14   2  10   1 |     1247        2 |       776883 |    0.014681  |
 | 1 1 1 1 |  25   2  10   1 |     1258        2 |       790655 |   -0.020614  |
 | 1 1 1 1 |  26   2  10   1 |     1259        2 |       791913 |   -0.012305  |
 | 1 1 1 1 |  27   2  10   1 |     1260        2 |       793172 |    0.024414  |
 | 1 1 1 1 |  29   2  10   1 |     1262        2 |       795693 |   -0.010011  |
 | 1 1 1 1 |  31   2  10   1 |     1264        2 |       798218 |    0.026260  |
 | 1 1 1 1 |  79   2  10   1 |     1312        2 |       860018 |    0.007730  |
 | 1 1 1 1 |  96   2  10   1 |     1329        2 |       882458 |    0.017257  |
 | 1 1 1 1 | 119   2  10   1 |     1352        2 |       913278 |    0.019905  |
 | 1 1 1 1 |   2   2  11   1 |     1372        2 |       940508 |    0.009442  |
 | 1 1 1 1 |  10   2  11   1 |     1380        2 |       951512 |   -0.010124  |
 | 1 1 1 1 |  12   2  11   1 |     1382        2 |       954273 |    0.027953  |
 | 1 1 1 1 |  17   2  11   1 |     1387        2 |       961193 |   -0.009876  |
 | 1 1 1 1 |  25   2  11   1 |     1395        2 |       972317 |   -0.020060  |
 | 1 1 1 1 |  26   2  11   1 |     1396        2 |       973712 |    0.025835  |
 | 1 1 1 1 |  30   2  11   1 |     1400        2 |       979302 |    0.013526  |
 | 1 1 1 1 |  32   2  11   1 |     1402        2 |       982103 |    0.008015  |
 | 1 1 1 1 |  97   2  11   1 |     1467        2 |      1075313 |    0.013861  |
 | 1 1 1 1 | 118   2  11   1 |     1488        2 |      1106330 |    0.018067  |
 | 1 1 1 1 |  11   2  13   1 |     1655        2 |      1368687 |   -0.009805  |
 | 1 1 1 1 |  12   2  13   1 |     1656        2 |      1370342 |   -0.007784  |
 | 1 1 1 1 |  15   2  13   1 |     1659        2 |      1375313 |    0.008456  |
 | 1 1 1 1 |  25   2  13   1 |     1669        2 |      1391948 |    0.012316  |
 | 1 1 1 1 |  27   2  13   1 |     1671        2 |      1395287 |    0.011375  |
 | 1 1 1 1 |  28   2  13   1 |     1672        2 |      1396958 |   -0.007973  |
 | 1 1 1 1 |  11   2  14   1 |     1792        2 |      1604738 |    0.008604  |
 | 1 1 1 1 |  25   2  15   1 |     1943        2 |      1886655 |   -0.007166  |
 | 1 1 1 1 |   1   2  16   1 |     2056        2 |      2112542 |   -0.007085  |
 | 1 1 1 1 |   2   2  16   1 |     2057        2 |      2114598 |    0.008414  |
 | 1 1 1 1 |  10   2  16   1 |     2065        2 |      2131082 |   -0.013049  |
 | 1 1 1 1 |  12   2  16   1 |     2067        2 |      2135213 |    0.012686  |
 | 1 1 1 1 |  15   2  16   1 |     2070        2 |      2141417 |    0.010961  |
 | 1 1 1 1 |  25   2  16   1 |     2080        2 |      2162162 |   -0.013262  |
 | 1 1 1 1 |  26   2  16   1 |     2081        2 |      2164242 |    0.016014  |
 | 1 1 1 1 |  27   2  16   1 |     2082        2 |      2166323 |    0.008678  |
 | 1 1 1 1 |  12   2  17   1 |     2204        2 |      2427708 |   -0.011180  |
 | 1 1 1 1 |  26   2  17   1 |     2218        2 |      2458655 |   -0.010642  |
 | 1 1 1 1 |   1   2  18   1 |     2330        2 |      2713287 |    0.011814  |
 | 1 1 1 1 |   2   2  18   1 |     2331        2 |      2715617 |    0.007447  |
 | 1 1 1 1 |   7   2  18   1 |     2336        2 |      2727282 |    0.013083  |
 | 1 1 1 1 |  10   2  18   1 |     2339        2 |      2734293 |   -0.013237  |
 | 1 1 1 1 |  11   2  18   1 |     2340        2 |      2736632 |    0.013979  |
 | 1 1 1 1 |  14   2  18   1 |     2343        2 |      2743655 |    0.009446  |
 | 1 1 1 1 |  24   2  18   1 |     2353        2 |      2767130 |   -0.008834  |
 | 1 1 1 1 |  25   2  18   1 |     2354        2 |      2769483 |   -0.011048  |
 | 1 1 1 1 |  31   2  18   1 |     2360        2 |      2783622 |    0.008489  |
 | 1 1 1 1 |   2   2  19   1 |     2468        2 |      3044280 |   -0.007137  |
 | 1 1 1 1 |  10   2  19   1 |     2476        2 |      3064052 |    0.018361  |
 | 1 1 1 1 |  11   2  19   1 |     2477        2 |      3066528 |   -0.009318  |
 | 1 1 1 1 |  12   2  19   1 |     2478        2 |      3069005 |   -0.009961  |
 | 1 1 1 1 |  13   2  19   1 |     2479        2 |      3071483 |    0.008581  |
 | 1 1 1 1 |  25   2  19   1 |     2491        2 |      3101297 |    0.014915  |
 | 1 1 1 1 |  31   2  19   1 |     2497        2 |      3116258 |   -0.007905  |
 | 1 1 1 1 |  11   2  20   1 |     2614        2 |      3415193 |   -0.017449  |
 | 1 1 1 1 |  15   2  20   1 |     2618        2 |      3425655 |    0.021354  |
 | 1 1 1 1 |  26   2  20   1 |     2629        2 |      3454508 |    0.013532  |
 | 1 1 1 1 |  27   2  20   1 |     2630        2 |      3457137 |    0.016030  |
 | 1 1 1 1 |  28   2  20   1 |     2631        2 |      3459767 |   -0.010387  |
 | 1 1 1 1 | 120   2  20   1 |     2723        2 |      3706005 |   -0.009332  |
 | 1 1 1 1 |   4   2  21   1 |     2744        2 |      3763398 |    0.007784  |
 | 1 1 1 1 |  12   2  21   1 |     2752        2 |      3785378 |   -0.020815  |
 | 1 1 1 1 |  14   2  21   1 |     2754        2 |      3790883 |    0.007689  |
 | 1 1 1 1 |  15   2  21   1 |     2755        2 |      3793637 |    0.008672  |
 | 1 1 1 1 |  26   2  21   1 |     2766        2 |      3823997 |   -0.011867  |
 | 1 1 1 1 |  27   2  21   1 |     2767        2 |      3826763 |    0.014596  |
 | 1 1 1 1 |  30   2  21   1 |     2770        2 |      3835067 |   -0.008537  |
 | 1 1 1 1 | 118   2  21   1 |     2858        2 |      4082655 |   -0.008149  |
 | 1 1 1 1 |   1   3   6   1 |      686        3 |       234958 |   -0.010870  |
 | 1 1 1 1 |   7   3   6   1 |      692        3 |       239089 |   -0.014774  |
 | 1 1 1 1 |  24   3   6   1 |      709        3 |       250989 |    0.016157  |
 | 1 1 1 1 |  40   3   6   1 |      725        3 |       262453 |   -0.011834  |
 | 1 1 1 1 |  42   3   6   1 |      727        3 |       263904 |    0.011633  |
 | 1 1 1 1 |  11   3   7   1 |      833        3 |       346531 |    0.012831  |
 | 1 1 1 1 |  15   3   7   1 |      837        3 |       349869 |   -0.011960  |
 | 1 1 1 1 |  26   3   7   1 |      848        3 |       359131 |   -0.014321  |
 | 1 1 1 1 |  27   3   7   1 |      849        3 |       359979 |   -0.013313  |
 | 1 1 1 1 |  28   3   7   1 |      850        3 |       360828 |    0.008277  |
 | 1 1 1 1 | 120   3   7   1 |      942        3 |       443214 |    0.009738  |
 | 1 1 1 1 |  11   3   8   1 |      970        3 |       469968 |    0.011409  |
 | 1 1 1 1 |  15   3   8   1 |      974        3 |       473854 |   -0.008770  |
 | 1 1 1 1 |  25   3   8   1 |      984        3 |       483639 |   -0.009231  |
 | 1 1 1 1 |  27   3   8   1 |      986        3 |       485608 |   -0.009470  |
 | 1 1 1 1 |  28   3   8   1 |      987        3 |       486594 |    0.007247  |
 | 1 1 1 1 |  10   3  10   1 |     1243        3 |       771906 |    0.015289  |
 | 1 1 1 1 |  11   3  10   1 |     1244        3 |       773149 |   -0.007423  |
 | 1 1 1 1 |  12   3  10   1 |     1245        3 |       774393 |    0.009417  |
 | 1 1 1 1 |  14   3  10   1 |     1247        3 |       776884 |   -0.010938  |
 | 1 1 1 1 |  25   3  10   1 |     1258        3 |       790656 |    0.013049  |
 | 1 1 1 1 |  26   3  10   1 |     1259        3 |       791914 |    0.008048  |
 | 1 1 1 1 |  27   3  10   1 |     1260        3 |       793173 |   -0.015790  |
 | 1 1 1 1 |  31   3  10   1 |     1264        3 |       798219 |   -0.016857  |
 | 1 1 1 1 |  96   3  10   1 |     1329        3 |       882459 |   -0.010954  |
 | 1 1 1 1 | 119   3  10   1 |     1352        3 |       913279 |   -0.012844  |
 | 1 1 1 1 |  10   3  11   1 |     1380        3 |       951513 |    0.007308  |
 | 1 1 1 1 |  12   3  11   1 |     1382        3 |       954274 |   -0.016504  |
 | 1 1 1 1 |  25   3  11   1 |     1395        3 |       972318 |    0.013007  |
 | 1 1 1 1 |  26   3  11   1 |     1396        3 |       973713 |   -0.016032  |
 | 1 1 1 1 |  30   3  11   1 |     1400        3 |       979303 |   -0.008899  |
 | 1 1 1 1 |  97   3  11   1 |     1467        3 |      1075314 |   -0.009029  |
 | 1 1 1 1 | 118   3  11   1 |     1488        3 |      1106331 |   -0.011456  |
 | 1 1 1 1 |  11   3  13   1 |     1655        3 |      1368688 |    0.007125  |
 | 1 1 1 1 |  25   3  13   1 |     1669        3 |      1391949 |   -0.007673  |
 | 1 1 1 1 |  27   3  13   1 |     1671        3 |      1395288 |   -0.007350  |
 | 1 1 1 1 |  11   3  14   1 |     1792        3 |      1604739 |   -0.007924  |
 | 1 1 1 1 |  26   3  16   1 |     2081        3 |      2164243 |   -0.008148  |
 | 1 1 1 1 |  12   3  17   1 |     2204        3 |      2427709 |    0.008363  |
 | 1 1 1 1 |   1   3  18   1 |     2330        3 |      2713288 |   -0.010584  |
 | 1 1 1 1 |   7   3  18   1 |     2336        3 |      2727283 |   -0.012056  |
 | 1 1 1 1 |  10   3  18   1 |     2339        3 |      2734294 |    0.012848  |
 | 1 1 1 1 |  11   3  18   1 |     2340        3 |      2736633 |   -0.013719  |
 | 1 1 1 1 |  13   3  18   1 |     2342        3 |      2741314 |    0.007175  |
 | 1 1 1 1 |  14   3  18   1 |     2343        3 |      2743656 |   -0.008504  |
 | 1 1 1 1 |  25   3  18   1 |     2354        3 |      2769484 |    0.009416  |
 | 1 1 1 1 |  10   3  19   1 |     2476        3 |      3064053 |   -0.010583  |
 | 1 1 1 1 |  11   3  19   1 |     2477        3 |      3066529 |    0.008031  |
 | 1 1 1 1 |  25   3  19   1 |     2491        3 |      3101298 |   -0.009764  |
 | 1 1 1 1 |  11   3  20   1 |     2614        3 |      3415194 |    0.010687  |
 | 1 1 1 1 |  15   3  20   1 |     2618        3 |      3425656 |   -0.009415  |
 | 1 1 1 1 |  26   3  20   1 |     2629        3 |      3454509 |   -0.008492  |
 | 1 1 1 1 |  27   3  20   1 |     2630        3 |      3457138 |   -0.007937  |
 | 1 1 1 1 |  12   3  21   1 |     2752        3 |      3785379 |    0.015830  |
 | 1 1 1 1 |  26   3  21   1 |     2766        3 |      3823998 |    0.008667  |
 | 1 1 1 1 |  27   3  21   1 |     2767        3 |      3826764 |   -0.009339  |
 | 1 1 1 1 | 133   4   1   1 |      133        4 |         8782 |    0.008795  |
 | 1 1 1 1 |   1   4   6   1 |      686        4 |       234959 |    0.016235  |
 | 1 1 1 1 |   6   4   6   1 |      691        4 |       238399 |    0.008713  |
 | 1 1 1 1 |   7   4   6   1 |      692        4 |       239090 |    0.019642  |
 | 1 1 1 1 |   8   4   6   1 |      693        4 |       239782 |    0.008278  |
 | 1 1 1 1 |  24   4   6   1 |      709        4 |       250990 |   -0.022909  |
 | 1 1 1 1 |  32   4   6   1 |      717        4 |       256690 |    0.007044  |
 | 1 1 1 1 |  40   4   6   1 |      725        4 |       262454 |    0.017165  |
 | 1 1 1 1 |  42   4   6   1 |      727        4 |       263905 |   -0.016554  |
 | 1 1 1 1 |  53   4   6   1 |      738        4 |       271957 |    0.008158  |
 | 1 1 1 1 |  80   4   6   1 |      765        4 |       292234 |    0.007101  |
 | 1 1 1 1 |  94   4   6   1 |      779        4 |       303035 |    0.007444  |
 | 1 1 1 1 |  11   4   7   1 |      833        4 |       346532 |   -0.017866  |
 | 1 1 1 1 |  15   4   7   1 |      837        4 |       349870 |    0.014371  |
 | 1 1 1 1 |  26   4   7   1 |      848        4 |       359132 |    0.020360  |
 | 1 1 1 1 |  27   4   7   1 |      849        4 |       359980 |    0.018105  |
 | 1 1 1 1 |  28   4   7   1 |      850        4 |       360829 |   -0.011522  |
 | 1 1 1 1 |  95   4   7   1 |      917        4 |       419990 |    0.009884  |
 | 1 1 1 1 | 120   4   7   1 |      942        4 |       443215 |   -0.013939  |
 | 1 1 1 1 |  11   4   8   1 |      970        4 |       469969 |   -0.015974  |
 | 1 1 1 1 |  15   4   8   1 |      974        4 |       473855 |    0.009437  |
 | 1 1 1 1 |  25   4   8   1 |      984        4 |       483640 |    0.013393  |
 | 1 1 1 1 |  26   4   8   1 |      985        4 |       484624 |    0.007806  |
 | 1 1 1 1 |  27   4   8   1 |      986        4 |       485609 |    0.012742  |
 | 1 1 1 1 |  28   4   8   1 |      987        4 |       486595 |   -0.009760  |
 | 1 1 1 1 |  95   4   8   1 |     1054        4 |       554935 |    0.007208  |
 | 1 1 1 1 | 120   4   8   1 |     1079        4 |       581585 |   -0.008770  |
 | 1 1 1 1 |   3   4  10   1 |     1236        4 |       763234 |   -0.008772  |
 | 1 1 1 1 |   6   4  10   1 |     1239        4 |       766945 |   -0.009889  |
 | 1 1 1 1 |  10   4  10   1 |     1243        4 |       771907 |   -0.022613  |
 | 1 1 1 1 |  11   4  10   1 |     1244        4 |       773150 |    0.012448  |
 | 1 1 1 1 |  12   4  10   1 |     1245        4 |       774394 |   -0.013867  |
 | 1 1 1 1 |  14   4  10   1 |     1247        4 |       776885 |    0.013983  |
 | 1 1 1 1 |  25   4  10   1 |     1258        4 |       790657 |   -0.018936  |
 | 1 1 1 1 |  26   4  10   1 |     1259        4 |       791915 |   -0.011577  |
 | 1 1 1 1 |  27   4  10   1 |     1260        4 |       793174 |    0.022382  |
 | 1 1 1 1 |  29   4  10   1 |     1262        4 |       795695 |   -0.009133  |
 | 1 1 1 1 |  31   4  10   1 |     1264        4 |       798220 |    0.024242  |
 | 1 1 1 1 |  79   4  10   1 |     1312        4 |       860020 |    0.007070  |
 | 1 1 1 1 |  96   4  10   1 |     1329        4 |       882460 |    0.015925  |
 | 1 1 1 1 | 119   4  10   1 |     1352        4 |       913280 |    0.018423  |
 | 1 1 1 1 |  10   4  11   1 |     1380        4 |       951514 |   -0.011914  |
 | 1 1 1 1 |  12   4  11   1 |     1382        4 |       954275 |    0.025801  |
 | 1 1 1 1 |  17   4  11   1 |     1387        4 |       961195 |   -0.008239  |
 | 1 1 1 1 |  25   4  11   1 |     1395        4 |       972319 |   -0.019095  |
 | 1 1 1 1 |  26   4  11   1 |     1396        4 |       973714 |    0.024085  |
 | 1 1 1 1 |  30   4  11   1 |     1400        4 |       979304 |    0.012425  |
 | 1 1 1 1 |  32   4  11   1 |     1402        4 |       982105 |    0.008376  |
 | 1 1 1 1 |  97   4  11   1 |     1467        4 |      1075315 |    0.012949  |
 | 1 1 1 1 | 118   4  11   1 |     1488        4 |      1106332 |    0.016725  |
 | 1 1 1 1 |  11   4  13   1 |     1655        4 |      1368689 |   -0.009554  |
 | 1 1 1 1 |  12   4  13   1 |     1656        4 |      1370344 |   -0.007126  |
 | 1 1 1 1 |  15   4  13   1 |     1659        4 |      1375315 |    0.007913  |
 | 1 1 1 1 |  25   4  13   1 |     1669        4 |      1391950 |    0.011954  |
 | 1 1 1 1 |  27   4  13   1 |     1671        4 |      1395289 |    0.010605  |
 | 1 1 1 1 |  28   4  13   1 |     1672        4 |      1396960 |   -0.007659  |
 | 1 1 1 1 |  10   4  16   1 |     2065        4 |      2131084 |   -0.011050  |
 | 1 1 1 1 |  12   4  16   1 |     2067        4 |      2135215 |    0.008232  |
 | 1 1 1 1 |  15   4  16   1 |     2070        4 |      2141419 |    0.008111  |
 | 1 1 1 1 |  25   4  16   1 |     2080        4 |      2162164 |   -0.010842  |
 | 1 1 1 1 |  26   4  16   1 |     2081        4 |      2164244 |    0.012661  |
 | 1 1 1 1 |  27   4  16   1 |     2082        4 |      2166325 |    0.007581  |
 | 1 1 1 1 |  12   4  17   1 |     2204        4 |      2427710 |   -0.012266  |
 | 1 1 1 1 |  26   4  17   1 |     2218        4 |      2458657 |   -0.009507  |
 | 1 1 1 1 |   1   4  18   1 |     2330        4 |      2713289 |    0.007913  |
 | 1 1 1 1 |   7   4  18   1 |     2336        4 |      2727284 |    0.009114  |
 | 1 1 1 1 |  10   4  18   1 |     2339        4 |      2734295 |   -0.009944  |
 | 1 1 1 1 |  11   4  18   1 |     2340        4 |      2736634 |    0.008077  |
 | 1 1 1 1 |  25   4  18   1 |     2354        4 |      2769485 |   -0.007995  |
 | 1 1 1 1 |  31   4  18   1 |     2360        4 |      2783624 |    0.007343  |
 | 1 1 1 1 |  10   4  19   1 |     2476        4 |      3064054 |    0.011940  |
 | 1 1 1 1 |  11   4  19   1 |     2477        4 |      3066530 |   -0.007950  |
 | 1 1 1 1 |  25   4  19   1 |     2491        4 |      3101299 |    0.012454  |
 | 1 1 1 1 |   3   4  20   1 |     2606        4 |      3394319 |    0.007473  |
 | 1 1 1 1 |  11   4  20   1 |     2614        4 |      3415195 |   -0.018035  |
 | 1 1 1 1 |  15   4  20   1 |     2618        4 |      3425657 |    0.021800  |
 | 1 1 1 1 |  26   4  20   1 |     2629        4 |      3454510 |    0.012770  |
 | 1 1 1 1 |  27   4  20   1 |     2630        4 |      3457139 |    0.015683  |
 | 1 1 1 1 |  28   4  20   1 |     2631        4 |      3459769 |   -0.009295  |
 | 1 1 1 1 | 120   4  20   1 |     2723        4 |      3706007 |   -0.008830  |
 | 1 1 1 1 |   4   4  21   1 |     2744        4 |      3763400 |    0.010549  |
 | 1 1 1 1 |  12   4  21   1 |     2752        4 |      3785380 |   -0.025179  |
 | 1 1 1 1 |  14   4  21   1 |     2754        4 |      3790885 |    0.009892  |
 | 1 1 1 1 |  15   4  21   1 |     2755        4 |      3793639 |    0.009947  |
 | 1 1 1 1 |  26   4  21   1 |     2766        4 |      3823999 |   -0.012342  |
 | 1 1 1 1 |  27   4  21   1 |     2767        4 |      3826765 |    0.015409  |
 | 1 1 1 1 |  30   4  21   1 |     2770        4 |      3835069 |   -0.008039  |
 | 1 1 1 1 | 118   4  21   1 |     2858        4 |      4082657 |   -0.008032  |
 | 1 1 1 1 |   1   6   6   1 |      686        6 |       234961 |    0.012237  |
 | 1 1 1 1 |   6   6   6   1 |      691        6 |       238401 |    0.008070  |
 | 1 1 1 1 |   7   6   6   1 |      692        6 |       239092 |    0.012396  |
 | 1 1 1 1 |  24   6   6   1 |      709        6 |       250992 |   -0.016461  |
 | 1 1 1 1 |  40   6   6   1 |      725        6 |       262456 |    0.012198  |
 | 1 1 1 1 |  42   6   6   1 |      727        6 |       263907 |   -0.011596  |
 | 1 1 1 1 |  11   6   7   1 |      833        6 |       346534 |   -0.012438  |
 | 1 1 1 1 |  15   6   7   1 |      837        6 |       349872 |    0.012330  |
 | 1 1 1 1 |  26   6   7   1 |      848        6 |       359134 |    0.014685  |
 | 1 1 1 1 |  27   6   7   1 |      849        6 |       359982 |    0.013188  |
 | 1 1 1 1 |  28   6   7   1 |      850        6 |       360831 |   -0.008457  |
 | 1 1 1 1 |  95   6   7   1 |      917        6 |       419992 |    0.007050  |
 | 1 1 1 1 | 120   6   7   1 |      942        6 |       443217 |   -0.010043  |
 | 1 1 1 1 |  11   6   8   1 |      970        6 |       469971 |   -0.010900  |
 | 1 1 1 1 |  15   6   8   1 |      974        6 |       473857 |    0.008088  |
 | 1 1 1 1 |  25   6   8   1 |      984        6 |       483642 |    0.009371  |
 | 1 1 1 1 |  27   6   8   1 |      986        6 |       485611 |    0.009345  |
 | 1 1 1 1 |  28   6   8   1 |      987        6 |       486597 |   -0.007047  |
 | 1 1 1 1 |   6   6  10   1 |     1239        6 |       766947 |   -0.009630  |
 | 1 1 1 1 |  10   6  10   1 |     1243        6 |       771909 |   -0.017855  |
 | 1 1 1 1 |  11   6  10   1 |     1244        6 |       773152 |    0.009165  |
 | 1 1 1 1 |  12   6  10   1 |     1245        6 |       774396 |   -0.010202  |
 | 1 1 1 1 |  14   6  10   1 |     1247        6 |       776887 |    0.009623  |
 | 1 1 1 1 |  25   6  10   1 |     1258        6 |       790659 |   -0.013776  |
 | 1 1 1 1 |  26   6  10   1 |     1259        6 |       791917 |   -0.008008  |
 | 1 1 1 1 |  27   6  10   1 |     1260        6 |       793176 |    0.016356  |
 | 1 1 1 1 |  29   6  10   1 |     1262        6 |       795697 |   -0.007007  |
 | 1 1 1 1 |  31   6  10   1 |     1264        6 |       798222 |    0.017507  |
 | 1 1 1 1 |  96   6  10   1 |     1329        6 |       882462 |    0.011267  |
 | 1 1 1 1 | 119   6  10   1 |     1352        6 |       913282 |    0.013233  |
 | 1 1 1 1 |  10   6  11   1 |     1380        6 |       951516 |   -0.008516  |
 | 1 1 1 1 |  12   6  11   1 |     1382        6 |       954277 |    0.020038  |
 | 1 1 1 1 |  25   6  11   1 |     1395        6 |       972321 |   -0.013878  |
 | 1 1 1 1 |  26   6  11   1 |     1396        6 |       973716 |    0.017673  |
 | 1 1 1 1 |  30   6  11   1 |     1400        6 |       979306 |    0.008900  |
 | 1 1 1 1 |  97   6  11   1 |     1467        6 |      1075317 |    0.009154  |
 | 1 1 1 1 | 118   6  11   1 |     1488        6 |      1106334 |    0.012105  |
 | 1 1 1 1 |  25   6  13   1 |     1669        6 |      1391952 |    0.007965  |
 | 1 1 1 1 |  27   6  13   1 |     1671        6 |      1395291 |    0.007499  |
 | 1 1 1 1 |  10   6  16   1 |     2065        6 |      2131086 |   -0.008869  |
 | 1 1 1 1 |  25   6  16   1 |     2080        6 |      2162166 |   -0.008122  |
 | 1 1 1 1 |  26   6  16   1 |     2081        6 |      2164246 |    0.009711  |
 | 1 1 1 1 |  12   6  17   1 |     2204        6 |      2427712 |   -0.009163  |
 | 1 1 1 1 |  10   6  19   1 |     2476        6 |      3064056 |    0.008804  |
 | 1 1 1 1 |  25   6  19   1 |     2491        6 |      3101301 |    0.008592  |
 | 1 1 1 1 |  11   6  20   1 |     2614        6 |      3415197 |   -0.009980  |
 | 1 1 1 1 |  15   6  20   1 |     2618        6 |      3425659 |    0.011705  |
 | 1 1 1 1 |  26   6  20   1 |     2629        6 |      3454512 |    0.008433  |
 | 1 1 1 1 |  27   6  20   1 |     2630        6 |      3457141 |    0.009241  |
 | 1 1 1 1 |  12   6  21   1 |     2752        6 |      3785382 |   -0.016309  |
 | 1 1 1 1 |  26   6  21   1 |     2766        6 |      3824001 |   -0.008789  |
 | 1 1 1 1 |  27   6  21   1 |     2767        6 |      3826767 |    0.009811  |
 | 1 1 1 1 |   1   7   6   1 |      686        7 |       234962 |   -0.010767  |
 | 1 1 1 1 |   3   7   6   1 |      688        7 |       236335 |   -0.007715  |
 | 1 1 1 1 |   7   7   6   1 |      692        7 |       239093 |   -0.017793  |
 | 1 1 1 1 |  24   7   6   1 |      709        7 |       250993 |    0.017013  |
 | 1 1 1 1 |  40   7   6   1 |      725        7 |       262457 |   -0.012494  |
 | 1 1 1 1 |  42   7   6   1 |      727        7 |       263908 |    0.012309  |
 | 1 1 1 1 |  11   7   7   1 |      833        7 |       346535 |    0.014393  |
 | 1 1 1 1 |  15   7   7   1 |      837        7 |       349873 |   -0.011900  |
 | 1 1 1 1 |  26   7   7   1 |      848        7 |       359135 |   -0.014888  |
 | 1 1 1 1 |  27   7   7   1 |      849        7 |       359983 |   -0.014098  |
 | 1 1 1 1 |  28   7   7   1 |      850        7 |       360832 |    0.008856  |
 | 1 1 1 1 |  95   7   7   1 |      917        7 |       419993 |   -0.007163  |
 | 1 1 1 1 | 120   7   7   1 |      942        7 |       443218 |    0.010222  |
 | 1 1 1 1 |  11   7   8   1 |      970        7 |       469972 |    0.012826  |
 | 1 1 1 1 |  15   7   8   1 |      974        7 |       473858 |   -0.008321  |
 | 1 1 1 1 |  25   7   8   1 |      984        7 |       483643 |   -0.010196  |
 | 1 1 1 1 |  27   7   8   1 |      986        7 |       485612 |   -0.010077  |
 | 1 1 1 1 |  28   7   8   1 |      987        7 |       486598 |    0.007801  |
