

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  25   5   9   1 |     1121        5 |       627765 |   -0.007307  |
 | 1 1 1 1 |  26   5   9   1 |     1122        5 |       628886 |   -0.008220  |
 | 1 1 1 1 |  27   5   9   1 |     1123        5 |       630008 |    0.014642  |
 | 1 1 1 1 |  10   5  10   1 |     1243        5 |       771908 |    0.007141  |
 | 1 1 1 1 |  27   5  10   1 |     1260        5 |       793175 |    0.008539  |
 | 1 1 1 1 |  11   5  11   1 |     1381        5 |       952895 |   -0.012806  |
 | 1 1 1 1 |  12   5  11   1 |     1382        5 |       954276 |   -0.009661  |
 | 1 1 1 1 |  25   5  11   1 |     1395        5 |       972320 |    0.010423  |
 | 1 1 1 1 |  26   5  11   1 |     1396        5 |       973715 |    0.013742  |
 | 1 1 1 1 |  27   5  11   1 |     1397        5 |       975111 |    0.011636  |
 | 1 1 1 1 | 118   5  11   1 |     1488        5 |      1106333 |    0.010197  |
 | 1 1 1 1 |  11   5  12   1 |     1518        5 |      1151408 |    0.007282  |
 | 1 1 1 1 |  26   5  12   1 |     1533        5 |      1174283 |   -0.009181  |
 | 1 1 1 1 |  26   5  13   1 |     1670        5 |      1393620 |    0.009324  |
 | 1 1 1 1 |  25   5  14   1 |     1806        5 |      1629920 |   -0.007614  |
 | 1 1 1 1 |  25   5  16   1 |     2080        5 |      2162165 |    0.008069  |
 | 1 1 1 1 |   3   5  17   1 |     2195        5 |      2407920 |   -0.007284  |
 | 1 1 1 1 |  11   5  17   1 |     2203        5 |      2425508 |    0.012730  |
 | 1 1 1 1 |  14   5  17   1 |     2206        5 |      2432120 |   -0.010556  |
 | 1 1 1 1 |  15   5  17   1 |     2207        5 |      2434326 |    0.007394  |
 | 1 1 1 1 |  16   5  17   1 |     2208        5 |      2436533 |   -0.007003  |
 | 1 1 1 1 |  27   5  17   1 |     2219        5 |      2460876 |   -0.017368  |
 | 1 1 1 1 |  12   5  19   1 |     2478        5 |      3069008 |    0.008130  |
 | 1 1 1 1 |  14   5  19   1 |     2480        5 |      3073965 |    0.010465  |
 | 1 1 1 1 |  25   5  19   1 |     2491        5 |      3101300 |   -0.010397  |
 | 1 1 1 1 |  27   5  19   1 |     2493        5 |      3106283 |    0.008989  |
 | 1 1 1 1 |  11   5  20   1 |     2614        5 |      3415196 |    0.008319  |
 | 1 1 1 1 |  26   5  20   1 |     2629        5 |      3454511 |   -0.011398  |
 | 1 1 1 1 |  11   5  21   1 |     2751        5 |      3782630 |   -0.009699  |
 | 1 1 1 1 |  12   5  21   1 |     2752        5 |      3785381 |   -0.012010  |
 | 1 1 1 1 |  14   5  21   1 |     2754        5 |      3790886 |    0.008767  |
 | 1 1 1 1 |  15   5  21   1 |     2755        5 |      3793640 |   -0.007545  |
 | 1 1 1 1 |  25   5  21   1 |     2765        5 |      3821235 |    0.009381  |
 | 1 1 1 1 |  27   5  21   1 |     2767        5 |      3826766 |    0.011921  |
 | 1 1 1 1 |   1   6   6   1 |      686        6 |       234961 |    0.008919  |
 | 1 1 1 1 |   6   6   6   1 |      691        6 |       238401 |    0.011497  |
 | 1 1 1 1 |   9   6   6   1 |      694        6 |       240477 |   -0.007232  |
 | 1 1 1 1 |  24   6   6   1 |      709        6 |       250992 |    0.015058  |
 | 1 1 1 1 |  42   6   6   1 |      727        6 |       263907 |    0.014658  |
 | 1 1 1 1 |  12   6   7   1 |      834        6 |       347367 |    0.012724  |
 | 1 1 1 1 |  13   6   7   1 |      835        6 |       348201 |    0.007795  |
 | 1 1 1 1 |  25   6   7   1 |      847        6 |       358287 |   -0.016576  |
 | 1 1 1 1 | 119   6   7   1 |      941        6 |       442276 |    0.008405  |
 | 1 1 1 1 |  10   6   8   1 |      969        6 |       469002 |   -0.007132  |
 | 1 1 1 1 |  15   6   8   1 |      974        6 |       473857 |    0.007274  |
 | 1 1 1 1 |  26   6   8   1 |      985        6 |       484626 |    0.012544  |
 | 1 1 1 1 |  10   6   9   1 |     1106        6 |       611071 |   -0.008808  |
 | 1 1 1 1 |  26   6   9   1 |     1122        6 |       628887 |    0.007316  |
 | 1 1 1 1 |  27   6   9   1 |     1123        6 |       630009 |   -0.012995  |
 | 1 1 1 1 |  27   6  10   1 |     1260        6 |       793176 |   -0.007666  |
 | 1 1 1 1 |  11   6  11   1 |     1381        6 |       952896 |    0.010530  |
 | 1 1 1 1 |  12   6  11   1 |     1382        6 |       954277 |    0.008599  |
 | 1 1 1 1 |  25   6  11   1 |     1395        6 |       972321 |   -0.009546  |
 | 1 1 1 1 |  26   6  11   1 |     1396        6 |       973716 |   -0.012863  |
 | 1 1 1 1 |  27   6  11   1 |     1397        6 |       975112 |   -0.010298  |
 | 1 1 1 1 | 118   6  11   1 |     1488        6 |      1106334 |   -0.009147  |
 | 1 1 1 1 |  26   6  12   1 |     1533        6 |      1174284 |    0.008652  |
 | 1 1 1 1 |  26   6  13   1 |     1670        6 |      1393621 |   -0.008663  |
 | 1 1 1 1 |  11   6  17   1 |     2203        6 |      2425509 |   -0.011487  |
 | 1 1 1 1 |  14   6  17   1 |     2206        6 |      2432121 |    0.009665  |
 | 1 1 1 1 |  15   6  17   1 |     2207        6 |      2434327 |   -0.007181  |
 | 1 1 1 1 |  27   6  17   1 |     2219        6 |      2460877 |    0.016139  |
 | 1 1 1 1 |  14   6  19   1 |     2480        6 |      3073966 |   -0.007716  |
 | 1 1 1 1 |  25   6  19   1 |     2491        6 |      3101301 |    0.008640  |
 | 1 1 1 1 |  27   6  19   1 |     2493        6 |      3106284 |   -0.007464  |
 | 1 1 1 1 |  11   6  20   1 |     2614        6 |      3415197 |   -0.009074  |
 | 1 1 1 1 |  13   6  20   1 |     2616        6 |      3420426 |    0.006979  |
 | 1 1 1 1 |  26   6  20   1 |     2629        6 |      3454512 |    0.010990  |
 | 1 1 1 1 |  11   6  21   1 |     2751        6 |      3782631 |    0.009760  |
 | 1 1 1 1 |  12   6  21   1 |     2752        6 |      3785382 |    0.011442  |
 | 1 1 1 1 |  14   6  21   1 |     2754        6 |      3790887 |   -0.009660  |
 | 1 1 1 1 |  15   6  21   1 |     2755        6 |      3793641 |    0.007192  |
 | 1 1 1 1 |  25   6  21   1 |     2765        6 |      3821236 |   -0.008474  |
 | 1 1 1 1 |  27   6  21   1 |     2767        6 |      3826767 |   -0.011067  |
 | 1 1 1 1 |  24   7   6   1 |      709        7 |       250993 |   -0.008346  |
 | 1 1 1 1 |  42   7   6   1 |      727        7 |       263908 |   -0.008156  |
 | 1 1 1 1 |  12   7   7   1 |      834        7 |       347368 |   -0.008020  |
 | 1 1 1 1 |  25   7   7   1 |      847        7 |       358288 |    0.009872  |
 | 1 1 1 1 |  26   7   8   1 |      985        7 |       484627 |   -0.007096  |
 | 1 1 1 1 |  27   7   9   1 |     1123        7 |       630010 |    0.007167  |
 | 1 1 1 1 |  11   7  17   1 |     2203        7 |      2425510 |    0.009691  |
 | 1 1 1 1 |  14   7  17   1 |     2206        7 |      2432122 |   -0.007886  |
 | 1 1 1 1 |  27   7  17   1 |     2219        7 |      2460878 |   -0.011607  |
 | 1 1 1 1 |  14   7  19   1 |     2480        7 |      3073967 |    0.007907  |
 | 1 1 1 1 |  11   7  21   1 |     2751        7 |      3782632 |   -0.008545  |
 | 1 1 1 1 | 133   8   1   1 |      133        8 |         8786 |    0.007408  |
 | 1 1 1 1 |   1   8   6   1 |      686        8 |       234963 |    0.012531  |
 | 1 1 1 1 |   6   8   6   1 |      691        8 |       238403 |    0.010760  |
 | 1 1 1 1 |   8   8   6   1 |      693        8 |       239786 |   -0.016341  |
 | 1 1 1 1 |  24   8   6   1 |      709        8 |       250994 |    0.019822  |
 | 1 1 1 1 |  42   8   6   1 |      727        8 |       263909 |    0.019601  |
 | 1 1 1 1 |  54   8   6   1 |      739        8 |       272699 |    0.008549  |
 | 1 1 1 1 |  11   8   7   1 |      833        8 |       346536 |   -0.007099  |
 | 1 1 1 1 |  12   8   7   1 |      834        8 |       347369 |    0.019030  |
 | 1 1 1 1 |  13   8   7   1 |      835        8 |       348203 |    0.008162  |
 | 1 1 1 1 |  25   8   7   1 |      847        8 |       358289 |   -0.023891  |
 | 1 1 1 1 |  26   8   7   1 |      848        8 |       359136 |    0.009511  |
 | 1 1 1 1 |  30   8   7   1 |      852        8 |       362534 |    0.007298  |
 | 1 1 1 1 |  31   8   7   1 |      853        8 |       363386 |   -0.010467  |
 | 1 1 1 1 |  96   8   7   1 |      918        8 |       420911 |   -0.007227  |
 | 1 1 1 1 | 119   8   7   1 |      941        8 |       442278 |    0.011740  |
 | 1 1 1 1 |  10   8   8   1 |      969        8 |       469004 |   -0.011073  |
 | 1 1 1 1 |  13   8   8   1 |      972        8 |       471914 |    0.007256  |
 | 1 1 1 1 |  26   8   8   1 |      985        8 |       484628 |    0.017081  |
 | 1 1 1 1 |  27   8   8   1 |      986        8 |       485613 |   -0.009589  |
 | 1 1 1 1 |  31   8   8   1 |      990        8 |       489563 |   -0.009702  |
 | 1 1 1 1 |  96   8   8   1 |     1055        8 |       555993 |   -0.007419  |
 | 1 1 1 1 | 120   8   8   1 |     1079        8 |       581589 |    0.009125  |
 | 1 1 1 1 |  10   8   9   1 |     1106        8 |       611073 |   -0.012035  |
 | 1 1 1 1 |  14   8   9   1 |     1110        8 |       615503 |   -0.009498  |
 | 1 1 1 1 |  25   8   9   1 |     1121        8 |       627768 |    0.008855  |
 | 1 1 1 1 |  26   8   9   1 |     1122        8 |       628889 |    0.010047  |
 | 1 1 1 1 |  27   8   9   1 |     1123        8 |       630011 |   -0.017647  |
 | 1 1 1 1 | 119   8   9   1 |     1215        8 |       737513 |   -0.007966  |
 | 1 1 1 1 |  10   8  10   1 |     1243        8 |       771911 |   -0.009032  |
 | 1 1 1 1 |  26   8  10   1 |     1259        8 |       791919 |    0.007332  |
 | 1 1 1 1 |  27   8  10   1 |     1260        8 |       793178 |   -0.010363  |
 | 1 1 1 1 |  11   8  11   1 |     1381        8 |       952898 |    0.015867  |
 | 1 1 1 1 |  12   8  11   1 |     1382        8 |       954279 |    0.011872  |
 | 1 1 1 1 |  25   8  11   1 |     1395        8 |       972323 |   -0.012934  |
 | 1 1 1 1 |  26   8  11   1 |     1396        8 |       973718 |   -0.016650  |
 | 1 1 1 1 |  27   8  11   1 |     1397        8 |       975114 |   -0.014040  |
 | 1 1 1 1 |  97   8  11   1 |     1467        8 |      1075319 |   -0.007037  |
 | 1 1 1 1 | 118   8  11   1 |     1488        8 |      1106336 |   -0.012439  |
 | 1 1 1 1 |  11   8  12   1 |     1518        8 |      1151411 |   -0.009429  |
 | 1 1 1 1 |  26   8  12   1 |     1533        8 |      1174286 |    0.010979  |
 | 1 1 1 1 |  26   8  13   1 |     1670        8 |      1393623 |   -0.011787  |
 | 1 1 1 1 |  25   8  14   1 |     1806        8 |      1629923 |    0.007877  |
 | 1 1 1 1 |  25   8  15   1 |     1943        8 |      1886661 |   -0.007778  |
 | 1 1 1 1 |  12   8  16   1 |     2067        8 |      2135219 |    0.008294  |
 | 1 1 1 1 |  25   8  16   1 |     2080        8 |      2162168 |   -0.008807  |
 | 1 1 1 1 |   3   8  17   1 |     2195        8 |      2407923 |    0.007767  |
 | 1 1 1 1 |  11   8  17   1 |     2203        8 |      2425511 |   -0.014253  |
 | 1 1 1 1 |  14   8  17   1 |     2206        8 |      2432123 |    0.011652  |
 | 1 1 1 1 |  15   8  17   1 |     2207        8 |      2434329 |   -0.007808  |
 | 1 1 1 1 |  16   8  17   1 |     2208        8 |      2436536 |    0.007176  |
 | 1 1 1 1 |  26   8  17   1 |     2218        8 |      2458661 |    0.007623  |
 | 1 1 1 1 |  27   8  17   1 |     2219        8 |      2460879 |    0.019789  |
 | 1 1 1 1 | 118   8  17   1 |     2310        8 |      2666903 |    0.007583  |
 | 1 1 1 1 |  12   8  19   1 |     2478        8 |      3069011 |   -0.009329  |
 | 1 1 1 1 |  14   8  19   1 |     2480        8 |      3073968 |   -0.009684  |
 | 1 1 1 1 |  25   8  19   1 |     2491        8 |      3101303 |    0.012085  |
 | 1 1 1 1 |  27   8  19   1 |     2493        8 |      3106286 |   -0.009622  |
 | 1 1 1 1 |  10   8  20   1 |     2613        8 |      3412586 |   -0.007371  |
 | 1 1 1 1 |  11   8  20   1 |     2614        8 |      3415199 |   -0.010023  |
 | 1 1 1 1 |  13   8  20   1 |     2616        8 |      3420428 |    0.008785  |
 | 1 1 1 1 |  15   8  20   1 |     2618        8 |      3425661 |    0.007810  |
 | 1 1 1 1 |  26   8  20   1 |     2629        8 |      3454514 |    0.014523  |
 | 1 1 1 1 |  11   8  21   1 |     2751        8 |      3782633 |    0.010233  |
 | 1 1 1 1 |  12   8  21   1 |     2752        8 |      3785384 |    0.014717  |
 | 1 1 1 1 |  14   8  21   1 |     2754        8 |      3790889 |   -0.010330  |
 | 1 1 1 1 |  15   8  21   1 |     2755        8 |      3793643 |    0.009177  |
 | 1 1 1 1 |  25   8  21   1 |     2765        8 |      3821238 |   -0.011935  |
 | 1 1 1 1 |  27   8  21   1 |     2767        8 |      3826769 |   -0.014585  |
 | 1 1 1 1 |  31   8  21   1 |     2771        8 |      3837843 |   -0.007177  |
 | 1 1 1 1 | 133   9   1   1 |      133        9 |         8787 |   -0.009956  |
 | 1 1 1 1 |   1   9   6   1 |      686        9 |       234964 |   -0.016606  |
 | 1 1 1 1 |   6   9   6   1 |      691        9 |       238404 |   -0.017920  |
 | 1 1 1 1 |   8   9   6   1 |      693        9 |       239787 |    0.016853  |
 | 1 1 1 1 |  24   9   6   1 |      709        9 |       250995 |   -0.027400  |
 | 1 1 1 1 |  30   9   6   1 |      715        9 |       255264 |   -0.007169  |
 | 1 1 1 1 |  42   9   6   1 |      727        9 |       263910 |   -0.026815  |
 | 1 1 1 1 |  54   9   6   1 |      739        9 |       272700 |   -0.011715  |
 | 1 1 1 1 |  80   9   6   1 |      765        9 |       292239 |   -0.007634  |
 | 1 1 1 1 |  94   9   6   1 |      779        9 |       303040 |   -0.009348  |
 | 1 1 1 1 |  95   9   6   1 |      780        9 |       303819 |   -0.007011  |
 | 1 1 1 1 |   2   9   7   1 |      824        9 |       339085 |    0.007076  |
 | 1 1 1 1 |  11   9   7   1 |      833        9 |       346537 |    0.009030  |
 | 1 1 1 1 |  12   9   7   1 |      834        9 |       347370 |   -0.024279  |
 | 1 1 1 1 |  13   9   7   1 |      835        9 |       348204 |   -0.012919  |
 | 1 1 1 1 |  15   9   7   1 |      837        9 |       349875 |   -0.008089  |
 | 1 1 1 1 |  25   9   7   1 |      847        9 |       358290 |    0.031268  |
 | 1 1 1 1 |  26   9   7   1 |      848        9 |       359137 |   -0.011992  |
 | 1 1 1 1 |  27   9   7   1 |      849        9 |       359985 |   -0.008183  |
 | 1 1 1 1 |  30   9   7   1 |      852        9 |       362535 |   -0.009742  |
 | 1 1 1 1 |  31   9   7   1 |      853        9 |       363387 |    0.013339  |
 | 1 1 1 1 |  55   9   7   1 |      877        9 |       384135 |   -0.008869  |
 | 1 1 1 1 |  96   9   7   1 |      918        9 |       420912 |    0.009409  |
 | 1 1 1 1 | 104   9   7   1 |      926        9 |       428284 |   -0.008003  |
 | 1 1 1 1 | 119   9   7   1 |      941        9 |       442279 |   -0.015688  |
 | 1 1 1 1 | 120   9   7   1 |      942        9 |       443220 |   -0.009018  |
 | 1 1 1 1 |   4   9   8   1 |      963        9 |       463212 |    0.007381  |
 | 1 1 1 1 |  10   9   8   1 |      969        9 |       469005 |    0.015207  |
 | 1 1 1 1 |  13   9   8   1 |      972        9 |       471915 |   -0.008804  |
 | 1 1 1 1 |  15   9   8   1 |      974        9 |       473860 |   -0.010586  |
 | 1 1 1 1 |  26   9   8   1 |      985        9 |       484629 |   -0.022903  |
 | 1 1 1 1 |  27   9   8   1 |      986        9 |       485614 |    0.012884  |
 | 1 1 1 1 |  31   9   8   1 |      990        9 |       489564 |    0.013145  |
 | 1 1 1 1 |  96   9   8   1 |     1055        9 |       555994 |    0.009631  |
 | 1 1 1 1 | 120   9   8   1 |     1079        9 |       581590 |   -0.012404  |
 | 1 1 1 1 |   9   9   9   1 |     1105        9 |       609969 |   -0.007212  |
 | 1 1 1 1 |  10   9   9   1 |     1106        9 |       611074 |    0.018115  |
 | 1 1 1 1 |  14   9   9   1 |     1110        9 |       615504 |    0.011535  |
 | 1 1 1 1 |  25   9   9   1 |     1121        9 |       627769 |   -0.011839  |
 | 1 1 1 1 |  26   9   9   1 |     1122        9 |       628890 |   -0.013551  |
 | 1 1 1 1 |  27   9   9   1 |     1123        9 |       630012 |    0.024426  |
 | 1 1 1 1 |  31   9   9   1 |     1127        9 |       634510 |    0.007894  |
 | 1 1 1 1 | 119   9   9   1 |     1215        9 |       737514 |    0.010631  |
 | 1 1 1 1 | 120   9   9   1 |     1216        9 |       738729 |   -0.008794  |
 | 1 1 1 1 |  10   9  10   1 |     1243        9 |       771912 |    0.011924  |
 | 1 1 1 1 |  26   9  10   1 |     1259        9 |       791920 |   -0.009831  |
 | 1 1 1 1 |  27   9  10   1 |     1260        9 |       793179 |    0.014106  |
 | 1 1 1 1 |   3   9  11   1 |     1373        9 |       941887 |    0.007168  |
 | 1 1 1 1 |  11   9  11   1 |     1381        9 |       952899 |   -0.020174  |
 | 1 1 1 1 |  12   9  11   1 |     1382        9 |       954280 |   -0.015240  |
 | 1 1 1 1 |  14   9  11   1 |     1384        9 |       957045 |    0.007843  |
 | 1 1 1 1 |  25   9  11   1 |     1395        9 |       972324 |    0.017232  |
 | 1 1 1 1 |  26   9  11   1 |     1396        9 |       973719 |    0.022648  |
 | 1 1 1 1 |  27   9  11   1 |     1397        9 |       975115 |    0.019215  |
 | 1 1 1 1 |  28   9  11   1 |     1398        9 |       976512 |    0.009087  |
 | 1 1 1 1 |  95   9  11   1 |     1465        9 |      1072389 |    0.007158  |
 | 1 1 1 1 |  97   9  11   1 |     1467        9 |      1075320 |    0.009632  |
 | 1 1 1 1 | 105   9  11   1 |     1475        9 |      1087084 |   -0.008414  |
 | 1 1 1 1 | 118   9  11   1 |     1488        9 |      1106337 |    0.016776  |
 | 1 1 1 1 |  11   9  12   1 |     1518        9 |      1151412 |    0.011616  |
 | 1 1 1 1 |  25   9  12   1 |     1532        9 |      1172755 |   -0.008840  |
 | 1 1 1 1 |  26   9  12   1 |     1533        9 |      1174287 |   -0.015182  |
 | 1 1 1 1 |  27   9  12   1 |     1534        9 |      1175820 |   -0.009229  |
 | 1 1 1 1 | 118   9  12   1 |     1625        9 |      1319509 |   -0.009003  |
 | 1 1 1 1 |  10   9  13   1 |     1654        9 |      1367040 |   -0.008476  |
 | 1 1 1 1 |  11   9  13   1 |     1655        9 |      1368694 |   -0.007994  |
 | 1 1 1 1 |  26   9  13   1 |     1670        9 |      1393624 |    0.015864  |
 | 1 1 1 1 |  31   9  13   1 |     1675        9 |      1401984 |   -0.007736  |
 | 1 1 1 1 | 120   9  13   1 |     1764        9 |      1554975 |    0.007015  |
 | 1 1 1 1 |  12   9  14   1 |     1793        9 |      1606537 |    0.008594  |
 | 1 1 1 1 |  24   9  14   1 |     1805        9 |      1628119 |    0.007271  |
 | 1 1 1 1 |  25   9  14   1 |     1806        9 |      1629924 |   -0.010887  |
 | 1 1 1 1 |  25   9  15   1 |     1943        9 |      1886662 |    0.009195  |
 | 1 1 1 1 |  26   9  15   1 |     1944        9 |      1888605 |    0.007095  |
 | 1 1 1 1 |  12   9  16   1 |     2067        9 |      2135220 |   -0.010640  |
 | 1 1 1 1 |  13   9  16   1 |     2068        9 |      2137287 |   -0.008230  |
 | 1 1 1 1 |  25   9  16   1 |     2080        9 |      2162169 |    0.011682  |
 | 1 1 1 1 |  26   9  16   1 |     2081        9 |      2164249 |   -0.008098  |
 | 1 1 1 1 |  31   9  16   1 |     2086        9 |      2174664 |    0.008161  |
 | 1 1 1 1 |   1   9  17   1 |     2193        9 |      2403537 |    0.007772  |
 | 1 1 1 1 |   3   9  17   1 |     2195        9 |      2407924 |   -0.011641  |
 | 1 1 1 1 |  11   9  17   1 |     2203        9 |      2425512 |    0.021476  |
 | 1 1 1 1 |  14   9  17   1 |     2206        9 |      2432124 |   -0.017687  |
 | 1 1 1 1 |  15   9  17   1 |     2207        9 |      2434330 |    0.013145  |
 | 1 1 1 1 |  16   9  17   1 |     2208        9 |      2436537 |   -0.010894  |
 | 1 1 1 1 |  24   9  17   1 |     2216        9 |      2454229 |    0.009686  |
 | 1 1 1 1 |  26   9  17   1 |     2218        9 |      2458662 |   -0.010978  |
 | 1 1 1 1 |  27   9  17   1 |     2219        9 |      2460880 |   -0.029395  |
 | 1 1 1 1 | 118   9  17   1 |     2310        9 |      2666904 |   -0.010618  |
 | 1 1 1 1 |  24   9  18   1 |     2353        9 |      2767137 |   -0.007671  |
 | 1 1 1 1 |  25   9  18   1 |     2354        9 |      2769490 |    0.007672  |
 | 1 1 1 1 |  10   9  19   1 |     2476        9 |      3064059 |    0.008097  |
 | 1 1 1 1 |  11   9  19   1 |     2477        9 |      3066535 |   -0.012589  |
 | 1 1 1 1 |  12   9  19   1 |     2478        9 |      3069012 |    0.009165  |
 | 1 1 1 1 |  14   9  19   1 |     2480        9 |      3073969 |    0.014758  |
 | 1 1 1 1 |  24   9  19   1 |     2490        9 |      3098814 |   -0.009320  |
 | 1 1 1 1 |  25   9  19   1 |     2491        9 |      3101304 |   -0.015220  |
 | 1 1 1 1 |  27   9  19   1 |     2493        9 |      3106287 |    0.013853  |
 | 1 1 1 1 | 119   9  19   1 |     2585        9 |      3339829 |    0.007981  |
 | 1 1 1 1 |  10   9  20   1 |     2613        9 |      3412587 |    0.008588  |
 | 1 1 1 1 |  11   9  20   1 |     2614        9 |      3415200 |    0.012778  |
 | 1 1 1 1 |  13   9  20   1 |     2616        9 |      3420429 |   -0.011173  |
 | 1 1 1 1 |  15   9  20   1 |     2618        9 |      3425662 |   -0.008314  |
 | 1 1 1 1 |  26   9  20   1 |     2629        9 |      3454515 |   -0.017646  |
 | 1 1 1 1 |   3   9  21   1 |     2743        9 |      3760662 |    0.007403  |
 | 1 1 1 1 |  10   9  21   1 |     2750        9 |      3779884 |    0.007371  |
 | 1 1 1 1 |  11   9  21   1 |     2751        9 |      3782634 |   -0.015698  |
 | 1 1 1 1 |  12   9  21   1 |     2752        9 |      3785385 |   -0.019993  |
 | 1 1 1 1 |  14   9  21   1 |     2754        9 |      3790890 |    0.016667  |
 | 1 1 1 1 |  15   9  21   1 |     2755        9 |      3793644 |   -0.014372  |
 | 1 1 1 1 |  25   9  21   1 |     2765        9 |      3821239 |    0.015353  |
 | 1 1 1 1 |  27   9  21   1 |     2767        9 |      3826770 |    0.020422  |
 | 1 1 1 1 |  28   9  21   1 |     2768        9 |      3829537 |    0.007900  |
 | 1 1 1 1 |  31   9  21   1 |     2771        9 |      3837844 |    0.009938  |
 | 1 1 1 1 | 118   9  21   1 |     2858        9 |      4082662 |    0.009547  |
 | 1 1 1 1 | 133  10   1   1 |      133       10 |         8788 |    0.008190  |
 | 1 1 1 1 |   1  10   6   1 |      686       10 |       234965 |    0.013909  |
 | 1 1 1 1 |   6  10   6   1 |      691       10 |       238405 |    0.014784  |
 | 1 1 1 1 |   8  10   6   1 |      693       10 |       239788 |   -0.014881  |
 | 1 1 1 1 |  24  10   6   1 |      709       10 |       250996 |    0.022578  |
 | 1 1 1 1 |  42  10   6   1 |      727       10 |       263911 |    0.022457  |
 | 1 1 1 1 |  54  10   6   1 |      739       10 |       272701 |    0.009737  |
 | 1 1 1 1 |  94  10   6   1 |      779       10 |       303041 |    0.007695  |
 | 1 1 1 1 |  11  10   7   1 |      833       10 |       346538 |   -0.008447  |
 | 1 1 1 1 |  12  10   7   1 |      834       10 |       347371 |    0.020957  |
 | 1 1 1 1 |  13  10   7   1 |      835       10 |       348205 |    0.010719  |
 | 1 1 1 1 |  15  10   7   1 |      837       10 |       349876 |    0.007103  |
 | 1 1 1 1 |  25  10   7   1 |      847       10 |       358291 |   -0.026454  |
 | 1 1 1 1 |  26  10   7   1 |      848       10 |       359138 |    0.010153  |
 | 1 1 1 1 |  27  10   7   1 |      849       10 |       359986 |    0.006986  |
 | 1 1 1 1 |  30  10   7   1 |      852       10 |       362536 |    0.008355  |
 | 1 1 1 1 |  31  10   7   1 |      853       10 |       363388 |   -0.011401  |
 | 1 1 1 1 |  55  10   7   1 |      877       10 |       384136 |    0.007366  |
 | 1 1 1 1 |  96  10   7   1 |      918       10 |       420913 |   -0.007882  |
 | 1 1 1 1 | 119  10   7   1 |      941       10 |       442280 |    0.013132  |
 | 1 1 1 1 | 120  10   7   1 |      942       10 |       443221 |    0.007533  |
 | 1 1 1 1 |  10  10   8   1 |      969       10 |       469006 |   -0.015127  |
 | 1 1 1 1 |  13  10   8   1 |      972       10 |       471916 |    0.007196  |
 | 1 1 1 1 |  15  10   8   1 |      974       10 |       473861 |    0.007323  |
 | 1 1 1 1 |  26  10   8   1 |      985       10 |       484630 |    0.019466  |
 | 1 1 1 1 |  27  10   8   1 |      986       10 |       485615 |   -0.011304  |
 | 1 1 1 1 |  31  10   8   1 |      990       10 |       489565 |   -0.011459  |
 | 1 1 1 1 |  96  10   8   1 |     1055       10 |       555995 |   -0.008055  |
