

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  91 O   :2pz   -0.1958   0.0150  -0.2701  -0.0451  -0.1668   0.0730  -0.3379
  92 O   :3d2-  -0.0157   0.0061   0.0029   0.0020   0.0216   0.0202  -0.0064
  93 O   :3d1-   0.0078   0.0063   0.0177   0.0035   0.0214   0.0098   0.0078
  94 O   :3d0    0.0339   0.0003   0.0263   0.0027   0.0095  -0.0131   0.0295
  95 O   :3d1+   0.0131  -0.0154   0.0117  -0.0007   0.0000  -0.0099   0.0232
  96 O   :3d2+  -0.0074  -0.0131  -0.0159  -0.0035  -0.0259  -0.0163   0.0014
  97 O   :1s     0.0028   0.0108   0.0141   0.0043  -0.0001  -0.0059  -0.0126
  98 O   :1s     0.0060   0.0222   0.0300   0.0091  -0.0007  -0.0121  -0.0279
  99 O   :1s    -0.0526  -0.1538  -0.2404  -0.0675   0.0143   0.0886   0.2321
 100 O   :1s     0.1128   0.1109   0.3960   0.0699  -0.0812  -0.0785  -0.4153
 101 O   :2px    0.0059   0.0253   0.0281   0.0086   0.0159  -0.0279   0.0077
 102 O   :2py    0.0042  -0.0185  -0.0111  -0.0021   0.0010   0.0050  -0.0161
 103 O   :2pz   -0.0019  -0.0009  -0.0055  -0.0032  -0.0030   0.0064   0.0097
 104 O   :2px    0.0244   0.0976   0.0988   0.0349   0.0577  -0.1047   0.0103
 105 O   :2py    0.0071  -0.0684  -0.0587  -0.0031   0.0296  -0.0098  -0.0308
 106 O   :2pz   -0.0167  -0.0393  -0.0441  -0.0223  -0.0060   0.0309   0.0713
 107 O   :2px   -0.0005  -0.3295  -0.0696  -0.2168  -0.3979   0.5404  -0.0937
 108 O   :2py    0.0372   0.2412   0.4136  -0.1247  -0.3615   0.3303   0.0296
 109 O   :2pz    0.0875   0.2196   0.1835   0.1489   0.0937  -0.2237  -0.2938
 110 O   :3d2-  -0.0011  -0.0274  -0.0117  -0.0093  -0.0099   0.0150  -0.0023
 111 O   :3d1-   0.0121   0.0097   0.0258   0.0006  -0.0017  -0.0045  -0.0049
 112 O   :3d0   -0.0028  -0.0109  -0.0065  -0.0023  -0.0005   0.0017   0.0085
 113 O   :3d1+  -0.0126  -0.0170  -0.0235  -0.0076   0.0023   0.0039   0.0107
 114 O   :3d2+   0.0064  -0.0032   0.0268  -0.0125  -0.0098   0.0081   0.0276
 115 H   :1s    -0.0261   0.0003   0.0109  -0.0394   0.0041  -0.0218  -0.1063
 116 H   :1s    -0.1316   0.2015  -0.0149   0.0709  -0.1114   0.1136   0.4022
 117 H   :1s     0.0452  -0.0862   0.0858   0.0018   0.0279  -0.0483  -0.0828
 118 H   :2px   -0.0511  -0.0288   0.0692  -0.0296   0.0573  -0.1230  -0.4290
 119 H   :2py    0.2032  -0.0234   0.1685   0.0507   0.0351  -0.0941   0.0399
 120 H   :2pz   -0.0659   0.0537  -0.0989   0.0072  -0.0401   0.0821   0.1590
 121 H   :1s    -0.0182   0.0390  -0.0117   0.0147  -0.0414   0.0558   0.1161
 122 H   :1s    -0.1391   0.1188   0.0294  -0.0234  -0.0089  -0.0592  -0.3728
 123 H   :1s     0.0154   0.0380  -0.0107   0.0169   0.0334  -0.0414   0.0879
 124 H   :2px    0.0091  -0.0157  -0.0073  -0.0089   0.0097  -0.0069  -0.0034
 125 H   :2py    0.2107  -0.0718   0.1649   0.0263   0.0457  -0.1014  -0.1126
 126 H   :2pz   -0.0252  -0.1369  -0.0615  -0.0581   0.0880  -0.0830  -0.4803
 127 H   :1s     0.0356  -0.0173  -0.0071   0.1159  -0.0215   0.0253  -0.0433
 128 H   :1s    -0.2881   0.0289  -0.1820  -0.5387   0.0653   0.0487   0.2581
 129 H   :1s     0.0724  -0.0344   0.0626   0.1451  -0.0139  -0.0303  -0.0729
 130 H   :2px    0.3816   0.2086  -0.1992  -0.5231   0.0657  -0.0431  -0.0033
 131 H   :2py    0.0393  -0.0498  -0.0461   0.3043  -0.0666   0.0800  -0.0166
 132 H   :2pz    0.3172   0.0095  -0.1865   0.3862  -0.1184   0.1696   0.0666
 133 H   :1s     0.0276   0.0294  -0.0318  -0.0746   0.0039   0.0009   0.0174
 134 H   :1s    -0.3052  -0.1050  -0.1115   0.5467  -0.1521   0.2549   0.1569
 135 H   :1s     0.0358  -0.0379   0.0476  -0.1114   0.0414  -0.0626  -0.0464
 136 H   :2px    0.3139   0.0046  -0.1343   0.2864  -0.0816   0.1050   0.0041
 137 H   :2py    0.2329  -0.0891   0.0425   0.5832  -0.1046   0.0769  -0.0735
 138 H   :2pz    0.3457   0.1086  -0.2580  -0.3666   0.0299   0.0390   0.0769
 139 H   :1s    -0.0049  -0.0651  -0.0594  -0.0197  -0.1231  -0.0807  -0.0049
 140 H   :1s    -0.0841   0.0068   0.0627   0.0185   0.4279   0.3736  -0.0466
 141 H   :1s     0.0288   0.0512   0.0029   0.0120  -0.1183  -0.1067   0.0230
 142 H   :2px   -0.0750  -0.0029  -0.1115  -0.0123  -0.2617  -0.1567  -0.0801
 143 H   :2py   -0.0137  -0.1085  -0.1073  -0.0339  -0.5124  -0.4220   0.0822
 144 H   :2pz    0.1613  -0.0607   0.0960   0.0017  -0.1490  -0.2151   0.1525
 145 H   :1s    -0.0354   0.0348   0.0138   0.0099   0.1018   0.1078  -0.0629
 146 H   :1s    -0.0302  -0.1349  -0.0905  -0.0371  -0.4597  -0.3879   0.1263
 147 H   :1s     0.0051   0.0207   0.0389   0.0076   0.1133   0.0811  -0.0210
 148 H   :2px   -0.1216   0.0533   0.0345   0.0204   0.5099   0.4644  -0.1158
 149 H   :2py   -0.0172  -0.0083  -0.0613  -0.0113  -0.1522  -0.0990  -0.0384
 150 H   :2pz    0.1624   0.0252   0.2231   0.0348   0.3479   0.1710   0.1363
 151 H   :1s    -0.0252  -0.0146  -0.0992   0.0306   0.0470  -0.0292  -0.0573
 152 H   :1s     0.0054   0.0935   0.2189  -0.1653  -0.2841   0.3247   0.2339
 153 H   :1s    -0.0098   0.0292  -0.0151   0.0490   0.0679  -0.1050  -0.0663
 154 H   :2px   -0.0994   0.1396  -0.3321   0.2354   0.4513  -0.5003   0.0548
 155 H   :2py   -0.0319  -0.0372  -0.0801  -0.0051   0.0252  -0.0026  -0.0146
 156 H   :2pz   -0.0552  -0.1836  -0.1291  -0.0613   0.0122   0.0403   0.1341
 157 H   :1s     0.0181  -0.0312   0.0480  -0.0396  -0.0396   0.0462   0.0546
 158 H   :1s    -0.0780   0.1581  -0.2563   0.1949   0.3861  -0.4219   0.0852
 159 H   :1s     0.0310  -0.0018   0.1011  -0.0388  -0.0609   0.0555   0.0147
 160 H   :2px    0.0374   0.0180   0.1495  -0.0602  -0.1188   0.1152  -0.0006
 161 H   :2py   -0.1108  -0.1077  -0.4515   0.1617   0.3811  -0.3725   0.0254
 162 H   :2pz   -0.0618  -0.1812  -0.0747  -0.1317  -0.1130   0.1964   0.1780

    Orbital        92       93       94       95       96       97       98
   1 N   :1s    -0.0070  -0.0036  -0.0029   0.0010  -0.0038   0.0039   0.0007
   2 N   :1s    -0.0125  -0.0096  -0.0002   0.0024  -0.0100   0.0070   0.0018
   3 N   :1s     0.0131   0.1343  -0.1843  -0.0095   0.1492  -0.0230  -0.0281
   4 N   :1s     0.3904  -0.4223   0.9694  -0.0911  -0.6121  -0.0250   0.1351
   5 N   :2px   -0.0006  -0.0457  -0.0234   0.0018   0.0212   0.0295   0.0087
   6 N   :2py    0.0128  -0.0169   0.0506  -0.0063  -0.0289   0.0089   0.0042
   7 N   :2pz    0.0036   0.0172  -0.0201  -0.0099   0.0220  -0.0033  -0.0111
   8 N   :2px   -0.0746   0.2337   0.0939   0.0167  -0.0582   0.0319  -0.0491
   9 N   :2py    0.1095   0.1151  -0.0111   0.0053   0.0409  -0.0141  -0.0424
  10 N   :2pz    0.1171   0.0989   0.1504  -0.0379  -0.0137  -0.0556  -0.0434
  11 N   :2px    0.4603  -1.7070  -0.2701  -0.1099   0.3500   0.1673   0.1676
  12 N   :2py   -0.4869  -0.9642   0.9460   0.0137  -0.5240   0.0570   0.1133
  13 N   :2pz   -0.4365   0.0230  -1.2363   0.0359   0.5677   0.1326  -0.1077
  14 N   :3d2-  -0.0897   0.2226  -0.0144   0.0006  -0.0116   0.0027  -0.0027
  15 N   :3d1-  -0.1115   0.0638  -0.1580   0.0180   0.0410   0.0364   0.0191
  16 N   :3d0   -0.1000  -0.0418  -0.0433   0.0328   0.0054   0.0123  -0.0102
  17 N   :3d1+   0.0881  -0.0362   0.0139  -0.0204   0.0253   0.0076   0.0099
  18 N   :3d2+   0.0749  -0.0447  -0.1125  -0.0076   0.0566   0.0322   0.0117
  19 H   :1s    -0.0499   0.0158  -0.0196  -0.0016  -0.0028   0.0016  -0.0311
  20 H   :1s    -0.0351   0.5497  -1.1260   0.0418   0.5678   0.0357  -0.0515
  21 H   :1s    -0.1578   0.3349  -1.0928  -0.0595   0.5065   0.1284  -0.1701
  22 H   :2px   -0.3371   0.3685   0.0423   0.0069  -0.0948  -0.0478  -0.0373
  23 H   :2py    0.1115   0.0448   0.0607   0.0400  -0.0050  -0.0190   0.0336
  24 H   :2pz    0.0529   0.1390   0.1231  -0.0064  -0.0291  -0.0639  -0.0046
  25 H   :1s     0.0998  -0.0187  -0.0859  -0.0260  -0.0275   0.0254  -0.0155
  26 H   :1s    -0.6317   0.8034   0.1998   0.0874  -0.1488  -0.1094  -0.0921
  27 H   :1s    -0.1475   0.5490   0.3866   0.1551  -0.1424  -0.0908   0.0214
  28 H   :2px    0.0102   0.3268   0.0485   0.0010  -0.0231  -0.0199  -0.0408
  29 H   :2py    0.2576   0.3872  -0.2573   0.0249   0.1227  -0.1069  -0.0457
  30 H   :2pz    0.0503  -0.1504   0.2469  -0.0192  -0.1497  -0.0013   0.0373
  31 H   :1s    -0.0797   0.1137  -0.2050  -0.0293   0.0532   0.1171   0.0357
  32 H   :1s    -0.0049  -1.0802   0.0919   0.0397   0.0648   0.0063  -0.0152
  33 H   :1s    -0.2297  -0.7442  -0.1266  -0.0597   0.2441   0.0577   0.0162
  34 H   :2px   -0.1019   0.2442   0.1633   0.0072  -0.1110  -0.0017  -0.0678
  35 H   :2py    0.0380   0.0900  -0.3120   0.0078   0.2362   0.0495  -0.0513
  36 H   :2pz    0.2074  -0.0132   0.4424  -0.0028  -0.2222  -0.0072   0.0439
  37 H   :1s    -0.1864   0.0571  -0.2504   0.0317   0.0529   0.0505  -0.0197
  38 H   :1s     0.4622   0.0165   0.3249  -0.0462  -0.0031  -0.0910   0.0353
  39 H   :1s     0.2233   0.0700   0.3070   0.0211  -0.2338  -0.0071   0.0819
  40 H   :2px   -0.1037   0.6005   0.1738   0.0498  -0.1829  -0.0915  -0.0477
  41 H   :2py    0.1832   0.3680  -0.3414  -0.0323   0.2355  -0.0688  -0.0852
  42 H   :2pz    0.1604   0.0466   0.4362  -0.0381  -0.1490  -0.0927  -0.0367
  43 O   :1s     0.0086  -0.0076   0.0293  -0.0005  -0.0108  -0.0038  -0.0013
  44 O   :1s     0.0187  -0.0166   0.0635  -0.0011  -0.0237  -0.0082  -0.0028
  45 O   :1s    -0.1546   0.1409  -0.5272   0.0077   0.2040   0.0688   0.0011
  46 O   :1s     0.2408  -0.2849   0.9192   0.0020  -0.3627  -0.1050   0.1632
  47 O   :2px    0.0045   0.0074   0.0109  -0.0010  -0.0188  -0.0126   0.1312
  48 O   :2py    0.0049   0.0073   0.0009   0.0022  -0.0077  -0.0048   0.0287
  49 O   :2pz   -0.0092  -0.0018  -0.0214  -0.0036   0.0074   0.0003   0.0723
  50 O   :2px    0.0356   0.0201   0.0354  -0.0047  -0.0541  -0.0334   0.3955
  51 O   :2py    0.0411  -0.0086   0.0786  -0.0015  -0.0494  -0.0215   0.0823
  52 O   :2pz   -0.0035   0.0359  -0.1087  -0.0043   0.0349  -0.0022   0.1989
  53 O   :2px    0.5380   0.1296  -0.2891  -0.0070   0.1657   0.0333  -0.0536
  54 O   :2py   -0.0328   0.1566  -0.5362   0.0047   0.2585   0.0734  -0.0326
  55 O   :2pz    0.3804  -0.0199   0.2840  -0.0152  -0.1205  -0.0409  -0.0415
  56 O   :3d2-   0.0091  -0.0027   0.0093   0.0006   0.0016  -0.0007   0.0136
  57 O   :3d1-  -0.0224  -0.0070  -0.0055  -0.0043   0.0008  -0.0003   0.0622
  58 O   :3d0   -0.0277   0.0043   0.0161  -0.0043  -0.0136  -0.0147   0.1700
  59 O   :3d1+  -0.0179   0.0042  -0.0117  -0.0020  -0.0033  -0.0052   0.0868
  60 O   :3d2+   0.0240  -0.0159   0.0248  -0.0005  -0.0009   0.0077  -0.1242
  61 O   :1s     0.0066   0.0330   0.0086  -0.0002  -0.0107   0.0096   0.0022
  62 O   :1s     0.0141   0.0707   0.0181  -0.0005  -0.0221   0.0177   0.0041
  63 O   :1s    -0.1129  -0.5532  -0.1314   0.0040   0.1501  -0.0399  -0.0158
  64 O   :1s     0.1853   0.8730   0.1384  -0.0032  -0.1429  -0.2983  -0.0106
  65 O   :2px   -0.0139  -0.0008  -0.0017  -0.0023   0.0040  -0.0206   0.0094
  66 O   :2py    0.0018   0.0165  -0.0064   0.0006  -0.0217   0.1521   0.0074
  67 O   :2pz   -0.0069  -0.0379  -0.0025   0.0003   0.0124  -0.0253  -0.0097
  68 O   :2px   -0.0347  -0.0174  -0.0042  -0.0048   0.0167  -0.0759   0.0090
  69 O   :2py   -0.0014   0.0449  -0.0189  -0.0003  -0.0535   0.4145   0.0276
  70 O   :2pz   -0.0306  -0.1625  -0.0332   0.0029   0.0490  -0.0656  -0.0170
  71 O   :2px    0.0362   0.0505   0.0361   0.0128  -0.0481   0.0447  -0.0114
  72 O   :2py    0.1084  -0.1416   0.0958   0.0066  -0.0804   0.1464   0.0032
  73 O   :2pz    0.1199   0.5521   0.0744  -0.0080  -0.0955  -0.0598   0.0176
  74 O   :3d2-   0.0093  -0.0099   0.0042   0.0017  -0.0131   0.0888  -0.0087
  75 O   :3d1-  -0.0063  -0.0042  -0.0065  -0.0018   0.0271  -0.1288  -0.0035
  76 O   :3d0   -0.0068  -0.0497  -0.0140   0.0013   0.0171  -0.0287  -0.0075
  77 O   :3d1+   0.0046   0.0031  -0.0043   0.0001   0.0083  -0.0107  -0.0119
  78 O   :3d2+  -0.0058  -0.0097   0.0004  -0.0008   0.0207  -0.1099  -0.0094
  79 O   :1s    -0.0124  -0.0039  -0.0131  -0.0045   0.0037   0.0032  -0.0003
  80 O   :1s    -0.0261  -0.0084  -0.0276  -0.0084   0.0080   0.0067  -0.0007
  81 O   :1s     0.1935   0.0661   0.2009   0.0139  -0.0661  -0.0469   0.0062
  82 O   :1s    -0.1868  -0.0733  -0.1601   0.2051   0.0967   0.0229  -0.0178
  83 O   :2px   -0.0025  -0.0011   0.0019   0.0793   0.0058  -0.0004   0.0007
  84 O   :2py   -0.0133   0.0026  -0.0175  -0.1311  -0.0047   0.0007  -0.0042
  85 O   :2pz   -0.0231  -0.0096  -0.0230   0.0231   0.0092   0.0052  -0.0005
  86 O   :2px    0.0174   0.0070   0.0344   0.2328   0.0103  -0.0092   0.0024
  87 O   :2py   -0.0268   0.0105  -0.0397  -0.3875  -0.0174  -0.0012  -0.0151
  88 O   :2pz   -0.0638  -0.0186  -0.0522   0.0693   0.0237   0.0087  -0.0039
  89 O   :2px   -0.0450  -0.0368  -0.0422   0.0653   0.0231   0.0092   0.0020
  90 O   :2py    0.0810  -0.0000   0.1240  -0.0006  -0.0389  -0.0186   0.0077
  91 O   :2pz    0.2520   0.0643   0.2388   0.0247  -0.0746  -0.0477   0.0162
  92 O   :3d2-   0.0062  -0.0004   0.0038   0.1182   0.0086   0.0006   0.0025
  93 O   :3d1-  -0.0043  -0.0031  -0.0049   0.0836   0.0081   0.0023   0.0018
  94 O   :3d0   -0.0223  -0.0108  -0.0167   0.0047   0.0053   0.0042   0.0010
  95 O   :3d1+  -0.0165   0.0029  -0.0151  -0.0683  -0.0037   0.0031  -0.0015
  96 O   :3d2+  -0.0025   0.0048  -0.0008  -0.1308  -0.0107  -0.0022  -0.0033
  97 O   :1s     0.0116  -0.0207  -0.0113  -0.0026  -0.0011   0.0014  -0.0008
  98 O   :1s     0.0255  -0.0453  -0.0239  -0.0057  -0.0014   0.0030  -0.0016
  99 O   :1s    -0.2112   0.3690   0.1717   0.0521  -0.0249  -0.0301  -0.0015
 100 O   :1s     0.3484  -0.5385  -0.1534  -0.1051   0.1879   0.0745   0.0610
 101 O   :2px   -0.0007  -0.0080  -0.0434   0.0043  -0.0688  -0.0135  -0.0016
 102 O   :2py    0.0169  -0.0011  -0.0573   0.0122  -0.1162  -0.0221  -0.0183
 103 O   :2pz   -0.0080   0.0109   0.0265   0.0003   0.0321   0.0047   0.0048
 104 O   :2px    0.0223  -0.0365  -0.1254   0.0150  -0.2163  -0.0445  -0.0047
 105 O   :2py    0.0437   0.0088  -0.1799   0.0366  -0.3376  -0.0735  -0.0632
 106 O   :2pz   -0.0675   0.0924   0.0952   0.0040   0.0925   0.0150   0.0116
 107 O   :2px   -0.0822   0.1269   0.1470   0.0139   0.0252  -0.0014   0.0110
 108 O   :2py   -0.1392  -0.1082   0.0191  -0.0102  -0.0815   0.0172   0.0629
 109 O   :2pz    0.2977  -0.3919  -0.1750  -0.0622   0.0724   0.0316   0.0149
 110 O   :3d2-   0.0024   0.0048   0.0298  -0.0053   0.0546   0.0088   0.0023
 111 O   :3d1-   0.0068  -0.0030   0.0213  -0.0066   0.0638   0.0079   0.0076
 112 O   :3d0   -0.0073   0.0059   0.0078  -0.0011   0.0028  -0.0013   0.0072
 113 O   :3d1+  -0.0053   0.0094  -0.0034   0.0040  -0.0198  -0.0049  -0.0003
 114 O   :3d2+  -0.0171   0.0206   0.0784  -0.0131   0.1618   0.0275   0.0066
 115 H   :1s    -0.1514   0.0059  -0.0115  -0.0147  -0.0192  -0.0340   0.6353
 116 H   :1s     0.4726   0.1289  -0.2508   0.0024   0.1413   0.0587  -0.7777
 117 H   :1s    -0.1043  -0.0332   0.1200   0.0017  -0.0597  -0.0315   0.5785
 118 H   :2px   -0.5868  -0.1196   0.1515   0.0037  -0.0598  -0.0048   0.0069
 119 H   :2py    0.1247  -0.0425   0.1952  -0.0175  -0.0918  -0.0388   0.1287
 120 H   :2pz    0.2106   0.0936  -0.1310  -0.0097   0.0263  -0.0259   0.4752
 121 H   :1s     0.1120  -0.0378   0.0053   0.0089   0.0566   0.0593  -0.6417
 122 H   :1s    -0.5828   0.0032  -0.0276  -0.0072  -0.0368  -0.0475   0.6712
 123 H   :1s     0.1530  -0.0183   0.0379   0.0085  -0.0747   0.0067  -0.5913
 124 H   :2px   -0.0162   0.0374  -0.0588  -0.0029  -0.0151  -0.0279   0.5864
 125 H   :2py   -0.1095  -0.0942   0.2806  -0.0051  -0.1020  -0.0259  -0.0189
 126 H   :2pz   -0.6053  -0.0864   0.0042   0.0192   0.0031   0.0232  -0.1941
 127 H   :1s     0.0277   0.0670  -0.0020   0.0085  -0.1261   0.6230   0.0498
 128 H   :1s    -0.0422  -0.5134   0.0032  -0.0011   0.1366  -0.4490  -0.0469
 129 H   :1s     0.0337   0.2226   0.0299   0.0068  -0.1365   0.5518   0.0402
 130 H   :2px    0.0424   0.0004   0.0074   0.0016  -0.0444   0.2041   0.0026
 131 H   :2py   -0.0043   0.0813   0.0181   0.0013  -0.1315   0.7062   0.0651
 132 H   :2pz   -0.0871  -0.0999  -0.0611   0.0031   0.1038  -0.3891  -0.0286
 133 H   :1s    -0.0448   0.0291  -0.0051  -0.0073   0.0406  -0.3563   0.0624
 134 H   :1s    -0.0920  -0.2891  -0.0501   0.0147   0.0133   0.4271  -0.0731
 135 H   :1s     0.0633   0.0243   0.0094   0.0001   0.0328  -0.3862   0.0084
 136 H   :2px   -0.0459   0.0192  -0.0079  -0.0046   0.0511  -0.3408   0.0048
 137 H   :2py   -0.0234   0.0561  -0.0439  -0.0013   0.0286   0.0498  -0.0012
 138 H   :2pz    0.0174  -0.2170  -0.0332   0.0065  -0.0052   0.2374  -0.0007
 139 H   :1s    -0.0002   0.0377   0.0005  -0.6209  -0.0530  -0.0107  -0.0136
 140 H   :1s     0.0341  -0.0118   0.0299   0.5326   0.0256   0.0124   0.0225
 141 H   :1s    -0.0216  -0.0068  -0.0441  -0.5778  -0.0280  -0.0023  -0.0300
 142 H   :2px    0.0738   0.0097   0.0836   0.6278   0.0313  -0.0179   0.0128
 143 H   :2py   -0.0492  -0.0011  -0.0865  -0.2226   0.0025   0.0164  -0.0088
 144 H   :2pz   -0.0971  -0.0292  -0.0662   0.3305   0.0432   0.0163   0.0060
 145 H   :1s     0.0570   0.0069   0.0529   0.5344   0.0264  -0.0025   0.0118
 146 H   :1s    -0.0923   0.0004  -0.1249  -0.6185  -0.0247   0.0217  -0.0106
 147 H   :1s     0.0174   0.0023   0.0317   0.4940   0.0390  -0.0044   0.0152
 148 H   :2px    0.0708   0.0346   0.0798  -0.2095  -0.0394  -0.0199  -0.0026
 149 H   :2py    0.0295   0.0200   0.0220  -0.4001  -0.0339  -0.0187  -0.0186
 150 H   :2pz   -0.1046  -0.0194  -0.0739  -0.1740   0.0057   0.0129  -0.0087
 151 H   :1s     0.0312   0.0021  -0.2607   0.0545  -0.5571  -0.0852  -0.0493
 152 H   :1s    -0.2628   0.1546   0.3215  -0.0177   0.4501   0.0717   0.0518
 153 H   :1s     0.0769  -0.1108  -0.2708   0.0216  -0.5048  -0.0928  -0.0662
 154 H   :2px    0.0735  -0.0042   0.0176  -0.0071   0.1425   0.0128  -0.0054
 155 H   :2py    0.0199  -0.0179  -0.2977   0.0559  -0.5788  -0.1156  -0.0946
 156 H   :2pz   -0.1157   0.1777   0.1413  -0.0006   0.1733   0.0258   0.0102
 157 H   :1s    -0.0399   0.0776   0.2352  -0.0328   0.4469   0.0823   0.0048
 158 H   :1s     0.0407  -0.0222  -0.2929   0.0523  -0.5024  -0.1000  -0.0548
 159 H   :1s    -0.0348   0.0305   0.1929  -0.0424   0.4504   0.0910   0.0691
 160 H   :2px   -0.0256   0.0083  -0.1937   0.0469  -0.4920  -0.0974  -0.0180
 161 H   :2py    0.0575   0.0767  -0.0065   0.0060   0.0185  -0.0262  -0.0139
 162 H   :2pz   -0.1907   0.2204   0.0849   0.0266  -0.0296  -0.0078  -0.0160

    Orbital        99      100      101      102      103      104      105
   1 N   :1s     0.0080  -0.0020   0.0031  -0.0030   0.0026  -0.0014   0.0132
   2 N   :1s     0.0165  -0.0033   0.0049  -0.0054   0.0036  -0.0007   0.0257
   3 N   :1s    -0.1463   0.0151  -0.0094   0.0460   0.0052  -0.0456  -0.1487
   4 N   :1s     0.5277  -0.1123   0.0456  -0.2194  -0.0388   0.1254   0.2923
   5 N   :2px    0.0544   0.0253  -0.0176   0.0135   0.0641   0.1183  -0.0276
   6 N   :2py    0.0060  -0.0115   0.0804  -0.0094  -0.0914   0.0667   0.0118
   7 N   :2pz   -0.1129  -0.0369   0.1010  -0.0208   0.0624   0.0448  -0.0284
   8 N   :2px   -0.0120   0.0254  -0.1266   0.0083  -0.0121   0.0727   0.0284
   9 N   :2py    0.1074   0.0480  -0.0320   0.0048  -0.2281  -0.0035   0.0444
  10 N   :2pz   -0.1650   0.0023   0.0372  -0.0352   0.1720   0.0453  -0.0887
  11 N   :2px    0.4429   0.2615  -0.0884   0.0709   0.3820   0.3711  -0.2326
  12 N   :2py   -0.1809  -0.2437   0.6286  -0.1947  -0.0986   0.3365  -0.0477
  13 N   :2pz   -0.6657  -0.3246   0.7309  -0.2174   0.0774   0.1335  -0.0701
  14 N   :3d2-   0.1039   0.0092   0.0429   0.0347   0.0214   0.4081   0.0231
  15 N   :3d1-   0.2003   0.0769  -0.0494   0.0478  -0.1052   0.1280   0.0610
  16 N   :3d0    0.0520   0.0518  -0.1988   0.0522   0.1658  -0.0841  -0.1141
  17 N   :3d1+  -0.0204  -0.0320   0.0968  -0.0193  -0.0088   0.0398  -0.0156
  18 N   :3d2+   0.0071  -0.0042   0.0841  -0.0264  -0.1637  -0.0989   0.0957
  19 H   :1s    -0.0699  -0.0928   0.0212  -0.0540   0.1918  -0.1698   0.1280
  20 H   :1s    -0.1294   0.1140   0.0202   0.1043  -0.1643   0.0939  -0.1547
  21 H   :1s    -0.2790  -0.0232  -0.0078  -0.0162  -0.1390  -0.2237  -0.1009
  22 H   :2px   -0.1796  -0.1131   0.0459  -0.0582  -0.2755  -0.4071   0.0773
  23 H   :2py    0.3958   0.1773  -0.3750   0.1090  -0.2516  -0.1131   0.0306
  24 H   :2pz   -0.0430   0.0794  -0.3054   0.0437   0.4023  -0.2007  -0.0631
  25 H   :1s    -0.1093  -0.1328   0.1967  -0.1181  -0.2352  -0.4041   0.2696
  26 H   :1s    -0.1601  -0.0081  -0.1034   0.1376   0.2118   0.5161  -0.3400
  27 H   :1s    -0.3750  -0.0661   0.3749  -0.0864  -0.2232  -0.2184   0.1653
  28 H   :2px   -0.0490   0.0578  -0.2897   0.0485   0.2637   0.0492  -0.1065
  29 H   :2py   -0.0515   0.0135  -0.2036   0.0255   0.0364  -0.3886   0.0383
  30 H   :2pz    0.4058   0.1518  -0.3703   0.0811  -0.2311  -0.2194   0.1065
