

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  26 H   :1s     1.3405  -0.0734  -0.0439  -0.3621   1.2518  -1.0054  -0.8201
  27 H   :1s    -0.3185  -0.0545   0.1389   0.3012  -0.3797  -0.0241   0.2095
  28 H   :2px    0.1479   0.0400   0.0767  -0.0487   0.2919  -0.0625  -0.0055
  29 H   :2py   -0.0534  -0.0081   0.0925   0.0192   0.1148   0.0445   0.0686
  30 H   :2pz    0.4507  -0.0272   0.0234  -0.0492   0.6585   0.1370  -0.2003
  31 H   :1s    -0.4479  -0.0552   0.4947   0.3894   0.3506   0.0265  -0.1709
  32 H   :1s     1.3472   0.2023  -1.4568  -0.9427  -0.9408  -0.0351   0.4818
  33 H   :1s    -0.1903   0.0871   0.1716   0.2240   0.2473  -0.1615  -0.2234
  34 H   :2px   -0.3676   0.0572   0.3106   0.1304   0.3783  -0.0128  -0.0217
  35 H   :2py    0.6084  -0.0224  -0.3904  -0.1511  -0.3438   0.2120   0.3163
  36 H   :2pz   -0.1715   0.0137   0.0463   0.0438  -0.0421  -0.1370  -0.0392
  37 H   :1s     0.5145   0.0283  -0.3906  -0.1799  -0.2628   0.3594  -0.1047
  38 H   :1s    -1.2739  -0.0775   1.0507   0.5253   0.8273  -0.7681   0.3762
  39 H   :1s     0.3653   0.0301  -0.3528  -0.2029  -0.0721   0.1933   0.1103
  40 H   :2px    0.3751  -0.0220  -0.2377  -0.1447  -0.2619   0.2225  -0.0470
  41 H   :2py    0.3770   0.0171  -0.4163  -0.2811  -0.3442   0.0614  -0.2679
  42 H   :2pz    0.0738   0.0015  -0.1981  -0.0687  -0.2013   0.1070  -0.0274
  43 O   :1s    -0.0175  -0.0428  -0.0220  -0.0042   0.0074  -0.0008  -0.0023
  44 O   :1s    -0.0399  -0.1003  -0.0531  -0.0107   0.0176  -0.0028  -0.0053
  45 O   :1s     0.2723   0.7065   0.3814   0.0725  -0.1168   0.0099   0.0397
  46 O   :1s     0.4307   1.4096   0.8909   0.2762  -0.3951   0.2367   0.0518
  47 O   :2px    0.0039   0.0088   0.0086   0.0014  -0.0068   0.0042  -0.0026
  48 O   :2py   -0.0031   0.0103   0.0217   0.0126   0.0009   0.0135  -0.0004
  49 O   :2pz    0.0135   0.0097   0.0005   0.0011   0.0060   0.0033  -0.0049
  50 O   :2px    0.0710   0.2659   0.1877   0.0397  -0.1321  -0.0114  -0.0566
  51 O   :2py    0.1106   0.2746   0.1573   0.0529  -0.0285   0.0774   0.0399
  52 O   :2pz    0.1545   0.3828   0.2113   0.0575  -0.0471   0.0568   0.0350
  53 O   :2px    0.1443   0.3055   0.1668   0.0407  -0.1111   0.0324  -0.0292
  54 O   :2py    0.0846   0.2720   0.1035  -0.0006  -0.0102  -0.0589   0.0870
  55 O   :2pz    0.1004   0.4221   0.2578   0.0754  -0.1384   0.0652   0.0654
  56 O   :3d2-   0.0051  -0.0017   0.0007   0.0033  -0.0044   0.0159   0.0012
  57 O   :3d1-  -0.0084  -0.0025   0.0111   0.0022   0.0179   0.0110   0.0065
  58 O   :3d0    0.0252   0.0035  -0.0175  -0.0074   0.0060   0.0140  -0.0004
  59 O   :3d1+  -0.0113  -0.0144  -0.0044  -0.0016   0.0008  -0.0114  -0.0124
  60 O   :3d2+  -0.0086  -0.0153  -0.0125  -0.0097  -0.0153  -0.0124  -0.0214
  61 O   :1s     0.0070  -0.0025   0.0013   0.0025  -0.0160  -0.0165  -0.0050
  62 O   :1s     0.0164  -0.0060   0.0040   0.0073  -0.0379  -0.0402  -0.0120
  63 O   :1s    -0.0979   0.0338  -0.0272  -0.0501   0.2408   0.1919   0.0571
  64 O   :1s    -0.3077   0.1864  -0.2110  -0.3194   0.8927   1.7071   0.5034
  65 O   :2px    0.0018  -0.0015   0.0085   0.0092  -0.0049  -0.0140  -0.0055
  66 O   :2py    0.0151  -0.0041  -0.0114  -0.0075  -0.0206  -0.0145  -0.0027
  67 O   :2pz    0.0099  -0.0041   0.0113   0.0129   0.0099  -0.0203  -0.0046
  68 O   :2px   -0.0116  -0.0046   0.0283   0.0139  -0.1458  -0.1250  -0.1797
  69 O   :2py    0.0966  -0.0463   0.0338   0.0607  -0.2821  -0.3548  -0.1442
  70 O   :2pz    0.0609  -0.0374   0.0141   0.0572  -0.1133  -0.2391   0.0461
  71 O   :2px   -0.0125   0.0163  -0.0077  -0.0153   0.0684   0.2324  -0.0664
  72 O   :2py    0.0541  -0.0462   0.1168   0.1269  -0.2634  -0.5866  -0.2439
  73 O   :2pz   -0.0569   0.0176   0.0145   0.0076  -0.0716   0.0722   0.1112
  74 O   :3d2-   0.0067  -0.0029  -0.0157  -0.0072   0.0056   0.0033   0.0317
  75 O   :3d1-  -0.0206   0.0038   0.0063  -0.0052  -0.0122  -0.0111  -0.0169
  76 O   :3d0   -0.0068  -0.0019  -0.0092  -0.0054  -0.0339  -0.0142  -0.0253
  77 O   :3d1+  -0.0126  -0.0009  -0.0079   0.0007  -0.0174   0.0083   0.0318
  78 O   :3d2+   0.0004  -0.0005  -0.0085  -0.0094  -0.0281  -0.0137  -0.0021
  79 O   :1s    -0.0068  -0.0026   0.0120  -0.0186  -0.0034   0.0043   0.0030
  80 O   :1s    -0.0138  -0.0058   0.0270  -0.0424  -0.0066   0.0090   0.0064
  81 O   :1s     0.0686   0.0280  -0.1424   0.1640   0.0151  -0.0732  -0.0490
  82 O   :1s     0.1548   0.1271  -0.5078   1.3871   0.1935   0.0811   0.0392
  83 O   :2px    0.0098  -0.0008   0.0054  -0.0146   0.0032  -0.0125  -0.0107
  84 O   :2py    0.0048   0.0122  -0.0140  -0.0044  -0.0040   0.0081   0.0007
  85 O   :2pz   -0.0095   0.0022  -0.0083   0.0344  -0.0093   0.0116   0.0060
  86 O   :2px   -0.0325  -0.0346   0.1622  -0.3560  -0.0416  -0.0153  -0.0062
  87 O   :2py    0.0144   0.0819  -0.0839  -0.0962  -0.0595   0.1470  -0.0151
  88 O   :2pz    0.0031   0.0179  -0.0585   0.1263   0.0100   0.0449   0.0078
  89 O   :2px   -0.1354  -0.0522   0.2275  -0.4718  -0.0672   0.0685   0.0748
  90 O   :2py   -0.0473   0.0103   0.0443  -0.1139  -0.0748   0.0807  -0.0370
  91 O   :2pz    0.0142   0.0121   0.0053  -0.1968  -0.0729  -0.0698  -0.0652
  92 O   :3d2-  -0.0023  -0.0196   0.0278   0.0151   0.0084  -0.0442  -0.0003
  93 O   :3d1-  -0.0067   0.0036   0.0045  -0.0225  -0.0146   0.0008   0.0006
  94 O   :3d0    0.0043   0.0035   0.0009   0.0210  -0.0113  -0.0044  -0.0106
  95 O   :3d1+   0.0174  -0.0025  -0.0005   0.0195   0.0334  -0.0011   0.0024
  96 O   :3d2+  -0.0086  -0.0028   0.0108  -0.0265  -0.0008   0.0108   0.0093
  97 O   :1s    -0.0139   0.0167  -0.0151  -0.0063   0.0034  -0.0040  -0.0009
  98 O   :1s    -0.0329   0.0393  -0.0351  -0.0145   0.0090  -0.0105  -0.0030
  99 O   :1s     0.2237  -0.2230   0.1761   0.0578  -0.0620   0.0348   0.0224
 100 O   :1s     0.4477  -0.9129   0.9782   0.5302  -0.2333   0.5947   0.1291
 101 O   :2px    0.0052  -0.0115   0.0089   0.0037  -0.0188   0.0254   0.0018
 102 O   :2py   -0.0052   0.0162  -0.0153  -0.0072   0.0167  -0.0156  -0.0161
 103 O   :2pz    0.0037  -0.0042   0.0034   0.0056   0.0053   0.0047   0.0017
 104 O   :2px   -0.0493   0.0283   0.0016   0.0025   0.0014   0.1127  -0.3762
 105 O   :2py    0.0065  -0.0037   0.0175   0.0020   0.0042   0.1050  -0.4121
 106 O   :2pz    0.1895  -0.2789   0.2696   0.1335  -0.0651   0.1384   0.0314
 107 O   :2px   -0.0272   0.1275  -0.1363  -0.0798   0.0681  -0.0668  -0.3285
 108 O   :2py   -0.0029  -0.1457   0.2097   0.1166  -0.0380   0.2175  -0.2918
 109 O   :2pz    0.1745  -0.3714   0.4126   0.2185  -0.1253   0.2238   0.0303
 110 O   :3d2-   0.0057  -0.0049   0.0015  -0.0090  -0.0032  -0.0106   0.0023
 111 O   :3d1-  -0.0142   0.0127  -0.0055  -0.0073   0.0152   0.0029  -0.1137
 112 O   :3d0    0.0264  -0.0208   0.0135   0.0056  -0.0007   0.0067  -0.0045
 113 O   :3d1+  -0.0062  -0.0108   0.0212   0.0181  -0.0124   0.0539  -0.0916
 114 O   :3d2+   0.0033  -0.0032   0.0052   0.0054   0.0059  -0.0034   0.0238
 115 H   :1s     0.1553   0.5347   0.3403   0.0853  -0.0548   0.1019   0.1054
 116 H   :1s    -0.5068  -1.6870  -1.0285  -0.2715   0.2416  -0.2762  -0.2983
 117 H   :1s     0.0558   0.2511   0.2026   0.0382  -0.0251   0.0605   0.0696
 118 H   :2px   -0.1411  -0.3094  -0.1545  -0.0475   0.0199  -0.0605  -0.0545
 119 H   :2py    0.2469   0.6119   0.3280   0.1008  -0.0865   0.1384   0.0822
 120 H   :2pz    0.2220   0.6064   0.3277   0.0894  -0.0427   0.0695   0.0974
 121 H   :1s     0.0520   0.3926   0.2957   0.0720  -0.1455  -0.0116  -0.0413
 122 H   :1s    -0.3941  -1.4930  -0.9954  -0.2569   0.5405  -0.0767   0.1144
 123 H   :1s    -0.0189   0.1970   0.1728   0.0614  -0.0869  -0.0368  -0.0604
 124 H   :2px    0.2725   0.8178   0.5148   0.1194  -0.2884   0.0339  -0.0619
 125 H   :2py   -0.0045  -0.0536  -0.0296  -0.0015   0.0227   0.0363   0.0078
 126 H   :2pz    0.0741   0.1540   0.0869   0.0190  -0.0282   0.0100  -0.0115
 127 H   :1s    -0.1163   0.0556  -0.0530  -0.1295   0.1836   0.3535  -0.1120
 128 H   :1s     0.3041  -0.1669   0.1721   0.3463  -0.7025  -1.3500   0.1065
 129 H   :1s    -0.0424   0.0326  -0.0353  -0.0992   0.1401   0.1917  -0.0815
 130 H   :2px   -0.0743   0.0406  -0.0306  -0.0783   0.1274   0.2308  -0.0850
 131 H   :2py    0.0459  -0.0223   0.0098   0.0308  -0.1229  -0.1463   0.0435
 132 H   :2pz    0.1633  -0.0767   0.0293   0.0948  -0.2726  -0.5757   0.0138
 133 H   :1s    -0.0528   0.0356  -0.1113  -0.1177   0.2819   0.3924   0.2831
 134 H   :1s     0.2388  -0.1481   0.3176   0.3549  -0.9563  -1.5489  -0.9247
 135 H   :1s     0.0131   0.0231  -0.1136  -0.1053   0.0950   0.2860   0.1737
 136 H   :2px    0.1073  -0.0562   0.0644   0.0732  -0.4432  -0.5838  -0.3341
 137 H   :2py    0.1185  -0.0578   0.0667   0.0917  -0.4037  -0.4640  -0.3113
 138 H   :2pz    0.0301  -0.0041  -0.0322  -0.0174   0.0319  -0.0176   0.0327
 139 H   :1s     0.1056   0.2189  -0.5624   0.7285  -0.0194   0.2651  -0.0567
 140 H   :1s    -0.2106  -0.3712   1.0113  -1.5054  -0.0043  -0.4300   0.1228
 141 H   :1s    -0.0007   0.0721  -0.2458   0.3471  -0.0186   0.1524  -0.0203
 142 H   :2px   -0.0474  -0.0856   0.1969  -0.2763   0.0070  -0.0984   0.0211
 143 H   :2py    0.0991   0.1390  -0.3131   0.4019  -0.0050   0.1320  -0.0382
 144 H   :2pz    0.0505   0.0339  -0.1151   0.2248   0.0593   0.0617   0.0053
 145 H   :1s     0.0726  -0.0116  -0.2539   0.8585   0.1511  -0.2564   0.0071
 146 H   :1s    -0.2407  -0.0284   0.6340  -1.9415  -0.3707   0.4584  -0.0119
 147 H   :1s     0.0383   0.0381  -0.1481   0.4559   0.0493  -0.1239   0.0120
 148 H   :2px   -0.0495   0.0152   0.1270  -0.4217  -0.1020   0.0960  -0.0179
 149 H   :2py   -0.0734   0.0385   0.1442  -0.6178  -0.1348   0.1603  -0.0026
 150 H   :2pz    0.0026  -0.0054  -0.0176   0.0732   0.0398   0.0147   0.0099
 151 H   :1s     0.3851  -0.4631   0.3685   0.1482  -0.1862   0.0339   0.8754
 152 H   :1s    -0.7880   1.1393  -1.0214  -0.4679   0.4247  -0.2438  -1.8133
 153 H   :1s     0.1885  -0.2152   0.1558   0.0270  -0.1346   0.0564   0.5471
 154 H   :2px   -0.2011   0.2577  -0.2123  -0.1071   0.0752   0.0238  -0.5129
 155 H   :2py   -0.1428   0.2561  -0.2584  -0.1467   0.0470  -0.0185  -0.4263
 156 H   :2pz    0.2155  -0.2991   0.2698   0.1392  -0.0674   0.0290   0.4442
 157 H   :1s     0.3114  -0.4897   0.5000   0.2154  -0.1776   0.4790  -0.7757
 158 H   :1s    -0.6058   1.1880  -1.3052  -0.6231   0.3892  -1.1232   1.5321
 159 H   :1s     0.0692  -0.2688   0.3090   0.1362  -0.1475   0.2863  -0.4531
 160 H   :2px    0.1097  -0.2012   0.2298   0.1189  -0.0383   0.2212  -0.3345
 161 H   :2py    0.1463  -0.2606   0.2884   0.1396  -0.0636   0.2702  -0.4730
 162 H   :2pz    0.1928  -0.2992   0.3167   0.1599  -0.0586   0.2619  -0.3906

    Orbital       113      114      115      116      117      118      119
   1 N   :1s     0.0061   0.0047  -0.0008  -0.0068  -0.0002  -0.0119   0.0675
   2 N   :1s     0.0133   0.0081  -0.0008  -0.0163   0.0057  -0.0192   0.1579
   3 N   :1s    -0.0636  -0.0972  -0.0198   0.1438   0.0253   0.0828  -0.5847
   4 N   :1s    -0.2315   0.6842   0.0875  -0.1006  -1.2453  -0.3577  -5.3670
   5 N   :2px    0.0174   0.0130  -0.0128   0.0767   0.0471   0.0119  -0.0153
   6 N   :2py   -0.0078  -0.0054  -0.0152   0.0075   0.0210   0.0214   0.0114
   7 N   :2pz    0.0090   0.0169  -0.0044   0.0330   0.0201  -0.0111  -0.0112
   8 N   :2px    0.0502   0.2801  -0.1232   0.6794   0.0124  -0.0428  -0.0579
   9 N   :2py   -0.0985   0.1575   0.1710  -0.0387  -0.0987   0.0317   0.0647
  10 N   :2pz    0.0987   0.1225  -0.1556   0.1858  -0.0002   0.1037  -0.0048
  11 N   :2px    0.0390   0.2436  -0.1809   0.7667   0.0632  -0.1551  -0.0507
  12 N   :2py   -0.1174   0.2715   0.0109   0.1272   0.0078   0.3500   0.1896
  13 N   :2pz   -0.0695  -0.1339  -0.1286   0.2006   0.3877   0.3270   0.0077
  14 N   :3d2-  -0.0855   0.0837   0.0396  -0.0277   0.2568  -0.1157   0.0231
  15 N   :3d1-  -0.0473   0.1166   0.0243   0.0199  -0.6739   0.8485   0.0140
  16 N   :3d0   -0.0462  -0.0296   0.1781  -0.3875  -0.0130   0.1163  -0.1416
  17 N   :3d1+   0.0458   0.0223  -0.0584   0.1568  -0.4186  -0.4107   0.2170
  18 N   :3d2+   0.0144  -0.1119   0.0240  -0.1688  -0.5267  -0.4449   0.3648
  19 H   :1s     0.0089  -0.1169   0.0310  -0.5655  -0.2129  -0.1250  -0.3743
  20 H   :1s     0.0991   0.2187  -0.1639   1.4498   0.4752  -0.0911   2.1023
  21 H   :1s     0.1677   0.0127  -0.1063  -0.2981  -0.0415  -0.1161   0.1454
  22 H   :2px    0.0529   0.1186  -0.0402   0.3731  -0.0415  -0.2791   0.7129
  23 H   :2py   -0.0172  -0.0285   0.0332  -0.0490   0.2630  -0.3085  -0.0856
  24 H   :2pz   -0.0305  -0.2037   0.0190  -0.4618  -0.2716  -0.0527  -0.5703
  25 H   :1s    -0.1349  -0.1035   0.2860  -0.5844  -0.3587  -0.4267  -0.4592
  26 H   :1s     0.3305   0.0447  -0.7224   1.4133   1.2262   0.8522   2.2396
  27 H   :1s    -0.2151  -0.4323   0.2122  -0.3593   0.3117   0.0108  -0.1000
  28 H   :2px   -0.0091  -0.0084  -0.0611  -0.0364  -0.3010  -0.2027   0.1778
  29 H   :2py   -0.0134   0.0259   0.0029  -0.0315  -0.2663   0.2463   0.1319
  30 H   :2pz    0.1990   0.2797  -0.2411   0.5513   0.1976   0.0568   0.9129
  31 H   :1s     0.1228   0.1267  -0.3068   0.4856  -0.1265  -0.2644  -0.3547
  32 H   :1s    -0.2986  -0.2616   0.7299  -1.3157   0.2878   0.5554   2.3741
  33 H   :1s     0.1321   0.0961  -0.3260   0.4171  -0.0118   0.1868   0.0189
  34 H   :2px    0.0561  -0.0193  -0.1222   0.1418   0.3190   0.1021  -0.5094
  35 H   :2py   -0.0991  -0.1393   0.2454  -0.6761   0.1286   0.1343   0.8739
  36 H   :2pz    0.0077   0.0455  -0.0213   0.0966  -0.1232   0.3631  -0.0362
  37 H   :1s    -0.0692   0.4678   0.0144   0.4432  -0.3690  -0.2756  -0.3942
  38 H   :1s     0.2943  -1.2726   0.0209  -1.2582   0.7465   0.2071   2.1168
  39 H   :1s    -0.0482   0.2646   0.2055   0.2245  -0.3284  -0.2876   0.0446
  40 H   :2px   -0.0622   0.2126   0.0379   0.2014   0.0624   0.3562  -0.4873
  41 H   :2py   -0.0532   0.3355  -0.0099   0.6366  -0.2323  -0.0276  -0.7849
  42 H   :2pz   -0.0289   0.0657   0.0211   0.0470   0.2570  -0.2155  -0.2362
  43 O   :1s     0.0025  -0.0018  -0.0011   0.0019   0.0009   0.0004  -0.0032
  44 O   :1s     0.0066  -0.0056  -0.0014   0.0045   0.0016   0.0004  -0.0071
  45 O   :1s    -0.0555   0.0484  -0.0003  -0.0463  -0.0061  -0.0064   0.0725
  46 O   :1s    -0.1536   0.2160  -0.0814   0.0117  -0.0283   0.0961  -0.1488
  47 O   :2px   -0.0045   0.0071  -0.0070   0.0081   0.0077   0.0075  -0.0006
  48 O   :2py   -0.0030   0.0076  -0.0126  -0.0014   0.0121   0.0086  -0.0036
  49 O   :2pz    0.0043  -0.0000  -0.0084   0.0053   0.0088  -0.0030  -0.0010
  50 O   :2px   -0.3064   0.4014  -0.4921  -0.2464   0.0444   0.0026   0.0086
  51 O   :2py    0.1293  -0.1535   0.2445   0.1536  -0.0220   0.0189  -0.0414
  52 O   :2pz    0.0766  -0.0938   0.1606   0.0944  -0.0133   0.0134  -0.0078
  53 O   :2px   -0.2503   0.3566  -0.3782  -0.2265  -0.0143  -0.0301  -0.0456
  54 O   :2py    0.1218  -0.2353   0.3013   0.0440  -0.0568  -0.0199   0.1575
  55 O   :2pz    0.0230  -0.0609   0.1757   0.0623  -0.0548   0.0290  -0.0257
  56 O   :3d2-  -0.0151   0.0279  -0.0256  -0.0061  -0.0021   0.0009   0.0006
  57 O   :3d1-   0.0378  -0.0400   0.0639   0.0461   0.0149   0.0002   0.0111
  58 O   :3d0    0.0342  -0.0290   0.0566   0.0502  -0.0140  -0.0134  -0.0700
  59 O   :3d1+  -0.0291   0.0371  -0.0696  -0.0276   0.0215   0.0016   0.0243
  60 O   :3d2+  -0.0584   0.0854  -0.1064  -0.0377   0.0062  -0.0051  -0.0417
  61 O   :1s     0.0027  -0.0014  -0.0019   0.0027   0.0012  -0.0012  -0.0004
  62 O   :1s     0.0067  -0.0041  -0.0043   0.0054   0.0039  -0.0030  -0.0019
  63 O   :1s    -0.0679  -0.0276   0.0143  -0.0041   0.0730   0.0666   0.0267
  64 O   :1s    -0.0289   0.7373   0.2032  -0.2636  -1.2627  -0.3435   0.0670
  65 O   :2px    0.0033  -0.0071  -0.0038   0.0076   0.0063  -0.0081   0.0129
  66 O   :2py   -0.0049  -0.0042   0.0057  -0.0018   0.0087   0.0207  -0.0021
  67 O   :2pz   -0.0007  -0.0130  -0.0036  -0.0056   0.0149  -0.0041  -0.0141
  68 O   :2px    0.5085   0.2061   0.0325  -0.1900   0.0954   0.0380  -0.0427
  69 O   :2py    0.1865  -0.0262  -0.0113  -0.0383   0.1724   0.0588  -0.0408
  70 O   :2pz   -0.3636  -0.2855  -0.0421   0.1464   0.1383   0.0487  -0.0435
  71 O   :2px    0.4534   0.3569   0.0512  -0.2206  -0.1491  -0.0990  -0.0863
  72 O   :2py    0.1934  -0.1514  -0.1057   0.0744   0.4354   0.0256  -0.0912
  73 O   :2pz   -0.2731  -0.0769  -0.0215   0.1262  -0.2491  -0.2153   0.0085
  74 O   :3d2-  -0.1264  -0.0668  -0.0099   0.0598   0.0420   0.0503  -0.0025
  75 O   :3d1-   0.0587   0.0162   0.0035  -0.0280   0.0053   0.0122   0.0116
  76 O   :3d0    0.0802   0.0366   0.0157  -0.0379   0.0532   0.0863  -0.0206
  77 O   :3d1+  -0.0706  -0.0333   0.0122  -0.0036  -0.0134   0.0505  -0.0347
  78 O   :3d2+   0.0170   0.0069   0.0147  -0.0314  -0.0157   0.0449  -0.0207
  79 O   :1s    -0.0018  -0.0011   0.0023  -0.0018   0.0008   0.0010  -0.0020
  80 O   :1s    -0.0034  -0.0032   0.0041  -0.0041   0.0013   0.0020  -0.0053
  81 O   :1s     0.0230   0.0253  -0.0263   0.0388   0.0089  -0.0164   0.0783
  82 O   :1s    -0.0528   0.0876   0.0832  -0.0210  -0.1100   0.0129  -0.2290
  83 O   :2px    0.0067   0.0018  -0.0102   0.0156  -0.0054  -0.0114   0.0003
  84 O   :2py    0.0015  -0.0056   0.0005  -0.0017   0.0061  -0.0098   0.0044
  85 O   :2pz   -0.0069   0.0030   0.0075   0.0022  -0.0007   0.0036  -0.0003
  86 O   :2px    0.0098  -0.0236  -0.0203   0.0190   0.0099  -0.0078   0.0126
  87 O   :2py    0.1644  -0.2979  -0.3224  -0.0114  -0.0464   0.0264  -0.0255
  88 O   :2pz    0.0140  -0.0302  -0.0313  -0.0164  -0.0168   0.0082  -0.0295
  89 O   :2px   -0.0395  -0.0492   0.0551  -0.1050   0.0605   0.0512  -0.0068
  90 O   :2py    0.1877  -0.3251  -0.3867   0.0347  -0.0810   0.0920  -0.0078
  91 O   :2pz    0.0781  -0.0581  -0.1224   0.0973   0.0195  -0.0189   0.1670
  92 O   :3d2-  -0.0360   0.0650   0.0708   0.0120   0.0014   0.0102   0.0209
  93 O   :3d1-   0.0064  -0.0219  -0.0184   0.0072   0.0037   0.0165   0.0334
  94 O   :3d0    0.0135  -0.0100  -0.0257   0.0403  -0.0138  -0.0130   0.0454
  95 O   :3d1+  -0.0025   0.0085   0.0109  -0.0270  -0.0137   0.0018  -0.1298
  96 O   :3d2+   0.0008  -0.0074   0.0031  -0.0183   0.0058   0.0076  -0.0063
  97 O   :1s    -0.0018   0.0014   0.0029  -0.0018  -0.0011  -0.0029  -0.0015
  98 O   :1s    -0.0041   0.0035   0.0065  -0.0035  -0.0024  -0.0052  -0.0041
  99 O   :1s     0.0264  -0.0309  -0.0380   0.0062   0.0279   0.0798   0.0825
 100 O   :1s     0.0733  -0.0194  -0.1188   0.1255  -0.0679  -0.5071  -0.3700
 101 O   :2px   -0.0036  -0.0072   0.0056  -0.0091   0.0077  -0.0164   0.0077
 102 O   :2py   -0.0037   0.0080   0.0015   0.0087   0.0037   0.0298  -0.0128
 103 O   :2pz   -0.0021   0.0044   0.0050  -0.0054  -0.0086  -0.0105  -0.0116
 104 O   :2px   -0.1083  -0.0782   0.0853  -0.0779  -0.0164   0.0103   0.0046
 105 O   :2py   -0.1142  -0.0845   0.0880  -0.0823  -0.0089   0.0492   0.0382
 106 O   :2pz    0.0215  -0.0137  -0.0322   0.0181  -0.0111  -0.0782  -0.0436
 107 O   :2px   -0.0836  -0.0524   0.0649  -0.0691  -0.0234   0.1353   0.1140
 108 O   :2py   -0.0712  -0.0869   0.0407  -0.0513  -0.0679  -0.1615  -0.1024
 109 O   :2pz    0.0472  -0.0350  -0.0904   0.0848   0.0118  -0.1330  -0.0598
 110 O   :3d2-   0.0031  -0.0059  -0.0027  -0.0015  -0.0012   0.0324   0.0010
 111 O   :3d1-  -0.0328  -0.0193   0.0301  -0.0230  -0.0022   0.0618  -0.0379
 112 O   :3d0    0.0008   0.0019  -0.0018   0.0001  -0.0111   0.0030   0.0017
 113 O   :3d1+  -0.0255  -0.0231   0.0196  -0.0208   0.0064  -0.0430   0.0384
 114 O   :3d2+   0.0108   0.0096  -0.0157   0.0198  -0.0138  -0.0258  -0.0496
 115 H   :1s     0.2576  -0.3368   0.5773   0.3066  -0.0534   0.0417  -0.0149
 116 H   :1s    -0.6310   0.8686  -1.4819  -0.7502   0.1514  -0.1154   0.0170
 117 H   :1s     0.1526  -0.1983   0.4359   0.2281  -0.0232   0.0209  -0.0042
 118 H   :2px   -0.1302   0.1688  -0.2556  -0.1173   0.0331  -0.0037   0.0039
 119 H   :2py    0.2227  -0.2720   0.4443   0.2710  -0.0562   0.0308  -0.0814
 120 H   :2pz    0.2428  -0.3430   0.4723   0.2221  -0.0360   0.0278   0.0507
 121 H   :1s    -0.3352   0.4371  -0.5344  -0.2983   0.0505   0.0131   0.0252
 122 H   :1s     0.9638  -1.2913   1.4833   0.7833  -0.0924  -0.0400   0.0636
 123 H   :1s    -0.2162   0.2720  -0.4476  -0.2356   0.0731   0.0529  -0.0405
 124 H   :2px   -0.4932   0.6490  -0.7342  -0.3751   0.0496   0.0077   0.0020
 125 H   :2py    0.0442  -0.0338   0.0660   0.0601  -0.0061  -0.0057  -0.0160
 126 H   :2pz   -0.0716   0.1056  -0.1211  -0.0624   0.0091  -0.0069   0.0036
 127 H   :1s     0.6945   0.4832   0.0977  -0.3386  -0.1214   0.0230  -0.0158
 128 H   :1s    -1.6567  -1.3824  -0.3054   0.9228   0.6598   0.0387   0.0114
