

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  49 O   :2pz    0.0274  -0.0215   0.0352   0.0115   0.0003   0.0062  -0.0004
  50 O   :2px    0.1633  -0.1105   0.1756   0.0457   0.0073   0.0466   0.0207
  51 O   :2py    0.1098  -0.0528   0.0578   0.0459   0.0048   0.0278   0.0025
  52 O   :2pz    0.0660  -0.0582   0.0974   0.0306  -0.0054   0.0173  -0.0009
  53 O   :2px   -0.1146   0.1481  -0.2837  -0.2085  -0.0342  -0.1072   0.0859
  54 O   :2py   -0.2131   0.0855  -0.0800  -0.0949  -0.0168  -0.0535  -0.0043
  55 O   :2pz   -0.1312   0.1071  -0.1807  -0.0155  -0.0089  -0.0231  -0.0315
  56 O   :3d2-  -0.0086  -0.0037   0.0087   0.0013  -0.0054   0.0058   0.0008
  57 O   :3d1-   0.0009   0.0029  -0.0073   0.0045  -0.0747   0.0026   0.0041
  58 O   :3d0    0.0039  -0.0021   0.0048  -0.0085   0.0918  -0.0029  -0.0038
  59 O   :3d1+   0.0091  -0.0138   0.0218   0.0096   0.0222   0.0040  -0.0057
  60 O   :3d2+  -0.0174   0.0185  -0.0275  -0.0351   0.0530  -0.0164   0.0141
  61 O   :1s    -0.0003   0.0037   0.0030  -0.0362  -0.0086  -0.0034   0.0009
  62 O   :1s    -0.0009   0.0076   0.0066  -0.0770  -0.0181  -0.0072   0.0019
  63 O   :1s     0.0093  -0.0464  -0.0750   0.6529   0.1468   0.0677  -0.0112
  64 O   :1s    -0.0119  -0.0131   0.3536  -1.7192  -0.3440  -0.2240   0.0009
  65 O   :2px   -0.0013  -0.0038   0.0026   0.0018  -0.0023   0.0013  -0.0025
  66 O   :2py   -0.0089   0.0132  -0.0160  -0.0051  -0.0034  -0.0019   0.0018
  67 O   :2pz   -0.0060  -0.0078   0.0086   0.0105   0.0025  -0.0052  -0.0015
  68 O   :2px   -0.0081  -0.0166   0.0127   0.0085  -0.0026  -0.0015  -0.0087
  69 O   :2py   -0.0253   0.0407  -0.0498  -0.0158  -0.0086  -0.0078   0.0032
  70 O   :2pz   -0.0136  -0.0373   0.0400   0.0292   0.0136  -0.0196  -0.0070
  71 O   :2px    0.0149   0.0795  -0.1355   0.2940   0.0542   0.0597   0.0302
  72 O   :2py    0.0360  -0.0364  -0.0118   0.3154   0.0565   0.0542   0.0057
  73 O   :2pz   -0.0226   0.1538  -0.3636   0.9440   0.1363   0.2067   0.0278
  74 O   :3d2-   0.0048   0.0158  -0.0283   0.0255  -0.0119  -0.0918  -0.0069
  75 O   :3d1-  -0.0028   0.0090  -0.0169   0.0338   0.0057   0.0269   0.0049
  76 O   :3d0   -0.0117   0.0156  -0.0361   0.0924   0.0111   0.0005  -0.0000
  77 O   :3d1+  -0.0058   0.0073  -0.0173   0.0602   0.0124   0.0472   0.0059
  78 O   :3d2+   0.0096  -0.0059   0.0140  -0.0400  -0.0105  -0.0358  -0.0039
  79 O   :1s     0.0283   0.0008  -0.0085  -0.0015   0.0019   0.0006  -0.0001
  80 O   :1s     0.0594   0.0018  -0.0178  -0.0032   0.0040   0.0013  -0.0001
  81 O   :1s    -0.4878  -0.0153   0.1374   0.0211  -0.0335  -0.0116  -0.0027
  82 O   :1s     1.3830   0.0234  -0.2708  -0.0117   0.0933   0.0427   0.0337
  83 O   :2px   -0.0282   0.0065  -0.0014  -0.0011  -0.0031  -0.0058  -0.0026
  84 O   :2py   -0.0223  -0.0002  -0.0049  -0.0038  -0.0026   0.0010  -0.0008
  85 O   :2pz    0.0112  -0.0012  -0.0090  -0.0047   0.0004   0.0007   0.0024
  86 O   :2px   -0.0437   0.0177  -0.0156  -0.0053  -0.0052  -0.0136  -0.0199
  87 O   :2py   -0.0763   0.0000  -0.0099  -0.0114  -0.0081   0.0045  -0.0152
  88 O   :2pz    0.0949   0.0053  -0.0528  -0.0177   0.0045  -0.0011   0.0151
  89 O   :2px    0.5737  -0.0263  -0.0217   0.0214   0.0330   0.0297   0.0731
  90 O   :2py    0.0326   0.0131   0.0317   0.0200   0.0036  -0.0285   0.0395
  91 O   :2pz    0.4284  -0.0204   0.0620   0.0587   0.0343   0.0383  -0.0157
  92 O   :3d2-  -0.0022   0.0021  -0.0023  -0.0020  -0.0004   0.0000   0.0413
  93 O   :3d1-   0.0207   0.0003  -0.0014   0.0010   0.0020   0.0035  -0.0274
  94 O   :3d0   -0.0082   0.0029  -0.0005  -0.0014  -0.0018  -0.0016  -0.0466
  95 O   :3d1+  -0.0123   0.0004  -0.0040  -0.0021  -0.0011  -0.0026   0.0571
  96 O   :3d2+  -0.0093  -0.0007  -0.0019   0.0001   0.0020   0.0050  -0.0952
  97 O   :1s     0.0644   0.0194  -0.0335  -0.0094  -0.0006   0.0127  -0.0033
  98 O   :1s     0.1347   0.0408  -0.0707  -0.0202  -0.0013   0.0275  -0.0070
  99 O   :1s    -1.0154  -0.3201   0.5618   0.1755   0.0152  -0.2472   0.0566
 100 O   :1s     1.8442   0.6507  -1.1837  -0.4956  -0.0772   0.7463  -0.1310
 101 O   :2px    0.0298   0.0102  -0.0203  -0.0010   0.0023  -0.0118  -0.0002
 102 O   :2py   -0.0519  -0.0101   0.0220  -0.0029  -0.0033   0.0080   0.0010
 103 O   :2pz   -0.0261  -0.0016  -0.0025  -0.0082  -0.0031   0.0069   0.0005
 104 O   :2px    0.1601   0.0644  -0.0985  -0.0064   0.0086  -0.0409  -0.0013
 105 O   :2py   -0.2358  -0.0626   0.0915  -0.0162  -0.0145   0.0419   0.0055
 106 O   :2pz   -0.0426  -0.0125  -0.0218  -0.0162  -0.0052   0.0051   0.0003
 107 O   :2px   -0.1218  -0.0478   0.0027  -0.1619  -0.0637   0.3860  -0.0208
 108 O   :2py    0.1939  -0.0479   0.1710   0.2896   0.0909  -0.4791   0.0331
 109 O   :2pz    0.1930   0.0824  -0.1409  -0.1200  -0.0302   0.2133  -0.0197
 110 O   :3d2-  -0.0045   0.0422  -0.0276  -0.0375  -0.0105   0.0633  -0.0066
 111 O   :3d1-  -0.0129   0.0561   0.0214  -0.0205  -0.0076   0.0382  -0.0012
 112 O   :3d0    0.0060  -0.0101  -0.0183  -0.0002   0.0014  -0.0007  -0.0003
 113 O   :3d1+   0.0105   0.0916   0.0584   0.0184   0.0044  -0.0219   0.0018
 114 O   :3d2+  -0.0019  -0.0243  -0.0483  -0.0246  -0.0056   0.0276  -0.0018
 115 H   :1s    -0.0172  -0.0121   0.0257   0.0157   0.0021   0.0146  -0.0085
 116 H   :1s     0.1947  -0.1283   0.1694  -0.0800  -0.0090   0.0148   0.1191
 117 H   :1s     0.0436  -0.0142   0.0199  -0.0198  -0.0040  -0.0285  -0.0108
 118 H   :2px    0.1481  -0.1104   0.1490   0.1108   0.0890   0.0467  -0.0525
 119 H   :2py   -0.0063   0.0354  -0.0521  -0.1364   0.3031  -0.0489   0.0578
 120 H   :2pz   -0.0678   0.0792  -0.1172  -0.1131   0.5840  -0.0743  -0.0122
 121 H   :1s     0.0141  -0.0009  -0.0015   0.0078  -0.0025  -0.0186  -0.0098
 122 H   :1s     0.2535  -0.1285   0.1479  -0.0572  -0.0063   0.0199   0.1159
 123 H   :1s     0.0371  -0.0227  -0.0067   0.0381  -0.0070   0.0582  -0.0108
 124 H   :2px    0.1296  -0.1166   0.1736   0.1112  -0.0666   0.0717  -0.0362
 125 H   :2py   -0.0376   0.0011   0.0091   0.0970  -0.3048   0.0378  -0.0503
 126 H   :2pz   -0.0116   0.0621  -0.1186   0.0083  -0.5928  -0.0008   0.0432
 127 H   :1s    -0.0000  -0.0108   0.0237  -0.0581  -0.0091  -0.0156  -0.0022
 128 H   :1s    -0.0336   0.0470  -0.2342   0.9376   0.1570   0.1561   0.0108
 129 H   :1s     0.0576   0.0062  -0.0124  -0.0298  -0.0106   0.0239  -0.0076
 130 H   :2px    0.0711  -0.0860   0.2116  -0.5779  -0.0897  -0.1554  -0.0163
 131 H   :2py    0.0356   0.0115  -0.0349   0.0008  -0.0679  -0.5392  -0.0630
 132 H   :2pz    0.0381  -0.0673   0.1230  -0.2099   0.0036   0.1364   0.0119
 133 H   :1s     0.0264  -0.0143   0.0330  -0.0623  -0.0176  -0.0028   0.0014
 134 H   :1s     0.0119   0.0822  -0.2726   0.9527   0.1595   0.1620   0.0228
 135 H   :1s    -0.0642   0.0122  -0.0126  -0.0379   0.0227  -0.0302  -0.0014
 136 H   :2px   -0.0260   0.0424  -0.1182   0.3838   0.0697   0.1159   0.0150
 137 H   :2py   -0.0126  -0.1031   0.1821  -0.1658   0.0677   0.4907   0.0307
 138 H   :2pz    0.0692  -0.0685   0.1506  -0.4463  -0.0821  -0.2494  -0.0307
 139 H   :1s    -0.0001  -0.0136   0.0039   0.0032   0.0023   0.0018   0.0076
 140 H   :1s    -0.6360  -0.0051   0.0910  -0.0096  -0.0410  -0.0245  -0.0298
 141 H   :1s     0.0434   0.0428   0.0112   0.0151   0.0016  -0.0257   0.0084
 142 H   :2px    0.0916  -0.0085  -0.0234   0.0024   0.0203   0.0356  -0.4942
 143 H   :2py   -0.1464  -0.0040   0.0095   0.0010   0.0046   0.0214  -0.4248
 144 H   :2pz   -0.1417   0.0120  -0.0176  -0.0118  -0.0149  -0.0344   0.3675
 145 H   :1s     0.0013   0.0049  -0.0026  -0.0024  -0.0013  -0.0012  -0.0079
 146 H   :1s    -0.6896  -0.0100   0.0730  -0.0225  -0.0455  -0.0225  -0.0287
 147 H   :1s    -0.0241  -0.0151  -0.0291  -0.0169  -0.0026   0.0074   0.0290
 148 H   :2px   -0.0408   0.0027  -0.0357  -0.0151   0.0020  -0.0010   0.4034
 149 H   :2py    0.2194  -0.0098  -0.0016   0.0138   0.0156   0.0054   0.3566
 150 H   :2pz    0.0728   0.0109  -0.0177  -0.0019   0.0017   0.0003  -0.3184
 151 H   :1s     0.0222   0.0177  -0.0253  -0.0207  -0.0061   0.0413  -0.0122
 152 H   :1s    -0.4010  -0.2329   0.4756   0.3010   0.0671  -0.4455   0.0579
 153 H   :1s    -0.0450   0.0057  -0.0630  -0.0164  -0.0001   0.0012  -0.0010
 154 H   :2px    0.0130  -0.0090   0.2954   0.2327   0.0586  -0.3154   0.0218
 155 H   :2py   -0.1397  -0.2288  -0.1233  -0.0417  -0.0093   0.0429   0.0010
 156 H   :2pz    0.1177  -0.5394  -0.3349   0.0553   0.0337  -0.1471   0.0004
 157 H   :1s    -0.0105   0.0217  -0.0361  -0.0318  -0.0087   0.0263  -0.0016
 158 H   :1s    -0.4262  -0.1870   0.4153   0.3085   0.0755  -0.5139   0.0511
 159 H   :1s    -0.0506  -0.0100   0.0039  -0.0057   0.0023  -0.0038   0.0032
 160 H   :2px    0.1462  -0.0179  -0.1616  -0.0776  -0.0171   0.1126  -0.0136
 161 H   :2py   -0.0187   0.2660  -0.0841  -0.1771  -0.0515   0.3297  -0.0385
 162 H   :2pz    0.1397   0.5368   0.3083   0.1134   0.0319  -0.1238   0.0048

    Orbital        78       79       80       81       82       83       84
   1 N   :1s    -0.0146   0.0220  -0.0003  -0.0054  -0.0046  -0.0018   0.0001
   2 N   :1s    -0.0355   0.0490  -0.0021  -0.0101  -0.0113  -0.0035  -0.0024
   3 N   :1s     0.4612  -0.5134   0.0585   0.0291   0.1386  -0.0087   0.0818
   4 N   :1s    -1.8783   1.6895  -0.3031   0.1578  -0.4544   0.1995  -0.3824
   5 N   :2px    0.0010   0.0194  -0.0077   0.0439  -0.0194  -0.0429   0.0386
   6 N   :2py    0.0184   0.0152   0.0097  -0.0266  -0.0146  -0.0271  -0.0056
   7 N   :2pz    0.0139  -0.0084  -0.0596  -0.0145  -0.0106  -0.0078  -0.0036
   8 N   :2px   -0.0296  -0.0404   0.0044   0.1326  -0.0882  -0.1117   0.1527
   9 N   :2py    0.0686   0.0113   0.0127  -0.0912  -0.0062  -0.0750   0.0214
  10 N   :2pz    0.0588  -0.0233  -0.1060  -0.0500  -0.0109  -0.0462  -0.0219
  11 N   :2px    0.0263  -0.0669  -0.0498  -0.2873   0.1886   0.2841  -0.3945
  12 N   :2py   -0.1679  -0.0735  -0.0596   0.2700   0.0562   0.2065  -0.0077
  13 N   :2pz   -0.1258   0.0766   0.2688   0.0507   0.0192   0.1350  -0.0412
  14 N   :3d2-  -0.0240  -0.0135  -0.0054   0.0618  -0.0705  -0.0673   0.0745
  15 N   :3d1-   0.0406   0.0132  -0.0641  -0.0248  -0.0179  -0.0496  -0.0550
  16 N   :3d0    0.0305   0.0173   0.0723   0.0091   0.0001   0.0751   0.0043
  17 N   :3d1+   0.0042  -0.0078  -0.0160   0.0586  -0.0552  -0.0028   0.0588
  18 N   :3d2+   0.0002  -0.0272  -0.0161  -0.0528  -0.0074  -0.0981  -0.0214
  19 H   :1s    -0.0024  -0.0101   0.0034   0.0426   0.0522   0.0976   0.1053
  20 H   :1s     0.4177  -0.3124   0.0670  -0.2164   0.0465  -0.2608  -0.0905
  21 H   :1s     0.2763  -0.0325   0.1186  -0.0772  -0.0149   0.0699   0.2593
  22 H   :2px    0.0008  -0.0253  -0.1004   0.2522   0.3473  -0.1589  -0.0620
  23 H   :2py   -0.0189   0.0231  -0.0682  -0.0588   0.0135  -0.0294   0.0372
  24 H   :2pz    0.0743  -0.0226  -0.2306  -0.1656  -0.0324   0.0590   0.2554
  25 H   :1s     0.0658  -0.0155  -0.0333  -0.2070   0.0789  -0.0155  -0.1246
  26 H   :1s     0.3125  -0.3745   0.1540   0.1812  -0.0709   0.0063   0.4268
  27 H   :1s     0.3746   0.1443   0.0283   0.1004   0.1396  -0.1926  -0.2567
  28 H   :2px   -0.1513  -0.1633   0.0444   0.1772  -0.3333   0.0966   0.0886
  29 H   :2py   -0.0132  -0.1463   0.0232  -0.2512  -0.3305   0.1218   0.2162
  30 H   :2pz    0.0560  -0.1184   0.0107   0.2073  -0.0552  -0.0219  -0.2927
  31 H   :1s     0.0111  -0.0318  -0.0530   0.0062  -0.0567  -0.2499   0.1273
  32 H   :1s     0.3867  -0.1284   0.0606  -0.0928   0.1953   0.2801  -0.1694
  33 H   :1s     0.3236  -0.8644   0.0940  -0.0389   0.0894   0.0291   0.1212
  34 H   :2px    0.0028  -0.2306   0.0527   0.0508  -0.2581  -0.0199   0.1605
  35 H   :2py    0.1010   0.0220  -0.1583  -0.0098   0.4271  -0.2025  -0.0766
  36 H   :2pz    0.0493   0.0845   0.1523  -0.1659   0.1734  -0.2496   0.0692
  37 H   :1s     0.0561   0.0213   0.1755   0.0088   0.0099   0.0923   0.0695
  38 H   :1s     0.4701  -0.3904  -0.1285  -0.0597   0.0953  -0.2754   0.0810
  39 H   :1s    -0.2197   0.0231  -0.0304   0.0061  -0.0086   0.0938   0.0608
  40 H   :2px    0.0043   0.0188   0.0488  -0.2346   0.0279  -0.1829   0.3454
  41 H   :2py    0.0576   0.0085   0.1394   0.0929  -0.0813  -0.1786  -0.2878
  42 H   :2pz   -0.0169   0.0002  -0.0475   0.0333  -0.0166  -0.0334  -0.1058
  43 O   :1s    -0.0121   0.0462  -0.0098   0.0038  -0.0131  -0.0069   0.0001
  44 O   :1s    -0.0253   0.0979  -0.0213   0.0083  -0.0287  -0.0149   0.0003
  45 O   :1s     0.1811  -0.8121   0.1892  -0.0782   0.2624   0.1206  -0.0045
  46 O   :1s    -0.1751   2.0214  -0.5439   0.2508  -0.7753  -0.2382   0.0329
  47 O   :2px    0.0166  -0.0290  -0.0009   0.0042  -0.0145  -0.0134   0.0167
  48 O   :2py    0.0129  -0.0081  -0.0079   0.0054   0.0091   0.0055  -0.0030
  49 O   :2pz    0.0192  -0.0161   0.0075  -0.0030   0.0053   0.0198  -0.0037
  50 O   :2px    0.0963  -0.1235  -0.0055   0.0177  -0.0543   0.0140   0.0279
  51 O   :2py    0.0435  -0.0363  -0.0297   0.0187   0.0309   0.0075   0.0003
  52 O   :2pz    0.0483  -0.0430   0.0259  -0.0118   0.0073   0.0161   0.0135
  53 O   :2px   -0.3815  -0.7078   0.3347  -0.1938   0.5581   0.0244  -0.0873
  54 O   :2py   -0.0727   0.0290   0.0620  -0.0297   0.0116   0.1584  -0.1229
  55 O   :2pz   -0.0116   0.2678  -0.1005   0.0542  -0.0707   0.2871  -0.2127
  56 O   :3d2-   0.0064  -0.0178   0.0157  -0.0076   0.0011   0.0605  -0.0336
  57 O   :3d1-  -0.0185  -0.0267   0.0073  -0.0038   0.0129   0.0018  -0.0045
  58 O   :3d0    0.0149   0.0328  -0.0122   0.0057  -0.0246  -0.0215   0.0137
  59 O   :3d1+   0.0354   0.0195  -0.0157   0.0124  -0.0025   0.1026  -0.0568
  60 O   :3d2+  -0.0309  -0.1030   0.0363  -0.0177   0.0552   0.0099  -0.0072
  61 O   :1s    -0.0145   0.0155  -0.0083   0.0030   0.0071   0.0012  -0.0061
  62 O   :1s    -0.0306   0.0329  -0.0175   0.0062   0.0150   0.0025  -0.0130
  63 O   :1s     0.2419  -0.2656   0.1371  -0.0421  -0.1164  -0.0210   0.1005
  64 O   :1s    -0.4894   0.5749  -0.2657   0.0413   0.2182   0.0567  -0.1512
  65 O   :2px    0.0039  -0.0026   0.0039  -0.0036   0.0005   0.0011   0.0043
  66 O   :2py   -0.0167   0.0194  -0.0159   0.0079   0.0251   0.0180   0.0134
  67 O   :2pz    0.0195  -0.0107   0.0086  -0.0064  -0.0073  -0.0037   0.0057
  68 O   :2px    0.0212  -0.0127   0.0144  -0.0152  -0.0015  -0.0008   0.0090
  69 O   :2py   -0.0467   0.0483  -0.0296   0.0100   0.0235   0.0053  -0.0239
  70 O   :2pz    0.0687  -0.0362   0.0241  -0.0188  -0.0064   0.0012   0.0346
  71 O   :2px   -0.0133  -0.0389  -0.0183   0.0489   0.0136   0.0139  -0.0033
  72 O   :2py    0.1215  -0.1111   0.0129   0.0474   0.1491   0.2026   0.3392
  73 O   :2pz    0.0815  -0.1960   0.0692   0.0360  -0.1232  -0.1068  -0.1419
  74 O   :3d2-   0.0577  -0.0060  -0.0023   0.0059   0.0174   0.0179   0.0272
  75 O   :3d1-  -0.0183   0.0080  -0.0142   0.0181   0.0466   0.0513   0.0627
  76 O   :3d0    0.0290  -0.0235   0.0160  -0.0044  -0.0307  -0.0361  -0.0442
  77 O   :3d1+  -0.0174  -0.0083   0.0002   0.0030  -0.0054   0.0022   0.0027
  78 O   :3d2+   0.0142  -0.0011   0.0053  -0.0055  -0.0162  -0.0133  -0.0149
  79 O   :1s     0.0007   0.0105   0.0035   0.0014  -0.0029  -0.0028  -0.0040
  80 O   :1s     0.0014   0.0218   0.0075   0.0031  -0.0062  -0.0056  -0.0086
  81 O   :1s    -0.0109  -0.1619  -0.0718  -0.0296   0.0515   0.0349   0.0690
  82 O   :1s     0.0309   0.2648   0.2856   0.0919  -0.1161  -0.0059  -0.1245
  83 O   :2px   -0.0057  -0.0044  -0.0341  -0.0031  -0.0005  -0.0035   0.0011
  84 O   :2py   -0.0019  -0.0115  -0.0187   0.0059   0.0003   0.0022  -0.0024
  85 O   :2pz    0.0041   0.0151   0.0032   0.0024  -0.0012  -0.0086  -0.0063
  86 O   :2px   -0.0137   0.0132  -0.0473  -0.0146   0.0044  -0.0043   0.0086
  87 O   :2py   -0.0070  -0.0302  -0.0261   0.0230   0.0051   0.0073  -0.0067
  88 O   :2pz    0.0099   0.0621   0.0025   0.0119  -0.0074  -0.0210  -0.0235
  89 O   :2px    0.0236  -0.1417  -0.1550   0.0885  -0.0902   0.0013  -0.0683
  90 O   :2py    0.0035  -0.0420  -0.2599  -0.0183  -0.0406  -0.0479  -0.0382
  91 O   :2pz   -0.0013  -0.0116   0.3924  -0.0003   0.0107   0.0870   0.0478
  92 O   :3d2-   0.0048   0.0155   0.0337   0.0048   0.0033   0.0025  -0.0032
  93 O   :3d1-  -0.0019   0.0158   0.0617  -0.0002   0.0082   0.0074   0.0060
  94 O   :3d0   -0.0095  -0.0341  -0.0794   0.0130  -0.0113  -0.0090  -0.0117
  95 O   :3d1+   0.0066   0.0193   0.0151  -0.0045   0.0050  -0.0017   0.0027
  96 O   :3d2+  -0.0078   0.0166   0.0563  -0.0067   0.0088   0.0051   0.0093
  97 O   :1s     0.0083  -0.0039  -0.0039  -0.0136  -0.0026   0.0019   0.0101
  98 O   :1s     0.0185  -0.0081  -0.0085  -0.0295  -0.0054   0.0039   0.0215
  99 O   :1s    -0.1881   0.0648   0.0711   0.2502   0.0426  -0.0333  -0.1788
 100 O   :1s     0.7326  -0.1774  -0.1497  -0.5816  -0.1003   0.0911   0.4119
 101 O   :2px   -0.0256  -0.0123   0.0029   0.0090  -0.0158   0.0077   0.0101
 102 O   :2py    0.0185  -0.0046   0.0018  -0.0105  -0.0021  -0.0012  -0.0048
 103 O   :2pz    0.0077   0.0006   0.0062   0.0314   0.0001  -0.0018  -0.0079
 104 O   :2px   -0.1005  -0.0296   0.0013  -0.0028  -0.0548   0.0295   0.0078
 105 O   :2py    0.0966  -0.0208   0.0104  -0.0176  -0.0004  -0.0113   0.0008
 106 O   :2pz   -0.0064   0.0059   0.0072   0.0270   0.0007   0.0060  -0.0452
 107 O   :2px    0.6013  -0.0167  -0.0225  -0.1495   0.0263  -0.0010   0.1270
 108 O   :2py   -0.6865   0.1011   0.0383   0.3266  -0.0433   0.0387  -0.0787
 109 O   :2pz    0.3115  -0.0820   0.0280   0.2319  -0.0168  -0.0550   0.2760
 110 O   :3d2-   0.0800  -0.0028  -0.0116  -0.0633   0.0121  -0.0026  -0.0033
 111 O   :3d1-   0.0602  -0.0173   0.0128   0.0663  -0.0080  -0.0069   0.0424
 112 O   :3d0   -0.0079   0.0084  -0.0139  -0.0748   0.0017   0.0091  -0.0210
 113 O   :3d1+  -0.0347   0.0062  -0.0065  -0.0460  -0.0071   0.0121  -0.0231
 114 O   :3d2+   0.0339  -0.0042  -0.0044  -0.0276  -0.0180   0.0167   0.0100
 115 H   :1s     0.0225   0.0548   0.0115  -0.0089  -0.0378  -0.0088   0.0102
 116 H   :1s    -0.1220  -0.9454   0.2996  -0.1447   0.4812   0.0444  -0.0275
 117 H   :1s     0.0091   0.0584   0.0022  -0.0029  -0.0425   0.0417  -0.0144
 118 H   :2px    0.1761   0.3617  -0.1997   0.1119  -0.1435  -0.0239   0.0139
 119 H   :2py   -0.1180  -0.3698   0.1455  -0.0819   0.1141  -0.2286   0.1416
 120 H   :2pz   -0.0204   0.1827  -0.0765   0.0301  -0.0976  -0.4488   0.2609
 121 H   :1s     0.0235   0.0646  -0.0428   0.0257   0.0042  -0.0216   0.0208
 122 H   :1s    -0.1035  -0.9227   0.3154  -0.1631   0.4212   0.0587  -0.0154
 123 H   :1s    -0.0175   0.0852  -0.0409   0.0175  -0.0036   0.0149  -0.0474
 124 H   :2px    0.1320   0.2416  -0.0604   0.0246  -0.2045  -0.0078   0.0357
 125 H   :2py    0.0218   0.4071  -0.0918   0.0298  -0.2511  -0.2201   0.1357
 126 H   :2pz   -0.2369  -0.2007   0.0712  -0.0468   0.0778  -0.4658   0.2515
 127 H   :1s     0.0058   0.0106   0.0014   0.0047   0.0155  -0.0019  -0.0035
 128 H   :1s     0.2388  -0.2669   0.1078   0.0106  -0.0823  -0.0358   0.0447
 129 H   :1s    -0.0920  -0.0004  -0.0001  -0.0233  -0.0387   0.0078  -0.0153
 130 H   :2px   -0.0591   0.0927  -0.0290  -0.0275  -0.0213  -0.0028  -0.0140
 131 H   :2py    0.4013  -0.1278   0.1288  -0.1007  -0.2943  -0.3191  -0.3617
 132 H   :2pz   -0.1430   0.0560  -0.0451   0.0202   0.0895   0.1141   0.1388
 133 H   :1s    -0.0194   0.0013  -0.0015  -0.0009  -0.0132   0.0118   0.0220
 134 H   :1s     0.1832  -0.2535   0.0885   0.0253  -0.0584  -0.0376   0.0030
 135 H   :1s     0.0073   0.0317  -0.0070   0.0038  -0.0006  -0.0078  -0.0103
 136 H   :2px    0.0304  -0.0852   0.0307   0.0007  -0.0518  -0.0310  -0.0278
 137 H   :2py   -0.2880  -0.0130   0.0762  -0.0878  -0.2887  -0.2967  -0.3997
 138 H   :2pz    0.0451   0.0754  -0.0354   0.0028   0.1149   0.0887   0.1121
 139 H   :1s     0.0092   0.0095   0.0085  -0.0297   0.0087   0.0031   0.0218
 140 H   :1s    -0.0097  -0.0345  -0.1394  -0.0377   0.0511  -0.0317   0.0134
 141 H   :1s    -0.0234  -0.0200  -0.0145  -0.0061  -0.0145   0.0066   0.0165
 142 H   :2px   -0.0347   0.1068   0.3867  -0.0280   0.0439   0.0398   0.0550
 143 H   :2py   -0.0342   0.0814   0.2803  -0.0373   0.0481   0.0231   0.0480
 144 H   :2pz    0.0265  -0.0244  -0.3070  -0.0159  -0.0305  -0.0366  -0.0213
 145 H   :1s    -0.0064  -0.0049   0.0130   0.0156   0.0049   0.0024  -0.0004
 146 H   :1s    -0.0077  -0.0429  -0.1633  -0.0625   0.0508  -0.0273   0.0504
 147 H   :1s     0.0275   0.0044  -0.0301   0.0172   0.0021  -0.0093  -0.0272
 148 H   :2px    0.0584   0.2365   0.4196  -0.0257   0.0586   0.0235   0.0178
 149 H   :2py    0.0535   0.1639   0.3985  -0.0430   0.0411   0.0411   0.0457
 150 H   :2pz   -0.0468  -0.1364  -0.3090   0.0457  -0.0476  -0.0242  -0.0423
