

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  87 O   :2py    0.0068   0.1461   0.2337  -0.1886   0.5525   0.2408  -0.1345
  88 O   :2pz   -0.0058  -0.0738  -0.1695   0.0555   0.0605   0.0112   0.0194
  89 O   :2px    0.0372   0.1311   0.0877  -0.0481   0.4159   0.0234  -0.2333
  90 O   :2py   -0.0256  -0.1846  -0.3647   0.2696  -0.9690  -0.4300   0.1977
  91 O   :2pz    0.0320   0.1375   0.3106  -0.1637  -0.3092  -0.0655   0.0254
  92 O   :3d2-  -0.0033  -0.0046  -0.0101   0.0060   0.0032  -0.0025  -0.0005
  93 O   :3d1-  -0.0017   0.0049   0.0091  -0.0066  -0.0057   0.0024   0.0008
  94 O   :3d0   -0.0012   0.0018   0.0040  -0.0041  -0.0085   0.0018  -0.0002
  95 O   :3d1+  -0.0041  -0.0019  -0.0024   0.0024   0.0027   0.0018   0.0003
  96 O   :3d2+  -0.0019  -0.0003  -0.0002  -0.0006  -0.0043  -0.0007   0.0011
  97 O   :1s    -0.0083   0.0070  -0.0048   0.0016  -0.0058   0.0144  -0.0010
  98 O   :1s    -0.0157   0.0123  -0.0089   0.0031  -0.0117   0.0282  -0.0023
  99 O   :1s     0.0812  -0.0036   0.0237  -0.0158   0.0608  -0.1455   0.0232
 100 O   :1s    -0.0639  -0.5263   0.2002  -0.0101   0.0454  -0.0372  -0.0992
 101 O   :2px   -0.0154   0.0661  -0.0242   0.0084  -0.0333   0.0288   0.0318
 102 O   :2py    0.0014  -0.0010  -0.0012   0.0160  -0.0085   0.0355   0.0056
 103 O   :2pz    0.0110   0.1308  -0.0671   0.0052  -0.0578   0.1384  -0.0346
 104 O   :2px   -0.0271   0.1693  -0.0561   0.0211  -0.1116   0.1144   0.0860
 105 O   :2py    0.0002   0.0201  -0.0096   0.0516  -0.0230   0.1075   0.0156
 106 O   :2pz    0.0129   0.4310  -0.2228   0.0160  -0.1975   0.4885  -0.1232
 107 O   :2px   -0.0090  -0.2279   0.0507  -0.0026   0.2615  -0.4551  -0.0417
 108 O   :2py   -0.0275  -0.0955   0.0076  -0.1246   0.0078  -0.0965  -0.1098
 109 O   :2pz    0.0025  -0.7511   0.3667  -0.0109   0.3031  -0.7351   0.1505
 110 O   :3d2-   0.0064  -0.0035   0.0009  -0.0002   0.0058  -0.0074  -0.0004
 111 O   :3d1-   0.0000   0.0032  -0.0007  -0.0034   0.0003  -0.0023  -0.0031
 112 O   :3d0    0.0051   0.0141  -0.0058   0.0023  -0.0023  -0.0053   0.0067
 113 O   :3d1+   0.0047   0.0043  -0.0011  -0.0005   0.0014  -0.0050   0.0008
 114 O   :3d2+  -0.0032   0.0033  -0.0002  -0.0023  -0.0035   0.0027  -0.0032
 115 H   :1s    -0.0796   0.0043  -0.0043  -0.0120   0.0065  -0.0085   0.0095
 116 H   :1s    -1.5286   0.0060   0.0157   0.0071   0.0590   0.0674   0.1155
 117 H   :1s     0.7272   0.0642  -0.1355  -0.1703  -0.0823   0.0627  -0.0069
 118 H   :2px   -0.0122  -0.0038   0.0063   0.0250   0.0092   0.0368   0.0229
 119 H   :2py   -0.0043   0.0241  -0.0369  -0.0485   0.0021  -0.0185   0.0128
 120 H   :2pz   -0.0270  -0.0263   0.0160   0.0312   0.0008   0.0589   0.0078
 121 H   :1s    -0.0110  -0.0023  -0.0003  -0.0050  -0.0102   0.0095  -0.0013
 122 H   :1s    -0.4433   0.0100   0.0139   0.0252  -0.0275   0.0955   0.1177
 123 H   :1s     0.0543   0.0702  -0.0704  -0.0612   0.0852  -0.1205   0.0791
 124 H   :2px    0.0122  -0.0211   0.0192   0.0052  -0.0112  -0.0047  -0.0388
 125 H   :2py   -0.0110  -0.0049  -0.0136  -0.0440  -0.0130  -0.0201  -0.0375
 126 H   :2pz   -0.0280   0.0005   0.0128   0.0120   0.0056  -0.0067   0.0092
 127 H   :1s    -0.0130  -0.0082  -0.0075  -0.0045  -0.0035   0.0109   0.0131
 128 H   :1s    -0.0966  -0.1614  -0.1699  -0.1734   0.0301   0.1053   0.2364
 129 H   :1s     0.1347   0.2279   0.2761   0.1634   0.0890  -0.1516   0.2418
 130 H   :2px    0.0137  -0.0274  -0.0315  -0.0182   0.0058   0.0108   0.0028
 131 H   :2py    0.0134  -0.0226  -0.0150  -0.0361   0.0385   0.0005   0.1018
 132 H   :2pz   -0.0071  -0.0283  -0.0172  -0.0226  -0.0038   0.0175  -0.0117
 133 H   :1s     0.0218   0.0127   0.0191   0.0114   0.0050   0.0025   0.0276
 134 H   :1s     0.4216   0.0833   0.0888  -0.0123   0.0728   0.0587   0.3033
 135 H   :1s    -0.3312  -0.1577  -0.1121  -0.1203  -0.0506   0.1122  -0.0202
 136 H   :2px    0.0242  -0.0348  -0.0351  -0.0405   0.0047   0.0263   0.0218
 137 H   :2py   -0.0125   0.0152   0.0002   0.0316  -0.0169  -0.0145  -0.0561
 138 H   :2pz   -0.0144   0.0313   0.0259   0.0340  -0.0034  -0.0341  -0.0295
 139 H   :1s    -0.0045  -0.0103  -0.0156   0.0109   0.0285  -0.0031  -0.0008
 140 H   :1s     0.0820  -0.0230   0.0190  -0.0292   0.2989   0.0975  -0.0058
 141 H   :1s    -0.1374   0.0758   0.2041  -0.1003  -0.1419   0.0876   0.0205
 142 H   :2px   -0.0191  -0.0138  -0.0539   0.0306  -0.0316  -0.0287  -0.0048
 143 H   :2py   -0.0096  -0.0180  -0.0496   0.0376  -0.0173  -0.0280  -0.0081
 144 H   :2pz   -0.0146  -0.0069  -0.0044   0.0135   0.0376   0.0106   0.0010
 145 H   :1s    -0.0000   0.0130   0.0237  -0.0237   0.0023   0.0150  -0.0075
 146 H   :1s     0.0405   0.0406   0.1728  -0.1376   0.2388   0.1533  -0.0546
 147 H   :1s    -0.0108  -0.1145  -0.3597   0.2863   0.2669  -0.0797  -0.0144
 148 H   :2px   -0.0111  -0.0094  -0.0190   0.0168   0.0271   0.0085  -0.0051
 149 H   :2py   -0.0055   0.0154   0.0334  -0.0158  -0.0361  -0.0039   0.0066
 150 H   :2pz   -0.0119   0.0007   0.0097  -0.0068  -0.1045  -0.0219   0.0090
 151 H   :1s    -0.0066  -0.0072  -0.0032  -0.0007  -0.0020   0.0335  -0.0073
 152 H   :1s    -0.0731   0.1405  -0.0954  -0.0254  -0.0861   0.2533  -0.0380
 153 H   :1s     0.0423  -0.0106   0.0541  -0.0695  -0.0122  -0.0141  -0.1255
 154 H   :2px   -0.0170  -0.0281   0.0199  -0.0033  -0.0146   0.0246  -0.0147
 155 H   :2py    0.0144   0.1026  -0.0410  -0.0099  -0.0263   0.0095   0.0005
 156 H   :2pz    0.0010  -0.0036   0.0049   0.0130   0.0034  -0.0321   0.0254
 157 H   :1s     0.0045  -0.0059   0.0069  -0.0027   0.0060   0.0274  -0.0168
 158 H   :1s     0.0466   0.1990  -0.0305  -0.0152  -0.0659   0.2757  -0.0304
 159 H   :1s    -0.0718  -0.0469  -0.0427   0.0459  -0.1317   0.1656   0.0483
 160 H   :2px   -0.0186  -0.1043   0.0401  -0.0181   0.0212  -0.0220  -0.0411
 161 H   :2py   -0.0009  -0.0571   0.0160   0.0014   0.0373  -0.0552   0.0010
 162 H   :2pz    0.0059   0.0163   0.0001  -0.0112   0.0080  -0.0506   0.0059

    Orbital        57       58       59       60       61       62       63
   1 N   :1s     0.0022   0.0097   0.0117   0.0143   0.0171   0.0178   0.0035
   2 N   :1s     0.0046   0.0195   0.0258   0.0292   0.0360   0.0368   0.0062
   3 N   :1s    -0.0284  -0.1213  -0.2602  -0.1821  -0.2925  -0.2667  -0.0237
   4 N   :1s     0.0210   0.0521   0.7946   0.0426   0.6336   0.2970  -0.1351
   5 N   :2px   -0.0025   0.0033   0.0052   0.0158  -0.0268  -0.0018   0.0527
   6 N   :2py   -0.0408   0.0179   0.0202  -0.0061  -0.0387  -0.0075  -0.0129
   7 N   :2pz    0.0221  -0.0002   0.0808   0.0042   0.0006  -0.0191  -0.0050
   8 N   :2px   -0.0217   0.0145   0.0263   0.0473  -0.0516   0.0184   0.2108
   9 N   :2py   -0.1360   0.0548   0.0587  -0.0376  -0.1131  -0.0558  -0.0539
  10 N   :2pz    0.0870  -0.0038   0.2249   0.0337   0.0117  -0.0678  -0.0422
  11 N   :2px    0.1146  -0.0244  -0.1203  -0.0026   0.1858   0.0310  -0.8287
  12 N   :2py    0.3233  -0.2546  -0.2295   0.2143   0.2193   0.3964   0.0813
  13 N   :2pz   -0.3282  -0.1243  -0.4216  -0.3849  -0.0195   0.2861   0.2115
  14 N   :3d2-  -0.0049   0.0153  -0.0243   0.0246   0.0002   0.0037  -0.0105
  15 N   :3d1-   0.0108  -0.0260  -0.0062   0.0313  -0.0268   0.0279  -0.0116
  16 N   :3d0    0.0116   0.0062  -0.0324   0.0085   0.0135  -0.0044  -0.0003
  17 N   :3d1+   0.0204  -0.0198   0.0169  -0.0222  -0.0077  -0.0039   0.0018
  18 N   :3d2+  -0.0213  -0.0003   0.0217  -0.0360   0.0021  -0.0048   0.0047
  19 H   :1s     0.0137   0.0059   0.0080  -0.0186   0.0154  -0.0305   0.0101
  20 H   :1s     0.0116   0.0940  -0.1377  -0.0965  -0.0120  -0.2076   0.1100
  21 H   :1s    -0.4181   0.0172   0.0126  -0.3730  -0.3252  -0.1413  -0.2945
  22 H   :2px   -0.0722   0.0413  -0.0919   0.0864   0.0744  -0.0440   0.0208
  23 H   :2py    0.0428  -0.0143   0.0152   0.0709   0.0499   0.0328  -0.0025
  24 H   :2pz    0.0619  -0.0353  -0.0413   0.0409  -0.0387   0.0139  -0.0077
  25 H   :1s    -0.0234  -0.0138   0.0054  -0.0200  -0.0123  -0.0303  -0.0344
  26 H   :1s    -0.1383  -0.0542  -0.0863  -0.0946  -0.1367   0.0047   0.1468
  27 H   :1s     0.0983  -0.0403  -0.1975  -0.0523   0.0025   0.4762   1.4294
  28 H   :2px   -0.0175   0.0616   0.0801  -0.0471   0.0581   0.0288   0.0044
  29 H   :2py   -0.0298   0.1120  -0.0597  -0.0670   0.0025  -0.0225  -0.0058
  30 H   :2pz   -0.0013  -0.0518   0.0269  -0.0663  -0.0251  -0.0125   0.0419
  31 H   :1s    -0.0030   0.0019  -0.0017   0.0180  -0.0120   0.0028  -0.0159
  32 H   :1s     0.0225  -0.0270  -0.2538   0.1349  -0.1594   0.0175  -0.0428
  33 H   :1s     0.2454  -0.2208  -0.2935  -0.0997   0.3128   0.4868  -0.7384
  34 H   :2px    0.0514  -0.0148  -0.0843   0.0749  -0.0461   0.0685  -0.0279
  35 H   :2py   -0.0274  -0.0284   0.0113  -0.0741   0.0640  -0.0402  -0.0293
  36 H   :2pz   -0.0343   0.0399  -0.0299  -0.0326   0.0545  -0.0228  -0.0264
  37 H   :1s     0.0329   0.0007  -0.0377   0.0170   0.0076  -0.0154  -0.0017
  38 H   :1s     0.1605   0.0176  -0.2975   0.0582  -0.1159  -0.1460   0.0461
  39 H   :1s    -0.0189   0.3835   0.4319   0.7646  -0.0766  -0.3620  -0.2633
  40 H   :2px    0.0230  -0.0646   0.1301  -0.1239  -0.0088  -0.0159   0.0030
  41 H   :2py    0.0225  -0.0509   0.0064   0.0798  -0.0454   0.0502  -0.0341
  42 H   :2pz   -0.0184  -0.0062  -0.0440  -0.0284   0.0511   0.0392   0.0006
  43 O   :1s     0.0109   0.0017  -0.0024   0.0008   0.0050  -0.0068   0.0029
  44 O   :1s     0.0209   0.0034  -0.0045   0.0020   0.0102  -0.0133   0.0058
  45 O   :1s    -0.0666  -0.0248   0.0169  -0.0234  -0.0741   0.0759  -0.0384
  46 O   :1s    -0.4493   0.0656   0.0632   0.1005   0.1665  -0.0338   0.0658
  47 O   :2px    0.1143   0.0047   0.0498  -0.0480  -0.0652   0.1052  -0.0760
  48 O   :2py   -0.0386  -0.0296  -0.0154  -0.0143  -0.0868   0.0262  -0.0603
  49 O   :2pz   -0.1676  -0.0057   0.0305  -0.0089  -0.0518   0.0634  -0.0472
  50 O   :2px    0.3806   0.0228   0.1513  -0.1481  -0.1851   0.3179  -0.2274
  51 O   :2py   -0.1474  -0.0992  -0.0612  -0.0247  -0.2586   0.0739  -0.1767
  52 O   :2pz   -0.5559  -0.0231   0.0913  -0.0323  -0.1815   0.1972  -0.1591
  53 O   :2px   -0.5826   0.0066  -0.2705   0.3154   0.5497  -0.7470   0.5998
  54 O   :2py    0.0013   0.1773   0.0558   0.0515   0.4953  -0.3149   0.3852
  55 O   :2pz    1.0587   0.0199  -0.1955   0.0770   0.3663  -0.4084   0.3688
  56 O   :3d2-  -0.0084   0.0014  -0.0023   0.0021   0.0085  -0.0062   0.0062
  57 O   :3d1-  -0.0002   0.0002   0.0044  -0.0065  -0.0062   0.0034  -0.0037
  58 O   :3d0    0.0036  -0.0006   0.0063  -0.0035  -0.0091   0.0087  -0.0068
  59 O   :3d1+  -0.0048  -0.0006   0.0070  -0.0041  -0.0072   0.0099  -0.0056
  60 O   :3d2+  -0.0036   0.0000   0.0005  -0.0005  -0.0017   0.0020  -0.0012
  61 O   :1s    -0.0065   0.0011  -0.0041  -0.0012   0.0012   0.0072  -0.0084
  62 O   :1s    -0.0126   0.0019  -0.0079  -0.0024   0.0026   0.0149  -0.0169
  63 O   :1s     0.0538  -0.0010   0.0434   0.0128  -0.0280  -0.1364   0.1279
  64 O   :1s     0.1547  -0.0810  -0.0291   0.0336   0.1162   0.5437  -0.3564
  65 O   :2px   -0.0108   0.0210   0.0115   0.0496   0.0585   0.1240  -0.0769
  66 O   :2py    0.0535  -0.0059  -0.0393   0.0511  -0.1595   0.0351   0.0700
  67 O   :2pz   -0.0665   0.0344  -0.0204   0.0301  -0.0758  -0.0202   0.0470
  68 O   :2px   -0.0344   0.0650   0.0230   0.1678   0.1851   0.4146  -0.2623
  69 O   :2py    0.1664  -0.0235  -0.1144   0.1489  -0.4743   0.0993   0.2103
  70 O   :2pz   -0.2294   0.1198  -0.0635   0.1051  -0.2233  -0.0303   0.1219
  71 O   :2px   -0.0301  -0.0323  -0.0076  -0.2043  -0.4334  -0.7510   0.5954
  72 O   :2py   -0.3219   0.0526   0.2777  -0.3472   1.1815  -0.2543  -0.5101
  73 O   :2pz    0.4071  -0.2280   0.1150  -0.1984   0.5693   0.2327  -0.4128
  74 O   :3d2-   0.0005  -0.0004  -0.0019   0.0013  -0.0096  -0.0007   0.0052
  75 O   :3d1-  -0.0034   0.0012   0.0059  -0.0021   0.0149   0.0021  -0.0067
  76 O   :3d0   -0.0046   0.0004   0.0053  -0.0032   0.0124  -0.0026  -0.0040
  77 O   :3d1+   0.0003   0.0003  -0.0023   0.0016  -0.0080  -0.0044   0.0055
  78 O   :3d2+  -0.0037  -0.0017   0.0040  -0.0056   0.0085  -0.0075   0.0003
  79 O   :1s    -0.0009   0.0018  -0.0006   0.0072  -0.0015  -0.0018  -0.0080
  80 O   :1s    -0.0019   0.0047  -0.0011   0.0160  -0.0027  -0.0034  -0.0167
  81 O   :1s     0.0100  -0.0803   0.0140  -0.1789   0.0092   0.0215   0.1266
  82 O   :1s     0.0079   0.4421  -0.1081   0.7635   0.0434  -0.0211  -0.2768
  83 O   :2px   -0.0130  -0.0793  -0.0813  -0.1483   0.0143   0.0354   0.0385
  84 O   :2py   -0.0071  -0.0526  -0.0474  -0.0652   0.0018   0.0275   0.0063
  85 O   :2pz    0.0013  -0.0404   0.1647  -0.0729  -0.0412  -0.0596   0.0078
  86 O   :2px   -0.0401  -0.2707  -0.2621  -0.5026   0.0495   0.1202   0.1290
  87 O   :2py   -0.0210  -0.1563  -0.1662  -0.1806   0.0080   0.0884   0.0021
  88 O   :2pz    0.0006  -0.1309   0.5117  -0.2379  -0.1278  -0.1818   0.0173
  89 O   :2px    0.0589   0.5145   0.7008   0.9038  -0.1467  -0.3308  -0.2536
  90 O   :2py    0.0366   0.4603   0.3612   0.6347  -0.0244  -0.2057  -0.0973
  91 O   :2pz   -0.0089   0.2626  -1.1552   0.5086   0.2904   0.4163  -0.0334
  92 O   :3d2-   0.0030   0.0021   0.0060   0.0082  -0.0004  -0.0027  -0.0037
  93 O   :3d1-  -0.0019   0.0036  -0.0113   0.0009   0.0017   0.0010   0.0003
  94 O   :3d0   -0.0014   0.0018  -0.0132   0.0041   0.0010   0.0040  -0.0014
  95 O   :3d1+  -0.0004  -0.0004   0.0001  -0.0041   0.0004  -0.0007   0.0001
  96 O   :3d2+   0.0001  -0.0014  -0.0008  -0.0007  -0.0005  -0.0007   0.0001
  97 O   :1s    -0.0044   0.0031   0.0069  -0.0010   0.0050   0.0157   0.0331
  98 O   :1s    -0.0085   0.0065   0.0141  -0.0018   0.0104   0.0325   0.0680
  99 O   :1s     0.0443  -0.0487  -0.1097   0.0049  -0.0859  -0.2588  -0.5086
 100 O   :1s    -0.0016   0.0865   0.2978   0.0351   0.2384   0.6893   1.1231
 101 O   :2px    0.0029  -0.0871  -0.0487   0.0364  -0.0278  -0.1064  -0.1230
 102 O   :2py   -0.0185  -0.1714   0.0519   0.0929   0.0376   0.0504   0.0576
 103 O   :2pz   -0.0405   0.0548   0.0301  -0.0301   0.0096   0.0221   0.0151
 104 O   :2px    0.0082  -0.2692  -0.1461   0.1116  -0.0861  -0.3443  -0.4077
 105 O   :2py   -0.0627  -0.5128   0.1623   0.2783   0.1153   0.1636   0.1962
 106 O   :2pz   -0.1450   0.1804   0.1271  -0.0964   0.0479   0.1187   0.1234
 107 O   :2px    0.0364   0.6164   0.2080  -0.2679   0.1508   0.7428   1.0646
 108 O   :2py    0.1199   1.2845  -0.3057  -0.6891  -0.2420  -0.3302  -0.4945
 109 O   :2pz    0.2155  -0.3295  -0.1067   0.1936  -0.0083  -0.0353   0.0126
 110 O   :3d2-  -0.0003   0.0139  -0.0004  -0.0094  -0.0019  -0.0002   0.0002
 111 O   :3d1-   0.0001   0.0154  -0.0051  -0.0082  -0.0024  -0.0032  -0.0028
 112 O   :3d0    0.0008  -0.0048  -0.0058   0.0034  -0.0024  -0.0064  -0.0045
 113 O   :3d1+   0.0008   0.0025  -0.0015  -0.0009  -0.0001   0.0011   0.0042
 114 O   :3d2+   0.0015   0.0096  -0.0023  -0.0029  -0.0017  -0.0020  -0.0021
 115 H   :1s     0.0166   0.0028   0.0107  -0.0026   0.0106  -0.0018   0.0124
 116 H   :1s     0.3268   0.0002  -0.0318  -0.0149   0.1163  -0.1597   0.1658
 117 H   :1s     0.0917   0.0136  -0.2322   0.2506   0.4012  -0.3989   0.3764
 118 H   :2px    0.0650   0.0008  -0.0182   0.0124   0.0311  -0.0573   0.0433
 119 H   :2py    0.0250  -0.0017  -0.0036   0.0306   0.0287  -0.0013   0.0247
 120 H   :2pz    0.0704   0.0009  -0.0500   0.0212   0.0716  -0.0987   0.0760
 121 H   :1s     0.0139  -0.0012  -0.0144   0.0031   0.0110   0.0008   0.0026
 122 H   :1s     0.3556  -0.0479  -0.0444  -0.0601  -0.1502   0.1687  -0.1286
 123 H   :1s     0.1034  -0.0421   0.1911  -0.1663  -0.4012   0.3799  -0.3703
 124 H   :2px   -0.0902   0.0165  -0.0143   0.0291   0.0786  -0.0818   0.0721
 125 H   :2py   -0.0793   0.0180  -0.0129   0.0387   0.0949  -0.0690   0.0717
 126 H   :2pz    0.0196  -0.0055   0.0158  -0.0358  -0.0357   0.0217  -0.0195
 127 H   :1s    -0.0068   0.0099  -0.0070   0.0041   0.0055   0.0062  -0.0105
 128 H   :1s    -0.1248   0.0710   0.0154  -0.0515   0.1831  -0.1966  -0.0151
 129 H   :1s    -0.1693   0.0101   0.2332  -0.1752   0.5748  -0.1908  -0.1709
 130 H   :2px   -0.0075   0.0010   0.0002  -0.0106   0.0258  -0.0265  -0.0053
 131 H   :2py   -0.0585   0.0085   0.0438  -0.0559   0.1409  -0.0937  -0.0252
 132 H   :2pz    0.0210  -0.0118  -0.0161   0.0066  -0.0317   0.0259  -0.0034
 133 H   :1s    -0.0168   0.0133   0.0056   0.0099  -0.0034   0.0009   0.0028
 134 H   :1s    -0.1711   0.1041  -0.0119   0.0863  -0.3002  -0.2035   0.2795
 135 H   :1s     0.1137  -0.0148  -0.1697   0.0854  -0.6745  -0.1721   0.4738
 136 H   :2px   -0.0126   0.0101  -0.0163   0.0178  -0.0776  -0.0491   0.0563
 137 H   :2py    0.0140  -0.0035   0.0046  -0.0104   0.0880   0.0404  -0.0783
 138 H   :2pz    0.0084  -0.0161   0.0340  -0.0277   0.1550   0.0718  -0.1173
 139 H   :1s     0.0114  -0.0112  -0.0078   0.0139   0.0021  -0.0007  -0.0106
 140 H   :1s     0.0180  -0.3025  -0.2444  -0.3412   0.0350   0.1338   0.0884
 141 H   :1s    -0.0805  -0.1139  -0.5818  -0.4331   0.1301   0.2529   0.1515
 142 H   :2px    0.0106   0.0675   0.0848   0.1185  -0.0147  -0.0461  -0.0375
 143 H   :2py    0.0085   0.0906   0.1129   0.1231  -0.0160  -0.0519  -0.0396
 144 H   :2pz    0.0007  -0.0125  -0.0665  -0.0375   0.0246   0.0265   0.0085
 145 H   :1s    -0.0040   0.0059   0.0018   0.0099  -0.0082  -0.0064  -0.0083
 146 H   :1s    -0.0113  -0.1967   0.2706  -0.3425  -0.0966  -0.1025   0.0497
 147 H   :1s     0.0492  -0.0572   0.5892  -0.0339  -0.1189  -0.1913   0.0080
 148 H   :2px   -0.0007   0.0071   0.0275   0.0029  -0.0053  -0.0131  -0.0074
 149 H   :2py   -0.0064   0.0436  -0.0668   0.0410   0.0193   0.0081  -0.0063
 150 H   :2pz   -0.0013   0.0585  -0.1687   0.1156   0.0394   0.0555  -0.0313
 151 H   :1s    -0.0053   0.0038   0.0173  -0.0057   0.0058   0.0093  -0.0020
 152 H   :1s    -0.0294   0.2289  -0.0678  -0.1521  -0.0871  -0.2170  -0.4063
 153 H   :1s     0.0266   0.6346  -0.1844  -0.3615  -0.1504  -0.2528  -0.3858
 154 H   :2px    0.0029  -0.0268   0.0265   0.0254   0.0205   0.0475   0.0616
 155 H   :2py    0.0105   0.1439  -0.0670  -0.0744  -0.0504  -0.0986  -0.1426
 156 H   :2pz    0.0044  -0.0889   0.0220   0.0605   0.0213   0.0492   0.1007
 157 H   :1s    -0.0132   0.0080   0.0186  -0.0165   0.0023   0.0091   0.0089
 158 H   :1s    -0.0914  -0.2850  -0.0192   0.0889  -0.0348  -0.2046  -0.3490
 159 H   :1s     0.0133  -0.6487   0.0367   0.4004   0.0310  -0.2168  -0.3854
 160 H   :2px    0.0118   0.1460   0.0397  -0.0587   0.0229   0.0972   0.1315
 161 H   :2py    0.0059   0.1248   0.0010  -0.0703  -0.0039   0.0412   0.0740
 162 H   :2pz    0.0116   0.0466  -0.0203  -0.0153   0.0004   0.0268   0.0724

    Orbital        64       65       66       67       68       69       70
   1 N   :1s     0.0038   0.0240  -0.0104  -0.0713  -0.0030  -0.0132   0.0043
   2 N   :1s     0.0079   0.0501  -0.0222  -0.1536  -0.0063  -0.0282   0.0095
   3 N   :1s    -0.0767  -0.3944   0.2058   1.3736   0.0483   0.2368  -0.0886
   4 N   :1s     0.2191   0.7954  -0.5937  -3.7220  -0.1507  -0.5431   0.2581
   5 N   :2px   -0.0441   0.0068   0.0028   0.0109  -0.0046  -0.0133  -0.0077
   6 N   :2py   -0.0049  -0.0057   0.0208  -0.0014  -0.0057   0.0049  -0.0329
   7 N   :2pz   -0.0192  -0.0032  -0.0098  -0.0118  -0.0036  -0.0134  -0.0032
   8 N   :2px   -0.1361  -0.0027   0.0146   0.0206  -0.0490  -0.0523  -0.0363
   9 N   :2py    0.0135   0.0022   0.0998   0.0345  -0.0144   0.0217  -0.1090
  10 N   :2pz   -0.0553  -0.0261  -0.0259  -0.0911  -0.0195  -0.0455  -0.0085
  11 N   :2px    0.2727   0.1656  -0.0328  -0.1889   0.0505   0.1802   0.1802
  12 N   :2py   -0.3322  -0.2039  -0.2610  -0.0089  -0.0388   0.0160  -0.2996
  13 N   :2pz   -0.0006   0.2962   0.1964   0.1738   0.0557  -0.4065  -0.0136
  14 N   :3d2-   0.0221   0.0135  -0.0453   0.0163  -0.0916  -0.0100  -0.0380
  15 N   :3d1-  -0.0592  -0.0291   0.1459  -0.0350   0.0044   0.0217   0.0071
  16 N   :3d0    0.0101   0.0056  -0.0239   0.0081  -0.0690   0.0286  -0.0041
  17 N   :3d1+   0.0073  -0.0332   0.0199  -0.0569   0.1615   0.0984   0.0240
  18 N   :3d2+   0.0364   0.0062  -0.1225  -0.0030   0.0746   0.0328  -0.1078
  19 H   :1s    -0.0059  -0.0191  -0.0146  -0.0300  -0.0016  -0.0444   0.1142
  20 H   :1s     0.0254  -0.0119   0.1446   0.6301   0.0182   0.0541  -0.0384
  21 H   :1s     0.5342   0.8118   0.5292   0.5439   0.2650  -0.3170   0.7487
  22 H   :2px    0.0190   0.0535  -0.0224   0.1085  -0.2926  -0.0680  -0.0008
  23 H   :2py   -0.0556   0.0127   0.1021  -0.1184  -0.0528   0.0442  -0.1447
  24 H   :2pz   -0.1230  -0.0800   0.2761  -0.0079   0.0158  -0.0187   0.0289
  25 H   :1s    -0.0320   0.0315  -0.0116  -0.0075  -0.0013  -0.0491  -0.0581
  26 H   :1s    -0.1846  -0.0788   0.1228   0.7206   0.0292  -0.0008  -0.1341
