

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  25   6   7   1 |      847        6 |       358287 |    0.018654  |
 | 1 1 1 1 |  26   6   7   1 |      848        6 |       359134 |   -0.010721  |
 | 1 1 1 1 |  27   6   7   1 |      849        6 |       359982 |    0.027607  |
 | 1 1 1 1 |  79   6   7   1 |      901        6 |       405456 |    0.007205  |
 | 1 1 1 1 |  94   6   7   1 |      916        6 |       419076 |   -0.009131  |
 | 1 1 1 1 |  95   6   7   1 |      917        6 |       419992 |   -0.007820  |
 | 1 1 1 1 | 109   6   7   1 |      931        6 |       432921 |    0.009190  |
 | 1 1 1 1 | 119   6   7   1 |      941        6 |       442276 |   -0.010376  |
 | 1 1 1 1 | 120   6   7   1 |      942        6 |       443217 |   -0.010744  |
 | 1 1 1 1 |   4   6   8   1 |      963        6 |       463209 |    0.008269  |
 | 1 1 1 1 |  10   6   8   1 |      969        6 |       469002 |   -0.015478  |
 | 1 1 1 1 |  11   6   8   1 |      970        6 |       469971 |   -0.014211  |
 | 1 1 1 1 |  12   6   8   1 |      971        6 |       470941 |   -0.007859  |
 | 1 1 1 1 |  13   6   8   1 |      972        6 |       471912 |    0.007844  |
 | 1 1 1 1 |  25   6   8   1 |      984        6 |       483642 |   -0.020148  |
 | 1 1 1 1 |  26   6   8   1 |      985        6 |       484626 |   -0.012768  |
 | 1 1 1 1 |  27   6   8   1 |      986        6 |       485611 |    0.011163  |
 | 1 1 1 1 |  32   6   8   1 |      991        6 |       490551 |   -0.010165  |
 | 1 1 1 1 |  37   6   8   1 |      996        6 |       495516 |    0.007672  |
 | 1 1 1 1 |  97   6   8   1 |     1056        6 |       557046 |   -0.009916  |
 | 1 1 1 1 | 119   6   8   1 |     1078        6 |       580509 |   -0.008290  |
 | 1 1 1 1 | 120   6   8   1 |     1079        6 |       581587 |    0.009935  |
 | 1 1 1 1 |  12   6   9   1 |     1108        6 |       613284 |    0.007736  |
 | 1 1 1 1 |  25   6   9   1 |     1121        6 |       627766 |    0.015096  |
 | 1 1 1 1 | 120   6   9   1 |     1216        6 |       738726 |   -0.007181  |
 | 1 1 1 1 |  10   6  10   1 |     1243        6 |       771909 |    0.018008  |
 | 1 1 1 1 |  11   6  10   1 |     1244        6 |       773152 |    0.012536  |
 | 1 1 1 1 |  25   6  10   1 |     1258        6 |       790659 |    0.025990  |
 | 1 1 1 1 |  27   6  10   1 |     1260        6 |       793176 |   -0.013337  |
 | 1 1 1 1 |  31   6  10   1 |     1264        6 |       798222 |    0.007868  |
 | 1 1 1 1 |  32   6  10   1 |     1265        6 |       799486 |    0.009199  |
 | 1 1 1 1 |  37   6  10   1 |     1270        6 |       805821 |   -0.008790  |
 | 1 1 1 1 |  97   6  10   1 |     1330        6 |       883791 |    0.012226  |
 | 1 1 1 1 | 119   6  10   1 |     1352        6 |       913282 |    0.009414  |
 | 1 1 1 1 | 120   6  10   1 |     1353        6 |       914634 |   -0.010136  |
 | 1 1 1 1 |  10   6  11   1 |     1380        6 |       951516 |   -0.009474  |
 | 1 1 1 1 |  25   6  11   1 |     1395        6 |       972321 |   -0.009159  |
 | 1 1 1 1 |  26   6  11   1 |     1396        6 |       973716 |    0.007027  |
 | 1 1 1 1 |   4   6  12   1 |     1511        6 |      1140811 |   -0.007578  |
 | 1 1 1 1 |   5   6  12   1 |     1512        6 |      1142322 |    0.011197  |
 | 1 1 1 1 |   6   6  12   1 |     1513        6 |      1143834 |    0.009512  |
 | 1 1 1 1 |   7   6  12   1 |     1514        6 |      1145347 |   -0.008315  |
 | 1 1 1 1 |  10   6  12   1 |     1517        6 |      1149892 |   -0.016345  |
 | 1 1 1 1 |  11   6  12   1 |     1518        6 |      1151409 |    0.015345  |
 | 1 1 1 1 |  12   6  12   1 |     1519        6 |      1152927 |    0.013574  |
 | 1 1 1 1 |  13   6  12   1 |     1520        6 |      1154446 |   -0.014514  |
 | 1 1 1 1 |  16   6  12   1 |     1523        6 |      1159009 |   -0.008008  |
 | 1 1 1 1 |  25   6  12   1 |     1532        6 |      1172752 |   -0.010459  |
 | 1 1 1 1 |  26   6  12   1 |     1533        6 |      1174284 |    0.027564  |
 | 1 1 1 1 |  27   6  12   1 |     1534        6 |      1175817 |    0.010824  |
 | 1 1 1 1 |  28   6  12   1 |     1535        6 |      1177351 |    0.016071  |
 | 1 1 1 1 |  29   6  12   1 |     1536        6 |      1178886 |    0.020778  |
 | 1 1 1 1 |  32   6  12   1 |     1539        6 |      1183497 |    0.007238  |
 | 1 1 1 1 |  96   6  12   1 |     1603        6 |      1284009 |   -0.012307  |
 | 1 1 1 1 |  99   6  12   1 |     1606        6 |      1288821 |   -0.007822  |
 | 1 1 1 1 | 118   6  12   1 |     1625        6 |      1319506 |   -0.017968  |
 | 1 1 1 1 |  25   6  14   1 |     1806        6 |      1629921 |   -0.011568  |
 | 1 1 1 1 |  11   6  15   1 |     1929        6 |      1859562 |    0.008773  |
 | 1 1 1 1 |  15   6  15   1 |     1933        6 |      1867284 |    0.012939  |
 | 1 1 1 1 |  25   6  15   1 |     1943        6 |      1886659 |   -0.008893  |
 | 1 1 1 1 |  26   6  15   1 |     1944        6 |      1888602 |    0.013449  |
 | 1 1 1 1 |  27   6  15   1 |     1945        6 |      1890546 |   -0.015720  |
 | 1 1 1 1 |  10   6  16   1 |     2065        6 |      2131086 |    0.008991  |
 | 1 1 1 1 |  11   6  16   1 |     2066        6 |      2133151 |   -0.007627  |
 | 1 1 1 1 |  26   6  16   1 |     2081        6 |      2164246 |   -0.009831  |
 | 1 1 1 1 |  29   6  16   1 |     2084        6 |      2170492 |   -0.007411  |
 | 1 1 1 1 |  11   6  17   1 |     2203        6 |      2425509 |    0.009878  |
 | 1 1 1 1 |  12   6  17   1 |     2204        6 |      2427712 |    0.008291  |
 | 1 1 1 1 |  13   6  17   1 |     2205        6 |      2429916 |   -0.008807  |
 | 1 1 1 1 |  26   6  17   1 |     2218        6 |      2458659 |    0.010468  |
 | 1 1 1 1 |  29   6  17   1 |     2221        6 |      2465316 |    0.007596  |
 | 1 1 1 1 |   5   6  18   1 |     2334        6 |      2722617 |   -0.007701  |
 | 1 1 1 1 |  10   6  18   1 |     2339        6 |      2734297 |    0.011545  |
 | 1 1 1 1 |  25   6  18   1 |     2354        6 |      2769487 |    0.015304  |
 | 1 1 1 1 |  27   6  18   1 |     2356        6 |      2774196 |   -0.007885  |
 | 1 1 1 1 |   2   6  19   1 |     2468        6 |      3044284 |    0.008411  |
 | 1 1 1 1 |  11   6  19   1 |     2477        6 |      3066532 |    0.011155  |
 | 1 1 1 1 |  12   6  19   1 |     2478        6 |      3069009 |   -0.014587  |
 | 1 1 1 1 |  13   6  19   1 |     2479        6 |      3071487 |   -0.007607  |
 | 1 1 1 1 |  15   6  19   1 |     2481        6 |      3076446 |    0.024270  |
 | 1 1 1 1 |  24   6  19   1 |     2490        6 |      3098811 |   -0.007203  |
 | 1 1 1 1 |  25   6  19   1 |     2491        6 |      3101301 |   -0.011665  |
 | 1 1 1 1 |  26   6  19   1 |     2492        6 |      3103792 |    0.014775  |
 | 1 1 1 1 |  27   6  19   1 |     2493        6 |      3106284 |   -0.027097  |
 | 1 1 1 1 | 109   6  19   1 |     2575        6 |      3314031 |   -0.008139  |
 | 1 1 1 1 | 119   6  19   1 |     2585        6 |      3339826 |    0.009723  |
 | 1 1 1 1 |  27   6  20   1 |     2630        6 |      3457141 |   -0.007174  |
 | 1 1 1 1 |  10   6  21   1 |     2750        6 |      3779881 |   -0.010531  |
 | 1 1 1 1 |  11   6  21   1 |     2751        6 |      3782631 |   -0.007046  |
 | 1 1 1 1 |  25   6  21   1 |     2765        6 |      3821236 |   -0.011797  |
 | 1 1 1 1 |  24   7   6   1 |      709        7 |       250993 |   -0.010686  |
 | 1 1 1 1 |  12   7   7   1 |      834        7 |       347368 |    0.008389  |
 | 1 1 1 1 |  15   7   7   1 |      837        7 |       349873 |   -0.007646  |
 | 1 1 1 1 |  25   7   7   1 |      847        7 |       358288 |    0.007852  |
 | 1 1 1 1 |  27   7   7   1 |      849        7 |       359983 |    0.011962  |
 | 1 1 1 1 |  25   7   8   1 |      984        7 |       483643 |   -0.008558  |
 | 1 1 1 1 |  10   7  10   1 |     1243        7 |       771910 |    0.007224  |
 | 1 1 1 1 |  25   7  10   1 |     1258        7 |       790660 |    0.010624  |
 | 1 1 1 1 |  26   7  12   1 |     1533        7 |      1174285 |    0.011807  |
 | 1 1 1 1 |  29   7  12   1 |     1536        7 |      1178887 |    0.009040  |
 | 1 1 1 1 | 118   7  12   1 |     1625        7 |      1319507 |   -0.007595  |
 | 1 1 1 1 |  27   7  15   1 |     1945        7 |      1890547 |   -0.007116  |
 | 1 1 1 1 |  15   7  19   1 |     2481        7 |      3076447 |    0.012245  |
 | 1 1 1 1 |  27   7  19   1 |     2493        7 |      3106285 |   -0.012158  |
 | 1 1 1 1 |   1  11   6   1 |      686       11 |       234966 |   -0.008907  |
 | 1 1 1 1 |   4  11   6   1 |      689       11 |       237027 |    0.007694  |
 | 1 1 1 1 |  24  11   6   1 |      709       11 |       250997 |   -0.013954  |
 | 1 1 1 1 |  42  11   6   1 |      727       11 |       263912 |    0.008618  |
 | 1 1 1 1 |  12  11   7   1 |      834       11 |       347372 |    0.010938  |
 | 1 1 1 1 |  15  11   7   1 |      837       11 |       349877 |   -0.008956  |
 | 1 1 1 1 |  25  11   7   1 |      847       11 |       358292 |    0.010109  |
 | 1 1 1 1 |  27  11   7   1 |      849       11 |       359987 |    0.015510  |
 | 1 1 1 1 |  10  11   8   1 |      969       11 |       469007 |   -0.008646  |
 | 1 1 1 1 |  11  11   8   1 |      970       11 |       469976 |   -0.009151  |
 | 1 1 1 1 |  25  11   8   1 |      984       11 |       483647 |   -0.011001  |
 | 1 1 1 1 |  26  11   8   1 |      985       11 |       484631 |   -0.007033  |
 | 1 1 1 1 |  25  11   9   1 |     1121       11 |       627771 |    0.007878  |
 | 1 1 1 1 |  10  11  10   1 |     1243       11 |       771914 |    0.010518  |
 | 1 1 1 1 |  11  11  10   1 |     1244       11 |       773157 |    0.007930  |
 | 1 1 1 1 |  25  11  10   1 |     1258       11 |       790664 |    0.013877  |
 | 1 1 1 1 |  27  11  10   1 |     1260       11 |       793181 |   -0.007062  |
 | 1 1 1 1 |  10  11  12   1 |     1517       11 |      1149897 |   -0.008246  |
 | 1 1 1 1 |  11  11  12   1 |     1518       11 |      1151414 |    0.009851  |
 | 1 1 1 1 |  12  11  12   1 |     1519       11 |      1152932 |    0.007669  |
 | 1 1 1 1 |  13  11  12   1 |     1520       11 |      1154451 |   -0.010674  |
 | 1 1 1 1 |  26  11  12   1 |     1533       11 |      1174289 |    0.015298  |
 | 1 1 1 1 |  27  11  12   1 |     1534       11 |      1175822 |    0.007067  |
 | 1 1 1 1 |  28  11  12   1 |     1535       11 |      1177356 |    0.009217  |
 | 1 1 1 1 |  29  11  12   1 |     1536       11 |      1178891 |    0.011803  |
 | 1 1 1 1 | 118  11  12   1 |     1625       11 |      1319511 |   -0.009815  |
 | 1 1 1 1 |  27  11  15   1 |     1945       11 |      1890551 |   -0.008162  |
 | 1 1 1 1 |  15  11  19   1 |     2481       11 |      3076451 |    0.010916  |
 | 1 1 1 1 |  26  11  19   1 |     2492       11 |      3103797 |    0.006974  |
 | 1 1 1 1 |  27  11  19   1 |     2493       11 |      3106289 |   -0.013860  |
 | 1 1 1 1 |   1  13   6   1 |      686       13 |       234968 |    0.008734  |
 | 1 1 1 1 |   6  13   6   1 |      691       13 |       238408 |    0.007810  |
 | 1 1 1 1 |  24  13   6   1 |      709       13 |       250999 |    0.014840  |
 | 1 1 1 1 |  42  13   6   1 |      727       13 |       263914 |   -0.009167  |
 | 1 1 1 1 |  12  13   7   1 |      834       13 |       347374 |   -0.011193  |
 | 1 1 1 1 |  15  13   7   1 |      837       13 |       349879 |    0.011027  |
 | 1 1 1 1 |  25  13   7   1 |      847       13 |       358294 |   -0.010565  |
 | 1 1 1 1 |  27  13   7   1 |      849       13 |       359989 |   -0.015945  |
 | 1 1 1 1 |  10  13   8   1 |      969       13 |       469009 |    0.007266  |
 | 1 1 1 1 |  11  13   8   1 |      970       13 |       469978 |    0.009269  |
 | 1 1 1 1 |  25  13   8   1 |      984       13 |       483649 |    0.011486  |
 | 1 1 1 1 |  26  13   8   1 |      985       13 |       484633 |    0.007288  |
 | 1 1 1 1 |  25  13   9   1 |     1121       13 |       627773 |   -0.008375  |
 | 1 1 1 1 |  10  13  10   1 |     1243       13 |       771916 |   -0.009958  |
 | 1 1 1 1 |  25  13  10   1 |     1258       13 |       790666 |   -0.014260  |
 | 1 1 1 1 |  27  13  10   1 |     1260       13 |       793183 |    0.007398  |
 | 1 1 1 1 |   6  13  12   1 |     1513       13 |      1143841 |   -0.007232  |
 | 1 1 1 1 |  10  13  12   1 |     1517       13 |      1149899 |    0.009857  |
 | 1 1 1 1 |  11  13  12   1 |     1518       13 |      1151416 |   -0.011890  |
 | 1 1 1 1 |  12  13  12   1 |     1519       13 |      1152934 |   -0.008224  |
 | 1 1 1 1 |  13  13  12   1 |     1520       13 |      1154453 |    0.014598  |
 | 1 1 1 1 |  15  13  12   1 |     1522       13 |      1157494 |    0.007908  |
 | 1 1 1 1 |  16  13  12   1 |     1523       13 |      1159016 |    0.007149  |
 | 1 1 1 1 |  26  13  12   1 |     1533       13 |      1174291 |   -0.016622  |
 | 1 1 1 1 |  27  13  12   1 |     1534       13 |      1175824 |   -0.007764  |
 | 1 1 1 1 |  28  13  12   1 |     1535       13 |      1177358 |   -0.010180  |
 | 1 1 1 1 |  29  13  12   1 |     1536       13 |      1178893 |   -0.012373  |
 | 1 1 1 1 |  96  13  12   1 |     1603       13 |      1284016 |    0.007507  |
 | 1 1 1 1 | 118  13  12   1 |     1625       13 |      1319513 |    0.010430  |
 | 1 1 1 1 |  27  13  15   1 |     1945       13 |      1890553 |    0.007526  |
 | 1 1 1 1 |  15  13  19   1 |     2481       13 |      3076453 |   -0.009484  |
 | 1 1 1 1 |  27  13  19   1 |     2493       13 |      3106291 |    0.012788  |
 | 1 1 1 1 |   1  15   6   1 |      686       15 |       234970 |    0.007630  |
 | 1 1 1 1 |  24  15   6   1 |      709       15 |       251001 |    0.013074  |
 | 1 1 1 1 |  42  15   6   1 |      727       15 |       263916 |   -0.008058  |
 | 1 1 1 1 |   4  15   7   1 |      826       15 |       340740 |   -0.006983  |
 | 1 1 1 1 |  12  15   7   1 |      834       15 |       347376 |   -0.010285  |
 | 1 1 1 1 |  15  15   7   1 |      837       15 |       349881 |    0.016746  |
 | 1 1 1 1 |  25  15   7   1 |      847       15 |       358296 |   -0.009892  |
 | 1 1 1 1 |  27  15   7   1 |      849       15 |       359991 |   -0.016225  |
 | 1 1 1 1 |  25  15   8   1 |      984       15 |       483651 |    0.009110  |
 | 1 1 1 1 |  25  15   9   1 |     1121       15 |       627775 |   -0.006981  |
 | 1 1 1 1 |  10  15  10   1 |     1243       15 |       771918 |   -0.007643  |
 | 1 1 1 1 |  25  15  10   1 |     1258       15 |       790668 |   -0.011359  |
 | 1 1 1 1 |  27  15  10   1 |     1260       15 |       793185 |    0.007072  |
 | 1 1 1 1 |  10  15  12   1 |     1517       15 |      1149901 |    0.008857  |
 | 1 1 1 1 |  11  15  12   1 |     1518       15 |      1151418 |   -0.009718  |
 | 1 1 1 1 |  12  15  12   1 |     1519       15 |      1152936 |   -0.007033  |
 | 1 1 1 1 |  13  15  12   1 |     1520       15 |      1154455 |    0.010580  |
 | 1 1 1 1 |  26  15  12   1 |     1533       15 |      1174293 |   -0.015063  |
 | 1 1 1 1 |  28  15  12   1 |     1535       15 |      1177360 |   -0.008765  |
 | 1 1 1 1 |  29  15  12   1 |     1536       15 |      1178895 |   -0.010833  |
 | 1 1 1 1 | 118  15  12   1 |     1625       15 |      1319515 |    0.009340  |
 | 1 1 1 1 |  15  15  19   1 |     2481       15 |      3076455 |   -0.009584  |
 | 1 1 1 1 |  27  15  19   1 |     2493       15 |      3106293 |    0.011061  |
 | 1 1 1 1 |   4  24   6   1 |      689       24 |       237040 |   -0.007995  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5604

          Printed all single excitations greater than 0.468622

          Printed all double excitations greater than 0.006973


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                           410.7774 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.9315 %

          Double Excitation Contribution :              12.0685 %

          ||T1||/||T2||                  :               2.6993

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   6       1     |        6          |              |    0.517537  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   1   1   6   1 |      686        1 |       234956 |    0.011083  |
 | 1 1 1 1 |   5   1   6   1 |      690        1 |       237706 |    0.007468  |
 | 1 1 1 1 |  24   1   6   1 |      709        1 |       250987 |    0.013741  |
 | 1 1 1 1 |  42   1   6   1 |      727        1 |       263902 |   -0.008991  |
 | 1 1 1 1 |  12   1   7   1 |      834        1 |       347362 |   -0.011342  |
 | 1 1 1 1 |  15   1   7   1 |      837        1 |       349867 |    0.007663  |
 | 1 1 1 1 |  25   1   7   1 |      847        1 |       358282 |   -0.010653  |
 | 1 1 1 1 |  27   1   7   1 |      849        1 |       359977 |   -0.016506  |
 | 1 1 1 1 |  10   1   8   1 |      969        1 |       468997 |    0.010000  |
 | 1 1 1 1 |  25   1   8   1 |      984        1 |       483637 |    0.010777  |
 | 1 1 1 1 |  25   1   9   1 |     1121        1 |       627761 |   -0.008420  |
 | 1 1 1 1 |  10   1  10   1 |     1243        1 |       771904 |   -0.010023  |
 | 1 1 1 1 |  11   1  10   1 |     1244        1 |       773147 |   -0.007157  |
 | 1 1 1 1 |  25   1  10   1 |     1258        1 |       790654 |   -0.014384  |
 | 1 1 1 1 |  27   1  10   1 |     1260        1 |       793171 |    0.007736  |
 | 1 1 1 1 |  97   1  10   1 |     1330        1 |       883786 |   -0.006965  |
 | 1 1 1 1 |  10   1  12   1 |     1517        1 |      1149887 |    0.008220  |
 | 1 1 1 1 |  11   1  12   1 |     1518        1 |      1151404 |   -0.007171  |
 | 1 1 1 1 |  26   1  12   1 |     1533        1 |      1174279 |   -0.015024  |
 | 1 1 1 1 |  28   1  12   1 |     1535        1 |      1177346 |   -0.008637  |
 | 1 1 1 1 |  29   1  12   1 |     1536        1 |      1178881 |   -0.011442  |
 | 1 1 1 1 |  96   1  12   1 |     1603        1 |      1284004 |    0.007288  |
 | 1 1 1 1 | 118   1  12   1 |     1625        1 |      1319501 |    0.010183  |
 | 1 1 1 1 |  25   1  14   1 |     1806        1 |      1629916 |    0.007452  |
 | 1 1 1 1 |  15   1  15   1 |     1933        1 |      1867279 |   -0.008482  |
 | 1 1 1 1 |  26   1  15   1 |     1944        1 |      1888597 |   -0.007805  |
 | 1 1 1 1 |  27   1  15   1 |     1945        1 |      1890541 |    0.009717  |
 | 1 1 1 1 |   1   1  16   1 |     2056        1 |      2112541 |   -0.007351  |
 | 1 1 1 1 |   3   1  16   1 |     2058        1 |      2116654 |    0.007250  |
 | 1 1 1 1 |  10   1  16   1 |     2065        1 |      2131081 |   -0.007425  |
 | 1 1 1 1 |  11   1  16   1 |     2066        1 |      2133146 |    0.008275  |
 | 1 1 1 1 |  26   1  16   1 |     2081        1 |      2164241 |    0.007291  |
 | 1 1 1 1 |  11   1  17   1 |     2203        1 |      2425504 |   -0.007914  |
 | 1 1 1 1 |  12   1  17   1 |     2204        1 |      2427707 |   -0.007240  |
 | 1 1 1 1 |  26   1  17   1 |     2218        1 |      2458654 |   -0.007412  |
 | 1 1 1 1 |  10   1  18   1 |     2339        1 |      2734292 |   -0.008944  |
 | 1 1 1 1 |  25   1  18   1 |     2354        1 |      2769482 |   -0.010792  |
 | 1 1 1 1 |  12   1  19   1 |     2478        1 |      3069004 |    0.009748  |
 | 1 1 1 1 |  15   1  19   1 |     2481        1 |      3076441 |   -0.016298  |
 | 1 1 1 1 |  25   1  19   1 |     2491        1 |      3101296 |    0.007767  |
 | 1 1 1 1 |  26   1  19   1 |     2492        1 |      3103787 |   -0.008895  |
 | 1 1 1 1 |  27   1  19   1 |     2493        1 |      3106279 |    0.017273  |
 | 1 1 1 1 |  25   1  21   1 |     2765        1 |      3821231 |    0.007349  |
 | 1 1 1 1 |  24   2   6   1 |      709        2 |       250988 |    0.008335  |
 | 1 1 1 1 |  27   2   7   1 |      849        2 |       359978 |   -0.008782  |
 | 1 1 1 1 |  25   2  10   1 |     1258        2 |       790655 |   -0.008063  |
 | 1 1 1 1 |  26   2  12   1 |     1533        2 |      1174280 |   -0.009069  |
 | 1 1 1 1 |  25   2  18   1 |     2354        2 |      2769483 |   -0.007191  |
 | 1 1 1 1 |  27   2  19   1 |     2493        2 |      3106280 |    0.007270  |
 | 1 1 1 1 |   1   3   6   1 |      686        3 |       234958 |   -0.007057  |
 | 1 1 1 1 |  24   3   6   1 |      709        3 |       250989 |   -0.010388  |
 | 1 1 1 1 |  12   3   7   1 |      834        3 |       347364 |    0.007959  |
 | 1 1 1 1 |  25   3   7   1 |      847        3 |       358284 |    0.008023  |
 | 1 1 1 1 |  27   3   7   1 |      849        3 |       359979 |    0.011861  |
 | 1 1 1 1 |  25   3   8   1 |      984        3 |       483639 |   -0.008684  |
 | 1 1 1 1 |  10   3  10   1 |     1243        3 |       771906 |    0.007692  |
 | 1 1 1 1 |  25   3  10   1 |     1258        3 |       790656 |    0.011070  |
 | 1 1 1 1 |  26   3  12   1 |     1533        3 |      1174281 |    0.010938  |
 | 1 1 1 1 |  29   3  12   1 |     1536        3 |      1178883 |    0.008174  |
 | 1 1 1 1 | 118   3  12   1 |     1625        3 |      1319503 |   -0.007453  |
 | 1 1 1 1 |  10   3  16   1 |     2065        3 |      2131083 |    0.008553  |
 | 1 1 1 1 |  11   3  16   1 |     2066        3 |      2133148 |   -0.008632  |
 | 1 1 1 1 |  12   3  16   1 |     2067        3 |      2135214 |   -0.007764  |
 | 1 1 1 1 |  13   3  16   1 |     2068        3 |      2137281 |    0.008035  |
 | 1 1 1 1 |  11   3  17   1 |     2203        3 |      2425506 |    0.007554  |
 | 1 1 1 1 |  12   3  17   1 |     2204        3 |      2427709 |    0.007251  |
 | 1 1 1 1 |  15   3  19   1 |     2481        3 |      3076443 |    0.009104  |
 | 1 1 1 1 |  27   3  19   1 |     2493        3 |      3106281 |   -0.011479  |
 | 1 1 1 1 |  27   4   7   1 |      849        4 |       359980 |    0.007805  |
 | 1 1 1 1 |  26   4  12   1 |     1533        4 |      1174282 |    0.007342  |
 | 1 1 1 1 |   1   5   6   1 |      686        5 |       234960 |    0.008831  |
 | 1 1 1 1 |  24   5   6   1 |      709        5 |       250991 |    0.011558  |
 | 1 1 1 1 |  42   5   6   1 |      727        5 |       263906 |   -0.007420  |
 | 1 1 1 1 |  12   5   7   1 |      834        5 |       347366 |   -0.009240  |
 | 1 1 1 1 |  15   5   7   1 |      837        5 |       349871 |    0.007953  |
 | 1 1 1 1 |  25   5   7   1 |      847        5 |       358286 |   -0.009134  |
 | 1 1 1 1 |  27   5   7   1 |      849        5 |       359981 |   -0.014030  |
 | 1 1 1 1 |  25   5   8   1 |      984        5 |       483641 |    0.009342  |
 | 1 1 1 1 |  25   5   9   1 |     1121        5 |       627765 |   -0.007062  |
 | 1 1 1 1 |  10   5  10   1 |     1243        5 |       771908 |   -0.008270  |
 | 1 1 1 1 |  25   5  10   1 |     1258        5 |       790658 |   -0.011861  |
 | 1 1 1 1 |  10   5  12   1 |     1517        5 |      1149891 |    0.007285  |
 | 1 1 1 1 |  11   5  12   1 |     1518        5 |      1151408 |   -0.008172  |
 | 1 1 1 1 |  26   5  12   1 |     1533        5 |      1174283 |   -0.013033  |
 | 1 1 1 1 |  28   5  12   1 |     1535        5 |      1177350 |   -0.007434  |
 | 1 1 1 1 |  29   5  12   1 |     1536        5 |      1178885 |   -0.009793  |
 | 1 1 1 1 | 118   5  12   1 |     1625        5 |      1319505 |    0.008478  |
 | 1 1 1 1 |  27   5  15   1 |     1945        5 |      1890545 |    0.007875  |
 | 1 1 1 1 |  12   5  19   1 |     2478        5 |      3069008 |    0.007373  |
 | 1 1 1 1 |  15   5  19   1 |     2481        5 |      3076445 |   -0.012171  |
 | 1 1 1 1 |  26   5  19   1 |     2492        5 |      3103791 |   -0.006997  |
 | 1 1 1 1 |  27   5  19   1 |     2493        5 |      3106283 |    0.013557  |
 | 1 1 1 1 | 133   6   1   1 |      133        6 |         8784 |    0.010982  |
 | 1 1 1 1 |   1   6   6   1 |      686        6 |       234961 |   -0.016582  |
 | 1 1 1 1 |   2   6   6   1 |      687        6 |       235647 |    0.007462  |
 | 1 1 1 1 |   4   6   6   1 |      689        6 |       237022 |    0.009200  |
 | 1 1 1 1 |   5   6   6   1 |      690        6 |       237711 |   -0.009037  |
 | 1 1 1 1 |   6   6   6   1 |      691        6 |       238401 |   -0.020343  |
