

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  76 O   :3d0    0.0004  -0.0091   0.0020   0.0105   0.0206  -0.0051  -0.0107
  77 O   :3d1+   0.0103  -0.0035  -0.0075  -0.0231   0.0713  -0.0242  -0.0301
  78 O   :3d2+   0.0482  -0.0145   0.0023   0.0250  -0.0544   0.0094   0.0368
  79 O   :1s     0.0061   0.0117   0.0415  -0.0149  -0.0000  -0.0075   0.0005
  80 O   :1s     0.0142   0.0260   0.0963  -0.0349  -0.0010  -0.0193  -0.0002
  81 O   :1s    -0.1011  -0.1785  -0.6434   0.2166   0.0071   0.1235  -0.0025
  82 O   :1s    -0.1494  -0.1969  -1.4088   0.6957   0.1227   0.6223   0.1976
  83 O   :2px    0.0000   0.0031   0.0070  -0.0069   0.0015  -0.0223  -0.0092
  84 O   :2py    0.0053  -0.0004   0.0138   0.0063   0.0051   0.0013  -0.0002
  85 O   :2pz    0.0016   0.0065  -0.0004  -0.0100  -0.0128  -0.0062  -0.0001
  86 O   :2px    0.0325   0.0184   0.2874  -0.1157   0.0067  -0.1091  -0.0548
  87 O   :2py    0.0512   0.0453   0.3976  -0.0992   0.0965  -0.1013  -0.0549
  88 O   :2pz    0.0293   0.0272   0.0944  -0.1823  -0.3256  -0.0918   0.0170
  89 O   :2px    0.0796   0.2026   0.3493  -0.0020   0.0544  -0.0316   0.0482
  90 O   :2py    0.0359   0.1435   0.4464  -0.1924   0.0756  -0.1647  -0.0392
  91 O   :2pz    0.0378   0.1118   0.1830  -0.0650  -0.1657  -0.0844   0.0330
  92 O   :3d2-   0.0052   0.0089   0.0373  -0.0225  -0.0328  -0.0066  -0.0016
  93 O   :3d1-   0.0055   0.0146   0.0489   0.0042   0.0369  -0.0190  -0.0129
  94 O   :3d0   -0.0056   0.0050  -0.0095   0.0247   0.0619   0.0176  -0.0002
  95 O   :3d1+   0.0039   0.0004   0.0393  -0.0001   0.0249  -0.0006  -0.0109
  96 O   :3d2+   0.0017  -0.0176  -0.0013   0.0100   0.0071   0.0191  -0.0055
  97 O   :1s     0.0031   0.0073  -0.0008   0.0096   0.0049   0.0081  -0.0004
  98 O   :1s     0.0067   0.0194  -0.0027   0.0214   0.0115   0.0194  -0.0009
  99 O   :1s    -0.0209  -0.1489   0.0494  -0.1233  -0.1183  -0.1004  -0.0663
 100 O   :1s    -0.3004  -0.4808  -0.2148  -0.4819   0.1563  -0.9588   0.7908
 101 O   :2px   -0.0050  -0.0063   0.0015  -0.0047   0.0181   0.0067   0.0264
 102 O   :2py    0.0039   0.0239   0.0023  -0.0120  -0.0090   0.0126  -0.0080
 103 O   :2pz   -0.0107   0.0139  -0.0183  -0.0244   0.0051  -0.0192   0.0297
 104 O   :2px    0.0126  -0.0785   0.1163  -0.0064   0.0088   0.2734   0.0218
 105 O   :2py    0.0451   0.0552   0.0716   0.0846   0.0061   0.2761  -0.1213
 106 O   :2pz   -0.0789  -0.1225  -0.0915  -0.1684  -0.0293  -0.4052   0.1489
 107 O   :2px    0.0047  -0.0967   0.0560  -0.0394  -0.0403   0.1290  -0.1080
 108 O   :2py   -0.0243  -0.0252  -0.0374   0.0081   0.1101  -0.0093   0.1666
 109 O   :2pz   -0.1472  -0.1764  -0.0954  -0.1993   0.0303  -0.5506   0.2742
 110 O   :3d2-   0.0099   0.0257   0.0122   0.0025  -0.0236   0.0098   0.0118
 111 O   :3d1-   0.0066   0.0108   0.0065   0.0283   0.0139   0.0430  -0.0081
 112 O   :3d0   -0.0005   0.0063  -0.0117  -0.0207  -0.0077  -0.0706   0.0176
 113 O   :3d1+   0.0004   0.0042   0.0118  -0.0110  -0.0152   0.0304   0.0143
 114 O   :3d2+   0.0247  -0.0034   0.0395   0.0203  -0.0003   0.1036  -0.0252
 115 H   :1s     0.2898   0.5704  -0.1201  -0.0743   0.0363   0.1569  -0.6081
 116 H   :1s    -0.8257  -1.7060   0.3504   0.2233  -0.1341  -0.4042   1.4485
 117 H   :1s     0.1010   0.3071  -0.0559  -0.0378   0.0146   0.0870  -0.4370
 118 H   :2px   -0.2998  -0.4527   0.1225   0.0974  -0.0128  -0.1165   0.4632
 119 H   :2py    0.3348   0.5730  -0.1074  -0.0488   0.0584   0.1565  -0.4666
 120 H   :2pz    0.2041   0.3317  -0.0744  -0.0464   0.0445   0.0834  -0.2225
 121 H   :1s     0.0509   0.6488  -0.0167   0.1060   0.0817  -0.1460   0.6932
 122 H   :1s    -0.2599  -1.7962   0.1028  -0.1942  -0.2485   0.3274  -1.6819
 123 H   :1s     0.0470   0.3192  -0.0170   0.0500   0.0158  -0.1153   0.4266
 124 H   :2px    0.0527   0.4890  -0.0162   0.0616   0.0898  -0.0648   0.4309
 125 H   :2py    0.0516   0.3674   0.0043   0.0794   0.0774  -0.0490   0.3617
 126 H   :2pz   -0.0403  -0.5970   0.0220  -0.0717  -0.0696   0.1237  -0.5950
 127 H   :1s     0.6462  -0.2303  -0.1940  -0.3132   0.5883  -0.3064  -0.0976
 128 H   :1s    -1.7497   0.6076   0.5213   0.7489  -1.2786   0.7836   0.2215
 129 H   :1s     0.3138  -0.1521  -0.0935  -0.1469   0.3370  -0.2359  -0.0504
 130 H   :2px    0.5313  -0.1809  -0.1642  -0.2226   0.3890  -0.2030  -0.0966
 131 H   :2py    0.4691  -0.1472  -0.1235  -0.1818   0.3894  -0.1865  -0.1070
 132 H   :2pz    0.3459  -0.1070  -0.1482  -0.2454   0.2903  -0.1678  -0.0483
 133 H   :1s     0.6493  -0.1733  -0.1230  -0.0143  -0.5294   0.0622   0.3819
 134 H   :1s    -1.8403   0.5151   0.4176   0.1492   1.2834  -0.0770  -0.9338
 135 H   :1s     0.2899  -0.1083  -0.0540   0.0036  -0.3044   0.0207   0.2379
 136 H   :2px   -0.8600   0.2016   0.1717   0.0228   0.6245  -0.0705  -0.3704
 137 H   :2py    0.2114  -0.0452  -0.0371   0.0050  -0.1757   0.0461   0.1119
 138 H   :2pz    0.1836  -0.0359  -0.0804  -0.0893  -0.1571  -0.0051   0.1148
 139 H   :1s    -0.0766  -0.0551  -0.5043   0.3704   0.3729   0.2664   0.0248
 140 H   :1s     0.2187   0.2848   1.4853  -0.9268  -0.8334  -0.7286  -0.0673
 141 H   :1s    -0.0365  -0.0046  -0.2196   0.1495   0.1902   0.1736   0.0228
 142 H   :2px    0.0013  -0.0267   0.1342  -0.1557  -0.1087  -0.0624  -0.0241
 143 H   :2py    0.0144  -0.0022   0.0416  -0.0075  -0.0393  -0.0013   0.0023
 144 H   :2pz    0.1193   0.1893   0.7324  -0.4664  -0.4330  -0.2976  -0.0083
 145 H   :1s    -0.0655  -0.0886  -0.6413   0.1922  -0.2292   0.2121   0.1082
 146 H   :1s     0.1930   0.3196   1.8718  -0.6179   0.5464  -0.6225  -0.2780
 147 H   :1s    -0.0304  -0.0625  -0.2765   0.1129  -0.0964   0.1622   0.0796
 148 H   :2px    0.0292   0.0076   0.4175  -0.1567   0.1340  -0.1053  -0.0723
 149 H   :2py    0.0880   0.1104   0.7225  -0.1607   0.2472  -0.1610  -0.0848
 150 H   :2pz   -0.0658  -0.1303  -0.5482   0.1056  -0.1944   0.1414   0.0577
 151 H   :1s    -0.0343  -0.2037  -0.0061  -0.1110  -0.0764  -0.4298   0.0537
 152 H   :1s     0.3347   0.6094   0.2525   0.6550   0.1049   1.7899  -0.6336
 153 H   :1s    -0.0447  -0.1554   0.0250  -0.0892   0.0057  -0.3030   0.1719
 154 H   :2px    0.0458   0.0403   0.0783   0.0588  -0.0088   0.2498  -0.0753
 155 H   :2py    0.0846   0.1148   0.1140   0.2074   0.0242   0.4562  -0.1853
 156 H   :2pz   -0.1606  -0.2308  -0.1827  -0.2988  -0.0565  -0.8329   0.2961
 157 H   :1s     0.0681  -0.2545   0.2580   0.0586  -0.0674   0.4975  -0.1349
 158 H   :1s    -0.0112   0.5852  -0.3940   0.0696   0.0495  -0.6824   0.0076
 159 H   :1s     0.0627  -0.1393   0.1032   0.1092  -0.0501   0.2580  -0.0715
 160 H   :2px   -0.0287  -0.1929   0.1669  -0.1126   0.0180   0.3355   0.0909
 161 H   :2py    0.0303  -0.0401   0.0649   0.0335  -0.0110   0.1837  -0.0648
 162 H   :2pz    0.0180  -0.0298   0.0053   0.0080  -0.0102   0.0184  -0.0359

    Orbital       113      114      115      116      117      118      119
   1 N   :1s     0.0129  -0.0014  -0.0004  -0.0282   0.0024  -0.0021  -0.0546
   2 N   :1s     0.0232   0.0018   0.0020  -0.0609   0.0017  -0.0019  -0.1276
   3 N   :1s    -0.1729  -0.0315  -0.0347   0.4513  -0.0424  -0.0209   0.3926
   4 N   :1s     0.7603  -0.4678  -0.2147  -0.6025   0.6523  -0.0342   4.9678
   5 N   :2px    0.0125  -0.0109  -0.0079  -0.0743  -0.0072   0.0619   0.0584
   6 N   :2py    0.0099   0.0132  -0.0028   0.0590  -0.0803  -0.0631  -0.1322
   7 N   :2pz    0.0026  -0.0211   0.0030  -0.0770   0.0089  -0.0513  -0.0125
   8 N   :2px   -0.0015   0.4382   0.2721  -0.1111  -0.0810  -0.0038  -0.0810
   9 N   :2py    0.4220  -0.1476   0.2867   0.1222  -0.0209   0.0209   0.0992
  10 N   :2pz    0.0186  -0.1570  -0.2527   0.1358  -0.0384  -0.0682   0.1242
  11 N   :2px   -0.0613   0.5807   0.2195  -0.5363  -0.0868   0.2777   0.0938
  12 N   :2py    0.3883  -0.3228   0.3936   0.4063  -0.2591  -0.1655  -0.1735
  13 N   :2pz   -0.1440  -0.1312  -0.2120   0.1607  -0.1231  -0.3035  -0.0613
  14 N   :3d2-   0.0318  -0.0368  -0.0141   0.1874   0.0181  -0.9803  -0.2505
  15 N   :3d1-   0.0709  -0.0609   0.0863  -0.4861  -0.4555  -0.2917   0.2224
  16 N   :3d0   -0.1194  -0.0047  -0.1424  -0.2674  -0.2690  -0.3473   0.1394
  17 N   :3d1+  -0.0244  -0.2412   0.1433   0.1277  -0.6690   0.1046  -0.0464
  18 N   :3d2+  -0.1093  -0.0384  -0.1631   0.0738   0.4365  -0.1827  -0.0057
  19 H   :1s     0.5803  -0.1161   0.3412  -0.0898   0.2094   0.0228   0.5525
  20 H   :1s    -1.5230   0.3604  -1.0042  -0.1804  -0.2033  -0.0059  -2.1401
  21 H   :1s     0.4865  -0.0206   0.3139   0.1008   0.1660   0.1479   0.0829
  22 H   :2px    0.1906  -0.1741   0.0987   0.1193  -0.1192   0.3495   0.1542
  23 H   :2py    0.4291   0.0017   0.4078   0.2917  -0.0533  -0.0993   0.7096
  24 H   :2pz   -0.0920   0.1483  -0.0107   0.1180   0.3059   0.1660  -0.1131
  25 H   :1s    -0.2136   0.7821   0.2127  -0.7011   0.1644  -0.0569   0.3864
  26 H   :1s     0.0679  -1.4272  -0.1793   2.0380  -0.7145  -0.4185  -1.9689
  27 H   :1s    -0.3425   0.5757   0.1612  -0.0945  -0.0138  -0.4120  -0.1501
  28 H   :2px   -0.3073   0.3236   0.1236  -0.0087  -0.1925   0.0409   0.6937
  29 H   :2py    0.1846  -0.3555  -0.1655  -0.1607  -0.1427   0.0772  -0.5308
  30 H   :2pz    0.1891  -0.3063  -0.0724   0.1265  -0.0999  -0.3925  -0.4413
  31 H   :1s     0.1147  -0.5877  -0.3180  -0.2143   0.2508  -0.0295   0.4978
  32 H   :1s    -0.2343   1.4848   0.6528   0.0128  -0.6493   0.1360  -2.1315
  33 H   :1s    -0.2850  -0.3127  -0.2243  -0.2808   0.0810   0.2062   0.0373
  34 H   :2px    0.0931   0.3527   0.2332  -0.2548   0.0188   0.0151  -0.7410
  35 H   :2py   -0.0474   0.0619  -0.0110  -0.1371   0.0035  -0.4201  -0.0002
  36 H   :2pz    0.0385   0.2501   0.1604  -0.2675  -0.4211   0.0647  -0.2620
  37 H   :1s     0.0011  -0.1246  -0.4343   0.0484   0.0576  -0.1345   0.3517
  38 H   :1s     0.1163   0.3428   1.1476  -0.1496  -0.1622   0.4031  -2.1354
  39 H   :1s     0.0709  -0.1640  -0.3056   0.4070  -0.0713   0.0883  -0.0144
  40 H   :2px    0.0153  -0.0062  -0.2209   0.0464   0.3427  -0.2533   0.0658
  41 H   :2py   -0.0037   0.1527   0.0882   0.1545   0.2234   0.3239  -0.4089
  42 H   :2pz   -0.1616  -0.1536  -0.3706   0.2844   0.0903   0.0223   0.8062
  43 O   :1s    -0.0029  -0.0002  -0.0016  -0.0018  -0.0004  -0.0023   0.0015
  44 O   :1s    -0.0069  -0.0005  -0.0034  -0.0029  -0.0012  -0.0047   0.0033
  45 O   :1s     0.0462   0.0085   0.0239   0.0269   0.0046   0.0385  -0.0520
  46 O   :1s     0.1280  -0.0267   0.0061  -0.1611   0.0591  -0.0252   0.2565
  47 O   :2px   -0.0070   0.0029  -0.0018  -0.0109  -0.0048   0.0057   0.0004
  48 O   :2py   -0.0011  -0.0051  -0.0059  -0.0123   0.0011  -0.0171  -0.0047
  49 O   :2pz   -0.0073  -0.0023  -0.0075   0.0039   0.0042  -0.0015  -0.0039
  50 O   :2px   -0.2649  -0.0943  -0.1139   0.0763   0.0406  -0.0433   0.0048
  51 O   :2py    0.1221   0.0069   0.0405  -0.0656   0.0105  -0.0031   0.0611
  52 O   :2pz    0.2406   0.0873   0.1053  -0.0762  -0.0421   0.0375   0.0107
  53 O   :2px   -0.2943  -0.0939  -0.1470   0.1786   0.0539  -0.0533  -0.1560
  54 O   :2py    0.0579   0.0680   0.0322   0.0213  -0.0078   0.1061  -0.0892
  55 O   :2pz    0.2284   0.1317   0.1306  -0.0945  -0.0821   0.0676  -0.0723
  56 O   :3d2-  -0.0872  -0.0146  -0.0443   0.0188   0.0036   0.0106  -0.0987
  57 O   :3d1-   0.0404   0.0299   0.0142  -0.0119  -0.0072   0.0262  -0.0660
  58 O   :3d0   -0.0282  -0.0166  -0.0076   0.0072   0.0030   0.0025   0.0819
  59 O   :3d1+   0.0197   0.0050   0.0094  -0.0089   0.0060   0.0035   0.0588
  60 O   :3d2+  -0.0033  -0.0012   0.0004   0.0111   0.0059   0.0095   0.0661
  61 O   :1s     0.0032   0.0008   0.0028  -0.0053   0.0006  -0.0027   0.0008
  62 O   :1s     0.0082   0.0003   0.0065  -0.0100   0.0015  -0.0050   0.0025
  63 O   :1s    -0.0381  -0.0064  -0.0326   0.0964  -0.0078   0.0488  -0.0313
  64 O   :1s    -0.3679   0.2631  -0.2030  -0.3779  -0.0545  -0.1977  -0.0029
  65 O   :2px    0.0003   0.0093   0.0000   0.0028   0.0080  -0.0021  -0.0067
  66 O   :2py    0.0072   0.0054   0.0073  -0.0109   0.0052  -0.0012   0.0033
  67 O   :2pz   -0.0176   0.0246   0.0055  -0.0237  -0.0025  -0.0086  -0.0256
  68 O   :2px   -0.1656  -0.3928   0.1221   0.0522  -0.0971   0.0548   0.0012
  69 O   :2py   -0.0858  -0.0483  -0.0109  -0.0434  -0.0291  -0.0225   0.0066
  70 O   :2pz   -0.0876  -0.0037  -0.0328  -0.0792  -0.0291  -0.0516   0.0094
  71 O   :2px   -0.1425  -0.4991   0.1255   0.0337  -0.1806   0.0677   0.0762
  72 O   :2py   -0.2068  -0.0378  -0.0549   0.0106  -0.0898   0.0209  -0.1026
  73 O   :2pz   -0.0312  -0.1289   0.0820   0.2217  -0.0320   0.1791  -0.1647
  74 O   :3d2-  -0.0483  -0.0647   0.0145   0.0091  -0.0050   0.0034  -0.0290
  75 O   :3d1-  -0.0111  -0.0152   0.0251   0.0052   0.0020   0.0238  -0.0649
  76 O   :3d0   -0.0220  -0.0058   0.0331   0.0265  -0.0057   0.0529  -0.1482
  77 O   :3d1+  -0.0275  -0.0661   0.0102   0.0051  -0.0171  -0.0035   0.0341
  78 O   :3d2+   0.0089   0.0494  -0.0009   0.0137   0.0014   0.0251  -0.0713
  79 O   :1s     0.0029   0.0027   0.0031  -0.0016   0.0028  -0.0032   0.0017
  80 O   :1s     0.0053   0.0068   0.0059  -0.0032   0.0066  -0.0061   0.0046
  81 O   :1s    -0.0544  -0.0352  -0.0320   0.0167  -0.0432   0.0569  -0.0542
  82 O   :1s     0.2571  -0.2735   0.0107   0.0673  -0.1593  -0.2163   0.0256
  83 O   :2px   -0.0087   0.0052  -0.0140  -0.0107   0.0127   0.0122   0.0187
  84 O   :2py   -0.0005  -0.0043  -0.0028  -0.0018  -0.0007  -0.0013  -0.0039
  85 O   :2pz   -0.0062  -0.0064  -0.0078  -0.0054  -0.0078   0.0079   0.0083
  86 O   :2px   -0.0359   0.0940  -0.0910   0.0387  -0.0118   0.0599   0.0013
  87 O   :2py    0.0197   0.1387  -0.2311   0.0536  -0.0825   0.0579   0.0103
  88 O   :2pz   -0.1628  -0.1780   0.5290  -0.0866   0.2461  -0.0528  -0.0143
  89 O   :2px    0.1625  -0.0881  -0.0368  -0.0829   0.0069  -0.1222   0.1636
  90 O   :2py    0.0544   0.1516  -0.2240  -0.0023  -0.0511   0.0678   0.1008
  91 O   :2pz   -0.0313  -0.2228   0.5797  -0.1699   0.4220  -0.1902   0.0584
  92 O   :3d2-  -0.0174  -0.0110   0.0652   0.0085   0.0211   0.0031  -0.0406
  93 O   :3d1-   0.0233   0.0253  -0.0781   0.0048  -0.0093  -0.0122   0.0341
  94 O   :3d0    0.0314   0.0308  -0.0907   0.0058  -0.0285   0.0055   0.0089
  95 O   :3d1+   0.0107   0.0377  -0.0649   0.0380  -0.0351   0.0241  -0.0364
  96 O   :3d2+  -0.0023   0.0212  -0.0286   0.0458  -0.0314   0.0184  -0.0894
  97 O   :1s    -0.0139   0.0096   0.0075   0.0032  -0.0029   0.0065   0.0087
  98 O   :1s    -0.0327   0.0222   0.0169   0.0045  -0.0070   0.0146   0.0173
  99 O   :1s     0.1528  -0.1165  -0.0645   0.2207  -0.0283  -0.1772  -0.0690
 100 O   :1s     1.5580  -0.7748  -0.7685  -2.1249   0.9417   0.5595  -0.5634
 101 O   :2px    0.0200   0.0012   0.0087  -0.0231   0.0035   0.0171  -0.0007
 102 O   :2py   -0.0043  -0.0013   0.0006   0.0066  -0.0186  -0.0167  -0.0453
 103 O   :2pz    0.0444  -0.0193  -0.0127  -0.0453   0.0077   0.0047  -0.0267
 104 O   :2px   -0.0815  -0.1511  -0.1679  -0.4410   0.1099   0.1151  -0.1015
 105 O   :2py   -0.3313   0.0952   0.0267   0.0072  -0.0449   0.0165   0.0888
 106 O   :2pz    0.4850  -0.1445  -0.0740  -0.0114   0.0749  -0.0700  -0.0782
 107 O   :2px   -0.0741  -0.1673  -0.2389  -0.3123   0.2568   0.0452  -0.1890
 108 O   :2py    0.1081  -0.0826  -0.1159  -0.5559   0.1827   0.1426   0.0309
 109 O   :2pz    0.6706  -0.2370  -0.2273  -0.7160   0.3214   0.1896  -0.3231
 110 O   :3d2-   0.0087  -0.0288  -0.0017  -0.0652  -0.0791  -0.0046  -0.1448
 111 O   :3d1-  -0.0526   0.0083   0.0053  -0.0490  -0.0132  -0.0179   0.0250
 112 O   :3d0    0.0737   0.0017   0.0298   0.0932  -0.0439  -0.0933  -0.0184
 113 O   :3d1+   0.0047  -0.0366  -0.0282  -0.0876  -0.0262   0.0322  -0.0764
 114 O   :3d2+  -0.0667  -0.0040   0.0063   0.0349  -0.0149  -0.0405   0.0002
 115 H   :1s     0.4415   0.1496   0.1986  -0.1803  -0.0577   0.0895   0.0560
 116 H   :1s    -1.1353  -0.3887  -0.5138   0.4844   0.1399  -0.2415  -0.2034
 117 H   :1s     0.2752   0.1277   0.1466  -0.1332  -0.0563   0.0606   0.0442
 118 H   :2px   -0.3054  -0.1125  -0.1210   0.1002   0.0393  -0.0606   0.0362
 119 H   :2py    0.4185   0.1013   0.1773  -0.1679  -0.0313   0.0532   0.1093
 120 H   :2pz    0.1988   0.0389   0.0730  -0.0654   0.0015   0.0158   0.0767
 121 H   :1s    -0.3686  -0.1642  -0.1923   0.1217   0.0940  -0.0729   0.0086
 122 H   :1s     0.8676   0.4101   0.4711  -0.3029  -0.2440   0.1745  -0.0618
 123 H   :1s    -0.2715  -0.1299  -0.1676   0.0997   0.0454  -0.0670  -0.0022
 124 H   :2px   -0.1645  -0.0922  -0.0731   0.0282   0.0547  -0.0310   0.0959
 125 H   :2py   -0.1426  -0.0966  -0.0729   0.0451   0.0639  -0.0549   0.0676
 126 H   :2pz    0.3233   0.1179   0.1531  -0.1042  -0.0687   0.0407   0.0511
 127 H   :1s    -0.3766  -0.4430   0.0459  -0.0296  -0.1660   0.0022   0.0115
 128 H   :1s     0.9709   1.0177  -0.0786   0.0730   0.4362  -0.0343   0.0530
 129 H   :1s    -0.3124  -0.3374   0.0182  -0.0172  -0.0942  -0.0118  -0.0027
 130 H   :2px   -0.2457  -0.2286   0.0407  -0.0084  -0.0929   0.0250  -0.0569
 131 H   :2py   -0.2192  -0.3092   0.0600   0.0092  -0.1177   0.0413  -0.0255
 132 H   :2pz   -0.1766  -0.1864  -0.0211  -0.0835  -0.0960  -0.0572   0.0789
 133 H   :1s     0.0918   0.5614  -0.1962  -0.1148   0.1135  -0.1035  -0.0255
 134 H   :1s    -0.1258  -1.4524   0.5187   0.3188  -0.2842   0.2645   0.1389
 135 H   :1s     0.0663   0.4678  -0.1031  -0.1146   0.0648  -0.0692  -0.0393
 136 H   :2px   -0.0845  -0.5308   0.2038   0.0971  -0.1028   0.0829   0.0435
 137 H   :2py    0.0613   0.1847  -0.0552  -0.0267   0.0670  -0.0292  -0.0187
 138 H   :2pz    0.0202   0.1588  -0.1183  -0.0996   0.0348  -0.1042   0.0864
 139 H   :1s     0.2254   0.1180  -0.6628   0.1143  -0.3609   0.0528   0.0176
 140 H   :1s    -0.4896  -0.3149   1.6146  -0.3730   0.9938  -0.1777   0.0313
 141 H   :1s     0.1493   0.0861  -0.4303   0.1093  -0.2252   0.0304   0.0182
 142 H   :2px   -0.1026   0.0319   0.1788   0.0262   0.0976   0.0340  -0.0740
 143 H   :2py   -0.0201  -0.0416   0.1122  -0.0124   0.0632  -0.0439  -0.0099
 144 H   :2pz   -0.2129  -0.1821   0.7184  -0.1583   0.4087  -0.0795   0.0289
 145 H   :1s    -0.0811  -0.3425   0.6408  -0.1148   0.2389  -0.1441  -0.0517
 146 H   :1s     0.1820   0.8753  -1.5927   0.2465  -0.5919   0.3985   0.1648
 147 H   :1s    -0.0329  -0.1963   0.4865  -0.0620   0.1499  -0.1047  -0.0503
 148 H   :2px    0.0042   0.2512  -0.3226   0.1125  -0.1447   0.1271  -0.0386
 149 H   :2py    0.0933   0.2846  -0.5413   0.0967  -0.2321   0.1117   0.0482
 150 H   :2pz   -0.0864  -0.1637   0.3292  -0.0145   0.0710  -0.0444  -0.0560
 151 H   :1s     0.4337  -0.0643   0.0021   0.3236   0.0207  -0.1288  -0.0073
 152 H   :1s    -2.0870   0.5496   0.3347   0.3419  -0.4801   0.0696   0.5344
 153 H   :1s     0.4337  -0.0667   0.0617   0.1422   0.0325  -0.0418  -0.0452
 154 H   :2px   -0.2379   0.0342   0.0031  -0.0041  -0.0543  -0.0049   0.0530
 155 H   :2py   -0.5796   0.1995   0.1305   0.1133  -0.1254   0.0970   0.1496
 156 H   :2pz    0.9525  -0.2685  -0.1183  -0.0571   0.1472  -0.0622  -0.2095
 157 H   :1s    -0.2943  -0.2459  -0.3303  -0.5928   0.2154   0.1432  -0.0586
 158 H   :1s     0.0817   0.7849   0.9799   2.1165  -0.8549  -0.5092   0.4865
 159 H   :1s    -0.1776  -0.2062  -0.2455  -0.4365   0.1513   0.1718  -0.0178
 160 H   :2px    0.0421  -0.3507  -0.4011  -0.9977   0.3259   0.2128  -0.2858
 161 H   :2py   -0.1428  -0.0301  -0.0456   0.0006   0.0481   0.0330   0.0447
 162 H   :2pz   -0.0221  -0.0046  -0.0034   0.1234   0.0118  -0.0479   0.0583

    Orbital       120      121      122      123      124      125      126
   1 N   :1s     0.0189  -0.0194   0.0037   0.0106  -0.0059  -0.0027   0.0001
   2 N   :1s     0.0430  -0.0454   0.0095   0.0245  -0.0158  -0.0064   0.0001
   3 N   :1s    -0.2062   0.1040  -0.0452  -0.0830  -0.0265   0.0115  -0.0072
   4 N   :1s    -1.0842   2.2600  -0.3592  -0.9331   1.4990   0.3344   0.0684
   5 N   :2px   -0.1469  -0.2142   0.3367   0.0369  -0.0778   0.0115  -0.0059
   6 N   :2py   -0.0853   0.2775   0.3087   0.0349   0.0583  -0.0197  -0.0040
   7 N   :2pz   -0.4133  -0.0964  -0.1744  -0.0532  -0.1493  -0.0189  -0.0006
   8 N   :2px    0.0243  -0.0503  -0.0134   0.0066   0.0094  -0.0256   0.0019
   9 N   :2py   -0.0135   0.0476   0.0220  -0.0863   0.0080   0.0076   0.0004
  10 N   :2pz   -0.0200  -0.0332  -0.0060   0.0162   0.0688   0.0144  -0.0019
  11 N   :2px   -0.0938  -0.3701   0.4988   0.0540  -0.0775  -0.0564  -0.0095
  12 N   :2py   -0.2430   0.5632   0.4926  -0.0877   0.0781   0.0006  -0.0009
  13 N   :2pz   -0.5894  -0.4472  -0.2887   0.0300  -0.1110   0.0155  -0.0027
  14 N   :3d2-  -0.1784   0.3737   0.1003  -0.0193   0.0332  -0.0173  -0.0093
  15 N   :3d1-   0.6670  -0.1429   0.2673   0.0854   0.2338   0.0139   0.0115
