

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  10   2  12   1 |     1517        2 |      1149888 |   -0.012540  |
 | 1 1 1 1 |  11   2  12   1 |     1518        2 |      1151405 |    0.014715  |
 | 1 1 1 1 |  12   2  12   1 |     1519        2 |      1152923 |    0.008319  |
 | 1 1 1 1 |  25   2  12   1 |     1532        2 |      1172748 |    0.012129  |
 | 1 1 1 1 |  26   2  12   1 |     1533        2 |      1174280 |    0.020559  |
 | 1 1 1 1 |  27   2  12   1 |     1534        2 |      1175813 |   -0.008242  |
 | 1 1 1 1 |  31   2  12   1 |     1538        2 |      1181955 |   -0.011890  |
 | 1 1 1 1 |  96   2  12   1 |     1603        2 |      1284005 |    0.008944  |
 | 1 1 1 1 | 118   2  12   1 |     1625        2 |      1319502 |   -0.012000  |
 | 1 1 1 1 |   3   2  13   1 |     1647        2 |      1355483 |   -0.007246  |
 | 1 1 1 1 |  11   2  13   1 |     1655        2 |      1368687 |   -0.021360  |
 | 1 1 1 1 |  13   2  13   1 |     1657        2 |      1371998 |   -0.008304  |
 | 1 1 1 1 |  25   2  13   1 |     1669        2 |      1391948 |   -0.012675  |
 | 1 1 1 1 |  26   2  13   1 |     1670        2 |      1393617 |   -0.011707  |
 | 1 1 1 1 |  27   2  13   1 |     1671        2 |      1395287 |    0.023188  |
 | 1 1 1 1 |  30   2  13   1 |     1674        2 |      1400303 |    0.007993  |
 | 1 1 1 1 |  31   2  13   1 |     1675        2 |      1401977 |    0.011685  |
 | 1 1 1 1 |  96   2  13   1 |     1740        2 |      1512932 |   -0.009326  |
 | 1 1 1 1 | 118   2  13   1 |     1762        2 |      1551443 |    0.015367  |
 | 1 1 1 1 |  11   2  14   1 |     1792        2 |      1604738 |   -0.010987  |
 | 1 1 1 1 |  14   2  14   1 |     1795        2 |      1610117 |    0.007190  |
 | 1 1 1 1 |  24   2  14   1 |     1805        2 |      1628112 |    0.008646  |
 | 1 1 1 1 |  25   2  14   1 |     1806        2 |      1629917 |   -0.012271  |
 | 1 1 1 1 |  27   2  14   1 |     1808        2 |      1633530 |    0.008457  |
 | 1 1 1 1 |  31   2  14   1 |     1812        2 |      1640768 |    0.007557  |
 | 1 1 1 1 |   2   2  15   1 |     1920        2 |      1842242 |    0.009971  |
 | 1 1 1 1 |  11   2  15   1 |     1929        2 |      1859558 |   -0.008700  |
 | 1 1 1 1 |  12   2  15   1 |     1930        2 |      1861487 |   -0.019579  |
 | 1 1 1 1 |  14   2  15   1 |     1932        2 |      1865348 |   -0.010281  |
 | 1 1 1 1 |  26   2  15   1 |     1944        2 |      1888598 |   -0.018812  |
 | 1 1 1 1 |  30   2  15   1 |     1948        2 |      1896380 |    0.011105  |
 | 1 1 1 1 |  96   2  15   1 |     2014        2 |      2027093 |   -0.007103  |
 | 1 1 1 1 | 120   2  15   1 |     2038        2 |      2075705 |   -0.007337  |
 | 1 1 1 1 |  11   2  16   1 |     2066        2 |      2133147 |   -0.013728  |
 | 1 1 1 1 |  13   2  16   1 |     2068        2 |      2137280 |   -0.008523  |
 | 1 1 1 1 |  25   2  16   1 |     2080        2 |      2162162 |   -0.008288  |
 | 1 1 1 1 |  27   2  16   1 |     2082        2 |      2166323 |    0.016870  |
 | 1 1 1 1 | 118   2  16   1 |     2173        2 |      2359880 |    0.007622  |
 | 1 1 1 1 |   4   2  17   1 |     2196        2 |      2410112 |   -0.007756  |
 | 1 1 1 1 |  10   2  17   1 |     2202        2 |      2423303 |   -0.010809  |
 | 1 1 1 1 |  15   2  17   1 |     2207        2 |      2434323 |    0.011480  |
 | 1 1 1 1 |  25   2  17   1 |     2217        2 |      2456438 |    0.007072  |
 | 1 1 1 1 |  26   2  17   1 |     2218        2 |      2458655 |    0.008916  |
 | 1 1 1 1 |  27   2  17   1 |     2219        2 |      2460873 |    0.014475  |
 | 1 1 1 1 | 119   2  17   1 |     2311        2 |      2669207 |    0.007192  |
 | 1 1 1 1 |   1   2  18   1 |     2330        2 |      2713287 |    0.009520  |
 | 1 1 1 1 |   7   2  18   1 |     2336        2 |      2727282 |   -0.010884  |
 | 1 1 1 1 |  11   2  18   1 |     2340        2 |      2736632 |   -0.013610  |
 | 1 1 1 1 |  13   2  18   1 |     2342        2 |      2741313 |   -0.010892  |
 | 1 1 1 1 |  24   2  18   1 |     2353        2 |      2767130 |    0.011522  |
 | 1 1 1 1 |  25   2  18   1 |     2354        2 |      2769483 |   -0.011128  |
 | 1 1 1 1 |  27   2  18   1 |     2356        2 |      2774192 |    0.011184  |
 | 1 1 1 1 |  31   2  18   1 |     2360        2 |      2783622 |    0.007159  |
 | 1 1 1 1 |   2   2  19   1 |     2468        2 |      3044280 |    0.012045  |
 | 1 1 1 1 |  11   2  19   1 |     2477        2 |      3066528 |   -0.012381  |
 | 1 1 1 1 |  12   2  19   1 |     2478        2 |      3069005 |   -0.025866  |
 | 1 1 1 1 |  14   2  19   1 |     2480        2 |      3073962 |   -0.019874  |
 | 1 1 1 1 |  15   2  19   1 |     2481        2 |      3076442 |   -0.007773  |
 | 1 1 1 1 |  25   2  19   1 |     2491        2 |      3101297 |    0.007216  |
 | 1 1 1 1 |  26   2  19   1 |     2492        2 |      3103788 |   -0.022765  |
 | 1 1 1 1 |  27   2  19   1 |     2493        2 |      3106280 |    0.009906  |
 | 1 1 1 1 |  29   2  19   1 |     2495        2 |      3111267 |    0.008568  |
 | 1 1 1 1 |  30   2  19   1 |     2496        2 |      3113762 |    0.012840  |
 | 1 1 1 1 |  96   2  19   1 |     2562        2 |      3280643 |   -0.007793  |
 | 1 1 1 1 | 120   2  19   1 |     2586        2 |      3342407 |   -0.008797  |
 | 1 1 1 1 |   3   2  20   1 |     2606        2 |      3394317 |    0.009155  |
 | 1 1 1 1 |  11   2  20   1 |     2614        2 |      3415193 |    0.021978  |
 | 1 1 1 1 |  13   2  20   1 |     2616        2 |      3420422 |    0.016971  |
 | 1 1 1 1 |  25   2  20   1 |     2628        2 |      3451880 |    0.013007  |
 | 1 1 1 1 |  27   2  20   1 |     2630        2 |      3457137 |   -0.022138  |
 | 1 1 1 1 |  31   2  20   1 |     2634        2 |      3467663 |   -0.007943  |
 | 1 1 1 1 | 118   2  20   1 |     2721        2 |      3700562 |   -0.009423  |
 | 1 1 1 1 |   4   2  21   1 |     2744        2 |      3763398 |   -0.008903  |
 | 1 1 1 1 |  10   2  21   1 |     2750        2 |      3779877 |   -0.016500  |
 | 1 1 1 1 |  14   2  21   1 |     2754        2 |      3790883 |   -0.010694  |
 | 1 1 1 1 |  15   2  21   1 |     2755        2 |      3793637 |    0.017223  |
 | 1 1 1 1 |  25   2  21   1 |     2765        2 |      3821232 |    0.015833  |
 | 1 1 1 1 |  26   2  21   1 |     2766        2 |      3823997 |    0.010340  |
 | 1 1 1 1 |  27   2  21   1 |     2767        2 |      3826763 |    0.014025  |
 | 1 1 1 1 |  31   2  21   1 |     2771        2 |      3837837 |   -0.009686  |
 | 1 1 1 1 | 119   2  21   1 |     2859        2 |      4085513 |    0.010112  |
 | 1 1 1 1 |   1   3   6   1 |      686        3 |       234958 |    0.012689  |
 | 1 1 1 1 |   7   3   6   1 |      692        3 |       239089 |   -0.014867  |
 | 1 1 1 1 |  23   3   6   1 |      708        3 |       250281 |   -0.009638  |
 | 1 1 1 1 |  24   3   6   1 |      709        3 |       250989 |    0.016055  |
 | 1 1 1 1 |  40   3   6   1 |      725        3 |       262453 |    0.007815  |
 | 1 1 1 1 |  41   3   6   1 |      726        3 |       263178 |    0.012276  |
 | 1 1 1 1 |  42   3   6   1 |      727        3 |       263904 |   -0.010332  |
 | 1 1 1 1 |  53   3   6   1 |      738        3 |       271956 |    0.008678  |
 | 1 1 1 1 |  12   3   7   1 |      834        3 |       347364 |    0.009878  |
 | 1 1 1 1 |  26   3   7   1 |      848        3 |       359131 |    0.012844  |
 | 1 1 1 1 | 120   3   7   1 |      942        3 |       443214 |    0.007845  |
 | 1 1 1 1 |  10   3   8   1 |      969        3 |       468999 |   -0.009709  |
 | 1 1 1 1 |  15   3   8   1 |      974        3 |       473854 |    0.008715  |
 | 1 1 1 1 |  26   3   8   1 |      985        3 |       484623 |    0.014419  |
 | 1 1 1 1 |  27   3   8   1 |      986        3 |       485608 |    0.013060  |
 | 1 1 1 1 |  94   3   8   1 |     1053        3 |       553881 |    0.007356  |
 | 1 1 1 1 | 120   3   8   1 |     1079        3 |       581584 |    0.007481  |
 | 1 1 1 1 |  27   3   9   1 |     1123        3 |       630006 |    0.008004  |
 | 1 1 1 1 |  10   3  10   1 |     1243        3 |       771906 |    0.010863  |
 | 1 1 1 1 |  12   3  10   1 |     1245        3 |       774393 |    0.012807  |
 | 1 1 1 1 |  14   3  10   1 |     1247        3 |       776884 |    0.011441  |
 | 1 1 1 1 |  25   3  10   1 |     1258        3 |       790656 |   -0.018254  |
 | 1 1 1 1 |  27   3  10   1 |     1260        3 |       793173 |   -0.011143  |
 | 1 1 1 1 |  29   3  10   1 |     1262        3 |       795694 |   -0.007116  |
 | 1 1 1 1 |  30   3  10   1 |     1263        3 |       796956 |   -0.009486  |
 | 1 1 1 1 |  31   3  10   1 |     1264        3 |       798219 |    0.009077  |
 | 1 1 1 1 |  97   3  10   1 |     1330        3 |       883788 |    0.007716  |
 | 1 1 1 1 | 119   3  10   1 |     1352        3 |       913279 |   -0.011587  |
 | 1 1 1 1 |  10   3  12   1 |     1517        3 |      1149889 |    0.007769  |
 | 1 1 1 1 |  11   3  12   1 |     1518        3 |      1151406 |   -0.008842  |
 | 1 1 1 1 |  25   3  12   1 |     1532        3 |      1172749 |   -0.007594  |
 | 1 1 1 1 |  26   3  12   1 |     1533        3 |      1174281 |   -0.012500  |
 | 1 1 1 1 |  31   3  12   1 |     1538        3 |      1181956 |    0.007296  |
 | 1 1 1 1 | 118   3  12   1 |     1625        3 |      1319503 |    0.007402  |
 | 1 1 1 1 |  11   3  13   1 |     1655        3 |      1368688 |    0.013218  |
 | 1 1 1 1 |  25   3  13   1 |     1669        3 |      1391949 |    0.008127  |
 | 1 1 1 1 |  27   3  13   1 |     1671        3 |      1395288 |   -0.014474  |
 | 1 1 1 1 |  31   3  13   1 |     1675        3 |      1401978 |   -0.007400  |
 | 1 1 1 1 | 118   3  13   1 |     1762        3 |      1551444 |   -0.009505  |
 | 1 1 1 1 |  25   3  14   1 |     1806        3 |      1629918 |    0.007405  |
 | 1 1 1 1 |  12   3  15   1 |     1930        3 |      1861488 |    0.013125  |
 | 1 1 1 1 |  26   3  15   1 |     1944        3 |      1888599 |    0.011753  |
 | 1 1 1 1 |  11   3  16   1 |     2066        3 |      2133148 |    0.008586  |
 | 1 1 1 1 |  27   3  16   1 |     2082        3 |      2166324 |   -0.010805  |
 | 1 1 1 1 |  15   3  17   1 |     2207        3 |      2434324 |   -0.007112  |
 | 1 1 1 1 |  27   3  17   1 |     2219        3 |      2460874 |   -0.009122  |
 | 1 1 1 1 |  11   3  18   1 |     2340        3 |      2736633 |    0.008052  |
 | 1 1 1 1 |  27   3  18   1 |     2356        3 |      2774193 |   -0.007148  |
 | 1 1 1 1 |  11   3  19   1 |     2477        3 |      3066529 |    0.009476  |
 | 1 1 1 1 |  12   3  19   1 |     2478        3 |      3069006 |    0.016986  |
 | 1 1 1 1 |  14   3  19   1 |     2480        3 |      3073963 |    0.011976  |
 | 1 1 1 1 |  26   3  19   1 |     2492        3 |      3103789 |    0.014156  |
 | 1 1 1 1 |  30   3  19   1 |     2496        3 |      3113763 |   -0.007953  |
 | 1 1 1 1 |  11   3  20   1 |     2614        3 |      3415194 |   -0.013856  |
 | 1 1 1 1 |  13   3  20   1 |     2616        3 |      3420423 |   -0.010558  |
 | 1 1 1 1 |  25   3  20   1 |     2628        3 |      3451881 |   -0.007503  |
 | 1 1 1 1 |  27   3  20   1 |     2630        3 |      3457138 |    0.014378  |
 | 1 1 1 1 |  10   3  21   1 |     2750        3 |      3779878 |    0.009732  |
 | 1 1 1 1 |  15   3  21   1 |     2755        3 |      3793638 |   -0.010133  |
 | 1 1 1 1 |  25   3  21   1 |     2765        3 |      3821233 |   -0.009059  |
 | 1 1 1 1 |  27   3  21   1 |     2767        3 |      3826764 |   -0.009023  |
 | 1 1 1 1 |  24   4   6   1 |      709        4 |       250990 |    0.007397  |
 | 1 1 1 1 |  25   4  10   1 |     1258        4 |       790657 |   -0.008477  |
 | 1 1 1 1 |  11   4  20   1 |     2614        4 |      3415195 |   -0.007810  |
 | 1 1 1 1 |  27   4  20   1 |     2630        4 |      3457139 |    0.007594  |
 | 1 1 1 1 |  15   4  21   1 |     2755        4 |      3793639 |   -0.007716  |
 | 1 1 1 1 |   1   6   6   1 |      686        6 |       234961 |    0.013458  |
 | 1 1 1 1 |   7   6   6   1 |      692        6 |       239092 |   -0.015594  |
 | 1 1 1 1 |  23   6   6   1 |      708        6 |       250284 |   -0.010677  |
 | 1 1 1 1 |  24   6   6   1 |      709        6 |       250992 |    0.017840  |
 | 1 1 1 1 |  40   6   6   1 |      725        6 |       262456 |    0.008365  |
 | 1 1 1 1 |  41   6   6   1 |      726        6 |       263181 |    0.013199  |
 | 1 1 1 1 |  42   6   6   1 |      727        6 |       263907 |   -0.011447  |
 | 1 1 1 1 |  53   6   6   1 |      738        6 |       271959 |    0.009427  |
 | 1 1 1 1 |  12   6   7   1 |      834        6 |       347367 |    0.010816  |
 | 1 1 1 1 |  26   6   7   1 |      848        6 |       359134 |    0.014187  |
 | 1 1 1 1 | 120   6   7   1 |      942        6 |       443217 |    0.008542  |
 | 1 1 1 1 |  10   6   8   1 |      969        6 |       469002 |   -0.011031  |
 | 1 1 1 1 |  15   6   8   1 |      974        6 |       473857 |    0.009298  |
 | 1 1 1 1 |  26   6   8   1 |      985        6 |       484626 |    0.016198  |
 | 1 1 1 1 |  27   6   8   1 |      986        6 |       485611 |    0.014030  |
 | 1 1 1 1 |  94   6   8   1 |     1053        6 |       553884 |    0.007908  |
 | 1 1 1 1 | 120   6   8   1 |     1079        6 |       581587 |    0.008137  |
 | 1 1 1 1 |  27   6   9   1 |     1123        6 |       630009 |    0.008817  |
 | 1 1 1 1 |  10   6  10   1 |     1243        6 |       771909 |    0.011536  |
 | 1 1 1 1 |  12   6  10   1 |     1245        6 |       774396 |    0.013898  |
 | 1 1 1 1 |  14   6  10   1 |     1247        6 |       776887 |    0.014094  |
 | 1 1 1 1 |  15   6  10   1 |     1248        6 |       778134 |   -0.007279  |
 | 1 1 1 1 |  25   6  10   1 |     1258        6 |       790659 |   -0.019843  |
 | 1 1 1 1 |  27   6  10   1 |     1260        6 |       793176 |   -0.012582  |
 | 1 1 1 1 |  29   6  10   1 |     1262        6 |       795697 |   -0.007714  |
 | 1 1 1 1 |  30   6  10   1 |     1263        6 |       796959 |   -0.010783  |
 | 1 1 1 1 |  31   6  10   1 |     1264        6 |       798222 |    0.009767  |
 | 1 1 1 1 |  97   6  10   1 |     1330        6 |       883791 |    0.008323  |
 | 1 1 1 1 | 119   6  10   1 |     1352        6 |       913282 |   -0.012625  |
 | 1 1 1 1 |  10   6  12   1 |     1517        6 |      1149892 |    0.008608  |
 | 1 1 1 1 |  11   6  12   1 |     1518        6 |      1151409 |   -0.010637  |
 | 1 1 1 1 |  25   6  12   1 |     1532        6 |      1172752 |   -0.008120  |
 | 1 1 1 1 |  26   6  12   1 |     1533        6 |      1174284 |   -0.014546  |
 | 1 1 1 1 |  31   6  12   1 |     1538        6 |      1181959 |    0.008201  |
 | 1 1 1 1 | 118   6  12   1 |     1625        6 |      1319506 |    0.008186  |
 | 1 1 1 1 |  11   6  13   1 |     1655        6 |      1368691 |    0.015367  |
 | 1 1 1 1 |  25   6  13   1 |     1669        6 |      1391952 |    0.008570  |
 | 1 1 1 1 |  26   6  13   1 |     1670        6 |      1393621 |    0.008840  |
 | 1 1 1 1 |  27   6  13   1 |     1671        6 |      1395291 |   -0.016165  |
 | 1 1 1 1 |  31   6  13   1 |     1675        6 |      1401981 |   -0.008084  |
 | 1 1 1 1 | 118   6  13   1 |     1762        6 |      1551447 |   -0.010450  |
 | 1 1 1 1 |  11   6  14   1 |     1792        6 |      1604742 |    0.007176  |
 | 1 1 1 1 |  25   6  14   1 |     1806        6 |      1629921 |    0.007856  |
 | 1 1 1 1 |  12   6  15   1 |     1930        6 |      1861491 |    0.011308  |
 | 1 1 1 1 |  26   6  15   1 |     1944        6 |      1888602 |    0.011716  |
 | 1 1 1 1 |  11   6  16   1 |     2066        6 |      2133151 |    0.008937  |
 | 1 1 1 1 |  27   6  16   1 |     2082        6 |      2166327 |   -0.011012  |
 | 1 1 1 1 |  27   6  17   1 |     2219        6 |      2460877 |   -0.009132  |
 | 1 1 1 1 |  11   6  18   1 |     2340        6 |      2736636 |    0.007080  |
 | 1 1 1 1 |  25   6  18   1 |     2354        6 |      2769487 |    0.007370  |
 | 1 1 1 1 |  12   6  19   1 |     2478        6 |      3069009 |    0.013507  |
 | 1 1 1 1 |  14   6  19   1 |     2480        6 |      3073966 |    0.010600  |
 | 1 1 1 1 |  26   6  19   1 |     2492        6 |      3103792 |    0.013355  |
 | 1 1 1 1 |  30   6  19   1 |     2496        6 |      3113766 |   -0.007693  |
 | 1 1 1 1 |  11   6  20   1 |     2614        6 |      3415197 |   -0.012482  |
 | 1 1 1 1 |  13   6  20   1 |     2616        6 |      3420426 |   -0.009582  |
 | 1 1 1 1 |  25   6  20   1 |     2628        6 |      3451884 |   -0.008217  |
 | 1 1 1 1 |  27   6  20   1 |     2630        6 |      3457141 |    0.013573  |
 | 1 1 1 1 |  10   6  21   1 |     2750        6 |      3779881 |    0.009530  |
 | 1 1 1 1 |  15   6  21   1 |     2755        6 |      3793641 |   -0.009097  |
 | 1 1 1 1 |  25   6  21   1 |     2765        6 |      3821236 |   -0.009779  |
 | 1 1 1 1 |  27   6  21   1 |     2767        6 |      3826767 |   -0.008600  |
 | 1 1 1 1 |   1   7   6   1 |      686        7 |       234962 |    0.007042  |
 | 1 1 1 1 |   7   7   6   1 |      692        7 |       239093 |   -0.008828  |
 | 1 1 1 1 |  24   7   6   1 |      709        7 |       250993 |    0.007100  |
 | 1 1 1 1 |  26   7   8   1 |      985        7 |       484627 |    0.007255  |
 | 1 1 1 1 |  25   7  10   1 |     1258        7 |       790660 |   -0.009793  |
 | 1 1 1 1 |  24   8   6   1 |      709        8 |       250994 |   -0.007478  |
 | 1 1 1 1 |  25   8  10   1 |     1258        8 |       790661 |    0.008578  |
 | 1 1 1 1 |  13  11  13   1 |     1657       11 |      1372007 |   -0.007309  |
 | 1 1 1 1 | 133  12   1   1 |      133       12 |         8790 |    0.008796  |
 | 1 1 1 1 |   1  12   6   1 |      686       12 |       234967 |   -0.016446  |
 | 1 1 1 1 |   5  12   6   1 |      690       12 |       237717 |    0.007346  |
 | 1 1 1 1 |   7  12   6   1 |      692       12 |       239098 |    0.019088  |
 | 1 1 1 1 |  23  12   6   1 |      708       12 |       250290 |    0.013526  |
 | 1 1 1 1 |  24  12   6   1 |      709       12 |       250998 |   -0.022759  |
 | 1 1 1 1 |  40  12   6   1 |      725       12 |       262462 |   -0.010423  |
 | 1 1 1 1 |  41  12   6   1 |      726       12 |       263187 |   -0.016222  |
 | 1 1 1 1 |  42  12   6   1 |      727       12 |       263913 |    0.014011  |
 | 1 1 1 1 |  53  12   6   1 |      738       12 |       271965 |   -0.011464  |
 | 1 1 1 1 |  80  12   6   1 |      765       12 |       292242 |    0.007505  |
 | 1 1 1 1 |  95  12   6   1 |      780       12 |       303822 |    0.007612  |
 | 1 1 1 1 |  12  12   7   1 |      834       12 |       347373 |   -0.016792  |
 | 1 1 1 1 |  14  12   7   1 |      836       12 |       349042 |   -0.008199  |
 | 1 1 1 1 |  15  12   7   1 |      837       12 |       349878 |   -0.009311  |
 | 1 1 1 1 |  25  12   7   1 |      847       12 |       358293 |    0.008201  |
 | 1 1 1 1 |  26  12   7   1 |      848       12 |       359140 |   -0.017771  |
 | 1 1 1 1 |  27  12   7   1 |      849       12 |       359988 |   -0.007606  |
 | 1 1 1 1 | 120  12   7   1 |      942       12 |       443223 |   -0.010622  |
 | 1 1 1 1 |   4  12   8   1 |      963       12 |       463215 |    0.007113  |
 | 1 1 1 1 |  10  12   8   1 |      969       12 |       469008 |    0.012682  |
 | 1 1 1 1 |  12  12   8   1 |      971       12 |       470947 |   -0.010338  |
 | 1 1 1 1 |  15  12   8   1 |      974       12 |       473863 |   -0.013191  |
 | 1 1 1 1 |  26  12   8   1 |      985       12 |       484632 |   -0.019524  |
 | 1 1 1 1 |  27  12   8   1 |      986       12 |       485617 |   -0.016820  |
 | 1 1 1 1 |  94  12   8   1 |     1053       12 |       553890 |   -0.009551  |
 | 1 1 1 1 | 119  12   8   1 |     1078       12 |       580515 |   -0.007338  |
 | 1 1 1 1 | 120  12   8   1 |     1079       12 |       581593 |   -0.010046  |
 | 1 1 1 1 |  11  12   9   1 |     1107       12 |       612183 |    0.007187  |
 | 1 1 1 1 |  27  12   9   1 |     1123       12 |       630015 |   -0.011105  |
 | 1 1 1 1 |   6  12  10   1 |     1239       12 |       766953 |    0.007656  |
 | 1 1 1 1 |  10  12  10   1 |     1243       12 |       771915 |   -0.013556  |
 | 1 1 1 1 |  12  12  10   1 |     1245       12 |       774402 |   -0.021447  |
 | 1 1 1 1 |  14  12  10   1 |     1247       12 |       776893 |   -0.018241  |
 | 1 1 1 1 |  25  12  10   1 |     1258       12 |       790665 |    0.024551  |
 | 1 1 1 1 |  27  12  10   1 |     1260       12 |       793182 |    0.015992  |
 | 1 1 1 1 |  29  12  10   1 |     1262       12 |       795703 |    0.010095  |
 | 1 1 1 1 |  30  12  10   1 |     1263       12 |       796965 |    0.013675  |
 | 1 1 1 1 |  31  12  10   1 |     1264       12 |       798228 |   -0.011801  |
 | 1 1 1 1 |  97  12  10   1 |     1330       12 |       883797 |   -0.010126  |
 | 1 1 1 1 | 119  12  10   1 |     1352       12 |       913288 |    0.015631  |
 | 1 1 1 1 |  11  12  11   1 |     1381       12 |       952902 |   -0.007480  |
 | 1 1 1 1 |  25  12  11   1 |     1395       12 |       972327 |   -0.008400  |
 | 1 1 1 1 |  26  12  11   1 |     1396       12 |       973722 |   -0.007333  |
 | 1 1 1 1 |  10  12  12   1 |     1517       12 |      1149898 |   -0.009915  |
 | 1 1 1 1 |  11  12  12   1 |     1518       12 |      1151415 |    0.014553  |
 | 1 1 1 1 |  12  12  12   1 |     1519       12 |      1152933 |    0.013010  |
 | 1 1 1 1 |  13  12  12   1 |     1520       12 |      1154452 |    0.008606  |
 | 1 1 1 1 |  15  12  12   1 |     1522       12 |      1157493 |    0.008590  |
 | 1 1 1 1 |  25  12  12   1 |     1532       12 |      1172758 |    0.009708  |
 | 1 1 1 1 |  26  12  12   1 |     1533       12 |      1174290 |    0.018398  |
 | 1 1 1 1 |  27  12  12   1 |     1534       12 |      1175823 |   -0.008766  |
 | 1 1 1 1 |  31  12  12   1 |     1538       12 |      1181965 |   -0.010230  |
 | 1 1 1 1 |  96  12  12   1 |     1603       12 |      1284015 |    0.008131  |
 | 1 1 1 1 | 118  12  12   1 |     1625       12 |      1319512 |   -0.010252  |
 | 1 1 1 1 |  11  12  13   1 |     1655       12 |      1368697 |   -0.020539  |
 | 1 1 1 1 |  12  12  13   1 |     1656       12 |      1370352 |   -0.010448  |
 | 1 1 1 1 |  13  12  13   1 |     1657       12 |      1372008 |   -0.012953  |
 | 1 1 1 1 |  25  12  13   1 |     1669       12 |      1391958 |   -0.010140  |
 | 1 1 1 1 |  26  12  13   1 |     1670       12 |      1393627 |   -0.011707  |
 | 1 1 1 1 |  27  12  13   1 |     1671       12 |      1395297 |    0.021037  |
 | 1 1 1 1 |  30  12  13   1 |     1674       12 |      1400313 |    0.007801  |
 | 1 1 1 1 |  31  12  13   1 |     1675       12 |      1401987 |    0.010144  |
 | 1 1 1 1 |  96  12  13   1 |     1740       12 |      1512942 |   -0.008464  |
 | 1 1 1 1 | 118  12  13   1 |     1762       12 |      1551453 |    0.013072  |
 | 1 1 1 1 |  25  12  14   1 |     1806       12 |      1629927 |   -0.009269  |
 | 1 1 1 1 |  11  12  15   1 |     1929       12 |      1859568 |   -0.007671  |
 | 1 1 1 1 |  12  12  15   1 |     1930       12 |      1861497 |   -0.016011  |
 | 1 1 1 1 |  14  12  15   1 |     1932       12 |      1865358 |   -0.009128  |
 | 1 1 1 1 |  26  12  15   1 |     1944       12 |      1888608 |   -0.013451  |
 | 1 1 1 1 |  30  12  15   1 |     1948       12 |      1896390 |    0.008239  |
 | 1 1 1 1 |  11  12  16   1 |     2066       12 |      2133157 |   -0.010915  |
 | 1 1 1 1 |  13  12  16   1 |     2068       12 |      2137290 |   -0.007761  |
 | 1 1 1 1 |  27  12  16   1 |     2082       12 |      2166333 |    0.012845  |
 | 1 1 1 1 |  10  12  17   1 |     2202       12 |      2423313 |   -0.007436  |
 | 1 1 1 1 |  27  12  17   1 |     2219       12 |      2460883 |    0.010368  |
 | 1 1 1 1 |  11  12  18   1 |     2340       12 |      2736642 |   -0.007172  |
 | 1 1 1 1 |  25  12  18   1 |     2354       12 |      2769493 |   -0.007670  |
 | 1 1 1 1 |  27  12  18   1 |     2356       12 |      2774202 |    0.007145  |
