

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  71 O   :2px   -0.0820  -0.0437  -0.2396   0.3538   0.1629  -0.0026  -0.0146
  72 O   :2py    0.0366   0.0488   0.2285   0.0532   0.1104   0.0628  -0.2054
  73 O   :2pz   -0.0011   0.0555   0.1863   0.0277  -0.0141   0.0866  -0.0167
  74 O   :3d2-   0.0041  -0.0146   0.0201  -0.0270  -0.0022   0.0064   0.1362
  75 O   :3d1-  -0.0106   0.0131  -0.0239   0.0704   0.0695   0.0233   0.0521
  76 O   :3d0   -0.0060  -0.0196  -0.0494   0.0389   0.0062  -0.0498  -0.0174
  77 O   :3d1+   0.0110  -0.0014   0.0547  -0.0295  -0.0095   0.0198  -0.0507
  78 O   :3d2+   0.0160  -0.0090   0.0538  -0.0665  -0.0066   0.0107   0.0484
  79 O   :1s     0.0029  -0.0023   0.0004  -0.0015   0.0009   0.0029   0.0013
  80 O   :1s     0.0067  -0.0049   0.0008  -0.0023   0.0025   0.0053   0.0038
  81 O   :1s    -0.0574   0.0690  -0.0077   0.0472  -0.0052  -0.0631  -0.0767
  82 O   :1s    -0.0094  -0.2732   0.0458  -0.3895  -0.2158   0.3467   0.3189
  83 O   :2px    0.0018   0.0001   0.0001  -0.0015   0.0102  -0.0044   0.0076
  84 O   :2py   -0.0037   0.0131  -0.0019   0.0075  -0.0049   0.0012  -0.0054
  85 O   :2pz    0.0039  -0.0076   0.0033  -0.0150  -0.0001   0.0278  -0.0063
  86 O   :2px    0.0222  -0.0564  -0.0034  -0.0209  -0.0099   0.0051   0.0005
  87 O   :2py    0.2139  -0.2751  -0.0417   0.0559   0.0277  -0.0760  -0.0157
  88 O   :2pz    0.1056  -0.2165  -0.0062  -0.0749  -0.0291   0.0363   0.0229
  89 O   :2px    0.0120  -0.1451   0.0152  -0.1354  -0.1032   0.1094   0.1471
  90 O   :2py    0.2286  -0.3701  -0.0135  -0.0119   0.0668  -0.0886   0.0847
  91 O   :2pz    0.0625  -0.1172  -0.0405   0.0888  -0.0367  -0.1544  -0.1018
  92 O   :3d2-   0.0255  -0.0287  -0.0106   0.0113  -0.0157   0.0189  -0.0400
  93 O   :3d1-   0.0250  -0.0411  -0.0019  -0.0021   0.0096  -0.0141   0.0677
  94 O   :3d0    0.0374  -0.0468  -0.0119   0.0155  -0.0110  -0.0156  -0.1057
  95 O   :3d1+   0.0230  -0.0316   0.0008  -0.0069   0.0311   0.0120   0.0167
  96 O   :3d2+   0.0366  -0.0577  -0.0062  -0.0126  -0.0025   0.0111   0.0859
  97 O   :1s     0.0005   0.0103  -0.0001   0.0010   0.0009  -0.0016  -0.0002
  98 O   :1s     0.0010   0.0234  -0.0007   0.0030   0.0025  -0.0026   0.0004
  99 O   :1s     0.0145  -0.0989  -0.0012   0.0122  -0.0115   0.0579  -0.0639
 100 O   :1s    -0.1538  -0.7994   0.1013  -0.4083  -0.1355  -0.4643   0.4821
 101 O   :2px   -0.0099  -0.0048   0.0062  -0.0157  -0.0029  -0.0227  -0.0061
 102 O   :2py    0.0021   0.0088  -0.0075   0.0130  -0.0042   0.0165  -0.0005
 103 O   :2pz    0.0035   0.0058  -0.0032   0.0074   0.0114   0.0137   0.0126
 104 O   :2px   -0.4338  -0.2648   0.0492  -0.0862  -0.0093  -0.0542   0.0382
 105 O   :2py   -0.3958  -0.0641   0.0166   0.0207   0.0190   0.0485  -0.0463
 106 O   :2pz    0.0834  -0.0599   0.0018  -0.0256  -0.0134  -0.0208   0.0137
 107 O   :2px   -0.4047  -0.3472   0.0286  -0.0373  -0.0160   0.0173   0.0569
 108 O   :2py   -0.4188  -0.0957   0.0521  -0.0299   0.0661  -0.0186   0.0194
 109 O   :2pz    0.0464  -0.3077   0.0337  -0.1756  -0.0826  -0.2181   0.2282
 110 O   :3d2-  -0.0129   0.0120  -0.0013   0.0146   0.0203   0.0336   0.0037
 111 O   :3d1-  -0.1014  -0.0579   0.0065  -0.0211  -0.0259  -0.0301   0.0052
 112 O   :3d0    0.0311   0.0392  -0.0061   0.0180   0.0271   0.0319   0.0287
 113 O   :3d1+  -0.0550   0.0140   0.0027   0.0120   0.0279   0.0131   0.0106
 114 O   :3d2+  -0.1089  -0.0312   0.0062  -0.0025   0.0087   0.0059  -0.0092
 115 H   :1s     0.1014  -0.1052  -0.6652  -0.6305   0.1435   0.0414   0.0315
 116 H   :1s    -0.3275   0.4076   1.6545   1.6190  -0.4021  -0.1729  -0.0950
 117 H   :1s     0.0708  -0.0447  -0.4383  -0.4440   0.0821   0.0204   0.0970
 118 H   :2px   -0.0590   0.0911   0.3325   0.2808  -0.0254  -0.0343  -0.0069
 119 H   :2py   -0.1135   0.1493   0.7265   0.6489  -0.1353  -0.0714   0.0136
 120 H   :2pz   -0.0237   0.0961  -0.0617  -0.1335   0.0938  -0.0448   0.0282
 121 H   :1s     0.1868  -0.4232   0.5102   0.5129  -0.1548   0.1101  -0.0692
 122 H   :1s    -0.5425   1.2547  -1.1283  -1.2542   0.4292  -0.3738   0.2088
 123 H   :1s     0.1242  -0.2575   0.3285   0.4157  -0.1172   0.0859  -0.0836
 124 H   :2px   -0.1736   0.4272  -0.3406  -0.3958   0.1881  -0.1195   0.0398
 125 H   :2py    0.1438  -0.3361   0.3441   0.3209  -0.0703   0.0912  -0.0271
 126 H   :2pz    0.0321  -0.0801   0.2166   0.1897  -0.0301   0.0051  -0.0217
 127 H   :1s    -0.0942  -0.0848  -0.7233   0.4648   0.2164  -0.2865  -0.0561
 128 H   :1s     0.1912   0.1977   1.4827  -0.7223  -0.2933   0.5718  -0.0845
 129 H   :1s    -0.1023   0.0867  -0.4655   0.3073   0.1066  -0.1378  -0.0406
 130 H   :2px   -0.0358  -0.0338  -0.2198   0.1136   0.0276  -0.0822   0.0472
 131 H   :2py    0.0544   0.0345   0.3064  -0.1820  -0.0545   0.0897  -0.0441
 132 H   :2pz    0.0551   0.1052   0.4328  -0.2752  -0.1048   0.1693  -0.0050
 133 H   :1s     0.1689  -0.0043   0.4197  -0.6789  -0.2648   0.0146   0.0370
 134 H   :1s    -0.3392   0.0233  -0.7885   1.5055   0.6399   0.0007  -0.2213
 135 H   :1s     0.0957  -0.0018   0.2106  -0.4599  -0.1734   0.0199   0.0641
 136 H   :2px   -0.1345   0.0136  -0.3790   0.5913   0.2432  -0.0315  -0.0897
 137 H   :2py    0.0090  -0.0278   0.0216  -0.1043  -0.0630   0.0034   0.1248
 138 H   :2pz   -0.0257   0.0031  -0.0817   0.1077   0.0464  -0.0030  -0.0496
 139 H   :1s    -0.3183   0.4112   0.0620  -0.0769  -0.0728   0.1432  -0.0138
 140 H   :1s     0.7774  -0.9389  -0.1545   0.2867   0.2499  -0.4413  -0.0536
 141 H   :1s    -0.2327   0.3053   0.0698  -0.0702  -0.0374   0.1286  -0.0112
 142 H   :2px   -0.0831   0.1358   0.0053   0.0140  -0.0025   0.0199  -0.0734
 143 H   :2py    0.3305  -0.3788  -0.0580   0.1290   0.0894  -0.1493  -0.0579
 144 H   :2pz   -0.0149  -0.0041   0.0105  -0.0506  -0.0120   0.0523   0.0604
 145 H   :1s     0.3024  -0.5445  -0.0483  -0.0628  -0.0513  -0.0268   0.0127
 146 H   :1s    -0.6474   1.2673   0.0942   0.2258   0.1720   0.0073  -0.1555
 147 H   :1s     0.2272  -0.3958  -0.0387  -0.0400  -0.0156   0.0054   0.0675
 148 H   :2px    0.1370  -0.2344  -0.0246  -0.0007  -0.0065  -0.0544  -0.0385
 149 H   :2py    0.1199  -0.2061  -0.0227  -0.0195  -0.0291   0.0040  -0.0079
 150 H   :2pz    0.2153  -0.4355  -0.0213  -0.1177  -0.0578   0.0303   0.0833
 151 H   :1s     0.7471   0.0310  -0.0204  -0.0608  -0.0901  -0.1081   0.0398
 152 H   :1s    -1.6048   0.1724   0.0279   0.2684   0.2527   0.3872  -0.2962
 153 H   :1s     0.4965   0.0699   0.0035  -0.0624  -0.0654  -0.0807  -0.0049
 154 H   :2px   -0.1314   0.0409   0.0035   0.0281   0.0169   0.0260  -0.0429
 155 H   :2py   -0.5562   0.0832   0.0172   0.0903   0.0568   0.1254  -0.1470
 156 H   :2pz    0.4013   0.0317  -0.0192  -0.0231  -0.0346  -0.0436   0.0170
 157 H   :1s    -0.9135  -0.6320   0.1103  -0.1772  -0.0355  -0.1040   0.0486
 158 H   :1s     1.9055   1.5589  -0.2453   0.4739   0.0971   0.3480  -0.3275
 159 H   :1s    -0.5847  -0.3451   0.0749  -0.0986   0.0166  -0.0947   0.0516
 160 H   :2px   -0.7259  -0.5968   0.0883  -0.1898  -0.0402  -0.1258   0.1306
 161 H   :2py   -0.2399  -0.2002   0.0254  -0.0537  -0.0181  -0.0411   0.0321
 162 H   :2pz   -0.2440  -0.1305   0.0227  -0.0135   0.0110   0.0137  -0.0222

    Orbital       120      121      122      123      124      125      126
   1 N   :1s    -0.0188   0.0084  -0.0017   0.0052  -0.0112   0.0118  -0.0033
   2 N   :1s    -0.0458   0.0188  -0.0042   0.0140  -0.0263   0.0306  -0.0072
   3 N   :1s     0.2168  -0.1218   0.0430  -0.0586   0.1294  -0.1368   0.0238
   4 N   :1s     1.7877  -0.2859  -0.0697  -0.7837   0.8110  -1.4532   0.2443
   5 N   :2px    0.3115  -0.1500  -0.1048   0.0226   0.1122   0.0885   0.2080
   6 N   :2py    0.2168  -0.1091   0.2416  -0.1542  -0.0810  -0.2039  -0.2182
   7 N   :2pz    0.1254   0.4128  -0.0153   0.1612  -0.0809   0.1629  -0.1137
   8 N   :2px    0.0547   0.0128   0.0221  -0.0355  -0.0034  -0.0150   0.0074
   9 N   :2py    0.0671  -0.0332  -0.0081  -0.0094   0.0578  -0.0369  -0.0040
  10 N   :2pz   -0.0452  -0.0019  -0.0021  -0.0445   0.0262  -0.0498   0.0382
  11 N   :2px    0.4965  -0.1282  -0.0586  -0.0071   0.0524   0.1221   0.1590
  12 N   :2py    0.3678  -0.1891   0.3378  -0.2384  -0.0400  -0.3571  -0.3567
  13 N   :2pz    0.1774   0.5579  -0.0152   0.1359  -0.0350   0.0316  -0.0784
  14 N   :3d2-  -0.6981   0.1048  -0.0855   0.0984   0.0431   0.0411   0.0443
  15 N   :3d1-  -0.3643  -0.0652  -0.1400   0.0783   0.0092   0.0927   0.1569
  16 N   :3d0   -0.0057   0.9553  -0.0870   0.3398  -0.1656   0.2928  -0.1602
  17 N   :3d1+  -0.5725  -0.1359   0.0711  -0.0457  -0.0636  -0.0887  -0.1040
  18 N   :3d2+   0.0235  -0.1129  -0.4816   0.2086   0.2580   0.3552   0.5947
  19 H   :1s    -0.0913   0.2523  -0.3381   0.2073   0.1269   0.2157   0.2614
  20 H   :1s    -0.8043   0.1864  -0.0606   0.3711  -0.3283   0.6918   0.0915
  21 H   :1s    -0.1277   0.1909  -0.2773   0.2209   0.0564   0.2852   0.2136
  22 H   :2px    0.0342   0.0193  -0.0816   0.0371  -0.0198   0.1035   0.0923
  23 H   :2py    0.4781  -0.3108   0.3013  -0.3062   0.0913  -0.5159  -0.2696
  24 H   :2pz   -0.0512   0.1228  -0.0721   0.0893  -0.0224   0.1547   0.0413
  25 H   :1s    -0.1990   0.3757   0.2035  -0.0790  -0.1990  -0.1999  -0.3631
  26 H   :1s    -0.8207   0.0080   0.0525   0.3555  -0.1966   0.5154  -0.0927
  27 H   :1s    -0.3072   0.2510   0.1184  -0.0231  -0.1235  -0.0855  -0.1952
  28 H   :2px    0.6022  -0.2868  -0.1350  -0.0923   0.2766  -0.0648   0.3685
  29 H   :2py    0.0167   0.0859   0.0436  -0.0143  -0.1243  -0.0184  -0.1330
  30 H   :2pz   -0.0648   0.1977   0.0390   0.0647  -0.1147   0.0644  -0.1517
  31 H   :1s     0.6332   0.0960   0.0377  -0.0229  -0.0203  -0.0608  -0.0660
  32 H   :1s    -0.4625   0.1370   0.1282   0.1556  -0.2477   0.4358  -0.1328
  33 H   :1s     0.3303   0.0879   0.1179   0.0459  -0.0871  -0.0184  -0.1745
  34 H   :2px    0.2764   0.0303   0.0002   0.0406  -0.0300   0.1328   0.0117
  35 H   :2py    0.1667   0.1255   0.1095   0.0057  -0.1172   0.0656  -0.1180
  36 H   :2pz    0.1174   0.1512   0.0514   0.0500  -0.1084   0.1096  -0.1025
  37 H   :1s    -0.0325  -0.5235   0.0366  -0.3066   0.1627  -0.3376   0.1287
  38 H   :1s    -0.5754  -0.0607   0.0211   0.3699  -0.3800   0.7000  -0.1342
  39 H   :1s    -0.1577  -0.4180   0.0442  -0.1829   0.0721  -0.1367   0.0921
  40 H   :2px    0.0166  -0.0893  -0.0328  -0.0249   0.0323  -0.0061   0.0586
  41 H   :2py   -0.0096  -0.1000   0.0263  -0.0604   0.0111  -0.0183  -0.0010
  42 H   :2pz    0.3282   0.5819  -0.0538   0.1103   0.0562  -0.0034  -0.0553
  43 O   :1s    -0.0000  -0.0008  -0.0012  -0.0001   0.0007   0.0007   0.0018
  44 O   :1s     0.0000  -0.0015  -0.0025  -0.0003   0.0014   0.0012   0.0036
  45 O   :1s    -0.0294   0.0155   0.0245   0.0049  -0.0165  -0.0066  -0.0348
  46 O   :1s     0.2732  -0.0722  -0.0742  -0.0175   0.0622   0.0141   0.1085
  47 O   :2px    0.0231   0.0044   0.0053  -0.0008  -0.0027  -0.0035  -0.0079
  48 O   :2py    0.0081   0.0010   0.0064  -0.0068  -0.0018  -0.0099  -0.0071
  49 O   :2pz    0.0186   0.0114   0.0022   0.0002  -0.0005  -0.0045  -0.0056
  50 O   :2px   -0.0888  -0.0020   0.0097  -0.0031  -0.0047  -0.0108  -0.0114
  51 O   :2py   -0.0160   0.0064  -0.0051   0.0085   0.0011   0.0056   0.0014
  52 O   :2pz   -0.0140  -0.0005   0.0009   0.0008  -0.0011  -0.0007  -0.0018
  53 O   :2px    0.1249   0.0219  -0.0231  -0.0173   0.0221  -0.0142   0.0292
  54 O   :2py    0.0294   0.0037  -0.0449   0.0361   0.0150   0.0495   0.0450
  55 O   :2pz    0.2494  -0.0084  -0.0370  -0.0004   0.0341   0.0161   0.0513
  56 O   :3d2-  -0.0796  -0.0081   0.0095  -0.0048  -0.0118  -0.0253  -0.0355
  57 O   :3d1-  -0.1266  -0.0082   0.0577  -0.0368  -0.0437  -0.0928  -0.1262
  58 O   :3d0    0.3250   0.0616  -0.0131  -0.0114   0.0289  -0.0193   0.0024
  59 O   :3d1+  -0.3137  -0.0994   0.0145  -0.0034  -0.0256   0.0131   0.0048
  60 O   :3d2+  -0.2039  -0.0485   0.0012   0.0037  -0.0102   0.0075   0.0105
  61 O   :1s     0.0005   0.0019  -0.0012   0.0003  -0.0001   0.0013   0.0010
  62 O   :1s     0.0014   0.0037  -0.0023   0.0006  -0.0000   0.0020   0.0017
  63 O   :1s    -0.0258  -0.0310   0.0227   0.0003  -0.0084  -0.0025  -0.0147
  64 O   :1s     0.1092   0.0314  -0.0662  -0.0319   0.0435  -0.0400   0.0548
  65 O   :2px    0.0048  -0.0076   0.0021  -0.0014   0.0008  -0.0005   0.0018
  66 O   :2py   -0.0008   0.0110  -0.0076   0.0046  -0.0035   0.0152   0.0070
  67 O   :2pz   -0.0037   0.0016  -0.0023   0.0040  -0.0011   0.0068   0.0024
  68 O   :2px   -0.0136  -0.0302   0.0201  -0.0119  -0.0057  -0.0124  -0.0100
  69 O   :2py    0.0062   0.0247  -0.0114  -0.0027  -0.0109   0.0218   0.0163
  70 O   :2pz   -0.0037   0.0113  -0.0007   0.0139   0.0068  -0.0021  -0.0110
  71 O   :2px   -0.0307  -0.0222   0.0154   0.0060   0.0147  -0.0310  -0.0278
  72 O   :2py   -0.0427  -0.0248   0.0039   0.1108   0.1039  -0.0874  -0.0989
  73 O   :2pz    0.0152  -0.0116   0.0558  -0.0750  -0.0886   0.0424   0.0096
  74 O   :3d2-   0.0028   0.0199  -0.0011  -0.2205  -0.2338   0.2902   0.4380
  75 O   :3d1-  -0.0021  -0.0252   0.1307  -0.2481  -0.2881   0.1398   0.0562
  76 O   :3d0   -0.0151   0.0027  -0.1851   0.3682   0.4916  -0.3012  -0.0628
  77 O   :3d1+  -0.0194  -0.0074   0.0339   0.0502   0.0342  -0.1242  -0.2597
  78 O   :3d2+  -0.0144   0.0169  -0.1042   0.1429   0.2130  -0.0836   0.1142
  79 O   :1s     0.0013  -0.0006   0.0002  -0.0010   0.0003  -0.0014  -0.0000
  80 O   :1s     0.0029  -0.0007   0.0003  -0.0019   0.0007  -0.0029  -0.0000
  81 O   :1s    -0.0345   0.0280  -0.0034   0.0338  -0.0178   0.0451  -0.0080
  82 O   :1s     0.0860  -0.2909   0.0357  -0.1901   0.1010  -0.2204   0.0552
  83 O   :2px    0.0031  -0.0099  -0.0020   0.0015   0.0037   0.0058   0.0046
  84 O   :2py   -0.0036  -0.0021   0.0043   0.0008  -0.0015   0.0032  -0.0074
  85 O   :2pz    0.0111   0.0008  -0.0002  -0.0082   0.0029  -0.0058   0.0028
  86 O   :2px   -0.0014  -0.0012  -0.0029  -0.0139   0.0052  -0.0108   0.0059
  87 O   :2py   -0.0024   0.0515  -0.0074   0.0227  -0.0115   0.0217  -0.0055
  88 O   :2pz    0.0056  -0.0711   0.0089  -0.0251   0.0122  -0.0296   0.0082
  89 O   :2px    0.0359  -0.2294   0.0599   0.0226   0.0195   0.0119  -0.0496
  90 O   :2py    0.0244   0.0053  -0.0082   0.0308  -0.0016   0.0107  -0.0027
  91 O   :2pz   -0.0685   0.0881  -0.0322  -0.0437  -0.0053  -0.0382   0.0480
  92 O   :3d2-   0.0041   0.1026   0.0457   0.2625  -0.3921  -0.5178   0.3572
  93 O   :3d1-   0.0107  -0.1392   0.0209  -0.0022   0.1873   0.4426  -0.3073
  94 O   :3d0   -0.0600   0.3323  -0.1850  -0.6334   0.3472  -0.1391   0.0370
  95 O   :3d1+   0.0430  -0.1170   0.0649   0.2640  -0.1778  -0.0261   0.0751
  96 O   :3d2+   0.0404  -0.2620   0.1098   0.2705  -0.0436   0.3114  -0.2034
  97 O   :1s     0.0016   0.0010   0.0006  -0.0007  -0.0015  -0.0012  -0.0024
  98 O   :1s     0.0036   0.0014   0.0011  -0.0014  -0.0025  -0.0023  -0.0041
  99 O   :1s    -0.0513  -0.0206  -0.0112   0.0193   0.0180   0.0309   0.0350
 100 O   :1s     0.1981   0.1593   0.0306  -0.0833  -0.0782  -0.1383  -0.1437
 101 O   :2px    0.0146   0.0100   0.0048  -0.0025  -0.0081  -0.0027  -0.0121
 102 O   :2py   -0.0093  -0.0127  -0.0015   0.0001   0.0062   0.0019   0.0101
 103 O   :2pz   -0.0009  -0.0011  -0.0082   0.0032   0.0104   0.0051   0.0172
 104 O   :2px    0.0175   0.0164  -0.0024  -0.0090  -0.0167  -0.0155  -0.0239
 105 O   :2py   -0.0122  -0.0205   0.0106   0.0078   0.0158   0.0122   0.0208
 106 O   :2pz   -0.0016   0.0122   0.0128   0.0012   0.0037   0.0006   0.0016
 107 O   :2px   -0.0296   0.0178   0.0786   0.0116   0.0511   0.0051   0.0460
 108 O   :2py    0.0495  -0.0201  -0.1191  -0.0169  -0.0628  -0.0208  -0.0559
 109 O   :2pz    0.1011   0.0516  -0.1102  -0.0587  -0.1176  -0.0865  -0.1419
 110 O   :3d2-   0.0262  -0.1204  -0.4396  -0.0414  -0.1916  -0.0343  -0.1436
 111 O   :3d1-   0.0051  -0.0172  -0.1062  -0.0382  -0.1242  -0.0786  -0.1967
 112 O   :3d0    0.0449  -0.1327  -0.6989  -0.0632  -0.3274  -0.0378  -0.2028
 113 O   :3d1+   0.0351   0.0016  -0.1071  -0.0170  -0.0759  -0.0603  -0.1515
 114 O   :3d2+   0.0015  -0.0124   0.0220   0.0242   0.0758   0.0885   0.2056
 115 H   :1s     0.0451  -0.0219   0.0071  -0.0217   0.0039  -0.0161   0.0034
 116 H   :1s    -0.1501   0.0620  -0.0150   0.0558  -0.0160   0.0429  -0.0126
 117 H   :1s    -0.0073  -0.0202  -0.0128  -0.0190   0.0157  -0.0121   0.0242
 118 H   :2px   -0.1636  -0.0142   0.0031   0.0083  -0.0102  -0.0005  -0.0139
 119 H   :2py   -0.0584   0.0169  -0.0021   0.0072  -0.0027   0.0012  -0.0049
 120 H   :2pz   -0.2141  -0.0226   0.0383  -0.0164  -0.0331  -0.0398  -0.0637
 121 H   :1s     0.0492  -0.0073  -0.0252   0.0213   0.0118   0.0323   0.0291
 122 H   :1s    -0.2120   0.0304   0.0754  -0.0584  -0.0379  -0.0911  -0.0884
 123 H   :1s     0.0304  -0.0057  -0.0150   0.0174   0.0086   0.0302   0.0231
 124 H   :2px   -0.1837  -0.0209   0.0205  -0.0087  -0.0131  -0.0063  -0.0082
 125 H   :2py    0.0324  -0.0076  -0.0064   0.0037   0.0055   0.0043   0.0081
 126 H   :2pz   -0.1738  -0.0344  -0.0064   0.0182  -0.0083   0.0370   0.0264
 127 H   :1s    -0.0234  -0.0695   0.0080  -0.0258  -0.0096   0.0027   0.0255
 128 H   :1s     0.0144   0.0910   0.0294   0.0479  -0.0133   0.0085  -0.0815
 129 H   :1s    -0.0012  -0.0415   0.0224  -0.0350  -0.0044  -0.0120   0.0192
 130 H   :2px    0.0132  -0.0193   0.0160  -0.0391  -0.0266  -0.0067  -0.0037
 131 H   :2py   -0.0016   0.0086   0.0772  -0.1282  -0.1999   0.1161  -0.0287
 132 H   :2pz    0.0043   0.0454  -0.0578   0.1038   0.1175  -0.0407   0.0160
 133 H   :1s     0.0405   0.0361  -0.0341   0.0089  -0.0048   0.0412   0.0333
 134 H   :1s    -0.1120  -0.0923   0.0913  -0.0134  -0.0150  -0.0551  -0.0754
 135 H   :1s     0.0316   0.0103  -0.0038  -0.0138  -0.0077   0.0018   0.0023
 136 H   :2px   -0.0281  -0.0455   0.0412  -0.0371  -0.0391   0.0145   0.0133
 137 H   :2py    0.0153   0.0321  -0.0104  -0.1162  -0.1296   0.1559   0.2075
 138 H   :2pz   -0.0187  -0.0089  -0.0080   0.0752   0.0857  -0.0953  -0.1170
 139 H   :1s    -0.0064  -0.0715   0.0237  -0.0302   0.0101  -0.0238  -0.0141
 140 H   :1s    -0.0040   0.2808  -0.0610   0.1388  -0.0646   0.1234  -0.0073
 141 H   :1s    -0.0026  -0.0473   0.0136  -0.0136   0.0118  -0.0037  -0.0082
 142 H   :2px   -0.0152   0.1380  -0.0229   0.0052  -0.1201  -0.2591   0.1832
 143 H   :2py   -0.0084   0.1436  -0.0183   0.0602  -0.0556  -0.0002   0.0181
 144 H   :2pz    0.0187  -0.1307   0.0243  -0.0162   0.0912   0.1715  -0.1358
 145 H   :1s    -0.0077  -0.0425   0.0082  -0.0116  -0.0002  -0.0265  -0.0004
 146 H   :1s    -0.0113   0.1851  -0.0209   0.0888  -0.0403   0.1249  -0.0303
 147 H   :1s     0.0301   0.0304  -0.0013   0.0133  -0.0065  -0.0086  -0.0095
 148 H   :2px   -0.0339   0.1416  -0.0859  -0.2659   0.1649  -0.0122  -0.0073
 149 H   :2py   -0.0037   0.0087  -0.0143  -0.0748   0.0434  -0.0136   0.0040
 150 H   :2pz    0.0268  -0.2091   0.0676   0.1383  -0.0916  -0.0487   0.0292
 151 H   :1s    -0.0022   0.0559   0.0023  -0.0144  -0.0497  -0.0229  -0.0710
 152 H   :1s    -0.0739  -0.1670  -0.0208   0.0617   0.1102   0.0953   0.1755
 153 H   :1s     0.0123   0.0188  -0.0042  -0.0122  -0.0296  -0.0074  -0.0481
 154 H   :2px   -0.0051  -0.0327  -0.1029  -0.0047  -0.0464   0.0107  -0.0099
 155 H   :2py   -0.0392  -0.0348   0.1420   0.0269   0.0824   0.0236   0.0463
 156 H   :2pz   -0.0063   0.0435   0.1714   0.0109   0.0707  -0.0082   0.0123
 157 H   :1s     0.0134   0.0398   0.0022  -0.0138  -0.0449  -0.0303  -0.0648
 158 H   :1s    -0.1185  -0.1138  -0.0094   0.0563   0.0847   0.1068   0.1370
 159 H   :1s     0.0683  -0.0137  -0.0192  -0.0105  -0.0056  -0.0191  -0.0078
 160 H   :2px    0.0464   0.0362  -0.0966  -0.0356  -0.0947  -0.0615  -0.1229
 161 H   :2py    0.0080   0.0311   0.1570   0.0176   0.0966   0.0293   0.1098
 162 H   :2pz   -0.0228   0.0114   0.1760   0.0312   0.1233   0.0518   0.1468

    Orbital       127      128      129      130      131      132      133
   1 N   :1s     0.0013  -0.0073  -0.0021   0.0022  -0.0024  -0.0001   0.0024
   2 N   :1s     0.0036  -0.0175  -0.0082   0.0094  -0.0061  -0.0004   0.0067
   3 N   :1s    -0.0168   0.0677  -0.0076   0.0282   0.0210  -0.0107  -0.0181
   4 N   :1s    -0.2236   0.7717   1.0916  -1.4988   0.3211   0.1960  -0.4518
   5 N   :2px    0.0671   0.0687   0.0888  -0.2601   0.0380   0.0276   0.0043
   6 N   :2py   -0.0398  -0.2923   0.1102  -0.0179  -0.0072  -0.0001   0.0118
   7 N   :2pz   -0.0079  -0.0775   0.0896  -0.1267   0.0246  -0.0111   0.0038
   8 N   :2px   -0.0119   0.0049  -0.0088   0.0256   0.0158   0.0205   0.0083
   9 N   :2py   -0.0149   0.0716   0.0065   0.0163  -0.0093  -0.0028  -0.0164
  10 N   :2pz    0.0021   0.0020  -0.0270   0.0514   0.0068  -0.0011   0.0116
