

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 CCRED CVS/IONIS sigma_                   289 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   290 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   291 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   292 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   293 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   294 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   295 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   296 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   297 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   298 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   299 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   300 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92265300
       2      14.98009837
       3      15.00056376
       4      15.01551843
       5      15.04726753
       6      15.08474812
       7      15.10574138
       8      15.11399502
       9      15.11989849
      10      15.14600523
      11      15.15766463
      12      15.16429857
      13      15.19565049
      14      15.20520848
      15      15.23026864
    ==== End of matrix output ====
     20      15        74.65     0.29E-02
 CCRED CVS/IONIS sigma_                   301 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   302 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   303 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   304 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   305 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   306 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   307 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   308 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   309 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   310 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   311 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   312 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   313 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   314 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   315 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92266049
       2      14.98010409
       3      15.00057013
       4      15.01552576
       5      15.04727444
       6      15.08475087
       7      15.10574537
       8      15.11400238
       9      15.11990778
      10      15.14601096
      11      15.15766645
      12      15.16430443
      13      15.19565812
      14      15.20520994
      15      15.23025584
    ==== End of matrix output ====
     21      15        71.45     0.22E-02
 CCRED CVS/IONIS sigma_                   316 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   317 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   318 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   319 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   320 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   321 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   322 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   323 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   324 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   325 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   326 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   327 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   328 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   329 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   330 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92266424
       2      14.98010731
       3      15.00057284
       4      15.01552896
       5      15.04727562
       6      15.08474894
       7      15.10574115
       8      15.11400425
       9      15.11991046
      10      15.14601040
      11      15.15766142
      12      15.16430329
      13      15.19565632
      14      15.20520269
      15      15.23023553
    ==== End of matrix output ====
     22      15        77.72     0.14E-02
 CCRED CVS/IONIS sigma_                   331 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   332 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   333 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   334 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   335 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   336 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   337 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   338 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   339 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   340 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   341 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   342 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   343 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   344 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   345 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92266664
       2      14.98010849
       3      15.00057374
       4      15.01552947
       5      15.04727457
       6      15.08474523
       7      15.10573520
       8      15.11400370
       9      15.11991002
      10      15.14600765
      11      15.15765433
      12      15.16429976
      13      15.19565185
      14      15.20519396
      15      15.23021411
    ==== End of matrix output ====
     23      15        74.84     0.91E-03
 CCRED CVS/IONIS sigma_                   346 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   347 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   348 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   349 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   350 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   351 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   352 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   353 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   354 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   355 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   356 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   357 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   358 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   359 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   360 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92266775
       2      14.98010879
       3      15.00057374
       4      15.01552900
       5      15.04727310
       6      15.08474252
       7      15.10573005
       8      15.11400234
       9      15.11990852
      10      15.14600477
      11      15.15764857
      12      15.16429631
      13      15.19564769
      14      15.20518690
      15      15.23020050
    ==== End of matrix output ====
     24      15        77.26     0.51E-03
 CCRED CVS/IONIS sigma_                   361 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   362 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   363 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   364 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   365 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   366 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   367 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   368 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   369 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   370 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   371 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   372 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   373 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92266819
       2      14.98010880
       3      15.00057376
       4      15.01552838
       5      15.04727204
       6      15.08474106
       7      15.10572706
       8      15.11400125
       9      15.11990706
      10      15.14600305
      11      15.15764486
      12      15.16429381
      13      15.19564501
      14      15.20518328
      15      15.23019309
    ==== End of matrix output ====
     25      13        66.79     0.35E-03
 CCRED CVS/IONIS sigma_                   374 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   375 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   376 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   377 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   378 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   379 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   380 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   381 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   382 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   383 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92266828
       2      14.98010887
       3      15.00057368
       4      15.01552824
       5      15.04727163
       6      15.08474005
       7      15.10572489
       8      15.11400034
       9      15.11990583
      10      15.14600165
      11      15.15764275
      12      15.16429208
      13      15.19564311
      14      15.20518098
      15      15.23018959
    ==== End of matrix output ====
     26      10        48.51     0.24E-03
 CCRED CVS/IONIS sigma_                   384 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   385 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   386 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   387 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   388 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92266823
       2      14.98010886
       3      15.00057367
       4      15.01552821
       5      15.04727163
       6      15.08473988
       7      15.10572398
       8      15.11400045
       9      15.11990554
      10      15.14600150
      11      15.15764268
      12      15.16429115
      13      15.19564222
      14      15.20518016
      15      15.23018881
    ==== End of matrix output ====
     27       5        25.32     0.17E-03
 CCRED CVS/IONIS sigma_                   389 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   390 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92266818
       2      14.98010885
       3      15.00057366
       4      15.01552822
       5      15.04727160
       6      15.08473990
       7      15.10572407
       8      15.11400053
       9      15.11990554
      10      15.14600148
      11      15.15764270
      12      15.16429116
      13      15.19564188
      14      15.20518012
      15      15.23018930
    ==== End of matrix output ====
     28       2        10.93     0.12E-03
 CCRED CVS/IONIS sigma_                   391 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92266814
       2      14.98010884
       3      15.00057364
       4      15.01552821
       5      15.04727157
       6      15.08473991
       7      15.10572412
       8      15.11400053
       9      15.11990554
      10      15.14600147
      11      15.15764275
      12      15.16429120
      13      15.19564185
      14      15.20518001
      15      15.23019024
    ==== End of matrix output ====
     29       1         6.58     0.87E-04
    --------------------------------------
    converged in 29 iterations
    threshold:    0.10E-03


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         2000.02
         CCRED             240.32
         CCNEX             339.19
         ---------------------------
         Total time       2579.53


  Total CPU  time used in CCEQ_SOLV:  42 hours 59 minutes 32 seconds
  Total wall time used in CCEQ_SOLV:   5 hours 11 minutes  4 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



  Final eigenvalues :
 =====================
 (convergence threshold:  1.00D-04)

    1  14.9226681403
    2  14.9801088396
    3  15.0005736419
    4  15.0155282144
    5  15.0472715727
    6  15.0847399051
    7  15.1057241247
    8  15.1140005297
    9  15.1199055370
   10  15.1460014728
   11  15.1576427452
   12  15.1642912030
   13  15.1956418478
   14  15.2051800096
   15  15.2301902377


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          1


 CCSD       right excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1           14.9226681403      406.0664562026
         2           14.9801088396      407.6294971423
         3           15.0005736419      408.1863727391
         4           15.0155282144      408.5933073580
         5           15.0472715727      409.4570880751
         6           15.0847399051      410.4766532659
         7           15.1057241247      411.0476629276
         8           15.1140005297      411.2728753631
         9           15.1199055370      411.4335587850
        10           15.1460014728      412.1436653205
        11           15.1576427452      412.4604404557
        12           15.1642912030      412.6413541976
        13           15.1956418478      413.4944486369
        14           15.2051800096      413.7539952225
        15           15.2301902377      414.4345581488


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1          -347.440796849004585
@@    1    2          -347.383356149640974
@@    1    3          -347.362891347391439
@@    1    4          -347.347936774856919
@@    1    5          -347.316193416620195
@@    1    6          -347.278725084139239
@@    1    7          -347.257740864546463
@@    1    8          -347.249464459579258
@@    1    9          -347.243559452297632
@@    1   10          -347.217463516491875
@@    1   11          -347.205822244119986
@@    1   12          -347.199173786236372
@@    1   13          -347.167823141493386
@@    1   14          -347.158284979687096
@@    1   15          -347.133274751577289


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           406.0665 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.5946 %

          Double Excitation Contribution :              11.4054 %

          ||T1||/||T2||                  :               2.7871

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.717798  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   1   6   1 |      709        1 |       250987 |    0.034368  |
 | 1 1 1 1 |  25   1   8   1 |      984        1 |       483637 |   -0.041898  |
 | 1 1 1 1 |  27   1   8   1 |      986        1 |       485606 |    0.039204  |
 | 1 1 1 1 |  11   1  10   1 |     1244        1 |       773147 |   -0.034596  |
 | 1 1 1 1 |  25   1  10   1 |     1258        1 |       790654 |   -0.038386  |
 | 1 1 1 1 |  12   1  13   1 |     1656        1 |      1370341 |   -0.038406  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7238

          Printed all single excitations greater than 0.470624

          Printed all double excitations greater than 0.033772


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           407.6295 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.8486 %

          Double Excitation Contribution :              11.1514 %

          ||T1||/||T2||                  :               2.8227

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.523667  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 | 133   2   1   1 |      133        2 |         8780 |   -0.011169  |
 | 1 1 1 1 |   1   2   6   1 |      686        2 |       234957 |   -0.017296  |
 | 1 1 1 1 |   3   2   6   1 |      688        2 |       236330 |    0.012242  |
 | 1 1 1 1 |   4   2   6   1 |      689        2 |       237018 |    0.008286  |
 | 1 1 1 1 |   6   2   6   1 |      691        2 |       238397 |   -0.021751  |
 | 1 1 1 1 |   7   2   6   1 |      692        2 |       239088 |   -0.011422  |
 | 1 1 1 1 |  10   2   6   1 |      695        2 |       241167 |    0.010204  |
 | 1 1 1 1 |  14   2   6   1 |      699        2 |       243953 |   -0.006779  |
 | 1 1 1 1 |  18   2   6   1 |      703        2 |       246755 |   -0.006740  |
 | 1 1 1 1 |  22   2   6   1 |      707        2 |       249573 |    0.013088  |
 | 1 1 1 1 |  23   2   6   1 |      708        2 |       250280 |   -0.014201  |
 | 1 1 1 1 |  24   2   6   1 |      709        2 |       250988 |    0.024079  |
 | 1 1 1 1 |  38   2   6   1 |      723        2 |       261005 |    0.009796  |
 | 1 1 1 1 |  39   2   6   1 |      724        2 |       261728 |   -0.014634  |
 | 1 1 1 1 |  41   2   6   1 |      726        2 |       263177 |    0.016504  |
 | 1 1 1 1 |  42   2   6   1 |      727        2 |       263903 |    0.015820  |
 | 1 1 1 1 |  44   2   6   1 |      729        2 |       265358 |    0.008221  |
 | 1 1 1 1 |  45   2   6   1 |      730        2 |       266087 |   -0.009030  |
 | 1 1 1 1 |  51   2   6   1 |      736        2 |       270482 |    0.007663  |
 | 1 1 1 1 |  53   2   6   1 |      738        2 |       271955 |    0.008353  |
 | 1 1 1 1 |  80   2   6   1 |      765        2 |       292232 |   -0.008681  |
 | 1 1 1 1 |  94   2   6   1 |      779        2 |       303033 |   -0.011722  |
 | 1 1 1 1 |   1   2   8   1 |      960        2 |       460322 |   -0.007721  |
 | 1 1 1 1 |   2   2   8   1 |      961        2 |       461282 |    0.006719  |
 | 1 1 1 1 |   4   2   8   1 |      963        2 |       463205 |    0.006869  |
 | 1 1 1 1 |   6   2   8   1 |      965        2 |       465132 |   -0.010871  |
 | 1 1 1 1 |   8   2   8   1 |      967        2 |       467063 |   -0.014493  |
 | 1 1 1 1 |  10   2   8   1 |      969        2 |       468998 |   -0.014598  |
 | 1 1 1 1 |  12   2   8   1 |      971        2 |       470937 |    0.021561  |
 | 1 1 1 1 |  13   2   8   1 |      972        2 |       471908 |   -0.013888  |
 | 1 1 1 1 |  18   2   8   1 |      977        2 |       476778 |    0.012742  |
 | 1 1 1 1 |  25   2   8   1 |      984        2 |       483638 |   -0.030071  |
 | 1 1 1 1 |  26   2   8   1 |      985        2 |       484622 |    0.011506  |
 | 1 1 1 1 |  27   2   8   1 |      986        2 |       485607 |    0.028433  |
 | 1 1 1 1 |  29   2   8   1 |      988        2 |       487580 |   -0.010573  |
 | 1 1 1 1 |  31   2   8   1 |      990        2 |       489557 |   -0.010592  |
 | 1 1 1 1 |  32   2   8   1 |      991        2 |       490547 |    0.009582  |
 | 1 1 1 1 |  40   2   8   1 |      999        2 |       498503 |    0.008320  |
 | 1 1 1 1 |  76   2   8   1 |     1035        2 |       535097 |   -0.007944  |
 | 1 1 1 1 |  81   2   8   1 |     1040        2 |       540282 |    0.007143  |
 | 1 1 1 1 |  95   2   8   1 |     1054        2 |       554933 |    0.007747  |
 | 1 1 1 1 |  96   2   8   1 |     1055        2 |       555987 |   -0.013222  |
 | 1 1 1 1 |  97   2   8   1 |     1056        2 |       557042 |    0.007416  |
 | 1 1 1 1 | 106   2   8   1 |     1065        2 |       566582 |    0.006739  |
 | 1 1 1 1 | 120   2   8   1 |     1079        2 |       581583 |    0.019235  |
 | 1 1 1 1 |   9   2   9   1 |     1105        2 |       609962 |   -0.006863  |
 | 1 1 1 1 |  11   2   9   1 |     1107        2 |       612173 |    0.013567  |
 | 1 1 1 1 |  12   2   9   1 |     1108        2 |       613280 |    0.007854  |
 | 1 1 1 1 |  15   2   9   1 |     1111        2 |       616607 |    0.009624  |
 | 1 1 1 1 |  26   2   9   1 |     1122        2 |       628883 |    0.016558  |
 | 1 1 1 1 |  27   2   9   1 |     1123        2 |       630005 |    0.013654  |
 | 1 1 1 1 |  30   2   9   1 |     1126        2 |       633377 |    0.010140  |
 | 1 1 1 1 |  95   2   9   1 |     1191        2 |       708647 |    0.009084  |
 | 1 1 1 1 | 119   2   9   1 |     1215        2 |       737507 |    0.010445  |
 | 1 1 1 1 |   2   2  10   1 |     1235        2 |       761997 |    0.008584  |
 | 1 1 1 1 |   4   2  10   1 |     1237        2 |       764468 |   -0.009468  |
 | 1 1 1 1 |   8   2  10   1 |     1241        2 |       769422 |   -0.008781  |
 | 1 1 1 1 |   9   2  10   1 |     1242        2 |       770663 |    0.011104  |
 | 1 1 1 1 |  10   2  10   1 |     1243        2 |       771905 |   -0.007007  |
 | 1 1 1 1 |  11   2  10   1 |     1244        2 |       773148 |   -0.026022  |
 | 1 1 1 1 |  14   2  10   1 |     1247        2 |       776883 |    0.007216  |
 | 1 1 1 1 |  15   2  10   1 |     1248        2 |       778130 |   -0.017117  |
 | 1 1 1 1 |  20   2  10   1 |     1253        2 |       784380 |   -0.007182  |
 | 1 1 1 1 |  25   2  10   1 |     1258        2 |       790655 |   -0.027606  |
 | 1 1 1 1 |  26   2  10   1 |     1259        2 |       791913 |   -0.018043  |
 | 1 1 1 1 |  27   2  10   1 |     1260        2 |       793172 |   -0.016196  |
 | 1 1 1 1 |  28   2  10   1 |     1261        2 |       794432 |   -0.009488  |
 | 1 1 1 1 |  30   2  10   1 |     1263        2 |       796955 |   -0.016535  |
 | 1 1 1 1 |  31   2  10   1 |     1264        2 |       798218 |   -0.011223  |
 | 1 1 1 1 |  79   2  10   1 |     1312        2 |       860018 |    0.007253  |
 | 1 1 1 1 |  95   2  10   1 |     1328        2 |       881130 |   -0.011817  |
 | 1 1 1 1 |  96   2  10   1 |     1329        2 |       882458 |   -0.010264  |
 | 1 1 1 1 | 119   2  10   1 |     1352        2 |       913278 |   -0.017266  |
 | 1 1 1 1 | 120   2  10   1 |     1353        2 |       914630 |    0.007063  |
 | 1 1 1 1 |   2   2  11   1 |     1372        2 |       940508 |   -0.009534  |
 | 1 1 1 1 |   4   2  11   1 |     1374        2 |       943253 |   -0.006761  |
 | 1 1 1 1 |   8   2  11   1 |     1378        2 |       948755 |    0.012689  |
 | 1 1 1 1 |   9   2  11   1 |     1379        2 |       950133 |   -0.015797  |
 | 1 1 1 1 |  10   2  11   1 |     1380        2 |       951512 |    0.021165  |
 | 1 1 1 1 |  11   2  11   1 |     1381        2 |       952892 |    0.007556  |
 | 1 1 1 1 |  12   2  11   1 |     1382        2 |       954273 |    0.014620  |
 | 1 1 1 1 |  13   2  11   1 |     1383        2 |       955655 |    0.009779  |
 | 1 1 1 1 |  16   2  11   1 |     1386        2 |       959807 |   -0.007862  |
 | 1 1 1 1 |  26   2  11   1 |     1396        2 |       973712 |    0.023195  |
 | 1 1 1 1 |  27   2  11   1 |     1397        2 |       975108 |   -0.023130  |
 | 1 1 1 1 |  28   2  11   1 |     1398        2 |       976505 |    0.019027  |
 | 1 1 1 1 |  31   2  11   1 |     1401        2 |       980702 |    0.009737  |
 | 1 1 1 1 |  33   2  11   1 |     1403        2 |       983505 |    0.008270  |
 | 1 1 1 1 |  97   2  11   1 |     1467        2 |      1075313 |   -0.011147  |
 | 1 1 1 1 |  99   2  11   1 |     1469        2 |      1078248 |    0.009222  |
 | 1 1 1 1 | 118   2  11   1 |     1488        2 |      1106330 |   -0.016903  |
 | 1 1 1 1 |  26   2  12   1 |     1533        2 |      1174280 |   -0.007006  |
 | 1 1 1 1 |  27   2  12   1 |     1534        2 |      1175813 |   -0.009888  |
 | 1 1 1 1 |   3   2  13   1 |     1647        2 |      1355483 |    0.006763  |
 | 1 1 1 1 |   4   2  13   1 |     1648        2 |      1357130 |    0.007712  |
 | 1 1 1 1 |   9   2  13   1 |     1653        2 |      1365380 |    0.010217  |
 | 1 1 1 1 |  12   2  13   1 |     1656        2 |      1370342 |   -0.027967  |
 | 1 1 1 1 |  18   2  13   1 |     1662        2 |      1380293 |   -0.006719  |
 | 1 1 1 1 |  25   2  13   1 |     1669        2 |      1391948 |    0.020627  |
 | 1 1 1 1 |  26   2  13   1 |     1670        2 |      1393617 |   -0.020731  |
 | 1 1 1 1 |  27   2  13   1 |     1671        2 |      1395287 |    0.013756  |
 | 1 1 1 1 |  28   2  13   1 |     1672        2 |      1396958 |   -0.011573  |
 | 1 1 1 1 |  32   2  13   1 |     1676        2 |      1403652 |   -0.009508  |
 | 1 1 1 1 |  33   2  13   1 |     1677        2 |      1405328 |   -0.010079  |
 | 1 1 1 1 |  96   2  13   1 |     1740        2 |      1512932 |    0.008666  |
 | 1 1 1 1 |  99   2  13   1 |     1743        2 |      1518155 |   -0.007582  |
 | 1 1 1 1 | 118   2  13   1 |     1762        2 |      1551443 |    0.015596  |
 | 1 1 1 1 |   9   2  14   1 |     1790        2 |      1601157 |    0.009267  |
 | 1 1 1 1 |  10   2  14   1 |     1791        2 |      1602947 |   -0.009276  |
 | 1 1 1 1 |  12   2  14   1 |     1793        2 |      1606530 |   -0.011955  |
 | 1 1 1 1 |  26   2  14   1 |     1807        2 |      1631723 |   -0.014351  |
 | 1 1 1 1 |  28   2  14   1 |     1809        2 |      1635338 |   -0.009797  |
 | 1 1 1 1 | 118   2  14   1 |     1899        2 |      1802153 |    0.007252  |
 | 1 1 1 1 |  11   2  15   1 |     1929        2 |      1859558 |    0.008144  |
 | 1 1 1 1 |  25   2  15   1 |     1943        2 |      1886655 |    0.008318  |
 | 1 1 1 1 |  26   2  15   1 |     1944        2 |      1888598 |    0.007370  |
 | 1 1 1 1 |   4   2  16   1 |     2059        2 |      2118713 |    0.008534  |
 | 1 1 1 1 |  10   2  16   1 |     2065        2 |      2131082 |   -0.008178  |
 | 1 1 1 1 |  11   2  16   1 |     2066        2 |      2133147 |    0.008595  |
 | 1 1 1 1 |  15   2  16   1 |     2070        2 |      2141417 |    0.011803  |
 | 1 1 1 1 |  27   2  16   1 |     2082        2 |      2166323 |    0.023207  |
